
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	[  46] RetrievePKCS7FromCA
	[  47] WizardFree


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  5e0 [15e0] HIGHLOW
	reloc    1 offset  60c [160c] HIGHLOW
	reloc    2 offset  651 [1651] HIGHLOW
	reloc    3 offset  658 [1658] HIGHLOW
	reloc    4 offset  669 [1669] HIGHLOW
	reloc    5 offset  671 [1671] HIGHLOW
	reloc    6 offset  67e [167e] HIGHLOW
	reloc    7 offset  683 [1683] HIGHLOW
	reloc    8 offset  688 [1688] HIGHLOW
	reloc    9 offset  68d [168d] HIGHLOW
	reloc   10 offset  698 [1698] HIGHLOW
	reloc   11 offset  6ce [16ce] HIGHLOW
	reloc   12 offset  733 [1733] HIGHLOW
	reloc   13 offset  739 [1739] HIGHLOW
	reloc   14 offset  743 [1743] HIGHLOW
	reloc   15 offset  74d [174d] HIGHLOW
	reloc   16 offset  7a8 [17a8] HIGHLOW
	reloc   17 offset  7f0 [17f0] HIGHLOW
	reloc   18 offset  7f9 [17f9] HIGHLOW
	reloc   19 offset  805 [1805] HIGHLOW
	reloc   20 offset  83e [183e] HIGHLOW
	reloc   21 offset  858 [1858] HIGHLOW
	reloc   22 offset  888 [1888] HIGHLOW
	reloc   23 offset  8a2 [18a2] HIGHLOW
	reloc   24 offset  8b1 [18b1] HIGHLOW
	reloc   25 offset  8f2 [18f2] HIGHLOW
	reloc   26 offset  8f7 [18f7] HIGHLOW
	reloc   27 offset  900 [1900] HIGHLOW
	reloc   28 offset  90a [190a] HIGHLOW
	reloc   29 offset  924 [1924] HIGHLOW
	reloc   30 offset  946 [1946] HIGHLOW
	reloc   31 offset  974 [1974] HIGHLOW
	reloc   32 offset  989 [1989] HIGHLOW
	reloc   33 offset  9b6 [19b6] HIGHLOW
	reloc   34 offset  9c0 [19c0] HIGHLOW
	reloc   35 offset  9d3 [19d3] HIGHLOW
	reloc   36 offset  9db [19db] HIGHLOW
	reloc   37 offset  a08 [1a08] HIGHLOW
	reloc   38 offset  a22 [1a22] HIGHLOW
	reloc   39 offset  a4a [1a4a] HIGHLOW
	reloc   40 offset  a56 [1a56] HIGHLOW
	reloc   41 offset  a5e [1a5e] HIGHLOW
	reloc   42 offset  a76 [1a76] HIGHLOW
	reloc   43 offset  aa6 [1aa6] HIGHLOW
	reloc   44 offset  ab2 [1ab2] HIGHLOW
	reloc   45 offset  abe [1abe] HIGHLOW
	reloc   46 offset  ae7 [1ae7] HIGHLOW
	reloc   47 offset  af3 [1af3] HIGHLOW
	reloc   48 offset  af9 [1af9] HIGHLOW
	reloc   49 offset  b03 [1b03] HIGHLOW
	reloc   50 offset  b09 [1b09] HIGHLOW
	reloc   51 offset  b19 [1b19] HIGHLOW
	reloc   52 offset  b66 [1b66] HIGHLOW
	reloc   53 offset  b72 [1b72] HIGHLOW
	reloc   54 offset  b7e [1b7e] HIGHLOW
	reloc   55 offset  ba4 [1ba4] HIGHLOW
	reloc   56 offset  bce [1bce] HIGHLOW
	reloc   57 offset  be0 [1be0] HIGHLOW
	reloc   58 offset  bf8 [1bf8] HIGHLOW
	reloc   59 offset  c02 [1c02] HIGHLOW
	reloc   60 offset  c19 [1c19] HIGHLOW
	reloc   61 offset  c23 [1c23] HIGHLOW
	reloc   62 offset  c35 [1c35] HIGHLOW
	reloc   63 offset  c58 [1c58] HIGHLOW
	reloc   64 offset  c64 [1c64] HIGHLOW
	reloc   65 offset  c77 [1c77] HIGHLOW
	reloc   66 offset  c9d [1c9d] HIGHLOW
	reloc   67 offset  cc0 [1cc0] HIGHLOW
	reloc   68 offset  ccb [1ccb] HIGHLOW
	reloc   69 offset  cff [1cff] HIGHLOW
	reloc   70 offset  d0e [1d0e] HIGHLOW
	reloc   71 offset  d14 [1d14] HIGHLOW
	reloc   72 offset  d1d [1d1d] HIGHLOW
	reloc   73 offset  d22 [1d22] HIGHLOW
	reloc   74 offset  d27 [1d27] HIGHLOW
	reloc   75 offset  d2d [1d2d] HIGHLOW
	reloc   76 offset  d33 [1d33] HIGHLOW
	reloc   77 offset  d39 [1d39] HIGHLOW
	reloc   78 offset  d4c [1d4c] HIGHLOW
	reloc   79 offset  d50 [1d50] HIGHLOW
	reloc   80 offset  d77 [1d77] HIGHLOW
	reloc   81 offset  d8b [1d8b] HIGHLOW
	reloc   82 offset  d9b [1d9b] HIGHLOW
	reloc   83 offset  dae [1dae] HIGHLOW
	reloc   84 offset  dd4 [1dd4] HIGHLOW
	reloc   85 offset  df8 [1df8] HIGHLOW
	reloc   86 offset  e03 [1e03] HIGHLOW
	reloc   87 offset  e37 [1e37] HIGHLOW
	reloc   88 offset  e4a [1e4a] HIGHLOW
	reloc   89 offset  e6c [1e6c] HIGHLOW
	reloc   90 offset  e75 [1e75] HIGHLOW
	reloc   91 offset  e7f [1e7f] HIGHLOW
	reloc   92 offset  ec8 [1ec8] HIGHLOW
	reloc   93 offset  ed3 [1ed3] HIGHLOW
	reloc   94 offset  f00 [1f00] HIGHLOW
	reloc   95 offset  f19 [1f19] HIGHLOW
	reloc   96 offset  f22 [1f22] HIGHLOW
	reloc   97 offset  f2d [1f2d] HIGHLOW
	reloc   98 offset  f41 [1f41] HIGHLOW
	reloc   99 offset  f49 [1f49] HIGHLOW
	reloc  100 offset  f63 [1f63] HIGHLOW
	reloc  101 offset  f71 [1f71] HIGHLOW
	reloc  102 offset  f78 [1f78] HIGHLOW
	reloc  103 offset  f85 [1f85] HIGHLOW
	reloc  104 offset  f8b [1f8b] HIGHLOW
	reloc  105 offset  fae [1fae] HIGHLOW
	reloc  106 offset  fb6 [1fb6] HIGHLOW
	reloc  107 offset  fc6 [1fc6] HIGHLOW
	reloc  108 offset  fd4 [1fd4] HIGHLOW
	reloc  109 offset  fd9 [1fd9] HIGHLOW
	reloc  110 offset  fe0 [1fe0] HIGHLOW
	reloc  111 offset  fe6 [1fe6] HIGHLOW
	reloc  112 offset  feb [1feb] HIGHLOW
	reloc  113 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset    b [200b] HIGHLOW
	reloc    2 offset   4c [204c] HIGHLOW
	reloc    3 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  e92 [3e92] HIGHLOW
	reloc    1 offset  ea0 [3ea0] HIGHLOW
	reloc    2 offset  ea6 [3ea6] HIGHLOW
	reloc    3 offset  ee6 [3ee6] HIGHLOW
	reloc    4 offset  ef1 [3ef1] HIGHLOW
	reloc    5 offset  f05 [3f05] HIGHLOW
	reloc    6 offset  f13 [3f13] HIGHLOW
	reloc    7 offset  f34 [3f34] HIGHLOW
	reloc    8 offset  f3d [3f3d] HIGHLOW
	reloc    9 offset  f5a [3f5a] HIGHLOW
	reloc   10 offset  f73 [3f73] HIGHLOW
	reloc   11 offset  f9f [3f9f] HIGHLOW
	reloc   12 offset  fb5 [3fb5] HIGHLOW
	reloc   13 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   3b [403b] HIGHLOW
	reloc    2 offset   68 [4068] HIGHLOW
	reloc    3 offset   6e [406e] HIGHLOW
	reloc    4 offset   79 [4079] HIGHLOW
	reloc    5 offset   8f [408f] HIGHLOW
	reloc    6 offset   db [40db] HIGHLOW
	reloc    7 offset   f9 [40f9] HIGHLOW
	reloc    8 offset  107 [4107] HIGHLOW
	reloc    9 offset  125 [4125] HIGHLOW
	reloc   10 offset  133 [4133] HIGHLOW
	reloc   11 offset  13e [413e] HIGHLOW
	reloc   12 offset  14c [414c] HIGHLOW
	reloc   13 offset  168 [4168] HIGHLOW
	reloc   14 offset  176 [4176] HIGHLOW
	reloc   15 offset  197 [4197] HIGHLOW
	reloc   16 offset  1a5 [41a5] HIGHLOW
	reloc   17 offset  1b5 [41b5] HIGHLOW
	reloc   18 offset  1c1 [41c1] HIGHLOW
	reloc   19 offset  1c9 [41c9] HIGHLOW
	reloc   20 offset  1d1 [41d1] HIGHLOW
	reloc   21 offset  1dd [41dd] HIGHLOW
	reloc   22 offset  1f7 [41f7] HIGHLOW
	reloc   23 offset  212 [4212] HIGHLOW
	reloc   24 offset  223 [4223] HIGHLOW
	reloc   25 offset  28c [428c] HIGHLOW
	reloc   26 offset  5b0 [45b0] HIGHLOW
	reloc   27 offset  5b4 [45b4] HIGHLOW
	reloc   28 offset  5b8 [45b8] HIGHLOW
	reloc   29 offset  5bc [45bc] HIGHLOW
	reloc   30 offset  5c0 [45c0] HIGHLOW
	reloc   31 offset  5c4 [45c4] HIGHLOW
	reloc   32 offset  5c8 [45c8] HIGHLOW
	reloc   33 offset  630 [4630] HIGHLOW
	reloc   34 offset  634 [4634] HIGHLOW
	reloc   35 offset  638 [4638] HIGHLOW
	reloc   36 offset  63c [463c] HIGHLOW
	reloc   37 offset  640 [4640] HIGHLOW
	reloc   38 offset  644 [4644] HIGHLOW
	reloc   39 offset  648 [4648] HIGHLOW
	reloc   40 offset  64c [464c] HIGHLOW
	reloc   41 offset  650 [4650] HIGHLOW
	reloc   42 offset  654 [4654] HIGHLOW
	reloc   43 offset  658 [4658] HIGHLOW
	reloc   44 offset  65c [465c] HIGHLOW
	reloc   45 offset  660 [4660] HIGHLOW
	reloc   46 offset  664 [4664] HIGHLOW
	reloc   47 offset  668 [4668] HIGHLOW
	reloc   48 offset  66c [466c] HIGHLOW
	reloc   49 offset  670 [4670] HIGHLOW
	reloc   50 offset  674 [4674] HIGHLOW
	reloc   51 offset  678 [4678] HIGHLOW
	reloc   52 offset  67c [467c] HIGHLOW
	reloc   53 offset  680 [4680] HIGHLOW
	reloc   54 offset  68c [468c] HIGHLOW
	reloc   55 offset  690 [4690] HIGHLOW
	reloc   56 offset  694 [4694] HIGHLOW
	reloc   57 offset  698 [4698] HIGHLOW
	reloc   58 offset  69c [469c] HIGHLOW
	reloc   59 offset  6a0 [46a0] HIGHLOW
	reloc   60 offset  6a4 [46a4] HIGHLOW
	reloc   61 offset  6dc [46dc] HIGHLOW
	reloc   62 offset  6e0 [46e0] HIGHLOW
	reloc   63 offset  6e4 [46e4] HIGHLOW
	reloc   64 offset  6e8 [46e8] HIGHLOW
	reloc   65 offset  6ec [46ec] HIGHLOW
	reloc   66 offset  6f0 [46f0] HIGHLOW
	reloc   67 offset  6f4 [46f4] HIGHLOW
	reloc   68 offset  6f8 [46f8] HIGHLOW
	reloc   69 offset  6fc [46fc] HIGHLOW
	reloc   70 offset  700 [4700] HIGHLOW
	reloc   71 offset  704 [4704] HIGHLOW
	reloc   72 offset  708 [4708] HIGHLOW
	reloc   73 offset  70c [470c] HIGHLOW
	reloc   74 offset  710 [4710] HIGHLOW
	reloc   75 offset  bc8 [4bc8] HIGHLOW
	reloc   76 offset  bcc [4bcc] HIGHLOW
	reloc   77 offset  bd0 [4bd0] HIGHLOW
	reloc   78 offset  bd4 [4bd4] HIGHLOW
	reloc   79 offset  be8 [4be8] HIGHLOW
	reloc   80 offset  fcc [4fcc] HIGHLOW
	reloc   81 offset  fd0 [4fd0] HIGHLOW
	reloc   82 offset  fed [4fed] HIGHLOW
	reloc   83 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   3c [503c] HIGHLOW
	reloc    3 offset   57 [5057] HIGHLOW
	reloc    4 offset   a1 [50a1] HIGHLOW
	reloc    5 offset   bf [50bf] HIGHLOW
	reloc    6 offset   ee [50ee] HIGHLOW
	reloc    7 offset   f9 [50f9] HIGHLOW
	reloc    8 offset  109 [5109] HIGHLOW
	reloc    9 offset  113 [5113] HIGHLOW
	reloc   10 offset  120 [5120] HIGHLOW
	reloc   11 offset  131 [5131] HIGHLOW
	reloc   12 offset  14d [514d] HIGHLOW
	reloc   13 offset  15b [515b] HIGHLOW
	reloc   14 offset  1a2 [51a2] HIGHLOW
	reloc   15 offset  1b6 [51b6] HIGHLOW
	reloc   16 offset  1cf [51cf] HIGHLOW
	reloc   17 offset  227 [5227] HIGHLOW
	reloc   18 offset  22e [522e] HIGHLOW
	reloc   19 offset  238 [5238] HIGHLOW
	reloc   20 offset  24b [524b] HIGHLOW
	reloc   21 offset  252 [5252] HIGHLOW
	reloc   22 offset  270 [5270] HIGHLOW
	reloc   23 offset  27b [527b] HIGHLOW
	reloc   24 offset  2a9 [52a9] HIGHLOW
	reloc   25 offset  2b5 [52b5] HIGHLOW
	reloc   26 offset  2d2 [52d2] HIGHLOW
	reloc   27 offset  2e2 [52e2] HIGHLOW
	reloc   28 offset  307 [5307] HIGHLOW
	reloc   29 offset  30e [530e] HIGHLOW
	reloc   30 offset  314 [5314] HIGHLOW
	reloc   31 offset  31c [531c] HIGHLOW
	reloc   32 offset  322 [5322] HIGHLOW
	reloc   33 offset  328 [5328] HIGHLOW
	reloc   34 offset  335 [5335] HIGHLOW
	reloc   35 offset  341 [5341] HIGHLOW
	reloc   36 offset  362 [5362] HIGHLOW
	reloc   37 offset  374 [5374] HIGHLOW
	reloc   38 offset  38e [538e] HIGHLOW
	reloc   39 offset  3cc [53cc] HIGHLOW
	reloc   40 offset  3d3 [53d3] HIGHLOW
	reloc   41 offset  3d8 [53d8] HIGHLOW
	reloc   42 offset  3e1 [53e1] HIGHLOW
	reloc   43 offset  3eb [53eb] HIGHLOW
	reloc   44 offset  3f1 [53f1] HIGHLOW
	reloc   45 offset  416 [5416] HIGHLOW
	reloc   46 offset  43c [543c] HIGHLOW
	reloc   47 offset  44a [544a] HIGHLOW
	reloc   48 offset  456 [5456] HIGHLOW
	reloc   49 offset  45c [545c] HIGHLOW
	reloc   50 offset  462 [5462] HIGHLOW
	reloc   51 offset  468 [5468] HIGHLOW
	reloc   52 offset  47b [547b] HIGHLOW
	reloc   53 offset  49d [549d] HIGHLOW
	reloc   54 offset  4a5 [54a5] HIGHLOW
	reloc   55 offset  4ad [54ad] HIGHLOW
	reloc   56 offset  4b3 [54b3] HIGHLOW
	reloc   57 offset  4d1 [54d1] HIGHLOW
	reloc   58 offset  4dc [54dc] HIGHLOW
	reloc   59 offset  4f4 [54f4] HIGHLOW
	reloc   60 offset  504 [5504] HIGHLOW
	reloc   61 offset  50f [550f] HIGHLOW
	reloc   62 offset  5bd [55bd] HIGHLOW
	reloc   63 offset  5c6 [55c6] HIGHLOW
	reloc   64 offset  5d2 [55d2] HIGHLOW
	reloc   65 offset  5fa [55fa] HIGHLOW
	reloc   66 offset  60e [560e] HIGHLOW
	reloc   67 offset  641 [5641] HIGHLOW
	reloc   68 offset  66a [566a] HIGHLOW
	reloc   69 offset  681 [5681] HIGHLOW
	reloc   70 offset  69b [569b] HIGHLOW
	reloc   71 offset  6a8 [56a8] HIGHLOW
	reloc   72 offset  6bd [56bd] HIGHLOW
	reloc   73 offset  712 [5712] HIGHLOW
	reloc   74 offset  723 [5723] HIGHLOW
	reloc   75 offset  73e [573e] HIGHLOW
	reloc   76 offset  759 [5759] HIGHLOW
	reloc   77 offset  77d [577d] HIGHLOW
	reloc   78 offset  79b [579b] HIGHLOW
	reloc   79 offset  7ba [57ba] HIGHLOW
	reloc   80 offset  7c0 [57c0] HIGHLOW
	reloc   81 offset  7dc [57dc] HIGHLOW
	reloc   82 offset  829 [5829] HIGHLOW
	reloc   83 offset  88a [588a] HIGHLOW
	reloc   84 offset  89c [589c] HIGHLOW
	reloc   85 offset  8b1 [58b1] HIGHLOW
	reloc   86 offset  8dc [58dc] HIGHLOW
	reloc   87 offset  8e3 [58e3] HIGHLOW
	reloc   88 offset  8ed [58ed] HIGHLOW
	reloc   89 offset  900 [5900] HIGHLOW
	reloc   90 offset  915 [5915] HIGHLOW
	reloc   91 offset  933 [5933] HIGHLOW
	reloc   92 offset  947 [5947] HIGHLOW
	reloc   93 offset  98b [598b] HIGHLOW
	reloc   94 offset  99a [599a] HIGHLOW
	reloc   95 offset  9a4 [59a4] HIGHLOW
	reloc   96 offset  9ae [59ae] HIGHLOW
	reloc   97 offset  9bb [59bb] HIGHLOW
	reloc   98 offset  9cd [59cd] HIGHLOW
	reloc   99 offset  9d7 [59d7] HIGHLOW
	reloc  100 offset  9dd [59dd] HIGHLOW
	reloc  101 offset  a26 [5a26] HIGHLOW
	reloc  102 offset  a32 [5a32] HIGHLOW
	reloc  103 offset  a72 [5a72] HIGHLOW
	reloc  104 offset  ab1 [5ab1] HIGHLOW
	reloc  105 offset  ac1 [5ac1] HIGHLOW
	reloc  106 offset  acb [5acb] HIGHLOW
	reloc  107 offset  ad5 [5ad5] HIGHLOW
	reloc  108 offset  ae2 [5ae2] HIGHLOW
	reloc  109 offset  af5 [5af5] HIGHLOW
	reloc  110 offset  b01 [5b01] HIGHLOW
	reloc  111 offset  b09 [5b09] HIGHLOW
	reloc  112 offset  b3b [5b3b] HIGHLOW
	reloc  113 offset  b41 [5b41] HIGHLOW
	reloc  114 offset  b96 [5b96] HIGHLOW
	reloc  115 offset  bf4 [5bf4] HIGHLOW
	reloc  116 offset  bfa [5bfa] HIGHLOW
	reloc  117 offset  c00 [5c00] HIGHLOW
	reloc  118 offset  c05 [5c05] HIGHLOW
	reloc  119 offset  c73 [5c73] HIGHLOW
	reloc  120 offset  c8d [5c8d] HIGHLOW
	reloc  121 offset  c93 [5c93] HIGHLOW
	reloc  122 offset  c99 [5c99] HIGHLOW
	reloc  123 offset  ce8 [5ce8] HIGHLOW
	reloc  124 offset  cf6 [5cf6] HIGHLOW
	reloc  125 offset  d11 [5d11] HIGHLOW
	reloc  126 offset  d20 [5d20] HIGHLOW
	reloc  127 offset  d2e [5d2e] HIGHLOW
	reloc  128 offset  d51 [5d51] HIGHLOW
	reloc  129 offset  d86 [5d86] HIGHLOW
	reloc  130 offset  d94 [5d94] HIGHLOW
	reloc  131 offset  db2 [5db2] HIGHLOW
	reloc  132 offset  e0a [5e0a] HIGHLOW
	reloc  133 offset  e20 [5e20] HIGHLOW
	reloc  134 offset  e35 [5e35] HIGHLOW
	reloc  135 offset  e55 [5e55] HIGHLOW
	reloc  136 offset  e6b [5e6b] HIGHLOW
	reloc  137 offset  e7a [5e7a] HIGHLOW
	reloc  138 offset  e85 [5e85] HIGHLOW
	reloc  139 offset  eac [5eac] HIGHLOW
	reloc  140 offset  eb2 [5eb2] HIGHLOW
	reloc  141 offset  ec8 [5ec8] HIGHLOW
	reloc  142 offset  ed6 [5ed6] HIGHLOW
	reloc  143 offset  ef9 [5ef9] HIGHLOW
	reloc  144 offset  f0f [5f0f] HIGHLOW
	reloc  145 offset  f1c [5f1c] HIGHLOW
	reloc  146 offset  f26 [5f26] HIGHLOW
	reloc  147 offset  f30 [5f30] HIGHLOW
	reloc  148 offset  f40 [5f40] HIGHLOW
	reloc  149 offset  f4f [5f4f] HIGHLOW
	reloc  150 offset  f62 [5f62] HIGHLOW
	reloc  151 offset  f88 [5f88] HIGHLOW
	reloc  152 offset  fcd [5fcd] HIGHLOW
	reloc  153 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   32 [6032] HIGHLOW
	reloc    3 offset   61 [6061] HIGHLOW
	reloc    4 offset   9a [609a] HIGHLOW
	reloc    5 offset   fb [60fb] HIGHLOW
	reloc    6 offset  108 [6108] HIGHLOW
	reloc    7 offset  112 [6112] HIGHLOW
	reloc    8 offset  11c [611c] HIGHLOW
	reloc    9 offset  12c [612c] HIGHLOW
	reloc   10 offset  13f [613f] HIGHLOW
	reloc   11 offset  157 [6157] HIGHLOW
	reloc   12 offset  172 [6172] HIGHLOW
	reloc   13 offset  184 [6184] HIGHLOW
	reloc   14 offset  19f [619f] HIGHLOW
	reloc   15 offset  1b1 [61b1] HIGHLOW
	reloc   16 offset  1bc [61bc] HIGHLOW
	reloc   17 offset  1c6 [61c6] HIGHLOW
	reloc   18 offset  1ee [61ee] HIGHLOW
	reloc   19 offset  21d [621d] HIGHLOW
	reloc   20 offset  23b [623b] HIGHLOW
	reloc   21 offset  24f [624f] HIGHLOW
	reloc   22 offset  29e [629e] HIGHLOW
	reloc   23 offset  2ac [62ac] HIGHLOW
	reloc   24 offset  2cb [62cb] HIGHLOW
	reloc   25 offset  2d9 [62d9] HIGHLOW
	reloc   26 offset  397 [6397] HIGHLOW
	reloc   27 offset  3d0 [63d0] HIGHLOW
	reloc   28 offset  421 [6421] HIGHLOW
	reloc   29 offset  436 [6436] HIGHLOW
	reloc   30 offset  43f [643f] HIGHLOW
	reloc   31 offset  499 [6499] HIGHLOW
	reloc   32 offset  4b7 [64b7] HIGHLOW
	reloc   33 offset  4d3 [64d3] HIGHLOW
	reloc   34 offset  4f5 [64f5] HIGHLOW
	reloc   35 offset  518 [6518] HIGHLOW
	reloc   36 offset  536 [6536] HIGHLOW
	reloc   37 offset  554 [6554] HIGHLOW
	reloc   38 offset  5dc [65dc] HIGHLOW
	reloc   39 offset  5ee [65ee] HIGHLOW
	reloc   40 offset  62e [662e] HIGHLOW
	reloc   41 offset  639 [6639] HIGHLOW
	reloc   42 offset  642 [6642] HIGHLOW
	reloc   43 offset  66b [666b] HIGHLOW
	reloc   44 offset  67d [667d] HIGHLOW
	reloc   45 offset  68b [668b] HIGHLOW
	reloc   46 offset  695 [6695] HIGHLOW
	reloc   47 offset  6a5 [66a5] HIGHLOW
	reloc   48 offset  6b3 [66b3] HIGHLOW
	reloc   49 offset  6c0 [66c0] HIGHLOW
	reloc   50 offset  6cf [66cf] HIGHLOW
	reloc   51 offset  6d6 [66d6] HIGHLOW
	reloc   52 offset  6e3 [66e3] HIGHLOW
	reloc   53 offset  701 [6701] HIGHLOW
	reloc   54 offset  716 [6716] HIGHLOW
	reloc   55 offset  731 [6731] HIGHLOW
	reloc   56 offset  749 [6749] HIGHLOW
	reloc   57 offset  754 [6754] HIGHLOW
	reloc   58 offset  774 [6774] HIGHLOW
	reloc   59 offset  77f [677f] HIGHLOW
	reloc   60 offset  788 [6788] HIGHLOW
	reloc   61 offset  7a7 [67a7] HIGHLOW
	reloc   62 offset  805 [6805] HIGHLOW
	reloc   63 offset  83b [683b] HIGHLOW
	reloc   64 offset  86c [686c] HIGHLOW
	reloc   65 offset  8ae [68ae] HIGHLOW
	reloc   66 offset  8b4 [68b4] HIGHLOW
	reloc   67 offset  8da [68da] HIGHLOW
	reloc   68 offset  9bd [69bd] HIGHLOW
	reloc   69 offset  9c7 [69c7] HIGHLOW
	reloc   70 offset  9ee [69ee] HIGHLOW
	reloc   71 offset  9f8 [69f8] HIGHLOW
	reloc   72 offset  af9 [6af9] HIGHLOW
	reloc   73 offset  b01 [6b01] HIGHLOW
	reloc   74 offset  b38 [6b38] HIGHLOW
	reloc   75 offset  b80 [6b80] HIGHLOW
	reloc   76 offset  bdf [6bdf] HIGHLOW
	reloc   77 offset  c57 [6c57] HIGHLOW
	reloc   78 offset  c66 [6c66] HIGHLOW
	reloc   79 offset  c77 [6c77] HIGHLOW
	reloc   80 offset  c93 [6c93] HIGHLOW
	reloc   81 offset  c9a [6c9a] HIGHLOW
	reloc   82 offset  cdf [6cdf] HIGHLOW
	reloc   83 offset  ce5 [6ce5] HIGHLOW
	reloc   84 offset  cee [6cee] HIGHLOW
	reloc   85 offset  cf7 [6cf7] HIGHLOW
	reloc   86 offset  cfd [6cfd] HIGHLOW
	reloc   87 offset  d03 [6d03] HIGHLOW
	reloc   88 offset  d0d [6d0d] HIGHLOW
	reloc   89 offset  d55 [6d55] HIGHLOW
	reloc   90 offset  d91 [6d91] HIGHLOW
	reloc   91 offset  db3 [6db3] HIGHLOW
	reloc   92 offset  e00 [6e00] HIGHLOW
	reloc   93 offset  e0e [6e0e] HIGHLOW
	reloc   94 offset  e9b [6e9b] HIGHLOW
	reloc   95 offset  efa [6efa] HIGHLOW
	reloc   96 offset  f04 [6f04] HIGHLOW
	reloc   97 offset  f12 [6f12] HIGHLOW
	reloc   98 offset  f2b [6f2b] HIGHLOW
	reloc   99 offset  f39 [6f39] HIGHLOW
	reloc  100 offset  f54 [6f54] HIGHLOW
	reloc  101 offset  f6a [6f6a] HIGHLOW
	reloc  102 offset  fa2 [6fa2] HIGHLOW
	reloc  103 offset  fd4 [6fd4] HIGHLOW
	reloc  104 offset  fda [6fda] HIGHLOW
	reloc  105 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1d [701d] HIGHLOW
	reloc    1 offset   35 [7035] HIGHLOW
	reloc    2 offset   43 [7043] HIGHLOW
	reloc    3 offset   77 [7077] HIGHLOW
	reloc    4 offset   87 [7087] HIGHLOW
	reloc    5 offset   a2 [70a2] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset   b6 [70b6] HIGHLOW
	reloc    8 offset   eb [70eb] HIGHLOW
	reloc    9 offset  174 [7174] HIGHLOW
	reloc   10 offset  212 [7212] HIGHLOW
	reloc   11 offset  246 [7246] HIGHLOW
	reloc   12 offset  257 [7257] HIGHLOW
	reloc   13 offset  286 [7286] HIGHLOW
	reloc   14 offset  2a3 [72a3] HIGHLOW
