
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	reloc   12 offset  63b [1c63b] HIGHLOW
	reloc   13 offset  6b0 [1c6b0] HIGHLOW
	reloc   14 offset  6e6 [1c6e6] HIGHLOW
	reloc   15 offset  91a [1c91a] HIGHLOW
	reloc   16 offset  97d [1c97d] HIGHLOW
	reloc   17 offset  9b0 [1c9b0] HIGHLOW
	reloc   18 offset  c74 [1cc74] HIGHLOW
	reloc   19 offset  d1b [1cd1b] HIGHLOW
	reloc   20 offset  d92 [1cd92] HIGHLOW
	reloc   21 offset  e83 [1ce83] HIGHLOW
	reloc   22 offset  f20 [1cf20] HIGHLOW
	reloc   23 offset  f50 [1cf50] HIGHLOW
	reloc   24 offset  fa5 [1cfa5] HIGHLOW
	reloc   25 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   c3 [1d0c3] HIGHLOW
	reloc    1 offset  13a [1d13a] HIGHLOW
	reloc    2 offset  161 [1d161] HIGHLOW
	reloc    3 offset  192 [1d192] HIGHLOW
	reloc    4 offset  1ac [1d1ac] HIGHLOW
	reloc    5 offset  269 [1d269] HIGHLOW
	reloc    6 offset  2c4 [1d2c4] HIGHLOW
	reloc    7 offset  2e6 [1d2e6] HIGHLOW
	reloc    8 offset  2fb [1d2fb] HIGHLOW
	reloc    9 offset  768 [1d768] HIGHLOW
	reloc   10 offset  804 [1d804] HIGHLOW
	reloc   11 offset  815 [1d815] HIGHLOW
	reloc   12 offset  829 [1d829] HIGHLOW
	reloc   13 offset  83a [1d83a] HIGHLOW
	reloc   14 offset  a1b [1da1b] HIGHLOW
	reloc   15 offset  aa1 [1daa1] HIGHLOW
	reloc   16 offset  aae [1daae] HIGHLOW
	reloc   17 offset  afc [1dafc] HIGHLOW
	reloc   18 offset  b09 [1db09] HIGHLOW
	reloc   19 offset  eac [1deac] HIGHLOW
	reloc   20 offset  ed3 [1ded3] HIGHLOW
	reloc   21 offset  f69 [1df69] HIGHLOW

Virtual Address: 0001e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  107 [1e107] HIGHLOW
	reloc    1 offset  21c [1e21c] HIGHLOW
	reloc    2 offset  5d3 [1e5d3] HIGHLOW
	reloc    3 offset  6cd [1e6cd] HIGHLOW
	reloc    4 offset  6da [1e6da] HIGHLOW
	reloc    5 offset  6e6 [1e6e6] HIGHLOW
	reloc    6 offset  6fa [1e6fa] HIGHLOW
	reloc    7 offset  704 [1e704] HIGHLOW
	reloc    8 offset  82c [1e82c] HIGHLOW
	reloc    9 offset  84f [1e84f] HIGHLOW
	reloc   10 offset  ab1 [1eab1] HIGHLOW
	reloc   11 offset  cb0 [1ecb0] HIGHLOW
	reloc   12 offset  fb1 [1efb1] HIGHLOW
	reloc   13 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   7c [1f07c] HIGHLOW
	reloc    1 offset   90 [1f090] HIGHLOW
	reloc    2 offset   97 [1f097] HIGHLOW
	reloc    3 offset  1cb [1f1cb] HIGHLOW
	reloc    4 offset  24b [1f24b] HIGHLOW
	reloc    5 offset  427 [1f427] HIGHLOW
	reloc    6 offset  42c [1f42c] HIGHLOW
	reloc    7 offset  528 [1f528] HIGHLOW
	reloc    8 offset  5a4 [1f5a4] HIGHLOW
	reloc    9 offset  6cf [1f6cf] HIGHLOW
	reloc   10 offset  756 [1f756] HIGHLOW
	reloc   11 offset  75b [1f75b] HIGHLOW
	reloc   12 offset  77a [1f77a] HIGHLOW
	reloc   13 offset  82d [1f82d] HIGHLOW
	reloc   14 offset  d4d [1fd4d] HIGHLOW
	reloc   15 offset  edb [1fedb] HIGHLOW
	reloc   16 offset  f85 [1ff85] HIGHLOW
	reloc   17 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   69 [20069] HIGHLOW
	reloc    1 offset  1b6 [201b6] HIGHLOW
	reloc    2 offset  2f7 [202f7] HIGHLOW
	reloc    3 offset  503 [20503] HIGHLOW
	reloc    4 offset  528 [20528] HIGHLOW
	reloc    5 offset  6fc [206fc] HIGHLOW
	reloc    6 offset  848 [20848] HIGHLOW
	reloc    7 offset  996 [20996] HIGHLOW
	reloc    8 offset  9dd [209dd] HIGHLOW
	reloc    9 offset  a08 [20a08] HIGHLOW
	reloc   10 offset  b28 [20b28] HIGHLOW
	reloc   11 offset  c8b [20c8b] HIGHLOW

Virtual Address: 00021000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   6f [2106f] HIGHLOW
	reloc    1 offset  322 [21322] HIGHLOW
	reloc    2 offset  3fa [213fa] HIGHLOW
	reloc    3 offset  474 [21474] HIGHLOW
	reloc    4 offset  499 [21499] HIGHLOW
	reloc    5 offset  95b [2195b] HIGHLOW
	reloc    6 offset  969 [21969] HIGHLOW
	reloc    7 offset  977 [21977] HIGHLOW
	reloc    8 offset  988 [21988] HIGHLOW
	reloc    9 offset  98e [2198e] HIGHLOW
	reloc   10 offset  99f [2199f] HIGHLOW
	reloc   11 offset  9ad [219ad] HIGHLOW
	reloc   12 offset  9c6 [219c6] HIGHLOW
	reloc   13 offset  9d4 [219d4] HIGHLOW
	reloc   14 offset  9e9 [219e9] HIGHLOW
	reloc   15 offset  9f2 [219f2] HIGHLOW
	reloc   16 offset  a01 [21a01] HIGHLOW
	reloc   17 offset  a17 [21a17] HIGHLOW
	reloc   18 offset  a2e [21a2e] HIGHLOW
	reloc   19 offset  a43 [21a43] HIGHLOW
	reloc   20 offset  a8b [21a8b] HIGHLOW
	reloc   21 offset  a91 [21a91] HIGHLOW
	reloc   22 offset  abf [21abf] HIGHLOW
	reloc   23 offset  aca [21aca] HIGHLOW
	reloc   24 offset  ae0 [21ae0] HIGHLOW
	reloc   25 offset  ae9 [21ae9] HIGHLOW
	reloc   26 offset  af6 [21af6] HIGHLOW
	reloc   27 offset  b23 [21b23] HIGHLOW
	reloc   28 offset  b2d [21b2d] HIGHLOW
	reloc   29 offset  b36 [21b36] HIGHLOW
	reloc   30 offset  b54 [21b54] HIGHLOW
	reloc   31 offset  b61 [21b61] HIGHLOW
	reloc   32 offset  b7f [21b7f] HIGHLOW
	reloc   33 offset  b8d [21b8d] HIGHLOW
	reloc   34 offset  b9c [21b9c] HIGHLOW
	reloc   35 offset  bb0 [21bb0] HIGHLOW
	reloc   36 offset  bb7 [21bb7] HIGHLOW
	reloc   37 offset  bca [21bca] HIGHLOW
	reloc   38 offset  bda [21bda] HIGHLOW
	reloc   39 offset  c0a [21c0a] HIGHLOW
	reloc   40 offset  c14 [21c14] HIGHLOW
	reloc   41 offset  c57 [21c57] HIGHLOW
	reloc   42 offset  c72 [21c72] HIGHLOW
	reloc   43 offset  c8b [21c8b] HIGHLOW
	reloc   44 offset  d03 [21d03] HIGHLOW
	reloc   45 offset  d42 [21d42] HIGHLOW
	reloc   46 offset  d49 [21d49] HIGHLOW
	reloc   47 offset  d4f [21d4f] HIGHLOW
	reloc   48 offset  d56 [21d56] HIGHLOW
	reloc   49 offset  d5e [21d5e] HIGHLOW
	reloc   50 offset  d63 [21d63] HIGHLOW
	reloc   51 offset  d6b [21d6b] HIGHLOW
	reloc   52 offset  d71 [21d71] HIGHLOW
	reloc   53 offset  d76 [21d76] HIGHLOW
	reloc   54 offset  d7e [21d7e] HIGHLOW
	reloc   55 offset  d83 [21d83] HIGHLOW
	reloc   56 offset  d8f [21d8f] HIGHLOW
	reloc   57 offset  d95 [21d95] HIGHLOW
	reloc   58 offset  d9b [21d9b] HIGHLOW
	reloc   59 offset  da7 [21da7] HIGHLOW
	reloc   60 offset  db3 [21db3] HIGHLOW
	reloc   61 offset  df7 [21df7] HIGHLOW
	reloc   62 offset  e2a [21e2a] HIGHLOW
	reloc   63 offset  e53 [21e53] HIGHLOW
	reloc   64 offset  e79 [21e79] HIGHLOW
	reloc   65 offset  e9e [21e9e] HIGHLOW
	reloc   66 offset  eda [21eda] HIGHLOW
	reloc   67 offset  f06 [21f06] HIGHLOW
	reloc   68 offset  f3e [21f3e] HIGHLOW
	reloc   69 offset  f53 [21f53] HIGHLOW
	reloc   70 offset  faa [21faa] HIGHLOW
	reloc   71 offset  fb5 [21fb5] HIGHLOW
	reloc   72 offset  ffb [21ffb] HIGHLOW
	reloc   73 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    9 [22009] HIGHLOW
	reloc    1 offset   3f [2203f] HIGHLOW
	reloc    2 offset   4e [2204e] HIGHLOW
	reloc    3 offset   67 [22067] HIGHLOW
	reloc    4 offset   6f [2206f] HIGHLOW
	reloc    5 offset   79 [22079] HIGHLOW
	reloc    6 offset   8e [2208e] HIGHLOW
	reloc    7 offset   96 [22096] HIGHLOW
	reloc    8 offset   a3 [220a3] HIGHLOW
	reloc    9 offset   b5 [220b5] HIGHLOW
	reloc   10 offset   d2 [220d2] HIGHLOW
	reloc   11 offset   d8 [220d8] HIGHLOW
	reloc   12 offset   ea [220ea] HIGHLOW
	reloc   13 offset  110 [22110] HIGHLOW
	reloc   14 offset  14f [2214f] HIGHLOW
	reloc   15 offset  171 [22171] HIGHLOW
	reloc   16 offset  1c9 [221c9] HIGHLOW
	reloc   17 offset  1d8 [221d8] HIGHLOW
	reloc   18 offset  1f1 [221f1] HIGHLOW
	reloc   19 offset  1f9 [221f9] HIGHLOW
	reloc   20 offset  203 [22203] HIGHLOW
	reloc   21 offset  218 [22218] HIGHLOW
	reloc   22 offset  220 [22220] HIGHLOW
	reloc   23 offset  22d [2222d] HIGHLOW
	reloc   24 offset  24c [2224c] HIGHLOW
	reloc   25 offset  252 [22252] HIGHLOW
	reloc   26 offset  264 [22264] HIGHLOW
	reloc   27 offset  284 [22284] HIGHLOW
	reloc   28 offset  2bb [222bb] HIGHLOW
	reloc   29 offset  2c8 [222c8] HIGHLOW
	reloc   30 offset  2d5 [222d5] HIGHLOW
	reloc   31 offset  2fa [222fa] HIGHLOW
	reloc   32 offset  30d [2230d] HIGHLOW
	reloc   33 offset  31a [2231a] HIGHLOW
	reloc   34 offset  33d [2233d] HIGHLOW
	reloc   35 offset  36b [2236b] HIGHLOW
	reloc   36 offset  382 [22382] HIGHLOW
	reloc   37 offset  3c4 [223c4] HIGHLOW
	reloc   38 offset  3ed [223ed] HIGHLOW
	reloc   39 offset  403 [22403] HIGHLOW
	reloc   40 offset  409 [22409] HIGHLOW
	reloc   41 offset  444 [22444] HIGHLOW
	reloc   42 offset  457 [22457] HIGHLOW
	reloc   43 offset  47f [2247f] HIGHLOW
	reloc   44 offset  493 [22493] HIGHLOW
	reloc   45 offset  52b [2252b] HIGHLOW
	reloc   46 offset  555 [22555] HIGHLOW
	reloc   47 offset  56f [2256f] HIGHLOW
	reloc   48 offset  57c [2257c] HIGHLOW
	reloc   49 offset  584 [22584] HIGHLOW
	reloc   50 offset  595 [22595] HIGHLOW
	reloc   51 offset  5c7 [225c7] HIGHLOW
	reloc   52 offset  5dc [225dc] HIGHLOW
	reloc   53 offset  5fe [225fe] HIGHLOW
	reloc   54 offset  616 [22616] HIGHLOW
	reloc   55 offset  627 [22627] HIGHLOW
	reloc   56 offset  63b [2263b] HIGHLOW
	reloc   57 offset  65c [2265c] HIGHLOW
	reloc   58 offset  666 [22666] HIGHLOW
	reloc   59 offset  67a [2267a] HIGHLOW
	reloc   60 offset  69f [2269f] HIGHLOW
	reloc   61 offset  6ce [226ce] HIGHLOW
	reloc   62 offset  6d7 [226d7] HIGHLOW
	reloc   63 offset  6fb [226fb] HIGHLOW
	reloc   64 offset  72d [2272d] HIGHLOW
	reloc   65 offset  741 [22741] HIGHLOW
	reloc   66 offset  763 [22763] HIGHLOW
	reloc   67 offset  769 [22769] HIGHLOW
	reloc   68 offset  7a1 [227a1] HIGHLOW
	reloc   69 offset  7b7 [227b7] HIGHLOW
	reloc   70 offset  7be [227be] HIGHLOW
	reloc   71 offset  7df [227df] HIGHLOW
	reloc   72 offset  7f1 [227f1] HIGHLOW
	reloc   73 offset  807 [22807] HIGHLOW
	reloc   74 offset  81a [2281a] HIGHLOW
	reloc   75 offset  84c [2284c] HIGHLOW
	reloc   76 offset  851 [22851] HIGHLOW
	reloc   77 offset  881 [22881] HIGHLOW
	reloc   78 offset  891 [22891] HIGHLOW
	reloc   79 offset  8b4 [228b4] HIGHLOW
	reloc   80 offset  8ca [228ca] HIGHLOW
	reloc   81 offset  8f3 [228f3] HIGHLOW
	reloc   82 offset  927 [22927] HIGHLOW
	reloc   83 offset  939 [22939] HIGHLOW
	reloc   84 offset  953 [22953] HIGHLOW
	reloc   85 offset  960 [22960] HIGHLOW
	reloc   86 offset  96e [2296e] HIGHLOW
	reloc   87 offset  996 [22996] HIGHLOW
	reloc   88 offset  a25 [22a25] HIGHLOW
	reloc   89 offset  a37 [22a37] HIGHLOW
	reloc   90 offset  a72 [22a72] HIGHLOW
	reloc   91 offset  be1 [22be1] HIGHLOW
	reloc   92 offset  c62 [22c62] HIGHLOW
	reloc   93 offset  cb1 [22cb1] HIGHLOW
	reloc   94 offset  d05 [22d05] HIGHLOW
	reloc   95 offset  d2c [22d2c] HIGHLOW
	reloc   96 offset  d7f [22d7f] HIGHLOW
	reloc   97 offset  e3d [22e3d] HIGHLOW
	reloc   98 offset  e5a [22e5a] HIGHLOW
	reloc   99 offset  e60 [22e60] HIGHLOW
	reloc  100 offset  eb8 [22eb8] HIGHLOW
	reloc  101 offset  ee9 [22ee9] HIGHLOW
	reloc  102 offset  f49 [22f49] HIGHLOW
	reloc  103 offset  f59 [22f59] HIGHLOW
	reloc  104 offset  fa6 [22fa6] HIGHLOW
	reloc  105 offset  fc1 [22fc1] HIGHLOW
	reloc  106 offset  fd1 [22fd1] HIGHLOW
	reloc  107 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   6c [2306c] HIGHLOW
	reloc    1 offset   a0 [230a0] HIGHLOW
	reloc    2 offset   ac [230ac] HIGHLOW
	reloc    3 offset   bf [230bf] HIGHLOW
	reloc    4 offset  1b9 [231b9] HIGHLOW
	reloc    5 offset  245 [23245] HIGHLOW
	reloc    6 offset  2b8 [232b8] HIGHLOW
	reloc    7 offset  388 [23388] HIGHLOW
	reloc    8 offset  39f [2339f] HIGHLOW
	reloc    9 offset  3d1 [233d1] HIGHLOW
	reloc   10 offset  3fd [233fd] HIGHLOW
	reloc   11 offset  432 [23432] HIGHLOW
	reloc   12 offset  441 [23441] HIGHLOW
	reloc   13 offset  451 [23451] HIGHLOW
	reloc   14 offset  4a7 [234a7] HIGHLOW
	reloc   15 offset  5fb [235fb] HIGHLOW
	reloc   16 offset  669 [23669] HIGHLOW
	reloc   17 offset  6e7 [236e7] HIGHLOW
	reloc   18 offset  70c [2370c] HIGHLOW
	reloc   19 offset  749 [23749] HIGHLOW
	reloc   20 offset  766 [23766] HIGHLOW
	reloc   21 offset  791 [23791] HIGHLOW
	reloc   22 offset  7b2 [237b2] HIGHLOW
	reloc   23 offset  7c3 [237c3] HIGHLOW
	reloc   24 offset  810 [23810] HIGHLOW
	reloc   25 offset  83f [2383f] HIGHLOW
	reloc   26 offset  85d [2385d] HIGHLOW
	reloc   27 offset  882 [23882] HIGHLOW
	reloc   28 offset  8bd [238bd] HIGHLOW
	reloc   29 offset  8d5 [238d5] HIGHLOW
	reloc   30 offset  943 [23943] HIGHLOW
	reloc   31 offset  951 [23951] HIGHLOW
	reloc   32 offset  95e [2395e] HIGHLOW
	reloc   33 offset  975 [23975] HIGHLOW
	reloc   34 offset  9aa [239aa] HIGHLOW
	reloc   35 offset  a5e [23a5e] HIGHLOW
	reloc   36 offset  af9 [23af9] HIGHLOW
	reloc   37 offset  b00 [23b00] HIGHLOW
	reloc   38 offset  b91 [23b91] HIGHLOW
	reloc   39 offset  bda [23bda] HIGHLOW
	reloc   40 offset  bea [23bea] HIGHLOW
	reloc   41 offset  c18 [23c18] HIGHLOW
	reloc   42 offset  c7f [23c7f] HIGHLOW
	reloc   43 offset  cb7 [23cb7] HIGHLOW
	reloc   44 offset  cc6 [23cc6] HIGHLOW
	reloc   45 offset  ccf [23ccf] HIGHLOW
	reloc   46 offset  cff [23cff] HIGHLOW
	reloc   47 offset  d30 [23d30] HIGHLOW
	reloc   48 offset  d6f [23d6f] HIGHLOW
	reloc   49 offset  da4 [23da4] HIGHLOW
	reloc   50 offset  dfe [23dfe] HIGHLOW
	reloc   51 offset  e05 [23e05] HIGHLOW
	reloc   52 offset  e1d [23e1d] HIGHLOW
	reloc   53 offset  e2e [23e2e] HIGHLOW
	reloc   54 offset  e38 [23e38] HIGHLOW
	reloc   55 offset  eba [23eba] HIGHLOW
	reloc   56 offset  ec3 [23ec3] HIGHLOW
	reloc   57 offset  ece [23ece] HIGHLOW
	reloc   58 offset  fdd [23fdd] HIGHLOW
	reloc   59 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset   11 [24011] HIGHLOW
	reloc    2 offset  11e [2411e] HIGHLOW
	reloc    3 offset  12f [2412f] HIGHLOW
	reloc    4 offset  136 [24136] HIGHLOW
	reloc    5 offset  13d [2413d] HIGHLOW
	reloc    6 offset  147 [24147] HIGHLOW
	reloc    7 offset  169 [24169] HIGHLOW
	reloc    8 offset  170 [24170] HIGHLOW
	reloc    9 offset  1a1 [241a1] HIGHLOW
	reloc   10 offset  230 [24230] HIGHLOW
	reloc   11 offset  255 [24255] HIGHLOW
	reloc   12 offset  26b [2426b] HIGHLOW
	reloc   13 offset  277 [24277] HIGHLOW
	reloc   14 offset  2ea [242ea] HIGHLOW
	reloc   15 offset  2f1 [242f1] HIGHLOW
	reloc   16 offset  33c [2433c] HIGHLOW
	reloc   17 offset  380 [24380] HIGHLOW
	reloc   18 offset  386 [24386] HIGHLOW
	reloc   19 offset  392 [24392] HIGHLOW
	reloc   20 offset  3a0 [243a0] HIGHLOW
	reloc   21 offset  3a8 [243a8] HIGHLOW
	reloc   22 offset  3b1 [243b1] HIGHLOW
	reloc   23 offset  3b9 [243b9] HIGHLOW
	reloc   24 offset  3c6 [243c6] HIGHLOW
	reloc   25 offset  3ce [243ce] HIGHLOW
	reloc   26 offset  3dc [243dc] HIGHLOW
	reloc   27 offset  3e1 [243e1] HIGHLOW
	reloc   28 offset  3e6 [243e6] HIGHLOW
	reloc   29 offset  3eb [243eb] HIGHLOW
	reloc   30 offset  3f6 [243f6] HIGHLOW
	reloc   31 offset  402 [24402] HIGHLOW
	reloc   32 offset  40e [2440e] HIGHLOW
	reloc   33 offset  41b [2441b] HIGHLOW
	reloc   34 offset  421 [24421] HIGHLOW
	reloc   35 offset  428 [24428] HIGHLOW
	reloc   36 offset  431 [24431] HIGHLOW
	reloc   37 offset  437 [24437] HIGHLOW
	reloc   38 offset  446 [24446] HIGHLOW
	reloc   39 offset  44c [2444c] HIGHLOW
	reloc   40 offset  452 [24452] HIGHLOW
	reloc   41 offset    0 [24000] ABSOLUTE

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   b0 [260b0] HIGHLOW
	reloc    1 offset    0 [26000] ABSOLUTE

There is a debug directory in .text at 0x680d1360

Type                Size     Rva      Offset
  2        CodeView 0000001b 0000240c 0000180c
(format NB10 signature bc827d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 3
040     Entry: name: [val: 80000400 len 9]: CHECKERED, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x029438, Size: 0x000050, Codepage: 1252
048     Entry: name: [val: 80000414 len 16]: GRAY_50_PER_CENT, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x029488, Size: 0x000050, Codepage: 1252
050     Entry: ID: 0x0003e8, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x0294d8, Size: 0x0000d2, Codepage: 1252
058     Entry: ID: 0x0003e9, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x0295ac, Size: 0x0000ba, Codepage: 1252
060     Entry: ID: 0x001b5a, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x029668, Size: 0x002702, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
078     Entry: ID: 0x0007d1, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x02bd6c, Size: 0x000134, Codepage: 1252
080     Entry: ID: 0x000816, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x02bea0, Size: 0x000094, Codepage: 1252
088     Entry: ID: 0x000884, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x02bf34, Size: 0x000094, Codepage: 1252
090     Entry: ID: 0x0008ac, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x02bfc8, Size: 0x000434, Codepage: 1252
098     Entry: ID: 0x0008b6, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x02c3fc, Size: 0x0000c0, Codepage: 1252
0a0     Entry: ID: 0x0008ca, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x02c4bc, Size: 0x0000a4, Codepage: 1252
0a8     Entry: ID: 0x0008d4, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x02c560, Size: 0x00038c, Codepage: 1252
0b0     Entry: ID: 0x001b59, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x02c8ec, Size: 0x0000c8, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0c8     Entry: ID: 0x00003f, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x02c9b4, Size: 0x000038, Codepage: 1252
0d0     Entry: ID: 0x000040, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x02c9ec, Size: 0x000090, Codepage: 1252
0d8     Entry: ID: 0x000041, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x02ca7c, Size: 0x000150, Codepage: 1252
0e0     Entry: ID: 0x000043, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x02cbcc, Size: 0x000074, Codepage: 1252
0e8     Entry: ID: 0x000044, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x02cc40, Size: 0x000114, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x02cd54, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
