
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	reloc    1 offset  125 [11125] HIGHLOW
	reloc    2 offset  147 [11147] HIGHLOW
	reloc    3 offset  1e5 [111e5] HIGHLOW
	reloc    4 offset  20f [1120f] HIGHLOW
	reloc    5 offset  225 [11225] HIGHLOW
	reloc    6 offset  234 [11234] HIGHLOW
	reloc    7 offset  262 [11262] HIGHLOW
	reloc    8 offset  2c1 [112c1] HIGHLOW
	reloc    9 offset  2e2 [112e2] HIGHLOW
	reloc   10 offset  321 [11321] HIGHLOW
	reloc   11 offset  348 [11348] HIGHLOW
	reloc   12 offset  360 [11360] HIGHLOW
	reloc   13 offset  3c0 [113c0] HIGHLOW
	reloc   14 offset  3dc [113dc] HIGHLOW
	reloc   15 offset  3ea [113ea] HIGHLOW
	reloc   16 offset  411 [11411] HIGHLOW
	reloc   17 offset  42e [1142e] HIGHLOW
	reloc   18 offset  44b [1144b] HIGHLOW
	reloc   19 offset  487 [11487] HIGHLOW
	reloc   20 offset  495 [11495] HIGHLOW
	reloc   21 offset  4b2 [114b2] HIGHLOW
	reloc   22 offset  4cf [114cf] HIGHLOW
	reloc   23 offset  502 [11502] HIGHLOW
	reloc   24 offset  521 [11521] HIGHLOW
	reloc   25 offset  530 [11530] HIGHLOW
	reloc   26 offset  554 [11554] HIGHLOW
	reloc   27 offset  573 [11573] HIGHLOW
	reloc   28 offset  595 [11595] HIGHLOW
	reloc   29 offset  5e1 [115e1] HIGHLOW
	reloc   30 offset  614 [11614] HIGHLOW
	reloc   31 offset  622 [11622] HIGHLOW
	reloc   32 offset  650 [11650] HIGHLOW
	reloc   33 offset  657 [11657] HIGHLOW
	reloc   34 offset  689 [11689] HIGHLOW
	reloc   35 offset  68e [1168e] HIGHLOW
	reloc   36 offset  6b0 [116b0] HIGHLOW
	reloc   37 offset  6c1 [116c1] HIGHLOW
	reloc   38 offset  6da [116da] HIGHLOW
	reloc   39 offset  6ea [116ea] HIGHLOW
	reloc   40 offset  710 [11710] HIGHLOW
	reloc   41 offset  73f [1173f] HIGHLOW
	reloc   42 offset  7e1 [117e1] HIGHLOW
	reloc   43 offset  806 [11806] HIGHLOW
	reloc   44 offset  80d [1180d] HIGHLOW
	reloc   45 offset  822 [11822] HIGHLOW
	reloc   46 offset  830 [11830] HIGHLOW
	reloc   47 offset  847 [11847] HIGHLOW
	reloc   48 offset  8cd [118cd] HIGHLOW
	reloc   49 offset  8fb [118fb] HIGHLOW
	reloc   50 offset  933 [11933] HIGHLOW
	reloc   51 offset  93b [1193b] HIGHLOW
	reloc   52 offset  94c [1194c] HIGHLOW
	reloc   53 offset  955 [11955] HIGHLOW
	reloc   54 offset  977 [11977] HIGHLOW
	reloc   55 offset  97e [1197e] HIGHLOW
	reloc   56 offset  9ae [119ae] HIGHLOW
	reloc   57 offset  a29 [11a29] HIGHLOW
	reloc   58 offset  a5c [11a5c] HIGHLOW
	reloc   59 offset  a83 [11a83] HIGHLOW
	reloc   60 offset  aa2 [11aa2] HIGHLOW
	reloc   61 offset  ad7 [11ad7] HIGHLOW
	reloc   62 offset  b45 [11b45] HIGHLOW
	reloc   63 offset  bab [11bab] HIGHLOW
	reloc   64 offset  c01 [11c01] HIGHLOW
	reloc   65 offset  c21 [11c21] HIGHLOW
	reloc   66 offset  c44 [11c44] HIGHLOW
	reloc   67 offset  c8d [11c8d] HIGHLOW
	reloc   68 offset  ca6 [11ca6] HIGHLOW
	reloc   69 offset  caa [11caa] HIGHLOW
	reloc   70 offset  cae [11cae] HIGHLOW
	reloc   71 offset  cb2 [11cb2] HIGHLOW
	reloc   72 offset  cb6 [11cb6] HIGHLOW
	reloc   73 offset  cba [11cba] HIGHLOW
	reloc   74 offset  cbe [11cbe] HIGHLOW
	reloc   75 offset  cc2 [11cc2] HIGHLOW
	reloc   76 offset  cc6 [11cc6] HIGHLOW
	reloc   77 offset  cca [11cca] HIGHLOW
	reloc   78 offset  cce [11cce] HIGHLOW
	reloc   79 offset  cd2 [11cd2] HIGHLOW
	reloc   80 offset  cd6 [11cd6] HIGHLOW
	reloc   81 offset  cda [11cda] HIGHLOW
	reloc   82 offset  cde [11cde] HIGHLOW
	reloc   83 offset  ce2 [11ce2] HIGHLOW
	reloc   84 offset  ce6 [11ce6] HIGHLOW
	reloc   85 offset  cea [11cea] HIGHLOW
	reloc   86 offset  cee [11cee] HIGHLOW
	reloc   87 offset  cf2 [11cf2] HIGHLOW
	reloc   88 offset  cf6 [11cf6] HIGHLOW
	reloc   89 offset  cfa [11cfa] HIGHLOW
	reloc   90 offset  cfe [11cfe] HIGHLOW
	reloc   91 offset  d02 [11d02] HIGHLOW
	reloc   92 offset  d06 [11d06] HIGHLOW
	reloc   93 offset  d0a [11d0a] HIGHLOW
	reloc   94 offset  d0e [11d0e] HIGHLOW
	reloc   95 offset  d12 [11d12] HIGHLOW
	reloc   96 offset  d16 [11d16] HIGHLOW
	reloc   97 offset  d1a [11d1a] HIGHLOW
	reloc   98 offset  d1e [11d1e] HIGHLOW
	reloc   99 offset  d22 [11d22] HIGHLOW
	reloc  100 offset  d26 [11d26] HIGHLOW
	reloc  101 offset  d2a [11d2a] HIGHLOW
	reloc  102 offset  d2e [11d2e] HIGHLOW
	reloc  103 offset  d32 [11d32] HIGHLOW
	reloc  104 offset  d36 [11d36] HIGHLOW
	reloc  105 offset  d3a [11d3a] HIGHLOW
	reloc  106 offset  d3e [11d3e] HIGHLOW
	reloc  107 offset  d42 [11d42] HIGHLOW
	reloc  108 offset  d46 [11d46] HIGHLOW
	reloc  109 offset  d4a [11d4a] HIGHLOW
	reloc  110 offset  d4e [11d4e] HIGHLOW
	reloc  111 offset  d52 [11d52] HIGHLOW
	reloc  112 offset  d56 [11d56] HIGHLOW
	reloc  113 offset  d5a [11d5a] HIGHLOW
	reloc  114 offset  d5e [11d5e] HIGHLOW
	reloc  115 offset  d62 [11d62] HIGHLOW
	reloc  116 offset  d66 [11d66] HIGHLOW
	reloc  117 offset  d6a [11d6a] HIGHLOW
	reloc  118 offset  d6e [11d6e] HIGHLOW
	reloc  119 offset  d72 [11d72] HIGHLOW
	reloc  120 offset  d76 [11d76] HIGHLOW
	reloc  121 offset  d7a [11d7a] HIGHLOW
	reloc  122 offset  ddd [11ddd] HIGHLOW
	reloc  123 offset  de7 [11de7] HIGHLOW
	reloc  124 offset  def [11def] HIGHLOW
	reloc  125 offset  e04 [11e04] HIGHLOW
	reloc  126 offset  e0b [11e0b] HIGHLOW
	reloc  127 offset  e18 [11e18] HIGHLOW
	reloc  128 offset  e3f [11e3f] HIGHLOW
	reloc  129 offset  e4a [11e4a] HIGHLOW
	reloc  130 offset  e6e [11e6e] HIGHLOW
	reloc  131 offset  edf [11edf] HIGHLOW
	reloc  132 offset  ef1 [11ef1] HIGHLOW
	reloc  133 offset  ef6 [11ef6] HIGHLOW
	reloc  134 offset  efd [11efd] HIGHLOW
	reloc  135 offset  f03 [11f03] HIGHLOW
	reloc  136 offset  f37 [11f37] HIGHLOW
	reloc  137 offset  f46 [11f46] HIGHLOW
	reloc  138 offset  f71 [11f71] HIGHLOW
	reloc  139 offset  f81 [11f81] HIGHLOW

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   dc [120dc] HIGHLOW
	reloc    1 offset   e8 [120e8] HIGHLOW
	reloc    2 offset   f4 [120f4] HIGHLOW
	reloc    3 offset  10c [1210c] HIGHLOW
	reloc    4 offset  167 [12167] HIGHLOW
	reloc    5 offset  1d7 [121d7] HIGHLOW
	reloc    6 offset  1f1 [121f1] HIGHLOW
	reloc    7 offset  1fa [121fa] HIGHLOW
	reloc    8 offset  29a [1229a] HIGHLOW
	reloc    9 offset  2af [122af] HIGHLOW
	reloc   10 offset  2eb [122eb] HIGHLOW
	reloc   11 offset  2ff [122ff] HIGHLOW
	reloc   12 offset  30f [1230f] HIGHLOW
	reloc   13 offset  324 [12324] HIGHLOW
	reloc   14 offset  338 [12338] HIGHLOW
	reloc   15 offset  3cd [123cd] HIGHLOW
	reloc   16 offset  3d9 [123d9] HIGHLOW
	reloc   17 offset  3e6 [123e6] HIGHLOW
	reloc   18 offset  40c [1240c] HIGHLOW
	reloc   19 offset  423 [12423] HIGHLOW
	reloc   20 offset  42a [1242a] HIGHLOW
	reloc   21 offset  444 [12444] HIGHLOW
	reloc   22 offset  450 [12450] HIGHLOW
	reloc   23 offset  45c [1245c] HIGHLOW

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset   c0 [140c0] HIGHLOW
	reloc    2 offset  3e8 [143e8] HIGHLOW
	reloc    3 offset  3ec [143ec] HIGHLOW
	reloc    4 offset  3f0 [143f0] HIGHLOW
	reloc    5 offset  3fc [143fc] HIGHLOW
	reloc    6 offset  40c [1440c] HIGHLOW
	reloc    7 offset  410 [14410] HIGHLOW
	reloc    8 offset  41c [1441c] HIGHLOW
	reloc    9 offset  42c [1442c] HIGHLOW
	reloc   10 offset  430 [14430] HIGHLOW
	reloc   11 offset  43c [1443c] HIGHLOW
	reloc   12 offset  44c [1444c] HIGHLOW
	reloc   13 offset  450 [14450] HIGHLOW
	reloc   14 offset  45c [1445c] HIGHLOW
	reloc   15 offset  468 [14468] HIGHLOW
	reloc   16 offset  46c [1446c] HIGHLOW
	reloc   17 offset  470 [14470] HIGHLOW
	reloc   18 offset  474 [14474] HIGHLOW
	reloc   19 offset  478 [14478] HIGHLOW
	reloc   20 offset  47c [1447c] HIGHLOW
	reloc   21 offset  480 [14480] HIGHLOW
	reloc   22 offset  484 [14484] HIGHLOW
	reloc   23 offset  488 [14488] HIGHLOW
	reloc   24 offset  48c [1448c] HIGHLOW
	reloc   25 offset  490 [14490] HIGHLOW
	reloc   26 offset  494 [14494] HIGHLOW
	reloc   27 offset  498 [14498] HIGHLOW
	reloc   28 offset  49c [1449c] HIGHLOW
	reloc   29 offset  4a0 [144a0] HIGHLOW
	reloc   30 offset  4a4 [144a4] HIGHLOW
	reloc   31 offset  4a8 [144a8] HIGHLOW
	reloc   32 offset  4ac [144ac] HIGHLOW
	reloc   33 offset  4b0 [144b0] HIGHLOW
	reloc   34 offset  4b4 [144b4] HIGHLOW
	reloc   35 offset  4b8 [144b8] HIGHLOW
	reloc   36 offset  4bc [144bc] HIGHLOW
	reloc   37 offset  4c0 [144c0] HIGHLOW
	reloc   38 offset  4c4 [144c4] HIGHLOW
	reloc   39 offset  4c8 [144c8] HIGHLOW
	reloc   40 offset  4cc [144cc] HIGHLOW
	reloc   41 offset  4d0 [144d0] HIGHLOW
	reloc   42 offset  4d4 [144d4] HIGHLOW
	reloc   43 offset  4d8 [144d8] HIGHLOW
	reloc   44 offset  4dc [144dc] HIGHLOW
	reloc   45 offset  4e0 [144e0] HIGHLOW
	reloc   46 offset  4e4 [144e4] HIGHLOW
	reloc   47 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x73b21400

Type                Size     Rva      Offset
  2        CodeView 00000024 000018d8 00000cd8
(format RSDS signature cd77fe3946d74bceace1cd14af6130d4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0003bf, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x01c3e0, Size: 0x0002d8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x01c6b8, Size: 0x000130, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x01c7e8, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x01cad0, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 1
090     Entry: name: [val: 800003d0 len 6]: ICCDLG, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x01cdb8, Size: 0x0003d0, Codepage: 1252
098     Entry: ID: 0x0003ae, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x01d188, Size: 0x00013c, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0b0     Entry: ID: 0x000001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01d2c4, Size: 0x000210, Codepage: 1252
0b8     Entry: ID: 0x000002, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x01d4d4, Size: 0x0001b8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x01d68c, Size: 0x00003c, Codepage: 1252
0c8     Entry: ID: 0x000015, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x01d6c8, Size: 0x000050, Codepage: 1252
0d0     Entry: ID: 0x000016, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x01d718, Size: 0x000170, Codepage: 1252
0d8     Entry: ID: 0x000017, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x01d888, Size: 0x000064, Codepage: 1252
0e0     Entry: ID: 0x000039, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x01d8ec, Size: 0x0000f4, Codepage: 1252
0e8     Entry: ID: 0x000081, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x01d9e0, Size: 0x00002c, Codepage: 1252
0f0     Entry: ID: 0x0000fb, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x01da0c, Size: 0x0000c0, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x0003af, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x01dacc, Size: 0x000030, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x01dafc, Size: 0x0003b0, Codepage: 1252
 String table starts at offset: 0x3d0
 Resources start at offset: 0x3e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012e3a  73b21000  73b21000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00007200  73b34000  73b34000  00013400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001eac  73b3c000  73b3c000  0001a600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001172  73b3e000  73b3e000  0001c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


