
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
6a8       Entry: ID: 0x000409, Value: 0x003aa8
3aa8        Leaf: Addr: 0x065144, Size: 0x0000f8, Codepage: 1252
6b0       Entry: ID: 0x00040b, Value: 0x003ab8
3ab8        Leaf: Addr: 0x06523c, Size: 0x000110, Codepage: 1252
6b8       Entry: ID: 0x00040c, Value: 0x003ac8
3ac8        Leaf: Addr: 0x06534c, Size: 0x0000fc, Codepage: 1252
6c0       Entry: ID: 0x00040d, Value: 0x003ad8
3ad8        Leaf: Addr: 0x065448, Size: 0x0000fe, Codepage: 1252
6c8       Entry: ID: 0x00040e, Value: 0x003ae8
3ae8        Leaf: Addr: 0x065548, Size: 0x00010c, Codepage: 1252
6d0       Entry: ID: 0x000410, Value: 0x003af8
3af8        Leaf: Addr: 0x065654, Size: 0x0000f0, Codepage: 1252
6d8       Entry: ID: 0x000411, Value: 0x003b08
3b08        Leaf: Addr: 0x065744, Size: 0x0000fc, Codepage: 1252
6e0       Entry: ID: 0x000412, Value: 0x003b18
3b18        Leaf: Addr: 0x065840, Size: 0x0000dc, Codepage: 1252
6e8       Entry: ID: 0x000413, Value: 0x003b28
3b28        Leaf: Addr: 0x06591c, Size: 0x0000f8, Codepage: 1252
6f0       Entry: ID: 0x000414, Value: 0x003b38
3b38        Leaf: Addr: 0x065a14, Size: 0x000118, Codepage: 1252
6f8       Entry: ID: 0x000415, Value: 0x003b48
3b48        Leaf: Addr: 0x065b2c, Size: 0x0000f4, Codepage: 1252
700       Entry: ID: 0x000416, Value: 0x003b58
3b58        Leaf: Addr: 0x065c20, Size: 0x0000f8, Codepage: 1252
708       Entry: ID: 0x000419, Value: 0x003b68
3b68        Leaf: Addr: 0x065d18, Size: 0x0000e8, Codepage: 1252
710       Entry: ID: 0x00041d, Value: 0x003b78
3b78        Leaf: Addr: 0x065e00, Size: 0x0000f4, Codepage: 1252
718       Entry: ID: 0x00041f, Value: 0x003b88
3b88        Leaf: Addr: 0x065ef4, Size: 0x00010c, Codepage: 1252
720       Entry: ID: 0x000804, Value: 0x003b98
3b98        Leaf: Addr: 0x066000, Size: 0x0000dc, Codepage: 1252
728       Entry: ID: 0x000816, Value: 0x003ba8
3ba8        Leaf: Addr: 0x0660dc, Size: 0x00011c, Codepage: 1252
730       Entry: ID: 0x000c0a, Value: 0x003bb8
3bb8        Leaf: Addr: 0x0661f8, Size: 0x0000fc, Codepage: 1252
0d8     Entry: ID: 0x0017d4, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
748       Entry: ID: 0x000401, Value: 0x003bc8
3bc8        Leaf: Addr: 0x0662f4, Size: 0x000194, Codepage: 1252
750       Entry: ID: 0x000404, Value: 0x003bd8
3bd8        Leaf: Addr: 0x066488, Size: 0x000150, Codepage: 1252
758       Entry: ID: 0x000405, Value: 0x003be8
3be8        Leaf: Addr: 0x0665d8, Size: 0x0001a4, Codepage: 1252
760       Entry: ID: 0x000406, Value: 0x003bf8
3bf8        Leaf: Addr: 0x06677c, Size: 0x0001b0, Codepage: 1252
768       Entry: ID: 0x000407, Value: 0x003c08
3c08        Leaf: Addr: 0x06692c, Size: 0x0001ac, Codepage: 1252
770       Entry: ID: 0x000408, Value: 0x003c18
3c18        Leaf: Addr: 0x066ad8, Size: 0x0001d0, Codepage: 1252
778       Entry: ID: 0x000409, Value: 0x003c28
3c28        Leaf: Addr: 0x066ca8, Size: 0x000166, Codepage: 1252
780       Entry: ID: 0x00040b, Value: 0x003c38
3c38        Leaf: Addr: 0x066e10, Size: 0x0001a4, Codepage: 1252
788       Entry: ID: 0x00040c, Value: 0x003c48
3c48        Leaf: Addr: 0x066fb4, Size: 0x00019c, Codepage: 1252
790       Entry: ID: 0x00040d, Value: 0x003c58
3c58        Leaf: Addr: 0x067150, Size: 0x00017c, Codepage: 1252
798       Entry: ID: 0x00040e, Value: 0x003c68
3c68        Leaf: Addr: 0x0672cc, Size: 0x0001a8, Codepage: 1252
7a0       Entry: ID: 0x000410, Value: 0x003c78
3c78        Leaf: Addr: 0x067474, Size: 0x000180, Codepage: 1252
7a8       Entry: ID: 0x000411, Value: 0x003c88
3c88        Leaf: Addr: 0x0675f4, Size: 0x00016c, Codepage: 1252
7b0       Entry: ID: 0x000412, Value: 0x003c98
3c98        Leaf: Addr: 0x067760, Size: 0x000160, Codepage: 1252
7b8       Entry: ID: 0x000413, Value: 0x003ca8
3ca8        Leaf: Addr: 0x0678c0, Size: 0x0001a0, Codepage: 1252
7c0       Entry: ID: 0x000414, Value: 0x003cb8
3cb8        Leaf: Addr: 0x067a60, Size: 0x00019c, Codepage: 1252
7c8       Entry: ID: 0x000415, Value: 0x003cc8
3cc8        Leaf: Addr: 0x067bfc, Size: 0x00019c, Codepage: 1252
7d0       Entry: ID: 0x000416, Value: 0x003cd8
3cd8        Leaf: Addr: 0x067d98, Size: 0x000198, Codepage: 1252
7d8       Entry: ID: 0x000419, Value: 0x003ce8
3ce8        Leaf: Addr: 0x067f30, Size: 0x000190, Codepage: 1252
7e0       Entry: ID: 0x00041d, Value: 0x003cf8
3cf8        Leaf: Addr: 0x0680c0, Size: 0x000180, Codepage: 1252
7e8       Entry: ID: 0x00041f, Value: 0x003d08
3d08        Leaf: Addr: 0x068240, Size: 0x000190, Codepage: 1252
7f0       Entry: ID: 0x000804, Value: 0x003d18
3d18        Leaf: Addr: 0x0683d0, Size: 0x00014c, Codepage: 1252
7f8       Entry: ID: 0x000816, Value: 0x003d28
3d28        Leaf: Addr: 0x06851c, Size: 0x0001c4, Codepage: 1252
800       Entry: ID: 0x000c0a, Value: 0x003d38
3d38        Leaf: Addr: 0x0686e0, Size: 0x000190, Codepage: 1252
0e0     Entry: ID: 0x0017d5, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
818       Entry: ID: 0x000401, Value: 0x003d48
3d48        Leaf: Addr: 0x068870, Size: 0x00081e, Codepage: 1252
820       Entry: ID: 0x000404, Value: 0x003d58
3d58        Leaf: Addr: 0x069090, Size: 0x00051c, Codepage: 1252
828       Entry: ID: 0x000405, Value: 0x003d68
3d68        Leaf: Addr: 0x0695ac, Size: 0x000880, Codepage: 1252
830       Entry: ID: 0x000406, Value: 0x003d78
3d78        Leaf: Addr: 0x069e2c, Size: 0x0008e8, Codepage: 1252
838       Entry: ID: 0x000407, Value: 0x003d88
3d88        Leaf: Addr: 0x06a714, Size: 0x000904, Codepage: 1252
840       Entry: ID: 0x000408, Value: 0x003d98
3d98        Leaf: Addr: 0x06b018, Size: 0x0009fc, Codepage: 1252
848       Entry: ID: 0x000409, Value: 0x003da8
3da8        Leaf: Addr: 0x06ba14, Size: 0x00085e, Codepage: 1252
850       Entry: ID: 0x00040b, Value: 0x003db8
3db8        Leaf: Addr: 0x06c274, Size: 0x000860, Codepage: 1252
858       Entry: ID: 0x00040c, Value: 0x003dc8
3dc8        Leaf: Addr: 0x06cad4, Size: 0x000964, Codepage: 1252
860       Entry: ID: 0x00040d, Value: 0x003dd8
3dd8        Leaf: Addr: 0x06d438, Size: 0x000766, Codepage: 1252
868       Entry: ID: 0x00040e, Value: 0x003de8
3de8        Leaf: Addr: 0x06dba0, Size: 0x000920, Codepage: 1252
870       Entry: ID: 0x000410, Value: 0x003df8
3df8        Leaf: Addr: 0x06e4c0, Size: 0x000938, Codepage: 1252
878       Entry: ID: 0x000411, Value: 0x003e08
3e08        Leaf: Addr: 0x06edf8, Size: 0x000600, Codepage: 1252
880       Entry: ID: 0x000412, Value: 0x003e18
3e18        Leaf: Addr: 0x06f3f8, Size: 0x0005fc, Codepage: 1252
888       Entry: ID: 0x000413, Value: 0x003e28
3e28        Leaf: Addr: 0x06f9f4, Size: 0x000900, Codepage: 1252
890       Entry: ID: 0x000414, Value: 0x003e38
3e38        Leaf: Addr: 0x0702f4, Size: 0x000894, Codepage: 1252
898       Entry: ID: 0x000415, Value: 0x003e48
3e48        Leaf: Addr: 0x070b88, Size: 0x000944, Codepage: 1252
8a0       Entry: ID: 0x000416, Value: 0x003e58
3e58        Leaf: Addr: 0x0714cc, Size: 0x0008fc, Codepage: 1252
8a8       Entry: ID: 0x000419, Value: 0x003e68
3e68        Leaf: Addr: 0x071dc8, Size: 0x0008d8, Codepage: 1252
8b0       Entry: ID: 0x00041d, Value: 0x003e78
3e78        Leaf: Addr: 0x0726a0, Size: 0x000828, Codepage: 1252
8b8       Entry: ID: 0x00041f, Value: 0x003e88
3e88        Leaf: Addr: 0x072ec8, Size: 0x0008b4, Codepage: 1252
8c0       Entry: ID: 0x000804, Value: 0x003e98
3e98        Leaf: Addr: 0x07377c, Size: 0x000524, Codepage: 1252
8c8       Entry: ID: 0x000816, Value: 0x003ea8
3ea8        Leaf: Addr: 0x073ca0, Size: 0x00092c, Codepage: 1252
8d0       Entry: ID: 0x000c0a, Value: 0x003eb8
3eb8        Leaf: Addr: 0x0745cc, Size: 0x0009b0, Codepage: 1252
0e8     Entry: ID: 0x0017d6, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
8e8       Entry: ID: 0x000401, Value: 0x003ec8
3ec8        Leaf: Addr: 0x074f7c, Size: 0x0000e8, Codepage: 1252
8f0       Entry: ID: 0x000404, Value: 0x003ed8
3ed8        Leaf: Addr: 0x075064, Size: 0x0000d0, Codepage: 1252
8f8       Entry: ID: 0x000405, Value: 0x003ee8
3ee8        Leaf: Addr: 0x075134, Size: 0x0000e8, Codepage: 1252
900       Entry: ID: 0x000406, Value: 0x003ef8
3ef8        Leaf: Addr: 0x07521c, Size: 0x0000f0, Codepage: 1252
908       Entry: ID: 0x000407, Value: 0x003f08
3f08        Leaf: Addr: 0x07530c, Size: 0x0000f0, Codepage: 1252
910       Entry: ID: 0x000408, Value: 0x003f18
3f18        Leaf: Addr: 0x0753fc, Size: 0x0000ec, Codepage: 1252
918       Entry: ID: 0x000409, Value: 0x003f28
3f28        Leaf: Addr: 0x0754e8, Size: 0x0000e4, Codepage: 1252
920       Entry: ID: 0x00040b, Value: 0x003f38
3f38        Leaf: Addr: 0x0755cc, Size: 0x0000f0, Codepage: 1252
928       Entry: ID: 0x00040c, Value: 0x003f48
3f48        Leaf: Addr: 0x0756bc, Size: 0x0000ec, Codepage: 1252
930       Entry: ID: 0x00040d, Value: 0x003f58
3f58        Leaf: Addr: 0x0757a8, Size: 0x0000e4, Codepage: 1252
938       Entry: ID: 0x00040e, Value: 0x003f68
3f68        Leaf: Addr: 0x07588c, Size: 0x0000f0, Codepage: 1252
940       Entry: ID: 0x000410, Value: 0x003f78
3f78        Leaf: Addr: 0x07597c, Size: 0x0000e0, Codepage: 1252
948       Entry: ID: 0x000411, Value: 0x003f88
3f88        Leaf: Addr: 0x075a5c, Size: 0x0000dc, Codepage: 1252
950       Entry: ID: 0x000412, Value: 0x003f98
3f98        Leaf: Addr: 0x075b38, Size: 0x0000c8, Codepage: 1252
958       Entry: ID: 0x000413, Value: 0x003fa8
3fa8        Leaf: Addr: 0x075c00, Size: 0x0000f0, Codepage: 1252
960       Entry: ID: 0x000414, Value: 0x003fb8
3fb8        Leaf: Addr: 0x075cf0, Size: 0x0000ec, Codepage: 1252
968       Entry: ID: 0x000415, Value: 0x003fc8
3fc8        Leaf: Addr: 0x075ddc, Size: 0x0000e4, Codepage: 1252
970       Entry: ID: 0x000416, Value: 0x003fd8
3fd8        Leaf: Addr: 0x075ec0, Size: 0x0000f0, Codepage: 1252
978       Entry: ID: 0x000419, Value: 0x003fe8
3fe8        Leaf: Addr: 0x075fb0, Size: 0x0000ec, Codepage: 1252
980       Entry: ID: 0x00041d, Value: 0x003ff8
3ff8        Leaf: Addr: 0x07609c, Size: 0x0000f0, Codepage: 1252
988       Entry: ID: 0x00041f, Value: 0x004008
4008        Leaf: Addr: 0x07618c, Size: 0x0000e4, Codepage: 1252
990       Entry: ID: 0x000804, Value: 0x004018
4018        Leaf: Addr: 0x076270, Size: 0x0000c8, Codepage: 1252
998       Entry: ID: 0x000816, Value: 0x004028
4028        Leaf: Addr: 0x076338, Size: 0x0000e4, Codepage: 1252
9a0       Entry: ID: 0x000c0a, Value: 0x004038
4038        Leaf: Addr: 0x07641c, Size: 0x0000e4, Codepage: 1252
0f0     Entry: ID: 0x0017d7, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
9b8       Entry: ID: 0x000401, Value: 0x004048
4048        Leaf: Addr: 0x076500, Size: 0x0008a0, Codepage: 1252
9c0       Entry: ID: 0x000404, Value: 0x004058
4058        Leaf: Addr: 0x076da0, Size: 0x0007a4, Codepage: 1252
9c8       Entry: ID: 0x000405, Value: 0x004068
4068        Leaf: Addr: 0x077544, Size: 0x0008f0, Codepage: 1252
9d0       Entry: ID: 0x000406, Value: 0x004078
4078        Leaf: Addr: 0x077e34, Size: 0x00089c, Codepage: 1252
9d8       Entry: ID: 0x000407, Value: 0x004088
4088        Leaf: Addr: 0x0786d0, Size: 0x0008a0, Codepage: 1252
9e0       Entry: ID: 0x000408, Value: 0x004098
4098        Leaf: Addr: 0x078f70, Size: 0x0008f4, Codepage: 1252
9e8       Entry: ID: 0x000409, Value: 0x0040a8
40a8        Leaf: Addr: 0x079864, Size: 0x000890, Codepage: 1252
9f0       Entry: ID: 0x00040b, Value: 0x0040b8
40b8        Leaf: Addr: 0x07a0f4, Size: 0x00088c, Codepage: 1252
9f8       Entry: ID: 0x00040c, Value: 0x0040c8
40c8        Leaf: Addr: 0x07a980, Size: 0x000928, Codepage: 1252
a00       Entry: ID: 0x00040d, Value: 0x0040d8
40d8        Leaf: Addr: 0x07b2a8, Size: 0x000840, Codepage: 1252
a08       Entry: ID: 0x00040e, Value: 0x0040e8
40e8        Leaf: Addr: 0x07bae8, Size: 0x0008d0, Codepage: 1252
a10       Entry: ID: 0x000410, Value: 0x0040f8
40f8        Leaf: Addr: 0x07c3b8, Size: 0x0008c4, Codepage: 1252
a18       Entry: ID: 0x000411, Value: 0x004108
4108        Leaf: Addr: 0x07cc7c, Size: 0x000814, Codepage: 1252
a20       Entry: ID: 0x000412, Value: 0x004118
4118        Leaf: Addr: 0x07d490, Size: 0x0007b0, Codepage: 1252
a28       Entry: ID: 0x000413, Value: 0x004128
4128        Leaf: Addr: 0x07dc40, Size: 0x0008a8, Codepage: 1252
a30       Entry: ID: 0x000414, Value: 0x004138
4138        Leaf: Addr: 0x07e4e8, Size: 0x00088c, Codepage: 1252
a38       Entry: ID: 0x000415, Value: 0x004148
4148        Leaf: Addr: 0x07ed74, Size: 0x000908, Codepage: 1252
a40       Entry: ID: 0x000416, Value: 0x004158
4158        Leaf: Addr: 0x07f67c, Size: 0x000914, Codepage: 1252
a48       Entry: ID: 0x000419, Value: 0x004168
4168        Leaf: Addr: 0x07ff90, Size: 0x000890, Codepage: 1252
a50       Entry: ID: 0x00041d, Value: 0x004178
4178        Leaf: Addr: 0x080820, Size: 0x0008c0, Codepage: 1252
a58       Entry: ID: 0x00041f, Value: 0x004188
4188        Leaf: Addr: 0x0810e0, Size: 0x0008b0, Codepage: 1252
a60       Entry: ID: 0x000804, Value: 0x004198
4198        Leaf: Addr: 0x081990, Size: 0x000794, Codepage: 1252
a68       Entry: ID: 0x000816, Value: 0x0041a8
41a8        Leaf: Addr: 0x082124, Size: 0x0008e4, Codepage: 1252
a70       Entry: ID: 0x000c0a, Value: 0x0041b8
41b8        Leaf: Addr: 0x082a08, Size: 0x0008e8, Codepage: 1252
0f8     Entry: ID: 0x0017d8, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
a88       Entry: ID: 0x000401, Value: 0x0041c8
41c8        Leaf: Addr: 0x0832f0, Size: 0x000640, Codepage: 1252
a90       Entry: ID: 0x000404, Value: 0x0041d8
41d8        Leaf: Addr: 0x083930, Size: 0x00055c, Codepage: 1252
a98       Entry: ID: 0x000405, Value: 0x0041e8
41e8        Leaf: Addr: 0x083e8c, Size: 0x000674, Codepage: 1252
aa0       Entry: ID: 0x000406, Value: 0x0041f8
41f8        Leaf: Addr: 0x084500, Size: 0x000634, Codepage: 1252
aa8       Entry: ID: 0x000407, Value: 0x004208
4208        Leaf: Addr: 0x084b34, Size: 0x00066c, Codepage: 1252
ab0       Entry: ID: 0x000408, Value: 0x004218
4218        Leaf: Addr: 0x0851a0, Size: 0x000694, Codepage: 1252
ab8       Entry: ID: 0x000409, Value: 0x004228
4228        Leaf: Addr: 0x085834, Size: 0x000624, Codepage: 1252
ac0       Entry: ID: 0x00040b, Value: 0x004238
4238        Leaf: Addr: 0x085e58, Size: 0x000648, Codepage: 1252
ac8       Entry: ID: 0x00040c, Value: 0x004248
4248        Leaf: Addr: 0x0864a0, Size: 0x0006a8, Codepage: 1252
ad0       Entry: ID: 0x00040d, Value: 0x004258
4258        Leaf: Addr: 0x086b48, Size: 0x0005e8, Codepage: 1252
ad8       Entry: ID: 0x00040e, Value: 0x004268
4268        Leaf: Addr: 0x087130, Size: 0x00068c, Codepage: 1252
ae0       Entry: ID: 0x000410, Value: 0x004278
4278        Leaf: Addr: 0x0877bc, Size: 0x000668, Codepage: 1252
ae8       Entry: ID: 0x000411, Value: 0x004288
4288        Leaf: Addr: 0x087e24, Size: 0x0005c0, Codepage: 1252
af0       Entry: ID: 0x000412, Value: 0x004298
4298        Leaf: Addr: 0x0883e4, Size: 0x000564, Codepage: 1252
af8       Entry: ID: 0x000413, Value: 0x0042a8
42a8        Leaf: Addr: 0x088948, Size: 0x000664, Codepage: 1252
b00       Entry: ID: 0x000414, Value: 0x0042b8
42b8        Leaf: Addr: 0x088fac, Size: 0x00062c, Codepage: 1252
b08       Entry: ID: 0x000415, Value: 0x0042c8
42c8        Leaf: Addr: 0x0895d8, Size: 0x0006b0, Codepage: 1252
b10       Entry: ID: 0x000416, Value: 0x0042d8
42d8        Leaf: Addr: 0x089c88, Size: 0x0006c4, Codepage: 1252
b18       Entry: ID: 0x000419, Value: 0x0042e8
42e8        Leaf: Addr: 0x08a34c, Size: 0x000640, Codepage: 1252
b20       Entry: ID: 0x00041d, Value: 0x0042f8
42f8        Leaf: Addr: 0x08a98c, Size: 0x000648, Codepage: 1252
b28       Entry: ID: 0x00041f, Value: 0x004308
4308        Leaf: Addr: 0x08afd4, Size: 0x000638, Codepage: 1252
b30       Entry: ID: 0x000804, Value: 0x004318
4318        Leaf: Addr: 0x08b60c, Size: 0x000554, Codepage: 1252
b38       Entry: ID: 0x000816, Value: 0x004328
4328        Leaf: Addr: 0x08bb60, Size: 0x00069c, Codepage: 1252
b40       Entry: ID: 0x000c0a, Value: 0x004338
4338        Leaf: Addr: 0x08c1fc, Size: 0x0006b4, Codepage: 1252
100     Entry: ID: 0x0017d9, Value: 0x80000b48
b48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
b58       Entry: ID: 0x000401, Value: 0x004348
4348        Leaf: Addr: 0x08c8b0, Size: 0x00032c, Codepage: 1252
b60       Entry: ID: 0x000404, Value: 0x004358
4358        Leaf: Addr: 0x08cbdc, Size: 0x0002b0, Codepage: 1252
b68       Entry: ID: 0x000405, Value: 0x004368
4368        Leaf: Addr: 0x08ce8c, Size: 0x000340, Codepage: 1252
b70       Entry: ID: 0x000406, Value: 0x004378
4378        Leaf: Addr: 0x08d1cc, Size: 0x000328, Codepage: 1252
b78       Entry: ID: 0x000407, Value: 0x004388
4388        Leaf: Addr: 0x08d4f4, Size: 0x000360, Codepage: 1252
b80       Entry: ID: 0x000408, Value: 0x004398
4398        Leaf: Addr: 0x08d854, Size: 0x00036c, Codepage: 1252
b88       Entry: ID: 0x000409, Value: 0x0043a8
43a8        Leaf: Addr: 0x08dbc0, Size: 0x000324, Codepage: 1252
b90       Entry: ID: 0x00040b, Value: 0x0043b8
43b8        Leaf: Addr: 0x08dee4, Size: 0x000354, Codepage: 1252
b98       Entry: ID: 0x00040c, Value: 0x0043c8
43c8        Leaf: Addr: 0x08e238, Size: 0x000364, Codepage: 1252
ba0       Entry: ID: 0x00040d, Value: 0x0043d8
43d8        Leaf: Addr: 0x08e59c, Size: 0x00031c, Codepage: 1252
ba8       Entry: ID: 0x00040e, Value: 0x0043e8
43e8        Leaf: Addr: 0x08e8b8, Size: 0x000358, Codepage: 1252
bb0       Entry: ID: 0x000410, Value: 0x0043f8
43f8        Leaf: Addr: 0x08ec10, Size: 0x00036c, Codepage: 1252
bb8       Entry: ID: 0x000411, Value: 0x004408
4408        Leaf: Addr: 0x08ef7c, Size: 0x0002e0, Codepage: 1252
bc0       Entry: ID: 0x000412, Value: 0x004418
4418        Leaf: Addr: 0x08f25c, Size: 0x0002ac, Codepage: 1252
bc8       Entry: ID: 0x000413, Value: 0x004428
4428        Leaf: Addr: 0x08f508, Size: 0x000340, Codepage: 1252
bd0       Entry: ID: 0x000414, Value: 0x004438
4438        Leaf: Addr: 0x08f848, Size: 0x000340, Codepage: 1252
bd8       Entry: ID: 0x000415, Value: 0x004448
4448        Leaf: Addr: 0x08fb88, Size: 0x000350, Codepage: 1252
be0       Entry: ID: 0x000416, Value: 0x004458
4458        Leaf: Addr: 0x08fed8, Size: 0x00034c, Codepage: 1252
be8       Entry: ID: 0x000419, Value: 0x004468
4468        Leaf: Addr: 0x090224, Size: 0x000358, Codepage: 1252
bf0       Entry: ID: 0x00041d, Value: 0x004478
4478        Leaf: Addr: 0x09057c, Size: 0x000340, Codepage: 1252
bf8       Entry: ID: 0x00041f, Value: 0x004488
4488        Leaf: Addr: 0x0908bc, Size: 0x00038c, Codepage: 1252
c00       Entry: ID: 0x000804, Value: 0x004498
4498        Leaf: Addr: 0x090c48, Size: 0x000298, Codepage: 1252
c08       Entry: ID: 0x000816, Value: 0x0044a8
44a8        Leaf: Addr: 0x090ee0, Size: 0x00035c, Codepage: 1252
c10       Entry: ID: 0x000c0a, Value: 0x0044b8
44b8        Leaf: Addr: 0x09123c, Size: 0x000354, Codepage: 1252
108     Entry: ID: 0x0017da, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
c28       Entry: ID: 0x000401, Value: 0x0044c8
44c8        Leaf: Addr: 0x091590, Size: 0x0001b8, Codepage: 1252
c30       Entry: ID: 0x000404, Value: 0x0044d8
44d8        Leaf: Addr: 0x091748, Size: 0x000174, Codepage: 1252
c38       Entry: ID: 0x000405, Value: 0x0044e8
44e8        Leaf: Addr: 0x0918bc, Size: 0x0001a8, Codepage: 1252
c40       Entry: ID: 0x000406, Value: 0x0044f8
44f8        Leaf: Addr: 0x091a64, Size: 0x0001c0, Codepage: 1252
c48       Entry: ID: 0x000407, Value: 0x004508
4508        Leaf: Addr: 0x091c24, Size: 0x0001b8, Codepage: 1252
c50       Entry: ID: 0x000408, Value: 0x004518
4518        Leaf: Addr: 0x091ddc, Size: 0x0001ac, Codepage: 1252
c58       Entry: ID: 0x000409, Value: 0x004528
4528        Leaf: Addr: 0x091f88, Size: 0x0001b0, Codepage: 1252
c60       Entry: ID: 0x00040b, Value: 0x004538
4538        Leaf: Addr: 0x092138, Size: 0x0001ac, Codepage: 1252
c68       Entry: ID: 0x00040c, Value: 0x004548
4548        Leaf: Addr: 0x0922e4, Size: 0x0001d8, Codepage: 1252
c70       Entry: ID: 0x00040d, Value: 0x004558
4558        Leaf: Addr: 0x0924bc, Size: 0x000194, Codepage: 1252
c78       Entry: ID: 0x00040e, Value: 0x004568
4568        Leaf: Addr: 0x092650, Size: 0x0001d0, Codepage: 1252
c80       Entry: ID: 0x000410, Value: 0x004578
4578        Leaf: Addr: 0x092820, Size: 0x0001b0, Codepage: 1252
c88       Entry: ID: 0x000411, Value: 0x004588
4588        Leaf: Addr: 0x0929d0, Size: 0x000184, Codepage: 1252
c90       Entry: ID: 0x000412, Value: 0x004598
4598        Leaf: Addr: 0x092b54, Size: 0x00016c, Codepage: 1252
c98       Entry: ID: 0x000413, Value: 0x0045a8
45a8        Leaf: Addr: 0x092cc0, Size: 0x0001d8, Codepage: 1252
ca0       Entry: ID: 0x000414, Value: 0x0045b8
45b8        Leaf: Addr: 0x092e98, Size: 0x0001bc, Codepage: 1252
ca8       Entry: ID: 0x000415, Value: 0x0045c8
45c8        Leaf: Addr: 0x093054, Size: 0x0001b0, Codepage: 1252
cb0       Entry: ID: 0x000416, Value: 0x0045d8
45d8        Leaf: Addr: 0x093204, Size: 0x0001e8, Codepage: 1252
cb8       Entry: ID: 0x000419, Value: 0x0045e8
45e8        Leaf: Addr: 0x0933ec, Size: 0x0001bc, Codepage: 1252
cc0       Entry: ID: 0x00041d, Value: 0x0045f8
45f8        Leaf: Addr: 0x0935a8, Size: 0x0001c0, Codepage: 1252
cc8       Entry: ID: 0x00041f, Value: 0x004608
4608        Leaf: Addr: 0x093768, Size: 0x0001b8, Codepage: 1252
cd0       Entry: ID: 0x000804, Value: 0x004618
4618        Leaf: Addr: 0x093920, Size: 0x00016c, Codepage: 1252
cd8       Entry: ID: 0x000816, Value: 0x004628
4628        Leaf: Addr: 0x093a8c, Size: 0x0001d8, Codepage: 1252
ce0       Entry: ID: 0x000c0a, Value: 0x004638
4638        Leaf: Addr: 0x093c64, Size: 0x0001c4, Codepage: 1252
110     Entry: ID: 0x0017db, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
cf8       Entry: ID: 0x000401, Value: 0x004648
