
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	11f404	  131  NdrClientInitializeNew	77e38b6f
	11f41e	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	11f442	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	11f46e	    2  CStdStubBuffer_CountRefs	77eb766a
	11f48a	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	11f4aa	    6  CStdStubBuffer_Invoke	77eb4b71
	11f4c2	    5  CStdStubBuffer_Disconnect	77eb4a65
	11f4de	    1  CStdStubBuffer_Connect	77eb773b
	11f4f8	    0  CStdStubBuffer_AddRef	77eb4876
	11f510	    8  CStdStubBuffer_QueryInterface	77eb73ef
	11f530	   20  IUnknown_Release_Proxy	77eb4ad7
	11f54a	   18  IUnknown_AddRef_Proxy	77eb5039
	11f562	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	11f582	  234  NdrOleFree	77e3b635
	11f590	  233  NdrOleAllocate	77e4a505
	11f5a2	  177  NdrDllGetClassObject	77eb475d
	11f5ba	  124  NdrCStdStubBuffer_Release	77eb4a2c
	11f5d6	  313  NdrpReleaseTypeFormatString	77e5c0b8
	11f5f4	  314  NdrpReleaseTypeGenCookie	77e5d99d
	11f610	  316  NdrpVarVtOfTypeDesc	77e5d94d
	11f626	  310  NdrpGetTypeFormatString	77e5d897
	11f640	  309  NdrpGetProcFormatString	77e5d918
	11f65a	  311  NdrpGetTypeGenCookie	77e5d8bb
	11f672	  203  NdrGetUserMarshalInfo	77e4ec78
	11f68a	  178  NdrDllRegisterProxy	77e93211
	11f6a0	  174  NdrDcomAsyncClientCall	77eba02a
	11f6ba	  118  NdrAsyncServerCall	77eb63a6
	11f6d0	  260  NdrServerCall2	77eb46d5
	11f6e2	  235  NdrOutInit	77e39fbf
	11f6f0	   98  MesDecodeBufferHandleCreate	77e5095b
	11f70e	  127  NdrClientCall2	77eb44d0
	11f720	  289  NdrTypeUnmarshall	77e96016

 0011c92c	0011d118 ffffffff ffffffff 0011c99c 00001770

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f734	  408  IsCharAlphaNumericW	77d01ac2
	11f74a	  409  IsCharAlphaW	77d0d683
	11f75a	  150  DestroyIcon	77d0d312
	11f768	  444  LoadIconW	77d0e8bc
	11f774	  666  SystemParametersInfoW	77cf9f06
	11f78c	  349  GetSystemMetrics	77cf8f9c
	11f7a0	  621  SetRectEmpty	77d09cba
	11f7b0	  182  DrawIcon	77d1d06c
	11f7bc	  346  GetSysColor	77cf8e78
	11f7ca	   45  CharPrevA	77d0c8da
	11f7d6	  268  GetDC	77cf86c7
	11f7de	  554  ReleaseDC	77cf869d
	11f7ea	  392  InSendMessage	77d07296
	11f7fa	  558  ReplyMessage	77d086f8
	11f80a	  651  SetWindowsHookExW	77d0820f
	11f81e	   26  CallNextHookEx	77d0b3c6
	11f830	   28  CallWindowProcW	77d0a01e
	11f842	  311  GetMenuState	77cff967
	11f852	  686  UnhookWindowsHookEx	77d0d5f3
	11f868	  598  SetFocus	77d0b112
	11f874	  345  GetSubMenu	77d0d896
	11f882	  307  GetMenuItemID	77d2f1c8
	11f892	   71  CopyAcceleratorTableW	77d2fc5e
	11f8aa	  725  WindowFromPoint	77d09766
	11f8bc	  325  GetParent	77d0910f
	11f8c8	  264  GetCursor	77d0a91b
	11f8d4	  267  GetCursorPos	77d0974e
	11f8e4	  561  ScreenToClient	77d097a0
	11f8f6	  720  WaitMessage	77cf940c
	11f904	  422  IsIconic	77d097ff
	11f910	  289  GetKeyState	77d09ed9
	11f91e	  442  LoadCursorW	77cf9d69
	11f92c	  589  SetCursor	77d09930
	11f938	   75  CountClipboardFormats	77d1167f
	11f950	  324  GetOpenClipboardWindow	77d11691
	11f96a	  204  EnumClipboardFormats	77d1e53d
	11f982	  257  GetClipboardData	77d10dba
	11f996	  580  SetCapture	77d0c35e
	11f9a4	  260  GetClipboardOwner	77d10da8
	11f9b8	  193  EmptyClipboard	77d10d96
	11f9ca	   66  CloseClipboard	77d10265
	11f9dc	  499  OpenClipboard	77d10277
	11f9ec	  619  SetPropW	77d0c0b9
	11f9f8	  331  GetPropW	77d094b3
	11fa04	  557  RemovePropW	77d0c076
	11fa12	  586  SetClipboardData	77d10f9e
	11fa26	  261  GetClipboardSequenceNumber	77d0f17a
	11fa44	  415  IsClipboardFormatAvailable	77d0f166
	11fa62	  553  ReleaseCapture	77d0c37a
	11fa74	  552  RegisterWindowMessageW	77cfaf34
	11fa8e	  538  RegisterClipboardFormatA	77cf8e28
	11faaa	  258  GetClipboardFormatNameA	77d11290
	11fac4	  380  GetWindowWord	77d1030c
	11fad4	  648  SetWindowWord	77d103db
	11fae4	  253  GetClassNameW	77d09d12
	11faf4	  362  GetWindow	77d09655
	11fb00	  234  FreeDDElParam	77d3ba77
	11fb10	  719  WaitForInputIdle	77d2faf5
	11fb24	  506  PackDDElParam	77d3b961
	11fb34	   96  CreateWindowExA	77d0e4a9
	11fb46	  690  UnpackDDElParam	77d3b9c5
	11fb58	   52  CharUpperA	77cf8d2b
	11fb66	  539  RegisterClipboardFormatW	77cfaf34
	11fb82	  259  GetClipboardFormatNameW	77d3957f
	11fb9c	  537  RegisterClassW	77cfa39a
	11fbae	  692  UnregisterClassW	77cf9aa4
	11fbc2	  634  SetTimer	77cf8c2e
	11fbce	  318  GetMessageW	77cf91c6
	11fbdc	  434  KillTimer	77cf8c42
	11fbe8	  414  IsChild	77cf970e
	11fbf2	  515  PostThreadMessageW	77d077b8
	11fc08	  728  wsprintfA	77cfa8ad
	11fc14	  427  IsWindow	77d09313
	11fc20	  143  DefWindowProcW	77d08d20
	11fc32	   97  CreateWindowExW	77d0d0a3
	11fc44	  379  GetWindowThreadProcessId	77cf8a80
	11fc60	  328  GetProcessWindowStation	77cf9195
	11fc7a	  353  GetThreadDesktop	77cf9a51
	11fc8e	  359  GetUserObjectInformationW	77cf8d17
	11fcaa	  491  MsgWaitForMultipleObjectsEx	77cf9645
	11fcc8	  332  GetQueueStatus	77d0ae46
	11fcda	  475  MessageBeep	77d11f7b
	11fce8	  393  InSendMessageEx	77d0ae83
	11fcfa	    5  AllowSetForegroundWindow	77d01e40
	11fd16	  512  PostMessageW	77cf8ccb
	11fd26	  513  PostQuitMessage	77d0ca5a
	11fd38	   41  CharLowerW	77d0b24c
	11fd46	   86  CreateDialogParamW	77cfea3b
	11fd5c	  159  DialogBoxParamW	77d047ab
	11fd6e	  367  GetWindowLongW	77cf88a6
	11fd80	  641  SetWindowLongW	77d0c2bb
	11fd92	  729  wsprintfW	77cfa9b6
	11fd9e	   55  CharUpperW	77cf90d2
	11fdac	   47  CharPrevW	77d0d607
	11fdb8	  567  SendDlgItemMessageW	77d073cc
	11fdce	  596  SetDlgItemTextW	77d0736c
	11fde0	  457  LoadStringW	77cf9e36
	11fdee	  483  MessageBoxW	77d46534
	11fdfc	  273  GetDlgItem	77d0436e
	11fe0a	  576  SendMessageW	77d0929a
	11fe1a	  658  ShowWindow	77d0af56
	11fe28	  153  DestroyWindow	77d0b19c
	11fe38	  647  SetWindowTextW	77d0960e
	11fe4a	  372  GetWindowRect	77d090b4
	11fe5a	  270  GetDesktopWindow	77d0d1d2
	11fe6e	  255  GetClientRect	77d0908e
	11fe7e	  489  MoveWindow	77d0b29e
	11fe8c	  510  PeekMessageW	77cf929b
	11fe9c	  682  TranslateMessage	77cf8bf6
	11feb0	  162  DispatchMessageW	77cf8a01
	11fec4	  490  MsgWaitForMultipleObjects	77cf9689
	11fee0	   44  CharNextW	77d0b1b0
	11feec	   11  AttachThreadInput	77d11e52

 0011c940	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7698a6d4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025ca9
Major/Minor 			0/0
Name 				0001b43a ole32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000153
	[Name Pointer/Ordinal] Table	00000153
Table Addresses
	Export Address Table 		0001a6fc
	Name Pointer Table 		0001ac48
	Ordinal Table 			0001b194

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1041c7 Export RVA
	[   1] +base[   2] 9cac6 Export RVA
	[   2] +base[   3] 52d3c Export RVA
	[   3] +base[   4] 678af Export RVA
	[   4] +base[   5] 67839 Export RVA
	[   5] +base[   6] 67bd8 Export RVA
	[   6] +base[   7] 388b9 Export RVA
	[   7] +base[   8] 387f2 Export RVA
	[   8] +base[   9] 7620d Export RVA
	[   9] +base[  10] 4fcb6 Export RVA
	[  10] +base[  11] b682f Export RVA
	[  11] +base[  12] a4d50 Export RVA
	[  12] +base[  13] 97c75 Export RVA
	[  13] +base[  14] a5508 Export RVA
	[  14] +base[  15] 3e3fe Export RVA
	[  15] +base[  16] 3555a Export RVA
	[  16] +base[  17] 1ef31 Export RVA
	[  17] +base[  18] 2057e Export RVA
	[  18] +base[  19] 20526 Export RVA
	[  19] +base[  20] a9eb2 Export RVA
	[  20] +base[  21] a4c45 Export RVA
	[  21] +base[  22] a55c8 Export RVA
	[  22] +base[  23] 4f9be Export RVA
	[  23] +base[  24] bb7ab Export RVA
	[  24] +base[  25] a5581 Export RVA
	[  25] +base[  26] 52a78 Export RVA
	[  26] +base[  27] bb72f Export RVA
	[  27] +base[  28] 23507 Export RVA
	[  28] +base[  29] b6959 Export RVA
	[  29] +base[  30] 500ac Export RVA
	[  30] +base[  31] 5025d Export RVA
	[  31] +base[  32] ab7fb Export RVA
	[  32] +base[  33] 35621 Export RVA
	[  33] +base[  34] a2438 Export RVA
	[  34] +base[  35] a5472 Export RVA
	[  35] +base[  36] 356c5 Export RVA
	[  36] +base[  37] a24a6 Export RVA
	[  37] +base[  38] 33090 Export RVA
	[  38] +base[  39] a4e24 Export RVA
	[  39] +base[  40] a246f Export RVA
	[  40] +base[  41] 5464f Export RVA
	[  41] +base[  42] a4ea9 Export RVA
	[  42] +base[  43] 601ea Export RVA
	[  43] +base[  44] b6914 Export RVA
	[  44] +base[  45] c0824 Export RVA
	[  45] +base[  46] 4179c Export RVA
	[  46] +base[  47] 76dd6 Export RVA
	[  47] +base[  48] 1dd08 Export RVA
	[  48] +base[  49] 4d6c0 Export RVA
	[  49] +base[  50] 45106 Export RVA
	[  50] +base[  51] 4f61b Export RVA
	[  51] +base[  52] 397f0 Export RVA
	[  52] +base[  53] a4df9 Export RVA
	[  53] +base[  54] 547d4 Export RVA
	[  54] +base[  55] a2fd4 Export RVA
	[  55] +base[  56] a49c1 Export RVA
	[  56] +base[  57] a4e5b Export RVA
	[  57] +base[  58] 314e1 Export RVA
	[  58] +base[  59] 3566f Export RVA
	[  59] +base[  60] 22a53 Export RVA
	[  60] +base[  61] 1ef7b Export RVA
	[  61] +base[  62] 36b9e Export RVA
	[  62] +base[  63] 9992e Export RVA
	[  63] +base[  64] b69de Export RVA
	[  64] +base[  65] a4db1 Export RVA
	[  65] +base[  66] 625ae Export RVA
	[  66] +base[  67] 750cd Export RVA
	[  67] +base[  68] b693e Export RVA
	[  68] +base[  69] 53ce4 Export RVA
	[  69] +base[  70] a2413 Export RVA
	[  70] +base[  71] 76ec6 Export RVA
	[  71] +base[  72] 2ea71 Export RVA
	[  72] +base[  73] acc31 Export RVA
	[  73] +base[  74] acbf6 Export RVA
	[  74] +base[  75] a5c4d Export RVA
	[  75] +base[  76] 47494 Export RVA
	[  76] +base[  77] 40082 Export RVA
	[  77] +base[  78] a3029 Export RVA
	[  78] +base[  79] a4cd8 Export RVA
	[  79] +base[  80] 368d0 Export RVA
	[  80] +base[  81] 37e90 Export RVA
	[  81] +base[  82] a2db4 Export RVA
	[  82] +base[  83] a323f Export RVA
	[  83] +base[  84] 75f1f Export RVA
	[  84] +base[  85] acb52 Export RVA
	[  85] +base[  86] b6843 Export RVA
	[  86] +base[  87] ae70c Export RVA
	[  87] +base[  88] 2df23 Export RVA
	[  88] +base[  89] b6839 Export RVA
	[  89] +base[  90] 46d50 Export RVA
	[  90] +base[  91] a4dd5 Export RVA
	[  91] +base[  92] 3f845 Export RVA
	[  92] +base[  93] 4a2f3 Export RVA
	[  93] +base[  94] a2f4d Export RVA
	[  94] +base[  95] a330f Export RVA
	[  95] +base[  96] a5a39 Export RVA
	[  96] +base[  97] 39727 Export RVA
	[  97] +base[  98] 1edf6 Export RVA
	[  98] +base[  99] 46ddb Export RVA
	[  99] +base[ 100] 3f80d Export RVA
	[ 100] +base[ 101] 1d060 Export RVA
	[ 101] +base[ 102] 1d044 Export RVA
	[ 102] +base[ 103] 52b04 Export RVA
	[ 103] +base[ 104] a5548 Export RVA
	[ 104] +base[ 105] a2a9d Export RVA
	[ 105] +base[ 106] 1ee46 Export RVA
	[ 106] +base[ 107] 999be Export RVA
	[ 107] +base[ 108] 9997b Export RVA
	[ 108] +base[ 109] 4d7f4 Export RVA
	[ 109] +base[ 110] 77151 Export RVA
	[ 110] +base[ 111] c0c10 Export RVA
	[ 111] +base[ 112] c0cd5 Export RVA
	[ 112] +base[ 113] c0c81 Export RVA
	[ 113] +base[ 114] c0c9b Export RVA
	[ 114] +base[ 115] c0cb8 Export RVA
	[ 115] +base[ 116] c0cf2 Export RVA
	[ 116] +base[ 117] c0c44 Export RVA
	[ 117] +base[ 118] c0c64 Export RVA
	[ 118] +base[ 119] c0bf1 Export RVA
	[ 119] +base[ 120] c0fdc Export RVA
	[ 120] +base[ 121] c0fbd Export RVA
	[ 121] +base[ 122] c0ff6 Export RVA
	[ 122] +base[ 123] c0c2a Export RVA
	[ 123] +base[ 124] c0c2a Export RVA
	[ 124] +base[ 125] c5155 Export RVA
	[ 125] +base[ 126] c4cad Export RVA
	[ 126] +base[ 127] 1cf41 Export RVA
	[ 127] +base[ 128] c5917 Export RVA
	[ 128] +base[ 129] c6637 Export RVA
	[ 129] +base[ 130] c665b Export RVA
	[ 130] +base[ 131] c66bf Export RVA
	[ 131] +base[ 132] c0d0c Export RVA
	[ 132] +base[ 133] 9c717 Export RVA
	[ 133] +base[ 134] 1e54c Export RVA
	[ 134] +base[ 135] 76aaf Export RVA
	[ 135] +base[ 136] 60153 Export RVA
	[ 136] +base[ 137] ec769 Export RVA
	[ 137] +base[ 138] 66b49 Export RVA
	[ 138] +base[ 139] 53f99 Export RVA
	[ 139] +base[ 140] 49f39 Export RVA
	[ 140] +base[ 141] 6562a Export RVA
	[ 141] +base[ 142] 75a31 Export RVA
	[ 142] +base[ 143] 9c7c2 Export RVA
	[ 143] +base[ 144] 6275c Export RVA
	[ 144] +base[ 145] 9c762 Export RVA
	[ 145] +base[ 146] 9ecf8 Export RVA
	[ 146] +base[ 147] 25e80 Export RVA
	[ 147] +base[ 148] 4b1b7 Export RVA
	[ 148] +base[ 149] 1222e5 Export RVA
	[ 149] +base[ 150] 2c307 Export RVA
	[ 150] +base[ 151] 2c307 Export RVA
	[ 151] +base[ 152] a2d58 Export RVA
	[ 152] +base[ 153] f0b6d Export RVA
	[ 153] +base[ 154] a3d8c Export RVA
	[ 154] +base[ 155] 10428d Export RVA
	[ 155] +base[ 156] 4098c Export RVA
	[ 156] +base[ 157] 9ee1a Export RVA
	[ 157] +base[ 158] e93c2 Export RVA
	[ 158] +base[ 159] e936f Export RVA
	[ 159] +base[ 160] 4993a Export RVA
	[ 160] +base[ 161] 65200 Export RVA
	[ 161] +base[ 162] 74d7f Export RVA
	[ 162] +base[ 163] a3ae6 Export RVA
	[ 163] +base[ 164] 2bc94 Export RVA
	[ 164] +base[ 165] 1221d2 Export RVA
	[ 165] +base[ 166] 12221d Export RVA
	[ 166] +base[ 167] 1221da Export RVA
	[ 167] +base[ 168] 12226d Export RVA
	[ 168] +base[ 169] da9d2 Export RVA
	[ 169] +base[ 170] da111 Export RVA
	[ 170] +base[ 171] da091 Export RVA
	[ 171] +base[ 172] da2a1 Export RVA
	[ 172] +base[ 173] 1221d2 Export RVA
	[ 173] +base[ 174] 12221d Export RVA
	[ 174] +base[ 175] 1221da Export RVA
	[ 175] +base[ 176] 12226d Export RVA
	[ 176] +base[ 177] 1221d2 Export RVA
	[ 177] +base[ 178] 12221d Export RVA
	[ 178] +base[ 179] 1221da Export RVA
	[ 179] +base[ 180] 12226d Export RVA
	[ 180] +base[ 181] da526 Export RVA
	[ 181] +base[ 182] 5ef8b Export RVA
	[ 182] +base[ 183] 5ef45 Export RVA
	[ 183] +base[ 184] da4e0 Export RVA
	[ 184] +base[ 185] 98f1f Export RVA
	[ 185] +base[ 186] 67f35 Export RVA
	[ 186] +base[ 187] 67fce Export RVA
	[ 187] +base[ 188] 98f49 Export RVA
	[ 188] +base[ 189] 1221d2 Export RVA
	[ 189] +base[ 190] 12221d Export RVA
	[ 190] +base[ 191] 1221da Export RVA
	[ 191] +base[ 192] 12226d Export RVA
	[ 192] +base[ 193] 1221d2 Export RVA
	[ 193] +base[ 194] 12221d Export RVA
	[ 194] +base[ 195] 1221da Export RVA
	[ 195] +base[ 196] 12226d Export RVA
	[ 196] +base[ 197] da480 Export RVA
	[ 197] +base[ 198] 932cd Export RVA
	[ 198] +base[ 199] 933c3 Export RVA
	[ 199] +base[ 200] 93287 Export RVA
	[ 200] +base[ 201] da705 Export RVA
	[ 201] +base[ 202] da597 Export RVA
	[ 202] +base[ 203] da550 Export RVA
	[ 203] +base[ 204] da63f Export RVA
	[ 204] +base[ 205] da9d2 Export RVA
	[ 205] +base[ 206] da777 Export RVA
	[ 206] +base[ 207] da72f Export RVA
	[ 207] +base[ 208] da98c Export RVA
	[ 208] +base[ 209] 1221d2 Export RVA
	[ 209] +base[ 210] 12221d Export RVA
	[ 210] +base[ 211] 1221da Export RVA
	[ 211] +base[ 212] 12226d Export RVA
	[ 212] +base[ 213] a3b05 Export RVA
	[ 213] +base[ 214] 39758 Export RVA
	[ 214] +base[ 215] 98840 Export RVA
	[ 215] +base[ 216] 9881e Export RVA
	[ 216] +base[ 217] 1cf41 Export RVA
	[ 217] +base[ 218] 1d439 Export RVA
	[ 218] +base[ 219] a4953 Export RVA
	[ 219] +base[ 220] a4987 Export RVA
	[ 220] +base[ 221] 43ee9 Export RVA
	[ 221] +base[ 222] 9e1c0 Export RVA
	[ 222] +base[ 223] 5e820 Export RVA
	[ 223] +base[ 224] 97c75 Export RVA
	[ 224] +base[ 225] f9df9 Export RVA
	[ 225] +base[ 226] f9e54 Export RVA
	[ 226] +base[ 227] fa13f Export RVA
	[ 227] +base[ 228] fa1e0 Export RVA
	[ 228] +base[ 229] 9bc94 Export RVA
	[ 229] +base[ 230] f233c Export RVA
	[ 230] +base[ 231] f2244 Export RVA
	[ 231] +base[ 232] 9bb26 Export RVA
	[ 232] +base[ 233] 9c267 Export RVA
	[ 233] +base[ 234] 9c16b Export RVA
	[ 234] +base[ 235] ea8f4 Export RVA
	[ 235] +base[ 236] ea53e Export RVA
	[ 236] +base[ 237] ea85e Export RVA
	[ 237] +base[ 238] ea29c Export RVA
	[ 238] +base[ 239] 6049b Export RVA
	[ 239] +base[ 240] 604e6 Export RVA
	[ 240] +base[ 241] ea8a9 Export RVA
	[ 241] +base[ 242] ea37a Export RVA
	[ 242] +base[ 243] 98cf7 Export RVA
	[ 243] +base[ 244] e9e38 Export RVA
	[ 244] +base[ 245] 98f91 Export RVA
	[ 245] +base[ 246] 977db Export RVA
	[ 246] +base[ 247] e93ee Export RVA
	[ 247] +base[ 248] e96b0 Export RVA
	[ 248] +base[ 249] 9ab71 Export RVA
	[ 249] +base[ 250] 5fa2c Export RVA
	[ 250] +base[ 251] 52daf Export RVA
	[ 251] +base[ 252] f3696 Export RVA
	[ 252] +base[ 253] f33ac Export RVA
	[ 253] +base[ 254] 1f6ea Export RVA
	[ 254] +base[ 255] 9979b Export RVA
	[ 255] +base[ 256] 9a9c1 Export RVA
	[ 256] +base[ 257] 5ded6 Export RVA
	[ 257] +base[ 258] 982e5 Export RVA
	[ 258] +base[ 259] 49c85 Export RVA
	[ 259] +base[ 260] e8fd4 Export RVA
	[ 260] +base[ 261] f2ef4 Export RVA
	[ 261] +base[ 262] e907d Export RVA
	[ 262] +base[ 263] 533c8 Export RVA
	[ 263] +base[ 264] 53396 Export RVA
	[ 264] +base[ 265] f4506 Export RVA
	[ 265] +base[ 266] 97fa6 Export RVA
	[ 266] +base[ 267] 5ec2d Export RVA
	[ 267] +base[ 268] 960ba Export RVA
	[ 268] +base[ 269] 761c9 Export RVA
	[ 269] +base[ 270] 63b4f Export RVA
	[ 270] +base[ 271] 73300 Export RVA
	[ 271] +base[ 272] f23ab Export RVA
	[ 272] +base[ 273] 677c0 Export RVA
	[ 273] +base[ 274] e902a Export RVA
	[ 274] +base[ 275] 76149 Export RVA
	[ 275] +base[ 276] 989e9 Export RVA
	[ 276] +base[ 277] 531e7 Export RVA
	[ 277] +base[ 278] 63b1f Export RVA
	[ 278] +base[ 279] 73f02 Export RVA
	[ 279] +base[ 280] 1042ed Export RVA
	[ 280] +base[ 281] 10486f Export RVA
	[ 281] +base[ 282] 104880 Export RVA
	[ 282] +base[ 283] 34104 Export RVA
	[ 283] +base[ 284] 104aaa Export RVA
	[ 284] +base[ 285] 5a7ab Export RVA
	[ 285] +base[ 286] 49d5a Export RVA
	[ 286] +base[ 287] 61969 Export RVA
	[ 287] +base[ 288] 97584 Export RVA
	[ 288] +base[ 289] 95dc3 Export RVA
	[ 289] +base[ 290] 1f62a Export RVA
	[ 290] +base[ 291] 4bb33 Export RVA
	[ 291] +base[ 292] 52b55 Export RVA
	[ 292] +base[ 293] dac43 Export RVA
	[ 293] +base[ 294] daa45 Export RVA
	[ 294] +base[ 295] da9fc Export RVA
	[ 295] +base[ 296] daae1 Export RVA
	[ 296] +base[ 297] 67a07 Export RVA
	[ 297] +base[ 298] 67920 Export RVA
	[ 298] +base[ 299] 67999 Export RVA
	[ 299] +base[ 300] 67aa7 Export RVA
	[ 300] +base[ 301] 9a367 Export RVA
	[ 301] +base[ 302] e9394 Export RVA
	[ 302] +base[ 303] 1eeaa Export RVA
	[ 303] +base[ 304] 1065cb Export RVA
	[ 304] +base[ 305] 10654e Export RVA
	[ 305] +base[ 306] 59a77 Export RVA
	[ 306] +base[ 307] 6575a Export RVA
	[ 307] +base[ 308] 10462c Export RVA
	[ 308] +base[ 309] 104349 Export RVA
	[ 309] +base[ 310] 5b9c0 Export RVA
	[ 310] +base[ 311] 110f83 Export RVA
	[ 311] +base[ 312] 110d0f Export RVA
	[ 312] +base[ 313] 96000 Export RVA
	[ 313] +base[ 314] fcb72 Export RVA
	[ 314] +base[ 315] 110dd6 Export RVA
	[ 315] +base[ 316] 1044ca Export RVA
	[ 316] +base[ 317] 27394 Export RVA
	[ 317] +base[ 318] 6ed80 Export RVA
	[ 318] +base[ 319] 71ee1 Export RVA
	[ 319] +base[ 320] fc81d Export RVA
	[ 320] +base[ 321] 106593 Export RVA
	[ 321] +base[ 322] 58f6e Export RVA
	[ 322] +base[ 323] 2ca98 Export RVA
	[ 323] +base[ 324] 1de12 Export RVA
	[ 324] +base[ 325] 6659b Export RVA
	[ 325] +base[ 326] afa92 Export RVA
	[ 326] +base[ 327] fb005 Export RVA
	[ 327] +base[ 328] fb306 Export RVA
	[ 328] +base[ 329] faedb Export RVA
	[ 329] +base[ 330] fb1f6 Export RVA
	[ 330] +base[ 331] 124ec2 Export RVA
	[ 331] +base[ 332] 1225e5 Export RVA
	[ 332] +base[ 333] 122396 Export RVA
	[ 333] +base[ 334] 124e77 Export RVA
	[ 334] +base[ 335] 5a781 Export RVA
	[ 335] +base[ 336] 73373 Export RVA
	[ 336] +base[ 337] 5bebc Export RVA
	[ 337] +base[ 338] 952a5 Export RVA
	[ 338] +base[ 339] 5c15c Export RVA

[Ordinal/Name Pointer] Table
	[   1] BindMoniker
	[   2] CLIPFORMAT_UserFree
	[   3] CLIPFORMAT_UserMarshal
	[   4] CLIPFORMAT_UserSize
	[   5] CLIPFORMAT_UserUnmarshal
	[   6] CLSIDFromOle1Class
	[   7] CLSIDFromProgID
	[   8] CLSIDFromProgIDEx
	[   9] CLSIDFromString
	[  10] CoAddRefServerProcess
	[  11] CoAllowSetForegroundWindow
	[  12] CoBuildVersion
	[  13] CoCancelCall
	[  14] CoCopyProxy
	[  15] CoCreateFreeThreadedMarshaler
	[  16] CoCreateGuid
	[  17] CoCreateInstance
	[  18] CoCreateInstanceEx
	[  19] CoCreateObjectInContext
	[  20] CoDeactivateObject
	[  21] CoDisableCallCancellation
	[  22] CoDisconnectObject
	[  23] CoDosDateTimeToFileTime
	[  24] CoEnableCallCancellation
	[  25] CoFileTimeNow
	[  26] CoFileTimeToDosDateTime
	[  27] CoFreeAllLibraries
	[  28] CoFreeLibrary
	[  29] CoFreeUnusedLibraries
	[  30] CoFreeUnusedLibrariesEx
	[  31] CoGetApartmentID
	[  32] CoGetCallContext
	[  33] CoGetCallerTID
	[  34] CoGetCancelObject
	[  35] CoGetClassObject
	[  36] CoGetClassVersion
	[  37] CoGetComCatalog
	[  38] CoGetContextToken
	[  39] CoGetCurrentLogicalThreadId
	[  40] CoGetCurrentProcess
	[  41] CoGetDefaultContext
	[  42] CoGetInstanceFromFile
	[  43] CoGetInstanceFromIStorage
	[  44] CoGetInterceptor
	[  45] CoGetInterceptorFromTypeInfo
	[  46] CoGetInterfaceAndReleaseStream
	[  47] CoGetMalloc
	[  48] CoGetMarshalSizeMax
	[  49] CoGetObject
	[  50] CoGetObjectContext
	[  51] CoGetPSClsid
	[  52] CoGetProcessIdentifier
	[  53] CoGetStandardMarshal
	[  54] CoGetState
