
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	reloc   19 offset  62e [a62e] HIGHLOW
	reloc   20 offset  778 [a778] HIGHLOW
	reloc   21 offset  786 [a786] HIGHLOW
	reloc   22 offset  7b8 [a7b8] HIGHLOW
	reloc   23 offset  7c6 [a7c6] HIGHLOW
	reloc   24 offset  7cc [a7cc] HIGHLOW
	reloc   25 offset  7e1 [a7e1] HIGHLOW
	reloc   26 offset  7ef [a7ef] HIGHLOW
	reloc   27 offset  7f8 [a7f8] HIGHLOW
	reloc   28 offset  80d [a80d] HIGHLOW
	reloc   29 offset  81b [a81b] HIGHLOW
	reloc   30 offset  824 [a824] HIGHLOW
	reloc   31 offset  8cf [a8cf] HIGHLOW
	reloc   32 offset  8fb [a8fb] HIGHLOW
	reloc   33 offset  92f [a92f] HIGHLOW
	reloc   34 offset  c36 [ac36] HIGHLOW
	reloc   35 offset  c66 [ac66] HIGHLOW
	reloc   36 offset  e65 [ae65] HIGHLOW
	reloc   37 offset  e8a [ae8a] HIGHLOW
	reloc   38 offset  ea4 [aea4] HIGHLOW
	reloc   39 offset  ed0 [aed0] HIGHLOW
	reloc   40 offset  efc [aefc] HIGHLOW
	reloc   41 offset  f28 [af28] HIGHLOW

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   6c [b06c] HIGHLOW
	reloc    1 offset   ba [b0ba] HIGHLOW
	reloc    2 offset  136 [b136] HIGHLOW
	reloc    3 offset  1b1 [b1b1] HIGHLOW
	reloc    4 offset  274 [b274] HIGHLOW
	reloc    5 offset  2cf [b2cf] HIGHLOW
	reloc    6 offset  2e4 [b2e4] HIGHLOW
	reloc    7 offset  2ee [b2ee] HIGHLOW
	reloc    8 offset  325 [b325] HIGHLOW
	reloc    9 offset  381 [b381] HIGHLOW
	reloc   10 offset  399 [b399] HIGHLOW
	reloc   11 offset  39e [b39e] HIGHLOW
	reloc   12 offset  40b [b40b] HIGHLOW
	reloc   13 offset  41a [b41a] HIGHLOW
	reloc   14 offset  429 [b429] HIGHLOW
	reloc   15 offset  4a3 [b4a3] HIGHLOW
	reloc   16 offset  4e3 [b4e3] HIGHLOW
	reloc   17 offset  534 [b534] HIGHLOW
	reloc   18 offset  5b3 [b5b3] HIGHLOW
	reloc   19 offset  a53 [ba53] HIGHLOW
	reloc   20 offset  b42 [bb42] HIGHLOW
	reloc   21 offset  b77 [bb77] HIGHLOW
	reloc   22 offset  b9b [bb9b] HIGHLOW
	reloc   23 offset  bbc [bbbc] HIGHLOW
	reloc   24 offset  c91 [bc91] HIGHLOW
	reloc   25 offset  cb5 [bcb5] HIGHLOW
	reloc   26 offset  ce7 [bce7] HIGHLOW
	reloc   27 offset  cf1 [bcf1] HIGHLOW
	reloc   28 offset  cfb [bcfb] HIGHLOW
	reloc   29 offset  d1a [bd1a] HIGHLOW
	reloc   30 offset  d1f [bd1f] HIGHLOW
	reloc   31 offset  d46 [bd46] HIGHLOW
	reloc   32 offset  dde [bdde] HIGHLOW
	reloc   33 offset  df6 [bdf6] HIGHLOW
	reloc   34 offset  e05 [be05] HIGHLOW
	reloc   35 offset  e14 [be14] HIGHLOW
	reloc   36 offset  e23 [be23] HIGHLOW
	reloc   37 offset  e32 [be32] HIGHLOW
	reloc   38 offset  e41 [be41] HIGHLOW
	reloc   39 offset  e4b [be4b] HIGHLOW
	reloc   40 offset  f1e [bf1e] HIGHLOW
	reloc   41 offset  f8e [bf8e] HIGHLOW

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    e [c00e] HIGHLOW
	reloc    2 offset   5b [c05b] HIGHLOW
	reloc    3 offset   7c [c07c] HIGHLOW
	reloc    4 offset  10f [c10f] HIGHLOW
	reloc    5 offset  171 [c171] HIGHLOW
	reloc    6 offset  176 [c176] HIGHLOW
	reloc    7 offset  17b [c17b] HIGHLOW
	reloc    8 offset  19c [c19c] HIGHLOW
	reloc    9 offset  1a1 [c1a1] HIGHLOW
	reloc   10 offset  1c4 [c1c4] HIGHLOW
	reloc   11 offset  1ed [c1ed] HIGHLOW
	reloc   12 offset  20d [c20d] HIGHLOW
	reloc   13 offset  262 [c262] HIGHLOW
	reloc   14 offset  29e [c29e] HIGHLOW
	reloc   15 offset  2fb [c2fb] HIGHLOW
	reloc   16 offset  320 [c320] HIGHLOW
	reloc   17 offset  34f [c34f] HIGHLOW
	reloc   18 offset  354 [c354] HIGHLOW
	reloc   19 offset  359 [c359] HIGHLOW
	reloc   20 offset  377 [c377] HIGHLOW
	reloc   21 offset  37c [c37c] HIGHLOW
	reloc   22 offset  3da [c3da] HIGHLOW
	reloc   23 offset  439 [c439] HIGHLOW
	reloc   24 offset  464 [c464] HIGHLOW
	reloc   25 offset  4d7 [c4d7] HIGHLOW
	reloc   26 offset  4e2 [c4e2] HIGHLOW
	reloc   27 offset  4ef [c4ef] HIGHLOW
	reloc   28 offset  57f [c57f] HIGHLOW
	reloc   29 offset  5d3 [c5d3] HIGHLOW
	reloc   30 offset  634 [c634] HIGHLOW
	reloc   31 offset  658 [c658] HIGHLOW
	reloc   32 offset  724 [c724] HIGHLOW
	reloc   33 offset  733 [c733] HIGHLOW
	reloc   34 offset  745 [c745] HIGHLOW
	reloc   35 offset  840 [c840] HIGHLOW
	reloc   36 offset  982 [c982] HIGHLOW
	reloc   37 offset  993 [c993] HIGHLOW
	reloc   38 offset  9a4 [c9a4] HIGHLOW
	reloc   39 offset  b44 [cb44] HIGHLOW
	reloc   40 offset  b57 [cb57] HIGHLOW
	reloc   41 offset  b6a [cb6a] HIGHLOW
	reloc   42 offset  b7c [cb7c] HIGHLOW
	reloc   43 offset  b80 [cb80] HIGHLOW
	reloc   44 offset  b84 [cb84] HIGHLOW
	reloc   45 offset  b88 [cb88] HIGHLOW
	reloc   46 offset  b8c [cb8c] HIGHLOW
	reloc   47 offset  b90 [cb90] HIGHLOW
	reloc   48 offset  baa [cbaa] HIGHLOW
	reloc   49 offset  baf [cbaf] HIGHLOW
	reloc   50 offset  bb7 [cbb7] HIGHLOW
	reloc   51 offset  be0 [cbe0] HIGHLOW
	reloc   52 offset  be4 [cbe4] HIGHLOW
	reloc   53 offset  be8 [cbe8] HIGHLOW
	reloc   54 offset  bec [cbec] HIGHLOW
	reloc   55 offset  bf0 [cbf0] HIGHLOW
	reloc   56 offset  bf4 [cbf4] HIGHLOW
	reloc   57 offset  bf8 [cbf8] HIGHLOW
	reloc   58 offset  c47 [cc47] HIGHLOW
	reloc   59 offset  c58 [cc58] HIGHLOW
	reloc   60 offset  c93 [cc93] HIGHLOW
	reloc   61 offset  ca2 [cca2] HIGHLOW
	reloc   62 offset  e59 [ce59] HIGHLOW
	reloc   63 offset  e8a [ce8a] HIGHLOW
	reloc   64 offset  ebf [cebf] HIGHLOW
	reloc   65 offset  ed0 [ced0] HIGHLOW
	reloc   66 offset  f25 [cf25] HIGHLOW
	reloc   67 offset  f44 [cf44] HIGHLOW
	reloc   68 offset  f5b [cf5b] HIGHLOW
	reloc   69 offset  f88 [cf88] HIGHLOW
	reloc   70 offset  f94 [cf94] HIGHLOW
	reloc   71 offset  f9a [cf9a] HIGHLOW
	reloc   72 offset  fa0 [cfa0] HIGHLOW
	reloc   73 offset  fa7 [cfa7] HIGHLOW
	reloc   74 offset  fcc [cfcc] HIGHLOW
	reloc   75 offset  fd8 [cfd8] HIGHLOW
	reloc   76 offset  fde [cfde] HIGHLOW
	reloc   77 offset  fe4 [cfe4] HIGHLOW
	reloc   78 offset  feb [cfeb] HIGHLOW
	reloc   79 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   4c [d04c] HIGHLOW
	reloc    1 offset   55 [d055] HIGHLOW
	reloc    2 offset   5e [d05e] HIGHLOW
	reloc    3 offset   65 [d065] HIGHLOW
	reloc    4 offset   6c [d06c] HIGHLOW
	reloc    5 offset   bf [d0bf] HIGHLOW
	reloc    6 offset   c8 [d0c8] HIGHLOW
	reloc    7 offset   d1 [d0d1] HIGHLOW
	reloc    8 offset   d8 [d0d8] HIGHLOW
	reloc    9 offset   df [d0df] HIGHLOW
	reloc   10 offset  136 [d136] HIGHLOW
	reloc   11 offset  13f [d13f] HIGHLOW
	reloc   12 offset  148 [d148] HIGHLOW
	reloc   13 offset  14f [d14f] HIGHLOW
	reloc   14 offset  156 [d156] HIGHLOW
	reloc   15 offset  1a4 [d1a4] HIGHLOW
	reloc   16 offset  1ad [d1ad] HIGHLOW
	reloc   17 offset  1b6 [d1b6] HIGHLOW
	reloc   18 offset  1bd [d1bd] HIGHLOW
	reloc   19 offset  1c4 [d1c4] HIGHLOW
	reloc   20 offset  206 [d206] HIGHLOW
	reloc   21 offset  20f [d20f] HIGHLOW
	reloc   22 offset  218 [d218] HIGHLOW
	reloc   23 offset  21f [d21f] HIGHLOW
	reloc   24 offset  226 [d226] HIGHLOW
	reloc   25 offset  26e [d26e] HIGHLOW
	reloc   26 offset  277 [d277] HIGHLOW
	reloc   27 offset  280 [d280] HIGHLOW
	reloc   28 offset  287 [d287] HIGHLOW
	reloc   29 offset  28e [d28e] HIGHLOW
	reloc   30 offset  2d2 [d2d2] HIGHLOW
	reloc   31 offset  2db [d2db] HIGHLOW
	reloc   32 offset  2e4 [d2e4] HIGHLOW
	reloc   33 offset  2eb [d2eb] HIGHLOW
	reloc   34 offset  2f2 [d2f2] HIGHLOW
	reloc   35 offset  33b [d33b] HIGHLOW
	reloc   36 offset  344 [d344] HIGHLOW
	reloc   37 offset  34d [d34d] HIGHLOW
	reloc   38 offset  354 [d354] HIGHLOW
	reloc   39 offset  35b [d35b] HIGHLOW
	reloc   40 offset  39d [d39d] HIGHLOW
	reloc   41 offset  3a6 [d3a6] HIGHLOW
	reloc   42 offset  3af [d3af] HIGHLOW
	reloc   43 offset  3b6 [d3b6] HIGHLOW
	reloc   44 offset  3bd [d3bd] HIGHLOW
	reloc   45 offset  408 [d408] HIGHLOW
	reloc   46 offset  411 [d411] HIGHLOW
	reloc   47 offset  41a [d41a] HIGHLOW
	reloc   48 offset  421 [d421] HIGHLOW
	reloc   49 offset  428 [d428] HIGHLOW
	reloc   50 offset  473 [d473] HIGHLOW
	reloc   51 offset  47c [d47c] HIGHLOW
	reloc   52 offset  485 [d485] HIGHLOW
	reloc   53 offset  48c [d48c] HIGHLOW
	reloc   54 offset  493 [d493] HIGHLOW
	reloc   55 offset  4d5 [d4d5] HIGHLOW
	reloc   56 offset  4de [d4de] HIGHLOW
	reloc   57 offset  4e7 [d4e7] HIGHLOW
	reloc   58 offset  4ee [d4ee] HIGHLOW
	reloc   59 offset  4f5 [d4f5] HIGHLOW
	reloc   60 offset  513 [d513] HIGHLOW
	reloc   61 offset  522 [d522] HIGHLOW
	reloc   62 offset  580 [d580] HIGHLOW
	reloc   63 offset  5a2 [d5a2] HIGHLOW
	reloc   64 offset  5b2 [d5b2] HIGHLOW
	reloc   65 offset  5c2 [d5c2] HIGHLOW
	reloc   66 offset  5dc [d5dc] HIGHLOW
	reloc   67 offset  63b [d63b] HIGHLOW
	reloc   68 offset  658 [d658] HIGHLOW
	reloc   69 offset  907 [d907] HIGHLOW
	reloc   70 offset  b20 [db20] HIGHLOW
	reloc   71 offset  b28 [db28] HIGHLOW
	reloc   72 offset  b35 [db35] HIGHLOW
	reloc   73 offset  b87 [db87] HIGHLOW
	reloc   74 offset  c88 [dc88] HIGHLOW
	reloc   75 offset  c8f [dc8f] HIGHLOW
	reloc   76 offset  c96 [dc96] HIGHLOW
	reloc   77 offset  f82 [df82] HIGHLOW
	reloc   78 offset  f89 [df89] HIGHLOW
	reloc   79 offset  f90 [df90] HIGHLOW

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   71 [e071] HIGHLOW
	reloc    1 offset   b5 [e0b5] HIGHLOW
	reloc    2 offset  108 [e108] HIGHLOW
	reloc    3 offset  11a [e11a] HIGHLOW
	reloc    4 offset  126 [e126] HIGHLOW
	reloc    5 offset  131 [e131] HIGHLOW
	reloc    6 offset  1ea [e1ea] HIGHLOW
	reloc    7 offset  1fe [e1fe] HIGHLOW
	reloc    8 offset  325 [e325] HIGHLOW
	reloc    9 offset  32c [e32c] HIGHLOW
	reloc   10 offset  33e [e33e] HIGHLOW
	reloc   11 offset  34d [e34d] HIGHLOW
	reloc   12 offset  391 [e391] HIGHLOW
	reloc   13 offset  4c6 [e4c6] HIGHLOW
	reloc   14 offset  4d7 [e4d7] HIGHLOW
	reloc   15 offset  4dc [e4dc] HIGHLOW
	reloc   16 offset  554 [e554] HIGHLOW
	reloc   17 offset  56c [e56c] HIGHLOW
	reloc   18 offset  5a3 [e5a3] HIGHLOW
	reloc   19 offset  5fd [e5fd] HIGHLOW
	reloc   20 offset  677 [e677] HIGHLOW
	reloc   21 offset  688 [e688] HIGHLOW
	reloc   22 offset  830 [e830] HIGHLOW
	reloc   23 offset  835 [e835] HIGHLOW
	reloc   24 offset  83c [e83c] HIGHLOW
	reloc   25 offset  8a7 [e8a7] HIGHLOW
	reloc   26 offset  8b1 [e8b1] HIGHLOW
	reloc   27 offset  8d1 [e8d1] HIGHLOW
	reloc   28 offset  950 [e950] HIGHLOW
	reloc   29 offset  a19 [ea19] HIGHLOW
	reloc   30 offset  a22 [ea22] HIGHLOW
	reloc   31 offset  a4b [ea4b] HIGHLOW
	reloc   32 offset  a54 [ea54] HIGHLOW
	reloc   33 offset  a70 [ea70] HIGHLOW
	reloc   34 offset  a7e [ea7e] HIGHLOW
	reloc   35 offset  ac1 [eac1] HIGHLOW
	reloc   36 offset  aeb [eaeb] HIGHLOW
	reloc   37 offset  b10 [eb10] HIGHLOW
	reloc   38 offset  b2a [eb2a] HIGHLOW
	reloc   39 offset  b70 [eb70] HIGHLOW
	reloc   40 offset  ba2 [eba2] HIGHLOW
	reloc   41 offset  c0b [ec0b] HIGHLOW
	reloc   42 offset  c19 [ec19] HIGHLOW
	reloc   43 offset  c9e [ec9e] HIGHLOW
	reloc   44 offset  d8b [ed8b] HIGHLOW
	reloc   45 offset  d9a [ed9a] HIGHLOW
	reloc   46 offset  dc6 [edc6] HIGHLOW
	reloc   47 offset  de2 [ede2] HIGHLOW
	reloc   48 offset  dfa [edfa] HIGHLOW
	reloc   49 offset  e5b [ee5b] HIGHLOW
	reloc   50 offset  e8d [ee8d] HIGHLOW
	reloc   51 offset  ecd [eecd] HIGHLOW
	reloc   52 offset  ed5 [eed5] HIGHLOW
	reloc   53 offset  ee1 [eee1] HIGHLOW
	reloc   54 offset  eea [eeea] HIGHLOW
	reloc   55 offset  f7e [ef7e] HIGHLOW
	reloc   56 offset  f86 [ef86] HIGHLOW
	reloc   57 offset  feb [efeb] HIGHLOW

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   48 [f048] HIGHLOW
	reloc    1 offset   59 [f059] HIGHLOW
	reloc    2 offset   94 [f094] HIGHLOW
	reloc    3 offset   b1 [f0b1] HIGHLOW
	reloc    4 offset   ff [f0ff] HIGHLOW
	reloc    5 offset  232 [f232] HIGHLOW
	reloc    6 offset  283 [f283] HIGHLOW
	reloc    7 offset  2e9 [f2e9] HIGHLOW
	reloc    8 offset  344 [f344] HIGHLOW
	reloc    9 offset  370 [f370] HIGHLOW
	reloc   10 offset  3aa [f3aa] HIGHLOW
	reloc   11 offset  3bf [f3bf] HIGHLOW
	reloc   12 offset  3cb [f3cb] HIGHLOW
	reloc   13 offset  3f4 [f3f4] HIGHLOW
	reloc   14 offset  400 [f400] HIGHLOW
	reloc   15 offset  41a [f41a] HIGHLOW
	reloc   16 offset  424 [f424] HIGHLOW
	reloc   17 offset  43b [f43b] HIGHLOW
	reloc   18 offset  453 [f453] HIGHLOW
	reloc   19 offset  462 [f462] HIGHLOW
	reloc   20 offset  497 [f497] HIGHLOW
	reloc   21 offset  4ce [f4ce] HIGHLOW
	reloc   22 offset  4e8 [f4e8] HIGHLOW
	reloc   23 offset  509 [f509] HIGHLOW
	reloc   24 offset  521 [f521] HIGHLOW
	reloc   25 offset  539 [f539] HIGHLOW
	reloc   26 offset  53f [f53f] HIGHLOW
	reloc   27 offset  545 [f545] HIGHLOW
	reloc   28 offset  577 [f577] HIGHLOW
	reloc   29 offset  598 [f598] HIGHLOW
	reloc   30 offset  60e [f60e] HIGHLOW
	reloc   31 offset  61c [f61c] HIGHLOW
	reloc   32 offset  624 [f624] HIGHLOW
	reloc   33 offset  65c [f65c] HIGHLOW
	reloc   34 offset  6b4 [f6b4] HIGHLOW
	reloc   35 offset  6f1 [f6f1] HIGHLOW
	reloc   36 offset  7c1 [f7c1] HIGHLOW
	reloc   37 offset  7e1 [f7e1] HIGHLOW
	reloc   38 offset  815 [f815] HIGHLOW
	reloc   39 offset  83e [f83e] HIGHLOW
	reloc   40 offset  86c [f86c] HIGHLOW
	reloc   41 offset  9fd [f9fd] HIGHLOW
	reloc   42 offset  a0e [fa0e] HIGHLOW
	reloc   43 offset  b5f [fb5f] HIGHLOW
	reloc   44 offset  b74 [fb74] HIGHLOW
	reloc   45 offset  bb1 [fbb1] HIGHLOW
	reloc   46 offset  c3a [fc3a] HIGHLOW
	reloc   47 offset  e39 [fe39] HIGHLOW
	reloc   48 offset  e50 [fe50] HIGHLOW
	reloc   49 offset  e54 [fe54] HIGHLOW
	reloc   50 offset  ea0 [fea0] HIGHLOW
	reloc   51 offset  ef7 [fef7] HIGHLOW
	reloc   52 offset  f05 [ff05] HIGHLOW
	reloc   53 offset  f0c [ff0c] HIGHLOW
	reloc   54 offset  f21 [ff21] HIGHLOW
	reloc   55 offset  f2f [ff2f] HIGHLOW
	reloc   56 offset  f38 [ff38] HIGHLOW
	reloc   57 offset  f4d [ff4d] HIGHLOW
	reloc   58 offset  f5b [ff5b] HIGHLOW
	reloc   59 offset  f64 [ff64] HIGHLOW
	reloc   60 offset  f79 [ff79] HIGHLOW
	reloc   61 offset  f87 [ff87] HIGHLOW
	reloc   62 offset  f90 [ff90] HIGHLOW
	reloc   63 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  218 [10218] HIGHLOW
	reloc    1 offset  244 [10244] HIGHLOW
	reloc    2 offset  270 [10270] HIGHLOW
	reloc    3 offset  29c [1029c] HIGHLOW
	reloc    4 offset  372 [10372] HIGHLOW
	reloc    5 offset  531 [10531] HIGHLOW
	reloc    6 offset  539 [10539] HIGHLOW
	reloc    7 offset  593 [10593] HIGHLOW
	reloc    8 offset  5ad [105ad] HIGHLOW
	reloc    9 offset  621 [10621] HIGHLOW
	reloc   10 offset  6bb [106bb] HIGHLOW
	reloc   11 offset  7ab [107ab] HIGHLOW
	reloc   12 offset  7c5 [107c5] HIGHLOW
	reloc   13 offset  832 [10832] HIGHLOW
	reloc   14 offset  8ca [108ca] HIGHLOW
	reloc   15 offset  9c9 [109c9] HIGHLOW
	reloc   16 offset  9f7 [109f7] HIGHLOW
	reloc   17 offset  a13 [10a13] HIGHLOW
	reloc   18 offset  aa9 [10aa9] HIGHLOW
	reloc   19 offset  aae [10aae] HIGHLOW
	reloc   20 offset  ab3 [10ab3] HIGHLOW
	reloc   21 offset  b74 [10b74] HIGHLOW
	reloc   22 offset  b88 [10b88] HIGHLOW
	reloc   23 offset  b9e [10b9e] HIGHLOW
	reloc   24 offset  bb9 [10bb9] HIGHLOW
	reloc   25 offset  bd4 [10bd4] HIGHLOW
	reloc   26 offset  bef [10bef] HIGHLOW
	reloc   27 offset  c0a [10c0a] HIGHLOW
	reloc   28 offset  c25 [10c25] HIGHLOW
	reloc   29 offset  c40 [10c40] HIGHLOW
	reloc   30 offset  c5b [10c5b] HIGHLOW
	reloc   31 offset  c6f [10c6f] HIGHLOW
	reloc   32 offset  c83 [10c83] HIGHLOW
	reloc   33 offset  c97 [10c97] HIGHLOW
	reloc   34 offset  cab [10cab] HIGHLOW
	reloc   35 offset  cbf [10cbf] HIGHLOW
	reloc   36 offset  cd3 [10cd3] HIGHLOW
	reloc   37 offset  ce3 [10ce3] HIGHLOW
	reloc   38 offset  ce7 [10ce7] HIGHLOW
	reloc   39 offset  ceb [10ceb] HIGHLOW
	reloc   40 offset  cef [10cef] HIGHLOW
	reloc   41 offset  cf3 [10cf3] HIGHLOW
	reloc   42 offset  cf7 [10cf7] HIGHLOW
	reloc   43 offset  cfb [10cfb] HIGHLOW
	reloc   44 offset  cff [10cff] HIGHLOW
	reloc   45 offset  d03 [10d03] HIGHLOW
	reloc   46 offset  d07 [10d07] HIGHLOW
	reloc   47 offset  d0b [10d0b] HIGHLOW
	reloc   48 offset  d0f [10d0f] HIGHLOW
	reloc   49 offset  d13 [10d13] HIGHLOW
	reloc   50 offset  d17 [10d17] HIGHLOW
	reloc   51 offset  d1c [10d1c] HIGHLOW
	reloc   52 offset  d20 [10d20] HIGHLOW
	reloc   53 offset  d24 [10d24] HIGHLOW
	reloc   54 offset  d28 [10d28] HIGHLOW
	reloc   55 offset  d2c [10d2c] HIGHLOW
	reloc   56 offset  d30 [10d30] HIGHLOW
	reloc   57 offset  d34 [10d34] HIGHLOW
	reloc   58 offset  d38 [10d38] HIGHLOW
	reloc   59 offset  d3c [10d3c] HIGHLOW
	reloc   60 offset  d40 [10d40] HIGHLOW
	reloc   61 offset  d44 [10d44] HIGHLOW
	reloc   62 offset  d48 [10d48] HIGHLOW
	reloc   63 offset  d4c [10d4c] HIGHLOW
	reloc   64 offset  d50 [10d50] HIGHLOW
	reloc   65 offset  d54 [10d54] HIGHLOW
	reloc   66 offset  d58 [10d58] HIGHLOW
	reloc   67 offset  d5c [10d5c] HIGHLOW
	reloc   68 offset  d60 [10d60] HIGHLOW
	reloc   69 offset  d64 [10d64] HIGHLOW
	reloc   70 offset  d68 [10d68] HIGHLOW
	reloc   71 offset  d6c [10d6c] HIGHLOW
	reloc   72 offset  d70 [10d70] HIGHLOW
	reloc   73 offset  d74 [10d74] HIGHLOW
	reloc   74 offset  d78 [10d78] HIGHLOW
	reloc   75 offset  d7c [10d7c] HIGHLOW
	reloc   76 offset  d80 [10d80] HIGHLOW
	reloc   77 offset  d84 [10d84] HIGHLOW
	reloc   78 offset  d88 [10d88] HIGHLOW
	reloc   79 offset  d9d [10d9d] HIGHLOW
	reloc   80 offset  dae [10dae] HIGHLOW
	reloc   81 offset  dbc [10dbc] HIGHLOW
	reloc   82 offset  ea3 [10ea3] HIGHLOW
	reloc   83 offset  ef5 [10ef5] HIGHLOW
	reloc   84 offset  f75 [10f75] HIGHLOW
	reloc   85 offset  fcd [10fcd] HIGHLOW

Virtual Address: 00011000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1e [1101e] HIGHLOW
	reloc    1 offset   48 [11048] HIGHLOW
	reloc    2 offset   97 [11097] HIGHLOW
	reloc    3 offset  11d [1111d] HIGHLOW
	reloc    4 offset  12c [1112c] HIGHLOW
	reloc    5 offset  1c5 [111c5] HIGHLOW
	reloc    6 offset  240 [11240] HIGHLOW
	reloc    7 offset  289 [11289] HIGHLOW
	reloc    8 offset  2b2 [112b2] HIGHLOW
	reloc    9 offset  307 [11307] HIGHLOW
	reloc   10 offset  379 [11379] HIGHLOW
	reloc   11 offset  3c3 [113c3] HIGHLOW
	reloc   12 offset  447 [11447] HIGHLOW
	reloc   13 offset  467 [11467] HIGHLOW
	reloc   14 offset  50e [1150e] HIGHLOW
	reloc   15 offset  53d [1153d] HIGHLOW
	reloc   16 offset  54c [1154c] HIGHLOW
	reloc   17 offset  5ea [115ea] HIGHLOW
	reloc   18 offset  697 [11697] HIGHLOW
	reloc   19 offset  6a6 [116a6] HIGHLOW
	reloc   20 offset  730 [11730] HIGHLOW
	reloc   21 offset  73f [1173f] HIGHLOW
	reloc   22 offset  76d [1176d] HIGHLOW
	reloc   23 offset  86d [1186d] HIGHLOW
	reloc   24 offset  89c [1189c] HIGHLOW
	reloc   25 offset  8ab [118ab] HIGHLOW
	reloc   26 offset  8cf [118cf] HIGHLOW
	reloc   27 offset  8fa [118fa] HIGHLOW
	reloc   28 offset  99d [1199d] HIGHLOW
	reloc   29 offset  a1a [11a1a] HIGHLOW
	reloc   30 offset  a2f [11a2f] HIGHLOW
	reloc   31 offset  a3e [11a3e] HIGHLOW
	reloc   32 offset  a4d [11a4d] HIGHLOW
	reloc   33 offset  a98 [11a98] HIGHLOW
	reloc   34 offset  acf [11acf] HIGHLOW
	reloc   35 offset  ade [11ade] HIGHLOW
	reloc   36 offset  aff [11aff] HIGHLOW
	reloc   37 offset  b2d [11b2d] HIGHLOW
	reloc   38 offset  b86 [11b86] HIGHLOW
	reloc   39 offset  b95 [11b95] HIGHLOW
	reloc   40 offset  ba4 [11ba4] HIGHLOW
	reloc   41 offset  bc1 [11bc1] HIGHLOW
	reloc   42 offset  cc5 [11cc5] HIGHLOW
	reloc   43 offset  cd4 [11cd4] HIGHLOW
	reloc   44 offset  ce3 [11ce3] HIGHLOW
	reloc   45 offset  e19 [11e19] HIGHLOW
	reloc   46 offset  e60 [11e60] HIGHLOW
	reloc   47 offset  eba [11eba] HIGHLOW
	reloc   48 offset  f0b [11f0b] HIGHLOW
	reloc   49 offset  f62 [11f62] HIGHLOW
	reloc   50 offset  fb5 [11fb5] HIGHLOW
	reloc   51 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 72 (0x48) Number of fixups 32
