
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc  201 offset  870 [2870] HIGHLOW
	reloc  202 offset  874 [2874] HIGHLOW
	reloc  203 offset  878 [2878] HIGHLOW
	reloc  204 offset  87c [287c] HIGHLOW
	reloc  205 offset  880 [2880] HIGHLOW
	reloc  206 offset  884 [2884] HIGHLOW
	reloc  207 offset  888 [2888] HIGHLOW
	reloc  208 offset  88c [288c] HIGHLOW
	reloc  209 offset  890 [2890] HIGHLOW
	reloc  210 offset  894 [2894] HIGHLOW
	reloc  211 offset  898 [2898] HIGHLOW
	reloc  212 offset  89c [289c] HIGHLOW
	reloc  213 offset  8a0 [28a0] HIGHLOW
	reloc  214 offset  8a4 [28a4] HIGHLOW
	reloc  215 offset  8a8 [28a8] HIGHLOW
	reloc  216 offset  8ac [28ac] HIGHLOW
	reloc  217 offset  8c0 [28c0] HIGHLOW
	reloc  218 offset  8cc [28cc] HIGHLOW
	reloc  219 offset  8d8 [28d8] HIGHLOW
	reloc  220 offset  8e4 [28e4] HIGHLOW
	reloc  221 offset  8ec [28ec] HIGHLOW
	reloc  222 offset  8fc [28fc] HIGHLOW
	reloc  223 offset  900 [2900] HIGHLOW
	reloc  224 offset  904 [2904] HIGHLOW
	reloc  225 offset  908 [2908] HIGHLOW
	reloc  226 offset  90c [290c] HIGHLOW
	reloc  227 offset  910 [2910] HIGHLOW
	reloc  228 offset  914 [2914] HIGHLOW
	reloc  229 offset  918 [2918] HIGHLOW
	reloc  230 offset  b20 [2b20] HIGHLOW
	reloc  231 offset  b24 [2b24] HIGHLOW
	reloc  232 offset  ba4 [2ba4] HIGHLOW
	reloc  233 offset  ba8 [2ba8] HIGHLOW
	reloc  234 offset  bb8 [2bb8] HIGHLOW
	reloc  235 offset  bbc [2bbc] HIGHLOW
	reloc  236 offset  bc8 [2bc8] HIGHLOW
	reloc  237 offset  c1c [2c1c] HIGHLOW
	reloc  238 offset  c30 [2c30] HIGHLOW
	reloc  239 offset  f0c [2f0c] HIGHLOW
	reloc  240 offset  f10 [2f10] HIGHLOW
	reloc  241 offset  f14 [2f14] HIGHLOW
	reloc  242 offset  f18 [2f18] HIGHLOW
	reloc  243 offset  f1c [2f1c] HIGHLOW
	reloc  244 offset  f20 [2f20] HIGHLOW
	reloc  245 offset  f24 [2f24] HIGHLOW
	reloc  246 offset  f28 [2f28] HIGHLOW
	reloc  247 offset  f2c [2f2c] HIGHLOW
	reloc  248 offset  f30 [2f30] HIGHLOW
	reloc  249 offset  f34 [2f34] HIGHLOW
	reloc  250 offset  f38 [2f38] HIGHLOW
	reloc  251 offset  f3c [2f3c] HIGHLOW
	reloc  252 offset  f40 [2f40] HIGHLOW
	reloc  253 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2c [302c] HIGHLOW
	reloc    1 offset   30 [3030] HIGHLOW
	reloc    2 offset  2b1 [32b1] HIGHLOW
	reloc    3 offset  2cb [32cb] HIGHLOW
	reloc    4 offset  3a4 [33a4] HIGHLOW
	reloc    5 offset  3eb [33eb] HIGHLOW
	reloc    6 offset  412 [3412] HIGHLOW
	reloc    7 offset  445 [3445] HIGHLOW
	reloc    8 offset  585 [3585] HIGHLOW
	reloc    9 offset  5b5 [35b5] HIGHLOW
	reloc   10 offset  5df [35df] HIGHLOW
	reloc   11 offset  652 [3652] HIGHLOW
	reloc   12 offset  6a3 [36a3] HIGHLOW
	reloc   13 offset  6cc [36cc] HIGHLOW
	reloc   14 offset  726 [3726] HIGHLOW
	reloc   15 offset  7bc [37bc] HIGHLOW
	reloc   16 offset  86d [386d] HIGHLOW
	reloc   17 offset  8b1 [38b1] HIGHLOW
	reloc   18 offset  937 [3937] HIGHLOW
	reloc   19 offset  a07 [3a07] HIGHLOW
	reloc   20 offset  a37 [3a37] HIGHLOW
	reloc   21 offset  af9 [3af9] HIGHLOW
	reloc   22 offset  b3d [3b3d] HIGHLOW
	reloc   23 offset  b58 [3b58] HIGHLOW
	reloc   24 offset  b86 [3b86] HIGHLOW
	reloc   25 offset  b97 [3b97] HIGHLOW
	reloc   26 offset  bb5 [3bb5] HIGHLOW
	reloc   27 offset  bf4 [3bf4] HIGHLOW
	reloc   28 offset  c1f [3c1f] HIGHLOW
	reloc   29 offset  cd2 [3cd2] HIGHLOW
	reloc   30 offset  d03 [3d03] HIGHLOW
	reloc   31 offset  d55 [3d55] HIGHLOW
	reloc   32 offset  d89 [3d89] HIGHLOW
	reloc   33 offset  dbb [3dbb] HIGHLOW
	reloc   34 offset  fe4 [3fe4] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   35 [4035] HIGHLOW
	reloc    1 offset   40 [4040] HIGHLOW
	reloc    2 offset   92 [4092] HIGHLOW
	reloc    3 offset   9a [409a] HIGHLOW
	reloc    4 offset   a2 [40a2] HIGHLOW
	reloc    5 offset   a8 [40a8] HIGHLOW
	reloc    6 offset   cf [40cf] HIGHLOW
	reloc    7 offset   d7 [40d7] HIGHLOW
	reloc    8 offset   df [40df] HIGHLOW
	reloc    9 offset   e5 [40e5] HIGHLOW
	reloc   10 offset   ef [40ef] HIGHLOW
	reloc   11 offset  131 [4131] HIGHLOW
	reloc   12 offset  17e [417e] HIGHLOW
	reloc   13 offset  19f [419f] HIGHLOW
	reloc   14 offset  1ae [41ae] HIGHLOW
	reloc   15 offset  1bc [41bc] HIGHLOW
	reloc   16 offset  1d0 [41d0] HIGHLOW
	reloc   17 offset  23f [423f] HIGHLOW
	reloc   18 offset  290 [4290] HIGHLOW
	reloc   19 offset  29e [429e] HIGHLOW
	reloc   20 offset  2d9 [42d9] HIGHLOW
	reloc   21 offset  2e7 [42e7] HIGHLOW
	reloc   22 offset  315 [4315] HIGHLOW
	reloc   23 offset  320 [4320] HIGHLOW
	reloc   24 offset  34f [434f] HIGHLOW
	reloc   25 offset  356 [4356] HIGHLOW
	reloc   26 offset  3cc [43cc] HIGHLOW
	reloc   27 offset  3db [43db] HIGHLOW
	reloc   28 offset  414 [4414] HIGHLOW
	reloc   29 offset  47e [447e] HIGHLOW
	reloc   30 offset  485 [4485] HIGHLOW
	reloc   31 offset  4df [44df] HIGHLOW
	reloc   32 offset  50e [450e] HIGHLOW
	reloc   33 offset  515 [4515] HIGHLOW
	reloc   34 offset  554 [4554] HIGHLOW
	reloc   35 offset  59b [459b] HIGHLOW
	reloc   36 offset  61c [461c] HIGHLOW
	reloc   37 offset  624 [4624] HIGHLOW
	reloc   38 offset  6a4 [46a4] HIGHLOW
	reloc   39 offset  70c [470c] HIGHLOW
	reloc   40 offset  716 [4716] HIGHLOW
	reloc   41 offset  74d [474d] HIGHLOW
	reloc   42 offset  765 [4765] HIGHLOW
	reloc   43 offset  7a6 [47a6] HIGHLOW
	reloc   44 offset  7ad [47ad] HIGHLOW
	reloc   45 offset  80d [480d] HIGHLOW
	reloc   46 offset  81c [481c] HIGHLOW
	reloc   47 offset  855 [4855] HIGHLOW
	reloc   48 offset  8c0 [48c0] HIGHLOW
	reloc   49 offset  8cf [48cf] HIGHLOW
	reloc   50 offset  914 [4914] HIGHLOW
	reloc   51 offset  94b [494b] HIGHLOW
	reloc   52 offset  991 [4991] HIGHLOW
	reloc   53 offset  9a4 [49a4] HIGHLOW
	reloc   54 offset  9d2 [49d2] HIGHLOW
	reloc   55 offset  a3b [4a3b] HIGHLOW
	reloc   56 offset  ab5 [4ab5] HIGHLOW
	reloc   57 offset  b42 [4b42] HIGHLOW
	reloc   58 offset  b64 [4b64] HIGHLOW
	reloc   59 offset  b72 [4b72] HIGHLOW
	reloc   60 offset  b78 [4b78] HIGHLOW
	reloc   61 offset  ba6 [4ba6] HIGHLOW
	reloc   62 offset  be9 [4be9] HIGHLOW
	reloc   63 offset  c06 [4c06] HIGHLOW
	reloc   64 offset  c4e [4c4e] HIGHLOW
	reloc   65 offset  c9d [4c9d] HIGHLOW
	reloc   66 offset  cf2 [4cf2] HIGHLOW
	reloc   67 offset  d1e [4d1e] HIGHLOW
	reloc   68 offset  d45 [4d45] HIGHLOW
	reloc   69 offset  da1 [4da1] HIGHLOW
	reloc   70 offset  dee [4dee] HIGHLOW
	reloc   71 offset  df3 [4df3] HIGHLOW
	reloc   72 offset  e26 [4e26] HIGHLOW
	reloc   73 offset  e38 [4e38] HIGHLOW
	reloc   74 offset  e55 [4e55] HIGHLOW
	reloc   75 offset  e5d [4e5d] HIGHLOW
	reloc   76 offset  e63 [4e63] HIGHLOW
	reloc   77 offset  ec2 [4ec2] HIGHLOW
	reloc   78 offset  ed9 [4ed9] HIGHLOW
	reloc   79 offset  ee5 [4ee5] HIGHLOW
	reloc   80 offset  efc [4efc] HIGHLOW
	reloc   81 offset  f04 [4f04] HIGHLOW
	reloc   82 offset  f0a [4f0a] HIGHLOW
	reloc   83 offset  fab [4fab] HIGHLOW
	reloc   84 offset  fd2 [4fd2] HIGHLOW
	reloc   85 offset  fda [4fda] HIGHLOW
	reloc   86 offset  fe0 [4fe0] HIGHLOW
	reloc   87 offset  ff7 [4ff7] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   2c [502c] HIGHLOW
	reloc    2 offset   34 [5034] HIGHLOW
	reloc    3 offset   3a [503a] HIGHLOW
	reloc    4 offset   51 [5051] HIGHLOW
	reloc    5 offset   72 [5072] HIGHLOW
	reloc    6 offset   88 [5088] HIGHLOW
	reloc    7 offset   ca [50ca] HIGHLOW
	reloc    8 offset   f3 [50f3] HIGHLOW
	reloc    9 offset  109 [5109] HIGHLOW
	reloc   10 offset  11e [511e] HIGHLOW
	reloc   11 offset  134 [5134] HIGHLOW
	reloc   12 offset  149 [5149] HIGHLOW
	reloc   13 offset  15e [515e] HIGHLOW
	reloc   14 offset  173 [5173] HIGHLOW
	reloc   15 offset  188 [5188] HIGHLOW
	reloc   16 offset  19d [519d] HIGHLOW
	reloc   17 offset  1b2 [51b2] HIGHLOW
	reloc   18 offset  1c7 [51c7] HIGHLOW
	reloc   19 offset  1dc [51dc] HIGHLOW
	reloc   20 offset  1f1 [51f1] HIGHLOW
	reloc   21 offset  203 [5203] HIGHLOW
	reloc   22 offset  219 [5219] HIGHLOW
	reloc   23 offset  293 [5293] HIGHLOW
	reloc   24 offset  2c9 [52c9] HIGHLOW
	reloc   25 offset  2fb [52fb] HIGHLOW
	reloc   26 offset  33e [533e] HIGHLOW
	reloc   27 offset  370 [5370] HIGHLOW
	reloc   28 offset  378 [5378] HIGHLOW
	reloc   29 offset  38f [538f] HIGHLOW
	reloc   30 offset  3a4 [53a4] HIGHLOW
	reloc   31 offset  3c9 [53c9] HIGHLOW
	reloc   32 offset  42b [542b] HIGHLOW
	reloc   33 offset  457 [5457] HIGHLOW
	reloc   34 offset  45d [545d] HIGHLOW
	reloc   35 offset  47c [547c] HIGHLOW
	reloc   36 offset  499 [5499] HIGHLOW
	reloc   37 offset  4d6 [54d6] HIGHLOW
	reloc   38 offset  503 [5503] HIGHLOW
	reloc   39 offset  541 [5541] HIGHLOW
	reloc   40 offset  577 [5577] HIGHLOW
	reloc   41 offset  5cf [55cf] HIGHLOW
	reloc   42 offset  605 [5605] HIGHLOW
	reloc   43 offset  637 [5637] HIGHLOW
	reloc   44 offset  6c7 [56c7] HIGHLOW
	reloc   45 offset  6cd [56cd] HIGHLOW
	reloc   46 offset  6f4 [56f4] HIGHLOW
	reloc   47 offset  6fc [56fc] HIGHLOW
	reloc   48 offset  702 [5702] HIGHLOW
	reloc   49 offset  70c [570c] HIGHLOW
	reloc   50 offset  737 [5737] HIGHLOW
	reloc   51 offset  745 [5745] HIGHLOW
	reloc   52 offset  790 [5790] HIGHLOW
	reloc   53 offset  7d0 [57d0] HIGHLOW
	reloc   54 offset  7dc [57dc] HIGHLOW
	reloc   55 offset  7e7 [57e7] HIGHLOW
	reloc   56 offset  837 [5837] HIGHLOW
	reloc   57 offset  87b [587b] HIGHLOW
	reloc   58 offset  88f [588f] HIGHLOW
	reloc   59 offset  984 [5984] HIGHLOW
	reloc   60 offset  9a4 [59a4] HIGHLOW
	reloc   61 offset  9c2 [59c2] HIGHLOW
	reloc   62 offset  9d6 [59d6] HIGHLOW
	reloc   63 offset  9f0 [59f0] HIGHLOW
	reloc   64 offset  9f7 [59f7] HIGHLOW
	reloc   65 offset  a11 [5a11] HIGHLOW
	reloc   66 offset  a18 [5a18] HIGHLOW
	reloc   67 offset  a32 [5a32] HIGHLOW
	reloc   68 offset  a62 [5a62] HIGHLOW
	reloc   69 offset  a7c [5a7c] HIGHLOW
	reloc   70 offset  a86 [5a86] HIGHLOW
	reloc   71 offset  aa0 [5aa0] HIGHLOW
	reloc   72 offset  aaa [5aaa] HIGHLOW
	reloc   73 offset  ac4 [5ac4] HIGHLOW
	reloc   74 offset  ace [5ace] HIGHLOW
	reloc   75 offset  ae8 [5ae8] HIGHLOW
	reloc   76 offset  af2 [5af2] HIGHLOW
	reloc   77 offset  b0c [5b0c] HIGHLOW
	reloc   78 offset  b16 [5b16] HIGHLOW
	reloc   79 offset  b30 [5b30] HIGHLOW
	reloc   80 offset  b3a [5b3a] HIGHLOW
	reloc   81 offset  b54 [5b54] HIGHLOW
	reloc   82 offset  b5e [5b5e] HIGHLOW
	reloc   83 offset  b78 [5b78] HIGHLOW
	reloc   84 offset  b82 [5b82] HIGHLOW
	reloc   85 offset  b9c [5b9c] HIGHLOW
	reloc   86 offset  ba6 [5ba6] HIGHLOW
	reloc   87 offset  bc0 [5bc0] HIGHLOW
	reloc   88 offset  bca [5bca] HIGHLOW
	reloc   89 offset  be4 [5be4] HIGHLOW
	reloc   90 offset  bee [5bee] HIGHLOW
	reloc   91 offset  c08 [5c08] HIGHLOW
	reloc   92 offset  c12 [5c12] HIGHLOW
	reloc   93 offset  c2c [5c2c] HIGHLOW
	reloc   94 offset  c86 [5c86] HIGHLOW
	reloc   95 offset  cad [5cad] HIGHLOW
	reloc   96 offset  cb9 [5cb9] HIGHLOW
	reloc   97 offset  cd0 [5cd0] HIGHLOW
	reloc   98 offset  cd8 [5cd8] HIGHLOW
	reloc   99 offset  cde [5cde] HIGHLOW
	reloc  100 offset  d1c [5d1c] HIGHLOW
	reloc  101 offset  d27 [5d27] HIGHLOW
	reloc  102 offset  d43 [5d43] HIGHLOW
	reloc  103 offset  d4b [5d4b] HIGHLOW
	reloc  104 offset  d51 [5d51] HIGHLOW
	reloc  105 offset  d68 [5d68] HIGHLOW
	reloc  106 offset  d7e [5d7e] HIGHLOW
	reloc  107 offset  d86 [5d86] HIGHLOW
	reloc  108 offset  d8c [5d8c] HIGHLOW
	reloc  109 offset  dcc [5dcc] HIGHLOW
	reloc  110 offset  df0 [5df0] HIGHLOW
	reloc  111 offset  df8 [5df8] HIGHLOW
	reloc  112 offset  dfe [5dfe] HIGHLOW
	reloc  113 offset  e30 [5e30] HIGHLOW
	reloc  114 offset  e46 [5e46] HIGHLOW
	reloc  115 offset  e4e [5e4e] HIGHLOW
	reloc  116 offset  e54 [5e54] HIGHLOW
	reloc  117 offset  e87 [5e87] HIGHLOW
	reloc  118 offset  ea0 [5ea0] HIGHLOW
	reloc  119 offset  eff [5eff] HIGHLOW
	reloc  120 offset  f3c [5f3c] HIGHLOW
	reloc  121 offset  f9e [5f9e] HIGHLOW
	reloc  122 offset  fd4 [5fd4] HIGHLOW
	reloc  123 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   16 [6016] HIGHLOW
	reloc    3 offset   45 [6045] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   a3 [60a3] HIGHLOW
	reloc    6 offset   cd [60cd] HIGHLOW
	reloc    7 offset  100 [6100] HIGHLOW
	reloc    8 offset  128 [6128] HIGHLOW
	reloc    9 offset  13e [613e] HIGHLOW
	reloc   10 offset  146 [6146] HIGHLOW
	reloc   11 offset  14c [614c] HIGHLOW
	reloc   12 offset  1da [61da] HIGHLOW
	reloc   13 offset  1e1 [61e1] HIGHLOW
	reloc   14 offset  1ec [61ec] HIGHLOW
	reloc   15 offset  224 [6224] HIGHLOW
	reloc   16 offset  266 [6266] HIGHLOW
	reloc   17 offset  2fa [62fa] HIGHLOW
	reloc   18 offset  35e [635e] HIGHLOW
	reloc   19 offset  3b5 [63b5] HIGHLOW
	reloc   20 offset  3d1 [63d1] HIGHLOW
	reloc   21 offset  3ed [63ed] HIGHLOW
	reloc   22 offset  429 [6429] HIGHLOW
	reloc   23 offset  465 [6465] HIGHLOW
	reloc   24 offset  479 [6479] HIGHLOW
	reloc   25 offset  516 [6516] HIGHLOW
	reloc   26 offset  595 [6595] HIGHLOW
	reloc   27 offset  5b8 [65b8] HIGHLOW
	reloc   28 offset  5d9 [65d9] HIGHLOW
	reloc   29 offset  5e1 [65e1] HIGHLOW
	reloc   30 offset  5e7 [65e7] HIGHLOW
	reloc   31 offset  607 [6607] HIGHLOW
	reloc   32 offset  615 [6615] HIGHLOW
	reloc   33 offset  642 [6642] HIGHLOW
	reloc   34 offset  64a [664a] HIGHLOW
	reloc   35 offset  650 [6650] HIGHLOW
	reloc   36 offset  66c [666c] HIGHLOW
	reloc   37 offset  6ce [66ce] HIGHLOW
	reloc   38 offset  6e7 [66e7] HIGHLOW
	reloc   39 offset  769 [6769] HIGHLOW
	reloc   40 offset  78e [678e] HIGHLOW
	reloc   41 offset  796 [6796] HIGHLOW
	reloc   42 offset  79c [679c] HIGHLOW
	reloc   43 offset  82d [682d] HIGHLOW
	reloc   44 offset  882 [6882] HIGHLOW
	reloc   45 offset  8a6 [68a6] HIGHLOW
	reloc   46 offset  8ae [68ae] HIGHLOW
	reloc   47 offset  8b4 [68b4] HIGHLOW
	reloc   48 offset  916 [6916] HIGHLOW
	reloc   49 offset  952 [6952] HIGHLOW
	reloc   50 offset  994 [6994] HIGHLOW
	reloc   51 offset  99c [699c] HIGHLOW
	reloc   52 offset  9a2 [69a2] HIGHLOW
	reloc   53 offset  a71 [6a71] HIGHLOW
	reloc   54 offset  ab7 [6ab7] HIGHLOW
	reloc   55 offset  abf [6abf] HIGHLOW
	reloc   56 offset  ac5 [6ac5] HIGHLOW
	reloc   57 offset  ae8 [6ae8] HIGHLOW
	reloc   58 offset  af4 [6af4] HIGHLOW
	reloc   59 offset  b0d [6b0d] HIGHLOW
	reloc   60 offset  b15 [6b15] HIGHLOW
	reloc   61 offset  b1b [6b1b] HIGHLOW
	reloc   62 offset  b25 [6b25] HIGHLOW
	reloc   63 offset  b7f [6b7f] HIGHLOW
	reloc   64 offset  ba6 [6ba6] HIGHLOW
	reloc   65 offset  bae [6bae] HIGHLOW
	reloc   66 offset  bb4 [6bb4] HIGHLOW
	reloc   67 offset  bbe [6bbe] HIGHLOW
	reloc   68 offset  c28 [6c28] HIGHLOW
	reloc   69 offset  c4d [6c4d] HIGHLOW
	reloc   70 offset  c8d [6c8d] HIGHLOW
	reloc   71 offset  cae [6cae] HIGHLOW
	reloc   72 offset  cc5 [6cc5] HIGHLOW
	reloc   73 offset  ccd [6ccd] HIGHLOW
	reloc   74 offset  cd3 [6cd3] HIGHLOW
	reloc   75 offset  d03 [6d03] HIGHLOW
	reloc   76 offset  d09 [6d09] HIGHLOW
	reloc   77 offset  d30 [6d30] HIGHLOW
	reloc   78 offset  d36 [6d36] HIGHLOW
	reloc   79 offset  d5e [6d5e] HIGHLOW
	reloc   80 offset  d68 [6d68] HIGHLOW
	reloc   81 offset  d7e [6d7e] HIGHLOW
	reloc   82 offset  d89 [6d89] HIGHLOW
	reloc   83 offset  d8f [6d8f] HIGHLOW
	reloc   84 offset  dcf [6dcf] HIGHLOW
	reloc   85 offset  df5 [6df5] HIGHLOW
	reloc   86 offset  e42 [6e42] HIGHLOW
	reloc   87 offset  e53 [6e53] HIGHLOW
	reloc   88 offset  e81 [6e81] HIGHLOW
	reloc   89 offset  ebc [6ebc] HIGHLOW
	reloc   90 offset  f16 [6f16] HIGHLOW
	reloc   91 offset  f3a [6f3a] HIGHLOW
	reloc   92 offset  f42 [6f42] HIGHLOW
	reloc   93 offset  f48 [6f48] HIGHLOW
	reloc   94 offset  f90 [6f90] HIGHLOW
	reloc   95 offset  f9b [6f9b] HIGHLOW
	reloc   96 offset  fb4 [6fb4] HIGHLOW
	reloc   97 offset  fba [6fba] HIGHLOW
	reloc   98 offset  fd5 [6fd5] HIGHLOW
	reloc   99 offset  fef [6fef] HIGHLOW
	reloc  100 offset  ff5 [6ff5] HIGHLOW
	reloc  101 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   82 [7082] HIGHLOW
	reloc    1 offset   89 [7089] HIGHLOW
	reloc    2 offset   ca [70ca] HIGHLOW
	reloc    3 offset  153 [7153] HIGHLOW
	reloc    4 offset  18c [718c] HIGHLOW
	reloc    5 offset  1cc [71cc] HIGHLOW
	reloc    6 offset  1ee [71ee] HIGHLOW
	reloc    7 offset  1fc [71fc] HIGHLOW
	reloc    8 offset  202 [7202] HIGHLOW
	reloc    9 offset  21e [721e] HIGHLOW
	reloc   10 offset  226 [7226] HIGHLOW
	reloc   11 offset  234 [7234] HIGHLOW
	reloc   12 offset  23a [723a] HIGHLOW
	reloc   13 offset  257 [7257] HIGHLOW
	reloc   14 offset  266 [7266] HIGHLOW
	reloc   15 offset  26c [726c] HIGHLOW
	reloc   16 offset  29b [729b] HIGHLOW
	reloc   17 offset  2a7 [72a7] HIGHLOW
	reloc   18 offset  2b3 [72b3] HIGHLOW
	reloc   19 offset  2b9 [72b9] HIGHLOW
	reloc   20 offset  2cd [72cd] HIGHLOW
	reloc   21 offset  2d9 [72d9] HIGHLOW
	reloc   22 offset  2df [72df] HIGHLOW
	reloc   23 offset  2f5 [72f5] HIGHLOW
	reloc   24 offset  301 [7301] HIGHLOW
	reloc   25 offset  307 [7307] HIGHLOW
	reloc   26 offset  339 [7339] HIGHLOW
	reloc   27 offset  345 [7345] HIGHLOW
	reloc   28 offset  351 [7351] HIGHLOW
	reloc   29 offset  35f [735f] HIGHLOW
	reloc   30 offset  365 [7365] HIGHLOW
	reloc   31 offset  379 [7379] HIGHLOW
	reloc   32 offset  385 [7385] HIGHLOW
	reloc   33 offset  38b [738b] HIGHLOW
	reloc   34 offset  498 [7498] HIGHLOW
	reloc   35 offset  4a0 [74a0] HIGHLOW
	reloc   36 offset  4a8 [74a8] HIGHLOW
	reloc   37 offset  4ae [74ae] HIGHLOW
	reloc   38 offset  4c8 [74c8] HIGHLOW
	reloc   39 offset  4d6 [74d6] HIGHLOW
	reloc   40 offset  4e3 [74e3] HIGHLOW
	reloc   41 offset  4e9 [74e9] HIGHLOW
	reloc   42 offset  519 [7519] HIGHLOW
	reloc   43 offset  525 [7525] HIGHLOW
	reloc   44 offset  531 [7531] HIGHLOW
	reloc   45 offset  53f [753f] HIGHLOW
	reloc   46 offset  545 [7545] HIGHLOW
	reloc   47 offset  559 [7559] HIGHLOW
	reloc   48 offset  565 [7565] HIGHLOW
	reloc   49 offset  56b [756b] HIGHLOW
	reloc   50 offset  591 [7591] HIGHLOW
	reloc   51 offset  59d [759d] HIGHLOW
	reloc   52 offset  5a3 [75a3] HIGHLOW
	reloc   53 offset  5d3 [75d3] HIGHLOW
	reloc   54 offset  5db [75db] HIGHLOW
	reloc   55 offset  5e3 [75e3] HIGHLOW
	reloc   56 offset  5e9 [75e9] HIGHLOW
	reloc   57 offset  603 [7603] HIGHLOW
	reloc   58 offset  757 [7757] HIGHLOW
	reloc   59 offset  763 [7763] HIGHLOW
	reloc   60 offset  76b [776b] HIGHLOW
	reloc   61 offset  771 [7771] HIGHLOW
	reloc   62 offset  7c2 [77c2] HIGHLOW
	reloc   63 offset  7d0 [77d0] HIGHLOW
	reloc   64 offset  7dc [77dc] HIGHLOW
	reloc   65 offset  7ea [77ea] HIGHLOW
	reloc   66 offset  7f0 [77f0] HIGHLOW
	reloc   67 offset  805 [7805] HIGHLOW
	reloc   68 offset  811 [7811] HIGHLOW
	reloc   69 offset  817 [7817] HIGHLOW
	reloc   70 offset  851 [7851] HIGHLOW
	reloc   71 offset  860 [7860] HIGHLOW
	reloc   72 offset  866 [7866] HIGHLOW
	reloc   73 offset  952 [7952] HIGHLOW
	reloc   74 offset  961 [7961] HIGHLOW
	reloc   75 offset  96b [796b] HIGHLOW
	reloc   76 offset  971 [7971] HIGHLOW
	reloc   77 offset  999 [7999] HIGHLOW
	reloc   78 offset  9a1 [79a1] HIGHLOW
	reloc   79 offset  9a9 [79a9] HIGHLOW
	reloc   80 offset  9af [79af] HIGHLOW
	reloc   81 offset  9c9 [79c9] HIGHLOW
	reloc   82 offset  9ea [79ea] HIGHLOW
	reloc   83 offset  9f8 [79f8] HIGHLOW
	reloc   84 offset  a04 [7a04] HIGHLOW
	reloc   85 offset  a12 [7a12] HIGHLOW
	reloc   86 offset  a18 [7a18] HIGHLOW
	reloc   87 offset  a2c [7a2c] HIGHLOW
	reloc   88 offset  a38 [7a38] HIGHLOW
	reloc   89 offset  a3e [7a3e] HIGHLOW
	reloc   90 offset  a79 [7a79] HIGHLOW
	reloc   91 offset  a85 [7a85] HIGHLOW
	reloc   92 offset  a8b [7a8b] HIGHLOW
