
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	[ 380] +base[ 381] 1545e Export RVA
	[ 381] +base[ 382] 138e5 Export RVA
	[ 382] +base[ 383] 14355 Export RVA
	[ 383] +base[ 384] 14daf Export RVA
	[ 384] +base[ 385] 14349 Export RVA
	[ 385] +base[ 386] 14da3 Export RVA
	[ 386] +base[ 387] 1cb0d Export RVA
	[ 387] +base[ 388] 18db8 Export RVA
	[ 388] +base[ 389] 1cc5f Export RVA
	[ 389] +base[ 390] 1f74b Export RVA
	[ 390] +base[ 391] 1ff03 Export RVA
	[ 391] +base[ 392] 1f708 Export RVA
	[ 392] +base[ 393] 1f738 Export RVA
	[ 393] +base[ 394] 1f6d7 Export RVA
	[ 394] +base[ 395] 1f6ab Export RVA
	[ 395] +base[ 396] 1fe5d Export RVA
	[ 396] +base[ 397] 1ff98 Export RVA
	[ 397] +base[ 398] 1f75f Export RVA
	[ 398] +base[ 399] 1255a Export RVA
	[ 399] +base[ 400] 1fab1 Export RVA
	[ 400] +base[ 401] 2084e Export RVA
	[ 401] +base[ 402] 12e32 Export RVA
	[ 402] +base[ 403] 13089 Export RVA
	[ 403] +base[ 404] 12cc4 Export RVA
	[ 404] +base[ 405] 12e0f Export RVA
	[ 405] +base[ 406] 186a2 Export RVA
	[ 406] +base[ 407] 12e4d Export RVA
	[ 407] +base[ 408] 12187 Export RVA
	[ 408] +base[ 409] 12e0f Export RVA
	[ 409] +base[ 410] 13b2d Export RVA
	[ 410] +base[ 411] 11ff0 Export RVA
	[ 411] +base[ 412] 16f94 Export RVA
	[ 412] +base[ 413] 14e77 Export RVA
	[ 413] +base[ 414] 14e6b Export RVA
	[ 414] +base[ 415] 14270 Export RVA
	[ 415] +base[ 416] 190f1 Export RVA
	[ 416] +base[ 417] 19609 Export RVA
	[ 417] +base[ 418] 19a93 Export RVA
	[ 418] +base[ 419] 19f9d Export RVA
	[ 419] +base[ 420] 1a582 Export RVA
	[ 420] +base[ 421] 1a813 Export RVA
	[ 421] +base[ 422] 1ab6a Export RVA
	[ 422] +base[ 423] 1bb86 Export RVA
	[ 423] +base[ 424] 1b53a Export RVA
	[ 424] +base[ 425] 1ab6a Export RVA
	[ 425] +base[ 426] 1c311 Export RVA
	[ 426] +base[ 427] 1c736 Export RVA
	[ 427] +base[ 428] 1825c Export RVA
	[ 428] +base[ 429] 1de5f Export RVA
	[ 429] +base[ 430] 1cf16 Export RVA
	[ 430] +base[ 431] 1d468 Export RVA
	[ 431] +base[ 432] 1da21 Export RVA
	[ 432] +base[ 433] 1e1f2 Export RVA
	[ 433] +base[ 434] 1304f Export RVA
	[ 434] +base[ 435] 17e5f Export RVA
	[ 435] +base[ 436] 16b79 Export RVA
	[ 436] +base[ 437] 12f57 Export RVA
	[ 437] +base[ 438] 12f57 Export RVA
	[ 438] +base[ 439] 12f63 Export RVA
	[ 439] +base[ 440] 1743c Export RVA
	[ 440] +base[ 441] 287f6 Export RVA
	[ 441] +base[ 442] 1395d Export RVA
	[ 442] +base[ 443] 13ad3 Export RVA
	[ 443] +base[ 444] 18d69 Export RVA
	[ 444] +base[ 445] 18a78 Export RVA
	[ 445] +base[ 446] 151c6 Export RVA
	[ 446] +base[ 447] 151ba Export RVA
	[ 447] +base[ 448] 13f6c Export RVA
	[ 448] +base[ 449] 13e9f Export RVA
	[ 449] +base[ 450] 13f28 Export RVA
	[ 450] +base[ 451] 1608d Export RVA
	[ 451] +base[ 452] 197ad Export RVA
	[ 452] +base[ 453] 1ad75 Export RVA
	[ 453] +base[ 454] 13089 Export RVA
	[ 454] +base[ 455] 1215b Export RVA
	[ 455] +base[ 456] 18cf9 Export RVA
	[ 456] +base[ 457] 12fcb Export RVA
	[ 457] +base[ 458] 13081 Export RVA
	[ 458] +base[ 459] 13078 Export RVA
	[ 459] +base[ 460] 12e0f Export RVA
	[ 460] +base[ 461] 13078 Export RVA
	[ 461] +base[ 462] 15629 Export RVA
	[ 462] +base[ 463] 17fc5 Export RVA
	[ 463] +base[ 464] 18036 Export RVA
	[ 464] +base[ 465] 18aaa Export RVA
	[ 465] +base[ 466] 1608d Export RVA
	[ 466] +base[ 467] 13092 Export RVA
	[ 467] +base[ 468] 17d0e Export RVA
	[ 468] +base[ 469] 12a99 Export RVA
	[ 469] +base[ 470] 12a83 Export RVA
	[ 470] +base[ 471] 1608d Export RVA
	[ 471] +base[ 472] 13078 Export RVA
	[ 472] +base[ 473] 1f5a1 Export RVA
	[ 473] +base[ 474] 205be Export RVA
	[ 474] +base[ 475] 1c8a9 Export RVA
	[ 475] +base[ 476] 1c8e0 Export RVA
	[ 476] +base[ 477] 14b84 Export RVA
	[ 477] +base[ 478] 14b60 Export RVA
	[ 478] +base[ 479] 14b78 Export RVA
	[ 479] +base[ 480] 14b6c Export RVA
	[ 480] +base[ 481] 14cce Export RVA
	[ 481] +base[ 482] 14d2e Export RVA
	[ 482] +base[ 483] 1c177 Export RVA
	[ 483] +base[ 484] 11af5 Export RVA
	[ 484] +base[ 485] 160d1 Export RVA
	[ 485] +base[ 486] 1f3f4 Export RVA
	[ 486] +base[ 487] 2055e Export RVA
	[ 487] +base[ 488] 16522 Export RVA
	[ 488] +base[ 489] 1548e Export RVA
	[ 489] +base[ 490] 138c1 Export RVA
	[ 490] +base[ 491] 1546a Export RVA
	[ 491] +base[ 492] 1389d Export RVA
	[ 492] +base[ 493] 17c0b Export RVA
	[ 493] +base[ 494] 16851 Export RVA
	[ 494] +base[ 495] 1682d Export RVA
	[ 495] +base[ 496] 1389d Export RVA
	[ 496] +base[ 497] 1551e Export RVA
	[ 497] +base[ 498] 158d6 Export RVA
	[ 498] +base[ 499] 154fa Export RVA
	[ 499] +base[ 500] 158b2 Export RVA
	[ 500] +base[ 501] 121b0 Export RVA
	[ 501] +base[ 502] 18df8 Export RVA
	[ 502] +base[ 503] 193fb Export RVA
	[ 503] +base[ 504] 198c2 Export RVA
	[ 504] +base[ 505] 19c28 Export RVA
	[ 505] +base[ 506] 1a379 Export RVA
	[ 506] +base[ 507] 1a6b8 Export RVA
	[ 507] +base[ 508] 1aa09 Export RVA
	[ 508] +base[ 509] 1b938 Export RVA
	[ 509] +base[ 510] 1af94 Export RVA
	[ 510] +base[ 511] 1aa09 Export RVA
	[ 511] +base[ 512] 1c195 Export RVA
	[ 512] +base[ 513] 1c5a6 Export RVA
	[ 513] +base[ 514] 18206 Export RVA
	[ 514] +base[ 515] 1dc99 Export RVA
	[ 515] +base[ 516] 1cd4f Export RVA
	[ 516] +base[ 517] 1d1f4 Export RVA
	[ 517] +base[ 518] 1d8cb Export RVA
	[ 518] +base[ 519] 1e043 Export RVA
	[ 519] +base[ 520] 18e6a Export RVA
	[ 520] +base[ 521] 1946d Export RVA
	[ 521] +base[ 522] 19934 Export RVA
	[ 522] +base[ 523] 19c9a Export RVA
	[ 523] +base[ 524] 1a3eb Export RVA
	[ 524] +base[ 525] 1a72a Export RVA
	[ 525] +base[ 526] 1aa7b Export RVA
	[ 526] +base[ 527] 1b9aa Export RVA
	[ 527] +base[ 528] 1b006 Export RVA
	[ 528] +base[ 529] 1beba Export RVA
	[ 529] +base[ 530] 1c207 Export RVA
	[ 530] +base[ 531] 1c618 Export RVA
	[ 531] +base[ 532] 17349 Export RVA
	[ 532] +base[ 533] 1dd0b Export RVA
	[ 533] +base[ 534] 1cdc1 Export RVA
	[ 534] +base[ 535] 1d266 Export RVA
	[ 535] +base[ 536] 1d93d Export RVA
	[ 536] +base[ 537] 1e0b5 Export RVA
	[ 537] +base[ 538] 12fa7 Export RVA
	[ 538] +base[ 539] 12f83 Export RVA
	[ 539] +base[ 540] 158b2 Export RVA
	[ 540] +base[ 541] 158d6 Export RVA
	[ 541] +base[ 542] 1591e Export RVA
	[ 542] +base[ 543] 158fa Export RVA
	[ 543] +base[ 544] 12f03 Export RVA
	[ 544] +base[ 545] 12ee2 Export RVA
	[ 545] +base[ 546] 128e7 Export RVA
	[ 546] +base[ 547] 163eb Export RVA
	[ 547] +base[ 548] 163a3 Export RVA
	[ 548] +base[ 549] 1640f Export RVA
	[ 549] +base[ 550] 163c7 Export RVA
	[ 550] +base[ 551] 1339e Export RVA
	[ 551] +base[ 552] 13d5e Export RVA
	[ 552] +base[ 553] 1337a Export RVA
	[ 553] +base[ 554] 13d3a Export RVA
	[ 554] +base[ 555] 158d6 Export RVA
	[ 555] +base[ 556] 146e7 Export RVA
	[ 556] +base[ 557] 158b2 Export RVA
	[ 557] +base[ 558] 146c3 Export RVA
	[ 558] +base[ 559] 13059 Export RVA
	[ 559] +base[ 560] 17377 Export RVA
	[ 560] +base[ 561] 203d1 Export RVA
	[ 561] +base[ 562] 20403 Export RVA
	[ 562] +base[ 563] 13478 Export RVA
	[ 563] +base[ 564] 13e7b Export RVA
	[ 564] +base[ 565] 13454 Export RVA
	[ 565] +base[ 566] 13e57 Export RVA
	[ 566] +base[ 567] 17492 Export RVA
	[ 567] +base[ 568] 16ae4 Export RVA
	[ 568] +base[ 569] 16ac0 Export RVA
	[ 569] +base[ 570] 132c4 Export RVA
	[ 570] +base[ 571] 138c1 Export RVA
	[ 571] +base[ 572] 132a0 Export RVA
	[ 572] +base[ 573] 1389d Export RVA
	[ 573] +base[ 574] 197cb Export RVA
	[ 574] +base[ 575] 1ae9d Export RVA
	[ 575] +base[ 576] 154d6 Export RVA
	[ 576] +base[ 577] 1588e Export RVA
	[ 577] +base[ 578] 154b2 Export RVA
	[ 578] +base[ 579] 1586a Export RVA
	[ 579] +base[ 580] 138c1 Export RVA
	[ 580] +base[ 581] 14627 Export RVA
	[ 581] +base[ 582] 1389d Export RVA
	[ 582] +base[ 583] 14603 Export RVA
	[ 583] +base[ 584] 12e0f Export RVA
	[ 584] +base[ 585] 125e9 Export RVA
	[ 585] +base[ 586] 1263a Export RVA
	[ 586] +base[ 587] 12608 Export RVA
	[ 587] +base[ 588] 125f5 Export RVA
	[ 588] +base[ 589] 12148 Export RVA
	[ 589] +base[ 590] 169d1 Export RVA
	[ 590] +base[ 591] 169c5 Export RVA
	[ 591] +base[ 592] 16115 Export RVA
	[ 592] +base[ 593] 1608d Export RVA
	[ 593] +base[ 594] 1adb1 Export RVA
	[ 594] +base[ 595] 16159 Export RVA
	[ 595] +base[ 596] 1adcf Export RVA
	[ 596] +base[ 597] 18ab6 Export RVA
	[ 597] +base[ 598] 11fe7 Export RVA
	[ 598] +base[ 599] 16f71 Export RVA
	[ 599] +base[ 600] 13089 Export RVA
	[ 600] +base[ 601] 122b0 Export RVA
	[ 601] +base[ 602] 123db Export RVA
	[ 602] +base[ 603] 12415 Export RVA
	[ 603] +base[ 604] 12369 Export RVA
	[ 604] +base[ 605] 12369 Export RVA
	[ 605] +base[ 606] 123a2 Export RVA
	[ 606] +base[ 607] 123a2 Export RVA
	[ 607] +base[ 608] 12475 Export RVA
	[ 608] +base[ 609] 12475 Export RVA
	[ 609] +base[ 610] 124ae Export RVA
	[ 610] +base[ 611] 124e7 Export RVA
	[ 611] +base[ 612] 122fb Export RVA
	[ 612] +base[ 613] 12521 Export RVA
	[ 613] +base[ 614] 19335 Export RVA
	[ 614] +base[ 615] 196b9 Export RVA
	[ 615] +base[ 616] 19bb7 Export RVA
	[ 616] +base[ 617] 1a2ad Export RVA
	[ 617] +base[ 618] 1a647 Export RVA
	[ 618] +base[ 619] 1a998 Export RVA
	[ 619] +base[ 620] 1ad04 Export RVA
	[ 620] +base[ 621] 1be49 Export RVA
	[ 621] +base[ 622] 1b8c7 Export RVA
	[ 622] +base[ 623] 1c0ca Export RVA
	[ 623] +base[ 624] 1c4ec Export RVA
	[ 624] +base[ 625] 1c80b Export RVA
	[ 625] +base[ 626] 1861b Export RVA
	[ 626] +base[ 627] 1dfaf Export RVA
	[ 627] +base[ 628] 1d165 Export RVA
	[ 628] +base[ 629] 1d731 Export RVA
	[ 629] +base[ 630] 1db91 Export RVA
	[ 630] +base[ 631] 1e278 Export RVA
	[ 631] +base[ 632] 18f77 Export RVA
	[ 632] +base[ 633] 193df Export RVA
	[ 633] +base[ 634] 1974d Export RVA
	[ 634] +base[ 635] 19dd4 Export RVA
	[ 635] +base[ 636] 1a357 Export RVA
	[ 636] +base[ 637] 1a7e3 Export RVA
	[ 637] +base[ 638] 1ab34 Export RVA
	[ 638] +base[ 639] 1babc Export RVA
	[ 639] +base[ 640] 1b19f Export RVA
	[ 640] +base[ 641] 1bf7f Export RVA
	[ 641] +base[ 642] 1c2cc Export RVA
	[ 642] +base[ 643] 1c580 Export RVA
	[ 643] +base[ 644] 171b8 Export RVA
	[ 644] +base[ 645] 1dc25 Export RVA
	[ 645] +base[ 646] 1ce98 Export RVA
	[ 646] +base[ 647] 1d399 Export RVA
	[ 647] +base[ 648] 1d9f6 Export RVA
	[ 648] +base[ 649] 1e0e0 Export RVA
	[ 649] +base[ 650] 17ce6 Export RVA
	[ 650] +base[ 651] 17d38 Export RVA
	[ 651] +base[ 652] 1904e Export RVA
	[ 652] +base[ 653] 19efa Export RVA
	[ 653] +base[ 654] 14c14 Export RVA
	[ 654] +base[ 655] 168d9 Export RVA
	[ 655] +base[ 656] 121f6 Export RVA
	[ 656] +base[ 657] 12cc4 Export RVA
	[ 657] +base[ 658] 12218 Export RVA
	[ 658] +base[ 659] 12ccd Export RVA
	[ 659] +base[ 660] 11ccc Export RVA
	[ 660] +base[ 661] 1f8d9 Export RVA
	[ 661] +base[ 662] 12ded Export RVA
	[ 662] +base[ 663] 1897e Export RVA
	[ 663] +base[ 664] 13089 Export RVA
	[ 664] +base[ 665] 119a6 Export RVA
	[ 665] +base[ 666] 12178 Export RVA
	[ 666] +base[ 667] 128d9 Export RVA
	[ 667] +base[ 668] 119a6 Export RVA
	[ 668] +base[ 669] 13127 Export RVA
	[ 669] +base[ 670] 12cc4 Export RVA
	[ 670] +base[ 671] 1420d Export RVA
	[ 671] +base[ 672] 141ec Export RVA
	[ 672] +base[ 673] 1311e Export RVA
	[ 673] +base[ 674] 1311e Export RVA
	[ 674] +base[ 675] 1e30f Export RVA
	[ 675] +base[ 676] 1e30f Export RVA
	[ 676] +base[ 677] 13081 Export RVA
	[ 677] +base[ 678] 12cf4 Export RVA
	[ 678] +base[ 679] 1ae29 Export RVA
	[ 679] +base[ 680] 16c4e Export RVA
	[ 680] +base[ 681] 16c42 Export RVA
	[ 681] +base[ 682] 13ad3 Export RVA
	[ 682] +base[ 683] 13b2d Export RVA
	[ 683] +base[ 684] 1ae0b Export RVA
	[ 684] +base[ 685] 1608d Export RVA
	[ 685] +base[ 686] 136dd Export RVA
	[ 686] +base[ 687] 142f1 Export RVA
	[ 687] +base[ 688] 148d9 Export RVA
	[ 688] +base[ 689] 14a7f Export RVA
	[ 689] +base[ 690] 156cd Export RVA
	[ 690] +base[ 691] 16eaf Export RVA
	[ 691] +base[ 692] 136d1 Export RVA
	[ 692] +base[ 693] 142e5 Export RVA
	[ 693] +base[ 694] 148cd Export RVA
	[ 694] +base[ 695] 167bb Export RVA
	[ 695] +base[ 696] 156c1 Export RVA
	[ 696] +base[ 697] 16ea3 Export RVA
	[ 697] +base[ 698] 1978f Export RVA
	[ 698] +base[ 699] 1608d Export RVA
	[ 699] +base[ 700] 12cbb Export RVA
	[ 700] +base[ 701] 1311e Export RVA
	[ 701] +base[ 702] 2001b Export RVA
	[ 702] +base[ 703] 1c159 Export RVA
	[ 703] +base[ 704] 16612 Export RVA
	[ 704] +base[ 705] 16606 Export RVA
	[ 705] +base[ 706] 13b5a Export RVA
	[ 706] +base[ 707] 149e6 Export RVA
	[ 707] +base[ 708] 14808 Export RVA
	[ 708] +base[ 709] 15ced Export RVA
	[ 709] +base[ 710] 13c36 Export RVA
	[ 710] +base[ 711] 13b87 Export RVA
	[ 711] +base[ 712] 13aa2 Export RVA
	[ 712] +base[ 713] 13c36 Export RVA
	[ 713] +base[ 714] 15e2e Export RVA
	[ 714] +base[ 715] 1608d Export RVA
	[ 715] +base[ 716] 16751 Export RVA
	[ 716] +base[ 717] 16b4c Export RVA
	[ 717] +base[ 718] 15fa4 Export RVA
	[ 718] +base[ 719] 1ae47 Export RVA
	[ 719] +base[ 720] 1585e Export RVA
	[ 720] +base[ 721] 18b11 Export RVA
	[ 721] +base[ 722] 12e6b Export RVA
	[ 722] +base[ 723] 172a3 Export RVA
	[ 723] +base[ 724] 1631b Export RVA
	[ 724] +base[ 725] 16ba6 Export RVA
	[ 725] +base[ 726] 1608d Export RVA
	[ 726] +base[ 727] 12eb9 Export RVA
	[ 727] +base[ 728] 12eb9 Export RVA
	[ 728] +base[ 729] 12ec2 Export RVA
	[ 729] +base[ 730] 173ec Export RVA
	[ 730] +base[ 731] 13ee3 Export RVA
	[ 731] +base[ 732] 1f33f Export RVA
	[ 732] +base[ 733] 127e5 Export RVA
	[ 733] +base[ 734] 126ed Export RVA
	[ 734] +base[ 735] 126ed Export RVA
	[ 735] +base[ 736] 12823 Export RVA
	[ 736] +base[ 737] 12862 Export RVA
	[ 737] +base[ 738] 127a7 Export RVA
	[ 738] +base[ 739] 12769 Export RVA
	[ 739] +base[ 740] 12769 Export RVA
	[ 740] +base[ 741] 1269e Export RVA
	[ 741] +base[ 742] 126c3 Export RVA
	[ 742] +base[ 743] 1272b Export RVA
	[ 743] +base[ 744] 1272b Export RVA
	[ 744] +base[ 745] 12890 Export RVA
	[ 745] +base[ 746] 12cbb Export RVA
	[ 746] +base[ 747] 11b07 Export RVA
	[ 747] +base[ 748] 16159 Export RVA
	[ 748] +base[ 749] 2a388 Export RVA
	[ 749] +base[ 750] 1e343 Export RVA
	[ 750] +base[ 751] 1e30f Export RVA
	[ 751] +base[ 752] 1e317 Export RVA
	[ 752] +base[ 753] 11a33 Export RVA
	[ 753] +base[ 754] 10f91 Export RVA
	[ 754] +base[ 755] 2a000 Export RVA
	[ 755] +base[ 756] 2a36c Export RVA
	[ 756] +base[ 757] 14e97 Export RVA
	[ 757] +base[ 758] 14ea7 Export RVA
	[ 758] +base[ 759] 14e87 Export RVA
	[ 759] +base[ 760] 15fd4 Export RVA
	[ 760] +base[ 761] 14ed7 Export RVA
	[ 761] +base[ 762] 15fc4 Export RVA
	[ 762] +base[ 763] 14ee7 Export RVA
	[ 763] +base[ 764] 14ef7 Export RVA
	[ 764] +base[ 765] 16bea Export RVA
	[ 765] +base[ 766] 15fb4 Export RVA
	[ 766] +base[ 767] 14eb7 Export RVA
	[ 767] +base[ 768] 14ec7 Export RVA
	[ 768] +base[ 769] 19808 Export RVA
	[ 769] +base[ 770] 1aeda Export RVA
	[ 770] +base[ 771] 13ad3 Export RVA
	[ 771] +base[ 772] 160d1 Export RVA
	[ 772] +base[ 773] 160d1 Export RVA
	[ 773] +base[ 774] 1c915 Export RVA
	[ 774] +base[ 775] 18b50 Export RVA
	[ 775] +base[ 776] 12cbb Export RVA
	[ 776] +base[ 777] 12e3b Export RVA
	[ 777] +base[ 778] 18700 Export RVA
	[ 778] +base[ 779] 12e3b Export RVA
	[ 779] +base[ 780] 18733 Export RVA
	[ 780] +base[ 781] 12e44 Export RVA
	[ 781] +base[ 782] 2a060 Export RVA
	[ 782] +base[ 783] 16397 Export RVA
	[ 783] +base[ 784] 13308 Export RVA
	[ 784] +base[ 785] 13b00 Export RVA
	[ 785] +base[ 786] 13b5a Export RVA
	[ 786] +base[ 787] 1608d Export RVA
	[ 787] +base[ 788] 16a35 Export RVA
	[ 788] +base[ 789] 160d1 Export RVA
	[ 789] +base[ 790] 12ffb Export RVA
	[ 790] +base[ 791] 15f94 Export RVA
	[ 791] +base[ 792] 15f88 Export RVA
	[ 792] +base[ 793] 15d45 Export RVA
	[ 793] +base[ 794] 15162 Export RVA
	[ 794] +base[ 795] 148cd Export RVA
	[ 795] +base[ 796] 162d6 Export RVA
	[ 796] +base[ 797] 1d1d6 Export RVA
	[ 797] +base[ 798] 13308 Export RVA
	[ 798] +base[ 799] 13cc8 Export RVA
	[ 799] +base[ 800] 133c2 Export RVA
	[ 800] +base[ 801] 13d82 Export RVA
	[ 801] +base[ 802] 19028 Export RVA
	[ 802] +base[ 803] 19ed4 Export RVA
	[ 803] +base[ 804] 16929 Export RVA
	[ 804] +base[ 805] 1691d Export RVA
	[ 805] +base[ 806] 16981 Export RVA
	[ 806] +base[ 807] 16a29 Export RVA
	[ 807] +base[ 808] 1521e Export RVA
	[ 808] +base[ 809] 15d45 Export RVA
	[ 809] +base[ 810] 16b08 Export RVA
	[ 810] +base[ 811] 165ae Export RVA
	[ 811] +base[ 812] 16ea3 Export RVA
	[ 812] +base[ 813] 205ef Export RVA
	[ 813] +base[ 814] 1c13b Export RVA
	[ 814] +base[ 815] 16cb2 Export RVA
	[ 815] +base[ 816] 16ca6 Export RVA
	[ 816] +base[ 817] 12675 Export RVA
	[ 817] +base[ 818] 1f411 Export RVA
	[ 818] +base[ 819] 15635 Export RVA
	[ 819] +base[ 820] 195e0 Export RVA
	[ 820] +base[ 821] 1a559 Export RVA
	[ 821] +base[ 822] 138e5 Export RVA
	[ 822] +base[ 823] 1464b Export RVA
	[ 823] +base[ 824] 11ff9 Export RVA
	[ 824] +base[ 825] 12d1a Export RVA
	[ 825] +base[ 826] 12cc4 Export RVA
	[ 826] +base[ 827] 2043f Export RVA
	[ 827] +base[ 828] 2046f Export RVA
	[ 828] +base[ 829] 155fb Export RVA
	[ 829] +base[ 830] 2059f Export RVA
	[ 830] +base[ 831] 12e0f Export RVA
	[ 831] +base[ 832] 128f2 Export RVA
	[ 832] +base[ 833] 180b3 Export RVA
	[ 833] +base[ 834] 17269 Export RVA
	[ 834] +base[ 835] 1c94d Export RVA
	[ 835] +base[ 836] 1c87c Export RVA
	[ 836] +base[ 837] 17279 Export RVA
	[ 837] +base[ 838] 12681 Export RVA
	[ 838] +base[ 839] 12669 Export RVA
	[ 839] +base[ 840] 130f1 Export RVA
	[ 840] +base[ 841] 2061a Export RVA
	[ 841] +base[ 842] 1b230 Export RVA
	[ 842] +base[ 843] 17df9 Export RVA
	[ 843] +base[ 844] 1ae82 Export RVA
	[ 844] +base[ 845] 17242 Export RVA
	[ 845] +base[ 846] 19882 Export RVA
	[ 846] +base[ 847] 1af54 Export RVA
	[ 847] +base[ 848] 1ca99 Export RVA
	[ 848] +base[ 849] 13030 Export RVA
	[ 849] +base[ 850] 15a47 Export RVA
	[ 850] +base[ 851] 11ad9 Export RVA
	[ 851] +base[ 852] 128cf Export RVA
	[ 852] +base[ 853] 186bd Export RVA
	[ 853] +base[ 854] 1304f Export RVA
	[ 854] +base[ 855] 19002 Export RVA
	[ 855] +base[ 856] 19eae Export RVA
	[ 856] +base[ 857] 133e2 Export RVA
	[ 857] +base[ 858] 13de5 Export RVA
	[ 858] +base[ 859] 18a0f Export RVA
	[ 859] +base[ 860] 13fbc Export RVA
	[ 860] +base[ 861] 13fb0 Export RVA
	[ 861] +base[ 862] 13567 Export RVA
	[ 862] +base[ 863] 14086 Export RVA
	[ 863] +base[ 864] 1355a Export RVA
	[ 864] +base[ 865] 14079 Export RVA
	[ 865] +base[ 866] 13631 Export RVA
	[ 866] +base[ 867] 14150 Export RVA
	[ 867] +base[ 868] 13624 Export RVA
	[ 868] +base[ 869] 14143 Export RVA
	[ 869] +base[ 870] 13502 Export RVA
	[ 870] +base[ 871] 14021 Export RVA
	[ 871] +base[ 872] 134f5 Export RVA
	[ 872] +base[ 873] 14014 Export RVA
	[ 873] +base[ 874] 135cc Export RVA
	[ 874] +base[ 875] 140eb Export RVA
	[ 875] +base[ 876] 135bf Export RVA
	[ 876] +base[ 877] 140de Export RVA
	[ 877] +base[ 878] 18761 Export RVA
	[ 878] +base[ 879] 1322e Export RVA
	[ 879] +base[ 880] 13c36 Export RVA
	[ 880] +base[ 881] 132e8 Export RVA
	[ 881] +base[ 882] 13ca8 Export RVA
	[ 882] +base[ 883] 18fdc Export RVA
	[ 883] +base[ 884] 19e88 Export RVA
	[ 884] +base[ 885] 20587 Export RVA
	[ 885] +base[ 886] 18b3a Export RVA
	[ 886] +base[ 887] 17580 Export RVA
	[ 887] +base[ 888] 1652e Export RVA
	[ 888] +base[ 889] 1635f Export RVA
	[ 889] +base[ 890] 15e98 Export RVA
	[ 890] +base[ 891] 15542 Export RVA
	[ 891] +base[ 892] 15942 Export RVA
	[ 892] +base[ 893] 15b13 Export RVA
	[ 893] +base[ 894] 15ad1 Export RVA
	[ 894] +base[ 895] 15b3f Export RVA
	[ 895] +base[ 896] 15af2 Export RVA
	[ 896] +base[ 897] 153fe Export RVA
	[ 897] +base[ 898] 15436 Export RVA
	[ 898] +base[ 899] 17ae1 Export RVA
	[ 899] +base[ 900] 14d0b Export RVA
	[ 900] +base[ 901] 14c71 Export RVA
	[ 901] +base[ 902] 167fa Export RVA
	[ 902] +base[ 903] 168a1 Export RVA
	[ 903] +base[ 904] 167c7 Export RVA
	[ 904] +base[ 905] 16885 Export RVA
	[ 905] +base[ 906] 164f8 Export RVA
	[ 906] +base[ 907] 134bd Export RVA
	[ 907] +base[ 908] 14dbf Export RVA
	[ 908] +base[ 909] 14df7 Export RVA
	[ 909] +base[ 910] 14cad Export RVA
	[ 910] +base[ 911] 14301 Export RVA
	[ 911] +base[ 912] 155a8 Export RVA
	[ 912] +base[ 913] 14d5b Export RVA
	[ 913] +base[ 914] 159a8 Export RVA
	[ 914] +base[ 915] 16f3e Export RVA
	[ 915] +base[ 916] 14339 Export RVA
	[ 916] +base[ 917] 14d93 Export RVA
	[ 917] +base[ 918] 11fd3 Export RVA
	[ 918] +base[ 919] 121ce Export RVA
