
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	[  37] +base[  38] 126a3 Export RVA
	[  38] +base[  39] 127a3 Export RVA
	[  39] +base[  40] d703 Export RVA
	[  40] +base[  41] d497 Export RVA
	[  41] +base[  42] d5cd Export RVA
	[  42] +base[  43] 155a3 Export RVA
	[  43] +base[  44] d37b Export RVA
	[  44] +base[  45] e478 Export RVA
	[  45] +base[  46] 10410 Export RVA
	[  46] +base[  47] d839 Export RVA
	[  47] +base[  48] eacd Export RVA
	[  48] +base[  49] e41d Export RVA
	[  49] +base[  50] e3af Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CCom98Component@@QAE@ABV0@@Z
	[   1] ??0CCom98Interface@@QAE@ABV0@@Z
	[   2] ??0CCom98Method@@QAE@ABV0@@Z
	[   3] ??0CCom98Object@@QAE@ABV0@@Z
	[   4] ??0CComPlusComponent@@QAE@ABV0@@Z
	[   5] ??0CComPlusInterface@@QAE@ABV0@@Z
	[   6] ??0CComPlusMethod@@QAE@ABV0@@Z
	[   7] ??0CComPlusObject@@QAE@ABV0@@Z
	[   8] ??1CComPlusComponent@@UAE@XZ
	[   9] ??1CComPlusInterface@@UAE@XZ
	[  10] ??4CCom98Component@@QAEAAV0@ABV0@@Z
	[  11] ??4CCom98Dll@@QAEAAV0@ABV0@@Z
	[  12] ??4CCom98Interface@@QAEAAV0@ABV0@@Z
	[  13] ??4CCom98Method@@QAEAAV0@ABV0@@Z
	[  14] ??4CCom98Object@@QAEAAV0@ABV0@@Z
	[  15] ??4CComPlusComponent@@QAEAAV0@ABV0@@Z
	[  16] ??4CComPlusInterface@@QAEAAV0@ABV0@@Z
	[  17] ??4CComPlusMethod@@QAEAAV0@ABV0@@Z
	[  18] ??4CComPlusObject@@QAEAAV0@ABV0@@Z
	[  19] ??4CComPlusTypelib@@QAEAAV0@ABV0@@Z
	[  20] ??_7CCom98Component@@6B@
	[  21] ??_7CCom98Interface@@6B@
	[  22] ??_7CCom98Method@@6B@
	[  23] ??_7CCom98Object@@6B@
	[  24] ??_7CComPlusComponent@@6B@
	[  25] ??_7CComPlusInterface@@6B@
	[  26] ??_7CComPlusMethod@@6B@
	[  27] ??_7CComPlusObject@@6B@
	[  28] ?GetITypeLib@CComPlusTypelib@@QAEPAUITypeLib@@XZ
	[  33] CGMIsAdministrator
	[  34] COMPlusUninstallActionW
	[  35] DllCanUnloadNow
	[  36] DllGetClassObject
	[  37] DllRegisterServer
	[  38] DllUnregisterServer
	[  39] EntryPointDllGetClassObjW
	[  40] EntryPointDllRegSvrW
	[  41] EntryPointDllUnRegSvrW
	[  42] FindAssemblyModulesW
	[  43] LoadLibraryOnUserDllW
	[  44] ManagedRequestW
	[  45] QueryUserDllW
	[  29] RegDBBackup
	[  30] RegDBRestore
	[  46] RegisterUserDllW
	[  47] RunMTSToCom
	[  31] StartMTSTOCOM
	[  49] SysprepComplus
	[  48] SysprepComplus2
	[  32] WinlogonHandlePendingInfOperations


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  6e8 [16e8] HIGHLOW
	reloc    1 offset  702 [1702] HIGHLOW
	reloc    2 offset  711 [1711] HIGHLOW
	reloc    3 offset  719 [1719] HIGHLOW
	reloc    4 offset  72f [172f] HIGHLOW
	reloc    5 offset  756 [1756] HIGHLOW
	reloc    6 offset  764 [1764] HIGHLOW
	reloc    7 offset  78e [178e] HIGHLOW
	reloc    8 offset  7b4 [17b4] HIGHLOW
	reloc    9 offset  7ea [17ea] HIGHLOW
	reloc   10 offset  80c [180c] HIGHLOW
	reloc   11 offset  92a [192a] HIGHLOW
	reloc   12 offset  92f [192f] HIGHLOW
	reloc   13 offset  942 [1942] HIGHLOW
	reloc   14 offset  94e [194e] HIGHLOW
	reloc   15 offset  966 [1966] HIGHLOW
	reloc   16 offset  98f [198f] HIGHLOW
	reloc   17 offset  a8d [1a8d] HIGHLOW
	reloc   18 offset  ba4 [1ba4] HIGHLOW
	reloc   19 offset  bb1 [1bb1] HIGHLOW
	reloc   20 offset  bbc [1bbc] HIGHLOW
	reloc   21 offset  bed [1bed] HIGHLOW
	reloc   22 offset  bf2 [1bf2] HIGHLOW
	reloc   23 offset  c0d [1c0d] HIGHLOW
	reloc   24 offset  c12 [1c12] HIGHLOW
	reloc   25 offset  c30 [1c30] HIGHLOW
	reloc   26 offset  c5f [1c5f] HIGHLOW
	reloc   27 offset  c92 [1c92] HIGHLOW
	reloc   28 offset  c9b [1c9b] HIGHLOW
	reloc   29 offset  ca1 [1ca1] HIGHLOW
	reloc   30 offset  cb7 [1cb7] HIGHLOW
	reloc   31 offset  cf9 [1cf9] HIGHLOW
	reloc   32 offset  d32 [1d32] HIGHLOW
	reloc   33 offset  d71 [1d71] HIGHLOW
	reloc   34 offset  d9b [1d9b] HIGHLOW
	reloc   35 offset  dc8 [1dc8] HIGHLOW
	reloc   36 offset  de6 [1de6] HIGHLOW
	reloc   37 offset  df9 [1df9] HIGHLOW
	reloc   38 offset  e08 [1e08] HIGHLOW
	reloc   39 offset  e40 [1e40] HIGHLOW
	reloc   40 offset  e53 [1e53] HIGHLOW
	reloc   41 offset  e6d [1e6d] HIGHLOW
	reloc   42 offset  f90 [1f90] HIGHLOW
	reloc   43 offset  fa1 [1fa1] HIGHLOW

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   26 [2026] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   4e [204e] HIGHLOW
	reloc    3 offset   5c [205c] HIGHLOW
	reloc    4 offset   62 [2062] HIGHLOW
	reloc    5 offset   6b [206b] HIGHLOW
	reloc    6 offset   72 [2072] HIGHLOW
	reloc    7 offset   7b [207b] HIGHLOW
	reloc    8 offset   81 [2081] HIGHLOW
	reloc    9 offset   94 [2094] HIGHLOW
	reloc   10 offset   fa [20fa] HIGHLOW
	reloc   11 offset  103 [2103] HIGHLOW
	reloc   12 offset  18f [218f] HIGHLOW
	reloc   13 offset  1f0 [21f0] HIGHLOW
	reloc   14 offset  1f5 [21f5] HIGHLOW
	reloc   15 offset  1fb [21fb] HIGHLOW
	reloc   16 offset  207 [2207] HIGHLOW
	reloc   17 offset  231 [2231] HIGHLOW
	reloc   18 offset  288 [2288] HIGHLOW
	reloc   19 offset  290 [2290] HIGHLOW
	reloc   20 offset  296 [2296] HIGHLOW
	reloc   21 offset  320 [2320] HIGHLOW
	reloc   22 offset  611 [2611] HIGHLOW
	reloc   23 offset  630 [2630] HIGHLOW
	reloc   24 offset  8ff [28ff] HIGHLOW
	reloc   25 offset  931 [2931] HIGHLOW
	reloc   26 offset  938 [2938] HIGHLOW
	reloc   27 offset  945 [2945] HIGHLOW
	reloc   28 offset  94d [294d] HIGHLOW
	reloc   29 offset  95a [295a] HIGHLOW
	reloc   30 offset  95f [295f] HIGHLOW
	reloc   31 offset  964 [2964] HIGHLOW
	reloc   32 offset  969 [2969] HIGHLOW
	reloc   33 offset  974 [2974] HIGHLOW
	reloc   34 offset  994 [2994] HIGHLOW
	reloc   35 offset  9c0 [29c0] HIGHLOW
	reloc   36 offset  9cc [29cc] HIGHLOW
	reloc   37 offset  9d1 [29d1] HIGHLOW
	reloc   38 offset  9e9 [29e9] HIGHLOW
	reloc   39 offset  a4a [2a4a] HIGHLOW
	reloc   40 offset  ae7 [2ae7] HIGHLOW
	reloc   41 offset  b4e [2b4e] HIGHLOW
	reloc   42 offset  b63 [2b63] HIGHLOW
	reloc   43 offset  b78 [2b78] HIGHLOW
	reloc   44 offset  b84 [2b84] HIGHLOW
	reloc   45 offset  b8c [2b8c] HIGHLOW
	reloc   46 offset  b94 [2b94] HIGHLOW
	reloc   47 offset  ba0 [2ba0] HIGHLOW
	reloc   48 offset  bba [2bba] HIGHLOW
	reloc   49 offset  bc5 [2bc5] HIGHLOW
	reloc   50 offset  bcd [2bcd] HIGHLOW
	reloc   51 offset  bde [2bde] HIGHLOW
	reloc   52 offset  bed [2bed] HIGHLOW
	reloc   53 offset  bfa [2bfa] HIGHLOW
	reloc   54 offset  c00 [2c00] HIGHLOW
	reloc   55 offset  c07 [2c07] HIGHLOW
	reloc   56 offset  c10 [2c10] HIGHLOW
	reloc   57 offset  c16 [2c16] HIGHLOW
	reloc   58 offset  c21 [2c21] HIGHLOW
	reloc   59 offset  c6e [2c6e] HIGHLOW
	reloc   60 offset  c8a [2c8a] HIGHLOW
	reloc   61 offset  c8f [2c8f] HIGHLOW
	reloc   62 offset  c94 [2c94] HIGHLOW
	reloc   63 offset  ca1 [2ca1] HIGHLOW
	reloc   64 offset  ca6 [2ca6] HIGHLOW
	reloc   65 offset  cb3 [2cb3] HIGHLOW
	reloc   66 offset  cb8 [2cb8] HIGHLOW
	reloc   67 offset  cc5 [2cc5] HIGHLOW
	reloc   68 offset  cca [2cca] HIGHLOW
	reloc   69 offset  cd7 [2cd7] HIGHLOW
	reloc   70 offset  cdc [2cdc] HIGHLOW
	reloc   71 offset  ce9 [2ce9] HIGHLOW
	reloc   72 offset  cee [2cee] HIGHLOW
	reloc   73 offset  cfb [2cfb] HIGHLOW
	reloc   74 offset  d00 [2d00] HIGHLOW
	reloc   75 offset  d0d [2d0d] HIGHLOW
	reloc   76 offset  d12 [2d12] HIGHLOW
	reloc   77 offset  d1f [2d1f] HIGHLOW
	reloc   78 offset  d24 [2d24] HIGHLOW
	reloc   79 offset  d31 [2d31] HIGHLOW
	reloc   80 offset  d36 [2d36] HIGHLOW
	reloc   81 offset  d43 [2d43] HIGHLOW
	reloc   82 offset  d48 [2d48] HIGHLOW
	reloc   83 offset  d59 [2d59] HIGHLOW
	reloc   84 offset  f2e [2f2e] HIGHLOW
	reloc   85 offset  f35 [2f35] HIGHLOW
	reloc   86 offset  f3b [2f3b] HIGHLOW
	reloc   87 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 976 (0x3d0) Number of fixups 484
	reloc    0 offset  5a0 [35a0] HIGHLOW
	reloc    1 offset  5a4 [35a4] HIGHLOW
	reloc    2 offset  5a8 [35a8] HIGHLOW
	reloc    3 offset  5ac [35ac] HIGHLOW
	reloc    4 offset  5b0 [35b0] HIGHLOW
	reloc    5 offset  5b4 [35b4] HIGHLOW
	reloc    6 offset  5b8 [35b8] HIGHLOW
	reloc    7 offset  5bc [35bc] HIGHLOW
	reloc    8 offset  5c0 [35c0] HIGHLOW
	reloc    9 offset  5c4 [35c4] HIGHLOW
	reloc   10 offset  5c8 [35c8] HIGHLOW
	reloc   11 offset  5cc [35cc] HIGHLOW
	reloc   12 offset  5d0 [35d0] HIGHLOW
	reloc   13 offset  5d4 [35d4] HIGHLOW
	reloc   14 offset  5d8 [35d8] HIGHLOW
	reloc   15 offset  5dc [35dc] HIGHLOW
	reloc   16 offset  5e0 [35e0] HIGHLOW
	reloc   17 offset  5e4 [35e4] HIGHLOW
	reloc   18 offset  5e8 [35e8] HIGHLOW
	reloc   19 offset  5ec [35ec] HIGHLOW
	reloc   20 offset  5f0 [35f0] HIGHLOW
	reloc   21 offset  5f8 [35f8] HIGHLOW
	reloc   22 offset  5fc [35fc] HIGHLOW
	reloc   23 offset  600 [3600] HIGHLOW
	reloc   24 offset  604 [3604] HIGHLOW
	reloc   25 offset  608 [3608] HIGHLOW
	reloc   26 offset  60c [360c] HIGHLOW
	reloc   27 offset  610 [3610] HIGHLOW
	reloc   28 offset  614 [3614] HIGHLOW
	reloc   29 offset  618 [3618] HIGHLOW
	reloc   30 offset  61c [361c] HIGHLOW
	reloc   31 offset  620 [3620] HIGHLOW
	reloc   32 offset  624 [3624] HIGHLOW
	reloc   33 offset  628 [3628] HIGHLOW
	reloc   34 offset  62c [362c] HIGHLOW
	reloc   35 offset  630 [3630] HIGHLOW
	reloc   36 offset  634 [3634] HIGHLOW
	reloc   37 offset  638 [3638] HIGHLOW
	reloc   38 offset  63c [363c] HIGHLOW
	reloc   39 offset  640 [3640] HIGHLOW
	reloc   40 offset  644 [3644] HIGHLOW
	reloc   41 offset  648 [3648] HIGHLOW
	reloc   42 offset  650 [3650] HIGHLOW
	reloc   43 offset  654 [3654] HIGHLOW
	reloc   44 offset  658 [3658] HIGHLOW
	reloc   45 offset  65c [365c] HIGHLOW
	reloc   46 offset  660 [3660] HIGHLOW
	reloc   47 offset  664 [3664] HIGHLOW
	reloc   48 offset  668 [3668] HIGHLOW
	reloc   49 offset  66c [366c] HIGHLOW
	reloc   50 offset  670 [3670] HIGHLOW
	reloc   51 offset  674 [3674] HIGHLOW
	reloc   52 offset  678 [3678] HIGHLOW
	reloc   53 offset  67c [367c] HIGHLOW
	reloc   54 offset  680 [3680] HIGHLOW
	reloc   55 offset  684 [3684] HIGHLOW
	reloc   56 offset  688 [3688] HIGHLOW
	reloc   57 offset  68c [368c] HIGHLOW
	reloc   58 offset  690 [3690] HIGHLOW
	reloc   59 offset  694 [3694] HIGHLOW
	reloc   60 offset  698 [3698] HIGHLOW
	reloc   61 offset  69c [369c] HIGHLOW
	reloc   62 offset  6a0 [36a0] HIGHLOW
	reloc   63 offset  6a8 [36a8] HIGHLOW
	reloc   64 offset  6ac [36ac] HIGHLOW
	reloc   65 offset  6b0 [36b0] HIGHLOW
	reloc   66 offset  6b4 [36b4] HIGHLOW
	reloc   67 offset  6b8 [36b8] HIGHLOW
	reloc   68 offset  6bc [36bc] HIGHLOW
	reloc   69 offset  6c0 [36c0] HIGHLOW
	reloc   70 offset  6c4 [36c4] HIGHLOW
	reloc   71 offset  6c8 [36c8] HIGHLOW
	reloc   72 offset  6cc [36cc] HIGHLOW
	reloc   73 offset  6d0 [36d0] HIGHLOW
	reloc   74 offset  6d4 [36d4] HIGHLOW
	reloc   75 offset  6d8 [36d8] HIGHLOW
	reloc   76 offset  6dc [36dc] HIGHLOW
	reloc   77 offset  6e0 [36e0] HIGHLOW
	reloc   78 offset  6e4 [36e4] HIGHLOW
	reloc   79 offset  6e8 [36e8] HIGHLOW
	reloc   80 offset  6ec [36ec] HIGHLOW
	reloc   81 offset  6f0 [36f0] HIGHLOW
	reloc   82 offset  6f4 [36f4] HIGHLOW
	reloc   83 offset  6f8 [36f8] HIGHLOW
	reloc   84 offset  6fc [36fc] HIGHLOW
	reloc   85 offset  700 [3700] HIGHLOW
	reloc   86 offset  704 [3704] HIGHLOW
	reloc   87 offset  708 [3708] HIGHLOW
	reloc   88 offset  70c [370c] HIGHLOW
	reloc   89 offset  710 [3710] HIGHLOW
	reloc   90 offset  714 [3714] HIGHLOW
	reloc   91 offset  718 [3718] HIGHLOW
	reloc   92 offset  71c [371c] HIGHLOW
	reloc   93 offset  720 [3720] HIGHLOW
	reloc   94 offset  724 [3724] HIGHLOW
	reloc   95 offset  728 [3728] HIGHLOW
	reloc   96 offset  72c [372c] HIGHLOW
	reloc   97 offset  730 [3730] HIGHLOW
	reloc   98 offset  734 [3734] HIGHLOW
	reloc   99 offset  738 [3738] HIGHLOW
	reloc  100 offset  73c [373c] HIGHLOW
	reloc  101 offset  740 [3740] HIGHLOW
	reloc  102 offset  744 [3744] HIGHLOW
	reloc  103 offset  748 [3748] HIGHLOW
	reloc  104 offset  894 [3894] HIGHLOW
	reloc  105 offset  898 [3898] HIGHLOW
	reloc  106 offset  89c [389c] HIGHLOW
	reloc  107 offset  8a0 [38a0] HIGHLOW
	reloc  108 offset  8a4 [38a4] HIGHLOW
	reloc  109 offset  8a8 [38a8] HIGHLOW
	reloc  110 offset  8ac [38ac] HIGHLOW
	reloc  111 offset  8b0 [38b0] HIGHLOW
	reloc  112 offset  8b4 [38b4] HIGHLOW
	reloc  113 offset  8b8 [38b8] HIGHLOW
	reloc  114 offset  8bc [38bc] HIGHLOW
	reloc  115 offset  8c0 [38c0] HIGHLOW
	reloc  116 offset  8c4 [38c4] HIGHLOW
	reloc  117 offset  8c8 [38c8] HIGHLOW
	reloc  118 offset  8cc [38cc] HIGHLOW
	reloc  119 offset  8d0 [38d0] HIGHLOW
	reloc  120 offset  8d4 [38d4] HIGHLOW
	reloc  121 offset  8d8 [38d8] HIGHLOW
	reloc  122 offset  8dc [38dc] HIGHLOW
	reloc  123 offset  8e0 [38e0] HIGHLOW
	reloc  124 offset  8e4 [38e4] HIGHLOW
	reloc  125 offset  8e8 [38e8] HIGHLOW
	reloc  126 offset  8ec [38ec] HIGHLOW
	reloc  127 offset  8f0 [38f0] HIGHLOW
	reloc  128 offset  96c [396c] HIGHLOW
	reloc  129 offset  970 [3970] HIGHLOW
	reloc  130 offset  974 [3974] HIGHLOW
	reloc  131 offset  978 [3978] HIGHLOW
	reloc  132 offset  97c [397c] HIGHLOW
	reloc  133 offset  980 [3980] HIGHLOW
	reloc  134 offset  984 [3984] HIGHLOW
	reloc  135 offset  988 [3988] HIGHLOW
	reloc  136 offset  98c [398c] HIGHLOW
	reloc  137 offset  990 [3990] HIGHLOW
	reloc  138 offset  994 [3994] HIGHLOW
	reloc  139 offset  998 [3998] HIGHLOW
	reloc  140 offset  99c [399c] HIGHLOW
	reloc  141 offset  9a0 [39a0] HIGHLOW
	reloc  142 offset  9a4 [39a4] HIGHLOW
	reloc  143 offset  9a8 [39a8] HIGHLOW
	reloc  144 offset  9ac [39ac] HIGHLOW
	reloc  145 offset  9b0 [39b0] HIGHLOW
	reloc  146 offset  9b4 [39b4] HIGHLOW
	reloc  147 offset  9b8 [39b8] HIGHLOW
	reloc  148 offset  9bc [39bc] HIGHLOW
	reloc  149 offset  9c0 [39c0] HIGHLOW
	reloc  150 offset  9c4 [39c4] HIGHLOW
	reloc  151 offset  9c8 [39c8] HIGHLOW
	reloc  152 offset  9cc [39cc] HIGHLOW
	reloc  153 offset  9d0 [39d0] HIGHLOW
	reloc  154 offset  9d4 [39d4] HIGHLOW
	reloc  155 offset  9d8 [39d8] HIGHLOW
	reloc  156 offset  9e0 [39e0] HIGHLOW
	reloc  157 offset  9e4 [39e4] HIGHLOW
	reloc  158 offset  9e8 [39e8] HIGHLOW
	reloc  159 offset  9ec [39ec] HIGHLOW
	reloc  160 offset  9f0 [39f0] HIGHLOW
	reloc  161 offset  9f4 [39f4] HIGHLOW
	reloc  162 offset  9f8 [39f8] HIGHLOW
	reloc  163 offset  9fc [39fc] HIGHLOW
	reloc  164 offset  a00 [3a00] HIGHLOW
	reloc  165 offset  a04 [3a04] HIGHLOW
	reloc  166 offset  a08 [3a08] HIGHLOW
	reloc  167 offset  a0c [3a0c] HIGHLOW
	reloc  168 offset  a10 [3a10] HIGHLOW
	reloc  169 offset  a14 [3a14] HIGHLOW
	reloc  170 offset  a18 [3a18] HIGHLOW
	reloc  171 offset  a1c [3a1c] HIGHLOW
	reloc  172 offset  a20 [3a20] HIGHLOW
	reloc  173 offset  a24 [3a24] HIGHLOW
	reloc  174 offset  a28 [3a28] HIGHLOW
	reloc  175 offset  a2c [3a2c] HIGHLOW
	reloc  176 offset  a30 [3a30] HIGHLOW
	reloc  177 offset  a34 [3a34] HIGHLOW
	reloc  178 offset  a38 [3a38] HIGHLOW
	reloc  179 offset  a3c [3a3c] HIGHLOW
	reloc  180 offset  a40 [3a40] HIGHLOW
	reloc  181 offset  a44 [3a44] HIGHLOW
	reloc  182 offset  a48 [3a48] HIGHLOW
	reloc  183 offset  a4c [3a4c] HIGHLOW
	reloc  184 offset  a50 [3a50] HIGHLOW
	reloc  185 offset  a54 [3a54] HIGHLOW
	reloc  186 offset  a58 [3a58] HIGHLOW
	reloc  187 offset  a5c [3a5c] HIGHLOW
	reloc  188 offset  a60 [3a60] HIGHLOW
	reloc  189 offset  a64 [3a64] HIGHLOW
	reloc  190 offset  a68 [3a68] HIGHLOW
	reloc  191 offset  a6c [3a6c] HIGHLOW
	reloc  192 offset  a70 [3a70] HIGHLOW
	reloc  193 offset  a74 [3a74] HIGHLOW
	reloc  194 offset  a78 [3a78] HIGHLOW
	reloc  195 offset  a7c [3a7c] HIGHLOW
	reloc  196 offset  a80 [3a80] HIGHLOW
	reloc  197 offset  a84 [3a84] HIGHLOW
	reloc  198 offset  a88 [3a88] HIGHLOW
	reloc  199 offset  a8c [3a8c] HIGHLOW
	reloc  200 offset  a90 [3a90] HIGHLOW
	reloc  201 offset  a94 [3a94] HIGHLOW
	reloc  202 offset  a98 [3a98] HIGHLOW
	reloc  203 offset  a9c [3a9c] HIGHLOW
	reloc  204 offset  aa0 [3aa0] HIGHLOW
	reloc  205 offset  aa4 [3aa4] HIGHLOW
	reloc  206 offset  aa8 [3aa8] HIGHLOW
	reloc  207 offset  aac [3aac] HIGHLOW
	reloc  208 offset  ab0 [3ab0] HIGHLOW
	reloc  209 offset  ab4 [3ab4] HIGHLOW
	reloc  210 offset  ab8 [3ab8] HIGHLOW
	reloc  211 offset  abc [3abc] HIGHLOW
	reloc  212 offset  ac0 [3ac0] HIGHLOW
	reloc  213 offset  ac4 [3ac4] HIGHLOW
	reloc  214 offset  ac8 [3ac8] HIGHLOW
	reloc  215 offset  acc [3acc] HIGHLOW
	reloc  216 offset  ad0 [3ad0] HIGHLOW
	reloc  217 offset  ad4 [3ad4] HIGHLOW
	reloc  218 offset  ad8 [3ad8] HIGHLOW
	reloc  219 offset  adc [3adc] HIGHLOW
	reloc  220 offset  ae0 [3ae0] HIGHLOW
	reloc  221 offset  ae4 [3ae4] HIGHLOW
	reloc  222 offset  ae8 [3ae8] HIGHLOW
	reloc  223 offset  aec [3aec] HIGHLOW
	reloc  224 offset  af0 [3af0] HIGHLOW
	reloc  225 offset  af4 [3af4] HIGHLOW
	reloc  226 offset  af8 [3af8] HIGHLOW
	reloc  227 offset  afc [3afc] HIGHLOW
	reloc  228 offset  b00 [3b00] HIGHLOW
	reloc  229 offset  b04 [3b04] HIGHLOW
	reloc  230 offset  b08 [3b08] HIGHLOW
	reloc  231 offset  b0c [3b0c] HIGHLOW
	reloc  232 offset  b10 [3b10] HIGHLOW
	reloc  233 offset  b14 [3b14] HIGHLOW
	reloc  234 offset  b18 [3b18] HIGHLOW
	reloc  235 offset  b1c [3b1c] HIGHLOW
	reloc  236 offset  b20 [3b20] HIGHLOW
	reloc  237 offset  b24 [3b24] HIGHLOW
	reloc  238 offset  b28 [3b28] HIGHLOW
	reloc  239 offset  b2c [3b2c] HIGHLOW
	reloc  240 offset  b30 [3b30] HIGHLOW
	reloc  241 offset  b34 [3b34] HIGHLOW
	reloc  242 offset  b38 [3b38] HIGHLOW
	reloc  243 offset  b3c [3b3c] HIGHLOW
	reloc  244 offset  b40 [3b40] HIGHLOW
	reloc  245 offset  b44 [3b44] HIGHLOW
	reloc  246 offset  b48 [3b48] HIGHLOW
	reloc  247 offset  b4c [3b4c] HIGHLOW
	reloc  248 offset  b50 [3b50] HIGHLOW
	reloc  249 offset  b54 [3b54] HIGHLOW
	reloc  250 offset  b58 [3b58] HIGHLOW
	reloc  251 offset  b5c [3b5c] HIGHLOW
	reloc  252 offset  b60 [3b60] HIGHLOW
	reloc  253 offset  b64 [3b64] HIGHLOW
	reloc  254 offset  b68 [3b68] HIGHLOW
	reloc  255 offset  b6c [3b6c] HIGHLOW
	reloc  256 offset  b70 [3b70] HIGHLOW
	reloc  257 offset  b74 [3b74] HIGHLOW
	reloc  258 offset  b78 [3b78] HIGHLOW
	reloc  259 offset  b7c [3b7c] HIGHLOW
	reloc  260 offset  b80 [3b80] HIGHLOW
	reloc  261 offset  b84 [3b84] HIGHLOW
	reloc  262 offset  b88 [3b88] HIGHLOW
	reloc  263 offset  b8c [3b8c] HIGHLOW
	reloc  264 offset  b90 [3b90] HIGHLOW
	reloc  265 offset  b94 [3b94] HIGHLOW
	reloc  266 offset  b98 [3b98] HIGHLOW
	reloc  267 offset  b9c [3b9c] HIGHLOW
	reloc  268 offset  ba0 [3ba0] HIGHLOW
	reloc  269 offset  ba4 [3ba4] HIGHLOW
	reloc  270 offset  ba8 [3ba8] HIGHLOW
	reloc  271 offset  bac [3bac] HIGHLOW
	reloc  272 offset  bb0 [3bb0] HIGHLOW
	reloc  273 offset  bb4 [3bb4] HIGHLOW
	reloc  274 offset  bb8 [3bb8] HIGHLOW
	reloc  275 offset  bbc [3bbc] HIGHLOW
	reloc  276 offset  bc0 [3bc0] HIGHLOW
	reloc  277 offset  bc4 [3bc4] HIGHLOW
	reloc  278 offset  bc8 [3bc8] HIGHLOW
	reloc  279 offset  bcc [3bcc] HIGHLOW
	reloc  280 offset  bd0 [3bd0] HIGHLOW
	reloc  281 offset  bd4 [3bd4] HIGHLOW
	reloc  282 offset  bd8 [3bd8] HIGHLOW
	reloc  283 offset  bdc [3bdc] HIGHLOW
	reloc  284 offset  be0 [3be0] HIGHLOW
	reloc  285 offset  be4 [3be4] HIGHLOW
	reloc  286 offset  be8 [3be8] HIGHLOW
	reloc  287 offset  bec [3bec] HIGHLOW
	reloc  288 offset  bf0 [3bf0] HIGHLOW
	reloc  289 offset  bf4 [3bf4] HIGHLOW
	reloc  290 offset  bf8 [3bf8] HIGHLOW
	reloc  291 offset  bfc [3bfc] HIGHLOW
	reloc  292 offset  c00 [3c00] HIGHLOW
	reloc  293 offset  c04 [3c04] HIGHLOW
	reloc  294 offset  c08 [3c08] HIGHLOW
	reloc  295 offset  c0c [3c0c] HIGHLOW
	reloc  296 offset  c10 [3c10] HIGHLOW
	reloc  297 offset  c14 [3c14] HIGHLOW
	reloc  298 offset  c18 [3c18] HIGHLOW
	reloc  299 offset  c1c [3c1c] HIGHLOW
	reloc  300 offset  c20 [3c20] HIGHLOW
