
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	reloc    0 offset  101 [18101] HIGHLOW
	reloc    1 offset  10e [1810e] HIGHLOW
	reloc    2 offset  114 [18114] HIGHLOW
	reloc    3 offset  11f [1811f] HIGHLOW
	reloc    4 offset  13a [1813a] HIGHLOW
	reloc    5 offset  170 [18170] HIGHLOW
	reloc    6 offset  178 [18178] HIGHLOW
	reloc    7 offset  193 [18193] HIGHLOW
	reloc    8 offset  19d [1819d] HIGHLOW
	reloc    9 offset  1e9 [181e9] HIGHLOW
	reloc   10 offset  1ef [181ef] HIGHLOW
	reloc   11 offset  22c [1822c] HIGHLOW
	reloc   12 offset  29c [1829c] HIGHLOW
	reloc   13 offset  2e3 [182e3] HIGHLOW
	reloc   14 offset  320 [18320] HIGHLOW
	reloc   15 offset  372 [18372] HIGHLOW
	reloc   16 offset  3b0 [183b0] HIGHLOW
	reloc   17 offset  3f9 [183f9] HIGHLOW
	reloc   18 offset  41a [1841a] HIGHLOW
	reloc   19 offset  423 [18423] HIGHLOW
	reloc   20 offset  42c [1842c] HIGHLOW
	reloc   21 offset  438 [18438] HIGHLOW
	reloc   22 offset  43e [1843e] HIGHLOW
	reloc   23 offset  4c6 [184c6] HIGHLOW
	reloc   24 offset  4f5 [184f5] HIGHLOW
	reloc   25 offset  4fc [184fc] HIGHLOW
	reloc   26 offset  506 [18506] HIGHLOW
	reloc   27 offset  50c [1850c] HIGHLOW
	reloc   28 offset  51a [1851a] HIGHLOW
	reloc   29 offset  527 [18527] HIGHLOW
	reloc   30 offset  52d [1852d] HIGHLOW
	reloc   31 offset  57e [1857e] HIGHLOW
	reloc   32 offset  58a [1858a] HIGHLOW
	reloc   33 offset  59e [1859e] HIGHLOW
	reloc   34 offset  5d6 [185d6] HIGHLOW
	reloc   35 offset  5fc [185fc] HIGHLOW
	reloc   36 offset  61c [1861c] HIGHLOW
	reloc   37 offset  645 [18645] HIGHLOW
	reloc   38 offset  6e7 [186e7] HIGHLOW
	reloc   39 offset  7f6 [187f6] HIGHLOW
	reloc   40 offset  870 [18870] HIGHLOW
	reloc   41 offset  901 [18901] HIGHLOW
	reloc   42 offset  9fd [189fd] HIGHLOW
	reloc   43 offset  aa3 [18aa3] HIGHLOW
	reloc   44 offset  ab8 [18ab8] HIGHLOW
	reloc   45 offset  ad7 [18ad7] HIGHLOW
	reloc   46 offset  b30 [18b30] HIGHLOW
	reloc   47 offset  b3a [18b3a] HIGHLOW
	reloc   48 offset  b40 [18b40] HIGHLOW
	reloc   49 offset  b73 [18b73] HIGHLOW
	reloc   50 offset  b88 [18b88] HIGHLOW
	reloc   51 offset  b9d [18b9d] HIGHLOW
	reloc   52 offset  ba5 [18ba5] HIGHLOW
	reloc   53 offset  bb5 [18bb5] HIGHLOW
	reloc   54 offset  bbb [18bbb] HIGHLOW
	reloc   55 offset  bd0 [18bd0] HIGHLOW
	reloc   56 offset  bf4 [18bf4] HIGHLOW
	reloc   57 offset  c04 [18c04] HIGHLOW
	reloc   58 offset  c0a [18c0a] HIGHLOW
	reloc   59 offset  c39 [18c39] HIGHLOW
	reloc   60 offset  c46 [18c46] HIGHLOW
	reloc   61 offset  c4c [18c4c] HIGHLOW
	reloc   62 offset  c6e [18c6e] HIGHLOW
	reloc   63 offset  c77 [18c77] HIGHLOW
	reloc   64 offset  c7f [18c7f] HIGHLOW
	reloc   65 offset  c87 [18c87] HIGHLOW
	reloc   66 offset  c90 [18c90] HIGHLOW
	reloc   67 offset  c99 [18c99] HIGHLOW
	reloc   68 offset  ca2 [18ca2] HIGHLOW
	reloc   69 offset  caa [18caa] HIGHLOW
	reloc   70 offset  d2e [18d2e] HIGHLOW
	reloc   71 offset  d41 [18d41] HIGHLOW
	reloc   72 offset  d5e [18d5e] HIGHLOW
	reloc   73 offset  db0 [18db0] HIGHLOW
	reloc   74 offset  e63 [18e63] HIGHLOW
	reloc   75 offset  eb8 [18eb8] HIGHLOW
	reloc   76 offset  ec1 [18ec1] HIGHLOW
	reloc   77 offset  eca [18eca] HIGHLOW
	reloc   78 offset  eff [18eff] HIGHLOW
	reloc   79 offset  f3c [18f3c] HIGHLOW
	reloc   80 offset  f8f [18f8f] HIGHLOW
	reloc   81 offset  fa6 [18fa6] HIGHLOW
	reloc   82 offset  fc6 [18fc6] HIGHLOW
	reloc   83 offset  fe4 [18fe4] HIGHLOW

Virtual Address: 00019000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   33 [19033] HIGHLOW
	reloc    1 offset   46 [19046] HIGHLOW
	reloc    2 offset   4d [1904d] HIGHLOW
	reloc    3 offset   54 [19054] HIGHLOW
	reloc    4 offset   5c [1905c] HIGHLOW
	reloc    5 offset   62 [19062] HIGHLOW
	reloc    6 offset   70 [19070] HIGHLOW
	reloc    7 offset   a1 [190a1] HIGHLOW
	reloc    8 offset   b4 [190b4] HIGHLOW
	reloc    9 offset   d3 [190d3] HIGHLOW
	reloc   10 offset   f7 [190f7] HIGHLOW
	reloc   11 offset  11a [1911a] HIGHLOW
	reloc   12 offset  139 [19139] HIGHLOW
	reloc   13 offset  160 [19160] HIGHLOW
	reloc   14 offset  171 [19171] HIGHLOW
	reloc   15 offset  18d [1918d] HIGHLOW
	reloc   16 offset  193 [19193] HIGHLOW
	reloc   17 offset  1b2 [191b2] HIGHLOW
	reloc   18 offset  1db [191db] HIGHLOW
	reloc   19 offset  209 [19209] HIGHLOW
	reloc   20 offset  232 [19232] HIGHLOW
	reloc   21 offset  264 [19264] HIGHLOW
	reloc   22 offset  28d [1928d] HIGHLOW
	reloc   23 offset  2bf [192bf] HIGHLOW
	reloc   24 offset  2e8 [192e8] HIGHLOW
	reloc   25 offset  31a [1931a] HIGHLOW
	reloc   26 offset  343 [19343] HIGHLOW
	reloc   27 offset  375 [19375] HIGHLOW
	reloc   28 offset  39e [1939e] HIGHLOW
	reloc   29 offset  3d0 [193d0] HIGHLOW
	reloc   30 offset  3f9 [193f9] HIGHLOW
	reloc   31 offset  425 [19425] HIGHLOW
	reloc   32 offset  47e [1947e] HIGHLOW
	reloc   33 offset  489 [19489] HIGHLOW
	reloc   34 offset  48f [1948f] HIGHLOW
	reloc   35 offset  4c5 [194c5] HIGHLOW
	reloc   36 offset  4d0 [194d0] HIGHLOW
	reloc   37 offset  4dd [194dd] HIGHLOW
	reloc   38 offset  512 [19512] HIGHLOW
	reloc   39 offset  532 [19532] HIGHLOW
	reloc   40 offset  55c [1955c] HIGHLOW
	reloc   41 offset  572 [19572] HIGHLOW
	reloc   42 offset  578 [19578] HIGHLOW
	reloc   43 offset  582 [19582] HIGHLOW
	reloc   44 offset  588 [19588] HIGHLOW
	reloc   45 offset  5b0 [195b0] HIGHLOW
	reloc   46 offset  6ba [196ba] HIGHLOW
	reloc   47 offset  6ca [196ca] HIGHLOW
	reloc   48 offset  6d3 [196d3] HIGHLOW
	reloc   49 offset  6d9 [196d9] HIGHLOW
	reloc   50 offset  6f5 [196f5] HIGHLOW
	reloc   51 offset  6fe [196fe] HIGHLOW
	reloc   52 offset  71c [1971c] HIGHLOW
	reloc   53 offset  725 [19725] HIGHLOW
	reloc   54 offset  743 [19743] HIGHLOW
	reloc   55 offset  74c [1974c] HIGHLOW
	reloc   56 offset  76a [1976a] HIGHLOW
	reloc   57 offset  770 [19770] HIGHLOW
	reloc   58 offset  77c [1977c] HIGHLOW
	reloc   59 offset  79d [1979d] HIGHLOW
	reloc   60 offset  7a8 [197a8] HIGHLOW
	reloc   61 offset  7b8 [197b8] HIGHLOW
	reloc   62 offset  7be [197be] HIGHLOW
	reloc   63 offset  7ca [197ca] HIGHLOW
	reloc   64 offset  7e3 [197e3] HIGHLOW
	reloc   65 offset  7ee [197ee] HIGHLOW
	reloc   66 offset  7fa [197fa] HIGHLOW
	reloc   67 offset  802 [19802] HIGHLOW
	reloc   68 offset  818 [19818] HIGHLOW
	reloc   69 offset  820 [19820] HIGHLOW
	reloc   70 offset  840 [19840] HIGHLOW
	reloc   71 offset  863 [19863] HIGHLOW
	reloc   72 offset  881 [19881] HIGHLOW
	reloc   73 offset  8da [198da] HIGHLOW
	reloc   74 offset  904 [19904] HIGHLOW
	reloc   75 offset  91c [1991c] HIGHLOW
	reloc   76 offset  942 [19942] HIGHLOW
	reloc   77 offset  960 [19960] HIGHLOW
	reloc   78 offset  9ab [199ab] HIGHLOW
	reloc   79 offset  9b4 [199b4] HIGHLOW
	reloc   80 offset  9d0 [199d0] HIGHLOW
	reloc   81 offset  9d9 [199d9] HIGHLOW
	reloc   82 offset  a0d [19a0d] HIGHLOW
	reloc   83 offset  a1b [19a1b] HIGHLOW
	reloc   84 offset  a32 [19a32] HIGHLOW
	reloc   85 offset  a4e [19a4e] HIGHLOW
	reloc   86 offset  a58 [19a58] HIGHLOW
	reloc   87 offset  a6c [19a6c] HIGHLOW
	reloc   88 offset  a8c [19a8c] HIGHLOW
	reloc   89 offset  aa9 [19aa9] HIGHLOW
	reloc   90 offset  ab4 [19ab4] HIGHLOW
	reloc   91 offset  ac2 [19ac2] HIGHLOW
	reloc   92 offset  aec [19aec] HIGHLOW
	reloc   93 offset  b02 [19b02] HIGHLOW
	reloc   94 offset  b0e [19b0e] HIGHLOW
	reloc   95 offset  b2f [19b2f] HIGHLOW
	reloc   96 offset  b4b [19b4b] HIGHLOW
	reloc   97 offset  b6b [19b6b] HIGHLOW
	reloc   98 offset  b73 [19b73] HIGHLOW
	reloc   99 offset  b7c [19b7c] HIGHLOW
	reloc  100 offset  bc8 [19bc8] HIGHLOW
	reloc  101 offset  bd3 [19bd3] HIGHLOW
	reloc  102 offset  be3 [19be3] HIGHLOW
	reloc  103 offset  bf2 [19bf2] HIGHLOW
	reloc  104 offset  c08 [19c08] HIGHLOW
	reloc  105 offset  c25 [19c25] HIGHLOW
	reloc  106 offset  c37 [19c37] HIGHLOW
	reloc  107 offset  c4d [19c4d] HIGHLOW
	reloc  108 offset  c6f [19c6f] HIGHLOW
	reloc  109 offset  c82 [19c82] HIGHLOW
	reloc  110 offset  c88 [19c88] HIGHLOW
	reloc  111 offset  c96 [19c96] HIGHLOW
	reloc  112 offset  cb5 [19cb5] HIGHLOW
	reloc  113 offset  cda [19cda] HIGHLOW
	reloc  114 offset  ce1 [19ce1] HIGHLOW
	reloc  115 offset  d03 [19d03] HIGHLOW
	reloc  116 offset  d0a [19d0a] HIGHLOW
	reloc  117 offset  d2a [19d2a] HIGHLOW
	reloc  118 offset  d49 [19d49] HIGHLOW
	reloc  119 offset  d69 [19d69] HIGHLOW
	reloc  120 offset  d89 [19d89] HIGHLOW
	reloc  121 offset  da6 [19da6] HIGHLOW
	reloc  122 offset  dbe [19dbe] HIGHLOW
	reloc  123 offset  dee [19dee] HIGHLOW
	reloc  124 offset  df5 [19df5] HIGHLOW
	reloc  125 offset  e23 [19e23] HIGHLOW
	reloc  126 offset  e34 [19e34] HIGHLOW
	reloc  127 offset  e4c [19e4c] HIGHLOW
	reloc  128 offset  e70 [19e70] HIGHLOW
	reloc  129 offset  e88 [19e88] HIGHLOW
	reloc  130 offset  eb8 [19eb8] HIGHLOW
	reloc  131 offset  ebf [19ebf] HIGHLOW
	reloc  132 offset  ee9 [19ee9] HIGHLOW
	reloc  133 offset  efa [19efa] HIGHLOW
	reloc  134 offset  f12 [19f12] HIGHLOW
	reloc  135 offset  f3d [19f3d] HIGHLOW
	reloc  136 offset  f4c [19f4c] HIGHLOW
	reloc  137 offset  f54 [19f54] HIGHLOW
	reloc  138 offset  f75 [19f75] HIGHLOW
	reloc  139 offset  f7d [19f7d] HIGHLOW
	reloc  140 offset  f9a [19f9a] HIGHLOW
	reloc  141 offset  fb4 [19fb4] HIGHLOW
	reloc  142 offset  fc7 [19fc7] HIGHLOW
	reloc  143 offset  fea [19fea] HIGHLOW

Virtual Address: 0001a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  175 [1a175] HIGHLOW
	reloc    1 offset  17f [1a17f] HIGHLOW
	reloc    2 offset  227 [1a227] HIGHLOW
	reloc    3 offset  231 [1a231] HIGHLOW
	reloc    4 offset  2b7 [1a2b7] HIGHLOW
	reloc    5 offset  2d5 [1a2d5] HIGHLOW
	reloc    6 offset  2e7 [1a2e7] HIGHLOW
	reloc    7 offset  303 [1a303] HIGHLOW
	reloc    8 offset  346 [1a346] HIGHLOW
	reloc    9 offset  377 [1a377] HIGHLOW
	reloc   10 offset  39f [1a39f] HIGHLOW
	reloc   11 offset  3a7 [1a3a7] HIGHLOW
	reloc   12 offset  3d3 [1a3d3] HIGHLOW
	reloc   13 offset  5a6 [1a5a6] HIGHLOW
	reloc   14 offset  5ac [1a5ac] HIGHLOW
	reloc   15 offset  5b6 [1a5b6] HIGHLOW
	reloc   16 offset  5d7 [1a5d7] HIGHLOW
	reloc   17 offset  5de [1a5de] HIGHLOW
	reloc   18 offset  5f7 [1a5f7] HIGHLOW
	reloc   19 offset  618 [1a618] HIGHLOW
	reloc   20 offset  62e [1a62e] HIGHLOW
	reloc   21 offset  65e [1a65e] HIGHLOW
	reloc   22 offset  698 [1a698] HIGHLOW
	reloc   23 offset  6a3 [1a6a3] HIGHLOW
	reloc   24 offset  6a9 [1a6a9] HIGHLOW
	reloc   25 offset  6b8 [1a6b8] HIGHLOW
	reloc   26 offset  709 [1a709] HIGHLOW
	reloc   27 offset  710 [1a710] HIGHLOW
	reloc   28 offset  731 [1a731] HIGHLOW
	reloc   29 offset  740 [1a740] HIGHLOW
	reloc   30 offset  748 [1a748] HIGHLOW
	reloc   31 offset  75a [1a75a] HIGHLOW
	reloc   32 offset  760 [1a760] HIGHLOW
	reloc   33 offset  76f [1a76f] HIGHLOW
	reloc   34 offset  7c0 [1a7c0] HIGHLOW
	reloc   35 offset  7c7 [1a7c7] HIGHLOW
	reloc   36 offset  7e2 [1a7e2] HIGHLOW
	reloc   37 offset  7f6 [1a7f6] HIGHLOW
	reloc   38 offset  7ff [1a7ff] HIGHLOW
	reloc   39 offset  805 [1a805] HIGHLOW
	reloc   40 offset  81c [1a81c] HIGHLOW
	reloc   41 offset  832 [1a832] HIGHLOW
	reloc   42 offset  867 [1a867] HIGHLOW
	reloc   43 offset  87b [1a87b] HIGHLOW
	reloc   44 offset  88b [1a88b] HIGHLOW
	reloc   45 offset  89f [1a89f] HIGHLOW
	reloc   46 offset  8cf [1a8cf] HIGHLOW
	reloc   47 offset  95b [1a95b] HIGHLOW
	reloc   48 offset  975 [1a975] HIGHLOW
	reloc   49 offset  98f [1a98f] HIGHLOW
	reloc   50 offset  9a4 [1a9a4] HIGHLOW
	reloc   51 offset  9bb [1a9bb] HIGHLOW
	reloc   52 offset  9d2 [1a9d2] HIGHLOW
	reloc   53 offset  9ed [1a9ed] HIGHLOW
	reloc   54 offset  a3e [1aa3e] HIGHLOW
	reloc   55 offset  a64 [1aa64] HIGHLOW
	reloc   56 offset  a8b [1aa8b] HIGHLOW
	reloc   57 offset  aa4 [1aaa4] HIGHLOW
	reloc   58 offset  ab8 [1aab8] HIGHLOW
	reloc   59 offset  b0b [1ab0b] HIGHLOW
	reloc   60 offset  b16 [1ab16] HIGHLOW
	reloc   61 offset  b1e [1ab1e] HIGHLOW
	reloc   62 offset  b74 [1ab74] HIGHLOW
	reloc   63 offset  b88 [1ab88] HIGHLOW
	reloc   64 offset  bd7 [1abd7] HIGHLOW
	reloc   65 offset  bdf [1abdf] HIGHLOW
	reloc   66 offset  bfb [1abfb] HIGHLOW
	reloc   67 offset  c11 [1ac11] HIGHLOW
	reloc   68 offset  c1c [1ac1c] HIGHLOW
	reloc   69 offset  c2d [1ac2d] HIGHLOW
	reloc   70 offset  c33 [1ac33] HIGHLOW
	reloc   71 offset  c3e [1ac3e] HIGHLOW
	reloc   72 offset  c59 [1ac59] HIGHLOW
	reloc   73 offset  c63 [1ac63] HIGHLOW
	reloc   74 offset  c69 [1ac69] HIGHLOW
	reloc   75 offset  c70 [1ac70] HIGHLOW
	reloc   76 offset  c77 [1ac77] HIGHLOW
	reloc   77 offset  c7e [1ac7e] HIGHLOW
	reloc   78 offset  c87 [1ac87] HIGHLOW
	reloc   79 offset  ca3 [1aca3] HIGHLOW
	reloc   80 offset  cad [1acad] HIGHLOW
	reloc   81 offset  cb3 [1acb3] HIGHLOW
	reloc   82 offset  cba [1acba] HIGHLOW
	reloc   83 offset  cc1 [1acc1] HIGHLOW
	reloc   84 offset  cc8 [1acc8] HIGHLOW
	reloc   85 offset  cd1 [1acd1] HIGHLOW
	reloc   86 offset  ceb [1aceb] HIGHLOW
	reloc   87 offset  cf5 [1acf5] HIGHLOW
	reloc   88 offset  cfb [1acfb] HIGHLOW
	reloc   89 offset  d02 [1ad02] HIGHLOW
	reloc   90 offset  d09 [1ad09] HIGHLOW
	reloc   91 offset  d10 [1ad10] HIGHLOW
	reloc   92 offset  d19 [1ad19] HIGHLOW
	reloc   93 offset  d41 [1ad41] HIGHLOW
	reloc   94 offset  d4b [1ad4b] HIGHLOW
	reloc   95 offset  d51 [1ad51] HIGHLOW
	reloc   96 offset  d58 [1ad58] HIGHLOW
	reloc   97 offset  d5f [1ad5f] HIGHLOW
	reloc   98 offset  d66 [1ad66] HIGHLOW
	reloc   99 offset  d6f [1ad6f] HIGHLOW
	reloc  100 offset  d98 [1ad98] HIGHLOW
	reloc  101 offset  dd6 [1add6] HIGHLOW
	reloc  102 offset  de0 [1ade0] HIGHLOW
	reloc  103 offset  de6 [1ade6] HIGHLOW
	reloc  104 offset  ded [1aded] HIGHLOW
	reloc  105 offset  df4 [1adf4] HIGHLOW
	reloc  106 offset  dfb [1adfb] HIGHLOW
	reloc  107 offset  e04 [1ae04] HIGHLOW
	reloc  108 offset  e12 [1ae12] HIGHLOW
	reloc  109 offset  e37 [1ae37] HIGHLOW
	reloc  110 offset  e41 [1ae41] HIGHLOW
	reloc  111 offset  e5c [1ae5c] HIGHLOW
	reloc  112 offset  eaf [1aeaf] HIGHLOW
	reloc  113 offset  ed3 [1aed3] HIGHLOW
	reloc  114 offset  ee9 [1aee9] HIGHLOW
	reloc  115 offset  f3e [1af3e] HIGHLOW
	reloc  116 offset  f57 [1af57] HIGHLOW
	reloc  117 offset  f79 [1af79] HIGHLOW
	reloc  118 offset  f8a [1af8a] HIGHLOW
	reloc  119 offset  f98 [1af98] HIGHLOW
	reloc  120 offset  fbb [1afbb] HIGHLOW
	reloc  121 offset  fe5 [1afe5] HIGHLOW
	reloc  122 offset  fef [1afef] HIGHLOW
	reloc  123 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    a [1b00a] HIGHLOW
	reloc    1 offset    f [1b00f] HIGHLOW
	reloc    2 offset   2a [1b02a] HIGHLOW
	reloc    3 offset   38 [1b038] HIGHLOW
	reloc    4 offset   44 [1b044] HIGHLOW
	reloc    5 offset   4a [1b04a] HIGHLOW
	reloc    6 offset   67 [1b067] HIGHLOW
	reloc    7 offset   86 [1b086] HIGHLOW
	reloc    8 offset   8e [1b08e] HIGHLOW
	reloc    9 offset   93 [1b093] HIGHLOW
	reloc   10 offset   9e [1b09e] HIGHLOW
	reloc   11 offset   b5 [1b0b5] HIGHLOW
	reloc   12 offset   bf [1b0bf] HIGHLOW
	reloc   13 offset   eb [1b0eb] HIGHLOW
	reloc   14 offset   ff [1b0ff] HIGHLOW
	reloc   15 offset  107 [1b107] HIGHLOW
	reloc   16 offset  10c [1b10c] HIGHLOW
	reloc   17 offset  117 [1b117] HIGHLOW
	reloc   18 offset  12f [1b12f] HIGHLOW
	reloc   19 offset  1c1 [1b1c1] HIGHLOW
	reloc   20 offset  222 [1b222] HIGHLOW
	reloc   21 offset  28d [1b28d] HIGHLOW
	reloc   22 offset  2b9 [1b2b9] HIGHLOW
	reloc   23 offset  319 [1b319] HIGHLOW
	reloc   24 offset  345 [1b345] HIGHLOW
	reloc   25 offset  3a2 [1b3a2] HIGHLOW
	reloc   26 offset  3db [1b3db] HIGHLOW
	reloc   27 offset  3eb [1b3eb] HIGHLOW
	reloc   28 offset  440 [1b440] HIGHLOW
	reloc   29 offset  44b [1b44b] HIGHLOW
	reloc   30 offset  452 [1b452] HIGHLOW
	reloc   31 offset  536 [1b536] HIGHLOW
	reloc   32 offset  562 [1b562] HIGHLOW
	reloc   33 offset  603 [1b603] HIGHLOW
	reloc   34 offset  60b [1b60b] HIGHLOW
	reloc   35 offset  6e9 [1b6e9] HIGHLOW
	reloc   36 offset  70d [1b70d] HIGHLOW
	reloc   37 offset  73d [1b73d] HIGHLOW
	reloc   38 offset  770 [1b770] HIGHLOW
	reloc   39 offset  7d3 [1b7d3] HIGHLOW
	reloc   40 offset  7e3 [1b7e3] HIGHLOW
	reloc   41 offset  839 [1b839] HIGHLOW
	reloc   42 offset  87c [1b87c] HIGHLOW
	reloc   43 offset  d2c [1bd2c] HIGHLOW
	reloc   44 offset  dc1 [1bdc1] HIGHLOW
	reloc   45 offset  e65 [1be65] HIGHLOW
	reloc   46 offset  e9f [1be9f] HIGHLOW
	reloc   47 offset  edc [1bedc] HIGHLOW
	reloc   48 offset  f10 [1bf10] HIGHLOW
	reloc   49 offset  f3b [1bf3b] HIGHLOW
	reloc   50 offset  f6e [1bf6e] HIGHLOW
	reloc   51 offset  f7c [1bf7c] HIGHLOW
	reloc   52 offset  f88 [1bf88] HIGHLOW
	reloc   53 offset  fa0 [1bfa0] HIGHLOW
	reloc   54 offset  ff4 [1bff4] HIGHLOW
	reloc   55 offset  ffd [1bffd] HIGHLOW

Virtual Address: 0001c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [1c008] HIGHLOW
	reloc    1 offset   13 [1c013] HIGHLOW
	reloc    2 offset  1a0 [1c1a0] HIGHLOW
	reloc    3 offset  1ac [1c1ac] HIGHLOW
	reloc    4 offset  1d0 [1c1d0] HIGHLOW
	reloc    5 offset  1f7 [1c1f7] HIGHLOW
	reloc    6 offset  20b [1c20b] HIGHLOW
	reloc    7 offset  213 [1c213] HIGHLOW
	reloc    8 offset  225 [1c225] HIGHLOW
	reloc    9 offset  254 [1c254] HIGHLOW
	reloc   10 offset  307 [1c307] HIGHLOW
	reloc   11 offset  368 [1c368] HIGHLOW
	reloc   12 offset  378 [1c378] HIGHLOW
	reloc   13 offset  38c [1c38c] HIGHLOW
	reloc   14 offset  3a5 [1c3a5] HIGHLOW
	reloc   15 offset  3b0 [1c3b0] HIGHLOW
	reloc   16 offset  3c8 [1c3c8] HIGHLOW
	reloc   17 offset  3d7 [1c3d7] HIGHLOW
	reloc   18 offset  52e [1c52e] HIGHLOW
	reloc   19 offset  545 [1c545] HIGHLOW
	reloc   20 offset  59e [1c59e] HIGHLOW
	reloc   21 offset  5b5 [1c5b5] HIGHLOW
	reloc   22 offset  855 [1c855] HIGHLOW
	reloc   23 offset  953 [1c953] HIGHLOW
	reloc   24 offset  b20 [1cb20] HIGHLOW
	reloc   25 offset  c41 [1cc41] HIGHLOW
	reloc   26 offset  cca [1ccca] HIGHLOW
	reloc   27 offset  cd7 [1ccd7] HIGHLOW
	reloc   28 offset  d24 [1cd24] HIGHLOW
	reloc   29 offset  d4c [1cd4c] HIGHLOW
	reloc   30 offset  e01 [1ce01] HIGHLOW
	reloc   31 offset  e4c [1ce4c] HIGHLOW
	reloc   32 offset  e53 [1ce53] HIGHLOW
	reloc   33 offset  e59 [1ce59] HIGHLOW
	reloc   34 offset  e64 [1ce64] HIGHLOW
	reloc   35 offset  e6c [1ce6c] HIGHLOW
	reloc   36 offset  e7f [1ce7f] HIGHLOW
	reloc   37 offset  e91 [1ce91] HIGHLOW
	reloc   38 offset  e98 [1ce98] HIGHLOW
	reloc   39 offset  e9e [1ce9e] HIGHLOW
	reloc   40 offset  ea6 [1cea6] HIGHLOW
	reloc   41 offset  ead [1cead] HIGHLOW
	reloc   42 offset  eb9 [1ceb9] HIGHLOW
	reloc   43 offset  eca [1ceca] HIGHLOW
	reloc   44 offset  ecf [1cecf] HIGHLOW
	reloc   45 offset  ed5 [1ced5] HIGHLOW
	reloc   46 offset  eda [1ceda] HIGHLOW
	reloc   47 offset  ee8 [1cee8] HIGHLOW
	reloc   48 offset  eee [1ceee] HIGHLOW
	reloc   49 offset  f3e [1cf3e] HIGHLOW
	reloc   50 offset  f8c [1cf8c] HIGHLOW
	reloc   51 offset  f9b [1cf9b] HIGHLOW
	reloc   52 offset  ffb [1cffb] HIGHLOW
	reloc   53 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    a [1d00a] HIGHLOW
	reloc    1 offset   bd [1d0bd] HIGHLOW
	reloc    2 offset  10d [1d10d] HIGHLOW
	reloc    3 offset  1d0 [1d1d0] HIGHLOW
	reloc    4 offset  1dd [1d1dd] HIGHLOW
	reloc    5 offset  231 [1d231] HIGHLOW
	reloc    6 offset  279 [1d279] HIGHLOW
	reloc    7 offset  2ab [1d2ab] HIGHLOW
	reloc    8 offset  306 [1d306] HIGHLOW
	reloc    9 offset  328 [1d328] HIGHLOW
	reloc   10 offset  379 [1d379] HIGHLOW
	reloc   11 offset  38d [1d38d] HIGHLOW
	reloc   12 offset  3bb [1d3bb] HIGHLOW
	reloc   13 offset  3c8 [1d3c8] HIGHLOW
	reloc   14 offset  435 [1d435] HIGHLOW
	reloc   15 offset  478 [1d478] HIGHLOW
	reloc   16 offset  49b [1d49b] HIGHLOW
	reloc   17 offset  4f1 [1d4f1] HIGHLOW
