
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc  271 offset  9c0 [19c0] HIGHLOW
	reloc  272 offset  9c8 [19c8] HIGHLOW
	reloc  273 offset  9cc [19cc] HIGHLOW
	reloc  274 offset  9d0 [19d0] HIGHLOW
	reloc  275 offset  9d4 [19d4] HIGHLOW
	reloc  276 offset  9d8 [19d8] HIGHLOW
	reloc  277 offset  9dc [19dc] HIGHLOW
	reloc  278 offset  9e0 [19e0] HIGHLOW
	reloc  279 offset  9e4 [19e4] HIGHLOW
	reloc  280 offset  9e8 [19e8] HIGHLOW
	reloc  281 offset  9ec [19ec] HIGHLOW
	reloc  282 offset  9f0 [19f0] HIGHLOW
	reloc  283 offset  9f4 [19f4] HIGHLOW
	reloc  284 offset  9f8 [19f8] HIGHLOW
	reloc  285 offset  9fc [19fc] HIGHLOW
	reloc  286 offset  a00 [1a00] HIGHLOW
	reloc  287 offset  a04 [1a04] HIGHLOW
	reloc  288 offset  a08 [1a08] HIGHLOW
	reloc  289 offset  a0c [1a0c] HIGHLOW
	reloc  290 offset  a10 [1a10] HIGHLOW
	reloc  291 offset  a14 [1a14] HIGHLOW
	reloc  292 offset  a18 [1a18] HIGHLOW
	reloc  293 offset  a1c [1a1c] HIGHLOW
	reloc  294 offset  a20 [1a20] HIGHLOW
	reloc  295 offset  a24 [1a24] HIGHLOW
	reloc  296 offset  a28 [1a28] HIGHLOW
	reloc  297 offset  a2c [1a2c] HIGHLOW
	reloc  298 offset  a30 [1a30] HIGHLOW
	reloc  299 offset  a34 [1a34] HIGHLOW
	reloc  300 offset  a38 [1a38] HIGHLOW
	reloc  301 offset  a3c [1a3c] HIGHLOW
	reloc  302 offset  a40 [1a40] HIGHLOW
	reloc  303 offset  a44 [1a44] HIGHLOW
	reloc  304 offset  a48 [1a48] HIGHLOW
	reloc  305 offset  a4c [1a4c] HIGHLOW
	reloc  306 offset  a50 [1a50] HIGHLOW
	reloc  307 offset  a54 [1a54] HIGHLOW
	reloc  308 offset  a58 [1a58] HIGHLOW
	reloc  309 offset  a5c [1a5c] HIGHLOW
	reloc  310 offset  a60 [1a60] HIGHLOW
	reloc  311 offset  a64 [1a64] HIGHLOW
	reloc  312 offset  a68 [1a68] HIGHLOW
	reloc  313 offset  a6c [1a6c] HIGHLOW
	reloc  314 offset  a70 [1a70] HIGHLOW
	reloc  315 offset  a74 [1a74] HIGHLOW
	reloc  316 offset  a78 [1a78] HIGHLOW
	reloc  317 offset  a7c [1a7c] HIGHLOW
	reloc  318 offset  a80 [1a80] HIGHLOW
	reloc  319 offset  a84 [1a84] HIGHLOW
	reloc  320 offset  a88 [1a88] HIGHLOW
	reloc  321 offset  a8c [1a8c] HIGHLOW
	reloc  322 offset  a90 [1a90] HIGHLOW
	reloc  323 offset  a94 [1a94] HIGHLOW
	reloc  324 offset  a98 [1a98] HIGHLOW
	reloc  325 offset  a9c [1a9c] HIGHLOW
	reloc  326 offset  aa0 [1aa0] HIGHLOW
	reloc  327 offset  aa4 [1aa4] HIGHLOW
	reloc  328 offset  aa8 [1aa8] HIGHLOW
	reloc  329 offset  ab0 [1ab0] HIGHLOW
	reloc  330 offset  ab4 [1ab4] HIGHLOW
	reloc  331 offset  ab8 [1ab8] HIGHLOW
	reloc  332 offset  abc [1abc] HIGHLOW
	reloc  333 offset  ac0 [1ac0] HIGHLOW
	reloc  334 offset  ac4 [1ac4] HIGHLOW
	reloc  335 offset  ac8 [1ac8] HIGHLOW
	reloc  336 offset  acc [1acc] HIGHLOW
	reloc  337 offset  ad0 [1ad0] HIGHLOW
	reloc  338 offset  ad4 [1ad4] HIGHLOW
	reloc  339 offset  ad8 [1ad8] HIGHLOW
	reloc  340 offset  adc [1adc] HIGHLOW
	reloc  341 offset  ae0 [1ae0] HIGHLOW
	reloc  342 offset  ae4 [1ae4] HIGHLOW
	reloc  343 offset  ae8 [1ae8] HIGHLOW
	reloc  344 offset  aec [1aec] HIGHLOW
	reloc  345 offset  af0 [1af0] HIGHLOW
	reloc  346 offset  af4 [1af4] HIGHLOW
	reloc  347 offset  af8 [1af8] HIGHLOW
	reloc  348 offset  afc [1afc] HIGHLOW
	reloc  349 offset  b00 [1b00] HIGHLOW
	reloc  350 offset  b04 [1b04] HIGHLOW
	reloc  351 offset  b08 [1b08] HIGHLOW
	reloc  352 offset  b0c [1b0c] HIGHLOW
	reloc  353 offset  b10 [1b10] HIGHLOW
	reloc  354 offset  b14 [1b14] HIGHLOW
	reloc  355 offset  b18 [1b18] HIGHLOW
	reloc  356 offset  b1c [1b1c] HIGHLOW
	reloc  357 offset  b20 [1b20] HIGHLOW
	reloc  358 offset  b24 [1b24] HIGHLOW
	reloc  359 offset  b28 [1b28] HIGHLOW
	reloc  360 offset  b2c [1b2c] HIGHLOW
	reloc  361 offset  b30 [1b30] HIGHLOW
	reloc  362 offset  b34 [1b34] HIGHLOW
	reloc  363 offset  b38 [1b38] HIGHLOW
	reloc  364 offset  b3c [1b3c] HIGHLOW
	reloc  365 offset  b40 [1b40] HIGHLOW
	reloc  366 offset  b44 [1b44] HIGHLOW
	reloc  367 offset  b48 [1b48] HIGHLOW
	reloc  368 offset  b4c [1b4c] HIGHLOW
	reloc  369 offset  b50 [1b50] HIGHLOW
	reloc  370 offset  b54 [1b54] HIGHLOW
	reloc  371 offset  b58 [1b58] HIGHLOW
	reloc  372 offset  b5c [1b5c] HIGHLOW
	reloc  373 offset  b60 [1b60] HIGHLOW
	reloc  374 offset  b64 [1b64] HIGHLOW
	reloc  375 offset  b68 [1b68] HIGHLOW
	reloc  376 offset  b6c [1b6c] HIGHLOW
	reloc  377 offset  b70 [1b70] HIGHLOW
	reloc  378 offset  b74 [1b74] HIGHLOW
	reloc  379 offset  b78 [1b78] HIGHLOW
	reloc  380 offset  b7c [1b7c] HIGHLOW
	reloc  381 offset  b80 [1b80] HIGHLOW
	reloc  382 offset  b84 [1b84] HIGHLOW
	reloc  383 offset  b88 [1b88] HIGHLOW
	reloc  384 offset  b8c [1b8c] HIGHLOW
	reloc  385 offset  b90 [1b90] HIGHLOW
	reloc  386 offset  b94 [1b94] HIGHLOW
	reloc  387 offset  b98 [1b98] HIGHLOW
	reloc  388 offset  b9c [1b9c] HIGHLOW
	reloc  389 offset  ba0 [1ba0] HIGHLOW
	reloc  390 offset  ba4 [1ba4] HIGHLOW
	reloc  391 offset  ba8 [1ba8] HIGHLOW
	reloc  392 offset  bac [1bac] HIGHLOW
	reloc  393 offset  bb0 [1bb0] HIGHLOW
	reloc  394 offset  bb4 [1bb4] HIGHLOW
	reloc  395 offset  bb8 [1bb8] HIGHLOW
	reloc  396 offset  bbc [1bbc] HIGHLOW
	reloc  397 offset  bc0 [1bc0] HIGHLOW
	reloc  398 offset  bc4 [1bc4] HIGHLOW
	reloc  399 offset  bc8 [1bc8] HIGHLOW
	reloc  400 offset  bcc [1bcc] HIGHLOW
	reloc  401 offset  bd0 [1bd0] HIGHLOW
	reloc  402 offset  bd4 [1bd4] HIGHLOW
	reloc  403 offset  bd8 [1bd8] HIGHLOW
	reloc  404 offset  bdc [1bdc] HIGHLOW
	reloc  405 offset  be0 [1be0] HIGHLOW
	reloc  406 offset  be4 [1be4] HIGHLOW
	reloc  407 offset  be8 [1be8] HIGHLOW
	reloc  408 offset  bec [1bec] HIGHLOW
	reloc  409 offset  bf0 [1bf0] HIGHLOW
	reloc  410 offset  bf4 [1bf4] HIGHLOW
	reloc  411 offset  bf8 [1bf8] HIGHLOW
	reloc  412 offset  bfc [1bfc] HIGHLOW
	reloc  413 offset  c00 [1c00] HIGHLOW
	reloc  414 offset  c04 [1c04] HIGHLOW
	reloc  415 offset  c08 [1c08] HIGHLOW
	reloc  416 offset  c0c [1c0c] HIGHLOW
	reloc  417 offset  c10 [1c10] HIGHLOW
	reloc  418 offset  c14 [1c14] HIGHLOW
	reloc  419 offset  c18 [1c18] HIGHLOW
	reloc  420 offset  c1c [1c1c] HIGHLOW
	reloc  421 offset  c20 [1c20] HIGHLOW
	reloc  422 offset  c24 [1c24] HIGHLOW
	reloc  423 offset  c28 [1c28] HIGHLOW
	reloc  424 offset  c2c [1c2c] HIGHLOW
	reloc  425 offset  c30 [1c30] HIGHLOW
	reloc  426 offset  c34 [1c34] HIGHLOW
	reloc  427 offset  c38 [1c38] HIGHLOW
	reloc  428 offset  c3c [1c3c] HIGHLOW
	reloc  429 offset  c40 [1c40] HIGHLOW
	reloc  430 offset  c44 [1c44] HIGHLOW
	reloc  431 offset  c48 [1c48] HIGHLOW
	reloc  432 offset  c4c [1c4c] HIGHLOW
	reloc  433 offset  c50 [1c50] HIGHLOW
	reloc  434 offset  c54 [1c54] HIGHLOW
	reloc  435 offset  c58 [1c58] HIGHLOW
	reloc  436 offset  c5c [1c5c] HIGHLOW
	reloc  437 offset  c60 [1c60] HIGHLOW
	reloc  438 offset  c64 [1c64] HIGHLOW
	reloc  439 offset  c68 [1c68] HIGHLOW
	reloc  440 offset  c6c [1c6c] HIGHLOW
	reloc  441 offset  c70 [1c70] HIGHLOW
	reloc  442 offset  c74 [1c74] HIGHLOW
	reloc  443 offset  c78 [1c78] HIGHLOW
	reloc  444 offset  c7c [1c7c] HIGHLOW
	reloc  445 offset  c80 [1c80] HIGHLOW
	reloc  446 offset  c84 [1c84] HIGHLOW
	reloc  447 offset  c88 [1c88] HIGHLOW
	reloc  448 offset  c8c [1c8c] HIGHLOW
	reloc  449 offset  c90 [1c90] HIGHLOW
	reloc  450 offset  c94 [1c94] HIGHLOW
	reloc  451 offset  c98 [1c98] HIGHLOW
	reloc  452 offset  c9c [1c9c] HIGHLOW
	reloc  453 offset  ca0 [1ca0] HIGHLOW
	reloc  454 offset  ca4 [1ca4] HIGHLOW
	reloc  455 offset  ca8 [1ca8] HIGHLOW
	reloc  456 offset  cac [1cac] HIGHLOW
	reloc  457 offset  cb0 [1cb0] HIGHLOW
	reloc  458 offset  cb4 [1cb4] HIGHLOW
	reloc  459 offset  cb8 [1cb8] HIGHLOW
	reloc  460 offset  cbc [1cbc] HIGHLOW
	reloc  461 offset  cc0 [1cc0] HIGHLOW
	reloc  462 offset  cc4 [1cc4] HIGHLOW
	reloc  463 offset  cc8 [1cc8] HIGHLOW
	reloc  464 offset  ccc [1ccc] HIGHLOW
	reloc  465 offset  cd0 [1cd0] HIGHLOW
	reloc  466 offset  cd4 [1cd4] HIGHLOW
	reloc  467 offset  cd8 [1cd8] HIGHLOW
	reloc  468 offset  cdc [1cdc] HIGHLOW
	reloc  469 offset  ce0 [1ce0] HIGHLOW
	reloc  470 offset  ce4 [1ce4] HIGHLOW
	reloc  471 offset  ce8 [1ce8] HIGHLOW
	reloc  472 offset  cec [1cec] HIGHLOW
	reloc  473 offset  cf0 [1cf0] HIGHLOW
	reloc  474 offset  cf4 [1cf4] HIGHLOW
	reloc  475 offset  cf8 [1cf8] HIGHLOW
	reloc  476 offset  cfc [1cfc] HIGHLOW
	reloc  477 offset  d00 [1d00] HIGHLOW
	reloc  478 offset  d04 [1d04] HIGHLOW
	reloc  479 offset  d08 [1d08] HIGHLOW
	reloc  480 offset  d0c [1d0c] HIGHLOW
	reloc  481 offset  d10 [1d10] HIGHLOW
	reloc  482 offset  d14 [1d14] HIGHLOW
	reloc  483 offset  d18 [1d18] HIGHLOW
	reloc  484 offset  d1c [1d1c] HIGHLOW
	reloc  485 offset  d20 [1d20] HIGHLOW
	reloc  486 offset  d24 [1d24] HIGHLOW
	reloc  487 offset  d28 [1d28] HIGHLOW
	reloc  488 offset  d2c [1d2c] HIGHLOW
	reloc  489 offset  d30 [1d30] HIGHLOW
	reloc  490 offset  d34 [1d34] HIGHLOW
	reloc  491 offset  d38 [1d38] HIGHLOW
	reloc  492 offset  d3c [1d3c] HIGHLOW
	reloc  493 offset  d40 [1d40] HIGHLOW
	reloc  494 offset  d44 [1d44] HIGHLOW
	reloc  495 offset  d48 [1d48] HIGHLOW
	reloc  496 offset  d4c [1d4c] HIGHLOW
	reloc  497 offset  d50 [1d50] HIGHLOW
	reloc  498 offset  d54 [1d54] HIGHLOW
	reloc  499 offset  d58 [1d58] HIGHLOW
	reloc  500 offset  d5c [1d5c] HIGHLOW
	reloc  501 offset  d60 [1d60] HIGHLOW
	reloc  502 offset  d64 [1d64] HIGHLOW
	reloc  503 offset  d68 [1d68] HIGHLOW
	reloc  504 offset  d6c [1d6c] HIGHLOW
	reloc  505 offset  d70 [1d70] HIGHLOW
	reloc  506 offset  d74 [1d74] HIGHLOW
	reloc  507 offset  d78 [1d78] HIGHLOW
	reloc  508 offset  d7c [1d7c] HIGHLOW
	reloc  509 offset  d80 [1d80] HIGHLOW
	reloc  510 offset  d84 [1d84] HIGHLOW
	reloc  511 offset  d88 [1d88] HIGHLOW
	reloc  512 offset  d8c [1d8c] HIGHLOW
	reloc  513 offset  d90 [1d90] HIGHLOW
	reloc  514 offset  d94 [1d94] HIGHLOW
	reloc  515 offset  d98 [1d98] HIGHLOW
	reloc  516 offset  d9c [1d9c] HIGHLOW
	reloc  517 offset  da0 [1da0] HIGHLOW
	reloc  518 offset  da4 [1da4] HIGHLOW
	reloc  519 offset  da8 [1da8] HIGHLOW
	reloc  520 offset  dac [1dac] HIGHLOW
	reloc  521 offset  db0 [1db0] HIGHLOW
	reloc  522 offset  db4 [1db4] HIGHLOW
	reloc  523 offset  db8 [1db8] HIGHLOW
	reloc  524 offset  dbc [1dbc] HIGHLOW
	reloc  525 offset  dc0 [1dc0] HIGHLOW
	reloc  526 offset  dc4 [1dc4] HIGHLOW
	reloc  527 offset  dc8 [1dc8] HIGHLOW
	reloc  528 offset  dcc [1dcc] HIGHLOW
	reloc  529 offset  dd0 [1dd0] HIGHLOW
	reloc  530 offset  dd4 [1dd4] HIGHLOW
	reloc  531 offset  dd8 [1dd8] HIGHLOW
	reloc  532 offset  ddc [1ddc] HIGHLOW
	reloc  533 offset  de0 [1de0] HIGHLOW
	reloc  534 offset  de4 [1de4] HIGHLOW
	reloc  535 offset  de8 [1de8] HIGHLOW
	reloc  536 offset  dec [1dec] HIGHLOW
	reloc  537 offset  df0 [1df0] HIGHLOW
	reloc  538 offset  df4 [1df4] HIGHLOW
	reloc  539 offset  e01 [1e01] HIGHLOW
	reloc  540 offset  e3b [1e3b] HIGHLOW
	reloc  541 offset  e41 [1e41] HIGHLOW
	reloc  542 offset  e4c [1e4c] HIGHLOW
	reloc  543 offset  e50 [1e50] HIGHLOW
	reloc  544 offset  e54 [1e54] HIGHLOW
	reloc  545 offset  e58 [1e58] HIGHLOW
	reloc  546 offset  e5c [1e5c] HIGHLOW
	reloc  547 offset  e60 [1e60] HIGHLOW
	reloc  548 offset  e64 [1e64] HIGHLOW
	reloc  549 offset  e68 [1e68] HIGHLOW
	reloc  550 offset  e6c [1e6c] HIGHLOW
	reloc  551 offset  e70 [1e70] HIGHLOW
	reloc  552 offset  e74 [1e74] HIGHLOW
	reloc  553 offset  e78 [1e78] HIGHLOW
	reloc  554 offset  e7c [1e7c] HIGHLOW
	reloc  555 offset  ec4 [1ec4] HIGHLOW
	reloc  556 offset  ec8 [1ec8] HIGHLOW
	reloc  557 offset  ecc [1ecc] HIGHLOW
	reloc  558 offset  ed0 [1ed0] HIGHLOW
	reloc  559 offset  ed4 [1ed4] HIGHLOW
	reloc  560 offset  ed8 [1ed8] HIGHLOW
	reloc  561 offset  edc [1edc] HIGHLOW
	reloc  562 offset  ee0 [1ee0] HIGHLOW
	reloc  563 offset  ee4 [1ee4] HIGHLOW
	reloc  564 offset  ee8 [1ee8] HIGHLOW
	reloc  565 offset  eec [1eec] HIGHLOW
	reloc  566 offset  ef0 [1ef0] HIGHLOW
	reloc  567 offset  ef4 [1ef4] HIGHLOW
	reloc  568 offset  f18 [1f18] HIGHLOW
	reloc  569 offset  f1c [1f1c] HIGHLOW
	reloc  570 offset  f20 [1f20] HIGHLOW
	reloc  571 offset  f24 [1f24] HIGHLOW
	reloc  572 offset  f28 [1f28] HIGHLOW
	reloc  573 offset  f2c [1f2c] HIGHLOW
	reloc  574 offset  f30 [1f30] HIGHLOW
	reloc  575 offset  f34 [1f34] HIGHLOW
	reloc  576 offset  f38 [1f38] HIGHLOW
	reloc  577 offset  f3c [1f3c] HIGHLOW
	reloc  578 offset  f40 [1f40] HIGHLOW
	reloc  579 offset  f44 [1f44] HIGHLOW
	reloc  580 offset  f48 [1f48] HIGHLOW
	reloc  581 offset  f58 [1f58] HIGHLOW
	reloc  582 offset  f5c [1f5c] HIGHLOW
	reloc  583 offset  f60 [1f60] HIGHLOW
	reloc  584 offset  f64 [1f64] HIGHLOW
	reloc  585 offset  f68 [1f68] HIGHLOW
	reloc  586 offset  f6c [1f6c] HIGHLOW
	reloc  587 offset  f70 [1f70] HIGHLOW
	reloc  588 offset  f74 [1f74] HIGHLOW
	reloc  589 offset  f78 [1f78] HIGHLOW
	reloc  590 offset  f7c [1f7c] HIGHLOW
	reloc  591 offset  f80 [1f80] HIGHLOW
	reloc  592 offset  f84 [1f84] HIGHLOW
	reloc  593 offset  f88 [1f88] HIGHLOW
	reloc  594 offset  f98 [1f98] HIGHLOW
	reloc  595 offset  f9c [1f9c] HIGHLOW
	reloc  596 offset  fa0 [1fa0] HIGHLOW
	reloc  597 offset  fa4 [1fa4] HIGHLOW
	reloc  598 offset  fa8 [1fa8] HIGHLOW
	reloc  599 offset  fac [1fac] HIGHLOW
	reloc  600 offset  fb0 [1fb0] HIGHLOW
	reloc  601 offset  fb4 [1fb4] HIGHLOW
	reloc  602 offset  fb8 [1fb8] HIGHLOW
	reloc  603 offset  fbc [1fbc] HIGHLOW
	reloc  604 offset  fc0 [1fc0] HIGHLOW
	reloc  605 offset  fc4 [1fc4] HIGHLOW
	reloc  606 offset  fc8 [1fc8] HIGHLOW
	reloc  607 offset  fcc [1fcc] HIGHLOW
	reloc  608 offset  fd0 [1fd0] HIGHLOW
	reloc  609 offset  fd4 [1fd4] HIGHLOW
	reloc  610 offset  fd8 [1fd8] HIGHLOW
	reloc  611 offset  fdc [1fdc] HIGHLOW
	reloc  612 offset  fe0 [1fe0] HIGHLOW
	reloc  613 offset  fe4 [1fe4] HIGHLOW
	reloc  614 offset  fe8 [1fe8] HIGHLOW
	reloc  615 offset  fec [1fec] HIGHLOW
	reloc  616 offset  ff0 [1ff0] HIGHLOW
	reloc  617 offset  ff4 [1ff4] HIGHLOW
	reloc  618 offset  ff8 [1ff8] HIGHLOW
	reloc  619 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 836 (0x344) Number of fixups 414
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  110 [2110] HIGHLOW
	reloc   69 offset  114 [2114] HIGHLOW
	reloc   70 offset  118 [2118] HIGHLOW
	reloc   71 offset  11c [211c] HIGHLOW
	reloc   72 offset  120 [2120] HIGHLOW
	reloc   73 offset  124 [2124] HIGHLOW
	reloc   74 offset  128 [2128] HIGHLOW
	reloc   75 offset  12c [212c] HIGHLOW
	reloc   76 offset  130 [2130] HIGHLOW
	reloc   77 offset  134 [2134] HIGHLOW
	reloc   78 offset  138 [2138] HIGHLOW
	reloc   79 offset  13c [213c] HIGHLOW
	reloc   80 offset  140 [2140] HIGHLOW
	reloc   81 offset  144 [2144] HIGHLOW
	reloc   82 offset  16e [216e] HIGHLOW
	reloc   83 offset  176 [2176] HIGHLOW
	reloc   84 offset  19e [219e] HIGHLOW
	reloc   85 offset  2d0 [22d0] HIGHLOW
	reloc   86 offset  305 [2305] HIGHLOW
	reloc   87 offset  383 [2383] HIGHLOW
	reloc   88 offset  3f3 [23f3] HIGHLOW
	reloc   89 offset  4fd [24fd] HIGHLOW
	reloc   90 offset  51c [251c] HIGHLOW
	reloc   91 offset  546 [2546] HIGHLOW
	reloc   92 offset  580 [2580] HIGHLOW
	reloc   93 offset  584 [2584] HIGHLOW
	reloc   94 offset  588 [2588] HIGHLOW
	reloc   95 offset  58c [258c] HIGHLOW
	reloc   96 offset  590 [2590] HIGHLOW
	reloc   97 offset  594 [2594] HIGHLOW
	reloc   98 offset  598 [2598] HIGHLOW
	reloc   99 offset  59c [259c] HIGHLOW
	reloc  100 offset  5a0 [25a0] HIGHLOW
	reloc  101 offset  5a4 [25a4] HIGHLOW
	reloc  102 offset  5a8 [25a8] HIGHLOW
	reloc  103 offset  5ac [25ac] HIGHLOW
	reloc  104 offset  5b0 [25b0] HIGHLOW
	reloc  105 offset  5b4 [25b4] HIGHLOW
	reloc  106 offset  5b8 [25b8] HIGHLOW
	reloc  107 offset  5bc [25bc] HIGHLOW
	reloc  108 offset  5c0 [25c0] HIGHLOW
	reloc  109 offset  5c4 [25c4] HIGHLOW
	reloc  110 offset  5c8 [25c8] HIGHLOW
	reloc  111 offset  5cc [25cc] HIGHLOW
	reloc  112 offset  5d0 [25d0] HIGHLOW
	reloc  113 offset  5d4 [25d4] HIGHLOW
	reloc  114 offset  5d8 [25d8] HIGHLOW
	reloc  115 offset  5dc [25dc] HIGHLOW
	reloc  116 offset  5e0 [25e0] HIGHLOW
	reloc  117 offset  5e4 [25e4] HIGHLOW
	reloc  118 offset  5e8 [25e8] HIGHLOW
	reloc  119 offset  5ec [25ec] HIGHLOW
	reloc  120 offset  5f0 [25f0] HIGHLOW
	reloc  121 offset  5f4 [25f4] HIGHLOW
	reloc  122 offset  5f8 [25f8] HIGHLOW
	reloc  123 offset  5fc [25fc] HIGHLOW
	reloc  124 offset  600 [2600] HIGHLOW
	reloc  125 offset  604 [2604] HIGHLOW
	reloc  126 offset  608 [2608] HIGHLOW
	reloc  127 offset  60c [260c] HIGHLOW
	reloc  128 offset  610 [2610] HIGHLOW
	reloc  129 offset  614 [2614] HIGHLOW
	reloc  130 offset  618 [2618] HIGHLOW
	reloc  131 offset  61c [261c] HIGHLOW
	reloc  132 offset  620 [2620] HIGHLOW
	reloc  133 offset  624 [2624] HIGHLOW
	reloc  134 offset  628 [2628] HIGHLOW
	reloc  135 offset  62c [262c] HIGHLOW
	reloc  136 offset  630 [2630] HIGHLOW
	reloc  137 offset  634 [2634] HIGHLOW
	reloc  138 offset  638 [2638] HIGHLOW
	reloc  139 offset  63c [263c] HIGHLOW
	reloc  140 offset  640 [2640] HIGHLOW
