
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc    5 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   84 [3084] HIGHLOW
	reloc    1 offset   88 [3088] HIGHLOW
	reloc    2 offset  69c [369c] HIGHLOW
	reloc    3 offset  6a0 [36a0] HIGHLOW
	reloc    4 offset  77c [377c] HIGHLOW
	reloc    5 offset  780 [3780] HIGHLOW
	reloc    6 offset  864 [3864] HIGHLOW
	reloc    7 offset  868 [3868] HIGHLOW
	reloc    8 offset  954 [3954] HIGHLOW
	reloc    9 offset  958 [3958] HIGHLOW
	reloc   10 offset  a44 [3a44] HIGHLOW
	reloc   11 offset  a48 [3a48] HIGHLOW
	reloc   12 offset  b3c [3b3c] HIGHLOW
	reloc   13 offset  b40 [3b40] HIGHLOW
	reloc   14 offset  c14 [3c14] HIGHLOW
	reloc   15 offset  c18 [3c18] HIGHLOW
	reloc   16 offset  cfc [3cfc] HIGHLOW
	reloc   17 offset  d00 [3d00] HIGHLOW
	reloc   18 offset  d50 [3d50] HIGHLOW
	reloc   19 offset  f0c [3f0c] HIGHLOW
	reloc   20 offset  f10 [3f10] HIGHLOW
	reloc   21 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   34 [4034] HIGHLOW
	reloc    1 offset   38 [4038] HIGHLOW
	reloc    2 offset  164 [4164] HIGHLOW
	reloc    3 offset  168 [4168] HIGHLOW
	reloc    4 offset  2ac [42ac] HIGHLOW
	reloc    5 offset  2b0 [42b0] HIGHLOW
	reloc    6 offset  434 [4434] HIGHLOW
	reloc    7 offset  438 [4438] HIGHLOW
	reloc    8 offset  57c [457c] HIGHLOW
	reloc    9 offset  580 [4580] HIGHLOW
	reloc   10 offset  6c4 [46c4] HIGHLOW
	reloc   11 offset  6c8 [46c8] HIGHLOW
	reloc   12 offset  814 [4814] HIGHLOW
	reloc   13 offset  818 [4818] HIGHLOW
	reloc   14 offset  92c [492c] HIGHLOW
	reloc   15 offset  930 [4930] HIGHLOW
	reloc   16 offset  a44 [4a44] HIGHLOW
	reloc   17 offset  a48 [4a48] HIGHLOW
	reloc   18 offset  b5c [4b5c] HIGHLOW
	reloc   19 offset  b60 [4b60] HIGHLOW
	reloc   20 offset  c74 [4c74] HIGHLOW
	reloc   21 offset  c78 [4c78] HIGHLOW
	reloc   22 offset  db4 [4db4] HIGHLOW
	reloc   23 offset  db8 [4db8] HIGHLOW
	reloc   24 offset  ecc [4ecc] HIGHLOW
	reloc   25 offset  ed0 [4ed0] HIGHLOW
	reloc   26 offset  ffc [4ffc] HIGHLOW
	reloc   27 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset  3ec [53ec] HIGHLOW
	reloc    2 offset  3f0 [53f0] HIGHLOW
	reloc    3 offset  3f4 [53f4] HIGHLOW
	reloc    4 offset  3f8 [53f8] HIGHLOW
	reloc    5 offset  3fc [53fc] HIGHLOW
	reloc    6 offset  400 [5400] HIGHLOW
	reloc    7 offset  408 [5408] HIGHLOW
	reloc    8 offset  40c [540c] HIGHLOW
	reloc    9 offset  410 [5410] HIGHLOW
	reloc   10 offset  414 [5414] HIGHLOW
	reloc   11 offset  418 [5418] HIGHLOW
	reloc   12 offset  41c [541c] HIGHLOW
	reloc   13 offset  420 [5420] HIGHLOW
	reloc   14 offset  424 [5424] HIGHLOW
	reloc   15 offset  428 [5428] HIGHLOW
	reloc   16 offset  42c [542c] HIGHLOW
	reloc   17 offset  430 [5430] HIGHLOW
	reloc   18 offset  434 [5434] HIGHLOW
	reloc   19 offset  438 [5438] HIGHLOW
	reloc   20 offset  43c [543c] HIGHLOW
	reloc   21 offset  440 [5440] HIGHLOW
	reloc   22 offset  444 [5444] HIGHLOW
	reloc   23 offset  448 [5448] HIGHLOW
	reloc   24 offset  44c [544c] HIGHLOW
	reloc   25 offset  450 [5450] HIGHLOW
	reloc   26 offset  690 [5690] HIGHLOW
	reloc   27 offset  694 [5694] HIGHLOW
	reloc   28 offset  698 [5698] HIGHLOW
	reloc   29 offset  69c [569c] HIGHLOW
	reloc   30 offset  8ac [58ac] HIGHLOW
	reloc   31 offset  8b0 [58b0] HIGHLOW
	reloc   32 offset  934 [5934] HIGHLOW
	reloc   33 offset  938 [5938] HIGHLOW
	reloc   34 offset  a7c [5a7c] HIGHLOW
	reloc   35 offset  a80 [5a80] HIGHLOW
	reloc   36 offset  c20 [5c20] HIGHLOW
	reloc   37 offset  c24 [5c24] HIGHLOW
	reloc   38 offset  c28 [5c28] HIGHLOW
	reloc   39 offset  c2c [5c2c] HIGHLOW
	reloc   40 offset  c30 [5c30] HIGHLOW
	reloc   41 offset  c34 [5c34] HIGHLOW
	reloc   42 offset  c38 [5c38] HIGHLOW
	reloc   43 offset  c3c [5c3c] HIGHLOW
	reloc   44 offset  c40 [5c40] HIGHLOW
	reloc   45 offset  c44 [5c44] HIGHLOW
	reloc   46 offset  c48 [5c48] HIGHLOW
	reloc   47 offset  c4c [5c4c] HIGHLOW
	reloc   48 offset  c50 [5c50] HIGHLOW
	reloc   49 offset  c54 [5c54] HIGHLOW
	reloc   50 offset  c58 [5c58] HIGHLOW
	reloc   51 offset  c5c [5c5c] HIGHLOW
	reloc   52 offset  c60 [5c60] HIGHLOW
	reloc   53 offset  c64 [5c64] HIGHLOW
	reloc   54 offset  c68 [5c68] HIGHLOW
	reloc   55 offset  c6c [5c6c] HIGHLOW
	reloc   56 offset  c70 [5c70] HIGHLOW
	reloc   57 offset  c74 [5c74] HIGHLOW
	reloc   58 offset  c78 [5c78] HIGHLOW
	reloc   59 offset  c7c [5c7c] HIGHLOW
	reloc   60 offset  c80 [5c80] HIGHLOW
	reloc   61 offset  fec [5fec] HIGHLOW
	reloc   62 offset  ff0 [5ff0] HIGHLOW
	reloc   63 offset  ff4 [5ff4] HIGHLOW
	reloc   64 offset  ff8 [5ff8] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  778 [6778] HIGHLOW
	reloc    1 offset  77c [677c] HIGHLOW
	reloc    2 offset  780 [6780] HIGHLOW
	reloc    3 offset  784 [6784] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  914 [7914] HIGHLOW
	reloc    1 offset  918 [7918] HIGHLOW
	reloc    2 offset  91c [791c] HIGHLOW
	reloc    3 offset  920 [7920] HIGHLOW
	reloc    4 offset  924 [7924] HIGHLOW
	reloc    5 offset  928 [7928] HIGHLOW
	reloc    6 offset  92c [792c] HIGHLOW
	reloc    7 offset  930 [7930] HIGHLOW
	reloc    8 offset  ca0 [7ca0] HIGHLOW
	reloc    9 offset  ca4 [7ca4] HIGHLOW
	reloc   10 offset  ca8 [7ca8] HIGHLOW
	reloc   11 offset  cac [7cac] HIGHLOW
	reloc   12 offset  cb0 [7cb0] HIGHLOW
	reloc   13 offset  cb4 [7cb4] HIGHLOW
	reloc   14 offset  cb8 [7cb8] HIGHLOW
	reloc   15 offset  cbc [7cbc] HIGHLOW
	reloc   16 offset  cc0 [7cc0] HIGHLOW
	reloc   17 offset  cc4 [7cc4] HIGHLOW
	reloc   18 offset  cc8 [7cc8] HIGHLOW
	reloc   19 offset  ccc [7ccc] HIGHLOW
	reloc   20 offset  cd0 [7cd0] HIGHLOW
	reloc   21 offset  cd4 [7cd4] HIGHLOW
	reloc   22 offset  cd8 [7cd8] HIGHLOW
	reloc   23 offset  cdc [7cdc] HIGHLOW
	reloc   24 offset  ce0 [7ce0] HIGHLOW
	reloc   25 offset  ce4 [7ce4] HIGHLOW
	reloc   26 offset  ce8 [7ce8] HIGHLOW
	reloc   27 offset  cec [7cec] HIGHLOW
	reloc   28 offset  cf0 [7cf0] HIGHLOW
	reloc   29 offset  cf4 [7cf4] HIGHLOW
	reloc   30 offset  cf8 [7cf8] HIGHLOW
	reloc   31 offset  cfc [7cfc] HIGHLOW
	reloc   32 offset  d00 [7d00] HIGHLOW
	reloc   33 offset  d04 [7d04] HIGHLOW
	reloc   34 offset  d08 [7d08] HIGHLOW
	reloc   35 offset  d0c [7d0c] HIGHLOW
	reloc   36 offset  d10 [7d10] HIGHLOW
	reloc   37 offset  d14 [7d14] HIGHLOW
	reloc   38 offset  d18 [7d18] HIGHLOW
	reloc   39 offset  d1c [7d1c] HIGHLOW
	reloc   40 offset  d20 [7d20] HIGHLOW
	reloc   41 offset  d24 [7d24] HIGHLOW
	reloc   42 offset  d28 [7d28] HIGHLOW
	reloc   43 offset  d30 [7d30] HIGHLOW
	reloc   44 offset  d34 [7d34] HIGHLOW
	reloc   45 offset  d38 [7d38] HIGHLOW
	reloc   46 offset  d3c [7d3c] HIGHLOW
	reloc   47 offset  d40 [7d40] HIGHLOW
	reloc   48 offset  d44 [7d44] HIGHLOW
	reloc   49 offset  d48 [7d48] HIGHLOW
	reloc   50 offset  d4c [7d4c] HIGHLOW
	reloc   51 offset  d50 [7d50] HIGHLOW
	reloc   52 offset  d54 [7d54] HIGHLOW
	reloc   53 offset  d58 [7d58] HIGHLOW
	reloc   54 offset  d5c [7d5c] HIGHLOW
	reloc   55 offset  d60 [7d60] HIGHLOW
	reloc   56 offset  d64 [7d64] HIGHLOW
	reloc   57 offset  d68 [7d68] HIGHLOW
	reloc   58 offset  d6c [7d6c] HIGHLOW
	reloc   59 offset  d70 [7d70] HIGHLOW
	reloc   60 offset  d74 [7d74] HIGHLOW
	reloc   61 offset  d78 [7d78] HIGHLOW

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  364 [8364] HIGHLOW
	reloc    1 offset  368 [8368] HIGHLOW

Virtual Address: 00009000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  710 [9710] HIGHLOW
	reloc    1 offset  714 [9714] HIGHLOW
	reloc    2 offset  718 [9718] HIGHLOW
	reloc    3 offset  71c [971c] HIGHLOW
	reloc    4 offset  720 [9720] HIGHLOW
	reloc    5 offset  724 [9724] HIGHLOW

Virtual Address: 0000a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  c88 [ac88] HIGHLOW
	reloc    1 offset  e44 [ae44] HIGHLOW
	reloc    2 offset  e48 [ae48] HIGHLOW
	reloc    3 offset  e4c [ae4c] HIGHLOW

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c2c [bc2c] HIGHLOW
	reloc    1 offset  c30 [bc30] HIGHLOW

Virtual Address: 0000c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   38 [c038] HIGHLOW
	reloc    1 offset  390 [c390] HIGHLOW
	reloc    2 offset  3a0 [c3a0] HIGHLOW
	reloc    3 offset  3e0 [c3e0] HIGHLOW
	reloc    4 offset  420 [c420] HIGHLOW
	reloc    5 offset  444 [c444] HIGHLOW
	reloc    6 offset  448 [c448] HIGHLOW
	reloc    7 offset  554 [c554] HIGHLOW
	reloc    8 offset  558 [c558] HIGHLOW
	reloc    9 offset  55c [c55c] HIGHLOW
	reloc   10 offset  564 [c564] HIGHLOW
	reloc   11 offset  568 [c568] HIGHLOW

Virtual Address: 0000d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  5e0 [d5e0] HIGHLOW
	reloc    1 offset  5e4 [d5e4] HIGHLOW
	reloc    2 offset  5e8 [d5e8] HIGHLOW
	reloc    3 offset  900 [d900] HIGHLOW
	reloc    4 offset  c80 [dc80] HIGHLOW
	reloc    5 offset  c84 [dc84] HIGHLOW
	reloc    6 offset  c88 [dc88] HIGHLOW
	reloc    7 offset  c8c [dc8c] HIGHLOW
	reloc    8 offset  c90 [dc90] HIGHLOW
	reloc    9 offset  c94 [dc94] HIGHLOW
	reloc   10 offset  c98 [dc98] HIGHLOW
	reloc   11 offset  c9c [dc9c] HIGHLOW
	reloc   12 offset  e68 [de68] HIGHLOW
	reloc   13 offset  e6c [de6c] HIGHLOW
	reloc   14 offset  e70 [de70] HIGHLOW
	reloc   15 offset  e74 [de74] HIGHLOW
	reloc   16 offset  e78 [de78] HIGHLOW
	reloc   17 offset  e7c [de7c] HIGHLOW
	reloc   18 offset  e80 [de80] HIGHLOW
	reloc   19 offset  e84 [de84] HIGHLOW
	reloc   20 offset  e88 [de88] HIGHLOW
	reloc   21 offset  e8c [de8c] HIGHLOW
	reloc   22 offset  e90 [de90] HIGHLOW
	reloc   23 offset  e94 [de94] HIGHLOW
	reloc   24 offset  e98 [de98] HIGHLOW
	reloc   25 offset  e9c [de9c] HIGHLOW
	reloc   26 offset  ea0 [dea0] HIGHLOW
	reloc   27 offset  ea4 [dea4] HIGHLOW
	reloc   28 offset  ea8 [dea8] HIGHLOW
	reloc   29 offset  eac [deac] HIGHLOW
	reloc   30 offset  eb0 [deb0] HIGHLOW
	reloc   31 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  35c [e35c] HIGHLOW
	reloc    1 offset  360 [e360] HIGHLOW
	reloc    2 offset  364 [e364] HIGHLOW
	reloc    3 offset  368 [e368] HIGHLOW
	reloc    4 offset  36c [e36c] HIGHLOW
	reloc    5 offset  370 [e370] HIGHLOW
	reloc    6 offset  374 [e374] HIGHLOW
	reloc    7 offset  378 [e378] HIGHLOW
	reloc    8 offset  37c [e37c] HIGHLOW
	reloc    9 offset  380 [e380] HIGHLOW
	reloc   10 offset  384 [e384] HIGHLOW
	reloc   11 offset  388 [e388] HIGHLOW
	reloc   12 offset  38c [e38c] HIGHLOW
	reloc   13 offset  390 [e390] HIGHLOW
	reloc   14 offset  394 [e394] HIGHLOW
	reloc   15 offset  398 [e398] HIGHLOW
	reloc   16 offset  39c [e39c] HIGHLOW
	reloc   17 offset  3a0 [e3a0] HIGHLOW
	reloc   18 offset  3a4 [e3a4] HIGHLOW
	reloc   19 offset  3a8 [e3a8] HIGHLOW
	reloc   20 offset  3ac [e3ac] HIGHLOW
	reloc   21 offset  3b0 [e3b0] HIGHLOW

Virtual Address: 0000f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1b4 [f1b4] HIGHLOW
	reloc    1 offset  1b8 [f1b8] HIGHLOW
	reloc    2 offset  294 [f294] HIGHLOW
	reloc    3 offset  298 [f298] HIGHLOW
	reloc    4 offset  460 [f460] HIGHLOW
	reloc    5 offset  464 [f464] HIGHLOW
	reloc    6 offset  468 [f468] HIGHLOW
	reloc    7 offset  46c [f46c] HIGHLOW
	reloc    8 offset  470 [f470] HIGHLOW
	reloc    9 offset  474 [f474] HIGHLOW

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  49c [1049c] HIGHLOW
	reloc    1 offset  4a0 [104a0] HIGHLOW
	reloc    2 offset  4ac [104ac] HIGHLOW
	reloc    3 offset  4b4 [104b4] HIGHLOW
	reloc    4 offset  4b8 [104b8] HIGHLOW
	reloc    5 offset  ec4 [10ec4] HIGHLOW
	reloc    6 offset  ec8 [10ec8] HIGHLOW
	reloc    7 offset  ee8 [10ee8] HIGHLOW
	reloc    8 offset  eec [10eec] HIGHLOW
	reloc    9 offset  ef0 [10ef0] HIGHLOW
	reloc   10 offset  ef4 [10ef4] HIGHLOW
	reloc   11 offset  ef8 [10ef8] HIGHLOW
	reloc   12 offset  efc [10efc] HIGHLOW
	reloc   13 offset  f00 [10f00] HIGHLOW
	reloc   14 offset  f04 [10f04] HIGHLOW
	reloc   15 offset  f08 [10f08] HIGHLOW
	reloc   16 offset  f0c [10f0c] HIGHLOW
	reloc   17 offset  f10 [10f10] HIGHLOW
	reloc   18 offset  f14 [10f14] HIGHLOW
	reloc   19 offset  f18 [10f18] HIGHLOW
	reloc   20 offset  f1c [10f1c] HIGHLOW
	reloc   21 offset  f20 [10f20] HIGHLOW
	reloc   22 offset  f24 [10f24] HIGHLOW
	reloc   23 offset  f28 [10f28] HIGHLOW
	reloc   24 offset  f2c [10f2c] HIGHLOW
	reloc   25 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  100 [11100] HIGHLOW
	reloc    1 offset  104 [11104] HIGHLOW
	reloc    2 offset  108 [11108] HIGHLOW
	reloc    3 offset  10c [1110c] HIGHLOW
	reloc    4 offset  110 [11110] HIGHLOW
	reloc    5 offset  114 [11114] HIGHLOW
	reloc    6 offset  118 [11118] HIGHLOW
	reloc    7 offset  11c [1111c] HIGHLOW
	reloc    8 offset  c4c [11c4c] HIGHLOW
	reloc    9 offset    0 [11000] ABSOLUTE

Virtual Address: 00013000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  864 [13864] HIGHLOW
	reloc    1 offset  868 [13868] HIGHLOW
	reloc    2 offset  a90 [13a90] HIGHLOW
	reloc    3 offset  a94 [13a94] HIGHLOW
	reloc    4 offset  a98 [13a98] HIGHLOW
	reloc    5 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  bf4 [15bf4] HIGHLOW
	reloc    1 offset  bf8 [15bf8] HIGHLOW
	reloc    2 offset  bfc [15bfc] HIGHLOW
	reloc    3 offset  c00 [15c00] HIGHLOW
	reloc    4 offset  c04 [15c04] HIGHLOW
	reloc    5 offset  c08 [15c08] HIGHLOW
	reloc    6 offset  c0c [15c0c] HIGHLOW
	reloc    7 offset  c10 [15c10] HIGHLOW
	reloc    8 offset  dac [15dac] HIGHLOW
	reloc    9 offset  db0 [15db0] HIGHLOW

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  61c [1661c] HIGHLOW
	reloc    1 offset  9ac [169ac] HIGHLOW
	reloc    2 offset  9b0 [169b0] HIGHLOW
	reloc    3 offset  9b8 [169b8] HIGHLOW
	reloc    4 offset  9bc [169bc] HIGHLOW
	reloc    5 offset  9c4 [169c4] HIGHLOW
	reloc    6 offset  9c8 [169c8] HIGHLOW
	reloc    7 offset  a0c [16a0c] HIGHLOW
	reloc    8 offset  a10 [16a10] HIGHLOW
	reloc    9 offset  a1c [16a1c] HIGHLOW
	reloc   10 offset  a20 [16a20] HIGHLOW
	reloc   11 offset  a2c [16a2c] HIGHLOW
	reloc   12 offset  a30 [16a30] HIGHLOW
	reloc   13 offset  a3c [16a3c] HIGHLOW
	reloc   14 offset  a40 [16a40] HIGHLOW
	reloc   15 offset  a4c [16a4c] HIGHLOW
	reloc   16 offset  a50 [16a50] HIGHLOW
	reloc   17 offset  a5c [16a5c] HIGHLOW
	reloc   18 offset  a60 [16a60] HIGHLOW
	reloc   19 offset  a6c [16a6c] HIGHLOW
	reloc   20 offset  a70 [16a70] HIGHLOW
	reloc   21 offset  a7c [16a7c] HIGHLOW
	reloc   22 offset  a80 [16a80] HIGHLOW
	reloc   23 offset  a8c [16a8c] HIGHLOW
	reloc   24 offset  a90 [16a90] HIGHLOW
	reloc   25 offset  a9c [16a9c] HIGHLOW
	reloc   26 offset  aa0 [16aa0] HIGHLOW
	reloc   27 offset  aac [16aac] HIGHLOW
	reloc   28 offset  ab0 [16ab0] HIGHLOW
	reloc   29 offset  abc [16abc] HIGHLOW
	reloc   30 offset  ac0 [16ac0] HIGHLOW
	reloc   31 offset  d38 [16d38] HIGHLOW
	reloc   32 offset  d3c [16d3c] HIGHLOW
	reloc   33 offset  d40 [16d40] HIGHLOW
	reloc   34 offset  d44 [16d44] HIGHLOW
	reloc   35 offset  d48 [16d48] HIGHLOW
	reloc   36 offset  d4c [16d4c] HIGHLOW
	reloc   37 offset  d50 [16d50] HIGHLOW
	reloc   38 offset  d54 [16d54] HIGHLOW
	reloc   39 offset  d58 [16d58] HIGHLOW
	reloc   40 offset  d5c [16d5c] HIGHLOW
	reloc   41 offset  d60 [16d60] HIGHLOW
	reloc   42 offset  d64 [16d64] HIGHLOW
	reloc   43 offset  d68 [16d68] HIGHLOW
	reloc   44 offset  d6c [16d6c] HIGHLOW
	reloc   45 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  378 [17378] HIGHLOW
	reloc    1 offset  37c [1737c] HIGHLOW
	reloc    2 offset  380 [17380] HIGHLOW
	reloc    3 offset  4ac [174ac] HIGHLOW
	reloc    4 offset  4b0 [174b0] HIGHLOW
	reloc    5 offset  4bc [174bc] HIGHLOW
	reloc    6 offset  4c0 [174c0] HIGHLOW
	reloc    7 offset  4cc [174cc] HIGHLOW
	reloc    8 offset  4d0 [174d0] HIGHLOW
	reloc    9 offset  4dc [174dc] HIGHLOW
	reloc   10 offset  4e0 [174e0] HIGHLOW
	reloc   11 offset  4ec [174ec] HIGHLOW
	reloc   12 offset  4f0 [174f0] HIGHLOW
	reloc   13 offset  4fc [174fc] HIGHLOW
	reloc   14 offset  500 [17500] HIGHLOW
	reloc   15 offset  50c [1750c] HIGHLOW
	reloc   16 offset  510 [17510] HIGHLOW
	reloc   17 offset  ea4 [17ea4] HIGHLOW
	reloc   18 offset  ea8 [17ea8] HIGHLOW
	reloc   19 offset  f26 [17f26] HIGHLOW
	reloc   20 offset  f8a [17f8a] HIGHLOW
	reloc   21 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   1a [1801a] HIGHLOW
	reloc    2 offset   2a [1802a] HIGHLOW
	reloc    3 offset   39 [18039] HIGHLOW
	reloc    4 offset   53 [18053] HIGHLOW
	reloc    5 offset   62 [18062] HIGHLOW
	reloc    6 offset   7d [1807d] HIGHLOW
	reloc    7 offset   90 [18090] HIGHLOW
	reloc    8 offset   ae [180ae] HIGHLOW
	reloc    9 offset   ec [180ec] HIGHLOW
	reloc   10 offset  12f [1812f] HIGHLOW
	reloc   11 offset  1b9 [181b9] HIGHLOW
	reloc   12 offset  1c8 [181c8] HIGHLOW
	reloc   13 offset  201 [18201] HIGHLOW
	reloc   14 offset  20d [1820d] HIGHLOW
	reloc   15 offset  21d [1821d] HIGHLOW
	reloc   16 offset  222 [18222] HIGHLOW
	reloc   17 offset  2c9 [182c9] HIGHLOW
	reloc   18 offset  2da [182da] HIGHLOW
	reloc   19 offset  304 [18304] HIGHLOW
	reloc   20 offset  392 [18392] HIGHLOW
	reloc   21 offset  3a5 [183a5] HIGHLOW
	reloc   22 offset  3c6 [183c6] HIGHLOW
	reloc   23 offset  3e0 [183e0] HIGHLOW
	reloc   24 offset  3ee [183ee] HIGHLOW
	reloc   25 offset  3f6 [183f6] HIGHLOW
	reloc   26 offset  405 [18405] HIGHLOW
	reloc   27 offset  413 [18413] HIGHLOW
	reloc   28 offset  41b [1841b] HIGHLOW
	reloc   29 offset  42a [1842a] HIGHLOW
	reloc   30 offset  43b [1843b] HIGHLOW
	reloc   31 offset  443 [18443] HIGHLOW
	reloc   32 offset  452 [18452] HIGHLOW
	reloc   33 offset  475 [18475] HIGHLOW
	reloc   34 offset  493 [18493] HIGHLOW
	reloc   35 offset  4cc [184cc] HIGHLOW
	reloc   36 offset  4fd [184fd] HIGHLOW
	reloc   37 offset  50c [1850c] HIGHLOW
	reloc   38 offset  51a [1851a] HIGHLOW
	reloc   39 offset  52b [1852b] HIGHLOW
	reloc   40 offset  549 [18549] HIGHLOW
	reloc   41 offset  557 [18557] HIGHLOW
	reloc   42 offset  568 [18568] HIGHLOW
	reloc   43 offset  579 [18579] HIGHLOW
	reloc   44 offset  589 [18589] HIGHLOW
	reloc   45 offset  591 [18591] HIGHLOW
	reloc   46 offset  5f0 [185f0] HIGHLOW
	reloc   47 offset  60a [1860a] HIGHLOW
	reloc   48 offset  653 [18653] HIGHLOW
	reloc   49 offset  681 [18681] HIGHLOW
	reloc   50 offset  68f [1868f] HIGHLOW
	reloc   51 offset  69a [1869a] HIGHLOW
	reloc   52 offset  794 [18794] HIGHLOW
	reloc   53 offset  7a2 [187a2] HIGHLOW
	reloc   54 offset  7aa [187aa] HIGHLOW
	reloc   55 offset  7f4 [187f4] HIGHLOW
	reloc   56 offset  831 [18831] HIGHLOW
	reloc   57 offset  847 [18847] HIGHLOW
	reloc   58 offset  853 [18853] HIGHLOW
	reloc   59 offset  861 [18861] HIGHLOW
	reloc   60 offset  867 [18867] HIGHLOW
	reloc   61 offset  877 [18877] HIGHLOW
	reloc   62 offset  880 [18880] HIGHLOW
	reloc   63 offset  89b [1889b] HIGHLOW
	reloc   64 offset  8a1 [188a1] HIGHLOW
	reloc   65 offset  8b1 [188b1] HIGHLOW
	reloc   66 offset  8ba [188ba] HIGHLOW
	reloc   67 offset  8c2 [188c2] HIGHLOW
	reloc   68 offset  8c8 [188c8] HIGHLOW
	reloc   69 offset  8d8 [188d8] HIGHLOW
	reloc   70 offset  8e1 [188e1] HIGHLOW
	reloc   71 offset  92e [1892e] HIGHLOW
	reloc   72 offset  93e [1893e] HIGHLOW
	reloc   73 offset  946 [18946] HIGHLOW
	reloc   74 offset  999 [18999] HIGHLOW
	reloc   75 offset  9a7 [189a7] HIGHLOW
	reloc   76 offset  9db [189db] HIGHLOW
	reloc   77 offset  9f4 [189f4] HIGHLOW
	reloc   78 offset  a27 [18a27] HIGHLOW
	reloc   79 offset  a99 [18a99] HIGHLOW
