
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	reloc   82 offset  d9f [cd9f] HIGHLOW
	reloc   83 offset  da7 [cda7] HIGHLOW
	reloc   84 offset  db9 [cdb9] HIGHLOW
	reloc   85 offset  df3 [cdf3] HIGHLOW
	reloc   86 offset  e38 [ce38] HIGHLOW
	reloc   87 offset  e88 [ce88] HIGHLOW
	reloc   88 offset  e96 [ce96] HIGHLOW
	reloc   89 offset  ea5 [cea5] HIGHLOW
	reloc   90 offset  eb4 [ceb4] HIGHLOW
	reloc   91 offset  ecc [cecc] HIGHLOW
	reloc   92 offset  ed6 [ced6] HIGHLOW
	reloc   93 offset  edd [cedd] HIGHLOW
	reloc   94 offset  f1f [cf1f] HIGHLOW
	reloc   95 offset  f4d [cf4d] HIGHLOW
	reloc   96 offset  f95 [cf95] HIGHLOW
	reloc   97 offset  fbe [cfbe] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   33 [d033] HIGHLOW
	reloc    1 offset   cb [d0cb] HIGHLOW
	reloc    2 offset   f2 [d0f2] HIGHLOW
	reloc    3 offset  154 [d154] HIGHLOW
	reloc    4 offset  17c [d17c] HIGHLOW
	reloc    5 offset  19e [d19e] HIGHLOW
	reloc    6 offset  1b8 [d1b8] HIGHLOW
	reloc    7 offset  20e [d20e] HIGHLOW
	reloc    8 offset  245 [d245] HIGHLOW
	reloc    9 offset  25a [d25a] HIGHLOW
	reloc   10 offset  266 [d266] HIGHLOW
	reloc   11 offset  2c8 [d2c8] HIGHLOW
	reloc   12 offset  2f3 [d2f3] HIGHLOW
	reloc   13 offset  30c [d30c] HIGHLOW
	reloc   14 offset  323 [d323] HIGHLOW
	reloc   15 offset  392 [d392] HIGHLOW
	reloc   16 offset  3a9 [d3a9] HIGHLOW
	reloc   17 offset  3f2 [d3f2] HIGHLOW
	reloc   18 offset  40d [d40d] HIGHLOW
	reloc   19 offset  46a [d46a] HIGHLOW
	reloc   20 offset  4a0 [d4a0] HIGHLOW
	reloc   21 offset  4de [d4de] HIGHLOW
	reloc   22 offset  52e [d52e] HIGHLOW
	reloc   23 offset  560 [d560] HIGHLOW
	reloc   24 offset  567 [d567] HIGHLOW
	reloc   25 offset  573 [d573] HIGHLOW
	reloc   26 offset  5ba [d5ba] HIGHLOW
	reloc   27 offset  5d7 [d5d7] HIGHLOW
	reloc   28 offset  5f3 [d5f3] HIGHLOW
	reloc   29 offset  619 [d619] HIGHLOW
	reloc   30 offset  648 [d648] HIGHLOW
	reloc   31 offset  685 [d685] HIGHLOW
	reloc   32 offset  6b2 [d6b2] HIGHLOW
	reloc   33 offset  6c1 [d6c1] HIGHLOW
	reloc   34 offset  6f1 [d6f1] HIGHLOW
	reloc   35 offset  748 [d748] HIGHLOW
	reloc   36 offset  79c [d79c] HIGHLOW
	reloc   37 offset  7cf [d7cf] HIGHLOW
	reloc   38 offset  7f6 [d7f6] HIGHLOW
	reloc   39 offset  822 [d822] HIGHLOW
	reloc   40 offset  843 [d843] HIGHLOW
	reloc   41 offset  864 [d864] HIGHLOW
	reloc   42 offset  874 [d874] HIGHLOW
	reloc   43 offset  87a [d87a] HIGHLOW
	reloc   44 offset  893 [d893] HIGHLOW
	reloc   45 offset  8a6 [d8a6] HIGHLOW
	reloc   46 offset  8c3 [d8c3] HIGHLOW
	reloc   47 offset  907 [d907] HIGHLOW
	reloc   48 offset  91f [d91f] HIGHLOW
	reloc   49 offset  932 [d932] HIGHLOW
	reloc   50 offset  94f [d94f] HIGHLOW
	reloc   51 offset  993 [d993] HIGHLOW
	reloc   52 offset  9ab [d9ab] HIGHLOW
	reloc   53 offset  9bb [d9bb] HIGHLOW
	reloc   54 offset  9ca [d9ca] HIGHLOW
	reloc   55 offset  9eb [d9eb] HIGHLOW
	reloc   56 offset  a30 [da30] HIGHLOW
	reloc   57 offset  a6c [da6c] HIGHLOW
	reloc   58 offset  a85 [da85] HIGHLOW
	reloc   59 offset  a95 [da95] HIGHLOW
	reloc   60 offset  aa4 [daa4] HIGHLOW
	reloc   61 offset  ac5 [dac5] HIGHLOW
	reloc   62 offset  b0a [db0a] HIGHLOW
	reloc   63 offset  b47 [db47] HIGHLOW
	reloc   64 offset  b6b [db6b] HIGHLOW
	reloc   65 offset  b8d [db8d] HIGHLOW
	reloc   66 offset  b9b [db9b] HIGHLOW
	reloc   67 offset  bc4 [dbc4] HIGHLOW
	reloc   68 offset  bd4 [dbd4] HIGHLOW
	reloc   69 offset  bdd [dbdd] HIGHLOW
	reloc   70 offset  be4 [dbe4] HIGHLOW
	reloc   71 offset  beb [dbeb] HIGHLOW
	reloc   72 offset  c00 [dc00] HIGHLOW
	reloc   73 offset  c19 [dc19] HIGHLOW
	reloc   74 offset  c2a [dc2a] HIGHLOW
	reloc   75 offset  c38 [dc38] HIGHLOW
	reloc   76 offset  c46 [dc46] HIGHLOW
	reloc   77 offset  c51 [dc51] HIGHLOW
	reloc   78 offset  c66 [dc66] HIGHLOW
	reloc   79 offset  c72 [dc72] HIGHLOW
	reloc   80 offset  c9f [dc9f] HIGHLOW
	reloc   81 offset  ca6 [dca6] HIGHLOW
	reloc   82 offset  cbb [dcbb] HIGHLOW
	reloc   83 offset  cc2 [dcc2] HIGHLOW
	reloc   84 offset  d41 [dd41] HIGHLOW
	reloc   85 offset  d5b [dd5b] HIGHLOW
	reloc   86 offset  d6e [dd6e] HIGHLOW
	reloc   87 offset  d8a [dd8a] HIGHLOW
	reloc   88 offset  da0 [dda0] HIGHLOW
	reloc   89 offset  dad [ddad] HIGHLOW
	reloc   90 offset  dc9 [ddc9] HIGHLOW
	reloc   91 offset  dda [ddda] HIGHLOW
	reloc   92 offset  de4 [dde4] HIGHLOW
	reloc   93 offset  dee [ddee] HIGHLOW
	reloc   94 offset  df8 [ddf8] HIGHLOW
	reloc   95 offset  e02 [de02] HIGHLOW
	reloc   96 offset  e15 [de15] HIGHLOW
	reloc   97 offset  e2f [de2f] HIGHLOW
	reloc   98 offset  e42 [de42] HIGHLOW
	reloc   99 offset  e49 [de49] HIGHLOW
	reloc  100 offset  e54 [de54] HIGHLOW
	reloc  101 offset  e87 [de87] HIGHLOW
	reloc  102 offset  e9d [de9d] HIGHLOW
	reloc  103 offset  eb9 [deb9] HIGHLOW
	reloc  104 offset  ed4 [ded4] HIGHLOW
	reloc  105 offset  ef2 [def2] HIGHLOW
	reloc  106 offset  efc [defc] HIGHLOW
	reloc  107 offset  f0f [df0f] HIGHLOW
	reloc  108 offset  f16 [df16] HIGHLOW
	reloc  109 offset  f1d [df1d] HIGHLOW
	reloc  110 offset  f24 [df24] HIGHLOW
	reloc  111 offset  f46 [df46] HIGHLOW
	reloc  112 offset  f89 [df89] HIGHLOW
	reloc  113 offset  f90 [df90] HIGHLOW
	reloc  114 offset  fa5 [dfa5] HIGHLOW
	reloc  115 offset  fb3 [dfb3] HIGHLOW
	reloc  116 offset  fcf [dfcf] HIGHLOW
	reloc  117 offset  fe8 [dfe8] HIGHLOW

Virtual Address: 0000e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   11 [e011] HIGHLOW
	reloc    1 offset   24 [e024] HIGHLOW
	reloc    2 offset   2b [e02b] HIGHLOW
	reloc    3 offset   32 [e032] HIGHLOW
	reloc    4 offset   39 [e039] HIGHLOW
	reloc    5 offset   5b [e05b] HIGHLOW
	reloc    6 offset   9e [e09e] HIGHLOW
	reloc    7 offset   a5 [e0a5] HIGHLOW
	reloc    8 offset   ba [e0ba] HIGHLOW
	reloc    9 offset   c8 [e0c8] HIGHLOW
	reloc   10 offset   e4 [e0e4] HIGHLOW
	reloc   11 offset   fd [e0fd] HIGHLOW
	reloc   12 offset  128 [e128] HIGHLOW
	reloc   13 offset  13a [e13a] HIGHLOW
	reloc   14 offset  150 [e150] HIGHLOW
	reloc   15 offset  169 [e169] HIGHLOW
	reloc   16 offset  17f [e17f] HIGHLOW
	reloc   17 offset  185 [e185] HIGHLOW
	reloc   18 offset  18c [e18c] HIGHLOW
	reloc   19 offset  19f [e19f] HIGHLOW
	reloc   20 offset  1ca [e1ca] HIGHLOW
	reloc   21 offset  1d3 [e1d3] HIGHLOW
	reloc   22 offset  1f4 [e1f4] HIGHLOW
	reloc   23 offset  23f [e23f] HIGHLOW
	reloc   24 offset  245 [e245] HIGHLOW
	reloc   25 offset  24c [e24c] HIGHLOW
	reloc   26 offset  259 [e259] HIGHLOW
	reloc   27 offset  26e [e26e] HIGHLOW
	reloc   28 offset  282 [e282] HIGHLOW
	reloc   29 offset  288 [e288] HIGHLOW
	reloc   30 offset  28f [e28f] HIGHLOW
	reloc   31 offset  296 [e296] HIGHLOW
	reloc   32 offset  29d [e29d] HIGHLOW
	reloc   33 offset  2aa [e2aa] HIGHLOW
	reloc   34 offset  2c0 [e2c0] HIGHLOW
	reloc   35 offset  2cb [e2cb] HIGHLOW
	reloc   36 offset  2d1 [e2d1] HIGHLOW
	reloc   37 offset  2d8 [e2d8] HIGHLOW
	reloc   38 offset  2df [e2df] HIGHLOW
	reloc   39 offset  2e6 [e2e6] HIGHLOW
	reloc   40 offset  2f3 [e2f3] HIGHLOW
	reloc   41 offset  308 [e308] HIGHLOW
	reloc   42 offset  3fc [e3fc] HIGHLOW
	reloc   43 offset  433 [e433] HIGHLOW
	reloc   44 offset  442 [e442] HIGHLOW
	reloc   45 offset  454 [e454] HIGHLOW
	reloc   46 offset  483 [e483] HIGHLOW
	reloc   47 offset  4a9 [e4a9] HIGHLOW
	reloc   48 offset  4ae [e4ae] HIGHLOW
	reloc   49 offset  4e8 [e4e8] HIGHLOW
	reloc   50 offset  5cf [e5cf] HIGHLOW
	reloc   51 offset  5d5 [e5d5] HIGHLOW
	reloc   52 offset  5e6 [e5e6] HIGHLOW
	reloc   53 offset  5ec [e5ec] HIGHLOW
	reloc   54 offset  5fd [e5fd] HIGHLOW
	reloc   55 offset  603 [e603] HIGHLOW
	reloc   56 offset  614 [e614] HIGHLOW
	reloc   57 offset  61a [e61a] HIGHLOW
	reloc   58 offset  633 [e633] HIGHLOW
	reloc   59 offset  65d [e65d] HIGHLOW
	reloc   60 offset  687 [e687] HIGHLOW
	reloc   61 offset  6a9 [e6a9] HIGHLOW
	reloc   62 offset  6af [e6af] HIGHLOW
	reloc   63 offset  6b6 [e6b6] HIGHLOW
	reloc   64 offset  6c3 [e6c3] HIGHLOW
	reloc   65 offset  6d9 [e6d9] HIGHLOW
	reloc   66 offset  6e1 [e6e1] HIGHLOW
	reloc   67 offset  6fd [e6fd] HIGHLOW
	reloc   68 offset  712 [e712] HIGHLOW
	reloc   69 offset  781 [e781] HIGHLOW
	reloc   70 offset  798 [e798] HIGHLOW
	reloc   71 offset  7a4 [e7a4] HIGHLOW
	reloc   72 offset  7ab [e7ab] HIGHLOW
	reloc   73 offset  7b1 [e7b1] HIGHLOW
	reloc   74 offset  7d7 [e7d7] HIGHLOW
	reloc   75 offset  803 [e803] HIGHLOW
	reloc   76 offset  80f [e80f] HIGHLOW
	reloc   77 offset  81c [e81c] HIGHLOW
	reloc   78 offset  822 [e822] HIGHLOW
	reloc   79 offset  829 [e829] HIGHLOW
	reloc   80 offset  830 [e830] HIGHLOW
	reloc   81 offset  836 [e836] HIGHLOW
	reloc   82 offset  87b [e87b] HIGHLOW
	reloc   83 offset  8a7 [e8a7] HIGHLOW
	reloc   84 offset  8b3 [e8b3] HIGHLOW
	reloc   85 offset  8c0 [e8c0] HIGHLOW
	reloc   86 offset  8c6 [e8c6] HIGHLOW
	reloc   87 offset  8cd [e8cd] HIGHLOW
	reloc   88 offset  8d4 [e8d4] HIGHLOW
	reloc   89 offset  8da [e8da] HIGHLOW
	reloc   90 offset  91f [e91f] HIGHLOW
	reloc   91 offset  931 [e931] HIGHLOW
	reloc   92 offset  94e [e94e] HIGHLOW
	reloc   93 offset  954 [e954] HIGHLOW
	reloc   94 offset  9b4 [e9b4] HIGHLOW
	reloc   95 offset  9ca [e9ca] HIGHLOW
	reloc   96 offset  a32 [ea32] HIGHLOW
	reloc   97 offset  a38 [ea38] HIGHLOW
	reloc   98 offset  a3f [ea3f] HIGHLOW
	reloc   99 offset  a45 [ea45] HIGHLOW
	reloc  100 offset  a58 [ea58] HIGHLOW
	reloc  101 offset  a5e [ea5e] HIGHLOW
	reloc  102 offset  a65 [ea65] HIGHLOW
	reloc  103 offset  a6c [ea6c] HIGHLOW
	reloc  104 offset  a73 [ea73] HIGHLOW
	reloc  105 offset  a79 [ea79] HIGHLOW
	reloc  106 offset  a8c [ea8c] HIGHLOW
	reloc  107 offset  a92 [ea92] HIGHLOW
	reloc  108 offset  a99 [ea99] HIGHLOW
	reloc  109 offset  aa0 [eaa0] HIGHLOW
	reloc  110 offset  aa7 [eaa7] HIGHLOW
	reloc  111 offset  aad [eaad] HIGHLOW
	reloc  112 offset  ac0 [eac0] HIGHLOW
	reloc  113 offset  ac6 [eac6] HIGHLOW
	reloc  114 offset  acc [eacc] HIGHLOW
	reloc  115 offset  ae2 [eae2] HIGHLOW
	reloc  116 offset  b09 [eb09] HIGHLOW
	reloc  117 offset  b0f [eb0f] HIGHLOW
	reloc  118 offset  b16 [eb16] HIGHLOW
	reloc  119 offset  b1c [eb1c] HIGHLOW
	reloc  120 offset  b58 [eb58] HIGHLOW
	reloc  121 offset  b77 [eb77] HIGHLOW
	reloc  122 offset  be2 [ebe2] HIGHLOW
	reloc  123 offset  c50 [ec50] HIGHLOW
	reloc  124 offset  cef [ecef] HIGHLOW
	reloc  125 offset  d53 [ed53] HIGHLOW
	reloc  126 offset  d58 [ed58] HIGHLOW
	reloc  127 offset  db9 [edb9] HIGHLOW
	reloc  128 offset  dbe [edbe] HIGHLOW
	reloc  129 offset  df2 [edf2] HIGHLOW
	reloc  130 offset  df7 [edf7] HIGHLOW
	reloc  131 offset  f6b [ef6b] HIGHLOW
	reloc  132 offset  f70 [ef70] HIGHLOW
	reloc  133 offset  f92 [ef92] HIGHLOW
	reloc  134 offset  fa5 [efa5] HIGHLOW
	reloc  135 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    f [f00f] HIGHLOW
	reloc    1 offset   34 [f034] HIGHLOW
	reloc    2 offset   4a [f04a] HIGHLOW
	reloc    3 offset   b4 [f0b4] HIGHLOW
	reloc    4 offset   ca [f0ca] HIGHLOW
	reloc    5 offset  104 [f104] HIGHLOW
	reloc    6 offset  10a [f10a] HIGHLOW
	reloc    7 offset  110 [f110] HIGHLOW
	reloc    8 offset  154 [f154] HIGHLOW
	reloc    9 offset  159 [f159] HIGHLOW
	reloc   10 offset  191 [f191] HIGHLOW
	reloc   11 offset  197 [f197] HIGHLOW
	reloc   12 offset  1a4 [f1a4] HIGHLOW
	reloc   13 offset  1ae [f1ae] HIGHLOW
	reloc   14 offset  1c3 [f1c3] HIGHLOW
	reloc   15 offset  1df [f1df] HIGHLOW
	reloc   16 offset  241 [f241] HIGHLOW
	reloc   17 offset  246 [f246] HIGHLOW
	reloc   18 offset  25c [f25c] HIGHLOW
	reloc   19 offset  274 [f274] HIGHLOW
	reloc   20 offset  287 [f287] HIGHLOW
	reloc   21 offset  2ef [f2ef] HIGHLOW
	reloc   22 offset  319 [f319] HIGHLOW
	reloc   23 offset  333 [f333] HIGHLOW
	reloc   24 offset  357 [f357] HIGHLOW
	reloc   25 offset  375 [f375] HIGHLOW
	reloc   26 offset  381 [f381] HIGHLOW
	reloc   27 offset  394 [f394] HIGHLOW
	reloc   28 offset  39e [f39e] HIGHLOW
	reloc   29 offset  3d4 [f3d4] HIGHLOW
	reloc   30 offset  3e7 [f3e7] HIGHLOW
	reloc   31 offset  414 [f414] HIGHLOW
	reloc   32 offset  427 [f427] HIGHLOW
	reloc   33 offset  431 [f431] HIGHLOW
	reloc   34 offset  444 [f444] HIGHLOW
	reloc   35 offset  451 [f451] HIGHLOW
	reloc   36 offset  464 [f464] HIGHLOW
	reloc   37 offset  4b1 [f4b1] HIGHLOW
	reloc   38 offset  4f9 [f4f9] HIGHLOW
	reloc   39 offset  54e [f54e] HIGHLOW
	reloc   40 offset  555 [f555] HIGHLOW
	reloc   41 offset  570 [f570] HIGHLOW
	reloc   42 offset  577 [f577] HIGHLOW
	reloc   43 offset  5b4 [f5b4] HIGHLOW
	reloc   44 offset  5bd [f5bd] HIGHLOW
	reloc   45 offset  5c5 [f5c5] HIGHLOW
	reloc   46 offset  5cb [f5cb] HIGHLOW
	reloc   47 offset  628 [f628] HIGHLOW
	reloc   48 offset  650 [f650] HIGHLOW
	reloc   49 offset  6c9 [f6c9] HIGHLOW
	reloc   50 offset  821 [f821] HIGHLOW
	reloc   51 offset  826 [f826] HIGHLOW
	reloc   52 offset  82d [f82d] HIGHLOW
	reloc   53 offset  83e [f83e] HIGHLOW
	reloc   54 offset  852 [f852] HIGHLOW
	reloc   55 offset  888 [f888] HIGHLOW
	reloc   56 offset  8d2 [f8d2] HIGHLOW
	reloc   57 offset  8db [f8db] HIGHLOW
	reloc   58 offset  8e3 [f8e3] HIGHLOW
	reloc   59 offset  8e9 [f8e9] HIGHLOW
	reloc   60 offset  965 [f965] HIGHLOW
	reloc   61 offset  9e3 [f9e3] HIGHLOW
	reloc   62 offset  a2e [fa2e] HIGHLOW
	reloc   63 offset  a6e [fa6e] HIGHLOW
	reloc   64 offset  a9c [fa9c] HIGHLOW
	reloc   65 offset  abc [fabc] HIGHLOW
	reloc   66 offset  ad2 [fad2] HIGHLOW
	reloc   67 offset  b3f [fb3f] HIGHLOW
	reloc   68 offset  b51 [fb51] HIGHLOW
	reloc   69 offset  b85 [fb85] HIGHLOW
	reloc   70 offset  c05 [fc05] HIGHLOW
	reloc   71 offset  c80 [fc80] HIGHLOW
	reloc   72 offset  c8a [fc8a] HIGHLOW
	reloc   73 offset  db2 [fdb2] HIGHLOW
	reloc   74 offset  e8d [fe8d] HIGHLOW
	reloc   75 offset  f55 [ff55] HIGHLOW

Virtual Address: 00010000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   7c [1007c] HIGHLOW
	reloc    1 offset   f2 [100f2] HIGHLOW
	reloc    2 offset  117 [10117] HIGHLOW
	reloc    3 offset  140 [10140] HIGHLOW
	reloc    4 offset  181 [10181] HIGHLOW
	reloc    5 offset  18e [1018e] HIGHLOW
	reloc    6 offset  1aa [101aa] HIGHLOW
	reloc    7 offset  1e1 [101e1] HIGHLOW
	reloc    8 offset  1ff [101ff] HIGHLOW
	reloc    9 offset  21a [1021a] HIGHLOW
	reloc   10 offset  222 [10222] HIGHLOW
	reloc   11 offset  228 [10228] HIGHLOW
	reloc   12 offset  2a4 [102a4] HIGHLOW
	reloc   13 offset  2c3 [102c3] HIGHLOW
	reloc   14 offset  2d5 [102d5] HIGHLOW
	reloc   15 offset  2fd [102fd] HIGHLOW
	reloc   16 offset  358 [10358] HIGHLOW
	reloc   17 offset  369 [10369] HIGHLOW
	reloc   18 offset  3e6 [103e6] HIGHLOW
	reloc   19 offset  421 [10421] HIGHLOW
	reloc   20 offset  446 [10446] HIGHLOW
	reloc   21 offset  479 [10479] HIGHLOW
	reloc   22 offset  4f4 [104f4] HIGHLOW
	reloc   23 offset  4fc [104fc] HIGHLOW
	reloc   24 offset  549 [10549] HIGHLOW
	reloc   25 offset  630 [10630] HIGHLOW
	reloc   26 offset  697 [10697] HIGHLOW
	reloc   27 offset  72e [1072e] HIGHLOW
	reloc   28 offset  7d1 [107d1] HIGHLOW
	reloc   29 offset  7d9 [107d9] HIGHLOW
	reloc   30 offset  811 [10811] HIGHLOW
	reloc   31 offset  85c [1085c] HIGHLOW
	reloc   32 offset  8ab [108ab] HIGHLOW
	reloc   33 offset  8dc [108dc] HIGHLOW
	reloc   34 offset  925 [10925] HIGHLOW
	reloc   35 offset  92e [1092e] HIGHLOW
	reloc   36 offset  934 [10934] HIGHLOW
	reloc   37 offset  9ba [109ba] HIGHLOW
	reloc   38 offset  9d1 [109d1] HIGHLOW
	reloc   39 offset  a49 [10a49] HIGHLOW
	reloc   40 offset  a81 [10a81] HIGHLOW
	reloc   41 offset  a89 [10a89] HIGHLOW
	reloc   42 offset  ada [10ada] HIGHLOW
	reloc   43 offset  b3e [10b3e] HIGHLOW
	reloc   44 offset  ba2 [10ba2] HIGHLOW
	reloc   45 offset  bcc [10bcc] HIGHLOW
	reloc   46 offset  bf3 [10bf3] HIGHLOW
	reloc   47 offset  c9d [10c9d] HIGHLOW
	reloc   48 offset  d2c [10d2c] HIGHLOW
	reloc   49 offset  d33 [10d33] HIGHLOW
	reloc   50 offset  d3b [10d3b] HIGHLOW
	reloc   51 offset  d55 [10d55] HIGHLOW
	reloc   52 offset  d5c [10d5c] HIGHLOW
	reloc   53 offset  d7b [10d7b] HIGHLOW
	reloc   54 offset  dac [10dac] HIGHLOW
	reloc   55 offset  db5 [10db5] HIGHLOW
	reloc   56 offset  dcc [10dcc] HIGHLOW
	reloc   57 offset  dd6 [10dd6] HIGHLOW
	reloc   58 offset  e04 [10e04] HIGHLOW
	reloc   59 offset  e0d [10e0d] HIGHLOW
	reloc   60 offset  e13 [10e13] HIGHLOW
	reloc   61 offset  e3b [10e3b] HIGHLOW
	reloc   62 offset  e49 [10e49] HIGHLOW
	reloc   63 offset  eb1 [10eb1] HIGHLOW
	reloc   64 offset  ebd [10ebd] HIGHLOW
	reloc   65 offset  f19 [10f19] HIGHLOW
	reloc   66 offset  f29 [10f29] HIGHLOW
	reloc   67 offset  f74 [10f74] HIGHLOW
	reloc   68 offset  f98 [10f98] HIGHLOW
	reloc   69 offset  fbd [10fbd] HIGHLOW
	reloc   70 offset  fd3 [10fd3] HIGHLOW
	reloc   71 offset  fed [10fed] HIGHLOW

Virtual Address: 00011000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   28 [11028] HIGHLOW
	reloc    2 offset   41 [11041] HIGHLOW
	reloc    3 offset   65 [11065] HIGHLOW
	reloc    4 offset   b4 [110b4] HIGHLOW
	reloc    5 offset  122 [11122] HIGHLOW
	reloc    6 offset  13c [1113c] HIGHLOW
	reloc    7 offset  189 [11189] HIGHLOW
	reloc    8 offset  1f7 [111f7] HIGHLOW
	reloc    9 offset  211 [11211] HIGHLOW
	reloc   10 offset  286 [11286] HIGHLOW
	reloc   11 offset  2bf [112bf] HIGHLOW
	reloc   12 offset  37d [1137d] HIGHLOW
	reloc   13 offset  39c [1139c] HIGHLOW
	reloc   14 offset  3ca [113ca] HIGHLOW
	reloc   15 offset  3d8 [113d8] HIGHLOW
	reloc   16 offset  3f4 [113f4] HIGHLOW
	reloc   17 offset  413 [11413] HIGHLOW
	reloc   18 offset  436 [11436] HIGHLOW
	reloc   19 offset  492 [11492] HIGHLOW
	reloc   20 offset  499 [11499] HIGHLOW
	reloc   21 offset  4ac [114ac] HIGHLOW
	reloc   22 offset  4db [114db] HIGHLOW
	reloc   23 offset  4ed [114ed] HIGHLOW
	reloc   24 offset  501 [11501] HIGHLOW
	reloc   25 offset  50d [1150d] HIGHLOW
	reloc   26 offset  56b [1156b] HIGHLOW
	reloc   27 offset  575 [11575] HIGHLOW
	reloc   28 offset  580 [11580] HIGHLOW
	reloc   29 offset  58a [1158a] HIGHLOW
	reloc   30 offset  5a6 [115a6] HIGHLOW
	reloc   31 offset  66f [1166f] HIGHLOW
	reloc   32 offset  69e [1169e] HIGHLOW
	reloc   33 offset  6c4 [116c4] HIGHLOW
	reloc   34 offset  6c9 [116c9] HIGHLOW
	reloc   35 offset  70f [1170f] HIGHLOW
	reloc   36 offset  761 [11761] HIGHLOW
	reloc   37 offset  76b [1176b] HIGHLOW
	reloc   38 offset  772 [11772] HIGHLOW
	reloc   39 offset  779 [11779] HIGHLOW
	reloc   40 offset  787 [11787] HIGHLOW
	reloc   41 offset  796 [11796] HIGHLOW
	reloc   42 offset  7c7 [117c7] HIGHLOW
	reloc   43 offset  7d9 [117d9] HIGHLOW
	reloc   44 offset  7e0 [117e0] HIGHLOW
	reloc   45 offset  7e7 [117e7] HIGHLOW
	reloc   46 offset  7ee [117ee] HIGHLOW
	reloc   47 offset  7f3 [117f3] HIGHLOW
	reloc   48 offset  810 [11810] HIGHLOW
	reloc   49 offset  836 [11836] HIGHLOW
	reloc   50 offset  87b [1187b] HIGHLOW
	reloc   51 offset  88c [1188c] HIGHLOW
	reloc   52 offset  8a9 [118a9] HIGHLOW
	reloc   53 offset  8d9 [118d9] HIGHLOW
	reloc   54 offset  910 [11910] HIGHLOW
	reloc   55 offset  91d [1191d] HIGHLOW
	reloc   56 offset  954 [11954] HIGHLOW
	reloc   57 offset  963 [11963] HIGHLOW
	reloc   58 offset  978 [11978] HIGHLOW
	reloc   59 offset  97e [1197e] HIGHLOW
	reloc   60 offset  98f [1198f] HIGHLOW
	reloc   61 offset  995 [11995] HIGHLOW
	reloc   62 offset  9a3 [119a3] HIGHLOW
	reloc   63 offset  9b5 [119b5] HIGHLOW
	reloc   64 offset  9d2 [119d2] HIGHLOW
	reloc   65 offset  9d8 [119d8] HIGHLOW
	reloc   66 offset  a09 [11a09] HIGHLOW
	reloc   67 offset  ae7 [11ae7] HIGHLOW
	reloc   68 offset  afb [11afb] HIGHLOW
	reloc   69 offset  b01 [11b01] HIGHLOW
	reloc   70 offset  b08 [11b08] HIGHLOW
	reloc   71 offset  b15 [11b15] HIGHLOW
	reloc   72 offset  b2b [11b2b] HIGHLOW
	reloc   73 offset  b63 [11b63] HIGHLOW
