
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc   45 offset  3f0 [133f0] HIGHLOW
	reloc   46 offset  3f6 [133f6] HIGHLOW
	reloc   47 offset  3fc [133fc] HIGHLOW
	reloc   48 offset  402 [13402] HIGHLOW
	reloc   49 offset  409 [13409] HIGHLOW
	reloc   50 offset  428 [13428] HIGHLOW
	reloc   51 offset  436 [13436] HIGHLOW
	reloc   52 offset  43e [1343e] HIGHLOW
	reloc   53 offset  455 [13455] HIGHLOW
	reloc   54 offset  463 [13463] HIGHLOW
	reloc   55 offset  46b [1346b] HIGHLOW
	reloc   56 offset  499 [13499] HIGHLOW
	reloc   57 offset  4c6 [134c6] HIGHLOW
	reloc   58 offset  4cd [134cd] HIGHLOW
	reloc   59 offset  4d6 [134d6] HIGHLOW
	reloc   60 offset  4df [134df] HIGHLOW
	reloc   61 offset  4e8 [134e8] HIGHLOW
	reloc   62 offset  4ef [134ef] HIGHLOW
	reloc   63 offset  4f8 [134f8] HIGHLOW
	reloc   64 offset  504 [13504] HIGHLOW
	reloc   65 offset  50e [1350e] HIGHLOW
	reloc   66 offset  537 [13537] HIGHLOW
	reloc   67 offset  582 [13582] HIGHLOW
	reloc   68 offset  598 [13598] HIGHLOW
	reloc   69 offset  acc [13acc] HIGHLOW
	reloc   70 offset  af0 [13af0] HIGHLOW
	reloc   71 offset  b34 [13b34] HIGHLOW
	reloc   72 offset  b3a [13b3a] HIGHLOW
	reloc   73 offset  b7c [13b7c] HIGHLOW
	reloc   74 offset  bdf [13bdf] HIGHLOW
	reloc   75 offset  c08 [13c08] HIGHLOW
	reloc   76 offset  c1a [13c1a] HIGHLOW
	reloc   77 offset  cff [13cff] HIGHLOW
	reloc   78 offset  d1d [13d1d] HIGHLOW
	reloc   79 offset  d3e [13d3e] HIGHLOW
	reloc   80 offset  d65 [13d65] HIGHLOW
	reloc   81 offset  dfb [13dfb] HIGHLOW
	reloc   82 offset  e67 [13e67] HIGHLOW
	reloc   83 offset  e7e [13e7e] HIGHLOW
	reloc   84 offset  e8f [13e8f] HIGHLOW
	reloc   85 offset  fa3 [13fa3] HIGHLOW
	reloc   86 offset  fb6 [13fb6] HIGHLOW
	reloc   87 offset  fbd [13fbd] HIGHLOW
	reloc   88 offset  fc9 [13fc9] HIGHLOW
	reloc   89 offset  fe1 [13fe1] HIGHLOW
	reloc   90 offset  ff4 [13ff4] HIGHLOW
	reloc   91 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   44 [14044] HIGHLOW
	reloc    1 offset   68 [14068] HIGHLOW
	reloc    2 offset   7d [1407d] HIGHLOW
	reloc    3 offset  28f [1428f] HIGHLOW
	reloc    4 offset  29b [1429b] HIGHLOW
	reloc    5 offset  2a3 [142a3] HIGHLOW
	reloc    6 offset  2ab [142ab] HIGHLOW
	reloc    7 offset  2b7 [142b7] HIGHLOW
	reloc    8 offset  2d1 [142d1] HIGHLOW
	reloc    9 offset  2fb [142fb] HIGHLOW
	reloc   10 offset  31d [1431d] HIGHLOW
	reloc   11 offset  32b [1432b] HIGHLOW
	reloc   12 offset  336 [14336] HIGHLOW
	reloc   13 offset  35a [1435a] HIGHLOW
	reloc   14 offset  400 [14400] HIGHLOW
	reloc   15 offset  404 [14404] HIGHLOW
	reloc   16 offset  410 [14410] HIGHLOW
	reloc   17 offset  414 [14414] HIGHLOW
	reloc   18 offset  420 [14420] HIGHLOW
	reloc   19 offset  424 [14424] HIGHLOW
	reloc   20 offset  430 [14430] HIGHLOW
	reloc   21 offset  434 [14434] HIGHLOW
	reloc   22 offset  440 [14440] HIGHLOW
	reloc   23 offset  444 [14444] HIGHLOW
	reloc   24 offset  450 [14450] HIGHLOW
	reloc   25 offset  454 [14454] HIGHLOW
	reloc   26 offset  460 [14460] HIGHLOW
	reloc   27 offset  464 [14464] HIGHLOW
	reloc   28 offset  470 [14470] HIGHLOW
	reloc   29 offset  474 [14474] HIGHLOW
	reloc   30 offset  480 [14480] HIGHLOW
	reloc   31 offset  484 [14484] HIGHLOW
	reloc   32 offset  488 [14488] HIGHLOW
	reloc   33 offset  48c [1448c] HIGHLOW
	reloc   34 offset  490 [14490] HIGHLOW
	reloc   35 offset  494 [14494] HIGHLOW
	reloc   36 offset  4a0 [144a0] HIGHLOW
	reloc   37 offset  4a4 [144a4] HIGHLOW
	reloc   38 offset  4b0 [144b0] HIGHLOW
	reloc   39 offset  4b4 [144b4] HIGHLOW
	reloc   40 offset  4c0 [144c0] HIGHLOW
	reloc   41 offset  4c4 [144c4] HIGHLOW
	reloc   42 offset  4d0 [144d0] HIGHLOW
	reloc   43 offset  4d4 [144d4] HIGHLOW
	reloc   44 offset  4e0 [144e0] HIGHLOW
	reloc   45 offset  4e4 [144e4] HIGHLOW
	reloc   46 offset  4f0 [144f0] HIGHLOW
	reloc   47 offset  4f4 [144f4] HIGHLOW
	reloc   48 offset  500 [14500] HIGHLOW
	reloc   49 offset  504 [14504] HIGHLOW
	reloc   50 offset  510 [14510] HIGHLOW
	reloc   51 offset  514 [14514] HIGHLOW
	reloc   52 offset  518 [14518] HIGHLOW
	reloc   53 offset  51c [1451c] HIGHLOW
	reloc   54 offset  520 [14520] HIGHLOW
	reloc   55 offset  524 [14524] HIGHLOW
	reloc   56 offset  530 [14530] HIGHLOW
	reloc   57 offset  534 [14534] HIGHLOW
	reloc   58 offset  540 [14540] HIGHLOW
	reloc   59 offset  544 [14544] HIGHLOW
	reloc   60 offset  550 [14550] HIGHLOW
	reloc   61 offset  554 [14554] HIGHLOW
	reloc   62 offset  560 [14560] HIGHLOW
	reloc   63 offset  564 [14564] HIGHLOW
	reloc   64 offset  570 [14570] HIGHLOW
	reloc   65 offset  574 [14574] HIGHLOW
	reloc   66 offset  580 [14580] HIGHLOW
	reloc   67 offset  584 [14584] HIGHLOW
	reloc   68 offset  590 [14590] HIGHLOW
	reloc   69 offset  594 [14594] HIGHLOW
	reloc   70 offset  5a0 [145a0] HIGHLOW
	reloc   71 offset  5a4 [145a4] HIGHLOW
	reloc   72 offset  5a8 [145a8] HIGHLOW
	reloc   73 offset  5ac [145ac] HIGHLOW
	reloc   74 offset  5b0 [145b0] HIGHLOW
	reloc   75 offset  5b4 [145b4] HIGHLOW
	reloc   76 offset  5c0 [145c0] HIGHLOW
	reloc   77 offset  5c4 [145c4] HIGHLOW
	reloc   78 offset  5d0 [145d0] HIGHLOW
	reloc   79 offset  5d4 [145d4] HIGHLOW
	reloc   80 offset  5e0 [145e0] HIGHLOW
	reloc   81 offset  5e4 [145e4] HIGHLOW
	reloc   82 offset  5f0 [145f0] HIGHLOW
	reloc   83 offset  5f4 [145f4] HIGHLOW
	reloc   84 offset  600 [14600] HIGHLOW
	reloc   85 offset  604 [14604] HIGHLOW
	reloc   86 offset  610 [14610] HIGHLOW
	reloc   87 offset  614 [14614] HIGHLOW
	reloc   88 offset  620 [14620] HIGHLOW
	reloc   89 offset  624 [14624] HIGHLOW
	reloc   90 offset  630 [14630] HIGHLOW
	reloc   91 offset  634 [14634] HIGHLOW
	reloc   92 offset  638 [14638] HIGHLOW
	reloc   93 offset  63c [1463c] HIGHLOW
	reloc   94 offset  640 [14640] HIGHLOW
	reloc   95 offset  644 [14644] HIGHLOW
	reloc   96 offset  648 [14648] HIGHLOW
	reloc   97 offset  64c [1464c] HIGHLOW
	reloc   98 offset  988 [14988] HIGHLOW
	reloc   99 offset  98c [1498c] HIGHLOW
	reloc  100 offset  cc4 [14cc4] HIGHLOW
	reloc  101 offset  cc8 [14cc8] HIGHLOW
	reloc  102 offset  d8e [14d8e] HIGHLOW
	reloc  103 offset  da1 [14da1] HIGHLOW
	reloc  104 offset  dce [14dce] HIGHLOW
	reloc  105 offset  dd7 [14dd7] HIGHLOW
	reloc  106 offset  dfe [14dfe] HIGHLOW
	reloc  107 offset  e23 [14e23] HIGHLOW
	reloc  108 offset  e46 [14e46] HIGHLOW
	reloc  109 offset  e56 [14e56] HIGHLOW
	reloc  110 offset  e7d [14e7d] HIGHLOW
	reloc  111 offset  ea1 [14ea1] HIGHLOW
	reloc  112 offset  eae [14eae] HIGHLOW
	reloc  113 offset  ede [14ede] HIGHLOW
	reloc  114 offset  eff [14eff] HIGHLOW
	reloc  115 offset  f1c [14f1c] HIGHLOW
	reloc  116 offset  f23 [14f23] HIGHLOW
	reloc  117 offset  f4b [14f4b] HIGHLOW
	reloc  118 offset  f56 [14f56] HIGHLOW
	reloc  119 offset  f7e [14f7e] HIGHLOW
	reloc  120 offset  f8f [14f8f] HIGHLOW
	reloc  121 offset  fc7 [14fc7] HIGHLOW
	reloc  122 offset  fda [14fda] HIGHLOW
	reloc  123 offset  fee [14fee] HIGHLOW

Virtual Address: 00015000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   1a [1501a] HIGHLOW
	reloc    1 offset   34 [15034] HIGHLOW
	reloc    2 offset   b6 [150b6] HIGHLOW
	reloc    3 offset  100 [15100] HIGHLOW
	reloc    4 offset  127 [15127] HIGHLOW
	reloc    5 offset  134 [15134] HIGHLOW
	reloc    6 offset  154 [15154] HIGHLOW
	reloc    7 offset  192 [15192] HIGHLOW
	reloc    8 offset  19b [1519b] HIGHLOW
	reloc    9 offset  1a9 [151a9] HIGHLOW
	reloc   10 offset  1d0 [151d0] HIGHLOW
	reloc   11 offset  1f6 [151f6] HIGHLOW
	reloc   12 offset  21d [1521d] HIGHLOW
	reloc   13 offset  226 [15226] HIGHLOW
	reloc   14 offset  232 [15232] HIGHLOW
	reloc   15 offset  24f [1524f] HIGHLOW
	reloc   16 offset  259 [15259] HIGHLOW
	reloc   17 offset  264 [15264] HIGHLOW
	reloc   18 offset  295 [15295] HIGHLOW
	reloc   19 offset  2a7 [152a7] HIGHLOW
	reloc   20 offset  2b2 [152b2] HIGHLOW
	reloc   21 offset  2d1 [152d1] HIGHLOW
	reloc   22 offset  2eb [152eb] HIGHLOW
	reloc   23 offset  305 [15305] HIGHLOW
	reloc   24 offset  33a [1533a] HIGHLOW
	reloc   25 offset  35f [1535f] HIGHLOW
	reloc   26 offset  366 [15366] HIGHLOW
	reloc   27 offset  3dd [153dd] HIGHLOW
	reloc   28 offset  3ea [153ea] HIGHLOW
	reloc   29 offset  415 [15415] HIGHLOW
	reloc   30 offset  447 [15447] HIGHLOW
	reloc   31 offset  469 [15469] HIGHLOW
	reloc   32 offset  47b [1547b] HIGHLOW
	reloc   33 offset  4c5 [154c5] HIGHLOW
	reloc   34 offset  4e8 [154e8] HIGHLOW
	reloc   35 offset  5af [155af] HIGHLOW
	reloc   36 offset  5ce [155ce] HIGHLOW
	reloc   37 offset  62f [1562f] HIGHLOW
	reloc   38 offset  642 [15642] HIGHLOW
	reloc   39 offset  6b9 [156b9] HIGHLOW
	reloc   40 offset  6dc [156dc] HIGHLOW
	reloc   41 offset  702 [15702] HIGHLOW
	reloc   42 offset  72d [1572d] HIGHLOW
	reloc   43 offset  77c [1577c] HIGHLOW
	reloc   44 offset  7ab [157ab] HIGHLOW
	reloc   45 offset  7c0 [157c0] HIGHLOW
	reloc   46 offset  7ca [157ca] HIGHLOW
	reloc   47 offset  80e [1580e] HIGHLOW
	reloc   48 offset  835 [15835] HIGHLOW
	reloc   49 offset  83c [1583c] HIGHLOW
	reloc   50 offset  84d [1584d] HIGHLOW
	reloc   51 offset  854 [15854] HIGHLOW
	reloc   52 offset  87b [1587b] HIGHLOW
	reloc   53 offset  8cf [158cf] HIGHLOW
	reloc   54 offset  937 [15937] HIGHLOW
	reloc   55 offset  947 [15947] HIGHLOW
	reloc   56 offset  955 [15955] HIGHLOW
	reloc   57 offset  96c [1596c] HIGHLOW
	reloc   58 offset  9aa [159aa] HIGHLOW
	reloc   59 offset  9d5 [159d5] HIGHLOW
	reloc   60 offset  a59 [15a59] HIGHLOW
	reloc   61 offset  ad2 [15ad2] HIGHLOW
	reloc   62 offset  ae1 [15ae1] HIGHLOW
	reloc   63 offset  af1 [15af1] HIGHLOW
	reloc   64 offset  afa [15afa] HIGHLOW
	reloc   65 offset  aff [15aff] HIGHLOW
	reloc   66 offset  b05 [15b05] HIGHLOW
	reloc   67 offset  b0d [15b0d] HIGHLOW
	reloc   68 offset  b17 [15b17] HIGHLOW
	reloc   69 offset  b24 [15b24] HIGHLOW
	reloc   70 offset  b79 [15b79] HIGHLOW
	reloc   71 offset  b82 [15b82] HIGHLOW
	reloc   72 offset  b87 [15b87] HIGHLOW
	reloc   73 offset  b90 [15b90] HIGHLOW
	reloc   74 offset  b99 [15b99] HIGHLOW
	reloc   75 offset  b9e [15b9e] HIGHLOW
	reloc   76 offset  baf [15baf] HIGHLOW
	reloc   77 offset  bc4 [15bc4] HIGHLOW
	reloc   78 offset  bdc [15bdc] HIGHLOW
	reloc   79 offset  bfb [15bfb] HIGHLOW
	reloc   80 offset  c03 [15c03] HIGHLOW
	reloc   81 offset  c1d [15c1d] HIGHLOW
	reloc   82 offset  c29 [15c29] HIGHLOW
	reloc   83 offset  c3b [15c3b] HIGHLOW
	reloc   84 offset  c46 [15c46] HIGHLOW
	reloc   85 offset  c51 [15c51] HIGHLOW
	reloc   86 offset  c58 [15c58] HIGHLOW
	reloc   87 offset  c6e [15c6e] HIGHLOW
	reloc   88 offset  c78 [15c78] HIGHLOW
	reloc   89 offset  c8b [15c8b] HIGHLOW
	reloc   90 offset  c96 [15c96] HIGHLOW
	reloc   91 offset  ca1 [15ca1] HIGHLOW
	reloc   92 offset  cac [15cac] HIGHLOW
	reloc   93 offset  cb7 [15cb7] HIGHLOW
	reloc   94 offset  cc2 [15cc2] HIGHLOW
	reloc   95 offset  ccd [15ccd] HIGHLOW
	reloc   96 offset  cd4 [15cd4] HIGHLOW
	reloc   97 offset  ce3 [15ce3] HIGHLOW
	reloc   98 offset  cf2 [15cf2] HIGHLOW
	reloc   99 offset  d06 [15d06] HIGHLOW
	reloc  100 offset  d11 [15d11] HIGHLOW
	reloc  101 offset  d1c [15d1c] HIGHLOW
	reloc  102 offset  d23 [15d23] HIGHLOW
	reloc  103 offset  d30 [15d30] HIGHLOW
	reloc  104 offset  d40 [15d40] HIGHLOW
	reloc  105 offset  d53 [15d53] HIGHLOW
	reloc  106 offset  d65 [15d65] HIGHLOW
	reloc  107 offset  d76 [15d76] HIGHLOW
	reloc  108 offset  d89 [15d89] HIGHLOW
	reloc  109 offset  db3 [15db3] HIGHLOW
	reloc  110 offset  dbf [15dbf] HIGHLOW
	reloc  111 offset  dc5 [15dc5] HIGHLOW
	reloc  112 offset  dd2 [15dd2] HIGHLOW
	reloc  113 offset  dd7 [15dd7] HIGHLOW
	reloc  114 offset  de5 [15de5] HIGHLOW
	reloc  115 offset  df3 [15df3] HIGHLOW
	reloc  116 offset  dff [15dff] HIGHLOW
	reloc  117 offset  e0d [15e0d] HIGHLOW
	reloc  118 offset  e1e [15e1e] HIGHLOW
	reloc  119 offset  e33 [15e33] HIGHLOW
	reloc  120 offset  e49 [15e49] HIGHLOW
	reloc  121 offset  e6c [15e6c] HIGHLOW
	reloc  122 offset  e80 [15e80] HIGHLOW
	reloc  123 offset  e93 [15e93] HIGHLOW
	reloc  124 offset  e9b [15e9b] HIGHLOW
	reloc  125 offset  ea8 [15ea8] HIGHLOW
	reloc  126 offset  edb [15edb] HIGHLOW
	reloc  127 offset  ef3 [15ef3] HIGHLOW
	reloc  128 offset  efa [15efa] HIGHLOW
	reloc  129 offset  f03 [15f03] HIGHLOW
	reloc  130 offset  f18 [15f18] HIGHLOW
	reloc  131 offset  f2e [15f2e] HIGHLOW
	reloc  132 offset  f3e [15f3e] HIGHLOW
	reloc  133 offset  f74 [15f74] HIGHLOW
	reloc  134 offset  f8e [15f8e] HIGHLOW
	reloc  135 offset  f95 [15f95] HIGHLOW
	reloc  136 offset  f9e [15f9e] HIGHLOW
	reloc  137 offset  fc9 [15fc9] HIGHLOW
	reloc  138 offset  fe1 [15fe1] HIGHLOW
	reloc  139 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    3 [16003] HIGHLOW
	reloc    1 offset   22 [16022] HIGHLOW
	reloc    2 offset   41 [16041] HIGHLOW
	reloc    3 offset   70 [16070] HIGHLOW
	reloc    4 offset   b5 [160b5] HIGHLOW
	reloc    5 offset  118 [16118] HIGHLOW
	reloc    6 offset  12c [1612c] HIGHLOW
	reloc    7 offset  16f [1616f] HIGHLOW
	reloc    8 offset  17f [1617f] HIGHLOW
	reloc    9 offset  1bc [161bc] HIGHLOW
	reloc   10 offset  204 [16204] HIGHLOW
	reloc   11 offset  21c [1621c] HIGHLOW
	reloc   12 offset  226 [16226] HIGHLOW
	reloc   13 offset  a50 [16a50] HIGHLOW
	reloc   14 offset  b0d [16b0d] HIGHLOW
	reloc   15 offset  b5d [16b5d] HIGHLOW
	reloc   16 offset  b7e [16b7e] HIGHLOW
	reloc   17 offset  b90 [16b90] HIGHLOW
	reloc   18 offset  bb2 [16bb2] HIGHLOW
	reloc   19 offset  bd6 [16bd6] HIGHLOW
	reloc   20 offset  ebf [16ebf] HIGHLOW
	reloc   21 offset  ed7 [16ed7] HIGHLOW
	reloc   22 offset  f15 [16f15] HIGHLOW
	reloc   23 offset  f2c [16f2c] HIGHLOW
	reloc   24 offset  f4b [16f4b] HIGHLOW
	reloc   25 offset  f71 [16f71] HIGHLOW
	reloc   26 offset  f77 [16f77] HIGHLOW
	reloc   27 offset  f8c [16f8c] HIGHLOW
	reloc   28 offset  fc1 [16fc1] HIGHLOW
	reloc   29 offset  fdf [16fdf] HIGHLOW
	reloc   30 offset  fe4 [16fe4] HIGHLOW
	reloc   31 offset  ff6 [16ff6] HIGHLOW

Virtual Address: 00017000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    5 [17005] HIGHLOW
	reloc    1 offset   17 [17017] HIGHLOW
	reloc    2 offset  118 [17118] HIGHLOW
	reloc    3 offset  12c [1712c] HIGHLOW
	reloc    4 offset  13e [1713e] HIGHLOW
	reloc    5 offset  147 [17147] HIGHLOW
	reloc    6 offset  151 [17151] HIGHLOW
	reloc    7 offset  157 [17157] HIGHLOW
	reloc    8 offset  15d [1715d] HIGHLOW
	reloc    9 offset  163 [17163] HIGHLOW
	reloc   10 offset  16a [1716a] HIGHLOW
	reloc   11 offset  17b [1717b] HIGHLOW
	reloc   12 offset  19d [1719d] HIGHLOW
	reloc   13 offset  1a7 [171a7] HIGHLOW
	reloc   14 offset  1e3 [171e3] HIGHLOW
	reloc   15 offset  1f8 [171f8] HIGHLOW
	reloc   16 offset  20f [1720f] HIGHLOW
	reloc   17 offset  22e [1722e] HIGHLOW
	reloc   18 offset  244 [17244] HIGHLOW
	reloc   19 offset  254 [17254] HIGHLOW
	reloc   20 offset  25a [1725a] HIGHLOW
	reloc   21 offset  27a [1727a] HIGHLOW
	reloc   22 offset  2ab [172ab] HIGHLOW
	reloc   23 offset  2b5 [172b5] HIGHLOW
	reloc   24 offset  309 [17309] HIGHLOW
	reloc   25 offset  313 [17313] HIGHLOW
	reloc   26 offset  35b [1735b] HIGHLOW
	reloc   27 offset  366 [17366] HIGHLOW
	reloc   28 offset  384 [17384] HIGHLOW
	reloc   29 offset  3bc [173bc] HIGHLOW
	reloc   30 offset  3d2 [173d2] HIGHLOW
	reloc   31 offset  3e1 [173e1] HIGHLOW
	reloc   32 offset  3e8 [173e8] HIGHLOW
	reloc   33 offset  415 [17415] HIGHLOW
	reloc   34 offset  423 [17423] HIGHLOW
	reloc   35 offset  449 [17449] HIGHLOW
	reloc   36 offset  470 [17470] HIGHLOW
	reloc   37 offset  487 [17487] HIGHLOW
	reloc   38 offset  4ac [174ac] HIGHLOW
	reloc   39 offset  4c4 [174c4] HIGHLOW
	reloc   40 offset  4d3 [174d3] HIGHLOW
	reloc   41 offset  4ed [174ed] HIGHLOW
	reloc   42 offset  4fb [174fb] HIGHLOW
	reloc   43 offset  50f [1750f] HIGHLOW
	reloc   44 offset  532 [17532] HIGHLOW
	reloc   45 offset  5b2 [175b2] HIGHLOW
	reloc   46 offset  5c3 [175c3] HIGHLOW
	reloc   47 offset  5d1 [175d1] HIGHLOW
	reloc   48 offset  5e0 [175e0] HIGHLOW
	reloc   49 offset  601 [17601] HIGHLOW
	reloc   50 offset  613 [17613] HIGHLOW
	reloc   51 offset  63c [1763c] HIGHLOW
	reloc   52 offset  671 [17671] HIGHLOW
	reloc   53 offset  68e [1768e] HIGHLOW
	reloc   54 offset  697 [17697] HIGHLOW
	reloc   55 offset  6aa [176aa] HIGHLOW
	reloc   56 offset  6b9 [176b9] HIGHLOW
	reloc   57 offset  6c0 [176c0] HIGHLOW
	reloc   58 offset  6d9 [176d9] HIGHLOW
	reloc   59 offset  6e7 [176e7] HIGHLOW
	reloc   60 offset  6fb [176fb] HIGHLOW
	reloc   61 offset  715 [17715] HIGHLOW
	reloc   62 offset  71d [1771d] HIGHLOW
	reloc   63 offset  74b [1774b] HIGHLOW
	reloc   64 offset  757 [17757] HIGHLOW
	reloc   65 offset  760 [17760] HIGHLOW
	reloc   66 offset  76a [1776a] HIGHLOW
	reloc   67 offset  797 [17797] HIGHLOW
	reloc   68 offset  7a1 [177a1] HIGHLOW
	reloc   69 offset  7d1 [177d1] HIGHLOW
	reloc   70 offset  7ec [177ec] HIGHLOW
	reloc   71 offset  81b [1781b] HIGHLOW
	reloc   72 offset  821 [17821] HIGHLOW
	reloc   73 offset  84f [1784f] HIGHLOW
	reloc   74 offset  89c [1789c] HIGHLOW
	reloc   75 offset  8b7 [178b7] HIGHLOW
	reloc   76 offset  8d3 [178d3] HIGHLOW
	reloc   77 offset  8e3 [178e3] HIGHLOW
	reloc   78 offset  8ea [178ea] HIGHLOW
	reloc   79 offset  915 [17915] HIGHLOW
	reloc   80 offset  95d [1795d] HIGHLOW
	reloc   81 offset  976 [17976] HIGHLOW
	reloc   82 offset  991 [17991] HIGHLOW
	reloc   83 offset  9ad [179ad] HIGHLOW
	reloc   84 offset  9bc [179bc] HIGHLOW
	reloc   85 offset  9d0 [179d0] HIGHLOW
	reloc   86 offset  9d8 [179d8] HIGHLOW
	reloc   87 offset  9e0 [179e0] HIGHLOW
	reloc   88 offset  9e8 [179e8] HIGHLOW
	reloc   89 offset  9f0 [179f0] HIGHLOW
	reloc   90 offset  9f8 [179f8] HIGHLOW
	reloc   91 offset  a00 [17a00] HIGHLOW
	reloc   92 offset  a08 [17a08] HIGHLOW
	reloc   93 offset  a39 [17a39] HIGHLOW
	reloc   94 offset  a44 [17a44] HIGHLOW
	reloc   95 offset  a69 [17a69] HIGHLOW
	reloc   96 offset  a7a [17a7a] HIGHLOW
	reloc   97 offset  a8a [17a8a] HIGHLOW
	reloc   98 offset  a97 [17a97] HIGHLOW
	reloc   99 offset  ab9 [17ab9] HIGHLOW
	reloc  100 offset  adf [17adf] HIGHLOW
	reloc  101 offset  ae8 [17ae8] HIGHLOW
	reloc  102 offset  b03 [17b03] HIGHLOW
	reloc  103 offset  b26 [17b26] HIGHLOW
	reloc  104 offset  b38 [17b38] HIGHLOW
	reloc  105 offset  b45 [17b45] HIGHLOW
	reloc  106 offset  b68 [17b68] HIGHLOW
	reloc  107 offset  b8c [17b8c] HIGHLOW
	reloc  108 offset  b9d [17b9d] HIGHLOW
	reloc  109 offset  ba6 [17ba6] HIGHLOW
	reloc  110 offset  bc1 [17bc1] HIGHLOW
	reloc  111 offset  bdd [17bdd] HIGHLOW
	reloc  112 offset  bf1 [17bf1] HIGHLOW
	reloc  113 offset  c03 [17c03] HIGHLOW
	reloc  114 offset  c10 [17c10] HIGHLOW
	reloc  115 offset  c33 [17c33] HIGHLOW
	reloc  116 offset  c57 [17c57] HIGHLOW
	reloc  117 offset  c68 [17c68] HIGHLOW
	reloc  118 offset  c71 [17c71] HIGHLOW
	reloc  119 offset  c8c [17c8c] HIGHLOW
	reloc  120 offset  ca8 [17ca8] HIGHLOW
	reloc  121 offset  cc3 [17cc3] HIGHLOW
	reloc  122 offset  cce [17cce] HIGHLOW
	reloc  123 offset  cef [17cef] HIGHLOW
	reloc  124 offset  cff [17cff] HIGHLOW
	reloc  125 offset  d10 [17d10] HIGHLOW
	reloc  126 offset  d1f [17d1f] HIGHLOW
	reloc  127 offset  d28 [17d28] HIGHLOW
	reloc  128 offset  d43 [17d43] HIGHLOW
	reloc  129 offset  d55 [17d55] HIGHLOW
	reloc  130 offset  d5f [17d5f] HIGHLOW
	reloc  131 offset  d78 [17d78] HIGHLOW
	reloc  132 offset  d7c [17d7c] HIGHLOW
	reloc  133 offset  d84 [17d84] HIGHLOW
	reloc  134 offset  d88 [17d88] HIGHLOW
	reloc  135 offset  d8c [17d8c] HIGHLOW
	reloc  136 offset  d94 [17d94] HIGHLOW
	reloc  137 offset  d98 [17d98] HIGHLOW
	reloc  138 offset  d9c [17d9c] HIGHLOW
	reloc  139 offset  da4 [17da4] HIGHLOW
	reloc  140 offset  da8 [17da8] HIGHLOW
	reloc  141 offset  dac [17dac] HIGHLOW
	reloc  142 offset  db8 [17db8] HIGHLOW
	reloc  143 offset  dbc [17dbc] HIGHLOW
	reloc  144 offset  dc8 [17dc8] HIGHLOW
	reloc  145 offset  dcc [17dcc] HIGHLOW
	reloc  146 offset  dd8 [17dd8] HIGHLOW
	reloc  147 offset  ddc [17ddc] HIGHLOW
	reloc  148 offset  de8 [17de8] HIGHLOW
	reloc  149 offset  dec [17dec] HIGHLOW
