
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc   40 offset  4fc [54fc] HIGHLOW
	reloc   41 offset  504 [5504] HIGHLOW
	reloc   42 offset  512 [5512] HIGHLOW
	reloc   43 offset  51f [551f] HIGHLOW
	reloc   44 offset  565 [5565] HIGHLOW
	reloc   45 offset  583 [5583] HIGHLOW
	reloc   46 offset  589 [5589] HIGHLOW
	reloc   47 offset  5bf [55bf] HIGHLOW
	reloc   48 offset  5c7 [55c7] HIGHLOW
	reloc   49 offset  5d7 [55d7] HIGHLOW
	reloc   50 offset  5dd [55dd] HIGHLOW
	reloc   51 offset  5e6 [55e6] HIGHLOW
	reloc   52 offset  5f1 [55f1] HIGHLOW
	reloc   53 offset  5f7 [55f7] HIGHLOW
	reloc   54 offset  67d [567d] HIGHLOW
	reloc   55 offset  708 [5708] HIGHLOW
	reloc   56 offset  741 [5741] HIGHLOW
	reloc   57 offset  76a [576a] HIGHLOW
	reloc   58 offset  7a0 [57a0] HIGHLOW
	reloc   59 offset  7a9 [57a9] HIGHLOW
	reloc   60 offset  7af [57af] HIGHLOW
	reloc   61 offset  7cd [57cd] HIGHLOW
	reloc   62 offset  7d7 [57d7] HIGHLOW
	reloc   63 offset  7dd [57dd] HIGHLOW
	reloc   64 offset  7f0 [57f0] HIGHLOW
	reloc   65 offset  84b [584b] HIGHLOW
	reloc   66 offset  873 [5873] HIGHLOW
	reloc   67 offset  882 [5882] HIGHLOW
	reloc   68 offset  894 [5894] HIGHLOW
	reloc   69 offset  8cf [58cf] HIGHLOW
	reloc   70 offset  93c [593c] HIGHLOW
	reloc   71 offset  989 [5989] HIGHLOW
	reloc   72 offset  a01 [5a01] HIGHLOW
	reloc   73 offset  a56 [5a56] HIGHLOW
	reloc   74 offset  a8c [5a8c] HIGHLOW
	reloc   75 offset  abc [5abc] HIGHLOW
	reloc   76 offset  b1d [5b1d] HIGHLOW
	reloc   77 offset  b72 [5b72] HIGHLOW
	reloc   78 offset  b89 [5b89] HIGHLOW
	reloc   79 offset  bbd [5bbd] HIGHLOW
	reloc   80 offset  bce [5bce] HIGHLOW
	reloc   81 offset  c03 [5c03] HIGHLOW
	reloc   82 offset  c20 [5c20] HIGHLOW
	reloc   83 offset  cac [5cac] HIGHLOW
	reloc   84 offset  cde [5cde] HIGHLOW
	reloc   85 offset  cef [5cef] HIGHLOW
	reloc   86 offset  d24 [5d24] HIGHLOW
	reloc   87 offset  d41 [5d41] HIGHLOW
	reloc   88 offset  dbb [5dbb] HIGHLOW
	reloc   89 offset  de9 [5de9] HIGHLOW

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1e1 [61e1] HIGHLOW
	reloc    1 offset  2ab [62ab] HIGHLOW
	reloc    2 offset  308 [6308] HIGHLOW
	reloc    3 offset  3ce [63ce] HIGHLOW
	reloc    4 offset  44f [644f] HIGHLOW
	reloc    5 offset  6e4 [66e4] HIGHLOW
	reloc    6 offset  764 [6764] HIGHLOW
	reloc    7 offset  7ba [67ba] HIGHLOW
	reloc    8 offset  839 [6839] HIGHLOW
	reloc    9 offset  9e0 [69e0] HIGHLOW
	reloc   10 offset  a4d [6a4d] HIGHLOW
	reloc   11 offset  a81 [6a81] HIGHLOW
	reloc   12 offset  b52 [6b52] HIGHLOW
	reloc   13 offset  b9d [6b9d] HIGHLOW
	reloc   14 offset  bc2 [6bc2] HIGHLOW
	reloc   15 offset  bd3 [6bd3] HIGHLOW
	reloc   16 offset  be4 [6be4] HIGHLOW
	reloc   17 offset  c19 [6c19] HIGHLOW
	reloc   18 offset  c41 [6c41] HIGHLOW
	reloc   19 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1a2 [71a2] HIGHLOW
	reloc    1 offset  1bb [71bb] HIGHLOW
	reloc    2 offset  1e0 [71e0] HIGHLOW
	reloc    3 offset  1ef [71ef] HIGHLOW
	reloc    4 offset  274 [7274] HIGHLOW
	reloc    5 offset  2be [72be] HIGHLOW
	reloc    6 offset  2d3 [72d3] HIGHLOW
	reloc    7 offset  2eb [72eb] HIGHLOW
	reloc    8 offset  358 [7358] HIGHLOW
	reloc    9 offset  39a [739a] HIGHLOW
	reloc   10 offset  3be [73be] HIGHLOW
	reloc   11 offset  425 [7425] HIGHLOW
	reloc   12 offset  465 [7465] HIGHLOW
	reloc   13 offset  49c [749c] HIGHLOW
	reloc   14 offset  520 [7520] HIGHLOW
	reloc   15 offset  5a1 [75a1] HIGHLOW
	reloc   16 offset  5ec [75ec] HIGHLOW
	reloc   17 offset  606 [7606] HIGHLOW
	reloc   18 offset  60c [760c] HIGHLOW
	reloc   19 offset  806 [7806] HIGHLOW
	reloc   20 offset  874 [7874] HIGHLOW
	reloc   21 offset  90d [790d] HIGHLOW
	reloc   22 offset  96b [796b] HIGHLOW
	reloc   23 offset  989 [7989] HIGHLOW
	reloc   24 offset  9d1 [79d1] HIGHLOW
	reloc   25 offset  9da [79da] HIGHLOW
	reloc   26 offset  9e3 [79e3] HIGHLOW
	reloc   27 offset  9e9 [79e9] HIGHLOW
	reloc   28 offset  a07 [7a07] HIGHLOW
	reloc   29 offset  a0d [7a0d] HIGHLOW
	reloc   30 offset  a3c [7a3c] HIGHLOW
	reloc   31 offset  a45 [7a45] HIGHLOW
	reloc   32 offset  a4e [7a4e] HIGHLOW
	reloc   33 offset  a54 [7a54] HIGHLOW
	reloc   34 offset  a76 [7a76] HIGHLOW
	reloc   35 offset  a7c [7a7c] HIGHLOW
	reloc   36 offset  c11 [7c11] HIGHLOW
	reloc   37 offset  c84 [7c84] HIGHLOW
	reloc   38 offset  d04 [7d04] HIGHLOW
	reloc   39 offset  dda [7dda] HIGHLOW
	reloc   40 offset  e1f [7e1f] HIGHLOW
	reloc   41 offset  e4c [7e4c] HIGHLOW
	reloc   42 offset  edb [7edb] HIGHLOW
	reloc   43 offset  f48 [7f48] HIGHLOW

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset  143 [8143] HIGHLOW
	reloc    2 offset  26a [826a] HIGHLOW
	reloc    3 offset  2ac [82ac] HIGHLOW
	reloc    4 offset  2ed [82ed] HIGHLOW
	reloc    5 offset  2f4 [82f4] HIGHLOW
	reloc    6 offset  3b2 [83b2] HIGHLOW
	reloc    7 offset  418 [8418] HIGHLOW
	reloc    8 offset  77a [877a] HIGHLOW
	reloc    9 offset  816 [8816] HIGHLOW
	reloc   10 offset  839 [8839] HIGHLOW
	reloc   11 offset  877 [8877] HIGHLOW
	reloc   12 offset  8b2 [88b2] HIGHLOW
	reloc   13 offset  95c [895c] HIGHLOW
	reloc   14 offset  9b9 [89b9] HIGHLOW
	reloc   15 offset  b62 [8b62] HIGHLOW
	reloc   16 offset  b79 [8b79] HIGHLOW
	reloc   17 offset  b93 [8b93] HIGHLOW
	reloc   18 offset  c2f [8c2f] HIGHLOW
	reloc   19 offset  c64 [8c64] HIGHLOW
	reloc   20 offset  ca3 [8ca3] HIGHLOW
	reloc   21 offset  cfe [8cfe] HIGHLOW
	reloc   22 offset  d19 [8d19] HIGHLOW
	reloc   23 offset  d27 [8d27] HIGHLOW
	reloc   24 offset  d32 [8d32] HIGHLOW
	reloc   25 offset  d3b [8d3b] HIGHLOW
	reloc   26 offset  d42 [8d42] HIGHLOW
	reloc   27 offset  d67 [8d67] HIGHLOW
	reloc   28 offset  d84 [8d84] HIGHLOW
	reloc   29 offset  d93 [8d93] HIGHLOW
	reloc   30 offset  d9a [8d9a] HIGHLOW
	reloc   31 offset  dbf [8dbf] HIGHLOW
	reloc   32 offset  dca [8dca] HIGHLOW
	reloc   33 offset  e19 [8e19] HIGHLOW
	reloc   34 offset  e44 [8e44] HIGHLOW
	reloc   35 offset  e88 [8e88] HIGHLOW
	reloc   36 offset  ebe [8ebe] HIGHLOW
	reloc   37 offset  ec6 [8ec6] HIGHLOW
	reloc   38 offset  ed7 [8ed7] HIGHLOW
	reloc   39 offset  f13 [8f13] HIGHLOW
	reloc   40 offset  f29 [8f29] HIGHLOW
	reloc   41 offset  f94 [8f94] HIGHLOW
	reloc   42 offset  f9d [8f9d] HIGHLOW
	reloc   43 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset  175 [9175] HIGHLOW
	reloc    3 offset  17a [917a] HIGHLOW
	reloc    4 offset  182 [9182] HIGHLOW
	reloc    5 offset  189 [9189] HIGHLOW
	reloc    6 offset  190 [9190] HIGHLOW
	reloc    7 offset  197 [9197] HIGHLOW
	reloc    8 offset  1c0 [91c0] HIGHLOW
	reloc    9 offset  1e9 [91e9] HIGHLOW
	reloc   10 offset  206 [9206] HIGHLOW
	reloc   11 offset  264 [9264] HIGHLOW
	reloc   12 offset  2b9 [92b9] HIGHLOW
	reloc   13 offset  317 [9317] HIGHLOW
	reloc   14 offset  359 [9359] HIGHLOW
	reloc   15 offset  37c [937c] HIGHLOW
	reloc   16 offset  385 [9385] HIGHLOW
	reloc   17 offset  3b7 [93b7] HIGHLOW
	reloc   18 offset  454 [9454] HIGHLOW
	reloc   19 offset  5f4 [95f4] HIGHLOW
	reloc   20 offset  5fc [95fc] HIGHLOW
	reloc   21 offset  613 [9613] HIGHLOW
	reloc   22 offset  639 [9639] HIGHLOW
	reloc   23 offset  673 [9673] HIGHLOW
	reloc   24 offset  6e0 [96e0] HIGHLOW
	reloc   25 offset  6ed [96ed] HIGHLOW
	reloc   26 offset  70e [970e] HIGHLOW
	reloc   27 offset  74c [974c] HIGHLOW
	reloc   28 offset  774 [9774] HIGHLOW
	reloc   29 offset  79d [979d] HIGHLOW
	reloc   30 offset  8ff [98ff] HIGHLOW
	reloc   31 offset  913 [9913] HIGHLOW
	reloc   32 offset  945 [9945] HIGHLOW
	reloc   33 offset  9c8 [99c8] HIGHLOW
	reloc   34 offset  9cf [99cf] HIGHLOW
	reloc   35 offset  9d6 [99d6] HIGHLOW
	reloc   36 offset  9e0 [99e0] HIGHLOW
	reloc   37 offset  9ea [99ea] HIGHLOW
	reloc   38 offset  9f0 [99f0] HIGHLOW
	reloc   39 offset  a1a [9a1a] HIGHLOW
	reloc   40 offset  ade [9ade] HIGHLOW
	reloc   41 offset  ae8 [9ae8] HIGHLOW
	reloc   42 offset  bfc [9bfc] HIGHLOW
	reloc   43 offset  c9b [9c9b] HIGHLOW
	reloc   44 offset  d4f [9d4f] HIGHLOW
	reloc   45 offset  d76 [9d76] HIGHLOW
	reloc   46 offset  d8a [9d8a] HIGHLOW
	reloc   47 offset  dc0 [9dc0] HIGHLOW
	reloc   48 offset  dd0 [9dd0] HIGHLOW
	reloc   49 offset  de0 [9de0] HIGHLOW
	reloc   50 offset  df0 [9df0] HIGHLOW
	reloc   51 offset  e00 [9e00] HIGHLOW
	reloc   52 offset  ea5 [9ea5] HIGHLOW
	reloc   53 offset  ef4 [9ef4] HIGHLOW
	reloc   54 offset  f08 [9f08] HIGHLOW
	reloc   55 offset  f20 [9f20] HIGHLOW
	reloc   56 offset  f33 [9f33] HIGHLOW
	reloc   57 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   4a [a04a] HIGHLOW
	reloc    1 offset  1c0 [a1c0] HIGHLOW
	reloc    2 offset  255 [a255] HIGHLOW
	reloc    3 offset  2ac [a2ac] HIGHLOW
	reloc    4 offset  2cb [a2cb] HIGHLOW
	reloc    5 offset  2f9 [a2f9] HIGHLOW
	reloc    6 offset  2fe [a2fe] HIGHLOW
	reloc    7 offset  348 [a348] HIGHLOW
	reloc    8 offset  3da [a3da] HIGHLOW
	reloc    9 offset  3f4 [a3f4] HIGHLOW
	reloc   10 offset  41d [a41d] HIGHLOW
	reloc   11 offset  4fe [a4fe] HIGHLOW
	reloc   12 offset  507 [a507] HIGHLOW
	reloc   13 offset  57b [a57b] HIGHLOW
	reloc   14 offset  627 [a627] HIGHLOW
	reloc   15 offset  64d [a64d] HIGHLOW
	reloc   16 offset  65b [a65b] HIGHLOW
	reloc   17 offset  662 [a662] HIGHLOW
	reloc   18 offset  669 [a669] HIGHLOW
	reloc   19 offset  673 [a673] HIGHLOW
	reloc   20 offset  67d [a67d] HIGHLOW
	reloc   21 offset  74b [a74b] HIGHLOW
	reloc   22 offset  763 [a763] HIGHLOW
	reloc   23 offset  76a [a76a] HIGHLOW
	reloc   24 offset  771 [a771] HIGHLOW
	reloc   25 offset  77b [a77b] HIGHLOW
	reloc   26 offset  785 [a785] HIGHLOW
	reloc   27 offset  79c [a79c] HIGHLOW
	reloc   28 offset  7c6 [a7c6] HIGHLOW
	reloc   29 offset  7f0 [a7f0] HIGHLOW
	reloc   30 offset  826 [a826] HIGHLOW
	reloc   31 offset  8b6 [a8b6] HIGHLOW
	reloc   32 offset  9e6 [a9e6] HIGHLOW
	reloc   33 offset  a42 [aa42] HIGHLOW
	reloc   34 offset  a75 [aa75] HIGHLOW
	reloc   35 offset  a85 [aa85] HIGHLOW
	reloc   36 offset  b30 [ab30] HIGHLOW
	reloc   37 offset  bc2 [abc2] HIGHLOW
	reloc   38 offset  c32 [ac32] HIGHLOW
	reloc   39 offset  c46 [ac46] HIGHLOW
	reloc   40 offset  c6a [ac6a] HIGHLOW
	reloc   41 offset  cb0 [acb0] HIGHLOW
	reloc   42 offset  ccf [accf] HIGHLOW
	reloc   43 offset  cdf [acdf] HIGHLOW
	reloc   44 offset  cef [acef] HIGHLOW
	reloc   45 offset  d38 [ad38] HIGHLOW
	reloc   46 offset  d43 [ad43] HIGHLOW
	reloc   47 offset  d9c [ad9c] HIGHLOW
	reloc   48 offset  e54 [ae54] HIGHLOW
	reloc   49 offset  e69 [ae69] HIGHLOW
	reloc   50 offset  e83 [ae83] HIGHLOW
	reloc   51 offset  e99 [ae99] HIGHLOW
	reloc   52 offset  e9e [ae9e] HIGHLOW
	reloc   53 offset  ea8 [aea8] HIGHLOW
	reloc   54 offset  eae [aeae] HIGHLOW
	reloc   55 offset  efe [aefe] HIGHLOW
	reloc   56 offset  f4f [af4f] HIGHLOW
	reloc   57 offset  fa2 [afa2] HIGHLOW

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   3a [b03a] HIGHLOW
	reloc    1 offset   41 [b041] HIGHLOW
	reloc    2 offset   48 [b048] HIGHLOW
	reloc    3 offset   52 [b052] HIGHLOW
	reloc    4 offset   5c [b05c] HIGHLOW
	reloc    5 offset   d5 [b0d5] HIGHLOW
	reloc    6 offset   dc [b0dc] HIGHLOW
	reloc    7 offset  166 [b166] HIGHLOW
	reloc    8 offset  17f [b17f] HIGHLOW
	reloc    9 offset  215 [b215] HIGHLOW
	reloc   10 offset  26d [b26d] HIGHLOW
	reloc   11 offset  29d [b29d] HIGHLOW
	reloc   12 offset  320 [b320] HIGHLOW
	reloc   13 offset  334 [b334] HIGHLOW
	reloc   14 offset  3a3 [b3a3] HIGHLOW
	reloc   15 offset  409 [b409] HIGHLOW
	reloc   16 offset  410 [b410] HIGHLOW
	reloc   17 offset  42b [b42b] HIGHLOW
	reloc   18 offset  4bc [b4bc] HIGHLOW
	reloc   19 offset  4dd [b4dd] HIGHLOW
	reloc   20 offset  4fc [b4fc] HIGHLOW
	reloc   21 offset  518 [b518] HIGHLOW
	reloc   22 offset  531 [b531] HIGHLOW
	reloc   23 offset  54a [b54a] HIGHLOW
	reloc   24 offset  563 [b563] HIGHLOW
	reloc   25 offset  5bd [b5bd] HIGHLOW
	reloc   26 offset  5d3 [b5d3] HIGHLOW
	reloc   27 offset  725 [b725] HIGHLOW
	reloc   28 offset  830 [b830] HIGHLOW
	reloc   29 offset  8a9 [b8a9] HIGHLOW
	reloc   30 offset  939 [b939] HIGHLOW
	reloc   31 offset  9dc [b9dc] HIGHLOW
	reloc   32 offset  9e5 [b9e5] HIGHLOW
	reloc   33 offset  9eb [b9eb] HIGHLOW
	reloc   34 offset  a0f [ba0f] HIGHLOW
	reloc   35 offset  ba0 [bba0] HIGHLOW
	reloc   36 offset  be0 [bbe0] HIGHLOW
	reloc   37 offset  c02 [bc02] HIGHLOW
	reloc   38 offset  c40 [bc40] HIGHLOW
	reloc   39 offset  c9d [bc9d] HIGHLOW
	reloc   40 offset  d75 [bd75] HIGHLOW
	reloc   41 offset  da3 [bda3] HIGHLOW
	reloc   42 offset  daa [bdaa] HIGHLOW
	reloc   43 offset  dd9 [bdd9] HIGHLOW
	reloc   44 offset  de0 [bde0] HIGHLOW
	reloc   45 offset  e2e [be2e] HIGHLOW
	reloc   46 offset  e34 [be34] HIGHLOW
	reloc   47 offset  e3b [be3b] HIGHLOW
	reloc   48 offset  e42 [be42] HIGHLOW
	reloc   49 offset  e49 [be49] HIGHLOW
	reloc   50 offset  e4f [be4f] HIGHLOW
	reloc   51 offset  e56 [be56] HIGHLOW
	reloc   52 offset  e94 [be94] HIGHLOW
	reloc   53 offset  e9c [be9c] HIGHLOW
	reloc   54 offset  ec5 [bec5] HIGHLOW
	reloc   55 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   a2 [c0a2] HIGHLOW
	reloc    1 offset   c3 [c0c3] HIGHLOW
	reloc    2 offset  10e [c10e] HIGHLOW
	reloc    3 offset  11e [c11e] HIGHLOW
	reloc    4 offset  13b [c13b] HIGHLOW
	reloc    5 offset  14b [c14b] HIGHLOW
	reloc    6 offset  182 [c182] HIGHLOW
	reloc    7 offset  18f [c18f] HIGHLOW
	reloc    8 offset  196 [c196] HIGHLOW
	reloc    9 offset  19d [c19d] HIGHLOW
	reloc   10 offset  1a4 [c1a4] HIGHLOW
	reloc   11 offset  1ab [c1ab] HIGHLOW
	reloc   12 offset  1b2 [c1b2] HIGHLOW
	reloc   13 offset  1da [c1da] HIGHLOW
	reloc   14 offset  1e0 [c1e0] HIGHLOW
	reloc   15 offset  1e6 [c1e6] HIGHLOW
	reloc   16 offset  212 [c212] HIGHLOW
	reloc   17 offset  225 [c225] HIGHLOW
	reloc   18 offset  2b7 [c2b7] HIGHLOW
	reloc   19 offset  2be [c2be] HIGHLOW
	reloc   20 offset  2c5 [c2c5] HIGHLOW
	reloc   21 offset  2cb [c2cb] HIGHLOW
	reloc   22 offset  2d5 [c2d5] HIGHLOW
	reloc   23 offset  2df [c2df] HIGHLOW
	reloc   24 offset  30b [c30b] HIGHLOW
	reloc   25 offset  32a [c32a] HIGHLOW
	reloc   26 offset  34c [c34c] HIGHLOW
	reloc   27 offset  3a9 [c3a9] HIGHLOW
	reloc   28 offset  433 [c433] HIGHLOW
	reloc   29 offset  47d [c47d] HIGHLOW
	reloc   30 offset  4ce [c4ce] HIGHLOW
	reloc   31 offset  4da [c4da] HIGHLOW
	reloc   32 offset  680 [c680] HIGHLOW
	reloc   33 offset  697 [c697] HIGHLOW
	reloc   34 offset  6a3 [c6a3] HIGHLOW
	reloc   35 offset  6ff [c6ff] HIGHLOW
	reloc   36 offset  829 [c829] HIGHLOW
	reloc   37 offset  837 [c837] HIGHLOW
	reloc   38 offset  873 [c873] HIGHLOW
	reloc   39 offset  890 [c890] HIGHLOW
	reloc   40 offset  8ac [c8ac] HIGHLOW
	reloc   41 offset  926 [c926] HIGHLOW
	reloc   42 offset  b26 [cb26] HIGHLOW
	reloc   43 offset  b32 [cb32] HIGHLOW
	reloc   44 offset  d00 [cd00] HIGHLOW
	reloc   45 offset  d07 [cd07] HIGHLOW
	reloc   46 offset  d0e [cd0e] HIGHLOW
	reloc   47 offset  d14 [cd14] HIGHLOW
	reloc   48 offset  d1e [cd1e] HIGHLOW
	reloc   49 offset  d28 [cd28] HIGHLOW
	reloc   50 offset  dd0 [cdd0] HIGHLOW
	reloc   51 offset  e32 [ce32] HIGHLOW
	reloc   52 offset  e40 [ce40] HIGHLOW
	reloc   53 offset  e4e [ce4e] HIGHLOW
	reloc   54 offset  eda [ceda] HIGHLOW
	reloc   55 offset  eea [ceea] HIGHLOW
	reloc   56 offset  ef4 [cef4] HIGHLOW
	reloc   57 offset  f71 [cf71] HIGHLOW
	reloc   58 offset  fd9 [cfd9] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   6d [d06d] HIGHLOW
	reloc    1 offset  109 [d109] HIGHLOW
	reloc    2 offset  121 [d121] HIGHLOW
	reloc    3 offset  12f [d12f] HIGHLOW
	reloc    4 offset  169 [d169] HIGHLOW
	reloc    5 offset  19a [d19a] HIGHLOW
	reloc    6 offset  265 [d265] HIGHLOW
	reloc    7 offset  293 [d293] HIGHLOW
	reloc    8 offset  299 [d299] HIGHLOW
	reloc    9 offset  320 [d320] HIGHLOW
	reloc   10 offset  343 [d343] HIGHLOW
	reloc   11 offset  34a [d34a] HIGHLOW
	reloc   12 offset  373 [d373] HIGHLOW
	reloc   13 offset  413 [d413] HIGHLOW
	reloc   14 offset  421 [d421] HIGHLOW
	reloc   15 offset  46f [d46f] HIGHLOW
	reloc   16 offset  486 [d486] HIGHLOW
	reloc   17 offset  4b2 [d4b2] HIGHLOW
	reloc   18 offset  4ba [d4ba] HIGHLOW
	reloc   19 offset  4c3 [d4c3] HIGHLOW
	reloc   20 offset  4df [d4df] HIGHLOW
	reloc   21 offset  56b [d56b] HIGHLOW
	reloc   22 offset  5c1 [d5c1] HIGHLOW
	reloc   23 offset  611 [d611] HIGHLOW
	reloc   24 offset  634 [d634] HIGHLOW
	reloc   25 offset  679 [d679] HIGHLOW
	reloc   26 offset  680 [d680] HIGHLOW
	reloc   27 offset  687 [d687] HIGHLOW
	reloc   28 offset  691 [d691] HIGHLOW
	reloc   29 offset  6dc [d6dc] HIGHLOW
	reloc   30 offset  6e3 [d6e3] HIGHLOW
	reloc   31 offset  74b [d74b] HIGHLOW
	reloc   32 offset  752 [d752] HIGHLOW
	reloc   33 offset  759 [d759] HIGHLOW
	reloc   34 offset  763 [d763] HIGHLOW
	reloc   35 offset  7b5 [d7b5] HIGHLOW
	reloc   36 offset  7c5 [d7c5] HIGHLOW
	reloc   37 offset  7cf [d7cf] HIGHLOW
	reloc   38 offset  8af [d8af] HIGHLOW
	reloc   39 offset  8b6 [d8b6] HIGHLOW
	reloc   40 offset  8bd [d8bd] HIGHLOW
	reloc   41 offset  8c7 [d8c7] HIGHLOW
	reloc   42 offset  8d1 [d8d1] HIGHLOW
	reloc   43 offset  8db [d8db] HIGHLOW
	reloc   44 offset  8e5 [d8e5] HIGHLOW
	reloc   45 offset  8eb [d8eb] HIGHLOW
	reloc   46 offset  8f5 [d8f5] HIGHLOW
	reloc   47 offset  8ff [d8ff] HIGHLOW
	reloc   48 offset  91a [d91a] HIGHLOW
	reloc   49 offset  92a [d92a] HIGHLOW
	reloc   50 offset  963 [d963] HIGHLOW
	reloc   51 offset  981 [d981] HIGHLOW
	reloc   52 offset  99f [d99f] HIGHLOW
	reloc   53 offset  9ba [d9ba] HIGHLOW
	reloc   54 offset  9d5 [d9d5] HIGHLOW
	reloc   55 offset  9f0 [d9f0] HIGHLOW
	reloc   56 offset  a0b [da0b] HIGHLOW
	reloc   57 offset  a50 [da50] HIGHLOW
	reloc   58 offset  a56 [da56] HIGHLOW
	reloc   59 offset  b56 [db56] HIGHLOW
	reloc   60 offset  b64 [db64] HIGHLOW
	reloc   61 offset  b7b [db7b] HIGHLOW
	reloc   62 offset  b8f [db8f] HIGHLOW
	reloc   63 offset  ba3 [dba3] HIGHLOW
	reloc   64 offset  bc2 [dbc2] HIGHLOW
	reloc   65 offset  be4 [dbe4] HIGHLOW
	reloc   66 offset  e1c [de1c] HIGHLOW
	reloc   67 offset  e79 [de79] HIGHLOW
	reloc   68 offset  e9f [de9f] HIGHLOW
	reloc   69 offset  ec6 [dec6] HIGHLOW
	reloc   70 offset  ed6 [ded6] HIGHLOW
	reloc   71 offset  efb [defb] HIGHLOW

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1b0 [e1b0] HIGHLOW
	reloc    1 offset  1b8 [e1b8] HIGHLOW
	reloc    2 offset  314 [e314] HIGHLOW
	reloc    3 offset  366 [e366] HIGHLOW
	reloc    4 offset  37e [e37e] HIGHLOW
	reloc    5 offset  38b [e38b] HIGHLOW
	reloc    6 offset  39e [e39e] HIGHLOW
	reloc    7 offset  416 [e416] HIGHLOW
	reloc    8 offset  449 [e449] HIGHLOW
	reloc    9 offset  451 [e451] HIGHLOW
	reloc   10 offset  46c [e46c] HIGHLOW
	reloc   11 offset  485 [e485] HIGHLOW
	reloc   12 offset  4cc [e4cc] HIGHLOW
	reloc   13 offset  57d [e57d] HIGHLOW
	reloc   14 offset  5c3 [e5c3] HIGHLOW
	reloc   15 offset  5f8 [e5f8] HIGHLOW
	reloc   16 offset  787 [e787] HIGHLOW
	reloc   17 offset  799 [e799] HIGHLOW
	reloc   18 offset  7a0 [e7a0] HIGHLOW
	reloc   19 offset  7a7 [e7a7] HIGHLOW
	reloc   20 offset  7b1 [e7b1] HIGHLOW
	reloc   21 offset  7bb [e7bb] HIGHLOW
	reloc   22 offset  7c5 [e7c5] HIGHLOW
	reloc   23 offset  7cf [e7cf] HIGHLOW
	reloc   24 offset  7d9 [e7d9] HIGHLOW
