
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc   22 offset  16c [216c] HIGHLOW
	reloc   23 offset  1b3 [21b3] HIGHLOW
	reloc   24 offset  1d7 [21d7] HIGHLOW
	reloc   25 offset  1e1 [21e1] HIGHLOW
	reloc   26 offset  1e7 [21e7] HIGHLOW
	reloc   27 offset  1ee [21ee] HIGHLOW
	reloc   28 offset  1f5 [21f5] HIGHLOW
	reloc   29 offset  1fc [21fc] HIGHLOW
	reloc   30 offset  201 [2201] HIGHLOW
	reloc   31 offset  23a [223a] HIGHLOW
	reloc   32 offset  240 [2240] HIGHLOW
	reloc   33 offset  245 [2245] HIGHLOW
	reloc   34 offset  24c [224c] HIGHLOW
	reloc   35 offset  277 [2277] HIGHLOW
	reloc   36 offset  27d [227d] HIGHLOW
	reloc   37 offset  282 [2282] HIGHLOW
	reloc   38 offset  288 [2288] HIGHLOW
	reloc   39 offset  2c3 [22c3] HIGHLOW
	reloc   40 offset  2c9 [22c9] HIGHLOW
	reloc   41 offset  2ce [22ce] HIGHLOW
	reloc   42 offset  2d4 [22d4] HIGHLOW
	reloc   43 offset  311 [2311] HIGHLOW
	reloc   44 offset  317 [2317] HIGHLOW
	reloc   45 offset  31c [231c] HIGHLOW
	reloc   46 offset  324 [2324] HIGHLOW
	reloc   47 offset  471 [2471] HIGHLOW
	reloc   48 offset  482 [2482] HIGHLOW
	reloc   49 offset  488 [2488] HIGHLOW
	reloc   50 offset  4a3 [24a3] HIGHLOW
	reloc   51 offset  4be [24be] HIGHLOW
	reloc   52 offset  566 [2566] HIGHLOW
	reloc   53 offset  588 [2588] HIGHLOW
	reloc   54 offset  593 [2593] HIGHLOW
	reloc   55 offset  5ce [25ce] HIGHLOW
	reloc   56 offset  5ef [25ef] HIGHLOW
	reloc   57 offset  62b [262b] HIGHLOW
	reloc   58 offset  635 [2635] HIGHLOW
	reloc   59 offset  654 [2654] HIGHLOW
	reloc   60 offset  6ab [26ab] HIGHLOW
	reloc   61 offset  6b0 [26b0] HIGHLOW
	reloc   62 offset  706 [2706] HIGHLOW
	reloc   63 offset  70b [270b] HIGHLOW
	reloc   64 offset  722 [2722] HIGHLOW
	reloc   65 offset  72e [272e] HIGHLOW
	reloc   66 offset  736 [2736] HIGHLOW
	reloc   67 offset  73e [273e] HIGHLOW
	reloc   68 offset  74a [274a] HIGHLOW
	reloc   69 offset  764 [2764] HIGHLOW
	reloc   70 offset  76f [276f] HIGHLOW
	reloc   71 offset  777 [2777] HIGHLOW
	reloc   72 offset  788 [2788] HIGHLOW
	reloc   73 offset  797 [2797] HIGHLOW
	reloc   74 offset  7a4 [27a4] HIGHLOW
	reloc   75 offset  7aa [27aa] HIGHLOW
	reloc   76 offset  7b1 [27b1] HIGHLOW
	reloc   77 offset  7ba [27ba] HIGHLOW
	reloc   78 offset  7c0 [27c0] HIGHLOW
	reloc   79 offset  7cb [27cb] HIGHLOW
	reloc   80 offset  818 [2818] HIGHLOW
	reloc   81 offset  834 [2834] HIGHLOW
	reloc   82 offset  866 [2866] HIGHLOW
	reloc   83 offset  86b [286b] HIGHLOW
	reloc   84 offset  87b [287b] HIGHLOW
	reloc   85 offset  8e8 [28e8] HIGHLOW
	reloc   86 offset  8ec [28ec] HIGHLOW
	reloc   87 offset  8f0 [28f0] HIGHLOW
	reloc   88 offset  8f4 [28f4] HIGHLOW
	reloc   89 offset  8f8 [28f8] HIGHLOW
	reloc   90 offset  8fc [28fc] HIGHLOW
	reloc   91 offset  900 [2900] HIGHLOW
	reloc   92 offset  904 [2904] HIGHLOW
	reloc   93 offset  908 [2908] HIGHLOW
	reloc   94 offset  90c [290c] HIGHLOW
	reloc   95 offset  910 [2910] HIGHLOW
	reloc   96 offset  914 [2914] HIGHLOW
	reloc   97 offset  918 [2918] HIGHLOW
	reloc   98 offset  91c [291c] HIGHLOW
	reloc   99 offset  920 [2920] HIGHLOW
	reloc  100 offset  924 [2924] HIGHLOW
	reloc  101 offset  928 [2928] HIGHLOW
	reloc  102 offset  92c [292c] HIGHLOW
	reloc  103 offset  930 [2930] HIGHLOW
	reloc  104 offset  b00 [2b00] HIGHLOW
	reloc  105 offset  b04 [2b04] HIGHLOW
	reloc  106 offset  b08 [2b08] HIGHLOW
	reloc  107 offset  b0c [2b0c] HIGHLOW
	reloc  108 offset  b10 [2b10] HIGHLOW
	reloc  109 offset  b14 [2b14] HIGHLOW
	reloc  110 offset  b18 [2b18] HIGHLOW
	reloc  111 offset  b1c [2b1c] HIGHLOW
	reloc  112 offset  b20 [2b20] HIGHLOW
	reloc  113 offset  b24 [2b24] HIGHLOW
	reloc  114 offset  b28 [2b28] HIGHLOW
	reloc  115 offset  b2c [2b2c] HIGHLOW
	reloc  116 offset  b30 [2b30] HIGHLOW
	reloc  117 offset  b34 [2b34] HIGHLOW
	reloc  118 offset  b58 [2b58] HIGHLOW
	reloc  119 offset  b5c [2b5c] HIGHLOW
	reloc  120 offset  b60 [2b60] HIGHLOW
	reloc  121 offset  b64 [2b64] HIGHLOW
	reloc  122 offset  b68 [2b68] HIGHLOW
	reloc  123 offset  b6c [2b6c] HIGHLOW
	reloc  124 offset  b70 [2b70] HIGHLOW
	reloc  125 offset  b74 [2b74] HIGHLOW
	reloc  126 offset  b78 [2b78] HIGHLOW
	reloc  127 offset  b7c [2b7c] HIGHLOW
	reloc  128 offset  b80 [2b80] HIGHLOW
	reloc  129 offset  b84 [2b84] HIGHLOW
	reloc  130 offset  b88 [2b88] HIGHLOW
	reloc  131 offset  b8c [2b8c] HIGHLOW
	reloc  132 offset  b90 [2b90] HIGHLOW
	reloc  133 offset  b94 [2b94] HIGHLOW
	reloc  134 offset  b98 [2b98] HIGHLOW
	reloc  135 offset  b9c [2b9c] HIGHLOW
	reloc  136 offset  ba0 [2ba0] HIGHLOW
	reloc  137 offset  ba4 [2ba4] HIGHLOW
	reloc  138 offset  ba8 [2ba8] HIGHLOW
	reloc  139 offset  bac [2bac] HIGHLOW
	reloc  140 offset  bb0 [2bb0] HIGHLOW
	reloc  141 offset  bb4 [2bb4] HIGHLOW
	reloc  142 offset  bb8 [2bb8] HIGHLOW
	reloc  143 offset  bbc [2bbc] HIGHLOW
	reloc  144 offset  bc0 [2bc0] HIGHLOW
	reloc  145 offset  bc4 [2bc4] HIGHLOW
	reloc  146 offset  bc8 [2bc8] HIGHLOW
	reloc  147 offset  bcc [2bcc] HIGHLOW
	reloc  148 offset  bd0 [2bd0] HIGHLOW
	reloc  149 offset  bd4 [2bd4] HIGHLOW
	reloc  150 offset  bd8 [2bd8] HIGHLOW
	reloc  151 offset  bdc [2bdc] HIGHLOW
	reloc  152 offset  be0 [2be0] HIGHLOW
	reloc  153 offset  be4 [2be4] HIGHLOW
	reloc  154 offset  be8 [2be8] HIGHLOW
	reloc  155 offset  bec [2bec] HIGHLOW
	reloc  156 offset  bf0 [2bf0] HIGHLOW
	reloc  157 offset  bf4 [2bf4] HIGHLOW
	reloc  158 offset  bf8 [2bf8] HIGHLOW
	reloc  159 offset  bfc [2bfc] HIGHLOW
	reloc  160 offset  c00 [2c00] HIGHLOW
	reloc  161 offset  c04 [2c04] HIGHLOW
	reloc  162 offset  c08 [2c08] HIGHLOW
	reloc  163 offset  c0c [2c0c] HIGHLOW
	reloc  164 offset  c10 [2c10] HIGHLOW
	reloc  165 offset  c14 [2c14] HIGHLOW
	reloc  166 offset  c18 [2c18] HIGHLOW
	reloc  167 offset  c1c [2c1c] HIGHLOW
	reloc  168 offset  c20 [2c20] HIGHLOW
	reloc  169 offset  c24 [2c24] HIGHLOW
	reloc  170 offset  c28 [2c28] HIGHLOW
	reloc  171 offset  c2c [2c2c] HIGHLOW
	reloc  172 offset  c30 [2c30] HIGHLOW
	reloc  173 offset  c34 [2c34] HIGHLOW
	reloc  174 offset  c38 [2c38] HIGHLOW
	reloc  175 offset  c3c [2c3c] HIGHLOW
	reloc  176 offset  c40 [2c40] HIGHLOW
	reloc  177 offset  c44 [2c44] HIGHLOW
	reloc  178 offset  c48 [2c48] HIGHLOW
	reloc  179 offset  c4c [2c4c] HIGHLOW
	reloc  180 offset  c50 [2c50] HIGHLOW
	reloc  181 offset  c54 [2c54] HIGHLOW
	reloc  182 offset  c58 [2c58] HIGHLOW
	reloc  183 offset  c5c [2c5c] HIGHLOW
	reloc  184 offset  c60 [2c60] HIGHLOW
	reloc  185 offset  c64 [2c64] HIGHLOW
	reloc  186 offset  c68 [2c68] HIGHLOW
	reloc  187 offset  c6c [2c6c] HIGHLOW
	reloc  188 offset  c70 [2c70] HIGHLOW
	reloc  189 offset  c74 [2c74] HIGHLOW
	reloc  190 offset  c78 [2c78] HIGHLOW
	reloc  191 offset  c7c [2c7c] HIGHLOW
	reloc  192 offset  c80 [2c80] HIGHLOW
	reloc  193 offset  c84 [2c84] HIGHLOW
	reloc  194 offset  c88 [2c88] HIGHLOW
	reloc  195 offset  c8c [2c8c] HIGHLOW
	reloc  196 offset  c90 [2c90] HIGHLOW
	reloc  197 offset  c94 [2c94] HIGHLOW
	reloc  198 offset  c98 [2c98] HIGHLOW
	reloc  199 offset  c9c [2c9c] HIGHLOW
	reloc  200 offset  d5c [2d5c] HIGHLOW
	reloc  201 offset  d60 [2d60] HIGHLOW
	reloc  202 offset  d64 [2d64] HIGHLOW
	reloc  203 offset  d68 [2d68] HIGHLOW
	reloc  204 offset  d6c [2d6c] HIGHLOW
	reloc  205 offset  d70 [2d70] HIGHLOW
	reloc  206 offset  d74 [2d74] HIGHLOW
	reloc  207 offset  d78 [2d78] HIGHLOW
	reloc  208 offset  d7c [2d7c] HIGHLOW
	reloc  209 offset  d80 [2d80] HIGHLOW
	reloc  210 offset  d84 [2d84] HIGHLOW
	reloc  211 offset  d88 [2d88] HIGHLOW
	reloc  212 offset  d8c [2d8c] HIGHLOW
	reloc  213 offset  d90 [2d90] HIGHLOW
	reloc  214 offset  db8 [2db8] HIGHLOW
	reloc  215 offset  e10 [2e10] HIGHLOW
	reloc  216 offset  e68 [2e68] HIGHLOW
	reloc  217 offset  ec0 [2ec0] HIGHLOW
	reloc  218 offset  f34 [2f34] HIGHLOW
	reloc  219 offset  f54 [2f54] HIGHLOW
	reloc  220 offset  f74 [2f74] HIGHLOW
	reloc  221 offset  f94 [2f94] HIGHLOW
	reloc  222 offset  fb4 [2fb4] HIGHLOW
	reloc  223 offset  fd4 [2fd4] HIGHLOW
	reloc  224 offset  ff4 [2ff4] HIGHLOW
	reloc  225 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   14 [3014] HIGHLOW
	reloc    1 offset   34 [3034] HIGHLOW
	reloc    2 offset  308 [3308] HIGHLOW
	reloc    3 offset  354 [3354] HIGHLOW
	reloc    4 offset  4e0 [34e0] HIGHLOW
	reloc    5 offset  4e4 [34e4] HIGHLOW
	reloc    6 offset  4e8 [34e8] HIGHLOW
	reloc    7 offset  4ec [34ec] HIGHLOW
	reloc    8 offset  4f0 [34f0] HIGHLOW
	reloc    9 offset  4f4 [34f4] HIGHLOW
	reloc   10 offset  4f8 [34f8] HIGHLOW
	reloc   11 offset  4fc [34fc] HIGHLOW
	reloc   12 offset  500 [3500] HIGHLOW
	reloc   13 offset  504 [3504] HIGHLOW
	reloc   14 offset  508 [3508] HIGHLOW
	reloc   15 offset  50c [350c] HIGHLOW
	reloc   16 offset  510 [3510] HIGHLOW
	reloc   17 offset  514 [3514] HIGHLOW
	reloc   18 offset  518 [3518] HIGHLOW
	reloc   19 offset  51c [351c] HIGHLOW
	reloc   20 offset  520 [3520] HIGHLOW
	reloc   21 offset  524 [3524] HIGHLOW
	reloc   22 offset  528 [3528] HIGHLOW
	reloc   23 offset  530 [3530] HIGHLOW
	reloc   24 offset  534 [3534] HIGHLOW
	reloc   25 offset  538 [3538] HIGHLOW
	reloc   26 offset  53c [353c] HIGHLOW
	reloc   27 offset  540 [3540] HIGHLOW
	reloc   28 offset  544 [3544] HIGHLOW
	reloc   29 offset  548 [3548] HIGHLOW
	reloc   30 offset  54c [354c] HIGHLOW
	reloc   31 offset  550 [3550] HIGHLOW
	reloc   32 offset  554 [3554] HIGHLOW
	reloc   33 offset  558 [3558] HIGHLOW
	reloc   34 offset  55c [355c] HIGHLOW
	reloc   35 offset  560 [3560] HIGHLOW
	reloc   36 offset  564 [3564] HIGHLOW
	reloc   37 offset  568 [3568] HIGHLOW
	reloc   38 offset  56c [356c] HIGHLOW
	reloc   39 offset  570 [3570] HIGHLOW
	reloc   40 offset  574 [3574] HIGHLOW
	reloc   41 offset  578 [3578] HIGHLOW
	reloc   42 offset  57c [357c] HIGHLOW
	reloc   43 offset  580 [3580] HIGHLOW
	reloc   44 offset  588 [3588] HIGHLOW
	reloc   45 offset  58c [358c] HIGHLOW
	reloc   46 offset  590 [3590] HIGHLOW
	reloc   47 offset  594 [3594] HIGHLOW
	reloc   48 offset  598 [3598] HIGHLOW
	reloc   49 offset  59c [359c] HIGHLOW
	reloc   50 offset  5a0 [35a0] HIGHLOW
	reloc   51 offset  5a4 [35a4] HIGHLOW
	reloc   52 offset  5a8 [35a8] HIGHLOW
	reloc   53 offset  5ac [35ac] HIGHLOW
	reloc   54 offset  5b0 [35b0] HIGHLOW
	reloc   55 offset  5b4 [35b4] HIGHLOW
	reloc   56 offset  5b8 [35b8] HIGHLOW
	reloc   57 offset  5bc [35bc] HIGHLOW
	reloc   58 offset  5c0 [35c0] HIGHLOW
	reloc   59 offset  5c4 [35c4] HIGHLOW
	reloc   60 offset  5c8 [35c8] HIGHLOW
	reloc   61 offset  5cc [35cc] HIGHLOW
	reloc   62 offset  5d0 [35d0] HIGHLOW
	reloc   63 offset  5d4 [35d4] HIGHLOW
	reloc   64 offset  5d8 [35d8] HIGHLOW
	reloc   65 offset  5e0 [35e0] HIGHLOW
	reloc   66 offset  5e4 [35e4] HIGHLOW
	reloc   67 offset  5e8 [35e8] HIGHLOW
	reloc   68 offset  5ec [35ec] HIGHLOW
	reloc   69 offset  5f0 [35f0] HIGHLOW
	reloc   70 offset  5f4 [35f4] HIGHLOW
	reloc   71 offset  5f8 [35f8] HIGHLOW
	reloc   72 offset  5fc [35fc] HIGHLOW
	reloc   73 offset  600 [3600] HIGHLOW
	reloc   74 offset  604 [3604] HIGHLOW
	reloc   75 offset  608 [3608] HIGHLOW
	reloc   76 offset  60c [360c] HIGHLOW
	reloc   77 offset  610 [3610] HIGHLOW
	reloc   78 offset  614 [3614] HIGHLOW
	reloc   79 offset  618 [3618] HIGHLOW
	reloc   80 offset  61c [361c] HIGHLOW
	reloc   81 offset  620 [3620] HIGHLOW
	reloc   82 offset  624 [3624] HIGHLOW
	reloc   83 offset  628 [3628] HIGHLOW
	reloc   84 offset  62c [362c] HIGHLOW
	reloc   85 offset  630 [3630] HIGHLOW
	reloc   86 offset  634 [3634] HIGHLOW
	reloc   87 offset  638 [3638] HIGHLOW
	reloc   88 offset  63c [363c] HIGHLOW
	reloc   89 offset  640 [3640] HIGHLOW
	reloc   90 offset  644 [3644] HIGHLOW
	reloc   91 offset  648 [3648] HIGHLOW
	reloc   92 offset  64c [364c] HIGHLOW
	reloc   93 offset  650 [3650] HIGHLOW
	reloc   94 offset  654 [3654] HIGHLOW
	reloc   95 offset  658 [3658] HIGHLOW
	reloc   96 offset  65c [365c] HIGHLOW
	reloc   97 offset  660 [3660] HIGHLOW
	reloc   98 offset  684 [3684] HIGHLOW
	reloc   99 offset  688 [3688] HIGHLOW
	reloc  100 offset  68c [368c] HIGHLOW
	reloc  101 offset  690 [3690] HIGHLOW
	reloc  102 offset  694 [3694] HIGHLOW
	reloc  103 offset  698 [3698] HIGHLOW
	reloc  104 offset  69c [369c] HIGHLOW
	reloc  105 offset  6a0 [36a0] HIGHLOW
	reloc  106 offset  6a4 [36a4] HIGHLOW
	reloc  107 offset  704 [3704] HIGHLOW
	reloc  108 offset  c1c [3c1c] HIGHLOW
	reloc  109 offset  c20 [3c20] HIGHLOW
	reloc  110 offset  ec0 [3ec0] HIGHLOW
	reloc  111 offset  ec4 [3ec4] HIGHLOW
	reloc  112 offset  ec8 [3ec8] HIGHLOW
	reloc  113 offset  ecc [3ecc] HIGHLOW
	reloc  114 offset  f23 [3f23] HIGHLOW
	reloc  115 offset  f6d [3f6d] HIGHLOW
	reloc  116 offset  f73 [3f73] HIGHLOW
	reloc  117 offset  fc3 [3fc3] HIGHLOW
	reloc  118 offset  fcf [3fcf] HIGHLOW
	reloc  119 offset  fda [3fda] HIGHLOW
	reloc  120 offset  fec [3fec] HIGHLOW
	reloc  121 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   18 [4018] HIGHLOW
	reloc    1 offset   79 [4079] HIGHLOW
	reloc    2 offset   8a [408a] HIGHLOW
	reloc    3 offset   ca [40ca] HIGHLOW
	reloc    4 offset   da [40da] HIGHLOW
	reloc    5 offset  10c [410c] HIGHLOW
	reloc    6 offset  112 [4112] HIGHLOW
	reloc    7 offset  15b [415b] HIGHLOW
	reloc    8 offset  219 [4219] HIGHLOW
	reloc    9 offset  278 [4278] HIGHLOW
	reloc   10 offset  2db [42db] HIGHLOW
	reloc   11 offset  33e [433e] HIGHLOW
	reloc   12 offset  351 [4351] HIGHLOW
	reloc   13 offset  3a6 [43a6] HIGHLOW
	reloc   14 offset  3b7 [43b7] HIGHLOW
	reloc   15 offset  3e8 [43e8] HIGHLOW
	reloc   16 offset  40e [440e] HIGHLOW
	reloc   17 offset  419 [4419] HIGHLOW
	reloc   18 offset  42b [442b] HIGHLOW
	reloc   19 offset  432 [4432] HIGHLOW
	reloc   20 offset  444 [4444] HIGHLOW
	reloc   21 offset  46a [446a] HIGHLOW
	reloc   22 offset  475 [4475] HIGHLOW
	reloc   23 offset  487 [4487] HIGHLOW
	reloc   24 offset  4b8 [44b8] HIGHLOW
	reloc   25 offset  4ca [44ca] HIGHLOW
	reloc   26 offset  524 [4524] HIGHLOW
	reloc   27 offset  54a [454a] HIGHLOW
	reloc   28 offset  555 [4555] HIGHLOW
	reloc   29 offset  56c [456c] HIGHLOW
	reloc   30 offset  573 [4573] HIGHLOW
	reloc   31 offset  585 [4585] HIGHLOW
	reloc   32 offset  58c [458c] HIGHLOW
	reloc   33 offset  59e [459e] HIGHLOW
	reloc   34 offset  5c3 [45c3] HIGHLOW
	reloc   35 offset  5ff [45ff] HIGHLOW
	reloc   36 offset  60a [460a] HIGHLOW
	reloc   37 offset  625 [4625] HIGHLOW
	reloc   38 offset  659 [4659] HIGHLOW
	reloc   39 offset  660 [4660] HIGHLOW
	reloc   40 offset  6d3 [46d3] HIGHLOW
	reloc   41 offset  706 [4706] HIGHLOW
	reloc   42 offset  750 [4750] HIGHLOW
	reloc   43 offset  757 [4757] HIGHLOW
	reloc   44 offset  75d [475d] HIGHLOW
	reloc   45 offset  771 [4771] HIGHLOW
	reloc   46 offset  780 [4780] HIGHLOW
	reloc   47 offset  787 [4787] HIGHLOW
	reloc   48 offset  7c2 [47c2] HIGHLOW
	reloc   49 offset  7d7 [47d7] HIGHLOW
	reloc   50 offset  7ef [47ef] HIGHLOW
	reloc   51 offset  80e [480e] HIGHLOW
	reloc   52 offset  82a [482a] HIGHLOW
	reloc   53 offset  84d [484d] HIGHLOW
	reloc   54 offset  862 [4862] HIGHLOW
	reloc   55 offset  870 [4870] HIGHLOW
	reloc   56 offset  874 [4874] HIGHLOW
	reloc   57 offset  878 [4878] HIGHLOW
	reloc   58 offset  87c [487c] HIGHLOW
	reloc   59 offset  880 [4880] HIGHLOW
	reloc   60 offset  884 [4884] HIGHLOW
	reloc   61 offset  888 [4888] HIGHLOW
	reloc   62 offset  88c [488c] HIGHLOW
	reloc   63 offset  890 [4890] HIGHLOW
	reloc   64 offset  894 [4894] HIGHLOW
	reloc   65 offset  898 [4898] HIGHLOW
	reloc   66 offset  89c [489c] HIGHLOW
	reloc   67 offset  8a0 [48a0] HIGHLOW
	reloc   68 offset  8a4 [48a4] HIGHLOW
	reloc   69 offset  8a8 [48a8] HIGHLOW
	reloc   70 offset  8ac [48ac] HIGHLOW
	reloc   71 offset  8b0 [48b0] HIGHLOW
	reloc   72 offset  8b4 [48b4] HIGHLOW
	reloc   73 offset  8b8 [48b8] HIGHLOW
	reloc   74 offset  8cb [48cb] HIGHLOW
	reloc   75 offset  8e0 [48e0] HIGHLOW
	reloc   76 offset  8e8 [48e8] HIGHLOW
	reloc   77 offset  8ec [48ec] HIGHLOW
	reloc   78 offset  8f0 [48f0] HIGHLOW
	reloc   79 offset  8f4 [48f4] HIGHLOW
	reloc   80 offset  8f8 [48f8] HIGHLOW
	reloc   81 offset  8fc [48fc] HIGHLOW
	reloc   82 offset  900 [4900] HIGHLOW
	reloc   83 offset  904 [4904] HIGHLOW
	reloc   84 offset  908 [4908] HIGHLOW
	reloc   85 offset  90c [490c] HIGHLOW
	reloc   86 offset  910 [4910] HIGHLOW
	reloc   87 offset  914 [4914] HIGHLOW
	reloc   88 offset  918 [4918] HIGHLOW
	reloc   89 offset  91c [491c] HIGHLOW
	reloc   90 offset  920 [4920] HIGHLOW
	reloc   91 offset  924 [4924] HIGHLOW
	reloc   92 offset  928 [4928] HIGHLOW
	reloc   93 offset  92c [492c] HIGHLOW
	reloc   94 offset  930 [4930] HIGHLOW
	reloc   95 offset  943 [4943] HIGHLOW
	reloc   96 offset  958 [4958] HIGHLOW
	reloc   97 offset  960 [4960] HIGHLOW
	reloc   98 offset  964 [4964] HIGHLOW
	reloc   99 offset  968 [4968] HIGHLOW
	reloc  100 offset  96c [496c] HIGHLOW
	reloc  101 offset  970 [4970] HIGHLOW
	reloc  102 offset  974 [4974] HIGHLOW
	reloc  103 offset  978 [4978] HIGHLOW
	reloc  104 offset  97c [497c] HIGHLOW
	reloc  105 offset  980 [4980] HIGHLOW
	reloc  106 offset  984 [4984] HIGHLOW
	reloc  107 offset  988 [4988] HIGHLOW
	reloc  108 offset  98c [498c] HIGHLOW
	reloc  109 offset  990 [4990] HIGHLOW
	reloc  110 offset  994 [4994] HIGHLOW
	reloc  111 offset  998 [4998] HIGHLOW
	reloc  112 offset  99c [499c] HIGHLOW
	reloc  113 offset  9a0 [49a0] HIGHLOW
	reloc  114 offset  9a4 [49a4] HIGHLOW
	reloc  115 offset  9a8 [49a8] HIGHLOW
	reloc  116 offset  9ff [49ff] HIGHLOW
	reloc  117 offset  a14 [4a14] HIGHLOW
	reloc  118 offset  a29 [4a29] HIGHLOW
	reloc  119 offset  a3a [4a3a] HIGHLOW
	reloc  120 offset  e5d [4e5d] HIGHLOW
	reloc  121 offset  e64 [4e64] HIGHLOW
	reloc  122 offset  ea2 [4ea2] HIGHLOW
	reloc  123 offset  ea8 [4ea8] HIGHLOW
	reloc  124 offset  ebc [4ebc] HIGHLOW
	reloc  125 offset  ecf [4ecf] HIGHLOW
	reloc  126 offset  eed [4eed] HIGHLOW
	reloc  127 offset  f29 [4f29] HIGHLOW
	reloc  128 offset  f38 [4f38] HIGHLOW
	reloc  129 offset  fb1 [4fb1] HIGHLOW
	reloc  130 offset  fd0 [4fd0] HIGHLOW
	reloc  131 offset  fdd [4fdd] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   b9 [50b9] HIGHLOW
	reloc    1 offset   f8 [50f8] HIGHLOW
	reloc    2 offset  127 [5127] HIGHLOW
	reloc    3 offset  15c [515c] HIGHLOW
	reloc    4 offset  188 [5188] HIGHLOW
	reloc    5 offset  1e9 [51e9] HIGHLOW
	reloc    6 offset  1f9 [51f9] HIGHLOW
	reloc    7 offset  28d [528d] HIGHLOW
	reloc    8 offset  294 [5294] HIGHLOW
	reloc    9 offset  2b5 [52b5] HIGHLOW
	reloc   10 offset  33a [533a] HIGHLOW
	reloc   11 offset  3e0 [53e0] HIGHLOW
	reloc   12 offset  404 [5404] HIGHLOW
	reloc   13 offset  423 [5423] HIGHLOW
	reloc   14 offset  4a7 [54a7] HIGHLOW
	reloc   15 offset  4bb [54bb] HIGHLOW
	reloc   16 offset  4c8 [54c8] HIGHLOW
	reloc   17 offset  4d4 [54d4] HIGHLOW
	reloc   18 offset  52d [552d] HIGHLOW
	reloc   19 offset  5a0 [55a0] HIGHLOW
	reloc   20 offset  5cf [55cf] HIGHLOW
	reloc   21 offset  617 [5617] HIGHLOW
	reloc   22 offset  629 [5629] HIGHLOW
	reloc   23 offset  6b3 [56b3] HIGHLOW
	reloc   24 offset  6d4 [56d4] HIGHLOW
	reloc   25 offset  6ed [56ed] HIGHLOW
	reloc   26 offset  70a [570a] HIGHLOW
	reloc   27 offset  75e [575e] HIGHLOW
	reloc   28 offset  769 [5769] HIGHLOW
	reloc   29 offset  776 [5776] HIGHLOW
	reloc   30 offset  792 [5792] HIGHLOW
	reloc   31 offset  7db [57db] HIGHLOW
	reloc   32 offset  7e2 [57e2] HIGHLOW
	reloc   33 offset  7ed [57ed] HIGHLOW
	reloc   34 offset  7fd [57fd] HIGHLOW
	reloc   35 offset  817 [5817] HIGHLOW
	reloc   36 offset  81c [581c] HIGHLOW
	reloc   37 offset  825 [5825] HIGHLOW
	reloc   38 offset  83b [583b] HIGHLOW
	reloc   39 offset  87b [587b] HIGHLOW
	reloc   40 offset  888 [5888] HIGHLOW
	reloc   41 offset  92b [592b] HIGHLOW
	reloc   42 offset  9ee [59ee] HIGHLOW
	reloc   43 offset  a3d [5a3d] HIGHLOW
