
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc  132 offset  b30 [3b30] HIGHLOW
	reloc  133 offset  b34 [3b34] HIGHLOW
	reloc  134 offset  b38 [3b38] HIGHLOW
	reloc  135 offset  b3c [3b3c] HIGHLOW
	reloc  136 offset  b40 [3b40] HIGHLOW
	reloc  137 offset  b44 [3b44] HIGHLOW
	reloc  138 offset  b48 [3b48] HIGHLOW
	reloc  139 offset  b4c [3b4c] HIGHLOW
	reloc  140 offset  b50 [3b50] HIGHLOW
	reloc  141 offset  b54 [3b54] HIGHLOW
	reloc  142 offset  b58 [3b58] HIGHLOW
	reloc  143 offset  b5c [3b5c] HIGHLOW
	reloc  144 offset  b60 [3b60] HIGHLOW
	reloc  145 offset  b64 [3b64] HIGHLOW
	reloc  146 offset  b68 [3b68] HIGHLOW
	reloc  147 offset  b6c [3b6c] HIGHLOW
	reloc  148 offset  b70 [3b70] HIGHLOW
	reloc  149 offset  b74 [3b74] HIGHLOW
	reloc  150 offset  b78 [3b78] HIGHLOW
	reloc  151 offset  b7c [3b7c] HIGHLOW
	reloc  152 offset  b80 [3b80] HIGHLOW
	reloc  153 offset  b84 [3b84] HIGHLOW
	reloc  154 offset  b88 [3b88] HIGHLOW
	reloc  155 offset  b8c [3b8c] HIGHLOW
	reloc  156 offset  b90 [3b90] HIGHLOW
	reloc  157 offset  b94 [3b94] HIGHLOW
	reloc  158 offset  b98 [3b98] HIGHLOW
	reloc  159 offset  b9c [3b9c] HIGHLOW
	reloc  160 offset  ba0 [3ba0] HIGHLOW
	reloc  161 offset  ba4 [3ba4] HIGHLOW
	reloc  162 offset  ba8 [3ba8] HIGHLOW
	reloc  163 offset  bac [3bac] HIGHLOW
	reloc  164 offset  bb0 [3bb0] HIGHLOW
	reloc  165 offset  bb4 [3bb4] HIGHLOW
	reloc  166 offset  bb8 [3bb8] HIGHLOW
	reloc  167 offset  bbc [3bbc] HIGHLOW
	reloc  168 offset  bc0 [3bc0] HIGHLOW
	reloc  169 offset  bc4 [3bc4] HIGHLOW
	reloc  170 offset  bc8 [3bc8] HIGHLOW
	reloc  171 offset  bd8 [3bd8] HIGHLOW
	reloc  172 offset  bdc [3bdc] HIGHLOW
	reloc  173 offset  be0 [3be0] HIGHLOW
	reloc  174 offset  be4 [3be4] HIGHLOW
	reloc  175 offset  be8 [3be8] HIGHLOW
	reloc  176 offset  bec [3bec] HIGHLOW
	reloc  177 offset  bf0 [3bf0] HIGHLOW
	reloc  178 offset  bf4 [3bf4] HIGHLOW
	reloc  179 offset  bf8 [3bf8] HIGHLOW
	reloc  180 offset  bfc [3bfc] HIGHLOW
	reloc  181 offset  c00 [3c00] HIGHLOW
	reloc  182 offset  c04 [3c04] HIGHLOW
	reloc  183 offset  c08 [3c08] HIGHLOW
	reloc  184 offset  c0c [3c0c] HIGHLOW
	reloc  185 offset  c10 [3c10] HIGHLOW
	reloc  186 offset  c14 [3c14] HIGHLOW
	reloc  187 offset  c18 [3c18] HIGHLOW
	reloc  188 offset  c1c [3c1c] HIGHLOW
	reloc  189 offset  c20 [3c20] HIGHLOW
	reloc  190 offset  c24 [3c24] HIGHLOW
	reloc  191 offset  c28 [3c28] HIGHLOW
	reloc  192 offset  c2c [3c2c] HIGHLOW
	reloc  193 offset  c30 [3c30] HIGHLOW
	reloc  194 offset  c34 [3c34] HIGHLOW
	reloc  195 offset  c38 [3c38] HIGHLOW
	reloc  196 offset  c3c [3c3c] HIGHLOW
	reloc  197 offset  c40 [3c40] HIGHLOW
	reloc  198 offset  c44 [3c44] HIGHLOW
	reloc  199 offset  c48 [3c48] HIGHLOW
	reloc  200 offset  c4c [3c4c] HIGHLOW
	reloc  201 offset  c50 [3c50] HIGHLOW
	reloc  202 offset  c54 [3c54] HIGHLOW
	reloc  203 offset  c58 [3c58] HIGHLOW
	reloc  204 offset  c5c [3c5c] HIGHLOW
	reloc  205 offset  c60 [3c60] HIGHLOW
	reloc  206 offset  c64 [3c64] HIGHLOW
	reloc  207 offset  c68 [3c68] HIGHLOW
	reloc  208 offset  c6c [3c6c] HIGHLOW
	reloc  209 offset  c70 [3c70] HIGHLOW
	reloc  210 offset  c74 [3c74] HIGHLOW
	reloc  211 offset  c78 [3c78] HIGHLOW
	reloc  212 offset  cc2 [3cc2] HIGHLOW
	reloc  213 offset  cd2 [3cd2] HIGHLOW
	reloc  214 offset  ce3 [3ce3] HIGHLOW
	reloc  215 offset  ce9 [3ce9] HIGHLOW
	reloc  216 offset  cf3 [3cf3] HIGHLOW
	reloc  217 offset  d02 [3d02] HIGHLOW
	reloc  218 offset  d08 [3d08] HIGHLOW
	reloc  219 offset  d10 [3d10] HIGHLOW
	reloc  220 offset  d1f [3d1f] HIGHLOW
	reloc  221 offset  d32 [3d32] HIGHLOW
	reloc  222 offset  d43 [3d43] HIGHLOW
	reloc  223 offset  d49 [3d49] HIGHLOW
	reloc  224 offset  d52 [3d52] HIGHLOW
	reloc  225 offset  da7 [3da7] HIGHLOW
	reloc  226 offset  dad [3dad] HIGHLOW
	reloc  227 offset  db3 [3db3] HIGHLOW
	reloc  228 offset  dc3 [3dc3] HIGHLOW
	reloc  229 offset  dd6 [3dd6] HIGHLOW
	reloc  230 offset  de7 [3de7] HIGHLOW
	reloc  231 offset  ded [3ded] HIGHLOW
	reloc  232 offset  df6 [3df6] HIGHLOW
	reloc  233 offset  e4e [3e4e] HIGHLOW
	reloc  234 offset  e54 [3e54] HIGHLOW
	reloc  235 offset  e5a [3e5a] HIGHLOW
	reloc  236 offset  e6a [3e6a] HIGHLOW
	reloc  237 offset  e7d [3e7d] HIGHLOW
	reloc  238 offset  e91 [3e91] HIGHLOW
	reloc  239 offset  e97 [3e97] HIGHLOW
	reloc  240 offset  ea0 [3ea0] HIGHLOW
	reloc  241 offset  efb [3efb] HIGHLOW
	reloc  242 offset  f01 [3f01] HIGHLOW
	reloc  243 offset  f07 [3f07] HIGHLOW
	reloc  244 offset  f17 [3f17] HIGHLOW
	reloc  245 offset  f27 [3f27] HIGHLOW
	reloc  246 offset  f38 [3f38] HIGHLOW
	reloc  247 offset  f3e [3f3e] HIGHLOW
	reloc  248 offset  f47 [3f47] HIGHLOW
	reloc  249 offset  f5e [3f5e] HIGHLOW
	reloc  250 offset  f64 [3f64] HIGHLOW
	reloc  251 offset  f6c [3f6c] HIGHLOW
	reloc  252 offset  f79 [3f79] HIGHLOW
	reloc  253 offset  f89 [3f89] HIGHLOW
	reloc  254 offset  f9a [3f9a] HIGHLOW
	reloc  255 offset  fa0 [3fa0] HIGHLOW
	reloc  256 offset  faa [3faa] HIGHLOW
	reloc  257 offset  fb5 [3fb5] HIGHLOW
	reloc  258 offset  fbb [3fbb] HIGHLOW
	reloc  259 offset  fc3 [3fc3] HIGHLOW
	reloc  260 offset  fcf [3fcf] HIGHLOW
	reloc  261 offset  fdf [3fdf] HIGHLOW
	reloc  262 offset  ff0 [3ff0] HIGHLOW
	reloc  263 offset  ff6 [3ff6] HIGHLOW
	reloc  264 offset  ffc [3ffc] HIGHLOW
	reloc  265 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset   22 [4022] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   3a [403a] HIGHLOW
	reloc    4 offset   4a [404a] HIGHLOW
	reloc    5 offset   5b [405b] HIGHLOW
	reloc    6 offset   61 [4061] HIGHLOW
	reloc    7 offset   67 [4067] HIGHLOW
	reloc    8 offset   8d [408d] HIGHLOW
	reloc    9 offset   93 [4093] HIGHLOW
	reloc   10 offset   99 [4099] HIGHLOW
	reloc   11 offset   a8 [40a8] HIGHLOW
	reloc   12 offset   b8 [40b8] HIGHLOW
	reloc   13 offset   c9 [40c9] HIGHLOW
	reloc   14 offset   cf [40cf] HIGHLOW
	reloc   15 offset   d8 [40d8] HIGHLOW
	reloc   16 offset   ef [40ef] HIGHLOW
	reloc   17 offset   f5 [40f5] HIGHLOW
	reloc   18 offset   fd [40fd] HIGHLOW
	reloc   19 offset  10a [410a] HIGHLOW
	reloc   20 offset  11a [411a] HIGHLOW
	reloc   21 offset  12b [412b] HIGHLOW
	reloc   22 offset  131 [4131] HIGHLOW
	reloc   23 offset  13b [413b] HIGHLOW
	reloc   24 offset  152 [4152] HIGHLOW
	reloc   25 offset  158 [4158] HIGHLOW
	reloc   26 offset  160 [4160] HIGHLOW
	reloc   27 offset  16c [416c] HIGHLOW
	reloc   28 offset  17c [417c] HIGHLOW
	reloc   29 offset  18d [418d] HIGHLOW
	reloc   30 offset  193 [4193] HIGHLOW
	reloc   31 offset  19d [419d] HIGHLOW
	reloc   32 offset  1ac [41ac] HIGHLOW
	reloc   33 offset  1b2 [41b2] HIGHLOW
	reloc   34 offset  1ba [41ba] HIGHLOW
	reloc   35 offset  1c9 [41c9] HIGHLOW
	reloc   36 offset  1dc [41dc] HIGHLOW
	reloc   37 offset  1ed [41ed] HIGHLOW
	reloc   38 offset  1f3 [41f3] HIGHLOW
	reloc   39 offset  1fc [41fc] HIGHLOW
	reloc   40 offset  24b [424b] HIGHLOW
	reloc   41 offset  251 [4251] HIGHLOW
	reloc   42 offset  257 [4257] HIGHLOW
	reloc   43 offset  267 [4267] HIGHLOW
	reloc   44 offset  27a [427a] HIGHLOW
	reloc   45 offset  28b [428b] HIGHLOW
	reloc   46 offset  291 [4291] HIGHLOW
	reloc   47 offset  29a [429a] HIGHLOW
	reloc   48 offset  2ec [42ec] HIGHLOW
	reloc   49 offset  2f2 [42f2] HIGHLOW
	reloc   50 offset  2f8 [42f8] HIGHLOW
	reloc   51 offset  308 [4308] HIGHLOW
	reloc   52 offset  318 [4318] HIGHLOW
	reloc   53 offset  329 [4329] HIGHLOW
	reloc   54 offset  32f [432f] HIGHLOW
	reloc   55 offset  338 [4338] HIGHLOW
	reloc   56 offset  358 [4358] HIGHLOW
	reloc   57 offset  35e [435e] HIGHLOW
	reloc   58 offset  366 [4366] HIGHLOW
	reloc   59 offset  373 [4373] HIGHLOW
	reloc   60 offset  383 [4383] HIGHLOW
	reloc   61 offset  393 [4393] HIGHLOW
	reloc   62 offset  399 [4399] HIGHLOW
	reloc   63 offset  3a3 [43a3] HIGHLOW
	reloc   64 offset  3af [43af] HIGHLOW
	reloc   65 offset  3be [43be] HIGHLOW
	reloc   66 offset  3e1 [43e1] HIGHLOW
	reloc   67 offset  3e7 [43e7] HIGHLOW
	reloc   68 offset  3ed [43ed] HIGHLOW
	reloc   69 offset  3fc [43fc] HIGHLOW
	reloc   70 offset  40c [440c] HIGHLOW
	reloc   71 offset  41d [441d] HIGHLOW
	reloc   72 offset  423 [4423] HIGHLOW
	reloc   73 offset  42c [442c] HIGHLOW
	reloc   74 offset  449 [4449] HIGHLOW
	reloc   75 offset  44f [444f] HIGHLOW
	reloc   76 offset  457 [4457] HIGHLOW
	reloc   77 offset  464 [4464] HIGHLOW
	reloc   78 offset  474 [4474] HIGHLOW
	reloc   79 offset  484 [4484] HIGHLOW
	reloc   80 offset  48a [448a] HIGHLOW
	reloc   81 offset  494 [4494] HIGHLOW
	reloc   82 offset  4a0 [44a0] HIGHLOW
	reloc   83 offset  4af [44af] HIGHLOW
	reloc   84 offset  4d2 [44d2] HIGHLOW
	reloc   85 offset  4d8 [44d8] HIGHLOW
	reloc   86 offset  4de [44de] HIGHLOW
	reloc   87 offset  4ea [44ea] HIGHLOW
	reloc   88 offset  4fa [44fa] HIGHLOW
	reloc   89 offset  50b [450b] HIGHLOW
	reloc   90 offset  511 [4511] HIGHLOW
	reloc   91 offset  51b [451b] HIGHLOW
	reloc   92 offset  52e [452e] HIGHLOW
	reloc   93 offset  534 [4534] HIGHLOW
	reloc   94 offset  53c [453c] HIGHLOW
	reloc   95 offset  54b [454b] HIGHLOW
	reloc   96 offset  55b [455b] HIGHLOW
	reloc   97 offset  56c [456c] HIGHLOW
	reloc   98 offset  572 [4572] HIGHLOW
	reloc   99 offset  57b [457b] HIGHLOW
	reloc  100 offset  592 [4592] HIGHLOW
	reloc  101 offset  598 [4598] HIGHLOW
	reloc  102 offset  5a0 [45a0] HIGHLOW
	reloc  103 offset  5ad [45ad] HIGHLOW
	reloc  104 offset  5bd [45bd] HIGHLOW
	reloc  105 offset  5ce [45ce] HIGHLOW
	reloc  106 offset  5d4 [45d4] HIGHLOW
	reloc  107 offset  5de [45de] HIGHLOW
	reloc  108 offset  5ed [45ed] HIGHLOW
	reloc  109 offset  5f3 [45f3] HIGHLOW
	reloc  110 offset  5fb [45fb] HIGHLOW
	reloc  111 offset  60a [460a] HIGHLOW
	reloc  112 offset  61a [461a] HIGHLOW
	reloc  113 offset  62b [462b] HIGHLOW
	reloc  114 offset  631 [4631] HIGHLOW
	reloc  115 offset  63a [463a] HIGHLOW
	reloc  116 offset  651 [4651] HIGHLOW
	reloc  117 offset  657 [4657] HIGHLOW
	reloc  118 offset  65f [465f] HIGHLOW
	reloc  119 offset  66c [466c] HIGHLOW
	reloc  120 offset  67c [467c] HIGHLOW
	reloc  121 offset  68d [468d] HIGHLOW
	reloc  122 offset  693 [4693] HIGHLOW
	reloc  123 offset  69d [469d] HIGHLOW
	reloc  124 offset  6b4 [46b4] HIGHLOW
	reloc  125 offset  6ba [46ba] HIGHLOW
	reloc  126 offset  6c2 [46c2] HIGHLOW
	reloc  127 offset  6ce [46ce] HIGHLOW
	reloc  128 offset  6de [46de] HIGHLOW
	reloc  129 offset  6ef [46ef] HIGHLOW
	reloc  130 offset  6f5 [46f5] HIGHLOW
	reloc  131 offset  6ff [46ff] HIGHLOW
	reloc  132 offset  712 [4712] HIGHLOW
	reloc  133 offset  718 [4718] HIGHLOW
	reloc  134 offset  720 [4720] HIGHLOW
	reloc  135 offset  72f [472f] HIGHLOW
	reloc  136 offset  73f [473f] HIGHLOW
	reloc  137 offset  74f [474f] HIGHLOW
	reloc  138 offset  755 [4755] HIGHLOW
	reloc  139 offset  75b [475b] HIGHLOW
	reloc  140 offset  77a [477a] HIGHLOW
	reloc  141 offset  788 [4788] HIGHLOW
	reloc  142 offset  7a9 [47a9] HIGHLOW
	reloc  143 offset  7af [47af] HIGHLOW
	reloc  144 offset  7b5 [47b5] HIGHLOW
	reloc  145 offset  7c2 [47c2] HIGHLOW
	reloc  146 offset  7d2 [47d2] HIGHLOW
	reloc  147 offset  7e3 [47e3] HIGHLOW
	reloc  148 offset  7e9 [47e9] HIGHLOW
	reloc  149 offset  7f3 [47f3] HIGHLOW
	reloc  150 offset  80a [480a] HIGHLOW
	reloc  151 offset  810 [4810] HIGHLOW
	reloc  152 offset  818 [4818] HIGHLOW
	reloc  153 offset  827 [4827] HIGHLOW
	reloc  154 offset  837 [4837] HIGHLOW
	reloc  155 offset  848 [4848] HIGHLOW
	reloc  156 offset  84e [484e] HIGHLOW
	reloc  157 offset  857 [4857] HIGHLOW
	reloc  158 offset  86e [486e] HIGHLOW
	reloc  159 offset  874 [4874] HIGHLOW
	reloc  160 offset  87c [487c] HIGHLOW
	reloc  161 offset  889 [4889] HIGHLOW
	reloc  162 offset  899 [4899] HIGHLOW
	reloc  163 offset  8aa [48aa] HIGHLOW
	reloc  164 offset  8b0 [48b0] HIGHLOW
	reloc  165 offset  8ba [48ba] HIGHLOW
	reloc  166 offset  8cd [48cd] HIGHLOW
	reloc  167 offset  8d3 [48d3] HIGHLOW
	reloc  168 offset  8db [48db] HIGHLOW
	reloc  169 offset  8ea [48ea] HIGHLOW
	reloc  170 offset  8fa [48fa] HIGHLOW
	reloc  171 offset  90b [490b] HIGHLOW
	reloc  172 offset  911 [4911] HIGHLOW
	reloc  173 offset  91a [491a] HIGHLOW
	reloc  174 offset  931 [4931] HIGHLOW
	reloc  175 offset  937 [4937] HIGHLOW
	reloc  176 offset  93f [493f] HIGHLOW
	reloc  177 offset  94c [494c] HIGHLOW
	reloc  178 offset  95c [495c] HIGHLOW
	reloc  179 offset  96d [496d] HIGHLOW
	reloc  180 offset  973 [4973] HIGHLOW
	reloc  181 offset  97d [497d] HIGHLOW
	reloc  182 offset  994 [4994] HIGHLOW
	reloc  183 offset  99a [499a] HIGHLOW
	reloc  184 offset  9a2 [49a2] HIGHLOW
	reloc  185 offset  9ae [49ae] HIGHLOW
	reloc  186 offset  9be [49be] HIGHLOW
	reloc  187 offset  9cf [49cf] HIGHLOW
	reloc  188 offset  9d5 [49d5] HIGHLOW
	reloc  189 offset  9df [49df] HIGHLOW
	reloc  190 offset  9f6 [49f6] HIGHLOW
	reloc  191 offset  9fc [49fc] HIGHLOW
	reloc  192 offset  a04 [4a04] HIGHLOW
	reloc  193 offset  a10 [4a10] HIGHLOW
	reloc  194 offset  a20 [4a20] HIGHLOW
	reloc  195 offset  a31 [4a31] HIGHLOW
	reloc  196 offset  a37 [4a37] HIGHLOW
	reloc  197 offset  a41 [4a41] HIGHLOW
	reloc  198 offset  a54 [4a54] HIGHLOW
	reloc  199 offset  a5a [4a5a] HIGHLOW
	reloc  200 offset  a62 [4a62] HIGHLOW
	reloc  201 offset  a71 [4a71] HIGHLOW
	reloc  202 offset  a81 [4a81] HIGHLOW
	reloc  203 offset  a92 [4a92] HIGHLOW
	reloc  204 offset  a98 [4a98] HIGHLOW
	reloc  205 offset  aa1 [4aa1] HIGHLOW
	reloc  206 offset  abb [4abb] HIGHLOW
	reloc  207 offset  ac1 [4ac1] HIGHLOW
	reloc  208 offset  ac9 [4ac9] HIGHLOW
	reloc  209 offset  ad6 [4ad6] HIGHLOW
	reloc  210 offset  ae6 [4ae6] HIGHLOW
	reloc  211 offset  af6 [4af6] HIGHLOW
	reloc  212 offset  afc [4afc] HIGHLOW
	reloc  213 offset  b02 [4b02] HIGHLOW
	reloc  214 offset  b0c [4b0c] HIGHLOW
	reloc  215 offset  b14 [4b14] HIGHLOW
	reloc  216 offset  b1a [4b1a] HIGHLOW
	reloc  217 offset  b20 [4b20] HIGHLOW
	reloc  218 offset  b44 [4b44] HIGHLOW
	reloc  219 offset  b4b [4b4b] HIGHLOW
	reloc  220 offset  b5b [4b5b] HIGHLOW
	reloc  221 offset  ba1 [4ba1] HIGHLOW
	reloc  222 offset  ba7 [4ba7] HIGHLOW
	reloc  223 offset  bb2 [4bb2] HIGHLOW
	reloc  224 offset  bde [4bde] HIGHLOW
	reloc  225 offset  c01 [4c01] HIGHLOW
	reloc  226 offset  c1a [4c1a] HIGHLOW
	reloc  227 offset  c30 [4c30] HIGHLOW
	reloc  228 offset  c4d [4c4d] HIGHLOW
	reloc  229 offset  c66 [4c66] HIGHLOW
	reloc  230 offset  c73 [4c73] HIGHLOW
	reloc  231 offset  c9e [4c9e] HIGHLOW
	reloc  232 offset  ca8 [4ca8] HIGHLOW
	reloc  233 offset  cbe [4cbe] HIGHLOW
	reloc  234 offset  cd4 [4cd4] HIGHLOW
	reloc  235 offset  ce1 [4ce1] HIGHLOW
	reloc  236 offset  cf3 [4cf3] HIGHLOW
	reloc  237 offset  cff [4cff] HIGHLOW
	reloc  238 offset  d0c [4d0c] HIGHLOW
	reloc  239 offset  d22 [4d22] HIGHLOW
	reloc  240 offset  d34 [4d34] HIGHLOW
	reloc  241 offset  d40 [4d40] HIGHLOW
	reloc  242 offset  d4d [4d4d] HIGHLOW
	reloc  243 offset  d5a [4d5a] HIGHLOW
	reloc  244 offset  d67 [4d67] HIGHLOW
	reloc  245 offset  d74 [4d74] HIGHLOW
	reloc  246 offset  d81 [4d81] HIGHLOW
	reloc  247 offset  d8e [4d8e] HIGHLOW
	reloc  248 offset  d9b [4d9b] HIGHLOW
	reloc  249 offset  da8 [4da8] HIGHLOW
	reloc  250 offset  dba [4dba] HIGHLOW
	reloc  251 offset  dc6 [4dc6] HIGHLOW
	reloc  252 offset  dd8 [4dd8] HIGHLOW
	reloc  253 offset  de4 [4de4] HIGHLOW
	reloc  254 offset  df1 [4df1] HIGHLOW
	reloc  255 offset  dfe [4dfe] HIGHLOW
	reloc  256 offset  e11 [4e11] HIGHLOW
	reloc  257 offset  e34 [4e34] HIGHLOW
	reloc  258 offset  e51 [4e51] HIGHLOW
	reloc  259 offset  e5e [4e5e] HIGHLOW
	reloc  260 offset  e87 [4e87] HIGHLOW
	reloc  261 offset  eac [4eac] HIGHLOW
	reloc  262 offset  ec9 [4ec9] HIGHLOW
	reloc  263 offset  ed6 [4ed6] HIGHLOW
	reloc  264 offset  eec [4eec] HIGHLOW
	reloc  265 offset  f29 [4f29] HIGHLOW
	reloc  266 offset  f50 [4f50] HIGHLOW
	reloc  267 offset  f5d [4f5d] HIGHLOW
	reloc  268 offset  f7d [4f7d] HIGHLOW
	reloc  269 offset  f90 [4f90] HIGHLOW
	reloc  270 offset  fa3 [4fa3] HIGHLOW
	reloc  271 offset  fc4 [4fc4] HIGHLOW
	reloc  272 offset  fcd [4fcd] HIGHLOW
	reloc  273 offset  fec [4fec] HIGHLOW
	reloc  274 offset  ff4 [4ff4] HIGHLOW
	reloc  275 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 652 (0x28c) Number of fixups 322
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   1f [501f] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   3e [503e] HIGHLOW
	reloc    5 offset   5c [505c] HIGHLOW
	reloc    6 offset   82 [5082] HIGHLOW
	reloc    7 offset   96 [5096] HIGHLOW
	reloc    8 offset   9e [509e] HIGHLOW
	reloc    9 offset   a3 [50a3] HIGHLOW
	reloc   10 offset   b8 [50b8] HIGHLOW
	reloc   11 offset   d8 [50d8] HIGHLOW
	reloc   12 offset   e8 [50e8] HIGHLOW
	reloc   13 offset  10b [510b] HIGHLOW
	reloc   14 offset  164 [5164] HIGHLOW
	reloc   15 offset  168 [5168] HIGHLOW
	reloc   16 offset  16c [516c] HIGHLOW
	reloc   17 offset  170 [5170] HIGHLOW
	reloc   18 offset  174 [5174] HIGHLOW
	reloc   19 offset  178 [5178] HIGHLOW
	reloc   20 offset  17c [517c] HIGHLOW
	reloc   21 offset  180 [5180] HIGHLOW
	reloc   22 offset  184 [5184] HIGHLOW
	reloc   23 offset  188 [5188] HIGHLOW
	reloc   24 offset  18c [518c] HIGHLOW
	reloc   25 offset  190 [5190] HIGHLOW
	reloc   26 offset  194 [5194] HIGHLOW
	reloc   27 offset  198 [5198] HIGHLOW
	reloc   28 offset  19c [519c] HIGHLOW
	reloc   29 offset  1a0 [51a0] HIGHLOW
	reloc   30 offset  1a4 [51a4] HIGHLOW
	reloc   31 offset  1a8 [51a8] HIGHLOW
	reloc   32 offset  1ac [51ac] HIGHLOW
	reloc   33 offset  1b0 [51b0] HIGHLOW
	reloc   34 offset  1b4 [51b4] HIGHLOW
	reloc   35 offset  1b8 [51b8] HIGHLOW
	reloc   36 offset  1bc [51bc] HIGHLOW
	reloc   37 offset  1c0 [51c0] HIGHLOW
	reloc   38 offset  1c4 [51c4] HIGHLOW
	reloc   39 offset  1c8 [51c8] HIGHLOW
	reloc   40 offset  1cc [51cc] HIGHLOW
	reloc   41 offset  1d0 [51d0] HIGHLOW
	reloc   42 offset  1d4 [51d4] HIGHLOW
	reloc   43 offset  1d8 [51d8] HIGHLOW
	reloc   44 offset  1dc [51dc] HIGHLOW
	reloc   45 offset  1e0 [51e0] HIGHLOW
	reloc   46 offset  1e4 [51e4] HIGHLOW
	reloc   47 offset  1e8 [51e8] HIGHLOW
	reloc   48 offset  1ec [51ec] HIGHLOW
	reloc   49 offset  1f0 [51f0] HIGHLOW
	reloc   50 offset  1f4 [51f4] HIGHLOW
	reloc   51 offset  1f8 [51f8] HIGHLOW
	reloc   52 offset  1fc [51fc] HIGHLOW
	reloc   53 offset  200 [5200] HIGHLOW
	reloc   54 offset  204 [5204] HIGHLOW
	reloc   55 offset  259 [5259] HIGHLOW
	reloc   56 offset  260 [5260] HIGHLOW
	reloc   57 offset  278 [5278] HIGHLOW
	reloc   58 offset  28e [528e] HIGHLOW
	reloc   59 offset  2ba [52ba] HIGHLOW
	reloc   60 offset  2d0 [52d0] HIGHLOW
	reloc   61 offset  2e6 [52e6] HIGHLOW
	reloc   62 offset  2fc [52fc] HIGHLOW
	reloc   63 offset  312 [5312] HIGHLOW
	reloc   64 offset  328 [5328] HIGHLOW
	reloc   65 offset  33e [533e] HIGHLOW
	reloc   66 offset  354 [5354] HIGHLOW
	reloc   67 offset  36a [536a] HIGHLOW
	reloc   68 offset  380 [5380] HIGHLOW
	reloc   69 offset  396 [5396] HIGHLOW
	reloc   70 offset  3ac [53ac] HIGHLOW
	reloc   71 offset  3c2 [53c2] HIGHLOW
	reloc   72 offset  3d8 [53d8] HIGHLOW
	reloc   73 offset  405 [5405] HIGHLOW
	reloc   74 offset  41b [541b] HIGHLOW
	reloc   75 offset  431 [5431] HIGHLOW
	reloc   76 offset  447 [5447] HIGHLOW
	reloc   77 offset  45d [545d] HIGHLOW
	reloc   78 offset  467 [5467] HIGHLOW
	reloc   79 offset  47d [547d] HIGHLOW
	reloc   80 offset  49f [549f] HIGHLOW
	reloc   81 offset  4b2 [54b2] HIGHLOW
	reloc   82 offset  4c5 [54c5] HIGHLOW
	reloc   83 offset  4cc [54cc] HIGHLOW
	reloc   84 offset  4e7 [54e7] HIGHLOW
	reloc   85 offset  4f0 [54f0] HIGHLOW
	reloc   86 offset  503 [5503] HIGHLOW
	reloc   87 offset  56c [556c] HIGHLOW
	reloc   88 offset  570 [5570] HIGHLOW
