
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	reloc  126 offset  978 [17978] HIGHLOW
	reloc  127 offset  988 [17988] HIGHLOW
	reloc  128 offset  990 [17990] HIGHLOW
	reloc  129 offset  9a8 [179a8] HIGHLOW
	reloc  130 offset  9b0 [179b0] HIGHLOW
	reloc  131 offset  9bc [179bc] HIGHLOW
	reloc  132 offset  9d4 [179d4] HIGHLOW
	reloc  133 offset  9e4 [179e4] HIGHLOW
	reloc  134 offset  9f4 [179f4] HIGHLOW
	reloc  135 offset  9fc [179fc] HIGHLOW
	reloc  136 offset  a10 [17a10] HIGHLOW
	reloc  137 offset  a1c [17a1c] HIGHLOW
	reloc  138 offset  a24 [17a24] HIGHLOW
	reloc  139 offset  a34 [17a34] HIGHLOW
	reloc  140 offset  a40 [17a40] HIGHLOW
	reloc  141 offset  a58 [17a58] HIGHLOW
	reloc  142 offset  a64 [17a64] HIGHLOW
	reloc  143 offset  a7c [17a7c] HIGHLOW
	reloc  144 offset  a84 [17a84] HIGHLOW
	reloc  145 offset  a90 [17a90] HIGHLOW
	reloc  146 offset  aa8 [17aa8] HIGHLOW
	reloc  147 offset  ab8 [17ab8] HIGHLOW
	reloc  148 offset  ac8 [17ac8] HIGHLOW
	reloc  149 offset  ad0 [17ad0] HIGHLOW
	reloc  150 offset  ad8 [17ad8] HIGHLOW
	reloc  151 offset  ae0 [17ae0] HIGHLOW
	reloc  152 offset  af4 [17af4] HIGHLOW
	reloc  153 offset  b00 [17b00] HIGHLOW
	reloc  154 offset  b08 [17b08] HIGHLOW
	reloc  155 offset  b18 [17b18] HIGHLOW
	reloc  156 offset  b20 [17b20] HIGHLOW
	reloc  157 offset  b28 [17b28] HIGHLOW
	reloc  158 offset  b30 [17b30] HIGHLOW
	reloc  159 offset  b38 [17b38] HIGHLOW
	reloc  160 offset  b40 [17b40] HIGHLOW
	reloc  161 offset  b48 [17b48] HIGHLOW
	reloc  162 offset  b50 [17b50] HIGHLOW
	reloc  163 offset  b58 [17b58] HIGHLOW
	reloc  164 offset  b60 [17b60] HIGHLOW
	reloc  165 offset  b68 [17b68] HIGHLOW
	reloc  166 offset  b70 [17b70] HIGHLOW
	reloc  167 offset  b78 [17b78] HIGHLOW
	reloc  168 offset  b80 [17b80] HIGHLOW
	reloc  169 offset  b88 [17b88] HIGHLOW
	reloc  170 offset  b94 [17b94] HIGHLOW
	reloc  171 offset  bac [17bac] HIGHLOW
	reloc  172 offset  bb8 [17bb8] HIGHLOW
	reloc  173 offset  bd0 [17bd0] HIGHLOW
	reloc  174 offset  bd8 [17bd8] HIGHLOW
	reloc  175 offset  be0 [17be0] HIGHLOW
	reloc  176 offset  bec [17bec] HIGHLOW
	reloc  177 offset  c04 [17c04] HIGHLOW
	reloc  178 offset  c0c [17c0c] HIGHLOW
	reloc  179 offset  c14 [17c14] HIGHLOW
	reloc  180 offset  c24 [17c24] HIGHLOW
	reloc  181 offset  c34 [17c34] HIGHLOW
	reloc  182 offset  c3c [17c3c] HIGHLOW
	reloc  183 offset  c50 [17c50] HIGHLOW
	reloc  184 offset  c5c [17c5c] HIGHLOW
	reloc  185 offset  c64 [17c64] HIGHLOW
	reloc  186 offset  c7c [17c7c] HIGHLOW
	reloc  187 offset  c8c [17c8c] HIGHLOW
	reloc  188 offset  c94 [17c94] HIGHLOW
	reloc  189 offset  ca8 [17ca8] HIGHLOW
	reloc  190 offset  cb4 [17cb4] HIGHLOW
	reloc  191 offset  cbc [17cbc] HIGHLOW
	reloc  192 offset  cd4 [17cd4] HIGHLOW
	reloc  193 offset  ce4 [17ce4] HIGHLOW
	reloc  194 offset  cec [17cec] HIGHLOW
	reloc  195 offset  d00 [17d00] HIGHLOW
	reloc  196 offset  d0c [17d0c] HIGHLOW
	reloc  197 offset  d14 [17d14] HIGHLOW
	reloc  198 offset  d24 [17d24] HIGHLOW
	reloc  199 offset  d2c [17d2c] HIGHLOW
	reloc  200 offset  d38 [17d38] HIGHLOW
	reloc  201 offset  d50 [17d50] HIGHLOW
	reloc  202 offset  d5c [17d5c] HIGHLOW
	reloc  203 offset  d74 [17d74] HIGHLOW
	reloc  204 offset  d80 [17d80] HIGHLOW
	reloc  205 offset  d98 [17d98] HIGHLOW
	reloc  206 offset  da0 [17da0] HIGHLOW
	reloc  207 offset  db8 [17db8] HIGHLOW
	reloc  208 offset  dd0 [17dd0] HIGHLOW
	reloc  209 offset  dd8 [17dd8] HIGHLOW
	reloc  210 offset  de0 [17de0] HIGHLOW
	reloc  211 offset  de8 [17de8] HIGHLOW
	reloc  212 offset  df0 [17df0] HIGHLOW
	reloc  213 offset  df8 [17df8] HIGHLOW
	reloc  214 offset  e00 [17e00] HIGHLOW
	reloc  215 offset  e08 [17e08] HIGHLOW
	reloc  216 offset  e10 [17e10] HIGHLOW
	reloc  217 offset  e18 [17e18] HIGHLOW
	reloc  218 offset  e20 [17e20] HIGHLOW
	reloc  219 offset  e28 [17e28] HIGHLOW
	reloc  220 offset  e30 [17e30] HIGHLOW
	reloc  221 offset  e38 [17e38] HIGHLOW
	reloc  222 offset  e4c [17e4c] HIGHLOW
	reloc  223 offset  e60 [17e60] HIGHLOW
	reloc  224 offset  e6c [17e6c] HIGHLOW
	reloc  225 offset  e74 [17e74] HIGHLOW
	reloc  226 offset  e84 [17e84] HIGHLOW
	reloc  227 offset  e9c [17e9c] HIGHLOW
	reloc  228 offset  ea4 [17ea4] HIGHLOW
	reloc  229 offset  eb8 [17eb8] HIGHLOW
	reloc  230 offset  ec4 [17ec4] HIGHLOW
	reloc  231 offset  ecc [17ecc] HIGHLOW
	reloc  232 offset  edc [17edc] HIGHLOW
	reloc  233 offset  ee8 [17ee8] HIGHLOW
	reloc  234 offset  f00 [17f00] HIGHLOW
	reloc  235 offset  f08 [17f08] HIGHLOW
	reloc  236 offset  f14 [17f14] HIGHLOW
	reloc  237 offset  f2c [17f2c] HIGHLOW
	reloc  238 offset  f34 [17f34] HIGHLOW
	reloc  239 offset  f3c [17f3c] HIGHLOW
	reloc  240 offset  f44 [17f44] HIGHLOW
	reloc  241 offset  f50 [17f50] HIGHLOW
	reloc  242 offset  f70 [17f70] HIGHLOW
	reloc  243 offset  f80 [17f80] HIGHLOW
	reloc  244 offset  f88 [17f88] HIGHLOW
	reloc  245 offset  f9c [17f9c] HIGHLOW
	reloc  246 offset  fa8 [17fa8] HIGHLOW
	reloc  247 offset  fb0 [17fb0] HIGHLOW
	reloc  248 offset  fd0 [17fd0] HIGHLOW
	reloc  249 offset  fd8 [17fd8] HIGHLOW
	reloc  250 offset  fec [17fec] HIGHLOW
	reloc  251 offset  ff8 [17ff8] HIGHLOW

Virtual Address: 00018000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   18 [18018] HIGHLOW
	reloc    3 offset   20 [18020] HIGHLOW
	reloc    4 offset   2c [1802c] HIGHLOW
	reloc    5 offset   44 [18044] HIGHLOW
	reloc    6 offset   4c [1804c] HIGHLOW
	reloc    7 offset   54 [18054] HIGHLOW
	reloc    8 offset   60 [18060] HIGHLOW
	reloc    9 offset   78 [18078] HIGHLOW
	reloc   10 offset   80 [18080] HIGHLOW
	reloc   11 offset   88 [18088] HIGHLOW
	reloc   12 offset   94 [18094] HIGHLOW
	reloc   13 offset   ac [180ac] HIGHLOW
	reloc   14 offset   b8 [180b8] HIGHLOW
	reloc   15 offset   d0 [180d0] HIGHLOW
	reloc   16 offset   dc [180dc] HIGHLOW
	reloc   17 offset   f4 [180f4] HIGHLOW
	reloc   18 offset   fc [180fc] HIGHLOW
	reloc   19 offset  104 [18104] HIGHLOW
	reloc   20 offset  10c [1810c] HIGHLOW
	reloc   21 offset  114 [18114] HIGHLOW
	reloc   22 offset  11c [1811c] HIGHLOW
	reloc   23 offset  124 [18124] HIGHLOW
	reloc   24 offset  12c [1812c] HIGHLOW
	reloc   25 offset  134 [18134] HIGHLOW
	reloc   26 offset  13c [1813c] HIGHLOW
	reloc   27 offset  148 [18148] HIGHLOW
	reloc   28 offset  160 [18160] HIGHLOW
	reloc   29 offset  16c [1816c] HIGHLOW
	reloc   30 offset  184 [18184] HIGHLOW
	reloc   31 offset  18c [1818c] HIGHLOW
	reloc   32 offset  194 [18194] HIGHLOW
	reloc   33 offset  19c [1819c] HIGHLOW
	reloc   34 offset  1a8 [181a8] HIGHLOW
	reloc   35 offset  1c0 [181c0] HIGHLOW
	reloc   36 offset  1cc [181cc] HIGHLOW
	reloc   37 offset  1e4 [181e4] HIGHLOW
	reloc   38 offset  1ec [181ec] HIGHLOW
	reloc   39 offset  1f4 [181f4] HIGHLOW
	reloc   40 offset  200 [18200] HIGHLOW
	reloc   41 offset  218 [18218] HIGHLOW
	reloc   42 offset  220 [18220] HIGHLOW
	reloc   43 offset  228 [18228] HIGHLOW
	reloc   44 offset  230 [18230] HIGHLOW
	reloc   45 offset  23c [1823c] HIGHLOW
	reloc   46 offset  254 [18254] HIGHLOW
	reloc   47 offset  25c [1825c] HIGHLOW
	reloc   48 offset  264 [18264] HIGHLOW
	reloc   49 offset  26c [1826c] HIGHLOW
	reloc   50 offset  274 [18274] HIGHLOW
	reloc   51 offset  27c [1827c] HIGHLOW
	reloc   52 offset  284 [18284] HIGHLOW
	reloc   53 offset  28c [1828c] HIGHLOW
	reloc   54 offset  294 [18294] HIGHLOW
	reloc   55 offset  29c [1829c] HIGHLOW
	reloc   56 offset  2a4 [182a4] HIGHLOW
	reloc   57 offset  2ac [182ac] HIGHLOW
	reloc   58 offset  2b4 [182b4] HIGHLOW
	reloc   59 offset  2bc [182bc] HIGHLOW
	reloc   60 offset  2c4 [182c4] HIGHLOW
	reloc   61 offset  2cc [182cc] HIGHLOW
	reloc   62 offset  2d8 [182d8] HIGHLOW
	reloc   63 offset  2f0 [182f0] HIGHLOW
	reloc   64 offset  2fc [182fc] HIGHLOW
	reloc   65 offset  314 [18314] HIGHLOW
	reloc   66 offset  31c [1831c] HIGHLOW
	reloc   67 offset  324 [18324] HIGHLOW
	reloc   68 offset  32c [1832c] HIGHLOW
	reloc   69 offset  334 [18334] HIGHLOW
	reloc   70 offset  33c [1833c] HIGHLOW
	reloc   71 offset  348 [18348] HIGHLOW
	reloc   72 offset  360 [18360] HIGHLOW
	reloc   73 offset  368 [18368] HIGHLOW
	reloc   74 offset  370 [18370] HIGHLOW
	reloc   75 offset  37c [1837c] HIGHLOW
	reloc   76 offset  394 [18394] HIGHLOW
	reloc   77 offset  39c [1839c] HIGHLOW
	reloc   78 offset  3a8 [183a8] HIGHLOW
	reloc   79 offset  3c0 [183c0] HIGHLOW
	reloc   80 offset  3c8 [183c8] HIGHLOW
	reloc   81 offset  3e0 [183e0] HIGHLOW
	reloc   82 offset  3e8 [183e8] HIGHLOW
	reloc   83 offset  3fc [183fc] HIGHLOW
	reloc   84 offset  408 [18408] HIGHLOW
	reloc   85 offset  410 [18410] HIGHLOW
	reloc   86 offset  420 [18420] HIGHLOW
	reloc   87 offset  428 [18428] HIGHLOW
	reloc   88 offset  430 [18430] HIGHLOW
	reloc   89 offset  43c [1843c] HIGHLOW
	reloc   90 offset  454 [18454] HIGHLOW
	reloc   91 offset  460 [18460] HIGHLOW
	reloc   92 offset  478 [18478] HIGHLOW
	reloc   93 offset  480 [18480] HIGHLOW
	reloc   94 offset  488 [18488] HIGHLOW
	reloc   95 offset  490 [18490] HIGHLOW
	reloc   96 offset  498 [18498] HIGHLOW
	reloc   97 offset  4a0 [184a0] HIGHLOW
	reloc   98 offset  4ac [184ac] HIGHLOW
	reloc   99 offset  4c4 [184c4] HIGHLOW
	reloc  100 offset  4cc [184cc] HIGHLOW
	reloc  101 offset  4d8 [184d8] HIGHLOW
	reloc  102 offset  4f0 [184f0] HIGHLOW
	reloc  103 offset  508 [18508] HIGHLOW
	reloc  104 offset  510 [18510] HIGHLOW
	reloc  105 offset  524 [18524] HIGHLOW
	reloc  106 offset  530 [18530] HIGHLOW
	reloc  107 offset  538 [18538] HIGHLOW
	reloc  108 offset  548 [18548] HIGHLOW
	reloc  109 offset  550 [18550] HIGHLOW
	reloc  110 offset  558 [18558] HIGHLOW
	reloc  111 offset  560 [18560] HIGHLOW
	reloc  112 offset  568 [18568] HIGHLOW
	reloc  113 offset  570 [18570] HIGHLOW
	reloc  114 offset  578 [18578] HIGHLOW
	reloc  115 offset  580 [18580] HIGHLOW
	reloc  116 offset  588 [18588] HIGHLOW
	reloc  117 offset  590 [18590] HIGHLOW
	reloc  118 offset  598 [18598] HIGHLOW
	reloc  119 offset  5a0 [185a0] HIGHLOW
	reloc  120 offset  5a8 [185a8] HIGHLOW
	reloc  121 offset  5b4 [185b4] HIGHLOW
	reloc  122 offset  5cc [185cc] HIGHLOW
	reloc  123 offset  5d4 [185d4] HIGHLOW
	reloc  124 offset  5e4 [185e4] HIGHLOW
	reloc  125 offset  5ec [185ec] HIGHLOW
	reloc  126 offset  5f4 [185f4] HIGHLOW
	reloc  127 offset  5fc [185fc] HIGHLOW
	reloc  128 offset  604 [18604] HIGHLOW
	reloc  129 offset  614 [18614] HIGHLOW
	reloc  130 offset  61c [1861c] HIGHLOW
	reloc  131 offset  630 [18630] HIGHLOW
	reloc  132 offset  63c [1863c] HIGHLOW
	reloc  133 offset  644 [18644] HIGHLOW
	reloc  134 offset  654 [18654] HIGHLOW
	reloc  135 offset  660 [18660] HIGHLOW
	reloc  136 offset  678 [18678] HIGHLOW
	reloc  137 offset  680 [18680] HIGHLOW
	reloc  138 offset  688 [18688] HIGHLOW
	reloc  139 offset  690 [18690] HIGHLOW
	reloc  140 offset  6a8 [186a8] HIGHLOW
	reloc  141 offset  6b8 [186b8] HIGHLOW
	reloc  142 offset  6d8 [186d8] HIGHLOW
	reloc  143 offset  6e0 [186e0] HIGHLOW
	reloc  144 offset  6e8 [186e8] HIGHLOW
	reloc  145 offset  6f0 [186f0] HIGHLOW
	reloc  146 offset  6f8 [186f8] HIGHLOW
	reloc  147 offset  700 [18700] HIGHLOW
	reloc  148 offset  714 [18714] HIGHLOW
	reloc  149 offset  728 [18728] HIGHLOW
	reloc  150 offset  73c [1873c] HIGHLOW
	reloc  151 offset  748 [18748] HIGHLOW
	reloc  152 offset  750 [18750] HIGHLOW
	reloc  153 offset  760 [18760] HIGHLOW
	reloc  154 offset  768 [18768] HIGHLOW
	reloc  155 offset  770 [18770] HIGHLOW
	reloc  156 offset  778 [18778] HIGHLOW
	reloc  157 offset  780 [18780] HIGHLOW
	reloc  158 offset  788 [18788] HIGHLOW
	reloc  159 offset  790 [18790] HIGHLOW
	reloc  160 offset  798 [18798] HIGHLOW
	reloc  161 offset  7a0 [187a0] HIGHLOW
	reloc  162 offset  7a8 [187a8] HIGHLOW
	reloc  163 offset  7b4 [187b4] HIGHLOW
	reloc  164 offset  7cc [187cc] HIGHLOW
	reloc  165 offset  7d4 [187d4] HIGHLOW
	reloc  166 offset  7e0 [187e0] HIGHLOW
	reloc  167 offset  7f8 [187f8] HIGHLOW
	reloc  168 offset  804 [18804] HIGHLOW
	reloc  169 offset  81c [1881c] HIGHLOW
	reloc  170 offset  824 [18824] HIGHLOW
	reloc  171 offset  83c [1883c] HIGHLOW
	reloc  172 offset  844 [18844] HIGHLOW
	reloc  173 offset  858 [18858] HIGHLOW
	reloc  174 offset  864 [18864] HIGHLOW
	reloc  175 offset  86c [1886c] HIGHLOW
	reloc  176 offset  87c [1887c] HIGHLOW
	reloc  177 offset  884 [18884] HIGHLOW
	reloc  178 offset  88c [1888c] HIGHLOW
	reloc  179 offset  898 [18898] HIGHLOW
	reloc  180 offset  8c0 [188c0] HIGHLOW
	reloc  181 offset  8c8 [188c8] HIGHLOW
	reloc  182 offset  8dc [188dc] HIGHLOW
	reloc  183 offset  8e8 [188e8] HIGHLOW
	reloc  184 offset  8f0 [188f0] HIGHLOW
	reloc  185 offset  900 [18900] HIGHLOW
	reloc  186 offset  908 [18908] HIGHLOW
	reloc  187 offset  910 [18910] HIGHLOW
	reloc  188 offset  918 [18918] HIGHLOW
	reloc  189 offset  920 [18920] HIGHLOW
	reloc  190 offset  928 [18928] HIGHLOW
	reloc  191 offset  930 [18930] HIGHLOW
	reloc  192 offset  938 [18938] HIGHLOW
	reloc  193 offset  940 [18940] HIGHLOW
	reloc  194 offset  948 [18948] HIGHLOW
	reloc  195 offset  950 [18950] HIGHLOW
	reloc  196 offset  958 [18958] HIGHLOW
	reloc  197 offset  964 [18964] HIGHLOW
	reloc  198 offset  97c [1897c] HIGHLOW
	reloc  199 offset  984 [18984] HIGHLOW
	reloc  200 offset  98c [1898c] HIGHLOW
	reloc  201 offset  998 [18998] HIGHLOW
	reloc  202 offset  9b0 [189b0] HIGHLOW
	reloc  203 offset  9b8 [189b8] HIGHLOW
	reloc  204 offset  9c4 [189c4] HIGHLOW
	reloc  205 offset  9dc [189dc] HIGHLOW
	reloc  206 offset  9e8 [189e8] HIGHLOW
	reloc  207 offset  a00 [18a00] HIGHLOW
	reloc  208 offset  a0c [18a0c] HIGHLOW
	reloc  209 offset  a24 [18a24] HIGHLOW
	reloc  210 offset  a30 [18a30] HIGHLOW
	reloc  211 offset  a48 [18a48] HIGHLOW
	reloc  212 offset  a5c [18a5c] HIGHLOW
	reloc  213 offset  a64 [18a64] HIGHLOW
	reloc  214 offset  a68 [18a68] HIGHLOW
	reloc  215 offset  a70 [18a70] HIGHLOW
	reloc  216 offset  a78 [18a78] HIGHLOW
	reloc  217 offset  a80 [18a80] HIGHLOW
	reloc  218 offset  a88 [18a88] HIGHLOW
	reloc  219 offset  a90 [18a90] HIGHLOW
	reloc  220 offset  a98 [18a98] HIGHLOW
	reloc  221 offset  aa0 [18aa0] HIGHLOW
	reloc  222 offset  aa8 [18aa8] HIGHLOW
	reloc  223 offset  ab0 [18ab0] HIGHLOW
	reloc  224 offset  ab8 [18ab8] HIGHLOW
	reloc  225 offset  ac4 [18ac4] HIGHLOW
	reloc  226 offset  adc [18adc] HIGHLOW
	reloc  227 offset  ae8 [18ae8] HIGHLOW
	reloc  228 offset  b00 [18b00] HIGHLOW
	reloc  229 offset  b08 [18b08] HIGHLOW
	reloc  230 offset  b10 [18b10] HIGHLOW
	reloc  231 offset  b1c [18b1c] HIGHLOW
	reloc  232 offset  b34 [18b34] HIGHLOW
	reloc  233 offset  b3c [18b3c] HIGHLOW
	reloc  234 offset  b44 [18b44] HIGHLOW
	reloc  235 offset  b50 [18b50] HIGHLOW

Virtual Address: 0001b000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset    8 [1b008] HIGHLOW
	reloc    2 offset  278 [1b278] HIGHLOW
	reloc    3 offset  294 [1b294] HIGHLOW
	reloc    4 offset  2b0 [1b2b0] HIGHLOW
	reloc    5 offset  2cc [1b2cc] HIGHLOW
	reloc    6 offset  324 [1b324] HIGHLOW
	reloc    7 offset  348 [1b348] HIGHLOW
	reloc    8 offset  368 [1b368] HIGHLOW
	reloc    9 offset  388 [1b388] HIGHLOW
	reloc   10 offset  38c [1b38c] HIGHLOW
	reloc   11 offset  390 [1b390] HIGHLOW
	reloc   12 offset  394 [1b394] HIGHLOW
	reloc   13 offset  398 [1b398] HIGHLOW
	reloc   14 offset  39c [1b39c] HIGHLOW
	reloc   15 offset  3a0 [1b3a0] HIGHLOW
	reloc   16 offset  3a4 [1b3a4] HIGHLOW
	reloc   17 offset  3a8 [1b3a8] HIGHLOW
	reloc   18 offset  3ac [1b3ac] HIGHLOW
	reloc   19 offset  3b0 [1b3b0] HIGHLOW
	reloc   20 offset  3b4 [1b3b4] HIGHLOW
	reloc   21 offset  3b8 [1b3b8] HIGHLOW
	reloc   22 offset  3bc [1b3bc] HIGHLOW
	reloc   23 offset  3c0 [1b3c0] HIGHLOW
	reloc   24 offset  3c8 [1b3c8] HIGHLOW
	reloc   25 offset  3cc [1b3cc] HIGHLOW
	reloc   26 offset  3d0 [1b3d0] HIGHLOW
	reloc   27 offset  3d4 [1b3d4] HIGHLOW
	reloc   28 offset  3d8 [1b3d8] HIGHLOW
	reloc   29 offset  3dc [1b3dc] HIGHLOW
	reloc   30 offset  3e0 [1b3e0] HIGHLOW
	reloc   31 offset  3e4 [1b3e4] HIGHLOW
	reloc   32 offset  3e8 [1b3e8] HIGHLOW
	reloc   33 offset  3ec [1b3ec] HIGHLOW
	reloc   34 offset  3f0 [1b3f0] HIGHLOW
	reloc   35 offset  3f4 [1b3f4] HIGHLOW
	reloc   36 offset  3f8 [1b3f8] HIGHLOW
	reloc   37 offset  3fc [1b3fc] HIGHLOW
	reloc   38 offset  400 [1b400] HIGHLOW
	reloc   39 offset  404 [1b404] HIGHLOW
	reloc   40 offset  408 [1b408] HIGHLOW
	reloc   41 offset  40c [1b40c] HIGHLOW
	reloc   42 offset  410 [1b410] HIGHLOW
	reloc   43 offset  414 [1b414] HIGHLOW
	reloc   44 offset  418 [1b418] HIGHLOW
	reloc   45 offset  41c [1b41c] HIGHLOW
	reloc   46 offset  420 [1b420] HIGHLOW
	reloc   47 offset  424 [1b424] HIGHLOW
	reloc   48 offset  428 [1b428] HIGHLOW
	reloc   49 offset  42c [1b42c] HIGHLOW
	reloc   50 offset  430 [1b430] HIGHLOW
	reloc   51 offset  434 [1b434] HIGHLOW
	reloc   52 offset  438 [1b438] HIGHLOW
	reloc   53 offset  43c [1b43c] HIGHLOW
	reloc   54 offset  440 [1b440] HIGHLOW
	reloc   55 offset  444 [1b444] HIGHLOW
	reloc   56 offset  448 [1b448] HIGHLOW
	reloc   57 offset  44c [1b44c] HIGHLOW
	reloc   58 offset  450 [1b450] HIGHLOW
	reloc   59 offset  454 [1b454] HIGHLOW
	reloc   60 offset  458 [1b458] HIGHLOW
	reloc   61 offset  45c [1b45c] HIGHLOW
	reloc   62 offset  460 [1b460] HIGHLOW
	reloc   63 offset  464 [1b464] HIGHLOW
	reloc   64 offset  468 [1b468] HIGHLOW
	reloc   65 offset  46c [1b46c] HIGHLOW
	reloc   66 offset  470 [1b470] HIGHLOW
	reloc   67 offset  474 [1b474] HIGHLOW
	reloc   68 offset  478 [1b478] HIGHLOW
	reloc   69 offset  47c [1b47c] HIGHLOW
	reloc   70 offset  480 [1b480] HIGHLOW
	reloc   71 offset  484 [1b484] HIGHLOW
	reloc   72 offset  488 [1b488] HIGHLOW
	reloc   73 offset  48c [1b48c] HIGHLOW
	reloc   74 offset  490 [1b490] HIGHLOW
	reloc   75 offset  494 [1b494] HIGHLOW
	reloc   76 offset  498 [1b498] HIGHLOW
	reloc   77 offset  49c [1b49c] HIGHLOW
	reloc   78 offset  4a0 [1b4a0] HIGHLOW
	reloc   79 offset  4a4 [1b4a4] HIGHLOW
	reloc   80 offset  4a8 [1b4a8] HIGHLOW
	reloc   81 offset  4ac [1b4ac] HIGHLOW
	reloc   82 offset  4b0 [1b4b0] HIGHLOW
	reloc   83 offset  4b4 [1b4b4] HIGHLOW
	reloc   84 offset  4b8 [1b4b8] HIGHLOW
	reloc   85 offset  4bc [1b4bc] HIGHLOW
	reloc   86 offset  4c0 [1b4c0] HIGHLOW
	reloc   87 offset  4c4 [1b4c4] HIGHLOW
	reloc   88 offset  4c8 [1b4c8] HIGHLOW
	reloc   89 offset  4cc [1b4cc] HIGHLOW
	reloc   90 offset  4d0 [1b4d0] HIGHLOW
	reloc   91 offset  4d4 [1b4d4] HIGHLOW
	reloc   92 offset  4d8 [1b4d8] HIGHLOW
	reloc   93 offset  4dc [1b4dc] HIGHLOW
	reloc   94 offset  4e0 [1b4e0] HIGHLOW
	reloc   95 offset  4e4 [1b4e4] HIGHLOW
	reloc   96 offset  4e8 [1b4e8] HIGHLOW
	reloc   97 offset  4ec [1b4ec] HIGHLOW
	reloc   98 offset  4f0 [1b4f0] HIGHLOW
	reloc   99 offset  4f4 [1b4f4] HIGHLOW
	reloc  100 offset  4f8 [1b4f8] HIGHLOW
	reloc  101 offset  4fc [1b4fc] HIGHLOW
	reloc  102 offset  500 [1b500] HIGHLOW
	reloc  103 offset  504 [1b504] HIGHLOW
	reloc  104 offset  508 [1b508] HIGHLOW
	reloc  105 offset  50c [1b50c] HIGHLOW
	reloc  106 offset  510 [1b510] HIGHLOW
	reloc  107 offset  514 [1b514] HIGHLOW
	reloc  108 offset  518 [1b518] HIGHLOW
	reloc  109 offset  51c [1b51c] HIGHLOW
	reloc  110 offset  520 [1b520] HIGHLOW
	reloc  111 offset  524 [1b524] HIGHLOW
	reloc  112 offset  528 [1b528] HIGHLOW
	reloc  113 offset  52c [1b52c] HIGHLOW
	reloc  114 offset  530 [1b530] HIGHLOW
	reloc  115 offset  534 [1b534] HIGHLOW
	reloc  116 offset  538 [1b538] HIGHLOW
	reloc  117 offset  53c [1b53c] HIGHLOW
	reloc  118 offset  540 [1b540] HIGHLOW
	reloc  119 offset  544 [1b544] HIGHLOW
	reloc  120 offset  548 [1b548] HIGHLOW
	reloc  121 offset  54c [1b54c] HIGHLOW
	reloc  122 offset  550 [1b550] HIGHLOW
	reloc  123 offset  554 [1b554] HIGHLOW
	reloc  124 offset  558 [1b558] HIGHLOW
	reloc  125 offset  55c [1b55c] HIGHLOW
	reloc  126 offset  560 [1b560] HIGHLOW
	reloc  127 offset  564 [1b564] HIGHLOW
	reloc  128 offset  568 [1b568] HIGHLOW
	reloc  129 offset  56c [1b56c] HIGHLOW
	reloc  130 offset  570 [1b570] HIGHLOW
	reloc  131 offset  588 [1b588] HIGHLOW
