
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	reloc   98 offset  b6b [db6b] HIGHLOW
	reloc   99 offset  b79 [db79] HIGHLOW
	reloc  100 offset  b83 [db83] HIGHLOW
	reloc  101 offset  b90 [db90] HIGHLOW
	reloc  102 offset  b9a [db9a] HIGHLOW
	reloc  103 offset  bad [dbad] HIGHLOW
	reloc  104 offset  bb7 [dbb7] HIGHLOW
	reloc  105 offset  bca [dbca] HIGHLOW
	reloc  106 offset  bd3 [dbd3] HIGHLOW
	reloc  107 offset  bdc [dbdc] HIGHLOW
	reloc  108 offset  bf6 [dbf6] HIGHLOW
	reloc  109 offset  c00 [dc00] HIGHLOW
	reloc  110 offset  c12 [dc12] HIGHLOW
	reloc  111 offset  c1c [dc1c] HIGHLOW
	reloc  112 offset  c2f [dc2f] HIGHLOW
	reloc  113 offset  c39 [dc39] HIGHLOW
	reloc  114 offset  c4c [dc4c] HIGHLOW
	reloc  115 offset  c56 [dc56] HIGHLOW
	reloc  116 offset  c68 [dc68] HIGHLOW
	reloc  117 offset  c72 [dc72] HIGHLOW
	reloc  118 offset  c85 [dc85] HIGHLOW
	reloc  119 offset  c8f [dc8f] HIGHLOW
	reloc  120 offset  ca2 [dca2] HIGHLOW
	reloc  121 offset  cac [dcac] HIGHLOW
	reloc  122 offset  cbe [dcbe] HIGHLOW
	reloc  123 offset  cc8 [dcc8] HIGHLOW
	reloc  124 offset  cd8 [dcd8] HIGHLOW
	reloc  125 offset  ce2 [dce2] HIGHLOW
	reloc  126 offset  cf2 [dcf2] HIGHLOW
	reloc  127 offset  cfc [dcfc] HIGHLOW
	reloc  128 offset  d0b [dd0b] HIGHLOW
	reloc  129 offset  d15 [dd15] HIGHLOW
	reloc  130 offset  d25 [dd25] HIGHLOW
	reloc  131 offset  d2f [dd2f] HIGHLOW
	reloc  132 offset  d4d [dd4d] HIGHLOW
	reloc  133 offset  d65 [dd65] HIGHLOW
	reloc  134 offset  db5 [ddb5] HIGHLOW
	reloc  135 offset  dc6 [ddc6] HIGHLOW
	reloc  136 offset  dd9 [ddd9] HIGHLOW
	reloc  137 offset  dec [ddec] HIGHLOW
	reloc  138 offset  dff [ddff] HIGHLOW
	reloc  139 offset  e07 [de07] HIGHLOW
	reloc  140 offset  e18 [de18] HIGHLOW
	reloc  141 offset  e2d [de2d] HIGHLOW
	reloc  142 offset  e52 [de52] HIGHLOW
	reloc  143 offset  e66 [de66] HIGHLOW
	reloc  144 offset  ec2 [dec2] HIGHLOW
	reloc  145 offset  ee4 [dee4] HIGHLOW
	reloc  146 offset  f35 [df35] HIGHLOW
	reloc  147 offset  f43 [df43] HIGHLOW
	reloc  148 offset  f4b [df4b] HIGHLOW
	reloc  149 offset  f55 [df55] HIGHLOW
	reloc  150 offset  f6d [df6d] HIGHLOW
	reloc  151 offset  f77 [df77] HIGHLOW
	reloc  152 offset  f8e [df8e] HIGHLOW
	reloc  153 offset  f9b [df9b] HIGHLOW
	reloc  154 offset  faa [dfaa] HIGHLOW
	reloc  155 offset  fb5 [dfb5] HIGHLOW
	reloc  156 offset  fc9 [dfc9] HIGHLOW
	reloc  157 offset  fd3 [dfd3] HIGHLOW
	reloc  158 offset  fe9 [dfe9] HIGHLOW
	reloc  159 offset  ff1 [dff1] HIGHLOW
	reloc  160 offset  ffd [dffd] HIGHLOW
	reloc  161 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset   2a [e02a] HIGHLOW
	reloc    1 offset   68 [e068] HIGHLOW
	reloc    2 offset   73 [e073] HIGHLOW
	reloc    3 offset   7c [e07c] HIGHLOW
	reloc    4 offset   91 [e091] HIGHLOW
	reloc    5 offset   a2 [e0a2] HIGHLOW
	reloc    6 offset   b0 [e0b0] HIGHLOW
	reloc    7 offset   b9 [e0b9] HIGHLOW
	reloc    8 offset   c0 [e0c0] HIGHLOW
	reloc    9 offset   c8 [e0c8] HIGHLOW
	reloc   10 offset   d0 [e0d0] HIGHLOW
	reloc   11 offset   ee [e0ee] HIGHLOW
	reloc   12 offset  116 [e116] HIGHLOW
	reloc   13 offset  12d [e12d] HIGHLOW
	reloc   14 offset  136 [e136] HIGHLOW
	reloc   15 offset  13f [e13f] HIGHLOW
	reloc   16 offset  144 [e144] HIGHLOW
	reloc   17 offset  14b [e14b] HIGHLOW
	reloc   18 offset  151 [e151] HIGHLOW
	reloc   19 offset  15a [e15a] HIGHLOW
	reloc   20 offset  162 [e162] HIGHLOW
	reloc   21 offset  1ac [e1ac] HIGHLOW
	reloc   22 offset  1b2 [e1b2] HIGHLOW
	reloc   23 offset  1ba [e1ba] HIGHLOW
	reloc   24 offset  2a6 [e2a6] HIGHLOW
	reloc   25 offset  2ae [e2ae] HIGHLOW
	reloc   26 offset  2b8 [e2b8] HIGHLOW
	reloc   27 offset  2c0 [e2c0] HIGHLOW
	reloc   28 offset  2ca [e2ca] HIGHLOW
	reloc   29 offset  2d2 [e2d2] HIGHLOW
	reloc   30 offset  2dc [e2dc] HIGHLOW
	reloc   31 offset  2ea [e2ea] HIGHLOW
	reloc   32 offset  2f3 [e2f3] HIGHLOW
	reloc   33 offset  2fb [e2fb] HIGHLOW
	reloc   34 offset  305 [e305] HIGHLOW
	reloc   35 offset  30e [e30e] HIGHLOW
	reloc   36 offset  31b [e31b] HIGHLOW
	reloc   37 offset  325 [e325] HIGHLOW
	reloc   38 offset  32f [e32f] HIGHLOW
	reloc   39 offset  339 [e339] HIGHLOW
	reloc   40 offset  343 [e343] HIGHLOW
	reloc   41 offset  34d [e34d] HIGHLOW
	reloc   42 offset  357 [e357] HIGHLOW
	reloc   43 offset  361 [e361] HIGHLOW
	reloc   44 offset  36b [e36b] HIGHLOW
	reloc   45 offset  375 [e375] HIGHLOW
	reloc   46 offset  37f [e37f] HIGHLOW
	reloc   47 offset  389 [e389] HIGHLOW
	reloc   48 offset  3a0 [e3a0] HIGHLOW
	reloc   49 offset  3b3 [e3b3] HIGHLOW
	reloc   50 offset  3c6 [e3c6] HIGHLOW
	reloc   51 offset  3d9 [e3d9] HIGHLOW
	reloc   52 offset  3ec [e3ec] HIGHLOW
	reloc   53 offset  3ff [e3ff] HIGHLOW
	reloc   54 offset  412 [e412] HIGHLOW
	reloc   55 offset  425 [e425] HIGHLOW
	reloc   56 offset  438 [e438] HIGHLOW
	reloc   57 offset  44b [e44b] HIGHLOW
	reloc   58 offset  45e [e45e] HIGHLOW
	reloc   59 offset  471 [e471] HIGHLOW
	reloc   60 offset  47d [e47d] HIGHLOW
	reloc   61 offset  486 [e486] HIGHLOW
	reloc   62 offset  48f [e48f] HIGHLOW
	reloc   63 offset  498 [e498] HIGHLOW
	reloc   64 offset  4a1 [e4a1] HIGHLOW
	reloc   65 offset  4b6 [e4b6] HIGHLOW
	reloc   66 offset  4c9 [e4c9] HIGHLOW
	reloc   67 offset  4dc [e4dc] HIGHLOW
	reloc   68 offset  4ef [e4ef] HIGHLOW
	reloc   69 offset  502 [e502] HIGHLOW
	reloc   70 offset  508 [e508] HIGHLOW
	reloc   71 offset  512 [e512] HIGHLOW
	reloc   72 offset  51c [e51c] HIGHLOW
	reloc   73 offset  526 [e526] HIGHLOW
	reloc   74 offset  530 [e530] HIGHLOW
	reloc   75 offset  544 [e544] HIGHLOW
	reloc   76 offset  54e [e54e] HIGHLOW
	reloc   77 offset  554 [e554] HIGHLOW
	reloc   78 offset  55e [e55e] HIGHLOW
	reloc   79 offset  566 [e566] HIGHLOW
	reloc   80 offset  56e [e56e] HIGHLOW
	reloc   81 offset  573 [e573] HIGHLOW
	reloc   82 offset  585 [e585] HIGHLOW
	reloc   83 offset  598 [e598] HIGHLOW
	reloc   84 offset  5a0 [e5a0] HIGHLOW
	reloc   85 offset  5a5 [e5a5] HIGHLOW
	reloc   86 offset  5b7 [e5b7] HIGHLOW
	reloc   87 offset  5c2 [e5c2] HIGHLOW
	reloc   88 offset  5c7 [e5c7] HIGHLOW
	reloc   89 offset  5e2 [e5e2] HIGHLOW
	reloc   90 offset  5f1 [e5f1] HIGHLOW
	reloc   91 offset  5fb [e5fb] HIGHLOW
	reloc   92 offset  600 [e600] HIGHLOW
	reloc   93 offset  614 [e614] HIGHLOW
	reloc   94 offset  61e [e61e] HIGHLOW
	reloc   95 offset  624 [e624] HIGHLOW
	reloc   96 offset  629 [e629] HIGHLOW
	reloc   97 offset  63c [e63c] HIGHLOW
	reloc   98 offset  64e [e64e] HIGHLOW
	reloc   99 offset  658 [e658] HIGHLOW
	reloc  100 offset  65e [e65e] HIGHLOW
	reloc  101 offset  663 [e663] HIGHLOW
	reloc  102 offset  675 [e675] HIGHLOW
	reloc  103 offset  67f [e67f] HIGHLOW
	reloc  104 offset  685 [e685] HIGHLOW
	reloc  105 offset  68a [e68a] HIGHLOW
	reloc  106 offset  69c [e69c] HIGHLOW
	reloc  107 offset  6a6 [e6a6] HIGHLOW
	reloc  108 offset  6ac [e6ac] HIGHLOW
	reloc  109 offset  6b1 [e6b1] HIGHLOW
	reloc  110 offset  6c5 [e6c5] HIGHLOW
	reloc  111 offset  6cf [e6cf] HIGHLOW
	reloc  112 offset  6d6 [e6d6] HIGHLOW
	reloc  113 offset  6df [e6df] HIGHLOW
	reloc  114 offset  6e8 [e6e8] HIGHLOW
	reloc  115 offset  6ed [e6ed] HIGHLOW
	reloc  116 offset  6ff [e6ff] HIGHLOW
	reloc  117 offset  709 [e709] HIGHLOW
	reloc  118 offset  70f [e70f] HIGHLOW
	reloc  119 offset  714 [e714] HIGHLOW
	reloc  120 offset  726 [e726] HIGHLOW
	reloc  121 offset  730 [e730] HIGHLOW
	reloc  122 offset  736 [e736] HIGHLOW
	reloc  123 offset  73b [e73b] HIGHLOW
	reloc  124 offset  74e [e74e] HIGHLOW
	reloc  125 offset  760 [e760] HIGHLOW
	reloc  126 offset  76a [e76a] HIGHLOW
	reloc  127 offset  770 [e770] HIGHLOW
	reloc  128 offset  775 [e775] HIGHLOW
	reloc  129 offset  7c5 [e7c5] HIGHLOW
	reloc  130 offset  7cc [e7cc] HIGHLOW
	reloc  131 offset  7e1 [e7e1] HIGHLOW
	reloc  132 offset  7e8 [e7e8] HIGHLOW
	reloc  133 offset  7fd [e7fd] HIGHLOW
	reloc  134 offset  804 [e804] HIGHLOW
	reloc  135 offset  819 [e819] HIGHLOW
	reloc  136 offset  820 [e820] HIGHLOW
	reloc  137 offset  833 [e833] HIGHLOW
	reloc  138 offset  848 [e848] HIGHLOW
	reloc  139 offset  84f [e84f] HIGHLOW
	reloc  140 offset  862 [e862] HIGHLOW
	reloc  141 offset  875 [e875] HIGHLOW
	reloc  142 offset  888 [e888] HIGHLOW
	reloc  143 offset  89b [e89b] HIGHLOW
	reloc  144 offset  8ae [e8ae] HIGHLOW
	reloc  145 offset  8c2 [e8c2] HIGHLOW
	reloc  146 offset  8cf [e8cf] HIGHLOW
	reloc  147 offset  8ec [e8ec] HIGHLOW
	reloc  148 offset  8f7 [e8f7] HIGHLOW
	reloc  149 offset  8fe [e8fe] HIGHLOW
	reloc  150 offset  906 [e906] HIGHLOW
	reloc  151 offset  911 [e911] HIGHLOW
	reloc  152 offset  91a [e91a] HIGHLOW
	reloc  153 offset  927 [e927] HIGHLOW
	reloc  154 offset  932 [e932] HIGHLOW
	reloc  155 offset  947 [e947] HIGHLOW
	reloc  156 offset  959 [e959] HIGHLOW
	reloc  157 offset  964 [e964] HIGHLOW
	reloc  158 offset  96b [e96b] HIGHLOW
	reloc  159 offset  973 [e973] HIGHLOW
	reloc  160 offset  982 [e982] HIGHLOW
	reloc  161 offset  995 [e995] HIGHLOW
	reloc  162 offset  9a3 [e9a3] HIGHLOW
	reloc  163 offset  9ac [e9ac] HIGHLOW
	reloc  164 offset  9b6 [e9b6] HIGHLOW
	reloc  165 offset  9c0 [e9c0] HIGHLOW
	reloc  166 offset  9c6 [e9c6] HIGHLOW
	reloc  167 offset  9d3 [e9d3] HIGHLOW
	reloc  168 offset  9dc [e9dc] HIGHLOW
	reloc  169 offset  9e7 [e9e7] HIGHLOW
	reloc  170 offset  9ef [e9ef] HIGHLOW
	reloc  171 offset  9f5 [e9f5] HIGHLOW
	reloc  172 offset  a0a [ea0a] HIGHLOW
	reloc  173 offset  a12 [ea12] HIGHLOW
	reloc  174 offset  a17 [ea17] HIGHLOW
	reloc  175 offset  a2e [ea2e] HIGHLOW
	reloc  176 offset  a35 [ea35] HIGHLOW
	reloc  177 offset  a40 [ea40] HIGHLOW
	reloc  178 offset  a57 [ea57] HIGHLOW
	reloc  179 offset  a7d [ea7d] HIGHLOW
	reloc  180 offset  a84 [ea84] HIGHLOW
	reloc  181 offset  a8f [ea8f] HIGHLOW
	reloc  182 offset  aa6 [eaa6] HIGHLOW
	reloc  183 offset  aad [eaad] HIGHLOW
	reloc  184 offset  ab8 [eab8] HIGHLOW
	reloc  185 offset  abd [eabd] HIGHLOW
	reloc  186 offset  ad6 [ead6] HIGHLOW
	reloc  187 offset  add [eadd] HIGHLOW
	reloc  188 offset  ae8 [eae8] HIGHLOW
	reloc  189 offset  aff [eaff] HIGHLOW
	reloc  190 offset  b0f [eb0f] HIGHLOW
	reloc  191 offset  b16 [eb16] HIGHLOW
	reloc  192 offset  b21 [eb21] HIGHLOW
	reloc  193 offset  b38 [eb38] HIGHLOW
	reloc  194 offset  b46 [eb46] HIGHLOW
	reloc  195 offset  b4a [eb4a] HIGHLOW
	reloc  196 offset  b5c [eb5c] HIGHLOW
	reloc  197 offset  b67 [eb67] HIGHLOW
	reloc  198 offset  b6c [eb6c] HIGHLOW
	reloc  199 offset  b82 [eb82] HIGHLOW
	reloc  200 offset  b91 [eb91] HIGHLOW
	reloc  201 offset  ba0 [eba0] HIGHLOW
	reloc  202 offset  bae [ebae] HIGHLOW
	reloc  203 offset  bbd [ebbd] HIGHLOW
	reloc  204 offset  bcc [ebcc] HIGHLOW
	reloc  205 offset  be1 [ebe1] HIGHLOW
	reloc  206 offset  bf4 [ebf4] HIGHLOW
	reloc  207 offset  c07 [ec07] HIGHLOW
	reloc  208 offset  c19 [ec19] HIGHLOW
	reloc  209 offset  c2c [ec2c] HIGHLOW
	reloc  210 offset  c3f [ec3f] HIGHLOW
	reloc  211 offset  c51 [ec51] HIGHLOW
	reloc  212 offset  c64 [ec64] HIGHLOW
	reloc  213 offset  c77 [ec77] HIGHLOW
	reloc  214 offset  c89 [ec89] HIGHLOW
	reloc  215 offset  c9c [ec9c] HIGHLOW
	reloc  216 offset  caf [ecaf] HIGHLOW
	reloc  217 offset  cc1 [ecc1] HIGHLOW
	reloc  218 offset  cd4 [ecd4] HIGHLOW
	reloc  219 offset  ce7 [ece7] HIGHLOW
	reloc  220 offset  cf9 [ecf9] HIGHLOW
	reloc  221 offset  d0c [ed0c] HIGHLOW
	reloc  222 offset  d22 [ed22] HIGHLOW
	reloc  223 offset  d29 [ed29] HIGHLOW
	reloc  224 offset  d2f [ed2f] HIGHLOW
	reloc  225 offset  d43 [ed43] HIGHLOW
	reloc  226 offset  d49 [ed49] HIGHLOW
	reloc  227 offset  d5c [ed5c] HIGHLOW
	reloc  228 offset  d6f [ed6f] HIGHLOW
	reloc  229 offset  d83 [ed83] HIGHLOW
	reloc  230 offset  d89 [ed89] HIGHLOW
	reloc  231 offset  d90 [ed90] HIGHLOW
	reloc  232 offset  d96 [ed96] HIGHLOW
	reloc  233 offset  d9b [ed9b] HIGHLOW
	reloc  234 offset  dae [edae] HIGHLOW
	reloc  235 offset  dc1 [edc1] HIGHLOW
	reloc  236 offset  dca [edca] HIGHLOW
	reloc  237 offset  dd4 [edd4] HIGHLOW
	reloc  238 offset  dda [edda] HIGHLOW
	reloc  239 offset  ddf [eddf] HIGHLOW
	reloc  240 offset  df1 [edf1] HIGHLOW
	reloc  241 offset  dfb [edfb] HIGHLOW
	reloc  242 offset  e01 [ee01] HIGHLOW
	reloc  243 offset  e06 [ee06] HIGHLOW
	reloc  244 offset  e19 [ee19] HIGHLOW
	reloc  245 offset  e26 [ee26] HIGHLOW
	reloc  246 offset  e31 [ee31] HIGHLOW
	reloc  247 offset  e36 [ee36] HIGHLOW
	reloc  248 offset  e48 [ee48] HIGHLOW
	reloc  249 offset  e52 [ee52] HIGHLOW
	reloc  250 offset  e58 [ee58] HIGHLOW
	reloc  251 offset  e5d [ee5d] HIGHLOW
	reloc  252 offset  e78 [ee78] HIGHLOW
	reloc  253 offset  e87 [ee87] HIGHLOW
	reloc  254 offset  e91 [ee91] HIGHLOW
	reloc  255 offset  e96 [ee96] HIGHLOW
	reloc  256 offset  eac [eeac] HIGHLOW
	reloc  257 offset  eb9 [eeb9] HIGHLOW
	reloc  258 offset  ebf [eebf] HIGHLOW
	reloc  259 offset  ec7 [eec7] HIGHLOW
	reloc  260 offset  ed3 [eed3] HIGHLOW
	reloc  261 offset  ee6 [eee6] HIGHLOW
	reloc  262 offset  ef0 [eef0] HIGHLOW
	reloc  263 offset  ef9 [eef9] HIGHLOW
	reloc  264 offset  f0a [ef0a] HIGHLOW
	reloc  265 offset  f22 [ef22] HIGHLOW
	reloc  266 offset  f2d [ef2d] HIGHLOW
	reloc  267 offset  f32 [ef32] HIGHLOW
	reloc  268 offset  f44 [ef44] HIGHLOW
	reloc  269 offset  f4b [ef4b] HIGHLOW
	reloc  270 offset  f5a [ef5a] HIGHLOW
	reloc  271 offset  f67 [ef67] HIGHLOW
	reloc  272 offset  f6d [ef6d] HIGHLOW
	reloc  273 offset  f7b [ef7b] HIGHLOW
	reloc  274 offset  fec [efec] HIGHLOW
	reloc  275 offset  ff2 [eff2] HIGHLOW
	reloc  276 offset  ff8 [eff8] HIGHLOW
	reloc  277 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    a [f00a] HIGHLOW
	reloc    2 offset   10 [f010] HIGHLOW
	reloc    3 offset   16 [f016] HIGHLOW
	reloc    4 offset   1c [f01c] HIGHLOW
	reloc    5 offset   22 [f022] HIGHLOW
	reloc    6 offset   28 [f028] HIGHLOW
	reloc    7 offset   2e [f02e] HIGHLOW
	reloc    8 offset   34 [f034] HIGHLOW
	reloc    9 offset   3a [f03a] HIGHLOW
	reloc   10 offset   40 [f040] HIGHLOW
	reloc   11 offset   46 [f046] HIGHLOW
	reloc   12 offset   4c [f04c] HIGHLOW
	reloc   13 offset   52 [f052] HIGHLOW
	reloc   14 offset   58 [f058] HIGHLOW
	reloc   15 offset   5e [f05e] HIGHLOW
	reloc   16 offset   64 [f064] HIGHLOW
	reloc   17 offset   6a [f06a] HIGHLOW
	reloc   18 offset   70 [f070] HIGHLOW
	reloc   19 offset  19e [f19e] HIGHLOW
	reloc   20 offset  1a5 [f1a5] HIGHLOW
	reloc   21 offset  1b4 [f1b4] HIGHLOW
	reloc   22 offset  1bc [f1bc] HIGHLOW
	reloc   23 offset  1c7 [f1c7] HIGHLOW
	reloc   24 offset  1cd [f1cd] HIGHLOW
	reloc   25 offset  1d3 [f1d3] HIGHLOW
	reloc   26 offset  1dd [f1dd] HIGHLOW
	reloc   27 offset  1f5 [f1f5] HIGHLOW
	reloc   28 offset  1fa [f1fa] HIGHLOW
	reloc   29 offset  204 [f204] HIGHLOW
	reloc   30 offset  21e [f21e] HIGHLOW
	reloc   31 offset  22c [f22c] HIGHLOW
	reloc   32 offset  234 [f234] HIGHLOW
	reloc   33 offset  23a [f23a] HIGHLOW
	reloc   34 offset  27d [f27d] HIGHLOW
	reloc   35 offset  28f [f28f] HIGHLOW
	reloc   36 offset  2eb [f2eb] HIGHLOW
	reloc   37 offset  306 [f306] HIGHLOW
	reloc   38 offset  315 [f315] HIGHLOW
	reloc   39 offset  331 [f331] HIGHLOW
	reloc   40 offset  339 [f339] HIGHLOW
	reloc   41 offset  344 [f344] HIGHLOW
	reloc   42 offset  349 [f349] HIGHLOW
	reloc   43 offset  353 [f353] HIGHLOW
	reloc   44 offset  358 [f358] HIGHLOW
	reloc   45 offset  3b0 [f3b0] HIGHLOW
	reloc   46 offset  3bc [f3bc] HIGHLOW
	reloc   47 offset  3c3 [f3c3] HIGHLOW
	reloc   48 offset  3d3 [f3d3] HIGHLOW
	reloc   49 offset  3d9 [f3d9] HIGHLOW
	reloc   50 offset  3e0 [f3e0] HIGHLOW
	reloc   51 offset  3ea [f3ea] HIGHLOW
	reloc   52 offset  403 [f403] HIGHLOW
	reloc   53 offset  40b [f40b] HIGHLOW
	reloc   54 offset  410 [f410] HIGHLOW
	reloc   55 offset  41c [f41c] HIGHLOW
	reloc   56 offset  421 [f421] HIGHLOW
	reloc   57 offset  43e [f43e] HIGHLOW
	reloc   58 offset  444 [f444] HIGHLOW
	reloc   59 offset  47e [f47e] HIGHLOW
	reloc   60 offset  486 [f486] HIGHLOW
	reloc   61 offset  4a0 [f4a0] HIGHLOW
	reloc   62 offset  4a6 [f4a6] HIGHLOW
	reloc   63 offset  4b7 [f4b7] HIGHLOW
	reloc   64 offset  4d0 [f4d0] HIGHLOW
	reloc   65 offset  4dc [f4dc] HIGHLOW
	reloc   66 offset  4e2 [f4e2] HIGHLOW
	reloc   67 offset  4ef [f4ef] HIGHLOW
	reloc   68 offset  4ff [f4ff] HIGHLOW
	reloc   69 offset  505 [f505] HIGHLOW
	reloc   70 offset  50d [f50d] HIGHLOW
	reloc   71 offset  52b [f52b] HIGHLOW
	reloc   72 offset  531 [f531] HIGHLOW
	reloc   73 offset  542 [f542] HIGHLOW
	reloc   74 offset  559 [f559] HIGHLOW
	reloc   75 offset  563 [f563] HIGHLOW
	reloc   76 offset  57c [f57c] HIGHLOW
	reloc   77 offset  5de [f5de] HIGHLOW
	reloc   78 offset  5f6 [f5f6] HIGHLOW
	reloc   79 offset  5fc [f5fc] HIGHLOW
	reloc   80 offset  604 [f604] HIGHLOW
	reloc   81 offset  60a [f60a] HIGHLOW
	reloc   82 offset  632 [f632] HIGHLOW
	reloc   83 offset  638 [f638] HIGHLOW
	reloc   84 offset  65a [f65a] HIGHLOW
	reloc   85 offset  66e [f66e] HIGHLOW
	reloc   86 offset  6a0 [f6a0] HIGHLOW
	reloc   87 offset  6a7 [f6a7] HIGHLOW
	reloc   88 offset  6bc [f6bc] HIGHLOW
	reloc   89 offset  6ee [f6ee] HIGHLOW
	reloc   90 offset  6f8 [f6f8] HIGHLOW
	reloc   91 offset  719 [f719] HIGHLOW
	reloc   92 offset  72e [f72e] HIGHLOW
	reloc   93 offset  752 [f752] HIGHLOW
	reloc   94 offset  77c [f77c] HIGHLOW
	reloc   95 offset  78a [f78a] HIGHLOW
	reloc   96 offset  7bb [f7bb] HIGHLOW
	reloc   97 offset  7c1 [f7c1] HIGHLOW
	reloc   98 offset  7ce [f7ce] HIGHLOW
	reloc   99 offset  7ef [f7ef] HIGHLOW
	reloc  100 offset  814 [f814] HIGHLOW
	reloc  101 offset  823 [f823] HIGHLOW
	reloc  102 offset  832 [f832] HIGHLOW
	reloc  103 offset  864 [f864] HIGHLOW
	reloc  104 offset  874 [f874] HIGHLOW
	reloc  105 offset  8b7 [f8b7] HIGHLOW
	reloc  106 offset  8c3 [f8c3] HIGHLOW
	reloc  107 offset  8cd [f8cd] HIGHLOW
	reloc  108 offset  8e1 [f8e1] HIGHLOW
	reloc  109 offset  8ef [f8ef] HIGHLOW
	reloc  110 offset  8fc [f8fc] HIGHLOW
	reloc  111 offset  901 [f901] HIGHLOW
	reloc  112 offset  907 [f907] HIGHLOW
	reloc  113 offset  962 [f962] HIGHLOW
	reloc  114 offset  969 [f969] HIGHLOW
	reloc  115 offset  9b1 [f9b1] HIGHLOW
	reloc  116 offset  9f6 [f9f6] HIGHLOW
	reloc  117 offset  ad9 [fad9] HIGHLOW
	reloc  118 offset  af2 [faf2] HIGHLOW
	reloc  119 offset  b27 [fb27] HIGHLOW
	reloc  120 offset  b2f [fb2f] HIGHLOW
	reloc  121 offset  b49 [fb49] HIGHLOW
	reloc  122 offset  b55 [fb55] HIGHLOW
	reloc  123 offset  b65 [fb65] HIGHLOW
	reloc  124 offset  ba4 [fba4] HIGHLOW
	reloc  125 offset  bf4 [fbf4] HIGHLOW
	reloc  126 offset  c07 [fc07] HIGHLOW
	reloc  127 offset  c45 [fc45] HIGHLOW
	reloc  128 offset  c69 [fc69] HIGHLOW
	reloc  129 offset  c70 [fc70] HIGHLOW
	reloc  130 offset  c81 [fc81] HIGHLOW
	reloc  131 offset  c87 [fc87] HIGHLOW
	reloc  132 offset  c97 [fc97] HIGHLOW
	reloc  133 offset  c9e [fc9e] HIGHLOW
	reloc  134 offset  ca5 [fca5] HIGHLOW
	reloc  135 offset  cad [fcad] HIGHLOW
	reloc  136 offset  cd4 [fcd4] HIGHLOW
	reloc  137 offset  ce0 [fce0] HIGHLOW
	reloc  138 offset  cea [fcea] HIGHLOW
	reloc  139 offset  cf2 [fcf2] HIGHLOW
	reloc  140 offset  cfa [fcfa] HIGHLOW
	reloc  141 offset  d00 [fd00] HIGHLOW
	reloc  142 offset  d08 [fd08] HIGHLOW
	reloc  143 offset  d17 [fd17] HIGHLOW
	reloc  144 offset  d29 [fd29] HIGHLOW
	reloc  145 offset  d4f [fd4f] HIGHLOW
	reloc  146 offset  d5c [fd5c] HIGHLOW
	reloc  147 offset  d6a [fd6a] HIGHLOW
	reloc  148 offset  d75 [fd75] HIGHLOW
	reloc  149 offset  d88 [fd88] HIGHLOW
	reloc  150 offset  daf [fdaf] HIGHLOW
