
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	[  74] +base[ 327] 8eb18 Export RVA
	[  75] +base[ 328] 32318 Export RVA
	[  76] +base[ 329] 322e4 Export RVA
	[  77] +base[ 330] 8f328 Export RVA
	[  78] +base[ 331] 675e2 Export RVA
	[  79] +base[ 332] 6f6e8 Export RVA
	[  80] +base[ 333] 6993f Export RVA
	[  81] +base[ 334] 29f30 Export RVA
	[  82] +base[ 335] 3308f Export RVA
	[  83] +base[ 336] 9023c Export RVA
	[  84] +base[ 337] 9027a Export RVA
	[  85] +base[ 338] 8ffbf Export RVA
	[  86] +base[ 339] 2a4a5 Export RVA
	[  87] +base[ 340] 2a7d1 Export RVA
	[  88] +base[ 341] 2a835 Export RVA
	[  89] +base[ 342] f2858 Export RVA
	[  90] +base[ 343] c3f8b Export RVA
	[  91] +base[ 344] 33937 Export RVA
	[  92] +base[ 345] 90984 Export RVA
	[  93] +base[ 346] 35654 Export RVA
	[  94] +base[ 347] 31cbe Export RVA
	[  95] +base[ 348] 30743 Export RVA
	[  96] +base[ 349] 913cc Export RVA
	[  97] +base[ 350] 3c75f Export RVA
	[  98] +base[ 351] 335f0 Export RVA
	[  99] +base[ 352] cbeda Export RVA
	[ 100] +base[ 353] 2a8a9 Export RVA
	[ 101] +base[ 354] 3324e Export RVA
	[ 102] +base[ 355] 34037 Export RVA
	[ 103] +base[ 356] 69a18 Export RVA
	[ 104] +base[ 357] 2ab9d Export RVA
	[ 105] +base[ 358] 3349e Export RVA
	[ 106] +base[ 359] 91daa Export RVA
	[ 107] +base[ 360] 93380 Export RVA
	[ 108] +base[ 361] 92148 Export RVA
	[ 109] +base[ 362] 3cc98 Export RVA
	[ 110] +base[ 363] 3a89e Export RVA
	[ 111] +base[ 364] 3a89e Export RVA
	[ 112] +base[ 365] 3a89e Export RVA
	[ 113] +base[ 366] f5493 Export RVA
	[ 114] +base[ 367] 6562e Export RVA
	[ 115] +base[ 368] 2529a Export RVA
	[ 116] +base[ 369] 25103 Export RVA
	[ 117] +base[ 370] 313d2 Export RVA
	[ 118] +base[ 371] 319b6 Export RVA
	[ 119] +base[ 372] 5fa82 Export RVA
	[ 120] +base[ 373] 394b1 Export RVA
	[ 121] +base[ 374] 3a3dd Export RVA
	[ 122] +base[ 375] 3ba68 Export RVA
	[ 123] +base[ 376] 37ed2 Export RVA
	[ 124] +base[ 377] 3ba68 Export RVA
	[ 125] +base[ 378] 445a5 Export RVA
	[ 126] +base[ 379] 37cd1 Export RVA
	[ 127] +base[ 380] 6f546 Export RVA
	[ 128] +base[ 381] 3a527 Export RVA
	[ 129] +base[ 382] 3a419 Export RVA
	[ 130] +base[ 383] 8898a Export RVA
	[ 131] +base[ 384] 88d7a Export RVA
	[ 132] +base[ 385] 88cc3 Export RVA
	[ 133] +base[ 386] 66b6b Export RVA
	[ 134] +base[ 387] e9f41 Export RVA
	[ 135] +base[ 388] 31153 Export RVA
	[ 136] +base[ 389] 2d2ef Export RVA
	[ 137] +base[ 390] 2d6da Export RVA
	[ 138] +base[ 391] c79b1 Export RVA
	[ 139] +base[ 392] 94a31 Export RVA
	[ 140] +base[ 393] 949aa Export RVA
	[ 141] +base[ 394] a00e0 Export RVA
	[ 142] +base[ 395] 333af Export RVA
	[ 143] +base[ 396] 28b93 Export RVA
	[ 144] +base[ 397] e6d4d Export RVA
	[ 145] +base[ 398] 24c4d Export RVA
	[ 146] +base[ 399] 33b65 Export RVA
	[ 147] +base[ 400] 8a867 Export RVA
	[ 148] +base[ 401] 29984 Export RVA
	[ 149] +base[ 402] 319b6 Export RVA
	[ 150] +base[ 403] 3170b Export RVA
	[ 151] +base[ 404] 31897 Export RVA
	[ 152] +base[ 405] 333ff Export RVA
	[ 153] +base[ 406] 3fbb1 Export RVA
	[ 154] +base[ 407] 8ba22 Export RVA
	[ 155] +base[ 408] 337e7 Export RVA
	[ 156] +base[ 409] 8cd0f Export RVA
	[ 157] +base[ 410] 8d020 Export RVA
	[ 158] +base[ 411] 35240 Export RVA
	[ 159] +base[ 412] ea440 Export RVA
	[ 160] +base[ 413] 8ebf3 Export RVA
	[ 161] +base[ 414] 6ab97 Export RVA
	[ 162] +base[ 415] 31a4f Export RVA
	[ 163] +base[ 416] 98010 Export RVA
	[ 164] +base[ 417] 8f1af Export RVA
	[ 165] +base[ 418] 6f752 Export RVA
	[ 166] +base[ 419] 400a4 Export RVA
	[ 167] +base[ 420] 2a02c Export RVA
	[ 168] +base[ 421] 33125 Export RVA
	[ 169] +base[ 422] 2a277 Export RVA
	[ 170] +base[ 423] 2a395 Export RVA
	[ 171] +base[ 424] 31dd8 Export RVA
	[ 172] +base[ 425] 23660 Export RVA
	[ 173] +base[ 426] 23eec Export RVA
	[ 174] +base[ 427] 3384a Export RVA
	[ 175] +base[ 428] 90a0e Export RVA
	[ 176] +base[ 429] 35666 Export RVA
	[ 177] +base[ 430] 31d99 Export RVA
	[ 178] +base[ 431] 33052 Export RVA
	[ 179] +base[ 432] d5178 Export RVA
	[ 180] +base[ 433] 2ac1b Export RVA
	[ 181] +base[ 434] 32fe8 Export RVA
	[ 182] +base[ 435] 2d5c8 Export RVA
	[ 183] +base[ 436] 91fcb Export RVA
	[ 184] +base[ 437] fb8ed Export RVA
	[ 185] +base[ 438] 2ac3a Export RVA
	[ 186] +base[ 439] 2ac3a Export RVA
	[ 187] +base[ 440] 2ac3a Export RVA
	[ 188] +base[ 441] 2ac3a Export RVA
	[ 189] +base[ 442] 2ac3a Export RVA
	[ 190] +base[ 443] 37a6f Export RVA
	[ 191] +base[ 444] 37948 Export RVA
	[ 192] +base[ 445] 373fc Export RVA
	[ 193] +base[ 446] 2d4f4 Export RVA
	[ 194] +base[ 447] 68f99 Export RVA
	[ 195] +base[ 448] 6985b Export RVA
	[ 196] +base[ 449] 69975 Export RVA
	[ 197] +base[ 450] 90f4b Export RVA
	[ 198] +base[ 451] 6f68c Export RVA
	[ 199] +base[ 452] 698a3 Export RVA
	[ 200] +base[ 453] 693a5 Export RVA
	[ 201] +base[ 454] 6941f Export RVA
	[ 202] +base[ 455] 29fe4 Export RVA
	[ 203] +base[ 456] 693d6 Export RVA
	[ 204] +base[ 457] 96b76 Export RVA
	[ 205] +base[ 458] 3a237 Export RVA
	[ 206] +base[ 459] 6f58e Export RVA
	[ 207] +base[ 460] 3a57a Export RVA
	[ 208] +base[ 461] 3a455 Export RVA
	[ 209] +base[ 462] 28fa3 Export RVA
	[ 210] +base[ 463] 28f51 Export RVA
	[ 211] +base[ 464] 91e7c Export RVA
	[ 212] +base[ 465] 88e56 Export RVA
	[ 213] +base[ 466] 88df6 Export RVA
	[ 214] +base[ 467] 88dad Export RVA
	[ 215] +base[ 468] 2d613 Export RVA
	[ 216] +base[ 469] 2d72b Export RVA
	[ 217] +base[ 470] 252ba Export RVA
	[ 218] +base[ 471] 65785 Export RVA
	[ 219] +base[ 472] 24cb7 Export RVA
	[ 220] +base[ 473] 31eb3 Export RVA
	[ 221] +base[ 474] 6572d Export RVA
	[ 222] +base[ 475] 66360 Export RVA
	[ 223] +base[ 476] 6a50c Export RVA
	[ 224] +base[ 477] 88e98 Export RVA
	[ 225] +base[ 478] 32bf5 Export RVA
	[ 226] +base[ 479] 657c7 Export RVA
	[ 227] +base[ 480] 2ac4a Export RVA
	[ 228] +base[ 481] 74984 Export RVA
	[ 229] +base[ 482] 74984 Export RVA
	[ 230] +base[ 483] 2d882 Export RVA
	[ 231] +base[ 484] 74984 Export RVA
	[ 232] +base[ 485] 74984 Export RVA
	[ 233] +base[ 486] 9177a Export RVA
	[ 234] +base[ 487] 2620c Export RVA
	[ 235] +base[ 488] 3c015 Export RVA
	[ 236] +base[ 489] 3bc9c Export RVA
	[ 237] +base[ 490] 2d489 Export RVA
	[ 238] +base[ 491] 2d338 Export RVA
	[ 239] +base[ 492] 381d2 Export RVA
	[ 240] +base[ 493] 2ddba Export RVA
	[ 241] +base[ 494] 2de0c Export RVA
	[ 242] +base[ 495] 2da03 Export RVA
	[ 243] +base[ 496] 2db94 Export RVA
	[ 244] +base[ 497] 38218 Export RVA
	[ 245] +base[ 498] 3be94 Export RVA
	[ 246] +base[ 499] 3ba4f Export RVA
	[ 247] +base[ 500] 3bf26 Export RVA
	[ 248] +base[ 501] 8ec6f Export RVA
	[ 249] +base[ 502] 2b472 Export RVA
	[ 250] +base[ 503] 8c575 Export RVA
	[ 251] +base[ 504] 8c440 Export RVA
	[ 252] +base[ 505] 88649 Export RVA
	[ 253] +base[ 506] 885c2 Export RVA
	[ 254] +base[ 507] 405f0 Export RVA
	[ 255] +base[ 508] 6538a Export RVA
	[ 256] +base[ 509] 653bf Export RVA
	[ 257] +base[ 510] 653f4 Export RVA
	[ 258] +base[ 511] 65429 Export RVA
	[ 259] +base[ 512] 954c7 Export RVA
	[ 260] +base[ 513] 65ded Export RVA
	[ 261] +base[ 514] 65a74 Export RVA
	[ 262] +base[ 515] 9418b Export RVA
	[ 263] +base[ 516] c5041 Export RVA
	[ 264] +base[ 517] 27295 Export RVA
	[ 265] +base[ 518] 99815 Export RVA
	[ 266] +base[ 519] 99781 Export RVA
	[ 267] +base[ 520] 37607 Export RVA
	[ 268] +base[ 521] 37cb0 Export RVA
	[ 269] +base[ 522] 392fc Export RVA
	[ 270] +base[ 523] 65d70 Export RVA
	[ 271] +base[ 524] 6a736 Export RVA
	[ 272] +base[ 525] 395b1 Export RVA
	[ 273] +base[ 526] 2daea Export RVA
	[ 274] +base[ 527] 3185c Export RVA
	[ 275] +base[ 528] 337c9 Export RVA
	[ 276] +base[ 529] 329a1 Export RVA
	[ 277] +base[ 530] 8c10b Export RVA
	[ 278] +base[ 531] a0e4b Export RVA
	[ 279] +base[ 532] 99930 Export RVA
	[ 280] +base[ 533] 8e94e Export RVA
	[ 281] +base[ 534] 8ef0b Export RVA
	[ 282] +base[ 535] 8fed5 Export RVA
	[ 283] +base[ 536] 8ff73 Export RVA
	[ 284] +base[ 537] 8f90f Export RVA
	[ 285] +base[ 538] 27839 Export RVA
	[ 286] +base[ 539] 37c22 Export RVA
	[ 287] +base[ 540] 38001 Export RVA
	[ 288] +base[ 541] 3804d Export RVA
	[ 289] +base[ 542] 23a6a Export RVA
	[ 290] +base[ 543] f2064 Export RVA
	[ 291] +base[ 544] 6ac64 Export RVA
	[ 292] +base[ 545] 6abda Export RVA
	[ 293] +base[ 546] 6ad66 Export RVA
	[ 294] +base[ 547] 8e160 Export RVA
	[ 295] +base[ 548] 22691 Export RVA
	[ 296] +base[ 549] 9228c Export RVA
	[ 297] +base[ 550] 24741 Export RVA
	[ 298] +base[ 551] 2a341 Export RVA
	[ 299] +base[ 552] 8a352 Export RVA
	[ 300] +base[ 553] f282c Export RVA
	[ 301] +base[ 554] 2b6c0 Export RVA
	[ 302] +base[ 555] 9040a Export RVA
	[ 303] +base[ 556] e9fe0 Export RVA
	[ 304] +base[ 557] 2d586 Export RVA
	[ 305] +base[ 558] 405e3 Export RVA
	[ 306] +base[ 559] 8cfe3 Export RVA
	[ 307] +base[ 560] 8de0a Export RVA
	[ 308] +base[ 561] 8fea8 Export RVA
	[ 309] +base[ 562] 909b5 Export RVA
	[ 310] +base[ 563] 24711 Export RVA
	[ 311] +base[ 564] 8ab0a Export RVA
	[ 312] +base[ 565] 8df3f Export RVA
	[ 313] +base[ 566] 2aa44 Export RVA
	[ 314] +base[ 567] 6a242 Export RVA
	[ 315] +base[ 568] 8b381 Export RVA
	[ 316] +base[ 569] 8ac2a Export RVA
	[ 317] +base[ 570] 940b8 Export RVA
	[ 318] +base[ 571] 8d303 Export RVA
	[ 319] +base[ 572] 2a65b Export RVA
	[ 320] +base[ 573] ee829 Export RVA
	[ 321] +base[ 574] 8a9cf Export RVA
	[ 322] +base[ 575] 359e9 Export RVA
	[ 323] +base[ 576] 8de2a Export RVA
	[ 324] +base[ 577] 9a1a7 Export RVA
	[ 325] +base[ 578] 28ff5 Export RVA
	[ 326] +base[ 579] 65a99 Export RVA
	[ 327] +base[ 580] 6a449 Export RVA
	[ 328] +base[ 581] 65c7d Export RVA
	[ 329] +base[ 582] 6a4c5 Export RVA
	[ 330] +base[ 583] 6a3ff Export RVA
	[ 331] +base[ 584] 8d7b2 Export RVA
	[ 332] +base[ 585] 889d8 Export RVA
	[ 333] +base[ 586] 8c4fa Export RVA
	[ 334] +base[ 587] 8e1dc Export RVA
	[ 335] +base[ 588] 2b463 Export RVA
	[ 336] +base[ 589] 6b943 Export RVA
	[ 337] +base[ 590] 6bf49 Export RVA
	[ 338] +base[ 591] 2a629 Export RVA
	[ 339] +base[ 592] 2a51c Export RVA
	[ 340] +base[ 593] 2a995 Export RVA
	[ 341] +base[ 594] 2a8b7 Export RVA
	[ 342] +base[ 595] 6a5ce Export RVA
	[ 343] +base[ 596] 2e825 Export RVA
	[ 344] +base[ 597] 8e28f Export RVA
	[ 345] +base[ 598] 35a46 Export RVA
	[ 346] +base[ 599] 6f91a Export RVA
	[ 347] +base[ 600] 6cbaa Export RVA
	[ 348] +base[ 601] 35a08 Export RVA
	[ 349] +base[ 602] 6f902 Export RVA
	[ 350] +base[ 603] 64e13 Export RVA
	[ 351] +base[ 604] 6ccd7 Export RVA
	[ 352] +base[ 605] 6ce72 Export RVA
	[ 353] +base[ 606] 2ea93 Export RVA
	[ 354] +base[ 607] 2e84e Export RVA
	[ 355] +base[ 608] 65125 Export RVA
	[ 356] +base[ 609] 35a46 Export RVA
	[ 357] +base[ 610] 6f91a Export RVA
	[ 358] +base[ 611] 64c82 Export RVA
	[ 359] +base[ 612] 69832 Export RVA
	[ 360] +base[ 613] 2e892 Export RVA
	[ 361] +base[ 614] 22654 Export RVA
	[ 362] +base[ 615] 2259e Export RVA
	[ 363] +base[ 616] 279ef Export RVA
	[ 364] +base[ 617] 35b5d Export RVA
	[ 365] +base[ 618] 6f9cb Export RVA
	[ 366] +base[ 619] 27873 Export RVA
	[ 367] +base[ 620] c7729 Export RVA
	[ 368] +base[ 621] 2ea4f Export RVA
	[ 369] +base[ 622] 8b555 Export RVA
	[ 370] +base[ 623] 27a96 Export RVA
	[ 371] +base[ 624] 35b15 Export RVA
	[ 372] +base[ 625] 6f9b4 Export RVA
	[ 373] +base[ 626] 35c9a Export RVA
	[ 374] +base[ 627] 6faa9 Export RVA
	[ 375] +base[ 628] 669d4 Export RVA
	[ 376] +base[ 629] 658a4 Export RVA
	[ 377] +base[ 630] 2e73b Export RVA
	[ 378] +base[ 631] 2e764 Export RVA
	[ 379] +base[ 632] 2e78b Export RVA
	[ 380] +base[ 633] 6d1c5 Export RVA
	[ 381] +base[ 634] 2ea01 Export RVA
	[ 382] +base[ 635] 2ea28 Export RVA
	[ 383] +base[ 636] 2260f Export RVA
	[ 384] +base[ 637] 35aef Export RVA
	[ 385] +base[ 638] 6f988 Export RVA
	[ 386] +base[ 639] 69667 Export RVA
	[ 387] +base[ 640] 695b6 Export RVA
	[ 388] +base[ 641] 69790 Export RVA
	[ 389] +base[ 642] 696dd Export RVA
	[ 390] +base[ 643] d0b90 Export RVA
	[ 391] +base[ 644] 6d269 Export RVA
	[ 392] +base[ 645] f18c5 Export RVA
	[ 393] +base[ 646] 6cd54 Export RVA
	[ 394] +base[ 647] 6a6f3 Export RVA
	[ 395] +base[ 648] 6a32f Export RVA
	[ 396] +base[ 649] 6ab54 Export RVA
	[ 397] +base[ 650] 6a6b0 Export RVA
	[ 398] +base[ 651] 69e93 Export RVA
	[ 399] +base[ 652] 69eac Export RVA
	[ 400] +base[ 653] 69e7b Export RVA
	[ 401] +base[ 654] 2b2db Export RVA
	[ 402] +base[ 655] 2870c Export RVA
	[ 403] +base[ 656] c8c9b Export RVA
	[ 404] +base[ 657] 2e7cf Export RVA
	[ 405] +base[ 658] 2e7fa Export RVA
	[ 406] +base[ 659] 225dc Export RVA
	[ 407] +base[ 660] f1876 Export RVA
	[ 408] +base[ 661] 27107 Export RVA
	[ 409] +base[ 662] 2798f Export RVA
	[ 410] +base[ 663] 64cc1 Export RVA
	[ 411] +base[ 664] f2c6c Export RVA
	[ 412] +base[ 665] c80f1 Export RVA
	[ 413] +base[ 666] 8db8f Export RVA
	[ 414] +base[ 667] 2b809 Export RVA
	[ 415] +base[ 668] 2b832 Export RVA
	[ 416] +base[ 669] 35bc8 Export RVA
	[ 417] +base[ 670] 6fa08 Export RVA
	[ 418] +base[ 671] 6b52e Export RVA
	[ 419] +base[ 672] 6d013 Export RVA
	[ 420] +base[ 673] 6d0e0 Export RVA
	[ 421] +base[ 674] 8e2d8 Export RVA
	[ 422] +base[ 675] 95acb Export RVA
	[ 423] +base[ 676] 35aef Export RVA
	[ 424] +base[ 677] 6f988 Export RVA
	[ 425] +base[ 678] 35aa8 Export RVA
	[ 426] +base[ 679] 6f960 Export RVA
	[ 427] +base[ 680] 892f8 Export RVA
	[ 428] +base[ 681] 8a73a Export RVA
	[ 429] +base[ 682] 8a774 Export RVA
	[ 430] +base[ 683] 8a757 Export RVA
	[ 431] +base[ 684] 27b57 Export RVA
	[ 432] +base[ 685] 35cf1 Export RVA
	[ 433] +base[ 686] 6fae8 Export RVA
	[ 434] +base[ 687] 35c2f Export RVA
	[ 435] +base[ 688] 6fa58 Export RVA
	[ 436] +base[ 689] 390c4 Export RVA
	[ 437] +base[ 690] 88a3e Export RVA
	[ 438] +base[ 691] 69a58 Export RVA
	[ 439] +base[ 692] 6d552 Export RVA
	[ 440] +base[ 693] 94a1d Export RVA
	[ 441] +base[ 694] 66ba1 Export RVA
	[ 442] +base[ 695] ee7eb Export RVA
	[ 443] +base[ 696] 8d3fd Export RVA
	[ 444] +base[ 697] 9a9b3 Export RVA
	[ 445] +base[ 698] 2a337 Export RVA
	[ 446] +base[ 699] 905fa Export RVA
	[ 447] +base[ 700] 65b04 Export RVA
	[ 448] +base[ 701] 69f09 Export RVA
	[ 449] +base[ 702] 69ef7 Export RVA
	[ 450] +base[ 703] 9ff88 Export RVA
	[ 451] +base[ 704] 88ae2 Export RVA
	[ 452] +base[ 705] 88afa Export RVA
	[ 453] +base[ 706] 38244 Export RVA
	[ 454] +base[ 707] 3a6f7 Export RVA
	[ 455] +base[ 708] 25837 Export RVA
	[ 456] +base[ 709] 244a3 Export RVA
	[ 457] +base[ 710] 2443e Export RVA
	[ 458] +base[ 711] 243d6 Export RVA
	[ 459] +base[ 712] 22f32 Export RVA
	[ 460] +base[ 713] 9215d Export RVA
	[ 461] +base[ 714] 8a8cf Export RVA
	[ 462] +base[ 715] 949dd Export RVA
	[ 463] +base[ 716] 316e5 Export RVA
	[ 464] +base[ 717] 99857 Export RVA
	[ 465] +base[ 718] 22e05 Export RVA
	[ 466] +base[ 719] 9498f Export RVA
	[ 467] +base[ 720] 27950 Export RVA
	[ 468] +base[ 721] 242c0 Export RVA
	[ 469] +base[ 722] 22d68 Export RVA
	[ 470] +base[ 723] 22db8 Export RVA
	[ 471] +base[ 724] 2e3b4 Export RVA
	[ 472] +base[ 725] 30f77 Export RVA
	[ 473] +base[ 726] 32f6d Export RVA
	[ 474] +base[ 727] 3151c Export RVA
	[ 475] +base[ 728] e994c Export RVA
	[ 476] +base[ 729] 27b82 Export RVA
	[ 477] +base[ 730] 665e3 Export RVA
	[ 478] +base[ 731] 2b85b Export RVA
	[ 479] +base[ 732] 987d0 Export RVA
	[ 480] +base[ 733] 22f9f Export RVA
	[ 481] +base[ 734] 8e56c Export RVA
	[ 482] +base[ 735] 95579 Export RVA
	[ 483] +base[ 736] 90b80 Export RVA
	[ 484] +base[ 737] 8cb65 Export RVA
	[ 485] +base[ 738] 8d0eb Export RVA
	[ 486] +base[ 739] 8e6b0 Export RVA
	[ 487] +base[ 740] 421cd Export RVA
	[ 488] +base[ 741] b84b6 Export RVA
	[ 489] +base[ 742] 41bc7 Export RVA
	[ 490] +base[ 743] 42411 Export RVA
	[ 491] +base[ 744] 2805c Export RVA
	[ 492] +base[ 745] 28086 Export RVA
	[ 493] +base[ 746] 94a42 Export RVA
	[ 494] +base[ 747] ee778 Export RVA
	[ 495] +base[ 748] 88a14 Export RVA
	[ 496] +base[ 749] 368f4 Export RVA
	[ 497] +base[ 750] 31041 Export RVA
	[ 498] +base[ 751] 3764e Export RVA
	[ 499] +base[ 752] 38a4f Export RVA
	[ 500] +base[ 753] 374bb Export RVA
	[ 501] +base[ 754] 402e6 Export RVA
	[ 502] +base[ 755] 3768d Export RVA
	[ 503] +base[ 756] 37ac7 Export RVA
	[ 504] +base[ 757] 37d06 Export RVA
	[ 505] +base[ 758] 37edc Export RVA
	[ 506] +base[ 759] 30de2 Export RVA
	[ 507] +base[ 760] 310d5 Export RVA
	[ 508] +base[ 761] 317a3 Export RVA
	[ 509] +base[ 762] 3102e Export RVA
	[ 510] +base[ 763] 352ee Export RVA
	[ 511] +base[ 764] 31120 Export RVA
	[ 512] +base[ 765] 315b8 Export RVA
	[ 513] +base[ 766] 318e2 Export RVA
	[ 514] +base[ 767] 8bd8a Export RVA
	[ 515] +base[ 768] 8c80f Export RVA
	[ 516] +base[ 769] 6d6aa Export RVA
	[ 517] +base[ 770] 6da4c Export RVA
	[ 518] +base[ 771] 34efe Export RVA
	[ 519] +base[ 772] 2b56b Export RVA
	[ 520] +base[ 773] 2b4ed Export RVA
	[ 521] +base[ 774] 22cf9 Export RVA
	[ 522] +base[ 775] 65ad0 Export RVA
	[ 523] +base[ 776] 2d939 Export RVA
	[ 524] +base[ 777] 2d99f Export RVA
	[ 525] +base[ 778] 6a597 Export RVA
	[ 526] +base[ 779] 23f35 Export RVA
	[ 527] +base[ 780] 6a488 Export RVA
	[ 528] +base[ 781] 8f268 Export RVA
	[ 529] +base[ 782] f21d5 Export RVA
	[ 530] +base[ 783] 64ca2 Export RVA
	[ 531] +base[ 784] 64d04 Export RVA
	[ 532] +base[ 785] 29b4a Export RVA
	[ 533] +base[ 786] 99ce6 Export RVA
	[ 534] +base[ 787] 299e4 Export RVA
	[ 535] +base[ 788] 6d487 Export RVA
	[ 536] +base[ 789] 8e90b Export RVA
	[ 537] +base[ 790] 8ede9 Export RVA
	[ 538] +base[ 791] 6da68 Export RVA
	[ 539] +base[ 792] 425e9 Export RVA
	[ 540] +base[ 793] 6a7b8 Export RVA
	[ 541] +base[ 794] 68b8d Export RVA
	[ 542] +base[ 795] 6b5b9 Export RVA
	[ 543] +base[ 796] 3fee7 Export RVA
	[ 544] +base[ 797] 22ee8 Export RVA
	[ 545] +base[ 798] 24691 Export RVA
	[ 546] +base[ 799] 35ba5 Export RVA
	[ 547] +base[ 800] 6f9f7 Export RVA
	[ 548] +base[ 801] 3547b Export RVA
	[ 549] +base[ 802] 9125f Export RVA
	[ 550] +base[ 803] 99624 Export RVA
	[ 551] +base[ 804] 6f69d Export RVA
	[ 552] +base[ 805] 3410e Export RVA
	[ 553] +base[ 806] 340da Export RVA
	[ 554] +base[ 807] 3462a Export RVA
	[ 555] +base[ 808] 2dc93 Export RVA
	[ 556] +base[ 809] 2dc93 Export RVA
	[ 557] +base[ 810] 688d1 Export RVA
	[ 558] +base[ 811] 25a94 Export RVA
	[ 559] +base[ 812] 25a49 Export RVA
	[ 560] +base[ 813] 25a03 Export RVA
	[ 561] +base[ 814] 2acf8 Export RVA
	[ 562] +base[ 815] 6a188 Export RVA
	[ 563] +base[ 816] 2d8e8 Export RVA
	[ 564] +base[ 817] 2d831 Export RVA
	[ 565] +base[ 818] 99515 Export RVA
	[ 566] +base[ 819] 40031 Export RVA
	[ 567] +base[ 820] 93700 Export RVA
	[ 568] +base[ 821] 26426 Export RVA
	[ 569] +base[ 822] 25baf Export RVA
	[ 570] +base[ 823] 2553d Export RVA
	[ 571] +base[ 824] 92d43 Export RVA
	[ 572] +base[ 825] 93795 Export RVA
	[ 573] +base[ 826] 92dd8 Export RVA
	[ 574] +base[ 827] 34cf1 Export RVA
	[ 575] +base[ 828] 4004a Export RVA
	[ 576] +base[ 829] 9fb1d Export RVA
	[ 577] +base[ 830] d196f Export RVA
	[ 578] +base[ 831] 88b38 Export RVA
	[ 579] +base[ 832] 8fd91 Export RVA
	[ 580] +base[ 833] 2a641 Export RVA
	[ 581] +base[ 834] 2a6d6 Export RVA
	[ 582] +base[ 835] 8e0a9 Export RVA
	[ 583] +base[ 836] 99dd9 Export RVA
	[ 584] +base[ 837] 8e815 Export RVA
	[ 585] +base[ 838] 8e117 Export RVA
	[ 586] +base[ 839] 8e7db Export RVA
	[ 587] +base[ 840] 8edc2 Export RVA
	[ 588] +base[ 841] 8e866 Export RVA
	[ 589] +base[ 842] 8ed88 Export RVA
	[ 590] +base[ 843] 9824b Export RVA
	[ 591] +base[ 844] 98d78 Export RVA
	[ 592] +base[ 845] 5fe34 Export RVA
	[ 593] +base[ 846] 887ac Export RVA
	[ 594] +base[ 847] 65cb2 Export RVA
	[ 595] +base[ 848] 91709 Export RVA
	[ 596] +base[ 849] 2b413 Export RVA
	[ 597] +base[ 850] 6a1e1 Export RVA
	[ 598] +base[ 851] 2dc11 Export RVA
	[ 599] +base[ 852] 2dbdd Export RVA
	[ 600] +base[ 853] 9974d Export RVA
	[ 601] +base[ 854] a0007 Export RVA
	[ 602] +base[ 855] 400b9 Export RVA
	[ 603] +base[ 856] 91f6a Export RVA
	[ 604] +base[ 857] 9590f Export RVA
	[ 605] +base[ 858] 917bf Export RVA
	[ 606] +base[ 859] 313e6 Export RVA
	[ 607] +base[ 860] 3a531 Export RVA
	[ 608] +base[ 861] 31474 Export RVA
	[ 609] +base[ 862] 91804 Export RVA
