
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   65 offset  d92 [2d92] HIGHLOW
	reloc   66 offset  d96 [2d96] HIGHLOW
	reloc   67 offset  d9a [2d9a] HIGHLOW
	reloc   68 offset  d9e [2d9e] HIGHLOW
	reloc   69 offset  da2 [2da2] HIGHLOW
	reloc   70 offset  da6 [2da6] HIGHLOW
	reloc   71 offset  daa [2daa] HIGHLOW
	reloc   72 offset  dae [2dae] HIGHLOW
	reloc   73 offset  db2 [2db2] HIGHLOW
	reloc   74 offset  db6 [2db6] HIGHLOW
	reloc   75 offset  dba [2dba] HIGHLOW
	reloc   76 offset  dbe [2dbe] HIGHLOW
	reloc   77 offset  dc2 [2dc2] HIGHLOW
	reloc   78 offset  dc6 [2dc6] HIGHLOW
	reloc   79 offset  dca [2dca] HIGHLOW
	reloc   80 offset  dce [2dce] HIGHLOW
	reloc   81 offset  dd2 [2dd2] HIGHLOW
	reloc   82 offset  dd6 [2dd6] HIGHLOW
	reloc   83 offset  dda [2dda] HIGHLOW
	reloc   84 offset  dde [2dde] HIGHLOW
	reloc   85 offset  de2 [2de2] HIGHLOW
	reloc   86 offset  de6 [2de6] HIGHLOW
	reloc   87 offset  dea [2dea] HIGHLOW
	reloc   88 offset  dee [2dee] HIGHLOW
	reloc   89 offset  df2 [2df2] HIGHLOW
	reloc   90 offset  df6 [2df6] HIGHLOW
	reloc   91 offset  dfa [2dfa] HIGHLOW
	reloc   92 offset  dfe [2dfe] HIGHLOW
	reloc   93 offset  e02 [2e02] HIGHLOW
	reloc   94 offset  e06 [2e06] HIGHLOW
	reloc   95 offset  e0a [2e0a] HIGHLOW
	reloc   96 offset  e0e [2e0e] HIGHLOW
	reloc   97 offset  e12 [2e12] HIGHLOW
	reloc   98 offset  e16 [2e16] HIGHLOW
	reloc   99 offset  e1a [2e1a] HIGHLOW
	reloc  100 offset  e1e [2e1e] HIGHLOW
	reloc  101 offset  e22 [2e22] HIGHLOW
	reloc  102 offset  e26 [2e26] HIGHLOW
	reloc  103 offset  e2a [2e2a] HIGHLOW
	reloc  104 offset  e2e [2e2e] HIGHLOW
	reloc  105 offset  e32 [2e32] HIGHLOW
	reloc  106 offset  e36 [2e36] HIGHLOW
	reloc  107 offset  e3a [2e3a] HIGHLOW
	reloc  108 offset  e3e [2e3e] HIGHLOW
	reloc  109 offset  e42 [2e42] HIGHLOW
	reloc  110 offset  e46 [2e46] HIGHLOW
	reloc  111 offset  e4a [2e4a] HIGHLOW
	reloc  112 offset  e4e [2e4e] HIGHLOW
	reloc  113 offset  e52 [2e52] HIGHLOW
	reloc  114 offset  ebf [2ebf] HIGHLOW
	reloc  115 offset  fc5 [2fc5] HIGHLOW
	reloc  116 offset  fcd [2fcd] HIGHLOW
	reloc  117 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    a [300a] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   1b [301b] HIGHLOW
	reloc    3 offset   64 [3064] HIGHLOW
	reloc    4 offset   68 [3068] HIGHLOW
	reloc    5 offset  384 [3384] HIGHLOW
	reloc    6 offset  3a7 [33a7] HIGHLOW
	reloc    7 offset  439 [3439] HIGHLOW
	reloc    8 offset  45f [345f] HIGHLOW
	reloc    9 offset  4ea [34ea] HIGHLOW
	reloc   10 offset  4f2 [34f2] HIGHLOW
	reloc   11 offset  678 [3678] HIGHLOW
	reloc   12 offset  6fd [36fd] HIGHLOW
	reloc   13 offset  704 [3704] HIGHLOW
	reloc   14 offset  70f [370f] HIGHLOW
	reloc   15 offset  713 [3713] HIGHLOW
	reloc   16 offset  abd [3abd] HIGHLOW
	reloc   17 offset  bc7 [3bc7] HIGHLOW
	reloc   18 offset  be9 [3be9] HIGHLOW
	reloc   19 offset  bef [3bef] HIGHLOW
	reloc   20 offset  d39 [3d39] HIGHLOW
	reloc   21 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset   41 [4041] HIGHLOW
	reloc    1 offset  178 [4178] HIGHLOW
	reloc    2 offset  233 [4233] HIGHLOW
	reloc    3 offset  65a [465a] HIGHLOW
	reloc    4 offset  672 [4672] HIGHLOW
	reloc    5 offset  6fe [46fe] HIGHLOW
	reloc    6 offset  7b0 [47b0] HIGHLOW
	reloc    7 offset  7b4 [47b4] HIGHLOW
	reloc    8 offset  7b8 [47b8] HIGHLOW
	reloc    9 offset  7bc [47bc] HIGHLOW
	reloc   10 offset  7c0 [47c0] HIGHLOW
	reloc   11 offset  7c4 [47c4] HIGHLOW
	reloc   12 offset  7c8 [47c8] HIGHLOW
	reloc   13 offset  7cc [47cc] HIGHLOW
	reloc   14 offset  7d0 [47d0] HIGHLOW
	reloc   15 offset  7d4 [47d4] HIGHLOW
	reloc   16 offset  7d8 [47d8] HIGHLOW
	reloc   17 offset  7dc [47dc] HIGHLOW
	reloc   18 offset  7e0 [47e0] HIGHLOW
	reloc   19 offset  7e4 [47e4] HIGHLOW
	reloc   20 offset  7e8 [47e8] HIGHLOW
	reloc   21 offset  7ec [47ec] HIGHLOW
	reloc   22 offset  7f0 [47f0] HIGHLOW
	reloc   23 offset  7f4 [47f4] HIGHLOW
	reloc   24 offset  7f8 [47f8] HIGHLOW
	reloc   25 offset  7fc [47fc] HIGHLOW
	reloc   26 offset  800 [4800] HIGHLOW
	reloc   27 offset  804 [4804] HIGHLOW
	reloc   28 offset  808 [4808] HIGHLOW
	reloc   29 offset  80c [480c] HIGHLOW
	reloc   30 offset  810 [4810] HIGHLOW
	reloc   31 offset  814 [4814] HIGHLOW
	reloc   32 offset  818 [4818] HIGHLOW
	reloc   33 offset  81c [481c] HIGHLOW
	reloc   34 offset  820 [4820] HIGHLOW
	reloc   35 offset  824 [4824] HIGHLOW
	reloc   36 offset  828 [4828] HIGHLOW
	reloc   37 offset  82c [482c] HIGHLOW
	reloc   38 offset  830 [4830] HIGHLOW
	reloc   39 offset  834 [4834] HIGHLOW
	reloc   40 offset  838 [4838] HIGHLOW
	reloc   41 offset  83c [483c] HIGHLOW
	reloc   42 offset  840 [4840] HIGHLOW
	reloc   43 offset  844 [4844] HIGHLOW
	reloc   44 offset  848 [4848] HIGHLOW
	reloc   45 offset  84c [484c] HIGHLOW
	reloc   46 offset  850 [4850] HIGHLOW
	reloc   47 offset  854 [4854] HIGHLOW
	reloc   48 offset  858 [4858] HIGHLOW
	reloc   49 offset  85c [485c] HIGHLOW
	reloc   50 offset  860 [4860] HIGHLOW
	reloc   51 offset  86b [486b] HIGHLOW
	reloc   52 offset  880 [4880] HIGHLOW
	reloc   53 offset  8ad [48ad] HIGHLOW
	reloc   54 offset  938 [4938] HIGHLOW
	reloc   55 offset  957 [4957] HIGHLOW
	reloc   56 offset  984 [4984] HIGHLOW
	reloc   57 offset  988 [4988] HIGHLOW
	reloc   58 offset  994 [4994] HIGHLOW
	reloc   59 offset  9ad [49ad] HIGHLOW
	reloc   60 offset  9d4 [49d4] HIGHLOW
	reloc   61 offset  9d8 [49d8] HIGHLOW
	reloc   62 offset  9e8 [49e8] HIGHLOW
	reloc   63 offset  a00 [4a00] HIGHLOW
	reloc   64 offset  a04 [4a04] HIGHLOW
	reloc   65 offset  a08 [4a08] HIGHLOW
	reloc   66 offset  a0c [4a0c] HIGHLOW
	reloc   67 offset  a10 [4a10] HIGHLOW
	reloc   68 offset  a14 [4a14] HIGHLOW
	reloc   69 offset  a18 [4a18] HIGHLOW
	reloc   70 offset  a1c [4a1c] HIGHLOW
	reloc   71 offset  a20 [4a20] HIGHLOW
	reloc   72 offset  a24 [4a24] HIGHLOW
	reloc   73 offset  a28 [4a28] HIGHLOW
	reloc   74 offset  a2c [4a2c] HIGHLOW
	reloc   75 offset  a30 [4a30] HIGHLOW
	reloc   76 offset  a34 [4a34] HIGHLOW
	reloc   77 offset  a38 [4a38] HIGHLOW
	reloc   78 offset  a3c [4a3c] HIGHLOW
	reloc   79 offset  a40 [4a40] HIGHLOW
	reloc   80 offset  a44 [4a44] HIGHLOW
	reloc   81 offset  a48 [4a48] HIGHLOW
	reloc   82 offset  a4c [4a4c] HIGHLOW
	reloc   83 offset  a50 [4a50] HIGHLOW
	reloc   84 offset  a54 [4a54] HIGHLOW
	reloc   85 offset  a58 [4a58] HIGHLOW
	reloc   86 offset  a5c [4a5c] HIGHLOW
	reloc   87 offset  a60 [4a60] HIGHLOW
	reloc   88 offset  a64 [4a64] HIGHLOW
	reloc   89 offset  a68 [4a68] HIGHLOW
	reloc   90 offset  a6c [4a6c] HIGHLOW
	reloc   91 offset  a70 [4a70] HIGHLOW
	reloc   92 offset  a74 [4a74] HIGHLOW
	reloc   93 offset  a78 [4a78] HIGHLOW
	reloc   94 offset  a7c [4a7c] HIGHLOW
	reloc   95 offset  a80 [4a80] HIGHLOW
	reloc   96 offset  a84 [4a84] HIGHLOW
	reloc   97 offset  a88 [4a88] HIGHLOW
	reloc   98 offset  a8c [4a8c] HIGHLOW
	reloc   99 offset  a90 [4a90] HIGHLOW
	reloc  100 offset  a94 [4a94] HIGHLOW
	reloc  101 offset  a98 [4a98] HIGHLOW
	reloc  102 offset  a9c [4a9c] HIGHLOW
	reloc  103 offset  aa0 [4aa0] HIGHLOW
	reloc  104 offset  aa4 [4aa4] HIGHLOW
	reloc  105 offset  aa8 [4aa8] HIGHLOW
	reloc  106 offset  aac [4aac] HIGHLOW
	reloc  107 offset  ab0 [4ab0] HIGHLOW
	reloc  108 offset  ab4 [4ab4] HIGHLOW
	reloc  109 offset  ab8 [4ab8] HIGHLOW
	reloc  110 offset  abc [4abc] HIGHLOW
	reloc  111 offset  ac0 [4ac0] HIGHLOW
	reloc  112 offset  ac4 [4ac4] HIGHLOW
	reloc  113 offset  ac8 [4ac8] HIGHLOW
	reloc  114 offset  acc [4acc] HIGHLOW
	reloc  115 offset  ad0 [4ad0] HIGHLOW
	reloc  116 offset  ad4 [4ad4] HIGHLOW
	reloc  117 offset  ad8 [4ad8] HIGHLOW
	reloc  118 offset  adc [4adc] HIGHLOW
	reloc  119 offset  ae0 [4ae0] HIGHLOW
	reloc  120 offset  ae4 [4ae4] HIGHLOW
	reloc  121 offset  ae8 [4ae8] HIGHLOW
	reloc  122 offset  aec [4aec] HIGHLOW
	reloc  123 offset  af0 [4af0] HIGHLOW
	reloc  124 offset  af4 [4af4] HIGHLOW
	reloc  125 offset  af8 [4af8] HIGHLOW
	reloc  126 offset  afc [4afc] HIGHLOW
	reloc  127 offset  b00 [4b00] HIGHLOW
	reloc  128 offset  b04 [4b04] HIGHLOW
	reloc  129 offset  b08 [4b08] HIGHLOW
	reloc  130 offset  b0c [4b0c] HIGHLOW
	reloc  131 offset  b10 [4b10] HIGHLOW
	reloc  132 offset  b14 [4b14] HIGHLOW
	reloc  133 offset  b18 [4b18] HIGHLOW
	reloc  134 offset  b1c [4b1c] HIGHLOW
	reloc  135 offset  b20 [4b20] HIGHLOW
	reloc  136 offset  b24 [4b24] HIGHLOW
	reloc  137 offset  b28 [4b28] HIGHLOW
	reloc  138 offset  b30 [4b30] HIGHLOW
	reloc  139 offset  b34 [4b34] HIGHLOW
	reloc  140 offset  b38 [4b38] HIGHLOW
	reloc  141 offset  b3c [4b3c] HIGHLOW
	reloc  142 offset  b40 [4b40] HIGHLOW
	reloc  143 offset  b44 [4b44] HIGHLOW
	reloc  144 offset  b48 [4b48] HIGHLOW
	reloc  145 offset  b4c [4b4c] HIGHLOW
	reloc  146 offset  b50 [4b50] HIGHLOW
	reloc  147 offset  b54 [4b54] HIGHLOW
	reloc  148 offset  b58 [4b58] HIGHLOW
	reloc  149 offset  b5c [4b5c] HIGHLOW
	reloc  150 offset  b60 [4b60] HIGHLOW
	reloc  151 offset  b64 [4b64] HIGHLOW
	reloc  152 offset  b68 [4b68] HIGHLOW
	reloc  153 offset  b6c [4b6c] HIGHLOW
	reloc  154 offset  b70 [4b70] HIGHLOW
	reloc  155 offset  b74 [4b74] HIGHLOW
	reloc  156 offset  b78 [4b78] HIGHLOW
	reloc  157 offset  b7c [4b7c] HIGHLOW
	reloc  158 offset  b80 [4b80] HIGHLOW
	reloc  159 offset  b84 [4b84] HIGHLOW
	reloc  160 offset  b88 [4b88] HIGHLOW
	reloc  161 offset  b8c [4b8c] HIGHLOW
	reloc  162 offset  b90 [4b90] HIGHLOW
	reloc  163 offset  b94 [4b94] HIGHLOW
	reloc  164 offset  b98 [4b98] HIGHLOW
	reloc  165 offset  b9c [4b9c] HIGHLOW
	reloc  166 offset  ba0 [4ba0] HIGHLOW
	reloc  167 offset  ba4 [4ba4] HIGHLOW
	reloc  168 offset  ba8 [4ba8] HIGHLOW
	reloc  169 offset  bac [4bac] HIGHLOW
	reloc  170 offset  bb0 [4bb0] HIGHLOW
	reloc  171 offset  bb4 [4bb4] HIGHLOW
	reloc  172 offset  bb8 [4bb8] HIGHLOW
	reloc  173 offset  bbc [4bbc] HIGHLOW
	reloc  174 offset  bc0 [4bc0] HIGHLOW
	reloc  175 offset  bc4 [4bc4] HIGHLOW
	reloc  176 offset  bc8 [4bc8] HIGHLOW
	reloc  177 offset  bcc [4bcc] HIGHLOW
	reloc  178 offset  bd0 [4bd0] HIGHLOW
	reloc  179 offset  bd4 [4bd4] HIGHLOW
	reloc  180 offset  bd8 [4bd8] HIGHLOW
	reloc  181 offset  bdc [4bdc] HIGHLOW
	reloc  182 offset  be0 [4be0] HIGHLOW
	reloc  183 offset  be4 [4be4] HIGHLOW
	reloc  184 offset  be8 [4be8] HIGHLOW
	reloc  185 offset  bec [4bec] HIGHLOW
	reloc  186 offset  bf0 [4bf0] HIGHLOW
	reloc  187 offset  bf4 [4bf4] HIGHLOW
	reloc  188 offset  bf8 [4bf8] HIGHLOW
	reloc  189 offset  bfc [4bfc] HIGHLOW
	reloc  190 offset  c00 [4c00] HIGHLOW
	reloc  191 offset  c04 [4c04] HIGHLOW
	reloc  192 offset  c08 [4c08] HIGHLOW
	reloc  193 offset  c0c [4c0c] HIGHLOW
	reloc  194 offset  c10 [4c10] HIGHLOW
	reloc  195 offset  c14 [4c14] HIGHLOW
	reloc  196 offset  c18 [4c18] HIGHLOW
	reloc  197 offset  c1c [4c1c] HIGHLOW
	reloc  198 offset  c20 [4c20] HIGHLOW
	reloc  199 offset  c24 [4c24] HIGHLOW
	reloc  200 offset  c28 [4c28] HIGHLOW
	reloc  201 offset  c2c [4c2c] HIGHLOW
	reloc  202 offset  c30 [4c30] HIGHLOW
	reloc  203 offset  c34 [4c34] HIGHLOW
	reloc  204 offset  c38 [4c38] HIGHLOW
	reloc  205 offset  c3c [4c3c] HIGHLOW
	reloc  206 offset  c40 [4c40] HIGHLOW
	reloc  207 offset  c44 [4c44] HIGHLOW
	reloc  208 offset  c48 [4c48] HIGHLOW
	reloc  209 offset  c4c [4c4c] HIGHLOW
	reloc  210 offset  c50 [4c50] HIGHLOW
	reloc  211 offset  c54 [4c54] HIGHLOW
	reloc  212 offset  c58 [4c58] HIGHLOW
	reloc  213 offset  c5c [4c5c] HIGHLOW
	reloc  214 offset  c60 [4c60] HIGHLOW
	reloc  215 offset  c64 [4c64] HIGHLOW
	reloc  216 offset  c68 [4c68] HIGHLOW
	reloc  217 offset  c6c [4c6c] HIGHLOW
	reloc  218 offset  c70 [4c70] HIGHLOW
	reloc  219 offset  c74 [4c74] HIGHLOW
	reloc  220 offset  c78 [4c78] HIGHLOW
	reloc  221 offset  c7c [4c7c] HIGHLOW
	reloc  222 offset  c80 [4c80] HIGHLOW
	reloc  223 offset  c84 [4c84] HIGHLOW
	reloc  224 offset  c88 [4c88] HIGHLOW
	reloc  225 offset  c8c [4c8c] HIGHLOW
	reloc  226 offset  c90 [4c90] HIGHLOW
	reloc  227 offset  c94 [4c94] HIGHLOW
	reloc  228 offset  c98 [4c98] HIGHLOW
	reloc  229 offset  c9c [4c9c] HIGHLOW
	reloc  230 offset  ca0 [4ca0] HIGHLOW
	reloc  231 offset  ca4 [4ca4] HIGHLOW
	reloc  232 offset  ca8 [4ca8] HIGHLOW
	reloc  233 offset  cac [4cac] HIGHLOW
	reloc  234 offset  cb0 [4cb0] HIGHLOW
	reloc  235 offset  cb4 [4cb4] HIGHLOW
	reloc  236 offset  cb8 [4cb8] HIGHLOW
	reloc  237 offset  cbc [4cbc] HIGHLOW
	reloc  238 offset  cc0 [4cc0] HIGHLOW
	reloc  239 offset  cc4 [4cc4] HIGHLOW
	reloc  240 offset  cc8 [4cc8] HIGHLOW
	reloc  241 offset  ccc [4ccc] HIGHLOW
	reloc  242 offset  cd0 [4cd0] HIGHLOW
	reloc  243 offset  cd4 [4cd4] HIGHLOW
	reloc  244 offset  cd8 [4cd8] HIGHLOW
	reloc  245 offset  cdc [4cdc] HIGHLOW
	reloc  246 offset  ce0 [4ce0] HIGHLOW
	reloc  247 offset  ce4 [4ce4] HIGHLOW
	reloc  248 offset  ce8 [4ce8] HIGHLOW
	reloc  249 offset  cec [4cec] HIGHLOW
	reloc  250 offset  cf0 [4cf0] HIGHLOW
	reloc  251 offset  cf4 [4cf4] HIGHLOW
	reloc  252 offset  cf8 [4cf8] HIGHLOW
	reloc  253 offset  cfc [4cfc] HIGHLOW
	reloc  254 offset  d00 [4d00] HIGHLOW
	reloc  255 offset  d04 [4d04] HIGHLOW
	reloc  256 offset  d08 [4d08] HIGHLOW
	reloc  257 offset  d0c [4d0c] HIGHLOW
	reloc  258 offset  d10 [4d10] HIGHLOW
	reloc  259 offset  d14 [4d14] HIGHLOW
	reloc  260 offset  d18 [4d18] HIGHLOW
	reloc  261 offset  d1c [4d1c] HIGHLOW
	reloc  262 offset  d20 [4d20] HIGHLOW
	reloc  263 offset  d24 [4d24] HIGHLOW
	reloc  264 offset  d28 [4d28] HIGHLOW
	reloc  265 offset  d2c [4d2c] HIGHLOW
	reloc  266 offset  d30 [4d30] HIGHLOW
	reloc  267 offset  d34 [4d34] HIGHLOW
	reloc  268 offset  d38 [4d38] HIGHLOW
	reloc  269 offset  d3c [4d3c] HIGHLOW
	reloc  270 offset  d40 [4d40] HIGHLOW
	reloc  271 offset  d44 [4d44] HIGHLOW
	reloc  272 offset  d48 [4d48] HIGHLOW
	reloc  273 offset  d4c [4d4c] HIGHLOW
	reloc  274 offset  d50 [4d50] HIGHLOW
	reloc  275 offset  d54 [4d54] HIGHLOW
	reloc  276 offset  d58 [4d58] HIGHLOW
	reloc  277 offset  d5c [4d5c] HIGHLOW
	reloc  278 offset  d60 [4d60] HIGHLOW
	reloc  279 offset  d64 [4d64] HIGHLOW
	reloc  280 offset  d68 [4d68] HIGHLOW
	reloc  281 offset  d6c [4d6c] HIGHLOW
	reloc  282 offset  d70 [4d70] HIGHLOW
	reloc  283 offset  d74 [4d74] HIGHLOW
	reloc  284 offset  d78 [4d78] HIGHLOW
	reloc  285 offset  d7c [4d7c] HIGHLOW
	reloc  286 offset  d80 [4d80] HIGHLOW
	reloc  287 offset  d84 [4d84] HIGHLOW
	reloc  288 offset  d88 [4d88] HIGHLOW
	reloc  289 offset  d8c [4d8c] HIGHLOW
	reloc  290 offset  d90 [4d90] HIGHLOW
	reloc  291 offset  d94 [4d94] HIGHLOW
	reloc  292 offset  d98 [4d98] HIGHLOW
	reloc  293 offset  d9c [4d9c] HIGHLOW
	reloc  294 offset  da0 [4da0] HIGHLOW
	reloc  295 offset  da4 [4da4] HIGHLOW
	reloc  296 offset  da8 [4da8] HIGHLOW
	reloc  297 offset  dac [4dac] HIGHLOW
	reloc  298 offset  db0 [4db0] HIGHLOW
	reloc  299 offset  dc7 [4dc7] HIGHLOW
	reloc  300 offset  e07 [4e07] HIGHLOW
	reloc  301 offset  e34 [4e34] HIGHLOW
	reloc  302 offset  e51 [4e51] HIGHLOW
	reloc  303 offset  e68 [4e68] HIGHLOW
	reloc  304 offset  e6c [4e6c] HIGHLOW
	reloc  305 offset  e70 [4e70] HIGHLOW
	reloc  306 offset  e74 [4e74] HIGHLOW
	reloc  307 offset  e78 [4e78] HIGHLOW
	reloc  308 offset  e98 [4e98] HIGHLOW
	reloc  309 offset  f54 [4f54] HIGHLOW
	reloc  310 offset  fb1 [4fb1] HIGHLOW
	reloc  311 offset  fec [4fec] HIGHLOW

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   4f [504f] HIGHLOW
	reloc    1 offset   5c [505c] HIGHLOW
	reloc    2 offset   82 [5082] HIGHLOW
	reloc    3 offset   b4 [50b4] HIGHLOW
	reloc    4 offset   b8 [50b8] HIGHLOW
	reloc    5 offset  1a2 [51a2] HIGHLOW
	reloc    6 offset  1a8 [51a8] HIGHLOW
	reloc    7 offset  1ac [51ac] HIGHLOW
	reloc    8 offset  1b0 [51b0] HIGHLOW
	reloc    9 offset  1b4 [51b4] HIGHLOW
	reloc   10 offset  1b8 [51b8] HIGHLOW
	reloc   11 offset  1bc [51bc] HIGHLOW
	reloc   12 offset  1d8 [51d8] HIGHLOW
	reloc   13 offset  1ec [51ec] HIGHLOW
	reloc   14 offset  200 [5200] HIGHLOW
	reloc   15 offset  308 [5308] HIGHLOW
	reloc   16 offset  40c [540c] HIGHLOW
	reloc   17 offset  410 [5410] HIGHLOW
	reloc   18 offset  414 [5414] HIGHLOW
	reloc   19 offset  418 [5418] HIGHLOW
	reloc   20 offset  41c [541c] HIGHLOW
	reloc   21 offset  420 [5420] HIGHLOW
	reloc   22 offset  424 [5424] HIGHLOW
	reloc   23 offset  428 [5428] HIGHLOW
	reloc   24 offset  42c [542c] HIGHLOW
	reloc   25 offset  430 [5430] HIGHLOW
	reloc   26 offset  43b [543b] HIGHLOW
	reloc   27 offset  441 [5441] HIGHLOW
	reloc   28 offset  450 [5450] HIGHLOW
	reloc   29 offset  454 [5454] HIGHLOW
	reloc   30 offset  458 [5458] HIGHLOW
	reloc   31 offset  45c [545c] HIGHLOW
	reloc   32 offset  460 [5460] HIGHLOW
	reloc   33 offset  464 [5464] HIGHLOW
	reloc   34 offset  468 [5468] HIGHLOW
	reloc   35 offset  46c [546c] HIGHLOW
	reloc   36 offset  470 [5470] HIGHLOW
	reloc   37 offset  474 [5474] HIGHLOW
	reloc   38 offset  478 [5478] HIGHLOW
	reloc   39 offset  47c [547c] HIGHLOW
	reloc   40 offset  480 [5480] HIGHLOW
	reloc   41 offset  484 [5484] HIGHLOW
	reloc   42 offset  488 [5488] HIGHLOW
	reloc   43 offset  48c [548c] HIGHLOW
	reloc   44 offset  490 [5490] HIGHLOW
	reloc   45 offset  494 [5494] HIGHLOW
	reloc   46 offset  498 [5498] HIGHLOW
	reloc   47 offset  49c [549c] HIGHLOW
	reloc   48 offset  4a0 [54a0] HIGHLOW
	reloc   49 offset  4a4 [54a4] HIGHLOW
	reloc   50 offset  4a8 [54a8] HIGHLOW
	reloc   51 offset  4ac [54ac] HIGHLOW
	reloc   52 offset  4b0 [54b0] HIGHLOW
	reloc   53 offset  4b4 [54b4] HIGHLOW
	reloc   54 offset  4b8 [54b8] HIGHLOW
	reloc   55 offset  4bc [54bc] HIGHLOW
	reloc   56 offset  4c0 [54c0] HIGHLOW
	reloc   57 offset  4c4 [54c4] HIGHLOW
	reloc   58 offset  4c8 [54c8] HIGHLOW
	reloc   59 offset  4cc [54cc] HIGHLOW
	reloc   60 offset  4d0 [54d0] HIGHLOW
	reloc   61 offset  4d4 [54d4] HIGHLOW
	reloc   62 offset  4d8 [54d8] HIGHLOW
	reloc   63 offset  4dc [54dc] HIGHLOW
	reloc   64 offset  4e0 [54e0] HIGHLOW
	reloc   65 offset  4e4 [54e4] HIGHLOW
	reloc   66 offset  4e8 [54e8] HIGHLOW
	reloc   67 offset  4ec [54ec] HIGHLOW
	reloc   68 offset  4f0 [54f0] HIGHLOW
	reloc   69 offset  4f4 [54f4] HIGHLOW
	reloc   70 offset  4f8 [54f8] HIGHLOW
	reloc   71 offset  4fc [54fc] HIGHLOW
	reloc   72 offset  500 [5500] HIGHLOW
	reloc   73 offset  504 [5504] HIGHLOW
	reloc   74 offset  508 [5508] HIGHLOW
	reloc   75 offset  50c [550c] HIGHLOW
	reloc   76 offset  510 [5510] HIGHLOW
	reloc   77 offset  514 [5514] HIGHLOW
	reloc   78 offset  518 [5518] HIGHLOW
	reloc   79 offset  51c [551c] HIGHLOW
	reloc   80 offset  520 [5520] HIGHLOW
	reloc   81 offset  524 [5524] HIGHLOW
	reloc   82 offset  528 [5528] HIGHLOW
	reloc   83 offset  52c [552c] HIGHLOW
	reloc   84 offset  530 [5530] HIGHLOW
	reloc   85 offset  534 [5534] HIGHLOW
	reloc   86 offset  538 [5538] HIGHLOW
	reloc   87 offset  53c [553c] HIGHLOW
	reloc   88 offset  540 [5540] HIGHLOW
	reloc   89 offset  544 [5544] HIGHLOW
	reloc   90 offset  548 [5548] HIGHLOW
	reloc   91 offset  54c [554c] HIGHLOW
	reloc   92 offset  550 [5550] HIGHLOW
	reloc   93 offset  554 [5554] HIGHLOW
	reloc   94 offset  558 [5558] HIGHLOW
	reloc   95 offset  55c [555c] HIGHLOW
	reloc   96 offset  560 [5560] HIGHLOW
	reloc   97 offset  564 [5564] HIGHLOW
	reloc   98 offset  568 [5568] HIGHLOW
	reloc   99 offset  a4c [5a4c] HIGHLOW
	reloc  100 offset  acb [5acb] HIGHLOW
	reloc  101 offset  b88 [5b88] HIGHLOW
	reloc  102 offset  bc0 [5bc0] HIGHLOW
	reloc  103 offset  bdd [5bdd] HIGHLOW
	reloc  104 offset  be3 [5be3] HIGHLOW
