
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
Major/Minor 			0/0
Name 				00001800 comsvcs.dll
Ordinal Base 			5
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		0000171c
	Name Pointer Table 		0000177c
	Ordinal Table 			000017d4

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 19fd Export RVA
	[   1] +base[   6] 32a58 Export RVA
	[   2] +base[   7] 65383 Export RVA
	[   3] +base[   8] 26e37 Export RVA
	[   4] +base[   9] 65d4e Export RVA
	[   5] +base[  10] 46149 Export RVA
	[   6] +base[  11] 40c99 Export RVA
	[   7] +base[  12] 3ff19 Export RVA
	[   8] +base[  13] 86186 Export RVA
	[   9] +base[  14] 45e27 Export RVA
	[  10] +base[  15] 26d59 Export RVA
	[  11] +base[  16] 40e29 Export RVA
	[  12] +base[  17] 43905 Export RVA
	[  13] +base[  18] 1991 Export RVA
	[  14] +base[  19] 6b11 Export RVA
	[  15] +base[  20] 32a13 Export RVA
	[  16] +base[  21] 269f8 Export RVA
	[  17] +base[  22] 40e02 Export RVA
	[  18] +base[  23] 2a31f Export RVA
	[  19] +base[  24] 65bdd Export RVA
	[  20] +base[  25] 26e8c Export RVA
	[  21] +base[  26] 41117 Export RVA
	[  22] +base[  27] 8ac74 Export RVA
	[  23] +base[  28] 40f2d Export RVA

[Ordinal/Name Pointer] Table
	[   4] CoCreateActivity
	[   5] CoCreateStdTrustable
	[   6] CoEnterServiceDomain
	[   7] CoLeaveServiceDomain
	[   8] CoLoadServices
	[   9] CoVerifyTrust
	[  10] ComSvcsExceptionFilter
	[  11] ComSvcsLogError
	[   0] CosGetCallContext
	[  12] DispManGetContext
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[   3] GetMTAThreadPoolMetrics
	[  17] GetObjectContext
	[  18] GetTrkSvrObject
	[  19] MTSCreateActivity
	[  20] MiniDumpW
	[  21] RecycleSurrogate
	[  22] RegisterComEvents
	[  23] SafeRef


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  9a2 [19a2] HIGHLOW
	reloc    1 offset  9b0 [19b0] HIGHLOW
	reloc    2 offset  9c1 [19c1] HIGHLOW
	reloc    3 offset  a21 [1a21] HIGHLOW
	reloc    4 offset  a27 [1a27] HIGHLOW
	reloc    5 offset  e6f [1e6f] HIGHLOW
	reloc    6 offset  ea2 [1ea2] HIGHLOW
	reloc    7 offset  ed8 [1ed8] HIGHLOW
	reloc    8 offset  edc [1edc] HIGHLOW
	reloc    9 offset  ee0 [1ee0] HIGHLOW
	reloc   10 offset  ee4 [1ee4] HIGHLOW
	reloc   11 offset  ef8 [1ef8] HIGHLOW
	reloc   12 offset  f10 [1f10] HIGHLOW
	reloc   13 offset  f70 [1f70] HIGHLOW
	reloc   14 offset  f74 [1f74] HIGHLOW
	reloc   15 offset  f78 [1f78] HIGHLOW
	reloc   16 offset  f7c [1f7c] HIGHLOW
	reloc   17 offset  f8d [1f8d] HIGHLOW
	reloc   18 offset  f94 [1f94] HIGHLOW
	reloc   19 offset  f98 [1f98] HIGHLOW
	reloc   20 offset  f9c [1f9c] HIGHLOW
	reloc   21 offset  fa0 [1fa0] HIGHLOW
	reloc   22 offset  fa4 [1fa4] HIGHLOW
	reloc   23 offset  fa8 [1fa8] HIGHLOW
	reloc   24 offset  fac [1fac] HIGHLOW
	reloc   25 offset  fb0 [1fb0] HIGHLOW
	reloc   26 offset  fb4 [1fb4] HIGHLOW
	reloc   27 offset  fb8 [1fb8] HIGHLOW
	reloc   28 offset  fbc [1fbc] HIGHLOW
	reloc   29 offset  fc0 [1fc0] HIGHLOW
	reloc   30 offset  fc4 [1fc4] HIGHLOW
	reloc   31 offset  fc8 [1fc8] HIGHLOW
	reloc   32 offset  fcc [1fcc] HIGHLOW
	reloc   33 offset  fd0 [1fd0] HIGHLOW
	reloc   34 offset  fd4 [1fd4] HIGHLOW
	reloc   35 offset  fd8 [1fd8] HIGHLOW
	reloc   36 offset  fdc [1fdc] HIGHLOW
	reloc   37 offset  fe0 [1fe0] HIGHLOW
	reloc   38 offset  fe4 [1fe4] HIGHLOW
	reloc   39 offset  fe8 [1fe8] HIGHLOW
	reloc   40 offset  fec [1fec] HIGHLOW
	reloc   41 offset  ff0 [1ff0] HIGHLOW
	reloc   42 offset  ff4 [1ff4] HIGHLOW
	reloc   43 offset  ff8 [1ff8] HIGHLOW
	reloc   44 offset  ffc [1ffc] HIGHLOW
	reloc   45 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  140 [2140] HIGHLOW
	reloc   69 offset  144 [2144] HIGHLOW
	reloc   70 offset  148 [2148] HIGHLOW
	reloc   71 offset  14c [214c] HIGHLOW
	reloc   72 offset  150 [2150] HIGHLOW
	reloc   73 offset  154 [2154] HIGHLOW
	reloc   74 offset  158 [2158] HIGHLOW
	reloc   75 offset  15c [215c] HIGHLOW
	reloc   76 offset  160 [2160] HIGHLOW
	reloc   77 offset  164 [2164] HIGHLOW
	reloc   78 offset  168 [2168] HIGHLOW
	reloc   79 offset  16c [216c] HIGHLOW
	reloc   80 offset  170 [2170] HIGHLOW
	reloc   81 offset  174 [2174] HIGHLOW
	reloc   82 offset  178 [2178] HIGHLOW
	reloc   83 offset  17c [217c] HIGHLOW
	reloc   84 offset  180 [2180] HIGHLOW
	reloc   85 offset  184 [2184] HIGHLOW
	reloc   86 offset  188 [2188] HIGHLOW
	reloc   87 offset  18c [218c] HIGHLOW
	reloc   88 offset  190 [2190] HIGHLOW
	reloc   89 offset  194 [2194] HIGHLOW
	reloc   90 offset  198 [2198] HIGHLOW
	reloc   91 offset  19c [219c] HIGHLOW
	reloc   92 offset  1a0 [21a0] HIGHLOW
	reloc   93 offset  1a4 [21a4] HIGHLOW
	reloc   94 offset  1a8 [21a8] HIGHLOW
	reloc   95 offset  1ac [21ac] HIGHLOW
	reloc   96 offset  3a0 [23a0] HIGHLOW
	reloc   97 offset  3a4 [23a4] HIGHLOW
	reloc   98 offset  3a8 [23a8] HIGHLOW
	reloc   99 offset  3ac [23ac] HIGHLOW
	reloc  100 offset  3b0 [23b0] HIGHLOW
	reloc  101 offset  3b4 [23b4] HIGHLOW
	reloc  102 offset  3b8 [23b8] HIGHLOW
	reloc  103 offset  3bc [23bc] HIGHLOW
	reloc  104 offset  3c0 [23c0] HIGHLOW
	reloc  105 offset  3c4 [23c4] HIGHLOW
	reloc  106 offset  3c8 [23c8] HIGHLOW
	reloc  107 offset  3cc [23cc] HIGHLOW
	reloc  108 offset  3d0 [23d0] HIGHLOW
	reloc  109 offset  3d4 [23d4] HIGHLOW
	reloc  110 offset  3d8 [23d8] HIGHLOW
	reloc  111 offset  3dc [23dc] HIGHLOW
	reloc  112 offset  3e0 [23e0] HIGHLOW
	reloc  113 offset  3e4 [23e4] HIGHLOW
	reloc  114 offset  3e8 [23e8] HIGHLOW
	reloc  115 offset  3f0 [23f0] HIGHLOW
	reloc  116 offset  3f4 [23f4] HIGHLOW
	reloc  117 offset  3f8 [23f8] HIGHLOW
	reloc  118 offset  3fc [23fc] HIGHLOW
	reloc  119 offset  400 [2400] HIGHLOW
	reloc  120 offset  404 [2404] HIGHLOW
	reloc  121 offset  408 [2408] HIGHLOW
	reloc  122 offset  40c [240c] HIGHLOW
	reloc  123 offset  410 [2410] HIGHLOW
	reloc  124 offset  414 [2414] HIGHLOW
	reloc  125 offset  418 [2418] HIGHLOW
	reloc  126 offset  41c [241c] HIGHLOW
	reloc  127 offset  420 [2420] HIGHLOW
	reloc  128 offset  424 [2424] HIGHLOW
	reloc  129 offset  428 [2428] HIGHLOW
	reloc  130 offset  42c [242c] HIGHLOW
	reloc  131 offset  430 [2430] HIGHLOW
	reloc  132 offset  434 [2434] HIGHLOW
	reloc  133 offset  438 [2438] HIGHLOW
	reloc  134 offset  457 [2457] HIGHLOW
	reloc  135 offset  465 [2465] HIGHLOW
	reloc  136 offset  46a [246a] HIGHLOW
	reloc  137 offset  4ce [24ce] HIGHLOW
	reloc  138 offset  4dc [24dc] HIGHLOW
	reloc  139 offset  4e1 [24e1] HIGHLOW
	reloc  140 offset  566 [2566] HIGHLOW
	reloc  141 offset  57b [257b] HIGHLOW
	reloc  142 offset  584 [2584] HIGHLOW
	reloc  143 offset  58e [258e] HIGHLOW
	reloc  144 offset  599 [2599] HIGHLOW
	reloc  145 offset  5a4 [25a4] HIGHLOW
	reloc  146 offset  5b5 [25b5] HIGHLOW
	reloc  147 offset  5c0 [25c0] HIGHLOW
	reloc  148 offset  5cb [25cb] HIGHLOW
	reloc  149 offset  60a [260a] HIGHLOW
	reloc  150 offset  624 [2624] HIGHLOW
	reloc  151 offset  63a [263a] HIGHLOW
	reloc  152 offset  66f [266f] HIGHLOW
	reloc  153 offset  680 [2680] HIGHLOW
	reloc  154 offset  695 [2695] HIGHLOW
	reloc  155 offset  6cf [26cf] HIGHLOW
	reloc  156 offset  6d8 [26d8] HIGHLOW
	reloc  157 offset  6f5 [26f5] HIGHLOW
	reloc  158 offset  716 [2716] HIGHLOW
	reloc  159 offset  79b [279b] HIGHLOW
	reloc  160 offset  7a8 [27a8] HIGHLOW
	reloc  161 offset  7f8 [27f8] HIGHLOW
	reloc  162 offset  80d [280d] HIGHLOW
	reloc  163 offset  822 [2822] HIGHLOW
	reloc  164 offset  832 [2832] HIGHLOW
	reloc  165 offset  83e [283e] HIGHLOW
	reloc  166 offset  844 [2844] HIGHLOW
	reloc  167 offset  8ba [28ba] HIGHLOW
	reloc  168 offset  90b [290b] HIGHLOW
	reloc  169 offset  947 [2947] HIGHLOW
	reloc  170 offset  95b [295b] HIGHLOW
	reloc  171 offset  992 [2992] HIGHLOW
	reloc  172 offset  9aa [29aa] HIGHLOW
	reloc  173 offset  9f5 [29f5] HIGHLOW
	reloc  174 offset  a09 [2a09] HIGHLOW
	reloc  175 offset  a40 [2a40] HIGHLOW
	reloc  176 offset  ad5 [2ad5] HIGHLOW
	reloc  177 offset  afb [2afb] HIGHLOW
	reloc  178 offset  bc8 [2bc8] HIGHLOW
	reloc  179 offset  bff [2bff] HIGHLOW
	reloc  180 offset  c17 [2c17] HIGHLOW
	reloc  181 offset  c48 [2c48] HIGHLOW
	reloc  182 offset  c78 [2c78] HIGHLOW
	reloc  183 offset  ca8 [2ca8] HIGHLOW
	reloc  184 offset  ce7 [2ce7] HIGHLOW
	reloc  185 offset  d18 [2d18] HIGHLOW
	reloc  186 offset  d3e [2d3e] HIGHLOW
	reloc  187 offset  d84 [2d84] HIGHLOW
	reloc  188 offset  d93 [2d93] HIGHLOW
	reloc  189 offset  d9f [2d9f] HIGHLOW
	reloc  190 offset  da7 [2da7] HIGHLOW
	reloc  191 offset  dad [2dad] HIGHLOW
	reloc  192 offset  dbc [2dbc] HIGHLOW
	reloc  193 offset  dc3 [2dc3] HIGHLOW
	reloc  194 offset  e11 [2e11] HIGHLOW
	reloc  195 offset  e74 [2e74] HIGHLOW
	reloc  196 offset  e78 [2e78] HIGHLOW
	reloc  197 offset  ee6 [2ee6] HIGHLOW
	reloc  198 offset  f4d [2f4d] HIGHLOW
	reloc  199 offset  f5d [2f5d] HIGHLOW
	reloc  200 offset  f83 [2f83] HIGHLOW
	reloc  201 offset  f89 [2f89] HIGHLOW

Virtual Address: 00003000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   4a [304a] HIGHLOW
	reloc    1 offset   5b [305b] HIGHLOW
	reloc    2 offset   9d [309d] HIGHLOW
	reloc    3 offset   ad [30ad] HIGHLOW
	reloc    4 offset   ce [30ce] HIGHLOW
	reloc    5 offset   ed [30ed] HIGHLOW
	reloc    6 offset   f7 [30f7] HIGHLOW
	reloc    7 offset   fd [30fd] HIGHLOW
	reloc    8 offset  108 [3108] HIGHLOW
	reloc    9 offset  123 [3123] HIGHLOW
	reloc   10 offset  1f1 [31f1] HIGHLOW
	reloc   11 offset  1f7 [31f7] HIGHLOW
	reloc   12 offset  223 [3223] HIGHLOW
	reloc   13 offset  22a [322a] HIGHLOW
	reloc   14 offset  234 [3234] HIGHLOW
	reloc   15 offset  247 [3247] HIGHLOW
	reloc   16 offset  2bc [32bc] HIGHLOW
	reloc   17 offset  2c5 [32c5] HIGHLOW
	reloc   18 offset  320 [3320] HIGHLOW
	reloc   19 offset  341 [3341] HIGHLOW
	reloc   20 offset  34a [334a] HIGHLOW
	reloc   21 offset  36b [336b] HIGHLOW
	reloc   22 offset  385 [3385] HIGHLOW
	reloc   23 offset  38b [338b] HIGHLOW
	reloc   24 offset  39a [339a] HIGHLOW
	reloc   25 offset  3a1 [33a1] HIGHLOW
	reloc   26 offset  3ae [33ae] HIGHLOW
	reloc   27 offset  3b5 [33b5] HIGHLOW
	reloc   28 offset  3f0 [33f0] HIGHLOW
	reloc   29 offset  3fe [33fe] HIGHLOW
	reloc   30 offset  409 [3409] HIGHLOW
	reloc   31 offset  477 [3477] HIGHLOW
	reloc   32 offset  4ce [34ce] HIGHLOW
	reloc   33 offset  504 [3504] HIGHLOW
	reloc   34 offset  544 [3544] HIGHLOW
	reloc   35 offset  584 [3584] HIGHLOW
	reloc   36 offset  61b [361b] HIGHLOW
	reloc   37 offset  638 [3638] HIGHLOW
	reloc   38 offset  63f [363f] HIGHLOW
	reloc   39 offset  646 [3646] HIGHLOW
	reloc   40 offset  64d [364d] HIGHLOW
	reloc   41 offset  66d [366d] HIGHLOW
	reloc   42 offset  6a0 [36a0] HIGHLOW
	reloc   43 offset  6a4 [36a4] HIGHLOW
	reloc   44 offset  6a8 [36a8] HIGHLOW
	reloc   45 offset  6ac [36ac] HIGHLOW
	reloc   46 offset  6b0 [36b0] HIGHLOW
	reloc   47 offset  6b4 [36b4] HIGHLOW
	reloc   48 offset  6b8 [36b8] HIGHLOW
	reloc   49 offset  6bc [36bc] HIGHLOW
	reloc   50 offset  6c0 [36c0] HIGHLOW
	reloc   51 offset  6c4 [36c4] HIGHLOW
	reloc   52 offset  6c8 [36c8] HIGHLOW
	reloc   53 offset  6cc [36cc] HIGHLOW
	reloc   54 offset  6d0 [36d0] HIGHLOW
	reloc   55 offset  6d4 [36d4] HIGHLOW
	reloc   56 offset  6d8 [36d8] HIGHLOW
	reloc   57 offset  6dc [36dc] HIGHLOW
	reloc   58 offset  6e0 [36e0] HIGHLOW
	reloc   59 offset  6f6 [36f6] HIGHLOW
	reloc   60 offset  6fc [36fc] HIGHLOW
	reloc   61 offset  716 [3716] HIGHLOW
	reloc   62 offset  747 [3747] HIGHLOW
	reloc   63 offset  755 [3755] HIGHLOW
	reloc   64 offset  75b [375b] HIGHLOW
	reloc   65 offset  764 [3764] HIGHLOW
	reloc   66 offset  76b [376b] HIGHLOW
	reloc   67 offset  774 [3774] HIGHLOW
	reloc   68 offset  77a [377a] HIGHLOW
	reloc   69 offset  7bf [37bf] HIGHLOW
	reloc   70 offset  7dd [37dd] HIGHLOW
	reloc   71 offset  7f8 [37f8] HIGHLOW
	reloc   72 offset  80e [380e] HIGHLOW
	reloc   73 offset  817 [3817] HIGHLOW
	reloc   74 offset  828 [3828] HIGHLOW
	reloc   75 offset  889 [3889] HIGHLOW
	reloc   76 offset  8a8 [38a8] HIGHLOW
	reloc   77 offset  941 [3941] HIGHLOW
	reloc   78 offset  959 [3959] HIGHLOW
	reloc   79 offset  967 [3967] HIGHLOW
	reloc   80 offset  96e [396e] HIGHLOW
	reloc   81 offset  97f [397f] HIGHLOW
	reloc   82 offset  98b [398b] HIGHLOW
	reloc   83 offset  9bf [39bf] HIGHLOW
	reloc   84 offset  9ff [39ff] HIGHLOW
	reloc   85 offset  a3f [3a3f] HIGHLOW
	reloc   86 offset  a55 [3a55] HIGHLOW
	reloc   87 offset  a5c [3a5c] HIGHLOW
	reloc   88 offset  a8b [3a8b] HIGHLOW
	reloc   89 offset  a99 [3a99] HIGHLOW
	reloc   90 offset  ab2 [3ab2] HIGHLOW
	reloc   91 offset  ad1 [3ad1] HIGHLOW
	reloc   92 offset  adc [3adc] HIGHLOW
	reloc   93 offset  af7 [3af7] HIGHLOW
	reloc   94 offset  b07 [3b07] HIGHLOW
	reloc   95 offset  b8a [3b8a] HIGHLOW
	reloc   96 offset  bca [3bca] HIGHLOW
	reloc   97 offset  be8 [3be8] HIGHLOW
	reloc   98 offset  c30 [3c30] HIGHLOW
	reloc   99 offset  c70 [3c70] HIGHLOW
	reloc  100 offset  cb0 [3cb0] HIGHLOW
	reloc  101 offset  cd4 [3cd4] HIGHLOW
	reloc  102 offset  d14 [3d14] HIGHLOW
	reloc  103 offset  d25 [3d25] HIGHLOW
	reloc  104 offset  d40 [3d40] HIGHLOW
	reloc  105 offset  d49 [3d49] HIGHLOW
	reloc  106 offset  d54 [3d54] HIGHLOW
	reloc  107 offset  dc9 [3dc9] HIGHLOW
	reloc  108 offset  e49 [3e49] HIGHLOW
	reloc  109 offset  e68 [3e68] HIGHLOW
	reloc  110 offset  e86 [3e86] HIGHLOW
	reloc  111 offset  ecc [3ecc] HIGHLOW
	reloc  112 offset  ed5 [3ed5] HIGHLOW
	reloc  113 offset  ee4 [3ee4] HIGHLOW
	reloc  114 offset  f7b [3f7b] HIGHLOW
	reloc  115 offset  f9d [3f9d] HIGHLOW

Virtual Address: 00004000 Chunk size 900 (0x384) Number of fixups 446
	reloc    0 offset   58 [4058] HIGHLOW
	reloc    1 offset   5c [405c] HIGHLOW
	reloc    2 offset   60 [4060] HIGHLOW
	reloc    3 offset   64 [4064] HIGHLOW
	reloc    4 offset   68 [4068] HIGHLOW
	reloc    5 offset   6c [406c] HIGHLOW
	reloc    6 offset   70 [4070] HIGHLOW
	reloc    7 offset   74 [4074] HIGHLOW
	reloc    8 offset   78 [4078] HIGHLOW
	reloc    9 offset   7c [407c] HIGHLOW
	reloc   10 offset   80 [4080] HIGHLOW
	reloc   11 offset   84 [4084] HIGHLOW
	reloc   12 offset   88 [4088] HIGHLOW
	reloc   13 offset   8c [408c] HIGHLOW
	reloc   14 offset   90 [4090] HIGHLOW
	reloc   15 offset   94 [4094] HIGHLOW
	reloc   16 offset   98 [4098] HIGHLOW
	reloc   17 offset   9c [409c] HIGHLOW
	reloc   18 offset   a0 [40a0] HIGHLOW
	reloc   19 offset   a4 [40a4] HIGHLOW
	reloc   20 offset   a8 [40a8] HIGHLOW
	reloc   21 offset   ac [40ac] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b4 [40b4] HIGHLOW
	reloc   24 offset   b8 [40b8] HIGHLOW
	reloc   25 offset   bc [40bc] HIGHLOW
	reloc   26 offset   c0 [40c0] HIGHLOW
	reloc   27 offset   c4 [40c4] HIGHLOW
	reloc   28 offset   d0 [40d0] HIGHLOW
	reloc   29 offset   d4 [40d4] HIGHLOW
	reloc   30 offset   d8 [40d8] HIGHLOW
	reloc   31 offset   dc [40dc] HIGHLOW
	reloc   32 offset   e0 [40e0] HIGHLOW
	reloc   33 offset   e4 [40e4] HIGHLOW
	reloc   34 offset   e8 [40e8] HIGHLOW
	reloc   35 offset   ec [40ec] HIGHLOW
	reloc   36 offset   f0 [40f0] HIGHLOW
	reloc   37 offset   f4 [40f4] HIGHLOW
	reloc   38 offset   f8 [40f8] HIGHLOW
	reloc   39 offset   fc [40fc] HIGHLOW
	reloc   40 offset  100 [4100] HIGHLOW
	reloc   41 offset  104 [4104] HIGHLOW
	reloc   42 offset  108 [4108] HIGHLOW
	reloc   43 offset  10c [410c] HIGHLOW
	reloc   44 offset  129 [4129] HIGHLOW
	reloc   45 offset  130 [4130] HIGHLOW
	reloc   46 offset  134 [4134] HIGHLOW
	reloc   47 offset  138 [4138] HIGHLOW
	reloc   48 offset  13c [413c] HIGHLOW
	reloc   49 offset  140 [4140] HIGHLOW
	reloc   50 offset  144 [4144] HIGHLOW
	reloc   51 offset  148 [4148] HIGHLOW
	reloc   52 offset  14c [414c] HIGHLOW
	reloc   53 offset  150 [4150] HIGHLOW
	reloc   54 offset  154 [4154] HIGHLOW
	reloc   55 offset  17c [417c] HIGHLOW
	reloc   56 offset  1ef [41ef] HIGHLOW
	reloc   57 offset  1f7 [41f7] HIGHLOW
	reloc   58 offset  204 [4204] HIGHLOW
	reloc   59 offset  20c [420c] HIGHLOW
	reloc   60 offset  211 [4211] HIGHLOW
	reloc   61 offset  24c [424c] HIGHLOW
	reloc   62 offset  2ab [42ab] HIGHLOW
	reloc   63 offset  2c8 [42c8] HIGHLOW
	reloc   64 offset  2cf [42cf] HIGHLOW
	reloc   65 offset  2d6 [42d6] HIGHLOW
	reloc   66 offset  2dd [42dd] HIGHLOW
	reloc   67 offset  2e4 [42e4] HIGHLOW
	reloc   68 offset  2eb [42eb] HIGHLOW
	reloc   69 offset  2f2 [42f2] HIGHLOW
	reloc   70 offset  2f9 [42f9] HIGHLOW
	reloc   71 offset  300 [4300] HIGHLOW
	reloc   72 offset  307 [4307] HIGHLOW
	reloc   73 offset  30e [430e] HIGHLOW
	reloc   74 offset  315 [4315] HIGHLOW
	reloc   75 offset  31c [431c] HIGHLOW
	reloc   76 offset  323 [4323] HIGHLOW
	reloc   77 offset  3ad [43ad] HIGHLOW
	reloc   78 offset  3c0 [43c0] HIGHLOW
	reloc   79 offset  3c4 [43c4] HIGHLOW
	reloc   80 offset  3c8 [43c8] HIGHLOW
	reloc   81 offset  3cc [43cc] HIGHLOW
	reloc   82 offset  3d0 [43d0] HIGHLOW
	reloc   83 offset  3d4 [43d4] HIGHLOW
	reloc   84 offset  3d8 [43d8] HIGHLOW
	reloc   85 offset  42d [442d] HIGHLOW
	reloc   86 offset  484 [4484] HIGHLOW
	reloc   87 offset  4b0 [44b0] HIGHLOW
	reloc   88 offset  4b4 [44b4] HIGHLOW
	reloc   89 offset  4b8 [44b8] HIGHLOW
	reloc   90 offset  4bc [44bc] HIGHLOW
	reloc   91 offset  4c0 [44c0] HIGHLOW
	reloc   92 offset  4d9 [44d9] HIGHLOW
	reloc   93 offset  4e4 [44e4] HIGHLOW
