
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
058     Entry: ID: 0x00000c, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x0184d4, Size: 0x001c2c, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 27
070     Entry: ID: 0x0003e8, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x01a100, Size: 0x000470, Codepage: 1252
078     Entry: ID: 0x0003e9, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x01a570, Size: 0x0002e4, Codepage: 1252
080     Entry: ID: 0x0003ea, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x01a854, Size: 0x000364, Codepage: 1252
088     Entry: ID: 0x0003eb, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x01abb8, Size: 0x0003c0, Codepage: 1252
090     Entry: ID: 0x0003ec, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x01af78, Size: 0x0003b0, Codepage: 1252
098     Entry: ID: 0x0003ee, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x01b328, Size: 0x0001b8, Codepage: 1252
0a0     Entry: ID: 0x0003ef, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x01b4e0, Size: 0x0000e8, Codepage: 1252
0a8     Entry: ID: 0x0003f0, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x01b5c8, Size: 0x000118, Codepage: 1252
0b0     Entry: ID: 0x0003f1, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x01b6e0, Size: 0x0002ec, Codepage: 1252
0b8     Entry: ID: 0x0003f4, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x01b9cc, Size: 0x0001a4, Codepage: 1252
0c0     Entry: ID: 0x0003f5, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01bb70, Size: 0x0000b0, Codepage: 1252
0c8     Entry: ID: 0x0003fc, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01bc20, Size: 0x000124, Codepage: 1252
0d0     Entry: ID: 0x0003fd, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x01bd44, Size: 0x000198, Codepage: 1252
0d8     Entry: ID: 0x0003fe, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x01bedc, Size: 0x0000ec, Codepage: 1252
0e0     Entry: ID: 0x0003ff, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01bfc8, Size: 0x000154, Codepage: 1252
0e8     Entry: ID: 0x000400, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x01c11c, Size: 0x0000cc, Codepage: 1252
0f0     Entry: ID: 0x000401, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x01c1e8, Size: 0x000198, Codepage: 1252
0f8     Entry: ID: 0x000402, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x01c380, Size: 0x0000ec, Codepage: 1252
100     Entry: ID: 0x00044c, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x01c46c, Size: 0x0002a8, Codepage: 1252
108     Entry: ID: 0x00044d, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x01c714, Size: 0x00027c, Codepage: 1252
110     Entry: ID: 0x00044e, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x01c990, Size: 0x000370, Codepage: 1252
118     Entry: ID: 0x00044f, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x01cd00, Size: 0x00031c, Codepage: 1252
120     Entry: ID: 0x000450, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x01d01c, Size: 0x00016c, Codepage: 1252
128     Entry: ID: 0x000451, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x01d188, Size: 0x00032c, Codepage: 1252
130     Entry: ID: 0x000452, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x01d4b4, Size: 0x000200, Codepage: 1252
138     Entry: ID: 0x000453, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x01d6b4, Size: 0x0002d0, Codepage: 1252
140     Entry: ID: 0x000454, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x01d984, Size: 0x000388, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
158     Entry: ID: 0x000005, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x01dd0c, Size: 0x0001a8, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x01deb4, Size: 0x000244, Codepage: 1252
168     Entry: ID: 0x000013, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x01e0f8, Size: 0x000118, Codepage: 1252
170     Entry: ID: 0x000014, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x01e210, Size: 0x0000f4, Codepage: 1252
178     Entry: ID: 0x00001a, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x01e304, Size: 0x000320, Codepage: 1252
180     Entry: ID: 0x000020, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x01e624, Size: 0x00014c, Codepage: 1252
188     Entry: ID: 0x000026, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01e770, Size: 0x000104, Codepage: 1252
190     Entry: ID: 0x00002c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x01e874, Size: 0x00008c, Codepage: 1252
198     Entry: ID: 0x000033, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x01e900, Size: 0x0001f0, Codepage: 1252
1a0     Entry: ID: 0x000034, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x01eaf0, Size: 0x0001e0, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8     Entry: ID: 0x000001, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x01ecd0, Size: 0x0003c0, Codepage: 1252
030   Entry: ID: 0x001000, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
1d0     Entry: ID: 0x0003e8, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x01f090, Size: 0x000090, Codepage: 1252
1d8     Entry: ID: 0x0003e9, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x01f120, Size: 0x000060, Codepage: 1252
1e0     Entry: ID: 0x0003ea, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x01f180, Size: 0x000050, Codepage: 1252
1e8     Entry: ID: 0x0003eb, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x01f1d0, Size: 0x000050, Codepage: 1252
1f0     Entry: ID: 0x0003ec, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x01f220, Size: 0x000068, Codepage: 1252
1f8     Entry: ID: 0x0003ee, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x01f288, Size: 0x000020, Codepage: 1252
200     Entry: ID: 0x0003f1, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x01f2a8, Size: 0x000008, Codepage: 1252
208     Entry: ID: 0x00044c, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x01f2b0, Size: 0x000030, Codepage: 1252
210     Entry: ID: 0x00044d, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x01f2e0, Size: 0x000050, Codepage: 1252
218     Entry: ID: 0x00044e, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x01f330, Size: 0x000050, Codepage: 1252
 Resources start at offset: 0xa18

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012693  7df91000  7df91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  7dfa4000  7dfa4000  00012c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00009380  7dfa6000  7dfa6000  00012e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000fe4  7dfb0000  7dfb0000  0001c200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


