
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	reloc   63 offset  915 [11915] HIGHLOW
	reloc   64 offset  92e [1192e] HIGHLOW
	reloc   65 offset  947 [11947] HIGHLOW
	reloc   66 offset  951 [11951] HIGHLOW
	reloc   67 offset  972 [11972] HIGHLOW
	reloc   68 offset  97c [1197c] HIGHLOW
	reloc   69 offset  9ed [119ed] HIGHLOW
	reloc   70 offset  a04 [11a04] HIGHLOW
	reloc   71 offset  a14 [11a14] HIGHLOW
	reloc   72 offset  a37 [11a37] HIGHLOW
	reloc   73 offset  a65 [11a65] HIGHLOW
	reloc   74 offset  a6b [11a6b] HIGHLOW
	reloc   75 offset  a7a [11a7a] HIGHLOW
	reloc   76 offset  a81 [11a81] HIGHLOW
	reloc   77 offset  aaf [11aaf] HIGHLOW
	reloc   78 offset  b12 [11b12] HIGHLOW
	reloc   79 offset  b84 [11b84] HIGHLOW
	reloc   80 offset  b99 [11b99] HIGHLOW
	reloc   81 offset  b9f [11b9f] HIGHLOW
	reloc   82 offset  ba5 [11ba5] HIGHLOW
	reloc   83 offset  bb2 [11bb2] HIGHLOW
	reloc   84 offset  bc3 [11bc3] HIGHLOW
	reloc   85 offset  bef [11bef] HIGHLOW
	reloc   86 offset  bf5 [11bf5] HIGHLOW
	reloc   87 offset  bfe [11bfe] HIGHLOW
	reloc   88 offset  c0a [11c0a] HIGHLOW
	reloc   89 offset  c16 [11c16] HIGHLOW
	reloc   90 offset  c50 [11c50] HIGHLOW
	reloc   91 offset  c55 [11c55] HIGHLOW
	reloc   92 offset  c89 [11c89] HIGHLOW
	reloc   93 offset  c8f [11c8f] HIGHLOW
	reloc   94 offset  d1e [11d1e] HIGHLOW
	reloc   95 offset  d55 [11d55] HIGHLOW
	reloc   96 offset  d5f [11d5f] HIGHLOW
	reloc   97 offset  d6e [11d6e] HIGHLOW
	reloc   98 offset  d86 [11d86] HIGHLOW
	reloc   99 offset  d9c [11d9c] HIGHLOW
	reloc  100 offset  dad [11dad] HIGHLOW
	reloc  101 offset  db2 [11db2] HIGHLOW
	reloc  102 offset  dc6 [11dc6] HIGHLOW
	reloc  103 offset  dda [11dda] HIGHLOW
	reloc  104 offset  deb [11deb] HIGHLOW
	reloc  105 offset  df2 [11df2] HIGHLOW
	reloc  106 offset  e0c [11e0c] HIGHLOW
	reloc  107 offset  e1b [11e1b] HIGHLOW
	reloc  108 offset  e4d [11e4d] HIGHLOW
	reloc  109 offset  e53 [11e53] HIGHLOW
	reloc  110 offset  e91 [11e91] HIGHLOW
	reloc  111 offset  eab [11eab] HIGHLOW
	reloc  112 offset  ee5 [11ee5] HIGHLOW
	reloc  113 offset  ef3 [11ef3] HIGHLOW
	reloc  114 offset  f03 [11f03] HIGHLOW
	reloc  115 offset  f17 [11f17] HIGHLOW
	reloc  116 offset  f23 [11f23] HIGHLOW
	reloc  117 offset  f33 [11f33] HIGHLOW
	reloc  118 offset  f39 [11f39] HIGHLOW
	reloc  119 offset  f77 [11f77] HIGHLOW
	reloc  120 offset  f81 [11f81] HIGHLOW
	reloc  121 offset  f94 [11f94] HIGHLOW
	reloc  122 offset  f9a [11f9a] HIGHLOW
	reloc  123 offset  fa8 [11fa8] HIGHLOW
	reloc  124 offset  fae [11fae] HIGHLOW
	reloc  125 offset  fd9 [11fd9] HIGHLOW
	reloc  126 offset  fe8 [11fe8] HIGHLOW
	reloc  127 offset  ff3 [11ff3] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   45 [12045] HIGHLOW
	reloc    1 offset   5a [1205a] HIGHLOW
	reloc    2 offset   63 [12063] HIGHLOW
	reloc    3 offset   6e [1206e] HIGHLOW
	reloc    4 offset   8b [1208b] HIGHLOW
	reloc    5 offset   9e [1209e] HIGHLOW
	reloc    6 offset   a8 [120a8] HIGHLOW
	reloc    7 offset   ad [120ad] HIGHLOW
	reloc    8 offset   b5 [120b5] HIGHLOW
	reloc    9 offset   e2 [120e2] HIGHLOW
	reloc   10 offset   f0 [120f0] HIGHLOW
	reloc   11 offset   fc [120fc] HIGHLOW
	reloc   12 offset  10b [1210b] HIGHLOW
	reloc   13 offset  131 [12131] HIGHLOW
	reloc   14 offset  143 [12143] HIGHLOW
	reloc   15 offset  14e [1214e] HIGHLOW
	reloc   16 offset  169 [12169] HIGHLOW
	reloc   17 offset  16f [1216f] HIGHLOW
	reloc   18 offset  18b [1218b] HIGHLOW
	reloc   19 offset  1b8 [121b8] HIGHLOW
	reloc   20 offset  1be [121be] HIGHLOW
	reloc   21 offset  1df [121df] HIGHLOW
	reloc   22 offset  1e5 [121e5] HIGHLOW
	reloc   23 offset  221 [12221] HIGHLOW
	reloc   24 offset  259 [12259] HIGHLOW
	reloc   25 offset  25f [1225f] HIGHLOW
	reloc   26 offset  2e4 [122e4] HIGHLOW
	reloc   27 offset  2e8 [122e8] HIGHLOW
	reloc   28 offset  2f4 [122f4] HIGHLOW
	reloc   29 offset  306 [12306] HIGHLOW
	reloc   30 offset  311 [12311] HIGHLOW
	reloc   31 offset  31e [1231e] HIGHLOW
	reloc   32 offset  332 [12332] HIGHLOW
	reloc   33 offset  342 [12342] HIGHLOW
	reloc   34 offset  378 [12378] HIGHLOW
	reloc   35 offset  394 [12394] HIGHLOW
	reloc   36 offset  398 [12398] HIGHLOW
	reloc   37 offset  3a7 [123a7] HIGHLOW
	reloc   38 offset  3b1 [123b1] HIGHLOW
	reloc   39 offset  3e3 [123e3] HIGHLOW
	reloc   40 offset  444 [12444] HIGHLOW
	reloc   41 offset  448 [12448] HIGHLOW
	reloc   42 offset  46d [1246d] HIGHLOW
	reloc   43 offset  478 [12478] HIGHLOW
	reloc   44 offset  491 [12491] HIGHLOW
	reloc   45 offset  4a1 [124a1] HIGHLOW
	reloc   46 offset  4ae [124ae] HIGHLOW
	reloc   47 offset  4b6 [124b6] HIGHLOW
	reloc   48 offset  4d4 [124d4] HIGHLOW
	reloc   49 offset  4de [124de] HIGHLOW
	reloc   50 offset  552 [12552] HIGHLOW
	reloc   51 offset  55d [1255d] HIGHLOW
	reloc   52 offset  586 [12586] HIGHLOW
	reloc   53 offset  5bd [125bd] HIGHLOW
	reloc   54 offset  5c9 [125c9] HIGHLOW
	reloc   55 offset  600 [12600] HIGHLOW
	reloc   56 offset  63b [1263b] HIGHLOW
	reloc   57 offset  69a [1269a] HIGHLOW
	reloc   58 offset  6e6 [126e6] HIGHLOW
	reloc   59 offset  718 [12718] HIGHLOW
	reloc   60 offset  724 [12724] HIGHLOW
	reloc   61 offset  765 [12765] HIGHLOW
	reloc   62 offset  779 [12779] HIGHLOW
	reloc   63 offset  78d [1278d] HIGHLOW
	reloc   64 offset  7ac [127ac] HIGHLOW
	reloc   65 offset  7b0 [127b0] HIGHLOW
	reloc   66 offset  81b [1281b] HIGHLOW
	reloc   67 offset  821 [12821] HIGHLOW
	reloc   68 offset  838 [12838] HIGHLOW
	reloc   69 offset  842 [12842] HIGHLOW
	reloc   70 offset  84c [1284c] HIGHLOW
	reloc   71 offset  856 [12856] HIGHLOW
	reloc   72 offset  860 [12860] HIGHLOW
	reloc   73 offset  878 [12878] HIGHLOW
	reloc   74 offset  87e [1287e] HIGHLOW
	reloc   75 offset  88c [1288c] HIGHLOW
	reloc   76 offset  898 [12898] HIGHLOW
	reloc   77 offset  8b6 [128b6] HIGHLOW
	reloc   78 offset  8d6 [128d6] HIGHLOW
	reloc   79 offset  8dc [128dc] HIGHLOW
	reloc   80 offset  8f5 [128f5] HIGHLOW
	reloc   81 offset  927 [12927] HIGHLOW
	reloc   82 offset  92d [1292d] HIGHLOW
	reloc   83 offset  9cc [129cc] HIGHLOW
	reloc   84 offset  9d5 [129d5] HIGHLOW
	reloc   85 offset  9da [129da] HIGHLOW
	reloc   86 offset  9e3 [129e3] HIGHLOW
	reloc   87 offset  9f3 [129f3] HIGHLOW
	reloc   88 offset  9fc [129fc] HIGHLOW
	reloc   89 offset  a08 [12a08] HIGHLOW
	reloc   90 offset  a16 [12a16] HIGHLOW
	reloc   91 offset  b21 [12b21] HIGHLOW
	reloc   92 offset  b2f [12b2f] HIGHLOW
	reloc   93 offset  b55 [12b55] HIGHLOW
	reloc   94 offset  b63 [12b63] HIGHLOW
	reloc   95 offset  b71 [12b71] HIGHLOW
	reloc   96 offset  b7f [12b7f] HIGHLOW
	reloc   97 offset  ba2 [12ba2] HIGHLOW
	reloc   98 offset  bbf [12bbf] HIGHLOW
	reloc   99 offset  bc5 [12bc5] HIGHLOW
	reloc  100 offset  bfc [12bfc] HIGHLOW
	reloc  101 offset  c06 [12c06] HIGHLOW
	reloc  102 offset  c40 [12c40] HIGHLOW
	reloc  103 offset  d48 [12d48] HIGHLOW
	reloc  104 offset  d4e [12d4e] HIGHLOW
	reloc  105 offset  dc0 [12dc0] HIGHLOW
	reloc  106 offset  dc6 [12dc6] HIGHLOW
	reloc  107 offset  e3c [12e3c] HIGHLOW
	reloc  108 offset  e42 [12e42] HIGHLOW
	reloc  109 offset  eea [12eea] HIGHLOW
	reloc  110 offset  ef0 [12ef0] HIGHLOW
	reloc  111 offset  f6b [12f6b] HIGHLOW
	reloc  112 offset  fcc [12fcc] HIGHLOW
	reloc  113 offset  fe1 [12fe1] HIGHLOW
	reloc  114 offset  fe7 [12fe7] HIGHLOW
	reloc  115 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   10 [13010] HIGHLOW
	reloc    2 offset   1f [1301f] HIGHLOW
	reloc    3 offset   29 [13029] HIGHLOW
	reloc    4 offset   5a [1305a] HIGHLOW
	reloc    5 offset  12d [1312d] HIGHLOW
	reloc    6 offset  1c1 [131c1] HIGHLOW
	reloc    7 offset  1c7 [131c7] HIGHLOW
	reloc    8 offset  2a1 [132a1] HIGHLOW
	reloc    9 offset  2a7 [132a7] HIGHLOW
	reloc   10 offset  33c [1333c] HIGHLOW
	reloc   11 offset  391 [13391] HIGHLOW
	reloc   12 offset  3a6 [133a6] HIGHLOW
	reloc   13 offset  3ac [133ac] HIGHLOW
	reloc   14 offset  3c1 [133c1] HIGHLOW
	reloc   15 offset  3c7 [133c7] HIGHLOW
	reloc   16 offset  3ec [133ec] HIGHLOW
	reloc   17 offset  3f0 [133f0] HIGHLOW
	reloc   18 offset  3ff [133ff] HIGHLOW
	reloc   19 offset  409 [13409] HIGHLOW
	reloc   20 offset  544 [13544] HIGHLOW
	reloc   21 offset  559 [13559] HIGHLOW
	reloc   22 offset  55f [1355f] HIGHLOW
	reloc   23 offset  584 [13584] HIGHLOW
	reloc   24 offset  588 [13588] HIGHLOW
	reloc   25 offset  597 [13597] HIGHLOW
	reloc   26 offset  5a1 [135a1] HIGHLOW
	reloc   27 offset  6ec [136ec] HIGHLOW
	reloc   28 offset  701 [13701] HIGHLOW
	reloc   29 offset  707 [13707] HIGHLOW
	reloc   30 offset  72c [1372c] HIGHLOW
	reloc   31 offset  730 [13730] HIGHLOW
	reloc   32 offset  73f [1373f] HIGHLOW
	reloc   33 offset  749 [13749] HIGHLOW
	reloc   34 offset  8ee [138ee] HIGHLOW
	reloc   35 offset  903 [13903] HIGHLOW
	reloc   36 offset  909 [13909] HIGHLOW
	reloc   37 offset  92c [1392c] HIGHLOW
	reloc   38 offset  930 [13930] HIGHLOW
	reloc   39 offset  93c [1393c] HIGHLOW
	reloc   40 offset  97c [1397c] HIGHLOW
	reloc   41 offset  980 [13980] HIGHLOW
	reloc   42 offset  98c [1398c] HIGHLOW
	reloc   43 offset  9af [139af] HIGHLOW
	reloc   44 offset  9ec [139ec] HIGHLOW
	reloc   45 offset  9f0 [139f0] HIGHLOW
	reloc   46 offset  a07 [13a07] HIGHLOW
	reloc   47 offset  a44 [13a44] HIGHLOW
	reloc   48 offset  a48 [13a48] HIGHLOW
	reloc   49 offset  a69 [13a69] HIGHLOW
	reloc   50 offset  a73 [13a73] HIGHLOW
	reloc   51 offset  ab4 [13ab4] HIGHLOW
	reloc   52 offset  af6 [13af6] HIGHLOW
	reloc   53 offset  afc [13afc] HIGHLOW
	reloc   54 offset  b22 [13b22] HIGHLOW
	reloc   55 offset  b2b [13b2b] HIGHLOW
	reloc   56 offset  b53 [13b53] HIGHLOW
	reloc   57 offset  b6b [13b6b] HIGHLOW
	reloc   58 offset  b87 [13b87] HIGHLOW
	reloc   59 offset  b8d [13b8d] HIGHLOW
	reloc   60 offset  bce [13bce] HIGHLOW
	reloc   61 offset  be2 [13be2] HIGHLOW
	reloc   62 offset  c02 [13c02] HIGHLOW
	reloc   63 offset  c22 [13c22] HIGHLOW
	reloc   64 offset  c34 [13c34] HIGHLOW
	reloc   65 offset  c52 [13c52] HIGHLOW
	reloc   66 offset  c78 [13c78] HIGHLOW
	reloc   67 offset  c97 [13c97] HIGHLOW
	reloc   68 offset  cae [13cae] HIGHLOW
	reloc   69 offset  cc8 [13cc8] HIGHLOW
	reloc   70 offset  cda [13cda] HIGHLOW
	reloc   71 offset  ce8 [13ce8] HIGHLOW
	reloc   72 offset  d04 [13d04] HIGHLOW
	reloc   73 offset  d44 [13d44] HIGHLOW
	reloc   74 offset  d52 [13d52] HIGHLOW
	reloc   75 offset  d60 [13d60] HIGHLOW
	reloc   76 offset  d6f [13d6f] HIGHLOW
	reloc   77 offset  d75 [13d75] HIGHLOW
	reloc   78 offset  d84 [13d84] HIGHLOW
	reloc   79 offset  d8a [13d8a] HIGHLOW
	reloc   80 offset  dac [13dac] HIGHLOW
	reloc   81 offset  db0 [13db0] HIGHLOW
	reloc   82 offset  dbc [13dbc] HIGHLOW
	reloc   83 offset  dce [13dce] HIGHLOW
	reloc   84 offset  e04 [13e04] HIGHLOW
	reloc   85 offset  e1d [13e1d] HIGHLOW
	reloc   86 offset  e23 [13e23] HIGHLOW
	reloc   87 offset  e64 [13e64] HIGHLOW
	reloc   88 offset  e68 [13e68] HIGHLOW
	reloc   89 offset  e74 [13e74] HIGHLOW
	reloc   90 offset  e86 [13e86] HIGHLOW
	reloc   91 offset  f15 [13f15] HIGHLOW
	reloc   92 offset  f40 [13f40] HIGHLOW
	reloc   93 offset  fd4 [13fd4] HIGHLOW
	reloc   94 offset  fd8 [13fd8] HIGHLOW
	reloc   95 offset  fe4 [13fe4] HIGHLOW
	reloc   96 offset  ff6 [13ff6] HIGHLOW
	reloc   97 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   43 [14043] HIGHLOW
	reloc    1 offset   55 [14055] HIGHLOW
	reloc    2 offset   ac [140ac] HIGHLOW
	reloc    3 offset   b0 [140b0] HIGHLOW
	reloc    4 offset  10b [1410b] HIGHLOW
	reloc    5 offset  2b8 [142b8] HIGHLOW
	reloc    6 offset  2f8 [142f8] HIGHLOW
	reloc    7 offset  421 [14421] HIGHLOW
	reloc    8 offset  42b [1442b] HIGHLOW
	reloc    9 offset  43e [1443e] HIGHLOW
	reloc   10 offset  48a [1448a] HIGHLOW
	reloc   11 offset  502 [14502] HIGHLOW
	reloc   12 offset  508 [14508] HIGHLOW
	reloc   13 offset  531 [14531] HIGHLOW
	reloc   14 offset  547 [14547] HIGHLOW
	reloc   15 offset  5a2 [145a2] HIGHLOW
	reloc   16 offset  5c4 [145c4] HIGHLOW
	reloc   17 offset  5c8 [145c8] HIGHLOW
	reloc   18 offset  5d4 [145d4] HIGHLOW
	reloc   19 offset  62e [1462e] HIGHLOW
	reloc   20 offset  647 [14647] HIGHLOW
	reloc   21 offset  64d [1464d] HIGHLOW
	reloc   22 offset  670 [14670] HIGHLOW
	reloc   23 offset  679 [14679] HIGHLOW
	reloc   24 offset  6a2 [146a2] HIGHLOW
	reloc   25 offset  6c0 [146c0] HIGHLOW
	reloc   26 offset  725 [14725] HIGHLOW
	reloc   27 offset  733 [14733] HIGHLOW
	reloc   28 offset  74c [1474c] HIGHLOW
	reloc   29 offset  750 [14750] HIGHLOW
	reloc   30 offset  75f [1475f] HIGHLOW
	reloc   31 offset  769 [14769] HIGHLOW
	reloc   32 offset  791 [14791] HIGHLOW
	reloc   33 offset  7c7 [147c7] HIGHLOW
	reloc   34 offset  7de [147de] HIGHLOW
	reloc   35 offset  7e4 [147e4] HIGHLOW
	reloc   36 offset  806 [14806] HIGHLOW
	reloc   37 offset  847 [14847] HIGHLOW
	reloc   38 offset  87c [1487c] HIGHLOW
	reloc   39 offset  89d [1489d] HIGHLOW
	reloc   40 offset  8ba [148ba] HIGHLOW
	reloc   41 offset  8d5 [148d5] HIGHLOW
	reloc   42 offset  8df [148df] HIGHLOW
	reloc   43 offset  8f7 [148f7] HIGHLOW
	reloc   44 offset  923 [14923] HIGHLOW
	reloc   45 offset  92c [1492c] HIGHLOW
	reloc   46 offset  941 [14941] HIGHLOW
	reloc   47 offset  94f [1494f] HIGHLOW
	reloc   48 offset  975 [14975] HIGHLOW
	reloc   49 offset  98b [1498b] HIGHLOW
	reloc   50 offset  9dd [149dd] HIGHLOW
	reloc   51 offset  9eb [149eb] HIGHLOW
	reloc   52 offset  a0c [14a0c] HIGHLOW
	reloc   53 offset  a10 [14a10] HIGHLOW
	reloc   54 offset  ac3 [14ac3] HIGHLOW
	reloc   55 offset  acd [14acd] HIGHLOW
	reloc   56 offset  b53 [14b53] HIGHLOW
	reloc   57 offset  bbf [14bbf] HIGHLOW
	reloc   58 offset  bc5 [14bc5] HIGHLOW
	reloc   59 offset  bf9 [14bf9] HIGHLOW
	reloc   60 offset  c43 [14c43] HIGHLOW
	reloc   61 offset  c57 [14c57] HIGHLOW
	reloc   62 offset  c7e [14c7e] HIGHLOW
	reloc   63 offset  cfe [14cfe] HIGHLOW
	reloc   64 offset  d68 [14d68] HIGHLOW
	reloc   65 offset  da9 [14da9] HIGHLOW
	reloc   66 offset  dbd [14dbd] HIGHLOW
	reloc   67 offset  ddc [14ddc] HIGHLOW
	reloc   68 offset  de0 [14de0] HIGHLOW
	reloc   69 offset  dec [14dec] HIGHLOW
	reloc   70 offset  df6 [14df6] HIGHLOW
	reloc   71 offset  e2a [14e2a] HIGHLOW
	reloc   72 offset  e85 [14e85] HIGHLOW
	reloc   73 offset  eb0 [14eb0] HIGHLOW
	reloc   74 offset  eb6 [14eb6] HIGHLOW
	reloc   75 offset  ec7 [14ec7] HIGHLOW
	reloc   76 offset  ed8 [14ed8] HIGHLOW
	reloc   77 offset  f4a [14f4a] HIGHLOW
	reloc   78 offset  f95 [14f95] HIGHLOW
	reloc   79 offset  f9a [14f9a] HIGHLOW
	reloc   80 offset  f9f [14f9f] HIGHLOW
	reloc   81 offset  fc9 [14fc9] HIGHLOW
	reloc   82 offset  ff7 [14ff7] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   12 [15012] HIGHLOW
	reloc    1 offset   56 [15056] HIGHLOW
	reloc    2 offset  103 [15103] HIGHLOW
	reloc    3 offset  112 [15112] HIGHLOW
	reloc    4 offset  118 [15118] HIGHLOW
	reloc    5 offset  127 [15127] HIGHLOW
	reloc    6 offset  12d [1512d] HIGHLOW
	reloc    7 offset  13c [1513c] HIGHLOW
	reloc    8 offset  142 [15142] HIGHLOW
	reloc    9 offset  164 [15164] HIGHLOW
	reloc   10 offset  168 [15168] HIGHLOW
	reloc   11 offset  177 [15177] HIGHLOW
	reloc   12 offset  181 [15181] HIGHLOW
	reloc   13 offset  1cd [151cd] HIGHLOW
	reloc   14 offset  1d4 [151d4] HIGHLOW
	reloc   15 offset  209 [15209] HIGHLOW
	reloc   16 offset  20e [1520e] HIGHLOW
	reloc   17 offset  245 [15245] HIGHLOW
	reloc   18 offset  275 [15275] HIGHLOW
	reloc   19 offset  281 [15281] HIGHLOW
	reloc   20 offset  316 [15316] HIGHLOW
	reloc   21 offset  334 [15334] HIGHLOW
	reloc   22 offset  338 [15338] HIGHLOW
	reloc   23 offset  347 [15347] HIGHLOW
	reloc   24 offset  351 [15351] HIGHLOW
	reloc   25 offset  3ab [153ab] HIGHLOW
	reloc   26 offset  3b1 [153b1] HIGHLOW
	reloc   27 offset  50e [1550e] HIGHLOW
	reloc   28 offset  527 [15527] HIGHLOW
	reloc   29 offset  568 [15568] HIGHLOW
	reloc   30 offset  56e [1556e] HIGHLOW
	reloc   31 offset  58c [1558c] HIGHLOW
	reloc   32 offset  590 [15590] HIGHLOW
	reloc   33 offset  59c [1559c] HIGHLOW
	reloc   34 offset  5dc [155dc] HIGHLOW
	reloc   35 offset  5e0 [155e0] HIGHLOW
	reloc   36 offset  64f [1564f] HIGHLOW
	reloc   37 offset  6fc [156fc] HIGHLOW
	reloc   38 offset  700 [15700] HIGHLOW
	reloc   39 offset  70c [1570c] HIGHLOW
	reloc   40 offset  78c [1578c] HIGHLOW
	reloc   41 offset  790 [15790] HIGHLOW
	reloc   42 offset  be5 [15be5] HIGHLOW
	reloc   43 offset  bef [15bef] HIGHLOW
	reloc   44 offset  f16 [15f16] HIGHLOW
	reloc   45 offset  f1c [15f1c] HIGHLOW
	reloc   46 offset  f31 [15f31] HIGHLOW
	reloc   47 offset  f54 [15f54] HIGHLOW
	reloc   48 offset  f58 [15f58] HIGHLOW
	reloc   49 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  319 [17319] HIGHLOW
	reloc    1 offset  323 [17323] HIGHLOW
	reloc    2 offset  37e [1737e] HIGHLOW
	reloc    3 offset  50f [1750f] HIGHLOW
	reloc    4 offset  515 [17515] HIGHLOW
	reloc    5 offset  5a3 [175a3] HIGHLOW
	reloc    6 offset  5a9 [175a9] HIGHLOW
	reloc    7 offset  694 [17694] HIGHLOW
	reloc    8 offset  69a [1769a] HIGHLOW
	reloc    9 offset  700 [17700] HIGHLOW
	reloc   10 offset  706 [17706] HIGHLOW
	reloc   11 offset  7dd [177dd] HIGHLOW
	reloc   12 offset  83f [1783f] HIGHLOW
	reloc   13 offset  845 [17845] HIGHLOW
	reloc   14 offset  85a [1785a] HIGHLOW
	reloc   15 offset  860 [17860] HIGHLOW
	reloc   16 offset  874 [17874] HIGHLOW
	reloc   17 offset  894 [17894] HIGHLOW
	reloc   18 offset  898 [17898] HIGHLOW
	reloc   19 offset  8a7 [178a7] HIGHLOW
	reloc   20 offset  8b1 [178b1] HIGHLOW
	reloc   21 offset  906 [17906] HIGHLOW
	reloc   22 offset  a6d [17a6d] HIGHLOW
	reloc   23 offset  a73 [17a73] HIGHLOW
	reloc   24 offset  b90 [17b90] HIGHLOW
	reloc   25 offset  b96 [17b96] HIGHLOW
	reloc   26 offset  c66 [17c66] HIGHLOW
	reloc   27 offset  cb8 [17cb8] HIGHLOW
	reloc   28 offset  cbe [17cbe] HIGHLOW
	reloc   29 offset  cd3 [17cd3] HIGHLOW
	reloc   30 offset  cd9 [17cd9] HIGHLOW
	reloc   31 offset  ced [17ced] HIGHLOW
	reloc   32 offset  d0c [17d0c] HIGHLOW
	reloc   33 offset  d10 [17d10] HIGHLOW
	reloc   34 offset  d1f [17d1f] HIGHLOW
	reloc   35 offset  d29 [17d29] HIGHLOW
	reloc   36 offset  ede [17ede] HIGHLOW
	reloc   37 offset  ef3 [17ef3] HIGHLOW
	reloc   38 offset  ef9 [17ef9] HIGHLOW
	reloc   39 offset  f1c [17f1c] HIGHLOW
	reloc   40 offset  f20 [17f20] HIGHLOW
	reloc   41 offset  f2f [17f2f] HIGHLOW
	reloc   42 offset  f39 [17f39] HIGHLOW
	reloc   43 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  11e [1811e] HIGHLOW
	reloc    1 offset  133 [18133] HIGHLOW
	reloc    2 offset  139 [18139] HIGHLOW
	reloc    3 offset  15c [1815c] HIGHLOW
	reloc    4 offset  160 [18160] HIGHLOW
	reloc    5 offset  16f [1816f] HIGHLOW
	reloc    6 offset  179 [18179] HIGHLOW
	reloc    7 offset  1d1 [181d1] HIGHLOW
	reloc    8 offset  38e [1838e] HIGHLOW
	reloc    9 offset  394 [18394] HIGHLOW
	reloc   10 offset  3ed [183ed] HIGHLOW
	reloc   11 offset  3f3 [183f3] HIGHLOW
	reloc   12 offset  50e [1850e] HIGHLOW
	reloc   13 offset  514 [18514] HIGHLOW
	reloc   14 offset  594 [18594] HIGHLOW
	reloc   15 offset  59a [1859a] HIGHLOW
	reloc   16 offset  678 [18678] HIGHLOW
	reloc   17 offset  6c9 [186c9] HIGHLOW
	reloc   18 offset  6de [186de] HIGHLOW
	reloc   19 offset  6e4 [186e4] HIGHLOW
	reloc   20 offset  6f9 [186f9] HIGHLOW
	reloc   21 offset  6ff [186ff] HIGHLOW
	reloc   22 offset  724 [18724] HIGHLOW
	reloc   23 offset  728 [18728] HIGHLOW
	reloc   24 offset  734 [18734] HIGHLOW
	reloc   25 offset  783 [18783] HIGHLOW
	reloc   26 offset  795 [18795] HIGHLOW
	reloc   27 offset  7aa [187aa] HIGHLOW
	reloc   28 offset  7d5 [187d5] HIGHLOW
	reloc   29 offset  7e9 [187e9] HIGHLOW
	reloc   30 offset  7ef [187ef] HIGHLOW
	reloc   31 offset  824 [18824] HIGHLOW
	reloc   32 offset  82a [1882a] HIGHLOW
	reloc   33 offset  88c [1888c] HIGHLOW
	reloc   34 offset  890 [18890] HIGHLOW
	reloc   35 offset  89c [1889c] HIGHLOW
