
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	[  13] DelFile
	[  14] DeleteAllConnections
	[  15] DeleteNetConnection
	[  16] Delnode
	[  17] DoesDirExist
	[  18] DoesFileExist
	[  19] DosPathToArcPath
	[  20] DosPathToNtPath
	[  21] EnablePrivilege
	[  22] ExpandSz
	[  23] FindFileInstances
	[  24] GenerateSortedIndexList
	[  25] GetAnsiCodepage
	[  26] GetCountry
	[  27] GetCrashDumpSize
	[  28] GetDevicemapValue
	[  29] GetDosPathVar
	[  30] GetEisaSlotInformation
	[  31] GetEnvVar
	[  32] GetFileCreationTime
	[  33] GetFileLastAccessTime
	[  34] GetFileLastWriteTime
	[  35] GetFloppyDriveLetters
	[  36] GetHardDriveFileSystems
	[  37] GetHardDriveFreeSpace
	[  38] GetHardDriveLetters
	[  39] GetHardDriveTotalSpace
	[  40] GetInstalledOSNames
	[  41] GetLanguage
	[  42] GetLoadedEnvVar
	[  43] GetMCABusInformation
	[  44] GetMemorySize
	[  45] GetMyBusType
	[  46] GetMyBusTypeList
	[  47] GetMyComputerName
	[  48] GetMyComputerType
	[  49] GetMyKeyboardType
	[  50] GetMyPointerType
	[  51] GetMyUserName
	[  52] GetMyVideoType
	[  53] GetNVRAMVar
	[  54] GetNtBootInfo
	[  55] GetNtDir
	[  56] GetNtDrive
	[  57] GetOemCodepage
	[  58] GetPciInformation
	[  59] GetPlatform
	[  60] GetPrinterDriverDir
	[  61] GetProcessor
	[  62] GetSelectedKeyboard
	[  63] GetSelectedPointer
	[  64] GetSelectedVideo
	[  65] GetSizeOfFile
	[  66] GetSystemDate
	[  67] GetTypeOfDrive
	[  68] GetUnusedDrives
	[  69] GetUserAccounts
	[  70] GetWindowsNtDir
	[  71] GetWindowsNtSysDir
	[  72] GetWindowsNtVersion
	[  73] GetWindowsPath
	[  74] IsUniprocessorSystem
	[  75] LegacyInfGetModifiedSvcList
	[  76] LegacyInfInterpret
	[  77] LegacyInfLookUpSymbol
	[  78] LegacyInfRemoveInfSymbol
	[  79] LegacyInfSetSymbolValue
	[  80] NetNameCheck
	[  81] NtPathToDosPath
	[  82] ProcessForUNC
	[  83] RenFile
	[  84] SetCurrentLayout
	[  85] SetCurrentLocale
	[  86] SetEnvVar
	[  87] SetMyComputerName
	[  88] SetNVRAMVar
	[  89] SetupAddPrinter
	[  90] SetupAddPrinterDriver
	[  91] SetupAddPrinterMonitor
	[  92] SetupChangeServiceConfig
	[  93] SetupChangeServiceStart
	[  94] SetupCreateService
	[  95] SetupStrncmp
	[  96] ShutdownRemoteSystem
	[  97] ShutdownSystem
	[  98] SumListItems
	[  99] TestAdmin
	[ 100] ToLower
	[ 101] VdmFixup
	[ 102] WhiteSpaceCheck
	[ 103] dll_main


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  234 [3234] HIGHLOW
	reloc    1 offset  238 [3238] HIGHLOW
	reloc    2 offset  e30 [3e30] HIGHLOW
	reloc    3 offset  e40 [3e40] HIGHLOW
	reloc    4 offset  e4a [3e4a] HIGHLOW
	reloc    5 offset  e5b [3e5b] HIGHLOW
	reloc    6 offset  e6d [3e6d] HIGHLOW
	reloc    7 offset  ea0 [3ea0] HIGHLOW
	reloc    8 offset  eb9 [3eb9] HIGHLOW
	reloc    9 offset  eca [3eca] HIGHLOW
	reloc   10 offset  ed1 [3ed1] HIGHLOW
	reloc   11 offset  ee2 [3ee2] HIGHLOW
	reloc   12 offset  f00 [3f00] HIGHLOW
	reloc   13 offset  f0c [3f0c] HIGHLOW
	reloc   14 offset  f27 [3f27] HIGHLOW
	reloc   15 offset  f77 [3f77] HIGHLOW
	reloc   16 offset  f89 [3f89] HIGHLOW
	reloc   17 offset  fab [3fab] HIGHLOW
	reloc   18 offset  fb7 [3fb7] HIGHLOW
	reloc   19 offset  fcf [3fcf] HIGHLOW
	reloc   20 offset  fd9 [3fd9] HIGHLOW
	reloc   21 offset  fe1 [3fe1] HIGHLOW
	reloc   22 offset  fef [3fef] HIGHLOW
	reloc   23 offset  ff6 [3ff6] HIGHLOW

Virtual Address: 00004000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   15 [4015] HIGHLOW
	reloc    2 offset   22 [4022] HIGHLOW
	reloc    3 offset   2a [402a] HIGHLOW
	reloc    4 offset   35 [4035] HIGHLOW
	reloc    5 offset   3b [403b] HIGHLOW
	reloc    6 offset   40 [4040] HIGHLOW
	reloc    7 offset   4d [404d] HIGHLOW
	reloc    8 offset   53 [4053] HIGHLOW
	reloc    9 offset   59 [4059] HIGHLOW
	reloc   10 offset   5f [405f] HIGHLOW
	reloc   11 offset   65 [4065] HIGHLOW
	reloc   12 offset   6c [406c] HIGHLOW
	reloc   13 offset   7a [407a] HIGHLOW
	reloc   14 offset   84 [4084] HIGHLOW
	reloc   15 offset   8a [408a] HIGHLOW
	reloc   16 offset   92 [4092] HIGHLOW
	reloc   17 offset   9d [409d] HIGHLOW
	reloc   18 offset   ae [40ae] HIGHLOW
	reloc   19 offset   c1 [40c1] HIGHLOW
	reloc   20 offset   c7 [40c7] HIGHLOW
	reloc   21 offset   d2 [40d2] HIGHLOW
	reloc   22 offset   ea [40ea] HIGHLOW
	reloc   23 offset   f4 [40f4] HIGHLOW
	reloc   24 offset   fa [40fa] HIGHLOW
	reloc   25 offset  115 [4115] HIGHLOW
	reloc   26 offset  131 [4131] HIGHLOW
	reloc   27 offset  13a [413a] HIGHLOW
	reloc   28 offset  14d [414d] HIGHLOW
	reloc   29 offset  15d [415d] HIGHLOW
	reloc   30 offset  163 [4163] HIGHLOW
	reloc   31 offset  16a [416a] HIGHLOW
	reloc   32 offset  170 [4170] HIGHLOW
	reloc   33 offset  178 [4178] HIGHLOW
	reloc   34 offset  17e [417e] HIGHLOW
	reloc   35 offset  186 [4186] HIGHLOW
	reloc   36 offset  196 [4196] HIGHLOW
	reloc   37 offset  1a3 [41a3] HIGHLOW
	reloc   38 offset  1af [41af] HIGHLOW
	reloc   39 offset  1b6 [41b6] HIGHLOW
	reloc   40 offset  1be [41be] HIGHLOW
	reloc   41 offset  1ca [41ca] HIGHLOW
	reloc   42 offset  1d2 [41d2] HIGHLOW
	reloc   43 offset  1dd [41dd] HIGHLOW
	reloc   44 offset  1f1 [41f1] HIGHLOW
	reloc   45 offset  20c [420c] HIGHLOW
	reloc   46 offset  214 [4214] HIGHLOW
	reloc   47 offset  222 [4222] HIGHLOW
	reloc   48 offset  232 [4232] HIGHLOW
	reloc   49 offset  23a [423a] HIGHLOW
	reloc   50 offset  248 [4248] HIGHLOW
	reloc   51 offset  24e [424e] HIGHLOW
	reloc   52 offset  259 [4259] HIGHLOW
	reloc   53 offset  25f [425f] HIGHLOW
	reloc   54 offset  265 [4265] HIGHLOW
	reloc   55 offset  26b [426b] HIGHLOW
	reloc   56 offset  271 [4271] HIGHLOW
	reloc   57 offset  277 [4277] HIGHLOW
	reloc   58 offset  27f [427f] HIGHLOW
	reloc   59 offset  28a [428a] HIGHLOW
	reloc   60 offset  290 [4290] HIGHLOW
	reloc   61 offset  295 [4295] HIGHLOW
	reloc   62 offset  29a [429a] HIGHLOW
	reloc   63 offset  29f [429f] HIGHLOW
	reloc   64 offset  2a4 [42a4] HIGHLOW
	reloc   65 offset  2a9 [42a9] HIGHLOW
	reloc   66 offset  2b0 [42b0] HIGHLOW
	reloc   67 offset  2cb [42cb] HIGHLOW
	reloc   68 offset  2e9 [42e9] HIGHLOW
	reloc   69 offset  304 [4304] HIGHLOW
	reloc   70 offset  313 [4313] HIGHLOW
	reloc   71 offset  319 [4319] HIGHLOW
	reloc   72 offset  328 [4328] HIGHLOW
	reloc   73 offset  331 [4331] HIGHLOW
	reloc   74 offset  337 [4337] HIGHLOW
	reloc   75 offset  33c [433c] HIGHLOW
	reloc   76 offset  343 [4343] HIGHLOW
	reloc   77 offset  34a [434a] HIGHLOW
	reloc   78 offset  365 [4365] HIGHLOW
	reloc   79 offset  36c [436c] HIGHLOW
	reloc   80 offset  381 [4381] HIGHLOW
	reloc   81 offset  38a [438a] HIGHLOW
	reloc   82 offset  390 [4390] HIGHLOW
	reloc   83 offset  3a4 [43a4] HIGHLOW
	reloc   84 offset  3b8 [43b8] HIGHLOW
	reloc   85 offset  3c4 [43c4] HIGHLOW
	reloc   86 offset  3de [43de] HIGHLOW
	reloc   87 offset  3e7 [43e7] HIGHLOW
	reloc   88 offset  3f2 [43f2] HIGHLOW
	reloc   89 offset  400 [4400] HIGHLOW
	reloc   90 offset  415 [4415] HIGHLOW
	reloc   91 offset  42e [442e] HIGHLOW
	reloc   92 offset  441 [4441] HIGHLOW
	reloc   93 offset  45d [445d] HIGHLOW
	reloc   94 offset  467 [4467] HIGHLOW
	reloc   95 offset  49b [449b] HIGHLOW
	reloc   96 offset  4a1 [44a1] HIGHLOW
	reloc   97 offset  4a9 [44a9] HIGHLOW
	reloc   98 offset  4b8 [44b8] HIGHLOW
	reloc   99 offset  4c3 [44c3] HIGHLOW
	reloc  100 offset  537 [4537] HIGHLOW
	reloc  101 offset  546 [4546] HIGHLOW
	reloc  102 offset  55a [455a] HIGHLOW
	reloc  103 offset  569 [4569] HIGHLOW
	reloc  104 offset  577 [4577] HIGHLOW
	reloc  105 offset  581 [4581] HIGHLOW
	reloc  106 offset  5b2 [45b2] HIGHLOW
	reloc  107 offset  5bf [45bf] HIGHLOW
	reloc  108 offset  5c4 [45c4] HIGHLOW
	reloc  109 offset  63b [463b] HIGHLOW
	reloc  110 offset  64e [464e] HIGHLOW
	reloc  111 offset  656 [4656] HIGHLOW
	reloc  112 offset  66d [466d] HIGHLOW
	reloc  113 offset  678 [4678] HIGHLOW
	reloc  114 offset  67e [467e] HIGHLOW
	reloc  115 offset  686 [4686] HIGHLOW
	reloc  116 offset  68c [468c] HIGHLOW
	reloc  117 offset  69e [469e] HIGHLOW
	reloc  118 offset  6ab [46ab] HIGHLOW
	reloc  119 offset  6d9 [46d9] HIGHLOW
	reloc  120 offset  6df [46df] HIGHLOW
	reloc  121 offset  6f9 [46f9] HIGHLOW
	reloc  122 offset  706 [4706] HIGHLOW
	reloc  123 offset  70f [470f] HIGHLOW
	reloc  124 offset  72b [472b] HIGHLOW
	reloc  125 offset  737 [4737] HIGHLOW
	reloc  126 offset  73d [473d] HIGHLOW
	reloc  127 offset  74a [474a] HIGHLOW
	reloc  128 offset  75f [475f] HIGHLOW
	reloc  129 offset  771 [4771] HIGHLOW
	reloc  130 offset  78a [478a] HIGHLOW
	reloc  131 offset  794 [4794] HIGHLOW
	reloc  132 offset  7ae [47ae] HIGHLOW
	reloc  133 offset  7b4 [47b4] HIGHLOW
	reloc  134 offset  7d5 [47d5] HIGHLOW
	reloc  135 offset  7f4 [47f4] HIGHLOW
	reloc  136 offset  803 [4803] HIGHLOW
	reloc  137 offset  809 [4809] HIGHLOW
	reloc  138 offset  825 [4825] HIGHLOW
	reloc  139 offset  831 [4831] HIGHLOW
	reloc  140 offset  839 [4839] HIGHLOW
	reloc  141 offset  84e [484e] HIGHLOW
	reloc  142 offset  865 [4865] HIGHLOW
	reloc  143 offset  885 [4885] HIGHLOW
	reloc  144 offset  8a6 [48a6] HIGHLOW
	reloc  145 offset  8ac [48ac] HIGHLOW
	reloc  146 offset  8cb [48cb] HIGHLOW
	reloc  147 offset  948 [4948] HIGHLOW
	reloc  148 offset  95d [495d] HIGHLOW
	reloc  149 offset  985 [4985] HIGHLOW
	reloc  150 offset  9c2 [49c2] HIGHLOW
	reloc  151 offset  9cc [49cc] HIGHLOW
	reloc  152 offset  9e7 [49e7] HIGHLOW
	reloc  153 offset  9fb [49fb] HIGHLOW
	reloc  154 offset  a2b [4a2b] HIGHLOW
	reloc  155 offset  a31 [4a31] HIGHLOW
	reloc  156 offset  a6e [4a6e] HIGHLOW
	reloc  157 offset  a7d [4a7d] HIGHLOW
	reloc  158 offset  a84 [4a84] HIGHLOW
	reloc  159 offset  a9a [4a9a] HIGHLOW
	reloc  160 offset  aa4 [4aa4] HIGHLOW
	reloc  161 offset  ab6 [4ab6] HIGHLOW
	reloc  162 offset  b83 [4b83] HIGHLOW
	reloc  163 offset  b97 [4b97] HIGHLOW
	reloc  164 offset  bd1 [4bd1] HIGHLOW
	reloc  165 offset  c35 [4c35] HIGHLOW
	reloc  166 offset  c74 [4c74] HIGHLOW
	reloc  167 offset  cc2 [4cc2] HIGHLOW
	reloc  168 offset  cca [4cca] HIGHLOW
	reloc  169 offset  cf3 [4cf3] HIGHLOW
	reloc  170 offset  d13 [4d13] HIGHLOW
	reloc  171 offset  d23 [4d23] HIGHLOW
	reloc  172 offset  d29 [4d29] HIGHLOW
	reloc  173 offset  d32 [4d32] HIGHLOW
	reloc  174 offset  d38 [4d38] HIGHLOW
	reloc  175 offset  d57 [4d57] HIGHLOW
	reloc  176 offset  d95 [4d95] HIGHLOW
	reloc  177 offset  d9d [4d9d] HIGHLOW
	reloc  178 offset  da6 [4da6] HIGHLOW
	reloc  179 offset  db2 [4db2] HIGHLOW
	reloc  180 offset  dbb [4dbb] HIGHLOW
	reloc  181 offset  dcd [4dcd] HIGHLOW
	reloc  182 offset  de8 [4de8] HIGHLOW
	reloc  183 offset  e03 [4e03] HIGHLOW
	reloc  184 offset  e1a [4e1a] HIGHLOW
	reloc  185 offset  e3c [4e3c] HIGHLOW
	reloc  186 offset  e54 [4e54] HIGHLOW
	reloc  187 offset  e5d [4e5d] HIGHLOW
	reloc  188 offset  e6b [4e6b] HIGHLOW
	reloc  189 offset  e78 [4e78] HIGHLOW
	reloc  190 offset  ec0 [4ec0] HIGHLOW
	reloc  191 offset  f1d [4f1d] HIGHLOW
	reloc  192 offset  f31 [4f31] HIGHLOW
	reloc  193 offset  f38 [4f38] HIGHLOW
	reloc  194 offset  f60 [4f60] HIGHLOW
	reloc  195 offset  f68 [4f68] HIGHLOW
	reloc  196 offset  f6e [4f6e] HIGHLOW
	reloc  197 offset  f74 [4f74] HIGHLOW
	reloc  198 offset  f80 [4f80] HIGHLOW
	reloc  199 offset  f87 [4f87] HIGHLOW
	reloc  200 offset  f8d [4f8d] HIGHLOW
	reloc  201 offset  f98 [4f98] HIGHLOW
	reloc  202 offset  fa0 [4fa0] HIGHLOW
	reloc  203 offset  faa [4faa] HIGHLOW
	reloc  204 offset  fb0 [4fb0] HIGHLOW
	reloc  205 offset  fc8 [4fc8] HIGHLOW
	reloc  206 offset  fd1 [4fd1] HIGHLOW
	reloc  207 offset  fda [4fda] HIGHLOW
	reloc  208 offset  ff0 [4ff0] HIGHLOW
	reloc  209 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   10 [5010] HIGHLOW
	reloc    2 offset   1e [501e] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   4c [504c] HIGHLOW
	reloc    5 offset   52 [5052] HIGHLOW
	reloc    6 offset   a8 [50a8] HIGHLOW
	reloc    7 offset   cd [50cd] HIGHLOW
	reloc    8 offset  107 [5107] HIGHLOW
	reloc    9 offset  11e [511e] HIGHLOW
	reloc   10 offset  140 [5140] HIGHLOW
	reloc   11 offset  15a [515a] HIGHLOW
	reloc   12 offset  171 [5171] HIGHLOW
	reloc   13 offset  1a5 [51a5] HIGHLOW
	reloc   14 offset  363 [5363] HIGHLOW
	reloc   15 offset  379 [5379] HIGHLOW
	reloc   16 offset  389 [5389] HIGHLOW
	reloc   17 offset  4b7 [54b7] HIGHLOW
	reloc   18 offset  4c5 [54c5] HIGHLOW
	reloc   19 offset  50d [550d] HIGHLOW
	reloc   20 offset  521 [5521] HIGHLOW
	reloc   21 offset  533 [5533] HIGHLOW
	reloc   22 offset  573 [5573] HIGHLOW
	reloc   23 offset  5ac [55ac] HIGHLOW
	reloc   24 offset  5e2 [55e2] HIGHLOW
	reloc   25 offset  618 [5618] HIGHLOW
	reloc   26 offset  656 [5656] HIGHLOW
	reloc   27 offset  672 [5672] HIGHLOW
	reloc   28 offset  68c [568c] HIGHLOW
	reloc   29 offset  6a6 [56a6] HIGHLOW
	reloc   30 offset  6c0 [56c0] HIGHLOW
	reloc   31 offset  6da [56da] HIGHLOW
	reloc   32 offset  6f4 [56f4] HIGHLOW
	reloc   33 offset  712 [5712] HIGHLOW
	reloc   34 offset  717 [5717] HIGHLOW
	reloc   35 offset  725 [5725] HIGHLOW
	reloc   36 offset  72c [572c] HIGHLOW
	reloc   37 offset  741 [5741] HIGHLOW
	reloc   38 offset  75b [575b] HIGHLOW
	reloc   39 offset  777 [5777] HIGHLOW
	reloc   40 offset  78c [578c] HIGHLOW
	reloc   41 offset  795 [5795] HIGHLOW
	reloc   42 offset  7ab [57ab] HIGHLOW
	reloc   43 offset  7b5 [57b5] HIGHLOW
	reloc   44 offset  7c5 [57c5] HIGHLOW
	reloc   45 offset  7d4 [57d4] HIGHLOW
	reloc   46 offset  7eb [57eb] HIGHLOW
	reloc   47 offset  802 [5802] HIGHLOW
	reloc   48 offset  819 [5819] HIGHLOW
	reloc   49 offset  853 [5853] HIGHLOW
	reloc   50 offset  8f4 [58f4] HIGHLOW
	reloc   51 offset  9f6 [59f6] HIGHLOW
	reloc   52 offset  a99 [5a99] HIGHLOW
	reloc   53 offset  cc7 [5cc7] HIGHLOW
	reloc   54 offset  e2f [5e2f] HIGHLOW
	reloc   55 offset  e49 [5e49] HIGHLOW
	reloc   56 offset  f18 [5f18] HIGHLOW
	reloc   57 offset  f50 [5f50] HIGHLOW
	reloc   58 offset  f8f [5f8f] HIGHLOW
	reloc   59 offset  fe7 [5fe7] HIGHLOW

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2c [602c] HIGHLOW
	reloc    1 offset   71 [6071] HIGHLOW
	reloc    2 offset   b9 [60b9] HIGHLOW
	reloc    3 offset   ee [60ee] HIGHLOW
	reloc    4 offset  154 [6154] HIGHLOW
	reloc    5 offset  1c6 [61c6] HIGHLOW
	reloc    6 offset  20c [620c] HIGHLOW
	reloc    7 offset  234 [6234] HIGHLOW
	reloc    8 offset  25c [625c] HIGHLOW
	reloc    9 offset  284 [6284] HIGHLOW
	reloc   10 offset  2ac [62ac] HIGHLOW
	reloc   11 offset  300 [6300] HIGHLOW
	reloc   12 offset  353 [6353] HIGHLOW
	reloc   13 offset  377 [6377] HIGHLOW
	reloc   14 offset  39b [639b] HIGHLOW
	reloc   15 offset  3cb [63cb] HIGHLOW
	reloc   16 offset  3f5 [63f5] HIGHLOW
	reloc   17 offset  417 [6417] HIGHLOW
	reloc   18 offset  454 [6454] HIGHLOW
	reloc   19 offset  47d [647d] HIGHLOW
	reloc   20 offset  4b4 [64b4] HIGHLOW
	reloc   21 offset  4f1 [64f1] HIGHLOW
	reloc   22 offset  561 [6561] HIGHLOW
	reloc   23 offset  5f6 [65f6] HIGHLOW
	reloc   24 offset  613 [6613] HIGHLOW
	reloc   25 offset  9f9 [69f9] HIGHLOW
	reloc   26 offset  a11 [6a11] HIGHLOW
	reloc   27 offset  a3a [6a3a] HIGHLOW
	reloc   28 offset  a4c [6a4c] HIGHLOW
	reloc   29 offset  a58 [6a58] HIGHLOW
	reloc   30 offset  a64 [6a64] HIGHLOW
	reloc   31 offset  a93 [6a93] HIGHLOW
	reloc   32 offset  a99 [6a99] HIGHLOW
	reloc   33 offset  af1 [6af1] HIGHLOW
	reloc   34 offset  b06 [6b06] HIGHLOW
	reloc   35 offset  b31 [6b31] HIGHLOW
	reloc   36 offset  b44 [6b44] HIGHLOW
	reloc   37 offset  b56 [6b56] HIGHLOW
	reloc   38 offset  b6e [6b6e] HIGHLOW
	reloc   39 offset  b89 [6b89] HIGHLOW
	reloc   40 offset  b91 [6b91] HIGHLOW
	reloc   41 offset  b96 [6b96] HIGHLOW
	reloc   42 offset  b9d [6b9d] HIGHLOW
	reloc   43 offset  baf [6baf] HIGHLOW
	reloc   44 offset  bb4 [6bb4] HIGHLOW
	reloc   45 offset  bbc [6bbc] HIGHLOW
	reloc   46 offset  bc4 [6bc4] HIGHLOW
	reloc   47 offset  bd1 [6bd1] HIGHLOW
	reloc   48 offset  be0 [6be0] HIGHLOW
	reloc   49 offset  bea [6bea] HIGHLOW
	reloc   50 offset  bef [6bef] HIGHLOW
	reloc   51 offset  bf8 [6bf8] HIGHLOW
	reloc   52 offset  bfd [6bfd] HIGHLOW
	reloc   53 offset  c07 [6c07] HIGHLOW
	reloc   54 offset  c11 [6c11] HIGHLOW
	reloc   55 offset  c16 [6c16] HIGHLOW
	reloc   56 offset  c1c [6c1c] HIGHLOW
	reloc   57 offset  c3a [6c3a] HIGHLOW
	reloc   58 offset  c6e [6c6e] HIGHLOW
	reloc   59 offset  c76 [6c76] HIGHLOW
	reloc   60 offset  c7d [6c7d] HIGHLOW
	reloc   61 offset  c85 [6c85] HIGHLOW
	reloc   62 offset  c8c [6c8c] HIGHLOW
	reloc   63 offset  c99 [6c99] HIGHLOW
	reloc   64 offset  ca5 [6ca5] HIGHLOW
	reloc   65 offset  cb0 [6cb0] HIGHLOW
	reloc   66 offset  cbb [6cbb] HIGHLOW
	reloc   67 offset  cc1 [6cc1] HIGHLOW
	reloc   68 offset  ccf [6ccf] HIGHLOW
	reloc   69 offset  cde [6cde] HIGHLOW
	reloc   70 offset  cea [6cea] HIGHLOW
	reloc   71 offset  cf6 [6cf6] HIGHLOW
	reloc   72 offset  cff [6cff] HIGHLOW
	reloc   73 offset  d09 [6d09] HIGHLOW
	reloc   74 offset  d0f [6d0f] HIGHLOW
	reloc   75 offset  d18 [6d18] HIGHLOW
	reloc   76 offset  d40 [6d40] HIGHLOW
	reloc   77 offset  d4e [6d4e] HIGHLOW
	reloc   78 offset  d63 [6d63] HIGHLOW
	reloc   79 offset  d6f [6d6f] HIGHLOW
	reloc   80 offset  d7b [6d7b] HIGHLOW
	reloc   81 offset  d86 [6d86] HIGHLOW
	reloc   82 offset  d92 [6d92] HIGHLOW
	reloc   83 offset  da2 [6da2] HIGHLOW
	reloc   84 offset  dab [6dab] HIGHLOW
	reloc   85 offset  dbe [6dbe] HIGHLOW
	reloc   86 offset  dcb [6dcb] HIGHLOW
	reloc   87 offset  de4 [6de4] HIGHLOW
	reloc   88 offset  e01 [6e01] HIGHLOW
	reloc   89 offset  e0e [6e0e] HIGHLOW
	reloc   90 offset  e5d [6e5d] HIGHLOW
	reloc   91 offset  e73 [6e73] HIGHLOW
	reloc   92 offset  e7f [6e7f] HIGHLOW
	reloc   93 offset  eed [6eed] HIGHLOW
	reloc   94 offset  f06 [6f06] HIGHLOW
	reloc   95 offset  f0e [6f0e] HIGHLOW
	reloc   96 offset  f28 [6f28] HIGHLOW
	reloc   97 offset  f2e [6f2e] HIGHLOW
	reloc   98 offset  f3f [6f3f] HIGHLOW
	reloc   99 offset  f4c [6f4c] HIGHLOW
	reloc  100 offset  f65 [6f65] HIGHLOW
	reloc  101 offset  f73 [6f73] HIGHLOW
	reloc  102 offset  fb9 [6fb9] HIGHLOW
	reloc  103 offset  fc9 [6fc9] HIGHLOW

Virtual Address: 00007000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset   1a [701a] HIGHLOW
	reloc    2 offset   22 [7022] HIGHLOW
	reloc    3 offset   8f [708f] HIGHLOW
	reloc    4 offset   9b [709b] HIGHLOW
	reloc    5 offset   a7 [70a7] HIGHLOW
	reloc    6 offset   d5 [70d5] HIGHLOW
	reloc    7 offset   e3 [70e3] HIGHLOW
	reloc    8 offset   eb [70eb] HIGHLOW
	reloc    9 offset  112 [7112] HIGHLOW
	reloc   10 offset  1a4 [71a4] HIGHLOW
	reloc   11 offset  1c1 [71c1] HIGHLOW
	reloc   12 offset  1ce [71ce] HIGHLOW
	reloc   13 offset  1f6 [71f6] HIGHLOW
	reloc   14 offset  20a [720a] HIGHLOW
	reloc   15 offset  227 [7227] HIGHLOW
	reloc   16 offset  22d [722d] HIGHLOW
	reloc   17 offset  238 [7238] HIGHLOW
	reloc   18 offset  242 [7242] HIGHLOW
	reloc   19 offset  248 [7248] HIGHLOW
	reloc   20 offset  251 [7251] HIGHLOW
	reloc   21 offset  25b [725b] HIGHLOW
	reloc   22 offset  2a8 [72a8] HIGHLOW
	reloc   23 offset  2b3 [72b3] HIGHLOW
	reloc   24 offset  2be [72be] HIGHLOW
	reloc   25 offset  2c4 [72c4] HIGHLOW
	reloc   26 offset  2ca [72ca] HIGHLOW
	reloc   27 offset  2e4 [72e4] HIGHLOW
	reloc   28 offset  2ec [72ec] HIGHLOW
	reloc   29 offset  2f2 [72f2] HIGHLOW
	reloc   30 offset  2fc [72fc] HIGHLOW
	reloc   31 offset  301 [7301] HIGHLOW
	reloc   32 offset  30d [730d] HIGHLOW
	reloc   33 offset  313 [7313] HIGHLOW
	reloc   34 offset  31e [731e] HIGHLOW
	reloc   35 offset  32a [732a] HIGHLOW
	reloc   36 offset  335 [7335] HIGHLOW
	reloc   37 offset  340 [7340] HIGHLOW
	reloc   38 offset  34e [734e] HIGHLOW
	reloc   39 offset  35d [735d] HIGHLOW
	reloc   40 offset  37a [737a] HIGHLOW
	reloc   41 offset  3af [73af] HIGHLOW
	reloc   42 offset  3d8 [73d8] HIGHLOW
	reloc   43 offset  3f3 [73f3] HIGHLOW
	reloc   44 offset  435 [7435] HIGHLOW
