
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc  204 offset  f7f [1f7f] HIGHLOW
	reloc  205 offset  f85 [1f85] HIGHLOW
	reloc  206 offset  f89 [1f89] HIGHLOW
	reloc  207 offset  f8f [1f8f] HIGHLOW
	reloc  208 offset  f95 [1f95] HIGHLOW
	reloc  209 offset  f9a [1f9a] HIGHLOW
	reloc  210 offset  fa0 [1fa0] HIGHLOW
	reloc  211 offset  fa5 [1fa5] HIGHLOW
	reloc  212 offset  faa [1faa] HIGHLOW
	reloc  213 offset  faf [1faf] HIGHLOW
	reloc  214 offset  fb4 [1fb4] HIGHLOW
	reloc  215 offset  fba [1fba] HIGHLOW
	reloc  216 offset  fbe [1fbe] HIGHLOW
	reloc  217 offset  fc4 [1fc4] HIGHLOW
	reloc  218 offset  fca [1fca] HIGHLOW
	reloc  219 offset  fce [1fce] HIGHLOW
	reloc  220 offset  fd4 [1fd4] HIGHLOW
	reloc  221 offset  fda [1fda] HIGHLOW
	reloc  222 offset  fdf [1fdf] HIGHLOW
	reloc  223 offset  fe5 [1fe5] HIGHLOW
	reloc  224 offset  fe9 [1fe9] HIGHLOW
	reloc  225 offset  fef [1fef] HIGHLOW
	reloc  226 offset  ff5 [1ff5] HIGHLOW
	reloc  227 offset  ffb [1ffb] HIGHLOW
	reloc  228 offset  fff [1fff] HIGHLOW
	reloc  229 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1524 (0x5f4) Number of fixups 758
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset    9 [2009] HIGHLOW
	reloc    2 offset    f [200f] HIGHLOW
	reloc    3 offset   15 [2015] HIGHLOW
	reloc    4 offset   1a [201a] HIGHLOW
	reloc    5 offset   20 [2020] HIGHLOW
	reloc    6 offset   25 [2025] HIGHLOW
	reloc    7 offset   2a [202a] HIGHLOW
	reloc    8 offset   2f [202f] HIGHLOW
	reloc    9 offset   34 [2034] HIGHLOW
	reloc   10 offset   3a [203a] HIGHLOW
	reloc   11 offset   40 [2040] HIGHLOW
	reloc   12 offset   46 [2046] HIGHLOW
	reloc   13 offset   4a [204a] HIGHLOW
	reloc   14 offset   50 [2050] HIGHLOW
	reloc   15 offset   56 [2056] HIGHLOW
	reloc   16 offset   5b [205b] HIGHLOW
	reloc   17 offset   61 [2061] HIGHLOW
	reloc   18 offset   65 [2065] HIGHLOW
	reloc   19 offset   6b [206b] HIGHLOW
	reloc   20 offset   71 [2071] HIGHLOW
	reloc   21 offset   77 [2077] HIGHLOW
	reloc   22 offset   7b [207b] HIGHLOW
	reloc   23 offset   81 [2081] HIGHLOW
	reloc   24 offset   85 [2085] HIGHLOW
	reloc   25 offset   8b [208b] HIGHLOW
	reloc   26 offset   8f [208f] HIGHLOW
	reloc   27 offset   95 [2095] HIGHLOW
	reloc   28 offset   99 [2099] HIGHLOW
	reloc   29 offset   9f [209f] HIGHLOW
	reloc   30 offset   a3 [20a3] HIGHLOW
	reloc   31 offset   a9 [20a9] HIGHLOW
	reloc   32 offset   ad [20ad] HIGHLOW
	reloc   33 offset   b3 [20b3] HIGHLOW
	reloc   34 offset   b7 [20b7] HIGHLOW
	reloc   35 offset   bd [20bd] HIGHLOW
	reloc   36 offset   c1 [20c1] HIGHLOW
	reloc   37 offset   c7 [20c7] HIGHLOW
	reloc   38 offset   cb [20cb] HIGHLOW
	reloc   39 offset   d1 [20d1] HIGHLOW
	reloc   40 offset   d5 [20d5] HIGHLOW
	reloc   41 offset   db [20db] HIGHLOW
	reloc   42 offset   df [20df] HIGHLOW
	reloc   43 offset   e5 [20e5] HIGHLOW
	reloc   44 offset   e9 [20e9] HIGHLOW
	reloc   45 offset   ef [20ef] HIGHLOW
	reloc   46 offset   f3 [20f3] HIGHLOW
	reloc   47 offset   f9 [20f9] HIGHLOW
	reloc   48 offset   fd [20fd] HIGHLOW
	reloc   49 offset  103 [2103] HIGHLOW
	reloc   50 offset  107 [2107] HIGHLOW
	reloc   51 offset  10d [210d] HIGHLOW
	reloc   52 offset  111 [2111] HIGHLOW
	reloc   53 offset  117 [2117] HIGHLOW
	reloc   54 offset  11d [211d] HIGHLOW
	reloc   55 offset  121 [2121] HIGHLOW
	reloc   56 offset  127 [2127] HIGHLOW
	reloc   57 offset  12b [212b] HIGHLOW
	reloc   58 offset  131 [2131] HIGHLOW
	reloc   59 offset  137 [2137] HIGHLOW
	reloc   60 offset  13b [213b] HIGHLOW
	reloc   61 offset  141 [2141] HIGHLOW
	reloc   62 offset  145 [2145] HIGHLOW
	reloc   63 offset  14b [214b] HIGHLOW
	reloc   64 offset  151 [2151] HIGHLOW
	reloc   65 offset  157 [2157] HIGHLOW
	reloc   66 offset  15d [215d] HIGHLOW
	reloc   67 offset  163 [2163] HIGHLOW
	reloc   68 offset  168 [2168] HIGHLOW
	reloc   69 offset  16d [216d] HIGHLOW
	reloc   70 offset  173 [2173] HIGHLOW
	reloc   71 offset  179 [2179] HIGHLOW
	reloc   72 offset  17d [217d] HIGHLOW
	reloc   73 offset  183 [2183] HIGHLOW
	reloc   74 offset  187 [2187] HIGHLOW
	reloc   75 offset  18d [218d] HIGHLOW
	reloc   76 offset  191 [2191] HIGHLOW
	reloc   77 offset  197 [2197] HIGHLOW
	reloc   78 offset  19b [219b] HIGHLOW
	reloc   79 offset  1a1 [21a1] HIGHLOW
	reloc   80 offset  1a5 [21a5] HIGHLOW
	reloc   81 offset  1ab [21ab] HIGHLOW
	reloc   82 offset  1af [21af] HIGHLOW
	reloc   83 offset  1b5 [21b5] HIGHLOW
	reloc   84 offset  1b9 [21b9] HIGHLOW
	reloc   85 offset  1bf [21bf] HIGHLOW
	reloc   86 offset  1c3 [21c3] HIGHLOW
	reloc   87 offset  1c9 [21c9] HIGHLOW
	reloc   88 offset  1cd [21cd] HIGHLOW
	reloc   89 offset  1d3 [21d3] HIGHLOW
	reloc   90 offset  1d7 [21d7] HIGHLOW
	reloc   91 offset  1dd [21dd] HIGHLOW
	reloc   92 offset  1e1 [21e1] HIGHLOW
	reloc   93 offset  1e7 [21e7] HIGHLOW
	reloc   94 offset  1eb [21eb] HIGHLOW
	reloc   95 offset  1f1 [21f1] HIGHLOW
	reloc   96 offset  1f5 [21f5] HIGHLOW
	reloc   97 offset  1fb [21fb] HIGHLOW
	reloc   98 offset  1ff [21ff] HIGHLOW
	reloc   99 offset  205 [2205] HIGHLOW
	reloc  100 offset  209 [2209] HIGHLOW
	reloc  101 offset  20f [220f] HIGHLOW
	reloc  102 offset  213 [2213] HIGHLOW
	reloc  103 offset  219 [2219] HIGHLOW
	reloc  104 offset  21d [221d] HIGHLOW
	reloc  105 offset  223 [2223] HIGHLOW
	reloc  106 offset  227 [2227] HIGHLOW
	reloc  107 offset  22d [222d] HIGHLOW
	reloc  108 offset  231 [2231] HIGHLOW
	reloc  109 offset  237 [2237] HIGHLOW
	reloc  110 offset  23b [223b] HIGHLOW
	reloc  111 offset  241 [2241] HIGHLOW
	reloc  112 offset  245 [2245] HIGHLOW
	reloc  113 offset  24b [224b] HIGHLOW
	reloc  114 offset  24f [224f] HIGHLOW
	reloc  115 offset  255 [2255] HIGHLOW
	reloc  116 offset  259 [2259] HIGHLOW
	reloc  117 offset  25f [225f] HIGHLOW
	reloc  118 offset  263 [2263] HIGHLOW
	reloc  119 offset  269 [2269] HIGHLOW
	reloc  120 offset  26f [226f] HIGHLOW
	reloc  121 offset  275 [2275] HIGHLOW
	reloc  122 offset  279 [2279] HIGHLOW
	reloc  123 offset  27f [227f] HIGHLOW
	reloc  124 offset  283 [2283] HIGHLOW
	reloc  125 offset  289 [2289] HIGHLOW
	reloc  126 offset  28d [228d] HIGHLOW
	reloc  127 offset  293 [2293] HIGHLOW
	reloc  128 offset  297 [2297] HIGHLOW
	reloc  129 offset  29d [229d] HIGHLOW
	reloc  130 offset  2a1 [22a1] HIGHLOW
	reloc  131 offset  2a7 [22a7] HIGHLOW
	reloc  132 offset  2ab [22ab] HIGHLOW
	reloc  133 offset  2b1 [22b1] HIGHLOW
	reloc  134 offset  2b5 [22b5] HIGHLOW
	reloc  135 offset  2bb [22bb] HIGHLOW
	reloc  136 offset  2bf [22bf] HIGHLOW
	reloc  137 offset  2c5 [22c5] HIGHLOW
	reloc  138 offset  2c9 [22c9] HIGHLOW
	reloc  139 offset  2cf [22cf] HIGHLOW
	reloc  140 offset  2d3 [22d3] HIGHLOW
	reloc  141 offset  2d9 [22d9] HIGHLOW
	reloc  142 offset  2dd [22dd] HIGHLOW
	reloc  143 offset  2e3 [22e3] HIGHLOW
	reloc  144 offset  2e7 [22e7] HIGHLOW
	reloc  145 offset  2ed [22ed] HIGHLOW
	reloc  146 offset  2f1 [22f1] HIGHLOW
	reloc  147 offset  2f7 [22f7] HIGHLOW
	reloc  148 offset  2fb [22fb] HIGHLOW
	reloc  149 offset  301 [2301] HIGHLOW
	reloc  150 offset  305 [2305] HIGHLOW
	reloc  151 offset  30b [230b] HIGHLOW
	reloc  152 offset  30f [230f] HIGHLOW
	reloc  153 offset  315 [2315] HIGHLOW
	reloc  154 offset  319 [2319] HIGHLOW
	reloc  155 offset  31f [231f] HIGHLOW
	reloc  156 offset  323 [2323] HIGHLOW
	reloc  157 offset  329 [2329] HIGHLOW
	reloc  158 offset  32d [232d] HIGHLOW
	reloc  159 offset  333 [2333] HIGHLOW
	reloc  160 offset  337 [2337] HIGHLOW
	reloc  161 offset  33d [233d] HIGHLOW
	reloc  162 offset  341 [2341] HIGHLOW
	reloc  163 offset  347 [2347] HIGHLOW
	reloc  164 offset  34b [234b] HIGHLOW
	reloc  165 offset  351 [2351] HIGHLOW
	reloc  166 offset  355 [2355] HIGHLOW
	reloc  167 offset  35b [235b] HIGHLOW
	reloc  168 offset  35f [235f] HIGHLOW
	reloc  169 offset  365 [2365] HIGHLOW
	reloc  170 offset  369 [2369] HIGHLOW
	reloc  171 offset  36f [236f] HIGHLOW
	reloc  172 offset  373 [2373] HIGHLOW
	reloc  173 offset  379 [2379] HIGHLOW
	reloc  174 offset  37f [237f] HIGHLOW
	reloc  175 offset  385 [2385] HIGHLOW
	reloc  176 offset  389 [2389] HIGHLOW
	reloc  177 offset  38f [238f] HIGHLOW
	reloc  178 offset  393 [2393] HIGHLOW
	reloc  179 offset  399 [2399] HIGHLOW
	reloc  180 offset  39d [239d] HIGHLOW
	reloc  181 offset  3a3 [23a3] HIGHLOW
	reloc  182 offset  3a7 [23a7] HIGHLOW
	reloc  183 offset  3ad [23ad] HIGHLOW
	reloc  184 offset  3b1 [23b1] HIGHLOW
	reloc  185 offset  3b7 [23b7] HIGHLOW
	reloc  186 offset  3bb [23bb] HIGHLOW
	reloc  187 offset  3c1 [23c1] HIGHLOW
	reloc  188 offset  3c5 [23c5] HIGHLOW
	reloc  189 offset  3cb [23cb] HIGHLOW
	reloc  190 offset  3cf [23cf] HIGHLOW
	reloc  191 offset  3d5 [23d5] HIGHLOW
	reloc  192 offset  3d9 [23d9] HIGHLOW
	reloc  193 offset  3df [23df] HIGHLOW
	reloc  194 offset  3e3 [23e3] HIGHLOW
	reloc  195 offset  3e9 [23e9] HIGHLOW
	reloc  196 offset  3ed [23ed] HIGHLOW
	reloc  197 offset  3f3 [23f3] HIGHLOW
	reloc  198 offset  3f7 [23f7] HIGHLOW
	reloc  199 offset  3fd [23fd] HIGHLOW
	reloc  200 offset  401 [2401] HIGHLOW
	reloc  201 offset  407 [2407] HIGHLOW
	reloc  202 offset  40b [240b] HIGHLOW
	reloc  203 offset  411 [2411] HIGHLOW
	reloc  204 offset  415 [2415] HIGHLOW
	reloc  205 offset  41b [241b] HIGHLOW
	reloc  206 offset  41f [241f] HIGHLOW
	reloc  207 offset  425 [2425] HIGHLOW
	reloc  208 offset  429 [2429] HIGHLOW
	reloc  209 offset  42f [242f] HIGHLOW
	reloc  210 offset  433 [2433] HIGHLOW
	reloc  211 offset  439 [2439] HIGHLOW
	reloc  212 offset  43d [243d] HIGHLOW
	reloc  213 offset  443 [2443] HIGHLOW
	reloc  214 offset  447 [2447] HIGHLOW
	reloc  215 offset  44d [244d] HIGHLOW
	reloc  216 offset  451 [2451] HIGHLOW
	reloc  217 offset  457 [2457] HIGHLOW
	reloc  218 offset  45b [245b] HIGHLOW
	reloc  219 offset  461 [2461] HIGHLOW
	reloc  220 offset  465 [2465] HIGHLOW
	reloc  221 offset  46b [246b] HIGHLOW
	reloc  222 offset  46f [246f] HIGHLOW
	reloc  223 offset  475 [2475] HIGHLOW
	reloc  224 offset  479 [2479] HIGHLOW
	reloc  225 offset  47f [247f] HIGHLOW
	reloc  226 offset  483 [2483] HIGHLOW
	reloc  227 offset  489 [2489] HIGHLOW
	reloc  228 offset  48d [248d] HIGHLOW
	reloc  229 offset  493 [2493] HIGHLOW
	reloc  230 offset  497 [2497] HIGHLOW
	reloc  231 offset  49d [249d] HIGHLOW
	reloc  232 offset  4a1 [24a1] HIGHLOW
	reloc  233 offset  4a7 [24a7] HIGHLOW
	reloc  234 offset  4ab [24ab] HIGHLOW
	reloc  235 offset  4b1 [24b1] HIGHLOW
	reloc  236 offset  4b5 [24b5] HIGHLOW
	reloc  237 offset  4bb [24bb] HIGHLOW
	reloc  238 offset  4bf [24bf] HIGHLOW
	reloc  239 offset  4c5 [24c5] HIGHLOW
	reloc  240 offset  4c9 [24c9] HIGHLOW
	reloc  241 offset  4cf [24cf] HIGHLOW
	reloc  242 offset  4d3 [24d3] HIGHLOW
	reloc  243 offset  4d9 [24d9] HIGHLOW
	reloc  244 offset  4df [24df] HIGHLOW
	reloc  245 offset  4e5 [24e5] HIGHLOW
	reloc  246 offset  4e9 [24e9] HIGHLOW
	reloc  247 offset  4ef [24ef] HIGHLOW
	reloc  248 offset  4f3 [24f3] HIGHLOW
	reloc  249 offset  4f9 [24f9] HIGHLOW
	reloc  250 offset  4fd [24fd] HIGHLOW
	reloc  251 offset  503 [2503] HIGHLOW
	reloc  252 offset  507 [2507] HIGHLOW
	reloc  253 offset  50d [250d] HIGHLOW
	reloc  254 offset  511 [2511] HIGHLOW
	reloc  255 offset  517 [2517] HIGHLOW
	reloc  256 offset  51b [251b] HIGHLOW
	reloc  257 offset  521 [2521] HIGHLOW
	reloc  258 offset  525 [2525] HIGHLOW
	reloc  259 offset  52b [252b] HIGHLOW
	reloc  260 offset  52f [252f] HIGHLOW
	reloc  261 offset  535 [2535] HIGHLOW
	reloc  262 offset  539 [2539] HIGHLOW
	reloc  263 offset  53f [253f] HIGHLOW
	reloc  264 offset  543 [2543] HIGHLOW
	reloc  265 offset  549 [2549] HIGHLOW
	reloc  266 offset  54d [254d] HIGHLOW
	reloc  267 offset  553 [2553] HIGHLOW
	reloc  268 offset  557 [2557] HIGHLOW
	reloc  269 offset  55d [255d] HIGHLOW
	reloc  270 offset  561 [2561] HIGHLOW
	reloc  271 offset  567 [2567] HIGHLOW
	reloc  272 offset  56b [256b] HIGHLOW
	reloc  273 offset  571 [2571] HIGHLOW
	reloc  274 offset  575 [2575] HIGHLOW
	reloc  275 offset  57b [257b] HIGHLOW
	reloc  276 offset  57f [257f] HIGHLOW
	reloc  277 offset  585 [2585] HIGHLOW
	reloc  278 offset  589 [2589] HIGHLOW
	reloc  279 offset  58f [258f] HIGHLOW
	reloc  280 offset  593 [2593] HIGHLOW
	reloc  281 offset  599 [2599] HIGHLOW
	reloc  282 offset  59d [259d] HIGHLOW
	reloc  283 offset  5a3 [25a3] HIGHLOW
	reloc  284 offset  5a7 [25a7] HIGHLOW
	reloc  285 offset  5ad [25ad] HIGHLOW
	reloc  286 offset  5b1 [25b1] HIGHLOW
	reloc  287 offset  5b7 [25b7] HIGHLOW
	reloc  288 offset  5bb [25bb] HIGHLOW
	reloc  289 offset  5c1 [25c1] HIGHLOW
	reloc  290 offset  5c5 [25c5] HIGHLOW
	reloc  291 offset  5cb [25cb] HIGHLOW
	reloc  292 offset  5cf [25cf] HIGHLOW
	reloc  293 offset  5d5 [25d5] HIGHLOW
	reloc  294 offset  5d9 [25d9] HIGHLOW
	reloc  295 offset  5df [25df] HIGHLOW
	reloc  296 offset  5e3 [25e3] HIGHLOW
	reloc  297 offset  5e9 [25e9] HIGHLOW
	reloc  298 offset  5ed [25ed] HIGHLOW
	reloc  299 offset  5f3 [25f3] HIGHLOW
	reloc  300 offset  5f7 [25f7] HIGHLOW
	reloc  301 offset  5fd [25fd] HIGHLOW
	reloc  302 offset  601 [2601] HIGHLOW
	reloc  303 offset  607 [2607] HIGHLOW
	reloc  304 offset  60b [260b] HIGHLOW
	reloc  305 offset  611 [2611] HIGHLOW
	reloc  306 offset  615 [2615] HIGHLOW
	reloc  307 offset  61b [261b] HIGHLOW
	reloc  308 offset  61f [261f] HIGHLOW
	reloc  309 offset  625 [2625] HIGHLOW
	reloc  310 offset  629 [2629] HIGHLOW
	reloc  311 offset  62f [262f] HIGHLOW
	reloc  312 offset  633 [2633] HIGHLOW
	reloc  313 offset  639 [2639] HIGHLOW
	reloc  314 offset  63d [263d] HIGHLOW
	reloc  315 offset  643 [2643] HIGHLOW
	reloc  316 offset  647 [2647] HIGHLOW
	reloc  317 offset  64d [264d] HIGHLOW
	reloc  318 offset  651 [2651] HIGHLOW
	reloc  319 offset  657 [2657] HIGHLOW
	reloc  320 offset  65d [265d] HIGHLOW
	reloc  321 offset  663 [2663] HIGHLOW
	reloc  322 offset  667 [2667] HIGHLOW
	reloc  323 offset  66d [266d] HIGHLOW
	reloc  324 offset  671 [2671] HIGHLOW
	reloc  325 offset  677 [2677] HIGHLOW
	reloc  326 offset  67b [267b] HIGHLOW
	reloc  327 offset  681 [2681] HIGHLOW
	reloc  328 offset  685 [2685] HIGHLOW
	reloc  329 offset  68b [268b] HIGHLOW
	reloc  330 offset  68f [268f] HIGHLOW
	reloc  331 offset  695 [2695] HIGHLOW
	reloc  332 offset  699 [2699] HIGHLOW
	reloc  333 offset  69f [269f] HIGHLOW
	reloc  334 offset  6a3 [26a3] HIGHLOW
	reloc  335 offset  6a9 [26a9] HIGHLOW
	reloc  336 offset  6ad [26ad] HIGHLOW
	reloc  337 offset  6b3 [26b3] HIGHLOW
	reloc  338 offset  6b7 [26b7] HIGHLOW
	reloc  339 offset  6bd [26bd] HIGHLOW
	reloc  340 offset  6c1 [26c1] HIGHLOW
	reloc  341 offset  6c7 [26c7] HIGHLOW
	reloc  342 offset  6cb [26cb] HIGHLOW
	reloc  343 offset  6d1 [26d1] HIGHLOW
	reloc  344 offset  6d5 [26d5] HIGHLOW
	reloc  345 offset  6db [26db] HIGHLOW
	reloc  346 offset  6df [26df] HIGHLOW
	reloc  347 offset  6e5 [26e5] HIGHLOW
	reloc  348 offset  6e9 [26e9] HIGHLOW
	reloc  349 offset  6ef [26ef] HIGHLOW
	reloc  350 offset  6f3 [26f3] HIGHLOW
	reloc  351 offset  6f9 [26f9] HIGHLOW
	reloc  352 offset  6fd [26fd] HIGHLOW
	reloc  353 offset  703 [2703] HIGHLOW
	reloc  354 offset  707 [2707] HIGHLOW
	reloc  355 offset  70d [270d] HIGHLOW
	reloc  356 offset  711 [2711] HIGHLOW
	reloc  357 offset  717 [2717] HIGHLOW
	reloc  358 offset  71b [271b] HIGHLOW
	reloc  359 offset  721 [2721] HIGHLOW
	reloc  360 offset  725 [2725] HIGHLOW
	reloc  361 offset  72b [272b] HIGHLOW
	reloc  362 offset  72f [272f] HIGHLOW
	reloc  363 offset  735 [2735] HIGHLOW
	reloc  364 offset  739 [2739] HIGHLOW
	reloc  365 offset  73f [273f] HIGHLOW
	reloc  366 offset  743 [2743] HIGHLOW
	reloc  367 offset  749 [2749] HIGHLOW
	reloc  368 offset  74d [274d] HIGHLOW
	reloc  369 offset  753 [2753] HIGHLOW
	reloc  370 offset  757 [2757] HIGHLOW
	reloc  371 offset  75d [275d] HIGHLOW
	reloc  372 offset  761 [2761] HIGHLOW
	reloc  373 offset  767 [2767] HIGHLOW
	reloc  374 offset  76b [276b] HIGHLOW
	reloc  375 offset  771 [2771] HIGHLOW
	reloc  376 offset  775 [2775] HIGHLOW
	reloc  377 offset  77b [277b] HIGHLOW
	reloc  378 offset  77f [277f] HIGHLOW
	reloc  379 offset  785 [2785] HIGHLOW
	reloc  380 offset  789 [2789] HIGHLOW
	reloc  381 offset  78f [278f] HIGHLOW
	reloc  382 offset  793 [2793] HIGHLOW
	reloc  383 offset  799 [2799] HIGHLOW
	reloc  384 offset  79d [279d] HIGHLOW
	reloc  385 offset  7a3 [27a3] HIGHLOW
	reloc  386 offset  7a7 [27a7] HIGHLOW
	reloc  387 offset  7ad [27ad] HIGHLOW
	reloc  388 offset  7b1 [27b1] HIGHLOW
	reloc  389 offset  7b7 [27b7] HIGHLOW
	reloc  390 offset  7bb [27bb] HIGHLOW
	reloc  391 offset  7c1 [27c1] HIGHLOW
	reloc  392 offset  7c5 [27c5] HIGHLOW
	reloc  393 offset  7cb [27cb] HIGHLOW
	reloc  394 offset  7cf [27cf] HIGHLOW
	reloc  395 offset  7d5 [27d5] HIGHLOW
	reloc  396 offset  7d9 [27d9] HIGHLOW
	reloc  397 offset  7df [27df] HIGHLOW
	reloc  398 offset  7e5 [27e5] HIGHLOW
	reloc  399 offset  7eb [27eb] HIGHLOW
	reloc  400 offset  7ef [27ef] HIGHLOW
	reloc  401 offset  7f5 [27f5] HIGHLOW
	reloc  402 offset  7f9 [27f9] HIGHLOW
	reloc  403 offset  7ff [27ff] HIGHLOW
	reloc  404 offset  803 [2803] HIGHLOW
	reloc  405 offset  809 [2809] HIGHLOW
	reloc  406 offset  80d [280d] HIGHLOW
	reloc  407 offset  813 [2813] HIGHLOW
	reloc  408 offset  817 [2817] HIGHLOW
	reloc  409 offset  81d [281d] HIGHLOW
	reloc  410 offset  821 [2821] HIGHLOW
	reloc  411 offset  827 [2827] HIGHLOW
	reloc  412 offset  82b [282b] HIGHLOW
	reloc  413 offset  831 [2831] HIGHLOW
	reloc  414 offset  835 [2835] HIGHLOW
	reloc  415 offset  83b [283b] HIGHLOW
	reloc  416 offset  83f [283f] HIGHLOW
	reloc  417 offset  845 [2845] HIGHLOW
	reloc  418 offset  849 [2849] HIGHLOW
	reloc  419 offset  84f [284f] HIGHLOW
	reloc  420 offset  853 [2853] HIGHLOW
	reloc  421 offset  859 [2859] HIGHLOW
	reloc  422 offset  85d [285d] HIGHLOW
	reloc  423 offset  863 [2863] HIGHLOW
	reloc  424 offset  867 [2867] HIGHLOW
	reloc  425 offset  86d [286d] HIGHLOW
	reloc  426 offset  871 [2871] HIGHLOW
	reloc  427 offset  877 [2877] HIGHLOW
	reloc  428 offset  87b [287b] HIGHLOW
	reloc  429 offset  881 [2881] HIGHLOW
	reloc  430 offset  885 [2885] HIGHLOW
	reloc  431 offset  88b [288b] HIGHLOW
	reloc  432 offset  88f [288f] HIGHLOW
	reloc  433 offset  895 [2895] HIGHLOW
	reloc  434 offset  899 [2899] HIGHLOW
	reloc  435 offset  89f [289f] HIGHLOW
	reloc  436 offset  8a3 [28a3] HIGHLOW
	reloc  437 offset  8a9 [28a9] HIGHLOW
	reloc  438 offset  8ad [28ad] HIGHLOW
	reloc  439 offset  8b3 [28b3] HIGHLOW
	reloc  440 offset  8b7 [28b7] HIGHLOW
	reloc  441 offset  8bd [28bd] HIGHLOW
	reloc  442 offset  8c1 [28c1] HIGHLOW
	reloc  443 offset  8c7 [28c7] HIGHLOW
	reloc  444 offset  8cb [28cb] HIGHLOW
	reloc  445 offset  8d1 [28d1] HIGHLOW
	reloc  446 offset  8d5 [28d5] HIGHLOW
	reloc  447 offset  8db [28db] HIGHLOW
	reloc  448 offset  8df [28df] HIGHLOW
	reloc  449 offset  8e5 [28e5] HIGHLOW
	reloc  450 offset  8e9 [28e9] HIGHLOW
	reloc  451 offset  8ef [28ef] HIGHLOW
	reloc  452 offset  8f3 [28f3] HIGHLOW
	reloc  453 offset  8f9 [28f9] HIGHLOW
	reloc  454 offset  8fd [28fd] HIGHLOW
	reloc  455 offset  903 [2903] HIGHLOW
	reloc  456 offset  907 [2907] HIGHLOW
	reloc  457 offset  90d [290d] HIGHLOW
	reloc  458 offset  911 [2911] HIGHLOW
	reloc  459 offset  917 [2917] HIGHLOW
	reloc  460 offset  91b [291b] HIGHLOW
	reloc  461 offset  921 [2921] HIGHLOW
	reloc  462 offset  925 [2925] HIGHLOW
	reloc  463 offset  92b [292b] HIGHLOW
	reloc  464 offset  92f [292f] HIGHLOW
	reloc  465 offset  935 [2935] HIGHLOW
	reloc  466 offset  939 [2939] HIGHLOW
	reloc  467 offset  93f [293f] HIGHLOW
	reloc  468 offset  943 [2943] HIGHLOW
	reloc  469 offset  949 [2949] HIGHLOW
	reloc  470 offset  94d [294d] HIGHLOW
	reloc  471 offset  953 [2953] HIGHLOW
	reloc  472 offset  957 [2957] HIGHLOW
	reloc  473 offset  95d [295d] HIGHLOW
	reloc  474 offset  961 [2961] HIGHLOW
	reloc  475 offset  967 [2967] HIGHLOW
	reloc  476 offset  96b [296b] HIGHLOW
	reloc  477 offset  971 [2971] HIGHLOW
	reloc  478 offset  975 [2975] HIGHLOW
	reloc  479 offset  97b [297b] HIGHLOW
	reloc  480 offset  97f [297f] HIGHLOW
	reloc  481 offset  985 [2985] HIGHLOW
	reloc  482 offset  989 [2989] HIGHLOW
	reloc  483 offset  98f [298f] HIGHLOW
	reloc  484 offset  993 [2993] HIGHLOW
	reloc  485 offset  999 [2999] HIGHLOW
	reloc  486 offset  99f [299f] HIGHLOW
	reloc  487 offset  9a5 [29a5] HIGHLOW
