
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	reloc   11 offset  10e [1710e] HIGHLOW
	reloc   12 offset  11e [1711e] HIGHLOW
	reloc   13 offset  12f [1712f] HIGHLOW
	reloc   14 offset  140 [17140] HIGHLOW
	reloc   15 offset  151 [17151] HIGHLOW
	reloc   16 offset  162 [17162] HIGHLOW
	reloc   17 offset  176 [17176] HIGHLOW
	reloc   18 offset  181 [17181] HIGHLOW
	reloc   19 offset  1ad [171ad] HIGHLOW
	reloc   20 offset  1cf [171cf] HIGHLOW
	reloc   21 offset  1e0 [171e0] HIGHLOW
	reloc   22 offset  1f3 [171f3] HIGHLOW
	reloc   23 offset  20d [1720d] HIGHLOW
	reloc   24 offset  21d [1721d] HIGHLOW
	reloc   25 offset  22e [1722e] HIGHLOW
	reloc   26 offset  23f [1723f] HIGHLOW
	reloc   27 offset  278 [17278] HIGHLOW
	reloc   28 offset  288 [17288] HIGHLOW
	reloc   29 offset  298 [17298] HIGHLOW
	reloc   30 offset  2c5 [172c5] HIGHLOW
	reloc   31 offset  2d3 [172d3] HIGHLOW
	reloc   32 offset  2e1 [172e1] HIGHLOW
	reloc   33 offset  2ef [172ef] HIGHLOW
	reloc   34 offset  2fd [172fd] HIGHLOW
	reloc   35 offset  30b [1730b] HIGHLOW
	reloc   36 offset  320 [17320] HIGHLOW
	reloc   37 offset  340 [17340] HIGHLOW
	reloc   38 offset  347 [17347] HIGHLOW
	reloc   39 offset  35d [1735d] HIGHLOW
	reloc   40 offset  37f [1737f] HIGHLOW
	reloc   41 offset  386 [17386] HIGHLOW
	reloc   42 offset  39f [1739f] HIGHLOW
	reloc   43 offset  3d2 [173d2] HIGHLOW
	reloc   44 offset  3e4 [173e4] HIGHLOW
	reloc   45 offset  3f5 [173f5] HIGHLOW
	reloc   46 offset  406 [17406] HIGHLOW
	reloc   47 offset  417 [17417] HIGHLOW
	reloc   48 offset  428 [17428] HIGHLOW
	reloc   49 offset  43c [1743c] HIGHLOW
	reloc   50 offset  44d [1744d] HIGHLOW
	reloc   51 offset  4ef [174ef] HIGHLOW
	reloc   52 offset  502 [17502] HIGHLOW
	reloc   53 offset  509 [17509] HIGHLOW
	reloc   54 offset  50f [1750f] HIGHLOW
	reloc   55 offset  542 [17542] HIGHLOW
	reloc   56 offset  54d [1754d] HIGHLOW
	reloc   57 offset  55d [1755d] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  d28 [18d28] HIGHLOW
	reloc    1 offset  d9a [18d9a] HIGHLOW
	reloc    2 offset  dba [18dba] HIGHLOW
	reloc    3 offset  dcd [18dcd] HIGHLOW
	reloc    4 offset  df9 [18df9] HIGHLOW
	reloc    5 offset  e06 [18e06] HIGHLOW
	reloc    6 offset  e15 [18e15] HIGHLOW
	reloc    7 offset  ef3 [18ef3] HIGHLOW
	reloc    8 offset  f1d [18f1d] HIGHLOW
	reloc    9 offset  fda [18fda] HIGHLOW
	reloc   10 offset  fe0 [18fe0] HIGHLOW
	reloc   11 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   36 [19036] HIGHLOW
	reloc    1 offset   61 [19061] HIGHLOW
	reloc    2 offset   80 [19080] HIGHLOW
	reloc    3 offset   c0 [190c0] HIGHLOW
	reloc    4 offset   f5 [190f5] HIGHLOW
	reloc    5 offset  108 [19108] HIGHLOW
	reloc    6 offset  118 [19118] HIGHLOW
	reloc    7 offset  130 [19130] HIGHLOW
	reloc    8 offset  16c [1916c] HIGHLOW
	reloc    9 offset  1b3 [191b3] HIGHLOW
	reloc   10 offset  1df [191df] HIGHLOW
	reloc   11 offset  201 [19201] HIGHLOW
	reloc   12 offset  289 [19289] HIGHLOW
	reloc   13 offset  297 [19297] HIGHLOW
	reloc   14 offset  2d4 [192d4] HIGHLOW
	reloc   15 offset  2ed [192ed] HIGHLOW
	reloc   16 offset  34c [1934c] HIGHLOW
	reloc   17 offset  37e [1937e] HIGHLOW
	reloc   18 offset  3ac [193ac] HIGHLOW
	reloc   19 offset  3c0 [193c0] HIGHLOW
	reloc   20 offset  45d [1945d] HIGHLOW
	reloc   21 offset  5ed [195ed] HIGHLOW
	reloc   22 offset  5f7 [195f7] HIGHLOW
	reloc   23 offset  601 [19601] HIGHLOW
	reloc   24 offset  60b [1960b] HIGHLOW
	reloc   25 offset  612 [19612] HIGHLOW
	reloc   26 offset  619 [19619] HIGHLOW
	reloc   27 offset  63d [1963d] HIGHLOW
	reloc   28 offset  65e [1965e] HIGHLOW
	reloc   29 offset  67f [1967f] HIGHLOW
	reloc   30 offset  830 [19830] HIGHLOW
	reloc   31 offset  a04 [19a04] HIGHLOW
	reloc   32 offset  a11 [19a11] HIGHLOW
	reloc   33 offset  a84 [19a84] HIGHLOW
	reloc   34 offset  aab [19aab] HIGHLOW
	reloc   35 offset  b4e [19b4e] HIGHLOW
	reloc   36 offset  b61 [19b61] HIGHLOW
	reloc   37 offset  b97 [19b97] HIGHLOW
	reloc   38 offset  bda [19bda] HIGHLOW
	reloc   39 offset  c12 [19c12] HIGHLOW
	reloc   40 offset  c37 [19c37] HIGHLOW
	reloc   41 offset  c44 [19c44] HIGHLOW
	reloc   42 offset  c5d [19c5d] HIGHLOW
	reloc   43 offset  c76 [19c76] HIGHLOW
	reloc   44 offset  ca4 [19ca4] HIGHLOW
	reloc   45 offset  ce7 [19ce7] HIGHLOW
	reloc   46 offset  cf3 [19cf3] HIGHLOW
	reloc   47 offset  d0a [19d0a] HIGHLOW
	reloc   48 offset  d34 [19d34] HIGHLOW
	reloc   49 offset  dd7 [19dd7] HIGHLOW
	reloc   50 offset  e20 [19e20] HIGHLOW
	reloc   51 offset  e39 [19e39] HIGHLOW
	reloc   52 offset  e6e [19e6e] HIGHLOW
	reloc   53 offset  ebd [19ebd] HIGHLOW
	reloc   54 offset  ed4 [19ed4] HIGHLOW
	reloc   55 offset  ed8 [19ed8] HIGHLOW
	reloc   56 offset  f31 [19f31] HIGHLOW
	reloc   57 offset  f44 [19f44] HIGHLOW
	reloc   58 offset  ff2 [19ff2] HIGHLOW
	reloc   59 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    9 [1a009] HIGHLOW
	reloc    1 offset   f4 [1a0f4] HIGHLOW
	reloc    2 offset  10d [1a10d] HIGHLOW
	reloc    3 offset  151 [1a151] HIGHLOW
	reloc    4 offset  264 [1a264] HIGHLOW
	reloc    5 offset  2af [1a2af] HIGHLOW
	reloc    6 offset  2e4 [1a2e4] HIGHLOW
	reloc    7 offset  3a4 [1a3a4] HIGHLOW
	reloc    8 offset  3e2 [1a3e2] HIGHLOW
	reloc    9 offset  44d [1a44d] HIGHLOW
	reloc   10 offset  467 [1a467] HIGHLOW
	reloc   11 offset  480 [1a480] HIGHLOW
	reloc   12 offset  500 [1a500] HIGHLOW
	reloc   13 offset  665 [1a665] HIGHLOW
	reloc   14 offset  6fc [1a6fc] HIGHLOW
	reloc   15 offset  714 [1a714] HIGHLOW
	reloc   16 offset  718 [1a718] HIGHLOW
	reloc   17 offset  79c [1a79c] HIGHLOW
	reloc   18 offset  7ae [1a7ae] HIGHLOW
	reloc   19 offset  7e4 [1a7e4] HIGHLOW
	reloc   20 offset  7fd [1a7fd] HIGHLOW
	reloc   21 offset  80c [1a80c] HIGHLOW
	reloc   22 offset  830 [1a830] HIGHLOW
	reloc   23 offset  842 [1a842] HIGHLOW
	reloc   24 offset  84b [1a84b] HIGHLOW
	reloc   25 offset  858 [1a858] HIGHLOW
	reloc   26 offset  871 [1a871] HIGHLOW
	reloc   27 offset  87a [1a87a] HIGHLOW
	reloc   28 offset  929 [1a929] HIGHLOW
	reloc   29 offset  977 [1a977] HIGHLOW
	reloc   30 offset  97e [1a97e] HIGHLOW
	reloc   31 offset  9ba [1a9ba] HIGHLOW
	reloc   32 offset  9bf [1a9bf] HIGHLOW
	reloc   33 offset  9c7 [1a9c7] HIGHLOW
	reloc   34 offset  9fc [1a9fc] HIGHLOW
	reloc   35 offset  a13 [1aa13] HIGHLOW
	reloc   36 offset  ae1 [1aae1] HIGHLOW
	reloc   37 offset  b9d [1ab9d] HIGHLOW
	reloc   38 offset  bb1 [1abb1] HIGHLOW
	reloc   39 offset  bc7 [1abc7] HIGHLOW
	reloc   40 offset  c5a [1ac5a] HIGHLOW
	reloc   41 offset  c74 [1ac74] HIGHLOW
	reloc   42 offset  c78 [1ac78] HIGHLOW
	reloc   43 offset  c9c [1ac9c] HIGHLOW
	reloc   44 offset  ca8 [1aca8] HIGHLOW
	reloc   45 offset  cd3 [1acd3] HIGHLOW
	reloc   46 offset  d06 [1ad06] HIGHLOW
	reloc   47 offset  e16 [1ae16] HIGHLOW
	reloc   48 offset  e2b [1ae2b] HIGHLOW
	reloc   49 offset  e74 [1ae74] HIGHLOW
	reloc   50 offset  e8c [1ae8c] HIGHLOW
	reloc   51 offset  e90 [1ae90] HIGHLOW
	reloc   52 offset  eab [1aeab] HIGHLOW
	reloc   53 offset  ee4 [1aee4] HIGHLOW
	reloc   54 offset  f09 [1af09] HIGHLOW
	reloc   55 offset  fee [1afee] HIGHLOW
	reloc   56 offset  ffc [1affc] HIGHLOW
	reloc   57 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   14 [1b014] HIGHLOW
	reloc    1 offset   18 [1b018] HIGHLOW
	reloc    2 offset   35 [1b035] HIGHLOW
	reloc    3 offset   61 [1b061] HIGHLOW
	reloc    4 offset   6f [1b06f] HIGHLOW
	reloc    5 offset   87 [1b087] HIGHLOW
	reloc    6 offset  1a4 [1b1a4] HIGHLOW
	reloc    7 offset  1be [1b1be] HIGHLOW
	reloc    8 offset  1e0 [1b1e0] HIGHLOW
	reloc    9 offset  240 [1b240] HIGHLOW
	reloc   10 offset  25c [1b25c] HIGHLOW
	reloc   11 offset  260 [1b260] HIGHLOW
	reloc   12 offset  36e [1b36e] HIGHLOW
	reloc   13 offset  381 [1b381] HIGHLOW
	reloc   14 offset  3ae [1b3ae] HIGHLOW
	reloc   15 offset  3c6 [1b3c6] HIGHLOW
	reloc   16 offset  3d5 [1b3d5] HIGHLOW
	reloc   17 offset  3f7 [1b3f7] HIGHLOW
	reloc   18 offset  407 [1b407] HIGHLOW
	reloc   19 offset  410 [1b410] HIGHLOW
	reloc   20 offset  41d [1b41d] HIGHLOW
	reloc   21 offset  436 [1b436] HIGHLOW
	reloc   22 offset  43f [1b43f] HIGHLOW
	reloc   23 offset  4c5 [1b4c5] HIGHLOW
	reloc   24 offset  505 [1b505] HIGHLOW
	reloc   25 offset  51b [1b51b] HIGHLOW
	reloc   26 offset  527 [1b527] HIGHLOW
	reloc   27 offset  55c [1b55c] HIGHLOW
	reloc   28 offset  56c [1b56c] HIGHLOW
	reloc   29 offset  5a1 [1b5a1] HIGHLOW
	reloc   30 offset  5b8 [1b5b8] HIGHLOW
	reloc   31 offset  641 [1b641] HIGHLOW
	reloc   32 offset  6c7 [1b6c7] HIGHLOW
	reloc   33 offset  746 [1b746] HIGHLOW
	reloc   34 offset  75c [1b75c] HIGHLOW
	reloc   35 offset  760 [1b760] HIGHLOW
	reloc   36 offset  7c0 [1b7c0] HIGHLOW
	reloc   37 offset  846 [1b846] HIGHLOW
	reloc   38 offset  8fb [1b8fb] HIGHLOW
	reloc   39 offset  925 [1b925] HIGHLOW
	reloc   40 offset  a6c [1ba6c] HIGHLOW
	reloc   41 offset  aa0 [1baa0] HIGHLOW
	reloc   42 offset  af5 [1baf5] HIGHLOW
	reloc   43 offset  bca [1bbca] HIGHLOW
	reloc   44 offset  c5c [1bc5c] HIGHLOW
	reloc   45 offset  c76 [1bc76] HIGHLOW
	reloc   46 offset  ca6 [1bca6] HIGHLOW
	reloc   47 offset  cc0 [1bcc0] HIGHLOW
	reloc   48 offset  d8c [1bd8c] HIGHLOW
	reloc   49 offset  dad [1bdad] HIGHLOW
	reloc   50 offset  e00 [1be00] HIGHLOW
	reloc   51 offset  e90 [1be90] HIGHLOW
	reloc   52 offset  f5e [1bf5e] HIGHLOW
	reloc   53 offset  f76 [1bf76] HIGHLOW
	reloc   54 offset  f86 [1bf86] HIGHLOW
	reloc   55 offset  fae [1bfae] HIGHLOW

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2f [1c02f] HIGHLOW
	reloc    1 offset   39 [1c039] HIGHLOW
	reloc    2 offset  126 [1c126] HIGHLOW
	reloc    3 offset  154 [1c154] HIGHLOW
	reloc    4 offset  158 [1c158] HIGHLOW
	reloc    5 offset  171 [1c171] HIGHLOW
	reloc    6 offset  193 [1c193] HIGHLOW
	reloc    7 offset  1c4 [1c1c4] HIGHLOW
	reloc    8 offset  259 [1c259] HIGHLOW
	reloc    9 offset  277 [1c277] HIGHLOW
	reloc   10 offset  285 [1c285] HIGHLOW
	reloc   11 offset  29c [1c29c] HIGHLOW
	reloc   12 offset  2a0 [1c2a0] HIGHLOW
	reloc   13 offset  2cc [1c2cc] HIGHLOW
	reloc   14 offset  344 [1c344] HIGHLOW
	reloc   15 offset  392 [1c392] HIGHLOW
	reloc   16 offset  3d2 [1c3d2] HIGHLOW
	reloc   17 offset  4a8 [1c4a8] HIGHLOW
	reloc   18 offset  50b [1c50b] HIGHLOW
	reloc   19 offset  58b [1c58b] HIGHLOW
	reloc   20 offset  5dd [1c5dd] HIGHLOW
	reloc   21 offset  605 [1c605] HIGHLOW
	reloc   22 offset  64f [1c64f] HIGHLOW
	reloc   23 offset  678 [1c678] HIGHLOW
	reloc   24 offset  6ca [1c6ca] HIGHLOW
	reloc   25 offset  6ec [1c6ec] HIGHLOW
	reloc   26 offset  736 [1c736] HIGHLOW
	reloc   27 offset  757 [1c757] HIGHLOW
	reloc   28 offset  7ab [1c7ab] HIGHLOW
	reloc   29 offset  7ef [1c7ef] HIGHLOW
	reloc   30 offset  87b [1c87b] HIGHLOW
	reloc   31 offset  8bb [1c8bb] HIGHLOW
	reloc   32 offset  90f [1c90f] HIGHLOW
	reloc   33 offset  953 [1c953] HIGHLOW
	reloc   34 offset  991 [1c991] HIGHLOW
	reloc   35 offset  a1f [1ca1f] HIGHLOW
	reloc   36 offset  a82 [1ca82] HIGHLOW
	reloc   37 offset  a9d [1ca9d] HIGHLOW
	reloc   38 offset  b20 [1cb20] HIGHLOW
	reloc   39 offset  b93 [1cb93] HIGHLOW
	reloc   40 offset  bad [1cbad] HIGHLOW
	reloc   41 offset  bdb [1cbdb] HIGHLOW
	reloc   42 offset  be2 [1cbe2] HIGHLOW
	reloc   43 offset  c01 [1cc01] HIGHLOW
	reloc   44 offset  c94 [1cc94] HIGHLOW
	reloc   45 offset  ca3 [1cca3] HIGHLOW
	reloc   46 offset  ce8 [1cce8] HIGHLOW
	reloc   47 offset  d3a [1cd3a] HIGHLOW
	reloc   48 offset  d6b [1cd6b] HIGHLOW
	reloc   49 offset  d74 [1cd74] HIGHLOW
	reloc   50 offset  dcb [1cdcb] HIGHLOW
	reloc   51 offset  de8 [1cde8] HIGHLOW
	reloc   52 offset  e22 [1ce22] HIGHLOW
	reloc   53 offset  e40 [1ce40] HIGHLOW
	reloc   54 offset  e5a [1ce5a] HIGHLOW
	reloc   55 offset  e70 [1ce70] HIGHLOW
	reloc   56 offset  e9f [1ce9f] HIGHLOW
	reloc   57 offset  ef3 [1cef3] HIGHLOW
	reloc   58 offset  f2e [1cf2e] HIGHLOW
	reloc   59 offset  f8f [1cf8f] HIGHLOW
	reloc   60 offset  fbd [1cfbd] HIGHLOW
	reloc   61 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [1d005] HIGHLOW
	reloc    1 offset   1d [1d01d] HIGHLOW
	reloc    2 offset   79 [1d079] HIGHLOW
	reloc    3 offset   e2 [1d0e2] HIGHLOW
	reloc    4 offset  248 [1d248] HIGHLOW
	reloc    5 offset  273 [1d273] HIGHLOW
	reloc    6 offset  281 [1d281] HIGHLOW
	reloc    7 offset  2bf [1d2bf] HIGHLOW
	reloc    8 offset  305 [1d305] HIGHLOW
	reloc    9 offset  352 [1d352] HIGHLOW
	reloc   10 offset  384 [1d384] HIGHLOW
	reloc   11 offset  3b3 [1d3b3] HIGHLOW
	reloc   12 offset  439 [1d439] HIGHLOW
	reloc   13 offset  48d [1d48d] HIGHLOW
	reloc   14 offset  499 [1d499] HIGHLOW
	reloc   15 offset  4af [1d4af] HIGHLOW
	reloc   16 offset  4c1 [1d4c1] HIGHLOW
	reloc   17 offset  4cb [1d4cb] HIGHLOW
	reloc   18 offset  4d5 [1d4d5] HIGHLOW
	reloc   19 offset  59d [1d59d] HIGHLOW
	reloc   20 offset  5a6 [1d5a6] HIGHLOW
	reloc   21 offset  5bb [1d5bb] HIGHLOW
	reloc   22 offset  5c9 [1d5c9] HIGHLOW
	reloc   23 offset  5e5 [1d5e5] HIGHLOW
	reloc   24 offset  5f8 [1d5f8] HIGHLOW
	reloc   25 offset  604 [1d604] HIGHLOW
	reloc   26 offset  6fa [1d6fa] HIGHLOW
	reloc   27 offset  714 [1d714] HIGHLOW
	reloc   28 offset  743 [1d743] HIGHLOW
	reloc   29 offset  751 [1d751] HIGHLOW
	reloc   30 offset  75d [1d75d] HIGHLOW
	reloc   31 offset  766 [1d766] HIGHLOW
	reloc   32 offset  78c [1d78c] HIGHLOW
	reloc   33 offset  790 [1d790] HIGHLOW
	reloc   34 offset  7ae [1d7ae] HIGHLOW
	reloc   35 offset  894 [1d894] HIGHLOW
	reloc   36 offset  89e [1d89e] HIGHLOW
	reloc   37 offset  8f3 [1d8f3] HIGHLOW
	reloc   38 offset  928 [1d928] HIGHLOW
	reloc   39 offset  a1f [1da1f] HIGHLOW
	reloc   40 offset  a36 [1da36] HIGHLOW
	reloc   41 offset  a94 [1da94] HIGHLOW
	reloc   42 offset  a98 [1da98] HIGHLOW
	reloc   43 offset  aad [1daad] HIGHLOW
	reloc   44 offset  adc [1dadc] HIGHLOW
	reloc   45 offset  b1e [1db1e] HIGHLOW
	reloc   46 offset  b73 [1db73] HIGHLOW
	reloc   47 offset  b83 [1db83] HIGHLOW
	reloc   48 offset  ba5 [1dba5] HIGHLOW
	reloc   49 offset  c02 [1dc02] HIGHLOW
	reloc   50 offset  c1b [1dc1b] HIGHLOW
	reloc   51 offset  c7d [1dc7d] HIGHLOW
	reloc   52 offset  c9d [1dc9d] HIGHLOW
	reloc   53 offset  cd5 [1dcd5] HIGHLOW
	reloc   54 offset  d17 [1dd17] HIGHLOW
	reloc   55 offset  d46 [1dd46] HIGHLOW
	reloc   56 offset  d8c [1dd8c] HIGHLOW
	reloc   57 offset  df0 [1ddf0] HIGHLOW
	reloc   58 offset  e21 [1de21] HIGHLOW
	reloc   59 offset  e3e [1de3e] HIGHLOW
	reloc   60 offset  e4c [1de4c] HIGHLOW
	reloc   61 offset  e5e [1de5e] HIGHLOW
	reloc   62 offset  e81 [1de81] HIGHLOW
	reloc   63 offset  e8d [1de8d] HIGHLOW
	reloc   64 offset  eb9 [1deb9] HIGHLOW
	reloc   65 offset  ef2 [1def2] HIGHLOW
	reloc   66 offset  f0a [1df0a] HIGHLOW
	reloc   67 offset  f27 [1df27] HIGHLOW
	reloc   68 offset  f53 [1df53] HIGHLOW
	reloc   69 offset  f5e [1df5e] HIGHLOW
	reloc   70 offset  f64 [1df64] HIGHLOW
	reloc   71 offset  fd0 [1dfd0] HIGHLOW

Virtual Address: 0001e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1a [1e01a] HIGHLOW
	reloc    1 offset   30 [1e030] HIGHLOW
	reloc    2 offset   39 [1e039] HIGHLOW
	reloc    3 offset   41 [1e041] HIGHLOW
	reloc    4 offset   6e [1e06e] HIGHLOW
	reloc    5 offset   85 [1e085] HIGHLOW
	reloc    6 offset   a5 [1e0a5] HIGHLOW
	reloc    7 offset   cb [1e0cb] HIGHLOW
	reloc    8 offset   f4 [1e0f4] HIGHLOW
	reloc    9 offset   f8 [1e0f8] HIGHLOW
	reloc   10 offset  152 [1e152] HIGHLOW
	reloc   11 offset  160 [1e160] HIGHLOW
	reloc   12 offset  1ad [1e1ad] HIGHLOW
	reloc   13 offset  1db [1e1db] HIGHLOW
	reloc   14 offset  1ef [1e1ef] HIGHLOW
	reloc   15 offset  1fd [1e1fd] HIGHLOW
	reloc   16 offset  20a [1e20a] HIGHLOW
	reloc   17 offset  211 [1e211] HIGHLOW
	reloc   18 offset  218 [1e218] HIGHLOW
	reloc   19 offset  29f [1e29f] HIGHLOW
	reloc   20 offset  2ad [1e2ad] HIGHLOW
	reloc   21 offset  2d6 [1e2d6] HIGHLOW
	reloc   22 offset  2e7 [1e2e7] HIGHLOW
	reloc   23 offset  34d [1e34d] HIGHLOW
	reloc   24 offset  36e [1e36e] HIGHLOW
	reloc   25 offset  37d [1e37d] HIGHLOW
	reloc   26 offset  3dc [1e3dc] HIGHLOW
	reloc   27 offset  455 [1e455] HIGHLOW
	reloc   28 offset  46c [1e46c] HIGHLOW
	reloc   29 offset  49c [1e49c] HIGHLOW
	reloc   30 offset  4b9 [1e4b9] HIGHLOW
	reloc   31 offset  4cc [1e4cc] HIGHLOW
	reloc   32 offset  54b [1e54b] HIGHLOW
	reloc   33 offset  563 [1e563] HIGHLOW
	reloc   34 offset  56d [1e56d] HIGHLOW
	reloc   35 offset  5fb [1e5fb] HIGHLOW
	reloc   36 offset  611 [1e611] HIGHLOW
	reloc   37 offset  625 [1e625] HIGHLOW
	reloc   38 offset  689 [1e689] HIGHLOW
	reloc   39 offset  6a0 [1e6a0] HIGHLOW
	reloc   40 offset  6ad [1e6ad] HIGHLOW
	reloc   41 offset  6bc [1e6bc] HIGHLOW
	reloc   42 offset  6e6 [1e6e6] HIGHLOW
	reloc   43 offset  70d [1e70d] HIGHLOW
	reloc   44 offset  75f [1e75f] HIGHLOW
	reloc   45 offset  77b [1e77b] HIGHLOW
	reloc   46 offset  786 [1e786] HIGHLOW
	reloc   47 offset  7ce [1e7ce] HIGHLOW
	reloc   48 offset  7f4 [1e7f4] HIGHLOW
	reloc   49 offset  80a [1e80a] HIGHLOW
	reloc   50 offset  819 [1e819] HIGHLOW
	reloc   51 offset  827 [1e827] HIGHLOW
	reloc   52 offset  830 [1e830] HIGHLOW
	reloc   53 offset  85a [1e85a] HIGHLOW
	reloc   54 offset  884 [1e884] HIGHLOW
	reloc   55 offset  888 [1e888] HIGHLOW
	reloc   56 offset  8e1 [1e8e1] HIGHLOW
	reloc   57 offset  8ea [1e8ea] HIGHLOW
	reloc   58 offset  8f9 [1e8f9] HIGHLOW
	reloc   59 offset  90f [1e90f] HIGHLOW
	reloc   60 offset  91c [1e91c] HIGHLOW
	reloc   61 offset  943 [1e943] HIGHLOW
	reloc   62 offset  98b [1e98b] HIGHLOW
	reloc   63 offset  9a3 [1e9a3] HIGHLOW
	reloc   64 offset  9bd [1e9bd] HIGHLOW
	reloc   65 offset  9d7 [1e9d7] HIGHLOW
	reloc   66 offset  a2f [1ea2f] HIGHLOW
	reloc   67 offset  a3c [1ea3c] HIGHLOW
	reloc   68 offset  a49 [1ea49] HIGHLOW
	reloc   69 offset  a5a [1ea5a] HIGHLOW
	reloc   70 offset  a7c [1ea7c] HIGHLOW
	reloc   71 offset  a94 [1ea94] HIGHLOW
	reloc   72 offset  aa1 [1eaa1] HIGHLOW
	reloc   73 offset  abf [1eabf] HIGHLOW
	reloc   74 offset  ae5 [1eae5] HIGHLOW
	reloc   75 offset  afb [1eafb] HIGHLOW
	reloc   76 offset  b13 [1eb13] HIGHLOW
	reloc   77 offset  b42 [1eb42] HIGHLOW
	reloc   78 offset  b7b [1eb7b] HIGHLOW
	reloc   79 offset  bbd [1ebbd] HIGHLOW
	reloc   80 offset  bdf [1ebdf] HIGHLOW
	reloc   81 offset  bfd [1ebfd] HIGHLOW
	reloc   82 offset  c0b [1ec0b] HIGHLOW
	reloc   83 offset  c21 [1ec21] HIGHLOW
	reloc   84 offset  c37 [1ec37] HIGHLOW
	reloc   85 offset  c41 [1ec41] HIGHLOW
	reloc   86 offset  cc4 [1ecc4] HIGHLOW
	reloc   87 offset  cc8 [1ecc8] HIGHLOW
	reloc   88 offset  cda [1ecda] HIGHLOW
	reloc   89 offset  d44 [1ed44] HIGHLOW
	reloc   90 offset  d5b [1ed5b] HIGHLOW
	reloc   91 offset  da1 [1eda1] HIGHLOW
	reloc   92 offset  ddb [1eddb] HIGHLOW
	reloc   93 offset  e6a [1ee6a] HIGHLOW
	reloc   94 offset  ea3 [1eea3] HIGHLOW
	reloc   95 offset  ebf [1eebf] HIGHLOW
	reloc   96 offset  eca [1eeca] HIGHLOW
	reloc   97 offset  f2d [1ef2d] HIGHLOW

Virtual Address: 0001f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [1f010] HIGHLOW
	reloc    1 offset   1a [1f01a] HIGHLOW
	reloc    2 offset   c8 [1f0c8] HIGHLOW
	reloc    3 offset  150 [1f150] HIGHLOW
	reloc    4 offset  16d [1f16d] HIGHLOW
	reloc    5 offset  1af [1f1af] HIGHLOW
	reloc    6 offset  1f4 [1f1f4] HIGHLOW
	reloc    7 offset  20d [1f20d] HIGHLOW
	reloc    8 offset  213 [1f213] HIGHLOW
	reloc    9 offset  254 [1f254] HIGHLOW
