
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	reloc   40 offset  46a [f46a] HIGHLOW
	reloc   41 offset  4f3 [f4f3] HIGHLOW
	reloc   42 offset  4fb [f4fb] HIGHLOW
	reloc   43 offset  545 [f545] HIGHLOW
	reloc   44 offset  559 [f559] HIGHLOW
	reloc   45 offset  57a [f57a] HIGHLOW
	reloc   46 offset  5a0 [f5a0] HIGHLOW
	reloc   47 offset  5ad [f5ad] HIGHLOW
	reloc   48 offset  5d7 [f5d7] HIGHLOW
	reloc   49 offset  5e9 [f5e9] HIGHLOW
	reloc   50 offset  62c [f62c] HIGHLOW
	reloc   51 offset  689 [f689] HIGHLOW
	reloc   52 offset  69d [f69d] HIGHLOW
	reloc   53 offset  6aa [f6aa] HIGHLOW
	reloc   54 offset  6b7 [f6b7] HIGHLOW
	reloc   55 offset  722 [f722] HIGHLOW
	reloc   56 offset  75a [f75a] HIGHLOW
	reloc   57 offset  77c [f77c] HIGHLOW
	reloc   58 offset  785 [f785] HIGHLOW
	reloc   59 offset  78d [f78d] HIGHLOW
	reloc   60 offset  793 [f793] HIGHLOW
	reloc   61 offset  811 [f811] HIGHLOW
	reloc   62 offset  819 [f819] HIGHLOW
	reloc   63 offset  863 [f863] HIGHLOW
	reloc   64 offset  877 [f877] HIGHLOW
	reloc   65 offset  898 [f898] HIGHLOW
	reloc   66 offset  8be [f8be] HIGHLOW
	reloc   67 offset  8cb [f8cb] HIGHLOW
	reloc   68 offset  8f4 [f8f4] HIGHLOW
	reloc   69 offset  905 [f905] HIGHLOW
	reloc   70 offset  90d [f90d] HIGHLOW
	reloc   71 offset  913 [f913] HIGHLOW
	reloc   72 offset  9a4 [f9a4] HIGHLOW
	reloc   73 offset  9ae [f9ae] HIGHLOW
	reloc   74 offset  a09 [fa09] HIGHLOW
	reloc   75 offset  a1d [fa1d] HIGHLOW
	reloc   76 offset  a2a [fa2a] HIGHLOW
	reloc   77 offset  a36 [fa36] HIGHLOW
	reloc   78 offset  a43 [fa43] HIGHLOW
	reloc   79 offset  a54 [fa54] HIGHLOW
	reloc   80 offset  aa8 [faa8] HIGHLOW
	reloc   81 offset  ad4 [fad4] HIGHLOW
	reloc   82 offset  af6 [faf6] HIGHLOW
	reloc   83 offset  aff [faff] HIGHLOW
	reloc   84 offset  b07 [fb07] HIGHLOW
	reloc   85 offset  b0d [fb0d] HIGHLOW
	reloc   86 offset  b55 [fb55] HIGHLOW
	reloc   87 offset  b92 [fb92] HIGHLOW
	reloc   88 offset  bcf [fbcf] HIGHLOW
	reloc   89 offset  bd7 [fbd7] HIGHLOW
	reloc   90 offset  bdf [fbdf] HIGHLOW
	reloc   91 offset  be5 [fbe5] HIGHLOW
	reloc   92 offset  c1b [fc1b] HIGHLOW
	reloc   93 offset  c2d [fc2d] HIGHLOW
	reloc   94 offset  c38 [fc38] HIGHLOW
	reloc   95 offset  c3e [fc3e] HIGHLOW
	reloc   96 offset  c6e [fc6e] HIGHLOW
	reloc   97 offset  c81 [fc81] HIGHLOW
	reloc   98 offset  ca8 [fca8] HIGHLOW
	reloc   99 offset  cb1 [fcb1] HIGHLOW
	reloc  100 offset  ccc [fccc] HIGHLOW
	reloc  101 offset  cd5 [fcd5] HIGHLOW
	reloc  102 offset  cf4 [fcf4] HIGHLOW
	reloc  103 offset  cfd [fcfd] HIGHLOW
	reloc  104 offset  d08 [fd08] HIGHLOW
	reloc  105 offset  d0e [fd0e] HIGHLOW
	reloc  106 offset  d4d [fd4d] HIGHLOW
	reloc  107 offset  d70 [fd70] HIGHLOW
	reloc  108 offset  d8c [fd8c] HIGHLOW
	reloc  109 offset  dc8 [fdc8] HIGHLOW
	reloc  110 offset  dd9 [fdd9] HIGHLOW
	reloc  111 offset  de4 [fde4] HIGHLOW
	reloc  112 offset  dea [fdea] HIGHLOW
	reloc  113 offset  dfa [fdfa] HIGHLOW
	reloc  114 offset  e07 [fe07] HIGHLOW
	reloc  115 offset  e12 [fe12] HIGHLOW
	reloc  116 offset  e18 [fe18] HIGHLOW
	reloc  117 offset  e3c [fe3c] HIGHLOW
	reloc  118 offset  e50 [fe50] HIGHLOW
	reloc  119 offset  e5b [fe5b] HIGHLOW
	reloc  120 offset  e61 [fe61] HIGHLOW
	reloc  121 offset  e87 [fe87] HIGHLOW
	reloc  122 offset  ea9 [fea9] HIGHLOW
	reloc  123 offset  eb6 [feb6] HIGHLOW
	reloc  124 offset  ee5 [fee5] HIGHLOW
	reloc  125 offset  eeb [feeb] HIGHLOW
	reloc  126 offset  f2b [ff2b] HIGHLOW
	reloc  127 offset  f4d [ff4d] HIGHLOW
	reloc  128 offset  f56 [ff56] HIGHLOW
	reloc  129 offset  feb [ffeb] HIGHLOW
	reloc  130 offset  ff3 [fff3] HIGHLOW
	reloc  131 offset  ffe [fffe] HIGHLOW

Virtual Address: 00010000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   5c [1005c] HIGHLOW
	reloc    2 offset   65 [10065] HIGHLOW
	reloc    3 offset   76 [10076] HIGHLOW
	reloc    4 offset   87 [10087] HIGHLOW
	reloc    5 offset   92 [10092] HIGHLOW
	reloc    6 offset   98 [10098] HIGHLOW
	reloc    7 offset   c5 [100c5] HIGHLOW
	reloc    8 offset   ce [100ce] HIGHLOW
	reloc    9 offset   d9 [100d9] HIGHLOW
	reloc   10 offset   df [100df] HIGHLOW
	reloc   11 offset  10a [1010a] HIGHLOW
	reloc   12 offset  113 [10113] HIGHLOW
	reloc   13 offset  11e [1011e] HIGHLOW
	reloc   14 offset  124 [10124] HIGHLOW
	reloc   15 offset  14f [1014f] HIGHLOW
	reloc   16 offset  158 [10158] HIGHLOW
	reloc   17 offset  163 [10163] HIGHLOW
	reloc   18 offset  169 [10169] HIGHLOW
	reloc   19 offset  19f [1019f] HIGHLOW
	reloc   20 offset  1af [101af] HIGHLOW
	reloc   21 offset  1ba [101ba] HIGHLOW
	reloc   22 offset  1c0 [101c0] HIGHLOW
	reloc   23 offset  1e0 [101e0] HIGHLOW
	reloc   24 offset  1e9 [101e9] HIGHLOW
	reloc   25 offset  20b [1020b] HIGHLOW
	reloc   26 offset  21f [1021f] HIGHLOW
	reloc   27 offset  22a [1022a] HIGHLOW
	reloc   28 offset  230 [10230] HIGHLOW
	reloc   29 offset  24f [1024f] HIGHLOW
	reloc   30 offset  295 [10295] HIGHLOW
	reloc   31 offset  29d [1029d] HIGHLOW
	reloc   32 offset  2ad [102ad] HIGHLOW
	reloc   33 offset  2b3 [102b3] HIGHLOW
	reloc   34 offset  2d4 [102d4] HIGHLOW
	reloc   35 offset  2e3 [102e3] HIGHLOW
	reloc   36 offset  2e9 [102e9] HIGHLOW
	reloc   37 offset  311 [10311] HIGHLOW
	reloc   38 offset  357 [10357] HIGHLOW
	reloc   39 offset  35f [1035f] HIGHLOW
	reloc   40 offset  36f [1036f] HIGHLOW
	reloc   41 offset  375 [10375] HIGHLOW
	reloc   42 offset  396 [10396] HIGHLOW
	reloc   43 offset  3a5 [103a5] HIGHLOW
	reloc   44 offset  3ab [103ab] HIGHLOW
	reloc   45 offset  3ec [103ec] HIGHLOW
	reloc   46 offset  3f2 [103f2] HIGHLOW
	reloc   47 offset  40e [1040e] HIGHLOW
	reloc   48 offset  41b [1041b] HIGHLOW
	reloc   49 offset  426 [10426] HIGHLOW
	reloc   50 offset  42c [1042c] HIGHLOW
	reloc   51 offset  459 [10459] HIGHLOW
	reloc   52 offset  466 [10466] HIGHLOW
	reloc   53 offset  490 [10490] HIGHLOW
	reloc   54 offset  495 [10495] HIGHLOW
	reloc   55 offset  4a3 [104a3] HIGHLOW
	reloc   56 offset  4a9 [104a9] HIGHLOW
	reloc   57 offset  4c0 [104c0] HIGHLOW
	reloc   58 offset  4d4 [104d4] HIGHLOW
	reloc   59 offset  4da [104da] HIGHLOW
	reloc   60 offset  4eb [104eb] HIGHLOW
	reloc   61 offset  4f9 [104f9] HIGHLOW
	reloc   62 offset  4ff [104ff] HIGHLOW
	reloc   63 offset  516 [10516] HIGHLOW
	reloc   64 offset  52a [1052a] HIGHLOW
	reloc   65 offset  530 [10530] HIGHLOW
	reloc   66 offset  573 [10573] HIGHLOW
	reloc   67 offset  5e8 [105e8] HIGHLOW
	reloc   68 offset  619 [10619] HIGHLOW
	reloc   69 offset  62d [1062d] HIGHLOW
	reloc   70 offset  635 [10635] HIGHLOW
	reloc   71 offset  63b [1063b] HIGHLOW
	reloc   72 offset  662 [10662] HIGHLOW
	reloc   73 offset  672 [10672] HIGHLOW
	reloc   74 offset  6a8 [106a8] HIGHLOW
	reloc   75 offset  6b2 [106b2] HIGHLOW
	reloc   76 offset  6dc [106dc] HIGHLOW
	reloc   77 offset  6ed [106ed] HIGHLOW
	reloc   78 offset  6f5 [106f5] HIGHLOW
	reloc   79 offset  6fb [106fb] HIGHLOW
	reloc   80 offset  708 [10708] HIGHLOW
	reloc   81 offset  711 [10711] HIGHLOW
	reloc   82 offset  719 [10719] HIGHLOW
	reloc   83 offset  71f [1071f] HIGHLOW
	reloc   84 offset  76c [1076c] HIGHLOW
	reloc   85 offset  775 [10775] HIGHLOW
	reloc   86 offset  77d [1077d] HIGHLOW
	reloc   87 offset  783 [10783] HIGHLOW
	reloc   88 offset  7b9 [107b9] HIGHLOW
	reloc   89 offset  7c1 [107c1] HIGHLOW
	reloc   90 offset  7e6 [107e6] HIGHLOW
	reloc   91 offset  7f2 [107f2] HIGHLOW
	reloc   92 offset  7f8 [107f8] HIGHLOW
	reloc   93 offset  80a [1080a] HIGHLOW
	reloc   94 offset  81c [1081c] HIGHLOW
	reloc   95 offset  822 [10822] HIGHLOW
	reloc   96 offset  84e [1084e] HIGHLOW
	reloc   97 offset  862 [10862] HIGHLOW
	reloc   98 offset  868 [10868] HIGHLOW
	reloc   99 offset  930 [10930] HIGHLOW
	reloc  100 offset  944 [10944] HIGHLOW
	reloc  101 offset  94c [1094c] HIGHLOW
	reloc  102 offset  952 [10952] HIGHLOW
	reloc  103 offset  9ce [109ce] HIGHLOW
	reloc  104 offset  9d8 [109d8] HIGHLOW
	reloc  105 offset  a43 [10a43] HIGHLOW
	reloc  106 offset  ab3 [10ab3] HIGHLOW
	reloc  107 offset  ac0 [10ac0] HIGHLOW
	reloc  108 offset  ac8 [10ac8] HIGHLOW
	reloc  109 offset  ace [10ace] HIGHLOW
	reloc  110 offset  ade [10ade] HIGHLOW
	reloc  111 offset  af5 [10af5] HIGHLOW
	reloc  112 offset  b02 [10b02] HIGHLOW
	reloc  113 offset  b24 [10b24] HIGHLOW
	reloc  114 offset  b31 [10b31] HIGHLOW
	reloc  115 offset  b52 [10b52] HIGHLOW
	reloc  116 offset  b5c [10b5c] HIGHLOW
	reloc  117 offset  b86 [10b86] HIGHLOW
	reloc  118 offset  b93 [10b93] HIGHLOW
	reloc  119 offset  b9b [10b9b] HIGHLOW
	reloc  120 offset  ba1 [10ba1] HIGHLOW
	reloc  121 offset  bae [10bae] HIGHLOW
	reloc  122 offset  bb7 [10bb7] HIGHLOW
	reloc  123 offset  bde [10bde] HIGHLOW
	reloc  124 offset  bed [10bed] HIGHLOW
	reloc  125 offset  bf5 [10bf5] HIGHLOW
	reloc  126 offset  bfb [10bfb] HIGHLOW
	reloc  127 offset  c6e [10c6e] HIGHLOW
	reloc  128 offset  cdb [10cdb] HIGHLOW
	reloc  129 offset  ced [10ced] HIGHLOW
	reloc  130 offset  cf5 [10cf5] HIGHLOW
	reloc  131 offset  cfb [10cfb] HIGHLOW
	reloc  132 offset  d3d [10d3d] HIGHLOW
	reloc  133 offset  d70 [10d70] HIGHLOW
	reloc  134 offset  dc0 [10dc0] HIGHLOW
	reloc  135 offset  dd7 [10dd7] HIGHLOW
	reloc  136 offset  ddf [10ddf] HIGHLOW
	reloc  137 offset  de5 [10de5] HIGHLOW
	reloc  138 offset  e3e [10e3e] HIGHLOW
	reloc  139 offset  e4b [10e4b] HIGHLOW
	reloc  140 offset  e58 [10e58] HIGHLOW
	reloc  141 offset  e65 [10e65] HIGHLOW
	reloc  142 offset  ec5 [10ec5] HIGHLOW
	reloc  143 offset  ed2 [10ed2] HIGHLOW
	reloc  144 offset  eda [10eda] HIGHLOW
	reloc  145 offset  ee0 [10ee0] HIGHLOW
	reloc  146 offset  f28 [10f28] HIGHLOW
	reloc  147 offset  fca [10fca] HIGHLOW
	reloc  148 offset  fdc [10fdc] HIGHLOW
	reloc  149 offset  fe4 [10fe4] HIGHLOW
	reloc  150 offset  fea [10fea] HIGHLOW
	reloc  151 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   2c [1102c] HIGHLOW
	reloc    1 offset   60 [11060] HIGHLOW
	reloc    2 offset   b2 [110b2] HIGHLOW
	reloc    3 offset   c9 [110c9] HIGHLOW
	reloc    4 offset   d1 [110d1] HIGHLOW
	reloc    5 offset   d7 [110d7] HIGHLOW
	reloc    6 offset  110 [11110] HIGHLOW
	reloc    7 offset  132 [11132] HIGHLOW
	reloc    8 offset  13f [1113f] HIGHLOW
	reloc    9 offset  14c [1114c] HIGHLOW
	reloc   10 offset  159 [11159] HIGHLOW
	reloc   11 offset  185 [11185] HIGHLOW
	reloc   12 offset  18b [1118b] HIGHLOW
	reloc   13 offset  1c4 [111c4] HIGHLOW
	reloc   14 offset  214 [11214] HIGHLOW
	reloc   15 offset  22b [1122b] HIGHLOW
	reloc   16 offset  26c [1126c] HIGHLOW
	reloc   17 offset  28e [1128e] HIGHLOW
	reloc   18 offset  29b [1129b] HIGHLOW
	reloc   19 offset  2a8 [112a8] HIGHLOW
	reloc   20 offset  2b1 [112b1] HIGHLOW
	reloc   21 offset  2b9 [112b9] HIGHLOW
	reloc   22 offset  2bf [112bf] HIGHLOW
	reloc   23 offset  2e7 [112e7] HIGHLOW
	reloc   24 offset  301 [11301] HIGHLOW
	reloc   25 offset  309 [11309] HIGHLOW
	reloc   26 offset  30f [1130f] HIGHLOW
	reloc   27 offset  35c [1135c] HIGHLOW
	reloc   28 offset  369 [11369] HIGHLOW
	reloc   29 offset  371 [11371] HIGHLOW
	reloc   30 offset  377 [11377] HIGHLOW
	reloc   31 offset  3c8 [113c8] HIGHLOW
	reloc   32 offset  3d1 [113d1] HIGHLOW
	reloc   33 offset  3d9 [113d9] HIGHLOW
	reloc   34 offset  3df [113df] HIGHLOW
	reloc   35 offset  416 [11416] HIGHLOW
	reloc   36 offset  492 [11492] HIGHLOW
	reloc   37 offset  4a4 [114a4] HIGHLOW
	reloc   38 offset  4d1 [114d1] HIGHLOW
	reloc   39 offset  504 [11504] HIGHLOW
	reloc   40 offset  554 [11554] HIGHLOW
	reloc   41 offset  567 [11567] HIGHLOW
	reloc   42 offset  5be [115be] HIGHLOW
	reloc   43 offset  5c7 [115c7] HIGHLOW
	reloc   44 offset  5cf [115cf] HIGHLOW
	reloc   45 offset  5d5 [115d5] HIGHLOW
	reloc   46 offset  617 [11617] HIGHLOW
	reloc   47 offset  620 [11620] HIGHLOW
	reloc   48 offset  628 [11628] HIGHLOW
	reloc   49 offset  62e [1162e] HIGHLOW
	reloc   50 offset  656 [11656] HIGHLOW
	reloc   51 offset  65f [1165f] HIGHLOW
	reloc   52 offset  667 [11667] HIGHLOW
	reloc   53 offset  66d [1166d] HIGHLOW
	reloc   54 offset  6cd [116cd] HIGHLOW
	reloc   55 offset  6e2 [116e2] HIGHLOW
	reloc   56 offset  6ff [116ff] HIGHLOW
	reloc   57 offset  70d [1170d] HIGHLOW
	reloc   58 offset  715 [11715] HIGHLOW
	reloc   59 offset  71b [1171b] HIGHLOW
	reloc   60 offset  740 [11740] HIGHLOW
	reloc   61 offset  74d [1174d] HIGHLOW
	reloc   62 offset  785 [11785] HIGHLOW
	reloc   63 offset  792 [11792] HIGHLOW
	reloc   64 offset  79a [1179a] HIGHLOW
	reloc   65 offset  7a0 [117a0] HIGHLOW
	reloc   66 offset  7e0 [117e0] HIGHLOW
	reloc   67 offset  81b [1181b] HIGHLOW
	reloc   68 offset  82a [1182a] HIGHLOW
	reloc   69 offset  830 [11830] HIGHLOW
	reloc   70 offset  84b [1184b] HIGHLOW
	reloc   71 offset  860 [11860] HIGHLOW
	reloc   72 offset  881 [11881] HIGHLOW
	reloc   73 offset  891 [11891] HIGHLOW
	reloc   74 offset  897 [11897] HIGHLOW
	reloc   75 offset  8b4 [118b4] HIGHLOW
	reloc   76 offset  8c4 [118c4] HIGHLOW
	reloc   77 offset  8ca [118ca] HIGHLOW
	reloc   78 offset  936 [11936] HIGHLOW
	reloc   79 offset  93f [1193f] HIGHLOW
	reloc   80 offset  94a [1194a] HIGHLOW
	reloc   81 offset  950 [11950] HIGHLOW
	reloc   82 offset  971 [11971] HIGHLOW
	reloc   83 offset  97a [1197a] HIGHLOW
	reloc   84 offset  9c3 [119c3] HIGHLOW
	reloc   85 offset  9cb [119cb] HIGHLOW
	reloc   86 offset  9e7 [119e7] HIGHLOW
	reloc   87 offset  9ed [119ed] HIGHLOW
	reloc   88 offset  a1b [11a1b] HIGHLOW
	reloc   89 offset  a29 [11a29] HIGHLOW
	reloc   90 offset  a45 [11a45] HIGHLOW
	reloc   91 offset  a5c [11a5c] HIGHLOW
	reloc   92 offset  a62 [11a62] HIGHLOW
	reloc   93 offset  a7e [11a7e] HIGHLOW
	reloc   94 offset  a88 [11a88] HIGHLOW
	reloc   95 offset  aa4 [11aa4] HIGHLOW
	reloc   96 offset  ac5 [11ac5] HIGHLOW
	reloc   97 offset  ae6 [11ae6] HIGHLOW
	reloc   98 offset  aec [11aec] HIGHLOW
	reloc   99 offset  b03 [11b03] HIGHLOW
	reloc  100 offset  b12 [11b12] HIGHLOW
	reloc  101 offset  b18 [11b18] HIGHLOW
	reloc  102 offset  b7e [11b7e] HIGHLOW
	reloc  103 offset  b8d [11b8d] HIGHLOW
	reloc  104 offset  b93 [11b93] HIGHLOW
	reloc  105 offset  bb7 [11bb7] HIGHLOW
	reloc  106 offset  bc6 [11bc6] HIGHLOW
	reloc  107 offset  bcc [11bcc] HIGHLOW
	reloc  108 offset  be0 [11be0] HIGHLOW
	reloc  109 offset  bf2 [11bf2] HIGHLOW
	reloc  110 offset  bf8 [11bf8] HIGHLOW
	reloc  111 offset  c1a [11c1a] HIGHLOW
	reloc  112 offset  c52 [11c52] HIGHLOW
	reloc  113 offset  c66 [11c66] HIGHLOW
	reloc  114 offset  caf [11caf] HIGHLOW
	reloc  115 offset  cc9 [11cc9] HIGHLOW
	reloc  116 offset  ce3 [11ce3] HIGHLOW
	reloc  117 offset  cf5 [11cf5] HIGHLOW
	reloc  118 offset  d04 [11d04] HIGHLOW
	reloc  119 offset  d0c [11d0c] HIGHLOW
	reloc  120 offset  d12 [11d12] HIGHLOW
	reloc  121 offset  d53 [11d53] HIGHLOW
	reloc  122 offset  dc2 [11dc2] HIGHLOW
	reloc  123 offset  dcf [11dcf] HIGHLOW
	reloc  124 offset  df8 [11df8] HIGHLOW
	reloc  125 offset  e05 [11e05] HIGHLOW
	reloc  126 offset  e1b [11e1b] HIGHLOW
	reloc  127 offset  e28 [11e28] HIGHLOW
	reloc  128 offset  e51 [11e51] HIGHLOW
	reloc  129 offset  e5e [11e5e] HIGHLOW
	reloc  130 offset  e74 [11e74] HIGHLOW
	reloc  131 offset  e81 [11e81] HIGHLOW
	reloc  132 offset  ea4 [11ea4] HIGHLOW
	reloc  133 offset  ec0 [11ec0] HIGHLOW
	reloc  134 offset  ecd [11ecd] HIGHLOW
	reloc  135 offset  ed8 [11ed8] HIGHLOW
	reloc  136 offset  ede [11ede] HIGHLOW
	reloc  137 offset  f18 [11f18] HIGHLOW
	reloc  138 offset  f21 [11f21] HIGHLOW
	reloc  139 offset  f45 [11f45] HIGHLOW
	reloc  140 offset  f5b [11f5b] HIGHLOW
	reloc  141 offset  f66 [11f66] HIGHLOW
	reloc  142 offset  f6c [11f6c] HIGHLOW
	reloc  143 offset  f94 [11f94] HIGHLOW
	reloc  144 offset  f9e [11f9e] HIGHLOW
	reloc  145 offset  fa7 [11fa7] HIGHLOW
	reloc  146 offset  fad [11fad] HIGHLOW
	reloc  147 offset  fb8 [11fb8] HIGHLOW
	reloc  148 offset  fbe [11fbe] HIGHLOW
	reloc  149 offset  feb [11feb] HIGHLOW
	reloc  150 offset  ff5 [11ff5] HIGHLOW
	reloc  151 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   17 [12017] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset   2f [1202f] HIGHLOW
	reloc    3 offset   35 [12035] HIGHLOW
	reloc    4 offset   4b [1204b] HIGHLOW
	reloc    5 offset   53 [12053] HIGHLOW
	reloc    6 offset   62 [12062] HIGHLOW
	reloc    7 offset   68 [12068] HIGHLOW
	reloc    8 offset   82 [12082] HIGHLOW
	reloc    9 offset   91 [12091] HIGHLOW
	reloc   10 offset   97 [12097] HIGHLOW
	reloc   11 offset   af [120af] HIGHLOW
	reloc   12 offset   da [120da] HIGHLOW
	reloc   13 offset  117 [12117] HIGHLOW
	reloc   14 offset  13b [1213b] HIGHLOW
	reloc   15 offset  153 [12153] HIGHLOW
	reloc   16 offset  164 [12164] HIGHLOW
	reloc   17 offset  16c [1216c] HIGHLOW
	reloc   18 offset  195 [12195] HIGHLOW
	reloc   19 offset  1a4 [121a4] HIGHLOW
	reloc   20 offset  1aa [121aa] HIGHLOW
	reloc   21 offset  1da [121da] HIGHLOW
	reloc   22 offset  1ea [121ea] HIGHLOW
	reloc   23 offset  1f0 [121f0] HIGHLOW
	reloc   24 offset  1ff [121ff] HIGHLOW
	reloc   25 offset  20f [1220f] HIGHLOW
	reloc   26 offset  215 [12215] HIGHLOW
	reloc   27 offset  240 [12240] HIGHLOW
	reloc   28 offset  292 [12292] HIGHLOW
	reloc   29 offset  2dd [122dd] HIGHLOW
	reloc   30 offset  329 [12329] HIGHLOW
	reloc   31 offset  332 [12332] HIGHLOW
	reloc   32 offset  33d [1233d] HIGHLOW
	reloc   33 offset  343 [12343] HIGHLOW
	reloc   34 offset  354 [12354] HIGHLOW
	reloc   35 offset  35d [1235d] HIGHLOW
	reloc   36 offset  377 [12377] HIGHLOW
	reloc   37 offset  386 [12386] HIGHLOW
	reloc   38 offset  38e [1238e] HIGHLOW
	reloc   39 offset  399 [12399] HIGHLOW
	reloc   40 offset  39f [1239f] HIGHLOW
	reloc   41 offset  3c0 [123c0] HIGHLOW
	reloc   42 offset  3c9 [123c9] HIGHLOW
	reloc   43 offset  3d4 [123d4] HIGHLOW
	reloc   44 offset  3da [123da] HIGHLOW
	reloc   45 offset  405 [12405] HIGHLOW
	reloc   46 offset  438 [12438] HIGHLOW
	reloc   47 offset  45b [1245b] HIGHLOW
	reloc   48 offset  46b [1246b] HIGHLOW
	reloc   49 offset  476 [12476] HIGHLOW
	reloc   50 offset  47c [1247c] HIGHLOW
	reloc   51 offset  490 [12490] HIGHLOW
	reloc   52 offset  499 [12499] HIGHLOW
	reloc   53 offset  4a4 [124a4] HIGHLOW
	reloc   54 offset  4aa [124aa] HIGHLOW
	reloc   55 offset  4ca [124ca] HIGHLOW
	reloc   56 offset  4d2 [124d2] HIGHLOW
	reloc   57 offset  4dd [124dd] HIGHLOW
	reloc   58 offset  4e3 [124e3] HIGHLOW
	reloc   59 offset  50e [1250e] HIGHLOW
	reloc   60 offset  562 [12562] HIGHLOW
	reloc   61 offset  586 [12586] HIGHLOW
	reloc   62 offset  58e [1258e] HIGHLOW
	reloc   63 offset  59f [1259f] HIGHLOW
	reloc   64 offset  5a8 [125a8] HIGHLOW
	reloc   65 offset  5b3 [125b3] HIGHLOW
	reloc   66 offset  5b9 [125b9] HIGHLOW
	reloc   67 offset  5d9 [125d9] HIGHLOW
	reloc   68 offset  5e1 [125e1] HIGHLOW
	reloc   69 offset  5ec [125ec] HIGHLOW
	reloc   70 offset  5f2 [125f2] HIGHLOW
	reloc   71 offset  639 [12639] HIGHLOW
	reloc   72 offset  687 [12687] HIGHLOW
	reloc   73 offset  691 [12691] HIGHLOW
	reloc   74 offset  697 [12697] HIGHLOW
	reloc   75 offset  6a0 [126a0] HIGHLOW
	reloc   76 offset  6a8 [126a8] HIGHLOW
	reloc   77 offset  6ae [126ae] HIGHLOW
	reloc   78 offset  6cc [126cc] HIGHLOW
	reloc   79 offset  6ec [126ec] HIGHLOW
	reloc   80 offset  6f9 [126f9] HIGHLOW
	reloc   81 offset  701 [12701] HIGHLOW
	reloc   82 offset  707 [12707] HIGHLOW
	reloc   83 offset  717 [12717] HIGHLOW
	reloc   84 offset  752 [12752] HIGHLOW
	reloc   85 offset  763 [12763] HIGHLOW
	reloc   86 offset  76b [1276b] HIGHLOW
	reloc   87 offset  771 [12771] HIGHLOW
	reloc   88 offset  782 [12782] HIGHLOW
	reloc   89 offset  7a6 [127a6] HIGHLOW
	reloc   90 offset  7ed [127ed] HIGHLOW
	reloc   91 offset  80f [1280f] HIGHLOW
	reloc   92 offset  818 [12818] HIGHLOW
	reloc   93 offset  820 [12820] HIGHLOW
	reloc   94 offset  826 [12826] HIGHLOW
	reloc   95 offset  83a [1283a] HIGHLOW
	reloc   96 offset  843 [12843] HIGHLOW
	reloc   97 offset  84b [1284b] HIGHLOW
	reloc   98 offset  851 [12851] HIGHLOW
	reloc   99 offset  871 [12871] HIGHLOW
	reloc  100 offset  898 [12898] HIGHLOW
