
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc   35 offset  595 [12595] HIGHLOW
	reloc   36 offset  59c [1259c] HIGHLOW
	reloc   37 offset  5b4 [125b4] HIGHLOW
	reloc   38 offset  5ca [125ca] HIGHLOW
	reloc   39 offset  5d2 [125d2] HIGHLOW
	reloc   40 offset  5d9 [125d9] HIGHLOW
	reloc   41 offset  5e1 [125e1] HIGHLOW
	reloc   42 offset  5e9 [125e9] HIGHLOW
	reloc   43 offset  609 [12609] HIGHLOW
	reloc   44 offset  610 [12610] HIGHLOW
	reloc   45 offset  646 [12646] HIGHLOW
	reloc   46 offset  64b [1264b] HIGHLOW
	reloc   47 offset  653 [12653] HIGHLOW
	reloc   48 offset  659 [12659] HIGHLOW
	reloc   49 offset  68e [1268e] HIGHLOW
	reloc   50 offset  6c0 [126c0] HIGHLOW
	reloc   51 offset  6fd [126fd] HIGHLOW
	reloc   52 offset  761 [12761] HIGHLOW
	reloc   53 offset  767 [12767] HIGHLOW
	reloc   54 offset  775 [12775] HIGHLOW
	reloc   55 offset  77b [1277b] HIGHLOW
	reloc   56 offset  78f [1278f] HIGHLOW
	reloc   57 offset  7fe [127fe] HIGHLOW
	reloc   58 offset  806 [12806] HIGHLOW
	reloc   59 offset  80c [1280c] HIGHLOW
	reloc   60 offset  816 [12816] HIGHLOW
	reloc   61 offset  82e [1282e] HIGHLOW
	reloc   62 offset  83b [1283b] HIGHLOW
	reloc   63 offset  843 [12843] HIGHLOW
	reloc   64 offset  84a [1284a] HIGHLOW
	reloc   65 offset  850 [12850] HIGHLOW
	reloc   66 offset  858 [12858] HIGHLOW
	reloc   67 offset  8a7 [128a7] HIGHLOW
	reloc   68 offset  8ec [128ec] HIGHLOW
	reloc   69 offset  8f6 [128f6] HIGHLOW
	reloc   70 offset  903 [12903] HIGHLOW
	reloc   71 offset  976 [12976] HIGHLOW
	reloc   72 offset  984 [12984] HIGHLOW
	reloc   73 offset  9ab [129ab] HIGHLOW
	reloc   74 offset  9c9 [129c9] HIGHLOW
	reloc   75 offset  9f1 [129f1] HIGHLOW
	reloc   76 offset  a2e [12a2e] HIGHLOW
	reloc   77 offset  a48 [12a48] HIGHLOW
	reloc   78 offset  a62 [12a62] HIGHLOW
	reloc   79 offset  a92 [12a92] HIGHLOW
	reloc   80 offset  aac [12aac] HIGHLOW
	reloc   81 offset  acc [12acc] HIGHLOW
	reloc   82 offset  ae0 [12ae0] HIGHLOW
	reloc   83 offset  ae9 [12ae9] HIGHLOW
	reloc   84 offset  b2d [12b2d] HIGHLOW
	reloc   85 offset  b3d [12b3d] HIGHLOW
	reloc   86 offset  b61 [12b61] HIGHLOW
	reloc   87 offset  b7f [12b7f] HIGHLOW
	reloc   88 offset  bae [12bae] HIGHLOW
	reloc   89 offset  be3 [12be3] HIGHLOW
	reloc   90 offset  bfb [12bfb] HIGHLOW
	reloc   91 offset  c0f [12c0f] HIGHLOW
	reloc   92 offset  c2a [12c2a] HIGHLOW
	reloc   93 offset  c3b [12c3b] HIGHLOW
	reloc   94 offset  c4c [12c4c] HIGHLOW
	reloc   95 offset  c76 [12c76] HIGHLOW
	reloc   96 offset  c8a [12c8a] HIGHLOW
	reloc   97 offset  c9e [12c9e] HIGHLOW
	reloc   98 offset  cc8 [12cc8] HIGHLOW
	reloc   99 offset  cf2 [12cf2] HIGHLOW
	reloc  100 offset  d1c [12d1c] HIGHLOW
	reloc  101 offset  d46 [12d46] HIGHLOW
	reloc  102 offset  d70 [12d70] HIGHLOW
	reloc  103 offset  da8 [12da8] HIGHLOW
	reloc  104 offset  dca [12dca] HIGHLOW
	reloc  105 offset  dea [12dea] HIGHLOW
	reloc  106 offset  e31 [12e31] HIGHLOW
	reloc  107 offset  e45 [12e45] HIGHLOW
	reloc  108 offset  e59 [12e59] HIGHLOW
	reloc  109 offset  e6d [12e6d] HIGHLOW
	reloc  110 offset  eb0 [12eb0] HIGHLOW
	reloc  111 offset  ece [12ece] HIGHLOW
	reloc  112 offset  ef3 [12ef3] HIGHLOW
	reloc  113 offset  f07 [12f07] HIGHLOW
	reloc  114 offset  f1b [12f1b] HIGHLOW
	reloc  115 offset  f2f [12f2f] HIGHLOW
	reloc  116 offset  f4b [12f4b] HIGHLOW
	reloc  117 offset  f5f [12f5f] HIGHLOW
	reloc  118 offset  f72 [12f72] HIGHLOW
	reloc  119 offset  f83 [12f83] HIGHLOW
	reloc  120 offset  f95 [12f95] HIGHLOW
	reloc  121 offset  fa7 [12fa7] HIGHLOW
	reloc  122 offset  fb8 [12fb8] HIGHLOW
	reloc  123 offset  fca [12fca] HIGHLOW
	reloc  124 offset  fde [12fde] HIGHLOW
	reloc  125 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset   1a [1301a] HIGHLOW
	reloc    2 offset   2e [1302e] HIGHLOW
	reloc    3 offset   42 [13042] HIGHLOW
	reloc    4 offset   56 [13056] HIGHLOW
	reloc    5 offset   6a [1306a] HIGHLOW
	reloc    6 offset   7e [1307e] HIGHLOW
	reloc    7 offset   92 [13092] HIGHLOW
	reloc    8 offset   a6 [130a6] HIGHLOW
	reloc    9 offset   b4 [130b4] HIGHLOW
	reloc   10 offset   be [130be] HIGHLOW
	reloc   11 offset  10d [1310d] HIGHLOW
	reloc   12 offset  116 [13116] HIGHLOW
	reloc   13 offset  136 [13136] HIGHLOW
	reloc   14 offset  184 [13184] HIGHLOW
	reloc   15 offset  18c [1318c] HIGHLOW
	reloc   16 offset  195 [13195] HIGHLOW
	reloc   17 offset  1b3 [131b3] HIGHLOW
	reloc   18 offset  1bd [131bd] HIGHLOW
	reloc   19 offset  1c7 [131c7] HIGHLOW
	reloc   20 offset  1cf [131cf] HIGHLOW
	reloc   21 offset  1d7 [131d7] HIGHLOW
	reloc   22 offset  2a9 [132a9] HIGHLOW
	reloc   23 offset  2cd [132cd] HIGHLOW
	reloc   24 offset  2f3 [132f3] HIGHLOW
	reloc   25 offset  351 [13351] HIGHLOW
	reloc   26 offset  35d [1335d] HIGHLOW
	reloc   27 offset  36f [1336f] HIGHLOW
	reloc   28 offset  390 [13390] HIGHLOW
	reloc   29 offset  3b1 [133b1] HIGHLOW
	reloc   30 offset  3ea [133ea] HIGHLOW
	reloc   31 offset  3fe [133fe] HIGHLOW
	reloc   32 offset  427 [13427] HIGHLOW
	reloc   33 offset  438 [13438] HIGHLOW
	reloc   34 offset  449 [13449] HIGHLOW
	reloc   35 offset  46a [1346a] HIGHLOW
	reloc   36 offset  485 [13485] HIGHLOW
	reloc   37 offset  496 [13496] HIGHLOW
	reloc   38 offset  4a7 [134a7] HIGHLOW
	reloc   39 offset  4b8 [134b8] HIGHLOW
	reloc   40 offset  4ce [134ce] HIGHLOW
	reloc   41 offset  4df [134df] HIGHLOW
	reloc   42 offset  4f2 [134f2] HIGHLOW
	reloc   43 offset  4fa [134fa] HIGHLOW
	reloc   44 offset  50c [1350c] HIGHLOW
	reloc   45 offset  612 [13612] HIGHLOW
	reloc   46 offset  6af [136af] HIGHLOW
	reloc   47 offset  833 [13833] HIGHLOW
	reloc   48 offset  85c [1385c] HIGHLOW
	reloc   49 offset  862 [13862] HIGHLOW
	reloc   50 offset  868 [13868] HIGHLOW
	reloc   51 offset  8dd [138dd] HIGHLOW
	reloc   52 offset  906 [13906] HIGHLOW
	reloc   53 offset  919 [13919] HIGHLOW
	reloc   54 offset  91f [1391f] HIGHLOW
	reloc   55 offset  933 [13933] HIGHLOW
	reloc   56 offset  939 [13939] HIGHLOW
	reloc   57 offset  941 [13941] HIGHLOW
	reloc   58 offset  94b [1394b] HIGHLOW
	reloc   59 offset  951 [13951] HIGHLOW
	reloc   60 offset  96c [1396c] HIGHLOW
	reloc   61 offset  977 [13977] HIGHLOW
	reloc   62 offset  97e [1397e] HIGHLOW
	reloc   63 offset  9ab [139ab] HIGHLOW
	reloc   64 offset  a09 [13a09] HIGHLOW
	reloc   65 offset  a58 [13a58] HIGHLOW
	reloc   66 offset  a7d [13a7d] HIGHLOW
	reloc   67 offset  a8d [13a8d] HIGHLOW
	reloc   68 offset  a94 [13a94] HIGHLOW
	reloc   69 offset  a9d [13a9d] HIGHLOW
	reloc   70 offset  bd2 [13bd2] HIGHLOW
	reloc   71 offset  bd8 [13bd8] HIGHLOW
	reloc   72 offset  bfa [13bfa] HIGHLOW
	reloc   73 offset  c1e [13c1e] HIGHLOW
	reloc   74 offset  c27 [13c27] HIGHLOW
	reloc   75 offset  c2e [13c2e] HIGHLOW
	reloc   76 offset  c37 [13c37] HIGHLOW
	reloc   77 offset  cb9 [13cb9] HIGHLOW
	reloc   78 offset  cbe [13cbe] HIGHLOW
	reloc   79 offset  cc5 [13cc5] HIGHLOW
	reloc   80 offset  cec [13cec] HIGHLOW
	reloc   81 offset  d13 [13d13] HIGHLOW
	reloc   82 offset  d2e [13d2e] HIGHLOW
	reloc   83 offset  d3d [13d3d] HIGHLOW
	reloc   84 offset  d49 [13d49] HIGHLOW
	reloc   85 offset  d50 [13d50] HIGHLOW
	reloc   86 offset  e4b [13e4b] HIGHLOW
	reloc   87 offset  e50 [13e50] HIGHLOW
	reloc   88 offset  e57 [13e57] HIGHLOW
	reloc   89 offset  e70 [13e70] HIGHLOW
	reloc   90 offset  e7c [13e7c] HIGHLOW
	reloc   91 offset  e81 [13e81] HIGHLOW
	reloc   92 offset  e88 [13e88] HIGHLOW
	reloc   93 offset  e92 [13e92] HIGHLOW
	reloc   94 offset  ead [13ead] HIGHLOW
	reloc   95 offset  eb8 [13eb8] HIGHLOW
	reloc   96 offset  ebf [13ebf] HIGHLOW
	reloc   97 offset  ee5 [13ee5] HIGHLOW
	reloc   98 offset  f07 [13f07] HIGHLOW
	reloc   99 offset  fc3 [13fc3] HIGHLOW
	reloc  100 offset  fd6 [13fd6] HIGHLOW
	reloc  101 offset  fed [13fed] HIGHLOW
	reloc  102 offset  ff7 [13ff7] HIGHLOW
	reloc  103 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   1f [1401f] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   3c [1403c] HIGHLOW
	reloc    5 offset   42 [14042] HIGHLOW
	reloc    6 offset   51 [14051] HIGHLOW
	reloc    7 offset  105 [14105] HIGHLOW
	reloc    8 offset  114 [14114] HIGHLOW
	reloc    9 offset  11a [1411a] HIGHLOW
	reloc   10 offset  133 [14133] HIGHLOW
	reloc   11 offset  139 [14139] HIGHLOW
	reloc   12 offset  141 [14141] HIGHLOW
	reloc   13 offset  147 [14147] HIGHLOW
	reloc   14 offset  21c [1421c] HIGHLOW
	reloc   15 offset  221 [14221] HIGHLOW
	reloc   16 offset  228 [14228] HIGHLOW
	reloc   17 offset  231 [14231] HIGHLOW
	reloc   18 offset  239 [14239] HIGHLOW
	reloc   19 offset  283 [14283] HIGHLOW
	reloc   20 offset  28b [1428b] HIGHLOW
	reloc   21 offset  2e6 [142e6] HIGHLOW
	reloc   22 offset  2ef [142ef] HIGHLOW
	reloc   23 offset  2f4 [142f4] HIGHLOW
	reloc   24 offset  327 [14327] HIGHLOW
	reloc   25 offset  32d [1432d] HIGHLOW
	reloc   26 offset  380 [14380] HIGHLOW
	reloc   27 offset  3a4 [143a4] HIGHLOW
	reloc   28 offset  3ad [143ad] HIGHLOW
	reloc   29 offset  3b7 [143b7] HIGHLOW
	reloc   30 offset  3c4 [143c4] HIGHLOW
	reloc   31 offset  3ca [143ca] HIGHLOW
	reloc   32 offset  436 [14436] HIGHLOW
	reloc   33 offset  43f [1443f] HIGHLOW
	reloc   34 offset  444 [14444] HIGHLOW
	reloc   35 offset  479 [14479] HIGHLOW
	reloc   36 offset  47f [1447f] HIGHLOW
	reloc   37 offset  4c9 [144c9] HIGHLOW
	reloc   38 offset  4d2 [144d2] HIGHLOW
	reloc   39 offset  4dc [144dc] HIGHLOW
	reloc   40 offset  4e7 [144e7] HIGHLOW
	reloc   41 offset  4ed [144ed] HIGHLOW
	reloc   42 offset  55d [1455d] HIGHLOW
	reloc   43 offset  5ea [145ea] HIGHLOW
	reloc   44 offset  5f2 [145f2] HIGHLOW
	reloc   45 offset  5f9 [145f9] HIGHLOW
	reloc   46 offset  654 [14654] HIGHLOW
	reloc   47 offset  6fb [146fb] HIGHLOW
	reloc   48 offset  70a [1470a] HIGHLOW
	reloc   49 offset  710 [14710] HIGHLOW
	reloc   50 offset  73e [1473e] HIGHLOW
	reloc   51 offset  74d [1474d] HIGHLOW
	reloc   52 offset  78c [1478c] HIGHLOW
	reloc   53 offset  7ff [147ff] HIGHLOW
	reloc   54 offset  80e [1480e] HIGHLOW
	reloc   55 offset  813 [14813] HIGHLOW
	reloc   56 offset  81a [1481a] HIGHLOW
	reloc   57 offset  821 [14821] HIGHLOW
	reloc   58 offset  828 [14828] HIGHLOW
	reloc   59 offset  82f [1482f] HIGHLOW
	reloc   60 offset  836 [14836] HIGHLOW
	reloc   61 offset  83d [1483d] HIGHLOW
	reloc   62 offset  844 [14844] HIGHLOW
	reloc   63 offset  84b [1484b] HIGHLOW
	reloc   64 offset  852 [14852] HIGHLOW
	reloc   65 offset  859 [14859] HIGHLOW
	reloc   66 offset  87d [1487d] HIGHLOW
	reloc   67 offset  88a [1488a] HIGHLOW
	reloc   68 offset  8ac [148ac] HIGHLOW
	reloc   69 offset  8c1 [148c1] HIGHLOW
	reloc   70 offset  8e2 [148e2] HIGHLOW
	reloc   71 offset  950 [14950] HIGHLOW
	reloc   72 offset  984 [14984] HIGHLOW
	reloc   73 offset  99e [1499e] HIGHLOW
	reloc   74 offset  9a4 [149a4] HIGHLOW
	reloc   75 offset  9c2 [149c2] HIGHLOW
	reloc   76 offset  9de [149de] HIGHLOW
	reloc   77 offset  9e4 [149e4] HIGHLOW
	reloc   78 offset  9ee [149ee] HIGHLOW
	reloc   79 offset  9f4 [149f4] HIGHLOW
	reloc   80 offset  a68 [14a68] HIGHLOW
	reloc   81 offset  aca [14aca] HIGHLOW
	reloc   82 offset  ae0 [14ae0] HIGHLOW
	reloc   83 offset  b31 [14b31] HIGHLOW
	reloc   84 offset  b75 [14b75] HIGHLOW
	reloc   85 offset  b7b [14b7b] HIGHLOW
	reloc   86 offset  b8c [14b8c] HIGHLOW
	reloc   87 offset  b92 [14b92] HIGHLOW
	reloc   88 offset  b9c [14b9c] HIGHLOW
	reloc   89 offset  ba8 [14ba8] HIGHLOW
	reloc   90 offset  bb3 [14bb3] HIGHLOW
	reloc   91 offset  d89 [14d89] HIGHLOW
	reloc   92 offset  dda [14dda] HIGHLOW
	reloc   93 offset  de0 [14de0] HIGHLOW
	reloc   94 offset  e2f [14e2f] HIGHLOW
	reloc   95 offset  e53 [14e53] HIGHLOW
	reloc   96 offset  ec5 [14ec5] HIGHLOW
	reloc   97 offset  ee3 [14ee3] HIGHLOW
	reloc   98 offset  eef [14eef] HIGHLOW
	reloc   99 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   69 [15069] HIGHLOW
	reloc    1 offset   8a [1508a] HIGHLOW
	reloc    2 offset  141 [15141] HIGHLOW
	reloc    3 offset  15e [1515e] HIGHLOW
	reloc    4 offset  275 [15275] HIGHLOW
	reloc    5 offset  285 [15285] HIGHLOW
	reloc    6 offset  2a2 [152a2] HIGHLOW
	reloc    7 offset  2ba [152ba] HIGHLOW
	reloc    8 offset  2bf [152bf] HIGHLOW
	reloc    9 offset  2dc [152dc] HIGHLOW
	reloc   10 offset  2f5 [152f5] HIGHLOW
	reloc   11 offset  30e [1530e] HIGHLOW
	reloc   12 offset  327 [15327] HIGHLOW
	reloc   13 offset  340 [15340] HIGHLOW
	reloc   14 offset  358 [15358] HIGHLOW
	reloc   15 offset  369 [15369] HIGHLOW
	reloc   16 offset  37c [1537c] HIGHLOW
	reloc   17 offset  385 [15385] HIGHLOW
	reloc   18 offset  38c [1538c] HIGHLOW
	reloc   19 offset  392 [15392] HIGHLOW
	reloc   20 offset  39a [1539a] HIGHLOW
	reloc   21 offset  39f [1539f] HIGHLOW
	reloc   22 offset  3a5 [153a5] HIGHLOW
	reloc   23 offset  3ac [153ac] HIGHLOW
	reloc   24 offset  3b3 [153b3] HIGHLOW
	reloc   25 offset  3b9 [153b9] HIGHLOW
	reloc   26 offset  3d5 [153d5] HIGHLOW
	reloc   27 offset  3de [153de] HIGHLOW
	reloc   28 offset  3e5 [153e5] HIGHLOW
	reloc   29 offset  3ea [153ea] HIGHLOW
	reloc   30 offset  3f5 [153f5] HIGHLOW
	reloc   31 offset  3fb [153fb] HIGHLOW
	reloc   32 offset  404 [15404] HIGHLOW
	reloc   33 offset  416 [15416] HIGHLOW
	reloc   34 offset  41d [1541d] HIGHLOW
	reloc   35 offset  423 [15423] HIGHLOW
	reloc   36 offset  42a [1542a] HIGHLOW
	reloc   37 offset  42f [1542f] HIGHLOW
	reloc   38 offset  43a [1543a] HIGHLOW
	reloc   39 offset  441 [15441] HIGHLOW
	reloc   40 offset  448 [15448] HIGHLOW
	reloc   41 offset  44e [1544e] HIGHLOW
	reloc   42 offset  454 [15454] HIGHLOW
	reloc   43 offset  45b [1545b] HIGHLOW
	reloc   44 offset  464 [15464] HIGHLOW
	reloc   45 offset  46a [1546a] HIGHLOW
	reloc   46 offset  47f [1547f] HIGHLOW
	reloc   47 offset  487 [15487] HIGHLOW
	reloc   48 offset  48d [1548d] HIGHLOW
	reloc   49 offset  4a3 [154a3] HIGHLOW
	reloc   50 offset  4c2 [154c2] HIGHLOW
	reloc   51 offset  4d3 [154d3] HIGHLOW
	reloc   52 offset  4dc [154dc] HIGHLOW
	reloc   53 offset  50c [1550c] HIGHLOW
	reloc   54 offset  513 [15513] HIGHLOW
	reloc   55 offset  543 [15543] HIGHLOW
	reloc   56 offset  54e [1554e] HIGHLOW
	reloc   57 offset  55b [1555b] HIGHLOW
	reloc   58 offset  561 [15561] HIGHLOW
	reloc   59 offset  574 [15574] HIGHLOW
	reloc   60 offset  57d [1557d] HIGHLOW
	reloc   61 offset  5e7 [155e7] HIGHLOW
	reloc   62 offset  635 [15635] HIGHLOW
	reloc   63 offset  641 [15641] HIGHLOW
	reloc   64 offset  679 [15679] HIGHLOW
	reloc   65 offset  689 [15689] HIGHLOW
	reloc   66 offset  75b [1575b] HIGHLOW
	reloc   67 offset  801 [15801] HIGHLOW
	reloc   68 offset  82f [1582f] HIGHLOW
	reloc   69 offset  87c [1587c] HIGHLOW
	reloc   70 offset  8a1 [158a1] HIGHLOW
	reloc   71 offset  95b [1595b] HIGHLOW
	reloc   72 offset  9d6 [159d6] HIGHLOW
	reloc   73 offset  9dd [159dd] HIGHLOW
	reloc   74 offset  a33 [15a33] HIGHLOW
	reloc   75 offset  a80 [15a80] HIGHLOW
	reloc   76 offset  a90 [15a90] HIGHLOW
	reloc   77 offset  a96 [15a96] HIGHLOW
	reloc   78 offset  a9c [15a9c] HIGHLOW
	reloc   79 offset  aaf [15aaf] HIGHLOW
	reloc   80 offset  abd [15abd] HIGHLOW
	reloc   81 offset  ac4 [15ac4] HIGHLOW
	reloc   82 offset  acb [15acb] HIGHLOW
	reloc   83 offset  ad1 [15ad1] HIGHLOW
	reloc   84 offset  ae4 [15ae4] HIGHLOW
	reloc   85 offset  af6 [15af6] HIGHLOW
	reloc   86 offset  afc [15afc] HIGHLOW
	reloc   87 offset  b16 [15b16] HIGHLOW
	reloc   88 offset  b28 [15b28] HIGHLOW
	reloc   89 offset  b2e [15b2e] HIGHLOW
	reloc   90 offset  bac [15bac] HIGHLOW
	reloc   91 offset  bc3 [15bc3] HIGHLOW
	reloc   92 offset  bce [15bce] HIGHLOW
	reloc   93 offset  bd9 [15bd9] HIGHLOW
	reloc   94 offset  c30 [15c30] HIGHLOW
	reloc   95 offset  c5d [15c5d] HIGHLOW
	reloc   96 offset  ccc [15ccc] HIGHLOW
	reloc   97 offset  d2d [15d2d] HIGHLOW
	reloc   98 offset  d39 [15d39] HIGHLOW
	reloc   99 offset  d4c [15d4c] HIGHLOW
	reloc  100 offset  d65 [15d65] HIGHLOW
	reloc  101 offset  d6e [15d6e] HIGHLOW
	reloc  102 offset  d87 [15d87] HIGHLOW
	reloc  103 offset  dec [15dec] HIGHLOW
	reloc  104 offset  df8 [15df8] HIGHLOW
	reloc  105 offset  e47 [15e47] HIGHLOW
	reloc  106 offset  e91 [15e91] HIGHLOW
	reloc  107 offset  ea7 [15ea7] HIGHLOW
	reloc  108 offset  fb1 [15fb1] HIGHLOW
	reloc  109 offset  fc8 [15fc8] HIGHLOW
	reloc  110 offset  fe0 [15fe0] HIGHLOW
	reloc  111 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3a [1603a] HIGHLOW
	reloc    1 offset   99 [16099] HIGHLOW
	reloc    2 offset   cd [160cd] HIGHLOW
	reloc    3 offset  104 [16104] HIGHLOW
	reloc    4 offset  10a [1610a] HIGHLOW
	reloc    5 offset  110 [16110] HIGHLOW
	reloc    6 offset  12c [1612c] HIGHLOW
	reloc    7 offset  16c [1616c] HIGHLOW
	reloc    8 offset  17c [1617c] HIGHLOW
	reloc    9 offset  193 [16193] HIGHLOW
	reloc   10 offset  1df [161df] HIGHLOW
	reloc   11 offset  1e5 [161e5] HIGHLOW
	reloc   12 offset  1ea [161ea] HIGHLOW
	reloc   13 offset  1f5 [161f5] HIGHLOW
	reloc   14 offset  285 [16285] HIGHLOW
	reloc   15 offset  314 [16314] HIGHLOW
	reloc   16 offset  33b [1633b] HIGHLOW
	reloc   17 offset  341 [16341] HIGHLOW
	reloc   18 offset  347 [16347] HIGHLOW
	reloc   19 offset  34f [1634f] HIGHLOW
	reloc   20 offset  366 [16366] HIGHLOW
	reloc   21 offset  3a1 [163a1] HIGHLOW
	reloc   22 offset  3df [163df] HIGHLOW
	reloc   23 offset  3e6 [163e6] HIGHLOW
	reloc   24 offset  3f4 [163f4] HIGHLOW
	reloc   25 offset  3ff [163ff] HIGHLOW
	reloc   26 offset  416 [16416] HIGHLOW
	reloc   27 offset  446 [16446] HIGHLOW
	reloc   28 offset  44c [1644c] HIGHLOW
	reloc   29 offset  451 [16451] HIGHLOW
	reloc   30 offset  457 [16457] HIGHLOW
	reloc   31 offset  48d [1648d] HIGHLOW
	reloc   32 offset  4a0 [164a0] HIGHLOW
	reloc   33 offset  4a7 [164a7] HIGHLOW
	reloc   34 offset  4b7 [164b7] HIGHLOW
	reloc   35 offset  4bc [164bc] HIGHLOW
	reloc   36 offset  4c3 [164c3] HIGHLOW
	reloc   37 offset  4ce [164ce] HIGHLOW
	reloc   38 offset  4ed [164ed] HIGHLOW
	reloc   39 offset  516 [16516] HIGHLOW
	reloc   40 offset  560 [16560] HIGHLOW
	reloc   41 offset  586 [16586] HIGHLOW
	reloc   42 offset  5b1 [165b1] HIGHLOW
	reloc   43 offset  5de [165de] HIGHLOW
	reloc   44 offset  671 [16671] HIGHLOW
	reloc   45 offset  69a [1669a] HIGHLOW
	reloc   46 offset  6a0 [166a0] HIGHLOW
	reloc   47 offset  6aa [166aa] HIGHLOW
	reloc   48 offset  6b0 [166b0] HIGHLOW
	reloc   49 offset  717 [16717] HIGHLOW
	reloc   50 offset  738 [16738] HIGHLOW
	reloc   51 offset  742 [16742] HIGHLOW
	reloc   52 offset  748 [16748] HIGHLOW
	reloc   53 offset  808 [16808] HIGHLOW
	reloc   54 offset  82c [1682c] HIGHLOW
	reloc   55 offset  836 [16836] HIGHLOW
	reloc   56 offset  83c [1683c] HIGHLOW
	reloc   57 offset  930 [16930] HIGHLOW
	reloc   58 offset  9c6 [169c6] HIGHLOW
	reloc   59 offset  9f3 [169f3] HIGHLOW
	reloc   60 offset  9f7 [169f7] HIGHLOW
	reloc   61 offset  9fb [169fb] HIGHLOW
	reloc   62 offset  9ff [169ff] HIGHLOW
	reloc   63 offset  a03 [16a03] HIGHLOW
	reloc   64 offset  a07 [16a07] HIGHLOW
	reloc   65 offset  a0b [16a0b] HIGHLOW
	reloc   66 offset  a0f [16a0f] HIGHLOW
	reloc   67 offset  a13 [16a13] HIGHLOW
	reloc   68 offset  a17 [16a17] HIGHLOW
	reloc   69 offset  a1b [16a1b] HIGHLOW
	reloc   70 offset  a1f [16a1f] HIGHLOW
	reloc   71 offset  a23 [16a23] HIGHLOW
	reloc   72 offset  b00 [16b00] HIGHLOW
	reloc   73 offset  b0c [16b0c] HIGHLOW
	reloc   74 offset  b12 [16b12] HIGHLOW
	reloc   75 offset  b56 [16b56] HIGHLOW
	reloc   76 offset  b74 [16b74] HIGHLOW
	reloc   77 offset  b9e [16b9e] HIGHLOW
	reloc   78 offset  bbc [16bbc] HIGHLOW
	reloc   79 offset  bdf [16bdf] HIGHLOW
	reloc   80 offset  c03 [16c03] HIGHLOW
	reloc   81 offset  eb8 [16eb8] HIGHLOW
	reloc   82 offset  ed7 [16ed7] HIGHLOW
	reloc   83 offset  fa8 [16fa8] HIGHLOW
	reloc   84 offset  ff1 [16ff1] HIGHLOW
	reloc   85 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c8 [170c8] HIGHLOW
