
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   79 offset  984 [3984] HIGHLOW
	reloc   80 offset  99c [399c] HIGHLOW
	reloc   81 offset  9a8 [39a8] HIGHLOW
	reloc   82 offset  9b4 [39b4] HIGHLOW
	reloc   83 offset  9cc [39cc] HIGHLOW
	reloc   84 offset  9d8 [39d8] HIGHLOW
	reloc   85 offset  9e4 [39e4] HIGHLOW
	reloc   86 offset  9f0 [39f0] HIGHLOW
	reloc   87 offset  a08 [3a08] HIGHLOW
	reloc   88 offset  a14 [3a14] HIGHLOW
	reloc   89 offset  a20 [3a20] HIGHLOW
	reloc   90 offset  a38 [3a38] HIGHLOW
	reloc   91 offset  a44 [3a44] HIGHLOW
	reloc   92 offset  a50 [3a50] HIGHLOW
	reloc   93 offset  a68 [3a68] HIGHLOW
	reloc   94 offset  a74 [3a74] HIGHLOW
	reloc   95 offset  a80 [3a80] HIGHLOW
	reloc   96 offset  a98 [3a98] HIGHLOW
	reloc   97 offset  aa4 [3aa4] HIGHLOW
	reloc   98 offset  ab0 [3ab0] HIGHLOW
	reloc   99 offset  ac8 [3ac8] HIGHLOW
	reloc  100 offset  ad4 [3ad4] HIGHLOW
	reloc  101 offset  ae0 [3ae0] HIGHLOW
	reloc  102 offset  af8 [3af8] HIGHLOW
	reloc  103 offset  b04 [3b04] HIGHLOW
	reloc  104 offset  b1c [3b1c] HIGHLOW
	reloc  105 offset  b28 [3b28] HIGHLOW
	reloc  106 offset  b40 [3b40] HIGHLOW
	reloc  107 offset  b4c [3b4c] HIGHLOW
	reloc  108 offset  b64 [3b64] HIGHLOW
	reloc  109 offset  b70 [3b70] HIGHLOW
	reloc  110 offset  b7c [3b7c] HIGHLOW
	reloc  111 offset  b94 [3b94] HIGHLOW
	reloc  112 offset  ba0 [3ba0] HIGHLOW
	reloc  113 offset  bd4 [3bd4] HIGHLOW
	reloc  114 offset  be0 [3be0] HIGHLOW
	reloc  115 offset  bec [3bec] HIGHLOW
	reloc  116 offset  bf8 [3bf8] HIGHLOW
	reloc  117 offset  c04 [3c04] HIGHLOW
	reloc  118 offset  c10 [3c10] HIGHLOW
	reloc  119 offset  c1c [3c1c] HIGHLOW
	reloc  120 offset  c28 [3c28] HIGHLOW
	reloc  121 offset  c34 [3c34] HIGHLOW
	reloc  122 offset  c40 [3c40] HIGHLOW
	reloc  123 offset  c58 [3c58] HIGHLOW
	reloc  124 offset  c64 [3c64] HIGHLOW
	reloc  125 offset  c70 [3c70] HIGHLOW
	reloc  126 offset  c7c [3c7c] HIGHLOW
	reloc  127 offset  c88 [3c88] HIGHLOW
	reloc  128 offset  c94 [3c94] HIGHLOW
	reloc  129 offset  ca0 [3ca0] HIGHLOW
	reloc  130 offset  cac [3cac] HIGHLOW
	reloc  131 offset  cb8 [3cb8] HIGHLOW
	reloc  132 offset  cc4 [3cc4] HIGHLOW
	reloc  133 offset  cd0 [3cd0] HIGHLOW
	reloc  134 offset  cdc [3cdc] HIGHLOW
	reloc  135 offset  cf4 [3cf4] HIGHLOW
	reloc  136 offset  d00 [3d00] HIGHLOW
	reloc  137 offset  d0c [3d0c] HIGHLOW
	reloc  138 offset  d18 [3d18] HIGHLOW
	reloc  139 offset  d24 [3d24] HIGHLOW
	reloc  140 offset  d30 [3d30] HIGHLOW
	reloc  141 offset  d3c [3d3c] HIGHLOW
	reloc  142 offset  d48 [3d48] HIGHLOW
	reloc  143 offset  d54 [3d54] HIGHLOW
	reloc  144 offset  d60 [3d60] HIGHLOW
	reloc  145 offset  d6c [3d6c] HIGHLOW
	reloc  146 offset  d78 [3d78] HIGHLOW
	reloc  147 offset  d84 [3d84] HIGHLOW
	reloc  148 offset  d90 [3d90] HIGHLOW
	reloc  149 offset  d9c [3d9c] HIGHLOW
	reloc  150 offset  da8 [3da8] HIGHLOW
	reloc  151 offset  db4 [3db4] HIGHLOW
	reloc  152 offset  dc0 [3dc0] HIGHLOW
	reloc  153 offset  dcc [3dcc] HIGHLOW
	reloc  154 offset  dd8 [3dd8] HIGHLOW
	reloc  155 offset  de4 [3de4] HIGHLOW
	reloc  156 offset  df0 [3df0] HIGHLOW
	reloc  157 offset  dfc [3dfc] HIGHLOW
	reloc  158 offset  e08 [3e08] HIGHLOW
	reloc  159 offset  e20 [3e20] HIGHLOW
	reloc  160 offset  e2c [3e2c] HIGHLOW
	reloc  161 offset  e44 [3e44] HIGHLOW
	reloc  162 offset  e5c [3e5c] HIGHLOW
	reloc  163 offset  e74 [3e74] HIGHLOW
	reloc  164 offset  e8c [3e8c] HIGHLOW
	reloc  165 offset  ea4 [3ea4] HIGHLOW
	reloc  166 offset  eb0 [3eb0] HIGHLOW
	reloc  167 offset  ebc [3ebc] HIGHLOW
	reloc  168 offset  ec8 [3ec8] HIGHLOW
	reloc  169 offset  ed4 [3ed4] HIGHLOW
	reloc  170 offset  ee0 [3ee0] HIGHLOW
	reloc  171 offset  eec [3eec] HIGHLOW
	reloc  172 offset  ef8 [3ef8] HIGHLOW
	reloc  173 offset  f10 [3f10] HIGHLOW
	reloc  174 offset  f1c [3f1c] HIGHLOW
	reloc  175 offset  f28 [3f28] HIGHLOW
	reloc  176 offset  f34 [3f34] HIGHLOW
	reloc  177 offset  f40 [3f40] HIGHLOW
	reloc  178 offset  f4c [3f4c] HIGHLOW
	reloc  179 offset  f58 [3f58] HIGHLOW
	reloc  180 offset  f64 [3f64] HIGHLOW
	reloc  181 offset  f70 [3f70] HIGHLOW
	reloc  182 offset  f7c [3f7c] HIGHLOW
	reloc  183 offset  f88 [3f88] HIGHLOW
	reloc  184 offset  f94 [3f94] HIGHLOW
	reloc  185 offset  fa0 [3fa0] HIGHLOW
	reloc  186 offset  fac [3fac] HIGHLOW
	reloc  187 offset  fb8 [3fb8] HIGHLOW
	reloc  188 offset  fc4 [3fc4] HIGHLOW
	reloc  189 offset  fd0 [3fd0] HIGHLOW
	reloc  190 offset  fdc [3fdc] HIGHLOW
	reloc  191 offset  fe8 [3fe8] HIGHLOW

Virtual Address: 00004000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   30 [4030] HIGHLOW
	reloc    3 offset   48 [4048] HIGHLOW
	reloc    4 offset   64 [4064] HIGHLOW
	reloc    5 offset   70 [4070] HIGHLOW
	reloc    6 offset   7c [407c] HIGHLOW
	reloc    7 offset   88 [4088] HIGHLOW
	reloc    8 offset   94 [4094] HIGHLOW
	reloc    9 offset   a0 [40a0] HIGHLOW
	reloc   10 offset   ac [40ac] HIGHLOW
	reloc   11 offset   b8 [40b8] HIGHLOW
	reloc   12 offset   c4 [40c4] HIGHLOW
	reloc   13 offset   d0 [40d0] HIGHLOW
	reloc   14 offset   dc [40dc] HIGHLOW
	reloc   15 offset   f4 [40f4] HIGHLOW
	reloc   16 offset  100 [4100] HIGHLOW
	reloc   17 offset  10c [410c] HIGHLOW
	reloc   18 offset  118 [4118] HIGHLOW
	reloc   19 offset  124 [4124] HIGHLOW
	reloc   20 offset  13c [413c] HIGHLOW
	reloc   21 offset  148 [4148] HIGHLOW
	reloc   22 offset  154 [4154] HIGHLOW
	reloc   23 offset  160 [4160] HIGHLOW
	reloc   24 offset  16c [416c] HIGHLOW
	reloc   25 offset  178 [4178] HIGHLOW
	reloc   26 offset  184 [4184] HIGHLOW
	reloc   27 offset  190 [4190] HIGHLOW
	reloc   28 offset  19c [419c] HIGHLOW
	reloc   29 offset  1a8 [41a8] HIGHLOW
	reloc   30 offset  1b4 [41b4] HIGHLOW
	reloc   31 offset  1c0 [41c0] HIGHLOW
	reloc   32 offset  1cc [41cc] HIGHLOW
	reloc   33 offset  1d8 [41d8] HIGHLOW
	reloc   34 offset  1e4 [41e4] HIGHLOW
	reloc   35 offset  1f0 [41f0] HIGHLOW
	reloc   36 offset  1fc [41fc] HIGHLOW
	reloc   37 offset  208 [4208] HIGHLOW
	reloc   38 offset  214 [4214] HIGHLOW
	reloc   39 offset  220 [4220] HIGHLOW
	reloc   40 offset  22c [422c] HIGHLOW
	reloc   41 offset  238 [4238] HIGHLOW
	reloc   42 offset  244 [4244] HIGHLOW
	reloc   43 offset  250 [4250] HIGHLOW
	reloc   44 offset  25c [425c] HIGHLOW
	reloc   45 offset  274 [4274] HIGHLOW
	reloc   46 offset  28c [428c] HIGHLOW
	reloc   47 offset  2a4 [42a4] HIGHLOW
	reloc   48 offset  2b0 [42b0] HIGHLOW
	reloc   49 offset  2bc [42bc] HIGHLOW
	reloc   50 offset  2c8 [42c8] HIGHLOW
	reloc   51 offset  2e4 [42e4] HIGHLOW
	reloc   52 offset  2f0 [42f0] HIGHLOW
	reloc   53 offset  2fc [42fc] HIGHLOW
	reloc   54 offset  308 [4308] HIGHLOW
	reloc   55 offset  314 [4314] HIGHLOW
	reloc   56 offset  320 [4320] HIGHLOW
	reloc   57 offset  32c [432c] HIGHLOW
	reloc   58 offset  338 [4338] HIGHLOW
	reloc   59 offset  344 [4344] HIGHLOW
	reloc   60 offset  350 [4350] HIGHLOW
	reloc   61 offset  35c [435c] HIGHLOW
	reloc   62 offset  374 [4374] HIGHLOW
	reloc   63 offset  380 [4380] HIGHLOW
	reloc   64 offset  38c [438c] HIGHLOW
	reloc   65 offset  398 [4398] HIGHLOW
	reloc   66 offset  3a4 [43a4] HIGHLOW
	reloc   67 offset  3b0 [43b0] HIGHLOW
	reloc   68 offset  3bc [43bc] HIGHLOW
	reloc   69 offset  3c8 [43c8] HIGHLOW
	reloc   70 offset  3d4 [43d4] HIGHLOW
	reloc   71 offset  3e0 [43e0] HIGHLOW
	reloc   72 offset  3ec [43ec] HIGHLOW
	reloc   73 offset  3f8 [43f8] HIGHLOW
	reloc   74 offset  404 [4404] HIGHLOW
	reloc   75 offset  410 [4410] HIGHLOW
	reloc   76 offset  41c [441c] HIGHLOW
	reloc   77 offset  434 [4434] HIGHLOW
	reloc   78 offset  440 [4440] HIGHLOW
	reloc   79 offset  44c [444c] HIGHLOW
	reloc   80 offset  458 [4458] HIGHLOW
	reloc   81 offset  464 [4464] HIGHLOW
	reloc   82 offset  470 [4470] HIGHLOW
	reloc   83 offset  47c [447c] HIGHLOW
	reloc   84 offset  488 [4488] HIGHLOW
	reloc   85 offset  494 [4494] HIGHLOW
	reloc   86 offset  4a0 [44a0] HIGHLOW
	reloc   87 offset  4ac [44ac] HIGHLOW
	reloc   88 offset  4b8 [44b8] HIGHLOW
	reloc   89 offset  4c4 [44c4] HIGHLOW
	reloc   90 offset  4d0 [44d0] HIGHLOW
	reloc   91 offset  4dc [44dc] HIGHLOW
	reloc   92 offset  4e8 [44e8] HIGHLOW
	reloc   93 offset  4f4 [44f4] HIGHLOW
	reloc   94 offset  500 [4500] HIGHLOW
	reloc   95 offset  50c [450c] HIGHLOW
	reloc   96 offset  518 [4518] HIGHLOW
	reloc   97 offset  524 [4524] HIGHLOW
	reloc   98 offset  530 [4530] HIGHLOW
	reloc   99 offset  53c [453c] HIGHLOW
	reloc  100 offset  548 [4548] HIGHLOW
	reloc  101 offset  554 [4554] HIGHLOW
	reloc  102 offset  560 [4560] HIGHLOW
	reloc  103 offset  56c [456c] HIGHLOW
	reloc  104 offset  578 [4578] HIGHLOW
	reloc  105 offset  584 [4584] HIGHLOW
	reloc  106 offset  590 [4590] HIGHLOW
	reloc  107 offset  59c [459c] HIGHLOW
	reloc  108 offset  5b4 [45b4] HIGHLOW
	reloc  109 offset  5cc [45cc] HIGHLOW
	reloc  110 offset  5e4 [45e4] HIGHLOW
	reloc  111 offset  5f0 [45f0] HIGHLOW
	reloc  112 offset  5fc [45fc] HIGHLOW
	reloc  113 offset  608 [4608] HIGHLOW
	reloc  114 offset  614 [4614] HIGHLOW
	reloc  115 offset  620 [4620] HIGHLOW
	reloc  116 offset  638 [4638] HIGHLOW
	reloc  117 offset  650 [4650] HIGHLOW
	reloc  118 offset  668 [4668] HIGHLOW
	reloc  119 offset  684 [4684] HIGHLOW
	reloc  120 offset  690 [4690] HIGHLOW
	reloc  121 offset  69c [469c] HIGHLOW
	reloc  122 offset  6a8 [46a8] HIGHLOW
	reloc  123 offset  6b4 [46b4] HIGHLOW
	reloc  124 offset  6c0 [46c0] HIGHLOW
	reloc  125 offset  6cc [46cc] HIGHLOW
	reloc  126 offset  6d8 [46d8] HIGHLOW
	reloc  127 offset  6e4 [46e4] HIGHLOW
	reloc  128 offset  6f0 [46f0] HIGHLOW
	reloc  129 offset  6fc [46fc] HIGHLOW
	reloc  130 offset  708 [4708] HIGHLOW
	reloc  131 offset  714 [4714] HIGHLOW
	reloc  132 offset  72c [472c] HIGHLOW
	reloc  133 offset  738 [4738] HIGHLOW
	reloc  134 offset  744 [4744] HIGHLOW
	reloc  135 offset  750 [4750] HIGHLOW
	reloc  136 offset  75c [475c] HIGHLOW
	reloc  137 offset  768 [4768] HIGHLOW
	reloc  138 offset  774 [4774] HIGHLOW
	reloc  139 offset  824 [4824] HIGHLOW
	reloc  140 offset  828 [4828] HIGHLOW
	reloc  141 offset  881 [4881] HIGHLOW
	reloc  142 offset  8a1 [48a1] HIGHLOW
	reloc  143 offset  8d8 [48d8] HIGHLOW
	reloc  144 offset  93a [493a] HIGHLOW
	reloc  145 offset  94b [494b] HIGHLOW
	reloc  146 offset  957 [4957] HIGHLOW
	reloc  147 offset  99d [499d] HIGHLOW
	reloc  148 offset  9c6 [49c6] HIGHLOW
	reloc  149 offset  9cd [49cd] HIGHLOW
	reloc  150 offset  9d5 [49d5] HIGHLOW
	reloc  151 offset  a13 [4a13] HIGHLOW
	reloc  152 offset  a1a [4a1a] HIGHLOW
	reloc  153 offset  a3b [4a3b] HIGHLOW
	reloc  154 offset  a8c [4a8c] HIGHLOW
	reloc  155 offset  ac7 [4ac7] HIGHLOW
	reloc  156 offset  ae6 [4ae6] HIGHLOW
	reloc  157 offset  aef [4aef] HIGHLOW
	reloc  158 offset  af5 [4af5] HIGHLOW
	reloc  159 offset  b01 [4b01] HIGHLOW
	reloc  160 offset  b0b [4b0b] HIGHLOW
	reloc  161 offset  b11 [4b11] HIGHLOW
	reloc  162 offset  b19 [4b19] HIGHLOW
	reloc  163 offset  b2b [4b2b] HIGHLOW
	reloc  164 offset  b31 [4b31] HIGHLOW
	reloc  165 offset  b4a [4b4a] HIGHLOW
	reloc  166 offset  b7e [4b7e] HIGHLOW
	reloc  167 offset  b96 [4b96] HIGHLOW
	reloc  168 offset  bfb [4bfb] HIGHLOW
	reloc  169 offset  c4a [4c4a] HIGHLOW
	reloc  170 offset  c77 [4c77] HIGHLOW
	reloc  171 offset  ca2 [4ca2] HIGHLOW
	reloc  172 offset  cc7 [4cc7] HIGHLOW
	reloc  173 offset  cd0 [4cd0] HIGHLOW
	reloc  174 offset  cdc [4cdc] HIGHLOW
	reloc  175 offset  cf7 [4cf7] HIGHLOW
	reloc  176 offset  d00 [4d00] HIGHLOW
	reloc  177 offset  d0c [4d0c] HIGHLOW
	reloc  178 offset  d24 [4d24] HIGHLOW
	reloc  179 offset  d2d [4d2d] HIGHLOW
	reloc  180 offset  d39 [4d39] HIGHLOW
	reloc  181 offset  d51 [4d51] HIGHLOW
	reloc  182 offset  d5a [4d5a] HIGHLOW
	reloc  183 offset  d66 [4d66] HIGHLOW
	reloc  184 offset  d7e [4d7e] HIGHLOW
	reloc  185 offset  d88 [4d88] HIGHLOW
	reloc  186 offset  d9b [4d9b] HIGHLOW
	reloc  187 offset  da7 [4da7] HIGHLOW
	reloc  188 offset  db3 [4db3] HIGHLOW
	reloc  189 offset  dbc [4dbc] HIGHLOW
	reloc  190 offset  dc6 [4dc6] HIGHLOW
	reloc  191 offset  de0 [4de0] HIGHLOW
	reloc  192 offset  e02 [4e02] HIGHLOW
	reloc  193 offset  e1b [4e1b] HIGHLOW
	reloc  194 offset  e47 [4e47] HIGHLOW
	reloc  195 offset  e5d [4e5d] HIGHLOW
	reloc  196 offset  eb5 [4eb5] HIGHLOW
	reloc  197 offset  edf [4edf] HIGHLOW
	reloc  198 offset  ee8 [4ee8] HIGHLOW
	reloc  199 offset  f12 [4f12] HIGHLOW
	reloc  200 offset  f27 [4f27] HIGHLOW
	reloc  201 offset  f65 [4f65] HIGHLOW
	reloc  202 offset  f6c [4f6c] HIGHLOW
	reloc  203 offset  f72 [4f72] HIGHLOW
	reloc  204 offset  f78 [4f78] HIGHLOW
	reloc  205 offset  f85 [4f85] HIGHLOW
	reloc  206 offset  f99 [4f99] HIGHLOW
	reloc  207 offset  fa8 [4fa8] HIGHLOW
	reloc  208 offset  fba [4fba] HIGHLOW
	reloc  209 offset  fcf [4fcf] HIGHLOW
	reloc  210 offset  fe3 [4fe3] HIGHLOW
	reloc  211 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   16 [5016] HIGHLOW
	reloc    1 offset   35 [5035] HIGHLOW
	reloc    2 offset   4c [504c] HIGHLOW
	reloc    3 offset   66 [5066] HIGHLOW
	reloc    4 offset   7c [507c] HIGHLOW
	reloc    5 offset   c4 [50c4] HIGHLOW
	reloc    6 offset   f9 [50f9] HIGHLOW
	reloc    7 offset  148 [5148] HIGHLOW
	reloc    8 offset  19c [519c] HIGHLOW
	reloc    9 offset  21e [521e] HIGHLOW
	reloc   10 offset  281 [5281] HIGHLOW
	reloc   11 offset  322 [5322] HIGHLOW
	reloc   12 offset  45e [545e] HIGHLOW
	reloc   13 offset  483 [5483] HIGHLOW
	reloc   14 offset  5e3 [55e3] HIGHLOW
	reloc   15 offset  607 [5607] HIGHLOW
	reloc   16 offset  660 [5660] HIGHLOW
	reloc   17 offset  686 [5686] HIGHLOW
	reloc   18 offset  692 [5692] HIGHLOW
	reloc   19 offset  6a6 [56a6] HIGHLOW
	reloc   20 offset  721 [5721] HIGHLOW
	reloc   21 offset  7a5 [57a5] HIGHLOW
	reloc   22 offset  7c9 [57c9] HIGHLOW
	reloc   23 offset  838 [5838] HIGHLOW
	reloc   24 offset  8d8 [58d8] HIGHLOW
	reloc   25 offset  8ea [58ea] HIGHLOW
	reloc   26 offset  912 [5912] HIGHLOW
	reloc   27 offset  94f [594f] HIGHLOW
	reloc   28 offset  97a [597a] HIGHLOW
	reloc   29 offset  997 [5997] HIGHLOW
	reloc   30 offset  9ff [59ff] HIGHLOW
	reloc   31 offset  a13 [5a13] HIGHLOW
	reloc   32 offset  a28 [5a28] HIGHLOW
	reloc   33 offset  a53 [5a53] HIGHLOW
	reloc   34 offset  dcb [5dcb] HIGHLOW
	reloc   35 offset  de6 [5de6] HIGHLOW
	reloc   36 offset  df1 [5df1] HIGHLOW
	reloc   37 offset  ed5 [5ed5] HIGHLOW
	reloc   38 offset  ee8 [5ee8] HIGHLOW
	reloc   39 offset  f0f [5f0f] HIGHLOW
	reloc   40 offset  f2f [5f2f] HIGHLOW
	reloc   41 offset  f46 [5f46] HIGHLOW
	reloc   42 offset  f60 [5f60] HIGHLOW
	reloc   43 offset  f6d [5f6d] HIGHLOW
	reloc   44 offset  f80 [5f80] HIGHLOW
	reloc   45 offset  fa9 [5fa9] HIGHLOW
	reloc   46 offset  fc8 [5fc8] HIGHLOW
	reloc   47 offset  fde [5fde] HIGHLOW
	reloc   48 offset  ff8 [5ff8] HIGHLOW
	reloc   49 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   5f [605f] HIGHLOW
	reloc    3 offset   7e [607e] HIGHLOW
	reloc    4 offset   94 [6094] HIGHLOW
	reloc    5 offset   ae [60ae] HIGHLOW
	reloc    6 offset   de [60de] HIGHLOW
	reloc    7 offset  126 [6126] HIGHLOW
	reloc    8 offset  145 [6145] HIGHLOW
	reloc    9 offset  186 [6186] HIGHLOW
	reloc   10 offset  19c [619c] HIGHLOW
	reloc   11 offset  1c6 [61c6] HIGHLOW
	reloc   12 offset  1d8 [61d8] HIGHLOW
	reloc   13 offset  1f1 [61f1] HIGHLOW
	reloc   14 offset  357 [6357] HIGHLOW
	reloc   15 offset  384 [6384] HIGHLOW
	reloc   16 offset  487 [6487] HIGHLOW
	reloc   17 offset  4bb [64bb] HIGHLOW
	reloc   18 offset  4dc [64dc] HIGHLOW
	reloc   19 offset  5d9 [65d9] HIGHLOW
	reloc   20 offset  5e2 [65e2] HIGHLOW
	reloc   21 offset  5ee [65ee] HIGHLOW
	reloc   22 offset  6f2 [66f2] HIGHLOW
	reloc   23 offset  75a [675a] HIGHLOW
	reloc   24 offset  7c4 [67c4] HIGHLOW
	reloc   25 offset  7f0 [67f0] HIGHLOW
	reloc   26 offset  847 [6847] HIGHLOW
	reloc   27 offset  85a [685a] HIGHLOW
	reloc   28 offset  868 [6868] HIGHLOW
	reloc   29 offset  88d [688d] HIGHLOW
	reloc   30 offset  893 [6893] HIGHLOW
	reloc   31 offset  89e [689e] HIGHLOW
	reloc   32 offset  8a4 [68a4] HIGHLOW
	reloc   33 offset  8c4 [68c4] HIGHLOW
	reloc   34 offset  8d0 [68d0] HIGHLOW
	reloc   35 offset  8e1 [68e1] HIGHLOW
	reloc   36 offset  8ef [68ef] HIGHLOW
	reloc   37 offset  914 [6914] HIGHLOW
	reloc   38 offset  91b [691b] HIGHLOW
	reloc   39 offset  9d0 [69d0] HIGHLOW
	reloc   40 offset  a5b [6a5b] HIGHLOW
	reloc   41 offset  b12 [6b12] HIGHLOW
	reloc   42 offset  b72 [6b72] HIGHLOW
	reloc   43 offset  b90 [6b90] HIGHLOW
	reloc   44 offset  bb2 [6bb2] HIGHLOW
	reloc   45 offset  bcc [6bcc] HIGHLOW
	reloc   46 offset  be4 [6be4] HIGHLOW
	reloc   47 offset  bef [6bef] HIGHLOW
	reloc   48 offset  c2e [6c2e] HIGHLOW
	reloc   49 offset  c4a [6c4a] HIGHLOW
	reloc   50 offset  d48 [6d48] HIGHLOW
	reloc   51 offset  e24 [6e24] HIGHLOW
	reloc   52 offset  e6a [6e6a] HIGHLOW
	reloc   53 offset  fb3 [6fb3] HIGHLOW
	reloc   54 offset  fd2 [6fd2] HIGHLOW
	reloc   55 offset  fdd [6fdd] HIGHLOW
	reloc   56 offset  fe9 [6fe9] HIGHLOW
	reloc   57 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   80 [7080] HIGHLOW
	reloc    2 offset   88 [7088] HIGHLOW
	reloc    3 offset   8f [708f] HIGHLOW
	reloc    4 offset   b1 [70b1] HIGHLOW
	reloc    5 offset   c9 [70c9] HIGHLOW
	reloc    6 offset  133 [7133] HIGHLOW
	reloc    7 offset  13a [713a] HIGHLOW
	reloc    8 offset  184 [7184] HIGHLOW
	reloc    9 offset  1f7 [71f7] HIGHLOW
	reloc   10 offset  1ff [71ff] HIGHLOW
	reloc   11 offset  208 [7208] HIGHLOW
	reloc   12 offset  222 [7222] HIGHLOW
	reloc   13 offset  23b [723b] HIGHLOW
	reloc   14 offset  264 [7264] HIGHLOW
	reloc   15 offset  28d [728d] HIGHLOW
	reloc   16 offset  2c5 [72c5] HIGHLOW
	reloc   17 offset  2cd [72cd] HIGHLOW
	reloc   18 offset  309 [7309] HIGHLOW
	reloc   19 offset  34f [734f] HIGHLOW
	reloc   20 offset  35f [735f] HIGHLOW
	reloc   21 offset  37c [737c] HIGHLOW
	reloc   22 offset  3b4 [73b4] HIGHLOW
	reloc   23 offset  3bb [73bb] HIGHLOW
	reloc   24 offset  3dd [73dd] HIGHLOW
	reloc   25 offset  431 [7431] HIGHLOW
	reloc   26 offset  438 [7438] HIGHLOW
	reloc   27 offset  499 [7499] HIGHLOW
	reloc   28 offset  4c3 [74c3] HIGHLOW
	reloc   29 offset  503 [7503] HIGHLOW
	reloc   30 offset  553 [7553] HIGHLOW
	reloc   31 offset  55e [755e] HIGHLOW
	reloc   32 offset  567 [7567] HIGHLOW
	reloc   33 offset  5b3 [75b3] HIGHLOW
	reloc   34 offset  652 [7652] HIGHLOW
	reloc   35 offset  695 [7695] HIGHLOW
	reloc   36 offset  6b0 [76b0] HIGHLOW
	reloc   37 offset  6f8 [76f8] HIGHLOW
	reloc   38 offset  738 [7738] HIGHLOW
	reloc   39 offset  7a4 [77a4] HIGHLOW
	reloc   40 offset  7c9 [77c9] HIGHLOW
	reloc   41 offset  7f0 [77f0] HIGHLOW
	reloc   42 offset  8b1 [78b1] HIGHLOW
	reloc   43 offset  8e8 [78e8] HIGHLOW
	reloc   44 offset  8fa [78fa] HIGHLOW
	reloc   45 offset  929 [7929] HIGHLOW
	reloc   46 offset  958 [7958] HIGHLOW
	reloc   47 offset  996 [7996] HIGHLOW
	reloc   48 offset  c08 [7c08] HIGHLOW
	reloc   49 offset  d21 [7d21] HIGHLOW
	reloc   50 offset  d46 [7d46] HIGHLOW
	reloc   51 offset  d53 [7d53] HIGHLOW
	reloc   52 offset  d77 [7d77] HIGHLOW
	reloc   53 offset  d87 [7d87] HIGHLOW
	reloc   54 offset  da9 [7da9] HIGHLOW
	reloc   55 offset  db6 [7db6] HIGHLOW
	reloc   56 offset  dda [7dda] HIGHLOW
	reloc   57 offset  dea [7dea] HIGHLOW
	reloc   58 offset  e0c [7e0c] HIGHLOW
	reloc   59 offset  e19 [7e19] HIGHLOW
	reloc   60 offset  e3d [7e3d] HIGHLOW
