
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc   94 offset  1dc [21dc] HIGHLOW
	reloc   95 offset  1e0 [21e0] HIGHLOW
	reloc   96 offset  1e4 [21e4] HIGHLOW
	reloc   97 offset  1e8 [21e8] HIGHLOW
	reloc   98 offset  1ec [21ec] HIGHLOW
	reloc   99 offset  1f0 [21f0] HIGHLOW
	reloc  100 offset  1f4 [21f4] HIGHLOW
	reloc  101 offset  1f8 [21f8] HIGHLOW
	reloc  102 offset  1fc [21fc] HIGHLOW
	reloc  103 offset  200 [2200] HIGHLOW
	reloc  104 offset  204 [2204] HIGHLOW
	reloc  105 offset  208 [2208] HIGHLOW
	reloc  106 offset  20c [220c] HIGHLOW
	reloc  107 offset  210 [2210] HIGHLOW
	reloc  108 offset  214 [2214] HIGHLOW
	reloc  109 offset  218 [2218] HIGHLOW
	reloc  110 offset  21c [221c] HIGHLOW
	reloc  111 offset  220 [2220] HIGHLOW
	reloc  112 offset  224 [2224] HIGHLOW
	reloc  113 offset  228 [2228] HIGHLOW
	reloc  114 offset  22c [222c] HIGHLOW
	reloc  115 offset  230 [2230] HIGHLOW
	reloc  116 offset  234 [2234] HIGHLOW
	reloc  117 offset  238 [2238] HIGHLOW
	reloc  118 offset  23c [223c] HIGHLOW
	reloc  119 offset  240 [2240] HIGHLOW
	reloc  120 offset  244 [2244] HIGHLOW
	reloc  121 offset  248 [2248] HIGHLOW
	reloc  122 offset  24c [224c] HIGHLOW
	reloc  123 offset  250 [2250] HIGHLOW
	reloc  124 offset  254 [2254] HIGHLOW
	reloc  125 offset  258 [2258] HIGHLOW
	reloc  126 offset  25c [225c] HIGHLOW
	reloc  127 offset  260 [2260] HIGHLOW
	reloc  128 offset  264 [2264] HIGHLOW
	reloc  129 offset  268 [2268] HIGHLOW
	reloc  130 offset  26c [226c] HIGHLOW
	reloc  131 offset  270 [2270] HIGHLOW
	reloc  132 offset  274 [2274] HIGHLOW
	reloc  133 offset  278 [2278] HIGHLOW
	reloc  134 offset  27c [227c] HIGHLOW
	reloc  135 offset  280 [2280] HIGHLOW
	reloc  136 offset  284 [2284] HIGHLOW
	reloc  137 offset  288 [2288] HIGHLOW
	reloc  138 offset  28c [228c] HIGHLOW
	reloc  139 offset  290 [2290] HIGHLOW
	reloc  140 offset  294 [2294] HIGHLOW
	reloc  141 offset  298 [2298] HIGHLOW
	reloc  142 offset  29c [229c] HIGHLOW
	reloc  143 offset  2a0 [22a0] HIGHLOW
	reloc  144 offset  2a4 [22a4] HIGHLOW
	reloc  145 offset  2a8 [22a8] HIGHLOW
	reloc  146 offset  2ac [22ac] HIGHLOW
	reloc  147 offset  2b0 [22b0] HIGHLOW
	reloc  148 offset  2b8 [22b8] HIGHLOW
	reloc  149 offset  2bc [22bc] HIGHLOW
	reloc  150 offset  2c0 [22c0] HIGHLOW
	reloc  151 offset  2c4 [22c4] HIGHLOW
	reloc  152 offset  2c8 [22c8] HIGHLOW
	reloc  153 offset  2cc [22cc] HIGHLOW
	reloc  154 offset  2d0 [22d0] HIGHLOW
	reloc  155 offset  2d4 [22d4] HIGHLOW
	reloc  156 offset  2d8 [22d8] HIGHLOW
	reloc  157 offset  2dc [22dc] HIGHLOW
	reloc  158 offset  2e0 [22e0] HIGHLOW
	reloc  159 offset  2e4 [22e4] HIGHLOW
	reloc  160 offset  2e8 [22e8] HIGHLOW
	reloc  161 offset  2ec [22ec] HIGHLOW
	reloc  162 offset  2f0 [22f0] HIGHLOW
	reloc  163 offset  2f4 [22f4] HIGHLOW
	reloc  164 offset  2f8 [22f8] HIGHLOW
	reloc  165 offset  2fc [22fc] HIGHLOW
	reloc  166 offset  300 [2300] HIGHLOW
	reloc  167 offset  304 [2304] HIGHLOW
	reloc  168 offset  308 [2308] HIGHLOW
	reloc  169 offset  30c [230c] HIGHLOW
	reloc  170 offset  310 [2310] HIGHLOW
	reloc  171 offset  314 [2314] HIGHLOW
	reloc  172 offset  318 [2318] HIGHLOW
	reloc  173 offset  31c [231c] HIGHLOW
	reloc  174 offset  320 [2320] HIGHLOW
	reloc  175 offset  324 [2324] HIGHLOW
	reloc  176 offset  328 [2328] HIGHLOW
	reloc  177 offset  32c [232c] HIGHLOW
	reloc  178 offset  330 [2330] HIGHLOW
	reloc  179 offset  334 [2334] HIGHLOW
	reloc  180 offset  338 [2338] HIGHLOW
	reloc  181 offset  33c [233c] HIGHLOW
	reloc  182 offset  340 [2340] HIGHLOW
	reloc  183 offset  344 [2344] HIGHLOW
	reloc  184 offset  348 [2348] HIGHLOW
	reloc  185 offset  34c [234c] HIGHLOW
	reloc  186 offset  350 [2350] HIGHLOW
	reloc  187 offset  354 [2354] HIGHLOW
	reloc  188 offset  358 [2358] HIGHLOW
	reloc  189 offset  35c [235c] HIGHLOW
	reloc  190 offset  360 [2360] HIGHLOW
	reloc  191 offset  364 [2364] HIGHLOW
	reloc  192 offset  368 [2368] HIGHLOW
	reloc  193 offset  36c [236c] HIGHLOW
	reloc  194 offset  370 [2370] HIGHLOW
	reloc  195 offset  374 [2374] HIGHLOW
	reloc  196 offset  378 [2378] HIGHLOW
	reloc  197 offset  37c [237c] HIGHLOW
	reloc  198 offset  380 [2380] HIGHLOW
	reloc  199 offset  384 [2384] HIGHLOW
	reloc  200 offset  388 [2388] HIGHLOW
	reloc  201 offset  38c [238c] HIGHLOW
	reloc  202 offset  390 [2390] HIGHLOW
	reloc  203 offset  394 [2394] HIGHLOW
	reloc  204 offset  398 [2398] HIGHLOW
	reloc  205 offset  39c [239c] HIGHLOW
	reloc  206 offset  3a0 [23a0] HIGHLOW
	reloc  207 offset  3a4 [23a4] HIGHLOW
	reloc  208 offset  3a8 [23a8] HIGHLOW
	reloc  209 offset  3ac [23ac] HIGHLOW
	reloc  210 offset  3b0 [23b0] HIGHLOW
	reloc  211 offset  3b4 [23b4] HIGHLOW
	reloc  212 offset  3b8 [23b8] HIGHLOW
	reloc  213 offset  3bc [23bc] HIGHLOW
	reloc  214 offset  3c0 [23c0] HIGHLOW
	reloc  215 offset  3c4 [23c4] HIGHLOW
	reloc  216 offset  3c8 [23c8] HIGHLOW
	reloc  217 offset  3cc [23cc] HIGHLOW
	reloc  218 offset  3d0 [23d0] HIGHLOW
	reloc  219 offset  3d4 [23d4] HIGHLOW
	reloc  220 offset  3d8 [23d8] HIGHLOW
	reloc  221 offset  3dc [23dc] HIGHLOW
	reloc  222 offset  3e0 [23e0] HIGHLOW
	reloc  223 offset  3e4 [23e4] HIGHLOW
	reloc  224 offset  3e8 [23e8] HIGHLOW
	reloc  225 offset  3ec [23ec] HIGHLOW
	reloc  226 offset  3f0 [23f0] HIGHLOW
	reloc  227 offset  3f4 [23f4] HIGHLOW
	reloc  228 offset  3f8 [23f8] HIGHLOW
	reloc  229 offset  3fc [23fc] HIGHLOW
	reloc  230 offset  400 [2400] HIGHLOW
	reloc  231 offset  404 [2404] HIGHLOW
	reloc  232 offset  408 [2408] HIGHLOW
	reloc  233 offset  40c [240c] HIGHLOW
	reloc  234 offset  410 [2410] HIGHLOW
	reloc  235 offset  414 [2414] HIGHLOW
	reloc  236 offset  418 [2418] HIGHLOW
	reloc  237 offset  41c [241c] HIGHLOW
	reloc  238 offset  420 [2420] HIGHLOW
	reloc  239 offset  424 [2424] HIGHLOW
	reloc  240 offset  428 [2428] HIGHLOW
	reloc  241 offset  42c [242c] HIGHLOW
	reloc  242 offset  430 [2430] HIGHLOW
	reloc  243 offset  434 [2434] HIGHLOW
	reloc  244 offset  438 [2438] HIGHLOW
	reloc  245 offset  43c [243c] HIGHLOW
	reloc  246 offset  440 [2440] HIGHLOW
	reloc  247 offset  444 [2444] HIGHLOW
	reloc  248 offset  448 [2448] HIGHLOW
	reloc  249 offset  44c [244c] HIGHLOW
	reloc  250 offset  450 [2450] HIGHLOW
	reloc  251 offset  454 [2454] HIGHLOW
	reloc  252 offset  458 [2458] HIGHLOW
	reloc  253 offset  45c [245c] HIGHLOW
	reloc  254 offset  460 [2460] HIGHLOW
	reloc  255 offset  464 [2464] HIGHLOW
	reloc  256 offset  468 [2468] HIGHLOW
	reloc  257 offset  46c [246c] HIGHLOW
	reloc  258 offset  470 [2470] HIGHLOW
	reloc  259 offset  474 [2474] HIGHLOW
	reloc  260 offset  478 [2478] HIGHLOW
	reloc  261 offset  47c [247c] HIGHLOW
	reloc  262 offset  480 [2480] HIGHLOW
	reloc  263 offset  484 [2484] HIGHLOW
	reloc  264 offset  488 [2488] HIGHLOW
	reloc  265 offset  48c [248c] HIGHLOW
	reloc  266 offset  490 [2490] HIGHLOW
	reloc  267 offset  494 [2494] HIGHLOW
	reloc  268 offset  498 [2498] HIGHLOW
	reloc  269 offset  49c [249c] HIGHLOW
	reloc  270 offset  4a0 [24a0] HIGHLOW
	reloc  271 offset  4a4 [24a4] HIGHLOW
	reloc  272 offset  4a8 [24a8] HIGHLOW
	reloc  273 offset  4ac [24ac] HIGHLOW
	reloc  274 offset  4b0 [24b0] HIGHLOW
	reloc  275 offset  4b4 [24b4] HIGHLOW
	reloc  276 offset  4b8 [24b8] HIGHLOW
	reloc  277 offset  4bc [24bc] HIGHLOW
	reloc  278 offset  4c0 [24c0] HIGHLOW
	reloc  279 offset  4c4 [24c4] HIGHLOW
	reloc  280 offset  4c8 [24c8] HIGHLOW
	reloc  281 offset  4cc [24cc] HIGHLOW
	reloc  282 offset  4d0 [24d0] HIGHLOW
	reloc  283 offset  4d4 [24d4] HIGHLOW
	reloc  284 offset  4d8 [24d8] HIGHLOW
	reloc  285 offset  4dc [24dc] HIGHLOW
	reloc  286 offset  4e0 [24e0] HIGHLOW
	reloc  287 offset  4e4 [24e4] HIGHLOW
	reloc  288 offset  4e8 [24e8] HIGHLOW
	reloc  289 offset  4ec [24ec] HIGHLOW
	reloc  290 offset  4f0 [24f0] HIGHLOW
	reloc  291 offset  4f4 [24f4] HIGHLOW
	reloc  292 offset  4f8 [24f8] HIGHLOW
	reloc  293 offset  4fc [24fc] HIGHLOW
	reloc  294 offset  500 [2500] HIGHLOW
	reloc  295 offset  504 [2504] HIGHLOW
	reloc  296 offset  508 [2508] HIGHLOW
	reloc  297 offset  50c [250c] HIGHLOW
	reloc  298 offset  510 [2510] HIGHLOW
	reloc  299 offset  514 [2514] HIGHLOW
	reloc  300 offset  518 [2518] HIGHLOW
	reloc  301 offset  51c [251c] HIGHLOW
	reloc  302 offset  520 [2520] HIGHLOW
	reloc  303 offset  524 [2524] HIGHLOW
	reloc  304 offset  528 [2528] HIGHLOW
	reloc  305 offset  52c [252c] HIGHLOW
	reloc  306 offset  530 [2530] HIGHLOW
	reloc  307 offset  534 [2534] HIGHLOW
	reloc  308 offset  538 [2538] HIGHLOW
	reloc  309 offset  53c [253c] HIGHLOW
	reloc  310 offset  540 [2540] HIGHLOW
	reloc  311 offset  548 [2548] HIGHLOW
	reloc  312 offset  54c [254c] HIGHLOW
	reloc  313 offset  550 [2550] HIGHLOW
	reloc  314 offset  554 [2554] HIGHLOW
	reloc  315 offset  558 [2558] HIGHLOW
	reloc  316 offset  55c [255c] HIGHLOW
	reloc  317 offset  560 [2560] HIGHLOW
	reloc  318 offset  564 [2564] HIGHLOW
	reloc  319 offset  568 [2568] HIGHLOW
	reloc  320 offset  56c [256c] HIGHLOW
	reloc  321 offset  570 [2570] HIGHLOW
	reloc  322 offset  574 [2574] HIGHLOW
	reloc  323 offset  578 [2578] HIGHLOW
	reloc  324 offset  57c [257c] HIGHLOW
	reloc  325 offset  580 [2580] HIGHLOW
	reloc  326 offset  584 [2584] HIGHLOW
	reloc  327 offset  588 [2588] HIGHLOW
	reloc  328 offset  58c [258c] HIGHLOW
	reloc  329 offset  590 [2590] HIGHLOW
	reloc  330 offset  594 [2594] HIGHLOW
	reloc  331 offset  598 [2598] HIGHLOW
	reloc  332 offset  59c [259c] HIGHLOW
	reloc  333 offset  5a0 [25a0] HIGHLOW
	reloc  334 offset  5a4 [25a4] HIGHLOW
	reloc  335 offset  5a8 [25a8] HIGHLOW
	reloc  336 offset  5ac [25ac] HIGHLOW
	reloc  337 offset  5b0 [25b0] HIGHLOW
	reloc  338 offset  5b4 [25b4] HIGHLOW
	reloc  339 offset  5b8 [25b8] HIGHLOW
	reloc  340 offset  5bc [25bc] HIGHLOW
	reloc  341 offset  5c0 [25c0] HIGHLOW
	reloc  342 offset  5c4 [25c4] HIGHLOW
	reloc  343 offset  5c8 [25c8] HIGHLOW
	reloc  344 offset  5cc [25cc] HIGHLOW
	reloc  345 offset  5d0 [25d0] HIGHLOW
	reloc  346 offset  5d4 [25d4] HIGHLOW
	reloc  347 offset  5d8 [25d8] HIGHLOW
	reloc  348 offset  5dc [25dc] HIGHLOW
	reloc  349 offset  5e0 [25e0] HIGHLOW
	reloc  350 offset  5e4 [25e4] HIGHLOW
	reloc  351 offset  5e8 [25e8] HIGHLOW
	reloc  352 offset  5ec [25ec] HIGHLOW
	reloc  353 offset  5f0 [25f0] HIGHLOW
	reloc  354 offset  5f4 [25f4] HIGHLOW
	reloc  355 offset  5f8 [25f8] HIGHLOW
	reloc  356 offset  5fc [25fc] HIGHLOW
	reloc  357 offset  600 [2600] HIGHLOW
	reloc  358 offset  604 [2604] HIGHLOW
	reloc  359 offset  608 [2608] HIGHLOW
	reloc  360 offset  60c [260c] HIGHLOW
	reloc  361 offset  610 [2610] HIGHLOW
	reloc  362 offset  614 [2614] HIGHLOW
	reloc  363 offset  618 [2618] HIGHLOW
	reloc  364 offset  61c [261c] HIGHLOW
	reloc  365 offset  620 [2620] HIGHLOW
	reloc  366 offset  624 [2624] HIGHLOW
	reloc  367 offset  628 [2628] HIGHLOW
	reloc  368 offset  62c [262c] HIGHLOW
	reloc  369 offset  630 [2630] HIGHLOW
	reloc  370 offset  634 [2634] HIGHLOW
	reloc  371 offset  638 [2638] HIGHLOW
	reloc  372 offset  63c [263c] HIGHLOW
	reloc  373 offset  640 [2640] HIGHLOW
	reloc  374 offset  644 [2644] HIGHLOW
	reloc  375 offset  648 [2648] HIGHLOW
	reloc  376 offset  64c [264c] HIGHLOW
	reloc  377 offset  650 [2650] HIGHLOW
	reloc  378 offset  654 [2654] HIGHLOW
	reloc  379 offset  658 [2658] HIGHLOW
	reloc  380 offset  65c [265c] HIGHLOW
	reloc  381 offset  660 [2660] HIGHLOW
	reloc  382 offset  664 [2664] HIGHLOW
	reloc  383 offset  668 [2668] HIGHLOW
	reloc  384 offset  66c [266c] HIGHLOW
	reloc  385 offset  670 [2670] HIGHLOW
	reloc  386 offset  674 [2674] HIGHLOW
	reloc  387 offset  678 [2678] HIGHLOW
	reloc  388 offset  67c [267c] HIGHLOW
	reloc  389 offset  680 [2680] HIGHLOW
	reloc  390 offset  684 [2684] HIGHLOW
	reloc  391 offset  688 [2688] HIGHLOW
	reloc  392 offset  68c [268c] HIGHLOW
	reloc  393 offset  690 [2690] HIGHLOW
	reloc  394 offset  694 [2694] HIGHLOW
	reloc  395 offset  698 [2698] HIGHLOW
	reloc  396 offset  69c [269c] HIGHLOW
	reloc  397 offset  6a0 [26a0] HIGHLOW
	reloc  398 offset  6a4 [26a4] HIGHLOW
	reloc  399 offset  6a8 [26a8] HIGHLOW
	reloc  400 offset  6ac [26ac] HIGHLOW
	reloc  401 offset  6b0 [26b0] HIGHLOW
	reloc  402 offset  6b4 [26b4] HIGHLOW
	reloc  403 offset  6b8 [26b8] HIGHLOW
	reloc  404 offset  6bc [26bc] HIGHLOW
	reloc  405 offset  6c0 [26c0] HIGHLOW
	reloc  406 offset  6c4 [26c4] HIGHLOW
	reloc  407 offset  6c8 [26c8] HIGHLOW
	reloc  408 offset  6cc [26cc] HIGHLOW
	reloc  409 offset  6d0 [26d0] HIGHLOW
	reloc  410 offset  6d4 [26d4] HIGHLOW
	reloc  411 offset  75c [275c] HIGHLOW
	reloc  412 offset  760 [2760] HIGHLOW
	reloc  413 offset  764 [2764] HIGHLOW
	reloc  414 offset  768 [2768] HIGHLOW
	reloc  415 offset  76c [276c] HIGHLOW
	reloc  416 offset  770 [2770] HIGHLOW
	reloc  417 offset  788 [2788] HIGHLOW
	reloc  418 offset  78c [278c] HIGHLOW
	reloc  419 offset  790 [2790] HIGHLOW
	reloc  420 offset  794 [2794] HIGHLOW
	reloc  421 offset  798 [2798] HIGHLOW
	reloc  422 offset  79c [279c] HIGHLOW
	reloc  423 offset  7a0 [27a0] HIGHLOW
	reloc  424 offset  7a4 [27a4] HIGHLOW
	reloc  425 offset  7a8 [27a8] HIGHLOW
	reloc  426 offset  7ac [27ac] HIGHLOW
	reloc  427 offset  7b0 [27b0] HIGHLOW
	reloc  428 offset  7b4 [27b4] HIGHLOW
	reloc  429 offset  7b8 [27b8] HIGHLOW
	reloc  430 offset  7bc [27bc] HIGHLOW
	reloc  431 offset  7c0 [27c0] HIGHLOW
	reloc  432 offset  7c4 [27c4] HIGHLOW
	reloc  433 offset  7c8 [27c8] HIGHLOW
	reloc  434 offset  7cc [27cc] HIGHLOW
	reloc  435 offset  7d8 [27d8] HIGHLOW
	reloc  436 offset  7f0 [27f0] HIGHLOW
	reloc  437 offset  7fc [27fc] HIGHLOW
	reloc  438 offset  808 [2808] HIGHLOW
	reloc  439 offset  814 [2814] HIGHLOW
	reloc  440 offset  820 [2820] HIGHLOW
	reloc  441 offset  838 [2838] HIGHLOW
	reloc  442 offset  83c [283c] HIGHLOW
	reloc  443 offset  840 [2840] HIGHLOW
	reloc  444 offset  848 [2848] HIGHLOW
	reloc  445 offset  854 [2854] HIGHLOW
	reloc  446 offset  860 [2860] HIGHLOW
	reloc  447 offset  86c [286c] HIGHLOW
	reloc  448 offset  878 [2878] HIGHLOW
	reloc  449 offset  884 [2884] HIGHLOW
	reloc  450 offset  89c [289c] HIGHLOW
	reloc  451 offset  8a0 [28a0] HIGHLOW
	reloc  452 offset  8a4 [28a4] HIGHLOW
	reloc  453 offset  8a8 [28a8] HIGHLOW
	reloc  454 offset  8b4 [28b4] HIGHLOW
	reloc  455 offset  8cc [28cc] HIGHLOW
	reloc  456 offset  8d0 [28d0] HIGHLOW
	reloc  457 offset  8d4 [28d4] HIGHLOW
	reloc  458 offset  8d8 [28d8] HIGHLOW
	reloc  459 offset  8dc [28dc] HIGHLOW
	reloc  460 offset  8e0 [28e0] HIGHLOW
	reloc  461 offset  8e4 [28e4] HIGHLOW
	reloc  462 offset  8e8 [28e8] HIGHLOW
	reloc  463 offset  8ec [28ec] HIGHLOW
	reloc  464 offset  8f0 [28f0] HIGHLOW
	reloc  465 offset  8f4 [28f4] HIGHLOW
	reloc  466 offset  8f8 [28f8] HIGHLOW
	reloc  467 offset  8fc [28fc] HIGHLOW
	reloc  468 offset  900 [2900] HIGHLOW
	reloc  469 offset  904 [2904] HIGHLOW
	reloc  470 offset  908 [2908] HIGHLOW
	reloc  471 offset  90c [290c] HIGHLOW
	reloc  472 offset  910 [2910] HIGHLOW
	reloc  473 offset  914 [2914] HIGHLOW
	reloc  474 offset  918 [2918] HIGHLOW
	reloc  475 offset  91c [291c] HIGHLOW
	reloc  476 offset  920 [2920] HIGHLOW
	reloc  477 offset  924 [2924] HIGHLOW
	reloc  478 offset  930 [2930] HIGHLOW
	reloc  479 offset  948 [2948] HIGHLOW
	reloc  480 offset  94c [294c] HIGHLOW
	reloc  481 offset  950 [2950] HIGHLOW
	reloc  482 offset  954 [2954] HIGHLOW
	reloc  483 offset  958 [2958] HIGHLOW
	reloc  484 offset  95c [295c] HIGHLOW
	reloc  485 offset  960 [2960] HIGHLOW
	reloc  486 offset  964 [2964] HIGHLOW
	reloc  487 offset  968 [2968] HIGHLOW
	reloc  488 offset  96c [296c] HIGHLOW
	reloc  489 offset  970 [2970] HIGHLOW
	reloc  490 offset  974 [2974] HIGHLOW
	reloc  491 offset  a2c [2a2c] HIGHLOW
	reloc  492 offset  a30 [2a30] HIGHLOW
	reloc  493 offset  a34 [2a34] HIGHLOW
	reloc  494 offset  a38 [2a38] HIGHLOW
	reloc  495 offset  a3c [2a3c] HIGHLOW
	reloc  496 offset  a40 [2a40] HIGHLOW
	reloc  497 offset  a44 [2a44] HIGHLOW
	reloc  498 offset  a48 [2a48] HIGHLOW
	reloc  499 offset  a4c [2a4c] HIGHLOW
	reloc  500 offset  a50 [2a50] HIGHLOW
	reloc  501 offset  a5c [2a5c] HIGHLOW
	reloc  502 offset  a74 [2a74] HIGHLOW
	reloc  503 offset  a78 [2a78] HIGHLOW
	reloc  504 offset  a7c [2a7c] HIGHLOW
	reloc  505 offset  a80 [2a80] HIGHLOW
	reloc  506 offset  a84 [2a84] HIGHLOW
	reloc  507 offset  a88 [2a88] HIGHLOW
	reloc  508 offset  a8c [2a8c] HIGHLOW
	reloc  509 offset  a90 [2a90] HIGHLOW
	reloc  510 offset  a94 [2a94] HIGHLOW
	reloc  511 offset  a98 [2a98] HIGHLOW
	reloc  512 offset  a9c [2a9c] HIGHLOW
	reloc  513 offset  aa0 [2aa0] HIGHLOW
	reloc  514 offset  aa4 [2aa4] HIGHLOW
	reloc  515 offset  aa8 [2aa8] HIGHLOW
	reloc  516 offset  aac [2aac] HIGHLOW
	reloc  517 offset  ab0 [2ab0] HIGHLOW
	reloc  518 offset  ab4 [2ab4] HIGHLOW
	reloc  519 offset  ab8 [2ab8] HIGHLOW
	reloc  520 offset  abc [2abc] HIGHLOW
	reloc  521 offset  ad4 [2ad4] HIGHLOW
	reloc  522 offset  ad8 [2ad8] HIGHLOW
	reloc  523 offset  adc [2adc] HIGHLOW
	reloc  524 offset  ae0 [2ae0] HIGHLOW
	reloc  525 offset  ae4 [2ae4] HIGHLOW
	reloc  526 offset  ae8 [2ae8] HIGHLOW
	reloc  527 offset  aec [2aec] HIGHLOW
	reloc  528 offset  af0 [2af0] HIGHLOW
	reloc  529 offset  af4 [2af4] HIGHLOW
	reloc  530 offset  af8 [2af8] HIGHLOW
	reloc  531 offset  afc [2afc] HIGHLOW
	reloc  532 offset  b00 [2b00] HIGHLOW
	reloc  533 offset  b04 [2b04] HIGHLOW
	reloc  534 offset  b08 [2b08] HIGHLOW
	reloc  535 offset  b0c [2b0c] HIGHLOW
	reloc  536 offset  b10 [2b10] HIGHLOW
	reloc  537 offset  b14 [2b14] HIGHLOW
	reloc  538 offset  b18 [2b18] HIGHLOW
	reloc  539 offset  b20 [2b20] HIGHLOW
	reloc  540 offset  b24 [2b24] HIGHLOW
	reloc  541 offset  b30 [2b30] HIGHLOW
	reloc  542 offset  b3c [2b3c] HIGHLOW
	reloc  543 offset  b48 [2b48] HIGHLOW
	reloc  544 offset  b54 [2b54] HIGHLOW
	reloc  545 offset  b60 [2b60] HIGHLOW
	reloc  546 offset  b70 [2b70] HIGHLOW
	reloc  547 offset  b74 [2b74] HIGHLOW
	reloc  548 offset  b88 [2b88] HIGHLOW
	reloc  549 offset  b94 [2b94] HIGHLOW
	reloc  550 offset  ba0 [2ba0] HIGHLOW
	reloc  551 offset  bac [2bac] HIGHLOW
	reloc  552 offset  bb8 [2bb8] HIGHLOW
	reloc  553 offset  bc0 [2bc0] HIGHLOW
	reloc  554 offset  c40 [2c40] HIGHLOW
	reloc  555 offset  c48 [2c48] HIGHLOW
	reloc  556 offset  c4c [2c4c] HIGHLOW
	reloc  557 offset  c58 [2c58] HIGHLOW
	reloc  558 offset  c64 [2c64] HIGHLOW
	reloc  559 offset  c70 [2c70] HIGHLOW
	reloc  560 offset  c78 [2c78] HIGHLOW
	reloc  561 offset  c80 [2c80] HIGHLOW
	reloc  562 offset  c84 [2c84] HIGHLOW
	reloc  563 offset  c98 [2c98] HIGHLOW
	reloc  564 offset  ca0 [2ca0] HIGHLOW
	reloc  565 offset  ca4 [2ca4] HIGHLOW
	reloc  566 offset  cb0 [2cb0] HIGHLOW
	reloc  567 offset  cbc [2cbc] HIGHLOW
	reloc  568 offset  cc8 [2cc8] HIGHLOW
	reloc  569 offset  cd4 [2cd4] HIGHLOW
	reloc  570 offset  ce0 [2ce0] HIGHLOW
	reloc  571 offset  cf0 [2cf0] HIGHLOW
	reloc  572 offset  cf4 [2cf4] HIGHLOW
	reloc  573 offset  d08 [2d08] HIGHLOW
	reloc  574 offset  d10 [2d10] HIGHLOW
	reloc  575 offset  d14 [2d14] HIGHLOW
	reloc  576 offset  d20 [2d20] HIGHLOW
	reloc  577 offset  d2c [2d2c] HIGHLOW
	reloc  578 offset  d38 [2d38] HIGHLOW
	reloc  579 offset  d40 [2d40] HIGHLOW
	reloc  580 offset  d48 [2d48] HIGHLOW
	reloc  581 offset  d4c [2d4c] HIGHLOW
	reloc  582 offset  d60 [2d60] HIGHLOW
	reloc  583 offset  d64 [2d64] HIGHLOW
	reloc  584 offset  d68 [2d68] HIGHLOW
	reloc  585 offset  d6c [2d6c] HIGHLOW
	reloc  586 offset  d70 [2d70] HIGHLOW
	reloc  587 offset  d74 [2d74] HIGHLOW
	reloc  588 offset  d78 [2d78] HIGHLOW
	reloc  589 offset  d7c [2d7c] HIGHLOW
	reloc  590 offset  d80 [2d80] HIGHLOW
	reloc  591 offset  d84 [2d84] HIGHLOW
	reloc  592 offset  d88 [2d88] HIGHLOW
	reloc  593 offset  d8c [2d8c] HIGHLOW
	reloc  594 offset  d90 [2d90] HIGHLOW
	reloc  595 offset  d94 [2d94] HIGHLOW
	reloc  596 offset  d98 [2d98] HIGHLOW
	reloc  597 offset  d9c [2d9c] HIGHLOW
	reloc  598 offset  da0 [2da0] HIGHLOW
	reloc  599 offset  da4 [2da4] HIGHLOW
