
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc  129 offset  208 [5208] HIGHLOW
	reloc  130 offset  20c [520c] HIGHLOW
	reloc  131 offset  210 [5210] HIGHLOW
	reloc  132 offset  214 [5214] HIGHLOW
	reloc  133 offset  218 [5218] HIGHLOW
	reloc  134 offset  21c [521c] HIGHLOW
	reloc  135 offset  220 [5220] HIGHLOW
	reloc  136 offset  224 [5224] HIGHLOW
	reloc  137 offset  228 [5228] HIGHLOW
	reloc  138 offset  22c [522c] HIGHLOW
	reloc  139 offset  230 [5230] HIGHLOW
	reloc  140 offset  234 [5234] HIGHLOW
	reloc  141 offset  238 [5238] HIGHLOW
	reloc  142 offset  23c [523c] HIGHLOW
	reloc  143 offset  240 [5240] HIGHLOW
	reloc  144 offset  248 [5248] HIGHLOW
	reloc  145 offset  24c [524c] HIGHLOW
	reloc  146 offset  250 [5250] HIGHLOW
	reloc  147 offset  254 [5254] HIGHLOW
	reloc  148 offset  258 [5258] HIGHLOW
	reloc  149 offset  25c [525c] HIGHLOW
	reloc  150 offset  260 [5260] HIGHLOW
	reloc  151 offset  264 [5264] HIGHLOW
	reloc  152 offset  268 [5268] HIGHLOW
	reloc  153 offset  26c [526c] HIGHLOW
	reloc  154 offset  270 [5270] HIGHLOW
	reloc  155 offset  274 [5274] HIGHLOW
	reloc  156 offset  278 [5278] HIGHLOW
	reloc  157 offset  27c [527c] HIGHLOW
	reloc  158 offset  280 [5280] HIGHLOW
	reloc  159 offset  284 [5284] HIGHLOW
	reloc  160 offset  288 [5288] HIGHLOW
	reloc  161 offset  28c [528c] HIGHLOW
	reloc  162 offset  290 [5290] HIGHLOW
	reloc  163 offset  294 [5294] HIGHLOW
	reloc  164 offset  298 [5298] HIGHLOW
	reloc  165 offset  29c [529c] HIGHLOW
	reloc  166 offset  2a0 [52a0] HIGHLOW
	reloc  167 offset  2a4 [52a4] HIGHLOW
	reloc  168 offset  2a8 [52a8] HIGHLOW
	reloc  169 offset  2ac [52ac] HIGHLOW
	reloc  170 offset  2b0 [52b0] HIGHLOW
	reloc  171 offset  2b4 [52b4] HIGHLOW
	reloc  172 offset  2b8 [52b8] HIGHLOW
	reloc  173 offset  2bc [52bc] HIGHLOW
	reloc  174 offset  2c0 [52c0] HIGHLOW
	reloc  175 offset  2c8 [52c8] HIGHLOW
	reloc  176 offset  2cc [52cc] HIGHLOW
	reloc  177 offset  2d0 [52d0] HIGHLOW
	reloc  178 offset  2d4 [52d4] HIGHLOW
	reloc  179 offset  2d8 [52d8] HIGHLOW
	reloc  180 offset  2dc [52dc] HIGHLOW
	reloc  181 offset  2e0 [52e0] HIGHLOW
	reloc  182 offset  2e4 [52e4] HIGHLOW
	reloc  183 offset  2e8 [52e8] HIGHLOW
	reloc  184 offset  2ec [52ec] HIGHLOW
	reloc  185 offset  2f0 [52f0] HIGHLOW
	reloc  186 offset  2f4 [52f4] HIGHLOW
	reloc  187 offset  2f8 [52f8] HIGHLOW
	reloc  188 offset  2fc [52fc] HIGHLOW
	reloc  189 offset  300 [5300] HIGHLOW
	reloc  190 offset  304 [5304] HIGHLOW
	reloc  191 offset  308 [5308] HIGHLOW
	reloc  192 offset  30c [530c] HIGHLOW
	reloc  193 offset  310 [5310] HIGHLOW
	reloc  194 offset  314 [5314] HIGHLOW
	reloc  195 offset  318 [5318] HIGHLOW
	reloc  196 offset  31c [531c] HIGHLOW
	reloc  197 offset  320 [5320] HIGHLOW
	reloc  198 offset  324 [5324] HIGHLOW
	reloc  199 offset  328 [5328] HIGHLOW
	reloc  200 offset  32c [532c] HIGHLOW
	reloc  201 offset  330 [5330] HIGHLOW
	reloc  202 offset  334 [5334] HIGHLOW
	reloc  203 offset  338 [5338] HIGHLOW
	reloc  204 offset  33c [533c] HIGHLOW
	reloc  205 offset  340 [5340] HIGHLOW
	reloc  206 offset  344 [5344] HIGHLOW
	reloc  207 offset  348 [5348] HIGHLOW
	reloc  208 offset  34c [534c] HIGHLOW
	reloc  209 offset  350 [5350] HIGHLOW
	reloc  210 offset  354 [5354] HIGHLOW
	reloc  211 offset  358 [5358] HIGHLOW
	reloc  212 offset  35c [535c] HIGHLOW
	reloc  213 offset  360 [5360] HIGHLOW
	reloc  214 offset  364 [5364] HIGHLOW
	reloc  215 offset  368 [5368] HIGHLOW
	reloc  216 offset  36c [536c] HIGHLOW
	reloc  217 offset  370 [5370] HIGHLOW
	reloc  218 offset  374 [5374] HIGHLOW
	reloc  219 offset  378 [5378] HIGHLOW
	reloc  220 offset  37c [537c] HIGHLOW
	reloc  221 offset  380 [5380] HIGHLOW
	reloc  222 offset  384 [5384] HIGHLOW
	reloc  223 offset  388 [5388] HIGHLOW
	reloc  224 offset  38c [538c] HIGHLOW
	reloc  225 offset  390 [5390] HIGHLOW
	reloc  226 offset  394 [5394] HIGHLOW
	reloc  227 offset  398 [5398] HIGHLOW
	reloc  228 offset  39c [539c] HIGHLOW
	reloc  229 offset  3a0 [53a0] HIGHLOW
	reloc  230 offset  3a4 [53a4] HIGHLOW
	reloc  231 offset  3a8 [53a8] HIGHLOW
	reloc  232 offset  3ac [53ac] HIGHLOW
	reloc  233 offset  3b0 [53b0] HIGHLOW
	reloc  234 offset  3b4 [53b4] HIGHLOW
	reloc  235 offset  3b8 [53b8] HIGHLOW
	reloc  236 offset  3bc [53bc] HIGHLOW
	reloc  237 offset  3c0 [53c0] HIGHLOW
	reloc  238 offset  3c4 [53c4] HIGHLOW
	reloc  239 offset  3c8 [53c8] HIGHLOW
	reloc  240 offset  3cc [53cc] HIGHLOW
	reloc  241 offset  3d0 [53d0] HIGHLOW
	reloc  242 offset  3d4 [53d4] HIGHLOW
	reloc  243 offset  3d8 [53d8] HIGHLOW
	reloc  244 offset  3dc [53dc] HIGHLOW
	reloc  245 offset  3e0 [53e0] HIGHLOW
	reloc  246 offset  3e4 [53e4] HIGHLOW
	reloc  247 offset  3e8 [53e8] HIGHLOW
	reloc  248 offset  3ec [53ec] HIGHLOW
	reloc  249 offset  3f0 [53f0] HIGHLOW
	reloc  250 offset  3f4 [53f4] HIGHLOW
	reloc  251 offset  3f8 [53f8] HIGHLOW
	reloc  252 offset  3fc [53fc] HIGHLOW
	reloc  253 offset  400 [5400] HIGHLOW
	reloc  254 offset  404 [5404] HIGHLOW
	reloc  255 offset  408 [5408] HIGHLOW
	reloc  256 offset  40c [540c] HIGHLOW
	reloc  257 offset  410 [5410] HIGHLOW
	reloc  258 offset  414 [5414] HIGHLOW
	reloc  259 offset  418 [5418] HIGHLOW
	reloc  260 offset  41c [541c] HIGHLOW
	reloc  261 offset  420 [5420] HIGHLOW
	reloc  262 offset  424 [5424] HIGHLOW
	reloc  263 offset  428 [5428] HIGHLOW
	reloc  264 offset  42c [542c] HIGHLOW
	reloc  265 offset  430 [5430] HIGHLOW
	reloc  266 offset  434 [5434] HIGHLOW
	reloc  267 offset  438 [5438] HIGHLOW
	reloc  268 offset  43c [543c] HIGHLOW
	reloc  269 offset  440 [5440] HIGHLOW
	reloc  270 offset  444 [5444] HIGHLOW
	reloc  271 offset  448 [5448] HIGHLOW
	reloc  272 offset  44c [544c] HIGHLOW
	reloc  273 offset  450 [5450] HIGHLOW
	reloc  274 offset  454 [5454] HIGHLOW
	reloc  275 offset  458 [5458] HIGHLOW
	reloc  276 offset  45c [545c] HIGHLOW
	reloc  277 offset  460 [5460] HIGHLOW
	reloc  278 offset  8e4 [58e4] HIGHLOW
	reloc  279 offset  8e8 [58e8] HIGHLOW
	reloc  280 offset  8ec [58ec] HIGHLOW
	reloc  281 offset  8f0 [58f0] HIGHLOW
	reloc  282 offset  8f4 [58f4] HIGHLOW
	reloc  283 offset  8f8 [58f8] HIGHLOW
	reloc  284 offset  8fc [58fc] HIGHLOW
	reloc  285 offset  900 [5900] HIGHLOW
	reloc  286 offset  920 [5920] HIGHLOW
	reloc  287 offset  924 [5924] HIGHLOW
	reloc  288 offset  928 [5928] HIGHLOW
	reloc  289 offset  92c [592c] HIGHLOW
	reloc  290 offset  930 [5930] HIGHLOW
	reloc  291 offset  934 [5934] HIGHLOW
	reloc  292 offset  938 [5938] HIGHLOW
	reloc  293 offset  93c [593c] HIGHLOW
	reloc  294 offset  940 [5940] HIGHLOW
	reloc  295 offset  944 [5944] HIGHLOW
	reloc  296 offset  948 [5948] HIGHLOW
	reloc  297 offset  f5d [5f5d] HIGHLOW
	reloc  298 offset  f7e [5f7e] HIGHLOW
	reloc  299 offset  fa6 [5fa6] HIGHLOW

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3d [603d] HIGHLOW
	reloc    1 offset   60 [6060] HIGHLOW
	reloc    2 offset   96 [6096] HIGHLOW
	reloc    3 offset   ce [60ce] HIGHLOW
	reloc    4 offset  11d [611d] HIGHLOW
	reloc    5 offset  1a7 [61a7] HIGHLOW
	reloc    6 offset  1d8 [61d8] HIGHLOW
	reloc    7 offset  1f2 [61f2] HIGHLOW
	reloc    8 offset  3b3 [63b3] HIGHLOW
	reloc    9 offset  43b [643b] HIGHLOW
	reloc   10 offset  491 [6491] HIGHLOW
	reloc   11 offset  4e7 [64e7] HIGHLOW
	reloc   12 offset  4ed [64ed] HIGHLOW
	reloc   13 offset  4fa [64fa] HIGHLOW
	reloc   14 offset  53e [653e] HIGHLOW
	reloc   15 offset  543 [6543] HIGHLOW
	reloc   16 offset  548 [6548] HIGHLOW
	reloc   17 offset  569 [6569] HIGHLOW
	reloc   18 offset  56e [656e] HIGHLOW
	reloc   19 offset  6cc [66cc] HIGHLOW
	reloc   20 offset  6e8 [66e8] HIGHLOW
	reloc   21 offset  719 [6719] HIGHLOW
	reloc   22 offset  734 [6734] HIGHLOW
	reloc   23 offset  75f [675f] HIGHLOW
	reloc   24 offset  7df [67df] HIGHLOW
	reloc   25 offset  848 [6848] HIGHLOW
	reloc   26 offset  856 [6856] HIGHLOW
	reloc   27 offset  868 [6868] HIGHLOW
	reloc   28 offset  871 [6871] HIGHLOW
	reloc   29 offset  876 [6876] HIGHLOW
	reloc   30 offset  87c [687c] HIGHLOW
	reloc   31 offset  8b4 [68b4] HIGHLOW
	reloc   32 offset  8ba [68ba] HIGHLOW
	reloc   33 offset  8c2 [68c2] HIGHLOW
	reloc   34 offset  8c8 [68c8] HIGHLOW
	reloc   35 offset  8d2 [68d2] HIGHLOW
	reloc   36 offset  8e5 [68e5] HIGHLOW
	reloc   37 offset  8f7 [68f7] HIGHLOW
	reloc   38 offset  950 [6950] HIGHLOW
	reloc   39 offset  990 [6990] HIGHLOW
	reloc   40 offset  9f7 [69f7] HIGHLOW
	reloc   41 offset  ab5 [6ab5] HIGHLOW
	reloc   42 offset  ae0 [6ae0] HIGHLOW
	reloc   43 offset  b15 [6b15] HIGHLOW
	reloc   44 offset  b38 [6b38] HIGHLOW
	reloc   45 offset  b75 [6b75] HIGHLOW
	reloc   46 offset  b86 [6b86] HIGHLOW
	reloc   47 offset  ba0 [6ba0] HIGHLOW
	reloc   48 offset  be2 [6be2] HIGHLOW
	reloc   49 offset  beb [6beb] HIGHLOW
	reloc   50 offset  bf2 [6bf2] HIGHLOW
	reloc   51 offset  bf7 [6bf7] HIGHLOW
	reloc   52 offset  c07 [6c07] HIGHLOW
	reloc   53 offset  c12 [6c12] HIGHLOW
	reloc   54 offset  c31 [6c31] HIGHLOW
	reloc   55 offset  c38 [6c38] HIGHLOW
	reloc   56 offset  c50 [6c50] HIGHLOW
	reloc   57 offset  c5b [6c5b] HIGHLOW
	reloc   58 offset  c6c [6c6c] HIGHLOW
	reloc   59 offset  c84 [6c84] HIGHLOW
	reloc   60 offset  c95 [6c95] HIGHLOW
	reloc   61 offset  ca8 [6ca8] HIGHLOW
	reloc   62 offset  d1f [6d1f] HIGHLOW
	reloc   63 offset  d46 [6d46] HIGHLOW
	reloc   64 offset  d5e [6d5e] HIGHLOW
	reloc   65 offset  dae [6dae] HIGHLOW
	reloc   66 offset  de4 [6de4] HIGHLOW
	reloc   67 offset  f87 [6f87] HIGHLOW
	reloc   68 offset  f97 [6f97] HIGHLOW
	reloc   69 offset  f9d [6f9d] HIGHLOW
	reloc   70 offset  faf [6faf] HIGHLOW
	reloc   71 offset  fcc [6fcc] HIGHLOW

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   5d [705d] HIGHLOW
	reloc    1 offset   68 [7068] HIGHLOW
	reloc    2 offset   78 [7078] HIGHLOW
	reloc    3 offset   f1 [70f1] HIGHLOW
	reloc    4 offset   f7 [70f7] HIGHLOW
	reloc    5 offset   fd [70fd] HIGHLOW
	reloc    6 offset  11b [711b] HIGHLOW
	reloc    7 offset  139 [7139] HIGHLOW
	reloc    8 offset  153 [7153] HIGHLOW
	reloc    9 offset  214 [7214] HIGHLOW
	reloc   10 offset  238 [7238] HIGHLOW
	reloc   11 offset  29d [729d] HIGHLOW
	reloc   12 offset  2a4 [72a4] HIGHLOW
	reloc   13 offset  2c5 [72c5] HIGHLOW
	reloc   14 offset  348 [7348] HIGHLOW
	reloc   15 offset  355 [7355] HIGHLOW
	reloc   16 offset  3ac [73ac] HIGHLOW
	reloc   17 offset  3b2 [73b2] HIGHLOW
	reloc   18 offset  3ba [73ba] HIGHLOW
	reloc   19 offset  3c1 [73c1] HIGHLOW
	reloc   20 offset  3cd [73cd] HIGHLOW
	reloc   21 offset  3d6 [73d6] HIGHLOW
	reloc   22 offset  3e5 [73e5] HIGHLOW
	reloc   23 offset  431 [7431] HIGHLOW
	reloc   24 offset  477 [7477] HIGHLOW
	reloc   25 offset  48e [748e] HIGHLOW
	reloc   26 offset  493 [7493] HIGHLOW
	reloc   27 offset  498 [7498] HIGHLOW
	reloc   28 offset  4b3 [74b3] HIGHLOW
	reloc   29 offset  4b8 [74b8] HIGHLOW
	reloc   30 offset  5b0 [75b0] HIGHLOW
	reloc   31 offset  5b4 [75b4] HIGHLOW
	reloc   32 offset  5b8 [75b8] HIGHLOW
	reloc   33 offset  5bc [75bc] HIGHLOW
	reloc   34 offset  5c0 [75c0] HIGHLOW
	reloc   35 offset  5c4 [75c4] HIGHLOW
	reloc   36 offset  5c8 [75c8] HIGHLOW
	reloc   37 offset  5cc [75cc] HIGHLOW
	reloc   38 offset  5d0 [75d0] HIGHLOW
	reloc   39 offset  5d4 [75d4] HIGHLOW
	reloc   40 offset  5d8 [75d8] HIGHLOW
	reloc   41 offset  5dc [75dc] HIGHLOW
	reloc   42 offset  5e0 [75e0] HIGHLOW
	reloc   43 offset  5e4 [75e4] HIGHLOW
	reloc   44 offset  5e8 [75e8] HIGHLOW
	reloc   45 offset  5ec [75ec] HIGHLOW
	reloc   46 offset  788 [7788] HIGHLOW
	reloc   47 offset  78c [778c] HIGHLOW
	reloc   48 offset  790 [7790] HIGHLOW
	reloc   49 offset  794 [7794] HIGHLOW
	reloc   50 offset  798 [7798] HIGHLOW
	reloc   51 offset  79c [779c] HIGHLOW
	reloc   52 offset  7a0 [77a0] HIGHLOW
	reloc   53 offset  7a4 [77a4] HIGHLOW
	reloc   54 offset  7a8 [77a8] HIGHLOW
	reloc   55 offset  7ac [77ac] HIGHLOW
	reloc   56 offset  7b0 [77b0] HIGHLOW
	reloc   57 offset  7b4 [77b4] HIGHLOW
	reloc   58 offset  7b8 [77b8] HIGHLOW
	reloc   59 offset  7bc [77bc] HIGHLOW
	reloc   60 offset  7c0 [77c0] HIGHLOW
	reloc   61 offset  7c4 [77c4] HIGHLOW
	reloc   62 offset  7c8 [77c8] HIGHLOW
	reloc   63 offset  7cc [77cc] HIGHLOW
	reloc   64 offset  7d0 [77d0] HIGHLOW
	reloc   65 offset  7d4 [77d4] HIGHLOW
	reloc   66 offset  7d8 [77d8] HIGHLOW
	reloc   67 offset  7dc [77dc] HIGHLOW
	reloc   68 offset  7e0 [77e0] HIGHLOW
	reloc   69 offset  7e4 [77e4] HIGHLOW
	reloc   70 offset  7e8 [77e8] HIGHLOW
	reloc   71 offset  7ec [77ec] HIGHLOW
	reloc   72 offset  7f0 [77f0] HIGHLOW
	reloc   73 offset  7f4 [77f4] HIGHLOW
	reloc   74 offset  7f8 [77f8] HIGHLOW
	reloc   75 offset  7fc [77fc] HIGHLOW
	reloc   76 offset  800 [7800] HIGHLOW
	reloc   77 offset  804 [7804] HIGHLOW
	reloc   78 offset  808 [7808] HIGHLOW
	reloc   79 offset  80c [780c] HIGHLOW
	reloc   80 offset  810 [7810] HIGHLOW
	reloc   81 offset  814 [7814] HIGHLOW
	reloc   82 offset  818 [7818] HIGHLOW
	reloc   83 offset  81c [781c] HIGHLOW
	reloc   84 offset  820 [7820] HIGHLOW
	reloc   85 offset  824 [7824] HIGHLOW
	reloc   86 offset  828 [7828] HIGHLOW
	reloc   87 offset  878 [7878] HIGHLOW
	reloc   88 offset  87c [787c] HIGHLOW
	reloc   89 offset  888 [7888] HIGHLOW
	reloc   90 offset  88c [788c] HIGHLOW
	reloc   91 offset  890 [7890] HIGHLOW
	reloc   92 offset  894 [7894] HIGHLOW
	reloc   93 offset  898 [7898] HIGHLOW
	reloc   94 offset  89c [789c] HIGHLOW
	reloc   95 offset  8a0 [78a0] HIGHLOW
	reloc   96 offset  8a4 [78a4] HIGHLOW
	reloc   97 offset  8a8 [78a8] HIGHLOW
	reloc   98 offset  8ac [78ac] HIGHLOW
	reloc   99 offset  8b0 [78b0] HIGHLOW
	reloc  100 offset  8b8 [78b8] HIGHLOW
	reloc  101 offset  8bc [78bc] HIGHLOW
	reloc  102 offset  8d4 [78d4] HIGHLOW
	reloc  103 offset  8d8 [78d8] HIGHLOW
	reloc  104 offset  8f0 [78f0] HIGHLOW
	reloc  105 offset  908 [7908] HIGHLOW
	reloc  106 offset  e28 [7e28] HIGHLOW
	reloc  107 offset  e2c [7e2c] HIGHLOW
	reloc  108 offset  e38 [7e38] HIGHLOW
	reloc  109 offset  e3c [7e3c] HIGHLOW
	reloc  110 offset  e40 [7e40] HIGHLOW
	reloc  111 offset  e44 [7e44] HIGHLOW
	reloc  112 offset  e48 [7e48] HIGHLOW
	reloc  113 offset  e4c [7e4c] HIGHLOW
	reloc  114 offset  e50 [7e50] HIGHLOW
	reloc  115 offset  e54 [7e54] HIGHLOW
	reloc  116 offset  e58 [7e58] HIGHLOW
	reloc  117 offset  e5c [7e5c] HIGHLOW
	reloc  118 offset  e60 [7e60] HIGHLOW
	reloc  119 offset  e68 [7e68] HIGHLOW
	reloc  120 offset  e6c [7e6c] HIGHLOW
	reloc  121 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  4d8 [84d8] HIGHLOW
	reloc    1 offset  4e0 [84e0] HIGHLOW
	reloc    2 offset  4e4 [84e4] HIGHLOW
	reloc    3 offset  500 [8500] HIGHLOW
	reloc    4 offset  504 [8504] HIGHLOW
	reloc    5 offset  510 [8510] HIGHLOW
	reloc    6 offset  514 [8514] HIGHLOW
	reloc    7 offset  518 [8518] HIGHLOW
	reloc    8 offset  51c [851c] HIGHLOW
	reloc    9 offset  520 [8520] HIGHLOW
	reloc   10 offset  524 [8524] HIGHLOW
	reloc   11 offset  528 [8528] HIGHLOW
	reloc   12 offset  52c [852c] HIGHLOW
	reloc   13 offset  530 [8530] HIGHLOW
	reloc   14 offset  534 [8534] HIGHLOW
	reloc   15 offset  548 [8548] HIGHLOW
	reloc   16 offset  550 [8550] HIGHLOW
	reloc   17 offset  554 [8554] HIGHLOW
	reloc   18 offset  588 [8588] HIGHLOW
	reloc   19 offset  58c [858c] HIGHLOW
	reloc   20 offset  598 [8598] HIGHLOW
	reloc   21 offset  59c [859c] HIGHLOW
	reloc   22 offset  5a0 [85a0] HIGHLOW
	reloc   23 offset  5a4 [85a4] HIGHLOW
	reloc   24 offset  5a8 [85a8] HIGHLOW
	reloc   25 offset  5ac [85ac] HIGHLOW
	reloc   26 offset  5b0 [85b0] HIGHLOW
	reloc   27 offset  5b4 [85b4] HIGHLOW
	reloc   28 offset  5b8 [85b8] HIGHLOW
	reloc   29 offset  5bc [85bc] HIGHLOW
	reloc   30 offset  5e8 [85e8] HIGHLOW
	reloc   31 offset  630 [8630] HIGHLOW
	reloc   32 offset  638 [8638] HIGHLOW
	reloc   33 offset  63c [863c] HIGHLOW
	reloc   34 offset  650 [8650] HIGHLOW
	reloc   35 offset  654 [8654] HIGHLOW
	reloc   36 offset  658 [8658] HIGHLOW
	reloc   37 offset  65c [865c] HIGHLOW
	reloc   38 offset  660 [8660] HIGHLOW
	reloc   39 offset  664 [8664] HIGHLOW
	reloc   40 offset  668 [8668] HIGHLOW
	reloc   41 offset  66c [866c] HIGHLOW
	reloc   42 offset  670 [8670] HIGHLOW
	reloc   43 offset  674 [8674] HIGHLOW
	reloc   44 offset  678 [8678] HIGHLOW
	reloc   45 offset  67c [867c] HIGHLOW
	reloc   46 offset  680 [8680] HIGHLOW
	reloc   47 offset  684 [8684] HIGHLOW
	reloc   48 offset  688 [8688] HIGHLOW
	reloc   49 offset  68c [868c] HIGHLOW
	reloc   50 offset  690 [8690] HIGHLOW
	reloc   51 offset  694 [8694] HIGHLOW
	reloc   52 offset  698 [8698] HIGHLOW
	reloc   53 offset  69c [869c] HIGHLOW
	reloc   54 offset  6a0 [86a0] HIGHLOW
	reloc   55 offset  6a4 [86a4] HIGHLOW
	reloc   56 offset  6a8 [86a8] HIGHLOW
	reloc   57 offset  6ac [86ac] HIGHLOW
	reloc   58 offset  6b0 [86b0] HIGHLOW
	reloc   59 offset  6b8 [86b8] HIGHLOW
	reloc   60 offset  6bc [86bc] HIGHLOW
	reloc   61 offset  6c0 [86c0] HIGHLOW
	reloc   62 offset  6d0 [86d0] HIGHLOW
	reloc   63 offset  6d4 [86d4] HIGHLOW
	reloc   64 offset  6d8 [86d8] HIGHLOW
	reloc   65 offset  6e8 [86e8] HIGHLOW
	reloc   66 offset  6ec [86ec] HIGHLOW
	reloc   67 offset  6f0 [86f0] HIGHLOW
	reloc   68 offset  700 [8700] HIGHLOW
	reloc   69 offset  704 [8704] HIGHLOW
	reloc   70 offset  708 [8708] HIGHLOW
	reloc   71 offset  758 [8758] HIGHLOW
	reloc   72 offset  75c [875c] HIGHLOW
	reloc   73 offset  760 [8760] HIGHLOW
	reloc   74 offset  764 [8764] HIGHLOW
	reloc   75 offset  768 [8768] HIGHLOW
	reloc   76 offset  76c [876c] HIGHLOW
	reloc   77 offset  770 [8770] HIGHLOW
	reloc   78 offset  774 [8774] HIGHLOW
	reloc   79 offset  778 [8778] HIGHLOW
	reloc   80 offset  77c [877c] HIGHLOW
	reloc   81 offset  794 [8794] HIGHLOW
	reloc   82 offset  798 [8798] HIGHLOW
	reloc   83 offset  79c [879c] HIGHLOW
	reloc   84 offset  7d4 [87d4] HIGHLOW
	reloc   85 offset  7d8 [87d8] HIGHLOW
	reloc   86 offset  7dc [87dc] HIGHLOW
	reloc   87 offset  7e0 [87e0] HIGHLOW
	reloc   88 offset  7e4 [87e4] HIGHLOW
	reloc   89 offset  7e8 [87e8] HIGHLOW
	reloc   90 offset  7ec [87ec] HIGHLOW
	reloc   91 offset  7f0 [87f0] HIGHLOW
	reloc   92 offset  7f4 [87f4] HIGHLOW
	reloc   93 offset  7f8 [87f8] HIGHLOW
	reloc   94 offset  7fc [87fc] HIGHLOW
	reloc   95 offset  800 [8800] HIGHLOW
	reloc   96 offset  804 [8804] HIGHLOW
	reloc   97 offset  808 [8808] HIGHLOW
	reloc   98 offset  810 [8810] HIGHLOW
	reloc   99 offset  814 [8814] HIGHLOW
	reloc  100 offset  818 [8818] HIGHLOW
	reloc  101 offset  860 [8860] HIGHLOW
	reloc  102 offset  864 [8864] HIGHLOW
	reloc  103 offset  868 [8868] HIGHLOW
	reloc  104 offset  86c [886c] HIGHLOW
	reloc  105 offset  870 [8870] HIGHLOW
	reloc  106 offset  888 [8888] HIGHLOW
	reloc  107 offset  88c [888c] HIGHLOW
	reloc  108 offset  890 [8890] HIGHLOW
	reloc  109 offset  894 [8894] HIGHLOW
	reloc  110 offset  898 [8898] HIGHLOW
	reloc  111 offset  95b [895b] HIGHLOW
	reloc  112 offset  a52 [8a52] HIGHLOW
	reloc  113 offset  a59 [8a59] HIGHLOW
	reloc  114 offset  a68 [8a68] HIGHLOW
	reloc  115 offset  a6e [8a6e] HIGHLOW
	reloc  116 offset  a88 [8a88] HIGHLOW
	reloc  117 offset  a9d [8a9d] HIGHLOW
	reloc  118 offset  aad [8aad] HIGHLOW
	reloc  119 offset  afe [8afe] HIGHLOW
	reloc  120 offset  b3f [8b3f] HIGHLOW
	reloc  121 offset  bb0 [8bb0] HIGHLOW
	reloc  122 offset  c0a [8c0a] HIGHLOW
	reloc  123 offset  deb [8deb] HIGHLOW
	reloc  124 offset  f7b [8f7b] HIGHLOW
	reloc  125 offset  f8c [8f8c] HIGHLOW
	reloc  126 offset  fa1 [8fa1] HIGHLOW
	reloc  127 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   66 [9066] HIGHLOW
	reloc    2 offset   c4 [90c4] HIGHLOW
	reloc    3 offset   da [90da] HIGHLOW
	reloc    4 offset   fb [90fb] HIGHLOW
	reloc    5 offset  107 [9107] HIGHLOW
	reloc    6 offset  116 [9116] HIGHLOW
	reloc    7 offset  139 [9139] HIGHLOW
	reloc    8 offset  236 [9236] HIGHLOW
	reloc    9 offset  2c5 [92c5] HIGHLOW
