
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc  289 offset  f59 [ef59] HIGHLOW
	reloc  290 offset  f5e [ef5e] HIGHLOW
	reloc  291 offset  f64 [ef64] HIGHLOW
	reloc  292 offset  f6d [ef6d] HIGHLOW
	reloc  293 offset  f75 [ef75] HIGHLOW
	reloc  294 offset  f79 [ef79] HIGHLOW
	reloc  295 offset  f7e [ef7e] HIGHLOW
	reloc  296 offset  f84 [ef84] HIGHLOW
	reloc  297 offset  f8d [ef8d] HIGHLOW
	reloc  298 offset  f95 [ef95] HIGHLOW
	reloc  299 offset  f99 [ef99] HIGHLOW
	reloc  300 offset  f9e [ef9e] HIGHLOW
	reloc  301 offset  fa4 [efa4] HIGHLOW
	reloc  302 offset  fad [efad] HIGHLOW
	reloc  303 offset  fb5 [efb5] HIGHLOW
	reloc  304 offset  fb9 [efb9] HIGHLOW
	reloc  305 offset  fbe [efbe] HIGHLOW
	reloc  306 offset  fc4 [efc4] HIGHLOW
	reloc  307 offset  fcd [efcd] HIGHLOW
	reloc  308 offset  fd5 [efd5] HIGHLOW
	reloc  309 offset  fd9 [efd9] HIGHLOW
	reloc  310 offset  fde [efde] HIGHLOW
	reloc  311 offset  fe4 [efe4] HIGHLOW
	reloc  312 offset  fed [efed] HIGHLOW
	reloc  313 offset  ff5 [eff5] HIGHLOW
	reloc  314 offset  ff9 [eff9] HIGHLOW
	reloc  315 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 1184 (0x4a0) Number of fixups 588
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    d [f00d] HIGHLOW
	reloc    2 offset   15 [f015] HIGHLOW
	reloc    3 offset   19 [f019] HIGHLOW
	reloc    4 offset   1e [f01e] HIGHLOW
	reloc    5 offset   24 [f024] HIGHLOW
	reloc    6 offset   2d [f02d] HIGHLOW
	reloc    7 offset   35 [f035] HIGHLOW
	reloc    8 offset   39 [f039] HIGHLOW
	reloc    9 offset   3e [f03e] HIGHLOW
	reloc   10 offset   44 [f044] HIGHLOW
	reloc   11 offset   4d [f04d] HIGHLOW
	reloc   12 offset   55 [f055] HIGHLOW
	reloc   13 offset   59 [f059] HIGHLOW
	reloc   14 offset   5e [f05e] HIGHLOW
	reloc   15 offset   64 [f064] HIGHLOW
	reloc   16 offset   6d [f06d] HIGHLOW
	reloc   17 offset   75 [f075] HIGHLOW
	reloc   18 offset   79 [f079] HIGHLOW
	reloc   19 offset   7e [f07e] HIGHLOW
	reloc   20 offset   84 [f084] HIGHLOW
	reloc   21 offset   8d [f08d] HIGHLOW
	reloc   22 offset   95 [f095] HIGHLOW
	reloc   23 offset   99 [f099] HIGHLOW
	reloc   24 offset   9e [f09e] HIGHLOW
	reloc   25 offset   a4 [f0a4] HIGHLOW
	reloc   26 offset   ad [f0ad] HIGHLOW
	reloc   27 offset   b5 [f0b5] HIGHLOW
	reloc   28 offset   b9 [f0b9] HIGHLOW
	reloc   29 offset   be [f0be] HIGHLOW
	reloc   30 offset   c4 [f0c4] HIGHLOW
	reloc   31 offset   cd [f0cd] HIGHLOW
	reloc   32 offset   d5 [f0d5] HIGHLOW
	reloc   33 offset   d9 [f0d9] HIGHLOW
	reloc   34 offset   de [f0de] HIGHLOW
	reloc   35 offset   e4 [f0e4] HIGHLOW
	reloc   36 offset   ed [f0ed] HIGHLOW
	reloc   37 offset   f5 [f0f5] HIGHLOW
	reloc   38 offset   f9 [f0f9] HIGHLOW
	reloc   39 offset   fe [f0fe] HIGHLOW
	reloc   40 offset  104 [f104] HIGHLOW
	reloc   41 offset  10d [f10d] HIGHLOW
	reloc   42 offset  115 [f115] HIGHLOW
	reloc   43 offset  119 [f119] HIGHLOW
	reloc   44 offset  11e [f11e] HIGHLOW
	reloc   45 offset  124 [f124] HIGHLOW
	reloc   46 offset  12d [f12d] HIGHLOW
	reloc   47 offset  135 [f135] HIGHLOW
	reloc   48 offset  139 [f139] HIGHLOW
	reloc   49 offset  13e [f13e] HIGHLOW
	reloc   50 offset  144 [f144] HIGHLOW
	reloc   51 offset  14d [f14d] HIGHLOW
	reloc   52 offset  155 [f155] HIGHLOW
	reloc   53 offset  159 [f159] HIGHLOW
	reloc   54 offset  15e [f15e] HIGHLOW
	reloc   55 offset  164 [f164] HIGHLOW
	reloc   56 offset  16d [f16d] HIGHLOW
	reloc   57 offset  175 [f175] HIGHLOW
	reloc   58 offset  179 [f179] HIGHLOW
	reloc   59 offset  17e [f17e] HIGHLOW
	reloc   60 offset  184 [f184] HIGHLOW
	reloc   61 offset  18d [f18d] HIGHLOW
	reloc   62 offset  195 [f195] HIGHLOW
	reloc   63 offset  199 [f199] HIGHLOW
	reloc   64 offset  19e [f19e] HIGHLOW
	reloc   65 offset  1a4 [f1a4] HIGHLOW
	reloc   66 offset  1ad [f1ad] HIGHLOW
	reloc   67 offset  1b5 [f1b5] HIGHLOW
	reloc   68 offset  1b9 [f1b9] HIGHLOW
	reloc   69 offset  1be [f1be] HIGHLOW
	reloc   70 offset  1c4 [f1c4] HIGHLOW
	reloc   71 offset  1cd [f1cd] HIGHLOW
	reloc   72 offset  1d5 [f1d5] HIGHLOW
	reloc   73 offset  1d9 [f1d9] HIGHLOW
	reloc   74 offset  1de [f1de] HIGHLOW
	reloc   75 offset  1e4 [f1e4] HIGHLOW
	reloc   76 offset  1ed [f1ed] HIGHLOW
	reloc   77 offset  1f5 [f1f5] HIGHLOW
	reloc   78 offset  1f9 [f1f9] HIGHLOW
	reloc   79 offset  1fe [f1fe] HIGHLOW
	reloc   80 offset  204 [f204] HIGHLOW
	reloc   81 offset  20d [f20d] HIGHLOW
	reloc   82 offset  215 [f215] HIGHLOW
	reloc   83 offset  219 [f219] HIGHLOW
	reloc   84 offset  21e [f21e] HIGHLOW
	reloc   85 offset  224 [f224] HIGHLOW
	reloc   86 offset  22d [f22d] HIGHLOW
	reloc   87 offset  235 [f235] HIGHLOW
	reloc   88 offset  239 [f239] HIGHLOW
	reloc   89 offset  23e [f23e] HIGHLOW
	reloc   90 offset  244 [f244] HIGHLOW
	reloc   91 offset  24d [f24d] HIGHLOW
	reloc   92 offset  255 [f255] HIGHLOW
	reloc   93 offset  259 [f259] HIGHLOW
	reloc   94 offset  25e [f25e] HIGHLOW
	reloc   95 offset  264 [f264] HIGHLOW
	reloc   96 offset  26d [f26d] HIGHLOW
	reloc   97 offset  275 [f275] HIGHLOW
	reloc   98 offset  279 [f279] HIGHLOW
	reloc   99 offset  27e [f27e] HIGHLOW
	reloc  100 offset  284 [f284] HIGHLOW
	reloc  101 offset  28d [f28d] HIGHLOW
	reloc  102 offset  295 [f295] HIGHLOW
	reloc  103 offset  299 [f299] HIGHLOW
	reloc  104 offset  29e [f29e] HIGHLOW
	reloc  105 offset  2a4 [f2a4] HIGHLOW
	reloc  106 offset  2ad [f2ad] HIGHLOW
	reloc  107 offset  2b5 [f2b5] HIGHLOW
	reloc  108 offset  2b9 [f2b9] HIGHLOW
	reloc  109 offset  2be [f2be] HIGHLOW
	reloc  110 offset  2c4 [f2c4] HIGHLOW
	reloc  111 offset  2d1 [f2d1] HIGHLOW
	reloc  112 offset  2dc [f2dc] HIGHLOW
	reloc  113 offset  2ef [f2ef] HIGHLOW
	reloc  114 offset  2f9 [f2f9] HIGHLOW
	reloc  115 offset  2ff [f2ff] HIGHLOW
	reloc  116 offset  307 [f307] HIGHLOW
	reloc  117 offset  30d [f30d] HIGHLOW
	reloc  118 offset  314 [f314] HIGHLOW
	reloc  119 offset  321 [f321] HIGHLOW
	reloc  120 offset  326 [f326] HIGHLOW
	reloc  121 offset  330 [f330] HIGHLOW
	reloc  122 offset  338 [f338] HIGHLOW
	reloc  123 offset  33c [f33c] HIGHLOW
	reloc  124 offset  341 [f341] HIGHLOW
	reloc  125 offset  347 [f347] HIGHLOW
	reloc  126 offset  350 [f350] HIGHLOW
	reloc  127 offset  358 [f358] HIGHLOW
	reloc  128 offset  35c [f35c] HIGHLOW
	reloc  129 offset  361 [f361] HIGHLOW
	reloc  130 offset  367 [f367] HIGHLOW
	reloc  131 offset  370 [f370] HIGHLOW
	reloc  132 offset  379 [f379] HIGHLOW
	reloc  133 offset  37d [f37d] HIGHLOW
	reloc  134 offset  384 [f384] HIGHLOW
	reloc  135 offset  397 [f397] HIGHLOW
	reloc  136 offset  3a1 [f3a1] HIGHLOW
	reloc  137 offset  3a7 [f3a7] HIGHLOW
	reloc  138 offset  3af [f3af] HIGHLOW
	reloc  139 offset  3b5 [f3b5] HIGHLOW
	reloc  140 offset  3bc [f3bc] HIGHLOW
	reloc  141 offset  3c7 [f3c7] HIGHLOW
	reloc  142 offset  3ce [f3ce] HIGHLOW
	reloc  143 offset  3d5 [f3d5] HIGHLOW
	reloc  144 offset  3dd [f3dd] HIGHLOW
	reloc  145 offset  3e1 [f3e1] HIGHLOW
	reloc  146 offset  3e8 [f3e8] HIGHLOW
	reloc  147 offset  3fb [f3fb] HIGHLOW
	reloc  148 offset  405 [f405] HIGHLOW
	reloc  149 offset  40b [f40b] HIGHLOW
	reloc  150 offset  417 [f417] HIGHLOW
	reloc  151 offset  41d [f41d] HIGHLOW
	reloc  152 offset  424 [f424] HIGHLOW
	reloc  153 offset  434 [f434] HIGHLOW
	reloc  154 offset  439 [f439] HIGHLOW
	reloc  155 offset  443 [f443] HIGHLOW
	reloc  156 offset  44b [f44b] HIGHLOW
	reloc  157 offset  44f [f44f] HIGHLOW
	reloc  158 offset  454 [f454] HIGHLOW
	reloc  159 offset  45a [f45a] HIGHLOW
	reloc  160 offset  463 [f463] HIGHLOW
	reloc  161 offset  46b [f46b] HIGHLOW
	reloc  162 offset  46f [f46f] HIGHLOW
	reloc  163 offset  474 [f474] HIGHLOW
	reloc  164 offset  47a [f47a] HIGHLOW
	reloc  165 offset  483 [f483] HIGHLOW
	reloc  166 offset  48b [f48b] HIGHLOW
	reloc  167 offset  48f [f48f] HIGHLOW
	reloc  168 offset  494 [f494] HIGHLOW
	reloc  169 offset  49a [f49a] HIGHLOW
	reloc  170 offset  4a3 [f4a3] HIGHLOW
	reloc  171 offset  4ab [f4ab] HIGHLOW
	reloc  172 offset  4af [f4af] HIGHLOW
	reloc  173 offset  4b4 [f4b4] HIGHLOW
	reloc  174 offset  4ba [f4ba] HIGHLOW
	reloc  175 offset  4c3 [f4c3] HIGHLOW
	reloc  176 offset  4cb [f4cb] HIGHLOW
	reloc  177 offset  4cf [f4cf] HIGHLOW
	reloc  178 offset  4d4 [f4d4] HIGHLOW
	reloc  179 offset  4da [f4da] HIGHLOW
	reloc  180 offset  4e3 [f4e3] HIGHLOW
	reloc  181 offset  4eb [f4eb] HIGHLOW
	reloc  182 offset  4ef [f4ef] HIGHLOW
	reloc  183 offset  4f4 [f4f4] HIGHLOW
	reloc  184 offset  4fa [f4fa] HIGHLOW
	reloc  185 offset  503 [f503] HIGHLOW
	reloc  186 offset  50b [f50b] HIGHLOW
	reloc  187 offset  50f [f50f] HIGHLOW
	reloc  188 offset  514 [f514] HIGHLOW
	reloc  189 offset  51a [f51a] HIGHLOW
	reloc  190 offset  523 [f523] HIGHLOW
	reloc  191 offset  52b [f52b] HIGHLOW
	reloc  192 offset  52f [f52f] HIGHLOW
	reloc  193 offset  534 [f534] HIGHLOW
	reloc  194 offset  53a [f53a] HIGHLOW
	reloc  195 offset  543 [f543] HIGHLOW
	reloc  196 offset  54b [f54b] HIGHLOW
	reloc  197 offset  54f [f54f] HIGHLOW
	reloc  198 offset  554 [f554] HIGHLOW
	reloc  199 offset  55a [f55a] HIGHLOW
	reloc  200 offset  563 [f563] HIGHLOW
	reloc  201 offset  56b [f56b] HIGHLOW
	reloc  202 offset  56f [f56f] HIGHLOW
	reloc  203 offset  574 [f574] HIGHLOW
	reloc  204 offset  57a [f57a] HIGHLOW
	reloc  205 offset  583 [f583] HIGHLOW
	reloc  206 offset  58b [f58b] HIGHLOW
	reloc  207 offset  58f [f58f] HIGHLOW
	reloc  208 offset  594 [f594] HIGHLOW
	reloc  209 offset  59a [f59a] HIGHLOW
	reloc  210 offset  5a3 [f5a3] HIGHLOW
	reloc  211 offset  5ab [f5ab] HIGHLOW
	reloc  212 offset  5af [f5af] HIGHLOW
	reloc  213 offset  5b4 [f5b4] HIGHLOW
	reloc  214 offset  5ba [f5ba] HIGHLOW
	reloc  215 offset  5c3 [f5c3] HIGHLOW
	reloc  216 offset  5cb [f5cb] HIGHLOW
	reloc  217 offset  5cf [f5cf] HIGHLOW
	reloc  218 offset  5d4 [f5d4] HIGHLOW
	reloc  219 offset  5da [f5da] HIGHLOW
	reloc  220 offset  5e3 [f5e3] HIGHLOW
	reloc  221 offset  5eb [f5eb] HIGHLOW
	reloc  222 offset  5ef [f5ef] HIGHLOW
	reloc  223 offset  5f4 [f5f4] HIGHLOW
	reloc  224 offset  5fa [f5fa] HIGHLOW
	reloc  225 offset  603 [f603] HIGHLOW
	reloc  226 offset  60b [f60b] HIGHLOW
	reloc  227 offset  60f [f60f] HIGHLOW
	reloc  228 offset  614 [f614] HIGHLOW
	reloc  229 offset  61a [f61a] HIGHLOW
	reloc  230 offset  623 [f623] HIGHLOW
	reloc  231 offset  62b [f62b] HIGHLOW
	reloc  232 offset  62f [f62f] HIGHLOW
	reloc  233 offset  634 [f634] HIGHLOW
	reloc  234 offset  63a [f63a] HIGHLOW
	reloc  235 offset  643 [f643] HIGHLOW
	reloc  236 offset  64b [f64b] HIGHLOW
	reloc  237 offset  64f [f64f] HIGHLOW
	reloc  238 offset  654 [f654] HIGHLOW
	reloc  239 offset  65a [f65a] HIGHLOW
	reloc  240 offset  663 [f663] HIGHLOW
	reloc  241 offset  66b [f66b] HIGHLOW
	reloc  242 offset  66f [f66f] HIGHLOW
	reloc  243 offset  674 [f674] HIGHLOW
	reloc  244 offset  67a [f67a] HIGHLOW
	reloc  245 offset  683 [f683] HIGHLOW
	reloc  246 offset  68b [f68b] HIGHLOW
	reloc  247 offset  68f [f68f] HIGHLOW
	reloc  248 offset  694 [f694] HIGHLOW
	reloc  249 offset  69a [f69a] HIGHLOW
	reloc  250 offset  6a3 [f6a3] HIGHLOW
	reloc  251 offset  6ab [f6ab] HIGHLOW
	reloc  252 offset  6af [f6af] HIGHLOW
	reloc  253 offset  6b4 [f6b4] HIGHLOW
	reloc  254 offset  6ba [f6ba] HIGHLOW
	reloc  255 offset  6c3 [f6c3] HIGHLOW
	reloc  256 offset  6cb [f6cb] HIGHLOW
	reloc  257 offset  6cf [f6cf] HIGHLOW
	reloc  258 offset  6d4 [f6d4] HIGHLOW
	reloc  259 offset  6da [f6da] HIGHLOW
	reloc  260 offset  6e3 [f6e3] HIGHLOW
	reloc  261 offset  6eb [f6eb] HIGHLOW
	reloc  262 offset  6ef [f6ef] HIGHLOW
	reloc  263 offset  6f4 [f6f4] HIGHLOW
	reloc  264 offset  6fa [f6fa] HIGHLOW
	reloc  265 offset  703 [f703] HIGHLOW
	reloc  266 offset  70b [f70b] HIGHLOW
	reloc  267 offset  70f [f70f] HIGHLOW
	reloc  268 offset  714 [f714] HIGHLOW
	reloc  269 offset  71a [f71a] HIGHLOW
	reloc  270 offset  723 [f723] HIGHLOW
	reloc  271 offset  72c [f72c] HIGHLOW
	reloc  272 offset  730 [f730] HIGHLOW
	reloc  273 offset  737 [f737] HIGHLOW
	reloc  274 offset  74a [f74a] HIGHLOW
	reloc  275 offset  754 [f754] HIGHLOW
	reloc  276 offset  75a [f75a] HIGHLOW
	reloc  277 offset  766 [f766] HIGHLOW
	reloc  278 offset  76c [f76c] HIGHLOW
	reloc  279 offset  773 [f773] HIGHLOW
	reloc  280 offset  783 [f783] HIGHLOW
	reloc  281 offset  788 [f788] HIGHLOW
	reloc  282 offset  792 [f792] HIGHLOW
	reloc  283 offset  79a [f79a] HIGHLOW
	reloc  284 offset  79e [f79e] HIGHLOW
	reloc  285 offset  7a3 [f7a3] HIGHLOW
	reloc  286 offset  7a9 [f7a9] HIGHLOW
	reloc  287 offset  7b2 [f7b2] HIGHLOW
	reloc  288 offset  7ba [f7ba] HIGHLOW
	reloc  289 offset  7be [f7be] HIGHLOW
	reloc  290 offset  7c3 [f7c3] HIGHLOW
	reloc  291 offset  7c9 [f7c9] HIGHLOW
	reloc  292 offset  7d2 [f7d2] HIGHLOW
	reloc  293 offset  7da [f7da] HIGHLOW
	reloc  294 offset  7de [f7de] HIGHLOW
	reloc  295 offset  7e3 [f7e3] HIGHLOW
	reloc  296 offset  7e9 [f7e9] HIGHLOW
	reloc  297 offset  7f2 [f7f2] HIGHLOW
	reloc  298 offset  7fa [f7fa] HIGHLOW
	reloc  299 offset  7fe [f7fe] HIGHLOW
	reloc  300 offset  803 [f803] HIGHLOW
	reloc  301 offset  809 [f809] HIGHLOW
	reloc  302 offset  812 [f812] HIGHLOW
	reloc  303 offset  81a [f81a] HIGHLOW
	reloc  304 offset  81e [f81e] HIGHLOW
	reloc  305 offset  823 [f823] HIGHLOW
	reloc  306 offset  829 [f829] HIGHLOW
	reloc  307 offset  832 [f832] HIGHLOW
	reloc  308 offset  83a [f83a] HIGHLOW
	reloc  309 offset  83e [f83e] HIGHLOW
	reloc  310 offset  843 [f843] HIGHLOW
	reloc  311 offset  849 [f849] HIGHLOW
	reloc  312 offset  852 [f852] HIGHLOW
	reloc  313 offset  85a [f85a] HIGHLOW
	reloc  314 offset  85e [f85e] HIGHLOW
	reloc  315 offset  863 [f863] HIGHLOW
	reloc  316 offset  869 [f869] HIGHLOW
	reloc  317 offset  872 [f872] HIGHLOW
	reloc  318 offset  87a [f87a] HIGHLOW
	reloc  319 offset  87e [f87e] HIGHLOW
	reloc  320 offset  883 [f883] HIGHLOW
	reloc  321 offset  889 [f889] HIGHLOW
	reloc  322 offset  892 [f892] HIGHLOW
	reloc  323 offset  89a [f89a] HIGHLOW
	reloc  324 offset  89e [f89e] HIGHLOW
	reloc  325 offset  8a3 [f8a3] HIGHLOW
	reloc  326 offset  8a9 [f8a9] HIGHLOW
	reloc  327 offset  8b2 [f8b2] HIGHLOW
	reloc  328 offset  8ba [f8ba] HIGHLOW
	reloc  329 offset  8be [f8be] HIGHLOW
	reloc  330 offset  8c3 [f8c3] HIGHLOW
	reloc  331 offset  8c9 [f8c9] HIGHLOW
	reloc  332 offset  8d2 [f8d2] HIGHLOW
	reloc  333 offset  8da [f8da] HIGHLOW
	reloc  334 offset  8de [f8de] HIGHLOW
	reloc  335 offset  8e3 [f8e3] HIGHLOW
	reloc  336 offset  8e9 [f8e9] HIGHLOW
	reloc  337 offset  8f2 [f8f2] HIGHLOW
	reloc  338 offset  8fa [f8fa] HIGHLOW
	reloc  339 offset  8fe [f8fe] HIGHLOW
	reloc  340 offset  903 [f903] HIGHLOW
	reloc  341 offset  909 [f909] HIGHLOW
	reloc  342 offset  912 [f912] HIGHLOW
	reloc  343 offset  91a [f91a] HIGHLOW
	reloc  344 offset  91e [f91e] HIGHLOW
	reloc  345 offset  923 [f923] HIGHLOW
	reloc  346 offset  929 [f929] HIGHLOW
	reloc  347 offset  932 [f932] HIGHLOW
	reloc  348 offset  93a [f93a] HIGHLOW
	reloc  349 offset  93e [f93e] HIGHLOW
	reloc  350 offset  943 [f943] HIGHLOW
	reloc  351 offset  949 [f949] HIGHLOW
	reloc  352 offset  952 [f952] HIGHLOW
	reloc  353 offset  95a [f95a] HIGHLOW
	reloc  354 offset  95e [f95e] HIGHLOW
	reloc  355 offset  963 [f963] HIGHLOW
	reloc  356 offset  969 [f969] HIGHLOW
	reloc  357 offset  972 [f972] HIGHLOW
	reloc  358 offset  97b [f97b] HIGHLOW
	reloc  359 offset  97f [f97f] HIGHLOW
	reloc  360 offset  986 [f986] HIGHLOW
	reloc  361 offset  999 [f999] HIGHLOW
	reloc  362 offset  9a3 [f9a3] HIGHLOW
	reloc  363 offset  9a9 [f9a9] HIGHLOW
	reloc  364 offset  9b5 [f9b5] HIGHLOW
	reloc  365 offset  9bb [f9bb] HIGHLOW
	reloc  366 offset  9c2 [f9c2] HIGHLOW
	reloc  367 offset  9d2 [f9d2] HIGHLOW
	reloc  368 offset  9d7 [f9d7] HIGHLOW
	reloc  369 offset  9e1 [f9e1] HIGHLOW
	reloc  370 offset  9e9 [f9e9] HIGHLOW
	reloc  371 offset  9ed [f9ed] HIGHLOW
	reloc  372 offset  9f2 [f9f2] HIGHLOW
	reloc  373 offset  9f8 [f9f8] HIGHLOW
	reloc  374 offset  a01 [fa01] HIGHLOW
	reloc  375 offset  a09 [fa09] HIGHLOW
	reloc  376 offset  a0d [fa0d] HIGHLOW
	reloc  377 offset  a12 [fa12] HIGHLOW
	reloc  378 offset  a18 [fa18] HIGHLOW
	reloc  379 offset  a21 [fa21] HIGHLOW
	reloc  380 offset  a29 [fa29] HIGHLOW
	reloc  381 offset  a2d [fa2d] HIGHLOW
	reloc  382 offset  a38 [fa38] HIGHLOW
	reloc  383 offset  a41 [fa41] HIGHLOW
	reloc  384 offset  a49 [fa49] HIGHLOW
	reloc  385 offset  a4d [fa4d] HIGHLOW
	reloc  386 offset  a52 [fa52] HIGHLOW
	reloc  387 offset  a58 [fa58] HIGHLOW
	reloc  388 offset  a61 [fa61] HIGHLOW
	reloc  389 offset  a69 [fa69] HIGHLOW
	reloc  390 offset  a6d [fa6d] HIGHLOW
	reloc  391 offset  a72 [fa72] HIGHLOW
	reloc  392 offset  a78 [fa78] HIGHLOW
	reloc  393 offset  a81 [fa81] HIGHLOW
	reloc  394 offset  a89 [fa89] HIGHLOW
	reloc  395 offset  a8d [fa8d] HIGHLOW
	reloc  396 offset  a92 [fa92] HIGHLOW
	reloc  397 offset  a98 [fa98] HIGHLOW
	reloc  398 offset  aa1 [faa1] HIGHLOW
	reloc  399 offset  aa9 [faa9] HIGHLOW
	reloc  400 offset  aad [faad] HIGHLOW
	reloc  401 offset  ab2 [fab2] HIGHLOW
	reloc  402 offset  ab8 [fab8] HIGHLOW
	reloc  403 offset  ac1 [fac1] HIGHLOW
	reloc  404 offset  ac9 [fac9] HIGHLOW
	reloc  405 offset  acd [facd] HIGHLOW
	reloc  406 offset  ad2 [fad2] HIGHLOW
	reloc  407 offset  ad8 [fad8] HIGHLOW
	reloc  408 offset  ae1 [fae1] HIGHLOW
	reloc  409 offset  ae9 [fae9] HIGHLOW
	reloc  410 offset  aed [faed] HIGHLOW
	reloc  411 offset  af2 [faf2] HIGHLOW
	reloc  412 offset  af8 [faf8] HIGHLOW
	reloc  413 offset  b01 [fb01] HIGHLOW
	reloc  414 offset  b09 [fb09] HIGHLOW
	reloc  415 offset  b0d [fb0d] HIGHLOW
	reloc  416 offset  b12 [fb12] HIGHLOW
	reloc  417 offset  b18 [fb18] HIGHLOW
	reloc  418 offset  b21 [fb21] HIGHLOW
	reloc  419 offset  b29 [fb29] HIGHLOW
	reloc  420 offset  b2d [fb2d] HIGHLOW
	reloc  421 offset  b32 [fb32] HIGHLOW
	reloc  422 offset  b38 [fb38] HIGHLOW
	reloc  423 offset  b41 [fb41] HIGHLOW
	reloc  424 offset  b49 [fb49] HIGHLOW
	reloc  425 offset  b4d [fb4d] HIGHLOW
	reloc  426 offset  b52 [fb52] HIGHLOW
	reloc  427 offset  b58 [fb58] HIGHLOW
	reloc  428 offset  b61 [fb61] HIGHLOW
	reloc  429 offset  b69 [fb69] HIGHLOW
	reloc  430 offset  b6d [fb6d] HIGHLOW
	reloc  431 offset  b72 [fb72] HIGHLOW
	reloc  432 offset  b78 [fb78] HIGHLOW
	reloc  433 offset  b81 [fb81] HIGHLOW
	reloc  434 offset  b8a [fb8a] HIGHLOW
	reloc  435 offset  b8e [fb8e] HIGHLOW
	reloc  436 offset  b95 [fb95] HIGHLOW
	reloc  437 offset  ba8 [fba8] HIGHLOW
	reloc  438 offset  bb2 [fbb2] HIGHLOW
	reloc  439 offset  bb8 [fbb8] HIGHLOW
	reloc  440 offset  bc0 [fbc0] HIGHLOW
	reloc  441 offset  bc6 [fbc6] HIGHLOW
	reloc  442 offset  bcd [fbcd] HIGHLOW
	reloc  443 offset  bda [fbda] HIGHLOW
	reloc  444 offset  bdf [fbdf] HIGHLOW
	reloc  445 offset  be9 [fbe9] HIGHLOW
	reloc  446 offset  bf1 [fbf1] HIGHLOW
	reloc  447 offset  bf5 [fbf5] HIGHLOW
	reloc  448 offset  bfa [fbfa] HIGHLOW
	reloc  449 offset  c00 [fc00] HIGHLOW
	reloc  450 offset  c09 [fc09] HIGHLOW
	reloc  451 offset  c11 [fc11] HIGHLOW
	reloc  452 offset  c15 [fc15] HIGHLOW
	reloc  453 offset  c1a [fc1a] HIGHLOW
	reloc  454 offset  c20 [fc20] HIGHLOW
	reloc  455 offset  c29 [fc29] HIGHLOW
	reloc  456 offset  c32 [fc32] HIGHLOW
	reloc  457 offset  c36 [fc36] HIGHLOW
	reloc  458 offset  c3d [fc3d] HIGHLOW
	reloc  459 offset  c50 [fc50] HIGHLOW
	reloc  460 offset  c5a [fc5a] HIGHLOW
	reloc  461 offset  c60 [fc60] HIGHLOW
	reloc  462 offset  c6c [fc6c] HIGHLOW
	reloc  463 offset  c72 [fc72] HIGHLOW
	reloc  464 offset  c79 [fc79] HIGHLOW
	reloc  465 offset  c89 [fc89] HIGHLOW
	reloc  466 offset  c8e [fc8e] HIGHLOW
	reloc  467 offset  c98 [fc98] HIGHLOW
	reloc  468 offset  ca0 [fca0] HIGHLOW
	reloc  469 offset  ca4 [fca4] HIGHLOW
	reloc  470 offset  ca9 [fca9] HIGHLOW
	reloc  471 offset  caf [fcaf] HIGHLOW
