
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc   56 offset  b65 [15b65] HIGHLOW
	reloc   57 offset  b82 [15b82] HIGHLOW
	reloc   58 offset  b8d [15b8d] HIGHLOW
	reloc   59 offset  b93 [15b93] HIGHLOW
	reloc   60 offset  b9e [15b9e] HIGHLOW
	reloc   61 offset  bc9 [15bc9] HIGHLOW
	reloc   62 offset  c14 [15c14] HIGHLOW
	reloc   63 offset  c78 [15c78] HIGHLOW
	reloc   64 offset  d86 [15d86] HIGHLOW
	reloc   65 offset  e0b [15e0b] HIGHLOW
	reloc   66 offset  e65 [15e65] HIGHLOW
	reloc   67 offset  e6e [15e6e] HIGHLOW
	reloc   68 offset  e74 [15e74] HIGHLOW
	reloc   69 offset  e80 [15e80] HIGHLOW
	reloc   70 offset  ea1 [15ea1] HIGHLOW
	reloc   71 offset  eab [15eab] HIGHLOW
	reloc   72 offset  ec8 [15ec8] HIGHLOW
	reloc   73 offset  ed1 [15ed1] HIGHLOW
	reloc   74 offset  ed7 [15ed7] HIGHLOW
	reloc   75 offset  ee3 [15ee3] HIGHLOW
	reloc   76 offset  f04 [15f04] HIGHLOW
	reloc   77 offset  f0e [15f0e] HIGHLOW
	reloc   78 offset  f7b [15f7b] HIGHLOW
	reloc   79 offset  fc0 [15fc0] HIGHLOW
	reloc   80 offset  fe2 [15fe2] HIGHLOW
	reloc   81 offset  fff [15fff] HIGHLOW

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1c [1601c] HIGHLOW
	reloc    1 offset   8f [1608f] HIGHLOW
	reloc    2 offset   cb [160cb] HIGHLOW
	reloc    3 offset   f9 [160f9] HIGHLOW
	reloc    4 offset  116 [16116] HIGHLOW
	reloc    5 offset  120 [16120] HIGHLOW
	reloc    6 offset  151 [16151] HIGHLOW
	reloc    7 offset  17f [1617f] HIGHLOW
	reloc    8 offset  19c [1619c] HIGHLOW
	reloc    9 offset  1a6 [161a6] HIGHLOW
	reloc   10 offset  1d7 [161d7] HIGHLOW
	reloc   11 offset  203 [16203] HIGHLOW
	reloc   12 offset  220 [16220] HIGHLOW
	reloc   13 offset  22a [1622a] HIGHLOW
	reloc   14 offset  25d [1625d] HIGHLOW
	reloc   15 offset  289 [16289] HIGHLOW
	reloc   16 offset  2a6 [162a6] HIGHLOW
	reloc   17 offset  2b0 [162b0] HIGHLOW
	reloc   18 offset  2e3 [162e3] HIGHLOW
	reloc   19 offset  30c [1630c] HIGHLOW
	reloc   20 offset  328 [16328] HIGHLOW
	reloc   21 offset  332 [16332] HIGHLOW
	reloc   22 offset  365 [16365] HIGHLOW
	reloc   23 offset  37d [1637d] HIGHLOW
	reloc   24 offset  3a3 [163a3] HIGHLOW
	reloc   25 offset  3aa [163aa] HIGHLOW
	reloc   26 offset  3df [163df] HIGHLOW
	reloc   27 offset  3e6 [163e6] HIGHLOW
	reloc   28 offset  544 [16544] HIGHLOW
	reloc   29 offset  5db [165db] HIGHLOW
	reloc   30 offset  636 [16636] HIGHLOW
	reloc   31 offset  663 [16663] HIGHLOW
	reloc   32 offset  66e [1666e] HIGHLOW
	reloc   33 offset  67f [1667f] HIGHLOW
	reloc   34 offset  694 [16694] HIGHLOW
	reloc   35 offset  6ed [166ed] HIGHLOW
	reloc   36 offset  6fc [166fc] HIGHLOW
	reloc   37 offset  70a [1670a] HIGHLOW
	reloc   38 offset  729 [16729] HIGHLOW
	reloc   39 offset  75c [1675c] HIGHLOW
	reloc   40 offset  799 [16799] HIGHLOW
	reloc   41 offset  7ad [167ad] HIGHLOW
	reloc   42 offset  7cd [167cd] HIGHLOW
	reloc   43 offset  7fa [167fa] HIGHLOW
	reloc   44 offset  824 [16824] HIGHLOW
	reloc   45 offset  8b0 [168b0] HIGHLOW
	reloc   46 offset  8bb [168bb] HIGHLOW
	reloc   47 offset  8fd [168fd] HIGHLOW
	reloc   48 offset  908 [16908] HIGHLOW
	reloc   49 offset  91b [1691b] HIGHLOW
	reloc   50 offset  942 [16942] HIGHLOW
	reloc   51 offset  9ad [169ad] HIGHLOW
	reloc   52 offset  9c1 [169c1] HIGHLOW
	reloc   53 offset  9cb [169cb] HIGHLOW
	reloc   54 offset  9d9 [169d9] HIGHLOW
	reloc   55 offset  a23 [16a23] HIGHLOW
	reloc   56 offset  a37 [16a37] HIGHLOW
	reloc   57 offset  ad7 [16ad7] HIGHLOW
	reloc   58 offset  aec [16aec] HIGHLOW
	reloc   59 offset  c4d [16c4d] HIGHLOW
	reloc   60 offset  cc3 [16cc3] HIGHLOW
	reloc   61 offset  e41 [16e41] HIGHLOW
	reloc   62 offset  e62 [16e62] HIGHLOW
	reloc   63 offset  e69 [16e69] HIGHLOW
	reloc   64 offset  e8d [16e8d] HIGHLOW
	reloc   65 offset  e9c [16e9c] HIGHLOW
	reloc   66 offset  ea3 [16ea3] HIGHLOW
	reloc   67 offset  eeb [16eeb] HIGHLOW
	reloc   68 offset  ef2 [16ef2] HIGHLOW
	reloc   69 offset  f48 [16f48] HIGHLOW
	reloc   70 offset  f63 [16f63] HIGHLOW
	reloc   71 offset  f6a [16f6a] HIGHLOW
	reloc   72 offset  fd5 [16fd5] HIGHLOW
	reloc   73 offset  fdc [16fdc] HIGHLOW
	reloc   74 offset  fed [16fed] HIGHLOW
	reloc   75 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   15 [17015] HIGHLOW
	reloc    1 offset   1f [1701f] HIGHLOW
	reloc    2 offset   69 [17069] HIGHLOW
	reloc    3 offset   70 [17070] HIGHLOW
	reloc    4 offset   84 [17084] HIGHLOW
	reloc    5 offset   b7 [170b7] HIGHLOW
	reloc    6 offset   c1 [170c1] HIGHLOW
	reloc    7 offset  10e [1710e] HIGHLOW
	reloc    8 offset  168 [17168] HIGHLOW
	reloc    9 offset  188 [17188] HIGHLOW
	reloc   10 offset  18f [1718f] HIGHLOW
	reloc   11 offset  1b5 [171b5] HIGHLOW
	reloc   12 offset  1f5 [171f5] HIGHLOW
	reloc   13 offset  209 [17209] HIGHLOW
	reloc   14 offset  211 [17211] HIGHLOW
	reloc   15 offset  217 [17217] HIGHLOW
	reloc   16 offset  238 [17238] HIGHLOW
	reloc   17 offset  240 [17240] HIGHLOW
	reloc   18 offset  253 [17253] HIGHLOW
	reloc   19 offset  26b [1726b] HIGHLOW
	reloc   20 offset  280 [17280] HIGHLOW
	reloc   21 offset  288 [17288] HIGHLOW
	reloc   22 offset  28e [1728e] HIGHLOW
	reloc   23 offset  2a6 [172a6] HIGHLOW
	reloc   24 offset  2ca [172ca] HIGHLOW
	reloc   25 offset  2d0 [172d0] HIGHLOW
	reloc   26 offset  2e3 [172e3] HIGHLOW
	reloc   27 offset  2f0 [172f0] HIGHLOW
	reloc   28 offset  300 [17300] HIGHLOW
	reloc   29 offset  318 [17318] HIGHLOW
	reloc   30 offset  390 [17390] HIGHLOW
	reloc   31 offset  3a4 [173a4] HIGHLOW
	reloc   32 offset  3d5 [173d5] HIGHLOW
	reloc   33 offset  3eb [173eb] HIGHLOW
	reloc   34 offset  407 [17407] HIGHLOW
	reloc   35 offset  46b [1746b] HIGHLOW
	reloc   36 offset  491 [17491] HIGHLOW
	reloc   37 offset  4ae [174ae] HIGHLOW
	reloc   38 offset  528 [17528] HIGHLOW
	reloc   39 offset  592 [17592] HIGHLOW
	reloc   40 offset  5a3 [175a3] HIGHLOW
	reloc   41 offset  5b4 [175b4] HIGHLOW
	reloc   42 offset  5c1 [175c1] HIGHLOW
	reloc   43 offset  638 [17638] HIGHLOW
	reloc   44 offset  665 [17665] HIGHLOW
	reloc   45 offset  675 [17675] HIGHLOW
	reloc   46 offset  6b6 [176b6] HIGHLOW
	reloc   47 offset  6d9 [176d9] HIGHLOW
	reloc   48 offset  6e9 [176e9] HIGHLOW
	reloc   49 offset  72a [1772a] HIGHLOW
	reloc   50 offset  74d [1774d] HIGHLOW
	reloc   51 offset  75d [1775d] HIGHLOW
	reloc   52 offset  7a1 [177a1] HIGHLOW
	reloc   53 offset  7c4 [177c4] HIGHLOW
	reloc   54 offset  7d5 [177d5] HIGHLOW
	reloc   55 offset  7e6 [177e6] HIGHLOW
	reloc   56 offset  83e [1783e] HIGHLOW
	reloc   57 offset  866 [17866] HIGHLOW
	reloc   58 offset  88e [1788e] HIGHLOW
	reloc   59 offset  8af [178af] HIGHLOW
	reloc   60 offset  8cb [178cb] HIGHLOW
	reloc   61 offset  8e4 [178e4] HIGHLOW
	reloc   62 offset  900 [17900] HIGHLOW
	reloc   63 offset  912 [17912] HIGHLOW
	reloc   64 offset  931 [17931] HIGHLOW
	reloc   65 offset  950 [17950] HIGHLOW
	reloc   66 offset  96f [1796f] HIGHLOW
	reloc   67 offset  98e [1798e] HIGHLOW
	reloc   68 offset  9b5 [179b5] HIGHLOW
	reloc   69 offset  9d1 [179d1] HIGHLOW
	reloc   70 offset  a1b [17a1b] HIGHLOW
	reloc   71 offset  afb [17afb] HIGHLOW
	reloc   72 offset  b1e [17b1e] HIGHLOW
	reloc   73 offset  b46 [17b46] HIGHLOW
	reloc   74 offset  b62 [17b62] HIGHLOW
	reloc   75 offset  b72 [17b72] HIGHLOW
	reloc   76 offset  bf7 [17bf7] HIGHLOW
	reloc   77 offset  c11 [17c11] HIGHLOW
	reloc   78 offset  c2d [17c2d] HIGHLOW
	reloc   79 offset  c3d [17c3d] HIGHLOW
	reloc   80 offset  cc2 [17cc2] HIGHLOW
	reloc   81 offset  cdc [17cdc] HIGHLOW
	reloc   82 offset  cf8 [17cf8] HIGHLOW
	reloc   83 offset  d08 [17d08] HIGHLOW
	reloc   84 offset  d8d [17d8d] HIGHLOW
	reloc   85 offset  da7 [17da7] HIGHLOW
	reloc   86 offset  dc3 [17dc3] HIGHLOW
	reloc   87 offset  dd3 [17dd3] HIGHLOW
	reloc   88 offset  e58 [17e58] HIGHLOW
	reloc   89 offset  e72 [17e72] HIGHLOW
	reloc   90 offset  ea5 [17ea5] HIGHLOW
	reloc   91 offset  ece [17ece] HIGHLOW
	reloc   92 offset  ef2 [17ef2] HIGHLOW
	reloc   93 offset  f05 [17f05] HIGHLOW
	reloc   94 offset  f0c [17f0c] HIGHLOW
	reloc   95 offset  f16 [17f16] HIGHLOW
	reloc   96 offset  f2e [17f2e] HIGHLOW
	reloc   97 offset  f36 [17f36] HIGHLOW
	reloc   98 offset  f65 [17f65] HIGHLOW
	reloc   99 offset  f72 [17f72] HIGHLOW
	reloc  100 offset  fad [17fad] HIGHLOW
	reloc  101 offset  fbc [17fbc] HIGHLOW
	reloc  102 offset  fc8 [17fc8] HIGHLOW
	reloc  103 offset  fe0 [17fe0] HIGHLOW

Virtual Address: 00018000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   26 [18026] HIGHLOW
	reloc    1 offset   34 [18034] HIGHLOW
	reloc    2 offset   7a [1807a] HIGHLOW
	reloc    3 offset   a5 [180a5] HIGHLOW
	reloc    4 offset  12a [1812a] HIGHLOW
	reloc    5 offset  185 [18185] HIGHLOW
	reloc    6 offset  18b [1818b] HIGHLOW
	reloc    7 offset  191 [18191] HIGHLOW
	reloc    8 offset  1cd [181cd] HIGHLOW
	reloc    9 offset  20b [1820b] HIGHLOW
	reloc   10 offset  21d [1821d] HIGHLOW
	reloc   11 offset  22f [1822f] HIGHLOW
	reloc   12 offset  23f [1823f] HIGHLOW
	reloc   13 offset  250 [18250] HIGHLOW
	reloc   14 offset  278 [18278] HIGHLOW
	reloc   15 offset  430 [18430] HIGHLOW
	reloc   16 offset  45e [1845e] HIGHLOW
	reloc   17 offset  470 [18470] HIGHLOW
	reloc   18 offset  482 [18482] HIGHLOW
	reloc   19 offset  4a9 [184a9] HIGHLOW
	reloc   20 offset  5cb [185cb] HIGHLOW
	reloc   21 offset  5ef [185ef] HIGHLOW
	reloc   22 offset  601 [18601] HIGHLOW
	reloc   23 offset  613 [18613] HIGHLOW
	reloc   24 offset  63d [1863d] HIGHLOW
	reloc   25 offset  762 [18762] HIGHLOW
	reloc   26 offset  786 [18786] HIGHLOW
	reloc   27 offset  798 [18798] HIGHLOW
	reloc   28 offset  7aa [187aa] HIGHLOW
	reloc   29 offset  7d4 [187d4] HIGHLOW
	reloc   30 offset  8f9 [188f9] HIGHLOW
	reloc   31 offset  91d [1891d] HIGHLOW
	reloc   32 offset  92f [1892f] HIGHLOW
	reloc   33 offset  941 [18941] HIGHLOW
	reloc   34 offset  951 [18951] HIGHLOW
	reloc   35 offset  979 [18979] HIGHLOW
	reloc   36 offset  ae6 [18ae6] HIGHLOW
	reloc   37 offset  b0f [18b0f] HIGHLOW
	reloc   38 offset  b52 [18b52] HIGHLOW
	reloc   39 offset  c37 [18c37] HIGHLOW
	reloc   40 offset  cb1 [18cb1] HIGHLOW
	reloc   41 offset  cc3 [18cc3] HIGHLOW
	reloc   42 offset  d56 [18d56] HIGHLOW
	reloc   43 offset  d67 [18d67] HIGHLOW
	reloc   44 offset  d6f [18d6f] HIGHLOW
	reloc   45 offset  d75 [18d75] HIGHLOW
	reloc   46 offset  d83 [18d83] HIGHLOW
	reloc   47 offset  db5 [18db5] HIGHLOW
	reloc   48 offset  e0c [18e0c] HIGHLOW
	reloc   49 offset  e33 [18e33] HIGHLOW
	reloc   50 offset  e9e [18e9e] HIGHLOW
	reloc   51 offset  eb5 [18eb5] HIGHLOW
	reloc   52 offset  ec2 [18ec2] HIGHLOW
	reloc   53 offset  ed2 [18ed2] HIGHLOW
	reloc   54 offset  ee0 [18ee0] HIGHLOW
	reloc   55 offset  f28 [18f28] HIGHLOW
	reloc   56 offset  f35 [18f35] HIGHLOW
	reloc   57 offset  f3c [18f3c] HIGHLOW
	reloc   58 offset  f42 [18f42] HIGHLOW
	reloc   59 offset  f6f [18f6f] HIGHLOW
	reloc   60 offset  f81 [18f81] HIGHLOW
	reloc   61 offset  f87 [18f87] HIGHLOW
	reloc   62 offset  f97 [18f97] HIGHLOW
	reloc   63 offset  f9f [18f9f] HIGHLOW
	reloc   64 offset  fa5 [18fa5] HIGHLOW
	reloc   65 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    c [1900c] HIGHLOW
	reloc    1 offset   20 [19020] HIGHLOW
	reloc    2 offset  10a [1910a] HIGHLOW
	reloc    3 offset  12a [1912a] HIGHLOW
	reloc    4 offset  134 [19134] HIGHLOW
	reloc    5 offset  188 [19188] HIGHLOW
	reloc    6 offset  1a8 [191a8] HIGHLOW
	reloc    7 offset  1b2 [191b2] HIGHLOW
	reloc    8 offset  1d7 [191d7] HIGHLOW
	reloc    9 offset  225 [19225] HIGHLOW
	reloc   10 offset  240 [19240] HIGHLOW
	reloc   11 offset  24a [1924a] HIGHLOW
	reloc   12 offset  2a4 [192a4] HIGHLOW
	reloc   13 offset  2c4 [192c4] HIGHLOW
	reloc   14 offset  2ce [192ce] HIGHLOW
	reloc   15 offset  2ed [192ed] HIGHLOW
	reloc   16 offset  33b [1933b] HIGHLOW
	reloc   17 offset  356 [19356] HIGHLOW
	reloc   18 offset  360 [19360] HIGHLOW
	reloc   19 offset  3e4 [193e4] HIGHLOW
	reloc   20 offset  3eb [193eb] HIGHLOW
	reloc   21 offset  43b [1943b] HIGHLOW
	reloc   22 offset  445 [19445] HIGHLOW
	reloc   23 offset  4b2 [194b2] HIGHLOW
	reloc   24 offset  4bc [194bc] HIGHLOW
	reloc   25 offset  58a [1958a] HIGHLOW
	reloc   26 offset  594 [19594] HIGHLOW
	reloc   27 offset  66e [1966e] HIGHLOW
	reloc   28 offset  678 [19678] HIGHLOW
	reloc   29 offset  749 [19749] HIGHLOW
	reloc   30 offset  753 [19753] HIGHLOW
	reloc   31 offset  7cb [197cb] HIGHLOW
	reloc   32 offset  7d5 [197d5] HIGHLOW
	reloc   33 offset  988 [19988] HIGHLOW
	reloc   34 offset  a04 [19a04] HIGHLOW
	reloc   35 offset  a0e [19a0e] HIGHLOW
	reloc   36 offset  a2c [19a2c] HIGHLOW
	reloc   37 offset  a50 [19a50] HIGHLOW
	reloc   38 offset  a6b [19a6b] HIGHLOW
	reloc   39 offset  a75 [19a75] HIGHLOW
	reloc   40 offset  a8c [19a8c] HIGHLOW
	reloc   41 offset  b33 [19b33] HIGHLOW
	reloc   42 offset  b3d [19b3d] HIGHLOW
	reloc   43 offset  b5c [19b5c] HIGHLOW
	reloc   44 offset  b66 [19b66] HIGHLOW
	reloc   45 offset  bef [19bef] HIGHLOW
	reloc   46 offset  c06 [19c06] HIGHLOW
	reloc   47 offset  c13 [19c13] HIGHLOW
	reloc   48 offset  c1d [19c1d] HIGHLOW
	reloc   49 offset  c80 [19c80] HIGHLOW
	reloc   50 offset  c8a [19c8a] HIGHLOW
	reloc   51 offset  ca8 [19ca8] HIGHLOW
	reloc   52 offset  d31 [19d31] HIGHLOW
	reloc   53 offset  d3b [19d3b] HIGHLOW
	reloc   54 offset  d58 [19d58] HIGHLOW
	reloc   55 offset  d62 [19d62] HIGHLOW
	reloc   56 offset  d93 [19d93] HIGHLOW
	reloc   57 offset  dc4 [19dc4] HIGHLOW
	reloc   58 offset  e24 [19e24] HIGHLOW
	reloc   59 offset  e2b [19e2b] HIGHLOW
	reloc   60 offset  e4c [19e4c] HIGHLOW
	reloc   61 offset  e6c [19e6c] HIGHLOW
	reloc   62 offset  e73 [19e73] HIGHLOW
	reloc   63 offset  ec4 [19ec4] HIGHLOW

Virtual Address: 0001a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3c [1a03c] HIGHLOW
	reloc    1 offset   63 [1a063] HIGHLOW
	reloc    2 offset   6f [1a06f] HIGHLOW
	reloc    3 offset   b7 [1a0b7] HIGHLOW
	reloc    4 offset   d7 [1a0d7] HIGHLOW
	reloc    5 offset   ee [1a0ee] HIGHLOW
	reloc    6 offset  101 [1a101] HIGHLOW
	reloc    7 offset  11a [1a11a] HIGHLOW
	reloc    8 offset  164 [1a164] HIGHLOW
	reloc    9 offset  1ac [1a1ac] HIGHLOW
	reloc   10 offset  1d3 [1a1d3] HIGHLOW
	reloc   11 offset  206 [1a206] HIGHLOW
	reloc   12 offset  213 [1a213] HIGHLOW
	reloc   13 offset  220 [1a220] HIGHLOW
	reloc   14 offset  22a [1a22a] HIGHLOW
	reloc   15 offset  26d [1a26d] HIGHLOW
	reloc   16 offset  279 [1a279] HIGHLOW
	reloc   17 offset  2d1 [1a2d1] HIGHLOW
	reloc   18 offset  2e8 [1a2e8] HIGHLOW
	reloc   19 offset  32e [1a32e] HIGHLOW
	reloc   20 offset  374 [1a374] HIGHLOW
	reloc   21 offset  395 [1a395] HIGHLOW
	reloc   22 offset  3b6 [1a3b6] HIGHLOW
	reloc   23 offset  3e9 [1a3e9] HIGHLOW
	reloc   24 offset  3f6 [1a3f6] HIGHLOW
	reloc   25 offset  403 [1a403] HIGHLOW
	reloc   26 offset  410 [1a410] HIGHLOW
	reloc   27 offset  41a [1a41a] HIGHLOW
	reloc   28 offset  45d [1a45d] HIGHLOW
	reloc   29 offset  478 [1a478] HIGHLOW
	reloc   30 offset  4b7 [1a4b7] HIGHLOW
	reloc   31 offset  4c9 [1a4c9] HIGHLOW
	reloc   32 offset  4fc [1a4fc] HIGHLOW
	reloc   33 offset  51f [1a51f] HIGHLOW
	reloc   34 offset  548 [1a548] HIGHLOW
	reloc   35 offset  552 [1a552] HIGHLOW
	reloc   36 offset  589 [1a589] HIGHLOW
	reloc   37 offset  5a4 [1a5a4] HIGHLOW
	reloc   38 offset  5e6 [1a5e6] HIGHLOW
	reloc   39 offset  5f8 [1a5f8] HIGHLOW
	reloc   40 offset  631 [1a631] HIGHLOW
	reloc   41 offset  654 [1a654] HIGHLOW
	reloc   42 offset  680 [1a680] HIGHLOW
	reloc   43 offset  68a [1a68a] HIGHLOW
	reloc   44 offset  6c1 [1a6c1] HIGHLOW
	reloc   45 offset  6dc [1a6dc] HIGHLOW
	reloc   46 offset  71e [1a71e] HIGHLOW
	reloc   47 offset  730 [1a730] HIGHLOW
	reloc   48 offset  769 [1a769] HIGHLOW
	reloc   49 offset  78c [1a78c] HIGHLOW
	reloc   50 offset  7b8 [1a7b8] HIGHLOW
	reloc   51 offset  7c2 [1a7c2] HIGHLOW
	reloc   52 offset  824 [1a824] HIGHLOW
	reloc   53 offset  844 [1a844] HIGHLOW
	reloc   54 offset  856 [1a856] HIGHLOW
	reloc   55 offset  86d [1a86d] HIGHLOW
	reloc   56 offset  876 [1a876] HIGHLOW
	reloc   57 offset  881 [1a881] HIGHLOW
	reloc   58 offset  895 [1a895] HIGHLOW
	reloc   59 offset  8b2 [1a8b2] HIGHLOW
	reloc   60 offset  8cc [1a8cc] HIGHLOW
	reloc   61 offset  8e6 [1a8e6] HIGHLOW
	reloc   62 offset  900 [1a900] HIGHLOW
	reloc   63 offset  91a [1a91a] HIGHLOW
	reloc   64 offset  921 [1a921] HIGHLOW
	reloc   65 offset  967 [1a967] HIGHLOW
	reloc   66 offset  986 [1a986] HIGHLOW
	reloc   67 offset  997 [1a997] HIGHLOW
	reloc   68 offset  9ae [1a9ae] HIGHLOW
	reloc   69 offset  9cf [1a9cf] HIGHLOW
	reloc   70 offset  9d9 [1a9d9] HIGHLOW
	reloc   71 offset  a1b [1aa1b] HIGHLOW
	reloc   72 offset  a3b [1aa3b] HIGHLOW
	reloc   73 offset  a45 [1aa45] HIGHLOW
	reloc   74 offset  a5a [1aa5a] HIGHLOW
	reloc   75 offset  a74 [1aa74] HIGHLOW
	reloc   76 offset  a99 [1aa99] HIGHLOW
	reloc   77 offset  acc [1aacc] HIGHLOW
	reloc   78 offset  ad6 [1aad6] HIGHLOW
	reloc   79 offset  afc [1aafc] HIGHLOW
	reloc   80 offset  b41 [1ab41] HIGHLOW
	reloc   81 offset  b63 [1ab63] HIGHLOW
	reloc   82 offset  b6d [1ab6d] HIGHLOW
	reloc   83 offset  b7a [1ab7a] HIGHLOW
	reloc   84 offset  b9f [1ab9f] HIGHLOW
	reloc   85 offset  bd2 [1abd2] HIGHLOW
	reloc   86 offset  bdc [1abdc] HIGHLOW
	reloc   87 offset  c02 [1ac02] HIGHLOW
	reloc   88 offset  c47 [1ac47] HIGHLOW
	reloc   89 offset  c69 [1ac69] HIGHLOW
	reloc   90 offset  c73 [1ac73] HIGHLOW
	reloc   91 offset  c80 [1ac80] HIGHLOW
	reloc   92 offset  ceb [1aceb] HIGHLOW
	reloc   93 offset  cf5 [1acf5] HIGHLOW
	reloc   94 offset  d40 [1ad40] HIGHLOW
	reloc   95 offset  d62 [1ad62] HIGHLOW
	reloc   96 offset  d6c [1ad6c] HIGHLOW
	reloc   97 offset  d79 [1ad79] HIGHLOW
	reloc   98 offset  dda [1adda] HIGHLOW
	reloc   99 offset  df1 [1adf1] HIGHLOW
	reloc  100 offset  dfb [1adfb] HIGHLOW
	reloc  101 offset  e0c [1ae0c] HIGHLOW
	reloc  102 offset  e23 [1ae23] HIGHLOW
	reloc  103 offset  e34 [1ae34] HIGHLOW
	reloc  104 offset  e4b [1ae4b] HIGHLOW
	reloc  105 offset  e9b [1ae9b] HIGHLOW
	reloc  106 offset  ebd [1aebd] HIGHLOW
	reloc  107 offset  ec7 [1aec7] HIGHLOW
	reloc  108 offset  ed4 [1aed4] HIGHLOW
	reloc  109 offset  f3d [1af3d] HIGHLOW
	reloc  110 offset  f5d [1af5d] HIGHLOW
	reloc  111 offset  f6f [1af6f] HIGHLOW
	reloc  112 offset  f8a [1af8a] HIGHLOW
	reloc  113 offset  f93 [1af93] HIGHLOW
	reloc  114 offset  fb5 [1afb5] HIGHLOW
	reloc  115 offset  fca [1afca] HIGHLOW
	reloc  116 offset  fec [1afec] HIGHLOW
	reloc  117 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    9 [1b009] HIGHLOW
	reloc    1 offset   26 [1b026] HIGHLOW
	reloc    2 offset   43 [1b043] HIGHLOW
	reloc    3 offset   4d [1b04d] HIGHLOW
	reloc    4 offset   82 [1b082] HIGHLOW
	reloc    5 offset   9b [1b09b] HIGHLOW
	reloc    6 offset   e0 [1b0e0] HIGHLOW
	reloc    7 offset   ec [1b0ec] HIGHLOW
	reloc    8 offset   f8 [1b0f8] HIGHLOW
	reloc    9 offset  104 [1b104] HIGHLOW
	reloc   10 offset  13d [1b13d] HIGHLOW
	reloc   11 offset  190 [1b190] HIGHLOW
	reloc   12 offset  19c [1b19c] HIGHLOW
	reloc   13 offset  1ff [1b1ff] HIGHLOW
	reloc   14 offset  264 [1b264] HIGHLOW
	reloc   15 offset  270 [1b270] HIGHLOW
	reloc   16 offset  2a1 [1b2a1] HIGHLOW
	reloc   17 offset  2bf [1b2bf] HIGHLOW
	reloc   18 offset  2cf [1b2cf] HIGHLOW
	reloc   19 offset  303 [1b303] HIGHLOW
	reloc   20 offset  33a [1b33a] HIGHLOW
	reloc   21 offset  349 [1b349] HIGHLOW
	reloc   22 offset  387 [1b387] HIGHLOW
	reloc   23 offset  3e2 [1b3e2] HIGHLOW
	reloc   24 offset  3ee [1b3ee] HIGHLOW
	reloc   25 offset  405 [1b405] HIGHLOW
	reloc   26 offset  423 [1b423] HIGHLOW
	reloc   27 offset  434 [1b434] HIGHLOW
	reloc   28 offset  43b [1b43b] HIGHLOW
	reloc   29 offset  446 [1b446] HIGHLOW
	reloc   30 offset  453 [1b453] HIGHLOW
