
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   97 offset  41c [841c] HIGHLOW
	reloc   98 offset  420 [8420] HIGHLOW
	reloc   99 offset  424 [8424] HIGHLOW
	reloc  100 offset  428 [8428] HIGHLOW
	reloc  101 offset  42c [842c] HIGHLOW
	reloc  102 offset  430 [8430] HIGHLOW
	reloc  103 offset  434 [8434] HIGHLOW
	reloc  104 offset  438 [8438] HIGHLOW
	reloc  105 offset  43c [843c] HIGHLOW
	reloc  106 offset  440 [8440] HIGHLOW
	reloc  107 offset  444 [8444] HIGHLOW
	reloc  108 offset  448 [8448] HIGHLOW
	reloc  109 offset  44c [844c] HIGHLOW
	reloc  110 offset  450 [8450] HIGHLOW
	reloc  111 offset  454 [8454] HIGHLOW
	reloc  112 offset  458 [8458] HIGHLOW
	reloc  113 offset  45c [845c] HIGHLOW
	reloc  114 offset  460 [8460] HIGHLOW
	reloc  115 offset  464 [8464] HIGHLOW
	reloc  116 offset  468 [8468] HIGHLOW
	reloc  117 offset  46c [846c] HIGHLOW
	reloc  118 offset  470 [8470] HIGHLOW
	reloc  119 offset  474 [8474] HIGHLOW
	reloc  120 offset  478 [8478] HIGHLOW
	reloc  121 offset  47c [847c] HIGHLOW
	reloc  122 offset  480 [8480] HIGHLOW
	reloc  123 offset  484 [8484] HIGHLOW
	reloc  124 offset  488 [8488] HIGHLOW
	reloc  125 offset  48c [848c] HIGHLOW
	reloc  126 offset  490 [8490] HIGHLOW
	reloc  127 offset  494 [8494] HIGHLOW
	reloc  128 offset  498 [8498] HIGHLOW
	reloc  129 offset  49c [849c] HIGHLOW
	reloc  130 offset  4a0 [84a0] HIGHLOW
	reloc  131 offset  4a4 [84a4] HIGHLOW
	reloc  132 offset  4a8 [84a8] HIGHLOW
	reloc  133 offset  4ac [84ac] HIGHLOW
	reloc  134 offset  4b0 [84b0] HIGHLOW
	reloc  135 offset  4b4 [84b4] HIGHLOW
	reloc  136 offset  4b8 [84b8] HIGHLOW
	reloc  137 offset  4bc [84bc] HIGHLOW
	reloc  138 offset  4c0 [84c0] HIGHLOW
	reloc  139 offset  4c4 [84c4] HIGHLOW
	reloc  140 offset  4c8 [84c8] HIGHLOW
	reloc  141 offset  4cc [84cc] HIGHLOW
	reloc  142 offset  4d0 [84d0] HIGHLOW
	reloc  143 offset  4d4 [84d4] HIGHLOW
	reloc  144 offset  4d8 [84d8] HIGHLOW
	reloc  145 offset  4dc [84dc] HIGHLOW
	reloc  146 offset  4e0 [84e0] HIGHLOW
	reloc  147 offset  4e4 [84e4] HIGHLOW
	reloc  148 offset  4e8 [84e8] HIGHLOW
	reloc  149 offset  4ec [84ec] HIGHLOW
	reloc  150 offset  4f0 [84f0] HIGHLOW
	reloc  151 offset  4f4 [84f4] HIGHLOW
	reloc  152 offset  4f8 [84f8] HIGHLOW
	reloc  153 offset  4fc [84fc] HIGHLOW
	reloc  154 offset  500 [8500] HIGHLOW
	reloc  155 offset  504 [8504] HIGHLOW
	reloc  156 offset  508 [8508] HIGHLOW
	reloc  157 offset  50c [850c] HIGHLOW
	reloc  158 offset  510 [8510] HIGHLOW
	reloc  159 offset  544 [8544] HIGHLOW
	reloc  160 offset  548 [8548] HIGHLOW
	reloc  161 offset  54c [854c] HIGHLOW
	reloc  162 offset  550 [8550] HIGHLOW
	reloc  163 offset  554 [8554] HIGHLOW
	reloc  164 offset  558 [8558] HIGHLOW
	reloc  165 offset  55c [855c] HIGHLOW
	reloc  166 offset  560 [8560] HIGHLOW
	reloc  167 offset  564 [8564] HIGHLOW
	reloc  168 offset  568 [8568] HIGHLOW
	reloc  169 offset  56c [856c] HIGHLOW
	reloc  170 offset  570 [8570] HIGHLOW
	reloc  171 offset  574 [8574] HIGHLOW
	reloc  172 offset  578 [8578] HIGHLOW
	reloc  173 offset  57c [857c] HIGHLOW
	reloc  174 offset  614 [8614] HIGHLOW
	reloc  175 offset  618 [8618] HIGHLOW
	reloc  176 offset  624 [8624] HIGHLOW
	reloc  177 offset  628 [8628] HIGHLOW
	reloc  178 offset  674 [8674] HIGHLOW
	reloc  179 offset  7c0 [87c0] HIGHLOW
	reloc  180 offset  7c4 [87c4] HIGHLOW
	reloc  181 offset  7c8 [87c8] HIGHLOW
	reloc  182 offset  880 [8880] HIGHLOW
	reloc  183 offset  8c8 [88c8] HIGHLOW
	reloc  184 offset  8cc [88cc] HIGHLOW
	reloc  185 offset  8d0 [88d0] HIGHLOW
	reloc  186 offset  8d4 [88d4] HIGHLOW
	reloc  187 offset  8d8 [88d8] HIGHLOW
	reloc  188 offset  8dc [88dc] HIGHLOW
	reloc  189 offset  8e0 [88e0] HIGHLOW
	reloc  190 offset  8e4 [88e4] HIGHLOW
	reloc  191 offset  8e8 [88e8] HIGHLOW
	reloc  192 offset  8ec [88ec] HIGHLOW
	reloc  193 offset  8f0 [88f0] HIGHLOW
	reloc  194 offset  8f4 [88f4] HIGHLOW
	reloc  195 offset  8f8 [88f8] HIGHLOW
	reloc  196 offset  8fc [88fc] HIGHLOW
	reloc  197 offset  900 [8900] HIGHLOW
	reloc  198 offset  904 [8904] HIGHLOW
	reloc  199 offset  908 [8908] HIGHLOW
	reloc  200 offset  90c [890c] HIGHLOW
	reloc  201 offset  910 [8910] HIGHLOW
	reloc  202 offset  914 [8914] HIGHLOW
	reloc  203 offset  918 [8918] HIGHLOW
	reloc  204 offset  91c [891c] HIGHLOW
	reloc  205 offset  920 [8920] HIGHLOW
	reloc  206 offset  924 [8924] HIGHLOW
	reloc  207 offset  928 [8928] HIGHLOW
	reloc  208 offset  92c [892c] HIGHLOW
	reloc  209 offset  930 [8930] HIGHLOW
	reloc  210 offset  934 [8934] HIGHLOW
	reloc  211 offset  938 [8938] HIGHLOW
	reloc  212 offset  93c [893c] HIGHLOW
	reloc  213 offset  940 [8940] HIGHLOW
	reloc  214 offset  944 [8944] HIGHLOW
	reloc  215 offset  948 [8948] HIGHLOW
	reloc  216 offset  94c [894c] HIGHLOW
	reloc  217 offset  950 [8950] HIGHLOW
	reloc  218 offset  954 [8954] HIGHLOW
	reloc  219 offset  958 [8958] HIGHLOW
	reloc  220 offset  95c [895c] HIGHLOW
	reloc  221 offset  960 [8960] HIGHLOW
	reloc  222 offset  964 [8964] HIGHLOW
	reloc  223 offset  968 [8968] HIGHLOW
	reloc  224 offset  96c [896c] HIGHLOW
	reloc  225 offset  970 [8970] HIGHLOW
	reloc  226 offset  974 [8974] HIGHLOW
	reloc  227 offset  978 [8978] HIGHLOW
	reloc  228 offset  97c [897c] HIGHLOW
	reloc  229 offset  980 [8980] HIGHLOW
	reloc  230 offset  984 [8984] HIGHLOW
	reloc  231 offset  988 [8988] HIGHLOW
	reloc  232 offset  98c [898c] HIGHLOW
	reloc  233 offset  990 [8990] HIGHLOW
	reloc  234 offset  994 [8994] HIGHLOW
	reloc  235 offset  998 [8998] HIGHLOW
	reloc  236 offset  99c [899c] HIGHLOW
	reloc  237 offset  9a0 [89a0] HIGHLOW
	reloc  238 offset  9a4 [89a4] HIGHLOW
	reloc  239 offset  9a8 [89a8] HIGHLOW
	reloc  240 offset  9ac [89ac] HIGHLOW
	reloc  241 offset  9b0 [89b0] HIGHLOW
	reloc  242 offset  9b4 [89b4] HIGHLOW
	reloc  243 offset  9b8 [89b8] HIGHLOW
	reloc  244 offset  9bc [89bc] HIGHLOW
	reloc  245 offset  9c0 [89c0] HIGHLOW
	reloc  246 offset  9c4 [89c4] HIGHLOW
	reloc  247 offset  9c8 [89c8] HIGHLOW
	reloc  248 offset  9cc [89cc] HIGHLOW
	reloc  249 offset  9d0 [89d0] HIGHLOW
	reloc  250 offset  9d4 [89d4] HIGHLOW
	reloc  251 offset  9d8 [89d8] HIGHLOW
	reloc  252 offset  9dc [89dc] HIGHLOW
	reloc  253 offset  9e0 [89e0] HIGHLOW
	reloc  254 offset  9e4 [89e4] HIGHLOW
	reloc  255 offset  9e8 [89e8] HIGHLOW
	reloc  256 offset  9ec [89ec] HIGHLOW
	reloc  257 offset  9f0 [89f0] HIGHLOW
	reloc  258 offset  9f4 [89f4] HIGHLOW
	reloc  259 offset  9f8 [89f8] HIGHLOW
	reloc  260 offset  9fc [89fc] HIGHLOW
	reloc  261 offset  a00 [8a00] HIGHLOW
	reloc  262 offset  a04 [8a04] HIGHLOW
	reloc  263 offset  a08 [8a08] HIGHLOW
	reloc  264 offset  a0c [8a0c] HIGHLOW
	reloc  265 offset  a10 [8a10] HIGHLOW
	reloc  266 offset  a14 [8a14] HIGHLOW
	reloc  267 offset  a18 [8a18] HIGHLOW
	reloc  268 offset  a1c [8a1c] HIGHLOW
	reloc  269 offset  a20 [8a20] HIGHLOW
	reloc  270 offset  a24 [8a24] HIGHLOW
	reloc  271 offset  a28 [8a28] HIGHLOW
	reloc  272 offset  a2c [8a2c] HIGHLOW
	reloc  273 offset  a30 [8a30] HIGHLOW
	reloc  274 offset  a34 [8a34] HIGHLOW
	reloc  275 offset  a38 [8a38] HIGHLOW
	reloc  276 offset  a3c [8a3c] HIGHLOW
	reloc  277 offset  a40 [8a40] HIGHLOW
	reloc  278 offset  a44 [8a44] HIGHLOW
	reloc  279 offset  a48 [8a48] HIGHLOW
	reloc  280 offset  a4c [8a4c] HIGHLOW
	reloc  281 offset  a50 [8a50] HIGHLOW
	reloc  282 offset  a54 [8a54] HIGHLOW
	reloc  283 offset  a58 [8a58] HIGHLOW
	reloc  284 offset  a5c [8a5c] HIGHLOW
	reloc  285 offset  a60 [8a60] HIGHLOW
	reloc  286 offset  a64 [8a64] HIGHLOW
	reloc  287 offset  a68 [8a68] HIGHLOW
	reloc  288 offset  a6c [8a6c] HIGHLOW
	reloc  289 offset  a70 [8a70] HIGHLOW
	reloc  290 offset  a74 [8a74] HIGHLOW
	reloc  291 offset  a78 [8a78] HIGHLOW
	reloc  292 offset  a7c [8a7c] HIGHLOW
	reloc  293 offset  a80 [8a80] HIGHLOW
	reloc  294 offset  a84 [8a84] HIGHLOW
	reloc  295 offset  a88 [8a88] HIGHLOW
	reloc  296 offset  a8c [8a8c] HIGHLOW
	reloc  297 offset  a90 [8a90] HIGHLOW
	reloc  298 offset  a94 [8a94] HIGHLOW
	reloc  299 offset  a98 [8a98] HIGHLOW
	reloc  300 offset  a9c [8a9c] HIGHLOW
	reloc  301 offset  aa0 [8aa0] HIGHLOW
	reloc  302 offset  aa4 [8aa4] HIGHLOW
	reloc  303 offset  aa8 [8aa8] HIGHLOW
	reloc  304 offset  aac [8aac] HIGHLOW
	reloc  305 offset  ab0 [8ab0] HIGHLOW
	reloc  306 offset  ab4 [8ab4] HIGHLOW
	reloc  307 offset  ab8 [8ab8] HIGHLOW
	reloc  308 offset  abc [8abc] HIGHLOW
	reloc  309 offset  ac0 [8ac0] HIGHLOW
	reloc  310 offset  ac4 [8ac4] HIGHLOW
	reloc  311 offset  ac8 [8ac8] HIGHLOW
	reloc  312 offset  acc [8acc] HIGHLOW
	reloc  313 offset  ad0 [8ad0] HIGHLOW
	reloc  314 offset  ad4 [8ad4] HIGHLOW
	reloc  315 offset  ad8 [8ad8] HIGHLOW
	reloc  316 offset  adc [8adc] HIGHLOW
	reloc  317 offset  ae0 [8ae0] HIGHLOW
	reloc  318 offset  b18 [8b18] HIGHLOW
	reloc  319 offset  b1c [8b1c] HIGHLOW
	reloc  320 offset  bb8 [8bb8] HIGHLOW
	reloc  321 offset  bbc [8bbc] HIGHLOW
	reloc  322 offset  bc0 [8bc0] HIGHLOW
	reloc  323 offset  bc4 [8bc4] HIGHLOW
	reloc  324 offset  bc8 [8bc8] HIGHLOW
	reloc  325 offset  bcc [8bcc] HIGHLOW
	reloc  326 offset  c20 [8c20] HIGHLOW
	reloc  327 offset  c24 [8c24] HIGHLOW
	reloc  328 offset  c28 [8c28] HIGHLOW
	reloc  329 offset  c2c [8c2c] HIGHLOW
	reloc  330 offset  c30 [8c30] HIGHLOW
	reloc  331 offset  c34 [8c34] HIGHLOW
	reloc  332 offset  c38 [8c38] HIGHLOW
	reloc  333 offset  c70 [8c70] HIGHLOW
	reloc  334 offset  c74 [8c74] HIGHLOW
	reloc  335 offset  c78 [8c78] HIGHLOW
	reloc  336 offset  c7c [8c7c] HIGHLOW
	reloc  337 offset  c80 [8c80] HIGHLOW
	reloc  338 offset  c84 [8c84] HIGHLOW
	reloc  339 offset  c88 [8c88] HIGHLOW
	reloc  340 offset  c8c [8c8c] HIGHLOW
	reloc  341 offset  c90 [8c90] HIGHLOW
	reloc  342 offset  c94 [8c94] HIGHLOW
	reloc  343 offset  c98 [8c98] HIGHLOW
	reloc  344 offset  c9c [8c9c] HIGHLOW
	reloc  345 offset  ca0 [8ca0] HIGHLOW
	reloc  346 offset  ca4 [8ca4] HIGHLOW
	reloc  347 offset  ca8 [8ca8] HIGHLOW
	reloc  348 offset  cac [8cac] HIGHLOW
	reloc  349 offset  cb0 [8cb0] HIGHLOW
	reloc  350 offset  cb4 [8cb4] HIGHLOW
	reloc  351 offset  cb8 [8cb8] HIGHLOW
	reloc  352 offset  cbc [8cbc] HIGHLOW
	reloc  353 offset  cc0 [8cc0] HIGHLOW
	reloc  354 offset  cc4 [8cc4] HIGHLOW
	reloc  355 offset  cc8 [8cc8] HIGHLOW
	reloc  356 offset  ccc [8ccc] HIGHLOW
	reloc  357 offset  cd0 [8cd0] HIGHLOW
	reloc  358 offset  cd4 [8cd4] HIGHLOW
	reloc  359 offset  cd8 [8cd8] HIGHLOW
	reloc  360 offset  cdc [8cdc] HIGHLOW
	reloc  361 offset  ce0 [8ce0] HIGHLOW
	reloc  362 offset  ce4 [8ce4] HIGHLOW
	reloc  363 offset  ce8 [8ce8] HIGHLOW
	reloc  364 offset  cec [8cec] HIGHLOW
	reloc  365 offset  cf0 [8cf0] HIGHLOW
	reloc  366 offset  cf4 [8cf4] HIGHLOW
	reloc  367 offset  cf8 [8cf8] HIGHLOW
	reloc  368 offset  cfc [8cfc] HIGHLOW
	reloc  369 offset  d00 [8d00] HIGHLOW
	reloc  370 offset  d04 [8d04] HIGHLOW
	reloc  371 offset  d08 [8d08] HIGHLOW
	reloc  372 offset  d0c [8d0c] HIGHLOW
	reloc  373 offset  d10 [8d10] HIGHLOW
	reloc  374 offset  d14 [8d14] HIGHLOW
	reloc  375 offset  d18 [8d18] HIGHLOW
	reloc  376 offset  d1c [8d1c] HIGHLOW
	reloc  377 offset  d20 [8d20] HIGHLOW
	reloc  378 offset  d24 [8d24] HIGHLOW
	reloc  379 offset  d28 [8d28] HIGHLOW
	reloc  380 offset  d2c [8d2c] HIGHLOW
	reloc  381 offset  d30 [8d30] HIGHLOW
	reloc  382 offset  d34 [8d34] HIGHLOW
	reloc  383 offset  d38 [8d38] HIGHLOW
	reloc  384 offset  d3c [8d3c] HIGHLOW
	reloc  385 offset  d40 [8d40] HIGHLOW
	reloc  386 offset  d44 [8d44] HIGHLOW
	reloc  387 offset  d48 [8d48] HIGHLOW
	reloc  388 offset  d4c [8d4c] HIGHLOW
	reloc  389 offset  d50 [8d50] HIGHLOW
	reloc  390 offset  d54 [8d54] HIGHLOW
	reloc  391 offset  d58 [8d58] HIGHLOW
	reloc  392 offset  d5c [8d5c] HIGHLOW
	reloc  393 offset  d60 [8d60] HIGHLOW
	reloc  394 offset  d64 [8d64] HIGHLOW
	reloc  395 offset  d68 [8d68] HIGHLOW
	reloc  396 offset  d6c [8d6c] HIGHLOW
	reloc  397 offset  d70 [8d70] HIGHLOW
	reloc  398 offset  d74 [8d74] HIGHLOW
	reloc  399 offset  d78 [8d78] HIGHLOW
	reloc  400 offset  d7c [8d7c] HIGHLOW
	reloc  401 offset  d80 [8d80] HIGHLOW
	reloc  402 offset  d84 [8d84] HIGHLOW
	reloc  403 offset  d88 [8d88] HIGHLOW
	reloc  404 offset  d8c [8d8c] HIGHLOW
	reloc  405 offset  d90 [8d90] HIGHLOW
	reloc  406 offset  d94 [8d94] HIGHLOW
	reloc  407 offset  d98 [8d98] HIGHLOW
	reloc  408 offset  d9c [8d9c] HIGHLOW
	reloc  409 offset  da0 [8da0] HIGHLOW
	reloc  410 offset  da4 [8da4] HIGHLOW
	reloc  411 offset  da8 [8da8] HIGHLOW
	reloc  412 offset  dac [8dac] HIGHLOW
	reloc  413 offset  db0 [8db0] HIGHLOW
	reloc  414 offset  db4 [8db4] HIGHLOW
	reloc  415 offset  de8 [8de8] HIGHLOW
	reloc  416 offset  dec [8dec] HIGHLOW
	reloc  417 offset  df0 [8df0] HIGHLOW
	reloc  418 offset  df4 [8df4] HIGHLOW
	reloc  419 offset  df8 [8df8] HIGHLOW
	reloc  420 offset  dfc [8dfc] HIGHLOW
	reloc  421 offset  e00 [8e00] HIGHLOW
	reloc  422 offset  e04 [8e04] HIGHLOW
	reloc  423 offset  e08 [8e08] HIGHLOW
	reloc  424 offset  e0c [8e0c] HIGHLOW
	reloc  425 offset  e10 [8e10] HIGHLOW
	reloc  426 offset  e14 [8e14] HIGHLOW
	reloc  427 offset  e18 [8e18] HIGHLOW
	reloc  428 offset  e20 [8e20] HIGHLOW
	reloc  429 offset  e24 [8e24] HIGHLOW
	reloc  430 offset  e28 [8e28] HIGHLOW
	reloc  431 offset  e2c [8e2c] HIGHLOW
	reloc  432 offset  e30 [8e30] HIGHLOW
	reloc  433 offset  e34 [8e34] HIGHLOW
	reloc  434 offset  e38 [8e38] HIGHLOW
	reloc  435 offset  e3c [8e3c] HIGHLOW
	reloc  436 offset  e40 [8e40] HIGHLOW
	reloc  437 offset  e44 [8e44] HIGHLOW
	reloc  438 offset  e48 [8e48] HIGHLOW
	reloc  439 offset  e4c [8e4c] HIGHLOW
	reloc  440 offset  e50 [8e50] HIGHLOW
	reloc  441 offset  e54 [8e54] HIGHLOW
	reloc  442 offset  e58 [8e58] HIGHLOW
	reloc  443 offset  e5c [8e5c] HIGHLOW
	reloc  444 offset  e60 [8e60] HIGHLOW
	reloc  445 offset  e64 [8e64] HIGHLOW
	reloc  446 offset  e68 [8e68] HIGHLOW
	reloc  447 offset  e6c [8e6c] HIGHLOW
	reloc  448 offset  e70 [8e70] HIGHLOW
	reloc  449 offset  e74 [8e74] HIGHLOW
	reloc  450 offset  e78 [8e78] HIGHLOW
	reloc  451 offset  e7c [8e7c] HIGHLOW
	reloc  452 offset  e80 [8e80] HIGHLOW
	reloc  453 offset  e84 [8e84] HIGHLOW
	reloc  454 offset  e88 [8e88] HIGHLOW
	reloc  455 offset  e8c [8e8c] HIGHLOW
	reloc  456 offset  e90 [8e90] HIGHLOW
	reloc  457 offset  e94 [8e94] HIGHLOW
	reloc  458 offset  e98 [8e98] HIGHLOW
	reloc  459 offset  e9c [8e9c] HIGHLOW
	reloc  460 offset  ea0 [8ea0] HIGHLOW
	reloc  461 offset  ea4 [8ea4] HIGHLOW
	reloc  462 offset  ea8 [8ea8] HIGHLOW
	reloc  463 offset  eac [8eac] HIGHLOW
	reloc  464 offset  eb0 [8eb0] HIGHLOW
	reloc  465 offset  eb4 [8eb4] HIGHLOW
	reloc  466 offset  eb8 [8eb8] HIGHLOW
	reloc  467 offset  ebc [8ebc] HIGHLOW
	reloc  468 offset  ec0 [8ec0] HIGHLOW
	reloc  469 offset  ec4 [8ec4] HIGHLOW
	reloc  470 offset  ec8 [8ec8] HIGHLOW
	reloc  471 offset  ecc [8ecc] HIGHLOW
	reloc  472 offset  ed0 [8ed0] HIGHLOW
	reloc  473 offset  ed4 [8ed4] HIGHLOW
	reloc  474 offset  ed8 [8ed8] HIGHLOW
	reloc  475 offset  edc [8edc] HIGHLOW
	reloc  476 offset  ee0 [8ee0] HIGHLOW
	reloc  477 offset  ee4 [8ee4] HIGHLOW
	reloc  478 offset  ee8 [8ee8] HIGHLOW
	reloc  479 offset  eec [8eec] HIGHLOW
	reloc  480 offset  ef0 [8ef0] HIGHLOW
	reloc  481 offset  ef4 [8ef4] HIGHLOW
	reloc  482 offset  ef8 [8ef8] HIGHLOW
	reloc  483 offset  efc [8efc] HIGHLOW
	reloc  484 offset  f00 [8f00] HIGHLOW
	reloc  485 offset  f04 [8f04] HIGHLOW
	reloc  486 offset  f08 [8f08] HIGHLOW
	reloc  487 offset  f0c [8f0c] HIGHLOW
	reloc  488 offset  f10 [8f10] HIGHLOW
	reloc  489 offset  f14 [8f14] HIGHLOW
	reloc  490 offset  f18 [8f18] HIGHLOW
	reloc  491 offset  f1c [8f1c] HIGHLOW
	reloc  492 offset  f20 [8f20] HIGHLOW
	reloc  493 offset  f24 [8f24] HIGHLOW
	reloc  494 offset  f28 [8f28] HIGHLOW
	reloc  495 offset  f2c [8f2c] HIGHLOW
	reloc  496 offset  f30 [8f30] HIGHLOW
	reloc  497 offset  f34 [8f34] HIGHLOW
	reloc  498 offset  f38 [8f38] HIGHLOW
	reloc  499 offset  f3c [8f3c] HIGHLOW
	reloc  500 offset  f40 [8f40] HIGHLOW
	reloc  501 offset  f44 [8f44] HIGHLOW
	reloc  502 offset  f48 [8f48] HIGHLOW
	reloc  503 offset  f4c [8f4c] HIGHLOW
	reloc  504 offset  fd0 [8fd0] HIGHLOW
	reloc  505 offset  fd4 [8fd4] HIGHLOW
	reloc  506 offset  fd8 [8fd8] HIGHLOW
	reloc  507 offset  fdc [8fdc] HIGHLOW
	reloc  508 offset  fe0 [8fe0] HIGHLOW
	reloc  509 offset  fe4 [8fe4] HIGHLOW
	reloc  510 offset  fe8 [8fe8] HIGHLOW
	reloc  511 offset  fec [8fec] HIGHLOW
	reloc  512 offset  ff0 [8ff0] HIGHLOW
	reloc  513 offset  ff8 [8ff8] HIGHLOW
	reloc  514 offset  ffc [8ffc] HIGHLOW
	reloc  515 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 1748 (0x6d4) Number of fixups 870
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   34 [9034] HIGHLOW
	reloc   14 offset   38 [9038] HIGHLOW
	reloc   15 offset   3c [903c] HIGHLOW
	reloc   16 offset   40 [9040] HIGHLOW
	reloc   17 offset   44 [9044] HIGHLOW
	reloc   18 offset   48 [9048] HIGHLOW
	reloc   19 offset   4c [904c] HIGHLOW
	reloc   20 offset   50 [9050] HIGHLOW
	reloc   21 offset   54 [9054] HIGHLOW
	reloc   22 offset   58 [9058] HIGHLOW
	reloc   23 offset   5c [905c] HIGHLOW
	reloc   24 offset   60 [9060] HIGHLOW
	reloc   25 offset   64 [9064] HIGHLOW
	reloc   26 offset   68 [9068] HIGHLOW
	reloc   27 offset   6c [906c] HIGHLOW
	reloc   28 offset   70 [9070] HIGHLOW
	reloc   29 offset   74 [9074] HIGHLOW
	reloc   30 offset   78 [9078] HIGHLOW
	reloc   31 offset   7c [907c] HIGHLOW
	reloc   32 offset   80 [9080] HIGHLOW
	reloc   33 offset   84 [9084] HIGHLOW
	reloc   34 offset   88 [9088] HIGHLOW
	reloc   35 offset   8c [908c] HIGHLOW
	reloc   36 offset   90 [9090] HIGHLOW
	reloc   37 offset   94 [9094] HIGHLOW
	reloc   38 offset   98 [9098] HIGHLOW
	reloc   39 offset   9c [909c] HIGHLOW
	reloc   40 offset   a0 [90a0] HIGHLOW
	reloc   41 offset   a4 [90a4] HIGHLOW
	reloc   42 offset   a8 [90a8] HIGHLOW
	reloc   43 offset   ac [90ac] HIGHLOW
	reloc   44 offset   b0 [90b0] HIGHLOW
	reloc   45 offset   b4 [90b4] HIGHLOW
	reloc   46 offset   b8 [90b8] HIGHLOW
	reloc   47 offset   bc [90bc] HIGHLOW
	reloc   48 offset   c0 [90c0] HIGHLOW
	reloc   49 offset   c4 [90c4] HIGHLOW
	reloc   50 offset   c8 [90c8] HIGHLOW
	reloc   51 offset   cc [90cc] HIGHLOW
	reloc   52 offset   d0 [90d0] HIGHLOW
	reloc   53 offset   d4 [90d4] HIGHLOW
	reloc   54 offset   d8 [90d8] HIGHLOW
	reloc   55 offset   dc [90dc] HIGHLOW
	reloc   56 offset   e0 [90e0] HIGHLOW
	reloc   57 offset   e4 [90e4] HIGHLOW
	reloc   58 offset   e8 [90e8] HIGHLOW
	reloc   59 offset   ec [90ec] HIGHLOW
	reloc   60 offset   f0 [90f0] HIGHLOW
	reloc   61 offset   f4 [90f4] HIGHLOW
	reloc   62 offset   f8 [90f8] HIGHLOW
	reloc   63 offset   fc [90fc] HIGHLOW
	reloc   64 offset  100 [9100] HIGHLOW
	reloc   65 offset  104 [9104] HIGHLOW
	reloc   66 offset  108 [9108] HIGHLOW
	reloc   67 offset  10c [910c] HIGHLOW
	reloc   68 offset  110 [9110] HIGHLOW
	reloc   69 offset  114 [9114] HIGHLOW
	reloc   70 offset  118 [9118] HIGHLOW
	reloc   71 offset  1e8 [91e8] HIGHLOW
	reloc   72 offset  1ec [91ec] HIGHLOW
	reloc   73 offset  1f0 [91f0] HIGHLOW
	reloc   74 offset  1f4 [91f4] HIGHLOW
	reloc   75 offset  1f8 [91f8] HIGHLOW
