
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc   14 offset  75e [3575e] HIGHLOW
	reloc   15 offset  7ad [357ad] HIGHLOW
	reloc   16 offset  7ff [357ff] HIGHLOW
	reloc   17 offset  851 [35851] HIGHLOW
	reloc   18 offset  8b4 [358b4] HIGHLOW
	reloc   19 offset  905 [35905] HIGHLOW
	reloc   20 offset  96f [3596f] HIGHLOW
	reloc   21 offset  9c4 [359c4] HIGHLOW
	reloc   22 offset  b1b [35b1b] HIGHLOW
	reloc   23 offset  baf [35baf] HIGHLOW
	reloc   24 offset  e5f [35e5f] HIGHLOW
	reloc   25 offset  e82 [35e82] HIGHLOW
	reloc   26 offset  efb [35efb] HIGHLOW
	reloc   27 offset  fbd [35fbd] HIGHLOW
	reloc   28 offset  fc7 [35fc7] HIGHLOW
	reloc   29 offset  ff1 [35ff1] HIGHLOW

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   46 [36046] HIGHLOW
	reloc    1 offset  582 [36582] HIGHLOW
	reloc    2 offset  5c2 [365c2] HIGHLOW
	reloc    3 offset  732 [36732] HIGHLOW
	reloc    4 offset  76f [3676f] HIGHLOW
	reloc    5 offset  787 [36787] HIGHLOW
	reloc    6 offset  7af [367af] HIGHLOW
	reloc    7 offset  7fc [367fc] HIGHLOW
	reloc    8 offset  840 [36840] HIGHLOW
	reloc    9 offset  86d [3686d] HIGHLOW
	reloc   10 offset  88b [3688b] HIGHLOW
	reloc   11 offset  8b3 [368b3] HIGHLOW
	reloc   12 offset  8db [368db] HIGHLOW
	reloc   13 offset  8ea [368ea] HIGHLOW
	reloc   14 offset  a11 [36a11] HIGHLOW
	reloc   15 offset  aa1 [36aa1] HIGHLOW
	reloc   16 offset  c58 [36c58] HIGHLOW
	reloc   17 offset  ec1 [36ec1] HIGHLOW
	reloc   18 offset  f9a [36f9a] HIGHLOW
	reloc   19 offset  f9f [36f9f] HIGHLOW
	reloc   20 offset  fbe [36fbe] HIGHLOW
	reloc   21 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   10 [37010] HIGHLOW
	reloc    1 offset   15 [37015] HIGHLOW
	reloc    2 offset   27 [37027] HIGHLOW
	reloc    3 offset  145 [37145] HIGHLOW
	reloc    4 offset  14c [3714c] HIGHLOW
	reloc    5 offset  2a3 [372a3] HIGHLOW
	reloc    6 offset  411 [37411] HIGHLOW
	reloc    7 offset  43f [3743f] HIGHLOW
	reloc    8 offset  466 [37466] HIGHLOW
	reloc    9 offset  4b0 [374b0] HIGHLOW
	reloc   10 offset  4c5 [374c5] HIGHLOW
	reloc   11 offset  4dd [374dd] HIGHLOW
	reloc   12 offset  52d [3752d] HIGHLOW
	reloc   13 offset  537 [37537] HIGHLOW
	reloc   14 offset  582 [37582] HIGHLOW
	reloc   15 offset  6af [376af] HIGHLOW
	reloc   16 offset  8b2 [378b2] HIGHLOW
	reloc   17 offset  8b7 [378b7] HIGHLOW
	reloc   18 offset  922 [37922] HIGHLOW
	reloc   19 offset  927 [37927] HIGHLOW
	reloc   20 offset  945 [37945] HIGHLOW
	reloc   21 offset  c9d [37c9d] HIGHLOW
	reloc   22 offset  ca2 [37ca2] HIGHLOW
	reloc   23 offset  cc4 [37cc4] HIGHLOW
	reloc   24 offset  f53 [37f53] HIGHLOW
	reloc   25 offset  f5d [37f5d] HIGHLOW
	reloc   26 offset  f7b [37f7b] HIGHLOW
	reloc   27 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1e0 [381e0] HIGHLOW
	reloc    1 offset  27d [3827d] HIGHLOW
	reloc    2 offset  282 [38282] HIGHLOW
	reloc    3 offset  541 [38541] HIGHLOW
	reloc    4 offset  7a6 [387a6] HIGHLOW
	reloc    5 offset  7ab [387ab] HIGHLOW
	reloc    6 offset  872 [38872] HIGHLOW
	reloc    7 offset  87c [3887c] HIGHLOW
	reloc    8 offset  896 [38896] HIGHLOW
	reloc    9 offset  a40 [38a40] HIGHLOW
	reloc   10 offset  a45 [38a45] HIGHLOW
	reloc   11 offset  a64 [38a64] HIGHLOW
	reloc   12 offset  bbd [38bbd] HIGHLOW
	reloc   13 offset  cd0 [38cd0] HIGHLOW
	reloc   14 offset  ce4 [38ce4] HIGHLOW
	reloc   15 offset  cf4 [38cf4] HIGHLOW
	reloc   16 offset  d02 [38d02] HIGHLOW
	reloc   17 offset  d12 [38d12] HIGHLOW
	reloc   18 offset  d32 [38d32] HIGHLOW
	reloc   19 offset  d47 [38d47] HIGHLOW
	reloc   20 offset  d91 [38d91] HIGHLOW
	reloc   21 offset  d96 [38d96] HIGHLOW
	reloc   22 offset  e20 [38e20] HIGHLOW
	reloc   23 offset  e2a [38e2a] HIGHLOW
	reloc   24 offset  e32 [38e32] HIGHLOW
	reloc   25 offset  e3c [38e3c] HIGHLOW
	reloc   26 offset  e57 [38e57] HIGHLOW
	reloc   27 offset  e6f [38e6f] HIGHLOW
	reloc   28 offset  e7f [38e7f] HIGHLOW
	reloc   29 offset  ec2 [38ec2] HIGHLOW
	reloc   30 offset  edf [38edf] HIGHLOW
	reloc   31 offset  f73 [38f73] HIGHLOW
	reloc   32 offset  f87 [38f87] HIGHLOW
	reloc   33 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   2c [3902c] HIGHLOW
	reloc    1 offset   57 [39057] HIGHLOW
	reloc    2 offset   61 [39061] HIGHLOW
	reloc    3 offset  120 [39120] HIGHLOW
	reloc    4 offset  13e [3913e] HIGHLOW
	reloc    5 offset  205 [39205] HIGHLOW
	reloc    6 offset  403 [39403] HIGHLOW
	reloc    7 offset  4c0 [394c0] HIGHLOW
	reloc    8 offset  4c5 [394c5] HIGHLOW
	reloc    9 offset  4e3 [394e3] HIGHLOW
	reloc   10 offset  542 [39542] HIGHLOW
	reloc   11 offset  60a [3960a] HIGHLOW
	reloc   12 offset  6a7 [396a7] HIGHLOW
	reloc   13 offset  718 [39718] HIGHLOW
	reloc   14 offset  71d [3971d] HIGHLOW
	reloc   15 offset  7e6 [397e6] HIGHLOW
	reloc   16 offset  80b [3980b] HIGHLOW
	reloc   17 offset  815 [39815] HIGHLOW
	reloc   18 offset  83d [3983d] HIGHLOW
	reloc   19 offset  8fc [398fc] HIGHLOW
	reloc   20 offset  901 [39901] HIGHLOW
	reloc   21 offset  aeb [39aeb] HIGHLOW
	reloc   22 offset  c38 [39c38] HIGHLOW
	reloc   23 offset  c3d [39c3d] HIGHLOW
	reloc   24 offset  cd3 [39cd3] HIGHLOW
	reloc   25 offset  cd8 [39cd8] HIGHLOW
	reloc   26 offset  cf2 [39cf2] HIGHLOW
	reloc   27 offset  d5b [39d5b] HIGHLOW
	reloc   28 offset  d60 [39d60] HIGHLOW
	reloc   29 offset  d7a [39d7a] HIGHLOW
	reloc   30 offset  e0e [39e0e] HIGHLOW
	reloc   31 offset  e13 [39e13] HIGHLOW
	reloc   32 offset  e5d [39e5d] HIGHLOW
	reloc   33 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [3a000] HIGHLOW
	reloc    1 offset    a [3a00a] HIGHLOW
	reloc    2 offset   79 [3a079] HIGHLOW
	reloc    3 offset   d2 [3a0d2] HIGHLOW
	reloc    4 offset   d7 [3a0d7] HIGHLOW
	reloc    5 offset   f1 [3a0f1] HIGHLOW
	reloc    6 offset  115 [3a115] HIGHLOW
	reloc    7 offset  12f [3a12f] HIGHLOW
	reloc    8 offset  134 [3a134] HIGHLOW
	reloc    9 offset  14e [3a14e] HIGHLOW
	reloc   10 offset  177 [3a177] HIGHLOW
	reloc   11 offset  3d7 [3a3d7] HIGHLOW
	reloc   12 offset  3e7 [3a3e7] HIGHLOW
	reloc   13 offset  3ed [3a3ed] HIGHLOW
	reloc   14 offset  400 [3a400] HIGHLOW
	reloc   15 offset  408 [3a408] HIGHLOW
	reloc   16 offset  42f [3a42f] HIGHLOW
	reloc   17 offset  437 [3a437] HIGHLOW
	reloc   18 offset  446 [3a446] HIGHLOW
	reloc   19 offset  457 [3a457] HIGHLOW
	reloc   20 offset  461 [3a461] HIGHLOW
	reloc   21 offset  467 [3a467] HIGHLOW
	reloc   22 offset  46d [3a46d] HIGHLOW
	reloc   23 offset  478 [3a478] HIGHLOW
	reloc   24 offset  4bd [3a4bd] HIGHLOW
	reloc   25 offset  4d6 [3a4d6] HIGHLOW
	reloc   26 offset  4dc [3a4dc] HIGHLOW
	reloc   27 offset  4ee [3a4ee] HIGHLOW
	reloc   28 offset  4f6 [3a4f6] HIGHLOW
	reloc   29 offset  508 [3a508] HIGHLOW
	reloc   30 offset  50e [3a50e] HIGHLOW
	reloc   31 offset  573 [3a573] HIGHLOW
	reloc   32 offset  584 [3a584] HIGHLOW
	reloc   33 offset  59b [3a59b] HIGHLOW
	reloc   34 offset  5a1 [3a5a1] HIGHLOW
	reloc   35 offset  65b [3a65b] HIGHLOW
	reloc   36 offset  7b7 [3a7b7] HIGHLOW
	reloc   37 offset  7c6 [3a7c6] HIGHLOW
	reloc   38 offset  7d8 [3a7d8] HIGHLOW
	reloc   39 offset  9a8 [3a9a8] HIGHLOW
	reloc   40 offset  9c3 [3a9c3] HIGHLOW
	reloc   41 offset  9ea [3a9ea] HIGHLOW
	reloc   42 offset  a07 [3aa07] HIGHLOW
	reloc   43 offset  a13 [3aa13] HIGHLOW
	reloc   44 offset  a6a [3aa6a] HIGHLOW
	reloc   45 offset  c06 [3ac06] HIGHLOW
	reloc   46 offset  ccb [3accb] HIGHLOW
	reloc   47 offset  d5d [3ad5d] HIGHLOW
	reloc   48 offset  dc2 [3adc2] HIGHLOW
	reloc   49 offset  e2a [3ae2a] HIGHLOW
	reloc   50 offset  e54 [3ae54] HIGHLOW
	reloc   51 offset  ec1 [3aec1] HIGHLOW
	reloc   52 offset  ef9 [3aef9] HIGHLOW
	reloc   53 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   e9 [3b0e9] HIGHLOW
	reloc    1 offset  131 [3b131] HIGHLOW
	reloc    2 offset  1bf [3b1bf] HIGHLOW
	reloc    3 offset  1fd [3b1fd] HIGHLOW
	reloc    4 offset  2ee [3b2ee] HIGHLOW
	reloc    5 offset  3b5 [3b3b5] HIGHLOW
	reloc    6 offset  482 [3b482] HIGHLOW
	reloc    7 offset  4e3 [3b4e3] HIGHLOW
	reloc    8 offset  5cc [3b5cc] HIGHLOW
	reloc    9 offset  7a2 [3b7a2] HIGHLOW
	reloc   10 offset  7c9 [3b7c9] HIGHLOW
	reloc   11 offset  800 [3b800] HIGHLOW
	reloc   12 offset  8c5 [3b8c5] HIGHLOW
	reloc   13 offset  90b [3b90b] HIGHLOW
	reloc   14 offset  92c [3b92c] HIGHLOW
	reloc   15 offset  b39 [3bb39] HIGHLOW
	reloc   16 offset  bde [3bbde] HIGHLOW
	reloc   17 offset  e39 [3be39] HIGHLOW
	reloc   18 offset  e66 [3be66] HIGHLOW
	reloc   19 offset  ea2 [3bea2] HIGHLOW
	reloc   20 offset  f19 [3bf19] HIGHLOW
	reloc   21 offset  f41 [3bf41] HIGHLOW
	reloc   22 offset  f6f [3bf6f] HIGHLOW
	reloc   23 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   29 [3c029] HIGHLOW
	reloc    1 offset   80 [3c080] HIGHLOW
	reloc    2 offset  185 [3c185] HIGHLOW
	reloc    3 offset  1b9 [3c1b9] HIGHLOW
	reloc    4 offset  27a [3c27a] HIGHLOW
	reloc    5 offset  2ca [3c2ca] HIGHLOW
	reloc    6 offset  4e2 [3c4e2] HIGHLOW
	reloc    7 offset  506 [3c506] HIGHLOW
	reloc    8 offset  5ba [3c5ba] HIGHLOW
	reloc    9 offset  6e3 [3c6e3] HIGHLOW
	reloc   10 offset  77f [3c77f] HIGHLOW
	reloc   11 offset  7a1 [3c7a1] HIGHLOW
	reloc   12 offset  917 [3c917] HIGHLOW
	reloc   13 offset  99a [3c99a] HIGHLOW
	reloc   14 offset  a5e [3ca5e] HIGHLOW
	reloc   15 offset  b26 [3cb26] HIGHLOW
	reloc   16 offset  b57 [3cb57] HIGHLOW
	reloc   17 offset  b5e [3cb5e] HIGHLOW
	reloc   18 offset  cbe [3ccbe] HIGHLOW
	reloc   19 offset  fb2 [3cfb2] HIGHLOW

Virtual Address: 0003d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   50 [3d050] HIGHLOW
	reloc    1 offset  204 [3d204] HIGHLOW
	reloc    2 offset  20b [3d20b] HIGHLOW
	reloc    3 offset  2ee [3d2ee] HIGHLOW
	reloc    4 offset  30f [3d30f] HIGHLOW
	reloc    5 offset  377 [3d377] HIGHLOW
	reloc    6 offset  3a5 [3d3a5] HIGHLOW
	reloc    7 offset  41f [3d41f] HIGHLOW
	reloc    8 offset  445 [3d445] HIGHLOW
	reloc    9 offset  544 [3d544] HIGHLOW
	reloc   10 offset  586 [3d586] HIGHLOW
	reloc   11 offset  6c2 [3d6c2] HIGHLOW
	reloc   12 offset  6e2 [3d6e2] HIGHLOW
	reloc   13 offset  756 [3d756] HIGHLOW
	reloc   14 offset  7d2 [3d7d2] HIGHLOW
	reloc   15 offset  86f [3d86f] HIGHLOW
	reloc   16 offset  951 [3d951] HIGHLOW
	reloc   17 offset  9b4 [3d9b4] HIGHLOW
	reloc   18 offset  b11 [3db11] HIGHLOW
	reloc   19 offset  b2a [3db2a] HIGHLOW
	reloc   20 offset  b43 [3db43] HIGHLOW
	reloc   21 offset  bbb [3dbbb] HIGHLOW
	reloc   22 offset  bd5 [3dbd5] HIGHLOW
	reloc   23 offset  d16 [3dd16] HIGHLOW
	reloc   24 offset  e6b [3de6b] HIGHLOW
	reloc   25 offset  f4a [3df4a] HIGHLOW
	reloc   26 offset  ffb [3dffb] HIGHLOW
	reloc   27 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    9 [3e009] HIGHLOW
	reloc    1 offset   be [3e0be] HIGHLOW
	reloc    2 offset  12e [3e12e] HIGHLOW
	reloc    3 offset  22f [3e22f] HIGHLOW
	reloc    4 offset  389 [3e389] HIGHLOW
	reloc    5 offset  3a1 [3e3a1] HIGHLOW
	reloc    6 offset  5f4 [3e5f4] HIGHLOW
	reloc    7 offset  609 [3e609] HIGHLOW
	reloc    8 offset  62f [3e62f] HIGHLOW
	reloc    9 offset  64d [3e64d] HIGHLOW
	reloc   10 offset  727 [3e727] HIGHLOW
	reloc   11 offset  73f [3e73f] HIGHLOW
	reloc   12 offset  7d3 [3e7d3] HIGHLOW
	reloc   13 offset  894 [3e894] HIGHLOW
	reloc   14 offset  8fc [3e8fc] HIGHLOW
	reloc   15 offset  918 [3e918] HIGHLOW
	reloc   16 offset  a0d [3ea0d] HIGHLOW
	reloc   17 offset  a41 [3ea41] HIGHLOW
	reloc   18 offset  acc [3eacc] HIGHLOW
	reloc   19 offset  b48 [3eb48] HIGHLOW
	reloc   20 offset  b4f [3eb4f] HIGHLOW
	reloc   21 offset  c76 [3ec76] HIGHLOW
	reloc   22 offset  cae [3ecae] HIGHLOW
	reloc   23 offset  cb5 [3ecb5] HIGHLOW
	reloc   24 offset  ce3 [3ece3] HIGHLOW
	reloc   25 offset  dca [3edca] HIGHLOW
	reloc   26 offset  dd0 [3edd0] HIGHLOW
	reloc   27 offset  e16 [3ee16] HIGHLOW
	reloc   28 offset  eb2 [3eeb2] HIGHLOW
	reloc   29 offset  ed3 [3eed3] HIGHLOW
	reloc   30 offset  eda [3eeda] HIGHLOW
	reloc   31 offset  ee0 [3eee0] HIGHLOW
	reloc   32 offset  efb [3eefb] HIGHLOW
	reloc   33 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   17 [3f017] HIGHLOW
	reloc    1 offset   57 [3f057] HIGHLOW
	reloc    2 offset   c8 [3f0c8] HIGHLOW
	reloc    3 offset  144 [3f144] HIGHLOW
	reloc    4 offset  195 [3f195] HIGHLOW
	reloc    5 offset  1cf [3f1cf] HIGHLOW
	reloc    6 offset  1ec [3f1ec] HIGHLOW
	reloc    7 offset  6f7 [3f6f7] HIGHLOW
	reloc    8 offset  782 [3f782] HIGHLOW
	reloc    9 offset  788 [3f788] HIGHLOW
	reloc   10 offset  7a8 [3f7a8] HIGHLOW
	reloc   11 offset  841 [3f841] HIGHLOW
	reloc   12 offset  866 [3f866] HIGHLOW
	reloc   13 offset  8ff [3f8ff] HIGHLOW
	reloc   14 offset  924 [3f924] HIGHLOW
	reloc   15 offset  9bd [3f9bd] HIGHLOW
	reloc   16 offset  9e2 [3f9e2] HIGHLOW
	reloc   17 offset  a75 [3fa75] HIGHLOW
	reloc   18 offset  ac9 [3fac9] HIGHLOW
	reloc   19 offset  b59 [3fb59] HIGHLOW
	reloc   20 offset  b95 [3fb95] HIGHLOW
	reloc   21 offset  bd1 [3fbd1] HIGHLOW
	reloc   22 offset  c0d [3fc0d] HIGHLOW
	reloc   23 offset  c68 [3fc68] HIGHLOW
	reloc   24 offset  c7f [3fc7f] HIGHLOW
	reloc   25 offset  c86 [3fc86] HIGHLOW
	reloc   26 offset  cb5 [3fcb5] HIGHLOW
	reloc   27 offset  cc4 [3fcc4] HIGHLOW
	reloc   28 offset  cea [3fcea] HIGHLOW
	reloc   29 offset  cfa [3fcfa] HIGHLOW
	reloc   30 offset  d01 [3fd01] HIGHLOW
	reloc   31 offset  db6 [3fdb6] HIGHLOW
	reloc   32 offset  e2d [3fe2d] HIGHLOW
	reloc   33 offset  ed4 [3fed4] HIGHLOW

Virtual Address: 00040000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1a6 [401a6] HIGHLOW
	reloc    1 offset  5a6 [405a6] HIGHLOW
	reloc    2 offset  745 [40745] HIGHLOW
	reloc    3 offset  7d1 [407d1] HIGHLOW
	reloc    4 offset  802 [40802] HIGHLOW
	reloc    5 offset  80f [4080f] HIGHLOW
	reloc    6 offset  942 [40942] HIGHLOW
	reloc    7 offset  94f [4094f] HIGHLOW
	reloc    8 offset  a8c [40a8c] HIGHLOW
	reloc    9 offset  ab0 [40ab0] HIGHLOW
	reloc   10 offset  abd [40abd] HIGHLOW
	reloc   11 offset  beb [40beb] HIGHLOW
	reloc   12 offset  c0f [40c0f] HIGHLOW
	reloc   13 offset  c1c [40c1c] HIGHLOW
	reloc   14 offset  e41 [40e41] HIGHLOW
	reloc   15 offset  e65 [40e65] HIGHLOW
	reloc   16 offset  e72 [40e72] HIGHLOW
	reloc   17 offset  fa2 [40fa2] HIGHLOW
	reloc   18 offset  fc6 [40fc6] HIGHLOW
	reloc   19 offset  fd3 [40fd3] HIGHLOW

Virtual Address: 00041000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  119 [41119] HIGHLOW
	reloc    1 offset  13d [4113d] HIGHLOW
	reloc    2 offset  14a [4114a] HIGHLOW
	reloc    3 offset  278 [41278] HIGHLOW
	reloc    4 offset  29c [4129c] HIGHLOW
	reloc    5 offset  2a9 [412a9] HIGHLOW
	reloc    6 offset  3d1 [413d1] HIGHLOW
	reloc    7 offset  3f5 [413f5] HIGHLOW
	reloc    8 offset  402 [41402] HIGHLOW
	reloc    9 offset  536 [41536] HIGHLOW
	reloc   10 offset  55a [4155a] HIGHLOW
	reloc   11 offset  567 [41567] HIGHLOW
	reloc   12 offset  6b7 [416b7] HIGHLOW
	reloc   13 offset  6db [416db] HIGHLOW
	reloc   14 offset  6e8 [416e8] HIGHLOW
	reloc   15 offset  954 [41954] HIGHLOW
	reloc   16 offset  99c [4199c] HIGHLOW
	reloc   17 offset  9a8 [419a8] HIGHLOW
	reloc   18 offset  c63 [41c63] HIGHLOW
	reloc   19 offset  ca1 [41ca1] HIGHLOW
	reloc   20 offset  cbd [41cbd] HIGHLOW
	reloc   21 offset  cf1 [41cf1] HIGHLOW
	reloc   22 offset  de7 [41de7] HIGHLOW
	reloc   23 offset  e4d [41e4d] HIGHLOW
	reloc   24 offset  edc [41edc] HIGHLOW
	reloc   25 offset  f62 [41f62] HIGHLOW

Virtual Address: 00042000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   fd [420fd] HIGHLOW
	reloc    1 offset  2c2 [422c2] HIGHLOW
	reloc    2 offset  6f9 [426f9] HIGHLOW
	reloc    3 offset  700 [42700] HIGHLOW
	reloc    4 offset  705 [42705] HIGHLOW
	reloc    5 offset  729 [42729] HIGHLOW
	reloc    6 offset  a2b [42a2b] HIGHLOW
	reloc    7 offset  a35 [42a35] HIGHLOW
	reloc    8 offset  a5f [42a5f] HIGHLOW
	reloc    9 offset  a67 [42a67] HIGHLOW
	reloc   10 offset  bb8 [42bb8] HIGHLOW
	reloc   11 offset  c20 [42c20] HIGHLOW
	reloc   12 offset  d04 [42d04] HIGHLOW
	reloc   13 offset  d29 [42d29] HIGHLOW
	reloc   14 offset  d60 [42d60] HIGHLOW
	reloc   15 offset  e1f [42e1f] HIGHLOW
	reloc   16 offset  e3d [42e3d] HIGHLOW
	reloc   17 offset  e6b [42e6b] HIGHLOW
	reloc   18 offset  ecd [42ecd] HIGHLOW
	reloc   19 offset  fff [42fff] HIGHLOW

Virtual Address: 00043000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   2c [4302c] HIGHLOW
	reloc    1 offset  1eb [431eb] HIGHLOW
	reloc    2 offset  2a5 [432a5] HIGHLOW
	reloc    3 offset  2d2 [432d2] HIGHLOW
	reloc    4 offset  39b [4339b] HIGHLOW
	reloc    5 offset  9d7 [439d7] HIGHLOW
	reloc    6 offset  a23 [43a23] HIGHLOW
	reloc    7 offset  a4d [43a4d] HIGHLOW

Virtual Address: 00044000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  29c [4429c] HIGHLOW
	reloc    1 offset  365 [44365] HIGHLOW
	reloc    2 offset  3df [443df] HIGHLOW
	reloc    3 offset  549 [44549] HIGHLOW
	reloc    4 offset  616 [44616] HIGHLOW
	reloc    5 offset  631 [44631] HIGHLOW
	reloc    6 offset  6c9 [446c9] HIGHLOW
	reloc    7 offset  78c [4478c] HIGHLOW
	reloc    8 offset  8f5 [448f5] HIGHLOW
	reloc    9 offset  921 [44921] HIGHLOW
	reloc   10 offset  942 [44942] HIGHLOW
	reloc   11 offset  963 [44963] HIGHLOW
	reloc   12 offset  984 [44984] HIGHLOW
	reloc   13 offset  9a8 [449a8] HIGHLOW
	reloc   14 offset  9cc [449cc] HIGHLOW
	reloc   15 offset  9f0 [449f0] HIGHLOW
	reloc   16 offset  a14 [44a14] HIGHLOW
	reloc   17 offset  a3e [44a3e] HIGHLOW
	reloc   18 offset  a68 [44a68] HIGHLOW
	reloc   19 offset  a8c [44a8c] HIGHLOW
	reloc   20 offset  ab6 [44ab6] HIGHLOW
	reloc   21 offset  d10 [44d10] HIGHLOW
	reloc   22 offset  d1a [44d1a] HIGHLOW
	reloc   23 offset  d3d [44d3d] HIGHLOW
	reloc   24 offset  d46 [44d46] HIGHLOW
	reloc   25 offset  d4c [44d4c] HIGHLOW
	reloc   26 offset  d52 [44d52] HIGHLOW
	reloc   27 offset  e07 [44e07] HIGHLOW
	reloc   28 offset  ee4 [44ee4] HIGHLOW
	reloc   29 offset  f76 [44f76] HIGHLOW
	reloc   30 offset  f95 [44f95] HIGHLOW
	reloc   31 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  132 [45132] HIGHLOW
	reloc    1 offset  137 [45137] HIGHLOW
	reloc    2 offset  54a [4554a] HIGHLOW
	reloc    3 offset  731 [45731] HIGHLOW
	reloc    4 offset  79d [4579d] HIGHLOW
	reloc    5 offset  7b6 [457b6] HIGHLOW
	reloc    6 offset  81e [4581e] HIGHLOW
	reloc    7 offset  83b [4583b] HIGHLOW
	reloc    8 offset  874 [45874] HIGHLOW
	reloc    9 offset  890 [45890] HIGHLOW
	reloc   10 offset  960 [45960] HIGHLOW
	reloc   11 offset  a1c [45a1c] HIGHLOW
	reloc   12 offset  a67 [45a67] HIGHLOW
	reloc   13 offset  aa4 [45aa4] HIGHLOW
	reloc   14 offset  ae0 [45ae0] HIGHLOW
	reloc   15 offset  b1c [45b1c] HIGHLOW
	reloc   16 offset  b6b [45b6b] HIGHLOW
	reloc   17 offset  b9a [45b9a] HIGHLOW
	reloc   18 offset  db4 [45db4] HIGHLOW
	reloc   19 offset  e04 [45e04] HIGHLOW
	reloc   20 offset  ef2 [45ef2] HIGHLOW
	reloc   21 offset  fb4 [45fb4] HIGHLOW

Virtual Address: 00046000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    c [4600c] HIGHLOW
	reloc    1 offset   ab [460ab] HIGHLOW
	reloc    2 offset  108 [46108] HIGHLOW
	reloc    3 offset  149 [46149] HIGHLOW
	reloc    4 offset  20e [4620e] HIGHLOW
	reloc    5 offset  52c [4652c] HIGHLOW
	reloc    6 offset  645 [46645] HIGHLOW
	reloc    7 offset  a1b [46a1b] HIGHLOW
	reloc    8 offset  a62 [46a62] HIGHLOW
	reloc    9 offset  b87 [46b87] HIGHLOW
