
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
	reloc  505 offset  dfc [fdfc] HIGHLOW
	reloc  506 offset  e00 [fe00] HIGHLOW
	reloc  507 offset  e04 [fe04] HIGHLOW
	reloc  508 offset  e08 [fe08] HIGHLOW
	reloc  509 offset  e0c [fe0c] HIGHLOW
	reloc  510 offset  e10 [fe10] HIGHLOW
	reloc  511 offset  e14 [fe14] HIGHLOW
	reloc  512 offset  e18 [fe18] HIGHLOW
	reloc  513 offset  e1c [fe1c] HIGHLOW
	reloc  514 offset  e20 [fe20] HIGHLOW
	reloc  515 offset  e24 [fe24] HIGHLOW
	reloc  516 offset  e28 [fe28] HIGHLOW
	reloc  517 offset  e2c [fe2c] HIGHLOW
	reloc  518 offset  e30 [fe30] HIGHLOW
	reloc  519 offset  e34 [fe34] HIGHLOW
	reloc  520 offset  e38 [fe38] HIGHLOW
	reloc  521 offset  e3c [fe3c] HIGHLOW
	reloc  522 offset  e40 [fe40] HIGHLOW
	reloc  523 offset  e44 [fe44] HIGHLOW
	reloc  524 offset  e48 [fe48] HIGHLOW
	reloc  525 offset  e4c [fe4c] HIGHLOW
	reloc  526 offset  e50 [fe50] HIGHLOW
	reloc  527 offset  e54 [fe54] HIGHLOW
	reloc  528 offset  e58 [fe58] HIGHLOW
	reloc  529 offset  e5c [fe5c] HIGHLOW
	reloc  530 offset  e60 [fe60] HIGHLOW
	reloc  531 offset  e64 [fe64] HIGHLOW
	reloc  532 offset  e68 [fe68] HIGHLOW
	reloc  533 offset  e6c [fe6c] HIGHLOW
	reloc  534 offset  e70 [fe70] HIGHLOW
	reloc  535 offset  e74 [fe74] HIGHLOW
	reloc  536 offset  e78 [fe78] HIGHLOW
	reloc  537 offset  e7c [fe7c] HIGHLOW
	reloc  538 offset  e80 [fe80] HIGHLOW
	reloc  539 offset  e84 [fe84] HIGHLOW
	reloc  540 offset  e88 [fe88] HIGHLOW
	reloc  541 offset  e8c [fe8c] HIGHLOW
	reloc  542 offset  e90 [fe90] HIGHLOW
	reloc  543 offset  e94 [fe94] HIGHLOW
	reloc  544 offset  e98 [fe98] HIGHLOW
	reloc  545 offset  e9c [fe9c] HIGHLOW
	reloc  546 offset  ea0 [fea0] HIGHLOW
	reloc  547 offset  ea4 [fea4] HIGHLOW
	reloc  548 offset  ea8 [fea8] HIGHLOW
	reloc  549 offset  eac [feac] HIGHLOW
	reloc  550 offset  eb0 [feb0] HIGHLOW
	reloc  551 offset  eb4 [feb4] HIGHLOW
	reloc  552 offset  eb8 [feb8] HIGHLOW
	reloc  553 offset  ebc [febc] HIGHLOW
	reloc  554 offset  ec0 [fec0] HIGHLOW
	reloc  555 offset  ec4 [fec4] HIGHLOW
	reloc  556 offset  ec8 [fec8] HIGHLOW
	reloc  557 offset  ecc [fecc] HIGHLOW
	reloc  558 offset  ed0 [fed0] HIGHLOW
	reloc  559 offset  ed4 [fed4] HIGHLOW
	reloc  560 offset  ed8 [fed8] HIGHLOW
	reloc  561 offset  edc [fedc] HIGHLOW
	reloc  562 offset  ee0 [fee0] HIGHLOW
	reloc  563 offset  ee4 [fee4] HIGHLOW
	reloc  564 offset  ee8 [fee8] HIGHLOW
	reloc  565 offset  eec [feec] HIGHLOW
	reloc  566 offset  ef0 [fef0] HIGHLOW
	reloc  567 offset  ef4 [fef4] HIGHLOW
	reloc  568 offset  ef8 [fef8] HIGHLOW
	reloc  569 offset  efc [fefc] HIGHLOW
	reloc  570 offset  f00 [ff00] HIGHLOW
	reloc  571 offset  f04 [ff04] HIGHLOW
	reloc  572 offset  f08 [ff08] HIGHLOW
	reloc  573 offset  f0c [ff0c] HIGHLOW
	reloc  574 offset  f10 [ff10] HIGHLOW
	reloc  575 offset  f14 [ff14] HIGHLOW
	reloc  576 offset  f18 [ff18] HIGHLOW
	reloc  577 offset  f1c [ff1c] HIGHLOW
	reloc  578 offset  f20 [ff20] HIGHLOW
	reloc  579 offset  f24 [ff24] HIGHLOW
	reloc  580 offset  f28 [ff28] HIGHLOW
	reloc  581 offset  f2c [ff2c] HIGHLOW
	reloc  582 offset  f30 [ff30] HIGHLOW
	reloc  583 offset  f34 [ff34] HIGHLOW
	reloc  584 offset  f38 [ff38] HIGHLOW
	reloc  585 offset  f3c [ff3c] HIGHLOW
	reloc  586 offset  f40 [ff40] HIGHLOW
	reloc  587 offset  f44 [ff44] HIGHLOW
	reloc  588 offset  f48 [ff48] HIGHLOW
	reloc  589 offset  f4c [ff4c] HIGHLOW
	reloc  590 offset  f50 [ff50] HIGHLOW
	reloc  591 offset  f54 [ff54] HIGHLOW
	reloc  592 offset  f58 [ff58] HIGHLOW
	reloc  593 offset  f5c [ff5c] HIGHLOW
	reloc  594 offset  f60 [ff60] HIGHLOW
	reloc  595 offset  f64 [ff64] HIGHLOW
	reloc  596 offset  f68 [ff68] HIGHLOW
	reloc  597 offset  f6c [ff6c] HIGHLOW
	reloc  598 offset  f70 [ff70] HIGHLOW
	reloc  599 offset  f74 [ff74] HIGHLOW
	reloc  600 offset  f78 [ff78] HIGHLOW
	reloc  601 offset  f7c [ff7c] HIGHLOW
	reloc  602 offset  f80 [ff80] HIGHLOW
	reloc  603 offset  f84 [ff84] HIGHLOW
	reloc  604 offset  f88 [ff88] HIGHLOW
	reloc  605 offset  f8c [ff8c] HIGHLOW
	reloc  606 offset  f90 [ff90] HIGHLOW
	reloc  607 offset  f94 [ff94] HIGHLOW
	reloc  608 offset  f98 [ff98] HIGHLOW
	reloc  609 offset  f9c [ff9c] HIGHLOW
	reloc  610 offset  fa0 [ffa0] HIGHLOW
	reloc  611 offset  fa4 [ffa4] HIGHLOW
	reloc  612 offset  fa8 [ffa8] HIGHLOW
	reloc  613 offset  fac [ffac] HIGHLOW
	reloc  614 offset  fb0 [ffb0] HIGHLOW
	reloc  615 offset  fb4 [ffb4] HIGHLOW
	reloc  616 offset  fb8 [ffb8] HIGHLOW
	reloc  617 offset  fbc [ffbc] HIGHLOW
	reloc  618 offset  fc0 [ffc0] HIGHLOW
	reloc  619 offset  fc4 [ffc4] HIGHLOW
	reloc  620 offset  fc8 [ffc8] HIGHLOW
	reloc  621 offset  fcc [ffcc] HIGHLOW
	reloc  622 offset  fd0 [ffd0] HIGHLOW
	reloc  623 offset  fd4 [ffd4] HIGHLOW
	reloc  624 offset  fd8 [ffd8] HIGHLOW
	reloc  625 offset  fdc [ffdc] HIGHLOW
	reloc  626 offset  fe0 [ffe0] HIGHLOW
	reloc  627 offset  fe4 [ffe4] HIGHLOW
	reloc  628 offset  fe8 [ffe8] HIGHLOW
	reloc  629 offset  fec [ffec] HIGHLOW
	reloc  630 offset  ff0 [fff0] HIGHLOW
	reloc  631 offset  ff4 [fff4] HIGHLOW
	reloc  632 offset  ff8 [fff8] HIGHLOW
	reloc  633 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset    8 [10008] HIGHLOW
	reloc    3 offset    c [1000c] HIGHLOW
	reloc    4 offset   10 [10010] HIGHLOW
	reloc    5 offset   14 [10014] HIGHLOW
	reloc    6 offset   18 [10018] HIGHLOW
	reloc    7 offset   1c [1001c] HIGHLOW
	reloc    8 offset   20 [10020] HIGHLOW
	reloc    9 offset   24 [10024] HIGHLOW
	reloc   10 offset   28 [10028] HIGHLOW
	reloc   11 offset   2c [1002c] HIGHLOW
	reloc   12 offset   30 [10030] HIGHLOW
	reloc   13 offset   34 [10034] HIGHLOW
	reloc   14 offset   38 [10038] HIGHLOW
	reloc   15 offset   3c [1003c] HIGHLOW
	reloc   16 offset   40 [10040] HIGHLOW
	reloc   17 offset   44 [10044] HIGHLOW
	reloc   18 offset   48 [10048] HIGHLOW
	reloc   19 offset   4c [1004c] HIGHLOW
	reloc   20 offset   50 [10050] HIGHLOW
	reloc   21 offset   54 [10054] HIGHLOW
	reloc   22 offset   58 [10058] HIGHLOW
	reloc   23 offset   5c [1005c] HIGHLOW
	reloc   24 offset   60 [10060] HIGHLOW
	reloc   25 offset   64 [10064] HIGHLOW
	reloc   26 offset   68 [10068] HIGHLOW
	reloc   27 offset   6c [1006c] HIGHLOW
	reloc   28 offset   70 [10070] HIGHLOW
	reloc   29 offset   74 [10074] HIGHLOW
	reloc   30 offset   78 [10078] HIGHLOW
	reloc   31 offset   7c [1007c] HIGHLOW
	reloc   32 offset   80 [10080] HIGHLOW
	reloc   33 offset   84 [10084] HIGHLOW
	reloc   34 offset   88 [10088] HIGHLOW
	reloc   35 offset   8c [1008c] HIGHLOW
	reloc   36 offset   90 [10090] HIGHLOW
	reloc   37 offset   94 [10094] HIGHLOW
	reloc   38 offset   98 [10098] HIGHLOW
	reloc   39 offset   9c [1009c] HIGHLOW
	reloc   40 offset   a0 [100a0] HIGHLOW
	reloc   41 offset   a4 [100a4] HIGHLOW
	reloc   42 offset   a8 [100a8] HIGHLOW
	reloc   43 offset   ac [100ac] HIGHLOW
	reloc   44 offset   b0 [100b0] HIGHLOW
	reloc   45 offset   b4 [100b4] HIGHLOW
	reloc   46 offset   b8 [100b8] HIGHLOW
	reloc   47 offset   bc [100bc] HIGHLOW
	reloc   48 offset   c0 [100c0] HIGHLOW
	reloc   49 offset   c4 [100c4] HIGHLOW
	reloc   50 offset   c8 [100c8] HIGHLOW
	reloc   51 offset   cc [100cc] HIGHLOW
	reloc   52 offset   d0 [100d0] HIGHLOW
	reloc   53 offset   d4 [100d4] HIGHLOW
	reloc   54 offset   d8 [100d8] HIGHLOW
	reloc   55 offset   dc [100dc] HIGHLOW
	reloc   56 offset   e0 [100e0] HIGHLOW
	reloc   57 offset   e4 [100e4] HIGHLOW
	reloc   58 offset   e8 [100e8] HIGHLOW
	reloc   59 offset   ec [100ec] HIGHLOW
	reloc   60 offset   f0 [100f0] HIGHLOW
	reloc   61 offset   f4 [100f4] HIGHLOW
	reloc   62 offset   f8 [100f8] HIGHLOW
	reloc   63 offset   fc [100fc] HIGHLOW
	reloc   64 offset  100 [10100] HIGHLOW
	reloc   65 offset  104 [10104] HIGHLOW
	reloc   66 offset  108 [10108] HIGHLOW
	reloc   67 offset  10c [1010c] HIGHLOW
	reloc   68 offset  110 [10110] HIGHLOW
	reloc   69 offset  114 [10114] HIGHLOW
	reloc   70 offset  118 [10118] HIGHLOW
	reloc   71 offset  11c [1011c] HIGHLOW
	reloc   72 offset  120 [10120] HIGHLOW
	reloc   73 offset  124 [10124] HIGHLOW
	reloc   74 offset  128 [10128] HIGHLOW
	reloc   75 offset  12c [1012c] HIGHLOW
	reloc   76 offset  130 [10130] HIGHLOW
	reloc   77 offset  134 [10134] HIGHLOW
	reloc   78 offset  138 [10138] HIGHLOW
	reloc   79 offset  13c [1013c] HIGHLOW
	reloc   80 offset  140 [10140] HIGHLOW
	reloc   81 offset  144 [10144] HIGHLOW
	reloc   82 offset  148 [10148] HIGHLOW
	reloc   83 offset  14c [1014c] HIGHLOW
	reloc   84 offset  150 [10150] HIGHLOW
	reloc   85 offset  154 [10154] HIGHLOW
	reloc   86 offset  158 [10158] HIGHLOW
	reloc   87 offset  15c [1015c] HIGHLOW
	reloc   88 offset  160 [10160] HIGHLOW
	reloc   89 offset  164 [10164] HIGHLOW
	reloc   90 offset  168 [10168] HIGHLOW
	reloc   91 offset  16c [1016c] HIGHLOW
	reloc   92 offset  170 [10170] HIGHLOW
	reloc   93 offset  174 [10174] HIGHLOW
	reloc   94 offset  178 [10178] HIGHLOW
	reloc   95 offset  17c [1017c] HIGHLOW
	reloc   96 offset  180 [10180] HIGHLOW
	reloc   97 offset  184 [10184] HIGHLOW
	reloc   98 offset  188 [10188] HIGHLOW
	reloc   99 offset  18c [1018c] HIGHLOW
	reloc  100 offset  190 [10190] HIGHLOW
	reloc  101 offset  194 [10194] HIGHLOW
	reloc  102 offset  198 [10198] HIGHLOW
	reloc  103 offset  19c [1019c] HIGHLOW
	reloc  104 offset  1a0 [101a0] HIGHLOW
	reloc  105 offset  1a4 [101a4] HIGHLOW
	reloc  106 offset  1a8 [101a8] HIGHLOW
	reloc  107 offset  1ac [101ac] HIGHLOW
	reloc  108 offset  1b0 [101b0] HIGHLOW
	reloc  109 offset  1b4 [101b4] HIGHLOW
	reloc  110 offset  1b8 [101b8] HIGHLOW
	reloc  111 offset  1bc [101bc] HIGHLOW
	reloc  112 offset  1c0 [101c0] HIGHLOW
	reloc  113 offset  1c4 [101c4] HIGHLOW
	reloc  114 offset  1c8 [101c8] HIGHLOW
	reloc  115 offset  1cc [101cc] HIGHLOW
	reloc  116 offset  1d0 [101d0] HIGHLOW
	reloc  117 offset  1d4 [101d4] HIGHLOW
	reloc  118 offset  1d8 [101d8] HIGHLOW
	reloc  119 offset  1dc [101dc] HIGHLOW
	reloc  120 offset  1e0 [101e0] HIGHLOW
	reloc  121 offset  1e4 [101e4] HIGHLOW
	reloc  122 offset  1e8 [101e8] HIGHLOW
	reloc  123 offset  1ec [101ec] HIGHLOW
	reloc  124 offset  1f0 [101f0] HIGHLOW
	reloc  125 offset  1f4 [101f4] HIGHLOW
	reloc  126 offset  1f8 [101f8] HIGHLOW
	reloc  127 offset  1fc [101fc] HIGHLOW
	reloc  128 offset  200 [10200] HIGHLOW
	reloc  129 offset  204 [10204] HIGHLOW
	reloc  130 offset  208 [10208] HIGHLOW
	reloc  131 offset  20c [1020c] HIGHLOW
	reloc  132 offset  210 [10210] HIGHLOW
	reloc  133 offset  214 [10214] HIGHLOW
	reloc  134 offset  218 [10218] HIGHLOW
	reloc  135 offset  21c [1021c] HIGHLOW
	reloc  136 offset  220 [10220] HIGHLOW
	reloc  137 offset  224 [10224] HIGHLOW
	reloc  138 offset  228 [10228] HIGHLOW
	reloc  139 offset  22c [1022c] HIGHLOW
	reloc  140 offset  230 [10230] HIGHLOW
	reloc  141 offset  234 [10234] HIGHLOW
	reloc  142 offset  238 [10238] HIGHLOW
	reloc  143 offset  23c [1023c] HIGHLOW
	reloc  144 offset  240 [10240] HIGHLOW
	reloc  145 offset  244 [10244] HIGHLOW
	reloc  146 offset  248 [10248] HIGHLOW
	reloc  147 offset  24c [1024c] HIGHLOW
	reloc  148 offset  250 [10250] HIGHLOW
	reloc  149 offset  254 [10254] HIGHLOW
	reloc  150 offset  258 [10258] HIGHLOW
	reloc  151 offset    0 [10000] ABSOLUTE

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset  1f8 [121f8] HIGHLOW
	reloc    3 offset  210 [12210] HIGHLOW
	reloc    4 offset  214 [12214] HIGHLOW
	reloc    5 offset  218 [12218] HIGHLOW
	reloc    6 offset  220 [12220] HIGHLOW
	reloc    7 offset  224 [12224] HIGHLOW
	reloc    8 offset  22c [1222c] HIGHLOW
	reloc    9 offset  238 [12238] HIGHLOW
	reloc   10 offset  23c [1223c] HIGHLOW
	reloc   11 offset  240 [12240] HIGHLOW
	reloc   12 offset  25c [1225c] HIGHLOW
	reloc   13 offset  278 [12278] HIGHLOW
	reloc   14 offset  27c [1227c] HIGHLOW
	reloc   15 offset  280 [12280] HIGHLOW
	reloc   16 offset  28c [1228c] HIGHLOW
	reloc   17 offset  2a0 [122a0] HIGHLOW
	reloc   18 offset  2bc [122bc] HIGHLOW
	reloc   19 offset  2d0 [122d0] HIGHLOW
	reloc   20 offset  2e8 [122e8] HIGHLOW
	reloc   21 offset  2ec [122ec] HIGHLOW
	reloc   22 offset  2f0 [122f0] HIGHLOW
	reloc   23 offset  2f8 [122f8] HIGHLOW
	reloc   24 offset  2fc [122fc] HIGHLOW
	reloc   25 offset  300 [12300] HIGHLOW
	reloc   26 offset  308 [12308] HIGHLOW
	reloc   27 offset  30c [1230c] HIGHLOW
	reloc   28 offset  310 [12310] HIGHLOW
	reloc   29 offset  31c [1231c] HIGHLOW
	reloc   30 offset  330 [12330] HIGHLOW
	reloc   31 offset  34c [1234c] HIGHLOW
	reloc   32 offset  360 [12360] HIGHLOW
	reloc   33 offset  378 [12378] HIGHLOW
	reloc   34 offset  37c [1237c] HIGHLOW
	reloc   35 offset  380 [12380] HIGHLOW
	reloc   36 offset  388 [12388] HIGHLOW
	reloc   37 offset  38c [1238c] HIGHLOW
	reloc   38 offset  390 [12390] HIGHLOW
	reloc   39 offset  398 [12398] HIGHLOW
	reloc   40 offset  39c [1239c] HIGHLOW
	reloc   41 offset  3a0 [123a0] HIGHLOW
	reloc   42 offset  3a4 [123a4] HIGHLOW
	reloc   43 offset  3b4 [123b4] HIGHLOW
	reloc   44 offset  3bc [123bc] HIGHLOW
	reloc   45 offset  3c4 [123c4] HIGHLOW
	reloc   46 offset  3cc [123cc] HIGHLOW
	reloc   47 offset  3d4 [123d4] HIGHLOW
	reloc   48 offset  3dc [123dc] HIGHLOW
	reloc   49 offset  3e8 [123e8] HIGHLOW
	reloc   50 offset  3ec [123ec] HIGHLOW
	reloc   51 offset  3f0 [123f0] HIGHLOW
	reloc   52 offset  3f4 [123f4] HIGHLOW
	reloc   53 offset  3f8 [123f8] HIGHLOW
	reloc   54 offset  5a8 [125a8] HIGHLOW
	reloc   55 offset  5ac [125ac] HIGHLOW
	reloc   56 offset  5b0 [125b0] HIGHLOW
	reloc   57 offset  5b4 [125b4] HIGHLOW
	reloc   58 offset  5b8 [125b8] HIGHLOW
	reloc   59 offset  5bc [125bc] HIGHLOW
	reloc   60 offset  5c0 [125c0] HIGHLOW
	reloc   61 offset  5c4 [125c4] HIGHLOW

There is a debug directory in .rdata at 0x62d2f260

Type                Size     Rva      Offset
  2        CodeView 00000033 00000000 0001a000
(format NB10 signature be330738 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000268 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x013e50, Size: 0x002f44, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000066, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x013580, Size: 0x000228, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x013280, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
0a0     Entry: ID: 0x000067, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x0137a8, Size: 0x000186, Codepage: 0
0a8     Entry: ID: 0x000068, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x013930, Size: 0x0001d6, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
0c0     Entry: ID: 0x00003f, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x017450, Size: 0x00002a, Codepage: 0
0c8     Entry: ID: 0x000041, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x016d98, Size: 0x0006b6, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000065, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x013568, Size: 0x000014, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x013b08, Size: 0x000344, Codepage: 0
 String table starts at offset: 0x268
 Resources start at offset: 0xe50

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d4d8  62d21000  62d21000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00002123  62d2f000  62d2f000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000740  62d32000  62d32000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00004480  62d33000  62d33000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        000013da  62d38000  62d38000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


