
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	reloc    5 offset  394 [2b394] HIGHLOW
	reloc    6 offset  3a2 [2b3a2] HIGHLOW
	reloc    7 offset  400 [2b400] HIGHLOW
	reloc    8 offset  40e [2b40e] HIGHLOW
	reloc    9 offset  5dd [2b5dd] HIGHLOW
	reloc   10 offset  5e2 [2b5e2] HIGHLOW
	reloc   11 offset  62e [2b62e] HIGHLOW
	reloc   12 offset  7b7 [2b7b7] HIGHLOW
	reloc   13 offset  8f4 [2b8f4] HIGHLOW
	reloc   14 offset  8f9 [2b8f9] HIGHLOW
	reloc   15 offset  92c [2b92c] HIGHLOW

Virtual Address: 0002c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2ff [2c2ff] HIGHLOW
	reloc    1 offset  304 [2c304] HIGHLOW
	reloc    2 offset  337 [2c337] HIGHLOW
	reloc    3 offset  674 [2c674] HIGHLOW
	reloc    4 offset  679 [2c679] HIGHLOW
	reloc    5 offset  6b5 [2c6b5] HIGHLOW
	reloc    6 offset  7fd [2c7fd] HIGHLOW
	reloc    7 offset  802 [2c802] HIGHLOW
	reloc    8 offset  851 [2c851] HIGHLOW
	reloc    9 offset  b7a [2cb7a] HIGHLOW
	reloc   10 offset  b7f [2cb7f] HIGHLOW
	reloc   11 offset  be4 [2cbe4] HIGHLOW
	reloc   12 offset  e7a [2ce7a] HIGHLOW
	reloc   13 offset  e80 [2ce80] HIGHLOW
	reloc   14 offset  ece [2cece] HIGHLOW
	reloc   15 offset  f3c [2cf3c] HIGHLOW

Virtual Address: 0002d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    7 [2d007] HIGHLOW
	reloc    1 offset    c [2d00c] HIGHLOW
	reloc    2 offset   9b [2d09b] HIGHLOW
	reloc    3 offset  358 [2d358] HIGHLOW
	reloc    4 offset  35d [2d35d] HIGHLOW
	reloc    5 offset  395 [2d395] HIGHLOW
	reloc    6 offset  39a [2d39a] HIGHLOW
	reloc    7 offset  3f4 [2d3f4] HIGHLOW
	reloc    8 offset  e54 [2de54] HIGHLOW
	reloc    9 offset  e59 [2de59] HIGHLOW
	reloc   10 offset  e8c [2de8c] HIGHLOW
	reloc   11 offset  fcb [2dfcb] HIGHLOW
	reloc   12 offset  fd0 [2dfd0] HIGHLOW
	reloc   13 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [2e003] HIGHLOW
	reloc    1 offset   80 [2e080] HIGHLOW
	reloc    2 offset   85 [2e085] HIGHLOW
	reloc    3 offset   bd [2e0bd] HIGHLOW
	reloc    4 offset   c2 [2e0c2] HIGHLOW
	reloc    5 offset   d2 [2e0d2] HIGHLOW
	reloc    6 offset  20c [2e20c] HIGHLOW
	reloc    7 offset  211 [2e211] HIGHLOW
	reloc    8 offset  219 [2e219] HIGHLOW
	reloc    9 offset  22b [2e22b] HIGHLOW
	reloc   10 offset  246 [2e246] HIGHLOW
	reloc   11 offset  25e [2e25e] HIGHLOW
	reloc   12 offset  26e [2e26e] HIGHLOW
	reloc   13 offset  2a3 [2e2a3] HIGHLOW
	reloc   14 offset  2b7 [2e2b7] HIGHLOW
	reloc   15 offset  2c7 [2e2c7] HIGHLOW
	reloc   16 offset  2d5 [2e2d5] HIGHLOW
	reloc   17 offset  2e5 [2e2e5] HIGHLOW
	reloc   18 offset  31c [2e31c] HIGHLOW
	reloc   19 offset  33f [2e33f] HIGHLOW
	reloc   20 offset  3c7 [2e3c7] HIGHLOW
	reloc   21 offset  3db [2e3db] HIGHLOW
	reloc   22 offset  478 [2e478] HIGHLOW
	reloc   23 offset  4ae [2e4ae] HIGHLOW
	reloc   24 offset  4b8 [2e4b8] HIGHLOW
	reloc   25 offset  609 [2e609] HIGHLOW
	reloc   26 offset  637 [2e637] HIGHLOW
	reloc   27 offset  71d [2e71d] HIGHLOW
	reloc   28 offset  7e9 [2e7e9] HIGHLOW
	reloc   29 offset  7ee [2e7ee] HIGHLOW
	reloc   30 offset  821 [2e821] HIGHLOW
	reloc   31 offset  9cd [2e9cd] HIGHLOW
	reloc   32 offset  a5b [2ea5b] HIGHLOW
	reloc   33 offset  b5c [2eb5c] HIGHLOW
	reloc   34 offset  b98 [2eb98] HIGHLOW
	reloc   35 offset  b9d [2eb9d] HIGHLOW
	reloc   36 offset  bd6 [2ebd6] HIGHLOW
	reloc   37 offset  bdb [2ebdb] HIGHLOW
	reloc   38 offset  c0e [2ec0e] HIGHLOW
	reloc   39 offset  d6d [2ed6d] HIGHLOW
	reloc   40 offset  d72 [2ed72] HIGHLOW
	reloc   41 offset  ddf [2eddf] HIGHLOW
	reloc   42 offset  f16 [2ef16] HIGHLOW
	reloc   43 offset  f1b [2ef1b] HIGHLOW
	reloc   44 offset  f71 [2ef71] HIGHLOW
	reloc   45 offset  f76 [2ef76] HIGHLOW
	reloc   46 offset  f9f [2ef9f] HIGHLOW
	reloc   47 offset  ffa [2effa] HIGHLOW
	reloc   48 offset  fff [2efff] HIGHLOW
	reloc   49 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   71 [2f071] HIGHLOW
	reloc    1 offset   76 [2f076] HIGHLOW
	reloc    2 offset   b5 [2f0b5] HIGHLOW
	reloc    3 offset  243 [2f243] HIGHLOW
	reloc    4 offset  248 [2f248] HIGHLOW
	reloc    5 offset  271 [2f271] HIGHLOW
	reloc    6 offset  2b9 [2f2b9] HIGHLOW
	reloc    7 offset  2be [2f2be] HIGHLOW
	reloc    8 offset  2e7 [2f2e7] HIGHLOW
	reloc    9 offset  2fa [2f2fa] HIGHLOW
	reloc   10 offset  2ff [2f2ff] HIGHLOW
	reloc   11 offset  3d9 [2f3d9] HIGHLOW
	reloc   12 offset  527 [2f527] HIGHLOW
	reloc   13 offset  57a [2f57a] HIGHLOW
	reloc   14 offset  591 [2f591] HIGHLOW
	reloc   15 offset  5b5 [2f5b5] HIGHLOW
	reloc   16 offset  5dc [2f5dc] HIGHLOW
	reloc   17 offset  5e1 [2f5e1] HIGHLOW
	reloc   18 offset  5e9 [2f5e9] HIGHLOW
	reloc   19 offset  60f [2f60f] HIGHLOW
	reloc   20 offset  622 [2f622] HIGHLOW
	reloc   21 offset  646 [2f646] HIGHLOW
	reloc   22 offset  78e [2f78e] HIGHLOW
	reloc   23 offset  794 [2f794] HIGHLOW
	reloc   24 offset  7c7 [2f7c7] HIGHLOW
	reloc   25 offset  7d0 [2f7d0] HIGHLOW
	reloc   26 offset  7d6 [2f7d6] HIGHLOW
	reloc   27 offset  7de [2f7de] HIGHLOW
	reloc   28 offset  924 [2f924] HIGHLOW
	reloc   29 offset  a03 [2fa03] HIGHLOW
	reloc   30 offset  a7f [2fa7f] HIGHLOW
	reloc   31 offset  aa6 [2faa6] HIGHLOW
	reloc   32 offset  bf5 [2fbf5] HIGHLOW
	reloc   33 offset  bff [2fbff] HIGHLOW
	reloc   34 offset  c29 [2fc29] HIGHLOW
	reloc   35 offset  f63 [2ff63] HIGHLOW

Virtual Address: 00030000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   43 [30043] HIGHLOW
	reloc    1 offset   be [300be] HIGHLOW
	reloc    2 offset   f2 [300f2] HIGHLOW
	reloc    3 offset  115 [30115] HIGHLOW
	reloc    4 offset  170 [30170] HIGHLOW
	reloc    5 offset  1b2 [301b2] HIGHLOW
	reloc    6 offset  1fc [301fc] HIGHLOW
	reloc    7 offset  301 [30301] HIGHLOW
	reloc    8 offset  329 [30329] HIGHLOW
	reloc    9 offset  355 [30355] HIGHLOW
	reloc   10 offset  45c [3045c] HIGHLOW
	reloc   11 offset  4bc [304bc] HIGHLOW
	reloc   12 offset  52d [3052d] HIGHLOW
	reloc   13 offset  5aa [305aa] HIGHLOW
	reloc   14 offset  606 [30606] HIGHLOW
	reloc   15 offset  679 [30679] HIGHLOW
	reloc   16 offset  6c3 [306c3] HIGHLOW
	reloc   17 offset  7c5 [307c5] HIGHLOW
	reloc   18 offset  7ed [307ed] HIGHLOW
	reloc   19 offset  852 [30852] HIGHLOW
	reloc   20 offset  923 [30923] HIGHLOW
	reloc   21 offset  983 [30983] HIGHLOW
	reloc   22 offset  9ed [309ed] HIGHLOW
	reloc   23 offset  acf [30acf] HIGHLOW
	reloc   24 offset  b42 [30b42] HIGHLOW
	reloc   25 offset  b8c [30b8c] HIGHLOW
	reloc   26 offset  c8e [30c8e] HIGHLOW
	reloc   27 offset  cb6 [30cb6] HIGHLOW
	reloc   28 offset  ce2 [30ce2] HIGHLOW
	reloc   29 offset  d26 [30d26] HIGHLOW
	reloc   30 offset  df4 [30df4] HIGHLOW
	reloc   31 offset  e54 [30e54] HIGHLOW
	reloc   32 offset  e65 [30e65] HIGHLOW
	reloc   33 offset  ec9 [30ec9] HIGHLOW
	reloc   34 offset  f8b [30f8b] HIGHLOW
	reloc   35 offset  f92 [30f92] HIGHLOW

Virtual Address: 00031000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   e6 [310e6] HIGHLOW
	reloc    1 offset  10d [3110d] HIGHLOW
	reloc    2 offset  153 [31153] HIGHLOW
	reloc    3 offset  1c5 [311c5] HIGHLOW
	reloc    4 offset  264 [31264] HIGHLOW
	reloc    5 offset  290 [31290] HIGHLOW
	reloc    6 offset  2ab [312ab] HIGHLOW
	reloc    7 offset  2d7 [312d7] HIGHLOW
	reloc    8 offset  339 [31339] HIGHLOW
	reloc    9 offset  370 [31370] HIGHLOW
	reloc   10 offset  3f6 [313f6] HIGHLOW
	reloc   11 offset  4b4 [314b4] HIGHLOW
	reloc   12 offset  627 [31627] HIGHLOW
	reloc   13 offset  71d [3171d] HIGHLOW
	reloc   14 offset  812 [31812] HIGHLOW
	reloc   15 offset  8b6 [318b6] HIGHLOW
	reloc   16 offset  8dc [318dc] HIGHLOW
	reloc   17 offset  8f9 [318f9] HIGHLOW
	reloc   18 offset  97a [3197a] HIGHLOW
	reloc   19 offset  99d [3199d] HIGHLOW
	reloc   20 offset  9e3 [319e3] HIGHLOW
	reloc   21 offset  aa9 [31aa9] HIGHLOW
	reloc   22 offset  b04 [31b04] HIGHLOW
	reloc   23 offset  b37 [31b37] HIGHLOW
	reloc   24 offset  b70 [31b70] HIGHLOW
	reloc   25 offset  bac [31bac] HIGHLOW
	reloc   26 offset  bf9 [31bf9] HIGHLOW
	reloc   27 offset  c2b [31c2b] HIGHLOW
	reloc   28 offset  c8b [31c8b] HIGHLOW
	reloc   29 offset  cb9 [31cb9] HIGHLOW
	reloc   30 offset  e00 [31e00] HIGHLOW
	reloc   31 offset  e18 [31e18] HIGHLOW
	reloc   32 offset  f26 [31f26] HIGHLOW
	reloc   33 offset  faf [31faf] HIGHLOW
	reloc   34 offset  ff5 [31ff5] HIGHLOW
	reloc   35 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  15b [3215b] HIGHLOW
	reloc    1 offset  1c3 [321c3] HIGHLOW
	reloc    2 offset  21b [3221b] HIGHLOW
	reloc    3 offset  2ba [322ba] HIGHLOW
	reloc    4 offset  313 [32313] HIGHLOW
	reloc    5 offset  35a [3235a] HIGHLOW
	reloc    6 offset  41c [3241c] HIGHLOW
	reloc    7 offset  534 [32534] HIGHLOW
	reloc    8 offset  60f [3260f] HIGHLOW
	reloc    9 offset  6cc [326cc] HIGHLOW
	reloc   10 offset  788 [32788] HIGHLOW
	reloc   11 offset  7c3 [327c3] HIGHLOW
	reloc   12 offset  7fe [327fe] HIGHLOW
	reloc   13 offset  83d [3283d] HIGHLOW
	reloc   14 offset  8d3 [328d3] HIGHLOW
	reloc   15 offset  997 [32997] HIGHLOW
	reloc   16 offset  c1d [32c1d] HIGHLOW
	reloc   17 offset  c75 [32c75] HIGHLOW
	reloc   18 offset  ca5 [32ca5] HIGHLOW
	reloc   19 offset  cf4 [32cf4] HIGHLOW
	reloc   20 offset  d33 [32d33] HIGHLOW
	reloc   21 offset  e51 [32e51] HIGHLOW
	reloc   22 offset  e85 [32e85] HIGHLOW
	reloc   23 offset  ea7 [32ea7] HIGHLOW
	reloc   24 offset  ed6 [32ed6] HIGHLOW
	reloc   25 offset  f02 [32f02] HIGHLOW
	reloc   26 offset  f37 [32f37] HIGHLOW
	reloc   27 offset  f69 [32f69] HIGHLOW

Virtual Address: 00033000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [33010] HIGHLOW
	reloc    1 offset  310 [33310] HIGHLOW
	reloc    2 offset  341 [33341] HIGHLOW
	reloc    3 offset  35a [3335a] HIGHLOW
	reloc    4 offset  37e [3337e] HIGHLOW
	reloc    5 offset  480 [33480] HIGHLOW
	reloc    6 offset  b45 [33b45] HIGHLOW
	reloc    7 offset  b57 [33b57] HIGHLOW
	reloc    8 offset  b71 [33b71] HIGHLOW
	reloc    9 offset  b9d [33b9d] HIGHLOW
	reloc   10 offset  be2 [33be2] HIGHLOW
	reloc   11 offset  c22 [33c22] HIGHLOW
	reloc   12 offset  c5f [33c5f] HIGHLOW
	reloc   13 offset  c7f [33c7f] HIGHLOW
	reloc   14 offset  cae [33cae] HIGHLOW
	reloc   15 offset  cc1 [33cc1] HIGHLOW
	reloc   16 offset  cc6 [33cc6] HIGHLOW
	reloc   17 offset  ce2 [33ce2] HIGHLOW
	reloc   18 offset  d09 [33d09] HIGHLOW
	reloc   19 offset  d24 [33d24] HIGHLOW
	reloc   20 offset  d3f [33d3f] HIGHLOW
	reloc   21 offset  d52 [33d52] HIGHLOW
	reloc   22 offset  da0 [33da0] HIGHLOW
	reloc   23 offset  dcb [33dcb] HIGHLOW
	reloc   24 offset  deb [33deb] HIGHLOW
	reloc   25 offset  dfc [33dfc] HIGHLOW
	reloc   26 offset  e26 [33e26] HIGHLOW
	reloc   27 offset  e2f [33e2f] HIGHLOW
	reloc   28 offset  e39 [33e39] HIGHLOW
	reloc   29 offset  e3f [33e3f] HIGHLOW
	reloc   30 offset  e45 [33e45] HIGHLOW
	reloc   31 offset  e4b [33e4b] HIGHLOW
	reloc   32 offset  f08 [33f08] HIGHLOW
	reloc   33 offset  f21 [33f21] HIGHLOW

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  37b [3437b] HIGHLOW
	reloc    1 offset  41b [3441b] HIGHLOW
	reloc    2 offset  4da [344da] HIGHLOW
	reloc    3 offset  69c [3469c] HIGHLOW
	reloc    4 offset  84f [3484f] HIGHLOW
	reloc    5 offset  95c [3495c] HIGHLOW
	reloc    6 offset  99f [3499f] HIGHLOW
	reloc    7 offset  c92 [34c92] HIGHLOW
	reloc    8 offset  d25 [34d25] HIGHLOW
	reloc    9 offset  d2b [34d2b] HIGHLOW
	reloc   10 offset  d9a [34d9a] HIGHLOW
	reloc   11 offset  da0 [34da0] HIGHLOW
	reloc   12 offset  dff [34dff] HIGHLOW
	reloc   13 offset  e07 [34e07] HIGHLOW

Virtual Address: 00035000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   90 [35090] HIGHLOW
	reloc    1 offset   b8 [350b8] HIGHLOW
	reloc    2 offset  12c [3512c] HIGHLOW
	reloc    3 offset  15b [3515b] HIGHLOW
	reloc    4 offset  1ce [351ce] HIGHLOW
	reloc    5 offset  1fd [351fd] HIGHLOW
	reloc    6 offset  501 [35501] HIGHLOW
	reloc    7 offset  510 [35510] HIGHLOW
	reloc    8 offset  575 [35575] HIGHLOW
	reloc    9 offset  6c0 [356c0] HIGHLOW
	reloc   10 offset  6cd [356cd] HIGHLOW
	reloc   11 offset  b20 [35b20] HIGHLOW
	reloc   12 offset  b35 [35b35] HIGHLOW
	reloc   13 offset  c1f [35c1f] HIGHLOW
	reloc   14 offset  c2b [35c2b] HIGHLOW
	reloc   15 offset  de4 [35de4] HIGHLOW
	reloc   16 offset  f94 [35f94] HIGHLOW
	reloc   17 offset  fa0 [35fa0] HIGHLOW
	reloc   18 offset  fe6 [35fe6] HIGHLOW
	reloc   19 offset  fed [35fed] HIGHLOW
	reloc   20 offset  ff6 [35ff6] HIGHLOW
	reloc   21 offset  ffd [35ffd] HIGHLOW

Virtual Address: 00036000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   10 [36010] HIGHLOW
	reloc    1 offset   4c [3604c] HIGHLOW
	reloc    2 offset   d2 [360d2] HIGHLOW
	reloc    3 offset  1eb [361eb] HIGHLOW
	reloc    4 offset  28d [3628d] HIGHLOW
	reloc    5 offset  59b [3659b] HIGHLOW
	reloc    6 offset  6f6 [366f6] HIGHLOW
	reloc    7 offset  6fc [366fc] HIGHLOW
	reloc    8 offset  733 [36733] HIGHLOW
	reloc    9 offset  73b [3673b] HIGHLOW
	reloc   10 offset  767 [36767] HIGHLOW
	reloc   11 offset  776 [36776] HIGHLOW
	reloc   12 offset  9c3 [369c3] HIGHLOW
	reloc   13 offset  ac7 [36ac7] HIGHLOW
	reloc   14 offset  afb [36afb] HIGHLOW
	reloc   15 offset  b2d [36b2d] HIGHLOW
	reloc   16 offset  b44 [36b44] HIGHLOW
	reloc   17 offset  bb1 [36bb1] HIGHLOW
	reloc   18 offset  bd2 [36bd2] HIGHLOW
	reloc   19 offset  bf0 [36bf0] HIGHLOW
	reloc   20 offset  c2f [36c2f] HIGHLOW
	reloc   21 offset  c84 [36c84] HIGHLOW
	reloc   22 offset  cd6 [36cd6] HIGHLOW
	reloc   23 offset  da4 [36da4] HIGHLOW
	reloc   24 offset  e09 [36e09] HIGHLOW
	reloc   25 offset  f23 [36f23] HIGHLOW
	reloc   26 offset  fb0 [36fb0] HIGHLOW
	reloc   27 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1f [3701f] HIGHLOW
	reloc    1 offset   99 [37099] HIGHLOW
	reloc    2 offset  119 [37119] HIGHLOW
	reloc    3 offset  145 [37145] HIGHLOW
	reloc    4 offset  185 [37185] HIGHLOW
	reloc    5 offset  25c [3725c] HIGHLOW
	reloc    6 offset  2c3 [372c3] HIGHLOW
	reloc    7 offset  32b [3732b] HIGHLOW
	reloc    8 offset  34b [3734b] HIGHLOW
	reloc    9 offset  421 [37421] HIGHLOW
	reloc   10 offset  451 [37451] HIGHLOW
	reloc   11 offset  513 [37513] HIGHLOW
	reloc   12 offset  5d5 [375d5] HIGHLOW
	reloc   13 offset  60c [3760c] HIGHLOW
	reloc   14 offset  672 [37672] HIGHLOW
	reloc   15 offset  755 [37755] HIGHLOW
	reloc   16 offset  782 [37782] HIGHLOW
	reloc   17 offset  829 [37829] HIGHLOW
	reloc   18 offset  83f [3783f] HIGHLOW
	reloc   19 offset  889 [37889] HIGHLOW
	reloc   20 offset  d45 [37d45] HIGHLOW
	reloc   21 offset  d67 [37d67] HIGHLOW
	reloc   22 offset  edd [37edd] HIGHLOW
	reloc   23 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  167 [38167] HIGHLOW
	reloc    1 offset  634 [38634] HIGHLOW
	reloc    2 offset  697 [38697] HIGHLOW
	reloc    3 offset  745 [38745] HIGHLOW
	reloc    4 offset  760 [38760] HIGHLOW
	reloc    5 offset  7da [387da] HIGHLOW
	reloc    6 offset  94b [3894b] HIGHLOW
	reloc    7 offset  9aa [389aa] HIGHLOW
	reloc    8 offset  d04 [38d04] HIGHLOW
	reloc    9 offset  d3f [38d3f] HIGHLOW
	reloc   10 offset  d7d [38d7d] HIGHLOW
	reloc   11 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2a [3902a] HIGHLOW
	reloc    1 offset   38 [39038] HIGHLOW
	reloc    2 offset   53 [39053] HIGHLOW
	reloc    3 offset  167 [39167] HIGHLOW
	reloc    4 offset  1ad [391ad] HIGHLOW
	reloc    5 offset  1cb [391cb] HIGHLOW
	reloc    6 offset  262 [39262] HIGHLOW
	reloc    7 offset  2a9 [392a9] HIGHLOW
	reloc    8 offset  32e [3932e] HIGHLOW
	reloc    9 offset  3d1 [393d1] HIGHLOW
	reloc   10 offset  3f8 [393f8] HIGHLOW
	reloc   11 offset  41f [3941f] HIGHLOW
	reloc   12 offset  449 [39449] HIGHLOW
	reloc   13 offset  486 [39486] HIGHLOW
	reloc   14 offset  4db [394db] HIGHLOW
	reloc   15 offset  4ff [394ff] HIGHLOW
	reloc   16 offset  523 [39523] HIGHLOW
	reloc   17 offset  547 [39547] HIGHLOW
	reloc   18 offset  56b [3956b] HIGHLOW
	reloc   19 offset  58f [3958f] HIGHLOW
	reloc   20 offset  5b3 [395b3] HIGHLOW
	reloc   21 offset  5d7 [395d7] HIGHLOW
	reloc   22 offset  5fb [395fb] HIGHLOW
	reloc   23 offset  625 [39625] HIGHLOW
	reloc   24 offset  64c [3964c] HIGHLOW
	reloc   25 offset  66d [3966d] HIGHLOW
	reloc   26 offset  694 [39694] HIGHLOW
	reloc   27 offset  7cb [397cb] HIGHLOW
	reloc   28 offset  930 [39930] HIGHLOW
	reloc   29 offset  b2f [39b2f] HIGHLOW
	reloc   30 offset  b90 [39b90] HIGHLOW
	reloc   31 offset  ba6 [39ba6] HIGHLOW
	reloc   32 offset  bb3 [39bb3] HIGHLOW
	reloc   33 offset  bbb [39bbb] HIGHLOW
	reloc   34 offset  bc2 [39bc2] HIGHLOW
	reloc   35 offset  bcf [39bcf] HIGHLOW
	reloc   36 offset  bd9 [39bd9] HIGHLOW
	reloc   37 offset  be3 [39be3] HIGHLOW
	reloc   38 offset  bf1 [39bf1] HIGHLOW
	reloc   39 offset  c85 [39c85] HIGHLOW
	reloc   40 offset  ce0 [39ce0] HIGHLOW
	reloc   41 offset  cfd [39cfd] HIGHLOW
	reloc   42 offset  d05 [39d05] HIGHLOW
	reloc   43 offset  d0c [39d0c] HIGHLOW
	reloc   44 offset  d19 [39d19] HIGHLOW
	reloc   45 offset  d23 [39d23] HIGHLOW
	reloc   46 offset  d2d [39d2d] HIGHLOW
	reloc   47 offset  d3b [39d3b] HIGHLOW
	reloc   48 offset  d9b [39d9b] HIGHLOW
	reloc   49 offset  df6 [39df6] HIGHLOW
	reloc   50 offset  e43 [39e43] HIGHLOW
	reloc   51 offset  e59 [39e59] HIGHLOW
	reloc   52 offset  e61 [39e61] HIGHLOW
	reloc   53 offset  e68 [39e68] HIGHLOW
	reloc   54 offset  e75 [39e75] HIGHLOW
	reloc   55 offset  e7f [39e7f] HIGHLOW
	reloc   56 offset  e89 [39e89] HIGHLOW
	reloc   57 offset  e97 [39e97] HIGHLOW
	reloc   58 offset  efa [39efa] HIGHLOW
	reloc   59 offset  f55 [39f55] HIGHLOW
	reloc   60 offset  fa2 [39fa2] HIGHLOW
	reloc   61 offset  fb8 [39fb8] HIGHLOW
	reloc   62 offset  fc0 [39fc0] HIGHLOW
	reloc   63 offset  fc7 [39fc7] HIGHLOW
	reloc   64 offset  fd4 [39fd4] HIGHLOW
	reloc   65 offset  fde [39fde] HIGHLOW
	reloc   66 offset  fe8 [39fe8] HIGHLOW
	reloc   67 offset  ff6 [39ff6] HIGHLOW

Virtual Address: 0003a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   d4 [3a0d4] HIGHLOW
	reloc    1 offset  18b [3a18b] HIGHLOW
	reloc    2 offset  1df [3a1df] HIGHLOW
	reloc    3 offset  1f5 [3a1f5] HIGHLOW
	reloc    4 offset  1fd [3a1fd] HIGHLOW
	reloc    5 offset  204 [3a204] HIGHLOW
	reloc    6 offset  211 [3a211] HIGHLOW
	reloc    7 offset  21b [3a21b] HIGHLOW
	reloc    8 offset  225 [3a225] HIGHLOW
	reloc    9 offset  233 [3a233] HIGHLOW
	reloc   10 offset  295 [3a295] HIGHLOW
	reloc   11 offset  2f0 [3a2f0] HIGHLOW
	reloc   12 offset  33d [3a33d] HIGHLOW
	reloc   13 offset  353 [3a353] HIGHLOW
	reloc   14 offset  35b [3a35b] HIGHLOW
	reloc   15 offset  362 [3a362] HIGHLOW
	reloc   16 offset  36f [3a36f] HIGHLOW
	reloc   17 offset  379 [3a379] HIGHLOW
	reloc   18 offset  383 [3a383] HIGHLOW
	reloc   19 offset  391 [3a391] HIGHLOW
	reloc   20 offset  3fb [3a3fb] HIGHLOW
	reloc   21 offset  456 [3a456] HIGHLOW
	reloc   22 offset  4a3 [3a4a3] HIGHLOW
	reloc   23 offset  4b9 [3a4b9] HIGHLOW
	reloc   24 offset  4c1 [3a4c1] HIGHLOW
	reloc   25 offset  4c8 [3a4c8] HIGHLOW
	reloc   26 offset  4d5 [3a4d5] HIGHLOW
	reloc   27 offset  4df [3a4df] HIGHLOW
	reloc   28 offset  4e9 [3a4e9] HIGHLOW
	reloc   29 offset  4f7 [3a4f7] HIGHLOW
	reloc   30 offset  557 [3a557] HIGHLOW
	reloc   31 offset  5b2 [3a5b2] HIGHLOW
	reloc   32 offset  5ff [3a5ff] HIGHLOW
	reloc   33 offset  615 [3a615] HIGHLOW
	reloc   34 offset  61d [3a61d] HIGHLOW
	reloc   35 offset  624 [3a624] HIGHLOW
	reloc   36 offset  631 [3a631] HIGHLOW
	reloc   37 offset  63b [3a63b] HIGHLOW
	reloc   38 offset  645 [3a645] HIGHLOW
	reloc   39 offset  653 [3a653] HIGHLOW
	reloc   40 offset  6b0 [3a6b0] HIGHLOW
	reloc   41 offset  70b [3a70b] HIGHLOW
