
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	reloc   10 offset   d8 [2d0d8] HIGHLOW
	reloc   11 offset  10f [2d10f] HIGHLOW
	reloc   12 offset  132 [2d132] HIGHLOW
	reloc   13 offset  1ba [2d1ba] HIGHLOW
	reloc   14 offset  1ce [2d1ce] HIGHLOW
	reloc   15 offset  26b [2d26b] HIGHLOW
	reloc   16 offset  2a1 [2d2a1] HIGHLOW
	reloc   17 offset  2ab [2d2ab] HIGHLOW
	reloc   18 offset  3fc [2d3fc] HIGHLOW
	reloc   19 offset  42a [2d42a] HIGHLOW
	reloc   20 offset  510 [2d510] HIGHLOW
	reloc   21 offset  5dc [2d5dc] HIGHLOW
	reloc   22 offset  5e1 [2d5e1] HIGHLOW
	reloc   23 offset  614 [2d614] HIGHLOW
	reloc   24 offset  7c0 [2d7c0] HIGHLOW
	reloc   25 offset  84e [2d84e] HIGHLOW
	reloc   26 offset  94f [2d94f] HIGHLOW
	reloc   27 offset  9a1 [2d9a1] HIGHLOW
	reloc   28 offset  bf4 [2dbf4] HIGHLOW
	reloc   29 offset  c0f [2dc0f] HIGHLOW
	reloc   30 offset  c7a [2dc7a] HIGHLOW
	reloc   31 offset  c90 [2dc90] HIGHLOW
	reloc   32 offset  c98 [2dc98] HIGHLOW
	reloc   33 offset  cd0 [2dcd0] HIGHLOW
	reloc   34 offset  d3e [2dd3e] HIGHLOW
	reloc   35 offset  d5f [2dd5f] HIGHLOW
	reloc   36 offset  d66 [2dd66] HIGHLOW
	reloc   37 offset  d6c [2dd6c] HIGHLOW
	reloc   38 offset  d87 [2dd87] HIGHLOW
	reloc   39 offset  ecb [2decb] HIGHLOW
	reloc   40 offset  f3a [2df3a] HIGHLOW
	reloc   41 offset  fe2 [2dfe2] HIGHLOW
	reloc   42 offset  fe8 [2dfe8] HIGHLOW
	reloc   43 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4e [2e04e] HIGHLOW
	reloc    1 offset   68 [2e068] HIGHLOW
	reloc    2 offset  4a3 [2e4a3] HIGHLOW
	reloc    3 offset  4aa [2e4aa] HIGHLOW
	reloc    4 offset  528 [2e528] HIGHLOW
	reloc    5 offset  5b4 [2e5b4] HIGHLOW
	reloc    6 offset  5bb [2e5bb] HIGHLOW
	reloc    7 offset  5e1 [2e5e1] HIGHLOW
	reloc    8 offset  679 [2e679] HIGHLOW
	reloc    9 offset  6a1 [2e6a1] HIGHLOW
	reloc   10 offset  739 [2e739] HIGHLOW
	reloc   11 offset  761 [2e761] HIGHLOW
	reloc   12 offset  7f9 [2e7f9] HIGHLOW
	reloc   13 offset  821 [2e821] HIGHLOW
	reloc   14 offset  8b8 [2e8b8] HIGHLOW
	reloc   15 offset  912 [2e912] HIGHLOW
	reloc   16 offset  9a4 [2e9a4] HIGHLOW
	reloc   17 offset  9e6 [2e9e6] HIGHLOW
	reloc   18 offset  a28 [2ea28] HIGHLOW
	reloc   19 offset  a6a [2ea6a] HIGHLOW
	reloc   20 offset  ad0 [2ead0] HIGHLOW
	reloc   21 offset  ad8 [2ead8] HIGHLOW
	reloc   22 offset  aeb [2eaeb] HIGHLOW
	reloc   23 offset  af9 [2eaf9] HIGHLOW
	reloc   24 offset  b84 [2eb84] HIGHLOW
	reloc   25 offset  b8b [2eb8b] HIGHLOW
	reloc   26 offset  bba [2ebba] HIGHLOW
	reloc   27 offset  bc8 [2ebc8] HIGHLOW
	reloc   28 offset  bcf [2ebcf] HIGHLOW
	reloc   29 offset  c71 [2ec71] HIGHLOW
	reloc   30 offset  c91 [2ec91] HIGHLOW
	reloc   31 offset  d56 [2ed56] HIGHLOW
	reloc   32 offset  d9c [2ed9c] HIGHLOW
	reloc   33 offset  ef6 [2eef6] HIGHLOW
	reloc   34 offset  fc0 [2efc0] HIGHLOW
	reloc   35 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   52 [2f052] HIGHLOW
	reloc    1 offset   c4 [2f0c4] HIGHLOW
	reloc    2 offset  13a [2f13a] HIGHLOW
	reloc    3 offset  166 [2f166] HIGHLOW
	reloc    4 offset  1c5 [2f1c5] HIGHLOW
	reloc    5 offset  232 [2f232] HIGHLOW
	reloc    6 offset  325 [2f325] HIGHLOW
	reloc    7 offset  392 [2f392] HIGHLOW
	reloc    8 offset  52a [2f52a] HIGHLOW
	reloc    9 offset  60f [2f60f] HIGHLOW
	reloc   10 offset  731 [2f731] HIGHLOW
	reloc   11 offset  7e1 [2f7e1] HIGHLOW
	reloc   12 offset  8d2 [2f8d2] HIGHLOW
	reloc   13 offset  99c [2f99c] HIGHLOW
	reloc   14 offset  a23 [2fa23] HIGHLOW
	reloc   15 offset  c04 [2fc04] HIGHLOW
	reloc   16 offset  c25 [2fc25] HIGHLOW
	reloc   17 offset  d6e [2fd6e] HIGHLOW
	reloc   18 offset  d74 [2fd74] HIGHLOW
	reloc   19 offset  d89 [2fd89] HIGHLOW
	reloc   20 offset  d8f [2fd8f] HIGHLOW
	reloc   21 offset  db6 [2fdb6] HIGHLOW
	reloc   22 offset  dbe [2fdbe] HIGHLOW
	reloc   23 offset  dcd [2fdcd] HIGHLOW
	reloc   24 offset  dde [2fdde] HIGHLOW
	reloc   25 offset  de8 [2fde8] HIGHLOW
	reloc   26 offset  dee [2fdee] HIGHLOW
	reloc   27 offset  df4 [2fdf4] HIGHLOW
	reloc   28 offset  dff [2fdff] HIGHLOW
	reloc   29 offset  e44 [2fe44] HIGHLOW
	reloc   30 offset  e5d [2fe5d] HIGHLOW
	reloc   31 offset  e63 [2fe63] HIGHLOW
	reloc   32 offset  e75 [2fe75] HIGHLOW
	reloc   33 offset  e7d [2fe7d] HIGHLOW
	reloc   34 offset  e8f [2fe8f] HIGHLOW
	reloc   35 offset  e95 [2fe95] HIGHLOW
	reloc   36 offset  eab [2feab] HIGHLOW
	reloc   37 offset  eb7 [2feb7] HIGHLOW
	reloc   38 offset  ece [2fece] HIGHLOW
	reloc   39 offset  ed4 [2fed4] HIGHLOW
	reloc   40 offset  fd7 [2ffd7] HIGHLOW
	reloc   41 offset  ff0 [2fff0] HIGHLOW

Virtual Address: 00030000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    9 [30009] HIGHLOW
	reloc    1 offset   81 [30081] HIGHLOW
	reloc    2 offset   9e [3009e] HIGHLOW
	reloc    3 offset   d8 [300d8] HIGHLOW
	reloc    4 offset  4c8 [304c8] HIGHLOW
	reloc    5 offset  5a0 [305a0] HIGHLOW
	reloc    6 offset  5f6 [305f6] HIGHLOW
	reloc    7 offset  6ca [306ca] HIGHLOW
	reloc    8 offset  722 [30722] HIGHLOW
	reloc    9 offset  7f4 [307f4] HIGHLOW
	reloc   10 offset  882 [30882] HIGHLOW
	reloc   11 offset  89a [3089a] HIGHLOW
	reloc   12 offset  8c6 [308c6] HIGHLOW
	reloc   13 offset  927 [30927] HIGHLOW
	reloc   14 offset  a25 [30a25] HIGHLOW
	reloc   15 offset  b78 [30b78] HIGHLOW
	reloc   16 offset  b92 [30b92] HIGHLOW
	reloc   17 offset  bbd [30bbd] HIGHLOW
	reloc   18 offset  bdb [30bdb] HIGHLOW
	reloc   19 offset  ccf [30ccf] HIGHLOW
	reloc   20 offset  ce9 [30ce9] HIGHLOW
	reloc   21 offset  d72 [30d72] HIGHLOW
	reloc   22 offset  e4e [30e4e] HIGHLOW
	reloc   23 offset  f0f [30f0f] HIGHLOW

Virtual Address: 00031000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   52 [31052] HIGHLOW
	reloc    1 offset   91 [31091] HIGHLOW
	reloc    2 offset   a4 [310a4] HIGHLOW
	reloc    3 offset   ab [310ab] HIGHLOW
	reloc    4 offset   c2 [310c2] HIGHLOW
	reloc    5 offset   c8 [310c8] HIGHLOW
	reloc    6 offset   e1 [310e1] HIGHLOW
	reloc    7 offset   fc [310fc] HIGHLOW
	reloc    8 offset  106 [31106] HIGHLOW
	reloc    9 offset  2a2 [312a2] HIGHLOW
	reloc   10 offset  2be [312be] HIGHLOW
	reloc   11 offset  414 [31414] HIGHLOW
	reloc   12 offset  435 [31435] HIGHLOW
	reloc   13 offset  524 [31524] HIGHLOW
	reloc   14 offset  5d0 [315d0] HIGHLOW
	reloc   15 offset  7bd [317bd] HIGHLOW
	reloc   16 offset  7e9 [317e9] HIGHLOW
	reloc   17 offset  805 [31805] HIGHLOW
	reloc   18 offset  963 [31963] HIGHLOW
	reloc   19 offset  a66 [31a66] HIGHLOW
	reloc   20 offset  b6a [31b6a] HIGHLOW
	reloc   21 offset  b9d [31b9d] HIGHLOW
	reloc   22 offset  c8d [31c8d] HIGHLOW
	reloc   23 offset  cd1 [31cd1] HIGHLOW
	reloc   24 offset  f1b [31f1b] HIGHLOW
	reloc   25 offset  fbe [31fbe] HIGHLOW

Virtual Address: 00032000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   d3 [320d3] HIGHLOW
	reloc    1 offset  143 [32143] HIGHLOW
	reloc    2 offset  20e [3220e] HIGHLOW
	reloc    3 offset  2fe [322fe] HIGHLOW
	reloc    4 offset  4b7 [324b7] HIGHLOW
	reloc    5 offset  57f [3257f] HIGHLOW
	reloc    6 offset  63c [3263c] HIGHLOW
	reloc    7 offset  6f7 [326f7] HIGHLOW
	reloc    8 offset  717 [32717] HIGHLOW
	reloc    9 offset  71e [3271e] HIGHLOW
	reloc   10 offset  970 [32970] HIGHLOW
	reloc   11 offset  a4b [32a4b] HIGHLOW
	reloc   12 offset  afe [32afe] HIGHLOW
	reloc   13 offset  cfc [32cfc] HIGHLOW
	reloc   14 offset  d03 [32d03] HIGHLOW
	reloc   15 offset  dd5 [32dd5] HIGHLOW
	reloc   16 offset  df6 [32df6] HIGHLOW
	reloc   17 offset  e5a [32e5a] HIGHLOW
	reloc   18 offset  e7c [32e7c] HIGHLOW
	reloc   19 offset  eeb [32eeb] HIGHLOW
	reloc   20 offset  fda [32fda] HIGHLOW
	reloc   21 offset  fea [32fea] HIGHLOW

Virtual Address: 00033000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  1a6 [331a6] HIGHLOW
	reloc    1 offset  1b4 [331b4] HIGHLOW
	reloc    2 offset  1c8 [331c8] HIGHLOW
	reloc    3 offset  1ec [331ec] HIGHLOW
	reloc    4 offset  1f9 [331f9] HIGHLOW
	reloc    5 offset  2e5 [332e5] HIGHLOW
	reloc    6 offset  44a [3344a] HIGHLOW
	reloc    7 offset  649 [33649] HIGHLOW
	reloc    8 offset  6aa [336aa] HIGHLOW
	reloc    9 offset  6c0 [336c0] HIGHLOW
	reloc   10 offset  6cd [336cd] HIGHLOW
	reloc   11 offset  6d5 [336d5] HIGHLOW
	reloc   12 offset  6dc [336dc] HIGHLOW
	reloc   13 offset  6e9 [336e9] HIGHLOW
	reloc   14 offset  6f3 [336f3] HIGHLOW
	reloc   15 offset  6fd [336fd] HIGHLOW
	reloc   16 offset  70b [3370b] HIGHLOW
	reloc   17 offset  79f [3379f] HIGHLOW
	reloc   18 offset  7fa [337fa] HIGHLOW
	reloc   19 offset  817 [33817] HIGHLOW
	reloc   20 offset  81f [3381f] HIGHLOW
	reloc   21 offset  826 [33826] HIGHLOW
	reloc   22 offset  833 [33833] HIGHLOW
	reloc   23 offset  83d [3383d] HIGHLOW
	reloc   24 offset  847 [33847] HIGHLOW
	reloc   25 offset  855 [33855] HIGHLOW
	reloc   26 offset  8b5 [338b5] HIGHLOW
	reloc   27 offset  910 [33910] HIGHLOW
	reloc   28 offset  95d [3395d] HIGHLOW
	reloc   29 offset  973 [33973] HIGHLOW
	reloc   30 offset  97b [3397b] HIGHLOW
	reloc   31 offset  982 [33982] HIGHLOW
	reloc   32 offset  98f [3398f] HIGHLOW
	reloc   33 offset  999 [33999] HIGHLOW
	reloc   34 offset  9a3 [339a3] HIGHLOW
	reloc   35 offset  9b1 [339b1] HIGHLOW
	reloc   36 offset  a14 [33a14] HIGHLOW
	reloc   37 offset  a6f [33a6f] HIGHLOW
	reloc   38 offset  abc [33abc] HIGHLOW
	reloc   39 offset  ad2 [33ad2] HIGHLOW
	reloc   40 offset  ada [33ada] HIGHLOW
	reloc   41 offset  ae1 [33ae1] HIGHLOW
	reloc   42 offset  aee [33aee] HIGHLOW
	reloc   43 offset  af8 [33af8] HIGHLOW
	reloc   44 offset  b02 [33b02] HIGHLOW
	reloc   45 offset  b10 [33b10] HIGHLOW
	reloc   46 offset  bee [33bee] HIGHLOW
	reloc   47 offset  ca5 [33ca5] HIGHLOW
	reloc   48 offset  cf9 [33cf9] HIGHLOW
	reloc   49 offset  d0f [33d0f] HIGHLOW
	reloc   50 offset  d17 [33d17] HIGHLOW
	reloc   51 offset  d1e [33d1e] HIGHLOW
	reloc   52 offset  d2b [33d2b] HIGHLOW
	reloc   53 offset  d35 [33d35] HIGHLOW
	reloc   54 offset  d3f [33d3f] HIGHLOW
	reloc   55 offset  d4d [33d4d] HIGHLOW
	reloc   56 offset  daf [33daf] HIGHLOW
	reloc   57 offset  e0a [33e0a] HIGHLOW
	reloc   58 offset  e57 [33e57] HIGHLOW
	reloc   59 offset  e6d [33e6d] HIGHLOW
	reloc   60 offset  e75 [33e75] HIGHLOW
	reloc   61 offset  e7c [33e7c] HIGHLOW
	reloc   62 offset  e89 [33e89] HIGHLOW
	reloc   63 offset  e93 [33e93] HIGHLOW
	reloc   64 offset  e9d [33e9d] HIGHLOW
	reloc   65 offset  eab [33eab] HIGHLOW
	reloc   66 offset  f15 [33f15] HIGHLOW
	reloc   67 offset  f70 [33f70] HIGHLOW
	reloc   68 offset  fbd [33fbd] HIGHLOW
	reloc   69 offset  fd3 [33fd3] HIGHLOW
	reloc   70 offset  fdb [33fdb] HIGHLOW
	reloc   71 offset  fe2 [33fe2] HIGHLOW
	reloc   72 offset  fef [33fef] HIGHLOW
	reloc   73 offset  ff9 [33ff9] HIGHLOW

Virtual Address: 00034000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    3 [34003] HIGHLOW
	reloc    1 offset   11 [34011] HIGHLOW
	reloc    2 offset   71 [34071] HIGHLOW
	reloc    3 offset   cc [340cc] HIGHLOW
	reloc    4 offset  119 [34119] HIGHLOW
	reloc    5 offset  12f [3412f] HIGHLOW
	reloc    6 offset  137 [34137] HIGHLOW
	reloc    7 offset  13e [3413e] HIGHLOW
	reloc    8 offset  14b [3414b] HIGHLOW
	reloc    9 offset  155 [34155] HIGHLOW
	reloc   10 offset  15f [3415f] HIGHLOW
	reloc   11 offset  16d [3416d] HIGHLOW
	reloc   12 offset  1ca [341ca] HIGHLOW
	reloc   13 offset  225 [34225] HIGHLOW
	reloc   14 offset  272 [34272] HIGHLOW
	reloc   15 offset  288 [34288] HIGHLOW
	reloc   16 offset  290 [34290] HIGHLOW
	reloc   17 offset  297 [34297] HIGHLOW
	reloc   18 offset  2a4 [342a4] HIGHLOW
	reloc   19 offset  2ae [342ae] HIGHLOW
	reloc   20 offset  2b8 [342b8] HIGHLOW
	reloc   21 offset  2c6 [342c6] HIGHLOW
	reloc   22 offset  32d [3432d] HIGHLOW
	reloc   23 offset  388 [34388] HIGHLOW
	reloc   24 offset  3d4 [343d4] HIGHLOW
	reloc   25 offset  3ea [343ea] HIGHLOW
	reloc   26 offset  3f2 [343f2] HIGHLOW
	reloc   27 offset  3f9 [343f9] HIGHLOW
	reloc   28 offset  406 [34406] HIGHLOW
	reloc   29 offset  410 [34410] HIGHLOW
	reloc   30 offset  41a [3441a] HIGHLOW
	reloc   31 offset  428 [34428] HIGHLOW
	reloc   32 offset  4ac [344ac] HIGHLOW
	reloc   33 offset  507 [34507] HIGHLOW
	reloc   34 offset  552 [34552] HIGHLOW
	reloc   35 offset  568 [34568] HIGHLOW
	reloc   36 offset  570 [34570] HIGHLOW
	reloc   37 offset  577 [34577] HIGHLOW
	reloc   38 offset  584 [34584] HIGHLOW
	reloc   39 offset  58e [3458e] HIGHLOW
	reloc   40 offset  598 [34598] HIGHLOW
	reloc   41 offset  5a6 [345a6] HIGHLOW
	reloc   42 offset  60a [3460a] HIGHLOW
	reloc   43 offset  665 [34665] HIGHLOW
	reloc   44 offset  7d2 [347d2] HIGHLOW
	reloc   45 offset  81d [3481d] HIGHLOW
	reloc   46 offset  826 [34826] HIGHLOW
	reloc   47 offset  ab0 [34ab0] HIGHLOW
	reloc   48 offset  b2a [34b2a] HIGHLOW
	reloc   49 offset  bd5 [34bd5] HIGHLOW
	reloc   50 offset  c94 [34c94] HIGHLOW
	reloc   51 offset  ccf [34ccf] HIGHLOW
	reloc   52 offset  cea [34cea] HIGHLOW
	reloc   53 offset  e62 [34e62] HIGHLOW
	reloc   54 offset  e76 [34e76] HIGHLOW
	reloc   55 offset  f0d [34f0d] HIGHLOW
	reloc   56 offset  f9a [34f9a] HIGHLOW
	reloc   57 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  198 [35198] HIGHLOW
	reloc    1 offset  19e [3519e] HIGHLOW
	reloc    2 offset  1d1 [351d1] HIGHLOW
	reloc    3 offset  1da [351da] HIGHLOW
	reloc    4 offset  1e0 [351e0] HIGHLOW
	reloc    5 offset  1e8 [351e8] HIGHLOW
	reloc    6 offset  32e [3532e] HIGHLOW
	reloc    7 offset  40d [3540d] HIGHLOW
	reloc    8 offset  489 [35489] HIGHLOW
	reloc    9 offset  4b0 [354b0] HIGHLOW
	reloc   10 offset  5ff [355ff] HIGHLOW
	reloc   11 offset  609 [35609] HIGHLOW
	reloc   12 offset  633 [35633] HIGHLOW
	reloc   13 offset  96d [3596d] HIGHLOW
	reloc   14 offset  a4d [35a4d] HIGHLOW
	reloc   15 offset  ac8 [35ac8] HIGHLOW
	reloc   16 offset  afc [35afc] HIGHLOW
	reloc   17 offset  b1f [35b1f] HIGHLOW
	reloc   18 offset  b7a [35b7a] HIGHLOW
	reloc   19 offset  bbc [35bbc] HIGHLOW
	reloc   20 offset  c06 [35c06] HIGHLOW
	reloc   21 offset  d0b [35d0b] HIGHLOW
	reloc   22 offset  d33 [35d33] HIGHLOW
	reloc   23 offset  d5f [35d5f] HIGHLOW
	reloc   24 offset  e66 [35e66] HIGHLOW
	reloc   25 offset  ec6 [35ec6] HIGHLOW
	reloc   26 offset  f37 [35f37] HIGHLOW
	reloc   27 offset  fb4 [35fb4] HIGHLOW

Virtual Address: 00036000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [36010] HIGHLOW
	reloc    1 offset   83 [36083] HIGHLOW
	reloc    2 offset   cd [360cd] HIGHLOW
	reloc    3 offset  1cf [361cf] HIGHLOW
	reloc    4 offset  1f7 [361f7] HIGHLOW
	reloc    5 offset  25c [3625c] HIGHLOW
	reloc    6 offset  32d [3632d] HIGHLOW
	reloc    7 offset  38d [3638d] HIGHLOW
	reloc    8 offset  3f7 [363f7] HIGHLOW
	reloc    9 offset  4d9 [364d9] HIGHLOW
	reloc   10 offset  54c [3654c] HIGHLOW
	reloc   11 offset  596 [36596] HIGHLOW
	reloc   12 offset  698 [36698] HIGHLOW
	reloc   13 offset  6c0 [366c0] HIGHLOW
	reloc   14 offset  6ec [366ec] HIGHLOW
	reloc   15 offset  730 [36730] HIGHLOW
	reloc   16 offset  7fe [367fe] HIGHLOW
	reloc   17 offset  85e [3685e] HIGHLOW
	reloc   18 offset  86f [3686f] HIGHLOW
	reloc   19 offset  8d3 [368d3] HIGHLOW
	reloc   20 offset  995 [36995] HIGHLOW
	reloc   21 offset  99c [3699c] HIGHLOW
	reloc   22 offset  af0 [36af0] HIGHLOW
	reloc   23 offset  b17 [36b17] HIGHLOW
	reloc   24 offset  b5d [36b5d] HIGHLOW
	reloc   25 offset  bcf [36bcf] HIGHLOW
	reloc   26 offset  c6e [36c6e] HIGHLOW
	reloc   27 offset  c9a [36c9a] HIGHLOW
	reloc   28 offset  cb5 [36cb5] HIGHLOW
	reloc   29 offset  ce1 [36ce1] HIGHLOW
	reloc   30 offset  d43 [36d43] HIGHLOW
	reloc   31 offset  d7a [36d7a] HIGHLOW
	reloc   32 offset  e00 [36e00] HIGHLOW
	reloc   33 offset  ebe [36ebe] HIGHLOW

Virtual Address: 00037000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   31 [37031] HIGHLOW
	reloc    1 offset  127 [37127] HIGHLOW
	reloc    2 offset  21c [3721c] HIGHLOW
	reloc    3 offset  2c0 [372c0] HIGHLOW
	reloc    4 offset  2e6 [372e6] HIGHLOW
	reloc    5 offset  303 [37303] HIGHLOW
	reloc    6 offset  384 [37384] HIGHLOW
	reloc    7 offset  3a7 [373a7] HIGHLOW
	reloc    8 offset  3ed [373ed] HIGHLOW
	reloc    9 offset  4b3 [374b3] HIGHLOW
	reloc   10 offset  50e [3750e] HIGHLOW
	reloc   11 offset  541 [37541] HIGHLOW
	reloc   12 offset  57a [3757a] HIGHLOW
	reloc   13 offset  5b6 [375b6] HIGHLOW
	reloc   14 offset  603 [37603] HIGHLOW
	reloc   15 offset  635 [37635] HIGHLOW
	reloc   16 offset  695 [37695] HIGHLOW
	reloc   17 offset  6c3 [376c3] HIGHLOW
	reloc   18 offset  80a [3780a] HIGHLOW
	reloc   19 offset  822 [37822] HIGHLOW
	reloc   20 offset  930 [37930] HIGHLOW
	reloc   21 offset  9b9 [379b9] HIGHLOW
	reloc   22 offset  9ff [379ff] HIGHLOW
	reloc   23 offset  b65 [37b65] HIGHLOW
	reloc   24 offset  bcd [37bcd] HIGHLOW
	reloc   25 offset  c25 [37c25] HIGHLOW
	reloc   26 offset  cc4 [37cc4] HIGHLOW
	reloc   27 offset  d1d [37d1d] HIGHLOW
	reloc   28 offset  d64 [37d64] HIGHLOW
	reloc   29 offset  e26 [37e26] HIGHLOW
	reloc   30 offset  f3e [37f3e] HIGHLOW
	reloc   31 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   19 [38019] HIGHLOW
	reloc    1 offset   e5 [380e5] HIGHLOW
	reloc    2 offset  1a1 [381a1] HIGHLOW
	reloc    3 offset  1dc [381dc] HIGHLOW
	reloc    4 offset  217 [38217] HIGHLOW
	reloc    5 offset  256 [38256] HIGHLOW
	reloc    6 offset  2ec [382ec] HIGHLOW
	reloc    7 offset  3b0 [383b0] HIGHLOW
	reloc    8 offset  636 [38636] HIGHLOW
	reloc    9 offset  68e [3868e] HIGHLOW
	reloc   10 offset  6be [386be] HIGHLOW
	reloc   11 offset  70d [3870d] HIGHLOW
	reloc   12 offset  74c [3874c] HIGHLOW
	reloc   13 offset  86a [3886a] HIGHLOW
	reloc   14 offset  89e [3889e] HIGHLOW
	reloc   15 offset  8c0 [388c0] HIGHLOW
	reloc   16 offset  8ef [388ef] HIGHLOW
	reloc   17 offset  91b [3891b] HIGHLOW
	reloc   18 offset  950 [38950] HIGHLOW
	reloc   19 offset  982 [38982] HIGHLOW
	reloc   20 offset  a29 [38a29] HIGHLOW
	reloc   21 offset  d29 [38d29] HIGHLOW
	reloc   22 offset  d5a [38d5a] HIGHLOW
	reloc   23 offset  d73 [38d73] HIGHLOW
	reloc   24 offset  d97 [38d97] HIGHLOW
	reloc   25 offset  e99 [38e99] HIGHLOW

Virtual Address: 00039000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  55e [3955e] HIGHLOW
	reloc    1 offset  570 [39570] HIGHLOW
	reloc    2 offset  58a [3958a] HIGHLOW
	reloc    3 offset  5b6 [395b6] HIGHLOW
	reloc    4 offset  5fb [395fb] HIGHLOW
	reloc    5 offset  63b [3963b] HIGHLOW
	reloc    6 offset  678 [39678] HIGHLOW
	reloc    7 offset  698 [39698] HIGHLOW
	reloc    8 offset  6c7 [396c7] HIGHLOW
	reloc    9 offset  6da [396da] HIGHLOW
	reloc   10 offset  6df [396df] HIGHLOW
	reloc   11 offset  6fb [396fb] HIGHLOW
	reloc   12 offset  722 [39722] HIGHLOW
	reloc   13 offset  73d [3973d] HIGHLOW
	reloc   14 offset  758 [39758] HIGHLOW
	reloc   15 offset  76b [3976b] HIGHLOW
	reloc   16 offset  7b9 [397b9] HIGHLOW
	reloc   17 offset  7e4 [397e4] HIGHLOW
	reloc   18 offset  804 [39804] HIGHLOW
	reloc   19 offset  815 [39815] HIGHLOW
	reloc   20 offset  83f [3983f] HIGHLOW
	reloc   21 offset  848 [39848] HIGHLOW
	reloc   22 offset  852 [39852] HIGHLOW
	reloc   23 offset  858 [39858] HIGHLOW
	reloc   24 offset  85e [3985e] HIGHLOW
	reloc   25 offset  864 [39864] HIGHLOW
	reloc   26 offset  921 [39921] HIGHLOW
	reloc   27 offset  93a [3993a] HIGHLOW
	reloc   28 offset  d94 [39d94] HIGHLOW
	reloc   29 offset  e34 [39e34] HIGHLOW
	reloc   30 offset  ef3 [39ef3] HIGHLOW
	reloc   31 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b5 [3a0b5] HIGHLOW
	reloc    1 offset  268 [3a268] HIGHLOW
	reloc    2 offset  375 [3a375] HIGHLOW
	reloc    3 offset  3b8 [3a3b8] HIGHLOW
	reloc    4 offset  6ab [3a6ab] HIGHLOW
	reloc    5 offset  73e [3a73e] HIGHLOW
	reloc    6 offset  744 [3a744] HIGHLOW
	reloc    7 offset  7b3 [3a7b3] HIGHLOW
