
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	reloc  108 offset  c6f [cc6f] HIGHLOW
	reloc  109 offset  c77 [cc77] HIGHLOW
	reloc  110 offset  c8b [cc8b] HIGHLOW
	reloc  111 offset  ccb [cccb] HIGHLOW
	reloc  112 offset  cd1 [ccd1] HIGHLOW
	reloc  113 offset  d02 [cd02] HIGHLOW
	reloc  114 offset  d09 [cd09] HIGHLOW
	reloc  115 offset  d24 [cd24] HIGHLOW
	reloc  116 offset  d2f [cd2f] HIGHLOW
	reloc  117 offset  d59 [cd59] HIGHLOW
	reloc  118 offset  d62 [cd62] HIGHLOW
	reloc  119 offset  d81 [cd81] HIGHLOW
	reloc  120 offset  d87 [cd87] HIGHLOW
	reloc  121 offset  ded [cded] HIGHLOW
	reloc  122 offset  e1e [ce1e] HIGHLOW
	reloc  123 offset  e59 [ce59] HIGHLOW
	reloc  124 offset  e64 [ce64] HIGHLOW
	reloc  125 offset  e78 [ce78] HIGHLOW
	reloc  126 offset  ee4 [cee4] HIGHLOW
	reloc  127 offset  f59 [cf59] HIGHLOW
	reloc  128 offset  f5f [cf5f] HIGHLOW
	reloc  129 offset  f74 [cf74] HIGHLOW
	reloc  130 offset  fbf [cfbf] HIGHLOW
	reloc  131 offset  fe4 [cfe4] HIGHLOW
	reloc  132 offset  fe9 [cfe9] HIGHLOW
	reloc  133 offset  ff0 [cff0] HIGHLOW

Virtual Address: 0000d000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    6 [d006] HIGHLOW
	reloc    2 offset   2e [d02e] HIGHLOW
	reloc    3 offset   34 [d034] HIGHLOW
	reloc    4 offset   48 [d048] HIGHLOW
	reloc    5 offset   b1 [d0b1] HIGHLOW
	reloc    6 offset   c1 [d0c1] HIGHLOW
	reloc    7 offset   cf [d0cf] HIGHLOW
	reloc    8 offset   dc [d0dc] HIGHLOW
	reloc    9 offset   e2 [d0e2] HIGHLOW
	reloc   10 offset   ed [d0ed] HIGHLOW
	reloc   11 offset  10e [d10e] HIGHLOW
	reloc   12 offset  11a [d11a] HIGHLOW
	reloc   13 offset  141 [d141] HIGHLOW
	reloc   14 offset  147 [d147] HIGHLOW
	reloc   15 offset  14d [d14d] HIGHLOW
	reloc   16 offset  170 [d170] HIGHLOW
	reloc   17 offset  176 [d176] HIGHLOW
	reloc   18 offset  17c [d17c] HIGHLOW
	reloc   19 offset  195 [d195] HIGHLOW
	reloc   20 offset  1aa [d1aa] HIGHLOW
	reloc   21 offset  1bb [d1bb] HIGHLOW
	reloc   22 offset  1d2 [d1d2] HIGHLOW
	reloc   23 offset  1da [d1da] HIGHLOW
	reloc   24 offset  1e6 [d1e6] HIGHLOW
	reloc   25 offset  209 [d209] HIGHLOW
	reloc   26 offset  253 [d253] HIGHLOW
	reloc   27 offset  25e [d25e] HIGHLOW
	reloc   28 offset  265 [d265] HIGHLOW
	reloc   29 offset  275 [d275] HIGHLOW
	reloc   30 offset  27a [d27a] HIGHLOW
	reloc   31 offset  281 [d281] HIGHLOW
	reloc   32 offset  293 [d293] HIGHLOW
	reloc   33 offset  29a [d29a] HIGHLOW
	reloc   34 offset  2a0 [d2a0] HIGHLOW
	reloc   35 offset  2b6 [d2b6] HIGHLOW
	reloc   36 offset  2c2 [d2c2] HIGHLOW
	reloc   37 offset  2f9 [d2f9] HIGHLOW
	reloc   38 offset  306 [d306] HIGHLOW
	reloc   39 offset  30f [d30f] HIGHLOW
	reloc   40 offset  317 [d317] HIGHLOW
	reloc   41 offset  322 [d322] HIGHLOW
	reloc   42 offset  32c [d32c] HIGHLOW
	reloc   43 offset  332 [d332] HIGHLOW
	reloc   44 offset  338 [d338] HIGHLOW
	reloc   45 offset  34c [d34c] HIGHLOW
	reloc   46 offset  352 [d352] HIGHLOW
	reloc   47 offset  358 [d358] HIGHLOW
	reloc   48 offset  373 [d373] HIGHLOW
	reloc   49 offset  385 [d385] HIGHLOW
	reloc   50 offset  38e [d38e] HIGHLOW
	reloc   51 offset  3c5 [d3c5] HIGHLOW
	reloc   52 offset  496 [d496] HIGHLOW
	reloc   53 offset  49c [d49c] HIGHLOW
	reloc   54 offset  4a2 [d4a2] HIGHLOW
	reloc   55 offset  4ca [d4ca] HIGHLOW
	reloc   56 offset  4d0 [d4d0] HIGHLOW
	reloc   57 offset  4d6 [d4d6] HIGHLOW
	reloc   58 offset  4ef [d4ef] HIGHLOW
	reloc   59 offset  504 [d504] HIGHLOW
	reloc   60 offset  515 [d515] HIGHLOW
	reloc   61 offset  53d [d53d] HIGHLOW
	reloc   62 offset  554 [d554] HIGHLOW
	reloc   63 offset  561 [d561] HIGHLOW
	reloc   64 offset  566 [d566] HIGHLOW
	reloc   65 offset  56d [d56d] HIGHLOW
	reloc   66 offset  576 [d576] HIGHLOW
	reloc   67 offset  582 [d582] HIGHLOW
	reloc   68 offset  596 [d596] HIGHLOW
	reloc   69 offset  59d [d59d] HIGHLOW
	reloc   70 offset  5a3 [d5a3] HIGHLOW
	reloc   71 offset  5af [d5af] HIGHLOW
	reloc   72 offset  5bb [d5bb] HIGHLOW
	reloc   73 offset  5f5 [d5f5] HIGHLOW
	reloc   74 offset  604 [d604] HIGHLOW
	reloc   75 offset  60b [d60b] HIGHLOW
	reloc   76 offset  627 [d627] HIGHLOW
	reloc   77 offset  634 [d634] HIGHLOW
	reloc   78 offset  63d [d63d] HIGHLOW
	reloc   79 offset  645 [d645] HIGHLOW
	reloc   80 offset  650 [d650] HIGHLOW
	reloc   81 offset  65a [d65a] HIGHLOW
	reloc   82 offset  660 [d660] HIGHLOW
	reloc   83 offset  666 [d666] HIGHLOW
	reloc   84 offset  677 [d677] HIGHLOW
	reloc   85 offset  67d [d67d] HIGHLOW
	reloc   86 offset  684 [d684] HIGHLOW
	reloc   87 offset  68a [d68a] HIGHLOW
	reloc   88 offset  690 [d690] HIGHLOW
	reloc   89 offset  6a6 [d6a6] HIGHLOW
	reloc   90 offset  6b8 [d6b8] HIGHLOW
	reloc   91 offset  6c1 [d6c1] HIGHLOW
	reloc   92 offset  6f8 [d6f8] HIGHLOW
	reloc   93 offset  7c1 [d7c1] HIGHLOW
	reloc   94 offset  7c8 [d7c8] HIGHLOW
	reloc   95 offset  7cf [d7cf] HIGHLOW
	reloc   96 offset  7d5 [d7d5] HIGHLOW
	reloc   97 offset  7f7 [d7f7] HIGHLOW
	reloc   98 offset  7fd [d7fd] HIGHLOW
	reloc   99 offset  804 [d804] HIGHLOW
	reloc  100 offset  80d [d80d] HIGHLOW
	reloc  101 offset  81a [d81a] HIGHLOW
	reloc  102 offset  820 [d820] HIGHLOW
	reloc  103 offset  838 [d838] HIGHLOW
	reloc  104 offset  83f [d83f] HIGHLOW
	reloc  105 offset  880 [d880] HIGHLOW
	reloc  106 offset  89c [d89c] HIGHLOW
	reloc  107 offset  8af [d8af] HIGHLOW
	reloc  108 offset  8ee [d8ee] HIGHLOW
	reloc  109 offset  913 [d913] HIGHLOW
	reloc  110 offset  a07 [da07] HIGHLOW
	reloc  111 offset  a1a [da1a] HIGHLOW
	reloc  112 offset  a24 [da24] HIGHLOW
	reloc  113 offset  a37 [da37] HIGHLOW
	reloc  114 offset  a48 [da48] HIGHLOW
	reloc  115 offset  a59 [da59] HIGHLOW
	reloc  116 offset  a61 [da61] HIGHLOW
	reloc  117 offset  a79 [da79] HIGHLOW
	reloc  118 offset  a83 [da83] HIGHLOW
	reloc  119 offset  a8d [da8d] HIGHLOW
	reloc  120 offset  aa9 [daa9] HIGHLOW
	reloc  121 offset  abc [dabc] HIGHLOW
	reloc  122 offset  adf [dadf] HIGHLOW
	reloc  123 offset  af5 [daf5] HIGHLOW
	reloc  124 offset  afb [dafb] HIGHLOW
	reloc  125 offset  b01 [db01] HIGHLOW
	reloc  126 offset  b47 [db47] HIGHLOW
	reloc  127 offset  b86 [db86] HIGHLOW
	reloc  128 offset  b96 [db96] HIGHLOW
	reloc  129 offset  b9c [db9c] HIGHLOW
	reloc  130 offset  ba5 [dba5] HIGHLOW
	reloc  131 offset  bc8 [dbc8] HIGHLOW
	reloc  132 offset  bd6 [dbd6] HIGHLOW
	reloc  133 offset  c3a [dc3a] HIGHLOW
	reloc  134 offset  c51 [dc51] HIGHLOW
	reloc  135 offset  c62 [dc62] HIGHLOW
	reloc  136 offset  c6f [dc6f] HIGHLOW
	reloc  137 offset  c88 [dc88] HIGHLOW
	reloc  138 offset  c94 [dc94] HIGHLOW
	reloc  139 offset  c9a [dc9a] HIGHLOW
	reloc  140 offset  cbd [dcbd] HIGHLOW
	reloc  141 offset  cc4 [dcc4] HIGHLOW
	reloc  142 offset  cce [dcce] HIGHLOW
	reloc  143 offset  cf9 [dcf9] HIGHLOW
	reloc  144 offset  d00 [dd00] HIGHLOW
	reloc  145 offset  d08 [dd08] HIGHLOW
	reloc  146 offset  d43 [dd43] HIGHLOW
	reloc  147 offset  d62 [dd62] HIGHLOW
	reloc  148 offset  d69 [dd69] HIGHLOW
	reloc  149 offset  d78 [dd78] HIGHLOW
	reloc  150 offset  d7f [dd7f] HIGHLOW
	reloc  151 offset  d90 [dd90] HIGHLOW
	reloc  152 offset  d9e [dd9e] HIGHLOW
	reloc  153 offset  de1 [dde1] HIGHLOW
	reloc  154 offset  df4 [ddf4] HIGHLOW
	reloc  155 offset  e00 [de00] HIGHLOW
	reloc  156 offset  e20 [de20] HIGHLOW
	reloc  157 offset  e47 [de47] HIGHLOW
	reloc  158 offset  e4e [de4e] HIGHLOW
	reloc  159 offset  e5d [de5d] HIGHLOW
	reloc  160 offset  e64 [de64] HIGHLOW
	reloc  161 offset  e78 [de78] HIGHLOW
	reloc  162 offset  e8b [de8b] HIGHLOW
	reloc  163 offset  ed6 [ded6] HIGHLOW
	reloc  164 offset  ee9 [dee9] HIGHLOW
	reloc  165 offset  f4c [df4c] HIGHLOW
	reloc  166 offset  f6b [df6b] HIGHLOW
	reloc  167 offset  f7c [df7c] HIGHLOW
	reloc  168 offset  f89 [df89] HIGHLOW
	reloc  169 offset  fc8 [dfc8] HIGHLOW
	reloc  170 offset  fd9 [dfd9] HIGHLOW
	reloc  171 offset  fe4 [dfe4] HIGHLOW
	reloc  172 offset  fea [dfea] HIGHLOW
	reloc  173 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   7e [e07e] HIGHLOW
	reloc    1 offset   8a [e08a] HIGHLOW
	reloc    2 offset   90 [e090] HIGHLOW
	reloc    3 offset   a3 [e0a3] HIGHLOW
	reloc    4 offset   be [e0be] HIGHLOW
	reloc    5 offset  1be [e1be] HIGHLOW
	reloc    6 offset  1c5 [e1c5] HIGHLOW
	reloc    7 offset  1cf [e1cf] HIGHLOW
	reloc    8 offset  1e0 [e1e0] HIGHLOW
	reloc    9 offset  1ed [e1ed] HIGHLOW
	reloc   10 offset  256 [e256] HIGHLOW
	reloc   11 offset  268 [e268] HIGHLOW
	reloc   12 offset  2a0 [e2a0] HIGHLOW
	reloc   13 offset  2a7 [e2a7] HIGHLOW
	reloc   14 offset  2d5 [e2d5] HIGHLOW
	reloc   15 offset  2e6 [e2e6] HIGHLOW
	reloc   16 offset  2f1 [e2f1] HIGHLOW
	reloc   17 offset  2f7 [e2f7] HIGHLOW
	reloc   18 offset  36f [e36f] HIGHLOW
	reloc   19 offset  394 [e394] HIGHLOW
	reloc   20 offset  3a3 [e3a3] HIGHLOW
	reloc   21 offset  3f6 [e3f6] HIGHLOW
	reloc   22 offset  418 [e418] HIGHLOW
	reloc   23 offset  438 [e438] HIGHLOW
	reloc   24 offset  449 [e449] HIGHLOW
	reloc   25 offset  462 [e462] HIGHLOW
	reloc   26 offset  48c [e48c] HIGHLOW
	reloc   27 offset  493 [e493] HIGHLOW
	reloc   28 offset  49b [e49b] HIGHLOW
	reloc   29 offset  4d6 [e4d6] HIGHLOW
	reloc   30 offset  4f5 [e4f5] HIGHLOW
	reloc   31 offset  4fc [e4fc] HIGHLOW
	reloc   32 offset  50b [e50b] HIGHLOW
	reloc   33 offset  512 [e512] HIGHLOW
	reloc   34 offset  523 [e523] HIGHLOW
	reloc   35 offset  531 [e531] HIGHLOW
	reloc   36 offset  584 [e584] HIGHLOW
	reloc   37 offset  596 [e596] HIGHLOW
	reloc   38 offset  5a2 [e5a2] HIGHLOW
	reloc   39 offset  5c7 [e5c7] HIGHLOW
	reloc   40 offset  5f2 [e5f2] HIGHLOW
	reloc   41 offset  5f9 [e5f9] HIGHLOW
	reloc   42 offset  608 [e608] HIGHLOW
	reloc   43 offset  60f [e60f] HIGHLOW
	reloc   44 offset  623 [e623] HIGHLOW
	reloc   45 offset  636 [e636] HIGHLOW
	reloc   46 offset  67a [e67a] HIGHLOW
	reloc   47 offset  696 [e696] HIGHLOW
	reloc   48 offset  6a9 [e6a9] HIGHLOW
	reloc   49 offset  6cc [e6cc] HIGHLOW
	reloc   50 offset  6d3 [e6d3] HIGHLOW
	reloc   51 offset  6e1 [e6e1] HIGHLOW
	reloc   52 offset  720 [e720] HIGHLOW
	reloc   53 offset  74a [e74a] HIGHLOW
	reloc   54 offset  765 [e765] HIGHLOW
	reloc   55 offset  777 [e777] HIGHLOW
	reloc   56 offset  796 [e796] HIGHLOW
	reloc   57 offset  7a7 [e7a7] HIGHLOW
	reloc   58 offset  7ad [e7ad] HIGHLOW
	reloc   59 offset  7ba [e7ba] HIGHLOW
	reloc   60 offset  7d1 [e7d1] HIGHLOW
	reloc   61 offset  7e0 [e7e0] HIGHLOW
	reloc   62 offset  7e6 [e7e6] HIGHLOW
	reloc   63 offset  7ef [e7ef] HIGHLOW
	reloc   64 offset  7fa [e7fa] HIGHLOW
	reloc   65 offset  803 [e803] HIGHLOW
	reloc   66 offset  814 [e814] HIGHLOW
	reloc   67 offset  81d [e81d] HIGHLOW
	reloc   68 offset  851 [e851] HIGHLOW
	reloc   69 offset  87c [e87c] HIGHLOW
	reloc   70 offset  883 [e883] HIGHLOW
	reloc   71 offset  8db [e8db] HIGHLOW
	reloc   72 offset  8e4 [e8e4] HIGHLOW
	reloc   73 offset  902 [e902] HIGHLOW
	reloc   74 offset  941 [e941] HIGHLOW
	reloc   75 offset  954 [e954] HIGHLOW
	reloc   76 offset  96a [e96a] HIGHLOW
	reloc   77 offset  97a [e97a] HIGHLOW
	reloc   78 offset  987 [e987] HIGHLOW
	reloc   79 offset  98d [e98d] HIGHLOW
	reloc   80 offset  9a0 [e9a0] HIGHLOW
	reloc   81 offset  9ab [e9ab] HIGHLOW
	reloc   82 offset  9b4 [e9b4] HIGHLOW
	reloc   83 offset  9c7 [e9c7] HIGHLOW
	reloc   84 offset  9da [e9da] HIGHLOW
	reloc   85 offset  a0c [ea0c] HIGHLOW
	reloc   86 offset  a3d [ea3d] HIGHLOW
	reloc   87 offset  a62 [ea62] HIGHLOW
	reloc   88 offset  a7e [ea7e] HIGHLOW
	reloc   89 offset  a9a [ea9a] HIGHLOW
	reloc   90 offset  ab7 [eab7] HIGHLOW
	reloc   91 offset  ad6 [ead6] HIGHLOW
	reloc   92 offset  b04 [eb04] HIGHLOW
	reloc   93 offset  b1c [eb1c] HIGHLOW
	reloc   94 offset  b44 [eb44] HIGHLOW
	reloc   95 offset  b54 [eb54] HIGHLOW
	reloc   96 offset  b64 [eb64] HIGHLOW
	reloc   97 offset  b80 [eb80] HIGHLOW
	reloc   98 offset  b90 [eb90] HIGHLOW
	reloc   99 offset  ba0 [eba0] HIGHLOW
	reloc  100 offset  bbe [ebbe] HIGHLOW
	reloc  101 offset  bd7 [ebd7] HIGHLOW
	reloc  102 offset  bfa [ebfa] HIGHLOW
	reloc  103 offset  c17 [ec17] HIGHLOW
	reloc  104 offset  c2c [ec2c] HIGHLOW
	reloc  105 offset  c46 [ec46] HIGHLOW
	reloc  106 offset  c5e [ec5e] HIGHLOW
	reloc  107 offset  c73 [ec73] HIGHLOW
	reloc  108 offset  c86 [ec86] HIGHLOW
	reloc  109 offset  cb6 [ecb6] HIGHLOW
	reloc  110 offset  cc9 [ecc9] HIGHLOW
	reloc  111 offset  ccf [eccf] HIGHLOW
	reloc  112 offset  cec [ecec] HIGHLOW
	reloc  113 offset  cfd [ecfd] HIGHLOW
	reloc  114 offset  d04 [ed04] HIGHLOW
	reloc  115 offset  d16 [ed16] HIGHLOW
	reloc  116 offset  d21 [ed21] HIGHLOW
	reloc  117 offset  d33 [ed33] HIGHLOW
	reloc  118 offset  d44 [ed44] HIGHLOW
	reloc  119 offset  d4d [ed4d] HIGHLOW
	reloc  120 offset  d5a [ed5a] HIGHLOW
	reloc  121 offset  d67 [ed67] HIGHLOW
	reloc  122 offset  d74 [ed74] HIGHLOW
	reloc  123 offset  d81 [ed81] HIGHLOW
	reloc  124 offset  d8e [ed8e] HIGHLOW
	reloc  125 offset  d9b [ed9b] HIGHLOW
	reloc  126 offset  dab [edab] HIGHLOW
	reloc  127 offset  db8 [edb8] HIGHLOW
	reloc  128 offset  dc5 [edc5] HIGHLOW
	reloc  129 offset  dd2 [edd2] HIGHLOW
	reloc  130 offset  de2 [ede2] HIGHLOW
	reloc  131 offset  def [edef] HIGHLOW
	reloc  132 offset  dfc [edfc] HIGHLOW
	reloc  133 offset  e09 [ee09] HIGHLOW
	reloc  134 offset  e16 [ee16] HIGHLOW
	reloc  135 offset  e23 [ee23] HIGHLOW
	reloc  136 offset  e30 [ee30] HIGHLOW
	reloc  137 offset  e3d [ee3d] HIGHLOW
	reloc  138 offset  e4a [ee4a] HIGHLOW
	reloc  139 offset  e57 [ee57] HIGHLOW
	reloc  140 offset  e64 [ee64] HIGHLOW
	reloc  141 offset  e71 [ee71] HIGHLOW
	reloc  142 offset  e7e [ee7e] HIGHLOW
	reloc  143 offset  e8b [ee8b] HIGHLOW
	reloc  144 offset  e98 [ee98] HIGHLOW
	reloc  145 offset  ea5 [eea5] HIGHLOW
	reloc  146 offset  eb5 [eeb5] HIGHLOW
	reloc  147 offset  ec2 [eec2] HIGHLOW
	reloc  148 offset  ed2 [eed2] HIGHLOW
	reloc  149 offset  edf [eedf] HIGHLOW
	reloc  150 offset  eef [eeef] HIGHLOW
	reloc  151 offset  eff [eeff] HIGHLOW
	reloc  152 offset  f0f [ef0f] HIGHLOW
	reloc  153 offset  f1c [ef1c] HIGHLOW
	reloc  154 offset  f29 [ef29] HIGHLOW
	reloc  155 offset  f36 [ef36] HIGHLOW
	reloc  156 offset  f47 [ef47] HIGHLOW
	reloc  157 offset  f55 [ef55] HIGHLOW
	reloc  158 offset  f5e [ef5e] HIGHLOW
	reloc  159 offset  f71 [ef71] HIGHLOW
	reloc  160 offset  f91 [ef91] HIGHLOW
	reloc  161 offset  f98 [ef98] HIGHLOW
	reloc  162 offset  f9e [ef9e] HIGHLOW
	reloc  163 offset  faa [efaa] HIGHLOW
	reloc  164 offset  fd2 [efd2] HIGHLOW
	reloc  165 offset  fdc [efdc] HIGHLOW
	reloc  166 offset  fff [efff] HIGHLOW
	reloc  167 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   16 [f016] HIGHLOW
	reloc    1 offset   26 [f026] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   98 [f098] HIGHLOW
	reloc    4 offset   b6 [f0b6] HIGHLOW
	reloc    5 offset   e2 [f0e2] HIGHLOW
	reloc    6 offset   f6 [f0f6] HIGHLOW
	reloc    7 offset   ff [f0ff] HIGHLOW
	reloc    8 offset  108 [f108] HIGHLOW
	reloc    9 offset  111 [f111] HIGHLOW
	reloc   10 offset  129 [f129] HIGHLOW
	reloc   11 offset  141 [f141] HIGHLOW
	reloc   12 offset  162 [f162] HIGHLOW
	reloc   13 offset  172 [f172] HIGHLOW
	reloc   14 offset  180 [f180] HIGHLOW
	reloc   15 offset  20c [f20c] HIGHLOW
	reloc   16 offset  2e3 [f2e3] HIGHLOW
	reloc   17 offset  2fa [f2fa] HIGHLOW
	reloc   18 offset  320 [f320] HIGHLOW
	reloc   19 offset  352 [f352] HIGHLOW
	reloc   20 offset  3aa [f3aa] HIGHLOW
	reloc   21 offset  3bd [f3bd] HIGHLOW
	reloc   22 offset  3dc [f3dc] HIGHLOW
	reloc   23 offset  3fc [f3fc] HIGHLOW
	reloc   24 offset  40f [f40f] HIGHLOW
	reloc   25 offset  42e [f42e] HIGHLOW
	reloc   26 offset  437 [f437] HIGHLOW
	reloc   27 offset  440 [f440] HIGHLOW
	reloc   28 offset  452 [f452] HIGHLOW
	reloc   29 offset  474 [f474] HIGHLOW
	reloc   30 offset  4a5 [f4a5] HIGHLOW
	reloc   31 offset  4c8 [f4c8] HIGHLOW
	reloc   32 offset  4f0 [f4f0] HIGHLOW
	reloc   33 offset  52a [f52a] HIGHLOW
	reloc   34 offset  605 [f605] HIGHLOW
	reloc   35 offset  656 [f656] HIGHLOW
	reloc   36 offset  663 [f663] HIGHLOW
	reloc   37 offset  66c [f66c] HIGHLOW
	reloc   38 offset  67c [f67c] HIGHLOW
	reloc   39 offset  68a [f68a] HIGHLOW
	reloc   40 offset  6ac [f6ac] HIGHLOW
	reloc   41 offset  6bc [f6bc] HIGHLOW
	reloc   42 offset  6df [f6df] HIGHLOW
	reloc   43 offset  6ec [f6ec] HIGHLOW
	reloc   44 offset  722 [f722] HIGHLOW
	reloc   45 offset  733 [f733] HIGHLOW
	reloc   46 offset  77f [f77f] HIGHLOW
	reloc   47 offset  78a [f78a] HIGHLOW
	reloc   48 offset  791 [f791] HIGHLOW
	reloc   49 offset  79e [f79e] HIGHLOW
	reloc   50 offset  7db [f7db] HIGHLOW
	reloc   51 offset  7ec [f7ec] HIGHLOW
	reloc   52 offset  80f [f80f] HIGHLOW
	reloc   53 offset  82c [f82c] HIGHLOW
	reloc   54 offset  835 [f835] HIGHLOW
	reloc   55 offset  846 [f846] HIGHLOW
	reloc   56 offset  87f [f87f] HIGHLOW
	reloc   57 offset  8bd [f8bd] HIGHLOW
	reloc   58 offset  8c5 [f8c5] HIGHLOW
	reloc   59 offset  8e2 [f8e2] HIGHLOW
	reloc   60 offset  8f7 [f8f7] HIGHLOW
	reloc   61 offset  90a [f90a] HIGHLOW
	reloc   62 offset  919 [f919] HIGHLOW
	reloc   63 offset  932 [f932] HIGHLOW
	reloc   64 offset  948 [f948] HIGHLOW
	reloc   65 offset  94f [f94f] HIGHLOW
	reloc   66 offset  9ba [f9ba] HIGHLOW
	reloc   67 offset  9cb [f9cb] HIGHLOW
	reloc   68 offset  9db [f9db] HIGHLOW
	reloc   69 offset  a2a [fa2a] HIGHLOW
	reloc   70 offset  a37 [fa37] HIGHLOW
	reloc   71 offset  a4b [fa4b] HIGHLOW
	reloc   72 offset  a66 [fa66] HIGHLOW
	reloc   73 offset  a78 [fa78] HIGHLOW
	reloc   74 offset  a98 [fa98] HIGHLOW
	reloc   75 offset  ab0 [fab0] HIGHLOW
	reloc   76 offset  ab9 [fab9] HIGHLOW
	reloc   77 offset  ad9 [fad9] HIGHLOW
	reloc   78 offset  af7 [faf7] HIGHLOW
	reloc   79 offset  b0a [fb0a] HIGHLOW
	reloc   80 offset  b1b [fb1b] HIGHLOW
	reloc   81 offset  b3e [fb3e] HIGHLOW
	reloc   82 offset  be5 [fbe5] HIGHLOW
	reloc   83 offset  c10 [fc10] HIGHLOW
	reloc   84 offset  c15 [fc15] HIGHLOW
	reloc   85 offset  c1a [fc1a] HIGHLOW
	reloc   86 offset  c20 [fc20] HIGHLOW
	reloc   87 offset  c2b [fc2b] HIGHLOW
	reloc   88 offset  c32 [fc32] HIGHLOW
	reloc   89 offset  c63 [fc63] HIGHLOW
	reloc   90 offset  c7e [fc7e] HIGHLOW
	reloc   91 offset  c8e [fc8e] HIGHLOW
	reloc   92 offset  ca8 [fca8] HIGHLOW
	reloc   93 offset  cb9 [fcb9] HIGHLOW
	reloc   94 offset  cbe [fcbe] HIGHLOW
	reloc   95 offset  cc6 [fcc6] HIGHLOW
	reloc   96 offset  cda [fcda] HIGHLOW
	reloc   97 offset  d0d [fd0d] HIGHLOW
	reloc   98 offset  d1e [fd1e] HIGHLOW
	reloc   99 offset  d24 [fd24] HIGHLOW
	reloc  100 offset  d2f [fd2f] HIGHLOW
	reloc  101 offset  d36 [fd36] HIGHLOW
	reloc  102 offset  d47 [fd47] HIGHLOW
	reloc  103 offset  d55 [fd55] HIGHLOW
	reloc  104 offset  d72 [fd72] HIGHLOW
	reloc  105 offset  d85 [fd85] HIGHLOW
	reloc  106 offset  d8f [fd8f] HIGHLOW
	reloc  107 offset  dbc [fdbc] HIGHLOW
	reloc  108 offset  dcd [fdcd] HIGHLOW
	reloc  109 offset  dd3 [fdd3] HIGHLOW
	reloc  110 offset  dde [fdde] HIGHLOW
	reloc  111 offset  de5 [fde5] HIGHLOW
	reloc  112 offset  df9 [fdf9] HIGHLOW
	reloc  113 offset  e0a [fe0a] HIGHLOW
	reloc  114 offset  e1a [fe1a] HIGHLOW
	reloc  115 offset  e3e [fe3e] HIGHLOW
	reloc  116 offset  e65 [fe65] HIGHLOW
	reloc  117 offset  ec3 [fec3] HIGHLOW
	reloc  118 offset  ee8 [fee8] HIGHLOW
	reloc  119 offset  f0e [ff0e] HIGHLOW
	reloc  120 offset  f3b [ff3b] HIGHLOW
	reloc  121 offset  f5e [ff5e] HIGHLOW
	reloc  122 offset  f90 [ff90] HIGHLOW
	reloc  123 offset    0 [f000] ABSOLUTE

