
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000085, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x014cf0, Size: 0x00325a, Codepage: 1252
060     Entry: ID: 0x000086, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x017f4c, Size: 0x002ca0, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x00006c, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x01abec, Size: 0x000544, Codepage: 1252
080     Entry: ID: 0x000076, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x01b130, Size: 0x00435a, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
098     Entry: ID: 0x000001, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x01f48c, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01f774, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000003, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x01f89c, Size: 0x000668, Codepage: 1252
0b0     Entry: ID: 0x000004, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x01ff04, Size: 0x0008a8, Codepage: 1252
0b8     Entry: ID: 0x000005, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x0207ac, Size: 0x000ea8, Codepage: 1252
0c0     Entry: ID: 0x000006, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x021654, Size: 0x000568, Codepage: 1252
0c8     Entry: ID: 0x000007, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x021bbc, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000008, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x021ea4, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000009, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x02218c, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000a, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x022474, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000b, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x02275c, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000c, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x022a44, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000d, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x022d2c, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x00000e, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x023014, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x00000f, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x0232fc, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000010, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x0235e4, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000011, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x0238cc, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000012, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x023bb4, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000013, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x023e9c, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000014, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x024184, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
148     Entry: ID: 0x000075, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x0242ac, Size: 0x0003f8, Codepage: 1252
150     Entry: ID: 0x000077, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x0246a4, Size: 0x0000e0, Codepage: 1252
158     Entry: ID: 0x00044c, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x024784, Size: 0x0001a8, Codepage: 1252
160     Entry: ID: 0x00044d, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x02492c, Size: 0x000148, Codepage: 1252
168     Entry: ID: 0x0004b0, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x024a74, Size: 0x000178, Codepage: 1252
170     Entry: ID: 0x000708, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x024bec, Size: 0x0001a0, Codepage: 1252
178     Entry: ID: 0x00076c, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x024d8c, Size: 0x000208, Codepage: 1252
180     Entry: ID: 0x00076e, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x024f94, Size: 0x00018c, Codepage: 1252
188     Entry: ID: 0x00077c, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x025120, Size: 0x000118, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
1a0     Entry: ID: 0x000101, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x025238, Size: 0x0004fc, Codepage: 1252
1a8     Entry: ID: 0x000102, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x025734, Size: 0x00083c, Codepage: 1252
1b0     Entry: ID: 0x000103, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x025f70, Size: 0x00038c, Codepage: 1252
1b8     Entry: ID: 0x000111, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x0262fc, Size: 0x000334, Codepage: 1252
1c0     Entry: ID: 0x000181, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x026630, Size: 0x000510, Codepage: 1252
1c8     Entry: ID: 0x000202, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x026b40, Size: 0x0004d4, Codepage: 1252
1d0     Entry: ID: 0x000205, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x027014, Size: 0x000430, Codepage: 1252
1d8     Entry: ID: 0x000206, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x027444, Size: 0x00022c, Codepage: 1252
1e0     Entry: ID: 0x000281, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x027670, Size: 0x000070, Codepage: 1252
1e8     Entry: ID: 0x000282, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x0276e0, Size: 0x000130, Codepage: 1252
1f0     Entry: ID: 0x000291, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x027810, Size: 0x000064, Codepage: 1252
1f8     Entry: ID: 0x000292, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x027874, Size: 0x000110, Codepage: 1252
200     Entry: ID: 0x0002b1, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x027984, Size: 0x000338, Codepage: 1252
208     Entry: ID: 0x0002b5, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x027cbc, Size: 0x000198, Codepage: 1252
210     Entry: ID: 0x0002b9, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x027e54, Size: 0x000084, Codepage: 1252
218     Entry: ID: 0x0002c1, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x027ed8, Size: 0x0000e4, Codepage: 1252
220     Entry: ID: 0x0002c2, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x027fbc, Size: 0x000038, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
238     Entry: ID: 0x000078, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x027ff4, Size: 0x00005a, Codepage: 1252
240     Entry: ID: 0x000079, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x028050, Size: 0x000014, Codepage: 1252
248     Entry: ID: 0x00007a, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x028064, Size: 0x000014, Codepage: 1252
250     Entry: ID: 0x00007b, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x028078, Size: 0x000014, Codepage: 1252
258     Entry: ID: 0x00007c, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x02808c, Size: 0x000014, Codepage: 1252
260     Entry: ID: 0x00007d, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x0280a0, Size: 0x000014, Codepage: 1252
268     Entry: ID: 0x00007e, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x0280b4, Size: 0x000014, Codepage: 1252
270     Entry: ID: 0x00007f, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x0280c8, Size: 0x000014, Codepage: 1252
278     Entry: ID: 0x000080, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x0280dc, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x000081, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x0280f0, Size: 0x000014, Codepage: 1252
288     Entry: ID: 0x000082, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x028104, Size: 0x000014, Codepage: 1252
290     Entry: ID: 0x000083, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x028118, Size: 0x000014, Codepage: 1252
298     Entry: ID: 0x000084, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x02812c, Size: 0x000014, Codepage: 1252
2a0     Entry: ID: 0x000087, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x028140, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x800002a8
2a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8     Entry: ID: 0x000001, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x028164, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
144b5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
144c5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xce8
 Resources start at offset: 0xcf0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000100c6  75221000  75221000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  75232000  75232000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .             00000134  75233000  75233000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00016af0  75234000  75234000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        000011a4  7524b000  7524b000  00027800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


