
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	ce77c	  297  GetMenuStringW	77e08c60
	ce78e	  503  RegisterClipboardFormatW	77def21d
	ce7aa	   65  CopyAcceleratorTableW	77de8c0b
	ce7c2	  367  InSendMessage	77df3543
	ce7d2	  482  PostThreadMessageW	77dee4b8
	ce7e8	   87  CreateMenu	77df02fb
	ce7f6	  680  WindowFromDC	77dee616
	ce806	   69  CountClipboardFormats	77df46e5
	ce81e	  599  SetWindowContextHelpId	77e1a924
	ce838	   39  CharNextW	77dee3fd
	ce844	  306  GetNextDlgGroupItem	77e1ee7c
	ce85a	   59  ClipCursor	77e2e5db
	ce868	  165  DrawEdge	77de549d
	ce874	  189  EnumChildWindows	77decf30
	ce888	  379  InvalidateRgn	77ded05a
	ce898	  219  FrameRect	77de6aee
	ce8a4	  428  LoadStringW	77dee395
	ce8b2	  446  MessageBoxA	77e13d68
	cdbf6	   50  CharUpperW	77ded09d
	cdbea	  685  wsprintfW	77de850e

 000cc050	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x77025200

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		381769e8
Major/Minor 			0/0
Name 				000cbe78 MFC42u.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00001b0b
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000c5228
	Name Pointer Table 		000cbe54
	Ordinal Table 			000cbe6c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7828e Export RVA
	[   1] +base[   2] 782bc Export RVA
	[   2] +base[   3] 782df Export RVA
	[   3] +base[   4] 78311 Export RVA
	[   4] +base[   5] ab498 Export RVA
	[   5] +base[   6] ab4c8 Export RVA
	[ 255] +base[ 256] 6c781 Export RVA
	[ 256] +base[ 257] 53871 Export RVA
	[ 257] +base[ 258] 90540 Export RVA
	[ 258] +base[ 259] 45d0a Export RVA
	[ 259] +base[ 260] 16d53 Export RVA
	[ 260] +base[ 261] 7dc4 Export RVA
	[ 261] +base[ 262] 604c Export RVA
	[ 262] +base[ 263] 127a4 Export RVA
	[ 263] +base[ 264] 38ef8 Export RVA
	[ 264] +base[ 265] 2cee0 Export RVA
	[ 265] +base[ 266] 5875d Export RVA
	[ 266] +base[ 267] 2fd50 Export RVA
	[ 267] +base[ 268] 146cf Export RVA
	[ 268] +base[ 269] 124be Export RVA
	[ 269] +base[ 270] 11887 Export RVA
	[ 270] +base[ 271] 6235 Export RVA
	[ 271] +base[ 272] 502b2 Export RVA
	[ 272] +base[ 273] 6c16 Export RVA
	[ 273] +base[ 274] 2f0e0 Export RVA
	[ 274] +base[ 275] 5401d Export RVA
	[ 275] +base[ 276] 7d4ce Export RVA
	[ 276] +base[ 277] 2f796 Export RVA
	[ 277] +base[ 278] 8d8b9 Export RVA
	[ 278] +base[ 279] 4fee5 Export RVA
	[ 279] +base[ 280] 5001c Export RVA
	[ 280] +base[ 281] 38649 Export RVA
	[ 281] +base[ 282] 5e9d0 Export RVA
	[ 282] +base[ 283] 5e986 Export RVA
	[ 283] +base[ 284] 5ea1d Export RVA
	[ 284] +base[ 285] 4fecb Export RVA
	[ 285] +base[ 286] 4ff5e Export RVA
	[ 286] +base[ 287] 56878 Export RVA
	[ 287] +base[ 288] 4ff82 Export RVA
	[ 288] +base[ 289] 104fa Export RVA
	[ 289] +base[ 290] 1f54 Export RVA
	[ 290] +base[ 291] 21c3 Export RVA
	[ 291] +base[ 292] 39a0b Export RVA
	[ 292] +base[ 293] 538ad Export RVA
	[ 293] +base[ 294] 39c0c Export RVA
	[ 294] +base[ 295] 4ffd4 Export RVA
	[ 295] +base[ 296] 12811 Export RVA
	[ 296] +base[ 297] 2db55 Export RVA
	[ 297] +base[ 298] 12f41 Export RVA
	[ 298] +base[ 299] 7547 Export RVA
	[ 299] +base[ 300] 2bda0 Export RVA
	[ 300] +base[ 301] 2cafd Export RVA
	[ 301] +base[ 302] 501ca Export RVA
	[ 302] +base[ 303] 16c49 Export RVA
	[ 303] +base[ 304] 47344 Export RVA
	[ 304] +base[ 305] 45f09 Export RVA
	[ 305] +base[ 306] 4dbe4 Export RVA
	[ 306] +base[ 307] 4d889 Export RVA
	[ 307] +base[ 308] 45dbb Export RVA
	[ 308] +base[ 309] 497eb Export RVA
	[ 309] +base[ 310] 4a6cf Export RVA
	[ 310] +base[ 311] 4f291 Export RVA
	[ 311] +base[ 312] 4f1e8 Export RVA
	[ 312] +base[ 313] 486eb Export RVA
	[ 313] +base[ 314] 45e43 Export RVA
	[ 314] +base[ 315] 488c1 Export RVA
	[ 315] +base[ 316] 46386 Export RVA
	[ 316] +base[ 317] 3d725 Export RVA
	[ 317] +base[ 318] 2472c Export RVA
	[ 318] +base[ 319] 1757e Export RVA
	[ 319] +base[ 320] 22078 Export RVA
	[ 320] +base[ 321] 3d411 Export RVA
	[ 321] +base[ 322] 45c94 Export RVA
	[ 322] +base[ 323] 47a5 Export RVA
	[ 323] +base[ 324] 5489 Export RVA
	[ 324] +base[ 325] 5b8ed Export RVA
	[ 325] +base[ 326] 17ca6 Export RVA
	[ 326] +base[ 327] 62397 Export RVA
	[ 327] +base[ 328] 5bce2 Export RVA
	[ 328] +base[ 329] 5bcb3 Export RVA
	[ 329] +base[ 330] 7b7c9 Export RVA
	[ 330] +base[ 331] 13b72 Export RVA
	[ 331] +base[ 332] 13c96 Export RVA
	[ 332] +base[ 333] 16653 Export RVA
	[ 333] +base[ 334] 12abf Export RVA
	[ 334] +base[ 335] 26a2a Export RVA
	[ 335] +base[ 336] 27e20 Export RVA
	[ 336] +base[ 337] 129b8 Export RVA
	[ 337] +base[ 338] 107b6 Export RVA
	[ 338] +base[ 339] 501e8 Export RVA
	[ 339] +base[ 340] 730d8 Export RVA
	[ 340] +base[ 341] 16c9a Export RVA
	[ 341] +base[ 342] 12402 Export RVA
	[ 342] +base[ 343] 4ffe6 Export RVA
	[ 343] +base[ 344] 6f9de Export RVA
	[ 344] +base[ 345] 827e5 Export RVA
	[ 345] +base[ 346] 2e09c Export RVA
	[ 346] +base[ 347] 8238b Export RVA
	[ 347] +base[ 348] 187fb Export RVA
	[ 348] +base[ 349] 11967 Export RVA
	[ 349] +base[ 350] 1460c Export RVA
	[ 350] +base[ 351] 41a01 Export RVA
	[ 351] +base[ 352] 5887e Export RVA
	[ 352] +base[ 353] 588c2 Export RVA
	[ 353] +base[ 354] 6bd6 Export RVA
	[ 354] +base[ 355] 52b33 Export RVA
	[ 355] +base[ 356] 18fea Export RVA
	[ 356] +base[ 357] 53ec9 Export RVA
	[ 357] +base[ 358] 4fed8 Export RVA
	[ 358] +base[ 359] 3b53b Export RVA
	[ 359] +base[ 360] 53a81 Export RVA
	[ 360] +base[ 361] 5399f Export RVA
	[ 361] +base[ 362] 2cb94 Export RVA
	[ 362] +base[ 363] 3a735 Export RVA
	[ 363] +base[ 364] 609d5 Export RVA
	[ 364] +base[ 365] 60991 Export RVA
	[ 365] +base[ 366] fdde Export RVA
	[ 366] +base[ 367] 74637 Export RVA
	[ 367] +base[ 368] 746ce Export RVA
	[ 368] +base[ 369] 7566e Export RVA
	[ 369] +base[ 370] 18e28 Export RVA
	[ 370] +base[ 371] 74b0d Export RVA
	[ 371] +base[ 372] 74a90 Export RVA
	[ 372] +base[ 373] 75584 Export RVA
	[ 373] +base[ 374] 7551f Export RVA
	[ 374] +base[ 375] 75948 Export RVA
	[ 375] +base[ 376] 75bd8 Export RVA
	[ 376] +base[ 377] 143d2 Export RVA
	[ 377] +base[ 378] 5028e Export RVA
	[ 378] +base[ 379] 50246 Export RVA
	[ 379] +base[ 380] 74e3f Export RVA
	[ 380] +base[ 381] 74ec1 Export RVA
	[ 381] +base[ 382] 75089 Export RVA
	[ 382] +base[ 383] 75101 Export RVA
	[ 383] +base[ 384] 5610b Export RVA
	[ 384] +base[ 385] 744fe Export RVA
	[ 385] +base[ 386] 75d82 Export RVA
	[ 386] +base[ 387] 73dbe Export RVA
	[ 387] +base[ 388] 73e5a Export RVA
	[ 388] +base[ 389] 73859 Export RVA
	[ 389] +base[ 390] 4ff70 Export RVA
	[ 390] +base[ 391] 50222 Export RVA
	[ 391] +base[ 392] 502d6 Export RVA
	[ 392] +base[ 393] 45c64 Export RVA
	[ 393] +base[ 394] 58bb Export RVA
	[ 394] +base[ 395] 57d47 Export RVA
	[ 395] +base[ 396] 57ed7 Export RVA
	[ 396] +base[ 397] 17f33 Export RVA
	[ 397] +base[ 398] 58093 Export RVA
	[ 398] +base[ 399] 58436 Export RVA
	[ 399] +base[ 400] 58682 Export RVA
	[ 400] +base[ 401] b835 Export RVA
	[ 401] +base[ 402] c837 Export RVA
	[ 402] +base[ 403] 71c9 Export RVA
	[ 403] +base[ 404] 60e3c Export RVA
	[ 404] +base[ 405] 4ff3f Export RVA
	[ 405] +base[ 406] 8b735 Export RVA
	[ 406] +base[ 407] 6304d Export RVA
	[ 407] +base[ 408] 6a5e5 Export RVA
	[ 408] +base[ 409] 8fbb8 Export RVA
	[ 409] +base[ 410] 290e0 Export RVA
	[ 410] +base[ 411] c72c Export RVA
	[ 411] +base[ 412] 188e2 Export RVA
	[ 412] +base[ 413] 18797 Export RVA
	[ 413] +base[ 414] 56c32 Export RVA
	[ 414] +base[ 415] 1081a Export RVA
	[ 415] +base[ 416] 4d889 Export RVA
	[ 416] +base[ 417] 80f4d Export RVA
	[ 417] +base[ 418] 80854 Export RVA
	[ 418] +base[ 419] 81561 Export RVA
	[ 419] +base[ 420] 787a6 Export RVA
	[ 420] +base[ 421] 27f9a Export RVA
	[ 421] +base[ 422] 82d37 Export RVA
	[ 422] +base[ 423] 293c3 Export RVA
	[ 423] +base[ 424] 1f355 Export RVA
	[ 424] +base[ 425] 2519a Export RVA
	[ 425] +base[ 426] 1ff2d Export RVA
	[ 426] +base[ 427] 80558 Export RVA
	[ 427] +base[ 428] 1a24c Export RVA
	[ 428] +base[ 429] 9eae Export RVA
	[ 429] +base[ 430] 81ef6 Export RVA
	[ 430] +base[ 431] aa21 Export RVA
	[ 431] +base[ 432] 8a3c7 Export RVA
	[ 432] +base[ 433] 8a3b5 Export RVA
	[ 433] +base[ 434] e4f3 Export RVA
	[ 434] +base[ 435] 8a228 Export RVA
	[ 435] +base[ 436] 28476 Export RVA
	[ 436] +base[ 437] 10751 Export RVA
	[ 437] +base[ 438] 8420f Export RVA
	[ 438] +base[ 439] bb00 Export RVA
	[ 439] +base[ 440] 7e24d Export RVA
	[ 440] +base[ 441] 800c7 Export RVA
	[ 441] +base[ 442] 82ecc Export RVA
	[ 442] +base[ 443] 106dc Export RVA
	[ 443] +base[ 444] a98a Export RVA
	[ 444] +base[ 445] 12692 Export RVA
	[ 445] +base[ 446] 11f0d Export RVA
	[ 446] +base[ 447] 80a4e Export RVA
	[ 447] +base[ 448] 8104d Export RVA
	[ 448] +base[ 449] 2fdba Export RVA
	[ 449] +base[ 450] 8938b Export RVA
	[ 450] +base[ 451] 1bc42 Export RVA
	[ 451] +base[ 452] 1bc87 Export RVA
	[ 452] +base[ 453] 1bc87 Export RVA
	[ 453] +base[ 454] 1bc42 Export RVA
	[ 454] +base[ 455] 1bc87 Export RVA
	[ 455] +base[ 456] 112df Export RVA
	[ 456] +base[ 457] 87f4a Export RVA
	[ 457] +base[ 458] 7c788 Export RVA
	[ 458] +base[ 459] 127f0 Export RVA
	[ 459] +base[ 460] aa3f Export RVA
	[ 460] +base[ 461] a91f Export RVA
	[ 461] +base[ 462] 1989e Export RVA
	[ 462] +base[ 463] 1989e Export RVA
	[ 463] +base[ 464] 19921 Export RVA
	[ 464] +base[ 465] 19957 Export RVA
	[ 465] +base[ 466] 198be Export RVA
	[ 466] +base[ 467] 1989e Export RVA
	[ 467] +base[ 468] 500e1 Export RVA
	[ 468] +base[ 469] 534e9 Export RVA
	[ 469] +base[ 470] 150d8 Export RVA
	[ 470] +base[ 471] 4fef2 Export RVA
	[ 471] +base[ 472] 5e8e0 Export RVA
	[ 472] +base[ 473] 5e930 Export RVA
	[ 473] +base[ 474] 4febe Export RVA
	[ 474] +base[ 475] 2ea82 Export RVA
	[ 475] +base[ 476] 3c474 Export RVA
	[ 476] +base[ 477] 18c07 Export RVA
	[ 477] +base[ 478] a783 Export RVA
	[ 478] +base[ 479] 8a83c Export RVA
	[ 479] +base[ 480] 8c227 Export RVA
	[ 480] +base[ 481] 53741 Export RVA
	[ 481] +base[ 482] 17e77 Export RVA
	[ 482] +base[ 483] f6bd Export RVA
	[ 483] +base[ 484] 8bfdd Export RVA
	[ 484] +base[ 485] 5027c Export RVA
	[ 485] +base[ 486] 38846 Export RVA
	[ 486] +base[ 487] 37199 Export RVA
	[ 487] +base[ 488] 3718c Export RVA
	[ 488] +base[ 489] 6d8c2 Export RVA
	[ 489] +base[ 490] 6d92d Export RVA
	[ 490] +base[ 491] 6d99c Export RVA
	[ 491] +base[ 492] 378ab Export RVA
	[ 492] +base[ 493] 37850 Export RVA
	[ 493] +base[ 494] 380f0 Export RVA
	[ 494] +base[ 495] 380b0 Export RVA
	[ 495] +base[ 496] 6e13a Export RVA
	[ 496] +base[ 497] 6e19e Export RVA
	[ 497] +base[ 498] 6e0cc Export RVA
	[ 498] +base[ 499] 345da Export RVA
	[ 499] +base[ 500] 66ec Export RVA
	[ 500] +base[ 501] 58e2 Export RVA
	[ 501] +base[ 502] 128fc Export RVA
	[ 502] +base[ 503] 3e1e3 Export RVA
	[ 503] +base[ 504] 44d4d Export RVA
	[ 504] +base[ 505] 44d19 Export RVA
	[ 505] +base[ 506] 6b81f Export RVA
	[ 506] +base[ 507] 5000a Export RVA
	[ 507] +base[ 508] 70f2d Export RVA
	[ 508] +base[ 509] 70f10 Export RVA
	[ 509] +base[ 510] 2f6f9 Export RVA
	[ 510] +base[ 511] 4ff32 Export RVA
	[ 511] +base[ 512] 72dc4 Export RVA
	[ 512] +base[ 513] 502c4 Export RVA
	[ 513] +base[ 514] 16b50 Export RVA
	[ 514] +base[ 515] 16b89 Export RVA
	[ 515] +base[ 516] 4fff8 Export RVA
	[ 516] +base[ 517] bad9 Export RVA
	[ 517] +base[ 518] 18726 Export RVA
	[ 518] +base[ 519] 68b48 Export RVA
	[ 519] +base[ 520] 166d0 Export RVA
	[ 520] +base[ 521] 18858 Export RVA
	[ 521] +base[ 522] 5026a Export RVA
	[ 522] +base[ 523] 8e0de Export RVA
	[ 523] +base[ 524] 8e5f7 Export RVA
	[ 524] +base[ 525] 8e71e Export RVA
	[ 525] +base[ 526] 50258 Export RVA
	[ 526] +base[ 527] cb54 Export RVA
	[ 527] +base[ 528] 4ff4c Export RVA
	[ 528] +base[ 529] 12f0f Export RVA
	[ 529] +base[ 530] 50210 Export RVA
	[ 530] +base[ 531] 59035 Export RVA
	[ 531] +base[ 532] 5905f Export RVA
	[ 532] +base[ 533] 5901f Export RVA
	[ 533] +base[ 534] 3cfb2 Export RVA
	[ 534] +base[ 535] 3eb7 Export RVA
	[ 535] +base[ 536] 514ab Export RVA
	[ 536] +base[ 537] 1812f Export RVA
	[ 537] +base[ 538] 3ccd Export RVA
	[ 538] +base[ 539] 514e6 Export RVA
	[ 539] +base[ 540] 21e9 Export RVA
	[ 540] +base[ 541] 56d07 Export RVA
	[ 541] +base[ 542] 577a7 Export RVA
	[ 542] +base[ 543] 11788 Export RVA
	[ 543] +base[ 544] 502a0 Export RVA
	[ 544] +base[ 545] 7a5d Export RVA
	[ 545] +base[ 546] 11463 Export RVA
	[ 546] +base[ 547] 156bb Export RVA
	[ 547] +base[ 548] 1570a Export RVA
	[ 548] +base[ 549] 5271c Export RVA
	[ 549] +base[ 550] 521cc Export RVA
	[ 550] +base[ 551] 15755 Export RVA
	[ 551] +base[ 552] 6d4a Export RVA
	[ 552] +base[ 553] 6d4a Export RVA
	[ 553] +base[ 554] 12f93 Export RVA
	[ 554] +base[ 555] 501fe Export RVA
	[ 555] +base[ 556] 541d5 Export RVA
	[ 556] +base[ 557] 50234 Export RVA
	[ 557] +base[ 558] 502f2 Export RVA
	[ 558] +base[ 559] 571dd Export RVA
	[ 559] +base[ 560] 10908 Export RVA
	[ 560] +base[ 561] 12052 Export RVA
	[ 561] +base[ 562] 1106b Export RVA
	[ 562] +base[ 563] 390d9 Export RVA
	[ 563] +base[ 564] 1635e Export RVA
	[ 564] +base[ 565] 12131 Export RVA
	[ 565] +base[ 566] 11a89 Export RVA
	[ 566] +base[ 567] 1f9e Export RVA
	[ 567] +base[ 568] 57280 Export RVA
	[ 568] +base[ 569] 8c2e6 Export RVA
	[ 569] +base[ 570] 3ae79 Export RVA
	[ 570] +base[ 571] 77e72 Export RVA
	[ 571] +base[ 572] 77e72 Export RVA
	[ 572] +base[ 573] 77e72 Export RVA
	[ 573] +base[ 574] 77e72 Export RVA
	[ 574] +base[ 575] 77e72 Export RVA
	[ 575] +base[ 576] 77e72 Export RVA
	[ 576] +base[ 577] 77e65 Export RVA
	[ 577] +base[ 578] 77e65 Export RVA
	[ 578] +base[ 579] 77e65 Export RVA
	[ 579] +base[ 580] 77e65 Export RVA
	[ 580] +base[ 581] 77e65 Export RVA
	[ 581] +base[ 582] 77e65 Export RVA
	[ 582] +base[ 583] 779c1 Export RVA
	[ 583] +base[ 584] 6c83e Export RVA
	[ 584] +base[ 585] 8559 Export RVA
	[ 585] +base[ 586] 6ad4 Export RVA
	[ 586] +base[ 587] 45d61 Export RVA
	[ 587] +base[ 588] 6b27 Export RVA
	[ 588] +base[ 589] 9bc3 Export RVA
	[ 589] +base[ 590] 90540 Export RVA
	[ 590] +base[ 591] 78389 Export RVA
	[ 591] +base[ 592] 8523 Export RVA
	[ 592] +base[ 593] 9ba3 Export RVA
	[ 593] +base[ 594] 8d7dc Export RVA
	[ 594] +base[ 595] 68da Export RVA
	[ 595] +base[ 596] 885e Export RVA
	[ 596] +base[ 597] 2cf4d Export RVA
	[ 597] +base[ 598] 90540 Export RVA
	[ 598] +base[ 599] 76076 Export RVA
	[ 599] +base[ 600] 8439 Export RVA
	[ 600] +base[ 601] 6973 Export RVA
	[ 601] +base[ 602] 56029 Export RVA
	[ 602] +base[ 603] 6ea1 Export RVA
	[ 603] +base[ 604] 98465 Export RVA
	[ 604] +base[ 605] 9315b Export RVA
	[ 605] +base[ 606] 916b8 Export RVA
	[ 606] +base[ 607] 5004d Export RVA
	[ 607] +base[ 608] 91078 Export RVA
	[ 608] +base[ 609] 1653d Export RVA
	[ 609] +base[ 610] 94c59 Export RVA
	[ 610] +base[ 611] 50186 Export RVA
	[ 611] +base[ 612] 4ff9c Export RVA
	[ 612] +base[ 613] 10551 Export RVA
	[ 613] +base[ 614] 28df Export RVA
	[ 614] +base[ 615] 39a3d Export RVA
	[ 615] +base[ 616] 992b Export RVA
	[ 616] +base[ 617] 5e3d Export RVA
	[ 617] +base[ 618] 18d09 Export RVA
	[ 618] +base[ 619] 2b707 Export RVA
	[ 619] +base[ 620] 906a Export RVA
	[ 620] +base[ 621] 18f21 Export RVA
	[ 621] +base[ 622] 9258d Export RVA
	[ 622] +base[ 623] 473ba Export RVA
	[ 623] +base[ 624] 45f26 Export RVA
	[ 624] +base[ 625] 97905 Export RVA
	[ 625] +base[ 626] 3e80f Export RVA
	[ 626] +base[ 627] 97a82 Export RVA
	[ 627] +base[ 628] 4982a Export RVA
	[ 628] +base[ 629] 4a798 Export RVA
	[ 629] +base[ 630] 4f31e Export RVA
	[ 630] +base[ 631] 9764c Export RVA
	[ 631] +base[ 632] 975da Export RVA
	[ 632] +base[ 633] 48900 Export RVA
	[ 633] +base[ 634] 463d5 Export RVA
	[ 634] +base[ 635] 3d78c Export RVA
	[ 635] +base[ 636] 984cd Export RVA
	[ 636] +base[ 637] 220c6 Export RVA
	[ 637] +base[ 638] 96fcd Export RVA
	[ 638] +base[ 639] 45ce1 Export RVA
	[ 639] +base[ 640] 4762 Export RVA
	[ 640] +base[ 641] 544c Export RVA
	[ 641] +base[ 642] 623b7 Export RVA
	[ 642] +base[ 643] 917d4 Export RVA
	[ 643] +base[ 644] 931be Export RVA
	[ 644] +base[ 645] 8fbf Export RVA
	[ 645] +base[ 646] 913d Export RVA
	[ 646] +base[ 647] 9b1f Export RVA
	[ 647] +base[ 648] 92d0 Export RVA
	[ 648] +base[ 649] 26a9a Export RVA
	[ 649] +base[ 650] 27e58 Export RVA
	[ 650] +base[ 651] 9349 Export RVA
	[ 651] +base[ 652] 8e93 Export RVA
	[ 652] +base[ 653] 54b7a Export RVA
	[ 653] +base[ 654] 98f4 Export RVA
	[ 654] +base[ 655] 81fc Export RVA
	[ 655] +base[ 656] e483 Export RVA
	[ 656] +base[ 657] 6fa4d Export RVA
	[ 657] +base[ 658] 94e0a Export RVA
	[ 658] +base[ 659] 2e0dc Export RVA
	[ 659] +base[ 660] 823c5 Export RVA
	[ 660] +base[ 661] 1c235 Export RVA
	[ 661] +base[ 662] 1fd4a Export RVA
	[ 662] +base[ 663] 1884d Export RVA
	[ 663] +base[ 664] 905d6 Export RVA
	[ 664] +base[ 665] 6f1e Export RVA
	[ 665] +base[ 666] 9224c Export RVA
	[ 666] +base[ 667] 9065d Export RVA
	[ 667] +base[ 668] 756c0 Export RVA
	[ 668] +base[ 669] 94d96 Export RVA
	[ 669] +base[ 670] 96959 Export RVA
	[ 670] +base[ 671] 53f4e Export RVA
	[ 671] +base[ 672] 2cbb1 Export RVA
	[ 672] +base[ 673] 609d0 Export RVA
	[ 673] +base[ 674] 8cc7 Export RVA
	[ 674] +base[ 675] 745e0 Export RVA
	[ 675] +base[ 676] 756ba Export RVA
	[ 676] +base[ 677] 91d94 Export RVA
	[ 677] +base[ 678] 74a26 Export RVA
	[ 678] +base[ 679] 755d5 Export RVA
	[ 679] +base[ 680] 7598e Export RVA
	[ 680] +base[ 681] 92d07 Export RVA
	[ 681] +base[ 682] 55da4 Export RVA
	[ 682] +base[ 683] 55e0d Export RVA
	[ 683] +base[ 684] 74de8 Export RVA
	[ 684] +base[ 685] 75157 Export RVA
	[ 685] +base[ 686] 7681c Export RVA
	[ 686] +base[ 687] 74a2c Export RVA
	[ 687] +base[ 688] 75db9 Export RVA
	[ 688] +base[ 689] 92e3c Export RVA
	[ 689] +base[ 690] 73826 Export RVA
	[ 690] +base[ 691] 88025 Export RVA
	[ 691] +base[ 692] 4ff9c Export RVA
	[ 692] +base[ 693] 552aa Export RVA
	[ 693] +base[ 694] 18eaa Export RVA
	[ 694] +base[ 695] 45c71 Export RVA
	[ 695] +base[ 696] 6a45 Export RVA
	[ 696] +base[ 697] 57d6e Export RVA
	[ 697] +base[ 698] 57efe Export RVA
	[ 698] +base[ 699] 1817c Export RVA
	[ 699] +base[ 700] 58124 Export RVA
	[ 700] +base[ 701] 5845d Export RVA
	[ 701] +base[ 702] 586a9 Export RVA
	[ 702] +base[ 703] 74c3 Export RVA
	[ 703] +base[ 704] 18e35 Export RVA
	[ 704] +base[ 705] 9423c Export RVA
	[ 705] +base[ 706] 912aa Export RVA
	[ 706] +base[ 707] 5f525 Export RVA
	[ 707] +base[ 708] 95846 Export RVA
	[ 708] +base[ 709] a68d Export RVA
	[ 709] +base[ 710] 1895a Export RVA
	[ 710] +base[ 711] 187e6 Export RVA
	[ 711] +base[ 712] 90c60 Export RVA
	[ 712] +base[ 713] 56c49 Export RVA
	[ 713] +base[ 714] 905d6 Export RVA
	[ 714] +base[ 715] 8e60 Export RVA
	[ 715] +base[ 716] 3e80f Export RVA
	[ 716] +base[ 717] 93ba6 Export RVA
	[ 717] +base[ 718] 944ac Export RVA
	[ 718] +base[ 719] 8164d Export RVA
	[ 719] +base[ 720] 945aa Export RVA
	[ 720] +base[ 721] 9575d Export RVA
	[ 721] +base[ 722] 82d94 Export RVA
	[ 722] +base[ 723] 29616 Export RVA
	[ 723] +base[ 724] 1f3d0 Export RVA
	[ 724] +base[ 725] 25225 Export RVA
	[ 725] +base[ 726] 20054 Export RVA
	[ 726] +base[ 727] 9445e Export RVA
	[ 727] +base[ 728] 19523 Export RVA
	[ 728] +base[ 729] 2bdde Export RVA
	[ 729] +base[ 730] 811a7 Export RVA
	[ 730] +base[ 731] 25172 Export RVA
	[ 731] +base[ 732] 8a0c8 Export RVA
	[ 732] +base[ 733] 2848f Export RVA
	[ 733] +base[ 734] 8dcc Export RVA
	[ 734] +base[ 735] 8429f Export RVA
	[ 735] +base[ 736] a602 Export RVA
	[ 736] +base[ 737] 7e2d7 Export RVA
	[ 737] +base[ 738] 9466a Export RVA
	[ 738] +base[ 739] 28495 Export RVA
	[ 739] +base[ 740] 8d65 Export RVA
	[ 740] +base[ 741] 5446 Export RVA
	[ 741] +base[ 742] 7fa2 Export RVA
	[ 742] +base[ 743] 8179 Export RVA
	[ 743] +base[ 744] 94719 Export RVA
	[ 744] +base[ 745] 811a7 Export RVA
	[ 745] +base[ 746] 9676d Export RVA
	[ 746] +base[ 747] 893d2 Export RVA
	[ 747] +base[ 748] 958a Export RVA
	[ 748] +base[ 749] 27e5e Export RVA
	[ 749] +base[ 750] 9351f Export RVA
	[ 750] +base[ 751] 83f50 Export RVA
	[ 751] +base[ 752] aab6 Export RVA
	[ 752] +base[ 753] 93836 Export RVA
	[ 753] +base[ 754] 53f4e Export RVA
	[ 754] +base[ 755] 15179 Export RVA
	[ 755] +base[ 756] 4feff Export RVA
	[ 756] +base[ 757] 92750 Export RVA
	[ 757] +base[ 758] 2ea88 Export RVA
	[ 758] +base[ 759] 3c4fc Export RVA
	[ 759] +base[ 760] 8a912 Export RVA
