
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	reloc   73 offset  5b1 [135b1] HIGHLOW
	reloc   74 offset  5b7 [135b7] HIGHLOW
	reloc   75 offset  5c8 [135c8] HIGHLOW
	reloc   76 offset  5ce [135ce] HIGHLOW
	reloc   77 offset  5e0 [135e0] HIGHLOW
	reloc   78 offset  5e7 [135e7] HIGHLOW
	reloc   79 offset  61e [1361e] HIGHLOW
	reloc   80 offset  63c [1363c] HIGHLOW
	reloc   81 offset  64e [1364e] HIGHLOW
	reloc   82 offset  655 [13655] HIGHLOW
	reloc   83 offset  684 [13684] HIGHLOW
	reloc   84 offset  68a [1368a] HIGHLOW
	reloc   85 offset  694 [13694] HIGHLOW
	reloc   86 offset  6a6 [136a6] HIGHLOW
	reloc   87 offset  6b8 [136b8] HIGHLOW
	reloc   88 offset  6bf [136bf] HIGHLOW
	reloc   89 offset  6f6 [136f6] HIGHLOW
	reloc   90 offset  70a [1370a] HIGHLOW
	reloc   91 offset  718 [13718] HIGHLOW
	reloc   92 offset  723 [13723] HIGHLOW
	reloc   93 offset  729 [13729] HIGHLOW
	reloc   94 offset  73f [1373f] HIGHLOW
	reloc   95 offset  746 [13746] HIGHLOW
	reloc   96 offset  779 [13779] HIGHLOW
	reloc   97 offset  784 [13784] HIGHLOW
	reloc   98 offset  78a [1378a] HIGHLOW
	reloc   99 offset  799 [13799] HIGHLOW
	reloc  100 offset  7a0 [137a0] HIGHLOW
	reloc  101 offset  7d3 [137d3] HIGHLOW
	reloc  102 offset  7de [137de] HIGHLOW
	reloc  103 offset  7e4 [137e4] HIGHLOW
	reloc  104 offset  7f3 [137f3] HIGHLOW
	reloc  105 offset  7fa [137fa] HIGHLOW
	reloc  106 offset  82d [1382d] HIGHLOW
	reloc  107 offset  851 [13851] HIGHLOW
	reloc  108 offset  867 [13867] HIGHLOW
	reloc  109 offset  88d [1388d] HIGHLOW
	reloc  110 offset  893 [13893] HIGHLOW
	reloc  111 offset  8a0 [138a0] HIGHLOW
	reloc  112 offset  8ba [138ba] HIGHLOW
	reloc  113 offset  8c1 [138c1] HIGHLOW
	reloc  114 offset  8cf [138cf] HIGHLOW
	reloc  115 offset  8d9 [138d9] HIGHLOW
	reloc  116 offset  8e0 [138e0] HIGHLOW
	reloc  117 offset  8ee [138ee] HIGHLOW
	reloc  118 offset  909 [13909] HIGHLOW
	reloc  119 offset  91a [1391a] HIGHLOW
	reloc  120 offset  92b [1392b] HIGHLOW
	reloc  121 offset  939 [13939] HIGHLOW
	reloc  122 offset  950 [13950] HIGHLOW
	reloc  123 offset  960 [13960] HIGHLOW
	reloc  124 offset  968 [13968] HIGHLOW
	reloc  125 offset  97a [1397a] HIGHLOW
	reloc  126 offset  9a3 [139a3] HIGHLOW
	reloc  127 offset  9c6 [139c6] HIGHLOW
	reloc  128 offset  9d7 [139d7] HIGHLOW
	reloc  129 offset  9f5 [139f5] HIGHLOW
	reloc  130 offset  a06 [13a06] HIGHLOW
	reloc  131 offset  a25 [13a25] HIGHLOW
	reloc  132 offset  a39 [13a39] HIGHLOW
	reloc  133 offset  a42 [13a42] HIGHLOW
	reloc  134 offset  a50 [13a50] HIGHLOW
	reloc  135 offset  a64 [13a64] HIGHLOW
	reloc  136 offset  a8d [13a8d] HIGHLOW
	reloc  137 offset  aab [13aab] HIGHLOW
	reloc  138 offset  abc [13abc] HIGHLOW
	reloc  139 offset  ada [13ada] HIGHLOW
	reloc  140 offset  aeb [13aeb] HIGHLOW
	reloc  141 offset  b0a [13b0a] HIGHLOW
	reloc  142 offset  b1e [13b1e] HIGHLOW
	reloc  143 offset  b27 [13b27] HIGHLOW
	reloc  144 offset  b2c [13b2c] HIGHLOW
	reloc  145 offset  b33 [13b33] HIGHLOW
	reloc  146 offset  b4c [13b4c] HIGHLOW
	reloc  147 offset  b67 [13b67] HIGHLOW
	reloc  148 offset  b8d [13b8d] HIGHLOW
	reloc  149 offset  b97 [13b97] HIGHLOW
	reloc  150 offset  bb4 [13bb4] HIGHLOW
	reloc  151 offset  bc4 [13bc4] HIGHLOW
	reloc  152 offset  bcb [13bcb] HIGHLOW
	reloc  153 offset  bd9 [13bd9] HIGHLOW
	reloc  154 offset  be3 [13be3] HIGHLOW
	reloc  155 offset  beb [13beb] HIGHLOW
	reloc  156 offset  bf3 [13bf3] HIGHLOW
	reloc  157 offset  c01 [13c01] HIGHLOW
	reloc  158 offset  c0b [13c0b] HIGHLOW
	reloc  159 offset  c19 [13c19] HIGHLOW
	reloc  160 offset  c25 [13c25] HIGHLOW
	reloc  161 offset  c31 [13c31] HIGHLOW
	reloc  162 offset  c54 [13c54] HIGHLOW
	reloc  163 offset  c65 [13c65] HIGHLOW
	reloc  164 offset  c6a [13c6a] HIGHLOW
	reloc  165 offset  c6f [13c6f] HIGHLOW
	reloc  166 offset  c87 [13c87] HIGHLOW
	reloc  167 offset  c94 [13c94] HIGHLOW
	reloc  168 offset  cae [13cae] HIGHLOW
	reloc  169 offset  cbb [13cbb] HIGHLOW
	reloc  170 offset  cc2 [13cc2] HIGHLOW
	reloc  171 offset  ccf [13ccf] HIGHLOW
	reloc  172 offset  cd9 [13cd9] HIGHLOW
	reloc  173 offset  ce8 [13ce8] HIGHLOW
	reloc  174 offset  d1f [13d1f] HIGHLOW
	reloc  175 offset  d50 [13d50] HIGHLOW
	reloc  176 offset  dc9 [13dc9] HIGHLOW
	reloc  177 offset  dfa [13dfa] HIGHLOW
	reloc  178 offset  e57 [13e57] HIGHLOW
	reloc  179 offset  e7b [13e7b] HIGHLOW
	reloc  180 offset  e85 [13e85] HIGHLOW
	reloc  181 offset  ec1 [13ec1] HIGHLOW
	reloc  182 offset  ed2 [13ed2] HIGHLOW
	reloc  183 offset  eee [13eee] HIGHLOW
	reloc  184 offset  efd [13efd] HIGHLOW
	reloc  185 offset  f07 [13f07] HIGHLOW
	reloc  186 offset  f11 [13f11] HIGHLOW
	reloc  187 offset  f19 [13f19] HIGHLOW
	reloc  188 offset  f20 [13f20] HIGHLOW
	reloc  189 offset  f29 [13f29] HIGHLOW
	reloc  190 offset  f3a [13f3a] HIGHLOW
	reloc  191 offset  f41 [13f41] HIGHLOW
	reloc  192 offset  f52 [13f52] HIGHLOW
	reloc  193 offset  f5a [13f5a] HIGHLOW
	reloc  194 offset  f7d [13f7d] HIGHLOW
	reloc  195 offset  f8f [13f8f] HIGHLOW
	reloc  196 offset  f9d [13f9d] HIGHLOW
	reloc  197 offset  fa8 [13fa8] HIGHLOW
	reloc  198 offset  fb4 [13fb4] HIGHLOW
	reloc  199 offset  fbe [13fbe] HIGHLOW
	reloc  200 offset  fc7 [13fc7] HIGHLOW
	reloc  201 offset  fde [13fde] HIGHLOW
	reloc  202 offset  fe9 [13fe9] HIGHLOW
	reloc  203 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    9 [14009] HIGHLOW
	reloc    1 offset   1f [1401f] HIGHLOW
	reloc    2 offset   46 [14046] HIGHLOW
	reloc    3 offset   57 [14057] HIGHLOW
	reloc    4 offset   73 [14073] HIGHLOW
	reloc    5 offset   82 [14082] HIGHLOW
	reloc    6 offset   8c [1408c] HIGHLOW
	reloc    7 offset   96 [14096] HIGHLOW
	reloc    8 offset   9e [1409e] HIGHLOW
	reloc    9 offset   a5 [140a5] HIGHLOW
	reloc   10 offset   ae [140ae] HIGHLOW
	reloc   11 offset   bf [140bf] HIGHLOW
	reloc   12 offset   c6 [140c6] HIGHLOW
	reloc   13 offset   d7 [140d7] HIGHLOW
	reloc   14 offset   df [140df] HIGHLOW
	reloc   15 offset  102 [14102] HIGHLOW
	reloc   16 offset  114 [14114] HIGHLOW
	reloc   17 offset  11e [1411e] HIGHLOW
	reloc   18 offset  128 [14128] HIGHLOW
	reloc   19 offset  130 [14130] HIGHLOW
	reloc   20 offset  137 [14137] HIGHLOW
	reloc   21 offset  140 [14140] HIGHLOW
	reloc   22 offset  157 [14157] HIGHLOW
	reloc   23 offset  15e [1415e] HIGHLOW
	reloc   24 offset  16f [1416f] HIGHLOW
	reloc   25 offset  177 [14177] HIGHLOW
	reloc   26 offset  189 [14189] HIGHLOW
	reloc   27 offset  199 [14199] HIGHLOW
	reloc   28 offset  1a3 [141a3] HIGHLOW
	reloc   29 offset  1c7 [141c7] HIGHLOW
	reloc   30 offset  1d1 [141d1] HIGHLOW
	reloc   31 offset  1eb [141eb] HIGHLOW
	reloc   32 offset  1f3 [141f3] HIGHLOW
	reloc   33 offset  20e [1420e] HIGHLOW
	reloc   34 offset  214 [14214] HIGHLOW
	reloc   35 offset  220 [14220] HIGHLOW
	reloc   36 offset  232 [14232] HIGHLOW
	reloc   37 offset  238 [14238] HIGHLOW
	reloc   38 offset  247 [14247] HIGHLOW
	reloc   39 offset  259 [14259] HIGHLOW
	reloc   40 offset  267 [14267] HIGHLOW
	reloc   41 offset  26f [1426f] HIGHLOW
	reloc   42 offset  27d [1427d] HIGHLOW
	reloc   43 offset  28f [1428f] HIGHLOW
	reloc   44 offset  2ab [142ab] HIGHLOW
	reloc   45 offset  2b9 [142b9] HIGHLOW
	reloc   46 offset  2d2 [142d2] HIGHLOW
	reloc   47 offset  2ee [142ee] HIGHLOW
	reloc   48 offset  2fa [142fa] HIGHLOW
	reloc   49 offset  2ff [142ff] HIGHLOW
	reloc   50 offset  315 [14315] HIGHLOW
	reloc   51 offset  31b [1431b] HIGHLOW
	reloc   52 offset  327 [14327] HIGHLOW
	reloc   53 offset  33c [1433c] HIGHLOW
	reloc   54 offset  349 [14349] HIGHLOW
	reloc   55 offset  359 [14359] HIGHLOW
	reloc   56 offset  361 [14361] HIGHLOW
	reloc   57 offset  367 [14367] HIGHLOW
	reloc   58 offset  373 [14373] HIGHLOW
	reloc   59 offset  3f1 [143f1] HIGHLOW
	reloc   60 offset  3fc [143fc] HIGHLOW
	reloc   61 offset  41d [1441d] HIGHLOW
	reloc   62 offset  423 [14423] HIGHLOW
	reloc   63 offset  429 [14429] HIGHLOW
	reloc   64 offset  43c [1443c] HIGHLOW
	reloc   65 offset  452 [14452] HIGHLOW
	reloc   66 offset  45e [1445e] HIGHLOW
	reloc   67 offset  466 [14466] HIGHLOW
	reloc   68 offset  476 [14476] HIGHLOW
	reloc   69 offset  484 [14484] HIGHLOW
	reloc   70 offset  4a3 [144a3] HIGHLOW
	reloc   71 offset  4be [144be] HIGHLOW
	reloc   72 offset  4cf [144cf] HIGHLOW
	reloc   73 offset  4dd [144dd] HIGHLOW
	reloc   74 offset  4e9 [144e9] HIGHLOW
	reloc   75 offset  4f4 [144f4] HIGHLOW
	reloc   76 offset  509 [14509] HIGHLOW
	reloc   77 offset  5a7 [145a7] HIGHLOW
	reloc   78 offset  5c0 [145c0] HIGHLOW
	reloc   79 offset  5c9 [145c9] HIGHLOW
	reloc   80 offset  5cf [145cf] HIGHLOW
	reloc   81 offset  634 [14634] HIGHLOW
	reloc   82 offset  667 [14667] HIGHLOW
	reloc   83 offset  683 [14683] HIGHLOW
	reloc   84 offset  69f [1469f] HIGHLOW
	reloc   85 offset  6c6 [146c6] HIGHLOW
	reloc   86 offset  6e3 [146e3] HIGHLOW
	reloc   87 offset  6f0 [146f0] HIGHLOW
	reloc   88 offset  713 [14713] HIGHLOW
	reloc   89 offset  71c [1471c] HIGHLOW
	reloc   90 offset  72d [1472d] HIGHLOW
	reloc   91 offset  759 [14759] HIGHLOW
	reloc   92 offset  786 [14786] HIGHLOW
	reloc   93 offset  79a [1479a] HIGHLOW
	reloc   94 offset  7c7 [147c7] HIGHLOW
	reloc   95 offset  7ee [147ee] HIGHLOW
	reloc   96 offset  832 [14832] HIGHLOW
	reloc   97 offset  843 [14843] HIGHLOW
	reloc   98 offset  84e [1484e] HIGHLOW
	reloc   99 offset  857 [14857] HIGHLOW
	reloc  100 offset  867 [14867] HIGHLOW
	reloc  101 offset  88e [1488e] HIGHLOW
	reloc  102 offset  8a6 [148a6] HIGHLOW
	reloc  103 offset  8ba [148ba] HIGHLOW
	reloc  104 offset  8c0 [148c0] HIGHLOW
	reloc  105 offset  8dc [148dc] HIGHLOW
	reloc  106 offset  8ef [148ef] HIGHLOW
	reloc  107 offset  91d [1491d] HIGHLOW
	reloc  108 offset  944 [14944] HIGHLOW
	reloc  109 offset  95a [1495a] HIGHLOW
	reloc  110 offset  96a [1496a] HIGHLOW
	reloc  111 offset  977 [14977] HIGHLOW
	reloc  112 offset  984 [14984] HIGHLOW
	reloc  113 offset  98b [1498b] HIGHLOW
	reloc  114 offset  999 [14999] HIGHLOW
	reloc  115 offset  9cb [149cb] HIGHLOW
	reloc  116 offset  9ef [149ef] HIGHLOW
	reloc  117 offset  a15 [14a15] HIGHLOW
	reloc  118 offset  a34 [14a34] HIGHLOW
	reloc  119 offset  a8e [14a8e] HIGHLOW
	reloc  120 offset  a9a [14a9a] HIGHLOW
	reloc  121 offset  ac3 [14ac3] HIGHLOW
	reloc  122 offset  af2 [14af2] HIGHLOW
	reloc  123 offset  b0e [14b0e] HIGHLOW
	reloc  124 offset  b1e [14b1e] HIGHLOW
	reloc  125 offset  b29 [14b29] HIGHLOW
	reloc  126 offset  b38 [14b38] HIGHLOW
	reloc  127 offset  b47 [14b47] HIGHLOW
	reloc  128 offset  b59 [14b59] HIGHLOW
	reloc  129 offset  b9c [14b9c] HIGHLOW
	reloc  130 offset  bc1 [14bc1] HIGHLOW
	reloc  131 offset  bcc [14bcc] HIGHLOW
	reloc  132 offset  bea [14bea] HIGHLOW
	reloc  133 offset  c0c [14c0c] HIGHLOW
	reloc  134 offset  c1b [14c1b] HIGHLOW
	reloc  135 offset  c23 [14c23] HIGHLOW
	reloc  136 offset  c32 [14c32] HIGHLOW
	reloc  137 offset  c75 [14c75] HIGHLOW
	reloc  138 offset  c83 [14c83] HIGHLOW
	reloc  139 offset  c9e [14c9e] HIGHLOW
	reloc  140 offset  d48 [14d48] HIGHLOW
	reloc  141 offset  d52 [14d52] HIGHLOW
	reloc  142 offset  d68 [14d68] HIGHLOW
	reloc  143 offset  d70 [14d70] HIGHLOW
	reloc  144 offset  d76 [14d76] HIGHLOW
	reloc  145 offset  d89 [14d89] HIGHLOW
	reloc  146 offset  d98 [14d98] HIGHLOW
	reloc  147 offset  dad [14dad] HIGHLOW
	reloc  148 offset  db7 [14db7] HIGHLOW
	reloc  149 offset  dc8 [14dc8] HIGHLOW
	reloc  150 offset  dcf [14dcf] HIGHLOW
	reloc  151 offset  e06 [14e06] HIGHLOW
	reloc  152 offset  e16 [14e16] HIGHLOW
	reloc  153 offset  e37 [14e37] HIGHLOW
	reloc  154 offset  e3e [14e3e] HIGHLOW
	reloc  155 offset  e4e [14e4e] HIGHLOW
	reloc  156 offset  e58 [14e58] HIGHLOW
	reloc  157 offset  e60 [14e60] HIGHLOW
	reloc  158 offset  e66 [14e66] HIGHLOW
	reloc  159 offset  e8a [14e8a] HIGHLOW
	reloc  160 offset  e97 [14e97] HIGHLOW
	reloc  161 offset  ebc [14ebc] HIGHLOW
	reloc  162 offset  fbd [14fbd] HIGHLOW
	reloc  163 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    b [1500b] HIGHLOW
	reloc    1 offset   16 [15016] HIGHLOW
	reloc    2 offset   1c [1501c] HIGHLOW
	reloc    3 offset   27 [15027] HIGHLOW
	reloc    4 offset   34 [15034] HIGHLOW
	reloc    5 offset   3c [1503c] HIGHLOW
	reloc    6 offset   51 [15051] HIGHLOW
	reloc    7 offset   56 [15056] HIGHLOW
	reloc    8 offset   5b [1505b] HIGHLOW
	reloc    9 offset   60 [15060] HIGHLOW
	reloc   10 offset   6a [1506a] HIGHLOW
	reloc   11 offset   73 [15073] HIGHLOW
	reloc   12 offset   86 [15086] HIGHLOW
	reloc   13 offset   90 [15090] HIGHLOW
	reloc   14 offset   a5 [150a5] HIGHLOW
	reloc   15 offset   b3 [150b3] HIGHLOW
	reloc   16 offset   bc [150bc] HIGHLOW
	reloc   17 offset   e3 [150e3] HIGHLOW
	reloc   18 offset  108 [15108] HIGHLOW
	reloc   19 offset  165 [15165] HIGHLOW
	reloc   20 offset  1b2 [151b2] HIGHLOW
	reloc   21 offset  1b8 [151b8] HIGHLOW
	reloc   22 offset  1c2 [151c2] HIGHLOW
	reloc   23 offset  1c8 [151c8] HIGHLOW
	reloc   24 offset  1ce [151ce] HIGHLOW
	reloc   25 offset  1d4 [151d4] HIGHLOW
	reloc   26 offset  1da [151da] HIGHLOW
	reloc   27 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset    c [1700c] HIGHLOW
	reloc    3 offset   10 [17010] HIGHLOW
	reloc    4 offset   14 [17014] HIGHLOW
	reloc    5 offset   18 [17018] HIGHLOW
	reloc    6 offset   1c [1701c] HIGHLOW
	reloc    7 offset   20 [17020] HIGHLOW
	reloc    8 offset   24 [17024] HIGHLOW
	reloc    9 offset   28 [17028] HIGHLOW
	reloc   10 offset   f8 [170f8] HIGHLOW
	reloc   11 offset  100 [17100] HIGHLOW
	reloc   12 offset  108 [17108] HIGHLOW
	reloc   13 offset  110 [17110] HIGHLOW
	reloc   14 offset  120 [17120] HIGHLOW
	reloc   15 offset  130 [17130] HIGHLOW
	reloc   16 offset  138 [17138] HIGHLOW
	reloc   17 offset  140 [17140] HIGHLOW
	reloc   18 offset  148 [17148] HIGHLOW
	reloc   19 offset  150 [17150] HIGHLOW
	reloc   20 offset  158 [17158] HIGHLOW
	reloc   21 offset  160 [17160] HIGHLOW
	reloc   22 offset  168 [17168] HIGHLOW
	reloc   23 offset  170 [17170] HIGHLOW
	reloc   24 offset  178 [17178] HIGHLOW
	reloc   25 offset  188 [17188] HIGHLOW
	reloc   26 offset  198 [17198] HIGHLOW
	reloc   27 offset  1a0 [171a0] HIGHLOW
	reloc   28 offset  1a8 [171a8] HIGHLOW
	reloc   29 offset  1b0 [171b0] HIGHLOW
	reloc   30 offset  1b8 [171b8] HIGHLOW
	reloc   31 offset  1c0 [171c0] HIGHLOW
	reloc   32 offset  1c8 [171c8] HIGHLOW
	reloc   33 offset  1d0 [171d0] HIGHLOW
	reloc   34 offset  1d8 [171d8] HIGHLOW
	reloc   35 offset  1e8 [171e8] HIGHLOW
	reloc   36 offset  1f8 [171f8] HIGHLOW
	reloc   37 offset  200 [17200] HIGHLOW
	reloc   38 offset  208 [17208] HIGHLOW
	reloc   39 offset  210 [17210] HIGHLOW
	reloc   40 offset  218 [17218] HIGHLOW
	reloc   41 offset  220 [17220] HIGHLOW
	reloc   42 offset  228 [17228] HIGHLOW
	reloc   43 offset  230 [17230] HIGHLOW
	reloc   44 offset  238 [17238] HIGHLOW
	reloc   45 offset  248 [17248] HIGHLOW
	reloc   46 offset  258 [17258] HIGHLOW
	reloc   47 offset  260 [17260] HIGHLOW
	reloc   48 offset  268 [17268] HIGHLOW
	reloc   49 offset  270 [17270] HIGHLOW
	reloc   50 offset  278 [17278] HIGHLOW
	reloc   51 offset  280 [17280] HIGHLOW
	reloc   52 offset  288 [17288] HIGHLOW
	reloc   53 offset  290 [17290] HIGHLOW
	reloc   54 offset  298 [17298] HIGHLOW
	reloc   55 offset  2a0 [172a0] HIGHLOW
	reloc   56 offset  2b0 [172b0] HIGHLOW
	reloc   57 offset  2b8 [172b8] HIGHLOW
	reloc   58 offset  2c0 [172c0] HIGHLOW
	reloc   59 offset  2c8 [172c8] HIGHLOW
	reloc   60 offset  2d0 [172d0] HIGHLOW
	reloc   61 offset  2d8 [172d8] HIGHLOW
	reloc   62 offset  2e0 [172e0] HIGHLOW
	reloc   63 offset  2e8 [172e8] HIGHLOW
	reloc   64 offset  2f0 [172f0] HIGHLOW
	reloc   65 offset  2f8 [172f8] HIGHLOW
	reloc   66 offset  300 [17300] HIGHLOW
	reloc   67 offset  308 [17308] HIGHLOW
	reloc   68 offset  318 [17318] HIGHLOW
	reloc   69 offset  320 [17320] HIGHLOW
	reloc   70 offset  328 [17328] HIGHLOW
	reloc   71 offset  330 [17330] HIGHLOW
	reloc   72 offset  338 [17338] HIGHLOW
	reloc   73 offset  340 [17340] HIGHLOW
	reloc   74 offset  348 [17348] HIGHLOW
	reloc   75 offset  350 [17350] HIGHLOW
	reloc   76 offset  358 [17358] HIGHLOW
	reloc   77 offset  360 [17360] HIGHLOW
	reloc   78 offset  368 [17368] HIGHLOW
	reloc   79 offset  378 [17378] HIGHLOW
	reloc   80 offset  380 [17380] HIGHLOW
	reloc   81 offset  388 [17388] HIGHLOW
	reloc   82 offset  390 [17390] HIGHLOW
	reloc   83 offset  398 [17398] HIGHLOW
	reloc   84 offset  3a0 [173a0] HIGHLOW
	reloc   85 offset  3a8 [173a8] HIGHLOW
	reloc   86 offset  3b8 [173b8] HIGHLOW
	reloc   87 offset  3c0 [173c0] HIGHLOW
	reloc   88 offset  3c8 [173c8] HIGHLOW
	reloc   89 offset  3d0 [173d0] HIGHLOW
	reloc   90 offset  3d8 [173d8] HIGHLOW
	reloc   91 offset  3e0 [173e0] HIGHLOW
	reloc   92 offset  3e8 [173e8] HIGHLOW
	reloc   93 offset  3f0 [173f0] HIGHLOW
	reloc   94 offset  400 [17400] HIGHLOW
	reloc   95 offset  408 [17408] HIGHLOW
	reloc   96 offset  410 [17410] HIGHLOW
	reloc   97 offset  420 [17420] HIGHLOW
	reloc   98 offset  428 [17428] HIGHLOW
	reloc   99 offset  438 [17438] HIGHLOW
	reloc  100 offset  448 [17448] HIGHLOW
	reloc  101 offset  450 [17450] HIGHLOW
	reloc  102 offset  458 [17458] HIGHLOW
	reloc  103 offset  460 [17460] HIGHLOW
	reloc  104 offset  468 [17468] HIGHLOW
	reloc  105 offset  470 [17470] HIGHLOW
	reloc  106 offset  a0c [17a0c] HIGHLOW
	reloc  107 offset  a10 [17a10] HIGHLOW
	reloc  108 offset  af0 [17af0] HIGHLOW
	reloc  109 offset  af4 [17af4] HIGHLOW
	reloc  110 offset  bd4 [17bd4] HIGHLOW
	reloc  111 offset  bd8 [17bd8] HIGHLOW
	reloc  112 offset  c58 [17c58] HIGHLOW
	reloc  113 offset  c5c [17c5c] HIGHLOW
	reloc  114 offset  c60 [17c60] HIGHLOW
	reloc  115 offset    0 [17000] ABSOLUTE

There is a debug directory in .text at 0x6ee412e0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001ce00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x0186d0, Size: 0x000368, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x018a38, Size: 0x000c68, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
070     Entry: ID: 0x000001, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x0196a0, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x019988, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x019ab0, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x019bd8, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x019d00, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x019fe8, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x01a110, Size: 0x000668, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000550
