
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc   73 offset  983 [1983] HIGHLOW
	reloc   74 offset  98f [198f] HIGHLOW
	reloc   75 offset  994 [1994] HIGHLOW
	reloc   76 offset  9a6 [19a6] HIGHLOW
	reloc   77 offset  9b3 [19b3] HIGHLOW
	reloc   78 offset  9ba [19ba] HIGHLOW
	reloc   79 offset  9c2 [19c2] HIGHLOW
	reloc   80 offset  9d9 [19d9] HIGHLOW
	reloc   81 offset  9e6 [19e6] HIGHLOW
	reloc   82 offset  9f0 [19f0] HIGHLOW
	reloc   83 offset  a05 [1a05] HIGHLOW
	reloc   84 offset  a0b [1a0b] HIGHLOW
	reloc   85 offset  a17 [1a17] HIGHLOW
	reloc   86 offset  a1d [1a1d] HIGHLOW
	reloc   87 offset  a2f [1a2f] HIGHLOW
	reloc   88 offset  a36 [1a36] HIGHLOW
	reloc   89 offset  a43 [1a43] HIGHLOW
	reloc   90 offset  a4f [1a4f] HIGHLOW
	reloc   91 offset  a5b [1a5b] HIGHLOW
	reloc   92 offset  a61 [1a61] HIGHLOW
	reloc   93 offset  a6c [1a6c] HIGHLOW
	reloc   94 offset  a78 [1a78] HIGHLOW
	reloc   95 offset  a7e [1a7e] HIGHLOW
	reloc   96 offset  a89 [1a89] HIGHLOW
	reloc   97 offset  a95 [1a95] HIGHLOW
	reloc   98 offset  a9b [1a9b] HIGHLOW
	reloc   99 offset  aa6 [1aa6] HIGHLOW
	reloc  100 offset  ab2 [1ab2] HIGHLOW
	reloc  101 offset  ab8 [1ab8] HIGHLOW
	reloc  102 offset  ac3 [1ac3] HIGHLOW
	reloc  103 offset  acf [1acf] HIGHLOW
	reloc  104 offset  ad5 [1ad5] HIGHLOW
	reloc  105 offset  adb [1adb] HIGHLOW
	reloc  106 offset  ae2 [1ae2] HIGHLOW
	reloc  107 offset  aee [1aee] HIGHLOW
	reloc  108 offset  afa [1afa] HIGHLOW
	reloc  109 offset  b00 [1b00] HIGHLOW
	reloc  110 offset  b0b [1b0b] HIGHLOW
	reloc  111 offset  b17 [1b17] HIGHLOW
	reloc  112 offset  b1d [1b1d] HIGHLOW
	reloc  113 offset  b28 [1b28] HIGHLOW
	reloc  114 offset  b35 [1b35] HIGHLOW
	reloc  115 offset  b41 [1b41] HIGHLOW
	reloc  116 offset  b50 [1b50] HIGHLOW
	reloc  117 offset  b59 [1b59] HIGHLOW
	reloc  118 offset  b5e [1b5e] HIGHLOW
	reloc  119 offset  b63 [1b63] HIGHLOW
	reloc  120 offset  b68 [1b68] HIGHLOW
	reloc  121 offset  b6d [1b6d] HIGHLOW
	reloc  122 offset  b78 [1b78] HIGHLOW
	reloc  123 offset  b84 [1b84] HIGHLOW
	reloc  124 offset  b8a [1b8a] HIGHLOW
	reloc  125 offset  b95 [1b95] HIGHLOW
	reloc  126 offset  ba1 [1ba1] HIGHLOW
	reloc  127 offset  ba7 [1ba7] HIGHLOW
	reloc  128 offset  bb2 [1bb2] HIGHLOW
	reloc  129 offset  bbf [1bbf] HIGHLOW
	reloc  130 offset  bc6 [1bc6] HIGHLOW
	reloc  131 offset  bcd [1bcd] HIGHLOW
	reloc  132 offset  be4 [1be4] HIGHLOW
	reloc  133 offset  bf2 [1bf2] HIGHLOW
	reloc  134 offset  bf7 [1bf7] HIGHLOW
	reloc  135 offset  bfc [1bfc] HIGHLOW
	reloc  136 offset  c07 [1c07] HIGHLOW
	reloc  137 offset  c13 [1c13] HIGHLOW
	reloc  138 offset  c35 [1c35] HIGHLOW
	reloc  139 offset  c3c [1c3c] HIGHLOW
	reloc  140 offset  c44 [1c44] HIGHLOW
	reloc  141 offset  c49 [1c49] HIGHLOW
	reloc  142 offset  c76 [1c76] HIGHLOW
	reloc  143 offset  c82 [1c82] HIGHLOW
	reloc  144 offset  caa [1caa] HIGHLOW
	reloc  145 offset  caf [1caf] HIGHLOW
	reloc  146 offset  cb7 [1cb7] HIGHLOW
	reloc  147 offset  cbc [1cbc] HIGHLOW
	reloc  148 offset  cd8 [1cd8] HIGHLOW
	reloc  149 offset  ce0 [1ce0] HIGHLOW
	reloc  150 offset  ce7 [1ce7] HIGHLOW
	reloc  151 offset  cf2 [1cf2] HIGHLOW
	reloc  152 offset  d00 [1d00] HIGHLOW
	reloc  153 offset  d2f [1d2f] HIGHLOW
	reloc  154 offset  d53 [1d53] HIGHLOW
	reloc  155 offset  d75 [1d75] HIGHLOW
	reloc  156 offset  d7d [1d7d] HIGHLOW
	reloc  157 offset  dbf [1dbf] HIGHLOW
	reloc  158 offset  ddb [1ddb] HIGHLOW
	reloc  159 offset  de9 [1de9] HIGHLOW
	reloc  160 offset  def [1def] HIGHLOW
	reloc  161 offset  df4 [1df4] HIGHLOW
	reloc  162 offset  dfa [1dfa] HIGHLOW
	reloc  163 offset  dff [1dff] HIGHLOW
	reloc  164 offset  e05 [1e05] HIGHLOW
	reloc  165 offset  e0b [1e0b] HIGHLOW
	reloc  166 offset  e1d [1e1d] HIGHLOW
	reloc  167 offset  e31 [1e31] HIGHLOW
	reloc  168 offset  e36 [1e36] HIGHLOW
	reloc  169 offset  e3d [1e3d] HIGHLOW
	reloc  170 offset  e48 [1e48] HIGHLOW
	reloc  171 offset  e70 [1e70] HIGHLOW
	reloc  172 offset  e98 [1e98] HIGHLOW
	reloc  173 offset  ea5 [1ea5] HIGHLOW
	reloc  174 offset  eb4 [1eb4] HIGHLOW
	reloc  175 offset  ebb [1ebb] HIGHLOW
	reloc  176 offset  ee9 [1ee9] HIGHLOW
	reloc  177 offset  efe [1efe] HIGHLOW
	reloc  178 offset  f10 [1f10] HIGHLOW
	reloc  179 offset  f24 [1f24] HIGHLOW
	reloc  180 offset  f2d [1f2d] HIGHLOW
	reloc  181 offset  f49 [1f49] HIGHLOW
	reloc  182 offset  f54 [1f54] HIGHLOW
	reloc  183 offset  f65 [1f65] HIGHLOW
	reloc  184 offset  f6a [1f6a] HIGHLOW
	reloc  185 offset  f89 [1f89] HIGHLOW
	reloc  186 offset  f96 [1f96] HIGHLOW
	reloc  187 offset  fb8 [1fb8] HIGHLOW
	reloc  188 offset  fdc [1fdc] HIGHLOW
	reloc  189 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   4f [204f] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   81 [2081] HIGHLOW
	reloc    4 offset  214 [2214] HIGHLOW
	reloc    5 offset  21b [221b] HIGHLOW
	reloc    6 offset  221 [2221] HIGHLOW
	reloc    7 offset  239 [2239] HIGHLOW
	reloc    8 offset  249 [2249] HIGHLOW
	reloc    9 offset  24f [224f] HIGHLOW
	reloc   10 offset  297 [2297] HIGHLOW
	reloc   11 offset  29d [229d] HIGHLOW
	reloc   12 offset  2a3 [22a3] HIGHLOW
	reloc   13 offset  2bc [22bc] HIGHLOW
	reloc   14 offset  2c2 [22c2] HIGHLOW
	reloc   15 offset  369 [2369] HIGHLOW
	reloc   16 offset  381 [2381] HIGHLOW
	reloc   17 offset  387 [2387] HIGHLOW
	reloc   18 offset  38e [238e] HIGHLOW
	reloc   19 offset  395 [2395] HIGHLOW
	reloc   20 offset  39c [239c] HIGHLOW
	reloc   21 offset  3b0 [23b0] HIGHLOW
	reloc   22 offset  3b8 [23b8] HIGHLOW
	reloc   23 offset  3be [23be] HIGHLOW
	reloc   24 offset  3e2 [23e2] HIGHLOW
	reloc   25 offset  3f6 [23f6] HIGHLOW
	reloc   26 offset  4f0 [24f0] HIGHLOW
	reloc   27 offset  4fc [24fc] HIGHLOW
	reloc   28 offset  50a [250a] HIGHLOW
	reloc   29 offset  53a [253a] HIGHLOW
	reloc   30 offset  562 [2562] HIGHLOW
	reloc   31 offset  5c5 [25c5] HIGHLOW
	reloc   32 offset  614 [2614] HIGHLOW
	reloc   33 offset  628 [2628] HIGHLOW
	reloc   34 offset  645 [2645] HIGHLOW
	reloc   35 offset  64b [264b] HIGHLOW
	reloc   36 offset  64f [264f] HIGHLOW
	reloc   37 offset  653 [2653] HIGHLOW
	reloc   38 offset  657 [2657] HIGHLOW
	reloc   39 offset  65b [265b] HIGHLOW
	reloc   40 offset  65f [265f] HIGHLOW
	reloc   41 offset  663 [2663] HIGHLOW
	reloc   42 offset  667 [2667] HIGHLOW
	reloc   43 offset  66b [266b] HIGHLOW
	reloc   44 offset  66f [266f] HIGHLOW
	reloc   45 offset  673 [2673] HIGHLOW
	reloc   46 offset  677 [2677] HIGHLOW
	reloc   47 offset  67b [267b] HIGHLOW
	reloc   48 offset  67f [267f] HIGHLOW
	reloc   49 offset  683 [2683] HIGHLOW
	reloc   50 offset  687 [2687] HIGHLOW
	reloc   51 offset  68b [268b] HIGHLOW
	reloc   52 offset  68f [268f] HIGHLOW
	reloc   53 offset  693 [2693] HIGHLOW
	reloc   54 offset  69d [269d] HIGHLOW
	reloc   55 offset  6a2 [26a2] HIGHLOW
	reloc   56 offset  6fc [26fc] HIGHLOW
	reloc   57 offset  700 [2700] HIGHLOW
	reloc   58 offset  713 [2713] HIGHLOW
	reloc   59 offset  72c [272c] HIGHLOW
	reloc   60 offset  746 [2746] HIGHLOW
	reloc   61 offset  7c0 [27c0] HIGHLOW
	reloc   62 offset  801 [2801] HIGHLOW
	reloc   63 offset  810 [2810] HIGHLOW
	reloc   64 offset  81f [281f] HIGHLOW
	reloc   65 offset  832 [2832] HIGHLOW
	reloc   66 offset  8bf [28bf] HIGHLOW
	reloc   67 offset  928 [2928] HIGHLOW
	reloc   68 offset  92c [292c] HIGHLOW
	reloc   69 offset  930 [2930] HIGHLOW
	reloc   70 offset  934 [2934] HIGHLOW
	reloc   71 offset  938 [2938] HIGHLOW
	reloc   72 offset  93c [293c] HIGHLOW
	reloc   73 offset  940 [2940] HIGHLOW
	reloc   74 offset  944 [2944] HIGHLOW
	reloc   75 offset  948 [2948] HIGHLOW
	reloc   76 offset  950 [2950] HIGHLOW
	reloc   77 offset  954 [2954] HIGHLOW
	reloc   78 offset  958 [2958] HIGHLOW
	reloc   79 offset  95c [295c] HIGHLOW
	reloc   80 offset  960 [2960] HIGHLOW
	reloc   81 offset  964 [2964] HIGHLOW
	reloc   82 offset  968 [2968] HIGHLOW
	reloc   83 offset  96c [296c] HIGHLOW
	reloc   84 offset  970 [2970] HIGHLOW
	reloc   85 offset  974 [2974] HIGHLOW
	reloc   86 offset  978 [2978] HIGHLOW
	reloc   87 offset  97c [297c] HIGHLOW
	reloc   88 offset  980 [2980] HIGHLOW
	reloc   89 offset  984 [2984] HIGHLOW
	reloc   90 offset  988 [2988] HIGHLOW
	reloc   91 offset  98c [298c] HIGHLOW
	reloc   92 offset  990 [2990] HIGHLOW
	reloc   93 offset  994 [2994] HIGHLOW
	reloc   94 offset  998 [2998] HIGHLOW
	reloc   95 offset  99c [299c] HIGHLOW
	reloc   96 offset  9a0 [29a0] HIGHLOW
	reloc   97 offset  9a4 [29a4] HIGHLOW
	reloc   98 offset  9a8 [29a8] HIGHLOW
	reloc   99 offset  9ac [29ac] HIGHLOW
	reloc  100 offset  9b0 [29b0] HIGHLOW
	reloc  101 offset  9b4 [29b4] HIGHLOW
	reloc  102 offset  9b8 [29b8] HIGHLOW
	reloc  103 offset  9e2 [29e2] HIGHLOW
	reloc  104 offset  a05 [2a05] HIGHLOW
	reloc  105 offset  a0c [2a0c] HIGHLOW
	reloc  106 offset  a13 [2a13] HIGHLOW
	reloc  107 offset  a34 [2a34] HIGHLOW
	reloc  108 offset  a5f [2a5f] HIGHLOW
	reloc  109 offset  a70 [2a70] HIGHLOW
	reloc  110 offset  a7a [2a7a] HIGHLOW
	reloc  111 offset  a84 [2a84] HIGHLOW
	reloc  112 offset  a9f [2a9f] HIGHLOW
	reloc  113 offset  ab5 [2ab5] HIGHLOW
	reloc  114 offset  abe [2abe] HIGHLOW
	reloc  115 offset  acb [2acb] HIGHLOW
	reloc  116 offset  ad8 [2ad8] HIGHLOW
	reloc  117 offset  b51 [2b51] HIGHLOW
	reloc  118 offset  b82 [2b82] HIGHLOW
	reloc  119 offset  c69 [2c69] HIGHLOW
	reloc  120 offset  c8d [2c8d] HIGHLOW
	reloc  121 offset  cb2 [2cb2] HIGHLOW
	reloc  122 offset  d63 [2d63] HIGHLOW
	reloc  123 offset  e7f [2e7f] HIGHLOW
	reloc  124 offset  f39 [2f39] HIGHLOW
	reloc  125 offset  f55 [2f55] HIGHLOW
	reloc  126 offset  f67 [2f67] HIGHLOW
	reloc  127 offset  f96 [2f96] HIGHLOW
	reloc  128 offset  fd8 [2fd8] HIGHLOW
	reloc  129 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   52 [3052] HIGHLOW
	reloc    1 offset   81 [3081] HIGHLOW
	reloc    2 offset  11b [311b] HIGHLOW
	reloc    3 offset  16b [316b] HIGHLOW
	reloc    4 offset  185 [3185] HIGHLOW
	reloc    5 offset  1bb [31bb] HIGHLOW
	reloc    6 offset  1de [31de] HIGHLOW
	reloc    7 offset  38a [338a] HIGHLOW
	reloc    8 offset  408 [3408] HIGHLOW
	reloc    9 offset  468 [3468] HIGHLOW
	reloc   10 offset  46f [346f] HIGHLOW
	reloc   11 offset  482 [3482] HIGHLOW
	reloc   12 offset  487 [3487] HIGHLOW
	reloc   13 offset  497 [3497] HIGHLOW
	reloc   14 offset  4ac [34ac] HIGHLOW
	reloc   15 offset  4b3 [34b3] HIGHLOW
	reloc   16 offset  4da [34da] HIGHLOW
	reloc   17 offset  4e4 [34e4] HIGHLOW
	reloc   18 offset  4ee [34ee] HIGHLOW
	reloc   19 offset  4fd [34fd] HIGHLOW
	reloc   20 offset  50d [350d] HIGHLOW
	reloc   21 offset  527 [3527] HIGHLOW
	reloc   22 offset  531 [3531] HIGHLOW
	reloc   23 offset  53e [353e] HIGHLOW
	reloc   24 offset  547 [3547] HIGHLOW
	reloc   25 offset  57f [357f] HIGHLOW
	reloc   26 offset  5a0 [35a0] HIGHLOW
	reloc   27 offset  5b2 [35b2] HIGHLOW
	reloc   28 offset  5cc [35cc] HIGHLOW
	reloc   29 offset  5d6 [35d6] HIGHLOW
	reloc   30 offset  622 [3622] HIGHLOW
	reloc   31 offset  6d4 [36d4] HIGHLOW
	reloc   32 offset  6dd [36dd] HIGHLOW
	reloc   33 offset  73d [373d] HIGHLOW
	reloc   34 offset  765 [3765] HIGHLOW
	reloc   35 offset  7a2 [37a2] HIGHLOW
	reloc   36 offset  7c0 [37c0] HIGHLOW
	reloc   37 offset  7c4 [37c4] HIGHLOW
	reloc   38 offset  7c8 [37c8] HIGHLOW
	reloc   39 offset  7cc [37cc] HIGHLOW
	reloc   40 offset  7d0 [37d0] HIGHLOW
	reloc   41 offset  7d4 [37d4] HIGHLOW
	reloc   42 offset  7d8 [37d8] HIGHLOW
	reloc   43 offset  7dc [37dc] HIGHLOW
	reloc   44 offset  7e0 [37e0] HIGHLOW
	reloc   45 offset  7e4 [37e4] HIGHLOW
	reloc   46 offset  7e8 [37e8] HIGHLOW
	reloc   47 offset  7ec [37ec] HIGHLOW
	reloc   48 offset  7f0 [37f0] HIGHLOW
	reloc   49 offset  7f4 [37f4] HIGHLOW
	reloc   50 offset  7f8 [37f8] HIGHLOW
	reloc   51 offset  814 [3814] HIGHLOW
	reloc   52 offset  860 [3860] HIGHLOW
	reloc   53 offset  8e3 [38e3] HIGHLOW
	reloc   54 offset  8fd [38fd] HIGHLOW
	reloc   55 offset  90b [390b] HIGHLOW
	reloc   56 offset  928 [3928] HIGHLOW
	reloc   57 offset  93b [393b] HIGHLOW
	reloc   58 offset  95e [395e] HIGHLOW
	reloc   59 offset  9f8 [39f8] HIGHLOW
	reloc   60 offset  a26 [3a26] HIGHLOW
	reloc   61 offset  a7c [3a7c] HIGHLOW
	reloc   62 offset  ad4 [3ad4] HIGHLOW
	reloc   63 offset  ba9 [3ba9] HIGHLOW
	reloc   64 offset  c6d [3c6d] HIGHLOW
	reloc   65 offset  cb1 [3cb1] HIGHLOW
	reloc   66 offset  ce4 [3ce4] HIGHLOW
	reloc   67 offset  ced [3ced] HIGHLOW
	reloc   68 offset  cf9 [3cf9] HIGHLOW
	reloc   69 offset  d21 [3d21] HIGHLOW
	reloc   70 offset  d35 [3d35] HIGHLOW
	reloc   71 offset  d3c [3d3c] HIGHLOW
	reloc   72 offset  d42 [3d42] HIGHLOW
	reloc   73 offset  d4c [3d4c] HIGHLOW
	reloc   74 offset  d61 [3d61] HIGHLOW
	reloc   75 offset  dea [3dea] HIGHLOW
	reloc   76 offset  def [3def] HIGHLOW
	reloc   77 offset  e40 [3e40] HIGHLOW
	reloc   78 offset  e44 [3e44] HIGHLOW
	reloc   79 offset  e48 [3e48] HIGHLOW
	reloc   80 offset  e4c [3e4c] HIGHLOW
	reloc   81 offset  e50 [3e50] HIGHLOW
	reloc   82 offset  e54 [3e54] HIGHLOW
	reloc   83 offset  e58 [3e58] HIGHLOW
	reloc   84 offset  e5c [3e5c] HIGHLOW
	reloc   85 offset  e60 [3e60] HIGHLOW
	reloc   86 offset  e68 [3e68] HIGHLOW
	reloc   87 offset  e6c [3e6c] HIGHLOW
	reloc   88 offset  e70 [3e70] HIGHLOW
	reloc   89 offset  e74 [3e74] HIGHLOW
	reloc   90 offset  e78 [3e78] HIGHLOW
	reloc   91 offset  e7c [3e7c] HIGHLOW
	reloc   92 offset  e80 [3e80] HIGHLOW
	reloc   93 offset  e84 [3e84] HIGHLOW
	reloc   94 offset  e88 [3e88] HIGHLOW
	reloc   95 offset  e8c [3e8c] HIGHLOW
	reloc   96 offset  e90 [3e90] HIGHLOW
	reloc   97 offset  e94 [3e94] HIGHLOW
	reloc   98 offset  e98 [3e98] HIGHLOW
	reloc   99 offset  e9c [3e9c] HIGHLOW
	reloc  100 offset  ea0 [3ea0] HIGHLOW
	reloc  101 offset  ea4 [3ea4] HIGHLOW
	reloc  102 offset  ea8 [3ea8] HIGHLOW
	reloc  103 offset  eac [3eac] HIGHLOW
	reloc  104 offset  eb0 [3eb0] HIGHLOW
	reloc  105 offset  ec2 [3ec2] HIGHLOW
	reloc  106 offset  ee8 [3ee8] HIGHLOW
	reloc  107 offset  ef8 [3ef8] HIGHLOW
	reloc  108 offset  f26 [3f26] HIGHLOW
	reloc  109 offset  f36 [3f36] HIGHLOW
	reloc  110 offset  f58 [3f58] HIGHLOW
	reloc  111 offset  f6f [3f6f] HIGHLOW
	reloc  112 offset  f92 [3f92] HIGHLOW
	reloc  113 offset  fb3 [3fb3] HIGHLOW
	reloc  114 offset  fba [3fba] HIGHLOW
	reloc  115 offset  fc1 [3fc1] HIGHLOW
	reloc  116 offset  fc8 [3fc8] HIGHLOW
	reloc  117 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset   3c [403c] HIGHLOW
	reloc    1 offset   41 [4041] HIGHLOW
	reloc    2 offset   73 [4073] HIGHLOW
	reloc    3 offset   d4 [40d4] HIGHLOW
	reloc    4 offset   fb [40fb] HIGHLOW
	reloc    5 offset  1a4 [41a4] HIGHLOW
	reloc    6 offset  1a9 [41a9] HIGHLOW
	reloc    7 offset  234 [4234] HIGHLOW
	reloc    8 offset  238 [4238] HIGHLOW
	reloc    9 offset  2bc [42bc] HIGHLOW
	reloc   10 offset  2f5 [42f5] HIGHLOW
	reloc   11 offset  340 [4340] HIGHLOW
	reloc   12 offset  3a9 [43a9] HIGHLOW
	reloc   13 offset  3b2 [43b2] HIGHLOW
	reloc   14 offset  3b9 [43b9] HIGHLOW
	reloc   15 offset  3c0 [43c0] HIGHLOW
	reloc   16 offset  3cc [43cc] HIGHLOW
	reloc   17 offset  418 [4418] HIGHLOW
	reloc   18 offset  430 [4430] HIGHLOW
	reloc   19 offset  434 [4434] HIGHLOW
	reloc   20 offset  438 [4438] HIGHLOW
	reloc   21 offset  43c [443c] HIGHLOW
	reloc   22 offset  440 [4440] HIGHLOW
	reloc   23 offset  444 [4444] HIGHLOW
	reloc   24 offset  448 [4448] HIGHLOW
	reloc   25 offset  44c [444c] HIGHLOW
	reloc   26 offset  450 [4450] HIGHLOW
	reloc   27 offset  458 [4458] HIGHLOW
	reloc   28 offset  45c [445c] HIGHLOW
	reloc   29 offset  460 [4460] HIGHLOW
	reloc   30 offset  464 [4464] HIGHLOW
	reloc   31 offset  468 [4468] HIGHLOW
	reloc   32 offset  46c [446c] HIGHLOW
	reloc   33 offset  470 [4470] HIGHLOW
	reloc   34 offset  474 [4474] HIGHLOW
	reloc   35 offset  478 [4478] HIGHLOW
	reloc   36 offset  47c [447c] HIGHLOW
	reloc   37 offset  480 [4480] HIGHLOW
	reloc   38 offset  484 [4484] HIGHLOW
	reloc   39 offset  488 [4488] HIGHLOW
	reloc   40 offset  4b4 [44b4] HIGHLOW
	reloc   41 offset  4bd [44bd] HIGHLOW
	reloc   42 offset  502 [4502] HIGHLOW
	reloc   43 offset  529 [4529] HIGHLOW
	reloc   44 offset  52e [452e] HIGHLOW
	reloc   45 offset  58e [458e] HIGHLOW
	reloc   46 offset  5ac [45ac] HIGHLOW
	reloc   47 offset  5b0 [45b0] HIGHLOW
	reloc   48 offset  5c2 [45c2] HIGHLOW
	reloc   49 offset  5ed [45ed] HIGHLOW
	reloc   50 offset  604 [4604] HIGHLOW
	reloc   51 offset  610 [4610] HIGHLOW
	reloc   52 offset  61c [461c] HIGHLOW
	reloc   53 offset  628 [4628] HIGHLOW
	reloc   54 offset  634 [4634] HIGHLOW
	reloc   55 offset  706 [4706] HIGHLOW
	reloc   56 offset  765 [4765] HIGHLOW
	reloc   57 offset  785 [4785] HIGHLOW
	reloc   58 offset  78c [478c] HIGHLOW
	reloc   59 offset  7a1 [47a1] HIGHLOW
	reloc   60 offset  7fa [47fa] HIGHLOW
	reloc   61 offset  807 [4807] HIGHLOW
	reloc   62 offset  80d [480d] HIGHLOW
	reloc   63 offset  864 [4864] HIGHLOW
	reloc   64 offset  889 [4889] HIGHLOW
	reloc   65 offset  8e1 [48e1] HIGHLOW
	reloc   66 offset  91a [491a] HIGHLOW
	reloc   67 offset  94e [494e] HIGHLOW
	reloc   68 offset  992 [4992] HIGHLOW
	reloc   69 offset  9b0 [49b0] HIGHLOW
	reloc   70 offset  9b4 [49b4] HIGHLOW
	reloc   71 offset  9b8 [49b8] HIGHLOW
	reloc   72 offset  9bc [49bc] HIGHLOW
	reloc   73 offset  9c0 [49c0] HIGHLOW
	reloc   74 offset  9c4 [49c4] HIGHLOW
	reloc   75 offset  9c8 [49c8] HIGHLOW
	reloc   76 offset  9cc [49cc] HIGHLOW
	reloc   77 offset  9d0 [49d0] HIGHLOW
	reloc   78 offset  9d8 [49d8] HIGHLOW
	reloc   79 offset  9dc [49dc] HIGHLOW
	reloc   80 offset  9e0 [49e0] HIGHLOW
	reloc   81 offset  9e4 [49e4] HIGHLOW
	reloc   82 offset  9e8 [49e8] HIGHLOW
	reloc   83 offset  9ec [49ec] HIGHLOW
	reloc   84 offset  9f0 [49f0] HIGHLOW
	reloc   85 offset  9f8 [49f8] HIGHLOW
	reloc   86 offset  9fc [49fc] HIGHLOW
	reloc   87 offset  a00 [4a00] HIGHLOW
	reloc   88 offset  a04 [4a04] HIGHLOW
	reloc   89 offset  a08 [4a08] HIGHLOW
	reloc   90 offset  a10 [4a10] HIGHLOW
	reloc   91 offset  a14 [4a14] HIGHLOW
	reloc   92 offset  a18 [4a18] HIGHLOW
	reloc   93 offset  a1c [4a1c] HIGHLOW
	reloc   94 offset  a20 [4a20] HIGHLOW
	reloc   95 offset  a24 [4a24] HIGHLOW
	reloc   96 offset  a28 [4a28] HIGHLOW
	reloc   97 offset  a2c [4a2c] HIGHLOW
	reloc   98 offset  a30 [4a30] HIGHLOW
	reloc   99 offset  a34 [4a34] HIGHLOW
	reloc  100 offset  a38 [4a38] HIGHLOW
	reloc  101 offset  a3c [4a3c] HIGHLOW
	reloc  102 offset  a40 [4a40] HIGHLOW
	reloc  103 offset  a44 [4a44] HIGHLOW
	reloc  104 offset  a48 [4a48] HIGHLOW
	reloc  105 offset  a4c [4a4c] HIGHLOW
	reloc  106 offset  a50 [4a50] HIGHLOW
	reloc  107 offset  a54 [4a54] HIGHLOW
	reloc  108 offset  a58 [4a58] HIGHLOW
	reloc  109 offset  a5c [4a5c] HIGHLOW
	reloc  110 offset  a60 [4a60] HIGHLOW
	reloc  111 offset  a64 [4a64] HIGHLOW
	reloc  112 offset  a68 [4a68] HIGHLOW
	reloc  113 offset  a6c [4a6c] HIGHLOW
	reloc  114 offset  a70 [4a70] HIGHLOW
	reloc  115 offset  a74 [4a74] HIGHLOW
	reloc  116 offset  a78 [4a78] HIGHLOW
	reloc  117 offset  a7c [4a7c] HIGHLOW
	reloc  118 offset  a80 [4a80] HIGHLOW
	reloc  119 offset  a84 [4a84] HIGHLOW
	reloc  120 offset  a88 [4a88] HIGHLOW
	reloc  121 offset  a90 [4a90] HIGHLOW
	reloc  122 offset  a94 [4a94] HIGHLOW
	reloc  123 offset  a98 [4a98] HIGHLOW
	reloc  124 offset  a9c [4a9c] HIGHLOW
	reloc  125 offset  aa0 [4aa0] HIGHLOW
	reloc  126 offset  aa8 [4aa8] HIGHLOW
	reloc  127 offset  aac [4aac] HIGHLOW
	reloc  128 offset  ab0 [4ab0] HIGHLOW
	reloc  129 offset  ab4 [4ab4] HIGHLOW
