
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc   72 offset  7f0 [17f0] HIGHLOW
	reloc   73 offset  7f4 [17f4] HIGHLOW
	reloc   74 offset  7f8 [17f8] HIGHLOW
	reloc   75 offset  7fc [17fc] HIGHLOW
	reloc   76 offset  800 [1800] HIGHLOW
	reloc   77 offset  804 [1804] HIGHLOW
	reloc   78 offset  808 [1808] HIGHLOW
	reloc   79 offset  80c [180c] HIGHLOW
	reloc   80 offset  810 [1810] HIGHLOW
	reloc   81 offset  814 [1814] HIGHLOW
	reloc   82 offset  818 [1818] HIGHLOW
	reloc   83 offset  81c [181c] HIGHLOW
	reloc   84 offset  820 [1820] HIGHLOW
	reloc   85 offset  824 [1824] HIGHLOW
	reloc   86 offset  828 [1828] HIGHLOW
	reloc   87 offset  82c [182c] HIGHLOW
	reloc   88 offset  830 [1830] HIGHLOW
	reloc   89 offset  834 [1834] HIGHLOW
	reloc   90 offset  838 [1838] HIGHLOW
	reloc   91 offset  83c [183c] HIGHLOW
	reloc   92 offset  840 [1840] HIGHLOW
	reloc   93 offset  844 [1844] HIGHLOW
	reloc   94 offset  848 [1848] HIGHLOW
	reloc   95 offset  84c [184c] HIGHLOW
	reloc   96 offset  850 [1850] HIGHLOW
	reloc   97 offset  854 [1854] HIGHLOW
	reloc   98 offset  858 [1858] HIGHLOW
	reloc   99 offset  85c [185c] HIGHLOW
	reloc  100 offset  860 [1860] HIGHLOW
	reloc  101 offset  864 [1864] HIGHLOW
	reloc  102 offset  868 [1868] HIGHLOW
	reloc  103 offset  86c [186c] HIGHLOW
	reloc  104 offset  870 [1870] HIGHLOW
	reloc  105 offset  874 [1874] HIGHLOW
	reloc  106 offset  878 [1878] HIGHLOW
	reloc  107 offset  87c [187c] HIGHLOW
	reloc  108 offset  880 [1880] HIGHLOW
	reloc  109 offset  884 [1884] HIGHLOW
	reloc  110 offset  888 [1888] HIGHLOW
	reloc  111 offset  88c [188c] HIGHLOW
	reloc  112 offset  890 [1890] HIGHLOW
	reloc  113 offset  894 [1894] HIGHLOW
	reloc  114 offset  898 [1898] HIGHLOW
	reloc  115 offset  89c [189c] HIGHLOW
	reloc  116 offset  8a0 [18a0] HIGHLOW
	reloc  117 offset  8a4 [18a4] HIGHLOW
	reloc  118 offset  8a8 [18a8] HIGHLOW
	reloc  119 offset  8ac [18ac] HIGHLOW
	reloc  120 offset  8b0 [18b0] HIGHLOW
	reloc  121 offset  8b4 [18b4] HIGHLOW
	reloc  122 offset  8b8 [18b8] HIGHLOW
	reloc  123 offset  8bc [18bc] HIGHLOW
	reloc  124 offset  8c0 [18c0] HIGHLOW
	reloc  125 offset  8c4 [18c4] HIGHLOW
	reloc  126 offset  8c8 [18c8] HIGHLOW
	reloc  127 offset  8cc [18cc] HIGHLOW
	reloc  128 offset  8d0 [18d0] HIGHLOW
	reloc  129 offset  8d4 [18d4] HIGHLOW
	reloc  130 offset  8d8 [18d8] HIGHLOW
	reloc  131 offset  8dc [18dc] HIGHLOW
	reloc  132 offset  8e0 [18e0] HIGHLOW
	reloc  133 offset  8e4 [18e4] HIGHLOW
	reloc  134 offset  8e8 [18e8] HIGHLOW
	reloc  135 offset  8ec [18ec] HIGHLOW
	reloc  136 offset  8f0 [18f0] HIGHLOW
	reloc  137 offset  8f4 [18f4] HIGHLOW
	reloc  138 offset  8f8 [18f8] HIGHLOW
	reloc  139 offset  8fc [18fc] HIGHLOW
	reloc  140 offset  900 [1900] HIGHLOW
	reloc  141 offset  904 [1904] HIGHLOW
	reloc  142 offset  908 [1908] HIGHLOW
	reloc  143 offset  90c [190c] HIGHLOW
	reloc  144 offset  910 [1910] HIGHLOW
	reloc  145 offset  914 [1914] HIGHLOW
	reloc  146 offset  918 [1918] HIGHLOW
	reloc  147 offset  91c [191c] HIGHLOW
	reloc  148 offset  920 [1920] HIGHLOW
	reloc  149 offset  924 [1924] HIGHLOW
	reloc  150 offset  928 [1928] HIGHLOW
	reloc  151 offset  92c [192c] HIGHLOW
	reloc  152 offset  930 [1930] HIGHLOW
	reloc  153 offset  934 [1934] HIGHLOW
	reloc  154 offset  938 [1938] HIGHLOW
	reloc  155 offset  93c [193c] HIGHLOW
	reloc  156 offset  940 [1940] HIGHLOW
	reloc  157 offset  944 [1944] HIGHLOW
	reloc  158 offset  948 [1948] HIGHLOW
	reloc  159 offset  94c [194c] HIGHLOW
	reloc  160 offset  950 [1950] HIGHLOW
	reloc  161 offset  954 [1954] HIGHLOW
	reloc  162 offset  958 [1958] HIGHLOW
	reloc  163 offset  95c [195c] HIGHLOW
	reloc  164 offset  960 [1960] HIGHLOW
	reloc  165 offset  964 [1964] HIGHLOW
	reloc  166 offset  968 [1968] HIGHLOW
	reloc  167 offset  96c [196c] HIGHLOW
	reloc  168 offset  970 [1970] HIGHLOW
	reloc  169 offset  974 [1974] HIGHLOW
	reloc  170 offset  978 [1978] HIGHLOW
	reloc  171 offset  97c [197c] HIGHLOW
	reloc  172 offset  980 [1980] HIGHLOW
	reloc  173 offset  984 [1984] HIGHLOW
	reloc  174 offset  988 [1988] HIGHLOW
	reloc  175 offset  98c [198c] HIGHLOW
	reloc  176 offset  990 [1990] HIGHLOW
	reloc  177 offset  994 [1994] HIGHLOW
	reloc  178 offset  998 [1998] HIGHLOW
	reloc  179 offset  99c [199c] HIGHLOW
	reloc  180 offset  9a0 [19a0] HIGHLOW
	reloc  181 offset  9a4 [19a4] HIGHLOW
	reloc  182 offset  9a8 [19a8] HIGHLOW
	reloc  183 offset  9ac [19ac] HIGHLOW
	reloc  184 offset  9b0 [19b0] HIGHLOW
	reloc  185 offset  9b4 [19b4] HIGHLOW
	reloc  186 offset  9b8 [19b8] HIGHLOW
	reloc  187 offset  9bc [19bc] HIGHLOW
	reloc  188 offset  9c0 [19c0] HIGHLOW
	reloc  189 offset  9c4 [19c4] HIGHLOW
	reloc  190 offset  9c8 [19c8] HIGHLOW
	reloc  191 offset  9cc [19cc] HIGHLOW
	reloc  192 offset  9d0 [19d0] HIGHLOW
	reloc  193 offset  9d4 [19d4] HIGHLOW
	reloc  194 offset  9d8 [19d8] HIGHLOW
	reloc  195 offset  9dc [19dc] HIGHLOW
	reloc  196 offset  9e0 [19e0] HIGHLOW
	reloc  197 offset  9e4 [19e4] HIGHLOW
	reloc  198 offset  9e8 [19e8] HIGHLOW
	reloc  199 offset  9ec [19ec] HIGHLOW
	reloc  200 offset  9f0 [19f0] HIGHLOW
	reloc  201 offset  9f8 [19f8] HIGHLOW
	reloc  202 offset  9fc [19fc] HIGHLOW
	reloc  203 offset  a00 [1a00] HIGHLOW
	reloc  204 offset  a04 [1a04] HIGHLOW
	reloc  205 offset  a08 [1a08] HIGHLOW
	reloc  206 offset  a0c [1a0c] HIGHLOW
	reloc  207 offset  a10 [1a10] HIGHLOW
	reloc  208 offset  a14 [1a14] HIGHLOW
	reloc  209 offset  a18 [1a18] HIGHLOW
	reloc  210 offset  a1c [1a1c] HIGHLOW
	reloc  211 offset  a20 [1a20] HIGHLOW
	reloc  212 offset  a24 [1a24] HIGHLOW
	reloc  213 offset  a28 [1a28] HIGHLOW
	reloc  214 offset  a2c [1a2c] HIGHLOW
	reloc  215 offset  a30 [1a30] HIGHLOW
	reloc  216 offset  a34 [1a34] HIGHLOW
	reloc  217 offset  a38 [1a38] HIGHLOW
	reloc  218 offset  a3c [1a3c] HIGHLOW
	reloc  219 offset  a40 [1a40] HIGHLOW
	reloc  220 offset  a44 [1a44] HIGHLOW
	reloc  221 offset  a48 [1a48] HIGHLOW
	reloc  222 offset  a4c [1a4c] HIGHLOW
	reloc  223 offset  a50 [1a50] HIGHLOW
	reloc  224 offset  a54 [1a54] HIGHLOW
	reloc  225 offset  b1f [1b1f] HIGHLOW
	reloc  226 offset  b3b [1b3b] HIGHLOW
	reloc  227 offset  b62 [1b62] HIGHLOW
	reloc  228 offset  b6e [1b6e] HIGHLOW
	reloc  229 offset  b74 [1b74] HIGHLOW
	reloc  230 offset  b7d [1b7d] HIGHLOW
	reloc  231 offset  b84 [1b84] HIGHLOW
	reloc  232 offset  b8d [1b8d] HIGHLOW
	reloc  233 offset  b93 [1b93] HIGHLOW
	reloc  234 offset  bee [1bee] HIGHLOW
	reloc  235 offset  c09 [1c09] HIGHLOW
	reloc  236 offset  c32 [1c32] HIGHLOW
	reloc  237 offset  c4f [1c4f] HIGHLOW
	reloc  238 offset  c7e [1c7e] HIGHLOW
	reloc  239 offset  c88 [1c88] HIGHLOW
	reloc  240 offset  c9b [1c9b] HIGHLOW
	reloc  241 offset  cbc [1cbc] HIGHLOW
	reloc  242 offset  ccc [1ccc] HIGHLOW
	reloc  243 offset  cd1 [1cd1] HIGHLOW
	reloc  244 offset  ce1 [1ce1] HIGHLOW
	reloc  245 offset  ceb [1ceb] HIGHLOW
	reloc  246 offset  cfe [1cfe] HIGHLOW
	reloc  247 offset  d2a [1d2a] HIGHLOW
	reloc  248 offset  d40 [1d40] HIGHLOW
	reloc  249 offset  d53 [1d53] HIGHLOW
	reloc  250 offset  d7f [1d7f] HIGHLOW
	reloc  251 offset  d95 [1d95] HIGHLOW
	reloc  252 offset  da8 [1da8] HIGHLOW
	reloc  253 offset  db8 [1db8] HIGHLOW
	reloc  254 offset  dcb [1dcb] HIGHLOW
	reloc  255 offset  ddb [1ddb] HIGHLOW
	reloc  256 offset  dee [1dee] HIGHLOW
	reloc  257 offset  e1a [1e1a] HIGHLOW
	reloc  258 offset  e30 [1e30] HIGHLOW
	reloc  259 offset  e43 [1e43] HIGHLOW
	reloc  260 offset  e6f [1e6f] HIGHLOW
	reloc  261 offset  e85 [1e85] HIGHLOW
	reloc  262 offset  e98 [1e98] HIGHLOW
	reloc  263 offset  ec4 [1ec4] HIGHLOW
	reloc  264 offset  eda [1eda] HIGHLOW
	reloc  265 offset  eed [1eed] HIGHLOW
	reloc  266 offset  f19 [1f19] HIGHLOW
	reloc  267 offset  f2f [1f2f] HIGHLOW
	reloc  268 offset  f42 [1f42] HIGHLOW
	reloc  269 offset  f6e [1f6e] HIGHLOW
	reloc  270 offset  f84 [1f84] HIGHLOW
	reloc  271 offset  f97 [1f97] HIGHLOW
	reloc  272 offset  fc3 [1fc3] HIGHLOW
	reloc  273 offset  fd9 [1fd9] HIGHLOW
	reloc  274 offset  fec [1fec] HIGHLOW
	reloc  275 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   37 [2037] HIGHLOW
	reloc    3 offset   4a [204a] HIGHLOW
	reloc    4 offset   76 [2076] HIGHLOW
	reloc    5 offset   8c [208c] HIGHLOW
	reloc    6 offset   9f [209f] HIGHLOW
	reloc    7 offset   af [20af] HIGHLOW
	reloc    8 offset   c2 [20c2] HIGHLOW
	reloc    9 offset   ce [20ce] HIGHLOW
	reloc   10 offset   d9 [20d9] HIGHLOW
	reloc   11 offset   e4 [20e4] HIGHLOW
	reloc   12 offset   f3 [20f3] HIGHLOW
	reloc   13 offset  106 [2106] HIGHLOW
	reloc   14 offset  116 [2116] HIGHLOW
	reloc   15 offset  129 [2129] HIGHLOW
	reloc   16 offset  135 [2135] HIGHLOW
	reloc   17 offset  140 [2140] HIGHLOW
	reloc   18 offset  14b [214b] HIGHLOW
	reloc   19 offset  15a [215a] HIGHLOW
	reloc   20 offset  16b [216b] HIGHLOW
	reloc   21 offset  16f [216f] HIGHLOW
	reloc   22 offset  174 [2174] HIGHLOW
	reloc   23 offset  179 [2179] HIGHLOW
	reloc   24 offset  17e [217e] HIGHLOW
	reloc   25 offset  189 [2189] HIGHLOW
	reloc   26 offset  197 [2197] HIGHLOW
	reloc   27 offset  1bc [21bc] HIGHLOW
	reloc   28 offset  1c7 [21c7] HIGHLOW
	reloc   29 offset  1d2 [21d2] HIGHLOW
	reloc   30 offset  1e1 [21e1] HIGHLOW
	reloc   31 offset  1f4 [21f4] HIGHLOW
	reloc   32 offset  220 [2220] HIGHLOW
	reloc   33 offset  232 [2232] HIGHLOW
	reloc   34 offset  23d [223d] HIGHLOW
	reloc   35 offset  248 [2248] HIGHLOW
	reloc   36 offset  253 [2253] HIGHLOW
	reloc   37 offset  25e [225e] HIGHLOW
	reloc   38 offset  269 [2269] HIGHLOW
	reloc   39 offset  278 [2278] HIGHLOW
	reloc   40 offset  28b [228b] HIGHLOW
	reloc   41 offset  29b [229b] HIGHLOW
	reloc   42 offset  2ae [22ae] HIGHLOW
	reloc   43 offset  2ba [22ba] HIGHLOW
	reloc   44 offset  2c5 [22c5] HIGHLOW
	reloc   45 offset  2d0 [22d0] HIGHLOW
	reloc   46 offset  2db [22db] HIGHLOW
	reloc   47 offset  2e6 [22e6] HIGHLOW
	reloc   48 offset  2f1 [22f1] HIGHLOW
	reloc   49 offset  2fc [22fc] HIGHLOW
	reloc   50 offset  307 [2307] HIGHLOW
	reloc   51 offset  312 [2312] HIGHLOW
	reloc   52 offset  31d [231d] HIGHLOW
	reloc   53 offset  328 [2328] HIGHLOW
	reloc   54 offset  333 [2333] HIGHLOW
	reloc   55 offset  33e [233e] HIGHLOW
	reloc   56 offset  349 [2349] HIGHLOW
	reloc   57 offset  354 [2354] HIGHLOW
	reloc   58 offset  363 [2363] HIGHLOW
	reloc   59 offset  371 [2371] HIGHLOW
	reloc   60 offset  380 [2380] HIGHLOW
	reloc   61 offset  38e [238e] HIGHLOW
	reloc   62 offset  3be [23be] HIGHLOW
	reloc   63 offset  3d1 [23d1] HIGHLOW
	reloc   64 offset  3e1 [23e1] HIGHLOW
	reloc   65 offset  3f4 [23f4] HIGHLOW
	reloc   66 offset  3ff [23ff] HIGHLOW
	reloc   67 offset  407 [2407] HIGHLOW
	reloc   68 offset  419 [2419] HIGHLOW
	reloc   69 offset  43b [243b] HIGHLOW
	reloc   70 offset  45a [245a] HIGHLOW
	reloc   71 offset  46d [246d] HIGHLOW
	reloc   72 offset  499 [2499] HIGHLOW
	reloc   73 offset  4bc [24bc] HIGHLOW
	reloc   74 offset  4cf [24cf] HIGHLOW
	reloc   75 offset  4f8 [24f8] HIGHLOW
	reloc   76 offset  550 [2550] HIGHLOW
	reloc   77 offset  656 [2656] HIGHLOW
	reloc   78 offset  6dd [26dd] HIGHLOW
	reloc   79 offset  710 [2710] HIGHLOW
	reloc   80 offset  714 [2714] HIGHLOW
	reloc   81 offset  718 [2718] HIGHLOW
	reloc   82 offset  71c [271c] HIGHLOW
	reloc   83 offset  720 [2720] HIGHLOW
	reloc   84 offset  724 [2724] HIGHLOW
	reloc   85 offset  728 [2728] HIGHLOW
	reloc   86 offset  72c [272c] HIGHLOW
	reloc   87 offset  730 [2730] HIGHLOW
	reloc   88 offset  740 [2740] HIGHLOW
	reloc   89 offset  751 [2751] HIGHLOW
	reloc   90 offset  86d [286d] HIGHLOW
	reloc   91 offset  87b [287b] HIGHLOW
	reloc   92 offset  884 [2884] HIGHLOW
	reloc   93 offset  89a [289a] HIGHLOW
	reloc   94 offset  8ab [28ab] HIGHLOW
	reloc   95 offset  8b2 [28b2] HIGHLOW
	reloc   96 offset  95a [295a] HIGHLOW
	reloc   97 offset  990 [2990] HIGHLOW
	reloc   98 offset  9c8 [29c8] HIGHLOW
	reloc   99 offset  9cc [29cc] HIGHLOW
	reloc  100 offset  9d0 [29d0] HIGHLOW
	reloc  101 offset  9d4 [29d4] HIGHLOW
	reloc  102 offset  9d8 [29d8] HIGHLOW
	reloc  103 offset  9dc [29dc] HIGHLOW
	reloc  104 offset  9e0 [29e0] HIGHLOW
	reloc  105 offset  9e4 [29e4] HIGHLOW
	reloc  106 offset  9e8 [29e8] HIGHLOW
	reloc  107 offset  9ec [29ec] HIGHLOW
	reloc  108 offset  9f0 [29f0] HIGHLOW
	reloc  109 offset  9f4 [29f4] HIGHLOW
	reloc  110 offset  a57 [2a57] HIGHLOW
	reloc  111 offset  ad6 [2ad6] HIGHLOW
	reloc  112 offset  ae8 [2ae8] HIGHLOW
	reloc  113 offset  af6 [2af6] HIGHLOW
	reloc  114 offset  b81 [2b81] HIGHLOW
	reloc  115 offset  b87 [2b87] HIGHLOW
	reloc  116 offset  b9b [2b9b] HIGHLOW
	reloc  117 offset  ba4 [2ba4] HIGHLOW
	reloc  118 offset  bf0 [2bf0] HIGHLOW
	reloc  119 offset  bf4 [2bf4] HIGHLOW
	reloc  120 offset  bf8 [2bf8] HIGHLOW
	reloc  121 offset  bfc [2bfc] HIGHLOW
	reloc  122 offset  c10 [2c10] HIGHLOW
	reloc  123 offset  e97 [2e97] HIGHLOW
	reloc  124 offset  ebc [2ebc] HIGHLOW
	reloc  125 offset  ef7 [2ef7] HIGHLOW
	reloc  126 offset  f44 [2f44] HIGHLOW
	reloc  127 offset  f6f [2f6f] HIGHLOW
	reloc  128 offset  f8e [2f8e] HIGHLOW
	reloc  129 offset  fb7 [2fb7] HIGHLOW
	reloc  130 offset  fc2 [2fc2] HIGHLOW
	reloc  131 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  127 [3127] HIGHLOW
	reloc    1 offset  167 [3167] HIGHLOW
	reloc    2 offset  17d [317d] HIGHLOW
	reloc    3 offset  182 [3182] HIGHLOW
	reloc    4 offset  214 [3214] HIGHLOW
	reloc    5 offset  219 [3219] HIGHLOW
	reloc    6 offset  22c [322c] HIGHLOW
	reloc    7 offset  230 [3230] HIGHLOW
	reloc    8 offset  237 [3237] HIGHLOW
	reloc    9 offset  26c [326c] HIGHLOW
	reloc   10 offset  280 [3280] HIGHLOW
	reloc   11 offset  2ae [32ae] HIGHLOW
	reloc   12 offset  2ce [32ce] HIGHLOW
	reloc   13 offset  2f2 [32f2] HIGHLOW
	reloc   14 offset  30a [330a] HIGHLOW
	reloc   15 offset  49b [349b] HIGHLOW
	reloc   16 offset  4ab [34ab] HIGHLOW
	reloc   17 offset  4cd [34cd] HIGHLOW
	reloc   18 offset  59e [359e] HIGHLOW
	reloc   19 offset  5bd [35bd] HIGHLOW
	reloc   20 offset  5d9 [35d9] HIGHLOW
	reloc   21 offset  5e5 [35e5] HIGHLOW
	reloc   22 offset  605 [3605] HIGHLOW
	reloc   23 offset  640 [3640] HIGHLOW
	reloc   24 offset  674 [3674] HIGHLOW
	reloc   25 offset  67f [367f] HIGHLOW
	reloc   26 offset  730 [3730] HIGHLOW
	reloc   27 offset  734 [3734] HIGHLOW
	reloc   28 offset  738 [3738] HIGHLOW
	reloc   29 offset  73c [373c] HIGHLOW
	reloc   30 offset  740 [3740] HIGHLOW
	reloc   31 offset  744 [3744] HIGHLOW
	reloc   32 offset  748 [3748] HIGHLOW
	reloc   33 offset  74c [374c] HIGHLOW
	reloc   34 offset  750 [3750] HIGHLOW
	reloc   35 offset  75f [375f] HIGHLOW
	reloc   36 offset  777 [3777] HIGHLOW
	reloc   37 offset  79a [379a] HIGHLOW
	reloc   38 offset  7a0 [37a0] HIGHLOW
	reloc   39 offset  7bb [37bb] HIGHLOW
	reloc   40 offset  7c4 [37c4] HIGHLOW
	reloc   41 offset  7cd [37cd] HIGHLOW
	reloc   42 offset  7e5 [37e5] HIGHLOW
	reloc   43 offset  7ee [37ee] HIGHLOW
	reloc   44 offset  7f6 [37f6] HIGHLOW
	reloc   45 offset  7fc [37fc] HIGHLOW
	reloc   46 offset  805 [3805] HIGHLOW
	reloc   47 offset  80b [380b] HIGHLOW
	reloc   48 offset  81e [381e] HIGHLOW
	reloc   49 offset  8aa [38aa] HIGHLOW
	reloc   50 offset  8b7 [38b7] HIGHLOW
	reloc   51 offset  8ca [38ca] HIGHLOW
	reloc   52 offset  8dd [38dd] HIGHLOW
	reloc   53 offset  8f4 [38f4] HIGHLOW
	reloc   54 offset  914 [3914] HIGHLOW
	reloc   55 offset  933 [3933] HIGHLOW
	reloc   56 offset  94e [394e] HIGHLOW
	reloc   57 offset  96a [396a] HIGHLOW
	reloc   58 offset  a24 [3a24] HIGHLOW
	reloc   59 offset  a6e [3a6e] HIGHLOW
	reloc   60 offset  b2f [3b2f] HIGHLOW
	reloc   61 offset  d8c [3d8c] HIGHLOW
	reloc   62 offset  dd2 [3dd2] HIGHLOW
	reloc   63 offset  e00 [3e00] HIGHLOW
	reloc   64 offset  e28 [3e28] HIGHLOW
	reloc   65 offset  e49 [3e49] HIGHLOW
	reloc   66 offset  ede [3ede] HIGHLOW
	reloc   67 offset  f06 [3f06] HIGHLOW
	reloc   68 offset  fd8 [3fd8] HIGHLOW
	reloc   69 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   21 [4021] HIGHLOW
	reloc    1 offset   4a [404a] HIGHLOW
	reloc    2 offset   f5 [40f5] HIGHLOW
	reloc    3 offset  12a [412a] HIGHLOW
	reloc    4 offset  1d7 [41d7] HIGHLOW
	reloc    5 offset  1fd [41fd] HIGHLOW
	reloc    6 offset  348 [4348] HIGHLOW
	reloc    7 offset  372 [4372] HIGHLOW
	reloc    8 offset  39e [439e] HIGHLOW
	reloc    9 offset  433 [4433] HIGHLOW
	reloc   10 offset  45c [445c] HIGHLOW
	reloc   11 offset  568 [4568] HIGHLOW
	reloc   12 offset  5c0 [45c0] HIGHLOW
	reloc   13 offset  620 [4620] HIGHLOW
	reloc   14 offset  624 [4624] HIGHLOW
	reloc   15 offset  628 [4628] HIGHLOW
	reloc   16 offset  62c [462c] HIGHLOW
	reloc   17 offset  630 [4630] HIGHLOW
	reloc   18 offset  634 [4634] HIGHLOW
	reloc   19 offset  638 [4638] HIGHLOW
	reloc   20 offset  63c [463c] HIGHLOW
	reloc   21 offset  640 [4640] HIGHLOW
	reloc   22 offset  648 [4648] HIGHLOW
	reloc   23 offset  64c [464c] HIGHLOW
	reloc   24 offset  650 [4650] HIGHLOW
	reloc   25 offset  654 [4654] HIGHLOW
	reloc   26 offset  658 [4658] HIGHLOW
	reloc   27 offset  65c [465c] HIGHLOW
	reloc   28 offset  660 [4660] HIGHLOW
	reloc   29 offset  664 [4664] HIGHLOW
	reloc   30 offset  668 [4668] HIGHLOW
	reloc   31 offset  6fd [46fd] HIGHLOW
	reloc   32 offset  728 [4728] HIGHLOW
	reloc   33 offset  7c0 [47c0] HIGHLOW
	reloc   34 offset  7df [47df] HIGHLOW
	reloc   35 offset  810 [4810] HIGHLOW
	reloc   36 offset  814 [4814] HIGHLOW
	reloc   37 offset  818 [4818] HIGHLOW
	reloc   38 offset  81c [481c] HIGHLOW
	reloc   39 offset  820 [4820] HIGHLOW
	reloc   40 offset  824 [4824] HIGHLOW
	reloc   41 offset  828 [4828] HIGHLOW
	reloc   42 offset  82c [482c] HIGHLOW
	reloc   43 offset  830 [4830] HIGHLOW
	reloc   44 offset  834 [4834] HIGHLOW
	reloc   45 offset  838 [4838] HIGHLOW
	reloc   46 offset  83c [483c] HIGHLOW
	reloc   47 offset  841 [4841] HIGHLOW
	reloc   48 offset  849 [4849] HIGHLOW
	reloc   49 offset  84f [484f] HIGHLOW
	reloc   50 offset  856 [4856] HIGHLOW
	reloc   51 offset  863 [4863] HIGHLOW
	reloc   52 offset  869 [4869] HIGHLOW
	reloc   53 offset  86f [486f] HIGHLOW
	reloc   54 offset  875 [4875] HIGHLOW
	reloc   55 offset  87b [487b] HIGHLOW
	reloc   56 offset  881 [4881] HIGHLOW
	reloc   57 offset  888 [4888] HIGHLOW
	reloc   58 offset  8a7 [48a7] HIGHLOW
	reloc   59 offset  8d6 [48d6] HIGHLOW
	reloc   60 offset  8ee [48ee] HIGHLOW
	reloc   61 offset  8f5 [48f5] HIGHLOW
	reloc   62 offset  8fc [48fc] HIGHLOW
	reloc   63 offset  902 [4902] HIGHLOW
	reloc   64 offset  908 [4908] HIGHLOW
	reloc   65 offset  90e [490e] HIGHLOW
	reloc   66 offset  914 [4914] HIGHLOW
	reloc   67 offset  91a [491a] HIGHLOW
	reloc   68 offset  922 [4922] HIGHLOW
	reloc   69 offset  928 [4928] HIGHLOW
	reloc   70 offset  92f [492f] HIGHLOW
	reloc   71 offset  933 [4933] HIGHLOW
	reloc   72 offset  938 [4938] HIGHLOW
	reloc   73 offset  93f [493f] HIGHLOW
	reloc   74 offset  95f [495f] HIGHLOW
	reloc   75 offset  978 [4978] HIGHLOW
	reloc   76 offset  995 [4995] HIGHLOW
	reloc   77 offset  99b [499b] HIGHLOW
	reloc   78 offset  9a1 [49a1] HIGHLOW
	reloc   79 offset  9a7 [49a7] HIGHLOW
	reloc   80 offset  9ad [49ad] HIGHLOW
	reloc   81 offset  9b3 [49b3] HIGHLOW
	reloc   82 offset  9b9 [49b9] HIGHLOW
	reloc   83 offset  9bf [49bf] HIGHLOW
	reloc   84 offset  9c5 [49c5] HIGHLOW
	reloc   85 offset  9cd [49cd] HIGHLOW
	reloc   86 offset  9d3 [49d3] HIGHLOW
	reloc   87 offset  9d9 [49d9] HIGHLOW
	reloc   88 offset  9e0 [49e0] HIGHLOW
	reloc   89 offset  a1c [4a1c] HIGHLOW
	reloc   90 offset  a2d [4a2d] HIGHLOW
	reloc   91 offset  a5a [4a5a] HIGHLOW
	reloc   92 offset  a63 [4a63] HIGHLOW
	reloc   93 offset  a69 [4a69] HIGHLOW
	reloc   94 offset  a77 [4a77] HIGHLOW
	reloc   95 offset  a8d [4a8d] HIGHLOW
	reloc   96 offset  a93 [4a93] HIGHLOW
	reloc   97 offset  a99 [4a99] HIGHLOW
