
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc   65 offset  43e [243e] HIGHLOW
	reloc   66 offset  45b [245b] HIGHLOW
	reloc   67 offset  461 [2461] HIGHLOW
	reloc   68 offset  46f [246f] HIGHLOW
	reloc   69 offset  494 [2494] HIGHLOW
	reloc   70 offset  49a [249a] HIGHLOW
	reloc   71 offset  4a3 [24a3] HIGHLOW
	reloc   72 offset  4af [24af] HIGHLOW
	reloc   73 offset  4d6 [24d6] HIGHLOW
	reloc   74 offset  563 [2563] HIGHLOW
	reloc   75 offset  569 [2569] HIGHLOW
	reloc   76 offset  572 [2572] HIGHLOW
	reloc   77 offset  57f [257f] HIGHLOW
	reloc   78 offset  594 [2594] HIGHLOW
	reloc   79 offset  5ab [25ab] HIGHLOW
	reloc   80 offset  5b3 [25b3] HIGHLOW
	reloc   81 offset  5d1 [25d1] HIGHLOW
	reloc   82 offset  5db [25db] HIGHLOW
	reloc   83 offset  5e1 [25e1] HIGHLOW
	reloc   84 offset  5fd [25fd] HIGHLOW
	reloc   85 offset  697 [2697] HIGHLOW
	reloc   86 offset  69d [269d] HIGHLOW
	reloc   87 offset  6a3 [26a3] HIGHLOW
	reloc   88 offset  6a8 [26a8] HIGHLOW
	reloc   89 offset  6bb [26bb] HIGHLOW
	reloc   90 offset  6c2 [26c2] HIGHLOW
	reloc   91 offset  6c8 [26c8] HIGHLOW
	reloc   92 offset  6d9 [26d9] HIGHLOW
	reloc   93 offset  709 [2709] HIGHLOW
	reloc   94 offset  70f [270f] HIGHLOW
	reloc   95 offset  717 [2717] HIGHLOW
	reloc   96 offset  727 [2727] HIGHLOW
	reloc   97 offset  768 [2768] HIGHLOW
	reloc   98 offset  770 [2770] HIGHLOW
	reloc   99 offset  778 [2778] HIGHLOW
	reloc  100 offset  785 [2785] HIGHLOW
	reloc  101 offset  801 [2801] HIGHLOW
	reloc  102 offset  829 [2829] HIGHLOW
	reloc  103 offset  82f [282f] HIGHLOW
	reloc  104 offset  837 [2837] HIGHLOW
	reloc  105 offset  842 [2842] HIGHLOW
	reloc  106 offset  848 [2848] HIGHLOW
	reloc  107 offset  865 [2865] HIGHLOW
	reloc  108 offset  873 [2873] HIGHLOW
	reloc  109 offset  87b [287b] HIGHLOW
	reloc  110 offset  883 [2883] HIGHLOW
	reloc  111 offset  8a2 [28a2] HIGHLOW
	reloc  112 offset  8a9 [28a9] HIGHLOW
	reloc  113 offset  8ce [28ce] HIGHLOW
	reloc  114 offset  8d8 [28d8] HIGHLOW
	reloc  115 offset  8df [28df] HIGHLOW
	reloc  116 offset  8ef [28ef] HIGHLOW
	reloc  117 offset  91b [291b] HIGHLOW
	reloc  118 offset  93c [293c] HIGHLOW
	reloc  119 offset  94d [294d] HIGHLOW
	reloc  120 offset  971 [2971] HIGHLOW
	reloc  121 offset  97f [297f] HIGHLOW
	reloc  122 offset  987 [2987] HIGHLOW
	reloc  123 offset  98f [298f] HIGHLOW
	reloc  124 offset  9a8 [29a8] HIGHLOW
	reloc  125 offset  a1b [2a1b] HIGHLOW
	reloc  126 offset  a21 [2a21] HIGHLOW
	reloc  127 offset  a2a [2a2a] HIGHLOW
	reloc  128 offset  a59 [2a59] HIGHLOW
	reloc  129 offset  a71 [2a71] HIGHLOW
	reloc  130 offset  a86 [2a86] HIGHLOW
	reloc  131 offset  a8c [2a8c] HIGHLOW
	reloc  132 offset  a94 [2a94] HIGHLOW
	reloc  133 offset  aee [2aee] HIGHLOW
	reloc  134 offset  b1d [2b1d] HIGHLOW
	reloc  135 offset  b23 [2b23] HIGHLOW
	reloc  136 offset  b2b [2b2b] HIGHLOW
	reloc  137 offset  b3b [2b3b] HIGHLOW
	reloc  138 offset  b42 [2b42] HIGHLOW
	reloc  139 offset  b82 [2b82] HIGHLOW
	reloc  140 offset  b8a [2b8a] HIGHLOW
	reloc  141 offset  b92 [2b92] HIGHLOW
	reloc  142 offset  ba0 [2ba0] HIGHLOW
	reloc  143 offset  bba [2bba] HIGHLOW
	reloc  144 offset  bdc [2bdc] HIGHLOW
	reloc  145 offset  be2 [2be2] HIGHLOW
	reloc  146 offset  bf8 [2bf8] HIGHLOW
	reloc  147 offset  bfe [2bfe] HIGHLOW
	reloc  148 offset  c04 [2c04] HIGHLOW
	reloc  149 offset  c0b [2c0b] HIGHLOW
	reloc  150 offset  c11 [2c11] HIGHLOW
	reloc  151 offset  c16 [2c16] HIGHLOW
	reloc  152 offset  c1e [2c1e] HIGHLOW
	reloc  153 offset  c37 [2c37] HIGHLOW
	reloc  154 offset  c3d [2c3d] HIGHLOW
	reloc  155 offset  c43 [2c43] HIGHLOW
	reloc  156 offset  c4f [2c4f] HIGHLOW
	reloc  157 offset  c55 [2c55] HIGHLOW
	reloc  158 offset  c5b [2c5b] HIGHLOW
	reloc  159 offset  c68 [2c68] HIGHLOW
	reloc  160 offset  c6e [2c6e] HIGHLOW
	reloc  161 offset  c7d [2c7d] HIGHLOW
	reloc  162 offset  c83 [2c83] HIGHLOW
	reloc  163 offset  c8a [2c8a] HIGHLOW
	reloc  164 offset  cb5 [2cb5] HIGHLOW
	reloc  165 offset  dc1 [2dc1] HIGHLOW
	reloc  166 offset  dcb [2dcb] HIGHLOW
	reloc  167 offset  dd8 [2dd8] HIGHLOW
	reloc  168 offset  dde [2dde] HIGHLOW
	reloc  169 offset  de6 [2de6] HIGHLOW
	reloc  170 offset  df6 [2df6] HIGHLOW
	reloc  171 offset  ed7 [2ed7] HIGHLOW
	reloc  172 offset  edf [2edf] HIGHLOW
	reloc  173 offset  ee7 [2ee7] HIGHLOW
	reloc  174 offset  f4b [2f4b] HIGHLOW
	reloc  175 offset  f53 [2f53] HIGHLOW
	reloc  176 offset  f5b [2f5b] HIGHLOW
	reloc  177 offset  f75 [2f75] HIGHLOW
	reloc  178 offset  f7d [2f7d] HIGHLOW
	reloc  179 offset  f85 [2f85] HIGHLOW
	reloc  180 offset  fca [2fca] HIGHLOW
	reloc  181 offset  fd2 [2fd2] HIGHLOW
	reloc  182 offset  fda [2fda] HIGHLOW
	reloc  183 offset  fe8 [2fe8] HIGHLOW

Virtual Address: 00003000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   17 [3017] HIGHLOW
	reloc    1 offset   1d [301d] HIGHLOW
	reloc    2 offset   25 [3025] HIGHLOW
	reloc    3 offset   31 [3031] HIGHLOW
	reloc    4 offset   5d [305d] HIGHLOW
	reloc    5 offset   79 [3079] HIGHLOW
	reloc    6 offset   80 [3080] HIGHLOW
	reloc    7 offset   8e [308e] HIGHLOW
	reloc    8 offset   94 [3094] HIGHLOW
	reloc    9 offset   9d [309d] HIGHLOW
	reloc   10 offset   f7 [30f7] HIGHLOW
	reloc   11 offset  101 [3101] HIGHLOW
	reloc   12 offset  108 [3108] HIGHLOW
	reloc   13 offset  12d [312d] HIGHLOW
	reloc   14 offset  134 [3134] HIGHLOW
	reloc   15 offset  140 [3140] HIGHLOW
	reloc   16 offset  205 [3205] HIGHLOW
	reloc   17 offset  210 [3210] HIGHLOW
	reloc   18 offset  242 [3242] HIGHLOW
	reloc   19 offset  248 [3248] HIGHLOW
	reloc   20 offset  250 [3250] HIGHLOW
	reloc   21 offset  25d [325d] HIGHLOW
	reloc   22 offset  264 [3264] HIGHLOW
	reloc   23 offset  4eb [34eb] HIGHLOW
	reloc   24 offset  4f8 [34f8] HIGHLOW
	reloc   25 offset  503 [3503] HIGHLOW
	reloc   26 offset  509 [3509] HIGHLOW
	reloc   27 offset  51c [351c] HIGHLOW
	reloc   28 offset  533 [3533] HIGHLOW
	reloc   29 offset  53f [353f] HIGHLOW
	reloc   30 offset  54b [354b] HIGHLOW
	reloc   31 offset  558 [3558] HIGHLOW
	reloc   32 offset  562 [3562] HIGHLOW
	reloc   33 offset  56a [356a] HIGHLOW
	reloc   34 offset  579 [3579] HIGHLOW
	reloc   35 offset  57f [357f] HIGHLOW
	reloc   36 offset  58c [358c] HIGHLOW
	reloc   37 offset  592 [3592] HIGHLOW
	reloc   38 offset  59e [359e] HIGHLOW
	reloc   39 offset  5a3 [35a3] HIGHLOW
	reloc   40 offset  5a9 [35a9] HIGHLOW
	reloc   41 offset  5b8 [35b8] HIGHLOW
	reloc   42 offset  5bf [35bf] HIGHLOW
	reloc   43 offset  5cc [35cc] HIGHLOW
	reloc   44 offset  5e2 [35e2] HIGHLOW
	reloc   45 offset  5ed [35ed] HIGHLOW
	reloc   46 offset  5f7 [35f7] HIGHLOW
	reloc   47 offset  602 [3602] HIGHLOW
	reloc   48 offset  60a [360a] HIGHLOW
	reloc   49 offset  610 [3610] HIGHLOW
	reloc   50 offset  619 [3619] HIGHLOW
	reloc   51 offset  66a [366a] HIGHLOW
	reloc   52 offset  66f [366f] HIGHLOW
	reloc   53 offset  692 [3692] HIGHLOW
	reloc   54 offset  699 [3699] HIGHLOW
	reloc   55 offset  6a4 [36a4] HIGHLOW
	reloc   56 offset  6a9 [36a9] HIGHLOW
	reloc   57 offset  6af [36af] HIGHLOW
	reloc   58 offset  6b8 [36b8] HIGHLOW
	reloc   59 offset  6cd [36cd] HIGHLOW
	reloc   60 offset  6d3 [36d3] HIGHLOW
	reloc   61 offset  6dc [36dc] HIGHLOW
	reloc   62 offset  6e2 [36e2] HIGHLOW
	reloc   63 offset  6ed [36ed] HIGHLOW
	reloc   64 offset  6f9 [36f9] HIGHLOW
	reloc   65 offset  700 [3700] HIGHLOW
	reloc   66 offset  708 [3708] HIGHLOW
	reloc   67 offset  713 [3713] HIGHLOW
	reloc   68 offset  719 [3719] HIGHLOW
	reloc   69 offset  727 [3727] HIGHLOW
	reloc   70 offset  75e [375e] HIGHLOW
	reloc   71 offset  766 [3766] HIGHLOW
	reloc   72 offset  76b [376b] HIGHLOW
	reloc   73 offset  773 [3773] HIGHLOW
	reloc   74 offset  788 [3788] HIGHLOW
	reloc   75 offset  79f [379f] HIGHLOW
	reloc   76 offset  7a5 [37a5] HIGHLOW
	reloc   77 offset  7ac [37ac] HIGHLOW
	reloc   78 offset  7b2 [37b2] HIGHLOW
	reloc   79 offset  7c2 [37c2] HIGHLOW
	reloc   80 offset  7c8 [37c8] HIGHLOW
	reloc   81 offset  7e4 [37e4] HIGHLOW
	reloc   82 offset  7e8 [37e8] HIGHLOW
	reloc   83 offset  7fc [37fc] HIGHLOW
	reloc   84 offset  803 [3803] HIGHLOW
	reloc   85 offset  809 [3809] HIGHLOW
	reloc   86 offset  822 [3822] HIGHLOW
	reloc   87 offset  85e [385e] HIGHLOW
	reloc   88 offset  86a [386a] HIGHLOW
	reloc   89 offset  872 [3872] HIGHLOW
	reloc   90 offset  877 [3877] HIGHLOW
	reloc   91 offset  880 [3880] HIGHLOW
	reloc   92 offset  886 [3886] HIGHLOW
	reloc   93 offset  895 [3895] HIGHLOW
	reloc   94 offset  89b [389b] HIGHLOW
	reloc   95 offset  8c9 [38c9] HIGHLOW
	reloc   96 offset  8d7 [38d7] HIGHLOW
	reloc   97 offset  8eb [38eb] HIGHLOW
	reloc   98 offset  8fe [38fe] HIGHLOW
	reloc   99 offset  90b [390b] HIGHLOW
	reloc  100 offset  91b [391b] HIGHLOW
	reloc  101 offset  921 [3921] HIGHLOW
	reloc  102 offset  92d [392d] HIGHLOW
	reloc  103 offset  933 [3933] HIGHLOW
	reloc  104 offset  945 [3945] HIGHLOW
	reloc  105 offset  969 [3969] HIGHLOW
	reloc  106 offset  96e [396e] HIGHLOW
	reloc  107 offset  974 [3974] HIGHLOW
	reloc  108 offset  97b [397b] HIGHLOW
	reloc  109 offset  980 [3980] HIGHLOW
	reloc  110 offset  989 [3989] HIGHLOW
	reloc  111 offset  98f [398f] HIGHLOW
	reloc  112 offset  9be [39be] HIGHLOW
	reloc  113 offset  9df [39df] HIGHLOW
	reloc  114 offset  9f1 [39f1] HIGHLOW
	reloc  115 offset  9f9 [39f9] HIGHLOW
	reloc  116 offset  a01 [3a01] HIGHLOW
	reloc  117 offset  a07 [3a07] HIGHLOW
	reloc  118 offset  a0e [3a0e] HIGHLOW
	reloc  119 offset  a13 [3a13] HIGHLOW
	reloc  120 offset  a19 [3a19] HIGHLOW
	reloc  121 offset  a21 [3a21] HIGHLOW
	reloc  122 offset  a27 [3a27] HIGHLOW
	reloc  123 offset  a32 [3a32] HIGHLOW
	reloc  124 offset  a3f [3a3f] HIGHLOW
	reloc  125 offset  a5b [3a5b] HIGHLOW
	reloc  126 offset  a6a [3a6a] HIGHLOW
	reloc  127 offset  a7c [3a7c] HIGHLOW
	reloc  128 offset  a84 [3a84] HIGHLOW
	reloc  129 offset  a8c [3a8c] HIGHLOW
	reloc  130 offset  a92 [3a92] HIGHLOW
	reloc  131 offset  afd [3afd] HIGHLOW
	reloc  132 offset  b03 [3b03] HIGHLOW
	reloc  133 offset  b25 [3b25] HIGHLOW
	reloc  134 offset  b2b [3b2b] HIGHLOW
	reloc  135 offset  b33 [3b33] HIGHLOW
	reloc  136 offset  b3e [3b3e] HIGHLOW
	reloc  137 offset  b48 [3b48] HIGHLOW
	reloc  138 offset  b4e [3b4e] HIGHLOW
	reloc  139 offset  b56 [3b56] HIGHLOW
	reloc  140 offset  b79 [3b79] HIGHLOW
	reloc  141 offset  b8e [3b8e] HIGHLOW
	reloc  142 offset  c38 [3c38] HIGHLOW
	reloc  143 offset  c99 [3c99] HIGHLOW
	reloc  144 offset  c9e [3c9e] HIGHLOW
	reloc  145 offset  d73 [3d73] HIGHLOW
	reloc  146 offset  d79 [3d79] HIGHLOW
	reloc  147 offset  d85 [3d85] HIGHLOW
	reloc  148 offset  e28 [3e28] HIGHLOW
	reloc  149 offset  ee9 [3ee9] HIGHLOW
	reloc  150 offset  f0d [3f0d] HIGHLOW
	reloc  151 offset  f13 [3f13] HIGHLOW
	reloc  152 offset  f18 [3f18] HIGHLOW
	reloc  153 offset  f96 [3f96] HIGHLOW
	reloc  154 offset  fa3 [3fa3] HIGHLOW
	reloc  155 offset  fa9 [3fa9] HIGHLOW
	reloc  156 offset  faf [3faf] HIGHLOW
	reloc  157 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   45 [4045] HIGHLOW
	reloc    1 offset   61 [4061] HIGHLOW
	reloc    2 offset   66 [4066] HIGHLOW
	reloc    3 offset   fa [40fa] HIGHLOW
	reloc    4 offset  118 [4118] HIGHLOW
	reloc    5 offset  11d [411d] HIGHLOW
	reloc    6 offset  159 [4159] HIGHLOW
	reloc    7 offset  15f [415f] HIGHLOW
	reloc    8 offset  17a [417a] HIGHLOW
	reloc    9 offset  187 [4187] HIGHLOW
	reloc   10 offset  18f [418f] HIGHLOW
	reloc   11 offset  197 [4197] HIGHLOW
	reloc   12 offset  1a5 [41a5] HIGHLOW
	reloc   13 offset  1b8 [41b8] HIGHLOW
	reloc   14 offset  1c2 [41c2] HIGHLOW
	reloc   15 offset  1eb [41eb] HIGHLOW
	reloc   16 offset  1ff [41ff] HIGHLOW
	reloc   17 offset  20a [420a] HIGHLOW
	reloc   18 offset  23a [423a] HIGHLOW
	reloc   19 offset  242 [4242] HIGHLOW
	reloc   20 offset  24a [424a] HIGHLOW
	reloc   21 offset  25e [425e] HIGHLOW
	reloc   22 offset  265 [4265] HIGHLOW
	reloc   23 offset  273 [4273] HIGHLOW
	reloc   24 offset  2a7 [42a7] HIGHLOW
	reloc   25 offset  2e5 [42e5] HIGHLOW
	reloc   26 offset  319 [4319] HIGHLOW
	reloc   27 offset  321 [4321] HIGHLOW
	reloc   28 offset  329 [4329] HIGHLOW
	reloc   29 offset  334 [4334] HIGHLOW
	reloc   30 offset  365 [4365] HIGHLOW
	reloc   31 offset  36a [436a] HIGHLOW
	reloc   32 offset  3a1 [43a1] HIGHLOW
	reloc   33 offset  3ac [43ac] HIGHLOW
	reloc   34 offset  3b7 [43b7] HIGHLOW
	reloc   35 offset  3c2 [43c2] HIGHLOW
	reloc   36 offset  3f2 [43f2] HIGHLOW
	reloc   37 offset  3fa [43fa] HIGHLOW
	reloc   38 offset  402 [4402] HIGHLOW
	reloc   39 offset  40d [440d] HIGHLOW
	reloc   40 offset  418 [4418] HIGHLOW
	reloc   41 offset  41e [441e] HIGHLOW
	reloc   42 offset  426 [4426] HIGHLOW
	reloc   43 offset  476 [4476] HIGHLOW
	reloc   44 offset  4b3 [44b3] HIGHLOW
	reloc   45 offset  4d2 [44d2] HIGHLOW
	reloc   46 offset  4d9 [44d9] HIGHLOW
	reloc   47 offset  530 [4530] HIGHLOW
	reloc   48 offset  538 [4538] HIGHLOW
	reloc   49 offset  540 [4540] HIGHLOW
	reloc   50 offset  562 [4562] HIGHLOW
	reloc   51 offset  568 [4568] HIGHLOW
	reloc   52 offset  570 [4570] HIGHLOW
	reloc   53 offset  588 [4588] HIGHLOW
	reloc   54 offset  590 [4590] HIGHLOW
	reloc   55 offset  598 [4598] HIGHLOW
	reloc   56 offset  5b6 [45b6] HIGHLOW
	reloc   57 offset  5c1 [45c1] HIGHLOW
	reloc   58 offset  6c3 [46c3] HIGHLOW
	reloc   59 offset  6c7 [46c7] HIGHLOW
	reloc   60 offset  6cb [46cb] HIGHLOW
	reloc   61 offset  6cf [46cf] HIGHLOW
	reloc   62 offset  6d3 [46d3] HIGHLOW
	reloc   63 offset  6d7 [46d7] HIGHLOW
	reloc   64 offset  6db [46db] HIGHLOW
	reloc   65 offset  6df [46df] HIGHLOW
	reloc   66 offset  6e3 [46e3] HIGHLOW
	reloc   67 offset  6e7 [46e7] HIGHLOW
	reloc   68 offset  6eb [46eb] HIGHLOW
	reloc   69 offset  6ef [46ef] HIGHLOW
	reloc   70 offset  77e [477e] HIGHLOW
	reloc   71 offset  784 [4784] HIGHLOW
	reloc   72 offset  79c [479c] HIGHLOW
	reloc   73 offset  7a1 [47a1] HIGHLOW
	reloc   74 offset  7a7 [47a7] HIGHLOW
	reloc   75 offset  7bc [47bc] HIGHLOW
	reloc   76 offset  7ce [47ce] HIGHLOW
	reloc   77 offset  7d8 [47d8] HIGHLOW
	reloc   78 offset  7df [47df] HIGHLOW
	reloc   79 offset  7ff [47ff] HIGHLOW
	reloc   80 offset  805 [4805] HIGHLOW
	reloc   81 offset  839 [4839] HIGHLOW
	reloc   82 offset  878 [4878] HIGHLOW
	reloc   83 offset  888 [4888] HIGHLOW
	reloc   84 offset  8b5 [48b5] HIGHLOW
	reloc   85 offset  8f4 [48f4] HIGHLOW
	reloc   86 offset  904 [4904] HIGHLOW
	reloc   87 offset  964 [4964] HIGHLOW
	reloc   88 offset  97c [497c] HIGHLOW
	reloc   89 offset  98c [498c] HIGHLOW
	reloc   90 offset  992 [4992] HIGHLOW
	reloc   91 offset  a09 [4a09] HIGHLOW
	reloc   92 offset  a64 [4a64] HIGHLOW
	reloc   93 offset  a6c [4a6c] HIGHLOW
	reloc   94 offset  a74 [4a74] HIGHLOW
	reloc   95 offset  b55 [4b55] HIGHLOW
	reloc   96 offset  b8e [4b8e] HIGHLOW
	reloc   97 offset  bab [4bab] HIGHLOW
	reloc   98 offset  bc1 [4bc1] HIGHLOW
	reloc   99 offset  be7 [4be7] HIGHLOW
	reloc  100 offset  bec [4bec] HIGHLOW
	reloc  101 offset  bff [4bff] HIGHLOW
	reloc  102 offset  c2b [4c2b] HIGHLOW
	reloc  103 offset  c33 [4c33] HIGHLOW
	reloc  104 offset  c3b [4c3b] HIGHLOW
	reloc  105 offset  c46 [4c46] HIGHLOW
	reloc  106 offset  c65 [4c65] HIGHLOW
	reloc  107 offset  d22 [4d22] HIGHLOW
	reloc  108 offset  db7 [4db7] HIGHLOW
	reloc  109 offset  dda [4dda] HIGHLOW
	reloc  110 offset  de9 [4de9] HIGHLOW
	reloc  111 offset  e15 [4e15] HIGHLOW
	reloc  112 offset  e1a [4e1a] HIGHLOW
	reloc  113 offset  e8c [4e8c] HIGHLOW
	reloc  114 offset  ead [4ead] HIGHLOW
	reloc  115 offset  ee5 [4ee5] HIGHLOW
	reloc  116 offset  f4a [4f4a] HIGHLOW
	reloc  117 offset  f50 [4f50] HIGHLOW
	reloc  118 offset  f5e [4f5e] HIGHLOW
	reloc  119 offset  f6e [4f6e] HIGHLOW
	reloc  120 offset  faf [4faf] HIGHLOW
	reloc  121 offset  fb7 [4fb7] HIGHLOW
	reloc  122 offset  fbf [4fbf] HIGHLOW
	reloc  123 offset  fcb [4fcb] HIGHLOW
	reloc  124 offset  fd0 [4fd0] HIGHLOW
	reloc  125 offset  fdb [4fdb] HIGHLOW
	reloc  126 offset  fe1 [4fe1] HIGHLOW
	reloc  127 offset  fe9 [4fe9] HIGHLOW

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2f [502f] HIGHLOW
	reloc    1 offset   be [50be] HIGHLOW
	reloc    2 offset  119 [5119] HIGHLOW
	reloc    3 offset  151 [5151] HIGHLOW
	reloc    4 offset  157 [5157] HIGHLOW
	reloc    5 offset  163 [5163] HIGHLOW
	reloc    6 offset  186 [5186] HIGHLOW
	reloc    7 offset  18c [518c] HIGHLOW
	reloc    8 offset  1b0 [51b0] HIGHLOW
	reloc    9 offset  202 [5202] HIGHLOW
	reloc   10 offset  233 [5233] HIGHLOW
	reloc   11 offset  239 [5239] HIGHLOW
	reloc   12 offset  245 [5245] HIGHLOW
	reloc   13 offset  263 [5263] HIGHLOW
	reloc   14 offset  26a [526a] HIGHLOW
	reloc   15 offset  26f [526f] HIGHLOW
	reloc   16 offset  274 [5274] HIGHLOW
	reloc   17 offset  291 [5291] HIGHLOW
	reloc   18 offset  51f [551f] HIGHLOW
	reloc   19 offset  570 [5570] HIGHLOW
	reloc   20 offset  5d9 [55d9] HIGHLOW
	reloc   21 offset  605 [5605] HIGHLOW
	reloc   22 offset  610 [5610] HIGHLOW
	reloc   23 offset  618 [5618] HIGHLOW
	reloc   24 offset  620 [5620] HIGHLOW
	reloc   25 offset  63e [563e] HIGHLOW
	reloc   26 offset  646 [5646] HIGHLOW
	reloc   27 offset  64e [564e] HIGHLOW
	reloc   28 offset  667 [5667] HIGHLOW
	reloc   29 offset  69b [569b] HIGHLOW
	reloc   30 offset  6a3 [56a3] HIGHLOW
	reloc   31 offset  6ab [56ab] HIGHLOW
	reloc   32 offset  6c5 [56c5] HIGHLOW
	reloc   33 offset  75b [575b] HIGHLOW
	reloc   34 offset  766 [5766] HIGHLOW
	reloc   35 offset  788 [5788] HIGHLOW
	reloc   36 offset  7bc [57bc] HIGHLOW
	reloc   37 offset  95e [595e] HIGHLOW
	reloc   38 offset  9cb [59cb] HIGHLOW
	reloc   39 offset  9e3 [59e3] HIGHLOW
	reloc   40 offset  a22 [5a22] HIGHLOW
	reloc   41 offset  a7a [5a7a] HIGHLOW
	reloc   42 offset  acc [5acc] HIGHLOW
	reloc   43 offset  afd [5afd] HIGHLOW
	reloc   44 offset  b30 [5b30] HIGHLOW
	reloc   45 offset  ba6 [5ba6] HIGHLOW
	reloc   46 offset  bcf [5bcf] HIGHLOW
	reloc   47 offset  bd6 [5bd6] HIGHLOW
	reloc   48 offset  be3 [5be3] HIGHLOW
	reloc   49 offset  be8 [5be8] HIGHLOW
	reloc   50 offset  bf9 [5bf9] HIGHLOW
	reloc   51 offset  bff [5bff] HIGHLOW
	reloc   52 offset  c08 [5c08] HIGHLOW
	reloc   53 offset  c28 [5c28] HIGHLOW
	reloc   54 offset  c4e [5c4e] HIGHLOW
	reloc   55 offset  c8d [5c8d] HIGHLOW
	reloc   56 offset  c93 [5c93] HIGHLOW
	reloc   57 offset  caf [5caf] HIGHLOW
	reloc   58 offset  cfb [5cfb] HIGHLOW
	reloc   59 offset  d10 [5d10] HIGHLOW
	reloc   60 offset  d50 [5d50] HIGHLOW
	reloc   61 offset  ddd [5ddd] HIGHLOW
	reloc   62 offset  e0e [5e0e] HIGHLOW
	reloc   63 offset  e29 [5e29] HIGHLOW
	reloc   64 offset  e6c [5e6c] HIGHLOW
	reloc   65 offset  e9a [5e9a] HIGHLOW
	reloc   66 offset  f09 [5f09] HIGHLOW
	reloc   67 offset  f5f [5f5f] HIGHLOW
	reloc   68 offset  f73 [5f73] HIGHLOW
	reloc   69 offset  f92 [5f92] HIGHLOW
	reloc   70 offset  f99 [5f99] HIGHLOW
	reloc   71 offset  fa6 [5fa6] HIGHLOW
	reloc   72 offset  fab [5fab] HIGHLOW
	reloc   73 offset  fbc [5fbc] HIGHLOW
	reloc   74 offset  fc2 [5fc2] HIGHLOW
	reloc   75 offset  fcb [5fcb] HIGHLOW
	reloc   76 offset  fef [5fef] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   2b [602b] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   61 [6061] HIGHLOW
	reloc    3 offset   81 [6081] HIGHLOW
	reloc    4 offset   af [60af] HIGHLOW
	reloc    5 offset   e0 [60e0] HIGHLOW
	reloc    6 offset  10e [610e] HIGHLOW
	reloc    7 offset  122 [6122] HIGHLOW
	reloc    8 offset  132 [6132] HIGHLOW
	reloc    9 offset  1c8 [61c8] HIGHLOW
	reloc   10 offset  1d2 [61d2] HIGHLOW
	reloc   11 offset  1f0 [61f0] HIGHLOW
	reloc   12 offset  203 [6203] HIGHLOW
	reloc   13 offset  209 [6209] HIGHLOW
	reloc   14 offset  214 [6214] HIGHLOW
	reloc   15 offset  279 [6279] HIGHLOW
	reloc   16 offset  283 [6283] HIGHLOW
