
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc  142 offset  6a8 [26a8] HIGHLOW
	reloc  143 offset  6ac [26ac] HIGHLOW
	reloc  144 offset  6b0 [26b0] HIGHLOW
	reloc  145 offset  6b4 [26b4] HIGHLOW
	reloc  146 offset  6b8 [26b8] HIGHLOW
	reloc  147 offset  6cc [26cc] HIGHLOW
	reloc  148 offset  6d0 [26d0] HIGHLOW
	reloc  149 offset  6d8 [26d8] HIGHLOW
	reloc  150 offset  6dc [26dc] HIGHLOW
	reloc  151 offset  6f0 [26f0] HIGHLOW
	reloc  152 offset  6f4 [26f4] HIGHLOW
	reloc  153 offset  6fc [26fc] HIGHLOW
	reloc  154 offset  700 [2700] HIGHLOW
	reloc  155 offset  704 [2704] HIGHLOW
	reloc  156 offset  710 [2710] HIGHLOW
	reloc  157 offset  760 [2760] HIGHLOW
	reloc  158 offset  764 [2764] HIGHLOW
	reloc  159 offset  768 [2768] HIGHLOW
	reloc  160 offset  76c [276c] HIGHLOW
	reloc  161 offset  770 [2770] HIGHLOW
	reloc  162 offset  774 [2774] HIGHLOW
	reloc  163 offset  778 [2778] HIGHLOW
	reloc  164 offset  77c [277c] HIGHLOW
	reloc  165 offset  780 [2780] HIGHLOW
	reloc  166 offset  794 [2794] HIGHLOW
	reloc  167 offset  7a0 [27a0] HIGHLOW
	reloc  168 offset  7a4 [27a4] HIGHLOW
	reloc  169 offset  7b8 [27b8] HIGHLOW
	reloc  170 offset  7c4 [27c4] HIGHLOW
	reloc  171 offset  7c8 [27c8] HIGHLOW
	reloc  172 offset  7cc [27cc] HIGHLOW
	reloc  173 offset  7d8 [27d8] HIGHLOW
	reloc  174 offset  828 [2828] HIGHLOW
	reloc  175 offset  82c [282c] HIGHLOW
	reloc  176 offset  830 [2830] HIGHLOW
	reloc  177 offset  834 [2834] HIGHLOW
	reloc  178 offset  838 [2838] HIGHLOW
	reloc  179 offset  83c [283c] HIGHLOW
	reloc  180 offset  840 [2840] HIGHLOW
	reloc  181 offset  844 [2844] HIGHLOW
	reloc  182 offset  848 [2848] HIGHLOW
	reloc  183 offset  84c [284c] HIGHLOW
	reloc  184 offset  850 [2850] HIGHLOW
	reloc  185 offset  854 [2854] HIGHLOW
	reloc  186 offset  858 [2858] HIGHLOW
	reloc  187 offset  85c [285c] HIGHLOW
	reloc  188 offset  860 [2860] HIGHLOW
	reloc  189 offset  864 [2864] HIGHLOW
	reloc  190 offset  868 [2868] HIGHLOW
	reloc  191 offset  87c [287c] HIGHLOW
	reloc  192 offset  888 [2888] HIGHLOW
	reloc  193 offset  88c [288c] HIGHLOW
	reloc  194 offset  8a0 [28a0] HIGHLOW
	reloc  195 offset  8ac [28ac] HIGHLOW
	reloc  196 offset  8b0 [28b0] HIGHLOW
	reloc  197 offset  8c4 [28c4] HIGHLOW
	reloc  198 offset  8d0 [28d0] HIGHLOW
	reloc  199 offset  8d8 [28d8] HIGHLOW
	reloc  200 offset  8dc [28dc] HIGHLOW
	reloc  201 offset  8e8 [28e8] HIGHLOW
	reloc  202 offset  8f0 [28f0] HIGHLOW
	reloc  203 offset  8f4 [28f4] HIGHLOW
	reloc  204 offset  8f8 [28f8] HIGHLOW
	reloc  205 offset  90c [290c] HIGHLOW
	reloc  206 offset  918 [2918] HIGHLOW
	reloc  207 offset  920 [2920] HIGHLOW
	reloc  208 offset  924 [2924] HIGHLOW
	reloc  209 offset  930 [2930] HIGHLOW
	reloc  210 offset  938 [2938] HIGHLOW
	reloc  211 offset  93c [293c] HIGHLOW
	reloc  212 offset  940 [2940] HIGHLOW
	reloc  213 offset  954 [2954] HIGHLOW
	reloc  214 offset  960 [2960] HIGHLOW
	reloc  215 offset  968 [2968] HIGHLOW
	reloc  216 offset  96c [296c] HIGHLOW
	reloc  217 offset  978 [2978] HIGHLOW
	reloc  218 offset  980 [2980] HIGHLOW
	reloc  219 offset  984 [2984] HIGHLOW
	reloc  220 offset  988 [2988] HIGHLOW
	reloc  221 offset  98c [298c] HIGHLOW
	reloc  222 offset  990 [2990] HIGHLOW
	reloc  223 offset  9a4 [29a4] HIGHLOW
	reloc  224 offset  9b0 [29b0] HIGHLOW
	reloc  225 offset  9b4 [29b4] HIGHLOW
	reloc  226 offset  9c8 [29c8] HIGHLOW
	reloc  227 offset  9d4 [29d4] HIGHLOW
	reloc  228 offset  9d8 [29d8] HIGHLOW
	reloc  229 offset  9dc [29dc] HIGHLOW
	reloc  230 offset  9e8 [29e8] HIGHLOW
	reloc  231 offset  9f0 [29f0] HIGHLOW
	reloc  232 offset  9f4 [29f4] HIGHLOW
	reloc  233 offset  9f8 [29f8] HIGHLOW
	reloc  234 offset  9fc [29fc] HIGHLOW
	reloc  235 offset  a00 [2a00] HIGHLOW
	reloc  236 offset  a14 [2a14] HIGHLOW
	reloc  237 offset  a20 [2a20] HIGHLOW
	reloc  238 offset  a24 [2a24] HIGHLOW
	reloc  239 offset  a38 [2a38] HIGHLOW
	reloc  240 offset  a44 [2a44] HIGHLOW
	reloc  241 offset  a48 [2a48] HIGHLOW
	reloc  242 offset  a4c [2a4c] HIGHLOW
	reloc  243 offset  a58 [2a58] HIGHLOW
	reloc  244 offset  a60 [2a60] HIGHLOW
	reloc  245 offset  a64 [2a64] HIGHLOW
	reloc  246 offset  a68 [2a68] HIGHLOW
	reloc  247 offset  a6c [2a6c] HIGHLOW
	reloc  248 offset  a70 [2a70] HIGHLOW
	reloc  249 offset  a74 [2a74] HIGHLOW
	reloc  250 offset  a78 [2a78] HIGHLOW
	reloc  251 offset  a7c [2a7c] HIGHLOW
	reloc  252 offset  a80 [2a80] HIGHLOW
	reloc  253 offset  a84 [2a84] HIGHLOW
	reloc  254 offset  a88 [2a88] HIGHLOW
	reloc  255 offset  a9c [2a9c] HIGHLOW
	reloc  256 offset  aa0 [2aa0] HIGHLOW
	reloc  257 offset  aa8 [2aa8] HIGHLOW
	reloc  258 offset  aac [2aac] HIGHLOW
	reloc  259 offset  ac0 [2ac0] HIGHLOW
	reloc  260 offset  ac4 [2ac4] HIGHLOW
	reloc  261 offset  acc [2acc] HIGHLOW
	reloc  262 offset  ad0 [2ad0] HIGHLOW
	reloc  263 offset  ad4 [2ad4] HIGHLOW
	reloc  264 offset  ae0 [2ae0] HIGHLOW
	reloc  265 offset  ae8 [2ae8] HIGHLOW
	reloc  266 offset  aec [2aec] HIGHLOW
	reloc  267 offset  af0 [2af0] HIGHLOW
	reloc  268 offset  af4 [2af4] HIGHLOW
	reloc  269 offset  af8 [2af8] HIGHLOW
	reloc  270 offset  afc [2afc] HIGHLOW
	reloc  271 offset  b00 [2b00] HIGHLOW
	reloc  272 offset  b04 [2b04] HIGHLOW
	reloc  273 offset  b08 [2b08] HIGHLOW
	reloc  274 offset  b1c [2b1c] HIGHLOW
	reloc  275 offset  b20 [2b20] HIGHLOW
	reloc  276 offset  b28 [2b28] HIGHLOW
	reloc  277 offset  b2c [2b2c] HIGHLOW
	reloc  278 offset  b40 [2b40] HIGHLOW
	reloc  279 offset  b44 [2b44] HIGHLOW
	reloc  280 offset  b4c [2b4c] HIGHLOW
	reloc  281 offset  b50 [2b50] HIGHLOW
	reloc  282 offset  b54 [2b54] HIGHLOW
	reloc  283 offset  b60 [2b60] HIGHLOW
	reloc  284 offset  b68 [2b68] HIGHLOW
	reloc  285 offset  b6c [2b6c] HIGHLOW
	reloc  286 offset  b70 [2b70] HIGHLOW
	reloc  287 offset  b84 [2b84] HIGHLOW
	reloc  288 offset  b88 [2b88] HIGHLOW
	reloc  289 offset  b90 [2b90] HIGHLOW
	reloc  290 offset  b94 [2b94] HIGHLOW
	reloc  291 offset  ba8 [2ba8] HIGHLOW
	reloc  292 offset  bac [2bac] HIGHLOW
	reloc  293 offset  bb4 [2bb4] HIGHLOW
	reloc  294 offset  bb8 [2bb8] HIGHLOW
	reloc  295 offset  bbc [2bbc] HIGHLOW
	reloc  296 offset  bc8 [2bc8] HIGHLOW
	reloc  297 offset  bd0 [2bd0] HIGHLOW
	reloc  298 offset  bd4 [2bd4] HIGHLOW
	reloc  299 offset  bd8 [2bd8] HIGHLOW
	reloc  300 offset  bdc [2bdc] HIGHLOW
	reloc  301 offset  be0 [2be0] HIGHLOW
	reloc  302 offset  bf4 [2bf4] HIGHLOW
	reloc  303 offset  bf8 [2bf8] HIGHLOW
	reloc  304 offset  c00 [2c00] HIGHLOW
	reloc  305 offset  c04 [2c04] HIGHLOW
	reloc  306 offset  c18 [2c18] HIGHLOW
	reloc  307 offset  c1c [2c1c] HIGHLOW
	reloc  308 offset  c24 [2c24] HIGHLOW
	reloc  309 offset  c28 [2c28] HIGHLOW
	reloc  310 offset  c2c [2c2c] HIGHLOW
	reloc  311 offset  c38 [2c38] HIGHLOW
	reloc  312 offset  c40 [2c40] HIGHLOW
	reloc  313 offset  c44 [2c44] HIGHLOW
	reloc  314 offset  c48 [2c48] HIGHLOW
	reloc  315 offset  c4c [2c4c] HIGHLOW
	reloc  316 offset  c50 [2c50] HIGHLOW
	reloc  317 offset  c64 [2c64] HIGHLOW
	reloc  318 offset  c68 [2c68] HIGHLOW
	reloc  319 offset  c70 [2c70] HIGHLOW
	reloc  320 offset  c74 [2c74] HIGHLOW
	reloc  321 offset  c88 [2c88] HIGHLOW
	reloc  322 offset  c8c [2c8c] HIGHLOW
	reloc  323 offset  c94 [2c94] HIGHLOW
	reloc  324 offset  c98 [2c98] HIGHLOW
	reloc  325 offset  c9c [2c9c] HIGHLOW
	reloc  326 offset  ca8 [2ca8] HIGHLOW
	reloc  327 offset  cb0 [2cb0] HIGHLOW
	reloc  328 offset  cb4 [2cb4] HIGHLOW
	reloc  329 offset  cb8 [2cb8] HIGHLOW
	reloc  330 offset  cbc [2cbc] HIGHLOW
	reloc  331 offset  cc0 [2cc0] HIGHLOW
	reloc  332 offset  cd4 [2cd4] HIGHLOW
	reloc  333 offset  cd8 [2cd8] HIGHLOW
	reloc  334 offset  ce0 [2ce0] HIGHLOW
	reloc  335 offset  ce4 [2ce4] HIGHLOW
	reloc  336 offset  cf8 [2cf8] HIGHLOW
	reloc  337 offset  cfc [2cfc] HIGHLOW
	reloc  338 offset  d04 [2d04] HIGHLOW
	reloc  339 offset  d08 [2d08] HIGHLOW
	reloc  340 offset  d0c [2d0c] HIGHLOW
	reloc  341 offset  d18 [2d18] HIGHLOW
	reloc  342 offset  d20 [2d20] HIGHLOW
	reloc  343 offset  d24 [2d24] HIGHLOW
	reloc  344 offset  d28 [2d28] HIGHLOW
	reloc  345 offset  d2c [2d2c] HIGHLOW
	reloc  346 offset  d30 [2d30] HIGHLOW
	reloc  347 offset  d44 [2d44] HIGHLOW
	reloc  348 offset  d50 [2d50] HIGHLOW
	reloc  349 offset  d58 [2d58] HIGHLOW
	reloc  350 offset  d5c [2d5c] HIGHLOW
	reloc  351 offset  d68 [2d68] HIGHLOW
	reloc  352 offset  db0 [2db0] HIGHLOW
	reloc  353 offset  db4 [2db4] HIGHLOW
	reloc  354 offset  db8 [2db8] HIGHLOW
	reloc  355 offset  dbc [2dbc] HIGHLOW
	reloc  356 offset  dc0 [2dc0] HIGHLOW
	reloc  357 offset  dd4 [2dd4] HIGHLOW
	reloc  358 offset  dd8 [2dd8] HIGHLOW
	reloc  359 offset  de0 [2de0] HIGHLOW
	reloc  360 offset  de4 [2de4] HIGHLOW
	reloc  361 offset  df8 [2df8] HIGHLOW
	reloc  362 offset  dfc [2dfc] HIGHLOW
	reloc  363 offset  e04 [2e04] HIGHLOW
	reloc  364 offset  e08 [2e08] HIGHLOW
	reloc  365 offset  e0c [2e0c] HIGHLOW
	reloc  366 offset  e18 [2e18] HIGHLOW
	reloc  367 offset  e38 [2e38] HIGHLOW
	reloc  368 offset  e3c [2e3c] HIGHLOW
	reloc  369 offset  e40 [2e40] HIGHLOW
	reloc  370 offset  e44 [2e44] HIGHLOW
	reloc  371 offset  e48 [2e48] HIGHLOW
	reloc  372 offset  e5c [2e5c] HIGHLOW
	reloc  373 offset  e60 [2e60] HIGHLOW
	reloc  374 offset  e68 [2e68] HIGHLOW
	reloc  375 offset  e6c [2e6c] HIGHLOW
	reloc  376 offset  e80 [2e80] HIGHLOW
	reloc  377 offset  e84 [2e84] HIGHLOW
	reloc  378 offset  e8c [2e8c] HIGHLOW
	reloc  379 offset  e90 [2e90] HIGHLOW
	reloc  380 offset  e94 [2e94] HIGHLOW
	reloc  381 offset  ea0 [2ea0] HIGHLOW
	reloc  382 offset  f17 [2f17] HIGHLOW
	reloc  383 offset  f1c [2f1c] HIGHLOW
	reloc  384 offset  f25 [2f25] HIGHLOW
	reloc  385 offset  f2c [2f2c] HIGHLOW
	reloc  386 offset  f33 [2f33] HIGHLOW
	reloc  387 offset  f3f [2f3f] HIGHLOW
	reloc  388 offset  f59 [2f59] HIGHLOW
	reloc  389 offset  f5e [2f5e] HIGHLOW
	reloc  390 offset  f64 [2f64] HIGHLOW
	reloc  391 offset  f6e [2f6e] HIGHLOW
	reloc  392 offset  f78 [2f78] HIGHLOW
	reloc  393 offset  f81 [2f81] HIGHLOW
	reloc  394 offset  f86 [2f86] HIGHLOW
	reloc  395 offset  f8c [2f8c] HIGHLOW
	reloc  396 offset  fa7 [2fa7] HIGHLOW
	reloc  397 offset  faf [2faf] HIGHLOW
	reloc  398 offset  fbf [2fbf] HIGHLOW
	reloc  399 offset  fdb [2fdb] HIGHLOW
	reloc  400 offset  fe3 [2fe3] HIGHLOW
	reloc  401 offset  fec [2fec] HIGHLOW
	reloc  402 offset  ff9 [2ff9] HIGHLOW
	reloc  403 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    7 [3007] HIGHLOW
	reloc    2 offset    e [300e] HIGHLOW
	reloc    3 offset   16 [3016] HIGHLOW
	reloc    4 offset   1f [301f] HIGHLOW
	reloc    5 offset   30 [3030] HIGHLOW
	reloc    6 offset   3a [303a] HIGHLOW
	reloc    7 offset   44 [3044] HIGHLOW
	reloc    8 offset   4a [304a] HIGHLOW
	reloc    9 offset   54 [3054] HIGHLOW
	reloc   10 offset   58 [3058] HIGHLOW
	reloc   11 offset   62 [3062] HIGHLOW
	reloc   12 offset   6a [306a] HIGHLOW
	reloc   13 offset   74 [3074] HIGHLOW
	reloc   14 offset   83 [3083] HIGHLOW
	reloc   15 offset   96 [3096] HIGHLOW
	reloc   16 offset   9d [309d] HIGHLOW
	reloc   17 offset   ba [30ba] HIGHLOW
	reloc   18 offset   c8 [30c8] HIGHLOW
	reloc   19 offset   dc [30dc] HIGHLOW
	reloc   20 offset   fd [30fd] HIGHLOW
	reloc   21 offset  110 [3110] HIGHLOW
	reloc   22 offset  119 [3119] HIGHLOW
	reloc   23 offset  11f [311f] HIGHLOW
	reloc   24 offset  127 [3127] HIGHLOW
	reloc   25 offset  12d [312d] HIGHLOW
	reloc   26 offset  139 [3139] HIGHLOW
	reloc   27 offset  141 [3141] HIGHLOW
	reloc   28 offset  14a [314a] HIGHLOW
	reloc   29 offset  1d2 [31d2] HIGHLOW
	reloc   30 offset  1e0 [31e0] HIGHLOW
	reloc   31 offset  27c [327c] HIGHLOW
	reloc   32 offset  28c [328c] HIGHLOW
	reloc   33 offset  291 [3291] HIGHLOW
	reloc   34 offset  297 [3297] HIGHLOW
	reloc   35 offset  29e [329e] HIGHLOW
	reloc   36 offset  2b1 [32b1] HIGHLOW
	reloc   37 offset  2bb [32bb] HIGHLOW
	reloc   38 offset  2d8 [32d8] HIGHLOW
	reloc   39 offset  2dd [32dd] HIGHLOW
	reloc   40 offset  334 [3334] HIGHLOW
	reloc   41 offset  338 [3338] HIGHLOW
	reloc   42 offset  344 [3344] HIGHLOW
	reloc   43 offset  354 [3354] HIGHLOW
	reloc   44 offset  390 [3390] HIGHLOW
	reloc   45 offset  3cb [33cb] HIGHLOW
	reloc   46 offset  3eb [33eb] HIGHLOW
	reloc   47 offset  48e [348e] HIGHLOW
	reloc   48 offset  4b3 [34b3] HIGHLOW
	reloc   49 offset  512 [3512] HIGHLOW
	reloc   50 offset  51b [351b] HIGHLOW
	reloc   51 offset  52f [352f] HIGHLOW
	reloc   52 offset  565 [3565] HIGHLOW
	reloc   53 offset  56c [356c] HIGHLOW
	reloc   54 offset  574 [3574] HIGHLOW
	reloc   55 offset  584 [3584] HIGHLOW
	reloc   56 offset  59e [359e] HIGHLOW
	reloc   57 offset  5a7 [35a7] HIGHLOW
	reloc   58 offset  5ae [35ae] HIGHLOW
	reloc   59 offset  5b8 [35b8] HIGHLOW
	reloc   60 offset  5be [35be] HIGHLOW
	reloc   61 offset  5c5 [35c5] HIGHLOW
	reloc   62 offset  5ce [35ce] HIGHLOW
	reloc   63 offset  695 [3695] HIGHLOW
	reloc   64 offset  73c [373c] HIGHLOW
	reloc   65 offset  852 [3852] HIGHLOW
	reloc   66 offset  871 [3871] HIGHLOW
	reloc   67 offset  877 [3877] HIGHLOW
	reloc   68 offset  8df [38df] HIGHLOW
	reloc   69 offset  905 [3905] HIGHLOW
	reloc   70 offset  927 [3927] HIGHLOW
	reloc   71 offset  92d [392d] HIGHLOW
	reloc   72 offset  9e6 [39e6] HIGHLOW
	reloc   73 offset  9fb [39fb] HIGHLOW
	reloc   74 offset  a0e [3a0e] HIGHLOW
	reloc   75 offset  a21 [3a21] HIGHLOW
	reloc   76 offset  a34 [3a34] HIGHLOW
	reloc   77 offset  a47 [3a47] HIGHLOW
	reloc   78 offset  a5a [3a5a] HIGHLOW
	reloc   79 offset  a6d [3a6d] HIGHLOW
	reloc   80 offset  a80 [3a80] HIGHLOW
	reloc   81 offset  a93 [3a93] HIGHLOW
	reloc   82 offset  aa6 [3aa6] HIGHLOW
	reloc   83 offset  ab9 [3ab9] HIGHLOW
	reloc   84 offset  acc [3acc] HIGHLOW
	reloc   85 offset  adb [3adb] HIGHLOW
	reloc   86 offset  b5c [3b5c] HIGHLOW
	reloc   87 offset  b6f [3b6f] HIGHLOW
	reloc   88 offset  b82 [3b82] HIGHLOW
	reloc   89 offset  b95 [3b95] HIGHLOW
	reloc   90 offset  ba4 [3ba4] HIGHLOW
	reloc   91 offset  bb3 [3bb3] HIGHLOW
	reloc   92 offset  bc2 [3bc2] HIGHLOW
	reloc   93 offset  bd5 [3bd5] HIGHLOW
	reloc   94 offset  be4 [3be4] HIGHLOW
	reloc   95 offset  d98 [3d98] HIGHLOW
	reloc   96 offset  dae [3dae] HIGHLOW
	reloc   97 offset  dd2 [3dd2] HIGHLOW
	reloc   98 offset  df3 [3df3] HIGHLOW
	reloc   99 offset  e6c [3e6c] HIGHLOW
	reloc  100 offset  efe [3efe] HIGHLOW
	reloc  101 offset  f18 [3f18] HIGHLOW
	reloc  102 offset  fcb [3fcb] HIGHLOW
	reloc  103 offset  fcf [3fcf] HIGHLOW
	reloc  104 offset  fd3 [3fd3] HIGHLOW
	reloc  105 offset  fd7 [3fd7] HIGHLOW
	reloc  106 offset  fdb [3fdb] HIGHLOW
	reloc  107 offset  fdf [3fdf] HIGHLOW
	reloc  108 offset  fe3 [3fe3] HIGHLOW
	reloc  109 offset  fe7 [3fe7] HIGHLOW
	reloc  110 offset  feb [3feb] HIGHLOW
	reloc  111 offset  fef [3fef] HIGHLOW
	reloc  112 offset  ff3 [3ff3] HIGHLOW
	reloc  113 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   14 [4014] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   35 [4035] HIGHLOW
	reloc    3 offset   47 [4047] HIGHLOW
	reloc    4 offset   8f [408f] HIGHLOW
	reloc    5 offset   a4 [40a4] HIGHLOW
	reloc    6 offset   d4 [40d4] HIGHLOW
	reloc    7 offset  102 [4102] HIGHLOW
	reloc    8 offset  1e6 [41e6] HIGHLOW
	reloc    9 offset  403 [4403] HIGHLOW
	reloc   10 offset  445 [4445] HIGHLOW
	reloc   11 offset  4b0 [44b0] HIGHLOW
	reloc   12 offset  4b4 [44b4] HIGHLOW
	reloc   13 offset  4b8 [44b8] HIGHLOW
	reloc   14 offset  4bc [44bc] HIGHLOW
	reloc   15 offset  4c0 [44c0] HIGHLOW
	reloc   16 offset  4c4 [44c4] HIGHLOW
	reloc   17 offset  4c8 [44c8] HIGHLOW
	reloc   18 offset  4cc [44cc] HIGHLOW
	reloc   19 offset  595 [4595] HIGHLOW
	reloc   20 offset  5b4 [45b4] HIGHLOW
	reloc   21 offset  5d4 [45d4] HIGHLOW
	reloc   22 offset  609 [4609] HIGHLOW
	reloc   23 offset  61d [461d] HIGHLOW
	reloc   24 offset  634 [4634] HIGHLOW
	reloc   25 offset  662 [4662] HIGHLOW
	reloc   26 offset  673 [4673] HIGHLOW
	reloc   27 offset  6a4 [46a4] HIGHLOW
	reloc   28 offset  6d4 [46d4] HIGHLOW
	reloc   29 offset  6f9 [46f9] HIGHLOW
	reloc   30 offset  709 [4709] HIGHLOW
	reloc   31 offset  7f7 [47f7] HIGHLOW
	reloc   32 offset  81b [481b] HIGHLOW
	reloc   33 offset  888 [4888] HIGHLOW
	reloc   34 offset  900 [4900] HIGHLOW
	reloc   35 offset  926 [4926] HIGHLOW
	reloc   36 offset  99b [499b] HIGHLOW
	reloc   37 offset  9ad [49ad] HIGHLOW
	reloc   38 offset  9bc [49bc] HIGHLOW
	reloc   39 offset  9cd [49cd] HIGHLOW
	reloc   40 offset  a40 [4a40] HIGHLOW
	reloc   41 offset  acb [4acb] HIGHLOW
	reloc   42 offset  af0 [4af0] HIGHLOW
	reloc   43 offset  af4 [4af4] HIGHLOW
	reloc   44 offset  af8 [4af8] HIGHLOW
	reloc   45 offset  afc [4afc] HIGHLOW
	reloc   46 offset  b00 [4b00] HIGHLOW
	reloc   47 offset  b26 [4b26] HIGHLOW
	reloc   48 offset  b4c [4b4c] HIGHLOW
	reloc   49 offset  b63 [4b63] HIGHLOW
	reloc   50 offset  b87 [4b87] HIGHLOW
	reloc   51 offset  c0b [4c0b] HIGHLOW
	reloc   52 offset  cd7 [4cd7] HIGHLOW
	reloc   53 offset  ce2 [4ce2] HIGHLOW
	reloc   54 offset  cf0 [4cf0] HIGHLOW
	reloc   55 offset  d7d [4d7d] HIGHLOW
	reloc   56 offset  e0d [4e0d] HIGHLOW
	reloc   57 offset  e9d [4e9d] HIGHLOW
	reloc   58 offset  ee9 [4ee9] HIGHLOW
	reloc   59 offset  ef3 [4ef3] HIGHLOW
	reloc   60 offset  efc [4efc] HIGHLOW
	reloc   61 offset  f43 [4f43] HIGHLOW
	reloc   62 offset  f87 [4f87] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset   1b [501b] HIGHLOW
	reloc    1 offset   43 [5043] HIGHLOW
	reloc    2 offset   7c [507c] HIGHLOW
	reloc    3 offset   82 [5082] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset   d0 [50d0] HIGHLOW
	reloc    6 offset   d4 [50d4] HIGHLOW
	reloc    7 offset   d8 [50d8] HIGHLOW
	reloc    8 offset   dc [50dc] HIGHLOW
	reloc    9 offset   e0 [50e0] HIGHLOW
	reloc   10 offset   e4 [50e4] HIGHLOW
	reloc   11 offset   e8 [50e8] HIGHLOW
	reloc   12 offset   f0 [50f0] HIGHLOW
	reloc   13 offset   f4 [50f4] HIGHLOW
	reloc   14 offset   f8 [50f8] HIGHLOW
	reloc   15 offset   fc [50fc] HIGHLOW
	reloc   16 offset  128 [5128] HIGHLOW
	reloc   17 offset  13d [513d] HIGHLOW
	reloc   18 offset  193 [5193] HIGHLOW
	reloc   19 offset  1cc [51cc] HIGHLOW
	reloc   20 offset  20b [520b] HIGHLOW
	reloc   21 offset  210 [5210] HIGHLOW
	reloc   22 offset  217 [5217] HIGHLOW
	reloc   23 offset  221 [5221] HIGHLOW
	reloc   24 offset  24d [524d] HIGHLOW
	reloc   25 offset  278 [5278] HIGHLOW
	reloc   26 offset  28e [528e] HIGHLOW
	reloc   27 offset  2a1 [52a1] HIGHLOW
	reloc   28 offset  2c6 [52c6] HIGHLOW
	reloc   29 offset  2d2 [52d2] HIGHLOW
	reloc   30 offset  30f [530f] HIGHLOW
	reloc   31 offset  319 [5319] HIGHLOW
	reloc   32 offset  31f [531f] HIGHLOW
	reloc   33 offset  3e9 [53e9] HIGHLOW
	reloc   34 offset  446 [5446] HIGHLOW
	reloc   35 offset  45d [545d] HIGHLOW
	reloc   36 offset  48c [548c] HIGHLOW
	reloc   37 offset  4ea [54ea] HIGHLOW
	reloc   38 offset  51e [551e] HIGHLOW
	reloc   39 offset  55f [555f] HIGHLOW
	reloc   40 offset  580 [5580] HIGHLOW
	reloc   41 offset  58c [558c] HIGHLOW
	reloc   42 offset  597 [5597] HIGHLOW
	reloc   43 offset  5c4 [55c4] HIGHLOW
	reloc   44 offset  5c8 [55c8] HIGHLOW
	reloc   45 offset  5e7 [55e7] HIGHLOW
	reloc   46 offset  5f5 [55f5] HIGHLOW
	reloc   47 offset  607 [5607] HIGHLOW
	reloc   48 offset  64f [564f] HIGHLOW
	reloc   49 offset  674 [5674] HIGHLOW
	reloc   50 offset  68a [568a] HIGHLOW
	reloc   51 offset  699 [5699] HIGHLOW
	reloc   52 offset  69f [569f] HIGHLOW
	reloc   53 offset  6b0 [56b0] HIGHLOW
	reloc   54 offset  6b9 [56b9] HIGHLOW
