
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	reloc   19 offset  df0 [26df0] HIGHLOW
	reloc   20 offset  df4 [26df4] HIGHLOW
	reloc   21 offset  df8 [26df8] HIGHLOW
	reloc   22 offset  dfc [26dfc] HIGHLOW
	reloc   23 offset  e00 [26e00] HIGHLOW
	reloc   24 offset  e04 [26e04] HIGHLOW
	reloc   25 offset  e08 [26e08] HIGHLOW
	reloc   26 offset  e0c [26e0c] HIGHLOW
	reloc   27 offset  e10 [26e10] HIGHLOW
	reloc   28 offset  e14 [26e14] HIGHLOW
	reloc   29 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  329 [27329] HIGHLOW
	reloc    1 offset  346 [27346] HIGHLOW
	reloc    2 offset  34e [2734e] HIGHLOW
	reloc    3 offset  353 [27353] HIGHLOW
	reloc    4 offset  35d [2735d] HIGHLOW
	reloc    5 offset  3e1 [273e1] HIGHLOW
	reloc    6 offset  402 [27402] HIGHLOW
	reloc    7 offset  40c [2740c] HIGHLOW
	reloc    8 offset  5c6 [275c6] HIGHLOW
	reloc    9 offset  6fa [276fa] HIGHLOW
	reloc   10 offset  70f [2770f] HIGHLOW
	reloc   11 offset  717 [27717] HIGHLOW
	reloc   12 offset  7b8 [277b8] HIGHLOW
	reloc   13 offset  7cd [277cd] HIGHLOW
	reloc   14 offset  7d5 [277d5] HIGHLOW
	reloc   15 offset  84b [2784b] HIGHLOW
	reloc   16 offset  870 [27870] HIGHLOW
	reloc   17 offset  885 [27885] HIGHLOW
	reloc   18 offset  88d [2788d] HIGHLOW
	reloc   19 offset  965 [27965] HIGHLOW
	reloc   20 offset  9a9 [279a9] HIGHLOW
	reloc   21 offset  9ea [279ea] HIGHLOW
	reloc   22 offset  9f8 [279f8] HIGHLOW
	reloc   23 offset  a33 [27a33] HIGHLOW
	reloc   24 offset  a56 [27a56] HIGHLOW
	reloc   25 offset  a5f [27a5f] HIGHLOW
	reloc   26 offset  a79 [27a79] HIGHLOW
	reloc   27 offset  a89 [27a89] HIGHLOW
	reloc   28 offset  aed [27aed] HIGHLOW
	reloc   29 offset  aff [27aff] HIGHLOW
	reloc   30 offset  b17 [27b17] HIGHLOW
	reloc   31 offset  b43 [27b43] HIGHLOW
	reloc   32 offset  b4b [27b4b] HIGHLOW
	reloc   33 offset  cf0 [27cf0] HIGHLOW
	reloc   34 offset  d05 [27d05] HIGHLOW
	reloc   35 offset  d0e [27d0e] HIGHLOW

Virtual Address: 00028000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   43 [28043] HIGHLOW
	reloc    1 offset   67 [28067] HIGHLOW
	reloc    2 offset   6e [2806e] HIGHLOW
	reloc    3 offset   79 [28079] HIGHLOW
	reloc    4 offset   91 [28091] HIGHLOW
	reloc    5 offset   97 [28097] HIGHLOW
	reloc    6 offset   ae [280ae] HIGHLOW
	reloc    7 offset   b4 [280b4] HIGHLOW
	reloc    8 offset  112 [28112] HIGHLOW
	reloc    9 offset  120 [28120] HIGHLOW
	reloc   10 offset  170 [28170] HIGHLOW
	reloc   11 offset  18a [2818a] HIGHLOW
	reloc   12 offset  19a [2819a] HIGHLOW
	reloc   13 offset  1ee [281ee] HIGHLOW
	reloc   14 offset  228 [28228] HIGHLOW
	reloc   15 offset  258 [28258] HIGHLOW
	reloc   16 offset  26b [2826b] HIGHLOW
	reloc   17 offset  298 [28298] HIGHLOW
	reloc   18 offset  2c4 [282c4] HIGHLOW
	reloc   19 offset  336 [28336] HIGHLOW
	reloc   20 offset  35e [2835e] HIGHLOW
	reloc   21 offset  367 [28367] HIGHLOW
	reloc   22 offset  3a0 [283a0] HIGHLOW
	reloc   23 offset  3b3 [283b3] HIGHLOW
	reloc   24 offset  3e0 [283e0] HIGHLOW
	reloc   25 offset  40c [2840c] HIGHLOW
	reloc   26 offset  461 [28461] HIGHLOW
	reloc   27 offset  468 [28468] HIGHLOW
	reloc   28 offset  486 [28486] HIGHLOW
	reloc   29 offset  4a4 [284a4] HIGHLOW
	reloc   30 offset  4c2 [284c2] HIGHLOW
	reloc   31 offset  4e0 [284e0] HIGHLOW
	reloc   32 offset  5fb [285fb] HIGHLOW
	reloc   33 offset  60d [2860d] HIGHLOW
	reloc   34 offset  624 [28624] HIGHLOW
	reloc   35 offset  62e [2862e] HIGHLOW
	reloc   36 offset  6a0 [286a0] HIGHLOW
	reloc   37 offset  6a5 [286a5] HIGHLOW
	reloc   38 offset  6de [286de] HIGHLOW
	reloc   39 offset  6e9 [286e9] HIGHLOW
	reloc   40 offset  6ee [286ee] HIGHLOW
	reloc   41 offset  742 [28742] HIGHLOW
	reloc   42 offset  80a [2880a] HIGHLOW
	reloc   43 offset  892 [28892] HIGHLOW
	reloc   44 offset  976 [28976] HIGHLOW
	reloc   45 offset  99a [2899a] HIGHLOW
	reloc   46 offset  9c0 [289c0] HIGHLOW
	reloc   47 offset  9f5 [289f5] HIGHLOW
	reloc   48 offset  a1a [28a1a] HIGHLOW
	reloc   49 offset  a5b [28a5b] HIGHLOW
	reloc   50 offset  abe [28abe] HIGHLOW
	reloc   51 offset  b30 [28b30] HIGHLOW

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  dd8 [29dd8] HIGHLOW
	reloc    1 offset  de0 [29de0] HIGHLOW
	reloc    2 offset  dfe [29dfe] HIGHLOW
	reloc    3 offset  e06 [29e06] HIGHLOW
	reloc    4 offset  f60 [29f60] HIGHLOW
	reloc    5 offset  f67 [29f67] HIGHLOW
	reloc    6 offset  fa4 [29fa4] HIGHLOW
	reloc    7 offset  fd4 [29fd4] HIGHLOW

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   7e [2a07e] HIGHLOW
	reloc    1 offset   a6 [2a0a6] HIGHLOW
	reloc    2 offset  206 [2a206] HIGHLOW
	reloc    3 offset  29a [2a29a] HIGHLOW

Virtual Address: 0002b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  563 [2b563] HIGHLOW
	reloc    1 offset  571 [2b571] HIGHLOW
	reloc    2 offset  6d4 [2b6d4] HIGHLOW
	reloc    3 offset  6e5 [2b6e5] HIGHLOW
	reloc    4 offset  f20 [2bf20] HIGHLOW
	reloc    5 offset  f26 [2bf26] HIGHLOW
	reloc    6 offset  f8c [2bf8c] HIGHLOW
	reloc    7 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   47 [2c047] HIGHLOW
	reloc    1 offset  47f [2c47f] HIGHLOW
	reloc    2 offset  4fa [2c4fa] HIGHLOW
	reloc    3 offset  665 [2c665] HIGHLOW
	reloc    4 offset  6ee [2c6ee] HIGHLOW
	reloc    5 offset  6f6 [2c6f6] HIGHLOW
	reloc    6 offset  702 [2c702] HIGHLOW
	reloc    7 offset  70f [2c70f] HIGHLOW
	reloc    8 offset  714 [2c714] HIGHLOW
	reloc    9 offset  82c [2c82c] HIGHLOW
	reloc   10 offset  85f [2c85f] HIGHLOW
	reloc   11 offset  8bc [2c8bc] HIGHLOW
	reloc   12 offset  8c3 [2c8c3] HIGHLOW
	reloc   13 offset  8cb [2c8cb] HIGHLOW
	reloc   14 offset  8d8 [2c8d8] HIGHLOW
	reloc   15 offset  8dd [2c8dd] HIGHLOW
	reloc   16 offset  954 [2c954] HIGHLOW
	reloc   17 offset  98b [2c98b] HIGHLOW
	reloc   18 offset  9fa [2c9fa] HIGHLOW
	reloc   19 offset  a06 [2ca06] HIGHLOW
	reloc   20 offset  a15 [2ca15] HIGHLOW
	reloc   21 offset  a23 [2ca23] HIGHLOW
	reloc   22 offset  a28 [2ca28] HIGHLOW
	reloc   23 offset  a61 [2ca61] HIGHLOW
	reloc   24 offset  a9b [2ca9b] HIGHLOW
	reloc   25 offset  ab4 [2cab4] HIGHLOW
	reloc   26 offset  ac3 [2cac3] HIGHLOW
	reloc   27 offset  aca [2caca] HIGHLOW
	reloc   28 offset  ad1 [2cad1] HIGHLOW
	reloc   29 offset  ad8 [2cad8] HIGHLOW
	reloc   30 offset  adf [2cadf] HIGHLOW
	reloc   31 offset  b79 [2cb79] HIGHLOW
	reloc   32 offset  b83 [2cb83] HIGHLOW
	reloc   33 offset  b8d [2cb8d] HIGHLOW
	reloc   34 offset  b97 [2cb97] HIGHLOW
	reloc   35 offset  ba1 [2cba1] HIGHLOW
	reloc   36 offset  bab [2cbab] HIGHLOW
	reloc   37 offset  bbf [2cbbf] HIGHLOW
	reloc   38 offset  bd0 [2cbd0] HIGHLOW
	reloc   39 offset  bd9 [2cbd9] HIGHLOW
	reloc   40 offset  bea [2cbea] HIGHLOW
	reloc   41 offset  bf3 [2cbf3] HIGHLOW
	reloc   42 offset  c00 [2cc00] HIGHLOW
	reloc   43 offset  c09 [2cc09] HIGHLOW
	reloc   44 offset  c16 [2cc16] HIGHLOW
	reloc   45 offset  c1f [2cc1f] HIGHLOW
	reloc   46 offset  c2c [2cc2c] HIGHLOW
	reloc   47 offset  c35 [2cc35] HIGHLOW
	reloc   48 offset  c42 [2cc42] HIGHLOW
	reloc   49 offset  c4b [2cc4b] HIGHLOW
	reloc   50 offset  c58 [2cc58] HIGHLOW
	reloc   51 offset  c69 [2cc69] HIGHLOW
	reloc   52 offset  c73 [2cc73] HIGHLOW
	reloc   53 offset  c7d [2cc7d] HIGHLOW
	reloc   54 offset  c87 [2cc87] HIGHLOW
	reloc   55 offset  c91 [2cc91] HIGHLOW
	reloc   56 offset  c9b [2cc9b] HIGHLOW
	reloc   57 offset  ca5 [2cca5] HIGHLOW
	reloc   58 offset  e58 [2ce58] HIGHLOW
	reloc   59 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1aa [2d1aa] HIGHLOW
	reloc    1 offset  323 [2d323] HIGHLOW
	reloc    2 offset  89e [2d89e] HIGHLOW
	reloc    3 offset  9e7 [2d9e7] HIGHLOW
	reloc    4 offset  ad5 [2dad5] HIGHLOW
	reloc    5 offset  c06 [2dc06] HIGHLOW
	reloc    6 offset  c82 [2dc82] HIGHLOW
	reloc    7 offset  cd7 [2dcd7] HIGHLOW
	reloc    8 offset  ceb [2dceb] HIGHLOW
	reloc    9 offset  cf8 [2dcf8] HIGHLOW
	reloc   10 offset  e46 [2de46] HIGHLOW
	reloc   11 offset  e99 [2de99] HIGHLOW
	reloc   12 offset  e9f [2de9f] HIGHLOW
	reloc   13 offset  ebd [2debd] HIGHLOW
	reloc   14 offset  ed3 [2ded3] HIGHLOW
	reloc   15 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  178 [2e178] HIGHLOW
	reloc    1 offset  1c5 [2e1c5] HIGHLOW
	reloc    2 offset  23c [2e23c] HIGHLOW
	reloc    3 offset  247 [2e247] HIGHLOW
	reloc    4 offset  2b6 [2e2b6] HIGHLOW
	reloc    5 offset  30d [2e30d] HIGHLOW
	reloc    6 offset  320 [2e320] HIGHLOW
	reloc    7 offset  358 [2e358] HIGHLOW
	reloc    8 offset  396 [2e396] HIGHLOW
	reloc    9 offset  3f9 [2e3f9] HIGHLOW
	reloc   10 offset  42a [2e42a] HIGHLOW
	reloc   11 offset  4c1 [2e4c1] HIGHLOW
	reloc   12 offset  4d9 [2e4d9] HIGHLOW
	reloc   13 offset  4e5 [2e4e5] HIGHLOW
	reloc   14 offset  4ef [2e4ef] HIGHLOW
	reloc   15 offset  4f9 [2e4f9] HIGHLOW
	reloc   16 offset  503 [2e503] HIGHLOW
	reloc   17 offset  538 [2e538] HIGHLOW
	reloc   18 offset  53e [2e53e] HIGHLOW
	reloc   19 offset  54b [2e54b] HIGHLOW
	reloc   20 offset  551 [2e551] HIGHLOW
	reloc   21 offset  559 [2e559] HIGHLOW
	reloc   22 offset  599 [2e599] HIGHLOW
	reloc   23 offset  59e [2e59e] HIGHLOW
	reloc   24 offset  5c9 [2e5c9] HIGHLOW
	reloc   25 offset  634 [2e634] HIGHLOW
	reloc   26 offset  692 [2e692] HIGHLOW
	reloc   27 offset  6c2 [2e6c2] HIGHLOW
	reloc   28 offset  6e8 [2e6e8] HIGHLOW
	reloc   29 offset  6f6 [2e6f6] HIGHLOW
	reloc   30 offset  83e [2e83e] HIGHLOW
	reloc   31 offset  8f2 [2e8f2] HIGHLOW
	reloc   32 offset  8fd [2e8fd] HIGHLOW
	reloc   33 offset  90c [2e90c] HIGHLOW
	reloc   34 offset  9d5 [2e9d5] HIGHLOW
	reloc   35 offset  a23 [2ea23] HIGHLOW
	reloc   36 offset  a46 [2ea46] HIGHLOW
	reloc   37 offset  acd [2eacd] HIGHLOW
	reloc   38 offset  b99 [2eb99] HIGHLOW
	reloc   39 offset  b9f [2eb9f] HIGHLOW
	reloc   40 offset  bc9 [2ebc9] HIGHLOW
	reloc   41 offset  bd3 [2ebd3] HIGHLOW
	reloc   42 offset  c4b [2ec4b] HIGHLOW
	reloc   43 offset  c8a [2ec8a] HIGHLOW
	reloc   44 offset  d1c [2ed1c] HIGHLOW
	reloc   45 offset  d85 [2ed85] HIGHLOW
	reloc   46 offset  da7 [2eda7] HIGHLOW
	reloc   47 offset  dc9 [2edc9] HIGHLOW
	reloc   48 offset  dde [2edde] HIGHLOW
	reloc   49 offset  dfb [2edfb] HIGHLOW
	reloc   50 offset  efa [2eefa] HIGHLOW
	reloc   51 offset  f85 [2ef85] HIGHLOW
	reloc   52 offset  fec [2efec] HIGHLOW
	reloc   53 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   22 [2f022] HIGHLOW
	reloc    1 offset   39 [2f039] HIGHLOW
	reloc    2 offset   6b [2f06b] HIGHLOW
	reloc    3 offset   88 [2f088] HIGHLOW
	reloc    4 offset   fb [2f0fb] HIGHLOW
	reloc    5 offset  107 [2f107] HIGHLOW
	reloc    6 offset  126 [2f126] HIGHLOW
	reloc    7 offset  284 [2f284] HIGHLOW
	reloc    8 offset  295 [2f295] HIGHLOW
	reloc    9 offset  2a0 [2f2a0] HIGHLOW
	reloc   10 offset  2a7 [2f2a7] HIGHLOW
	reloc   11 offset  3e4 [2f3e4] HIGHLOW
	reloc   12 offset  3ef [2f3ef] HIGHLOW
	reloc   13 offset  3ff [2f3ff] HIGHLOW
	reloc   14 offset  436 [2f436] HIGHLOW
	reloc   15 offset  470 [2f470] HIGHLOW
	reloc   16 offset  4c9 [2f4c9] HIGHLOW
	reloc   17 offset  52a [2f52a] HIGHLOW
	reloc   18 offset  56b [2f56b] HIGHLOW
	reloc   19 offset  5ad [2f5ad] HIGHLOW
	reloc   20 offset  5ca [2f5ca] HIGHLOW
	reloc   21 offset  5d8 [2f5d8] HIGHLOW
	reloc   22 offset  5f7 [2f5f7] HIGHLOW
	reloc   23 offset  999 [2f999] HIGHLOW
	reloc   24 offset  a7d [2fa7d] HIGHLOW
	reloc   25 offset  a93 [2fa93] HIGHLOW
	reloc   26 offset  b24 [2fb24] HIGHLOW
	reloc   27 offset  b43 [2fb43] HIGHLOW
	reloc   28 offset  c8e [2fc8e] HIGHLOW
	reloc   29 offset  cb0 [2fcb0] HIGHLOW
	reloc   30 offset  cdd [2fcdd] HIGHLOW
	reloc   31 offset  d39 [2fd39] HIGHLOW
	reloc   32 offset  d53 [2fd53] HIGHLOW
	reloc   33 offset  d92 [2fd92] HIGHLOW
	reloc   34 offset  de9 [2fde9] HIGHLOW
	reloc   35 offset  f26 [2ff26] HIGHLOW
	reloc   36 offset  f49 [2ff49] HIGHLOW
	reloc   37 offset  f6d [2ff6d] HIGHLOW

Virtual Address: 00030000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   53 [30053] HIGHLOW
	reloc    1 offset   65 [30065] HIGHLOW
	reloc    2 offset   6f [3006f] HIGHLOW
	reloc    3 offset   9b [3009b] HIGHLOW
	reloc    4 offset   b6 [300b6] HIGHLOW
	reloc    5 offset   c9 [300c9] HIGHLOW
	reloc    6 offset   d3 [300d3] HIGHLOW
	reloc    7 offset  207 [30207] HIGHLOW
	reloc    8 offset  255 [30255] HIGHLOW
	reloc    9 offset  2e4 [302e4] HIGHLOW
	reloc   10 offset  308 [30308] HIGHLOW
	reloc   11 offset  36e [3036e] HIGHLOW
	reloc   12 offset  3c0 [303c0] HIGHLOW
	reloc   13 offset  47b [3047b] HIGHLOW
	reloc   14 offset  5b3 [305b3] HIGHLOW
	reloc   15 offset  5bd [305bd] HIGHLOW
	reloc   16 offset  5c3 [305c3] HIGHLOW
	reloc   17 offset  5d2 [305d2] HIGHLOW
	reloc   18 offset  788 [30788] HIGHLOW
	reloc   19 offset  78f [3078f] HIGHLOW
	reloc   20 offset  7fc [307fc] HIGHLOW
	reloc   21 offset  800 [30800] HIGHLOW
	reloc   22 offset  804 [30804] HIGHLOW
	reloc   23 offset  808 [30808] HIGHLOW
	reloc   24 offset  80c [3080c] HIGHLOW
	reloc   25 offset  81b [3081b] HIGHLOW
	reloc   26 offset  87a [3087a] HIGHLOW
	reloc   27 offset  8c8 [308c8] HIGHLOW
	reloc   28 offset  8d9 [308d9] HIGHLOW
	reloc   29 offset  901 [30901] HIGHLOW
	reloc   30 offset  914 [30914] HIGHLOW
	reloc   31 offset  985 [30985] HIGHLOW
	reloc   32 offset  9a0 [309a0] HIGHLOW
	reloc   33 offset  9be [309be] HIGHLOW
	reloc   34 offset  a2d [30a2d] HIGHLOW
	reloc   35 offset  a66 [30a66] HIGHLOW
	reloc   36 offset  b0f [30b0f] HIGHLOW
	reloc   37 offset  c9f [30c9f] HIGHLOW
	reloc   38 offset  cb7 [30cb7] HIGHLOW
	reloc   39 offset  cc5 [30cc5] HIGHLOW
	reloc   40 offset  ccf [30ccf] HIGHLOW
	reloc   41 offset  cef [30cef] HIGHLOW
	reloc   42 offset  cf9 [30cf9] HIGHLOW
	reloc   43 offset  cff [30cff] HIGHLOW
	reloc   44 offset  d05 [30d05] HIGHLOW
	reloc   45 offset  d0c [30d0c] HIGHLOW
	reloc   46 offset  d12 [30d12] HIGHLOW
	reloc   47 offset  d1a [30d1a] HIGHLOW
	reloc   48 offset  d23 [30d23] HIGHLOW
	reloc   49 offset  d2e [30d2e] HIGHLOW
	reloc   50 offset  d33 [30d33] HIGHLOW
	reloc   51 offset  d45 [30d45] HIGHLOW
	reloc   52 offset  d52 [30d52] HIGHLOW
	reloc   53 offset  d57 [30d57] HIGHLOW
	reloc   54 offset  d6a [30d6a] HIGHLOW
	reloc   55 offset  dec [30dec] HIGHLOW
	reloc   56 offset  df9 [30df9] HIGHLOW
	reloc   57 offset  e1e [30e1e] HIGHLOW
	reloc   58 offset  e57 [30e57] HIGHLOW
	reloc   59 offset  e76 [30e76] HIGHLOW
	reloc   60 offset  e84 [30e84] HIGHLOW
	reloc   61 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   38 [31038] HIGHLOW
	reloc    1 offset   50 [31050] HIGHLOW
	reloc    2 offset  4bb [314bb] HIGHLOW
	reloc    3 offset  4c8 [314c8] HIGHLOW
	reloc    4 offset  683 [31683] HIGHLOW
	reloc    5 offset  69d [3169d] HIGHLOW
	reloc    6 offset  6e2 [316e2] HIGHLOW
	reloc    7 offset  6f1 [316f1] HIGHLOW
	reloc    8 offset  762 [31762] HIGHLOW
	reloc    9 offset  76c [3176c] HIGHLOW
	reloc   10 offset  787 [31787] HIGHLOW
	reloc   11 offset  796 [31796] HIGHLOW
	reloc   12 offset  7aa [317aa] HIGHLOW
	reloc   13 offset  af4 [31af4] HIGHLOW
	reloc   14 offset  b05 [31b05] HIGHLOW
	reloc   15 offset  cde [31cde] HIGHLOW
	reloc   16 offset  cee [31cee] HIGHLOW
	reloc   17 offset  e9f [31e9f] HIGHLOW
	reloc   18 offset  eae [31eae] HIGHLOW
	reloc   19 offset  f9a [31f9a] HIGHLOW
	reloc   20 offset  fb0 [31fb0] HIGHLOW
	reloc   21 offset  fba [31fba] HIGHLOW
	reloc   22 offset  fc2 [31fc2] HIGHLOW
	reloc   23 offset  fc8 [31fc8] HIGHLOW

Virtual Address: 00032000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   19 [32019] HIGHLOW
	reloc    1 offset   3c [3203c] HIGHLOW
	reloc    2 offset   85 [32085] HIGHLOW
	reloc    3 offset   91 [32091] HIGHLOW
	reloc    4 offset   e6 [320e6] HIGHLOW
	reloc    5 offset   fb [320fb] HIGHLOW
	reloc    6 offset  141 [32141] HIGHLOW
	reloc    7 offset  164 [32164] HIGHLOW
	reloc    8 offset  182 [32182] HIGHLOW
	reloc    9 offset  18e [3218e] HIGHLOW
	reloc   10 offset  1d2 [321d2] HIGHLOW
	reloc   11 offset  1df [321df] HIGHLOW
	reloc   12 offset  1fd [321fd] HIGHLOW
	reloc   13 offset  20b [3220b] HIGHLOW
	reloc   14 offset  233 [32233] HIGHLOW
	reloc   15 offset  249 [32249] HIGHLOW
	reloc   16 offset  254 [32254] HIGHLOW
	reloc   17 offset  25c [3225c] HIGHLOW
	reloc   18 offset  262 [32262] HIGHLOW
	reloc   19 offset  27e [3227e] HIGHLOW
	reloc   20 offset  298 [32298] HIGHLOW
	reloc   21 offset  2a0 [322a0] HIGHLOW
	reloc   22 offset  2b2 [322b2] HIGHLOW
	reloc   23 offset  30d [3230d] HIGHLOW
	reloc   24 offset  364 [32364] HIGHLOW
	reloc   25 offset  3ee [323ee] HIGHLOW
	reloc   26 offset  461 [32461] HIGHLOW
	reloc   27 offset  466 [32466] HIGHLOW
	reloc   28 offset  4dd [324dd] HIGHLOW
	reloc   29 offset  4fe [324fe] HIGHLOW
	reloc   30 offset  50e [3250e] HIGHLOW
	reloc   31 offset  519 [32519] HIGHLOW
	reloc   32 offset  535 [32535] HIGHLOW
	reloc   33 offset  549 [32549] HIGHLOW
	reloc   34 offset  55e [3255e] HIGHLOW
	reloc   35 offset  573 [32573] HIGHLOW
	reloc   36 offset  589 [32589] HIGHLOW
	reloc   37 offset  590 [32590] HIGHLOW
	reloc   38 offset  5e3 [325e3] HIGHLOW
	reloc   39 offset  5f0 [325f0] HIGHLOW
	reloc   40 offset  6b3 [326b3] HIGHLOW
	reloc   41 offset  6c1 [326c1] HIGHLOW
	reloc   42 offset  6ec [326ec] HIGHLOW
	reloc   43 offset  6fe [326fe] HIGHLOW
	reloc   44 offset  7df [327df] HIGHLOW
	reloc   45 offset  7f4 [327f4] HIGHLOW
	reloc   46 offset  818 [32818] HIGHLOW
	reloc   47 offset  824 [32824] HIGHLOW
	reloc   48 offset  87d [3287d] HIGHLOW
	reloc   49 offset  8cb [328cb] HIGHLOW
	reloc   50 offset  8e0 [328e0] HIGHLOW
	reloc   51 offset  8f9 [328f9] HIGHLOW
	reloc   52 offset  901 [32901] HIGHLOW
	reloc   53 offset  9b4 [329b4] HIGHLOW
	reloc   54 offset  a8e [32a8e] HIGHLOW
	reloc   55 offset  aa2 [32aa2] HIGHLOW
	reloc   56 offset  ab7 [32ab7] HIGHLOW
	reloc   57 offset  ace [32ace] HIGHLOW
	reloc   58 offset  ad6 [32ad6] HIGHLOW
	reloc   59 offset  b24 [32b24] HIGHLOW
	reloc   60 offset  b41 [32b41] HIGHLOW
	reloc   61 offset  b4f [32b4f] HIGHLOW
	reloc   62 offset  bcf [32bcf] HIGHLOW
	reloc   63 offset  be8 [32be8] HIGHLOW
	reloc   64 offset  bf0 [32bf0] HIGHLOW
	reloc   65 offset  c50 [32c50] HIGHLOW
	reloc   66 offset  c64 [32c64] HIGHLOW
	reloc   67 offset  c79 [32c79] HIGHLOW
	reloc   68 offset  c98 [32c98] HIGHLOW
	reloc   69 offset  ca0 [32ca0] HIGHLOW
	reloc   70 offset  d75 [32d75] HIGHLOW
	reloc   71 offset  d83 [32d83] HIGHLOW
	reloc   72 offset  da1 [32da1] HIGHLOW
	reloc   73 offset  dc3 [32dc3] HIGHLOW
	reloc   74 offset  dcf [32dcf] HIGHLOW
	reloc   75 offset  e42 [32e42] HIGHLOW
	reloc   76 offset  e71 [32e71] HIGHLOW
	reloc   77 offset  e76 [32e76] HIGHLOW
	reloc   78 offset  e8d [32e8d] HIGHLOW
	reloc   79 offset  e98 [32e98] HIGHLOW
	reloc   80 offset  eb8 [32eb8] HIGHLOW
	reloc   81 offset  eea [32eea] HIGHLOW
	reloc   82 offset  f30 [32f30] HIGHLOW
	reloc   83 offset  f3b [32f3b] HIGHLOW
	reloc   84 offset  f65 [32f65] HIGHLOW
	reloc   85 offset  ff8 [32ff8] HIGHLOW

Virtual Address: 00033000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  22e [3322e] HIGHLOW
	reloc    1 offset  251 [33251] HIGHLOW
	reloc    2 offset  3b1 [333b1] HIGHLOW
	reloc    3 offset  623 [33623] HIGHLOW
	reloc    4 offset  63f [3363f] HIGHLOW
	reloc    5 offset  7a2 [337a2] HIGHLOW
	reloc    6 offset  9b4 [339b4] HIGHLOW
	reloc    7 offset  a9b [33a9b] HIGHLOW
	reloc    8 offset  ac7 [33ac7] HIGHLOW
	reloc    9 offset  acd [33acd] HIGHLOW
	reloc   10 offset  ae1 [33ae1] HIGHLOW
	reloc   11 offset  b0c [33b0c] HIGHLOW
	reloc   12 offset  b21 [33b21] HIGHLOW
	reloc   13 offset  b4b [33b4b] HIGHLOW
