
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc   21 offset  2a6 [22a6] HIGHLOW
	reloc   22 offset  2b5 [22b5] HIGHLOW
	reloc   23 offset  2bb [22bb] HIGHLOW
	reloc   24 offset  2c4 [22c4] HIGHLOW
	reloc   25 offset  2d2 [22d2] HIGHLOW
	reloc   26 offset  2d8 [22d8] HIGHLOW
	reloc   27 offset  2de [22de] HIGHLOW
	reloc   28 offset  2e5 [22e5] HIGHLOW
	reloc   29 offset  2f1 [22f1] HIGHLOW
	reloc   30 offset  2f6 [22f6] HIGHLOW
	reloc   31 offset  300 [2300] HIGHLOW
	reloc   32 offset  30b [230b] HIGHLOW
	reloc   33 offset  311 [2311] HIGHLOW
	reloc   34 offset  31a [231a] HIGHLOW
	reloc   35 offset  337 [2337] HIGHLOW
	reloc   36 offset  33d [233d] HIGHLOW
	reloc   37 offset  352 [2352] HIGHLOW
	reloc   38 offset  368 [2368] HIGHLOW
	reloc   39 offset  381 [2381] HIGHLOW
	reloc   40 offset  388 [2388] HIGHLOW
	reloc   41 offset  390 [2390] HIGHLOW
	reloc   42 offset  396 [2396] HIGHLOW
	reloc   43 offset  3a1 [23a1] HIGHLOW
	reloc   44 offset  3a7 [23a7] HIGHLOW
	reloc   45 offset  3b2 [23b2] HIGHLOW
	reloc   46 offset  3b7 [23b7] HIGHLOW
	reloc   47 offset  3bd [23bd] HIGHLOW
	reloc   48 offset  3d7 [23d7] HIGHLOW
	reloc   49 offset  413 [2413] HIGHLOW
	reloc   50 offset  434 [2434] HIGHLOW
	reloc   51 offset  440 [2440] HIGHLOW
	reloc   52 offset  46b [246b] HIGHLOW
	reloc   53 offset  48f [248f] HIGHLOW
	reloc   54 offset  49b [249b] HIGHLOW
	reloc   55 offset  4be [24be] HIGHLOW
	reloc   56 offset  4c6 [24c6] HIGHLOW
	reloc   57 offset  4ce [24ce] HIGHLOW
	reloc   58 offset  4d6 [24d6] HIGHLOW
	reloc   59 offset  523 [2523] HIGHLOW
	reloc   60 offset  52f [252f] HIGHLOW
	reloc   61 offset  54d [254d] HIGHLOW
	reloc   62 offset  555 [2555] HIGHLOW
	reloc   63 offset  581 [2581] HIGHLOW
	reloc   64 offset  586 [2586] HIGHLOW
	reloc   65 offset  58c [258c] HIGHLOW
	reloc   66 offset  5a2 [25a2] HIGHLOW
	reloc   67 offset  5a9 [25a9] HIGHLOW
	reloc   68 offset  5b8 [25b8] HIGHLOW
	reloc   69 offset  5be [25be] HIGHLOW
	reloc   70 offset  5c7 [25c7] HIGHLOW
	reloc   71 offset  5d5 [25d5] HIGHLOW
	reloc   72 offset  5db [25db] HIGHLOW
	reloc   73 offset  5e1 [25e1] HIGHLOW
	reloc   74 offset  5e8 [25e8] HIGHLOW
	reloc   75 offset  5f4 [25f4] HIGHLOW
	reloc   76 offset  5f9 [25f9] HIGHLOW
	reloc   77 offset  603 [2603] HIGHLOW
	reloc   78 offset  60e [260e] HIGHLOW
	reloc   79 offset  614 [2614] HIGHLOW
	reloc   80 offset  61d [261d] HIGHLOW
	reloc   81 offset  628 [2628] HIGHLOW
	reloc   82 offset  62e [262e] HIGHLOW
	reloc   83 offset  637 [2637] HIGHLOW
	reloc   84 offset  656 [2656] HIGHLOW
	reloc   85 offset  680 [2680] HIGHLOW
	reloc   86 offset  691 [2691] HIGHLOW
	reloc   87 offset  697 [2697] HIGHLOW
	reloc   88 offset  6c9 [26c9] HIGHLOW
	reloc   89 offset  6f0 [26f0] HIGHLOW
	reloc   90 offset  712 [2712] HIGHLOW
	reloc   91 offset  731 [2731] HIGHLOW
	reloc   92 offset  738 [2738] HIGHLOW
	reloc   93 offset  758 [2758] HIGHLOW
	reloc   94 offset  79f [279f] HIGHLOW
	reloc   95 offset  7b7 [27b7] HIGHLOW
	reloc   96 offset  7c3 [27c3] HIGHLOW
	reloc   97 offset  80c [280c] HIGHLOW
	reloc   98 offset  823 [2823] HIGHLOW
	reloc   99 offset  830 [2830] HIGHLOW
	reloc  100 offset  852 [2852] HIGHLOW
	reloc  101 offset  869 [2869] HIGHLOW
	reloc  102 offset  880 [2880] HIGHLOW
	reloc  103 offset  897 [2897] HIGHLOW
	reloc  104 offset  8ae [28ae] HIGHLOW
	reloc  105 offset  8c5 [28c5] HIGHLOW
	reloc  106 offset  8dc [28dc] HIGHLOW
	reloc  107 offset  8f3 [28f3] HIGHLOW
	reloc  108 offset  8fa [28fa] HIGHLOW
	reloc  109 offset  919 [2919] HIGHLOW
	reloc  110 offset  930 [2930] HIGHLOW
	reloc  111 offset  959 [2959] HIGHLOW
	reloc  112 offset  968 [2968] HIGHLOW
	reloc  113 offset  975 [2975] HIGHLOW
	reloc  114 offset  992 [2992] HIGHLOW
	reloc  115 offset  99a [299a] HIGHLOW
	reloc  116 offset  9b1 [29b1] HIGHLOW
	reloc  117 offset  9ca [29ca] HIGHLOW
	reloc  118 offset  9e2 [29e2] HIGHLOW
	reloc  119 offset  9eb [29eb] HIGHLOW
	reloc  120 offset  a03 [2a03] HIGHLOW
	reloc  121 offset  a6d [2a6d] HIGHLOW
	reloc  122 offset  a7d [2a7d] HIGHLOW
	reloc  123 offset  a83 [2a83] HIGHLOW
	reloc  124 offset  a91 [2a91] HIGHLOW
	reloc  125 offset  a96 [2a96] HIGHLOW
	reloc  126 offset  ab8 [2ab8] HIGHLOW
	reloc  127 offset  adf [2adf] HIGHLOW
	reloc  128 offset  ae7 [2ae7] HIGHLOW
	reloc  129 offset  aee [2aee] HIGHLOW
	reloc  130 offset  afc [2afc] HIGHLOW
	reloc  131 offset  b1c [2b1c] HIGHLOW
	reloc  132 offset  b29 [2b29] HIGHLOW
	reloc  133 offset  b48 [2b48] HIGHLOW
	reloc  134 offset  b99 [2b99] HIGHLOW
	reloc  135 offset  c04 [2c04] HIGHLOW
	reloc  136 offset  d3e [2d3e] HIGHLOW
	reloc  137 offset  d49 [2d49] HIGHLOW
	reloc  138 offset  d6c [2d6c] HIGHLOW
	reloc  139 offset  d7d [2d7d] HIGHLOW
	reloc  140 offset  e7c [2e7c] HIGHLOW
	reloc  141 offset  e83 [2e83] HIGHLOW
	reloc  142 offset  ead [2ead] HIGHLOW
	reloc  143 offset  ec1 [2ec1] HIGHLOW
	reloc  144 offset  ed2 [2ed2] HIGHLOW
	reloc  145 offset  ef3 [2ef3] HIGHLOW
	reloc  146 offset  f14 [2f14] HIGHLOW
	reloc  147 offset  f36 [2f36] HIGHLOW
	reloc  148 offset  f4e [2f4e] HIGHLOW
	reloc  149 offset  f55 [2f55] HIGHLOW
	reloc  150 offset  faa [2faa] HIGHLOW
	reloc  151 offset  fb1 [2fb1] HIGHLOW
	reloc  152 offset  fd9 [2fd9] HIGHLOW
	reloc  153 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset   32 [3032] HIGHLOW
	reloc    2 offset   3f [303f] HIGHLOW
	reloc    3 offset   48 [3048] HIGHLOW
	reloc    4 offset   df [30df] HIGHLOW
	reloc    5 offset   e6 [30e6] HIGHLOW
	reloc    6 offset  11d [311d] HIGHLOW
	reloc    7 offset  14e [314e] HIGHLOW
	reloc    8 offset  170 [3170] HIGHLOW
	reloc    9 offset  177 [3177] HIGHLOW
	reloc   10 offset  1a4 [31a4] HIGHLOW
	reloc   11 offset  1ab [31ab] HIGHLOW
	reloc   12 offset  1c7 [31c7] HIGHLOW
	reloc   13 offset  1d8 [31d8] HIGHLOW
	reloc   14 offset  225 [3225] HIGHLOW
	reloc   15 offset  235 [3235] HIGHLOW
	reloc   16 offset  241 [3241] HIGHLOW
	reloc   17 offset  251 [3251] HIGHLOW
	reloc   18 offset  2c6 [32c6] HIGHLOW
	reloc   19 offset  2d1 [32d1] HIGHLOW
	reloc   20 offset  2d7 [32d7] HIGHLOW
	reloc   21 offset  316 [3316] HIGHLOW
	reloc   22 offset  31d [331d] HIGHLOW
	reloc   23 offset  3b2 [33b2] HIGHLOW
	reloc   24 offset  3b8 [33b8] HIGHLOW
	reloc   25 offset  3cd [33cd] HIGHLOW
	reloc   26 offset  3f3 [33f3] HIGHLOW
	reloc   27 offset  3f9 [33f9] HIGHLOW
	reloc   28 offset  40a [340a] HIGHLOW
	reloc   29 offset  414 [3414] HIGHLOW
	reloc   30 offset  41a [341a] HIGHLOW
	reloc   31 offset  428 [3428] HIGHLOW
	reloc   32 offset  42d [342d] HIGHLOW
	reloc   33 offset  449 [3449] HIGHLOW
	reloc   34 offset  479 [3479] HIGHLOW
	reloc   35 offset  49c [349c] HIGHLOW
	reloc   36 offset  4aa [34aa] HIGHLOW
	reloc   37 offset  4db [34db] HIGHLOW
	reloc   38 offset  4ee [34ee] HIGHLOW
	reloc   39 offset  4ff [34ff] HIGHLOW
	reloc   40 offset  511 [3511] HIGHLOW
	reloc   41 offset  526 [3526] HIGHLOW
	reloc   42 offset  536 [3536] HIGHLOW
	reloc   43 offset  54f [354f] HIGHLOW
	reloc   44 offset  558 [3558] HIGHLOW
	reloc   45 offset  56a [356a] HIGHLOW
	reloc   46 offset  597 [3597] HIGHLOW
	reloc   47 offset  635 [3635] HIGHLOW
	reloc   48 offset  63f [363f] HIGHLOW
	reloc   49 offset  64f [364f] HIGHLOW
	reloc   50 offset  656 [3656] HIGHLOW
	reloc   51 offset  66d [366d] HIGHLOW
	reloc   52 offset  6a3 [36a3] HIGHLOW
	reloc   53 offset  6aa [36aa] HIGHLOW
	reloc   54 offset  6b9 [36b9] HIGHLOW
	reloc   55 offset  6bf [36bf] HIGHLOW
	reloc   56 offset  6c8 [36c8] HIGHLOW
	reloc   57 offset  6d6 [36d6] HIGHLOW
	reloc   58 offset  6dc [36dc] HIGHLOW
	reloc   59 offset  6e2 [36e2] HIGHLOW
	reloc   60 offset  6e9 [36e9] HIGHLOW
	reloc   61 offset  6f5 [36f5] HIGHLOW
	reloc   62 offset  6fa [36fa] HIGHLOW
	reloc   63 offset  704 [3704] HIGHLOW
	reloc   64 offset  70f [370f] HIGHLOW
	reloc   65 offset  715 [3715] HIGHLOW
	reloc   66 offset  71e [371e] HIGHLOW
	reloc   67 offset  729 [3729] HIGHLOW
	reloc   68 offset  72f [372f] HIGHLOW
	reloc   69 offset  738 [3738] HIGHLOW
	reloc   70 offset  743 [3743] HIGHLOW
	reloc   71 offset  749 [3749] HIGHLOW
	reloc   72 offset  752 [3752] HIGHLOW
	reloc   73 offset  75d [375d] HIGHLOW
	reloc   74 offset  763 [3763] HIGHLOW
	reloc   75 offset  76c [376c] HIGHLOW
	reloc   76 offset  777 [3777] HIGHLOW
	reloc   77 offset  77d [377d] HIGHLOW
	reloc   78 offset  786 [3786] HIGHLOW
	reloc   79 offset  791 [3791] HIGHLOW
	reloc   80 offset  797 [3797] HIGHLOW
	reloc   81 offset  7a0 [37a0] HIGHLOW
	reloc   82 offset  7ab [37ab] HIGHLOW
	reloc   83 offset  7b1 [37b1] HIGHLOW
	reloc   84 offset  7ba [37ba] HIGHLOW
	reloc   85 offset  7c5 [37c5] HIGHLOW
	reloc   86 offset  7cb [37cb] HIGHLOW
	reloc   87 offset  7d4 [37d4] HIGHLOW
	reloc   88 offset  7df [37df] HIGHLOW
	reloc   89 offset  7e5 [37e5] HIGHLOW
	reloc   90 offset  7ee [37ee] HIGHLOW
	reloc   91 offset  7f9 [37f9] HIGHLOW
	reloc   92 offset  7ff [37ff] HIGHLOW
	reloc   93 offset  808 [3808] HIGHLOW
	reloc   94 offset  813 [3813] HIGHLOW
	reloc   95 offset  819 [3819] HIGHLOW
	reloc   96 offset  822 [3822] HIGHLOW
	reloc   97 offset  82d [382d] HIGHLOW
	reloc   98 offset  833 [3833] HIGHLOW
	reloc   99 offset  83c [383c] HIGHLOW
	reloc  100 offset  847 [3847] HIGHLOW
	reloc  101 offset  84d [384d] HIGHLOW
	reloc  102 offset  856 [3856] HIGHLOW
	reloc  103 offset  861 [3861] HIGHLOW
	reloc  104 offset  867 [3867] HIGHLOW
	reloc  105 offset  870 [3870] HIGHLOW
	reloc  106 offset  87b [387b] HIGHLOW
	reloc  107 offset  881 [3881] HIGHLOW
	reloc  108 offset  88a [388a] HIGHLOW
	reloc  109 offset  8a9 [38a9] HIGHLOW
	reloc  110 offset  90c [390c] HIGHLOW
	reloc  111 offset  91f [391f] HIGHLOW
	reloc  112 offset  926 [3926] HIGHLOW
	reloc  113 offset  92e [392e] HIGHLOW
	reloc  114 offset  98d [398d] HIGHLOW
	reloc  115 offset  ab6 [3ab6] HIGHLOW
	reloc  116 offset  b40 [3b40] HIGHLOW
	reloc  117 offset  b5a [3b5a] HIGHLOW
	reloc  118 offset  b78 [3b78] HIGHLOW
	reloc  119 offset  b8d [3b8d] HIGHLOW
	reloc  120 offset  b9d [3b9d] HIGHLOW
	reloc  121 offset  cde [3cde] HIGHLOW
	reloc  122 offset  d07 [3d07] HIGHLOW
	reloc  123 offset  da5 [3da5] HIGHLOW
	reloc  124 offset  dc1 [3dc1] HIGHLOW
	reloc  125 offset  df2 [3df2] HIGHLOW
	reloc  126 offset  dfb [3dfb] HIGHLOW
	reloc  127 offset  e42 [3e42] HIGHLOW
	reloc  128 offset  eb1 [3eb1] HIGHLOW
	reloc  129 offset  ebe [3ebe] HIGHLOW
	reloc  130 offset  ed8 [3ed8] HIGHLOW
	reloc  131 offset  ee8 [3ee8] HIGHLOW
	reloc  132 offset  ef2 [3ef2] HIGHLOW
	reloc  133 offset  f10 [3f10] HIGHLOW
	reloc  134 offset  f2a [3f2a] HIGHLOW
	reloc  135 offset  f90 [3f90] HIGHLOW
	reloc  136 offset  fe6 [3fe6] HIGHLOW
	reloc  137 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   35 [4035] HIGHLOW
	reloc    3 offset   8f [408f] HIGHLOW
	reloc    4 offset   96 [4096] HIGHLOW
	reloc    5 offset   fa [40fa] HIGHLOW
	reloc    6 offset  148 [4148] HIGHLOW
	reloc    7 offset  154 [4154] HIGHLOW
	reloc    8 offset  169 [4169] HIGHLOW
	reloc    9 offset  176 [4176] HIGHLOW
	reloc   10 offset  186 [4186] HIGHLOW
	reloc   11 offset  18f [418f] HIGHLOW
	reloc   12 offset  19b [419b] HIGHLOW
	reloc   13 offset  284 [4284] HIGHLOW
	reloc   14 offset  28e [428e] HIGHLOW
	reloc   15 offset  2d9 [42d9] HIGHLOW
	reloc   16 offset  339 [4339] HIGHLOW
	reloc   17 offset  367 [4367] HIGHLOW
	reloc   18 offset  36e [436e] HIGHLOW
	reloc   19 offset  37e [437e] HIGHLOW
	reloc   20 offset  38b [438b] HIGHLOW
	reloc   21 offset  39b [439b] HIGHLOW
	reloc   22 offset  3ba [43ba] HIGHLOW
	reloc   23 offset  3d0 [43d0] HIGHLOW
	reloc   24 offset  3e6 [43e6] HIGHLOW
	reloc   25 offset  41f [441f] HIGHLOW
	reloc   26 offset  431 [4431] HIGHLOW
	reloc   27 offset  448 [4448] HIGHLOW
	reloc   28 offset  45c [445c] HIGHLOW
	reloc   29 offset  466 [4466] HIGHLOW
	reloc   30 offset  46d [446d] HIGHLOW
	reloc   31 offset  47a [447a] HIGHLOW
	reloc   32 offset  49f [449f] HIGHLOW
	reloc   33 offset  4e1 [44e1] HIGHLOW
	reloc   34 offset  4eb [44eb] HIGHLOW
	reloc   35 offset  509 [4509] HIGHLOW
	reloc   36 offset  513 [4513] HIGHLOW
	reloc   37 offset  568 [4568] HIGHLOW
	reloc   38 offset  56f [456f] HIGHLOW
	reloc   39 offset  59a [459a] HIGHLOW
	reloc   40 offset  5a2 [45a2] HIGHLOW
	reloc   41 offset  5bb [45bb] HIGHLOW
	reloc   42 offset  5c2 [45c2] HIGHLOW
	reloc   43 offset  603 [4603] HIGHLOW
	reloc   44 offset  60e [460e] HIGHLOW
	reloc   45 offset  640 [4640] HIGHLOW
	reloc   46 offset  645 [4645] HIGHLOW
	reloc   47 offset  662 [4662] HIGHLOW
	reloc   48 offset  675 [4675] HIGHLOW
	reloc   49 offset  67e [467e] HIGHLOW
	reloc   50 offset  688 [4688] HIGHLOW
	reloc   51 offset  6a9 [46a9] HIGHLOW
	reloc   52 offset  6b5 [46b5] HIGHLOW
	reloc   53 offset  6ba [46ba] HIGHLOW
	reloc   54 offset  6c0 [46c0] HIGHLOW
	reloc   55 offset  6d1 [46d1] HIGHLOW
	reloc   56 offset  702 [4702] HIGHLOW
	reloc   57 offset  710 [4710] HIGHLOW
	reloc   58 offset  74a [474a] HIGHLOW
	reloc   59 offset  757 [4757] HIGHLOW
	reloc   60 offset  76d [476d] HIGHLOW
	reloc   61 offset  777 [4777] HIGHLOW
	reloc   62 offset  7cb [47cb] HIGHLOW
	reloc   63 offset  7e0 [47e0] HIGHLOW
	reloc   64 offset  81f [481f] HIGHLOW
	reloc   65 offset  82a [482a] HIGHLOW
	reloc   66 offset  844 [4844] HIGHLOW
	reloc   67 offset  84b [484b] HIGHLOW
	reloc   68 offset  86a [486a] HIGHLOW
	reloc   69 offset  872 [4872] HIGHLOW
	reloc   70 offset  882 [4882] HIGHLOW
	reloc   71 offset  88f [488f] HIGHLOW
	reloc   72 offset  8a7 [48a7] HIGHLOW
	reloc   73 offset  8b1 [48b1] HIGHLOW
	reloc   74 offset  909 [4909] HIGHLOW
	reloc   75 offset  916 [4916] HIGHLOW
	reloc   76 offset  92e [492e] HIGHLOW
	reloc   77 offset  93b [493b] HIGHLOW
	reloc   78 offset  97a [497a] HIGHLOW
	reloc   79 offset  988 [4988] HIGHLOW
	reloc   80 offset  996 [4996] HIGHLOW
	reloc   81 offset  9a4 [49a4] HIGHLOW
	reloc   82 offset  9b8 [49b8] HIGHLOW
	reloc   83 offset  9bf [49bf] HIGHLOW
	reloc   84 offset  9d5 [49d5] HIGHLOW
	reloc   85 offset  9ee [49ee] HIGHLOW
	reloc   86 offset  a05 [4a05] HIGHLOW
	reloc   87 offset  a10 [4a10] HIGHLOW
	reloc   88 offset  a1b [4a1b] HIGHLOW
	reloc   89 offset  a2f [4a2f] HIGHLOW
	reloc   90 offset  a3a [4a3a] HIGHLOW
	reloc   91 offset  a5c [4a5c] HIGHLOW
	reloc   92 offset  a64 [4a64] HIGHLOW
	reloc   93 offset  a87 [4a87] HIGHLOW
	reloc   94 offset  aa5 [4aa5] HIGHLOW
	reloc   95 offset  aee [4aee] HIGHLOW
	reloc   96 offset  b18 [4b18] HIGHLOW
	reloc   97 offset  bef [4bef] HIGHLOW
	reloc   98 offset  c90 [4c90] HIGHLOW
	reloc   99 offset  ce1 [4ce1] HIGHLOW
	reloc  100 offset  d44 [4d44] HIGHLOW
	reloc  101 offset  dbc [4dbc] HIGHLOW
	reloc  102 offset  ded [4ded] HIGHLOW
	reloc  103 offset  e2f [4e2f] HIGHLOW
	reloc  104 offset  e40 [4e40] HIGHLOW
	reloc  105 offset  e4c [4e4c] HIGHLOW
	reloc  106 offset  e5c [4e5c] HIGHLOW
	reloc  107 offset  e8c [4e8c] HIGHLOW
	reloc  108 offset  ea8 [4ea8] HIGHLOW
	reloc  109 offset  ebe [4ebe] HIGHLOW
	reloc  110 offset  ef0 [4ef0] HIGHLOW
	reloc  111 offset  f10 [4f10] HIGHLOW
	reloc  112 offset  f24 [4f24] HIGHLOW
	reloc  113 offset  f2b [4f2b] HIGHLOW
	reloc  114 offset  f32 [4f32] HIGHLOW
	reloc  115 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   fc [50fc] HIGHLOW
	reloc    2 offset  103 [5103] HIGHLOW
	reloc    3 offset  112 [5112] HIGHLOW
	reloc    4 offset  118 [5118] HIGHLOW
	reloc    5 offset  121 [5121] HIGHLOW
	reloc    6 offset  12f [512f] HIGHLOW
	reloc    7 offset  135 [5135] HIGHLOW
	reloc    8 offset  13b [513b] HIGHLOW
	reloc    9 offset  142 [5142] HIGHLOW
	reloc   10 offset  14e [514e] HIGHLOW
	reloc   11 offset  153 [5153] HIGHLOW
	reloc   12 offset  15d [515d] HIGHLOW
	reloc   13 offset  168 [5168] HIGHLOW
	reloc   14 offset  16e [516e] HIGHLOW
	reloc   15 offset  177 [5177] HIGHLOW
	reloc   16 offset  194 [5194] HIGHLOW
	reloc   17 offset  19a [519a] HIGHLOW
	reloc   18 offset  1f7 [51f7] HIGHLOW
	reloc   19 offset  201 [5201] HIGHLOW
	reloc   20 offset  229 [5229] HIGHLOW
	reloc   21 offset  232 [5232] HIGHLOW
	reloc   22 offset  23b [523b] HIGHLOW
	reloc   23 offset  249 [5249] HIGHLOW
	reloc   24 offset  30f [530f] HIGHLOW
	reloc   25 offset  37a [537a] HIGHLOW
	reloc   26 offset  3c1 [53c1] HIGHLOW
	reloc   27 offset  3e7 [53e7] HIGHLOW
	reloc   28 offset  441 [5441] HIGHLOW
	reloc   29 offset  4bf [54bf] HIGHLOW
	reloc   30 offset  515 [5515] HIGHLOW
	reloc   31 offset  539 [5539] HIGHLOW
	reloc   32 offset  58c [558c] HIGHLOW
	reloc   33 offset  5f7 [55f7] HIGHLOW
	reloc   34 offset  5fe [55fe] HIGHLOW
	reloc   35 offset  627 [5627] HIGHLOW
	reloc   36 offset  638 [5638] HIGHLOW
	reloc   37 offset  647 [5647] HIGHLOW
	reloc   38 offset  67b [567b] HIGHLOW
	reloc   39 offset  68e [568e] HIGHLOW
	reloc   40 offset  6b0 [56b0] HIGHLOW
	reloc   41 offset  6b7 [56b7] HIGHLOW
	reloc   42 offset  6d2 [56d2] HIGHLOW
	reloc   43 offset  6d9 [56d9] HIGHLOW
	reloc   44 offset  729 [5729] HIGHLOW
	reloc   45 offset  737 [5737] HIGHLOW
	reloc   46 offset  74d [574d] HIGHLOW
	reloc   47 offset  75b [575b] HIGHLOW
	reloc   48 offset  78b [578b] HIGHLOW
	reloc   49 offset  7af [57af] HIGHLOW
	reloc   50 offset  7e4 [57e4] HIGHLOW
	reloc   51 offset  7f1 [57f1] HIGHLOW
	reloc   52 offset  806 [5806] HIGHLOW
	reloc   53 offset  81a [581a] HIGHLOW
	reloc   54 offset  8e5 [58e5] HIGHLOW
	reloc   55 offset  8f7 [58f7] HIGHLOW
	reloc   56 offset  90e [590e] HIGHLOW
	reloc   57 offset  95b [595b] HIGHLOW
	reloc   58 offset  96a [596a] HIGHLOW
	reloc   59 offset  97e [597e] HIGHLOW
	reloc   60 offset  9a2 [59a2] HIGHLOW
	reloc   61 offset  9af [59af] HIGHLOW
	reloc   62 offset  9e4 [59e4] HIGHLOW
	reloc   63 offset  9f6 [59f6] HIGHLOW
	reloc   64 offset  c25 [5c25] HIGHLOW
	reloc   65 offset  c2e [5c2e] HIGHLOW
	reloc   66 offset  c5e [5c5e] HIGHLOW
	reloc   67 offset  cb3 [5cb3] HIGHLOW
	reloc   68 offset  cc3 [5cc3] HIGHLOW
	reloc   69 offset  ce3 [5ce3] HIGHLOW
	reloc   70 offset  cf5 [5cf5] HIGHLOW
	reloc   71 offset  d76 [5d76] HIGHLOW
	reloc   72 offset  d7d [5d7d] HIGHLOW
	reloc   73 offset  d8e [5d8e] HIGHLOW
	reloc   74 offset  db4 [5db4] HIGHLOW
	reloc   75 offset  dbe [5dbe] HIGHLOW
	reloc   76 offset  dc4 [5dc4] HIGHLOW
	reloc   77 offset  dd1 [5dd1] HIGHLOW
	reloc   78 offset  dd8 [5dd8] HIGHLOW
	reloc   79 offset  dec [5dec] HIGHLOW
	reloc   80 offset  e58 [5e58] HIGHLOW
	reloc   81 offset  e81 [5e81] HIGHLOW
	reloc   82 offset  ea0 [5ea0] HIGHLOW
	reloc   83 offset  eb3 [5eb3] HIGHLOW
	reloc   84 offset  ec9 [5ec9] HIGHLOW
	reloc   85 offset  edf [5edf] HIGHLOW
	reloc   86 offset  ef5 [5ef5] HIGHLOW
	reloc   87 offset  f0b [5f0b] HIGHLOW
	reloc   88 offset  f2b [5f2b] HIGHLOW
	reloc   89 offset  f54 [5f54] HIGHLOW
	reloc   90 offset  f7f [5f7f] HIGHLOW
	reloc   91 offset  fa3 [5fa3] HIGHLOW
	reloc   92 offset  fc7 [5fc7] HIGHLOW
	reloc   93 offset  feb [5feb] HIGHLOW

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   38 [6038] HIGHLOW
	reloc    2 offset   5a [605a] HIGHLOW
	reloc    3 offset   83 [6083] HIGHLOW
	reloc    4 offset  120 [6120] HIGHLOW
	reloc    5 offset  1ca [61ca] HIGHLOW
	reloc    6 offset  215 [6215] HIGHLOW
	reloc    7 offset  262 [6262] HIGHLOW
	reloc    8 offset  269 [6269] HIGHLOW
	reloc    9 offset  2a0 [62a0] HIGHLOW
	reloc   10 offset  2a9 [62a9] HIGHLOW
	reloc   11 offset  2c8 [62c8] HIGHLOW
	reloc   12 offset  2ce [62ce] HIGHLOW
	reloc   13 offset  2e1 [62e1] HIGHLOW
	reloc   14 offset  35c [635c] HIGHLOW
	reloc   15 offset  363 [6363] HIGHLOW
	reloc   16 offset  38c [638c] HIGHLOW
	reloc   17 offset  392 [6392] HIGHLOW
	reloc   18 offset  39d [639d] HIGHLOW
	reloc   19 offset  3db [63db] HIGHLOW
	reloc   20 offset  3e4 [63e4] HIGHLOW
