
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc  140 offset  afc [1afc] HIGHLOW
	reloc  141 offset  b00 [1b00] HIGHLOW
	reloc  142 offset  b04 [1b04] HIGHLOW
	reloc  143 offset  b08 [1b08] HIGHLOW
	reloc  144 offset  b0c [1b0c] HIGHLOW
	reloc  145 offset  b10 [1b10] HIGHLOW
	reloc  146 offset  b14 [1b14] HIGHLOW
	reloc  147 offset  b18 [1b18] HIGHLOW
	reloc  148 offset  b1c [1b1c] HIGHLOW
	reloc  149 offset  b20 [1b20] HIGHLOW
	reloc  150 offset  b24 [1b24] HIGHLOW
	reloc  151 offset  b28 [1b28] HIGHLOW
	reloc  152 offset  b2c [1b2c] HIGHLOW
	reloc  153 offset  b30 [1b30] HIGHLOW
	reloc  154 offset  b34 [1b34] HIGHLOW
	reloc  155 offset  b38 [1b38] HIGHLOW
	reloc  156 offset  b3c [1b3c] HIGHLOW
	reloc  157 offset  b40 [1b40] HIGHLOW
	reloc  158 offset  b44 [1b44] HIGHLOW
	reloc  159 offset  b48 [1b48] HIGHLOW
	reloc  160 offset  b4c [1b4c] HIGHLOW
	reloc  161 offset  b50 [1b50] HIGHLOW
	reloc  162 offset  b54 [1b54] HIGHLOW
	reloc  163 offset  b58 [1b58] HIGHLOW
	reloc  164 offset  b5c [1b5c] HIGHLOW
	reloc  165 offset  b60 [1b60] HIGHLOW
	reloc  166 offset  c28 [1c28] HIGHLOW
	reloc  167 offset  c2c [1c2c] HIGHLOW
	reloc  168 offset  c30 [1c30] HIGHLOW
	reloc  169 offset  c34 [1c34] HIGHLOW
	reloc  170 offset  c38 [1c38] HIGHLOW
	reloc  171 offset  c3c [1c3c] HIGHLOW
	reloc  172 offset  c40 [1c40] HIGHLOW
	reloc  173 offset  c70 [1c70] HIGHLOW
	reloc  174 offset  c74 [1c74] HIGHLOW
	reloc  175 offset  c78 [1c78] HIGHLOW
	reloc  176 offset  c7c [1c7c] HIGHLOW
	reloc  177 offset  c80 [1c80] HIGHLOW
	reloc  178 offset  c84 [1c84] HIGHLOW
	reloc  179 offset  c88 [1c88] HIGHLOW
	reloc  180 offset  cb0 [1cb0] HIGHLOW
	reloc  181 offset  cb4 [1cb4] HIGHLOW
	reloc  182 offset  cb8 [1cb8] HIGHLOW
	reloc  183 offset  cbc [1cbc] HIGHLOW
	reloc  184 offset  cc0 [1cc0] HIGHLOW
	reloc  185 offset  cc4 [1cc4] HIGHLOW
	reloc  186 offset  cc8 [1cc8] HIGHLOW
	reloc  187 offset  ccc [1ccc] HIGHLOW
	reloc  188 offset  cd0 [1cd0] HIGHLOW
	reloc  189 offset  cd4 [1cd4] HIGHLOW
	reloc  190 offset  cd8 [1cd8] HIGHLOW
	reloc  191 offset  cdc [1cdc] HIGHLOW
	reloc  192 offset  ce0 [1ce0] HIGHLOW
	reloc  193 offset  ce4 [1ce4] HIGHLOW
	reloc  194 offset  ce8 [1ce8] HIGHLOW
	reloc  195 offset  cec [1cec] HIGHLOW
	reloc  196 offset  cf0 [1cf0] HIGHLOW
	reloc  197 offset  cf4 [1cf4] HIGHLOW
	reloc  198 offset  cf8 [1cf8] HIGHLOW
	reloc  199 offset  cfc [1cfc] HIGHLOW
	reloc  200 offset  d00 [1d00] HIGHLOW
	reloc  201 offset  d04 [1d04] HIGHLOW
	reloc  202 offset  d08 [1d08] HIGHLOW
	reloc  203 offset  d0c [1d0c] HIGHLOW
	reloc  204 offset  d10 [1d10] HIGHLOW
	reloc  205 offset  d14 [1d14] HIGHLOW
	reloc  206 offset  d18 [1d18] HIGHLOW
	reloc  207 offset  d1c [1d1c] HIGHLOW
	reloc  208 offset  d20 [1d20] HIGHLOW
	reloc  209 offset  d24 [1d24] HIGHLOW
	reloc  210 offset  d28 [1d28] HIGHLOW
	reloc  211 offset  d30 [1d30] HIGHLOW
	reloc  212 offset  d34 [1d34] HIGHLOW
	reloc  213 offset  d38 [1d38] HIGHLOW
	reloc  214 offset  d3c [1d3c] HIGHLOW
	reloc  215 offset  d88 [1d88] HIGHLOW
	reloc  216 offset  d8c [1d8c] HIGHLOW
	reloc  217 offset  d90 [1d90] HIGHLOW
	reloc  218 offset  d94 [1d94] HIGHLOW
	reloc  219 offset  d98 [1d98] HIGHLOW
	reloc  220 offset  d9c [1d9c] HIGHLOW
	reloc  221 offset  da0 [1da0] HIGHLOW
	reloc  222 offset  da4 [1da4] HIGHLOW
	reloc  223 offset  da8 [1da8] HIGHLOW
	reloc  224 offset  dac [1dac] HIGHLOW
	reloc  225 offset  db0 [1db0] HIGHLOW
	reloc  226 offset  db4 [1db4] HIGHLOW
	reloc  227 offset  db8 [1db8] HIGHLOW
	reloc  228 offset  dbc [1dbc] HIGHLOW
	reloc  229 offset  dc0 [1dc0] HIGHLOW
	reloc  230 offset  dc4 [1dc4] HIGHLOW
	reloc  231 offset  de8 [1de8] HIGHLOW
	reloc  232 offset  dec [1dec] HIGHLOW
	reloc  233 offset  df0 [1df0] HIGHLOW
	reloc  234 offset  df4 [1df4] HIGHLOW
	reloc  235 offset  df8 [1df8] HIGHLOW
	reloc  236 offset  dfc [1dfc] HIGHLOW
	reloc  237 offset  e00 [1e00] HIGHLOW
	reloc  238 offset  e04 [1e04] HIGHLOW
	reloc  239 offset  e08 [1e08] HIGHLOW
	reloc  240 offset  e0c [1e0c] HIGHLOW
	reloc  241 offset  e10 [1e10] HIGHLOW
	reloc  242 offset  e14 [1e14] HIGHLOW
	reloc  243 offset  e18 [1e18] HIGHLOW
	reloc  244 offset  e1c [1e1c] HIGHLOW
	reloc  245 offset  e20 [1e20] HIGHLOW
	reloc  246 offset  e24 [1e24] HIGHLOW
	reloc  247 offset  e28 [1e28] HIGHLOW
	reloc  248 offset  e2c [1e2c] HIGHLOW
	reloc  249 offset  e30 [1e30] HIGHLOW
	reloc  250 offset  e34 [1e34] HIGHLOW
	reloc  251 offset  e38 [1e38] HIGHLOW
	reloc  252 offset  e3c [1e3c] HIGHLOW
	reloc  253 offset  e40 [1e40] HIGHLOW
	reloc  254 offset  e44 [1e44] HIGHLOW
	reloc  255 offset  e48 [1e48] HIGHLOW
	reloc  256 offset  e98 [1e98] HIGHLOW
	reloc  257 offset  e9c [1e9c] HIGHLOW
	reloc  258 offset  ea0 [1ea0] HIGHLOW
	reloc  259 offset  ea4 [1ea4] HIGHLOW
	reloc  260 offset  ea8 [1ea8] HIGHLOW
	reloc  261 offset  eac [1eac] HIGHLOW
	reloc  262 offset  eb0 [1eb0] HIGHLOW
	reloc  263 offset  eb4 [1eb4] HIGHLOW
	reloc  264 offset  eb8 [1eb8] HIGHLOW
	reloc  265 offset  ebc [1ebc] HIGHLOW
	reloc  266 offset  ec0 [1ec0] HIGHLOW
	reloc  267 offset  ec4 [1ec4] HIGHLOW
	reloc  268 offset  ec8 [1ec8] HIGHLOW
	reloc  269 offset  ecc [1ecc] HIGHLOW
	reloc  270 offset  ed0 [1ed0] HIGHLOW
	reloc  271 offset  ed4 [1ed4] HIGHLOW
	reloc  272 offset  ed8 [1ed8] HIGHLOW
	reloc  273 offset  edc [1edc] HIGHLOW
	reloc  274 offset  ee0 [1ee0] HIGHLOW
	reloc  275 offset  ef0 [1ef0] HIGHLOW
	reloc  276 offset  ef4 [1ef4] HIGHLOW
	reloc  277 offset  ef8 [1ef8] HIGHLOW
	reloc  278 offset  f00 [1f00] HIGHLOW
	reloc  279 offset  f04 [1f04] HIGHLOW
	reloc  280 offset  f08 [1f08] HIGHLOW
	reloc  281 offset  f0c [1f0c] HIGHLOW
	reloc  282 offset  f10 [1f10] HIGHLOW
	reloc  283 offset  f14 [1f14] HIGHLOW
	reloc  284 offset  f18 [1f18] HIGHLOW
	reloc  285 offset  f1c [1f1c] HIGHLOW
	reloc  286 offset  f20 [1f20] HIGHLOW
	reloc  287 offset  f24 [1f24] HIGHLOW
	reloc  288 offset  f28 [1f28] HIGHLOW
	reloc  289 offset  f2c [1f2c] HIGHLOW
	reloc  290 offset  f30 [1f30] HIGHLOW
	reloc  291 offset  f34 [1f34] HIGHLOW
	reloc  292 offset  f38 [1f38] HIGHLOW
	reloc  293 offset  f3c [1f3c] HIGHLOW
	reloc  294 offset  f40 [1f40] HIGHLOW
	reloc  295 offset  f44 [1f44] HIGHLOW
	reloc  296 offset  f88 [1f88] HIGHLOW
	reloc  297 offset  f8c [1f8c] HIGHLOW
	reloc  298 offset  f90 [1f90] HIGHLOW
	reloc  299 offset  f94 [1f94] HIGHLOW
	reloc  300 offset  f98 [1f98] HIGHLOW
	reloc  301 offset  f9c [1f9c] HIGHLOW
	reloc  302 offset  fa0 [1fa0] HIGHLOW
	reloc  303 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset   14 [2014] HIGHLOW
	reloc    4 offset   18 [2018] HIGHLOW
	reloc    5 offset   1c [201c] HIGHLOW
	reloc    6 offset   20 [2020] HIGHLOW
	reloc    7 offset   78 [2078] HIGHLOW
	reloc    8 offset   7c [207c] HIGHLOW
	reloc    9 offset   80 [2080] HIGHLOW
	reloc   10 offset   84 [2084] HIGHLOW
	reloc   11 offset   88 [2088] HIGHLOW
	reloc   12 offset   8c [208c] HIGHLOW
	reloc   13 offset   90 [2090] HIGHLOW
	reloc   14 offset   94 [2094] HIGHLOW
	reloc   15 offset   98 [2098] HIGHLOW
	reloc   16 offset   9c [209c] HIGHLOW
	reloc   17 offset   a0 [20a0] HIGHLOW
	reloc   18 offset   a4 [20a4] HIGHLOW
	reloc   19 offset   a8 [20a8] HIGHLOW
	reloc   20 offset   ac [20ac] HIGHLOW
	reloc   21 offset   b0 [20b0] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   b8 [20b8] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset   c0 [20c0] HIGHLOW
	reloc   26 offset   c4 [20c4] HIGHLOW
	reloc   27 offset   c8 [20c8] HIGHLOW
	reloc   28 offset  1e8 [21e8] HIGHLOW
	reloc   29 offset  1ec [21ec] HIGHLOW
	reloc   30 offset  1f0 [21f0] HIGHLOW
	reloc   31 offset  1f4 [21f4] HIGHLOW
	reloc   32 offset  1f8 [21f8] HIGHLOW
	reloc   33 offset  1fc [21fc] HIGHLOW
	reloc   34 offset  200 [2200] HIGHLOW
	reloc   35 offset  204 [2204] HIGHLOW
	reloc   36 offset  208 [2208] HIGHLOW
	reloc   37 offset  20c [220c] HIGHLOW
	reloc   38 offset  210 [2210] HIGHLOW
	reloc   39 offset  214 [2214] HIGHLOW
	reloc   40 offset  218 [2218] HIGHLOW
	reloc   41 offset  21c [221c] HIGHLOW
	reloc   42 offset  220 [2220] HIGHLOW
	reloc   43 offset  224 [2224] HIGHLOW
	reloc   44 offset  228 [2228] HIGHLOW
	reloc   45 offset  22c [222c] HIGHLOW
	reloc   46 offset  230 [2230] HIGHLOW
	reloc   47 offset  234 [2234] HIGHLOW
	reloc   48 offset  238 [2238] HIGHLOW
	reloc   49 offset  23c [223c] HIGHLOW
	reloc   50 offset  240 [2240] HIGHLOW
	reloc   51 offset  244 [2244] HIGHLOW
	reloc   52 offset  248 [2248] HIGHLOW
	reloc   53 offset  250 [2250] HIGHLOW
	reloc   54 offset  254 [2254] HIGHLOW
	reloc   55 offset  258 [2258] HIGHLOW
	reloc   56 offset  25c [225c] HIGHLOW
	reloc   57 offset  260 [2260] HIGHLOW
	reloc   58 offset  264 [2264] HIGHLOW
	reloc   59 offset  268 [2268] HIGHLOW
	reloc   60 offset  26c [226c] HIGHLOW
	reloc   61 offset  270 [2270] HIGHLOW
	reloc   62 offset  274 [2274] HIGHLOW
	reloc   63 offset  278 [2278] HIGHLOW
	reloc   64 offset  27c [227c] HIGHLOW
	reloc   65 offset  280 [2280] HIGHLOW
	reloc   66 offset  284 [2284] HIGHLOW
	reloc   67 offset  288 [2288] HIGHLOW
	reloc   68 offset  28c [228c] HIGHLOW
	reloc   69 offset  290 [2290] HIGHLOW
	reloc   70 offset  294 [2294] HIGHLOW
	reloc   71 offset  298 [2298] HIGHLOW
	reloc   72 offset  29c [229c] HIGHLOW
	reloc   73 offset  2a0 [22a0] HIGHLOW
	reloc   74 offset  2a4 [22a4] HIGHLOW
	reloc   75 offset  2a8 [22a8] HIGHLOW
	reloc   76 offset  2ac [22ac] HIGHLOW
	reloc   77 offset  2b0 [22b0] HIGHLOW
	reloc   78 offset  2b4 [22b4] HIGHLOW
	reloc   79 offset  2b8 [22b8] HIGHLOW
	reloc   80 offset  2bc [22bc] HIGHLOW
	reloc   81 offset  2c0 [22c0] HIGHLOW
	reloc   82 offset  2c4 [22c4] HIGHLOW
	reloc   83 offset  2c8 [22c8] HIGHLOW
	reloc   84 offset  2cc [22cc] HIGHLOW
	reloc   85 offset  2d0 [22d0] HIGHLOW
	reloc   86 offset  2d4 [22d4] HIGHLOW
	reloc   87 offset  2d8 [22d8] HIGHLOW
	reloc   88 offset  2dc [22dc] HIGHLOW
	reloc   89 offset  2e0 [22e0] HIGHLOW
	reloc   90 offset  2e4 [22e4] HIGHLOW
	reloc   91 offset  2e8 [22e8] HIGHLOW
	reloc   92 offset  2ec [22ec] HIGHLOW
	reloc   93 offset  2f0 [22f0] HIGHLOW
	reloc   94 offset  2f4 [22f4] HIGHLOW
	reloc   95 offset  2f8 [22f8] HIGHLOW
	reloc   96 offset  2fc [22fc] HIGHLOW
	reloc   97 offset  300 [2300] HIGHLOW
	reloc   98 offset  304 [2304] HIGHLOW
	reloc   99 offset  308 [2308] HIGHLOW
	reloc  100 offset  30c [230c] HIGHLOW
	reloc  101 offset  310 [2310] HIGHLOW
	reloc  102 offset  314 [2314] HIGHLOW
	reloc  103 offset  318 [2318] HIGHLOW
	reloc  104 offset  31c [231c] HIGHLOW
	reloc  105 offset  320 [2320] HIGHLOW
	reloc  106 offset  324 [2324] HIGHLOW
	reloc  107 offset  328 [2328] HIGHLOW
	reloc  108 offset  32c [232c] HIGHLOW
	reloc  109 offset  330 [2330] HIGHLOW
	reloc  110 offset  334 [2334] HIGHLOW
	reloc  111 offset  338 [2338] HIGHLOW
	reloc  112 offset  33c [233c] HIGHLOW
	reloc  113 offset  368 [2368] HIGHLOW
	reloc  114 offset  36c [236c] HIGHLOW
	reloc  115 offset  370 [2370] HIGHLOW
	reloc  116 offset  374 [2374] HIGHLOW
	reloc  117 offset  378 [2378] HIGHLOW
	reloc  118 offset  37c [237c] HIGHLOW
	reloc  119 offset  380 [2380] HIGHLOW
	reloc  120 offset  3d8 [23d8] HIGHLOW
	reloc  121 offset  3dc [23dc] HIGHLOW
	reloc  122 offset  3e0 [23e0] HIGHLOW
	reloc  123 offset  3e4 [23e4] HIGHLOW
	reloc  124 offset  3e8 [23e8] HIGHLOW
	reloc  125 offset  3ec [23ec] HIGHLOW
	reloc  126 offset  3f0 [23f0] HIGHLOW
	reloc  127 offset  3f4 [23f4] HIGHLOW
	reloc  128 offset  3f8 [23f8] HIGHLOW
	reloc  129 offset  3fc [23fc] HIGHLOW
	reloc  130 offset  400 [2400] HIGHLOW
	reloc  131 offset  404 [2404] HIGHLOW
	reloc  132 offset  408 [2408] HIGHLOW
	reloc  133 offset  40c [240c] HIGHLOW
	reloc  134 offset  410 [2410] HIGHLOW
	reloc  135 offset  414 [2414] HIGHLOW
	reloc  136 offset  418 [2418] HIGHLOW
	reloc  137 offset  41c [241c] HIGHLOW
	reloc  138 offset  420 [2420] HIGHLOW
	reloc  139 offset  424 [2424] HIGHLOW
	reloc  140 offset  428 [2428] HIGHLOW
	reloc  141 offset  42c [242c] HIGHLOW
	reloc  142 offset  430 [2430] HIGHLOW
	reloc  143 offset  434 [2434] HIGHLOW
	reloc  144 offset  438 [2438] HIGHLOW
	reloc  145 offset  43c [243c] HIGHLOW
	reloc  146 offset  440 [2440] HIGHLOW
	reloc  147 offset  444 [2444] HIGHLOW
	reloc  148 offset  448 [2448] HIGHLOW
	reloc  149 offset  44c [244c] HIGHLOW
	reloc  150 offset  450 [2450] HIGHLOW
	reloc  151 offset  458 [2458] HIGHLOW
	reloc  152 offset  45c [245c] HIGHLOW
	reloc  153 offset  4b0 [24b0] HIGHLOW
	reloc  154 offset  4b4 [24b4] HIGHLOW
	reloc  155 offset  4b8 [24b8] HIGHLOW
	reloc  156 offset  4bc [24bc] HIGHLOW
	reloc  157 offset  4c0 [24c0] HIGHLOW
	reloc  158 offset  4c4 [24c4] HIGHLOW
	reloc  159 offset  4c8 [24c8] HIGHLOW
	reloc  160 offset  4cc [24cc] HIGHLOW
	reloc  161 offset  4d0 [24d0] HIGHLOW
	reloc  162 offset  4d4 [24d4] HIGHLOW
	reloc  163 offset  4d8 [24d8] HIGHLOW
	reloc  164 offset  4dc [24dc] HIGHLOW
	reloc  165 offset  4e0 [24e0] HIGHLOW
	reloc  166 offset  4e4 [24e4] HIGHLOW
	reloc  167 offset  4e8 [24e8] HIGHLOW
	reloc  168 offset  4ec [24ec] HIGHLOW
	reloc  169 offset  5f8 [25f8] HIGHLOW
	reloc  170 offset  5fc [25fc] HIGHLOW
	reloc  171 offset  600 [2600] HIGHLOW
	reloc  172 offset  604 [2604] HIGHLOW
	reloc  173 offset  608 [2608] HIGHLOW
	reloc  174 offset  60c [260c] HIGHLOW
	reloc  175 offset  610 [2610] HIGHLOW
	reloc  176 offset  614 [2614] HIGHLOW
	reloc  177 offset  618 [2618] HIGHLOW
	reloc  178 offset  61c [261c] HIGHLOW
	reloc  179 offset  620 [2620] HIGHLOW
	reloc  180 offset  624 [2624] HIGHLOW
	reloc  181 offset  628 [2628] HIGHLOW
	reloc  182 offset  62c [262c] HIGHLOW
	reloc  183 offset  630 [2630] HIGHLOW
	reloc  184 offset  634 [2634] HIGHLOW
	reloc  185 offset  730 [2730] HIGHLOW
	reloc  186 offset  734 [2734] HIGHLOW
	reloc  187 offset  738 [2738] HIGHLOW
	reloc  188 offset  73c [273c] HIGHLOW
	reloc  189 offset  740 [2740] HIGHLOW
	reloc  190 offset  744 [2744] HIGHLOW
	reloc  191 offset  748 [2748] HIGHLOW
	reloc  192 offset  74c [274c] HIGHLOW
	reloc  193 offset  750 [2750] HIGHLOW
	reloc  194 offset  754 [2754] HIGHLOW
	reloc  195 offset  758 [2758] HIGHLOW
	reloc  196 offset  75c [275c] HIGHLOW
	reloc  197 offset  760 [2760] HIGHLOW
	reloc  198 offset  764 [2764] HIGHLOW
	reloc  199 offset  768 [2768] HIGHLOW
	reloc  200 offset  76c [276c] HIGHLOW
	reloc  201 offset  788 [2788] HIGHLOW
	reloc  202 offset  78c [278c] HIGHLOW
	reloc  203 offset  790 [2790] HIGHLOW
	reloc  204 offset  794 [2794] HIGHLOW
	reloc  205 offset  798 [2798] HIGHLOW
	reloc  206 offset  79c [279c] HIGHLOW
	reloc  207 offset  7a0 [27a0] HIGHLOW
	reloc  208 offset  7a4 [27a4] HIGHLOW
	reloc  209 offset  7a8 [27a8] HIGHLOW
	reloc  210 offset  7ac [27ac] HIGHLOW
	reloc  211 offset  7b0 [27b0] HIGHLOW
	reloc  212 offset  7b4 [27b4] HIGHLOW
	reloc  213 offset  7b8 [27b8] HIGHLOW
	reloc  214 offset  7bc [27bc] HIGHLOW
	reloc  215 offset  7c0 [27c0] HIGHLOW
	reloc  216 offset  7c4 [27c4] HIGHLOW
	reloc  217 offset  7c8 [27c8] HIGHLOW
	reloc  218 offset  7cc [27cc] HIGHLOW
	reloc  219 offset  7d0 [27d0] HIGHLOW
	reloc  220 offset  7d4 [27d4] HIGHLOW
	reloc  221 offset  7d8 [27d8] HIGHLOW
	reloc  222 offset  7dc [27dc] HIGHLOW
	reloc  223 offset  7e0 [27e0] HIGHLOW
	reloc  224 offset  7e4 [27e4] HIGHLOW
	reloc  225 offset  7e8 [27e8] HIGHLOW
	reloc  226 offset  830 [2830] HIGHLOW
	reloc  227 offset  834 [2834] HIGHLOW
	reloc  228 offset  838 [2838] HIGHLOW
	reloc  229 offset  83c [283c] HIGHLOW
	reloc  230 offset  840 [2840] HIGHLOW
	reloc  231 offset  844 [2844] HIGHLOW
	reloc  232 offset  848 [2848] HIGHLOW
	reloc  233 offset  84c [284c] HIGHLOW
	reloc  234 offset  850 [2850] HIGHLOW
	reloc  235 offset  854 [2854] HIGHLOW
	reloc  236 offset  858 [2858] HIGHLOW
	reloc  237 offset  85c [285c] HIGHLOW
	reloc  238 offset  860 [2860] HIGHLOW
	reloc  239 offset  864 [2864] HIGHLOW
	reloc  240 offset  868 [2868] HIGHLOW
	reloc  241 offset  86c [286c] HIGHLOW
	reloc  242 offset  8e8 [28e8] HIGHLOW
	reloc  243 offset  8ec [28ec] HIGHLOW
	reloc  244 offset  8f8 [28f8] HIGHLOW
	reloc  245 offset  904 [2904] HIGHLOW
	reloc  246 offset  908 [2908] HIGHLOW
	reloc  247 offset  918 [2918] HIGHLOW
	reloc  248 offset  91c [291c] HIGHLOW
	reloc  249 offset  96c [296c] HIGHLOW
	reloc  250 offset  970 [2970] HIGHLOW
	reloc  251 offset  db8 [2db8] HIGHLOW
	reloc  252 offset  dbc [2dbc] HIGHLOW
	reloc  253 offset  dc0 [2dc0] HIGHLOW
	reloc  254 offset  dc4 [2dc4] HIGHLOW
	reloc  255 offset  dc8 [2dc8] HIGHLOW
	reloc  256 offset  dcc [2dcc] HIGHLOW
	reloc  257 offset  dd0 [2dd0] HIGHLOW
	reloc  258 offset  dd4 [2dd4] HIGHLOW
	reloc  259 offset  dd8 [2dd8] HIGHLOW
	reloc  260 offset  ddc [2ddc] HIGHLOW
	reloc  261 offset  de0 [2de0] HIGHLOW
	reloc  262 offset  de4 [2de4] HIGHLOW
	reloc  263 offset  de8 [2de8] HIGHLOW
	reloc  264 offset  dec [2dec] HIGHLOW
	reloc  265 offset  df0 [2df0] HIGHLOW
	reloc  266 offset  df4 [2df4] HIGHLOW
	reloc  267 offset  ea0 [2ea0] HIGHLOW
	reloc  268 offset  ea4 [2ea4] HIGHLOW
	reloc  269 offset  ea8 [2ea8] HIGHLOW
	reloc  270 offset  eac [2eac] HIGHLOW
	reloc  271 offset  eb0 [2eb0] HIGHLOW
	reloc  272 offset  eb4 [2eb4] HIGHLOW
	reloc  273 offset  eb8 [2eb8] HIGHLOW
	reloc  274 offset  f40 [2f40] HIGHLOW
	reloc  275 offset  f44 [2f44] HIGHLOW

Virtual Address: 00003000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  400 [3400] HIGHLOW
	reloc    1 offset  404 [3404] HIGHLOW
	reloc    2 offset  408 [3408] HIGHLOW
	reloc    3 offset  40c [340c] HIGHLOW
	reloc    4 offset  410 [3410] HIGHLOW
	reloc    5 offset  458 [3458] HIGHLOW
	reloc    6 offset  45c [345c] HIGHLOW
	reloc    7 offset  460 [3460] HIGHLOW
	reloc    8 offset  464 [3464] HIGHLOW
	reloc    9 offset  468 [3468] HIGHLOW
	reloc   10 offset  470 [3470] HIGHLOW
	reloc   11 offset  474 [3474] HIGHLOW
	reloc   12 offset  478 [3478] HIGHLOW
	reloc   13 offset  47c [347c] HIGHLOW
	reloc   14 offset  480 [3480] HIGHLOW
	reloc   15 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset  178 [4178] HIGHLOW
	reloc    1 offset  190 [4190] HIGHLOW
	reloc    2 offset  1a8 [41a8] HIGHLOW
	reloc    3 offset  1c0 [41c0] HIGHLOW
	reloc    4 offset  1c4 [41c4] HIGHLOW
	reloc    5 offset  1c8 [41c8] HIGHLOW
	reloc    6 offset  1dc [41dc] HIGHLOW
	reloc    7 offset  1ec [41ec] HIGHLOW
	reloc    8 offset  1f0 [41f0] HIGHLOW
	reloc    9 offset  1f8 [41f8] HIGHLOW
	reloc   10 offset  210 [4210] HIGHLOW
	reloc   11 offset  228 [4228] HIGHLOW
	reloc   12 offset  240 [4240] HIGHLOW
	reloc   13 offset  258 [4258] HIGHLOW
	reloc   14 offset  25c [425c] HIGHLOW
	reloc   15 offset  260 [4260] HIGHLOW
	reloc   16 offset  264 [4264] HIGHLOW
	reloc   17 offset  268 [4268] HIGHLOW
	reloc   18 offset  27c [427c] HIGHLOW
	reloc   19 offset  28c [428c] HIGHLOW
	reloc   20 offset  290 [4290] HIGHLOW
	reloc   21 offset  298 [4298] HIGHLOW
	reloc   22 offset  2b0 [42b0] HIGHLOW
	reloc   23 offset  2c8 [42c8] HIGHLOW
	reloc   24 offset  2e0 [42e0] HIGHLOW
	reloc   25 offset  2f8 [42f8] HIGHLOW
	reloc   26 offset  2fc [42fc] HIGHLOW
	reloc   27 offset  300 [4300] HIGHLOW
	reloc   28 offset  304 [4304] HIGHLOW
	reloc   29 offset  31c [431c] HIGHLOW
	reloc   30 offset  32c [432c] HIGHLOW
	reloc   31 offset  330 [4330] HIGHLOW
	reloc   32 offset  344 [4344] HIGHLOW
	reloc   33 offset  348 [4348] HIGHLOW
	reloc   34 offset  35c [435c] HIGHLOW
	reloc   35 offset  360 [4360] HIGHLOW
	reloc   36 offset  368 [4368] HIGHLOW
	reloc   37 offset  380 [4380] HIGHLOW
	reloc   38 offset  398 [4398] HIGHLOW
	reloc   39 offset  3b0 [43b0] HIGHLOW
	reloc   40 offset  3c8 [43c8] HIGHLOW
	reloc   41 offset  3e0 [43e0] HIGHLOW
	reloc   42 offset  3f8 [43f8] HIGHLOW
