
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc  171 offset  8c0 [18c0] HIGHLOW
	reloc  172 offset  8c4 [18c4] HIGHLOW
	reloc  173 offset  8c8 [18c8] HIGHLOW
	reloc  174 offset  8cc [18cc] HIGHLOW
	reloc  175 offset  8d0 [18d0] HIGHLOW
	reloc  176 offset  8d8 [18d8] HIGHLOW
	reloc  177 offset  8dc [18dc] HIGHLOW
	reloc  178 offset  8e0 [18e0] HIGHLOW
	reloc  179 offset  8e4 [18e4] HIGHLOW
	reloc  180 offset  8e8 [18e8] HIGHLOW
	reloc  181 offset  8ec [18ec] HIGHLOW
	reloc  182 offset  8f0 [18f0] HIGHLOW
	reloc  183 offset  8f4 [18f4] HIGHLOW
	reloc  184 offset  8f8 [18f8] HIGHLOW
	reloc  185 offset  8fc [18fc] HIGHLOW
	reloc  186 offset  900 [1900] HIGHLOW
	reloc  187 offset  904 [1904] HIGHLOW
	reloc  188 offset  908 [1908] HIGHLOW
	reloc  189 offset  90c [190c] HIGHLOW
	reloc  190 offset  910 [1910] HIGHLOW
	reloc  191 offset  914 [1914] HIGHLOW
	reloc  192 offset  918 [1918] HIGHLOW
	reloc  193 offset  920 [1920] HIGHLOW
	reloc  194 offset  924 [1924] HIGHLOW
	reloc  195 offset  928 [1928] HIGHLOW
	reloc  196 offset  92c [192c] HIGHLOW
	reloc  197 offset  930 [1930] HIGHLOW
	reloc  198 offset  934 [1934] HIGHLOW
	reloc  199 offset  938 [1938] HIGHLOW
	reloc  200 offset  940 [1940] HIGHLOW
	reloc  201 offset  944 [1944] HIGHLOW
	reloc  202 offset  948 [1948] HIGHLOW
	reloc  203 offset  94c [194c] HIGHLOW
	reloc  204 offset  950 [1950] HIGHLOW
	reloc  205 offset  954 [1954] HIGHLOW
	reloc  206 offset  958 [1958] HIGHLOW
	reloc  207 offset  95c [195c] HIGHLOW
	reloc  208 offset  960 [1960] HIGHLOW
	reloc  209 offset  964 [1964] HIGHLOW
	reloc  210 offset  968 [1968] HIGHLOW
	reloc  211 offset  96c [196c] HIGHLOW
	reloc  212 offset  970 [1970] HIGHLOW
	reloc  213 offset  974 [1974] HIGHLOW
	reloc  214 offset  978 [1978] HIGHLOW
	reloc  215 offset  980 [1980] HIGHLOW
	reloc  216 offset  984 [1984] HIGHLOW
	reloc  217 offset  988 [1988] HIGHLOW
	reloc  218 offset  98c [198c] HIGHLOW
	reloc  219 offset  990 [1990] HIGHLOW
	reloc  220 offset  994 [1994] HIGHLOW
	reloc  221 offset  998 [1998] HIGHLOW
	reloc  222 offset  9a0 [19a0] HIGHLOW
	reloc  223 offset  9a4 [19a4] HIGHLOW
	reloc  224 offset  9a8 [19a8] HIGHLOW
	reloc  225 offset  9ac [19ac] HIGHLOW
	reloc  226 offset  9b0 [19b0] HIGHLOW
	reloc  227 offset  9b4 [19b4] HIGHLOW
	reloc  228 offset  9b8 [19b8] HIGHLOW
	reloc  229 offset  9bc [19bc] HIGHLOW
	reloc  230 offset  9c0 [19c0] HIGHLOW
	reloc  231 offset  9c8 [19c8] HIGHLOW
	reloc  232 offset  9cc [19cc] HIGHLOW
	reloc  233 offset  9d0 [19d0] HIGHLOW
	reloc  234 offset  9d4 [19d4] HIGHLOW
	reloc  235 offset  9d8 [19d8] HIGHLOW
	reloc  236 offset  9e0 [19e0] HIGHLOW
	reloc  237 offset  9e4 [19e4] HIGHLOW
	reloc  238 offset  9e8 [19e8] HIGHLOW
	reloc  239 offset  9ec [19ec] HIGHLOW
	reloc  240 offset  9f0 [19f0] HIGHLOW
	reloc  241 offset  9f4 [19f4] HIGHLOW
	reloc  242 offset  9f8 [19f8] HIGHLOW
	reloc  243 offset  9fc [19fc] HIGHLOW
	reloc  244 offset  a00 [1a00] HIGHLOW
	reloc  245 offset  a08 [1a08] HIGHLOW
	reloc  246 offset  a0c [1a0c] HIGHLOW
	reloc  247 offset  a10 [1a10] HIGHLOW
	reloc  248 offset  a14 [1a14] HIGHLOW
	reloc  249 offset  a18 [1a18] HIGHLOW
	reloc  250 offset  a1c [1a1c] HIGHLOW
	reloc  251 offset  a20 [1a20] HIGHLOW
	reloc  252 offset  a28 [1a28] HIGHLOW
	reloc  253 offset  a2c [1a2c] HIGHLOW
	reloc  254 offset  a30 [1a30] HIGHLOW
	reloc  255 offset  a34 [1a34] HIGHLOW
	reloc  256 offset  a38 [1a38] HIGHLOW
	reloc  257 offset  a3c [1a3c] HIGHLOW
	reloc  258 offset  a40 [1a40] HIGHLOW
	reloc  259 offset  a44 [1a44] HIGHLOW
	reloc  260 offset  a48 [1a48] HIGHLOW
	reloc  261 offset  a54 [1a54] HIGHLOW
	reloc  262 offset  a60 [1a60] HIGHLOW
	reloc  263 offset  a6c [1a6c] HIGHLOW
	reloc  264 offset  a88 [1a88] HIGHLOW
	reloc  265 offset  a8c [1a8c] HIGHLOW
	reloc  266 offset  a90 [1a90] HIGHLOW
	reloc  267 offset  a98 [1a98] HIGHLOW
	reloc  268 offset  a9c [1a9c] HIGHLOW
	reloc  269 offset  aa0 [1aa0] HIGHLOW
	reloc  270 offset  aa4 [1aa4] HIGHLOW
	reloc  271 offset  aa8 [1aa8] HIGHLOW
	reloc  272 offset  ab0 [1ab0] HIGHLOW
	reloc  273 offset  ab4 [1ab4] HIGHLOW
	reloc  274 offset  ab8 [1ab8] HIGHLOW
	reloc  275 offset  abc [1abc] HIGHLOW
	reloc  276 offset  ac0 [1ac0] HIGHLOW
	reloc  277 offset  ac4 [1ac4] HIGHLOW
	reloc  278 offset  ac8 [1ac8] HIGHLOW
	reloc  279 offset  acc [1acc] HIGHLOW
	reloc  280 offset  ad0 [1ad0] HIGHLOW
	reloc  281 offset  ad8 [1ad8] HIGHLOW
	reloc  282 offset  adc [1adc] HIGHLOW
	reloc  283 offset  ae0 [1ae0] HIGHLOW
	reloc  284 offset  ae4 [1ae4] HIGHLOW
	reloc  285 offset  ae8 [1ae8] HIGHLOW
	reloc  286 offset  aec [1aec] HIGHLOW
	reloc  287 offset  af0 [1af0] HIGHLOW
	reloc  288 offset  af8 [1af8] HIGHLOW
	reloc  289 offset  afc [1afc] HIGHLOW
	reloc  290 offset  b00 [1b00] HIGHLOW
	reloc  291 offset  b04 [1b04] HIGHLOW
	reloc  292 offset  b08 [1b08] HIGHLOW
	reloc  293 offset  b0c [1b0c] HIGHLOW
	reloc  294 offset  b10 [1b10] HIGHLOW
	reloc  295 offset  b14 [1b14] HIGHLOW
	reloc  296 offset  b18 [1b18] HIGHLOW
	reloc  297 offset  b1c [1b1c] HIGHLOW
	reloc  298 offset  b20 [1b20] HIGHLOW
	reloc  299 offset  b24 [1b24] HIGHLOW
	reloc  300 offset  b28 [1b28] HIGHLOW
	reloc  301 offset  b30 [1b30] HIGHLOW
	reloc  302 offset  b34 [1b34] HIGHLOW
	reloc  303 offset  b38 [1b38] HIGHLOW
	reloc  304 offset  b3c [1b3c] HIGHLOW
	reloc  305 offset  b40 [1b40] HIGHLOW
	reloc  306 offset  b44 [1b44] HIGHLOW
	reloc  307 offset  b48 [1b48] HIGHLOW
	reloc  308 offset  b4c [1b4c] HIGHLOW
	reloc  309 offset  b50 [1b50] HIGHLOW
	reloc  310 offset  b58 [1b58] HIGHLOW
	reloc  311 offset  b5c [1b5c] HIGHLOW
	reloc  312 offset  b60 [1b60] HIGHLOW
	reloc  313 offset  b64 [1b64] HIGHLOW
	reloc  314 offset  b68 [1b68] HIGHLOW
	reloc  315 offset  b6c [1b6c] HIGHLOW
	reloc  316 offset  b70 [1b70] HIGHLOW
	reloc  317 offset  b78 [1b78] HIGHLOW
	reloc  318 offset  b7c [1b7c] HIGHLOW
	reloc  319 offset  b80 [1b80] HIGHLOW
	reloc  320 offset  b84 [1b84] HIGHLOW
	reloc  321 offset  b88 [1b88] HIGHLOW
	reloc  322 offset  b8c [1b8c] HIGHLOW
	reloc  323 offset  b90 [1b90] HIGHLOW
	reloc  324 offset  b94 [1b94] HIGHLOW
	reloc  325 offset  b98 [1b98] HIGHLOW
	reloc  326 offset  ba4 [1ba4] HIGHLOW
	reloc  327 offset  bb0 [1bb0] HIGHLOW
	reloc  328 offset  bbc [1bbc] HIGHLOW
	reloc  329 offset  bd8 [1bd8] HIGHLOW
	reloc  330 offset  bdc [1bdc] HIGHLOW
	reloc  331 offset  be0 [1be0] HIGHLOW
	reloc  332 offset  be8 [1be8] HIGHLOW
	reloc  333 offset  bec [1bec] HIGHLOW
	reloc  334 offset  bf0 [1bf0] HIGHLOW
	reloc  335 offset  bf4 [1bf4] HIGHLOW
	reloc  336 offset  bf8 [1bf8] HIGHLOW
	reloc  337 offset  c00 [1c00] HIGHLOW
	reloc  338 offset  c04 [1c04] HIGHLOW
	reloc  339 offset  c08 [1c08] HIGHLOW
	reloc  340 offset  c0c [1c0c] HIGHLOW
	reloc  341 offset  c10 [1c10] HIGHLOW
	reloc  342 offset  c14 [1c14] HIGHLOW
	reloc  343 offset  c18 [1c18] HIGHLOW
	reloc  344 offset  c1c [1c1c] HIGHLOW
	reloc  345 offset  c20 [1c20] HIGHLOW
	reloc  346 offset  c28 [1c28] HIGHLOW
	reloc  347 offset  c2c [1c2c] HIGHLOW
	reloc  348 offset  c30 [1c30] HIGHLOW
	reloc  349 offset  c34 [1c34] HIGHLOW
	reloc  350 offset  c38 [1c38] HIGHLOW
	reloc  351 offset  c3c [1c3c] HIGHLOW
	reloc  352 offset  c40 [1c40] HIGHLOW
	reloc  353 offset  c48 [1c48] HIGHLOW
	reloc  354 offset  c4c [1c4c] HIGHLOW
	reloc  355 offset  c50 [1c50] HIGHLOW
	reloc  356 offset  c54 [1c54] HIGHLOW
	reloc  357 offset  c58 [1c58] HIGHLOW
	reloc  358 offset  c5c [1c5c] HIGHLOW
	reloc  359 offset  c60 [1c60] HIGHLOW
	reloc  360 offset  c64 [1c64] HIGHLOW
	reloc  361 offset  c68 [1c68] HIGHLOW
	reloc  362 offset  c6c [1c6c] HIGHLOW
	reloc  363 offset  c70 [1c70] HIGHLOW
	reloc  364 offset  c74 [1c74] HIGHLOW
	reloc  365 offset  c78 [1c78] HIGHLOW
	reloc  366 offset  c7c [1c7c] HIGHLOW
	reloc  367 offset  c80 [1c80] HIGHLOW
	reloc  368 offset  c84 [1c84] HIGHLOW
	reloc  369 offset  c88 [1c88] HIGHLOW
	reloc  370 offset  c90 [1c90] HIGHLOW
	reloc  371 offset  c94 [1c94] HIGHLOW
	reloc  372 offset  c98 [1c98] HIGHLOW
	reloc  373 offset  c9c [1c9c] HIGHLOW
	reloc  374 offset  ca0 [1ca0] HIGHLOW
	reloc  375 offset  ca8 [1ca8] HIGHLOW
	reloc  376 offset  cac [1cac] HIGHLOW
	reloc  377 offset  cb0 [1cb0] HIGHLOW
	reloc  378 offset  cb4 [1cb4] HIGHLOW
	reloc  379 offset  cb8 [1cb8] HIGHLOW
	reloc  380 offset  cbc [1cbc] HIGHLOW
	reloc  381 offset  cc0 [1cc0] HIGHLOW
	reloc  382 offset  cc8 [1cc8] HIGHLOW
	reloc  383 offset  ccc [1ccc] HIGHLOW
	reloc  384 offset  cd0 [1cd0] HIGHLOW
	reloc  385 offset  cd4 [1cd4] HIGHLOW
	reloc  386 offset  cd8 [1cd8] HIGHLOW
	reloc  387 offset  cdc [1cdc] HIGHLOW
	reloc  388 offset  ce0 [1ce0] HIGHLOW
	reloc  389 offset  ce4 [1ce4] HIGHLOW
	reloc  390 offset  ce8 [1ce8] HIGHLOW
	reloc  391 offset  cf4 [1cf4] HIGHLOW
	reloc  392 offset  d00 [1d00] HIGHLOW
	reloc  393 offset  d0c [1d0c] HIGHLOW
	reloc  394 offset  d28 [1d28] HIGHLOW
	reloc  395 offset  d2c [1d2c] HIGHLOW
	reloc  396 offset  d30 [1d30] HIGHLOW
	reloc  397 offset  d38 [1d38] HIGHLOW
	reloc  398 offset  d3c [1d3c] HIGHLOW
	reloc  399 offset  d40 [1d40] HIGHLOW
	reloc  400 offset  d44 [1d44] HIGHLOW
	reloc  401 offset  d48 [1d48] HIGHLOW
	reloc  402 offset  d4c [1d4c] HIGHLOW
	reloc  403 offset  d50 [1d50] HIGHLOW
	reloc  404 offset  d54 [1d54] HIGHLOW
	reloc  405 offset  d58 [1d58] HIGHLOW
	reloc  406 offset  d60 [1d60] HIGHLOW
	reloc  407 offset  d64 [1d64] HIGHLOW
	reloc  408 offset  d68 [1d68] HIGHLOW
	reloc  409 offset  d6c [1d6c] HIGHLOW
	reloc  410 offset  d70 [1d70] HIGHLOW
	reloc  411 offset  d78 [1d78] HIGHLOW
	reloc  412 offset  d7c [1d7c] HIGHLOW
	reloc  413 offset  d80 [1d80] HIGHLOW
	reloc  414 offset  d84 [1d84] HIGHLOW
	reloc  415 offset  d88 [1d88] HIGHLOW
	reloc  416 offset  d8c [1d8c] HIGHLOW
	reloc  417 offset  d90 [1d90] HIGHLOW
	reloc  418 offset  d98 [1d98] HIGHLOW
	reloc  419 offset  d9c [1d9c] HIGHLOW
	reloc  420 offset  da0 [1da0] HIGHLOW
	reloc  421 offset  da4 [1da4] HIGHLOW
	reloc  422 offset  da8 [1da8] HIGHLOW
	reloc  423 offset  dac [1dac] HIGHLOW
	reloc  424 offset  db0 [1db0] HIGHLOW
	reloc  425 offset  db4 [1db4] HIGHLOW
	reloc  426 offset  db8 [1db8] HIGHLOW
	reloc  427 offset  dbc [1dbc] HIGHLOW
	reloc  428 offset  dc0 [1dc0] HIGHLOW
	reloc  429 offset  dc4 [1dc4] HIGHLOW
	reloc  430 offset  dc8 [1dc8] HIGHLOW
	reloc  431 offset  dcc [1dcc] HIGHLOW
	reloc  432 offset  dd0 [1dd0] HIGHLOW
	reloc  433 offset  dd4 [1dd4] HIGHLOW
	reloc  434 offset  dd8 [1dd8] HIGHLOW
	reloc  435 offset  de0 [1de0] HIGHLOW
	reloc  436 offset  de4 [1de4] HIGHLOW
	reloc  437 offset  de8 [1de8] HIGHLOW
	reloc  438 offset  dec [1dec] HIGHLOW
	reloc  439 offset  df0 [1df0] HIGHLOW
	reloc  440 offset  df8 [1df8] HIGHLOW
	reloc  441 offset  dfc [1dfc] HIGHLOW
	reloc  442 offset  e00 [1e00] HIGHLOW
	reloc  443 offset  e04 [1e04] HIGHLOW
	reloc  444 offset  e08 [1e08] HIGHLOW
	reloc  445 offset  e0c [1e0c] HIGHLOW
	reloc  446 offset  e10 [1e10] HIGHLOW
	reloc  447 offset  e18 [1e18] HIGHLOW
	reloc  448 offset  e1c [1e1c] HIGHLOW
	reloc  449 offset  e20 [1e20] HIGHLOW
	reloc  450 offset  e24 [1e24] HIGHLOW
	reloc  451 offset  e28 [1e28] HIGHLOW
	reloc  452 offset  e2c [1e2c] HIGHLOW
	reloc  453 offset  e30 [1e30] HIGHLOW
	reloc  454 offset  e34 [1e34] HIGHLOW
	reloc  455 offset  e38 [1e38] HIGHLOW
	reloc  456 offset  e44 [1e44] HIGHLOW
	reloc  457 offset  e50 [1e50] HIGHLOW
	reloc  458 offset  e5c [1e5c] HIGHLOW
	reloc  459 offset  e78 [1e78] HIGHLOW
	reloc  460 offset  e7c [1e7c] HIGHLOW
	reloc  461 offset  e80 [1e80] HIGHLOW
	reloc  462 offset  e88 [1e88] HIGHLOW
	reloc  463 offset  e8c [1e8c] HIGHLOW
	reloc  464 offset  e90 [1e90] HIGHLOW
	reloc  465 offset  e94 [1e94] HIGHLOW
	reloc  466 offset  e98 [1e98] HIGHLOW
	reloc  467 offset  e9c [1e9c] HIGHLOW
	reloc  468 offset  ea0 [1ea0] HIGHLOW
	reloc  469 offset  ea4 [1ea4] HIGHLOW
	reloc  470 offset  ea8 [1ea8] HIGHLOW
	reloc  471 offset  eb0 [1eb0] HIGHLOW
	reloc  472 offset  eb4 [1eb4] HIGHLOW
	reloc  473 offset  eb8 [1eb8] HIGHLOW
	reloc  474 offset  ebc [1ebc] HIGHLOW
	reloc  475 offset  ec0 [1ec0] HIGHLOW
	reloc  476 offset  ec8 [1ec8] HIGHLOW
	reloc  477 offset  ecc [1ecc] HIGHLOW
	reloc  478 offset  ed0 [1ed0] HIGHLOW
	reloc  479 offset  ed4 [1ed4] HIGHLOW
	reloc  480 offset  ed8 [1ed8] HIGHLOW
	reloc  481 offset  edc [1edc] HIGHLOW
	reloc  482 offset  ee0 [1ee0] HIGHLOW
	reloc  483 offset  ee8 [1ee8] HIGHLOW
	reloc  484 offset  eec [1eec] HIGHLOW
	reloc  485 offset  ef0 [1ef0] HIGHLOW
	reloc  486 offset  ef4 [1ef4] HIGHLOW
	reloc  487 offset  ef8 [1ef8] HIGHLOW
	reloc  488 offset  efc [1efc] HIGHLOW
	reloc  489 offset  f00 [1f00] HIGHLOW
	reloc  490 offset  f04 [1f04] HIGHLOW
	reloc  491 offset  f08 [1f08] HIGHLOW
	reloc  492 offset  f14 [1f14] HIGHLOW
	reloc  493 offset  f30 [1f30] HIGHLOW
	reloc  494 offset  f34 [1f34] HIGHLOW
	reloc  495 offset  f38 [1f38] HIGHLOW
	reloc  496 offset  f40 [1f40] HIGHLOW
	reloc  497 offset  f44 [1f44] HIGHLOW
	reloc  498 offset  f48 [1f48] HIGHLOW
	reloc  499 offset  f4c [1f4c] HIGHLOW
	reloc  500 offset  f50 [1f50] HIGHLOW
	reloc  501 offset  f54 [1f54] HIGHLOW
	reloc  502 offset  f58 [1f58] HIGHLOW
	reloc  503 offset  f60 [1f60] HIGHLOW
	reloc  504 offset  f64 [1f64] HIGHLOW
	reloc  505 offset  f68 [1f68] HIGHLOW
	reloc  506 offset  f6c [1f6c] HIGHLOW
	reloc  507 offset  f70 [1f70] HIGHLOW
	reloc  508 offset  f74 [1f74] HIGHLOW
	reloc  509 offset  f78 [1f78] HIGHLOW
	reloc  510 offset  f7c [1f7c] HIGHLOW
	reloc  511 offset  f80 [1f80] HIGHLOW
	reloc  512 offset  f8c [1f8c] HIGHLOW
	reloc  513 offset  fa8 [1fa8] HIGHLOW
	reloc  514 offset  fac [1fac] HIGHLOW
	reloc  515 offset  fb0 [1fb0] HIGHLOW
	reloc  516 offset  fb8 [1fb8] HIGHLOW
	reloc  517 offset  fbc [1fbc] HIGHLOW
	reloc  518 offset  fc0 [1fc0] HIGHLOW
	reloc  519 offset  fc4 [1fc4] HIGHLOW
	reloc  520 offset  fc8 [1fc8] HIGHLOW
	reloc  521 offset  fcc [1fcc] HIGHLOW
	reloc  522 offset  fd0 [1fd0] HIGHLOW
	reloc  523 offset  fd8 [1fd8] HIGHLOW
	reloc  524 offset  fdc [1fdc] HIGHLOW
	reloc  525 offset  fe0 [1fe0] HIGHLOW
	reloc  526 offset  fe4 [1fe4] HIGHLOW
	reloc  527 offset  fe8 [1fe8] HIGHLOW
	reloc  528 offset  fec [1fec] HIGHLOW
	reloc  529 offset  ff0 [1ff0] HIGHLOW
	reloc  530 offset  ff4 [1ff4] HIGHLOW
	reloc  531 offset  ff8 [1ff8] HIGHLOW
	reloc  532 offset  ffc [1ffc] HIGHLOW
	reloc  533 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1336 (0x538) Number of fixups 664
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   40 [2040] HIGHLOW
	reloc   15 offset   44 [2044] HIGHLOW
	reloc   16 offset   48 [2048] HIGHLOW
	reloc   17 offset   4c [204c] HIGHLOW
	reloc   18 offset   50 [2050] HIGHLOW
	reloc   19 offset   54 [2054] HIGHLOW
	reloc   20 offset   58 [2058] HIGHLOW
	reloc   21 offset   60 [2060] HIGHLOW
	reloc   22 offset   64 [2064] HIGHLOW
	reloc   23 offset   68 [2068] HIGHLOW
	reloc   24 offset   6c [206c] HIGHLOW
	reloc   25 offset   70 [2070] HIGHLOW
	reloc   26 offset   74 [2074] HIGHLOW
	reloc   27 offset   78 [2078] HIGHLOW
	reloc   28 offset   7c [207c] HIGHLOW
	reloc   29 offset   80 [2080] HIGHLOW
	reloc   30 offset   88 [2088] HIGHLOW
	reloc   31 offset   94 [2094] HIGHLOW
	reloc   32 offset   a0 [20a0] HIGHLOW
	reloc   33 offset   ac [20ac] HIGHLOW
	reloc   34 offset   c8 [20c8] HIGHLOW
	reloc   35 offset   cc [20cc] HIGHLOW
	reloc   36 offset   d0 [20d0] HIGHLOW
	reloc   37 offset   d8 [20d8] HIGHLOW
	reloc   38 offset   dc [20dc] HIGHLOW
	reloc   39 offset   e0 [20e0] HIGHLOW
	reloc   40 offset   e4 [20e4] HIGHLOW
	reloc   41 offset   e8 [20e8] HIGHLOW
	reloc   42 offset   ec [20ec] HIGHLOW
	reloc   43 offset   f0 [20f0] HIGHLOW
	reloc   44 offset   f4 [20f4] HIGHLOW
	reloc   45 offset   f8 [20f8] HIGHLOW
	reloc   46 offset  100 [2100] HIGHLOW
	reloc   47 offset  104 [2104] HIGHLOW
	reloc   48 offset  108 [2108] HIGHLOW
	reloc   49 offset  10c [210c] HIGHLOW
	reloc   50 offset  110 [2110] HIGHLOW
	reloc   51 offset  114 [2114] HIGHLOW
	reloc   52 offset  118 [2118] HIGHLOW
	reloc   53 offset  120 [2120] HIGHLOW
	reloc   54 offset  124 [2124] HIGHLOW
	reloc   55 offset  128 [2128] HIGHLOW
	reloc   56 offset  12c [212c] HIGHLOW
	reloc   57 offset  130 [2130] HIGHLOW
	reloc   58 offset  134 [2134] HIGHLOW
	reloc   59 offset  138 [2138] HIGHLOW
	reloc   60 offset  140 [2140] HIGHLOW
	reloc   61 offset  144 [2144] HIGHLOW
	reloc   62 offset  148 [2148] HIGHLOW
	reloc   63 offset  14c [214c] HIGHLOW
	reloc   64 offset  150 [2150] HIGHLOW
	reloc   65 offset  154 [2154] HIGHLOW
	reloc   66 offset  158 [2158] HIGHLOW
	reloc   67 offset  15c [215c] HIGHLOW
	reloc   68 offset  160 [2160] HIGHLOW
	reloc   69 offset  168 [2168] HIGHLOW
	reloc   70 offset  174 [2174] HIGHLOW
	reloc   71 offset  190 [2190] HIGHLOW
	reloc   72 offset  194 [2194] HIGHLOW
	reloc   73 offset  198 [2198] HIGHLOW
	reloc   74 offset  1a0 [21a0] HIGHLOW
	reloc   75 offset  1a4 [21a4] HIGHLOW
	reloc   76 offset  1a8 [21a8] HIGHLOW
	reloc   77 offset  1ac [21ac] HIGHLOW
	reloc   78 offset  1b0 [21b0] HIGHLOW
	reloc   79 offset  1b4 [21b4] HIGHLOW
	reloc   80 offset  1b8 [21b8] HIGHLOW
	reloc   81 offset  1c0 [21c0] HIGHLOW
	reloc   82 offset  1c4 [21c4] HIGHLOW
	reloc   83 offset  1c8 [21c8] HIGHLOW
	reloc   84 offset  1cc [21cc] HIGHLOW
	reloc   85 offset  1d0 [21d0] HIGHLOW
	reloc   86 offset  1d4 [21d4] HIGHLOW
	reloc   87 offset  1d8 [21d8] HIGHLOW
	reloc   88 offset  1dc [21dc] HIGHLOW
	reloc   89 offset  1e0 [21e0] HIGHLOW
	reloc   90 offset  1ec [21ec] HIGHLOW
	reloc   91 offset  1f8 [21f8] HIGHLOW
	reloc   92 offset  210 [2210] HIGHLOW
	reloc   93 offset  214 [2214] HIGHLOW
	reloc   94 offset  218 [2218] HIGHLOW
	reloc   95 offset  220 [2220] HIGHLOW
	reloc   96 offset  224 [2224] HIGHLOW
	reloc   97 offset  228 [2228] HIGHLOW
	reloc   98 offset  22c [222c] HIGHLOW
	reloc   99 offset  230 [2230] HIGHLOW
	reloc  100 offset  234 [2234] HIGHLOW
	reloc  101 offset  238 [2238] HIGHLOW
	reloc  102 offset  240 [2240] HIGHLOW
	reloc  103 offset  244 [2244] HIGHLOW
	reloc  104 offset  248 [2248] HIGHLOW
	reloc  105 offset  24c [224c] HIGHLOW
	reloc  106 offset  250 [2250] HIGHLOW
	reloc  107 offset  254 [2254] HIGHLOW
	reloc  108 offset  258 [2258] HIGHLOW
	reloc  109 offset  260 [2260] HIGHLOW
	reloc  110 offset  264 [2264] HIGHLOW
	reloc  111 offset  268 [2268] HIGHLOW
	reloc  112 offset  26c [226c] HIGHLOW
	reloc  113 offset  270 [2270] HIGHLOW
	reloc  114 offset  274 [2274] HIGHLOW
	reloc  115 offset  278 [2278] HIGHLOW
	reloc  116 offset  27c [227c] HIGHLOW
	reloc  117 offset  280 [2280] HIGHLOW
	reloc  118 offset  288 [2288] HIGHLOW
	reloc  119 offset  294 [2294] HIGHLOW
	reloc  120 offset  2a0 [22a0] HIGHLOW
	reloc  121 offset  2b8 [22b8] HIGHLOW
	reloc  122 offset  2bc [22bc] HIGHLOW
	reloc  123 offset  2c0 [22c0] HIGHLOW
	reloc  124 offset  2c8 [22c8] HIGHLOW
	reloc  125 offset  2cc [22cc] HIGHLOW
	reloc  126 offset  2d0 [22d0] HIGHLOW
	reloc  127 offset  2d4 [22d4] HIGHLOW
	reloc  128 offset  2d8 [22d8] HIGHLOW
	reloc  129 offset  2dc [22dc] HIGHLOW
