
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	reloc  220 offset  c24 [fc24] HIGHLOW
	reloc  221 offset  c2a [fc2a] HIGHLOW
	reloc  222 offset  c30 [fc30] HIGHLOW
	reloc  223 offset  c36 [fc36] HIGHLOW
	reloc  224 offset  c3c [fc3c] HIGHLOW
	reloc  225 offset  c42 [fc42] HIGHLOW
	reloc  226 offset  c48 [fc48] HIGHLOW
	reloc  227 offset  c4e [fc4e] HIGHLOW
	reloc  228 offset  c54 [fc54] HIGHLOW
	reloc  229 offset  c5a [fc5a] HIGHLOW
	reloc  230 offset  c60 [fc60] HIGHLOW
	reloc  231 offset  c66 [fc66] HIGHLOW
	reloc  232 offset  c6c [fc6c] HIGHLOW
	reloc  233 offset  c72 [fc72] HIGHLOW
	reloc  234 offset  c78 [fc78] HIGHLOW
	reloc  235 offset  c7e [fc7e] HIGHLOW
	reloc  236 offset  c84 [fc84] HIGHLOW
	reloc  237 offset  c8a [fc8a] HIGHLOW
	reloc  238 offset  c90 [fc90] HIGHLOW
	reloc  239 offset  c96 [fc96] HIGHLOW
	reloc  240 offset  c9c [fc9c] HIGHLOW
	reloc  241 offset  ca2 [fca2] HIGHLOW
	reloc  242 offset  ca8 [fca8] HIGHLOW
	reloc  243 offset  cae [fcae] HIGHLOW
	reloc  244 offset  cb4 [fcb4] HIGHLOW
	reloc  245 offset  cba [fcba] HIGHLOW
	reloc  246 offset  cc0 [fcc0] HIGHLOW
	reloc  247 offset  cc6 [fcc6] HIGHLOW
	reloc  248 offset  ccc [fccc] HIGHLOW
	reloc  249 offset  cd2 [fcd2] HIGHLOW
	reloc  250 offset  cd8 [fcd8] HIGHLOW
	reloc  251 offset  cde [fcde] HIGHLOW
	reloc  252 offset  ce4 [fce4] HIGHLOW
	reloc  253 offset  cea [fcea] HIGHLOW
	reloc  254 offset  cf0 [fcf0] HIGHLOW
	reloc  255 offset  cf6 [fcf6] HIGHLOW
	reloc  256 offset  cfc [fcfc] HIGHLOW
	reloc  257 offset  d02 [fd02] HIGHLOW
	reloc  258 offset  d08 [fd08] HIGHLOW
	reloc  259 offset  d0e [fd0e] HIGHLOW
	reloc  260 offset  d14 [fd14] HIGHLOW
	reloc  261 offset  d1a [fd1a] HIGHLOW
	reloc  262 offset  d20 [fd20] HIGHLOW
	reloc  263 offset  d26 [fd26] HIGHLOW
	reloc  264 offset  d2c [fd2c] HIGHLOW
	reloc  265 offset  d32 [fd32] HIGHLOW
	reloc  266 offset  d38 [fd38] HIGHLOW
	reloc  267 offset  d3e [fd3e] HIGHLOW
	reloc  268 offset  d44 [fd44] HIGHLOW
	reloc  269 offset  d4a [fd4a] HIGHLOW
	reloc  270 offset  d50 [fd50] HIGHLOW
	reloc  271 offset  d56 [fd56] HIGHLOW
	reloc  272 offset  d5c [fd5c] HIGHLOW
	reloc  273 offset  d62 [fd62] HIGHLOW
	reloc  274 offset  d68 [fd68] HIGHLOW
	reloc  275 offset  d6e [fd6e] HIGHLOW
	reloc  276 offset  d74 [fd74] HIGHLOW
	reloc  277 offset  d7a [fd7a] HIGHLOW
	reloc  278 offset  d80 [fd80] HIGHLOW
	reloc  279 offset  d86 [fd86] HIGHLOW
	reloc  280 offset  d93 [fd93] HIGHLOW
	reloc  281 offset  da2 [fda2] HIGHLOW
	reloc  282 offset  dab [fdab] HIGHLOW
	reloc  283 offset  db1 [fdb1] HIGHLOW
	reloc  284 offset  dd5 [fdd5] HIGHLOW
	reloc  285 offset  df6 [fdf6] HIGHLOW
	reloc  286 offset  e03 [fe03] HIGHLOW
	reloc  287 offset  e21 [fe21] HIGHLOW
	reloc  288 offset  e59 [fe59] HIGHLOW
	reloc  289 offset  e81 [fe81] HIGHLOW
	reloc  290 offset  e9d [fe9d] HIGHLOW
	reloc  291 offset  eb9 [feb9] HIGHLOW
	reloc  292 offset  edd [fedd] HIGHLOW
	reloc  293 offset  ef9 [fef9] HIGHLOW
	reloc  294 offset  f15 [ff15] HIGHLOW
	reloc  295 offset  f31 [ff31] HIGHLOW
	reloc  296 offset  f4d [ff4d] HIGHLOW
	reloc  297 offset  f69 [ff69] HIGHLOW
	reloc  298 offset  f85 [ff85] HIGHLOW
	reloc  299 offset  fa1 [ffa1] HIGHLOW
	reloc  300 offset  fc8 [ffc8] HIGHLOW
	reloc  301 offset  fe8 [ffe8] HIGHLOW

Virtual Address: 00010000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   27 [10027] HIGHLOW
	reloc    1 offset   5b [1005b] HIGHLOW
	reloc    2 offset   75 [10075] HIGHLOW
	reloc    3 offset   91 [10091] HIGHLOW
	reloc    4 offset   ad [100ad] HIGHLOW
	reloc    5 offset   c9 [100c9] HIGHLOW
	reloc    6 offset   dd [100dd] HIGHLOW
	reloc    7 offset  104 [10104] HIGHLOW
	reloc    8 offset  119 [10119] HIGHLOW
	reloc    9 offset  135 [10135] HIGHLOW
	reloc   10 offset  15b [1015b] HIGHLOW
	reloc   11 offset  16d [1016d] HIGHLOW
	reloc   12 offset  181 [10181] HIGHLOW
	reloc   13 offset  195 [10195] HIGHLOW
	reloc   14 offset  1a9 [101a9] HIGHLOW
	reloc   15 offset  1bd [101bd] HIGHLOW
	reloc   16 offset  1eb [101eb] HIGHLOW
	reloc   17 offset  217 [10217] HIGHLOW
	reloc   18 offset  231 [10231] HIGHLOW
	reloc   19 offset  245 [10245] HIGHLOW
	reloc   20 offset  259 [10259] HIGHLOW
	reloc   21 offset  26d [1026d] HIGHLOW
	reloc   22 offset  281 [10281] HIGHLOW
	reloc   23 offset  29d [1029d] HIGHLOW
	reloc   24 offset  2b1 [102b1] HIGHLOW
	reloc   25 offset  2c7 [102c7] HIGHLOW
	reloc   26 offset  2db [102db] HIGHLOW
	reloc   27 offset  31d [1031d] HIGHLOW
	reloc   28 offset  361 [10361] HIGHLOW
	reloc   29 offset  38d [1038d] HIGHLOW
	reloc   30 offset  3a1 [103a1] HIGHLOW
	reloc   31 offset  3b5 [103b5] HIGHLOW
	reloc   32 offset  3cc [103cc] HIGHLOW
	reloc   33 offset  3e3 [103e3] HIGHLOW
	reloc   34 offset  429 [10429] HIGHLOW
	reloc   35 offset  45f [1045f] HIGHLOW
	reloc   36 offset  485 [10485] HIGHLOW
	reloc   37 offset  4a9 [104a9] HIGHLOW
	reloc   38 offset  4bd [104bd] HIGHLOW
	reloc   39 offset  4c9 [104c9] HIGHLOW
	reloc   40 offset  4d5 [104d5] HIGHLOW
	reloc   41 offset  4ec [104ec] HIGHLOW
	reloc   42 offset  501 [10501] HIGHLOW
	reloc   43 offset  515 [10515] HIGHLOW
	reloc   44 offset  547 [10547] HIGHLOW
	reloc   45 offset  577 [10577] HIGHLOW
	reloc   46 offset  581 [10581] HIGHLOW
	reloc   47 offset  5c4 [105c4] HIGHLOW
	reloc   48 offset  5f2 [105f2] HIGHLOW
	reloc   49 offset  655 [10655] HIGHLOW
	reloc   50 offset  682 [10682] HIGHLOW
	reloc   51 offset  68d [1068d] HIGHLOW
	reloc   52 offset  6b1 [106b1] HIGHLOW
	reloc   53 offset  6bd [106bd] HIGHLOW
	reloc   54 offset  6d4 [106d4] HIGHLOW
	reloc   55 offset  6e1 [106e1] HIGHLOW
	reloc   56 offset  6f7 [106f7] HIGHLOW
	reloc   57 offset  701 [10701] HIGHLOW
	reloc   58 offset  717 [10717] HIGHLOW
	reloc   59 offset  721 [10721] HIGHLOW
	reloc   60 offset  74d [1074d] HIGHLOW
	reloc   61 offset  799 [10799] HIGHLOW
	reloc   62 offset  7b0 [107b0] HIGHLOW
	reloc   63 offset  7f2 [107f2] HIGHLOW
	reloc   64 offset  832 [10832] HIGHLOW
	reloc   65 offset  84f [1084f] HIGHLOW
	reloc   66 offset  8d7 [108d7] HIGHLOW
	reloc   67 offset  8f9 [108f9] HIGHLOW
	reloc   68 offset  917 [10917] HIGHLOW
	reloc   69 offset  958 [10958] HIGHLOW
	reloc   70 offset  99c [1099c] HIGHLOW
	reloc   71 offset  9b1 [109b1] HIGHLOW
	reloc   72 offset  9c5 [109c5] HIGHLOW
	reloc   73 offset  9d9 [109d9] HIGHLOW
	reloc   74 offset  9f0 [109f0] HIGHLOW
	reloc   75 offset  a08 [10a08] HIGHLOW
	reloc   76 offset  a24 [10a24] HIGHLOW
	reloc   77 offset  a30 [10a30] HIGHLOW
	reloc   78 offset  a38 [10a38] HIGHLOW
	reloc   79 offset  a4c [10a4c] HIGHLOW
	reloc   80 offset  a54 [10a54] HIGHLOW
	reloc   81 offset  a64 [10a64] HIGHLOW
	reloc   82 offset  a6c [10a6c] HIGHLOW
	reloc   83 offset  a88 [10a88] HIGHLOW
	reloc   84 offset  a94 [10a94] HIGHLOW
	reloc   85 offset  a9c [10a9c] HIGHLOW
	reloc   86 offset  aa8 [10aa8] HIGHLOW
	reloc   87 offset  ac4 [10ac4] HIGHLOW
	reloc   88 offset  acc [10acc] HIGHLOW
	reloc   89 offset  ad8 [10ad8] HIGHLOW
	reloc   90 offset  ae0 [10ae0] HIGHLOW
	reloc   91 offset  afc [10afc] HIGHLOW
	reloc   92 offset  b04 [10b04] HIGHLOW
	reloc   93 offset  b20 [10b20] HIGHLOW
	reloc   94 offset  b2c [10b2c] HIGHLOW
	reloc   95 offset  b34 [10b34] HIGHLOW
	reloc   96 offset  b40 [10b40] HIGHLOW
	reloc   97 offset  b48 [10b48] HIGHLOW
	reloc   98 offset  b64 [10b64] HIGHLOW
	reloc   99 offset  b6c [10b6c] HIGHLOW
	reloc  100 offset  b88 [10b88] HIGHLOW
	reloc  101 offset  b94 [10b94] HIGHLOW
	reloc  102 offset  b9c [10b9c] HIGHLOW
	reloc  103 offset  ba8 [10ba8] HIGHLOW
	reloc  104 offset  bb0 [10bb0] HIGHLOW
	reloc  105 offset  bcc [10bcc] HIGHLOW
	reloc  106 offset  bd4 [10bd4] HIGHLOW
	reloc  107 offset  bdc [10bdc] HIGHLOW
	reloc  108 offset  bf8 [10bf8] HIGHLOW
	reloc  109 offset  c04 [10c04] HIGHLOW
	reloc  110 offset  c0c [10c0c] HIGHLOW
	reloc  111 offset  c14 [10c14] HIGHLOW
	reloc  112 offset  c34 [10c34] HIGHLOW
	reloc  113 offset  c44 [10c44] HIGHLOW
	reloc  114 offset  c50 [10c50] HIGHLOW
	reloc  115 offset  c58 [10c58] HIGHLOW
	reloc  116 offset  c74 [10c74] HIGHLOW
	reloc  117 offset  c7c [10c7c] HIGHLOW
	reloc  118 offset  c98 [10c98] HIGHLOW
	reloc  119 offset  ca4 [10ca4] HIGHLOW
	reloc  120 offset  cac [10cac] HIGHLOW
	reloc  121 offset  cb8 [10cb8] HIGHLOW
	reloc  122 offset  cd4 [10cd4] HIGHLOW
	reloc  123 offset  cdc [10cdc] HIGHLOW
	reloc  124 offset  ce8 [10ce8] HIGHLOW
	reloc  125 offset  d04 [10d04] HIGHLOW
	reloc  126 offset  d0c [10d0c] HIGHLOW
	reloc  127 offset  d18 [10d18] HIGHLOW
	reloc  128 offset  d34 [10d34] HIGHLOW
	reloc  129 offset  d3c [10d3c] HIGHLOW
	reloc  130 offset  d48 [10d48] HIGHLOW
	reloc  131 offset  d64 [10d64] HIGHLOW
	reloc  132 offset  d6c [10d6c] HIGHLOW
	reloc  133 offset  d78 [10d78] HIGHLOW
	reloc  134 offset  d94 [10d94] HIGHLOW
	reloc  135 offset  d9c [10d9c] HIGHLOW
	reloc  136 offset  da8 [10da8] HIGHLOW
	reloc  137 offset  dc4 [10dc4] HIGHLOW
	reloc  138 offset  dcc [10dcc] HIGHLOW
	reloc  139 offset  dd8 [10dd8] HIGHLOW
	reloc  140 offset  de0 [10de0] HIGHLOW
	reloc  141 offset  dfc [10dfc] HIGHLOW
	reloc  142 offset  e04 [10e04] HIGHLOW
	reloc  143 offset  e14 [10e14] HIGHLOW
	reloc  144 offset  e28 [10e28] HIGHLOW
	reloc  145 offset  e34 [10e34] HIGHLOW
	reloc  146 offset  e3c [10e3c] HIGHLOW
	reloc  147 offset  e48 [10e48] HIGHLOW
	reloc  148 offset  e50 [10e50] HIGHLOW
	reloc  149 offset  e6c [10e6c] HIGHLOW
	reloc  150 offset  e74 [10e74] HIGHLOW
	reloc  151 offset  e90 [10e90] HIGHLOW
	reloc  152 offset  e9c [10e9c] HIGHLOW
	reloc  153 offset  ea4 [10ea4] HIGHLOW
	reloc  154 offset  eb0 [10eb0] HIGHLOW
	reloc  155 offset  ecc [10ecc] HIGHLOW
	reloc  156 offset  ed4 [10ed4] HIGHLOW
	reloc  157 offset  edc [10edc] HIGHLOW
	reloc  158 offset  ee4 [10ee4] HIGHLOW
	reloc  159 offset  eec [10eec] HIGHLOW
	reloc  160 offset  ef4 [10ef4] HIGHLOW
	reloc  161 offset  f00 [10f00] HIGHLOW
	reloc  162 offset  f08 [10f08] HIGHLOW
	reloc  163 offset  f24 [10f24] HIGHLOW
	reloc  164 offset  f2c [10f2c] HIGHLOW
	reloc  165 offset  f34 [10f34] HIGHLOW
	reloc  166 offset  f3c [10f3c] HIGHLOW
	reloc  167 offset  f44 [10f44] HIGHLOW
	reloc  168 offset  f60 [10f60] HIGHLOW
	reloc  169 offset  f6c [10f6c] HIGHLOW
	reloc  170 offset  f74 [10f74] HIGHLOW
	reloc  171 offset  f80 [10f80] HIGHLOW
	reloc  172 offset  f9c [10f9c] HIGHLOW
	reloc  173 offset  fa4 [10fa4] HIGHLOW
	reloc  174 offset  fb0 [10fb0] HIGHLOW
	reloc  175 offset  fcc [10fcc] HIGHLOW
	reloc  176 offset  fd4 [10fd4] HIGHLOW
	reloc  177 offset  fe0 [10fe0] HIGHLOW
	reloc  178 offset  ffc [10ffc] HIGHLOW
	reloc  179 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   2c [1102c] HIGHLOW
	reloc    3 offset   34 [11034] HIGHLOW
	reloc    4 offset   40 [11040] HIGHLOW
	reloc    5 offset   5c [1105c] HIGHLOW
	reloc    6 offset   68 [11068] HIGHLOW
	reloc    7 offset   84 [11084] HIGHLOW
	reloc    8 offset   8c [1108c] HIGHLOW
	reloc    9 offset   94 [11094] HIGHLOW
	reloc   10 offset   a0 [110a0] HIGHLOW
	reloc   11 offset   bc [110bc] HIGHLOW
	reloc   12 offset   c8 [110c8] HIGHLOW
	reloc   13 offset   e4 [110e4] HIGHLOW
	reloc   14 offset   ec [110ec] HIGHLOW
	reloc   15 offset   f8 [110f8] HIGHLOW
	reloc   16 offset  100 [11100] HIGHLOW
	reloc   17 offset  11c [1111c] HIGHLOW
	reloc   18 offset  124 [11124] HIGHLOW
	reloc   19 offset  12c [1112c] HIGHLOW
	reloc   20 offset  148 [11148] HIGHLOW
	reloc   21 offset  154 [11154] HIGHLOW
	reloc   22 offset  15c [1115c] HIGHLOW
	reloc   23 offset  168 [11168] HIGHLOW
	reloc   24 offset  170 [11170] HIGHLOW
	reloc   25 offset  18c [1118c] HIGHLOW
	reloc   26 offset  1a8 [111a8] HIGHLOW
	reloc   27 offset  1b4 [111b4] HIGHLOW
	reloc   28 offset  1bc [111bc] HIGHLOW
	reloc   29 offset  1c8 [111c8] HIGHLOW
	reloc   30 offset  1e4 [111e4] HIGHLOW
	reloc   31 offset  1f0 [111f0] HIGHLOW
	reloc   32 offset  20c [1120c] HIGHLOW
	reloc   33 offset  218 [11218] HIGHLOW
	reloc   34 offset  234 [11234] HIGHLOW
	reloc   35 offset  240 [11240] HIGHLOW
	reloc   36 offset  25c [1125c] HIGHLOW
	reloc   37 offset  268 [11268] HIGHLOW
	reloc   38 offset  270 [11270] HIGHLOW
	reloc   39 offset  284 [11284] HIGHLOW
	reloc   40 offset  28c [1128c] HIGHLOW
	reloc   41 offset  29c [1129c] HIGHLOW
	reloc   42 offset  2a4 [112a4] HIGHLOW
	reloc   43 offset  2c0 [112c0] HIGHLOW
	reloc   44 offset  2cc [112cc] HIGHLOW
	reloc   45 offset  2d4 [112d4] HIGHLOW
	reloc   46 offset  2e0 [112e0] HIGHLOW
	reloc   47 offset  2e8 [112e8] HIGHLOW
	reloc   48 offset  2fc [112fc] HIGHLOW
	reloc   49 offset  304 [11304] HIGHLOW
	reloc   50 offset  314 [11314] HIGHLOW
	reloc   51 offset  31c [1131c] HIGHLOW
	reloc   52 offset  338 [11338] HIGHLOW
	reloc   53 offset  344 [11344] HIGHLOW
	reloc   54 offset  34c [1134c] HIGHLOW
	reloc   55 offset  358 [11358] HIGHLOW
	reloc   56 offset  360 [11360] HIGHLOW
	reloc   57 offset  374 [11374] HIGHLOW
	reloc   58 offset  384 [11384] HIGHLOW
	reloc   59 offset  3a0 [113a0] HIGHLOW
	reloc   60 offset  3ac [113ac] HIGHLOW
	reloc   61 offset  3b4 [113b4] HIGHLOW
	reloc   62 offset  3c0 [113c0] HIGHLOW
	reloc   63 offset  3c8 [113c8] HIGHLOW
	reloc   64 offset  3e4 [113e4] HIGHLOW
	reloc   65 offset  400 [11400] HIGHLOW
	reloc   66 offset  40c [1140c] HIGHLOW
	reloc   67 offset  414 [11414] HIGHLOW
	reloc   68 offset  420 [11420] HIGHLOW
	reloc   69 offset  428 [11428] HIGHLOW
	reloc   70 offset  444 [11444] HIGHLOW
	reloc   71 offset  460 [11460] HIGHLOW
	reloc   72 offset  46c [1146c] HIGHLOW
	reloc   73 offset  474 [11474] HIGHLOW
	reloc   74 offset  480 [11480] HIGHLOW
	reloc   75 offset  488 [11488] HIGHLOW
	reloc   76 offset  4a4 [114a4] HIGHLOW
	reloc   77 offset  4c0 [114c0] HIGHLOW
	reloc   78 offset  4cc [114cc] HIGHLOW
	reloc   79 offset  4d4 [114d4] HIGHLOW
	reloc   80 offset  4e0 [114e0] HIGHLOW
	reloc   81 offset  4e8 [114e8] HIGHLOW
	reloc   82 offset  504 [11504] HIGHLOW
	reloc   83 offset  520 [11520] HIGHLOW
	reloc   84 offset  52c [1152c] HIGHLOW
	reloc   85 offset  534 [11534] HIGHLOW
	reloc   86 offset  540 [11540] HIGHLOW
	reloc   87 offset  548 [11548] HIGHLOW
	reloc   88 offset  55c [1155c] HIGHLOW
	reloc   89 offset  56c [1156c] HIGHLOW
	reloc   90 offset  588 [11588] HIGHLOW
	reloc   91 offset  594 [11594] HIGHLOW
	reloc   92 offset  59c [1159c] HIGHLOW
	reloc   93 offset  5a8 [115a8] HIGHLOW
	reloc   94 offset  5c4 [115c4] HIGHLOW
	reloc   95 offset  5d0 [115d0] HIGHLOW
	reloc   96 offset  5d8 [115d8] HIGHLOW
	reloc   97 offset  5f4 [115f4] HIGHLOW
	reloc   98 offset  610 [11610] HIGHLOW
	reloc   99 offset  61c [1161c] HIGHLOW
	reloc  100 offset  624 [11624] HIGHLOW
	reloc  101 offset  630 [11630] HIGHLOW
	reloc  102 offset  638 [11638] HIGHLOW
	reloc  103 offset  654 [11654] HIGHLOW
	reloc  104 offset  670 [11670] HIGHLOW
	reloc  105 offset  67c [1167c] HIGHLOW
	reloc  106 offset  684 [11684] HIGHLOW
	reloc  107 offset  690 [11690] HIGHLOW
	reloc  108 offset  6ac [116ac] HIGHLOW
	reloc  109 offset  6b4 [116b4] HIGHLOW
	reloc  110 offset  6bc [116bc] HIGHLOW
	reloc  111 offset  6c4 [116c4] HIGHLOW
	reloc  112 offset  6cc [116cc] HIGHLOW
	reloc  113 offset  6d4 [116d4] HIGHLOW
	reloc  114 offset  6dc [116dc] HIGHLOW
	reloc  115 offset  6e8 [116e8] HIGHLOW
	reloc  116 offset  704 [11704] HIGHLOW
	reloc  117 offset  70c [1170c] HIGHLOW
	reloc  118 offset  714 [11714] HIGHLOW
	reloc  119 offset  71c [1171c] HIGHLOW
	reloc  120 offset  724 [11724] HIGHLOW
	reloc  121 offset  72c [1172c] HIGHLOW
	reloc  122 offset  734 [11734] HIGHLOW
	reloc  123 offset  740 [11740] HIGHLOW
	reloc  124 offset  748 [11748] HIGHLOW
	reloc  125 offset  75c [1175c] HIGHLOW
	reloc  126 offset  764 [11764] HIGHLOW
	reloc  127 offset  76c [1176c] HIGHLOW
	reloc  128 offset  784 [11784] HIGHLOW
	reloc  129 offset  798 [11798] HIGHLOW
	reloc  130 offset  7a4 [117a4] HIGHLOW
	reloc  131 offset  7ac [117ac] HIGHLOW
	reloc  132 offset  7b8 [117b8] HIGHLOW
	reloc  133 offset  7d4 [117d4] HIGHLOW
	reloc  134 offset  7e0 [117e0] HIGHLOW
	reloc  135 offset  7fc [117fc] HIGHLOW
	reloc  136 offset  808 [11808] HIGHLOW
	reloc  137 offset  824 [11824] HIGHLOW
	reloc  138 offset  830 [11830] HIGHLOW
	reloc  139 offset  84c [1184c] HIGHLOW
	reloc  140 offset  858 [11858] HIGHLOW
	reloc  141 offset  874 [11874] HIGHLOW
	reloc  142 offset  87c [1187c] HIGHLOW
	reloc  143 offset  884 [11884] HIGHLOW
	reloc  144 offset  88c [1188c] HIGHLOW
	reloc  145 offset  894 [11894] HIGHLOW
	reloc  146 offset  8a0 [118a0] HIGHLOW
	reloc  147 offset  8bc [118bc] HIGHLOW
	reloc  148 offset  8c4 [118c4] HIGHLOW
	reloc  149 offset  8cc [118cc] HIGHLOW
	reloc  150 offset  8d8 [118d8] HIGHLOW
	reloc  151 offset  8f4 [118f4] HIGHLOW
	reloc  152 offset  8fc [118fc] HIGHLOW
	reloc  153 offset  908 [11908] HIGHLOW
	reloc  154 offset  910 [11910] HIGHLOW
	reloc  155 offset  92c [1192c] HIGHLOW
	reloc  156 offset  934 [11934] HIGHLOW
	reloc  157 offset  944 [11944] HIGHLOW
	reloc  158 offset  968 [11968] HIGHLOW
	reloc  159 offset  97c [1197c] HIGHLOW
	reloc  160 offset  984 [11984] HIGHLOW
	reloc  161 offset  98c [1198c] HIGHLOW
	reloc  162 offset  994 [11994] HIGHLOW
	reloc  163 offset  99c [1199c] HIGHLOW
	reloc  164 offset  9a8 [119a8] HIGHLOW
	reloc  165 offset  9b0 [119b0] HIGHLOW
	reloc  166 offset  9cc [119cc] HIGHLOW
	reloc  167 offset  9f8 [119f8] HIGHLOW
	reloc  168 offset  a0c [11a0c] HIGHLOW
	reloc  169 offset  a14 [11a14] HIGHLOW
	reloc  170 offset  a1c [11a1c] HIGHLOW
	reloc  171 offset  a24 [11a24] HIGHLOW
	reloc  172 offset  a2c [11a2c] HIGHLOW
	reloc  173 offset  a38 [11a38] HIGHLOW
	reloc  174 offset  a40 [11a40] HIGHLOW
	reloc  175 offset  a70 [11a70] HIGHLOW
	reloc  176 offset  a7c [11a7c] HIGHLOW
	reloc  177 offset  a84 [11a84] HIGHLOW
	reloc  178 offset  a90 [11a90] HIGHLOW
	reloc  179 offset  a98 [11a98] HIGHLOW
	reloc  180 offset  ad8 [11ad8] HIGHLOW
	reloc  181 offset  aec [11aec] HIGHLOW
	reloc  182 offset  af4 [11af4] HIGHLOW
	reloc  183 offset  afc [11afc] HIGHLOW
	reloc  184 offset  b04 [11b04] HIGHLOW
	reloc  185 offset  b0c [11b0c] HIGHLOW
	reloc  186 offset  b18 [11b18] HIGHLOW
	reloc  187 offset  b34 [11b34] HIGHLOW
	reloc  188 offset  b40 [11b40] HIGHLOW
	reloc  189 offset  b48 [11b48] HIGHLOW
	reloc  190 offset  b64 [11b64] HIGHLOW
	reloc  191 offset  b90 [11b90] HIGHLOW
	reloc  192 offset  ba4 [11ba4] HIGHLOW
	reloc  193 offset  bac [11bac] HIGHLOW
	reloc  194 offset  bb4 [11bb4] HIGHLOW
	reloc  195 offset  bbc [11bbc] HIGHLOW
	reloc  196 offset  bc4 [11bc4] HIGHLOW
	reloc  197 offset  bd0 [11bd0] HIGHLOW
	reloc  198 offset  bec [11bec] HIGHLOW
	reloc  199 offset  bf8 [11bf8] HIGHLOW
	reloc  200 offset  c00 [11c00] HIGHLOW
	reloc  201 offset  c1c [11c1c] HIGHLOW
	reloc  202 offset  c24 [11c24] HIGHLOW
	reloc  203 offset  c3c [11c3c] HIGHLOW
	reloc  204 offset  c44 [11c44] HIGHLOW
	reloc  205 offset  c60 [11c60] HIGHLOW
	reloc  206 offset  c74 [11c74] HIGHLOW
	reloc  207 offset  c7c [11c7c] HIGHLOW
	reloc  208 offset  c84 [11c84] HIGHLOW
	reloc  209 offset  c8c [11c8c] HIGHLOW
	reloc  210 offset  c94 [11c94] HIGHLOW
	reloc  211 offset  ca0 [11ca0] HIGHLOW
	reloc  212 offset  ca8 [11ca8] HIGHLOW
	reloc  213 offset  cc4 [11cc4] HIGHLOW
	reloc  214 offset  ccc [11ccc] HIGHLOW
	reloc  215 offset  ce4 [11ce4] HIGHLOW
	reloc  216 offset  cec [11cec] HIGHLOW
	reloc  217 offset  d08 [11d08] HIGHLOW
	reloc  218 offset  d1c [11d1c] HIGHLOW
	reloc  219 offset  d24 [11d24] HIGHLOW
	reloc  220 offset  d2c [11d2c] HIGHLOW
	reloc  221 offset  d34 [11d34] HIGHLOW
	reloc  222 offset  d3c [11d3c] HIGHLOW
	reloc  223 offset  d48 [11d48] HIGHLOW
	reloc  224 offset  d50 [11d50] HIGHLOW
	reloc  225 offset  d80 [11d80] HIGHLOW
	reloc  226 offset  d8c [11d8c] HIGHLOW
	reloc  227 offset  d94 [11d94] HIGHLOW
	reloc  228 offset  da0 [11da0] HIGHLOW
	reloc  229 offset  dbc [11dbc] HIGHLOW
	reloc  230 offset  dc4 [11dc4] HIGHLOW
	reloc  231 offset  dcc [11dcc] HIGHLOW
