
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	reloc   23 offset  b49 [29b49] HIGHLOW
	reloc   24 offset  b99 [29b99] HIGHLOW
	reloc   25 offset  bfd [29bfd] HIGHLOW
	reloc   26 offset  c4f [29c4f] HIGHLOW
	reloc   27 offset  cad [29cad] HIGHLOW
	reloc   28 offset  d1b [29d1b] HIGHLOW
	reloc   29 offset  d4b [29d4b] HIGHLOW
	reloc   30 offset  e8e [29e8e] HIGHLOW
	reloc   31 offset  f19 [29f19] HIGHLOW

Virtual Address: 0002a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ca [2a0ca] HIGHLOW
	reloc    1 offset  222 [2a222] HIGHLOW
	reloc    2 offset  38e [2a38e] HIGHLOW
	reloc    3 offset  393 [2a393] HIGHLOW
	reloc    4 offset  3c6 [2a3c6] HIGHLOW
	reloc    5 offset  508 [2a508] HIGHLOW
	reloc    6 offset  54a [2a54a] HIGHLOW
	reloc    7 offset  568 [2a568] HIGHLOW
	reloc    8 offset  582 [2a582] HIGHLOW
	reloc    9 offset  5e3 [2a5e3] HIGHLOW
	reloc   10 offset  623 [2a623] HIGHLOW
	reloc   11 offset  650 [2a650] HIGHLOW
	reloc   12 offset  678 [2a678] HIGHLOW
	reloc   13 offset  6a5 [2a6a5] HIGHLOW
	reloc   14 offset  6cd [2a6cd] HIGHLOW
	reloc   15 offset  6de [2a6de] HIGHLOW
	reloc   16 offset  71d [2a71d] HIGHLOW
	reloc   17 offset  810 [2a810] HIGHLOW
	reloc   18 offset  892 [2a892] HIGHLOW
	reloc   19 offset  949 [2a949] HIGHLOW
	reloc   20 offset  983 [2a983] HIGHLOW
	reloc   21 offset  abb [2aabb] HIGHLOW
	reloc   22 offset  e17 [2ae17] HIGHLOW
	reloc   23 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  166 [2b166] HIGHLOW
	reloc    1 offset  18f [2b18f] HIGHLOW
	reloc    2 offset  2c5 [2b2c5] HIGHLOW
	reloc    3 offset  2f8 [2b2f8] HIGHLOW
	reloc    4 offset  3cc [2b3cc] HIGHLOW
	reloc    5 offset  3d1 [2b3d1] HIGHLOW
	reloc    6 offset  404 [2b404] HIGHLOW
	reloc    7 offset  4d0 [2b4d0] HIGHLOW
	reloc    8 offset  4d5 [2b4d5] HIGHLOW
	reloc    9 offset  508 [2b508] HIGHLOW
	reloc   10 offset  5df [2b5df] HIGHLOW
	reloc   11 offset  6ec [2b6ec] HIGHLOW
	reloc   12 offset  96e [2b96e] HIGHLOW
	reloc   13 offset  db2 [2bdb2] HIGHLOW
	reloc   14 offset  e61 [2be61] HIGHLOW
	reloc   15 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eda [2ceda] HIGHLOW
	reloc    1 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4e2 [2d4e2] HIGHLOW
	reloc    1 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4e2 [2e4e2] HIGHLOW
	reloc    1 offset  d9f [2ed9f] HIGHLOW

Virtual Address: 0002f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  45d [2f45d] HIGHLOW
	reloc    1 offset  462 [2f462] HIGHLOW
	reloc    2 offset  495 [2f495] HIGHLOW
	reloc    3 offset  5ba [2f5ba] HIGHLOW
	reloc    4 offset  5c3 [2f5c3] HIGHLOW
	reloc    5 offset  6f4 [2f6f4] HIGHLOW
	reloc    6 offset  72a [2f72a] HIGHLOW
	reloc    7 offset  767 [2f767] HIGHLOW
	reloc    8 offset  790 [2f790] HIGHLOW
	reloc    9 offset  7c4 [2f7c4] HIGHLOW
	reloc   10 offset  897 [2f897] HIGHLOW
	reloc   11 offset  90a [2f90a] HIGHLOW
	reloc   12 offset  90f [2f90f] HIGHLOW
	reloc   13 offset  947 [2f947] HIGHLOW
	reloc   14 offset  9f3 [2f9f3] HIGHLOW
	reloc   15 offset  9f8 [2f9f8] HIGHLOW
	reloc   16 offset  a2c [2fa2c] HIGHLOW
	reloc   17 offset  a3d [2fa3d] HIGHLOW
	reloc   18 offset  a95 [2fa95] HIGHLOW
	reloc   19 offset  a9a [2fa9a] HIGHLOW
	reloc   20 offset  b3a [2fb3a] HIGHLOW
	reloc   21 offset  d15 [2fd15] HIGHLOW
	reloc   22 offset  d1a [2fd1a] HIGHLOW
	reloc   23 offset  d68 [2fd68] HIGHLOW

Virtual Address: 00030000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   8a [3008a] HIGHLOW
	reloc    1 offset   8f [3008f] HIGHLOW
	reloc    2 offset   c2 [300c2] HIGHLOW
	reloc    3 offset  253 [30253] HIGHLOW
	reloc    4 offset  258 [30258] HIGHLOW
	reloc    5 offset  2a7 [302a7] HIGHLOW
	reloc    6 offset  5d0 [305d0] HIGHLOW
	reloc    7 offset  5d5 [305d5] HIGHLOW
	reloc    8 offset  63a [3063a] HIGHLOW
	reloc    9 offset  8c6 [308c6] HIGHLOW
	reloc   10 offset  8cb [308cb] HIGHLOW
	reloc   11 offset  95a [3095a] HIGHLOW
	reloc   12 offset  c17 [30c17] HIGHLOW
	reloc   13 offset  c1c [30c1c] HIGHLOW
	reloc   14 offset  c4f [30c4f] HIGHLOW
	reloc   15 offset  de7 [30de7] HIGHLOW
	reloc   16 offset  dec [30dec] HIGHLOW
	reloc   17 offset  e1f [30e1f] HIGHLOW
	reloc   18 offset  f71 [30f71] HIGHLOW
	reloc   19 offset  f76 [30f76] HIGHLOW
	reloc   20 offset  fae [30fae] HIGHLOW
	reloc   21 offset  fb3 [30fb3] HIGHLOW
	reloc   22 offset  fc3 [30fc3] HIGHLOW
	reloc   23 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   fd [310fd] HIGHLOW
	reloc    1 offset  102 [31102] HIGHLOW
	reloc    2 offset  10a [3110a] HIGHLOW
	reloc    3 offset  11c [3111c] HIGHLOW
	reloc    4 offset  137 [31137] HIGHLOW
	reloc    5 offset  14f [3114f] HIGHLOW
	reloc    6 offset  15f [3115f] HIGHLOW
	reloc    7 offset  194 [31194] HIGHLOW
	reloc    8 offset  1a8 [311a8] HIGHLOW
	reloc    9 offset  1b8 [311b8] HIGHLOW
	reloc   10 offset  1c6 [311c6] HIGHLOW
	reloc   11 offset  1d6 [311d6] HIGHLOW
	reloc   12 offset  20d [3120d] HIGHLOW
	reloc   13 offset  230 [31230] HIGHLOW
	reloc   14 offset  2b8 [312b8] HIGHLOW
	reloc   15 offset  2cc [312cc] HIGHLOW
	reloc   16 offset  369 [31369] HIGHLOW
	reloc   17 offset  39f [3139f] HIGHLOW
	reloc   18 offset  3a9 [313a9] HIGHLOW
	reloc   19 offset  4fa [314fa] HIGHLOW
	reloc   20 offset  528 [31528] HIGHLOW
	reloc   21 offset  60e [3160e] HIGHLOW
	reloc   22 offset  6da [316da] HIGHLOW
	reloc   23 offset  6df [316df] HIGHLOW
	reloc   24 offset  712 [31712] HIGHLOW
	reloc   25 offset  8be [318be] HIGHLOW
	reloc   26 offset  94c [3194c] HIGHLOW
	reloc   27 offset  a4d [31a4d] HIGHLOW
	reloc   28 offset  a9f [31a9f] HIGHLOW
	reloc   29 offset  ced [31ced] HIGHLOW
	reloc   30 offset  d08 [31d08] HIGHLOW
	reloc   31 offset  d73 [31d73] HIGHLOW
	reloc   32 offset  d89 [31d89] HIGHLOW
	reloc   33 offset  d91 [31d91] HIGHLOW
	reloc   34 offset  dc9 [31dc9] HIGHLOW
	reloc   35 offset  e37 [31e37] HIGHLOW
	reloc   36 offset  e58 [31e58] HIGHLOW
	reloc   37 offset  e5f [31e5f] HIGHLOW
	reloc   38 offset  e65 [31e65] HIGHLOW
	reloc   39 offset  e80 [31e80] HIGHLOW
	reloc   40 offset  fc4 [31fc4] HIGHLOW
	reloc   41 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   33 [32033] HIGHLOW
	reloc    1 offset   db [320db] HIGHLOW
	reloc    2 offset   e1 [320e1] HIGHLOW
	reloc    3 offset  147 [32147] HIGHLOW
	reloc    4 offset  161 [32161] HIGHLOW
	reloc    5 offset  59c [3259c] HIGHLOW
	reloc    6 offset  5a3 [325a3] HIGHLOW
	reloc    7 offset  621 [32621] HIGHLOW
	reloc    8 offset  6ad [326ad] HIGHLOW
	reloc    9 offset  6b4 [326b4] HIGHLOW
	reloc   10 offset  6da [326da] HIGHLOW
	reloc   11 offset  772 [32772] HIGHLOW
	reloc   12 offset  79a [3279a] HIGHLOW
	reloc   13 offset  832 [32832] HIGHLOW
	reloc   14 offset  85a [3285a] HIGHLOW
	reloc   15 offset  8f2 [328f2] HIGHLOW
	reloc   16 offset  91a [3291a] HIGHLOW
	reloc   17 offset  9b1 [329b1] HIGHLOW
	reloc   18 offset  a0b [32a0b] HIGHLOW
	reloc   19 offset  a9d [32a9d] HIGHLOW
	reloc   20 offset  adf [32adf] HIGHLOW
	reloc   21 offset  b21 [32b21] HIGHLOW
	reloc   22 offset  b63 [32b63] HIGHLOW
	reloc   23 offset  bc9 [32bc9] HIGHLOW
	reloc   24 offset  bd1 [32bd1] HIGHLOW
	reloc   25 offset  be4 [32be4] HIGHLOW
	reloc   26 offset  bf2 [32bf2] HIGHLOW
	reloc   27 offset  c7d [32c7d] HIGHLOW
	reloc   28 offset  c84 [32c84] HIGHLOW
	reloc   29 offset  cb3 [32cb3] HIGHLOW
	reloc   30 offset  cc1 [32cc1] HIGHLOW
	reloc   31 offset  cc8 [32cc8] HIGHLOW
	reloc   32 offset  d6a [32d6a] HIGHLOW
	reloc   33 offset  d8a [32d8a] HIGHLOW
	reloc   34 offset  e4f [32e4f] HIGHLOW
	reloc   35 offset  e95 [32e95] HIGHLOW
	reloc   36 offset  fef [32fef] HIGHLOW
	reloc   37 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b9 [330b9] HIGHLOW
	reloc    1 offset  14b [3314b] HIGHLOW
	reloc    2 offset  1bd [331bd] HIGHLOW
	reloc    3 offset  233 [33233] HIGHLOW
	reloc    4 offset  25f [3325f] HIGHLOW
	reloc    5 offset  2be [332be] HIGHLOW
	reloc    6 offset  32b [3332b] HIGHLOW
	reloc    7 offset  41e [3341e] HIGHLOW
	reloc    8 offset  48b [3348b] HIGHLOW
	reloc    9 offset  623 [33623] HIGHLOW
	reloc   10 offset  708 [33708] HIGHLOW
	reloc   11 offset  82a [3382a] HIGHLOW
	reloc   12 offset  8da [338da] HIGHLOW
	reloc   13 offset  9cb [339cb] HIGHLOW
	reloc   14 offset  a95 [33a95] HIGHLOW
	reloc   15 offset  b1c [33b1c] HIGHLOW
	reloc   16 offset  cfd [33cfd] HIGHLOW
	reloc   17 offset  d1e [33d1e] HIGHLOW
	reloc   18 offset  e67 [33e67] HIGHLOW
	reloc   19 offset  e6d [33e6d] HIGHLOW
	reloc   20 offset  e82 [33e82] HIGHLOW
	reloc   21 offset  e88 [33e88] HIGHLOW
	reloc   22 offset  eaf [33eaf] HIGHLOW
	reloc   23 offset  eb7 [33eb7] HIGHLOW
	reloc   24 offset  ec6 [33ec6] HIGHLOW
	reloc   25 offset  ed7 [33ed7] HIGHLOW
	reloc   26 offset  ee1 [33ee1] HIGHLOW
	reloc   27 offset  ee7 [33ee7] HIGHLOW
	reloc   28 offset  eed [33eed] HIGHLOW
	reloc   29 offset  ef8 [33ef8] HIGHLOW
	reloc   30 offset  f3d [33f3d] HIGHLOW
	reloc   31 offset  f56 [33f56] HIGHLOW
	reloc   32 offset  f5c [33f5c] HIGHLOW
	reloc   33 offset  f6e [33f6e] HIGHLOW
	reloc   34 offset  f76 [33f76] HIGHLOW
	reloc   35 offset  f88 [33f88] HIGHLOW
	reloc   36 offset  f8e [33f8e] HIGHLOW
	reloc   37 offset  fa4 [33fa4] HIGHLOW
	reloc   38 offset  fb0 [33fb0] HIGHLOW
	reloc   39 offset  fc7 [33fc7] HIGHLOW
	reloc   40 offset  fcd [33fcd] HIGHLOW
	reloc   41 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [340d0] HIGHLOW
	reloc    1 offset   e9 [340e9] HIGHLOW
	reloc    2 offset  102 [34102] HIGHLOW
	reloc    3 offset  17a [3417a] HIGHLOW
	reloc    4 offset  197 [34197] HIGHLOW
	reloc    5 offset  1d1 [341d1] HIGHLOW
	reloc    6 offset  5c1 [345c1] HIGHLOW
	reloc    7 offset  699 [34699] HIGHLOW
	reloc    8 offset  6ef [346ef] HIGHLOW
	reloc    9 offset  7c3 [347c3] HIGHLOW
	reloc   10 offset  81b [3481b] HIGHLOW
	reloc   11 offset  8ed [348ed] HIGHLOW
	reloc   12 offset  97b [3497b] HIGHLOW
	reloc   13 offset  993 [34993] HIGHLOW
	reloc   14 offset  9bf [349bf] HIGHLOW
	reloc   15 offset  a20 [34a20] HIGHLOW
	reloc   16 offset  b1e [34b1e] HIGHLOW
	reloc   17 offset  c71 [34c71] HIGHLOW
	reloc   18 offset  c8b [34c8b] HIGHLOW
	reloc   19 offset  cb6 [34cb6] HIGHLOW
	reloc   20 offset  cd4 [34cd4] HIGHLOW
	reloc   21 offset  dc8 [34dc8] HIGHLOW
	reloc   22 offset  de2 [34de2] HIGHLOW
	reloc   23 offset  e6b [34e6b] HIGHLOW
	reloc   24 offset  f47 [34f47] HIGHLOW
	reloc   25 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    8 [35008] HIGHLOW
	reloc    1 offset  14b [3514b] HIGHLOW
	reloc    2 offset  18a [3518a] HIGHLOW
	reloc    3 offset  19d [3519d] HIGHLOW
	reloc    4 offset  1a4 [351a4] HIGHLOW
	reloc    5 offset  1bb [351bb] HIGHLOW
	reloc    6 offset  1c1 [351c1] HIGHLOW
	reloc    7 offset  1da [351da] HIGHLOW
	reloc    8 offset  1f5 [351f5] HIGHLOW
	reloc    9 offset  1ff [351ff] HIGHLOW
	reloc   10 offset  39b [3539b] HIGHLOW
	reloc   11 offset  3b7 [353b7] HIGHLOW
	reloc   12 offset  50d [3550d] HIGHLOW
	reloc   13 offset  52e [3552e] HIGHLOW
	reloc   14 offset  61d [3561d] HIGHLOW
	reloc   15 offset  6c9 [356c9] HIGHLOW
	reloc   16 offset  8b6 [358b6] HIGHLOW
	reloc   17 offset  8e2 [358e2] HIGHLOW
	reloc   18 offset  8fe [358fe] HIGHLOW
	reloc   19 offset  a5c [35a5c] HIGHLOW
	reloc   20 offset  b5f [35b5f] HIGHLOW
	reloc   21 offset  c63 [35c63] HIGHLOW
	reloc   22 offset  c96 [35c96] HIGHLOW
	reloc   23 offset  d86 [35d86] HIGHLOW
	reloc   24 offset  dca [35dca] HIGHLOW
	reloc   25 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   14 [36014] HIGHLOW
	reloc    1 offset   b7 [360b7] HIGHLOW
	reloc    2 offset  1cc [361cc] HIGHLOW
	reloc    3 offset  23c [3623c] HIGHLOW
	reloc    4 offset  307 [36307] HIGHLOW
	reloc    5 offset  3f7 [363f7] HIGHLOW
	reloc    6 offset  5b0 [365b0] HIGHLOW
	reloc    7 offset  678 [36678] HIGHLOW
	reloc    8 offset  735 [36735] HIGHLOW
	reloc    9 offset  7f0 [367f0] HIGHLOW
	reloc   10 offset  810 [36810] HIGHLOW
	reloc   11 offset  817 [36817] HIGHLOW
	reloc   12 offset  a69 [36a69] HIGHLOW
	reloc   13 offset  b44 [36b44] HIGHLOW
	reloc   14 offset  bf7 [36bf7] HIGHLOW
	reloc   15 offset  df5 [36df5] HIGHLOW
	reloc   16 offset  dfc [36dfc] HIGHLOW
	reloc   17 offset  ece [36ece] HIGHLOW
	reloc   18 offset  eef [36eef] HIGHLOW
	reloc   19 offset  f53 [36f53] HIGHLOW
	reloc   20 offset  f75 [36f75] HIGHLOW
	reloc   21 offset  fe4 [36fe4] HIGHLOW

Virtual Address: 00037000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   d3 [370d3] HIGHLOW
	reloc    1 offset   e3 [370e3] HIGHLOW
	reloc    2 offset  29f [3729f] HIGHLOW
	reloc    3 offset  2ad [372ad] HIGHLOW
	reloc    4 offset  2c1 [372c1] HIGHLOW
	reloc    5 offset  2e5 [372e5] HIGHLOW
	reloc    6 offset  2f2 [372f2] HIGHLOW
	reloc    7 offset  90d [3790d] HIGHLOW
	reloc    8 offset  a89 [37a89] HIGHLOW
	reloc    9 offset  aa2 [37aa2] HIGHLOW
	reloc   10 offset  f8d [37f8d] HIGHLOW
	reloc   11 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   f2 [380f2] HIGHLOW
	reloc    1 offset  2f1 [382f1] HIGHLOW
	reloc    2 offset  352 [38352] HIGHLOW
	reloc    3 offset  368 [38368] HIGHLOW
	reloc    4 offset  375 [38375] HIGHLOW
	reloc    5 offset  37d [3837d] HIGHLOW
	reloc    6 offset  384 [38384] HIGHLOW
	reloc    7 offset  391 [38391] HIGHLOW
	reloc    8 offset  39b [3839b] HIGHLOW
	reloc    9 offset  3a5 [383a5] HIGHLOW
	reloc   10 offset  3b3 [383b3] HIGHLOW
	reloc   11 offset  447 [38447] HIGHLOW
	reloc   12 offset  4a2 [384a2] HIGHLOW
	reloc   13 offset  4bf [384bf] HIGHLOW
	reloc   14 offset  4c7 [384c7] HIGHLOW
	reloc   15 offset  4ce [384ce] HIGHLOW
	reloc   16 offset  4db [384db] HIGHLOW
	reloc   17 offset  4e5 [384e5] HIGHLOW
	reloc   18 offset  4ef [384ef] HIGHLOW
	reloc   19 offset  4fd [384fd] HIGHLOW
	reloc   20 offset  55d [3855d] HIGHLOW
	reloc   21 offset  5b8 [385b8] HIGHLOW
	reloc   22 offset  605 [38605] HIGHLOW
	reloc   23 offset  61b [3861b] HIGHLOW
	reloc   24 offset  623 [38623] HIGHLOW
	reloc   25 offset  62a [3862a] HIGHLOW
	reloc   26 offset  637 [38637] HIGHLOW
	reloc   27 offset  641 [38641] HIGHLOW
	reloc   28 offset  64b [3864b] HIGHLOW
	reloc   29 offset  659 [38659] HIGHLOW
	reloc   30 offset  6bc [386bc] HIGHLOW
	reloc   31 offset  717 [38717] HIGHLOW
	reloc   32 offset  764 [38764] HIGHLOW
	reloc   33 offset  77a [3877a] HIGHLOW
	reloc   34 offset  782 [38782] HIGHLOW
	reloc   35 offset  789 [38789] HIGHLOW
	reloc   36 offset  796 [38796] HIGHLOW
	reloc   37 offset  7a0 [387a0] HIGHLOW
	reloc   38 offset  7aa [387aa] HIGHLOW
	reloc   39 offset  7b8 [387b8] HIGHLOW
	reloc   40 offset  896 [38896] HIGHLOW
	reloc   41 offset  94d [3894d] HIGHLOW
	reloc   42 offset  9a1 [389a1] HIGHLOW
	reloc   43 offset  9b7 [389b7] HIGHLOW
	reloc   44 offset  9bf [389bf] HIGHLOW
	reloc   45 offset  9c6 [389c6] HIGHLOW
	reloc   46 offset  9d3 [389d3] HIGHLOW
	reloc   47 offset  9dd [389dd] HIGHLOW
	reloc   48 offset  9e7 [389e7] HIGHLOW
	reloc   49 offset  9f5 [389f5] HIGHLOW
	reloc   50 offset  a57 [38a57] HIGHLOW
	reloc   51 offset  ab2 [38ab2] HIGHLOW
	reloc   52 offset  aff [38aff] HIGHLOW
	reloc   53 offset  b15 [38b15] HIGHLOW
	reloc   54 offset  b1d [38b1d] HIGHLOW
	reloc   55 offset  b24 [38b24] HIGHLOW
	reloc   56 offset  b31 [38b31] HIGHLOW
	reloc   57 offset  b3b [38b3b] HIGHLOW
	reloc   58 offset  b45 [38b45] HIGHLOW
	reloc   59 offset  b53 [38b53] HIGHLOW
	reloc   60 offset  bbd [38bbd] HIGHLOW
	reloc   61 offset  c18 [38c18] HIGHLOW
	reloc   62 offset  c65 [38c65] HIGHLOW
	reloc   63 offset  c7b [38c7b] HIGHLOW
	reloc   64 offset  c83 [38c83] HIGHLOW
	reloc   65 offset  c8a [38c8a] HIGHLOW
	reloc   66 offset  c97 [38c97] HIGHLOW
	reloc   67 offset  ca1 [38ca1] HIGHLOW
	reloc   68 offset  cab [38cab] HIGHLOW
	reloc   69 offset  cb9 [38cb9] HIGHLOW
	reloc   70 offset  d19 [38d19] HIGHLOW
	reloc   71 offset  d74 [38d74] HIGHLOW
	reloc   72 offset  dc1 [38dc1] HIGHLOW
	reloc   73 offset  dd7 [38dd7] HIGHLOW
	reloc   74 offset  ddf [38ddf] HIGHLOW
	reloc   75 offset  de6 [38de6] HIGHLOW
	reloc   76 offset  df3 [38df3] HIGHLOW
	reloc   77 offset  dfd [38dfd] HIGHLOW
	reloc   78 offset  e07 [38e07] HIGHLOW
	reloc   79 offset  e15 [38e15] HIGHLOW
	reloc   80 offset  e72 [38e72] HIGHLOW
	reloc   81 offset  ecd [38ecd] HIGHLOW
	reloc   82 offset  f1a [38f1a] HIGHLOW
	reloc   83 offset  f30 [38f30] HIGHLOW
	reloc   84 offset  f38 [38f38] HIGHLOW
	reloc   85 offset  f3f [38f3f] HIGHLOW
	reloc   86 offset  f4c [38f4c] HIGHLOW
	reloc   87 offset  f56 [38f56] HIGHLOW
	reloc   88 offset  f60 [38f60] HIGHLOW
	reloc   89 offset  f6e [38f6e] HIGHLOW
	reloc   90 offset  fd5 [38fd5] HIGHLOW
	reloc   91 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   30 [39030] HIGHLOW
	reloc    1 offset   7c [3907c] HIGHLOW
	reloc    2 offset   92 [39092] HIGHLOW
	reloc    3 offset   9a [3909a] HIGHLOW
	reloc    4 offset   a1 [390a1] HIGHLOW
	reloc    5 offset   ae [390ae] HIGHLOW
	reloc    6 offset   b8 [390b8] HIGHLOW
	reloc    7 offset   c2 [390c2] HIGHLOW
	reloc    8 offset   d0 [390d0] HIGHLOW
	reloc    9 offset  154 [39154] HIGHLOW
	reloc   10 offset  1af [391af] HIGHLOW
	reloc   11 offset  1fa [391fa] HIGHLOW
	reloc   12 offset  210 [39210] HIGHLOW
	reloc   13 offset  218 [39218] HIGHLOW
	reloc   14 offset  21f [3921f] HIGHLOW
	reloc   15 offset  22c [3922c] HIGHLOW
	reloc   16 offset  236 [39236] HIGHLOW
	reloc   17 offset  240 [39240] HIGHLOW
	reloc   18 offset  24e [3924e] HIGHLOW
	reloc   19 offset  2b2 [392b2] HIGHLOW
	reloc   20 offset  30d [3930d] HIGHLOW
	reloc   21 offset  47a [3947a] HIGHLOW
	reloc   22 offset  4c5 [394c5] HIGHLOW
	reloc   23 offset  4ce [394ce] HIGHLOW
	reloc   24 offset  758 [39758] HIGHLOW
	reloc   25 offset  7d2 [397d2] HIGHLOW
	reloc   26 offset  87d [3987d] HIGHLOW
	reloc   27 offset  93c [3993c] HIGHLOW
	reloc   28 offset  977 [39977] HIGHLOW
	reloc   29 offset  992 [39992] HIGHLOW
	reloc   30 offset  b0a [39b0a] HIGHLOW
	reloc   31 offset  b1e [39b1e] HIGHLOW
	reloc   32 offset  bb5 [39bb5] HIGHLOW
	reloc   33 offset  c42 [39c42] HIGHLOW
	reloc   34 offset  e40 [39e40] HIGHLOW
	reloc   35 offset  e46 [39e46] HIGHLOW
	reloc   36 offset  e79 [39e79] HIGHLOW
	reloc   37 offset  e82 [39e82] HIGHLOW
	reloc   38 offset  e88 [39e88] HIGHLOW
	reloc   39 offset  e90 [39e90] HIGHLOW
	reloc   40 offset  fd6 [39fd6] HIGHLOW
	reloc   41 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   b5 [3a0b5] HIGHLOW
	reloc    1 offset  131 [3a131] HIGHLOW
	reloc    2 offset  158 [3a158] HIGHLOW
	reloc    3 offset  2a7 [3a2a7] HIGHLOW
	reloc    4 offset  2b1 [3a2b1] HIGHLOW
	reloc    5 offset  2db [3a2db] HIGHLOW
	reloc    6 offset  615 [3a615] HIGHLOW
	reloc    7 offset  6f5 [3a6f5] HIGHLOW
	reloc    8 offset  770 [3a770] HIGHLOW
	reloc    9 offset  7a4 [3a7a4] HIGHLOW
	reloc   10 offset  7c7 [3a7c7] HIGHLOW
	reloc   11 offset  822 [3a822] HIGHLOW
	reloc   12 offset  864 [3a864] HIGHLOW
	reloc   13 offset  8ae [3a8ae] HIGHLOW
	reloc   14 offset  9b3 [3a9b3] HIGHLOW
	reloc   15 offset  9db [3a9db] HIGHLOW
	reloc   16 offset  a07 [3aa07] HIGHLOW
	reloc   17 offset  b0e [3ab0e] HIGHLOW
	reloc   18 offset  b6e [3ab6e] HIGHLOW
	reloc   19 offset  bdf [3abdf] HIGHLOW
	reloc   20 offset  c5c [3ac5c] HIGHLOW
	reloc   21 offset  cb8 [3acb8] HIGHLOW
	reloc   22 offset  d2b [3ad2b] HIGHLOW
	reloc   23 offset  d75 [3ad75] HIGHLOW
	reloc   24 offset  e77 [3ae77] HIGHLOW
