
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	[ 227] +base[ 228] ccdbe Export RVA
	[ 228] +base[ 229] ae55 Export RVA
	[ 229] +base[ 230] aec2 Export RVA
	[ 230] +base[ 231] af0c Export RVA
	[ 231] +base[ 232] cce7b Export RVA
	[ 232] +base[ 233] ccbf2 Export RVA
	[ 233] +base[ 234] ccc25 Export RVA
	[ 234] +base[ 235] 9ddbc Export RVA
	[ 235] +base[ 236] 9df62 Export RVA
	[ 236] +base[ 237] 9dd97 Export RVA
	[ 237] +base[ 238] b2599 Export RVA
	[ 238] +base[ 239] b2a32 Export RVA
	[ 239] +base[ 240] a7fb1 Export RVA
	[ 240] +base[ 241] aa5dc Export RVA
	[ 241] +base[ 242] aa4fa Export RVA
	[ 242] +base[ 243] a9b2a Export RVA
	[ 243] +base[ 244] a9b23 Export RVA
	[ 244] +base[ 245] 171ad Export RVA
	[ 245] +base[ 246] aa378 Export RVA
	[ 246] +base[ 247] 8a24f Export RVA
	[ 247] +base[ 248] a9fac Export RVA
	[ 248] +base[ 249] a84cd Export RVA
	[ 249] +base[ 250] a8448 Export RVA
	[ 250] +base[ 251] 6dfc9 Export RVA
	[ 251] +base[ 252] abb82 Export RVA
	[ 252] +base[ 253] 9756c Export RVA
	[ 253] +base[ 254] 197b6 Export RVA
	[ 254] +base[ 255] 866eb Export RVA
	[ 255] +base[ 256] 860ae Export RVA
	[ 256] +base[ 257] b4359 Export RVA
	[ 257] +base[ 258] 9345f Export RVA
	[ 258] +base[ 259] a83a9 Export RVA
	[ 259] +base[ 260] a84dd Export RVA
	[ 260] +base[ 261] abc50 Export RVA
	[ 261] +base[ 262] 5f894 Export RVA
	[ 262] +base[ 263] c82c8 Export RVA
	[ 263] +base[ 264] 8a561 Export RVA
	[ 264] +base[ 265] 17e6c Export RVA
	[ 265] +base[ 266] 2469c Export RVA
	[ 266] +base[ 267] 8a659 Export RVA
	[ 267] +base[ 268] 1850c Export RVA
	[ 268] +base[ 269] 8a7a1 Export RVA
	[ 269] +base[ 270] 6b6af Export RVA
	[ 270] +base[ 271] 6b689 Export RVA
	[ 271] +base[ 272] 6b698 Export RVA
	[ 272] +base[ 273] cee38 Export RVA
	[ 273] +base[ 274] 1edaf Export RVA
	[ 274] +base[ 275] 1e8f6 Export RVA
	[ 275] +base[ 276] aae5a Export RVA
	[ 276] +base[ 277] b5ee7 Export RVA
	[ 277] +base[ 278] 8a0c7 Export RVA
	[ 278] +base[ 279] 8a230 Export RVA
	[ 279] +base[ 280] 8a0a5 Export RVA
	[ 280] +base[ 281] 89f72 Export RVA
	[ 281] +base[ 282] 89ea1 Export RVA
	[ 282] +base[ 283] 89eeb Export RVA
	[ 283] +base[ 284] 8a1f8 Export RVA
	[ 284] +base[ 285] 8a215 Export RVA
	[ 285] +base[ 286] c123a Export RVA
	[ 286] +base[ 287] 9304c Export RVA
	[ 287] +base[ 288] 92fb1 Export RVA
	[ 288] +base[ 289] 97260 Export RVA
	[ 289] +base[ 290] 9706d Export RVA
	[ 290] +base[ 291] 3ab48 Export RVA
	[ 291] +base[ 292] 97030 Export RVA
	[ 292] +base[ 293] aa780 Export RVA
	[ 293] +base[ 294] 33fa4 Export RVA
	[ 294] +base[ 295] aa864 Export RVA
	[ 295] +base[ 296] aa7f9 Export RVA
	[ 296] +base[ 297] aae86 Export RVA
	[ 297] +base[ 298] 96ff6 Export RVA
	[ 298] +base[ 299] 935a9 Export RVA
	[ 299] +base[ 300] 934f5 Export RVA
	[ 300] +base[ 301] 9355d Export RVA
	[ 301] +base[ 302] 934e7 Export RVA
	[ 302] +base[ 303] aab17 Export RVA
	[ 303] +base[ 304] 97013 Export RVA
	[ 304] +base[ 305] 9703e Export RVA
	[ 305] +base[ 306] aab06 Export RVA
	[ 306] +base[ 307] aaa21 Export RVA
	[ 307] +base[ 308] 1721a Export RVA
	[ 308] +base[ 309] 92f9e Export RVA
	[ 309] +base[ 310] 9705a Export RVA
	[ 310] +base[ 311] aa894 Export RVA
	[ 311] +base[ 312] aaab7 Export RVA
	[ 312] +base[ 313] 98278 Export RVA
	[ 313] +base[ 314] 9842b Export RVA
	[ 314] +base[ 315] aac58 Export RVA
	[ 315] +base[ 316] 6b673 Export RVA
	[ 316] +base[ 317] 6b67d Export RVA
	[ 317] +base[ 318] aac5f Export RVA
	[ 318] +base[ 319] 98052 Export RVA
	[ 319] +base[ 320] 97e70 Export RVA
	[ 320] +base[ 321] 940cf Export RVA
	[ 321] +base[ 322] 9438d Export RVA
	[ 322] +base[ 323] 9437d Export RVA
	[ 323] +base[ 324] 93a2d Export RVA
	[ 324] +base[ 325] 93b55 Export RVA
	[ 325] +base[ 326] 93dbd Export RVA
	[ 326] +base[ 327] 93d1e Export RVA
	[ 327] +base[ 328] 93bed Export RVA
	[ 328] +base[ 329] 93c7f Export RVA
	[ 329] +base[ 330] 9382c Export RVA
	[ 330] +base[ 331] 93ac1 Export RVA
	[ 331] +base[ 332] 940a0 Export RVA
	[ 332] +base[ 333] 93e63 Export RVA
	[ 333] +base[ 334] 93ef0 Export RVA
	[ 334] +base[ 335] 9400c Export RVA
	[ 335] +base[ 336] 93f7f Export RVA
	[ 336] +base[ 337] 93f7f Export RVA
	[ 337] +base[ 338] 9400c Export RVA
	[ 338] +base[ 339] 939f5 Export RVA
	[ 339] +base[ 340] 93a11 Export RVA
	[ 340] +base[ 341] 93ef0 Export RVA
	[ 341] +base[ 342] 96dd0 Export RVA
	[ 342] +base[ 343] 96d65 Export RVA
	[ 343] +base[ 344] 96d00 Export RVA
	[ 344] +base[ 345] 96c9b Export RVA
	[ 345] +base[ 346] 94e3b Export RVA
	[ 346] +base[ 347] 94cff Export RVA
	[ 347] +base[ 348] 94d92 Export RVA
	[ 348] +base[ 349] 9503b Export RVA
	[ 349] +base[ 350] 94f4b Export RVA
	[ 350] +base[ 351] 94cf2 Export RVA
	[ 351] +base[ 352] 96c51 Export RVA
	[ 352] +base[ 353] 94c37 Export RVA
	[ 353] +base[ 354] 94c6e Export RVA
	[ 354] +base[ 355] 96f93 Export RVA
	[ 355] +base[ 356] 96e92 Export RVA
	[ 356] +base[ 357] 96efb Export RVA
	[ 357] +base[ 358] 96285 Export RVA
	[ 358] +base[ 359] 95d2d Export RVA
	[ 359] +base[ 360] 9593e Export RVA
	[ 360] +base[ 361] 95213 Export RVA
	[ 361] +base[ 362] 94c14 Export RVA
	[ 362] +base[ 363] 963e6 Export RVA
	[ 363] +base[ 364] 95ee2 Export RVA
	[ 364] +base[ 365] 95af3 Export RVA
	[ 365] +base[ 366] 9543e Export RVA
	[ 366] +base[ 367] 9674d Export RVA
	[ 367] +base[ 368] 96970 Export RVA
	[ 368] +base[ 369] 96657 Export RVA
	[ 369] +base[ 370] 9616d Export RVA
	[ 370] +base[ 371] 95c26 Export RVA
	[ 371] +base[ 372] 957b6 Export RVA
	[ 372] +base[ 373] 9683b Export RVA
	[ 373] +base[ 374] 96ab8 Export RVA
	[ 374] +base[ 375] 96521 Export RVA
	[ 375] +base[ 376] 96017 Export RVA
	[ 376] +base[ 377] 955ea Export RVA
	[ 377] +base[ 378] 96e38 Export RVA
	[ 378] +base[ 379] 8ff0b Export RVA
	[ 379] +base[ 380] 90018 Export RVA
	[ 380] +base[ 381] 93148 Export RVA
	[ 381] +base[ 382] 930bc Export RVA
	[ 382] +base[ 383] a91d8 Export RVA
	[ 383] +base[ 384] a92b9 Export RVA
	[ 384] +base[ 385] a860e Export RVA
	[ 385] +base[ 386] a8cc1 Export RVA
	[ 386] +base[ 387] a8d2e Export RVA
	[ 387] +base[ 388] a8ba5 Export RVA
	[ 388] +base[ 389] a8bda Export RVA
	[ 389] +base[ 390] a8641 Export RVA
	[ 390] +base[ 391] a8c5a Export RVA
	[ 391] +base[ 392] a8b6f Export RVA
	[ 392] +base[ 393] a8c93 Export RVA
	[ 393] +base[ 394] a8b39 Export RVA
	[ 394] +base[ 395] a8b0b Export RVA
	[ 395] +base[ 396] a8677 Export RVA
	[ 396] +base[ 397] a8cf5 Export RVA
	[ 397] +base[ 398] a8adc Export RVA
	[ 398] +base[ 399] 936cd Export RVA
	[ 399] +base[ 400] a8c10 Export RVA
	[ 400] +base[ 401] a9662 Export RVA
	[ 401] +base[ 402] a9725 Export RVA
	[ 402] +base[ 403] a8a40 Export RVA
	[ 403] +base[ 404] a89ee Export RVA
	[ 404] +base[ 405] a8eef Export RVA
	[ 405] +base[ 406] 33e55 Export RVA
	[ 406] +base[ 407] a922d Export RVA
	[ 407] +base[ 408] a9273 Export RVA
	[ 408] +base[ 409] a8805 Export RVA
	[ 409] +base[ 410] a9af5 Export RVA
	[ 410] +base[ 411] a8821 Export RVA
	[ 411] +base[ 412] a9b0c Export RVA
	[ 412] +base[ 413] a87c9 Export RVA
	[ 413] +base[ 414] a87e7 Export RVA
	[ 414] +base[ 415] a8734 Export RVA
	[ 415] +base[ 416] a89a1 Export RVA
	[ 416] +base[ 417] a87ab Export RVA
	[ 417] +base[ 418] a89d7 Export RVA
	[ 418] +base[ 419] a8794 Export RVA
	[ 419] +base[ 420] a877d Export RVA
	[ 420] +base[ 421] a874c Export RVA
	[ 421] +base[ 422] a89bc Export RVA
	[ 422] +base[ 423] a8a90 Export RVA
	[ 423] +base[ 424] a8764 Export RVA
	[ 424] +base[ 425] 9362d Export RVA
	[ 425] +base[ 426] a8838 Export RVA
	[ 426] +base[ 427] a9392 Export RVA
	[ 427] +base[ 428] a94cc Export RVA
	[ 428] +base[ 429] a8eb0 Export RVA
	[ 429] +base[ 430] a8ed2 Export RVA
	[ 430] +base[ 431] a99cd Export RVA
	[ 431] +base[ 432] a99df Export RVA
	[ 432] +base[ 433] a8e58 Export RVA
	[ 433] +base[ 434] a8e78 Export RVA
	[ 434] +base[ 435] a8f85 Export RVA
	[ 435] +base[ 436] a8e3c Export RVA
	[ 436] +base[ 437] a8e94 Export RVA
	[ 437] +base[ 438] a8e20 Export RVA
	[ 438] +base[ 439] a8e04 Export RVA
	[ 439] +base[ 440] a91be Export RVA
	[ 440] +base[ 441] 93715 Export RVA
	[ 441] +base[ 442] a91cb Export RVA
	[ 442] +base[ 443] a8de7 Export RVA
	[ 443] +base[ 444] a97ea Export RVA
	[ 444] +base[ 445] 8222c Export RVA
	[ 445] +base[ 446] 8251e Export RVA
	[ 446] +base[ 447] 823d4 Export RVA
	[ 447] +base[ 448] 824a4 Export RVA
	[ 448] +base[ 449] 2708d Export RVA
	[ 449] +base[ 450] 822f2 Export RVA
	[ 450] +base[ 451] 8234e Export RVA
	[ 451] +base[ 452] 8230b Export RVA
	[ 452] +base[ 453] 14519 Export RVA
	[ 453] +base[ 454] 143cf Export RVA
	[ 454] +base[ 455] 15920 Export RVA
	[ 455] +base[ 456] 276e1 Export RVA
	[ 456] +base[ 457] aac6a Export RVA
	[ 457] +base[ 458] 32518 Export RVA
	[ 458] +base[ 459] 158ea Export RVA
	[ 459] +base[ 460] 93489 Export RVA
	[ 460] +base[ 461] 934a9 Export RVA
	[ 461] +base[ 462] aacf6 Export RVA
	[ 462] +base[ 463] 933e4 Export RVA
	[ 463] +base[ 464] aacd2 Export RVA
	[ 464] +base[ 465] 14eb4 Export RVA
	[ 465] +base[ 466] 14d2c Export RVA
	[ 466] +base[ 467] 9743c Export RVA
	[ 467] +base[ 468] 97460 Export RVA
	[ 468] +base[ 469] 276f1 Export RVA
	[ 469] +base[ 470] 14224 Export RVA
	[ 470] +base[ 471] aa9d9 Export RVA
	[ 471] +base[ 472] aa98f Export RVA
	[ 472] +base[ 473] 276bc Export RVA
	[ 473] +base[ 474] 15a69 Export RVA
	[ 474] +base[ 475] 1768e Export RVA
	[ 475] +base[ 476] 27500 Export RVA
	[ 476] +base[ 477] 6af2 Export RVA
	[ 477] +base[ 478] 8e53a Export RVA
	[ 478] +base[ 479] aae5a Export RVA
	[ 479] +base[ 480] 33530 Export RVA
	[ 480] +base[ 481] b5a48 Export RVA
	[ 481] +base[ 482] 2dc32 Export RVA
	[ 482] +base[ 483] 2df2f Export RVA
	[ 483] +base[ 484] b5943 Export RVA
	[ 484] +base[ 485] 270ff Export RVA
	[ 485] +base[ 486] 6df88 Export RVA
	[ 486] +base[ 487] 6df7e Export RVA
	[ 487] +base[ 488] 8ebf0 Export RVA
	[ 488] +base[ 489] 6ead5 Export RVA
	[ 489] +base[ 490] 33530 Export RVA
	[ 490] +base[ 491] 6eb17 Export RVA
	[ 491] +base[ 492] 6e9c2 Export RVA
	[ 492] +base[ 493] 9194b Export RVA
	[ 493] +base[ 494] ca840 Export RVA
	[ 494] +base[ 495] ca820 Export RVA
	[ 495] +base[ 496] ca85f Export RVA
	[ 496] +base[ 497] 8268c Export RVA
	[ 497] +base[ 498] 826f0 Export RVA
	[ 498] +base[ 499] 19fb0 Export RVA
	[ 499] +base[ 500] 935f5 Export RVA
	[ 500] +base[ 501] 7f00 Export RVA
	[ 501] +base[ 502] 1c84e Export RVA
	[ 502] +base[ 503] 14df6 Export RVA
	[ 503] +base[ 504] 17aee Export RVA
	[ 504] +base[ 505] 17aee Export RVA
	[ 505] +base[ 506] 17b1a Export RVA
	[ 506] +base[ 507] a854d Export RVA
	[ 507] +base[ 508] a855d Export RVA
	[ 508] +base[ 509] 1bfc3 Export RVA
	[ 509] +base[ 510] a8542 Export RVA
	[ 510] +base[ 511] 339d2 Export RVA
	[ 511] +base[ 512] 339f4 Export RVA
	[ 512] +base[ 513] 1cbd5 Export RVA
	[ 513] +base[ 514] 1cbe8 Export RVA
	[ 514] +base[ 515] d769 Export RVA
	[ 515] +base[ 516] d769 Export RVA
	[ 516] +base[ 517] d78b Export RVA
	[ 517] +base[ 518] 2a5e9 Export RVA
	[ 518] +base[ 519] 2a5e9 Export RVA
	[ 519] +base[ 520] 2a610 Export RVA
	[ 520] +base[ 521] a81f3 Export RVA
	[ 521] +base[ 522] a81f3 Export RVA
	[ 522] +base[ 523] a8133 Export RVA
	[ 523] +base[ 524] cedc Export RVA
	[ 524] +base[ 525] a8215 Export RVA
	[ 525] +base[ 526] a80a4 Export RVA
	[ 526] +base[ 527] a8106 Export RVA
	[ 527] +base[ 528] a8115 Export RVA
	[ 528] +base[ 529] 975fa Export RVA
	[ 529] +base[ 530] 975c8 Export RVA
	[ 530] +base[ 531] 975d7 Export RVA
	[ 531] +base[ 532] 975eb Export RVA
	[ 532] +base[ 533] 1ce1e Export RVA
	[ 533] +base[ 534] 39ee9 Export RVA
	[ 534] +base[ 535] 1ce6e Export RVA
	[ 535] +base[ 536] 39ef7 Export RVA
	[ 536] +base[ 537] b4373 Export RVA
	[ 537] +base[ 538] b43a5 Export RVA
	[ 538] +base[ 539] 8ebc1 Export RVA
	[ 539] +base[ 540] bc572 Export RVA
	[ 540] +base[ 541] bc4d8 Export RVA
	[ 541] +base[ 542] bc471 Export RVA
	[ 542] +base[ 543] 27869 Export RVA
	[ 543] +base[ 544] bc6a0 Export RVA
	[ 544] +base[ 545] 27bb1 Export RVA
	[ 545] +base[ 546] 27954 Export RVA
	[ 546] +base[ 547] 6e7a3 Export RVA
	[ 547] +base[ 548] 2dc32 Export RVA
	[ 548] +base[ 549] dbf8 Export RVA
	[ 549] +base[ 550] 17782 Export RVA
	[ 550] +base[ 551] 6e87e Export RVA
	[ 551] +base[ 552] 33420 Export RVA
	[ 552] +base[ 553] 32063 Export RVA
	[ 553] +base[ 554] facd Export RVA
	[ 554] +base[ 555] 171ad Export RVA
	[ 555] +base[ 556] 16ac4 Export RVA
	[ 556] +base[ 557] 303ed Export RVA
	[ 557] +base[ 558] 8e45c Export RVA
	[ 558] +base[ 559] 3b0e6 Export RVA
	[ 559] +base[ 560] 27b30 Export RVA
	[ 560] +base[ 561] 27a0c Export RVA
	[ 561] +base[ 562] 27b14 Export RVA
	[ 562] +base[ 563] 10077 Export RVA
	[ 563] +base[ 564] 3a64a Export RVA
	[ 564] +base[ 565] 3039c Export RVA
	[ 565] +base[ 566] 3ab34 Export RVA
	[ 566] +base[ 567] 3b07e Export RVA
	[ 567] +base[ 568] 31c64 Export RVA
	[ 568] +base[ 569] 32bfa Export RVA
	[ 569] +base[ 570] 16afa Export RVA
	[ 570] +base[ 571] fbb9 Export RVA
	[ 571] +base[ 572] 63436 Export RVA
	[ 572] +base[ 573] 63436 Export RVA
	[ 573] +base[ 574] 63436 Export RVA
	[ 574] +base[ 575] 1b5b Export RVA
	[ 575] +base[ 576] 1b5b Export RVA
	[ 576] +base[ 577] 1b5b Export RVA
	[ 577] +base[ 578] b4359 Export RVA
	[ 578] +base[ 579] 3a1e0 Export RVA
	[ 579] +base[ 580] e932 Export RVA
	[ 580] +base[ 581] 8784d Export RVA
	[ 581] +base[ 582] 632b7 Export RVA
	[ 582] +base[ 583] 24b14 Export RVA
	[ 583] +base[ 584] 1cf93 Export RVA
	[ 584] +base[ 585] 99c55 Export RVA
	[ 585] +base[ 586] c03a0 Export RVA
	[ 586] +base[ 587] 1c8dc Export RVA
	[ 587] +base[ 588] a8360 Export RVA
	[ 588] +base[ 589] d6e4 Export RVA
	[ 589] +base[ 590] 1cfa4 Export RVA
	[ 590] +base[ 591] 1e028 Export RVA
	[ 591] +base[ 592] 2916b Export RVA
	[ 592] +base[ 593] 1dcd4 Export RVA
	[ 593] +base[ 594] 1802 Export RVA
	[ 594] +base[ 595] 1dea0 Export RVA
	[ 595] +base[ 596] 291a0 Export RVA
	[ 596] +base[ 597] a83c3 Export RVA
	[ 597] +base[ 598] 1c828 Export RVA
	[ 598] +base[ 599] 102f0 Export RVA
	[ 599] +base[ 600] 1a67f Export RVA
	[ 600] +base[ 601] b435f Export RVA
	[ 601] +base[ 602] 32fde Export RVA
	[ 602] +base[ 603] 32c0c Export RVA
	[ 603] +base[ 604] b43d1 Export RVA
	[ 604] +base[ 605] b4428 Export RVA
	[ 605] +base[ 606] b449e Export RVA
	[ 606] +base[ 607] b4407 Export RVA
	[ 607] +base[ 608] b4443 Export RVA
	[ 608] +base[ 609] b43ec Export RVA
	[ 609] +base[ 610] b445e Export RVA
	[ 610] +base[ 611] 31f52 Export RVA
	[ 611] +base[ 612] b4483 Export RVA
	[ 612] +base[ 613] b4640 Export RVA
	[ 613] +base[ 614] b4657 Export RVA
	[ 614] +base[ 615] b469c Export RVA
	[ 615] +base[ 616] b46f8 Export RVA
	[ 616] +base[ 617] b466e Export RVA
	[ 617] +base[ 618] b46ca Export RVA
	[ 618] +base[ 619] b46e1 Export RVA
	[ 619] +base[ 620] b4685 Export RVA
	[ 620] +base[ 621] 3b116 Export RVA
	[ 621] +base[ 622] b43c0 Export RVA
	[ 622] +base[ 623] 167e6 Export RVA
	[ 623] +base[ 624] 3394f Export RVA
	[ 624] +base[ 625] 9354a Export RVA
	[ 625] +base[ 626] 934d9 Export RVA
	[ 626] +base[ 627] 3b14a Export RVA
	[ 627] +base[ 628] 93187 Export RVA
	[ 628] +base[ 629] 93536 Export RVA
	[ 629] +base[ 630] 93338 Export RVA
	[ 630] +base[ 631] 9328d Export RVA
	[ 631] +base[ 632] 931ed Export RVA
	[ 632] +base[ 633] 934ca Export RVA
	[ 633] +base[ 634] 33edd Export RVA
	[ 634] +base[ 635] 33eba Export RVA
	[ 635] +base[ 636] 1d841 Export RVA
	[ 636] +base[ 637] 1d85e Export RVA
	[ 637] +base[ 638] 1e9ec Export RVA
	[ 638] +base[ 639] 10011 Export RVA
	[ 639] +base[ 640] 39f2d Export RVA
	[ 640] +base[ 641] a8401 Export RVA
	[ 641] +base[ 642] a840d Export RVA
	[ 642] +base[ 643] a8419 Export RVA
	[ 643] +base[ 644] a8425 Export RVA
	[ 644] +base[ 645] a8431 Export RVA
	[ 645] +base[ 646] 63433 Export RVA

[Ordinal/Name Pointer] Table
	[ 117] AddModuleResourceClassSource
	[ 118] AddPathClassSource
	[ 119] ArrayAlloc
	[ 120] ClassArrayAlloc
	[ 121] ClassArrayAlloc2
	[ 122] ClassClassToClassObject
	[ 123] ClassObjectToClassClass
	[ 124] Class_CopyConstantPoolItem
	[ 125] Class_GetAttributes
	[ 126] Class_GetConstantPoolCount
	[ 127] Class_GetField
	[ 128] Class_GetFieldByIndex
	[ 129] Class_GetFieldCount
	[ 130] Class_GetInterface
	[ 131] Class_GetInterfaceCount
	[ 132] Class_GetMethod
	[ 133] Class_GetMethodByIndex
	[ 134] Class_GetMethodCount
	[ 135] Class_GetName
	[ 136] Class_GetSuper
	[ 137] CopyWithDstOffset
	[ 138] CopyWithSrcOffset
	[ 139] DeregisterDefineClassHook
	[ 140] DllCanUnloadNow
	[ 141] DllGetClassObject
	[ 142] DllGetVersion
	[ 143] DllRegisterServer
	[ 144] DllUnregisterServer
	[ 145] Field_GetDouble
	[ 146] Field_GetFloat
	[ 147] Field_GetOffset
	[ 148] Field_GetStaticPtr
	[ 149] Field_GetValue
	[ 150] Field_GetValue64
	[ 151] Field_SetDouble
	[ 152] Field_SetFloat
	[ 153] Field_SetValue
	[ 154] Field_SetValue64
	[ 155] FindClass
	[ 156] FindClassEx
	[ 157] FindClassFromClass
	[ 158] GCDisable
	[ 159] GCDisableCount
	[ 160] GCDisableMultiple
	[ 161] GCEnable
	[ 162] GCEnableCompletely
	[ 163] GCFramePop
	[ 164] GCFramePush
	[ 165] GCFreeHandle
	[ 166] GCFreePinnedHandle
	[ 167] GCFreePtr
	[ 168] GCGetPtr
	[ 169] GCNewHandle
	[ 170] GCNewPinnedHandle
	[ 171] GCSetObjectReferenceForHandle
	[ 172] GCSetObjectReferenceForObject
	[ 173] GetCurrentJavaTimeMillis
	[ 174] GetNativeMethodCallersClass
	[ 175] GetNativeMethodCallersMethodInfo
	[ 176] GetNativeMethodsClass
	[ 177] GetNativeMethodsMethodInfo
	[ 178] HResultFromException
	[ 179] ImplementsInterface
	[ 234] JNI_CreateJavaVM
	[ 235] JNI_GetCreatedJavaVMs
	[ 236] JNI_GetDefaultJavaVMInitArgs
	[   0] JUICER
	[ 237] JavaPkgMgr_Install
	[ 238] JavaPkgMgr_UninstallAll
	[ 239] MakeByteString
	[ 240] MarshalCallToJavaObjectHostThread
	[ 241] MarshalCallToJavaThreadId
	[ 242] Member_GetAttributes
	[ 243] Member_GetClass
	[ 244] Member_GetName
	[ 245] Member_GetSignature
	[ 246] NotifyBrowserShutdown
	[ 247] Object_GetClass
	[ 248] PrepareThreadForJava
	[ 249] PrepareThreadForJavaEx
	[ 250] RegisterDefineClassHook
	[ 251] RegisterJavaClass
	[ 252] ShowJavaConsole
	[ 253] SignalError
	[ 254] SignalErrorHResult
	[ 255] SignalErrorPrintf
	[ 256] StructVuHelp_getMajorVersion
	[ 257] StructVuHelp_getStructFieldInfo
	[ 258] Thread_IsInterrupted
	[ 259] UnprepareThreadForJava
	[ 260] UnregisterJavaClass
	[ 261] VMCodePageFromLanguage
	[ 262] VMCreateHalftonePalette
	[   1] VMGetCompatibleResourceLanguage
	[ 263] VMGetResource
	[ 264] VMGetUILanguage
	[ 265] VMLoadString
	[ 266] VMLoadStringEx
	[ 267] VMLoadStringW
	[ 268] VMWinHelp
	[ 180] _JITGetHelperAddress@4
	[ 181] _JITallocCodeAndDataBlocks@28
	[ 182] _JITallocInfoBlock@8
	[ 183] _JITcheckPutFieldFinal@12
	[ 184] _JITgetAdrOfGcPtrCur@0
	[ 185] _JITgetArgumentType@4
	[ 186] _JITgetCallbacks@0
	[ 187] _JITgetClassFlags@4
	[ 188] _JITgetClassHandle@8
	[ 189] _JITgetClassName@4
	[ 190] _JITgetConstantValue@12
	[ 191] _JITgetEHcount@4
	[ 192] _JITgetEHinfo@24
	[ 193] _JITgetLIcount@4
	[ 194] _JITgetLIinfo@16
	[ 195] _JITgetLVcount@4
	[ 196] _JITgetLVinfo@32
	[ 197] _JITgetMember@8
	[ 198] _JITgetMemberClass@4
	[ 199] _JITgetMemberFlags@4
	[ 200] _JITgetMemberName@4
	[ 201] _JITgetMemberOffset@4
	[ 202] _JITgetMemberType@4
	[ 203] _JITgetMethod@8
	[ 204] _JITgetMethodAddr@4
	[ 205] _JITgetMethodArgList@4
	[ 206] _JITgetMethodClass@4
	[ 207] _JITgetMethodCode2@20
	[ 208] _JITgetMethodCode@12
	[ 209] _JITgetMethodDirectAddr@4
	[ 210] _JITgetMethodFlags@4
	[ 211] _JITgetMethodName@4
	[ 212] _JITgetMethodRetType@4
	[ 213] _JITgetMethodSpecial@8
	[ 214] _JITgetNewDirect2Cookie@4
	[ 215] _JITgetNewHelper@8
	[ 216] _JITgetOriginalMethodBytes@16
	[ 217] _JITgetSpecCallConv@8
	[ 218] _JITgetStaticMemberAddress@4
	[ 219] _JITgetStaticMemberHandle@4
	[ 220] _JITgetStringCnsValue@12
	[ 221] _JITgetVTableOfs@4
	[ 222] _JITisMemberSpecial@4
	[ 223] _JITisMemberStatic@4
	[ 224] _JITisMethodFinal@4
	[ 225] _JITisMethodStatic@4
	[ 226] _JITlocalVarSetCnt@8
	[ 227] _JITlocalVarSetInfo@36
	[ 228] _JITresolveInterface@8
	[ 229] _JITsetEHcount@8
	[ 230] _JITsetEHinfo@24
	[ 231] _JITsetJitterMethodFlags@8
	[ 232] _JITsetLIcount@8
	[ 233] _JITsetLIinfo@20
	[ 269] c2jhook_getexposingclass
	[ 270] c2jhook_getsizeofuserdata
	[ 271] c2jhook_getuserdata
	[ 272] call
	[ 273] com_ms_applet_AppletPanel_getDefaultPermissionsFromLoader
	[   2] com_ms_applet_AppletPanel_isMCBOn
	[ 274] com_ms_applet_AppletPanel_securedCall0
