
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc   50 offset  34c [334c] HIGHLOW
	reloc   51 offset  350 [3350] HIGHLOW
	reloc   52 offset  354 [3354] HIGHLOW
	reloc   53 offset  358 [3358] HIGHLOW
	reloc   54 offset  368 [3368] HIGHLOW
	reloc   55 offset  3b4 [33b4] HIGHLOW
	reloc   56 offset  3b8 [33b8] HIGHLOW
	reloc   57 offset  3c8 [33c8] HIGHLOW
	reloc   58 offset  3d0 [33d0] HIGHLOW
	reloc   59 offset  3d4 [33d4] HIGHLOW
	reloc   60 offset  430 [3430] HIGHLOW
	reloc   61 offset  434 [3434] HIGHLOW
	reloc   62 offset  438 [3438] HIGHLOW
	reloc   63 offset  444 [3444] HIGHLOW
	reloc   64 offset  448 [3448] HIGHLOW
	reloc   65 offset  454 [3454] HIGHLOW
	reloc   66 offset  458 [3458] HIGHLOW
	reloc   67 offset  464 [3464] HIGHLOW
	reloc   68 offset  468 [3468] HIGHLOW
	reloc   69 offset  494 [3494] HIGHLOW
	reloc   70 offset  498 [3498] HIGHLOW
	reloc   71 offset  4a4 [34a4] HIGHLOW
	reloc   72 offset  4a8 [34a8] HIGHLOW
	reloc   73 offset  4b4 [34b4] HIGHLOW
	reloc   74 offset  4b8 [34b8] HIGHLOW
	reloc   75 offset  4c4 [34c4] HIGHLOW
	reloc   76 offset  4c8 [34c8] HIGHLOW
	reloc   77 offset  4d0 [34d0] HIGHLOW
	reloc   78 offset  4d4 [34d4] HIGHLOW
	reloc   79 offset  4f4 [34f4] HIGHLOW
	reloc   80 offset  4f8 [34f8] HIGHLOW
	reloc   81 offset  504 [3504] HIGHLOW
	reloc   82 offset  508 [3508] HIGHLOW
	reloc   83 offset  514 [3514] HIGHLOW
	reloc   84 offset  518 [3518] HIGHLOW
	reloc   85 offset  524 [3524] HIGHLOW
	reloc   86 offset  528 [3528] HIGHLOW
	reloc   87 offset  534 [3534] HIGHLOW
	reloc   88 offset  538 [3538] HIGHLOW
	reloc   89 offset  544 [3544] HIGHLOW
	reloc   90 offset  548 [3548] HIGHLOW
	reloc   91 offset  550 [3550] HIGHLOW
	reloc   92 offset  554 [3554] HIGHLOW
	reloc   93 offset  558 [3558] HIGHLOW
	reloc   94 offset  568 [3568] HIGHLOW
	reloc   95 offset  574 [3574] HIGHLOW
	reloc   96 offset  578 [3578] HIGHLOW
	reloc   97 offset  58b [358b] HIGHLOW
	reloc   98 offset  590 [3590] HIGHLOW
	reloc   99 offset  5e6 [35e6] HIGHLOW
	reloc  100 offset  61c [361c] HIGHLOW
	reloc  101 offset  651 [3651] HIGHLOW
	reloc  102 offset  6a0 [36a0] HIGHLOW
	reloc  103 offset  6ab [36ab] HIGHLOW
	reloc  104 offset  6b0 [36b0] HIGHLOW
	reloc  105 offset  6df [36df] HIGHLOW
	reloc  106 offset  73d [373d] HIGHLOW
	reloc  107 offset  88c [388c] HIGHLOW
	reloc  108 offset  8a6 [38a6] HIGHLOW
	reloc  109 offset  958 [3958] HIGHLOW
	reloc  110 offset  964 [3964] HIGHLOW
	reloc  111 offset  968 [3968] HIGHLOW
	reloc  112 offset  96e [396e] HIGHLOW
	reloc  113 offset  982 [3982] HIGHLOW
	reloc  114 offset  998 [3998] HIGHLOW
	reloc  115 offset  9bc [39bc] HIGHLOW
	reloc  116 offset  a0b [3a0b] HIGHLOW
	reloc  117 offset  a34 [3a34] HIGHLOW
	reloc  118 offset  a4c [3a4c] HIGHLOW
	reloc  119 offset  a57 [3a57] HIGHLOW
	reloc  120 offset  a64 [3a64] HIGHLOW
	reloc  121 offset  a6c [3a6c] HIGHLOW
	reloc  122 offset  a7f [3a7f] HIGHLOW
	reloc  123 offset  a84 [3a84] HIGHLOW
	reloc  124 offset  a89 [3a89] HIGHLOW
	reloc  125 offset  a8e [3a8e] HIGHLOW
	reloc  126 offset  a98 [3a98] HIGHLOW
	reloc  127 offset  aa1 [3aa1] HIGHLOW
	reloc  128 offset  ab0 [3ab0] HIGHLOW
	reloc  129 offset  abf [3abf] HIGHLOW
	reloc  130 offset  acb [3acb] HIGHLOW
	reloc  131 offset  ad5 [3ad5] HIGHLOW
	reloc  132 offset  aea [3aea] HIGHLOW
	reloc  133 offset  af8 [3af8] HIGHLOW
	reloc  134 offset  b01 [3b01] HIGHLOW
	reloc  135 offset  b36 [3b36] HIGHLOW
	reloc  136 offset  b55 [3b55] HIGHLOW
	reloc  137 offset  b5c [3b5c] HIGHLOW
	reloc  138 offset  b70 [3b70] HIGHLOW
	reloc  139 offset  b85 [3b85] HIGHLOW
	reloc  140 offset  b8d [3b8d] HIGHLOW
	reloc  141 offset  bae [3bae] HIGHLOW
	reloc  142 offset  bb5 [3bb5] HIGHLOW
	reloc  143 offset  bba [3bba] HIGHLOW
	reloc  144 offset  be0 [3be0] HIGHLOW
	reloc  145 offset  be8 [3be8] HIGHLOW
	reloc  146 offset  bed [3bed] HIGHLOW
	reloc  147 offset  bf3 [3bf3] HIGHLOW
	reloc  148 offset  bfb [3bfb] HIGHLOW
	reloc  149 offset  c06 [3c06] HIGHLOW
	reloc  150 offset  c0a [3c0a] HIGHLOW
	reloc  151 offset  c16 [3c16] HIGHLOW
	reloc  152 offset  c1c [3c1c] HIGHLOW
	reloc  153 offset  c22 [3c22] HIGHLOW
	reloc  154 offset  c28 [3c28] HIGHLOW
	reloc  155 offset  c2e [3c2e] HIGHLOW
	reloc  156 offset  c38 [3c38] HIGHLOW
	reloc  157 offset  c3e [3c3e] HIGHLOW
	reloc  158 offset  c4d [3c4d] HIGHLOW
	reloc  159 offset  c51 [3c51] HIGHLOW
	reloc  160 offset  c58 [3c58] HIGHLOW
	reloc  161 offset  c63 [3c63] HIGHLOW
	reloc  162 offset  c69 [3c69] HIGHLOW
	reloc  163 offset  c74 [3c74] HIGHLOW
	reloc  164 offset  c7a [3c7a] HIGHLOW
	reloc  165 offset  c87 [3c87] HIGHLOW
	reloc  166 offset  c8d [3c8d] HIGHLOW
	reloc  167 offset  cd0 [3cd0] HIGHLOW
	reloc  168 offset  ceb [3ceb] HIGHLOW
	reloc  169 offset  d04 [3d04] HIGHLOW
	reloc  170 offset  d1e [3d1e] HIGHLOW
	reloc  171 offset  d3e [3d3e] HIGHLOW
	reloc  172 offset  d43 [3d43] HIGHLOW
	reloc  173 offset  d67 [3d67] HIGHLOW
	reloc  174 offset  da6 [3da6] HIGHLOW
	reloc  175 offset  dd1 [3dd1] HIGHLOW
	reloc  176 offset  dd6 [3dd6] HIGHLOW
	reloc  177 offset  dfa [3dfa] HIGHLOW
	reloc  178 offset  e1c [3e1c] HIGHLOW
	reloc  179 offset  e20 [3e20] HIGHLOW
	reloc  180 offset  e28 [3e28] HIGHLOW
	reloc  181 offset  e2c [3e2c] HIGHLOW
	reloc  182 offset  e30 [3e30] HIGHLOW
	reloc  183 offset  e34 [3e34] HIGHLOW
	reloc  184 offset  e38 [3e38] HIGHLOW
	reloc  185 offset  e3c [3e3c] HIGHLOW
	reloc  186 offset  e40 [3e40] HIGHLOW
	reloc  187 offset  e44 [3e44] HIGHLOW
	reloc  188 offset  e48 [3e48] HIGHLOW
	reloc  189 offset  e4c [3e4c] HIGHLOW
	reloc  190 offset  e50 [3e50] HIGHLOW
	reloc  191 offset  e54 [3e54] HIGHLOW
	reloc  192 offset  e58 [3e58] HIGHLOW
	reloc  193 offset  e5c [3e5c] HIGHLOW
	reloc  194 offset  e60 [3e60] HIGHLOW
	reloc  195 offset  e64 [3e64] HIGHLOW
	reloc  196 offset  e68 [3e68] HIGHLOW
	reloc  197 offset  e6c [3e6c] HIGHLOW
	reloc  198 offset  e70 [3e70] HIGHLOW
	reloc  199 offset  e78 [3e78] HIGHLOW
	reloc  200 offset  e7c [3e7c] HIGHLOW
	reloc  201 offset  e80 [3e80] HIGHLOW
	reloc  202 offset  e84 [3e84] HIGHLOW
	reloc  203 offset  e88 [3e88] HIGHLOW
	reloc  204 offset  e8c [3e8c] HIGHLOW
	reloc  205 offset  e90 [3e90] HIGHLOW
	reloc  206 offset  e9c [3e9c] HIGHLOW
	reloc  207 offset  ea0 [3ea0] HIGHLOW
	reloc  208 offset  eaa [3eaa] HIGHLOW
	reloc  209 offset  eaf [3eaf] HIGHLOW
	reloc  210 offset  ed8 [3ed8] HIGHLOW
	reloc  211 offset  eed [3eed] HIGHLOW
	reloc  212 offset  f03 [3f03] HIGHLOW
	reloc  213 offset  f19 [3f19] HIGHLOW
	reloc  214 offset  f55 [3f55] HIGHLOW
	reloc  215 offset  f5f [3f5f] HIGHLOW
	reloc  216 offset  fb3 [3fb3] HIGHLOW
	reloc  217 offset  fcf [3fcf] HIGHLOW
	reloc  218 offset  fd9 [3fd9] HIGHLOW
	reloc  219 offset  fea [3fea] HIGHLOW

Virtual Address: 00004000 Chunk size 748 (0x2ec) Number of fixups 370
	reloc    0 offset   44 [4044] HIGHLOW
	reloc    1 offset   48 [4048] HIGHLOW
	reloc    2 offset  128 [4128] HIGHLOW
	reloc    3 offset  130 [4130] HIGHLOW
	reloc    4 offset  134 [4134] HIGHLOW
	reloc    5 offset  148 [4148] HIGHLOW
	reloc    6 offset  14c [414c] HIGHLOW
	reloc    7 offset  150 [4150] HIGHLOW
	reloc    8 offset  160 [4160] HIGHLOW
	reloc    9 offset  164 [4164] HIGHLOW
	reloc   10 offset  168 [4168] HIGHLOW
	reloc   11 offset  16c [416c] HIGHLOW
	reloc   12 offset  170 [4170] HIGHLOW
	reloc   13 offset  174 [4174] HIGHLOW
	reloc   14 offset  178 [4178] HIGHLOW
	reloc   15 offset  17c [417c] HIGHLOW
	reloc   16 offset  180 [4180] HIGHLOW
	reloc   17 offset  184 [4184] HIGHLOW
	reloc   18 offset  188 [4188] HIGHLOW
	reloc   19 offset  18c [418c] HIGHLOW
	reloc   20 offset  190 [4190] HIGHLOW
	reloc   21 offset  194 [4194] HIGHLOW
	reloc   22 offset  198 [4198] HIGHLOW
	reloc   23 offset  19c [419c] HIGHLOW
	reloc   24 offset  1a0 [41a0] HIGHLOW
	reloc   25 offset  1a4 [41a4] HIGHLOW
	reloc   26 offset  1a8 [41a8] HIGHLOW
	reloc   27 offset  1ac [41ac] HIGHLOW
	reloc   28 offset  1b0 [41b0] HIGHLOW
	reloc   29 offset  1b4 [41b4] HIGHLOW
	reloc   30 offset  1b8 [41b8] HIGHLOW
	reloc   31 offset  1bc [41bc] HIGHLOW
	reloc   32 offset  1c0 [41c0] HIGHLOW
	reloc   33 offset  1c4 [41c4] HIGHLOW
	reloc   34 offset  220 [4220] HIGHLOW
	reloc   35 offset  228 [4228] HIGHLOW
	reloc   36 offset  22c [422c] HIGHLOW
	reloc   37 offset  240 [4240] HIGHLOW
	reloc   38 offset  244 [4244] HIGHLOW
	reloc   39 offset  248 [4248] HIGHLOW
	reloc   40 offset  258 [4258] HIGHLOW
	reloc   41 offset  25c [425c] HIGHLOW
	reloc   42 offset  260 [4260] HIGHLOW
	reloc   43 offset  264 [4264] HIGHLOW
	reloc   44 offset  268 [4268] HIGHLOW
	reloc   45 offset  26c [426c] HIGHLOW
	reloc   46 offset  270 [4270] HIGHLOW
	reloc   47 offset  274 [4274] HIGHLOW
	reloc   48 offset  278 [4278] HIGHLOW
	reloc   49 offset  27c [427c] HIGHLOW
	reloc   50 offset  280 [4280] HIGHLOW
	reloc   51 offset  284 [4284] HIGHLOW
	reloc   52 offset  288 [4288] HIGHLOW
	reloc   53 offset  28c [428c] HIGHLOW
	reloc   54 offset  290 [4290] HIGHLOW
	reloc   55 offset  294 [4294] HIGHLOW
	reloc   56 offset  298 [4298] HIGHLOW
	reloc   57 offset  29c [429c] HIGHLOW
	reloc   58 offset  2a0 [42a0] HIGHLOW
	reloc   59 offset  2a4 [42a4] HIGHLOW
	reloc   60 offset  2a8 [42a8] HIGHLOW
	reloc   61 offset  2ac [42ac] HIGHLOW
	reloc   62 offset  2b0 [42b0] HIGHLOW
	reloc   63 offset  2b4 [42b4] HIGHLOW
	reloc   64 offset  2b8 [42b8] HIGHLOW
	reloc   65 offset  2bc [42bc] HIGHLOW
	reloc   66 offset  2c0 [42c0] HIGHLOW
	reloc   67 offset  2c4 [42c4] HIGHLOW
	reloc   68 offset  2c8 [42c8] HIGHLOW
	reloc   69 offset  2cc [42cc] HIGHLOW
	reloc   70 offset  2d0 [42d0] HIGHLOW
	reloc   71 offset  2d4 [42d4] HIGHLOW
	reloc   72 offset  2d8 [42d8] HIGHLOW
	reloc   73 offset  2dc [42dc] HIGHLOW
	reloc   74 offset  2e0 [42e0] HIGHLOW
	reloc   75 offset  2e4 [42e4] HIGHLOW
	reloc   76 offset  2e8 [42e8] HIGHLOW
	reloc   77 offset  2ec [42ec] HIGHLOW
	reloc   78 offset  2f0 [42f0] HIGHLOW
	reloc   79 offset  2f4 [42f4] HIGHLOW
	reloc   80 offset  2f8 [42f8] HIGHLOW
	reloc   81 offset  2fc [42fc] HIGHLOW
	reloc   82 offset  304 [4304] HIGHLOW
	reloc   83 offset  308 [4308] HIGHLOW
	reloc   84 offset  320 [4320] HIGHLOW
	reloc   85 offset  338 [4338] HIGHLOW
	reloc   86 offset  350 [4350] HIGHLOW
	reloc   87 offset  354 [4354] HIGHLOW
	reloc   88 offset  358 [4358] HIGHLOW
	reloc   89 offset  35c [435c] HIGHLOW
	reloc   90 offset  560 [4560] HIGHLOW
	reloc   91 offset  564 [4564] HIGHLOW
	reloc   92 offset  570 [4570] HIGHLOW
	reloc   93 offset  574 [4574] HIGHLOW
	reloc   94 offset  578 [4578] HIGHLOW
	reloc   95 offset  57c [457c] HIGHLOW
	reloc   96 offset  580 [4580] HIGHLOW
	reloc   97 offset  598 [4598] HIGHLOW
	reloc   98 offset  59c [459c] HIGHLOW
	reloc   99 offset  5a8 [45a8] HIGHLOW
	reloc  100 offset  5ac [45ac] HIGHLOW
	reloc  101 offset  5b8 [45b8] HIGHLOW
	reloc  102 offset  5bc [45bc] HIGHLOW
	reloc  103 offset  600 [4600] HIGHLOW
	reloc  104 offset  608 [4608] HIGHLOW
	reloc  105 offset  60c [460c] HIGHLOW
	reloc  106 offset  620 [4620] HIGHLOW
	reloc  107 offset  624 [4624] HIGHLOW
	reloc  108 offset  628 [4628] HIGHLOW
	reloc  109 offset  638 [4638] HIGHLOW
	reloc  110 offset  63c [463c] HIGHLOW
	reloc  111 offset  640 [4640] HIGHLOW
	reloc  112 offset  644 [4644] HIGHLOW
	reloc  113 offset  648 [4648] HIGHLOW
	reloc  114 offset  64c [464c] HIGHLOW
	reloc  115 offset  650 [4650] HIGHLOW
	reloc  116 offset  654 [4654] HIGHLOW
	reloc  117 offset  658 [4658] HIGHLOW
	reloc  118 offset  65c [465c] HIGHLOW
	reloc  119 offset  688 [4688] HIGHLOW
	reloc  120 offset  690 [4690] HIGHLOW
	reloc  121 offset  694 [4694] HIGHLOW
	reloc  122 offset  6a8 [46a8] HIGHLOW
	reloc  123 offset  6ac [46ac] HIGHLOW
	reloc  124 offset  6b0 [46b0] HIGHLOW
	reloc  125 offset  6c0 [46c0] HIGHLOW
	reloc  126 offset  6c4 [46c4] HIGHLOW
	reloc  127 offset  6c8 [46c8] HIGHLOW
	reloc  128 offset  6cc [46cc] HIGHLOW
	reloc  129 offset  6d0 [46d0] HIGHLOW
	reloc  130 offset  6d4 [46d4] HIGHLOW
	reloc  131 offset  6d8 [46d8] HIGHLOW
	reloc  132 offset  6dc [46dc] HIGHLOW
	reloc  133 offset  6e0 [46e0] HIGHLOW
	reloc  134 offset  6e4 [46e4] HIGHLOW
	reloc  135 offset  6e8 [46e8] HIGHLOW
	reloc  136 offset  6ec [46ec] HIGHLOW
	reloc  137 offset  6f0 [46f0] HIGHLOW
	reloc  138 offset  6f4 [46f4] HIGHLOW
	reloc  139 offset  6f8 [46f8] HIGHLOW
	reloc  140 offset  6fc [46fc] HIGHLOW
	reloc  141 offset  700 [4700] HIGHLOW
	reloc  142 offset  704 [4704] HIGHLOW
	reloc  143 offset  730 [4730] HIGHLOW
	reloc  144 offset  738 [4738] HIGHLOW
	reloc  145 offset  73c [473c] HIGHLOW
	reloc  146 offset  750 [4750] HIGHLOW
	reloc  147 offset  754 [4754] HIGHLOW
	reloc  148 offset  758 [4758] HIGHLOW
	reloc  149 offset  768 [4768] HIGHLOW
	reloc  150 offset  76c [476c] HIGHLOW
	reloc  151 offset  770 [4770] HIGHLOW
	reloc  152 offset  774 [4774] HIGHLOW
	reloc  153 offset  778 [4778] HIGHLOW
	reloc  154 offset  77c [477c] HIGHLOW
	reloc  155 offset  780 [4780] HIGHLOW
	reloc  156 offset  784 [4784] HIGHLOW
	reloc  157 offset  788 [4788] HIGHLOW
	reloc  158 offset  78c [478c] HIGHLOW
	reloc  159 offset  790 [4790] HIGHLOW
	reloc  160 offset  794 [4794] HIGHLOW
	reloc  161 offset  798 [4798] HIGHLOW
	reloc  162 offset  79c [479c] HIGHLOW
	reloc  163 offset  7a0 [47a0] HIGHLOW
	reloc  164 offset  7a4 [47a4] HIGHLOW
	reloc  165 offset  7a8 [47a8] HIGHLOW
	reloc  166 offset  7ac [47ac] HIGHLOW
	reloc  167 offset  800 [4800] HIGHLOW
	reloc  168 offset  808 [4808] HIGHLOW
	reloc  169 offset  80c [480c] HIGHLOW
	reloc  170 offset  820 [4820] HIGHLOW
	reloc  171 offset  824 [4824] HIGHLOW
	reloc  172 offset  828 [4828] HIGHLOW
	reloc  173 offset  838 [4838] HIGHLOW
	reloc  174 offset  83c [483c] HIGHLOW
	reloc  175 offset  840 [4840] HIGHLOW
	reloc  176 offset  844 [4844] HIGHLOW
	reloc  177 offset  848 [4848] HIGHLOW
	reloc  178 offset  84c [484c] HIGHLOW
	reloc  179 offset  850 [4850] HIGHLOW
	reloc  180 offset  854 [4854] HIGHLOW
	reloc  181 offset  858 [4858] HIGHLOW
	reloc  182 offset  85c [485c] HIGHLOW
	reloc  183 offset  860 [4860] HIGHLOW
	reloc  184 offset  864 [4864] HIGHLOW
	reloc  185 offset  868 [4868] HIGHLOW
	reloc  186 offset  86c [486c] HIGHLOW
	reloc  187 offset  870 [4870] HIGHLOW
	reloc  188 offset  874 [4874] HIGHLOW
	reloc  189 offset  878 [4878] HIGHLOW
	reloc  190 offset  87c [487c] HIGHLOW
	reloc  191 offset  880 [4880] HIGHLOW
	reloc  192 offset  884 [4884] HIGHLOW
	reloc  193 offset  888 [4888] HIGHLOW
	reloc  194 offset  88c [488c] HIGHLOW
	reloc  195 offset  890 [4890] HIGHLOW
	reloc  196 offset  894 [4894] HIGHLOW
	reloc  197 offset  898 [4898] HIGHLOW
	reloc  198 offset  89c [489c] HIGHLOW
	reloc  199 offset  8a0 [48a0] HIGHLOW
	reloc  200 offset  8a4 [48a4] HIGHLOW
	reloc  201 offset  8a8 [48a8] HIGHLOW
	reloc  202 offset  8ac [48ac] HIGHLOW
	reloc  203 offset  8b0 [48b0] HIGHLOW
	reloc  204 offset  8b4 [48b4] HIGHLOW
	reloc  205 offset  8b8 [48b8] HIGHLOW
	reloc  206 offset  8bc [48bc] HIGHLOW
	reloc  207 offset  8c0 [48c0] HIGHLOW
	reloc  208 offset  8c4 [48c4] HIGHLOW
	reloc  209 offset  8c8 [48c8] HIGHLOW
	reloc  210 offset  8cc [48cc] HIGHLOW
	reloc  211 offset  8e0 [48e0] HIGHLOW
	reloc  212 offset  8e8 [48e8] HIGHLOW
	reloc  213 offset  8ec [48ec] HIGHLOW
	reloc  214 offset  900 [4900] HIGHLOW
	reloc  215 offset  904 [4904] HIGHLOW
	reloc  216 offset  908 [4908] HIGHLOW
	reloc  217 offset  918 [4918] HIGHLOW
	reloc  218 offset  91c [491c] HIGHLOW
	reloc  219 offset  920 [4920] HIGHLOW
	reloc  220 offset  924 [4924] HIGHLOW
	reloc  221 offset  928 [4928] HIGHLOW
	reloc  222 offset  930 [4930] HIGHLOW
	reloc  223 offset  938 [4938] HIGHLOW
	reloc  224 offset  93c [493c] HIGHLOW
	reloc  225 offset  950 [4950] HIGHLOW
	reloc  226 offset  954 [4954] HIGHLOW
	reloc  227 offset  958 [4958] HIGHLOW
	reloc  228 offset  968 [4968] HIGHLOW
	reloc  229 offset  96c [496c] HIGHLOW
	reloc  230 offset  978 [4978] HIGHLOW
	reloc  231 offset  97c [497c] HIGHLOW
	reloc  232 offset  980 [4980] HIGHLOW
	reloc  233 offset  984 [4984] HIGHLOW
	reloc  234 offset  988 [4988] HIGHLOW
	reloc  235 offset  98c [498c] HIGHLOW
	reloc  236 offset  990 [4990] HIGHLOW
	reloc  237 offset  994 [4994] HIGHLOW
	reloc  238 offset  998 [4998] HIGHLOW
	reloc  239 offset  99c [499c] HIGHLOW
	reloc  240 offset  9a8 [49a8] HIGHLOW
	reloc  241 offset  9b0 [49b0] HIGHLOW
	reloc  242 offset  9b4 [49b4] HIGHLOW
	reloc  243 offset  9c8 [49c8] HIGHLOW
	reloc  244 offset  9cc [49cc] HIGHLOW
	reloc  245 offset  9d0 [49d0] HIGHLOW
	reloc  246 offset  9e0 [49e0] HIGHLOW
	reloc  247 offset  9e4 [49e4] HIGHLOW
	reloc  248 offset  9f0 [49f0] HIGHLOW
	reloc  249 offset  9f4 [49f4] HIGHLOW
	reloc  250 offset  9f8 [49f8] HIGHLOW
	reloc  251 offset  9fc [49fc] HIGHLOW
	reloc  252 offset  a00 [4a00] HIGHLOW
	reloc  253 offset  a04 [4a04] HIGHLOW
	reloc  254 offset  a08 [4a08] HIGHLOW
	reloc  255 offset  a0c [4a0c] HIGHLOW
	reloc  256 offset  a10 [4a10] HIGHLOW
	reloc  257 offset  a14 [4a14] HIGHLOW
	reloc  258 offset  a20 [4a20] HIGHLOW
	reloc  259 offset  a28 [4a28] HIGHLOW
	reloc  260 offset  a2c [4a2c] HIGHLOW
	reloc  261 offset  a40 [4a40] HIGHLOW
	reloc  262 offset  a44 [4a44] HIGHLOW
	reloc  263 offset  a48 [4a48] HIGHLOW
	reloc  264 offset  a58 [4a58] HIGHLOW
	reloc  265 offset  a5c [4a5c] HIGHLOW
	reloc  266 offset  a68 [4a68] HIGHLOW
	reloc  267 offset  a6c [4a6c] HIGHLOW
	reloc  268 offset  a70 [4a70] HIGHLOW
	reloc  269 offset  a74 [4a74] HIGHLOW
	reloc  270 offset  a78 [4a78] HIGHLOW
	reloc  271 offset  a7c [4a7c] HIGHLOW
	reloc  272 offset  a80 [4a80] HIGHLOW
	reloc  273 offset  a84 [4a84] HIGHLOW
	reloc  274 offset  a88 [4a88] HIGHLOW
	reloc  275 offset  a8c [4a8c] HIGHLOW
	reloc  276 offset  a98 [4a98] HIGHLOW
	reloc  277 offset  aa0 [4aa0] HIGHLOW
	reloc  278 offset  aa4 [4aa4] HIGHLOW
	reloc  279 offset  ab8 [4ab8] HIGHLOW
	reloc  280 offset  abc [4abc] HIGHLOW
	reloc  281 offset  ac0 [4ac0] HIGHLOW
	reloc  282 offset  ad0 [4ad0] HIGHLOW
	reloc  283 offset  ad4 [4ad4] HIGHLOW
	reloc  284 offset  ae0 [4ae0] HIGHLOW
	reloc  285 offset  ae4 [4ae4] HIGHLOW
	reloc  286 offset  ae8 [4ae8] HIGHLOW
	reloc  287 offset  aec [4aec] HIGHLOW
	reloc  288 offset  af0 [4af0] HIGHLOW
	reloc  289 offset  af4 [4af4] HIGHLOW
	reloc  290 offset  af8 [4af8] HIGHLOW
	reloc  291 offset  afc [4afc] HIGHLOW
	reloc  292 offset  b00 [4b00] HIGHLOW
	reloc  293 offset  b04 [4b04] HIGHLOW
	reloc  294 offset  b20 [4b20] HIGHLOW
	reloc  295 offset  b28 [4b28] HIGHLOW
	reloc  296 offset  b2c [4b2c] HIGHLOW
	reloc  297 offset  b40 [4b40] HIGHLOW
	reloc  298 offset  b44 [4b44] HIGHLOW
	reloc  299 offset  b48 [4b48] HIGHLOW
	reloc  300 offset  b58 [4b58] HIGHLOW
	reloc  301 offset  b5c [4b5c] HIGHLOW
	reloc  302 offset  b60 [4b60] HIGHLOW
	reloc  303 offset  b64 [4b64] HIGHLOW
	reloc  304 offset  b68 [4b68] HIGHLOW
	reloc  305 offset  b6c [4b6c] HIGHLOW
	reloc  306 offset  b70 [4b70] HIGHLOW
	reloc  307 offset  b74 [4b74] HIGHLOW
	reloc  308 offset  b78 [4b78] HIGHLOW
	reloc  309 offset  b7c [4b7c] HIGHLOW
	reloc  310 offset  b90 [4b90] HIGHLOW
	reloc  311 offset  b98 [4b98] HIGHLOW
	reloc  312 offset  b9c [4b9c] HIGHLOW
	reloc  313 offset  bb0 [4bb0] HIGHLOW
	reloc  314 offset  bb4 [4bb4] HIGHLOW
	reloc  315 offset  bb8 [4bb8] HIGHLOW
	reloc  316 offset  bc8 [4bc8] HIGHLOW
	reloc  317 offset  bcc [4bcc] HIGHLOW
	reloc  318 offset  bd0 [4bd0] HIGHLOW
	reloc  319 offset  bd4 [4bd4] HIGHLOW
	reloc  320 offset  bd8 [4bd8] HIGHLOW
	reloc  321 offset  bdc [4bdc] HIGHLOW
	reloc  322 offset  be0 [4be0] HIGHLOW
	reloc  323 offset  be4 [4be4] HIGHLOW
	reloc  324 offset  c00 [4c00] HIGHLOW
	reloc  325 offset  c08 [4c08] HIGHLOW
	reloc  326 offset  c0c [4c0c] HIGHLOW
	reloc  327 offset  c20 [4c20] HIGHLOW
	reloc  328 offset  c24 [4c24] HIGHLOW
	reloc  329 offset  c28 [4c28] HIGHLOW
	reloc  330 offset  c38 [4c38] HIGHLOW
	reloc  331 offset  c3c [4c3c] HIGHLOW
