
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	272c0	   53  CreateEventW	77e640bf
	272a2	  788  WritePrivateProfileStringW	77e614b1
	27286	  336  GetPrivateProfileStringW	77e66b90
	27274	  339  GetProcAddress	77e6564b
	2725a	  763  WaitForMultipleObjects	77e6e673
	270cc	   89  DeleteAtom	77e6cba0
	27190	  484  LoadResource	77e5bde8
	27228	  489  LocalFree	77e6499c
	2721e	  201  GetACP	77e55fcc
	2716c	  586  ReleaseSemaphore	77e6f2d3
	27202	  423  GlobalLock	77e5cca3
	271f2	  430  GlobalUnlock	77e5b7f4
	271e4	  398  GetVersion	77e6e6d6
	271d4	  390  GetTickCount	77e5c0a6
	271c2	  364  GetStringTypeW	77e57a07
	271b2	  181  FindResourceW	77e5e8c3
	271a0	  706  SizeofResource	77e60f97
	27124	  482  LoadLibraryW	77e5ecdf
	27180	  498  LockResource	77e6138c
	27116	  195  FreeLibrary	77e6ab8c
	27156	  765  WaitForSingleObject	77e58778
	27148	   30  CloseHandle	77e5a6c8
	27134	   75  CreateSemaphoreW	77e6c407
	270e6	  203  GetAtomNameW	77e5ca73
	27106	  301  GetLastError	77e5668c
	270f6	  197  FreeResource	77e6366c
	270da	    1  AddAtomW	77e59bc4

 000245c8	00024640 ffffffff ffffffff 00027412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27404	  268  IsValidSid	77d937e8
	273f4	  194  GetLengthSid	77d889e2
	273ea	   83  CopySid	77d88aed

 000245dc	00024bc0 ffffffff ffffffff 00027b7a 00001580

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2761e	  214  FillRect	77de6fc2
	2762a	  541  SendMessageW	77de4e36
	2763a	  382  InvalidateRect	77de4d3f
	2764c	   23  CallWindowProcW	77de6ee1
	2765e	  312  GetParent	77de4f1a
	2760c	  347  GetWindowLongW	77de2b3f
	2766a	   50  CharUpperW	77ded09d
	27678	  304  GetMessageTime	77de78fd
	2768a	  599  SetTimer	77de39d1
	27696	  409  KillTimer	77de39df
	276a2	  484  PostMessageW	77de35ac
	276b2	  261  GetDlgItem	77ded52d
	276c0	  505  RegisterClassW	77dee852
	276d2	  657  UnregisterClassW	77dee552
	276e6	  545  SetCapture	77de5cff
	276f4	  518  ReleaseCapture	77de5d0d
	27706	  563  SetFocus	77de750f
	27712	  260  GetDlgCtrlID	77de4e98
	27722	   61  CloseClipboard	77deca9d
	27734	  551  SetClipboardData	77df3acd
	27748	  182  EmptyClipboard	77df39c0
	2775a	  472  OpenClipboard	77deca69
	2776a	  588  SetScrollPos	77ded01c
	2777a	  589  SetScrollRange	77df4193
	2778c	  322  GetScrollPos	77de659e
	2779c	  323  GetScrollRange	77df40dc
	277ae	   81  CreateDialogParamW	77e03c82
	277c4	   80  CreateDialogParamA	77df1845
	277da	   79  CreateDialogIndirectParamW	77dfdfea
	277f8	   77  CreateDialogIndirectParamA	77e01cda
	27816	  144  DestroyWindow	77de736e
	27826	  185  EnableWindow	77de5cbe
	27836	  397  IsDialogMessageW	77defc28
	2784a	  686  WinHelpW	77e03594
	27856	  446  MapWindowPoints	77de6d61
	27868	  352  GetWindowRect	77de5a08
	27878	  471  OffsetRect	77de4c94
	27886	  287  GetMenu	77df02bd
	27890	  183  EnableMenuItem	77deca08
	278a2	  298  GetMenuState	77df2f5b
	278b2	   52  CheckMenuItem	77e03d97
	278c2	  458  ModifyMenuW	77e081e1
	278d0	  328  GetSystemMenu	77de5d15
	278e0	    8  AppendMenuW	77e06f66
	278ee	  379  InsertMenuW	77e07573
	278fc	  300  GetMenuStringW	77e08c60
	2790e	  293  GetMenuItemCount	77df2edf
	27922	  294  GetMenuItemID	77df0319
	27932	  325  GetSubMenu	77df2ef9
	27940	  137  DeleteMenu	77dec6f8
	2794e	  520  RemoveMenu	77df2f4d
	2795c	   89  CreatePopupMenu	77df0303
	2796e	  641  TrackPopupMenu	77e27c14
	27980	  456  MessageBoxW	77e016cc
	2798e	  585  SetRect	77de4fdc
	27998	  329  GetSystemMetrics	77de71fe
	279ac	  259  GetDialogBaseUnits	77e03d7d
	275ea	  608  SetWindowPos	77de713b
	275fa	  606  SetWindowLongW	77de743c
	279e0	  652  UnionRect	77de76cc
	275dc	  413  LoadBitmapW	77defa15
	279f8	  402  IsRectEmpty	77de5ad2
	27a06	  211  EqualRect	77de5aa9
	27a12	   59  ClientToScreen	77de63b6
	27a24	  526  ScreenToClient	77de5d23
	27a36	  152  DispatchMessageW	77de2eff
	27a4a	  647  TranslateMessage	77de3669
	27a5e	  305  GetMessageW	77de2e6c
	27a6c	   91  CreateWindowExW	77de7d01
	27a7e	  612  SetWindowTextW	77de5004
	27a90	  357  GetWindowTextW	77df4046
	27aa2	  356  GetWindowTextLengthW	77e07252
	27aba	  623  ShowWindow	77de7181
	27ac8	  404  IsWindowEnabled	77de5d6e
	27ada	  662  UpdateWindow	77de5b94
	27aea	  266  GetFocus	77de4e82
	27af6	  522  RemovePropW	77de8035
	27b04	  584  SetPropW	77de7fe0
	27b10	  318  GetPropW	77de6f84
	27b1c	  450  MessageBeep	77df3600
	27b2a	  688  WindowFromPoint	77de5c1e
	27b3c	  618  ShowCaret	77de64f2
	27b48	  362  HideCaret	77de64e4
	27b54	  388  IsCharAlphaW	77dee624
	27b64	  387  IsCharAlphaNumericW	77e2c5c8
	275c6	  607  SetWindowPlacement	77df030b
	275b0	  351  GetWindowPlacement	77de7574
	2759e	  135  DefWindowProcW	77de44a7
	27592	  171  DrawIcon	77df168b
	27584	   12  BeginPaint	77de4d23
	27578	  189  EndPaint	77de4d31
	27566	  485  PostQuitMessage	77e04584
	2755a	  400  IsIconic	77de5f2b
	2754e	  419  LoadIconW	77dee175
	27542	  429  LoadMenuW	77dec706
	27538	  570  SetMenu	77df166b
	2752a	  143  DestroyMenu	77ded5b8
	2751c	  173  DrawMenuBar	77e0f4ca
	27508	  258  GetDesktopWindow	77de74be
	274fa	  326  GetSysColor	77de3a6a
	274e2	  645  TranslateAcceleratorW	77de4eab
	274ce	  411  LoadAcceleratorsW	77deed60
	274be	  556  SetCursorPos	77e1a964
	274ae	  255  GetCursorPos	77de5bff
	274a0	  619  ShowCursor	77de7566
	27494	  252  GetCursor	77de6075
	27488	  554  SetCursor	77de3a1a
	2747a	  417  LoadCursorW	77dee0ff
	2746a	  243  GetClientRect	77de4d06
	2745e	  180  DrawTextW	77deea59
	27452	  519  ReleaseDC	77de399e
	2744a	  256  GetDC	77de39c3
	2743c	  384  InvertRect	77df1337
	27430	  221  FrameRect	77de6aee
	27420	  168  DrawFocusRect	77dece52
	279d0	  381  IntersectRect	77de38fc
	279c2	  373  InflateRect	77de396f
	279ec	  494  PtInRect	77de39ed

 000245f0	00024650 ffffffff ffffffff 00027d62 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b92	  504  SetTextAlign	77f45be3
	27bee	   43  CreateCompatibleDC	77f424ef
	27b86	  438  Rectangle	77f47932
	27bb0	  378  GetTextExtentPointW	77f42ed9
	27ba2	  163  ExtTextOutW	77f41d79
	27d48	  287  GetCharWidthW	77f492c7
	27d3a	  519  StretchBlt	77f47aa0
	27d28	  359  GetStockObject	77f41710
	27d1c	  401  MoveToEx	77f476f1
	27d12	  397  LineTo	77f477de
	27d06	   69  CreatePen	77f44afa
	27d58	  413  PatBlt	77f46011
	27bc6	  383  GetTextMetricsW	77f42faa
	27bd8	  525  TextOutW	77f4308b
	27be4	   18  BitBlt	77f447cf
	27cfa	  469  SetBkMode	77f42348
	27c04	   81  DeleteDC	77f4538e
	27c10	   78  CreateSolidBrush	77f424c1
	27c24	   84  DeleteObject	77f44591
	27c34	  468  SetBkColor	77f41b4d
	27c42	  489  SetMapMode	77f46205
	27c50	  345  GetObjectW	77f45609
	27c5e	   49  CreateDIBitmap	77f48421
	27c70	  462  SelectObject	77f4182d
	27c80	  506  SetTextColor	77f41c63
	27c90	  369  GetTextColor	77f45f46
	27ca0	  271  GetBkColor	77f45fc3
	27cae	  437  RectVisible	77f455cf
	27cbc	  526  TranslateCharsetInfo	77f43510
	27cd4	   59  CreateFontIndirectW	77f45833
	27cea	  301  GetDeviceCaps	77f45946

 00024604	00024d9c ffffffff ffffffff 00027d92 0000175c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27d6c	    4  CommDlgExtendedError	76af1d9c
	27d84	    3  ChooseFontW	76af6f71

 00024618	00024bb4 ffffffff ffffffff 00027dce 00001574

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	27da0	   19  SamFreeMemory	750c10d0
	27db0	   32  SamQueryDisplayInformation	750c4f4b

 0002462c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75097de0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5a49
Major/Minor 			0/0
Name 				0002b954 NETUI2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000005ee
	[Name Pointer/Ordinal] Table	000005ee
Table Addresses
	Export Address Table 		00027e08
	Name Pointer Table 		000295c0
	Ordinal Table 			0002ad78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4902 Export RVA
	[   1] +base[   2] 15601 Export RVA
	[   2] +base[   3] 49c2 Export RVA
	[   3] +base[   4] 4afe Export RVA
	[   4] +base[   5] 4a68 Export RVA
	[   5] +base[   6] 4eda Export RVA
	[   6] +base[   7] 4f57 Export RVA
	[   7] +base[   8] 50a1 Export RVA
	[   8] +base[   9] ecbc Export RVA
	[   9] +base[  10] ed16 Export RVA
	[  10] +base[  11] 5e09 Export RVA
	[  11] +base[  12] ebb2 Export RVA
	[  12] +base[  13] 45e7 Export RVA
	[  13] +base[  14] 45c6 Export RVA
	[  14] +base[  15] 16593 Export RVA
	[  15] +base[  16] 485b Export RVA
	[  16] +base[  17] 16b66 Export RVA
	[  17] +base[  18] 178f5 Export RVA
	[  18] +base[  19] 17aca Export RVA
	[  19] +base[  20] 5ecc Export RVA
	[  20] +base[  21] 5f12 Export RVA
	[  21] +base[  22] 641e Export RVA
	[  22] +base[  23] 6b60 Export RVA
	[  23] +base[  24] 6bd1 Export RVA
	[  24] +base[  25] f93b Export RVA
	[  25] +base[  26] 67a0 Export RVA
	[  26] +base[  27] 67fd Export RVA
	[  27] +base[  28] 6ee6 Export RVA
	[  28] +base[  29] 6f42 Export RVA
	[  29] +base[  30] 7242 Export RVA
	[  30] +base[  31] 75e1 Export RVA
	[  31] +base[  32] ef66 Export RVA
	[  32] +base[  33] 19e1e Export RVA
	[  33] +base[  34] 1a2a0 Export RVA
	[  34] +base[  35] 1a656 Export RVA
	[  35] +base[  36] 1a5ca Export RVA
	[  36] +base[  37] 1a139 Export RVA
	[  37] +base[  38] 1a0b4 Export RVA
	[  38] +base[  39] 763d Export RVA
	[  39] +base[  40] 7672 Export RVA
	[  40] +base[  41] 1b406 Export RVA
	[  41] +base[  42] 103c6 Export RVA
	[  42] +base[  43] 18619 Export RVA
	[  43] +base[  44] 79b9 Export RVA
	[  44] +base[  45] 7a15 Export RVA
	[  45] +base[  46] 8548 Export RVA
	[  46] +base[  47] 85c0 Export RVA
	[  47] +base[  48] 174be Export RVA
	[  48] +base[  49] 87a9 Export RVA
	[  49] +base[  50] 87c0 Export RVA
	[  50] +base[  51] 8cab Export RVA
	[  51] +base[  52] 8d51 Export RVA
	[  52] +base[  53] 1056c Export RVA
	[  53] +base[  54] 91a1 Export RVA
	[  54] +base[  55] 91dd Export RVA
	[  55] +base[  56] 1b75a Export RVA
	[  56] +base[  57] 945b Export RVA
	[  57] +base[  58] 93b7 Export RVA
	[  58] +base[  59] 109b9 Export RVA
	[  59] +base[  60] 9a8d Export RVA
	[  60] +base[  61] 44be Export RVA
	[  61] +base[  62] 44e0 Export RVA
	[  62] +base[  63] 450e Export RVA
	[  63] +base[  64] 5f8a Export RVA
	[  64] +base[  65] 9fa7 Export RVA
	[  65] +base[  66] 92f1 Export RVA
	[  66] +base[  67] 934e Export RVA
	[  67] +base[  68] 9dd3 Export RVA
	[  68] +base[  69] 9cf7 Export RVA
	[  69] +base[  70] 9cd3 Export RVA
	[  70] +base[  71] 1b91a Export RVA
	[  71] +base[  72] 1ba3a Export RVA
	[  72] +base[  73] a4ef Export RVA
	[  73] +base[  74] a555 Export RVA
	[  74] +base[  75] 10749 Export RVA
	[  75] +base[  76] a836 Export RVA
	[  76] +base[  77] 1bead Export RVA
	[  77] +base[  78] 1c179 Export RVA
	[  78] +base[  79] ac22 Export RVA
	[  79] +base[  80] ac52 Export RVA
	[  80] +base[  81] aad7 Export RVA
	[  81] +base[  82] 1c342 Export RVA
	[  82] +base[  83] 1c83b Export RVA
	[  83] +base[  84] 1c88f Export RVA
	[  84] +base[  85] 467f Export RVA
	[  85] +base[  86] ad7c Export RVA
	[  86] +base[  87] add5 Export RVA
	[  87] +base[  88] b3d3 Export RVA
	[  88] +base[  89] b46d Export RVA
	[  89] +base[  90] 64b1 Export RVA
	[  90] +base[  91] 906a Export RVA
	[  91] +base[  92] 1c985 Export RVA
	[  92] +base[  93] 1cc11 Export RVA
	[  93] +base[  94] 1cc51 Export RVA
	[  94] +base[  95] 1ccb9 Export RVA
	[  95] +base[  96] 10a94 Export RVA
	[  96] +base[  97] 10b2b Export RVA
	[  97] +base[  98] 1d20e Export RVA
	[  98] +base[  99] 1d257 Export RVA
	[  99] +base[ 100] 8eed Export RVA
	[ 100] +base[ 101] 8f22 Export RVA
	[ 101] +base[ 102] 8fbf Export RVA
	[ 102] +base[ 103] 8f77 Export RVA
	[ 103] +base[ 104] 8c3f Export RVA
	[ 104] +base[ 105] 6fc1 Export RVA
	[ 105] +base[ 106] 6ffe Export RVA
	[ 106] +base[ 107] a206 Export RVA
	[ 107] +base[ 108] 1cbae Export RVA
	[ 108] +base[ 109] 110ee Export RVA
	[ 109] +base[ 110] 1d321 Export RVA
	[ 110] +base[ 111] 64eb Export RVA
	[ 111] +base[ 112] 6557 Export RVA
	[ 112] +base[ 113] 7c9a Export RVA
	[ 113] +base[ 114] 7cde Export RVA
	[ 114] +base[ 115] 1da75 Export RVA
	[ 115] +base[ 116] 1d9cc Export RVA
	[ 116] +base[ 117] 472f Export RVA
	[ 117] +base[ 118] 111e3 Export RVA
	[ 118] +base[ 119] 112eb Export RVA
	[ 119] +base[ 120] 54ab Export RVA
	[ 120] +base[ 121] b87e Export RVA
	[ 121] +base[ 122] 45a6 Export RVA
	[ 122] +base[ 123] bd6c Export RVA
	[ 123] +base[ 124] bd21 Export RVA
	[ 124] +base[ 125] be91 Export RVA
	[ 125] +base[ 126] 12c18 Export RVA
	[ 126] +base[ 127] 12c6b Export RVA
	[ 127] +base[ 128] a72e Export RVA
	[ 128] +base[ 129] a767 Export RVA
	[ 129] +base[ 130] 1e0ba Export RVA
	[ 130] +base[ 131] a472 Export RVA
	[ 131] +base[ 132] a4a7 Export RVA
	[ 132] +base[ 133] 1dffa Export RVA
	[ 133] +base[ 134] 1e22f Export RVA
	[ 134] +base[ 135] c84b Export RVA
	[ 135] +base[ 136] 1e5f4 Export RVA
	[ 136] +base[ 137] 1a741 Export RVA
	[ 137] +base[ 138] 1eda3 Export RVA
	[ 138] +base[ 139] 1e8fe Export RVA
	[ 139] +base[ 140] 1ef60 Export RVA
	[ 140] +base[ 141] 1eb2c Export RVA
	[ 141] +base[ 142] 18690 Export RVA
	[ 142] +base[ 143] 1d4c7 Export RVA
	[ 143] +base[ 144] 1f690 Export RVA
	[ 144] +base[ 145] 1fddd Export RVA
	[ 145] +base[ 146] 1fbf6 Export RVA
	[ 146] +base[ 147] d5dc Export RVA
	[ 147] +base[ 148] 1d6aa Export RVA
	[ 148] +base[ 149] 894f Export RVA
	[ 149] +base[ 150] 88f5 Export RVA
	[ 150] +base[ 151] 4e8a Export RVA
	[ 151] +base[ 152] a7b2 Export RVA
	[ 152] +base[ 153] a7eb Export RVA
	[ 153] +base[ 154] c394 Export RVA
	[ 154] +base[ 155] c3ed Export RVA
	[ 155] +base[ 156] c1f7 Export RVA
	[ 156] +base[ 157] c298 Export RVA
	[ 157] +base[ 158] c25f Export RVA
	[ 158] +base[ 159] c19f Export RVA
	[ 159] +base[ 160] ec8d Export RVA
	[ 160] +base[ 161] 754d Export RVA
	[ 161] +base[ 162] d7ed Export RVA
	[ 162] +base[ 163] 1ff04 Export RVA
	[ 163] +base[ 164] 203e5 Export RVA
	[ 164] +base[ 165] 76d8 Export RVA
	[ 165] +base[ 166] 770d Export RVA
	[ 166] +base[ 167] 5761 Export RVA
	[ 167] +base[ 168] 51a8 Export RVA
	[ 168] +base[ 169] 17a7b Export RVA
	[ 169] +base[ 170] d949 Export RVA
	[ 170] +base[ 171] 458a Export RVA
	[ 171] +base[ 172] 90be Export RVA
	[ 172] +base[ 173] 12f21 Export RVA
	[ 173] +base[ 174] 166f6 Export RVA
	[ 174] +base[ 175] a693 Export RVA
	[ 175] +base[ 176] a6cc Export RVA
	[ 176] +base[ 177] 1e11b Export RVA
	[ 177] +base[ 178] 205b3 Export RVA
	[ 178] +base[ 179] 205ef Export RVA
	[ 179] +base[ 180] 207f2 Export RVA
	[ 180] +base[ 181] a39f Export RVA
	[ 181] +base[ 182] a3db Export RVA
	[ 182] +base[ 183] 1768d Export RVA
	[ 183] +base[ 184] 1762d Export RVA
	[ 184] +base[ 185] 1e05a Export RVA
	[ 185] +base[ 186] 4971 Export RVA
	[ 186] +base[ 187] 13781 Export RVA
	[ 187] +base[ 188] 13902 Export RVA
	[ 188] +base[ 189] 10294 Export RVA
	[ 189] +base[ 190] 1422c Export RVA
	[ 190] +base[ 191] 14327 Export RVA
	[ 191] +base[ 192] 14857 Export RVA
	[ 192] +base[ 193] 148c5 Export RVA
	[ 193] +base[ 194] 14b2f Export RVA
	[ 194] +base[ 195] 14bb1 Export RVA
	[ 195] +base[ 196] 14c48 Export RVA
	[ 196] +base[ 197] 14cca Export RVA
	[ 197] +base[ 198] 106a1 Export RVA
	[ 198] +base[ 199] 15494 Export RVA
	[ 199] +base[ 200] 154ec Export RVA
	[ 200] +base[ 201] 20af2 Export RVA
	[ 201] +base[ 202] da89 Export RVA
	[ 202] +base[ 203] d9fb Export RVA
	[ 203] +base[ 204] d97a Export RVA
	[ 204] +base[ 205] 77df Export RVA
	[ 205] +base[ 206] 7818 Export RVA
	[ 206] +base[ 207] 1052f Export RVA
	[ 207] +base[ 208] a322 Export RVA
	[ 208] +base[ 209] a357 Export RVA
	[ 209] +base[ 210] dc51 Export RVA
	[ 210] +base[ 211] bcd3 Export RVA
	[ 211] +base[ 212] 84d5 Export RVA
	[ 212] +base[ 213] 8474 Export RVA
	[ 213] +base[ 214] 81e2 Export RVA
	[ 214] +base[ 215] 821b Export RVA
	[ 215] +base[ 216] dd7f Export RVA
	[ 216] +base[ 217] 1780f Export RVA
	[ 217] +base[ 218] 20b66 Export RVA
	[ 218] +base[ 219] be59 Export RVA
	[ 219] +base[ 220] c358 Export RVA
	[ 220] +base[ 221] a2a5 Export RVA
	[ 221] +base[ 222] a2da Export RVA
	[ 222] +base[ 223] 759f Export RVA
	[ 223] +base[ 224] 741e Export RVA
	[ 224] +base[ 225] 7121 Export RVA
	[ 225] +base[ 226] 20121 Export RVA
	[ 226] +base[ 227] 20dc7 Export RVA
	[ 227] +base[ 228] 20fca Export RVA
	[ 228] +base[ 229] 2129b Export RVA
	[ 229] +base[ 230] 20e5e Export RVA
	[ 230] +base[ 231] 21212 Export RVA
	[ 231] +base[ 232] 21300 Export RVA
	[ 232] +base[ 233] 21b10 Export RVA
	[ 233] +base[ 234] 22d0b Export RVA
	[ 234] +base[ 235] 21f00 Export RVA
	[ 235] +base[ 236] 21375 Export RVA
	[ 236] +base[ 237] 23051 Export RVA
	[ 237] +base[ 238] 230f6 Export RVA
	[ 238] +base[ 239] 23146 Export RVA
	[ 239] +base[ 240] 231aa Export RVA
	[ 240] +base[ 241] 2321c Export RVA
	[ 241] +base[ 242] 23278 Export RVA
	[ 242] +base[ 243] 13fc8 Export RVA
	[ 243] +base[ 244] e660 Export RVA
	[ 244] +base[ 245] e5d4 Export RVA
	[ 245] +base[ 246] e644 Export RVA
	[ 246] +base[ 247] 74f1 Export RVA
	[ 247] +base[ 248] 1756c Export RVA
	[ 248] +base[ 249] 17523 Export RVA
	[ 249] +base[ 250] ccb9 Export RVA
	[ 250] +base[ 251] de2d Export RVA
	[ 251] +base[ 252] deca Export RVA
	[ 252] +base[ 253] ddfc Export RVA
	[ 253] +base[ 254] de52 Export RVA
	[ 254] +base[ 255] de88 Export RVA
	[ 255] +base[ 256] ddfc Export RVA
	[ 256] +base[ 257] ddc5 Export RVA
	[ 257] +base[ 258] dda3 Export RVA
	[ 258] +base[ 259] 4948 Export RVA
	[ 259] +base[ 260] 15893 Export RVA
	[ 260] +base[ 261] 4a1f Export RVA
	[ 261] +base[ 262] 4b71 Export RVA
	[ 262] +base[ 263] 4f73 Export RVA
	[ 263] +base[ 264] 5e4f Export RVA
	[ 264] +base[ 265] ec30 Export RVA
	[ 265] +base[ 266] 460d Export RVA
	[ 266] +base[ 267] 16656 Export RVA
	[ 267] +base[ 268] 48b3 Export RVA
	[ 268] +base[ 269] 17a03 Export RVA
	[ 269] +base[ 270] 17d4e Export RVA
	[ 270] +base[ 271] 49b3 Export RVA
	[ 271] +base[ 272] 648e Export RVA
	[ 272] +base[ 273] 6c51 Export RVA
	[ 273] +base[ 274] 1002a Export RVA
	[ 274] +base[ 275] 72df Export RVA
	[ 275] +base[ 276] 762b Export RVA
	[ 276] +base[ 277] f742 Export RVA
	[ 277] +base[ 278] 19f9a Export RVA
	[ 278] +base[ 279] 1a330 Export RVA
	[ 279] +base[ 280] 1a727 Export RVA
	[ 280] +base[ 281] 1a3fe Export RVA
	[ 281] +base[ 282] 1a612 Export RVA
	[ 282] +base[ 283] 1a188 Export RVA
	[ 283] +base[ 284] 1a0ed Export RVA
	[ 284] +base[ 285] 1b4b7 Export RVA
	[ 285] +base[ 286] 87e7 Export RVA
	[ 286] +base[ 287] 105bc Export RVA
	[ 287] +base[ 288] 922b Export RVA
	[ 288] +base[ 289] 9500 Export RVA
	[ 289] +base[ 290] 9aba Export RVA
	[ 290] +base[ 291] 452d Export RVA
	[ 291] +base[ 292] 61f4 Export RVA
	[ 292] +base[ 293] 93a8 Export RVA
	[ 293] +base[ 294] 1bb49 Export RVA
	[ 294] +base[ 295] a8b3 Export RVA
	[ 295] +base[ 296] 1bf46 Export RVA
	[ 296] +base[ 297] 16687 Export RVA
	[ 297] +base[ 298] 49b3 Export RVA
	[ 298] +base[ 299] 1c47a Export RVA
	[ 299] +base[ 300] 46b6 Export RVA
	[ 300] +base[ 301] aee9 Export RVA
	[ 301] +base[ 302] b516 Export RVA
	[ 302] +base[ 303] 64e3 Export RVA
	[ 303] +base[ 304] 1c9e5 Export RVA
	[ 304] +base[ 305] 1cc2f Export RVA
	[ 305] +base[ 306] 1cd33 Export RVA
	[ 306] +base[ 307] 10c3a Export RVA
	[ 307] +base[ 308] a23e Export RVA
	[ 308] +base[ 309] 1cbe1 Export RVA
	[ 309] +base[ 310] 1d4af Export RVA
	[ 310] +base[ 311] 7d34 Export RVA
	[ 311] +base[ 312] 4766 Export RVA
	[ 312] +base[ 313] 113fe Export RVA
	[ 313] +base[ 314] b8bd Export RVA
	[ 314] +base[ 315] 45bd Export RVA
	[ 315] +base[ 316] beae Export RVA
	[ 316] +base[ 317] 158bd Export RVA
	[ 317] +base[ 318] cccc Export RVA
	[ 318] +base[ 319] 1e663 Export RVA
	[ 319] +base[ 320] 1a881 Export RVA
	[ 320] +base[ 321] 1ef39 Export RVA
	[ 321] +base[ 322] 1ea61 Export RVA
	[ 322] +base[ 323] 1efc6 Export RVA
	[ 323] +base[ 324] 1ec17 Export RVA
	[ 324] +base[ 325] 18ad1 Export RVA
	[ 325] +base[ 326] 1d55c Export RVA
	[ 326] +base[ 327] 1f784 Export RVA
	[ 327] +base[ 328] 1fed2 Export RVA
	[ 328] +base[ 329] 1fc64 Export RVA
	[ 329] +base[ 330] 1d7bb Export RVA
	[ 330] +base[ 331] 89b3 Export RVA
	[ 331] +base[ 332] 4ec1 Export RVA
	[ 332] +base[ 333] c46c Export RVA
	[ 333] +base[ 334] c38f Export RVA
	[ 334] +base[ 335] 5169 Export RVA
	[ 335] +base[ 336] d83a Export RVA
	[ 336] +base[ 337] 1ff68 Export RVA
	[ 337] +base[ 338] 204ad Export RVA
	[ 338] +base[ 339] 5282 Export RVA
	[ 339] +base[ 340] 459b Export RVA
	[ 340] +base[ 341] 13059 Export RVA
	[ 341] +base[ 342] 167a8 Export RVA
	[ 342] +base[ 343] 158bd Export RVA
	[ 343] +base[ 344] 20871 Export RVA
	[ 344] +base[ 345] 1b4f9 Export RVA
	[ 345] +base[ 346] 49b3 Export RVA
	[ 346] +base[ 347] 13a14 Export RVA
	[ 347] +base[ 348] 102b6 Export RVA
	[ 348] +base[ 349] 14437 Export RVA
	[ 349] +base[ 350] 14942 Export RVA
	[ 350] +base[ 351] 14d61 Export RVA
	[ 351] +base[ 352] f7b0 Export RVA
	[ 352] +base[ 353] dbb0 Export RVA
	[ 353] +base[ 354] da2f Export RVA
	[ 354] +base[ 355] dca0 Export RVA
	[ 355] +base[ 356] 20cb4 Export RVA
	[ 356] +base[ 357] c38f Export RVA
	[ 357] +base[ 358] 7497 Export RVA
	[ 358] +base[ 359] 20183 Export RVA
