
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  5d0 [1e5d0] HIGHLOW
	reloc    1 offset  890 [1e890] HIGHLOW
	reloc    2 offset  894 [1e894] HIGHLOW
	reloc    3 offset  898 [1e898] HIGHLOW
	reloc    4 offset  89c [1e89c] HIGHLOW
	reloc    5 offset  8a0 [1e8a0] HIGHLOW
	reloc    6 offset  8a4 [1e8a4] HIGHLOW
	reloc    7 offset  8a8 [1e8a8] HIGHLOW
	reloc    8 offset  8ac [1e8ac] HIGHLOW
	reloc    9 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  218 [1f218] HIGHLOW
	reloc    1 offset  21c [1f21c] HIGHLOW
	reloc    2 offset  220 [1f220] HIGHLOW
	reloc    3 offset  5f8 [1f5f8] HIGHLOW
	reloc    4 offset  5fc [1f5fc] HIGHLOW
	reloc    5 offset  600 [1f600] HIGHLOW
	reloc    6 offset  604 [1f604] HIGHLOW
	reloc    7 offset  608 [1f608] HIGHLOW
	reloc    8 offset  60c [1f60c] HIGHLOW
	reloc    9 offset  610 [1f610] HIGHLOW
	reloc   10 offset  614 [1f614] HIGHLOW
	reloc   11 offset  724 [1f724] HIGHLOW
	reloc   12 offset  72c [1f72c] HIGHLOW
	reloc   13 offset  988 [1f988] HIGHLOW
	reloc   14 offset  98c [1f98c] HIGHLOW
	reloc   15 offset  990 [1f990] HIGHLOW
	reloc   16 offset  f68 [1ff68] HIGHLOW
	reloc   17 offset  f6c [1ff6c] HIGHLOW
	reloc   18 offset  f70 [1ff70] HIGHLOW
	reloc   19 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e8 [200e8] HIGHLOW
	reloc    1 offset  110 [20110] HIGHLOW
	reloc    2 offset  138 [20138] HIGHLOW
	reloc    3 offset  160 [20160] HIGHLOW
	reloc    4 offset  188 [20188] HIGHLOW
	reloc    5 offset  198 [20198] HIGHLOW
	reloc    6 offset  1a0 [201a0] HIGHLOW
	reloc    7 offset  1a4 [201a4] HIGHLOW
	reloc    8 offset  1ac [201ac] HIGHLOW
	reloc    9 offset  1b0 [201b0] HIGHLOW
	reloc   10 offset  1b8 [201b8] HIGHLOW
	reloc   11 offset  1bc [201bc] HIGHLOW
	reloc   12 offset  1c4 [201c4] HIGHLOW
	reloc   13 offset  1c8 [201c8] HIGHLOW
	reloc   14 offset  1d0 [201d0] HIGHLOW
	reloc   15 offset  7c0 [207c0] HIGHLOW

There is a debug directory in .text at 0x1f7821f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00026000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x001389, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x0223b8, Size: 0x00046c, Codepage: 1252
040     Entry: ID: 0x00138a, Value: 0x80000100
100      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x022824, Size: 0x000158, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 15
058     Entry: ID: 0x000178, Value: 0x80000118
118      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x02297c, Size: 0x000054, Codepage: 1252
060     Entry: ID: 0x0001b6, Value: 0x80000130
130      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x0229d0, Size: 0x000070, Codepage: 1252
068     Entry: ID: 0x0001b7, Value: 0x80000148
148      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x022a40, Size: 0x0000c0, Codepage: 1252
070     Entry: ID: 0x0001b8, Value: 0x80000160
160      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x022b00, Size: 0x0000c0, Codepage: 1252
078     Entry: ID: 0x0001b9, Value: 0x80000178
178      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x022bc0, Size: 0x0000c0, Codepage: 1252
080     Entry: ID: 0x0001ba, Value: 0x80000190
190      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x022c80, Size: 0x0000c0, Codepage: 1252
088     Entry: ID: 0x0001bb, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x022d40, Size: 0x0000b8, Codepage: 1252
090     Entry: ID: 0x0001f5, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x022df8, Size: 0x0001f0, Codepage: 1252
098     Entry: ID: 0x0001f6, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x022fe8, Size: 0x000254, Codepage: 1252
0a0     Entry: ID: 0x0001f7, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x02323c, Size: 0x000200, Codepage: 1252
0a8     Entry: ID: 0x0001f8, Value: 0x80000208
208      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x02343c, Size: 0x000258, Codepage: 1252
0b0     Entry: ID: 0x0001f9, Value: 0x80000220
220      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x023694, Size: 0x00026c, Codepage: 1252
0b8     Entry: ID: 0x0001fa, Value: 0x80000238
238      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x023900, Size: 0x000214, Codepage: 1252
0c0     Entry: ID: 0x000233, Value: 0x80000250
250      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x023b14, Size: 0x000324, Codepage: 1252
0c8     Entry: ID: 0x000234, Value: 0x80000268
268      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x023e38, Size: 0x00012c, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x80000280
280      Language Table: Char: 0, Time: 0081054a, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x023f64, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
22e5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
22f5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x3b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000187d5  1f782000  1f782000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00006000  1f79b000  1f79b000  0001b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003000  1f7a2000  1f7a2000  00021000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001074  1f7a5000  1f7a5000  00024000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


