
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	reloc  106 offset  e23 [ee23] HIGHLOW
	reloc  107 offset  e59 [ee59] HIGHLOW
	reloc  108 offset  e7b [ee7b] HIGHLOW
	reloc  109 offset  e81 [ee81] HIGHLOW
	reloc  110 offset  e96 [ee96] HIGHLOW
	reloc  111 offset  eb5 [eeb5] HIGHLOW
	reloc  112 offset  efb [eefb] HIGHLOW
	reloc  113 offset  f12 [ef12] HIGHLOW
	reloc  114 offset  f23 [ef23] HIGHLOW
	reloc  115 offset  f34 [ef34] HIGHLOW
	reloc  116 offset  f45 [ef45] HIGHLOW
	reloc  117 offset  f4a [ef4a] HIGHLOW
	reloc  118 offset  f56 [ef56] HIGHLOW
	reloc  119 offset  f6b [ef6b] HIGHLOW
	reloc  120 offset  f71 [ef71] HIGHLOW
	reloc  121 offset  f82 [ef82] HIGHLOW
	reloc  122 offset  fa2 [efa2] HIGHLOW
	reloc  123 offset  fb3 [efb3] HIGHLOW
	reloc  124 offset  fc4 [efc4] HIGHLOW
	reloc  125 offset  fd5 [efd5] HIGHLOW

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   2a [f02a] HIGHLOW
	reloc    2 offset   52 [f052] HIGHLOW
	reloc    3 offset   63 [f063] HIGHLOW
	reloc    4 offset   74 [f074] HIGHLOW
	reloc    5 offset   bc [f0bc] HIGHLOW
	reloc    6 offset  10a [f10a] HIGHLOW
	reloc    7 offset  12d [f12d] HIGHLOW
	reloc    8 offset  17b [f17b] HIGHLOW
	reloc    9 offset  187 [f187] HIGHLOW
	reloc   10 offset  18f [f18f] HIGHLOW
	reloc   11 offset  1a5 [f1a5] HIGHLOW
	reloc   12 offset  206 [f206] HIGHLOW
	reloc   13 offset  27a [f27a] HIGHLOW
	reloc   14 offset  2fb [f2fb] HIGHLOW
	reloc   15 offset  31a [f31a] HIGHLOW
	reloc   16 offset  33e [f33e] HIGHLOW
	reloc   17 offset  34b [f34b] HIGHLOW
	reloc   18 offset  43d [f43d] HIGHLOW
	reloc   19 offset  46c [f46c] HIGHLOW
	reloc   20 offset  498 [f498] HIGHLOW
	reloc   21 offset  4c4 [f4c4] HIGHLOW
	reloc   22 offset  4da [f4da] HIGHLOW
	reloc   23 offset  4e8 [f4e8] HIGHLOW
	reloc   24 offset  4f8 [f4f8] HIGHLOW
	reloc   25 offset  512 [f512] HIGHLOW
	reloc   26 offset  52f [f52f] HIGHLOW
	reloc   27 offset  536 [f536] HIGHLOW
	reloc   28 offset  561 [f561] HIGHLOW
	reloc   29 offset  58e [f58e] HIGHLOW
	reloc   30 offset  5cf [f5cf] HIGHLOW
	reloc   31 offset  60f [f60f] HIGHLOW
	reloc   32 offset  616 [f616] HIGHLOW
	reloc   33 offset  645 [f645] HIGHLOW
	reloc   34 offset  651 [f651] HIGHLOW
	reloc   35 offset  66e [f66e] HIGHLOW
	reloc   36 offset  686 [f686] HIGHLOW
	reloc   37 offset  6a0 [f6a0] HIGHLOW
	reloc   38 offset  6ce [f6ce] HIGHLOW
	reloc   39 offset  6e4 [f6e4] HIGHLOW
	reloc   40 offset  799 [f799] HIGHLOW
	reloc   41 offset  7b1 [f7b1] HIGHLOW
	reloc   42 offset  7be [f7be] HIGHLOW
	reloc   43 offset  7cd [f7cd] HIGHLOW
	reloc   44 offset  7e3 [f7e3] HIGHLOW
	reloc   45 offset  9b9 [f9b9] HIGHLOW
	reloc   46 offset  9c5 [f9c5] HIGHLOW
	reloc   47 offset  9fe [f9fe] HIGHLOW
	reloc   48 offset  a5d [fa5d] HIGHLOW
	reloc   49 offset  a8f [fa8f] HIGHLOW
	reloc   50 offset  adf [fadf] HIGHLOW
	reloc   51 offset  afb [fafb] HIGHLOW
	reloc   52 offset  b24 [fb24] HIGHLOW
	reloc   53 offset  b30 [fb30] HIGHLOW
	reloc   54 offset  b3a [fb3a] HIGHLOW
	reloc   55 offset  b78 [fb78] HIGHLOW
	reloc   56 offset  bc0 [fbc0] HIGHLOW
	reloc   57 offset  bc6 [fbc6] HIGHLOW
	reloc   58 offset  be0 [fbe0] HIGHLOW
	reloc   59 offset  bfb [fbfb] HIGHLOW
	reloc   60 offset  c1a [fc1a] HIGHLOW
	reloc   61 offset  c30 [fc30] HIGHLOW
	reloc   62 offset  c5e [fc5e] HIGHLOW
	reloc   63 offset  c71 [fc71] HIGHLOW
	reloc   64 offset  c76 [fc76] HIGHLOW
	reloc   65 offset  c83 [fc83] HIGHLOW
	reloc   66 offset  ca7 [fca7] HIGHLOW
	reloc   67 offset  d02 [fd02] HIGHLOW
	reloc   68 offset  d53 [fd53] HIGHLOW
	reloc   69 offset  d58 [fd58] HIGHLOW
	reloc   70 offset  d97 [fd97] HIGHLOW
	reloc   71 offset  dea [fdea] HIGHLOW
	reloc   72 offset  df7 [fdf7] HIGHLOW
	reloc   73 offset  e15 [fe15] HIGHLOW
	reloc   74 offset  e72 [fe72] HIGHLOW
	reloc   75 offset  e77 [fe77] HIGHLOW
	reloc   76 offset  e83 [fe83] HIGHLOW
	reloc   77 offset  eb1 [feb1] HIGHLOW
	reloc   78 offset  ef2 [fef2] HIGHLOW
	reloc   79 offset  f20 [ff20] HIGHLOW
	reloc   80 offset  f3f [ff3f] HIGHLOW
	reloc   81 offset  f45 [ff45] HIGHLOW
	reloc   82 offset  f64 [ff64] HIGHLOW
	reloc   83 offset  f7c [ff7c] HIGHLOW
	reloc   84 offset  f92 [ff92] HIGHLOW
	reloc   85 offset  f98 [ff98] HIGHLOW
	reloc   86 offset  fbc [ffbc] HIGHLOW
	reloc   87 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   13 [10013] HIGHLOW
	reloc    1 offset   22 [10022] HIGHLOW
	reloc    2 offset   2d [1002d] HIGHLOW
	reloc    3 offset   33 [10033] HIGHLOW
	reloc    4 offset   4c [1004c] HIGHLOW
	reloc    5 offset   5c [1005c] HIGHLOW
	reloc    6 offset   78 [10078] HIGHLOW
	reloc    7 offset   9a [1009a] HIGHLOW
	reloc    8 offset   a6 [100a6] HIGHLOW
	reloc    9 offset   c3 [100c3] HIGHLOW
	reloc   10 offset   d3 [100d3] HIGHLOW
	reloc   11 offset   fb [100fb] HIGHLOW
	reloc   12 offset  10b [1010b] HIGHLOW
	reloc   13 offset  130 [10130] HIGHLOW
	reloc   14 offset  145 [10145] HIGHLOW
	reloc   15 offset  155 [10155] HIGHLOW
	reloc   16 offset  171 [10171] HIGHLOW
	reloc   17 offset  183 [10183] HIGHLOW
	reloc   18 offset  18f [1018f] HIGHLOW
	reloc   19 offset  1ac [101ac] HIGHLOW
	reloc   20 offset  1bc [101bc] HIGHLOW
	reloc   21 offset  1e4 [101e4] HIGHLOW
	reloc   22 offset  1f4 [101f4] HIGHLOW
	reloc   23 offset  1fa [101fa] HIGHLOW
	reloc   24 offset  21e [1021e] HIGHLOW
	reloc   25 offset  227 [10227] HIGHLOW
	reloc   26 offset  243 [10243] HIGHLOW
	reloc   27 offset  271 [10271] HIGHLOW
	reloc   28 offset  277 [10277] HIGHLOW
	reloc   29 offset  29d [1029d] HIGHLOW
	reloc   30 offset  2ab [102ab] HIGHLOW
	reloc   31 offset  2c6 [102c6] HIGHLOW
	reloc   32 offset  2cc [102cc] HIGHLOW
	reloc   33 offset  2e5 [102e5] HIGHLOW
	reloc   34 offset  2eb [102eb] HIGHLOW
	reloc   35 offset  317 [10317] HIGHLOW
	reloc   36 offset  35c [1035c] HIGHLOW
	reloc   37 offset  373 [10373] HIGHLOW
	reloc   38 offset  383 [10383] HIGHLOW
	reloc   39 offset  389 [10389] HIGHLOW
	reloc   40 offset  3a3 [103a3] HIGHLOW
	reloc   41 offset  3cb [103cb] HIGHLOW
	reloc   42 offset  407 [10407] HIGHLOW
	reloc   43 offset  450 [10450] HIGHLOW
	reloc   44 offset  4d1 [104d1] HIGHLOW
	reloc   45 offset  4d7 [104d7] HIGHLOW
	reloc   46 offset  4e5 [104e5] HIGHLOW
	reloc   47 offset  4ec [104ec] HIGHLOW
	reloc   48 offset  4fa [104fa] HIGHLOW
	reloc   49 offset  51e [1051e] HIGHLOW
	reloc   50 offset  571 [10571] HIGHLOW
	reloc   51 offset  581 [10581] HIGHLOW
	reloc   52 offset  590 [10590] HIGHLOW
	reloc   53 offset  59f [1059f] HIGHLOW
	reloc   54 offset  5c9 [105c9] HIGHLOW
	reloc   55 offset  605 [10605] HIGHLOW
	reloc   56 offset  626 [10626] HIGHLOW
	reloc   57 offset  63d [1063d] HIGHLOW
	reloc   58 offset  670 [10670] HIGHLOW
	reloc   59 offset  681 [10681] HIGHLOW
	reloc   60 offset  688 [10688] HIGHLOW
	reloc   61 offset  695 [10695] HIGHLOW
	reloc   62 offset  6a8 [106a8] HIGHLOW
	reloc   63 offset  6af [106af] HIGHLOW
	reloc   64 offset  6c5 [106c5] HIGHLOW
	reloc   65 offset  6ce [106ce] HIGHLOW
	reloc   66 offset  6d4 [106d4] HIGHLOW
	reloc   67 offset  6db [106db] HIGHLOW
	reloc   68 offset  6e3 [106e3] HIGHLOW
	reloc   69 offset  6e8 [106e8] HIGHLOW
	reloc   70 offset  6f0 [106f0] HIGHLOW
	reloc   71 offset  6f8 [106f8] HIGHLOW
	reloc   72 offset  74e [1074e] HIGHLOW
	reloc   73 offset  772 [10772] HIGHLOW
	reloc   74 offset  7a1 [107a1] HIGHLOW
	reloc   75 offset  7b0 [107b0] HIGHLOW
	reloc   76 offset  7c6 [107c6] HIGHLOW
	reloc   77 offset  7d1 [107d1] HIGHLOW
	reloc   78 offset  868 [10868] HIGHLOW
	reloc   79 offset  873 [10873] HIGHLOW
	reloc   80 offset  890 [10890] HIGHLOW
	reloc   81 offset  899 [10899] HIGHLOW
	reloc   82 offset  8a2 [108a2] HIGHLOW
	reloc   83 offset  8b0 [108b0] HIGHLOW
	reloc   84 offset  8b6 [108b6] HIGHLOW
	reloc   85 offset  8c5 [108c5] HIGHLOW
	reloc   86 offset  8cc [108cc] HIGHLOW
	reloc   87 offset  8e0 [108e0] HIGHLOW
	reloc   88 offset  93a [1093a] HIGHLOW
	reloc   89 offset  964 [10964] HIGHLOW
	reloc   90 offset  992 [10992] HIGHLOW
	reloc   91 offset  99d [1099d] HIGHLOW
	reloc   92 offset  9ba [109ba] HIGHLOW
	reloc   93 offset  9cf [109cf] HIGHLOW
	reloc   94 offset  9d5 [109d5] HIGHLOW
	reloc   95 offset  9da [109da] HIGHLOW
	reloc   96 offset  9e0 [109e0] HIGHLOW
	reloc   97 offset  9f6 [109f6] HIGHLOW
	reloc   98 offset  9fc [109fc] HIGHLOW
	reloc   99 offset  a01 [10a01] HIGHLOW
	reloc  100 offset  a07 [10a07] HIGHLOW
	reloc  101 offset  a1d [10a1d] HIGHLOW
	reloc  102 offset  a25 [10a25] HIGHLOW
	reloc  103 offset  a3e [10a3e] HIGHLOW
	reloc  104 offset  a7e [10a7e] HIGHLOW
	reloc  105 offset  a8a [10a8a] HIGHLOW
	reloc  106 offset  aab [10aab] HIGHLOW
	reloc  107 offset  ab4 [10ab4] HIGHLOW
	reloc  108 offset  acc [10acc] HIGHLOW
	reloc  109 offset  ad1 [10ad1] HIGHLOW
	reloc  110 offset  ad6 [10ad6] HIGHLOW
	reloc  111 offset  aea [10aea] HIGHLOW
	reloc  112 offset  af1 [10af1] HIGHLOW
	reloc  113 offset  b00 [10b00] HIGHLOW
	reloc  114 offset  b11 [10b11] HIGHLOW
	reloc  115 offset  b1f [10b1f] HIGHLOW
	reloc  116 offset  b24 [10b24] HIGHLOW
	reloc  117 offset  b30 [10b30] HIGHLOW
	reloc  118 offset  b57 [10b57] HIGHLOW
	reloc  119 offset  b60 [10b60] HIGHLOW
	reloc  120 offset  b69 [10b69] HIGHLOW
	reloc  121 offset  c0d [10c0d] HIGHLOW
	reloc  122 offset  c13 [10c13] HIGHLOW
	reloc  123 offset  c2d [10c2d] HIGHLOW
	reloc  124 offset  c43 [10c43] HIGHLOW
	reloc  125 offset  c49 [10c49] HIGHLOW
	reloc  126 offset  d02 [10d02] HIGHLOW
	reloc  127 offset  d08 [10d08] HIGHLOW
	reloc  128 offset  d65 [10d65] HIGHLOW
	reloc  129 offset  d99 [10d99] HIGHLOW
	reloc  130 offset  db9 [10db9] HIGHLOW
	reloc  131 offset  dda [10dda] HIGHLOW
	reloc  132 offset  def [10def] HIGHLOW
	reloc  133 offset  e2f [10e2f] HIGHLOW
	reloc  134 offset  e41 [10e41] HIGHLOW
	reloc  135 offset  e59 [10e59] HIGHLOW
	reloc  136 offset  e6c [10e6c] HIGHLOW
	reloc  137 offset  e7a [10e7a] HIGHLOW
	reloc  138 offset  e8e [10e8e] HIGHLOW
	reloc  139 offset  ea4 [10ea4] HIGHLOW
	reloc  140 offset  eaa [10eaa] HIGHLOW
	reloc  141 offset  eb2 [10eb2] HIGHLOW
	reloc  142 offset  ed6 [10ed6] HIGHLOW
	reloc  143 offset  edc [10edc] HIGHLOW
	reloc  144 offset  ee4 [10ee4] HIGHLOW
	reloc  145 offset  f08 [10f08] HIGHLOW
	reloc  146 offset  f0e [10f0e] HIGHLOW
	reloc  147 offset  f1b [10f1b] HIGHLOW
	reloc  148 offset  f3d [10f3d] HIGHLOW
	reloc  149 offset  f46 [10f46] HIGHLOW
	reloc  150 offset  f54 [10f54] HIGHLOW
	reloc  151 offset  f5b [10f5b] HIGHLOW
	reloc  152 offset  f64 [10f64] HIGHLOW
	reloc  153 offset  f6d [10f6d] HIGHLOW
	reloc  154 offset  f76 [10f76] HIGHLOW
	reloc  155 offset  f85 [10f85] HIGHLOW

Virtual Address: 00011000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  229 [11229] HIGHLOW
	reloc    1 offset  232 [11232] HIGHLOW
	reloc    2 offset  23e [1123e] HIGHLOW
	reloc    3 offset  261 [11261] HIGHLOW
	reloc    4 offset  294 [11294] HIGHLOW
	reloc    5 offset  2a9 [112a9] HIGHLOW
	reloc    6 offset  2bb [112bb] HIGHLOW
	reloc    7 offset  33d [1133d] HIGHLOW
	reloc    8 offset  36b [1136b] HIGHLOW
	reloc    9 offset  39e [1139e] HIGHLOW
	reloc   10 offset  3c0 [113c0] HIGHLOW
	reloc   11 offset  410 [11410] HIGHLOW
	reloc   12 offset  421 [11421] HIGHLOW
	reloc   13 offset  45f [1145f] HIGHLOW
	reloc   14 offset  485 [11485] HIGHLOW
	reloc   15 offset  48c [1148c] HIGHLOW
	reloc   16 offset  4a8 [114a8] HIGHLOW
	reloc   17 offset  4c8 [114c8] HIGHLOW
	reloc   18 offset  4f2 [114f2] HIGHLOW
	reloc   19 offset  511 [11511] HIGHLOW
	reloc   20 offset  518 [11518] HIGHLOW
	reloc   21 offset  535 [11535] HIGHLOW
	reloc   22 offset  549 [11549] HIGHLOW
	reloc   23 offset  566 [11566] HIGHLOW
	reloc   24 offset  58d [1158d] HIGHLOW
	reloc   25 offset  5b8 [115b8] HIGHLOW
	reloc   26 offset  607 [11607] HIGHLOW
	reloc   27 offset  664 [11664] HIGHLOW
	reloc   28 offset  67c [1167c] HIGHLOW
	reloc   29 offset  69d [1169d] HIGHLOW
	reloc   30 offset  6af [116af] HIGHLOW
	reloc   31 offset  6c6 [116c6] HIGHLOW
	reloc   32 offset  6cf [116cf] HIGHLOW
	reloc   33 offset  6fa [116fa] HIGHLOW
	reloc   34 offset  708 [11708] HIGHLOW
	reloc   35 offset  71f [1171f] HIGHLOW
	reloc   36 offset  728 [11728] HIGHLOW
	reloc   37 offset  731 [11731] HIGHLOW
	reloc   38 offset  77b [1177b] HIGHLOW
	reloc   39 offset  789 [11789] HIGHLOW
	reloc   40 offset  78f [1178f] HIGHLOW
	reloc   41 offset  7b5 [117b5] HIGHLOW
	reloc   42 offset  7c3 [117c3] HIGHLOW
	reloc   43 offset  7d9 [117d9] HIGHLOW
	reloc   44 offset  7fa [117fa] HIGHLOW
	reloc   45 offset  80e [1180e] HIGHLOW
	reloc   46 offset  82f [1182f] HIGHLOW
	reloc   47 offset  851 [11851] HIGHLOW
	reloc   48 offset  873 [11873] HIGHLOW
	reloc   49 offset  90c [1190c] HIGHLOW
	reloc   50 offset  92b [1192b] HIGHLOW
	reloc   51 offset  94e [1194e] HIGHLOW
	reloc   52 offset  9ad [119ad] HIGHLOW
	reloc   53 offset  9fe [119fe] HIGHLOW
	reloc   54 offset  a31 [11a31] HIGHLOW
	reloc   55 offset  a3d [11a3d] HIGHLOW
	reloc   56 offset  a52 [11a52] HIGHLOW
	reloc   57 offset  a5c [11a5c] HIGHLOW
	reloc   58 offset  a73 [11a73] HIGHLOW
	reloc   59 offset  a81 [11a81] HIGHLOW
	reloc   60 offset  a95 [11a95] HIGHLOW
	reloc   61 offset  aa1 [11aa1] HIGHLOW
	reloc   62 offset  ae2 [11ae2] HIGHLOW
	reloc   63 offset  b14 [11b14] HIGHLOW
	reloc   64 offset  b20 [11b20] HIGHLOW
	reloc   65 offset  b2d [11b2d] HIGHLOW
	reloc   66 offset  b38 [11b38] HIGHLOW
	reloc   67 offset  b4b [11b4b] HIGHLOW
	reloc   68 offset  b59 [11b59] HIGHLOW
	reloc   69 offset  b6f [11b6f] HIGHLOW
	reloc   70 offset  b74 [11b74] HIGHLOW
	reloc   71 offset  b7a [11b7a] HIGHLOW
	reloc   72 offset  bd1 [11bd1] HIGHLOW
	reloc   73 offset  c17 [11c17] HIGHLOW
	reloc   74 offset  c21 [11c21] HIGHLOW
	reloc   75 offset  c2c [11c2c] HIGHLOW
	reloc   76 offset  c3b [11c3b] HIGHLOW
	reloc   77 offset  c4c [11c4c] HIGHLOW
	reloc   78 offset  c5d [11c5d] HIGHLOW
	reloc   79 offset  c8c [11c8c] HIGHLOW
	reloc   80 offset  c99 [11c99] HIGHLOW
	reloc   81 offset  cb0 [11cb0] HIGHLOW
	reloc   82 offset  cd4 [11cd4] HIGHLOW
	reloc   83 offset  d08 [11d08] HIGHLOW
	reloc   84 offset  d0e [11d0e] HIGHLOW
	reloc   85 offset  d23 [11d23] HIGHLOW
	reloc   86 offset  d79 [11d79] HIGHLOW
	reloc   87 offset  d80 [11d80] HIGHLOW
	reloc   88 offset  d8b [11d8b] HIGHLOW
	reloc   89 offset  d93 [11d93] HIGHLOW
	reloc   90 offset  da1 [11da1] HIGHLOW
	reloc   91 offset  daf [11daf] HIGHLOW
	reloc   92 offset  db5 [11db5] HIGHLOW
	reloc   93 offset  de1 [11de1] HIGHLOW
	reloc   94 offset  de8 [11de8] HIGHLOW
	reloc   95 offset  ded [11ded] HIGHLOW
	reloc   96 offset  e01 [11e01] HIGHLOW
	reloc   97 offset  e1b [11e1b] HIGHLOW
	reloc   98 offset  e2b [11e2b] HIGHLOW
	reloc   99 offset  e36 [11e36] HIGHLOW
	reloc  100 offset  e77 [11e77] HIGHLOW
	reloc  101 offset  e93 [11e93] HIGHLOW
	reloc  102 offset  e9a [11e9a] HIGHLOW
	reloc  103 offset  eae [11eae] HIGHLOW
	reloc  104 offset  eb4 [11eb4] HIGHLOW
	reloc  105 offset  ec6 [11ec6] HIGHLOW
	reloc  106 offset  ed8 [11ed8] HIGHLOW
	reloc  107 offset  f17 [11f17] HIGHLOW
	reloc  108 offset  f37 [11f37] HIGHLOW
	reloc  109 offset  f3d [11f3d] HIGHLOW
	reloc  110 offset  f4a [11f4a] HIGHLOW
	reloc  111 offset  f51 [11f51] HIGHLOW
	reloc  112 offset  f57 [11f57] HIGHLOW
	reloc  113 offset  f63 [11f63] HIGHLOW
	reloc  114 offset  f80 [11f80] HIGHLOW
	reloc  115 offset  fa1 [11fa1] HIGHLOW
	reloc  116 offset  fbf [11fbf] HIGHLOW
	reloc  117 offset  fe2 [11fe2] HIGHLOW

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    5 [12005] HIGHLOW
	reloc    2 offset   20 [12020] HIGHLOW
	reloc    3 offset   26 [12026] HIGHLOW
	reloc    4 offset   2b [1202b] HIGHLOW
	reloc    5 offset   34 [12034] HIGHLOW
	reloc    6 offset   4b [1204b] HIGHLOW
	reloc    7 offset   5a [1205a] HIGHLOW
	reloc    8 offset   6c [1206c] HIGHLOW
	reloc    9 offset   78 [12078] HIGHLOW
	reloc   10 offset   82 [12082] HIGHLOW
	reloc   11 offset  110 [12110] HIGHLOW
	reloc   12 offset  12b [1212b] HIGHLOW
	reloc   13 offset  15a [1215a] HIGHLOW
	reloc   14 offset  160 [12160] HIGHLOW
	reloc   15 offset  18b [1218b] HIGHLOW
	reloc   16 offset  197 [12197] HIGHLOW
	reloc   17 offset  200 [12200] HIGHLOW
	reloc   18 offset  20c [1220c] HIGHLOW
	reloc   19 offset  25b [1225b] HIGHLOW
	reloc   20 offset  26d [1226d] HIGHLOW
	reloc   21 offset  286 [12286] HIGHLOW
	reloc   22 offset  2a7 [122a7] HIGHLOW
	reloc   23 offset  2c1 [122c1] HIGHLOW
	reloc   24 offset  2d7 [122d7] HIGHLOW
	reloc   25 offset  2e0 [122e0] HIGHLOW
	reloc   26 offset  2e8 [122e8] HIGHLOW
	reloc   27 offset  352 [12352] HIGHLOW
	reloc   28 offset  3ea [123ea] HIGHLOW
	reloc   29 offset  3f4 [123f4] HIGHLOW
	reloc   30 offset  454 [12454] HIGHLOW
	reloc   31 offset  522 [12522] HIGHLOW
	reloc   32 offset  54a [1254a] HIGHLOW
	reloc   33 offset  558 [12558] HIGHLOW
	reloc   34 offset  570 [12570] HIGHLOW
	reloc   35 offset  57f [1257f] HIGHLOW
	reloc   36 offset  59e [1259e] HIGHLOW
	reloc   37 offset  607 [12607] HIGHLOW
	reloc   38 offset  610 [12610] HIGHLOW
	reloc   39 offset  637 [12637] HIGHLOW
	reloc   40 offset  65a [1265a] HIGHLOW
	reloc   41 offset  66b [1266b] HIGHLOW
	reloc   42 offset  711 [12711] HIGHLOW
	reloc   43 offset  78c [1278c] HIGHLOW
	reloc   44 offset  792 [12792] HIGHLOW
	reloc   45 offset  7ab [127ab] HIGHLOW
	reloc   46 offset  7ed [127ed] HIGHLOW
	reloc   47 offset  810 [12810] HIGHLOW
	reloc   48 offset  830 [12830] HIGHLOW
	reloc   49 offset  842 [12842] HIGHLOW
	reloc   50 offset  869 [12869] HIGHLOW
	reloc   51 offset  8b1 [128b1] HIGHLOW
	reloc   52 offset  933 [12933] HIGHLOW
	reloc   53 offset  939 [12939] HIGHLOW
	reloc   54 offset  93f [1293f] HIGHLOW
	reloc   55 offset  945 [12945] HIGHLOW
	reloc   56 offset  94b [1294b] HIGHLOW
	reloc   57 offset  951 [12951] HIGHLOW
	reloc   58 offset  957 [12957] HIGHLOW
	reloc   59 offset  95d [1295d] HIGHLOW
	reloc   60 offset  963 [12963] HIGHLOW
	reloc   61 offset  969 [12969] HIGHLOW
	reloc   62 offset  96f [1296f] HIGHLOW
	reloc   63 offset  976 [12976] HIGHLOW
	reloc   64 offset  97d [1297d] HIGHLOW
	reloc   65 offset  98d [1298d] HIGHLOW
	reloc   66 offset  996 [12996] HIGHLOW
	reloc   67 offset  99f [1299f] HIGHLOW
	reloc   68 offset  9a9 [129a9] HIGHLOW
	reloc   69 offset  9f7 [129f7] HIGHLOW
	reloc   70 offset  a20 [12a20] HIGHLOW
	reloc   71 offset  a3d [12a3d] HIGHLOW
	reloc   72 offset  b2d [12b2d] HIGHLOW
	reloc   73 offset  b4f [12b4f] HIGHLOW
	reloc   74 offset  b6a [12b6a] HIGHLOW
	reloc   75 offset  b76 [12b76] HIGHLOW
	reloc   76 offset  b7e [12b7e] HIGHLOW
	reloc   77 offset  ba8 [12ba8] HIGHLOW
	reloc   78 offset  bc6 [12bc6] HIGHLOW
	reloc   79 offset  bde [12bde] HIGHLOW
	reloc   80 offset  beb [12beb] HIGHLOW
	reloc   81 offset  bf2 [12bf2] HIGHLOW
	reloc   82 offset  bf7 [12bf7] HIGHLOW
	reloc   83 offset  c53 [12c53] HIGHLOW
	reloc   84 offset  c77 [12c77] HIGHLOW
	reloc   85 offset  c86 [12c86] HIGHLOW
	reloc   86 offset  c92 [12c92] HIGHLOW
	reloc   87 offset  c9a [12c9a] HIGHLOW
	reloc   88 offset  cc4 [12cc4] HIGHLOW
	reloc   89 offset  cf7 [12cf7] HIGHLOW
	reloc   90 offset  f58 [12f58] HIGHLOW
	reloc   91 offset  f5c [12f5c] HIGHLOW
	reloc   92 offset  f60 [12f60] HIGHLOW
	reloc   93 offset  f64 [12f64] HIGHLOW
	reloc   94 offset  f68 [12f68] HIGHLOW
	reloc   95 offset  fa4 [12fa4] HIGHLOW
	reloc   96 offset  fa8 [12fa8] HIGHLOW
	reloc   97 offset  fac [12fac] HIGHLOW
	reloc   98 offset  fb0 [12fb0] HIGHLOW
	reloc   99 offset  fb4 [12fb4] HIGHLOW

Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  4f4 [154f4] HIGHLOW
	reloc    1 offset  4f8 [154f8] HIGHLOW
	reloc    2 offset  4fc [154fc] HIGHLOW
	reloc    3 offset  500 [15500] HIGHLOW
	reloc    4 offset  504 [15504] HIGHLOW
	reloc    5 offset  508 [15508] HIGHLOW
	reloc    6 offset  50c [1550c] HIGHLOW
	reloc    7 offset  698 [15698] HIGHLOW
	reloc    8 offset  69c [1569c] HIGHLOW
	reloc    9 offset  6a0 [156a0] HIGHLOW
