
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc   92 offset  228 [5228] HIGHLOW
	reloc   93 offset  22c [522c] HIGHLOW
	reloc   94 offset  230 [5230] HIGHLOW
	reloc   95 offset  234 [5234] HIGHLOW
	reloc   96 offset  238 [5238] HIGHLOW
	reloc   97 offset  23c [523c] HIGHLOW
	reloc   98 offset  240 [5240] HIGHLOW
	reloc   99 offset  244 [5244] HIGHLOW
	reloc  100 offset  248 [5248] HIGHLOW
	reloc  101 offset  24c [524c] HIGHLOW
	reloc  102 offset  250 [5250] HIGHLOW
	reloc  103 offset  254 [5254] HIGHLOW
	reloc  104 offset  258 [5258] HIGHLOW
	reloc  105 offset  25c [525c] HIGHLOW
	reloc  106 offset  260 [5260] HIGHLOW
	reloc  107 offset  264 [5264] HIGHLOW
	reloc  108 offset  268 [5268] HIGHLOW
	reloc  109 offset  26c [526c] HIGHLOW
	reloc  110 offset  270 [5270] HIGHLOW
	reloc  111 offset  274 [5274] HIGHLOW
	reloc  112 offset  278 [5278] HIGHLOW
	reloc  113 offset  27c [527c] HIGHLOW
	reloc  114 offset  288 [5288] HIGHLOW
	reloc  115 offset  28c [528c] HIGHLOW
	reloc  116 offset  290 [5290] HIGHLOW
	reloc  117 offset  294 [5294] HIGHLOW
	reloc  118 offset  298 [5298] HIGHLOW
	reloc  119 offset  29c [529c] HIGHLOW
	reloc  120 offset  2a0 [52a0] HIGHLOW
	reloc  121 offset  2a4 [52a4] HIGHLOW
	reloc  122 offset  2a8 [52a8] HIGHLOW
	reloc  123 offset  2ac [52ac] HIGHLOW
	reloc  124 offset  2d8 [52d8] HIGHLOW
	reloc  125 offset  2e0 [52e0] HIGHLOW
	reloc  126 offset  2e4 [52e4] HIGHLOW
	reloc  127 offset  2f8 [52f8] HIGHLOW
	reloc  128 offset  2fc [52fc] HIGHLOW
	reloc  129 offset  300 [5300] HIGHLOW
	reloc  130 offset  304 [5304] HIGHLOW
	reloc  131 offset  308 [5308] HIGHLOW
	reloc  132 offset  30c [530c] HIGHLOW
	reloc  133 offset  310 [5310] HIGHLOW
	reloc  134 offset  314 [5314] HIGHLOW
	reloc  135 offset  318 [5318] HIGHLOW
	reloc  136 offset  31c [531c] HIGHLOW
	reloc  137 offset  320 [5320] HIGHLOW
	reloc  138 offset  324 [5324] HIGHLOW
	reloc  139 offset  328 [5328] HIGHLOW
	reloc  140 offset  32c [532c] HIGHLOW
	reloc  141 offset  330 [5330] HIGHLOW
	reloc  142 offset  334 [5334] HIGHLOW
	reloc  143 offset  338 [5338] HIGHLOW
	reloc  144 offset  33c [533c] HIGHLOW
	reloc  145 offset  340 [5340] HIGHLOW
	reloc  146 offset  344 [5344] HIGHLOW
	reloc  147 offset  348 [5348] HIGHLOW
	reloc  148 offset  34c [534c] HIGHLOW
	reloc  149 offset  350 [5350] HIGHLOW
	reloc  150 offset  354 [5354] HIGHLOW
	reloc  151 offset  360 [5360] HIGHLOW
	reloc  152 offset  364 [5364] HIGHLOW
	reloc  153 offset  368 [5368] HIGHLOW
	reloc  154 offset  36c [536c] HIGHLOW
	reloc  155 offset  370 [5370] HIGHLOW
	reloc  156 offset  374 [5374] HIGHLOW
	reloc  157 offset  378 [5378] HIGHLOW
	reloc  158 offset  37c [537c] HIGHLOW
	reloc  159 offset  380 [5380] HIGHLOW
	reloc  160 offset  384 [5384] HIGHLOW
	reloc  161 offset  3b0 [53b0] HIGHLOW
	reloc  162 offset  3b8 [53b8] HIGHLOW
	reloc  163 offset  3bc [53bc] HIGHLOW
	reloc  164 offset  3d0 [53d0] HIGHLOW
	reloc  165 offset  3d4 [53d4] HIGHLOW
	reloc  166 offset  3d8 [53d8] HIGHLOW
	reloc  167 offset  3dc [53dc] HIGHLOW
	reloc  168 offset  3e0 [53e0] HIGHLOW
	reloc  169 offset  3e4 [53e4] HIGHLOW
	reloc  170 offset  3e8 [53e8] HIGHLOW
	reloc  171 offset  3ec [53ec] HIGHLOW
	reloc  172 offset  3f0 [53f0] HIGHLOW
	reloc  173 offset  3f4 [53f4] HIGHLOW
	reloc  174 offset  3f8 [53f8] HIGHLOW
	reloc  175 offset  3fc [53fc] HIGHLOW
	reloc  176 offset  400 [5400] HIGHLOW
	reloc  177 offset  404 [5404] HIGHLOW
	reloc  178 offset  408 [5408] HIGHLOW
	reloc  179 offset  40c [540c] HIGHLOW
	reloc  180 offset  410 [5410] HIGHLOW
	reloc  181 offset  414 [5414] HIGHLOW
	reloc  182 offset  418 [5418] HIGHLOW
	reloc  183 offset  41c [541c] HIGHLOW
	reloc  184 offset  420 [5420] HIGHLOW
	reloc  185 offset  424 [5424] HIGHLOW
	reloc  186 offset  428 [5428] HIGHLOW
	reloc  187 offset  430 [5430] HIGHLOW
	reloc  188 offset  434 [5434] HIGHLOW
	reloc  189 offset  440 [5440] HIGHLOW
	reloc  190 offset  444 [5444] HIGHLOW
	reloc  191 offset  448 [5448] HIGHLOW
	reloc  192 offset  44c [544c] HIGHLOW
	reloc  193 offset  450 [5450] HIGHLOW
	reloc  194 offset  454 [5454] HIGHLOW
	reloc  195 offset  458 [5458] HIGHLOW
	reloc  196 offset  45c [545c] HIGHLOW
	reloc  197 offset  460 [5460] HIGHLOW
	reloc  198 offset  464 [5464] HIGHLOW
	reloc  199 offset  478 [5478] HIGHLOW
	reloc  200 offset  480 [5480] HIGHLOW
	reloc  201 offset  484 [5484] HIGHLOW
	reloc  202 offset  498 [5498] HIGHLOW
	reloc  203 offset  49c [549c] HIGHLOW
	reloc  204 offset  4a0 [54a0] HIGHLOW
	reloc  205 offset  4a4 [54a4] HIGHLOW
	reloc  206 offset  4a8 [54a8] HIGHLOW
	reloc  207 offset  4ac [54ac] HIGHLOW
	reloc  208 offset  4b0 [54b0] HIGHLOW
	reloc  209 offset  4b4 [54b4] HIGHLOW
	reloc  210 offset  4b8 [54b8] HIGHLOW
	reloc  211 offset  4bc [54bc] HIGHLOW
	reloc  212 offset  4c0 [54c0] HIGHLOW
	reloc  213 offset  4c8 [54c8] HIGHLOW
	reloc  214 offset  4cc [54cc] HIGHLOW
	reloc  215 offset  4d8 [54d8] HIGHLOW
	reloc  216 offset  4dc [54dc] HIGHLOW
	reloc  217 offset  4e0 [54e0] HIGHLOW
	reloc  218 offset  4e4 [54e4] HIGHLOW
	reloc  219 offset  4e8 [54e8] HIGHLOW
	reloc  220 offset  4ec [54ec] HIGHLOW
	reloc  221 offset  4f0 [54f0] HIGHLOW
	reloc  222 offset  4f4 [54f4] HIGHLOW
	reloc  223 offset  4f8 [54f8] HIGHLOW
	reloc  224 offset  4fc [54fc] HIGHLOW
	reloc  225 offset  518 [5518] HIGHLOW
	reloc  226 offset  520 [5520] HIGHLOW
	reloc  227 offset  524 [5524] HIGHLOW
	reloc  228 offset  538 [5538] HIGHLOW
	reloc  229 offset  53c [553c] HIGHLOW
	reloc  230 offset  540 [5540] HIGHLOW
	reloc  231 offset  544 [5544] HIGHLOW
	reloc  232 offset  548 [5548] HIGHLOW
	reloc  233 offset  54c [554c] HIGHLOW
	reloc  234 offset  550 [5550] HIGHLOW
	reloc  235 offset  554 [5554] HIGHLOW
	reloc  236 offset  558 [5558] HIGHLOW
	reloc  237 offset  55c [555c] HIGHLOW
	reloc  238 offset  560 [5560] HIGHLOW
	reloc  239 offset  564 [5564] HIGHLOW
	reloc  240 offset  568 [5568] HIGHLOW
	reloc  241 offset  56c [556c] HIGHLOW
	reloc  242 offset  570 [5570] HIGHLOW
	reloc  243 offset  574 [5574] HIGHLOW
	reloc  244 offset  580 [5580] HIGHLOW
	reloc  245 offset  584 [5584] HIGHLOW
	reloc  246 offset  588 [5588] HIGHLOW
	reloc  247 offset  58c [558c] HIGHLOW
	reloc  248 offset  590 [5590] HIGHLOW
	reloc  249 offset  594 [5594] HIGHLOW
	reloc  250 offset  598 [5598] HIGHLOW
	reloc  251 offset  59c [559c] HIGHLOW
	reloc  252 offset  5a0 [55a0] HIGHLOW
	reloc  253 offset  5a4 [55a4] HIGHLOW
	reloc  254 offset  5b0 [55b0] HIGHLOW
	reloc  255 offset  5b8 [55b8] HIGHLOW
	reloc  256 offset  5bc [55bc] HIGHLOW
	reloc  257 offset  5d0 [55d0] HIGHLOW
	reloc  258 offset  5d4 [55d4] HIGHLOW
	reloc  259 offset  5d8 [55d8] HIGHLOW
	reloc  260 offset  5dc [55dc] HIGHLOW
	reloc  261 offset  5e0 [55e0] HIGHLOW
	reloc  262 offset  5e4 [55e4] HIGHLOW
	reloc  263 offset  5e8 [55e8] HIGHLOW
	reloc  264 offset  5ec [55ec] HIGHLOW
	reloc  265 offset  5f0 [55f0] HIGHLOW
	reloc  266 offset  5f4 [55f4] HIGHLOW
	reloc  267 offset  600 [5600] HIGHLOW
	reloc  268 offset  604 [5604] HIGHLOW
	reloc  269 offset  608 [5608] HIGHLOW
	reloc  270 offset  60c [560c] HIGHLOW
	reloc  271 offset  610 [5610] HIGHLOW
	reloc  272 offset  614 [5614] HIGHLOW
	reloc  273 offset  618 [5618] HIGHLOW
	reloc  274 offset  61c [561c] HIGHLOW
	reloc  275 offset  620 [5620] HIGHLOW
	reloc  276 offset  624 [5624] HIGHLOW
	reloc  277 offset  638 [5638] HIGHLOW
	reloc  278 offset  640 [5640] HIGHLOW
	reloc  279 offset  644 [5644] HIGHLOW
	reloc  280 offset  658 [5658] HIGHLOW
	reloc  281 offset  65c [565c] HIGHLOW
	reloc  282 offset  660 [5660] HIGHLOW
	reloc  283 offset  664 [5664] HIGHLOW
	reloc  284 offset  668 [5668] HIGHLOW
	reloc  285 offset  66c [566c] HIGHLOW
	reloc  286 offset  670 [5670] HIGHLOW
	reloc  287 offset  674 [5674] HIGHLOW
	reloc  288 offset  678 [5678] HIGHLOW
	reloc  289 offset  680 [5680] HIGHLOW
	reloc  290 offset  684 [5684] HIGHLOW
	reloc  291 offset  690 [5690] HIGHLOW
	reloc  292 offset  694 [5694] HIGHLOW
	reloc  293 offset  698 [5698] HIGHLOW
	reloc  294 offset  69c [569c] HIGHLOW
	reloc  295 offset  6a0 [56a0] HIGHLOW
	reloc  296 offset  6a4 [56a4] HIGHLOW
	reloc  297 offset  6a8 [56a8] HIGHLOW
	reloc  298 offset  6ac [56ac] HIGHLOW
	reloc  299 offset  6b0 [56b0] HIGHLOW
	reloc  300 offset  6b4 [56b4] HIGHLOW
	reloc  301 offset  6c0 [56c0] HIGHLOW
	reloc  302 offset  6c8 [56c8] HIGHLOW
	reloc  303 offset  6cc [56cc] HIGHLOW
	reloc  304 offset  6e0 [56e0] HIGHLOW
	reloc  305 offset  6e4 [56e4] HIGHLOW
	reloc  306 offset  6e8 [56e8] HIGHLOW
	reloc  307 offset  6ec [56ec] HIGHLOW
	reloc  308 offset  6f0 [56f0] HIGHLOW
	reloc  309 offset  6f8 [56f8] HIGHLOW
	reloc  310 offset  6fc [56fc] HIGHLOW
	reloc  311 offset  708 [5708] HIGHLOW
	reloc  312 offset  70c [570c] HIGHLOW
	reloc  313 offset  710 [5710] HIGHLOW
	reloc  314 offset  714 [5714] HIGHLOW
	reloc  315 offset  718 [5718] HIGHLOW
	reloc  316 offset  71c [571c] HIGHLOW
	reloc  317 offset  720 [5720] HIGHLOW
	reloc  318 offset  724 [5724] HIGHLOW
	reloc  319 offset  728 [5728] HIGHLOW
	reloc  320 offset  72c [572c] HIGHLOW
	reloc  321 offset  738 [5738] HIGHLOW
	reloc  322 offset  740 [5740] HIGHLOW
	reloc  323 offset  744 [5744] HIGHLOW
	reloc  324 offset  758 [5758] HIGHLOW
	reloc  325 offset  75c [575c] HIGHLOW
	reloc  326 offset  760 [5760] HIGHLOW
	reloc  327 offset  764 [5764] HIGHLOW
	reloc  328 offset  768 [5768] HIGHLOW
	reloc  329 offset  76c [576c] HIGHLOW
	reloc  330 offset  770 [5770] HIGHLOW
	reloc  331 offset  774 [5774] HIGHLOW
	reloc  332 offset  780 [5780] HIGHLOW
	reloc  333 offset  784 [5784] HIGHLOW
	reloc  334 offset  788 [5788] HIGHLOW
	reloc  335 offset  78c [578c] HIGHLOW
	reloc  336 offset  790 [5790] HIGHLOW
	reloc  337 offset  794 [5794] HIGHLOW
	reloc  338 offset  798 [5798] HIGHLOW
	reloc  339 offset  79c [579c] HIGHLOW
	reloc  340 offset  7a0 [57a0] HIGHLOW
	reloc  341 offset  7a4 [57a4] HIGHLOW
	reloc  342 offset  7b0 [57b0] HIGHLOW
	reloc  343 offset  7b8 [57b8] HIGHLOW
	reloc  344 offset  7bc [57bc] HIGHLOW
	reloc  345 offset  7d0 [57d0] HIGHLOW
	reloc  346 offset  7d4 [57d4] HIGHLOW
	reloc  347 offset  7d8 [57d8] HIGHLOW
	reloc  348 offset  7dc [57dc] HIGHLOW
	reloc  349 offset  7e0 [57e0] HIGHLOW
	reloc  350 offset  7e4 [57e4] HIGHLOW
	reloc  351 offset  7e8 [57e8] HIGHLOW
	reloc  352 offset  7ec [57ec] HIGHLOW
	reloc  353 offset  7f0 [57f0] HIGHLOW
	reloc  354 offset  7f4 [57f4] HIGHLOW
	reloc  355 offset  800 [5800] HIGHLOW
	reloc  356 offset  804 [5804] HIGHLOW
	reloc  357 offset  808 [5808] HIGHLOW
	reloc  358 offset  80c [580c] HIGHLOW
	reloc  359 offset  810 [5810] HIGHLOW
	reloc  360 offset  814 [5814] HIGHLOW
	reloc  361 offset  818 [5818] HIGHLOW
	reloc  362 offset  81c [581c] HIGHLOW
	reloc  363 offset  820 [5820] HIGHLOW
	reloc  364 offset  824 [5824] HIGHLOW
	reloc  365 offset  830 [5830] HIGHLOW
	reloc  366 offset  838 [5838] HIGHLOW
	reloc  367 offset  83c [583c] HIGHLOW
	reloc  368 offset  850 [5850] HIGHLOW
	reloc  369 offset  854 [5854] HIGHLOW
	reloc  370 offset  858 [5858] HIGHLOW
	reloc  371 offset  85c [585c] HIGHLOW
	reloc  372 offset  860 [5860] HIGHLOW
	reloc  373 offset  864 [5864] HIGHLOW
	reloc  374 offset  868 [5868] HIGHLOW
	reloc  375 offset  86c [586c] HIGHLOW
	reloc  376 offset  878 [5878] HIGHLOW
	reloc  377 offset  87c [587c] HIGHLOW
	reloc  378 offset  880 [5880] HIGHLOW
	reloc  379 offset  884 [5884] HIGHLOW
	reloc  380 offset  888 [5888] HIGHLOW
	reloc  381 offset  88c [588c] HIGHLOW
	reloc  382 offset  890 [5890] HIGHLOW
	reloc  383 offset  894 [5894] HIGHLOW
	reloc  384 offset  898 [5898] HIGHLOW
	reloc  385 offset  89c [589c] HIGHLOW
	reloc  386 offset  8a8 [58a8] HIGHLOW
	reloc  387 offset  8b0 [58b0] HIGHLOW
	reloc  388 offset  8b4 [58b4] HIGHLOW
	reloc  389 offset  8c8 [58c8] HIGHLOW
	reloc  390 offset  8cc [58cc] HIGHLOW
	reloc  391 offset  8d0 [58d0] HIGHLOW
	reloc  392 offset  8d4 [58d4] HIGHLOW
	reloc  393 offset  8d8 [58d8] HIGHLOW
	reloc  394 offset  8e0 [58e0] HIGHLOW
	reloc  395 offset  8e4 [58e4] HIGHLOW
	reloc  396 offset  8f0 [58f0] HIGHLOW
	reloc  397 offset  8f4 [58f4] HIGHLOW
	reloc  398 offset  8f8 [58f8] HIGHLOW
	reloc  399 offset  8fc [58fc] HIGHLOW
	reloc  400 offset  900 [5900] HIGHLOW
	reloc  401 offset  904 [5904] HIGHLOW
	reloc  402 offset  908 [5908] HIGHLOW
	reloc  403 offset  90c [590c] HIGHLOW
	reloc  404 offset  910 [5910] HIGHLOW
	reloc  405 offset  914 [5914] HIGHLOW
	reloc  406 offset  928 [5928] HIGHLOW
	reloc  407 offset  930 [5930] HIGHLOW
	reloc  408 offset  934 [5934] HIGHLOW
	reloc  409 offset  948 [5948] HIGHLOW
	reloc  410 offset  94c [594c] HIGHLOW
	reloc  411 offset  950 [5950] HIGHLOW
	reloc  412 offset  954 [5954] HIGHLOW
	reloc  413 offset  958 [5958] HIGHLOW
	reloc  414 offset  95c [595c] HIGHLOW
	reloc  415 offset  960 [5960] HIGHLOW
	reloc  416 offset  964 [5964] HIGHLOW
	reloc  417 offset  968 [5968] HIGHLOW
	reloc  418 offset  970 [5970] HIGHLOW
	reloc  419 offset  974 [5974] HIGHLOW
	reloc  420 offset  980 [5980] HIGHLOW
	reloc  421 offset  984 [5984] HIGHLOW
	reloc  422 offset  988 [5988] HIGHLOW
	reloc  423 offset  98c [598c] HIGHLOW
	reloc  424 offset  990 [5990] HIGHLOW
	reloc  425 offset  994 [5994] HIGHLOW
	reloc  426 offset  998 [5998] HIGHLOW
	reloc  427 offset  99c [599c] HIGHLOW
	reloc  428 offset  9a0 [59a0] HIGHLOW
	reloc  429 offset  9a4 [59a4] HIGHLOW
	reloc  430 offset  9b0 [59b0] HIGHLOW
	reloc  431 offset  9b8 [59b8] HIGHLOW
	reloc  432 offset  9bc [59bc] HIGHLOW
	reloc  433 offset  9d0 [59d0] HIGHLOW
	reloc  434 offset  9d4 [59d4] HIGHLOW
	reloc  435 offset  9d8 [59d8] HIGHLOW
	reloc  436 offset  9dc [59dc] HIGHLOW
	reloc  437 offset  9e0 [59e0] HIGHLOW
	reloc  438 offset  9e4 [59e4] HIGHLOW
	reloc  439 offset  9e8 [59e8] HIGHLOW
	reloc  440 offset  9ec [59ec] HIGHLOW
	reloc  441 offset  9f0 [59f0] HIGHLOW
	reloc  442 offset  9f4 [59f4] HIGHLOW
	reloc  443 offset  a00 [5a00] HIGHLOW
	reloc  444 offset  a04 [5a04] HIGHLOW
	reloc  445 offset  a08 [5a08] HIGHLOW
	reloc  446 offset  a0c [5a0c] HIGHLOW
	reloc  447 offset  a10 [5a10] HIGHLOW
	reloc  448 offset  a14 [5a14] HIGHLOW
	reloc  449 offset  a18 [5a18] HIGHLOW
	reloc  450 offset  a1c [5a1c] HIGHLOW
	reloc  451 offset  a20 [5a20] HIGHLOW
	reloc  452 offset  a24 [5a24] HIGHLOW
	reloc  453 offset  a38 [5a38] HIGHLOW
	reloc  454 offset  a40 [5a40] HIGHLOW
	reloc  455 offset  a44 [5a44] HIGHLOW
	reloc  456 offset  a58 [5a58] HIGHLOW
	reloc  457 offset  a5c [5a5c] HIGHLOW
	reloc  458 offset  a60 [5a60] HIGHLOW
	reloc  459 offset  a64 [5a64] HIGHLOW
	reloc  460 offset  a68 [5a68] HIGHLOW
	reloc  461 offset  a6c [5a6c] HIGHLOW
	reloc  462 offset  a70 [5a70] HIGHLOW
	reloc  463 offset  a74 [5a74] HIGHLOW
	reloc  464 offset  a78 [5a78] HIGHLOW
	reloc  465 offset  a80 [5a80] HIGHLOW
	reloc  466 offset  a84 [5a84] HIGHLOW
	reloc  467 offset  a90 [5a90] HIGHLOW
	reloc  468 offset  a94 [5a94] HIGHLOW
	reloc  469 offset  a98 [5a98] HIGHLOW
	reloc  470 offset  a9c [5a9c] HIGHLOW
	reloc  471 offset  aa0 [5aa0] HIGHLOW
	reloc  472 offset  aa4 [5aa4] HIGHLOW
	reloc  473 offset  aa8 [5aa8] HIGHLOW
	reloc  474 offset  aac [5aac] HIGHLOW
	reloc  475 offset  ab0 [5ab0] HIGHLOW
	reloc  476 offset  ab4 [5ab4] HIGHLOW
	reloc  477 offset  ac0 [5ac0] HIGHLOW
	reloc  478 offset  ac8 [5ac8] HIGHLOW
	reloc  479 offset  acc [5acc] HIGHLOW
	reloc  480 offset  ae0 [5ae0] HIGHLOW
	reloc  481 offset  ae4 [5ae4] HIGHLOW
	reloc  482 offset  ae8 [5ae8] HIGHLOW
	reloc  483 offset  aec [5aec] HIGHLOW
	reloc  484 offset  af0 [5af0] HIGHLOW
	reloc  485 offset  af4 [5af4] HIGHLOW
	reloc  486 offset  af8 [5af8] HIGHLOW
	reloc  487 offset  afc [5afc] HIGHLOW
	reloc  488 offset  b08 [5b08] HIGHLOW
	reloc  489 offset  b0c [5b0c] HIGHLOW
	reloc  490 offset  b10 [5b10] HIGHLOW
	reloc  491 offset  b14 [5b14] HIGHLOW
	reloc  492 offset  b18 [5b18] HIGHLOW
	reloc  493 offset  b1c [5b1c] HIGHLOW
	reloc  494 offset  b20 [5b20] HIGHLOW
	reloc  495 offset  b24 [5b24] HIGHLOW
	reloc  496 offset  b28 [5b28] HIGHLOW
	reloc  497 offset  b2c [5b2c] HIGHLOW
	reloc  498 offset  b38 [5b38] HIGHLOW
	reloc  499 offset  b40 [5b40] HIGHLOW
	reloc  500 offset  b44 [5b44] HIGHLOW
	reloc  501 offset  b58 [5b58] HIGHLOW
	reloc  502 offset  b5c [5b5c] HIGHLOW
	reloc  503 offset  b60 [5b60] HIGHLOW
	reloc  504 offset  b64 [5b64] HIGHLOW
	reloc  505 offset  b68 [5b68] HIGHLOW
	reloc  506 offset  b6c [5b6c] HIGHLOW
	reloc  507 offset  b70 [5b70] HIGHLOW
	reloc  508 offset  b78 [5b78] HIGHLOW
	reloc  509 offset  b7c [5b7c] HIGHLOW
	reloc  510 offset  b88 [5b88] HIGHLOW
	reloc  511 offset  b8c [5b8c] HIGHLOW
	reloc  512 offset  b90 [5b90] HIGHLOW
	reloc  513 offset  b94 [5b94] HIGHLOW
	reloc  514 offset  b98 [5b98] HIGHLOW
	reloc  515 offset  b9c [5b9c] HIGHLOW
	reloc  516 offset  ba0 [5ba0] HIGHLOW
	reloc  517 offset  ba4 [5ba4] HIGHLOW
	reloc  518 offset  ba8 [5ba8] HIGHLOW
	reloc  519 offset  bac [5bac] HIGHLOW
	reloc  520 offset  bb4 [5bb4] HIGHLOW
	reloc  521 offset  bb8 [5bb8] HIGHLOW
	reloc  522 offset  bd0 [5bd0] HIGHLOW
	reloc  523 offset  c18 [5c18] HIGHLOW
	reloc  524 offset  c20 [5c20] HIGHLOW
	reloc  525 offset  c24 [5c24] HIGHLOW
	reloc  526 offset  c38 [5c38] HIGHLOW
	reloc  527 offset  c3c [5c3c] HIGHLOW
	reloc  528 offset  c40 [5c40] HIGHLOW
	reloc  529 offset  c44 [5c44] HIGHLOW
	reloc  530 offset  c48 [5c48] HIGHLOW
	reloc  531 offset  c4c [5c4c] HIGHLOW
	reloc  532 offset  c50 [5c50] HIGHLOW
	reloc  533 offset  c54 [5c54] HIGHLOW
	reloc  534 offset  c58 [5c58] HIGHLOW
	reloc  535 offset  c5c [5c5c] HIGHLOW
	reloc  536 offset  c60 [5c60] HIGHLOW
	reloc  537 offset  c64 [5c64] HIGHLOW
	reloc  538 offset  c68 [5c68] HIGHLOW
	reloc  539 offset  c70 [5c70] HIGHLOW
	reloc  540 offset  c74 [5c74] HIGHLOW
	reloc  541 offset  c80 [5c80] HIGHLOW
	reloc  542 offset  c84 [5c84] HIGHLOW
	reloc  543 offset  c88 [5c88] HIGHLOW
	reloc  544 offset  c8c [5c8c] HIGHLOW
	reloc  545 offset  c90 [5c90] HIGHLOW
	reloc  546 offset  c94 [5c94] HIGHLOW
	reloc  547 offset  c98 [5c98] HIGHLOW
	reloc  548 offset  c9c [5c9c] HIGHLOW
	reloc  549 offset  ca0 [5ca0] HIGHLOW
	reloc  550 offset  ca4 [5ca4] HIGHLOW
	reloc  551 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  7b0 [67b0] HIGHLOW
	reloc    1 offset  7b4 [67b4] HIGHLOW
	reloc    2 offset  7b8 [67b8] HIGHLOW
	reloc    3 offset  7bc [67bc] HIGHLOW
	reloc    4 offset  7c0 [67c0] HIGHLOW
	reloc    5 offset  7c4 [67c4] HIGHLOW
	reloc    6 offset  7c8 [67c8] HIGHLOW
	reloc    7 offset  7cc [67cc] HIGHLOW
	reloc    8 offset  7d0 [67d0] HIGHLOW
	reloc    9 offset  7d4 [67d4] HIGHLOW
	reloc   10 offset  7d8 [67d8] HIGHLOW
	reloc   11 offset  7dc [67dc] HIGHLOW
	reloc   12 offset  7e0 [67e0] HIGHLOW
	reloc   13 offset  7e4 [67e4] HIGHLOW
	reloc   14 offset  7e8 [67e8] HIGHLOW
	reloc   15 offset  7ec [67ec] HIGHLOW
	reloc   16 offset  7f0 [67f0] HIGHLOW
	reloc   17 offset  7f4 [67f4] HIGHLOW
	reloc   18 offset  7f8 [67f8] HIGHLOW
	reloc   19 offset  7fc [67fc] HIGHLOW
	reloc   20 offset  800 [6800] HIGHLOW
	reloc   21 offset  804 [6804] HIGHLOW
	reloc   22 offset  808 [6808] HIGHLOW
	reloc   23 offset  80c [680c] HIGHLOW
	reloc   24 offset  810 [6810] HIGHLOW
	reloc   25 offset  814 [6814] HIGHLOW
	reloc   26 offset  818 [6818] HIGHLOW
	reloc   27 offset  81c [681c] HIGHLOW
	reloc   28 offset  820 [6820] HIGHLOW
	reloc   29 offset  824 [6824] HIGHLOW
	reloc   30 offset  828 [6828] HIGHLOW
	reloc   31 offset  82c [682c] HIGHLOW
	reloc   32 offset  830 [6830] HIGHLOW
	reloc   33 offset  834 [6834] HIGHLOW
	reloc   34 offset  838 [6838] HIGHLOW
	reloc   35 offset  83c [683c] HIGHLOW
	reloc   36 offset  840 [6840] HIGHLOW
	reloc   37 offset  844 [6844] HIGHLOW
	reloc   38 offset  848 [6848] HIGHLOW
	reloc   39 offset  84c [684c] HIGHLOW
	reloc   40 offset  850 [6850] HIGHLOW
	reloc   41 offset  854 [6854] HIGHLOW
	reloc   42 offset  858 [6858] HIGHLOW
	reloc   43 offset  85c [685c] HIGHLOW
	reloc   44 offset  860 [6860] HIGHLOW
	reloc   45 offset  864 [6864] HIGHLOW
