
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc    8 offset   bc [20bc] HIGHLOW
	reloc    9 offset   c4 [20c4] HIGHLOW
	reloc   10 offset   cd [20cd] HIGHLOW
	reloc   11 offset   da [20da] HIGHLOW
	reloc   12 offset   e2 [20e2] HIGHLOW
	reloc   13 offset  10d [210d] HIGHLOW
	reloc   14 offset  116 [2116] HIGHLOW
	reloc   15 offset  129 [2129] HIGHLOW
	reloc   16 offset  131 [2131] HIGHLOW
	reloc   17 offset  143 [2143] HIGHLOW
	reloc   18 offset  185 [2185] HIGHLOW
	reloc   19 offset  1b5 [21b5] HIGHLOW
	reloc   20 offset  1cf [21cf] HIGHLOW
	reloc   21 offset  1e7 [21e7] HIGHLOW
	reloc   22 offset  1ee [21ee] HIGHLOW
	reloc   23 offset  200 [2200] HIGHLOW
	reloc   24 offset  20d [220d] HIGHLOW
	reloc   25 offset  21f [221f] HIGHLOW
	reloc   26 offset  23d [223d] HIGHLOW
	reloc   27 offset  280 [2280] HIGHLOW
	reloc   28 offset  2b1 [22b1] HIGHLOW
	reloc   29 offset  2cf [22cf] HIGHLOW
	reloc   30 offset  30d [230d] HIGHLOW
	reloc   31 offset  341 [2341] HIGHLOW
	reloc   32 offset  3a6 [23a6] HIGHLOW
	reloc   33 offset  3ae [23ae] HIGHLOW
	reloc   34 offset  3b4 [23b4] HIGHLOW
	reloc   35 offset  3ba [23ba] HIGHLOW
	reloc   36 offset  3be [23be] HIGHLOW
	reloc   37 offset  423 [2423] HIGHLOW
	reloc   38 offset  429 [2429] HIGHLOW
	reloc   39 offset  49b [249b] HIGHLOW
	reloc   40 offset  4dc [24dc] HIGHLOW
	reloc   41 offset  56f [256f] HIGHLOW
	reloc   42 offset  5b3 [25b3] HIGHLOW
	reloc   43 offset  633 [2633] HIGHLOW
	reloc   44 offset  67a [267a] HIGHLOW
	reloc   45 offset  686 [2686] HIGHLOW
	reloc   46 offset  6f2 [26f2] HIGHLOW
	reloc   47 offset  701 [2701] HIGHLOW
	reloc   48 offset  716 [2716] HIGHLOW
	reloc   49 offset  721 [2721] HIGHLOW
	reloc   50 offset  726 [2726] HIGHLOW
	reloc   51 offset  733 [2733] HIGHLOW
	reloc   52 offset  738 [2738] HIGHLOW
	reloc   53 offset  750 [2750] HIGHLOW
	reloc   54 offset  75d [275d] HIGHLOW
	reloc   55 offset  763 [2763] HIGHLOW
	reloc   56 offset  767 [2767] HIGHLOW
	reloc   57 offset  76c [276c] HIGHLOW
	reloc   58 offset  772 [2772] HIGHLOW
	reloc   59 offset  776 [2776] HIGHLOW
	reloc   60 offset  77c [277c] HIGHLOW
	reloc   61 offset  780 [2780] HIGHLOW
	reloc   62 offset  786 [2786] HIGHLOW
	reloc   63 offset  78a [278a] HIGHLOW
	reloc   64 offset  78f [278f] HIGHLOW
	reloc   65 offset  795 [2795] HIGHLOW
	reloc   66 offset  79b [279b] HIGHLOW
	reloc   67 offset  7a8 [27a8] HIGHLOW
	reloc   68 offset  7af [27af] HIGHLOW
	reloc   69 offset  91a [291a] HIGHLOW
	reloc   70 offset  92d [292d] HIGHLOW
	reloc   71 offset  93d [293d] HIGHLOW
	reloc   72 offset  94c [294c] HIGHLOW
	reloc   73 offset  953 [2953] HIGHLOW
	reloc   74 offset  962 [2962] HIGHLOW
	reloc   75 offset  96b [296b] HIGHLOW
	reloc   76 offset  981 [2981] HIGHLOW
	reloc   77 offset  994 [2994] HIGHLOW
	reloc   78 offset  9b5 [29b5] HIGHLOW
	reloc   79 offset  9c8 [29c8] HIGHLOW
	reloc   80 offset  9cd [29cd] HIGHLOW
	reloc   81 offset  9d3 [29d3] HIGHLOW
	reloc   82 offset  9d9 [29d9] HIGHLOW
	reloc   83 offset  9de [29de] HIGHLOW
	reloc   84 offset  9ea [29ea] HIGHLOW
	reloc   85 offset  9f8 [29f8] HIGHLOW
	reloc   86 offset  9fd [29fd] HIGHLOW
	reloc   87 offset  a02 [2a02] HIGHLOW
	reloc   88 offset  a23 [2a23] HIGHLOW
	reloc   89 offset  a2f [2a2f] HIGHLOW
	reloc   90 offset  a35 [2a35] HIGHLOW
	reloc   91 offset  a52 [2a52] HIGHLOW
	reloc   92 offset  a5a [2a5a] HIGHLOW
	reloc   93 offset  ab4 [2ab4] HIGHLOW
	reloc   94 offset  ac0 [2ac0] HIGHLOW
	reloc   95 offset  ad0 [2ad0] HIGHLOW
	reloc   96 offset  ae6 [2ae6] HIGHLOW
	reloc   97 offset  b02 [2b02] HIGHLOW
	reloc   98 offset  b13 [2b13] HIGHLOW
	reloc   99 offset  b1f [2b1f] HIGHLOW
	reloc  100 offset  b33 [2b33] HIGHLOW
	reloc  101 offset  b49 [2b49] HIGHLOW
	reloc  102 offset  b65 [2b65] HIGHLOW
	reloc  103 offset  b8d [2b8d] HIGHLOW
	reloc  104 offset  bf0 [2bf0] HIGHLOW
	reloc  105 offset  bf4 [2bf4] HIGHLOW
	reloc  106 offset  bf8 [2bf8] HIGHLOW
	reloc  107 offset  bfc [2bfc] HIGHLOW
	reloc  108 offset  c00 [2c00] HIGHLOW
	reloc  109 offset  c08 [2c08] HIGHLOW
	reloc  110 offset  c0c [2c0c] HIGHLOW
	reloc  111 offset  c10 [2c10] HIGHLOW
	reloc  112 offset  c14 [2c14] HIGHLOW
	reloc  113 offset  c80 [2c80] HIGHLOW
	reloc  114 offset  c84 [2c84] HIGHLOW
	reloc  115 offset  c88 [2c88] HIGHLOW
	reloc  116 offset  c8c [2c8c] HIGHLOW
	reloc  117 offset  c90 [2c90] HIGHLOW
	reloc  118 offset  c94 [2c94] HIGHLOW
	reloc  119 offset  c98 [2c98] HIGHLOW
	reloc  120 offset  c9c [2c9c] HIGHLOW
	reloc  121 offset  ca0 [2ca0] HIGHLOW
	reloc  122 offset  ca4 [2ca4] HIGHLOW
	reloc  123 offset  ca8 [2ca8] HIGHLOW
	reloc  124 offset  cac [2cac] HIGHLOW
	reloc  125 offset  cb0 [2cb0] HIGHLOW
	reloc  126 offset  cb4 [2cb4] HIGHLOW
	reloc  127 offset  cb8 [2cb8] HIGHLOW
	reloc  128 offset  cbc [2cbc] HIGHLOW
	reloc  129 offset  cc0 [2cc0] HIGHLOW
	reloc  130 offset  cc4 [2cc4] HIGHLOW
	reloc  131 offset  cc8 [2cc8] HIGHLOW
	reloc  132 offset  ccc [2ccc] HIGHLOW
	reloc  133 offset  cd0 [2cd0] HIGHLOW
	reloc  134 offset  cd4 [2cd4] HIGHLOW
	reloc  135 offset  cd8 [2cd8] HIGHLOW
	reloc  136 offset  cdc [2cdc] HIGHLOW
	reloc  137 offset  ce0 [2ce0] HIGHLOW
	reloc  138 offset  cf2 [2cf2] HIGHLOW
	reloc  139 offset  cf8 [2cf8] HIGHLOW
	reloc  140 offset  d07 [2d07] HIGHLOW
	reloc  141 offset  d15 [2d15] HIGHLOW
	reloc  142 offset  d38 [2d38] HIGHLOW
	reloc  143 offset  d3c [2d3c] HIGHLOW
	reloc  144 offset  d40 [2d40] HIGHLOW
	reloc  145 offset  d44 [2d44] HIGHLOW
	reloc  146 offset  d48 [2d48] HIGHLOW
	reloc  147 offset  d4d [2d4d] HIGHLOW
	reloc  148 offset  dc3 [2dc3] HIGHLOW
	reloc  149 offset  dd5 [2dd5] HIGHLOW
	reloc  150 offset  ddc [2ddc] HIGHLOW
	reloc  151 offset  de3 [2de3] HIGHLOW
	reloc  152 offset  dec [2dec] HIGHLOW
	reloc  153 offset  df9 [2df9] HIGHLOW
	reloc  154 offset  e52 [2e52] HIGHLOW
	reloc  155 offset  e64 [2e64] HIGHLOW
	reloc  156 offset  e6b [2e6b] HIGHLOW
	reloc  157 offset  e74 [2e74] HIGHLOW
	reloc  158 offset  e81 [2e81] HIGHLOW
	reloc  159 offset  e9a [2e9a] HIGHLOW
	reloc  160 offset  ec8 [2ec8] HIGHLOW
	reloc  161 offset  f62 [2f62] HIGHLOW
	reloc  162 offset  f6d [2f6d] HIGHLOW
	reloc  163 offset  f7d [2f7d] HIGHLOW
	reloc  164 offset  f9c [2f9c] HIGHLOW
	reloc  165 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   60 [3060] HIGHLOW
	reloc    1 offset   66 [3066] HIGHLOW
	reloc    2 offset   78 [3078] HIGHLOW
	reloc    3 offset   81 [3081] HIGHLOW
	reloc    4 offset   da [30da] HIGHLOW
	reloc    5 offset  141 [3141] HIGHLOW
	reloc    6 offset  161 [3161] HIGHLOW
	reloc    7 offset  16a [316a] HIGHLOW
	reloc    8 offset  171 [3171] HIGHLOW
	reloc    9 offset  178 [3178] HIGHLOW
	reloc   10 offset  17e [317e] HIGHLOW
	reloc   11 offset  1a1 [31a1] HIGHLOW
	reloc   12 offset  1eb [31eb] HIGHLOW
	reloc   13 offset  1f6 [31f6] HIGHLOW
	reloc   14 offset  202 [3202] HIGHLOW
	reloc   15 offset  217 [3217] HIGHLOW
	reloc   16 offset  21e [321e] HIGHLOW
	reloc   17 offset  225 [3225] HIGHLOW
	reloc   18 offset  253 [3253] HIGHLOW
	reloc   19 offset  285 [3285] HIGHLOW
	reloc   20 offset  28f [328f] HIGHLOW
	reloc   21 offset  296 [3296] HIGHLOW
	reloc   22 offset  29c [329c] HIGHLOW
	reloc   23 offset  2e2 [32e2] HIGHLOW
	reloc   24 offset  2f6 [32f6] HIGHLOW
	reloc   25 offset  33f [333f] HIGHLOW
	reloc   26 offset  361 [3361] HIGHLOW
	reloc   27 offset  367 [3367] HIGHLOW
	reloc   28 offset  39d [339d] HIGHLOW
	reloc   29 offset  3a4 [33a4] HIGHLOW
	reloc   30 offset  3b2 [33b2] HIGHLOW
	reloc   31 offset  3b7 [33b7] HIGHLOW
	reloc   32 offset  3c3 [33c3] HIGHLOW
	reloc   33 offset  3d3 [33d3] HIGHLOW
	reloc   34 offset  3da [33da] HIGHLOW
	reloc   35 offset  3e3 [33e3] HIGHLOW
	reloc   36 offset  3e8 [33e8] HIGHLOW
	reloc   37 offset  3f4 [33f4] HIGHLOW
	reloc   38 offset  404 [3404] HIGHLOW
	reloc   39 offset  40d [340d] HIGHLOW
	reloc   40 offset  430 [3430] HIGHLOW
	reloc   41 offset  468 [3468] HIGHLOW
	reloc   42 offset  474 [3474] HIGHLOW
	reloc   43 offset  480 [3480] HIGHLOW
	reloc   44 offset  530 [3530] HIGHLOW
	reloc   45 offset  540 [3540] HIGHLOW
	reloc   46 offset  550 [3550] HIGHLOW
	reloc   47 offset  560 [3560] HIGHLOW
	reloc   48 offset  570 [3570] HIGHLOW
	reloc   49 offset  580 [3580] HIGHLOW
	reloc   50 offset  58c [358c] HIGHLOW
	reloc   51 offset  5e0 [35e0] HIGHLOW
	reloc   52 offset  5ec [35ec] HIGHLOW
	reloc   53 offset  5f8 [35f8] HIGHLOW
	reloc   54 offset  604 [3604] HIGHLOW
	reloc   55 offset  610 [3610] HIGHLOW
	reloc   56 offset  61c [361c] HIGHLOW
	reloc   57 offset  628 [3628] HIGHLOW
	reloc   58 offset  634 [3634] HIGHLOW
	reloc   59 offset  640 [3640] HIGHLOW
	reloc   60 offset  64c [364c] HIGHLOW
	reloc   61 offset  658 [3658] HIGHLOW
	reloc   62 offset  664 [3664] HIGHLOW
	reloc   63 offset  670 [3670] HIGHLOW
	reloc   64 offset  67c [367c] HIGHLOW
	reloc   65 offset  688 [3688] HIGHLOW
	reloc   66 offset  694 [3694] HIGHLOW
	reloc   67 offset  6a0 [36a0] HIGHLOW
	reloc   68 offset  6ac [36ac] HIGHLOW
	reloc   69 offset  6b8 [36b8] HIGHLOW
	reloc   70 offset  6c4 [36c4] HIGHLOW
	reloc   71 offset  6d0 [36d0] HIGHLOW
	reloc   72 offset  6dc [36dc] HIGHLOW
	reloc   73 offset  6e8 [36e8] HIGHLOW
	reloc   74 offset  6f4 [36f4] HIGHLOW
	reloc   75 offset  700 [3700] HIGHLOW
	reloc   76 offset  70c [370c] HIGHLOW
	reloc   77 offset  718 [3718] HIGHLOW
	reloc   78 offset  724 [3724] HIGHLOW
	reloc   79 offset  730 [3730] HIGHLOW
	reloc   80 offset  73c [373c] HIGHLOW
	reloc   81 offset  85b [385b] HIGHLOW
	reloc   82 offset  88f [388f] HIGHLOW
	reloc   83 offset  89d [389d] HIGHLOW
	reloc   84 offset  8a3 [38a3] HIGHLOW
	reloc   85 offset  8e8 [38e8] HIGHLOW
	reloc   86 offset  8f0 [38f0] HIGHLOW
	reloc   87 offset  8f4 [38f4] HIGHLOW
	reloc   88 offset  8f8 [38f8] HIGHLOW
	reloc   89 offset  8fc [38fc] HIGHLOW
	reloc   90 offset  900 [3900] HIGHLOW
	reloc   91 offset  938 [3938] HIGHLOW
	reloc   92 offset  961 [3961] HIGHLOW
	reloc   93 offset  971 [3971] HIGHLOW
	reloc   94 offset  977 [3977] HIGHLOW
	reloc   95 offset  9c5 [39c5] HIGHLOW
	reloc   96 offset  9e2 [39e2] HIGHLOW
	reloc   97 offset  9ec [39ec] HIGHLOW
	reloc   98 offset  9f4 [39f4] HIGHLOW
	reloc   99 offset  9fe [39fe] HIGHLOW
	reloc  100 offset  a13 [3a13] HIGHLOW
	reloc  101 offset  a1f [3a1f] HIGHLOW
	reloc  102 offset  a24 [3a24] HIGHLOW
	reloc  103 offset  a31 [3a31] HIGHLOW
	reloc  104 offset  a36 [3a36] HIGHLOW
	reloc  105 offset  a54 [3a54] HIGHLOW
	reloc  106 offset  a5d [3a5d] HIGHLOW
	reloc  107 offset  a6c [3a6c] HIGHLOW
	reloc  108 offset  af7 [3af7] HIGHLOW
	reloc  109 offset  b00 [3b00] HIGHLOW
	reloc  110 offset  b0f [3b0f] HIGHLOW
	reloc  111 offset  b94 [3b94] HIGHLOW
	reloc  112 offset  ba7 [3ba7] HIGHLOW
	reloc  113 offset  bbf [3bbf] HIGHLOW
	reloc  114 offset  bd2 [3bd2] HIGHLOW
	reloc  115 offset  bda [3bda] HIGHLOW
	reloc  116 offset  bea [3bea] HIGHLOW
	reloc  117 offset  c24 [3c24] HIGHLOW
	reloc  118 offset  c36 [3c36] HIGHLOW
	reloc  119 offset  c42 [3c42] HIGHLOW
	reloc  120 offset  c76 [3c76] HIGHLOW
	reloc  121 offset  ca4 [3ca4] HIGHLOW
	reloc  122 offset  d62 [3d62] HIGHLOW
	reloc  123 offset  d69 [3d69] HIGHLOW
	reloc  124 offset  d72 [3d72] HIGHLOW
	reloc  125 offset  d79 [3d79] HIGHLOW
	reloc  126 offset  d88 [3d88] HIGHLOW
	reloc  127 offset  dd6 [3dd6] HIGHLOW
	reloc  128 offset  de2 [3de2] HIGHLOW
	reloc  129 offset  de8 [3de8] HIGHLOW
	reloc  130 offset  df5 [3df5] HIGHLOW
	reloc  131 offset  dfa [3dfa] HIGHLOW
	reloc  132 offset  e09 [3e09] HIGHLOW
	reloc  133 offset  e11 [3e11] HIGHLOW
	reloc  134 offset  e1a [3e1a] HIGHLOW
	reloc  135 offset  e22 [3e22] HIGHLOW
	reloc  136 offset  e2b [3e2b] HIGHLOW
	reloc  137 offset  e37 [3e37] HIGHLOW
	reloc  138 offset  e3f [3e3f] HIGHLOW
	reloc  139 offset  e47 [3e47] HIGHLOW
	reloc  140 offset  e4f [3e4f] HIGHLOW
	reloc  141 offset  e69 [3e69] HIGHLOW
	reloc  142 offset  e6e [3e6e] HIGHLOW
	reloc  143 offset  e87 [3e87] HIGHLOW
	reloc  144 offset  e8e [3e8e] HIGHLOW
	reloc  145 offset  e95 [3e95] HIGHLOW
	reloc  146 offset  f30 [3f30] HIGHLOW
	reloc  147 offset  f34 [3f34] HIGHLOW
	reloc  148 offset  f38 [3f38] HIGHLOW
	reloc  149 offset  f3c [3f3c] HIGHLOW
	reloc  150 offset  f40 [3f40] HIGHLOW
	reloc  151 offset  f48 [3f48] HIGHLOW
	reloc  152 offset  f4c [3f4c] HIGHLOW
	reloc  153 offset  f50 [3f50] HIGHLOW
	reloc  154 offset  f54 [3f54] HIGHLOW
	reloc  155 offset  f58 [3f58] HIGHLOW
	reloc  156 offset  f5c [3f5c] HIGHLOW
	reloc  157 offset  f60 [3f60] HIGHLOW
	reloc  158 offset  f68 [3f68] HIGHLOW
	reloc  159 offset  f6c [3f6c] HIGHLOW
	reloc  160 offset  f70 [3f70] HIGHLOW
	reloc  161 offset  f78 [3f78] HIGHLOW
	reloc  162 offset  f7c [3f7c] HIGHLOW
	reloc  163 offset  f80 [3f80] HIGHLOW
	reloc  164 offset  f84 [3f84] HIGHLOW
	reloc  165 offset  f88 [3f88] HIGHLOW
	reloc  166 offset  f8c [3f8c] HIGHLOW
	reloc  167 offset  f90 [3f90] HIGHLOW
	reloc  168 offset  f94 [3f94] HIGHLOW
	reloc  169 offset  f98 [3f98] HIGHLOW
	reloc  170 offset  f9c [3f9c] HIGHLOW
	reloc  171 offset  fa0 [3fa0] HIGHLOW
	reloc  172 offset  fa8 [3fa8] HIGHLOW
	reloc  173 offset  fb4 [3fb4] HIGHLOW
	reloc  174 offset  fd0 [3fd0] HIGHLOW
	reloc  175 offset  fd4 [3fd4] HIGHLOW
	reloc  176 offset  fd8 [3fd8] HIGHLOW
	reloc  177 offset  fe0 [3fe0] HIGHLOW
	reloc  178 offset  fe4 [3fe4] HIGHLOW
	reloc  179 offset  fe8 [3fe8] HIGHLOW
	reloc  180 offset  fec [3fec] HIGHLOW
	reloc  181 offset  ff0 [3ff0] HIGHLOW
	reloc  182 offset  ff8 [3ff8] HIGHLOW
	reloc  183 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 976 (0x3d0) Number of fixups 484
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   18 [4018] HIGHLOW
	reloc    6 offset   1c [401c] HIGHLOW
	reloc    7 offset   20 [4020] HIGHLOW
	reloc    8 offset   24 [4024] HIGHLOW
	reloc    9 offset   28 [4028] HIGHLOW
	reloc   10 offset   2c [402c] HIGHLOW
	reloc   11 offset   30 [4030] HIGHLOW
	reloc   12 offset   34 [4034] HIGHLOW
	reloc   13 offset   38 [4038] HIGHLOW
	reloc   14 offset   3c [403c] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   60 [4060] HIGHLOW
	reloc   23 offset   64 [4064] HIGHLOW
	reloc   24 offset   68 [4068] HIGHLOW
	reloc   25 offset   6c [406c] HIGHLOW
	reloc   26 offset   70 [4070] HIGHLOW
	reloc   27 offset   74 [4074] HIGHLOW
	reloc   28 offset   78 [4078] HIGHLOW
	reloc   29 offset   7c [407c] HIGHLOW
	reloc   30 offset   80 [4080] HIGHLOW
	reloc   31 offset   84 [4084] HIGHLOW
	reloc   32 offset   88 [4088] HIGHLOW
	reloc   33 offset   8c [408c] HIGHLOW
	reloc   34 offset   90 [4090] HIGHLOW
	reloc   35 offset   94 [4094] HIGHLOW
	reloc   36 offset   98 [4098] HIGHLOW
	reloc   37 offset   9c [409c] HIGHLOW
	reloc   38 offset   a0 [40a0] HIGHLOW
	reloc   39 offset   a4 [40a4] HIGHLOW
	reloc   40 offset   a8 [40a8] HIGHLOW
	reloc   41 offset   ac [40ac] HIGHLOW
	reloc   42 offset   b0 [40b0] HIGHLOW
	reloc   43 offset   b4 [40b4] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   d0 [40d0] HIGHLOW
	reloc   50 offset   d4 [40d4] HIGHLOW
	reloc   51 offset   d8 [40d8] HIGHLOW
	reloc   52 offset   dc [40dc] HIGHLOW
	reloc   53 offset   e0 [40e0] HIGHLOW
	reloc   54 offset   e4 [40e4] HIGHLOW
	reloc   55 offset   e8 [40e8] HIGHLOW
	reloc   56 offset   ec [40ec] HIGHLOW
	reloc   57 offset   f0 [40f0] HIGHLOW
	reloc   58 offset   f4 [40f4] HIGHLOW
	reloc   59 offset   f8 [40f8] HIGHLOW
	reloc   60 offset   fc [40fc] HIGHLOW
	reloc   61 offset  100 [4100] HIGHLOW
	reloc   62 offset  104 [4104] HIGHLOW
	reloc   63 offset  108 [4108] HIGHLOW
	reloc   64 offset  110 [4110] HIGHLOW
	reloc   65 offset  114 [4114] HIGHLOW
	reloc   66 offset  118 [4118] HIGHLOW
	reloc   67 offset  11c [411c] HIGHLOW
	reloc   68 offset  120 [4120] HIGHLOW
	reloc   69 offset  124 [4124] HIGHLOW
	reloc   70 offset  128 [4128] HIGHLOW
	reloc   71 offset  12c [412c] HIGHLOW
	reloc   72 offset  130 [4130] HIGHLOW
	reloc   73 offset  134 [4134] HIGHLOW
	reloc   74 offset  138 [4138] HIGHLOW
	reloc   75 offset  13c [413c] HIGHLOW
	reloc   76 offset  140 [4140] HIGHLOW
	reloc   77 offset  144 [4144] HIGHLOW
	reloc   78 offset  148 [4148] HIGHLOW
	reloc   79 offset  14c [414c] HIGHLOW
	reloc   80 offset  150 [4150] HIGHLOW
	reloc   81 offset  154 [4154] HIGHLOW
	reloc   82 offset  158 [4158] HIGHLOW
	reloc   83 offset  15c [415c] HIGHLOW
	reloc   84 offset  160 [4160] HIGHLOW
	reloc   85 offset  164 [4164] HIGHLOW
	reloc   86 offset  168 [4168] HIGHLOW
	reloc   87 offset  16c [416c] HIGHLOW
	reloc   88 offset  170 [4170] HIGHLOW
	reloc   89 offset  174 [4174] HIGHLOW
	reloc   90 offset  178 [4178] HIGHLOW
	reloc   91 offset  17c [417c] HIGHLOW
	reloc   92 offset  180 [4180] HIGHLOW
	reloc   93 offset  184 [4184] HIGHLOW
	reloc   94 offset  188 [4188] HIGHLOW
	reloc   95 offset  18c [418c] HIGHLOW
	reloc   96 offset  190 [4190] HIGHLOW
	reloc   97 offset  194 [4194] HIGHLOW
	reloc   98 offset  198 [4198] HIGHLOW
	reloc   99 offset  19c [419c] HIGHLOW
	reloc  100 offset  1a0 [41a0] HIGHLOW
	reloc  101 offset  1a4 [41a4] HIGHLOW
	reloc  102 offset  1a8 [41a8] HIGHLOW
	reloc  103 offset  1ac [41ac] HIGHLOW
	reloc  104 offset  1b0 [41b0] HIGHLOW
	reloc  105 offset  1b8 [41b8] HIGHLOW
	reloc  106 offset  1bc [41bc] HIGHLOW
	reloc  107 offset  1c0 [41c0] HIGHLOW
	reloc  108 offset  1c4 [41c4] HIGHLOW
	reloc  109 offset  1c8 [41c8] HIGHLOW
	reloc  110 offset  1cc [41cc] HIGHLOW
	reloc  111 offset  1d0 [41d0] HIGHLOW
	reloc  112 offset  1d4 [41d4] HIGHLOW
	reloc  113 offset  1d8 [41d8] HIGHLOW
	reloc  114 offset  1dc [41dc] HIGHLOW
	reloc  115 offset  1e0 [41e0] HIGHLOW
	reloc  116 offset  1e4 [41e4] HIGHLOW
	reloc  117 offset  1e8 [41e8] HIGHLOW
	reloc  118 offset  1ec [41ec] HIGHLOW
	reloc  119 offset  1f0 [41f0] HIGHLOW
	reloc  120 offset  1f4 [41f4] HIGHLOW
	reloc  121 offset  1f8 [41f8] HIGHLOW
	reloc  122 offset  1fc [41fc] HIGHLOW
	reloc  123 offset  200 [4200] HIGHLOW
	reloc  124 offset  204 [4204] HIGHLOW
	reloc  125 offset  208 [4208] HIGHLOW
	reloc  126 offset  20c [420c] HIGHLOW
	reloc  127 offset  210 [4210] HIGHLOW
	reloc  128 offset  214 [4214] HIGHLOW
	reloc  129 offset  218 [4218] HIGHLOW
	reloc  130 offset  220 [4220] HIGHLOW
	reloc  131 offset  224 [4224] HIGHLOW
	reloc  132 offset  228 [4228] HIGHLOW
	reloc  133 offset  22c [422c] HIGHLOW
	reloc  134 offset  230 [4230] HIGHLOW
	reloc  135 offset  238 [4238] HIGHLOW
	reloc  136 offset  23c [423c] HIGHLOW
	reloc  137 offset  240 [4240] HIGHLOW
	reloc  138 offset  244 [4244] HIGHLOW
	reloc  139 offset  248 [4248] HIGHLOW
	reloc  140 offset  24c [424c] HIGHLOW
	reloc  141 offset  250 [4250] HIGHLOW
	reloc  142 offset  254 [4254] HIGHLOW
	reloc  143 offset  258 [4258] HIGHLOW
	reloc  144 offset  25c [425c] HIGHLOW
	reloc  145 offset  260 [4260] HIGHLOW
	reloc  146 offset  264 [4264] HIGHLOW
	reloc  147 offset  268 [4268] HIGHLOW
	reloc  148 offset  26c [426c] HIGHLOW
	reloc  149 offset  270 [4270] HIGHLOW
	reloc  150 offset  274 [4274] HIGHLOW
	reloc  151 offset  278 [4278] HIGHLOW
	reloc  152 offset  27c [427c] HIGHLOW
	reloc  153 offset  280 [4280] HIGHLOW
	reloc  154 offset  284 [4284] HIGHLOW
	reloc  155 offset  288 [4288] HIGHLOW
	reloc  156 offset  28c [428c] HIGHLOW
	reloc  157 offset  290 [4290] HIGHLOW
	reloc  158 offset  294 [4294] HIGHLOW
	reloc  159 offset  298 [4298] HIGHLOW
	reloc  160 offset  29c [429c] HIGHLOW
