
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	[  19] +base[  20] 1dcca Export RVA
	[  20] +base[  21] 21a85 Export RVA
	[  21] +base[  22] 217f7 Export RVA
	[  22] +base[  23] 2180d Export RVA
	[  23] +base[  24] 1f5ea Export RVA
	[  24] +base[  25] 38275 Export RVA
	[  25] +base[  26] 3d9ec Forwarder RVA -- SETUPAPI.InstallHinfSectionW
	[  26] +base[  27] 3842d Export RVA
	[  27] +base[  28] 38568 Export RVA
	[  28] +base[  29] 37d8b Export RVA
	[  29] +base[  30] 3891a Export RVA
	[  30] +base[  31] 380f1 Export RVA
	[  31] +base[  32] 1909e Export RVA
	[  32] +base[  33] 1779a Export RVA
	[  33] +base[  34] 337b7 Export RVA
	[  34] +base[  35] 2234e Export RVA
	[  35] +base[  36] 26002 Export RVA
	[  36] +base[  37] 22757 Export RVA
	[  37] +base[  38] 19c85 Export RVA
	[  38] +base[  39] 22ae6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CdromPropPageProvider
	[   1] CriticalDeviceCoInstaller
	[   2] DevInstallW
	[   3] DeviceBayClassInstaller
	[   4] DiskPropPageProvider
	[   5] EisaUpHalPropPageProvider
	[   6] HdcClassInstaller
	[   7] InitializeSetupLog
	[   8] InstallWindowsNt
	[   9] KeyboardClassInstaller
	[  10] LegacyDriverPropPageProvider
	[  11] MigrateExceptionPackages
	[  12] MouseClassInstaller
	[  13] NtApmClassInstaller
	[  14] PS2MousePropPageProvider
	[  15] PnPInitializationThread
	[  16] RepairStartMenuItems
	[  17] ReportError
	[  18] ScsiClassInstaller
	[  19] SetupAddOrRemoveTestCertificate
	[  20] SetupChangeFontSize
	[  21] SetupChangeLocale
	[  22] SetupChangeLocaleEx
	[  23] SetupCreateOptionalComponentsPage
	[  24] SetupEnumerateRegisteredOsComponents
	[  25] SetupInfObjectInstallActionW
	[  26] SetupQueryRegisteredOsComponent
	[  27] SetupQueryRegisteredOsComponentsOrder
	[  28] SetupRegisterOsComponent
	[  29] SetupSetRegisteredOsComponentsOrder
	[  30] SetupUnRegisterOsComponent
	[  31] StorageCoInstaller
	[  32] TapeClassInstaller
	[  33] TapePropPageProvider
	[  34] TerminateSetupLog
	[  35] UpgradePrinters
	[  36] ViewSetupActionLog
	[  37] VolumeClassInstaller
	[  38] pSetuplogSfcError


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  dc8 [1dc8] HIGHLOW
	reloc    1 offset  dd8 [1dd8] HIGHLOW
	reloc    2 offset  e08 [1e08] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  6f4 [26f4] HIGHLOW
	reloc    1 offset  6f8 [26f8] HIGHLOW
	reloc    2 offset  744 [2744] HIGHLOW
	reloc    3 offset  748 [2748] HIGHLOW
	reloc    4 offset  754 [2754] HIGHLOW
	reloc    5 offset  758 [2758] HIGHLOW
	reloc    6 offset  764 [2764] HIGHLOW
	reloc    7 offset  768 [2768] HIGHLOW
	reloc    8 offset  774 [2774] HIGHLOW
	reloc    9 offset  778 [2778] HIGHLOW

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  adc [3adc] HIGHLOW
	reloc    1 offset  ae0 [3ae0] HIGHLOW
	reloc    2 offset  ae8 [3ae8] HIGHLOW
	reloc    3 offset  aec [3aec] HIGHLOW
	reloc    4 offset  af4 [3af4] HIGHLOW
	reloc    5 offset  af8 [3af8] HIGHLOW
	reloc    6 offset  b00 [3b00] HIGHLOW
	reloc    7 offset  b04 [3b04] HIGHLOW
	reloc    8 offset  b0c [3b0c] HIGHLOW
	reloc    9 offset  b10 [3b10] HIGHLOW
	reloc   10 offset  d5c [3d5c] HIGHLOW
	reloc   11 offset  d60 [3d60] HIGHLOW

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  664 [4664] HIGHLOW
	reloc    1 offset  668 [4668] HIGHLOW
	reloc    2 offset  68c [468c] HIGHLOW
	reloc    3 offset  690 [4690] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b34 [5b34] HIGHLOW
	reloc    1 offset  b38 [5b38] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bd4 [6bd4] HIGHLOW
	reloc    1 offset  bd8 [6bd8] HIGHLOW

Virtual Address: 0000e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bd4 [ebd4] HIGHLOW
	reloc    1 offset  bd8 [ebd8] HIGHLOW

Virtual Address: 0000f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  33c [f33c] HIGHLOW
	reloc    1 offset  340 [f340] HIGHLOW
	reloc    2 offset  3ac [f3ac] HIGHLOW
	reloc    3 offset  3b0 [f3b0] HIGHLOW
	reloc    4 offset  41c [f41c] HIGHLOW
	reloc    5 offset  420 [f420] HIGHLOW
	reloc    6 offset  9e4 [f9e4] HIGHLOW
	reloc    7 offset  9e8 [f9e8] HIGHLOW
	reloc    8 offset  bcc [fbcc] HIGHLOW
	reloc    9 offset  bd0 [fbd0] HIGHLOW
	reloc   10 offset  bd8 [fbd8] HIGHLOW
	reloc   11 offset  bdc [fbdc] HIGHLOW

Virtual Address: 00010000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   84 [10084] HIGHLOW
	reloc    1 offset   88 [10088] HIGHLOW
	reloc    2 offset  d04 [10d04] HIGHLOW
	reloc    3 offset  d08 [10d08] HIGHLOW

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  eed [12eed] HIGHLOW
	reloc    1 offset  ef5 [12ef5] HIGHLOW
	reloc    2 offset  f0b [12f0b] HIGHLOW
	reloc    3 offset  f12 [12f12] HIGHLOW
	reloc    4 offset  f25 [12f25] HIGHLOW
	reloc    5 offset  f36 [12f36] HIGHLOW
	reloc    6 offset  f69 [12f69] HIGHLOW
	reloc    7 offset  f82 [12f82] HIGHLOW
	reloc    8 offset  f98 [12f98] HIGHLOW
	reloc    9 offset  f9f [12f9f] HIGHLOW
	reloc   10 offset  fb0 [12fb0] HIGHLOW
	reloc   11 offset  fce [12fce] HIGHLOW
	reloc   12 offset  fda [12fda] HIGHLOW
	reloc   13 offset  ff5 [12ff5] HIGHLOW

Virtual Address: 00013000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   46 [13046] HIGHLOW
	reloc    1 offset   58 [13058] HIGHLOW
	reloc    2 offset   6c [1306c] HIGHLOW
	reloc    3 offset   72 [13072] HIGHLOW
	reloc    4 offset   88 [13088] HIGHLOW
	reloc    5 offset   a7 [130a7] HIGHLOW
	reloc    6 offset   b1 [130b1] HIGHLOW
	reloc    7 offset   bc [130bc] HIGHLOW
	reloc    8 offset   dc [130dc] HIGHLOW
	reloc    9 offset   e5 [130e5] HIGHLOW
	reloc   10 offset   f8 [130f8] HIGHLOW
	reloc   11 offset  105 [13105] HIGHLOW
	reloc   12 offset  122 [13122] HIGHLOW
	reloc   13 offset  128 [13128] HIGHLOW
	reloc   14 offset  134 [13134] HIGHLOW
	reloc   15 offset  13a [1313a] HIGHLOW
	reloc   16 offset  150 [13150] HIGHLOW
	reloc   17 offset  15b [1315b] HIGHLOW
	reloc   18 offset  168 [13168] HIGHLOW
	reloc   19 offset  171 [13171] HIGHLOW
	reloc   20 offset  17a [1317a] HIGHLOW
	reloc   21 offset  185 [13185] HIGHLOW
	reloc   22 offset  18a [1318a] HIGHLOW
	reloc   23 offset  193 [13193] HIGHLOW
	reloc   24 offset  1d3 [131d3] HIGHLOW
	reloc   25 offset  1da [131da] HIGHLOW
	reloc   26 offset  1e0 [131e0] HIGHLOW
	reloc   27 offset  1e6 [131e6] HIGHLOW
	reloc   28 offset  22c [1322c] HIGHLOW
	reloc   29 offset  235 [13235] HIGHLOW
	reloc   30 offset  250 [13250] HIGHLOW
	reloc   31 offset  293 [13293] HIGHLOW
	reloc   32 offset  29a [1329a] HIGHLOW
	reloc   33 offset  2b1 [132b1] HIGHLOW
	reloc   34 offset  2c6 [132c6] HIGHLOW
	reloc   35 offset  2f9 [132f9] HIGHLOW
	reloc   36 offset  301 [13301] HIGHLOW
	reloc   37 offset  30d [1330d] HIGHLOW
	reloc   38 offset  322 [13322] HIGHLOW
	reloc   39 offset  332 [13332] HIGHLOW
	reloc   40 offset  33c [1333c] HIGHLOW
	reloc   41 offset  345 [13345] HIGHLOW
	reloc   42 offset  351 [13351] HIGHLOW
	reloc   43 offset  378 [13378] HIGHLOW
	reloc   44 offset  383 [13383] HIGHLOW
	reloc   45 offset  393 [13393] HIGHLOW
	reloc   46 offset  39b [1339b] HIGHLOW
	reloc   47 offset  3a4 [133a4] HIGHLOW
	reloc   48 offset  3af [133af] HIGHLOW
	reloc   49 offset  3cb [133cb] HIGHLOW
	reloc   50 offset  3ed [133ed] HIGHLOW
	reloc   51 offset  407 [13407] HIGHLOW
	reloc   52 offset  40d [1340d] HIGHLOW
	reloc   53 offset  424 [13424] HIGHLOW
	reloc   54 offset  42b [1342b] HIGHLOW
	reloc   55 offset  440 [13440] HIGHLOW
	reloc   56 offset  447 [13447] HIGHLOW
	reloc   57 offset  4b3 [134b3] HIGHLOW
	reloc   58 offset  4d1 [134d1] HIGHLOW
	reloc   59 offset  4f1 [134f1] HIGHLOW
	reloc   60 offset  502 [13502] HIGHLOW
	reloc   61 offset  50c [1350c] HIGHLOW
	reloc   62 offset  51d [1351d] HIGHLOW
	reloc   63 offset  53e [1353e] HIGHLOW
	reloc   64 offset  56b [1356b] HIGHLOW
	reloc   65 offset  582 [13582] HIGHLOW
	reloc   66 offset  5a1 [135a1] HIGHLOW
	reloc   67 offset  5b7 [135b7] HIGHLOW
	reloc   68 offset  5be [135be] HIGHLOW
	reloc   69 offset  5c7 [135c7] HIGHLOW
	reloc   70 offset  61b [1361b] HIGHLOW
	reloc   71 offset  629 [13629] HIGHLOW
	reloc   72 offset  638 [13638] HIGHLOW
	reloc   73 offset  678 [13678] HIGHLOW
	reloc   74 offset  683 [13683] HIGHLOW
	reloc   75 offset  695 [13695] HIGHLOW
	reloc   76 offset  6a2 [136a2] HIGHLOW
	reloc   77 offset  6e1 [136e1] HIGHLOW
	reloc   78 offset  6ee [136ee] HIGHLOW
	reloc   79 offset  6f4 [136f4] HIGHLOW
	reloc   80 offset  6fa [136fa] HIGHLOW
	reloc   81 offset  700 [13700] HIGHLOW
	reloc   82 offset  70d [1370d] HIGHLOW
	reloc   83 offset  71d [1371d] HIGHLOW
	reloc   84 offset  724 [13724] HIGHLOW
	reloc   85 offset  732 [13732] HIGHLOW
	reloc   86 offset  739 [13739] HIGHLOW
	reloc   87 offset  740 [13740] HIGHLOW
	reloc   88 offset  749 [13749] HIGHLOW
	reloc   89 offset  762 [13762] HIGHLOW
	reloc   90 offset  768 [13768] HIGHLOW
	reloc   91 offset  770 [13770] HIGHLOW
	reloc   92 offset  77e [1377e] HIGHLOW
	reloc   93 offset  784 [13784] HIGHLOW
	reloc   94 offset  7a6 [137a6] HIGHLOW
	reloc   95 offset  7af [137af] HIGHLOW
	reloc   96 offset  7d3 [137d3] HIGHLOW
	reloc   97 offset  7e5 [137e5] HIGHLOW
	reloc   98 offset  815 [13815] HIGHLOW
	reloc   99 offset  826 [13826] HIGHLOW
	reloc  100 offset  834 [13834] HIGHLOW
	reloc  101 offset  84b [1384b] HIGHLOW
	reloc  102 offset  865 [13865] HIGHLOW
	reloc  103 offset  8af [138af] HIGHLOW
	reloc  104 offset  8ba [138ba] HIGHLOW
	reloc  105 offset  8f4 [138f4] HIGHLOW
	reloc  106 offset  919 [13919] HIGHLOW
	reloc  107 offset  920 [13920] HIGHLOW
	reloc  108 offset  947 [13947] HIGHLOW
	reloc  109 offset  94e [1394e] HIGHLOW
	reloc  110 offset  971 [13971] HIGHLOW
	reloc  111 offset  978 [13978] HIGHLOW
	reloc  112 offset  98f [1398f] HIGHLOW
	reloc  113 offset  998 [13998] HIGHLOW
	reloc  114 offset  99e [1399e] HIGHLOW
	reloc  115 offset  9a6 [139a6] HIGHLOW
	reloc  116 offset  9c5 [139c5] HIGHLOW
	reloc  117 offset  9d9 [139d9] HIGHLOW
	reloc  118 offset  9df [139df] HIGHLOW
	reloc  119 offset  a00 [13a00] HIGHLOW
	reloc  120 offset  a17 [13a17] HIGHLOW
	reloc  121 offset  a1d [13a1d] HIGHLOW
	reloc  122 offset  a41 [13a41] HIGHLOW
	reloc  123 offset  a55 [13a55] HIGHLOW
	reloc  124 offset  a5b [13a5b] HIGHLOW
	reloc  125 offset  a7c [13a7c] HIGHLOW
	reloc  126 offset  a93 [13a93] HIGHLOW
	reloc  127 offset  a99 [13a99] HIGHLOW
	reloc  128 offset  aca [13aca] HIGHLOW
	reloc  129 offset  aed [13aed] HIGHLOW
	reloc  130 offset  af3 [13af3] HIGHLOW
	reloc  131 offset  b0b [13b0b] HIGHLOW
	reloc  132 offset  b24 [13b24] HIGHLOW
	reloc  133 offset  b3d [13b3d] HIGHLOW
	reloc  134 offset  b56 [13b56] HIGHLOW
	reloc  135 offset  b64 [13b64] HIGHLOW
	reloc  136 offset  b71 [13b71] HIGHLOW
	reloc  137 offset  b7c [13b7c] HIGHLOW
	reloc  138 offset  b94 [13b94] HIGHLOW
	reloc  139 offset  ba2 [13ba2] HIGHLOW
	reloc  140 offset  bb6 [13bb6] HIGHLOW
	reloc  141 offset  bd3 [13bd3] HIGHLOW
	reloc  142 offset  bde [13bde] HIGHLOW
	reloc  143 offset  bef [13bef] HIGHLOW
	reloc  144 offset  bf5 [13bf5] HIGHLOW
	reloc  145 offset  c12 [13c12] HIGHLOW
	reloc  146 offset  c4a [13c4a] HIGHLOW
	reloc  147 offset  c9a [13c9a] HIGHLOW
	reloc  148 offset  ca0 [13ca0] HIGHLOW
	reloc  149 offset  cb3 [13cb3] HIGHLOW
	reloc  150 offset  cfd [13cfd] HIGHLOW
	reloc  151 offset  d03 [13d03] HIGHLOW
	reloc  152 offset  d59 [13d59] HIGHLOW
	reloc  153 offset  d64 [13d64] HIGHLOW
	reloc  154 offset  d77 [13d77] HIGHLOW
	reloc  155 offset  d80 [13d80] HIGHLOW
	reloc  156 offset  d89 [13d89] HIGHLOW
	reloc  157 offset  d92 [13d92] HIGHLOW
	reloc  158 offset  dbe [13dbe] HIGHLOW
	reloc  159 offset  dc4 [13dc4] HIGHLOW
	reloc  160 offset  dca [13dca] HIGHLOW
	reloc  161 offset  de2 [13de2] HIGHLOW
	reloc  162 offset  de8 [13de8] HIGHLOW
	reloc  163 offset  dee [13dee] HIGHLOW
	reloc  164 offset  dfc [13dfc] HIGHLOW
	reloc  165 offset  e07 [13e07] HIGHLOW
	reloc  166 offset  e12 [13e12] HIGHLOW
	reloc  167 offset  e1a [13e1a] HIGHLOW
	reloc  168 offset  e23 [13e23] HIGHLOW
	reloc  169 offset  e2c [13e2c] HIGHLOW
	reloc  170 offset  e7c [13e7c] HIGHLOW
	reloc  171 offset  e83 [13e83] HIGHLOW
	reloc  172 offset  e90 [13e90] HIGHLOW
	reloc  173 offset  e97 [13e97] HIGHLOW
	reloc  174 offset  ea0 [13ea0] HIGHLOW
	reloc  175 offset  edc [13edc] HIGHLOW
	reloc  176 offset  ee4 [13ee4] HIGHLOW
	reloc  177 offset  ef1 [13ef1] HIGHLOW
	reloc  178 offset  f0d [13f0d] HIGHLOW
	reloc  179 offset  f14 [13f14] HIGHLOW
	reloc  180 offset  f1a [13f1a] HIGHLOW
	reloc  181 offset  f44 [13f44] HIGHLOW
	reloc  182 offset  f53 [13f53] HIGHLOW
	reloc  183 offset  f5a [13f5a] HIGHLOW
	reloc  184 offset  fd0 [13fd0] HIGHLOW
	reloc  185 offset  fd7 [13fd7] HIGHLOW
	reloc  186 offset  fee [13fee] HIGHLOW
	reloc  187 offset  ffa [13ffa] HIGHLOW

Virtual Address: 00014000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   41 [14041] HIGHLOW
	reloc    1 offset   5a [1405a] HIGHLOW
	reloc    2 offset   5f [1405f] HIGHLOW
	reloc    3 offset   66 [14066] HIGHLOW
	reloc    4 offset   76 [14076] HIGHLOW
	reloc    5 offset   7d [1407d] HIGHLOW
	reloc    6 offset   87 [14087] HIGHLOW
	reloc    7 offset   9f [1409f] HIGHLOW
	reloc    8 offset   ae [140ae] HIGHLOW
	reloc    9 offset   b5 [140b5] HIGHLOW
	reloc   10 offset   d1 [140d1] HIGHLOW
	reloc   11 offset   fc [140fc] HIGHLOW
	reloc   12 offset  115 [14115] HIGHLOW
	reloc   13 offset  149 [14149] HIGHLOW
	reloc   14 offset  159 [14159] HIGHLOW
	reloc   15 offset  181 [14181] HIGHLOW
	reloc   16 offset  192 [14192] HIGHLOW
	reloc   17 offset  1b3 [141b3] HIGHLOW
	reloc   18 offset  1ba [141ba] HIGHLOW
	reloc   19 offset  225 [14225] HIGHLOW
	reloc   20 offset  259 [14259] HIGHLOW
	reloc   21 offset  265 [14265] HIGHLOW
	reloc   22 offset  2d3 [142d3] HIGHLOW
	reloc   23 offset  2d9 [142d9] HIGHLOW
	reloc   24 offset  2df [142df] HIGHLOW
	reloc   25 offset  2e5 [142e5] HIGHLOW
	reloc   26 offset  2eb [142eb] HIGHLOW
	reloc   27 offset  2f1 [142f1] HIGHLOW
	reloc   28 offset  2f7 [142f7] HIGHLOW
	reloc   29 offset  2fd [142fd] HIGHLOW
	reloc   30 offset  303 [14303] HIGHLOW
	reloc   31 offset  309 [14309] HIGHLOW
	reloc   32 offset  30f [1430f] HIGHLOW
	reloc   33 offset  315 [14315] HIGHLOW
	reloc   34 offset  31b [1431b] HIGHLOW
	reloc   35 offset  321 [14321] HIGHLOW
	reloc   36 offset  327 [14327] HIGHLOW
	reloc   37 offset  32d [1432d] HIGHLOW
	reloc   38 offset  333 [14333] HIGHLOW
	reloc   39 offset  339 [14339] HIGHLOW
	reloc   40 offset  33f [1433f] HIGHLOW
	reloc   41 offset  345 [14345] HIGHLOW
	reloc   42 offset  354 [14354] HIGHLOW
	reloc   43 offset  370 [14370] HIGHLOW
	reloc   44 offset  38c [1438c] HIGHLOW
	reloc   45 offset  3a8 [143a8] HIGHLOW
	reloc   46 offset  3c4 [143c4] HIGHLOW
	reloc   47 offset  3e0 [143e0] HIGHLOW
	reloc   48 offset  3fd [143fd] HIGHLOW
	reloc   49 offset  41a [1441a] HIGHLOW
	reloc   50 offset  437 [14437] HIGHLOW
	reloc   51 offset  454 [14454] HIGHLOW
	reloc   52 offset  471 [14471] HIGHLOW
	reloc   53 offset  495 [14495] HIGHLOW
	reloc   54 offset  4b6 [144b6] HIGHLOW
	reloc   55 offset  4d7 [144d7] HIGHLOW
	reloc   56 offset  4f8 [144f8] HIGHLOW
	reloc   57 offset  515 [14515] HIGHLOW
	reloc   58 offset  532 [14532] HIGHLOW
	reloc   59 offset  54f [1454f] HIGHLOW
	reloc   60 offset  56c [1456c] HIGHLOW
	reloc   61 offset  59e [1459e] HIGHLOW
	reloc   62 offset  5a8 [145a8] HIGHLOW
	reloc   63 offset  5af [145af] HIGHLOW
	reloc   64 offset  5bb [145bb] HIGHLOW
	reloc   65 offset  5c7 [145c7] HIGHLOW
	reloc   66 offset  5d3 [145d3] HIGHLOW
	reloc   67 offset  5df [145df] HIGHLOW
	reloc   68 offset  5eb [145eb] HIGHLOW
	reloc   69 offset  5f7 [145f7] HIGHLOW
	reloc   70 offset  603 [14603] HIGHLOW
	reloc   71 offset  60f [1460f] HIGHLOW
	reloc   72 offset  61b [1461b] HIGHLOW
	reloc   73 offset  627 [14627] HIGHLOW
	reloc   74 offset  633 [14633] HIGHLOW
	reloc   75 offset  63f [1463f] HIGHLOW
	reloc   76 offset  64b [1464b] HIGHLOW
	reloc   77 offset  657 [14657] HIGHLOW
	reloc   78 offset  663 [14663] HIGHLOW
	reloc   79 offset  66f [1466f] HIGHLOW
	reloc   80 offset  67b [1467b] HIGHLOW
	reloc   81 offset  687 [14687] HIGHLOW
	reloc   82 offset  693 [14693] HIGHLOW
	reloc   83 offset  6d5 [146d5] HIGHLOW
	reloc   84 offset  6e8 [146e8] HIGHLOW
	reloc   85 offset  71d [1471d] HIGHLOW
	reloc   86 offset  751 [14751] HIGHLOW
	reloc   87 offset  784 [14784] HIGHLOW
	reloc   88 offset  7b0 [147b0] HIGHLOW
	reloc   89 offset  7c4 [147c4] HIGHLOW
	reloc   90 offset  7d2 [147d2] HIGHLOW
	reloc   91 offset  7f9 [147f9] HIGHLOW
	reloc   92 offset  810 [14810] HIGHLOW
	reloc   93 offset  83e [1483e] HIGHLOW
	reloc   94 offset  862 [14862] HIGHLOW
	reloc   95 offset  875 [14875] HIGHLOW
	reloc   96 offset  887 [14887] HIGHLOW
	reloc   97 offset  8aa [148aa] HIGHLOW
	reloc   98 offset  8bb [148bb] HIGHLOW
	reloc   99 offset  8c2 [148c2] HIGHLOW
	reloc  100 offset  8c9 [148c9] HIGHLOW
	reloc  101 offset  8d0 [148d0] HIGHLOW
	reloc  102 offset  8d7 [148d7] HIGHLOW
	reloc  103 offset  8de [148de] HIGHLOW
	reloc  104 offset  8e5 [148e5] HIGHLOW
	reloc  105 offset  8ec [148ec] HIGHLOW
	reloc  106 offset  8f3 [148f3] HIGHLOW
	reloc  107 offset  8fa [148fa] HIGHLOW
	reloc  108 offset  901 [14901] HIGHLOW
	reloc  109 offset  908 [14908] HIGHLOW
	reloc  110 offset  92e [1492e] HIGHLOW
	reloc  111 offset  95c [1495c] HIGHLOW
	reloc  112 offset  961 [14961] HIGHLOW
	reloc  113 offset  966 [14966] HIGHLOW
	reloc  114 offset  978 [14978] HIGHLOW
	reloc  115 offset  9a8 [149a8] HIGHLOW
	reloc  116 offset  9ec [149ec] HIGHLOW
	reloc  117 offset  a1b [14a1b] HIGHLOW
	reloc  118 offset  a29 [14a29] HIGHLOW
	reloc  119 offset  a42 [14a42] HIGHLOW
	reloc  120 offset  ada [14ada] HIGHLOW
	reloc  121 offset  b45 [14b45] HIGHLOW
	reloc  122 offset  baf [14baf] HIGHLOW
	reloc  123 offset  bfd [14bfd] HIGHLOW
	reloc  124 offset  c29 [14c29] HIGHLOW
	reloc  125 offset  c3e [14c3e] HIGHLOW
	reloc  126 offset  c48 [14c48] HIGHLOW
	reloc  127 offset  c5f [14c5f] HIGHLOW
	reloc  128 offset  c76 [14c76] HIGHLOW
	reloc  129 offset  c9a [14c9a] HIGHLOW
	reloc  130 offset  c9f [14c9f] HIGHLOW
	reloc  131 offset  cec [14cec] HIGHLOW
	reloc  132 offset  d67 [14d67] HIGHLOW
	reloc  133 offset  d8c [14d8c] HIGHLOW
	reloc  134 offset  d93 [14d93] HIGHLOW
	reloc  135 offset  df1 [14df1] HIGHLOW
	reloc  136 offset  dfa [14dfa] HIGHLOW
	reloc  137 offset  ea9 [14ea9] HIGHLOW
	reloc  138 offset  eb7 [14eb7] HIGHLOW
	reloc  139 offset  f4d [14f4d] HIGHLOW

Virtual Address: 00015000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset   ab [150ab] HIGHLOW
	reloc    2 offset   fd [150fd] HIGHLOW
	reloc    3 offset  102 [15102] HIGHLOW
	reloc    4 offset  23b [1523b] HIGHLOW
	reloc    5 offset  2b3 [152b3] HIGHLOW
	reloc    6 offset  2cf [152cf] HIGHLOW
	reloc    7 offset  2f0 [152f0] HIGHLOW
	reloc    8 offset  302 [15302] HIGHLOW
	reloc    9 offset  31f [1531f] HIGHLOW
	reloc   10 offset  32f [1532f] HIGHLOW
	reloc   11 offset  343 [15343] HIGHLOW
	reloc   12 offset  355 [15355] HIGHLOW
	reloc   13 offset  35a [1535a] HIGHLOW
	reloc   14 offset  3a3 [153a3] HIGHLOW
	reloc   15 offset  3ec [153ec] HIGHLOW
	reloc   16 offset  438 [15438] HIGHLOW
	reloc   17 offset  43d [1543d] HIGHLOW
	reloc   18 offset  47a [1547a] HIGHLOW
	reloc   19 offset  4aa [154aa] HIGHLOW
	reloc   20 offset  4b1 [154b1] HIGHLOW
	reloc   21 offset  4ca [154ca] HIGHLOW
	reloc   22 offset  4e1 [154e1] HIGHLOW
	reloc   23 offset  4ee [154ee] HIGHLOW
	reloc   24 offset  50f [1550f] HIGHLOW
	reloc   25 offset  550 [15550] HIGHLOW
	reloc   26 offset  56a [1556a] HIGHLOW
	reloc   27 offset  57b [1557b] HIGHLOW
	reloc   28 offset  585 [15585] HIGHLOW
	reloc   29 offset  58f [1558f] HIGHLOW
	reloc   30 offset  59a [1559a] HIGHLOW
	reloc   31 offset  5ca [155ca] HIGHLOW
	reloc   32 offset  5ef [155ef] HIGHLOW
	reloc   33 offset  62e [1562e] HIGHLOW
	reloc   34 offset  661 [15661] HIGHLOW
	reloc   35 offset  69a [1569a] HIGHLOW
	reloc   36 offset  6a9 [156a9] HIGHLOW
	reloc   37 offset  71a [1571a] HIGHLOW
	reloc   38 offset  75a [1575a] HIGHLOW
	reloc   39 offset  763 [15763] HIGHLOW
	reloc   40 offset  76e [1576e] HIGHLOW
	reloc   41 offset  775 [15775] HIGHLOW
	reloc   42 offset  7a1 [157a1] HIGHLOW
	reloc   43 offset  7d0 [157d0] HIGHLOW
	reloc   44 offset  815 [15815] HIGHLOW
