
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc   98 offset  814 [2814] HIGHLOW
	reloc   99 offset  818 [2818] HIGHLOW
	reloc  100 offset  81c [281c] HIGHLOW
	reloc  101 offset  820 [2820] HIGHLOW
	reloc  102 offset  824 [2824] HIGHLOW
	reloc  103 offset  828 [2828] HIGHLOW
	reloc  104 offset  82c [282c] HIGHLOW
	reloc  105 offset  830 [2830] HIGHLOW
	reloc  106 offset  834 [2834] HIGHLOW
	reloc  107 offset  838 [2838] HIGHLOW
	reloc  108 offset  83c [283c] HIGHLOW
	reloc  109 offset  888 [2888] HIGHLOW
	reloc  110 offset  898 [2898] HIGHLOW
	reloc  111 offset  a98 [2a98] HIGHLOW
	reloc  112 offset  a9c [2a9c] HIGHLOW
	reloc  113 offset  aa0 [2aa0] HIGHLOW
	reloc  114 offset  aa4 [2aa4] HIGHLOW
	reloc  115 offset  aa8 [2aa8] HIGHLOW
	reloc  116 offset  aac [2aac] HIGHLOW
	reloc  117 offset  ab0 [2ab0] HIGHLOW
	reloc  118 offset  ab4 [2ab4] HIGHLOW
	reloc  119 offset  ab8 [2ab8] HIGHLOW
	reloc  120 offset  abc [2abc] HIGHLOW
	reloc  121 offset  ac0 [2ac0] HIGHLOW
	reloc  122 offset  ac4 [2ac4] HIGHLOW
	reloc  123 offset  ac8 [2ac8] HIGHLOW
	reloc  124 offset  acc [2acc] HIGHLOW
	reloc  125 offset  ad0 [2ad0] HIGHLOW
	reloc  126 offset  ad4 [2ad4] HIGHLOW
	reloc  127 offset  ad8 [2ad8] HIGHLOW
	reloc  128 offset  adc [2adc] HIGHLOW
	reloc  129 offset  ae0 [2ae0] HIGHLOW
	reloc  130 offset  ae4 [2ae4] HIGHLOW
	reloc  131 offset  ae8 [2ae8] HIGHLOW
	reloc  132 offset  aec [2aec] HIGHLOW
	reloc  133 offset  af0 [2af0] HIGHLOW
	reloc  134 offset  af4 [2af4] HIGHLOW
	reloc  135 offset  af8 [2af8] HIGHLOW
	reloc  136 offset  afc [2afc] HIGHLOW
	reloc  137 offset  b00 [2b00] HIGHLOW
	reloc  138 offset  b04 [2b04] HIGHLOW
	reloc  139 offset  b08 [2b08] HIGHLOW
	reloc  140 offset  b40 [2b40] HIGHLOW
	reloc  141 offset  b50 [2b50] HIGHLOW
	reloc  142 offset  b58 [2b58] HIGHLOW
	reloc  143 offset  b68 [2b68] HIGHLOW
	reloc  144 offset  ba0 [2ba0] HIGHLOW
	reloc  145 offset  bc8 [2bc8] HIGHLOW
	reloc  146 offset  bd8 [2bd8] HIGHLOW
	reloc  147 offset  be0 [2be0] HIGHLOW
	reloc  148 offset  bf0 [2bf0] HIGHLOW
	reloc  149 offset  bf8 [2bf8] HIGHLOW
	reloc  150 offset  c08 [2c08] HIGHLOW
	reloc  151 offset  c48 [2c48] HIGHLOW
	reloc  152 offset  c4c [2c4c] HIGHLOW
	reloc  153 offset  c50 [2c50] HIGHLOW
	reloc  154 offset  c54 [2c54] HIGHLOW
	reloc  155 offset  c58 [2c58] HIGHLOW
	reloc  156 offset  c5c [2c5c] HIGHLOW
	reloc  157 offset  c60 [2c60] HIGHLOW
	reloc  158 offset  c64 [2c64] HIGHLOW
	reloc  159 offset  c68 [2c68] HIGHLOW
	reloc  160 offset  c6c [2c6c] HIGHLOW
	reloc  161 offset  c70 [2c70] HIGHLOW
	reloc  162 offset  c74 [2c74] HIGHLOW
	reloc  163 offset  c78 [2c78] HIGHLOW
	reloc  164 offset  c7c [2c7c] HIGHLOW
	reloc  165 offset  c80 [2c80] HIGHLOW
	reloc  166 offset  c84 [2c84] HIGHLOW
	reloc  167 offset  c88 [2c88] HIGHLOW
	reloc  168 offset  c8c [2c8c] HIGHLOW
	reloc  169 offset  c90 [2c90] HIGHLOW
	reloc  170 offset  c94 [2c94] HIGHLOW
	reloc  171 offset  c98 [2c98] HIGHLOW
	reloc  172 offset  c9c [2c9c] HIGHLOW
	reloc  173 offset  ca0 [2ca0] HIGHLOW
	reloc  174 offset  ca4 [2ca4] HIGHLOW
	reloc  175 offset  ce8 [2ce8] HIGHLOW
	reloc  176 offset  cf8 [2cf8] HIGHLOW
	reloc  177 offset  d08 [2d08] HIGHLOW
	reloc  178 offset  d0c [2d0c] HIGHLOW
	reloc  179 offset  d10 [2d10] HIGHLOW
	reloc  180 offset  d14 [2d14] HIGHLOW
	reloc  181 offset  d18 [2d18] HIGHLOW
	reloc  182 offset  d1c [2d1c] HIGHLOW
	reloc  183 offset  d20 [2d20] HIGHLOW
	reloc  184 offset  d24 [2d24] HIGHLOW
	reloc  185 offset  d28 [2d28] HIGHLOW
	reloc  186 offset  d2c [2d2c] HIGHLOW
	reloc  187 offset  d30 [2d30] HIGHLOW
	reloc  188 offset  d34 [2d34] HIGHLOW
	reloc  189 offset  d38 [2d38] HIGHLOW
	reloc  190 offset  d3c [2d3c] HIGHLOW
	reloc  191 offset  d40 [2d40] HIGHLOW
	reloc  192 offset  d44 [2d44] HIGHLOW
	reloc  193 offset  d48 [2d48] HIGHLOW
	reloc  194 offset  d4c [2d4c] HIGHLOW
	reloc  195 offset  d50 [2d50] HIGHLOW
	reloc  196 offset  d54 [2d54] HIGHLOW
	reloc  197 offset  d58 [2d58] HIGHLOW
	reloc  198 offset  d5c [2d5c] HIGHLOW
	reloc  199 offset  d60 [2d60] HIGHLOW
	reloc  200 offset  d64 [2d64] HIGHLOW
	reloc  201 offset  d68 [2d68] HIGHLOW
	reloc  202 offset  d6c [2d6c] HIGHLOW
	reloc  203 offset  d70 [2d70] HIGHLOW
	reloc  204 offset  d74 [2d74] HIGHLOW
	reloc  205 offset  d78 [2d78] HIGHLOW
	reloc  206 offset  d7c [2d7c] HIGHLOW
	reloc  207 offset  d80 [2d80] HIGHLOW
	reloc  208 offset  d84 [2d84] HIGHLOW
	reloc  209 offset  df8 [2df8] HIGHLOW
	reloc  210 offset  dfc [2dfc] HIGHLOW
	reloc  211 offset  e14 [2e14] HIGHLOW
	reloc  212 offset  e2c [2e2c] HIGHLOW
	reloc  213 offset  e44 [2e44] HIGHLOW
	reloc  214 offset  e60 [2e60] HIGHLOW
	reloc  215 offset  e70 [2e70] HIGHLOW
	reloc  216 offset  e80 [2e80] HIGHLOW
	reloc  217 offset  e84 [2e84] HIGHLOW
	reloc  218 offset  e88 [2e88] HIGHLOW
	reloc  219 offset  e8c [2e8c] HIGHLOW
	reloc  220 offset  e90 [2e90] HIGHLOW
	reloc  221 offset  e94 [2e94] HIGHLOW
	reloc  222 offset  e98 [2e98] HIGHLOW
	reloc  223 offset  e9c [2e9c] HIGHLOW
	reloc  224 offset  ea0 [2ea0] HIGHLOW
	reloc  225 offset  ea4 [2ea4] HIGHLOW
	reloc  226 offset  ea8 [2ea8] HIGHLOW
	reloc  227 offset  eac [2eac] HIGHLOW
	reloc  228 offset  eb0 [2eb0] HIGHLOW
	reloc  229 offset  eb4 [2eb4] HIGHLOW
	reloc  230 offset  eb8 [2eb8] HIGHLOW
	reloc  231 offset  ebc [2ebc] HIGHLOW
	reloc  232 offset  ec0 [2ec0] HIGHLOW
	reloc  233 offset  ec4 [2ec4] HIGHLOW
	reloc  234 offset  ec8 [2ec8] HIGHLOW
	reloc  235 offset  ecc [2ecc] HIGHLOW
	reloc  236 offset  ed0 [2ed0] HIGHLOW
	reloc  237 offset  ed4 [2ed4] HIGHLOW
	reloc  238 offset  ed8 [2ed8] HIGHLOW
	reloc  239 offset  edc [2edc] HIGHLOW
	reloc  240 offset  ee0 [2ee0] HIGHLOW
	reloc  241 offset  ee4 [2ee4] HIGHLOW
	reloc  242 offset  ee8 [2ee8] HIGHLOW
	reloc  243 offset  eec [2eec] HIGHLOW
	reloc  244 offset  ef0 [2ef0] HIGHLOW
	reloc  245 offset  ef4 [2ef4] HIGHLOW
	reloc  246 offset  ef8 [2ef8] HIGHLOW
	reloc  247 offset  efc [2efc] HIGHLOW
	reloc  248 offset  f00 [2f00] HIGHLOW
	reloc  249 offset  f04 [2f04] HIGHLOW
	reloc  250 offset  f08 [2f08] HIGHLOW
	reloc  251 offset  f0c [2f0c] HIGHLOW
	reloc  252 offset  f10 [2f10] HIGHLOW
	reloc  253 offset  f14 [2f14] HIGHLOW
	reloc  254 offset  f18 [2f18] HIGHLOW
	reloc  255 offset  f1c [2f1c] HIGHLOW
	reloc  256 offset  f20 [2f20] HIGHLOW
	reloc  257 offset  f24 [2f24] HIGHLOW
	reloc  258 offset  f28 [2f28] HIGHLOW
	reloc  259 offset  f2c [2f2c] HIGHLOW
	reloc  260 offset  f30 [2f30] HIGHLOW
	reloc  261 offset  f34 [2f34] HIGHLOW
	reloc  262 offset  f38 [2f38] HIGHLOW
	reloc  263 offset  f48 [2f48] HIGHLOW
	reloc  264 offset  f60 [2f60] HIGHLOW
	reloc  265 offset  f64 [2f64] HIGHLOW
	reloc  266 offset  f68 [2f68] HIGHLOW
	reloc  267 offset  f6c [2f6c] HIGHLOW
	reloc  268 offset  f70 [2f70] HIGHLOW
	reloc  269 offset  f74 [2f74] HIGHLOW
	reloc  270 offset  f78 [2f78] HIGHLOW
	reloc  271 offset  f7c [2f7c] HIGHLOW
	reloc  272 offset  f80 [2f80] HIGHLOW
	reloc  273 offset  f84 [2f84] HIGHLOW
	reloc  274 offset  f88 [2f88] HIGHLOW
	reloc  275 offset  f8c [2f8c] HIGHLOW
	reloc  276 offset  f90 [2f90] HIGHLOW
	reloc  277 offset  f94 [2f94] HIGHLOW
	reloc  278 offset  f98 [2f98] HIGHLOW
	reloc  279 offset  f9c [2f9c] HIGHLOW
	reloc  280 offset  fa0 [2fa0] HIGHLOW
	reloc  281 offset  fa4 [2fa4] HIGHLOW
	reloc  282 offset  fa8 [2fa8] HIGHLOW
	reloc  283 offset  fac [2fac] HIGHLOW
	reloc  284 offset  fb0 [2fb0] HIGHLOW
	reloc  285 offset  fb4 [2fb4] HIGHLOW
	reloc  286 offset  fb8 [2fb8] HIGHLOW
	reloc  287 offset  fbc [2fbc] HIGHLOW
	reloc  288 offset  fc0 [2fc0] HIGHLOW
	reloc  289 offset  fc4 [2fc4] HIGHLOW
	reloc  290 offset  fc8 [2fc8] HIGHLOW
	reloc  291 offset  fcc [2fcc] HIGHLOW
	reloc  292 offset  fd0 [2fd0] HIGHLOW
	reloc  293 offset  fd4 [2fd4] HIGHLOW
	reloc  294 offset  fd8 [2fd8] HIGHLOW
	reloc  295 offset  fdc [2fdc] HIGHLOW
	reloc  296 offset  fe0 [2fe0] HIGHLOW
	reloc  297 offset  fe4 [2fe4] HIGHLOW
	reloc  298 offset  fe8 [2fe8] HIGHLOW
	reloc  299 offset  fec [2fec] HIGHLOW
	reloc  300 offset  ff0 [2ff0] HIGHLOW
	reloc  301 offset  ff4 [2ff4] HIGHLOW
	reloc  302 offset  ffc [2ffc] HIGHLOW
	reloc  303 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 708 (0x2c4) Number of fixups 350
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset   20 [3020] HIGHLOW
	reloc    2 offset   4c [304c] HIGHLOW
	reloc    3 offset   50 [3050] HIGHLOW
	reloc    4 offset   84 [3084] HIGHLOW
	reloc    5 offset   98 [3098] HIGHLOW
	reloc    6 offset   ac [30ac] HIGHLOW
	reloc    7 offset   bc [30bc] HIGHLOW
	reloc    8 offset   d8 [30d8] HIGHLOW
	reloc    9 offset   e8 [30e8] HIGHLOW
	reloc   10 offset  100 [3100] HIGHLOW
	reloc   11 offset  104 [3104] HIGHLOW
	reloc   12 offset  108 [3108] HIGHLOW
	reloc   13 offset  10c [310c] HIGHLOW
	reloc   14 offset  110 [3110] HIGHLOW
	reloc   15 offset  114 [3114] HIGHLOW
	reloc   16 offset  118 [3118] HIGHLOW
	reloc   17 offset  11c [311c] HIGHLOW
	reloc   18 offset  120 [3120] HIGHLOW
	reloc   19 offset  124 [3124] HIGHLOW
	reloc   20 offset  128 [3128] HIGHLOW
	reloc   21 offset  12c [312c] HIGHLOW
	reloc   22 offset  130 [3130] HIGHLOW
	reloc   23 offset  134 [3134] HIGHLOW
	reloc   24 offset  138 [3138] HIGHLOW
	reloc   25 offset  13c [313c] HIGHLOW
	reloc   26 offset  140 [3140] HIGHLOW
	reloc   27 offset  144 [3144] HIGHLOW
	reloc   28 offset  148 [3148] HIGHLOW
	reloc   29 offset  14c [314c] HIGHLOW
	reloc   30 offset  150 [3150] HIGHLOW
	reloc   31 offset  154 [3154] HIGHLOW
	reloc   32 offset  158 [3158] HIGHLOW
	reloc   33 offset  160 [3160] HIGHLOW
	reloc   34 offset  164 [3164] HIGHLOW
	reloc   35 offset  168 [3168] HIGHLOW
	reloc   36 offset  16c [316c] HIGHLOW
	reloc   37 offset  170 [3170] HIGHLOW
	reloc   38 offset  178 [3178] HIGHLOW
	reloc   39 offset  17c [317c] HIGHLOW
	reloc   40 offset  180 [3180] HIGHLOW
	reloc   41 offset  184 [3184] HIGHLOW
	reloc   42 offset  188 [3188] HIGHLOW
	reloc   43 offset  18c [318c] HIGHLOW
	reloc   44 offset  190 [3190] HIGHLOW
	reloc   45 offset  194 [3194] HIGHLOW
	reloc   46 offset  198 [3198] HIGHLOW
	reloc   47 offset  19c [319c] HIGHLOW
	reloc   48 offset  1b8 [31b8] HIGHLOW
	reloc   49 offset  1c8 [31c8] HIGHLOW
	reloc   50 offset  218 [3218] HIGHLOW
	reloc   51 offset  228 [3228] HIGHLOW
	reloc   52 offset  230 [3230] HIGHLOW
	reloc   53 offset  240 [3240] HIGHLOW
	reloc   54 offset  248 [3248] HIGHLOW
	reloc   55 offset  254 [3254] HIGHLOW
	reloc   56 offset  258 [3258] HIGHLOW
	reloc   57 offset  260 [3260] HIGHLOW
	reloc   58 offset  270 [3270] HIGHLOW
	reloc   59 offset  278 [3278] HIGHLOW
	reloc   60 offset  288 [3288] HIGHLOW
	reloc   61 offset  290 [3290] HIGHLOW
	reloc   62 offset  2a0 [32a0] HIGHLOW
	reloc   63 offset  2a8 [32a8] HIGHLOW
	reloc   64 offset  2b4 [32b4] HIGHLOW
	reloc   65 offset  2b8 [32b8] HIGHLOW
	reloc   66 offset  2c0 [32c0] HIGHLOW
	reloc   67 offset  2d0 [32d0] HIGHLOW
	reloc   68 offset  2d8 [32d8] HIGHLOW
	reloc   69 offset  2e8 [32e8] HIGHLOW
	reloc   70 offset  2f0 [32f0] HIGHLOW
	reloc   71 offset  300 [3300] HIGHLOW
	reloc   72 offset  308 [3308] HIGHLOW
	reloc   73 offset  318 [3318] HIGHLOW
	reloc   74 offset  320 [3320] HIGHLOW
	reloc   75 offset  330 [3330] HIGHLOW
	reloc   76 offset  338 [3338] HIGHLOW
	reloc   77 offset  348 [3348] HIGHLOW
	reloc   78 offset  3e0 [33e0] HIGHLOW
	reloc   79 offset  3e4 [33e4] HIGHLOW
	reloc   80 offset  3e8 [33e8] HIGHLOW
	reloc   81 offset  3ec [33ec] HIGHLOW
	reloc   82 offset  3f0 [33f0] HIGHLOW
	reloc   83 offset  3f4 [33f4] HIGHLOW
	reloc   84 offset  3f8 [33f8] HIGHLOW
	reloc   85 offset  3fc [33fc] HIGHLOW
	reloc   86 offset  400 [3400] HIGHLOW
	reloc   87 offset  404 [3404] HIGHLOW
	reloc   88 offset  408 [3408] HIGHLOW
	reloc   89 offset  40c [340c] HIGHLOW
	reloc   90 offset  410 [3410] HIGHLOW
	reloc   91 offset  414 [3414] HIGHLOW
	reloc   92 offset  418 [3418] HIGHLOW
	reloc   93 offset  41c [341c] HIGHLOW
	reloc   94 offset  420 [3420] HIGHLOW
	reloc   95 offset  424 [3424] HIGHLOW
	reloc   96 offset  428 [3428] HIGHLOW
	reloc   97 offset  42c [342c] HIGHLOW
	reloc   98 offset  430 [3430] HIGHLOW
	reloc   99 offset  434 [3434] HIGHLOW
	reloc  100 offset  438 [3438] HIGHLOW
	reloc  101 offset  43c [343c] HIGHLOW
	reloc  102 offset  440 [3440] HIGHLOW
	reloc  103 offset  444 [3444] HIGHLOW
	reloc  104 offset  448 [3448] HIGHLOW
	reloc  105 offset  44c [344c] HIGHLOW
	reloc  106 offset  450 [3450] HIGHLOW
	reloc  107 offset  454 [3454] HIGHLOW
	reloc  108 offset  458 [3458] HIGHLOW
	reloc  109 offset  45c [345c] HIGHLOW
	reloc  110 offset  460 [3460] HIGHLOW
	reloc  111 offset  464 [3464] HIGHLOW
	reloc  112 offset  468 [3468] HIGHLOW
	reloc  113 offset  46c [346c] HIGHLOW
	reloc  114 offset  470 [3470] HIGHLOW
	reloc  115 offset  474 [3474] HIGHLOW
	reloc  116 offset  478 [3478] HIGHLOW
	reloc  117 offset  47c [347c] HIGHLOW
	reloc  118 offset  480 [3480] HIGHLOW
	reloc  119 offset  484 [3484] HIGHLOW
	reloc  120 offset  488 [3488] HIGHLOW
	reloc  121 offset  48c [348c] HIGHLOW
	reloc  122 offset  490 [3490] HIGHLOW
	reloc  123 offset  494 [3494] HIGHLOW
	reloc  124 offset  498 [3498] HIGHLOW
	reloc  125 offset  49c [349c] HIGHLOW
	reloc  126 offset  4a0 [34a0] HIGHLOW
	reloc  127 offset  4a4 [34a4] HIGHLOW
	reloc  128 offset  4a8 [34a8] HIGHLOW
	reloc  129 offset  4ac [34ac] HIGHLOW
	reloc  130 offset  4b0 [34b0] HIGHLOW
	reloc  131 offset  4b4 [34b4] HIGHLOW
	reloc  132 offset  4b8 [34b8] HIGHLOW
	reloc  133 offset  4bc [34bc] HIGHLOW
	reloc  134 offset  4c0 [34c0] HIGHLOW
	reloc  135 offset  4c4 [34c4] HIGHLOW
	reloc  136 offset  4c8 [34c8] HIGHLOW
	reloc  137 offset  4cc [34cc] HIGHLOW
	reloc  138 offset  4d0 [34d0] HIGHLOW
	reloc  139 offset  4d4 [34d4] HIGHLOW
	reloc  140 offset  4d8 [34d8] HIGHLOW
	reloc  141 offset  4dc [34dc] HIGHLOW
	reloc  142 offset  4e0 [34e0] HIGHLOW
	reloc  143 offset  4e4 [34e4] HIGHLOW
	reloc  144 offset  4e8 [34e8] HIGHLOW
	reloc  145 offset  4ec [34ec] HIGHLOW
	reloc  146 offset  4f0 [34f0] HIGHLOW
	reloc  147 offset  4f4 [34f4] HIGHLOW
	reloc  148 offset  4f8 [34f8] HIGHLOW
	reloc  149 offset  4fc [34fc] HIGHLOW
	reloc  150 offset  500 [3500] HIGHLOW
	reloc  151 offset  504 [3504] HIGHLOW
	reloc  152 offset  508 [3508] HIGHLOW
	reloc  153 offset  50c [350c] HIGHLOW
	reloc  154 offset  510 [3510] HIGHLOW
	reloc  155 offset  514 [3514] HIGHLOW
	reloc  156 offset  518 [3518] HIGHLOW
	reloc  157 offset  51c [351c] HIGHLOW
	reloc  158 offset  520 [3520] HIGHLOW
	reloc  159 offset  524 [3524] HIGHLOW
	reloc  160 offset  528 [3528] HIGHLOW
	reloc  161 offset  52c [352c] HIGHLOW
	reloc  162 offset  530 [3530] HIGHLOW
	reloc  163 offset  534 [3534] HIGHLOW
	reloc  164 offset  608 [3608] HIGHLOW
	reloc  165 offset  60c [360c] HIGHLOW
	reloc  166 offset  624 [3624] HIGHLOW
	reloc  167 offset  63c [363c] HIGHLOW
	reloc  168 offset  654 [3654] HIGHLOW
	reloc  169 offset  66c [366c] HIGHLOW
	reloc  170 offset  684 [3684] HIGHLOW
	reloc  171 offset  69c [369c] HIGHLOW
	reloc  172 offset  6b4 [36b4] HIGHLOW
	reloc  173 offset  6cc [36cc] HIGHLOW
	reloc  174 offset  6e4 [36e4] HIGHLOW
	reloc  175 offset  6fc [36fc] HIGHLOW
	reloc  176 offset  714 [3714] HIGHLOW
	reloc  177 offset  72c [372c] HIGHLOW
	reloc  178 offset  744 [3744] HIGHLOW
	reloc  179 offset  75c [375c] HIGHLOW
	reloc  180 offset  774 [3774] HIGHLOW
	reloc  181 offset  78c [378c] HIGHLOW
	reloc  182 offset  7a4 [37a4] HIGHLOW
	reloc  183 offset  7bc [37bc] HIGHLOW
	reloc  184 offset  7d4 [37d4] HIGHLOW
	reloc  185 offset  7ec [37ec] HIGHLOW
	reloc  186 offset  804 [3804] HIGHLOW
	reloc  187 offset  81c [381c] HIGHLOW
	reloc  188 offset  834 [3834] HIGHLOW
	reloc  189 offset  84c [384c] HIGHLOW
	reloc  190 offset  864 [3864] HIGHLOW
	reloc  191 offset  87c [387c] HIGHLOW
	reloc  192 offset  890 [3890] HIGHLOW
	reloc  193 offset  894 [3894] HIGHLOW
	reloc  194 offset  8b0 [38b0] HIGHLOW
	reloc  195 offset  8bc [38bc] HIGHLOW
	reloc  196 offset  8c0 [38c0] HIGHLOW
	reloc  197 offset  900 [3900] HIGHLOW
	reloc  198 offset  904 [3904] HIGHLOW
	reloc  199 offset  908 [3908] HIGHLOW
	reloc  200 offset  90c [390c] HIGHLOW
	reloc  201 offset  910 [3910] HIGHLOW
	reloc  202 offset  914 [3914] HIGHLOW
	reloc  203 offset  918 [3918] HIGHLOW
	reloc  204 offset  91c [391c] HIGHLOW
	reloc  205 offset  920 [3920] HIGHLOW
	reloc  206 offset  924 [3924] HIGHLOW
	reloc  207 offset  928 [3928] HIGHLOW
	reloc  208 offset  92c [392c] HIGHLOW
	reloc  209 offset  930 [3930] HIGHLOW
	reloc  210 offset  934 [3934] HIGHLOW
	reloc  211 offset  938 [3938] HIGHLOW
	reloc  212 offset  93c [393c] HIGHLOW
	reloc  213 offset  940 [3940] HIGHLOW
	reloc  214 offset  944 [3944] HIGHLOW
	reloc  215 offset  948 [3948] HIGHLOW
	reloc  216 offset  94c [394c] HIGHLOW
	reloc  217 offset  950 [3950] HIGHLOW
	reloc  218 offset  954 [3954] HIGHLOW
	reloc  219 offset  958 [3958] HIGHLOW
	reloc  220 offset  95c [395c] HIGHLOW
	reloc  221 offset  960 [3960] HIGHLOW
	reloc  222 offset  964 [3964] HIGHLOW
	reloc  223 offset  968 [3968] HIGHLOW
	reloc  224 offset  96c [396c] HIGHLOW
	reloc  225 offset  970 [3970] HIGHLOW
	reloc  226 offset  974 [3974] HIGHLOW
	reloc  227 offset  978 [3978] HIGHLOW
	reloc  228 offset  97c [397c] HIGHLOW
	reloc  229 offset  980 [3980] HIGHLOW
	reloc  230 offset  984 [3984] HIGHLOW
	reloc  231 offset  988 [3988] HIGHLOW
	reloc  232 offset  98c [398c] HIGHLOW
	reloc  233 offset  990 [3990] HIGHLOW
	reloc  234 offset  994 [3994] HIGHLOW
	reloc  235 offset  998 [3998] HIGHLOW
	reloc  236 offset  99c [399c] HIGHLOW
	reloc  237 offset  9a0 [39a0] HIGHLOW
	reloc  238 offset  9a4 [39a4] HIGHLOW
	reloc  239 offset  9a8 [39a8] HIGHLOW
	reloc  240 offset  9ac [39ac] HIGHLOW
	reloc  241 offset  9b0 [39b0] HIGHLOW
	reloc  242 offset  9b4 [39b4] HIGHLOW
	reloc  243 offset  9b8 [39b8] HIGHLOW
	reloc  244 offset  9bc [39bc] HIGHLOW
	reloc  245 offset  9c0 [39c0] HIGHLOW
	reloc  246 offset  a00 [3a00] HIGHLOW
	reloc  247 offset  a04 [3a04] HIGHLOW
	reloc  248 offset  a08 [3a08] HIGHLOW
	reloc  249 offset  a0c [3a0c] HIGHLOW
	reloc  250 offset  a10 [3a10] HIGHLOW
	reloc  251 offset  a18 [3a18] HIGHLOW
	reloc  252 offset  a1c [3a1c] HIGHLOW
	reloc  253 offset  a34 [3a34] HIGHLOW
	reloc  254 offset  a50 [3a50] HIGHLOW
	reloc  255 offset  a54 [3a54] HIGHLOW
	reloc  256 offset  a6c [3a6c] HIGHLOW
	reloc  257 offset  a88 [3a88] HIGHLOW
	reloc  258 offset  a8c [3a8c] HIGHLOW
	reloc  259 offset  aa4 [3aa4] HIGHLOW
	reloc  260 offset  ac0 [3ac0] HIGHLOW
	reloc  261 offset  ac4 [3ac4] HIGHLOW
	reloc  262 offset  adc [3adc] HIGHLOW
	reloc  263 offset  af8 [3af8] HIGHLOW
	reloc  264 offset  b08 [3b08] HIGHLOW
	reloc  265 offset  b10 [3b10] HIGHLOW
	reloc  266 offset  b20 [3b20] HIGHLOW
	reloc  267 offset  b28 [3b28] HIGHLOW
	reloc  268 offset  b38 [3b38] HIGHLOW
	reloc  269 offset  b40 [3b40] HIGHLOW
	reloc  270 offset  b50 [3b50] HIGHLOW
	reloc  271 offset  b58 [3b58] HIGHLOW
	reloc  272 offset  b68 [3b68] HIGHLOW
	reloc  273 offset  b70 [3b70] HIGHLOW
	reloc  274 offset  b80 [3b80] HIGHLOW
	reloc  275 offset  b88 [3b88] HIGHLOW
	reloc  276 offset  b98 [3b98] HIGHLOW
	reloc  277 offset  ba0 [3ba0] HIGHLOW
	reloc  278 offset  bb0 [3bb0] HIGHLOW
	reloc  279 offset  bb8 [3bb8] HIGHLOW
	reloc  280 offset  bc8 [3bc8] HIGHLOW
	reloc  281 offset  bd0 [3bd0] HIGHLOW
	reloc  282 offset  be0 [3be0] HIGHLOW
	reloc  283 offset  be8 [3be8] HIGHLOW
	reloc  284 offset  bf8 [3bf8] HIGHLOW
	reloc  285 offset  c00 [3c00] HIGHLOW
	reloc  286 offset  c10 [3c10] HIGHLOW
	reloc  287 offset  c18 [3c18] HIGHLOW
	reloc  288 offset  c24 [3c24] HIGHLOW
	reloc  289 offset  c28 [3c28] HIGHLOW
	reloc  290 offset  c30 [3c30] HIGHLOW
	reloc  291 offset  c40 [3c40] HIGHLOW
	reloc  292 offset  d10 [3d10] HIGHLOW
	reloc  293 offset  d14 [3d14] HIGHLOW
