
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc  160 offset  f68 [15f68] HIGHLOW
	reloc  161 offset  f76 [15f76] HIGHLOW
	reloc  162 offset  f7f [15f7f] HIGHLOW
	reloc  163 offset  f85 [15f85] HIGHLOW
	reloc  164 offset  faf [15faf] HIGHLOW
	reloc  165 offset  fc6 [15fc6] HIGHLOW
	reloc  166 offset  feb [15feb] HIGHLOW
	reloc  167 offset  ff5 [15ff5] HIGHLOW

Virtual Address: 00016000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset   22 [16022] HIGHLOW
	reloc    2 offset   35 [16035] HIGHLOW
	reloc    3 offset   49 [16049] HIGHLOW
	reloc    4 offset   61 [16061] HIGHLOW
	reloc    5 offset   8c [1608c] HIGHLOW
	reloc    6 offset   a7 [160a7] HIGHLOW
	reloc    7 offset   b5 [160b5] HIGHLOW
	reloc    8 offset   cc [160cc] HIGHLOW
	reloc    9 offset  106 [16106] HIGHLOW
	reloc   10 offset  115 [16115] HIGHLOW
	reloc   11 offset  131 [16131] HIGHLOW
	reloc   12 offset  147 [16147] HIGHLOW
	reloc   13 offset  175 [16175] HIGHLOW
	reloc   14 offset  1a1 [161a1] HIGHLOW
	reloc   15 offset  1b4 [161b4] HIGHLOW
	reloc   16 offset  1c0 [161c0] HIGHLOW
	reloc   17 offset  1d4 [161d4] HIGHLOW
	reloc   18 offset  1f0 [161f0] HIGHLOW
	reloc   19 offset  27e [1627e] HIGHLOW
	reloc   20 offset  2e9 [162e9] HIGHLOW
	reloc   21 offset  2ee [162ee] HIGHLOW
	reloc   22 offset  2f7 [162f7] HIGHLOW
	reloc   23 offset  2fd [162fd] HIGHLOW
	reloc   24 offset  319 [16319] HIGHLOW
	reloc   25 offset  32f [1632f] HIGHLOW
	reloc   26 offset  336 [16336] HIGHLOW
	reloc   27 offset  344 [16344] HIGHLOW
	reloc   28 offset  34c [1634c] HIGHLOW
	reloc   29 offset  35c [1635c] HIGHLOW
	reloc   30 offset  365 [16365] HIGHLOW
	reloc   31 offset  36f [1636f] HIGHLOW
	reloc   32 offset  387 [16387] HIGHLOW
	reloc   33 offset  394 [16394] HIGHLOW
	reloc   34 offset  39b [1639b] HIGHLOW
	reloc   35 offset  3ba [163ba] HIGHLOW
	reloc   36 offset  3cf [163cf] HIGHLOW
	reloc   37 offset  3d6 [163d6] HIGHLOW
	reloc   38 offset  3f2 [163f2] HIGHLOW
	reloc   39 offset  411 [16411] HIGHLOW
	reloc   40 offset  41e [1641e] HIGHLOW
	reloc   41 offset  431 [16431] HIGHLOW
	reloc   42 offset  438 [16438] HIGHLOW
	reloc   43 offset  44d [1644d] HIGHLOW
	reloc   44 offset  479 [16479] HIGHLOW
	reloc   45 offset  47f [1647f] HIGHLOW
	reloc   46 offset  49a [1649a] HIGHLOW
	reloc   47 offset  4c6 [164c6] HIGHLOW
	reloc   48 offset  4cc [164cc] HIGHLOW
	reloc   49 offset  4df [164df] HIGHLOW
	reloc   50 offset  4ff [164ff] HIGHLOW
	reloc   51 offset  510 [16510] HIGHLOW
	reloc   52 offset  521 [16521] HIGHLOW
	reloc   53 offset  547 [16547] HIGHLOW
	reloc   54 offset  54d [1654d] HIGHLOW
	reloc   55 offset  560 [16560] HIGHLOW
	reloc   56 offset  5a7 [165a7] HIGHLOW
	reloc   57 offset  5ad [165ad] HIGHLOW
	reloc   58 offset  5c3 [165c3] HIGHLOW
	reloc   59 offset  610 [16610] HIGHLOW
	reloc   60 offset  63f [1663f] HIGHLOW
	reloc   61 offset  66e [1666e] HIGHLOW
	reloc   62 offset  69b [1669b] HIGHLOW
	reloc   63 offset  6b5 [166b5] HIGHLOW
	reloc   64 offset  6ca [166ca] HIGHLOW
	reloc   65 offset  6e5 [166e5] HIGHLOW
	reloc   66 offset  6fd [166fd] HIGHLOW
	reloc   67 offset  726 [16726] HIGHLOW
	reloc   68 offset  73c [1673c] HIGHLOW
	reloc   69 offset  751 [16751] HIGHLOW
	reloc   70 offset  76c [1676c] HIGHLOW
	reloc   71 offset  7a5 [167a5] HIGHLOW
	reloc   72 offset  7ac [167ac] HIGHLOW
	reloc   73 offset  7be [167be] HIGHLOW
	reloc   74 offset  88a [1688a] HIGHLOW
	reloc   75 offset  893 [16893] HIGHLOW
	reloc   76 offset  8c3 [168c3] HIGHLOW
	reloc   77 offset  8d2 [168d2] HIGHLOW
	reloc   78 offset  8e3 [168e3] HIGHLOW
	reloc   79 offset  8ed [168ed] HIGHLOW
	reloc   80 offset  952 [16952] HIGHLOW
	reloc   81 offset  963 [16963] HIGHLOW
	reloc   82 offset  992 [16992] HIGHLOW
	reloc   83 offset  a0b [16a0b] HIGHLOW
	reloc   84 offset  a1b [16a1b] HIGHLOW
	reloc   85 offset  b62 [16b62] HIGHLOW
	reloc   86 offset  b75 [16b75] HIGHLOW
	reloc   87 offset  bac [16bac] HIGHLOW
	reloc   88 offset  bc1 [16bc1] HIGHLOW
	reloc   89 offset  c1c [16c1c] HIGHLOW
	reloc   90 offset  c24 [16c24] HIGHLOW
	reloc   91 offset  c2a [16c2a] HIGHLOW
	reloc   92 offset  cba [16cba] HIGHLOW
	reloc   93 offset  ccf [16ccf] HIGHLOW
	reloc   94 offset  d97 [16d97] HIGHLOW
	reloc   95 offset  da5 [16da5] HIGHLOW
	reloc   96 offset  db6 [16db6] HIGHLOW
	reloc   97 offset  e58 [16e58] HIGHLOW
	reloc   98 offset  eb6 [16eb6] HIGHLOW
	reloc   99 offset  ecb [16ecb] HIGHLOW
	reloc  100 offset  f00 [16f00] HIGHLOW
	reloc  101 offset  f06 [16f06] HIGHLOW
	reloc  102 offset  f4f [16f4f] HIGHLOW
	reloc  103 offset  f64 [16f64] HIGHLOW
	reloc  104 offset  f6f [16f6f] HIGHLOW
	reloc  105 offset  f75 [16f75] HIGHLOW
	reloc  106 offset  f8c [16f8c] HIGHLOW
	reloc  107 offset  f9a [16f9a] HIGHLOW
	reloc  108 offset  fa8 [16fa8] HIGHLOW
	reloc  109 offset  fbb [16fbb] HIGHLOW
	reloc  110 offset  fe6 [16fe6] HIGHLOW
	reloc  111 offset  ff4 [16ff4] HIGHLOW

Virtual Address: 00017000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset   2f [1702f] HIGHLOW
	reloc    1 offset   55 [17055] HIGHLOW
	reloc    2 offset   5f [1705f] HIGHLOW
	reloc    3 offset   b6 [170b6] HIGHLOW
	reloc    4 offset   cc [170cc] HIGHLOW
	reloc    5 offset   d9 [170d9] HIGHLOW
	reloc    6 offset  10b [1710b] HIGHLOW
	reloc    7 offset  165 [17165] HIGHLOW
	reloc    8 offset  176 [17176] HIGHLOW
	reloc    9 offset  199 [17199] HIGHLOW
	reloc   10 offset  1d6 [171d6] HIGHLOW
	reloc   11 offset  1f2 [171f2] HIGHLOW
	reloc   12 offset  1f8 [171f8] HIGHLOW
	reloc   13 offset  1fe [171fe] HIGHLOW
	reloc   14 offset  213 [17213] HIGHLOW
	reloc   15 offset  219 [17219] HIGHLOW
	reloc   16 offset  234 [17234] HIGHLOW
	reloc   17 offset  24e [1724e] HIGHLOW
	reloc   18 offset  255 [17255] HIGHLOW
	reloc   19 offset  283 [17283] HIGHLOW
	reloc   20 offset  2a2 [172a2] HIGHLOW
	reloc   21 offset  303 [17303] HIGHLOW
	reloc   22 offset  30c [1730c] HIGHLOW
	reloc   23 offset  359 [17359] HIGHLOW
	reloc   24 offset  370 [17370] HIGHLOW
	reloc   25 offset  399 [17399] HIGHLOW
	reloc   26 offset  3e8 [173e8] HIGHLOW
	reloc   27 offset  413 [17413] HIGHLOW
	reloc   28 offset  489 [17489] HIGHLOW
	reloc   29 offset  4b4 [174b4] HIGHLOW
	reloc   30 offset  531 [17531] HIGHLOW
	reloc   31 offset  541 [17541] HIGHLOW
	reloc   32 offset  5a6 [175a6] HIGHLOW
	reloc   33 offset  5dd [175dd] HIGHLOW
	reloc   34 offset  5f1 [175f1] HIGHLOW
	reloc   35 offset  61b [1761b] HIGHLOW
	reloc   36 offset  63b [1763b] HIGHLOW
	reloc   37 offset  640 [17640] HIGHLOW
	reloc   38 offset  666 [17666] HIGHLOW
	reloc   39 offset  66d [1766d] HIGHLOW
	reloc   40 offset  673 [17673] HIGHLOW
	reloc   41 offset  67f [1767f] HIGHLOW
	reloc   42 offset  685 [17685] HIGHLOW
	reloc   43 offset  68c [1768c] HIGHLOW
	reloc   44 offset  69b [1769b] HIGHLOW
	reloc   45 offset  6a0 [176a0] HIGHLOW
	reloc   46 offset  6aa [176aa] HIGHLOW
	reloc   47 offset  6b2 [176b2] HIGHLOW
	reloc   48 offset  6b6 [176b6] HIGHLOW
	reloc   49 offset  6bb [176bb] HIGHLOW
	reloc   50 offset  6c1 [176c1] HIGHLOW
	reloc   51 offset  6ca [176ca] HIGHLOW
	reloc   52 offset  6d2 [176d2] HIGHLOW
	reloc   53 offset  6d6 [176d6] HIGHLOW
	reloc   54 offset  6db [176db] HIGHLOW
	reloc   55 offset  6e1 [176e1] HIGHLOW
	reloc   56 offset  6ea [176ea] HIGHLOW
	reloc   57 offset  6f2 [176f2] HIGHLOW
	reloc   58 offset  6f6 [176f6] HIGHLOW
	reloc   59 offset  6fb [176fb] HIGHLOW
	reloc   60 offset  701 [17701] HIGHLOW
	reloc   61 offset  70a [1770a] HIGHLOW
	reloc   62 offset  712 [17712] HIGHLOW
	reloc   63 offset  716 [17716] HIGHLOW
	reloc   64 offset  71b [1771b] HIGHLOW
	reloc   65 offset  721 [17721] HIGHLOW
	reloc   66 offset  72a [1772a] HIGHLOW
	reloc   67 offset  732 [17732] HIGHLOW
	reloc   68 offset  736 [17736] HIGHLOW
	reloc   69 offset  73b [1773b] HIGHLOW
	reloc   70 offset  741 [17741] HIGHLOW
	reloc   71 offset  74a [1774a] HIGHLOW
	reloc   72 offset  752 [17752] HIGHLOW
	reloc   73 offset  756 [17756] HIGHLOW
	reloc   74 offset  75b [1775b] HIGHLOW
	reloc   75 offset  761 [17761] HIGHLOW
	reloc   76 offset  76a [1776a] HIGHLOW
	reloc   77 offset  772 [17772] HIGHLOW
	reloc   78 offset  776 [17776] HIGHLOW
	reloc   79 offset  77b [1777b] HIGHLOW
	reloc   80 offset  781 [17781] HIGHLOW
	reloc   81 offset  78a [1778a] HIGHLOW
	reloc   82 offset  792 [17792] HIGHLOW
	reloc   83 offset  796 [17796] HIGHLOW
	reloc   84 offset  79b [1779b] HIGHLOW
	reloc   85 offset  7a1 [177a1] HIGHLOW
	reloc   86 offset  7aa [177aa] HIGHLOW
	reloc   87 offset  7b2 [177b2] HIGHLOW
	reloc   88 offset  7b6 [177b6] HIGHLOW
	reloc   89 offset  7bb [177bb] HIGHLOW
	reloc   90 offset  7c1 [177c1] HIGHLOW
	reloc   91 offset  7ca [177ca] HIGHLOW
	reloc   92 offset  7d2 [177d2] HIGHLOW
	reloc   93 offset  7d6 [177d6] HIGHLOW
	reloc   94 offset  7db [177db] HIGHLOW
	reloc   95 offset  7e1 [177e1] HIGHLOW
	reloc   96 offset  7ea [177ea] HIGHLOW
	reloc   97 offset  7f2 [177f2] HIGHLOW
	reloc   98 offset  7f6 [177f6] HIGHLOW
	reloc   99 offset  7fb [177fb] HIGHLOW
	reloc  100 offset  801 [17801] HIGHLOW
	reloc  101 offset  80a [1780a] HIGHLOW
	reloc  102 offset  812 [17812] HIGHLOW
	reloc  103 offset  816 [17816] HIGHLOW
	reloc  104 offset  81b [1781b] HIGHLOW
	reloc  105 offset  821 [17821] HIGHLOW
	reloc  106 offset  82a [1782a] HIGHLOW
	reloc  107 offset  832 [17832] HIGHLOW
	reloc  108 offset  836 [17836] HIGHLOW
	reloc  109 offset  83b [1783b] HIGHLOW
	reloc  110 offset  841 [17841] HIGHLOW
	reloc  111 offset  84a [1784a] HIGHLOW
	reloc  112 offset  852 [17852] HIGHLOW
	reloc  113 offset  856 [17856] HIGHLOW
	reloc  114 offset  85b [1785b] HIGHLOW
	reloc  115 offset  861 [17861] HIGHLOW
	reloc  116 offset  86a [1786a] HIGHLOW
	reloc  117 offset  872 [17872] HIGHLOW
	reloc  118 offset  876 [17876] HIGHLOW
	reloc  119 offset  87b [1787b] HIGHLOW
	reloc  120 offset  881 [17881] HIGHLOW
	reloc  121 offset  88a [1788a] HIGHLOW
	reloc  122 offset  892 [17892] HIGHLOW
	reloc  123 offset  896 [17896] HIGHLOW
	reloc  124 offset  89b [1789b] HIGHLOW
	reloc  125 offset  8a1 [178a1] HIGHLOW
	reloc  126 offset  8aa [178aa] HIGHLOW
	reloc  127 offset  8b2 [178b2] HIGHLOW
	reloc  128 offset  8b6 [178b6] HIGHLOW
	reloc  129 offset  8bb [178bb] HIGHLOW
	reloc  130 offset  8c1 [178c1] HIGHLOW
	reloc  131 offset  8ca [178ca] HIGHLOW
	reloc  132 offset  8d2 [178d2] HIGHLOW
	reloc  133 offset  8d6 [178d6] HIGHLOW
	reloc  134 offset  8db [178db] HIGHLOW
	reloc  135 offset  8e1 [178e1] HIGHLOW
	reloc  136 offset  8ea [178ea] HIGHLOW
	reloc  137 offset  8f2 [178f2] HIGHLOW
	reloc  138 offset  8f6 [178f6] HIGHLOW
	reloc  139 offset  8fb [178fb] HIGHLOW
	reloc  140 offset  901 [17901] HIGHLOW
	reloc  141 offset  90a [1790a] HIGHLOW
	reloc  142 offset  912 [17912] HIGHLOW
	reloc  143 offset  916 [17916] HIGHLOW
	reloc  144 offset  91b [1791b] HIGHLOW
	reloc  145 offset  921 [17921] HIGHLOW
	reloc  146 offset  92a [1792a] HIGHLOW
	reloc  147 offset  932 [17932] HIGHLOW
	reloc  148 offset  936 [17936] HIGHLOW
	reloc  149 offset  93b [1793b] HIGHLOW
	reloc  150 offset  941 [17941] HIGHLOW
	reloc  151 offset  94a [1794a] HIGHLOW
	reloc  152 offset  952 [17952] HIGHLOW
	reloc  153 offset  956 [17956] HIGHLOW
	reloc  154 offset  95b [1795b] HIGHLOW
	reloc  155 offset  961 [17961] HIGHLOW
	reloc  156 offset  96a [1796a] HIGHLOW
	reloc  157 offset  972 [17972] HIGHLOW
	reloc  158 offset  976 [17976] HIGHLOW
	reloc  159 offset  97b [1797b] HIGHLOW
	reloc  160 offset  981 [17981] HIGHLOW
	reloc  161 offset  98a [1798a] HIGHLOW
	reloc  162 offset  992 [17992] HIGHLOW
	reloc  163 offset  996 [17996] HIGHLOW
	reloc  164 offset  99b [1799b] HIGHLOW
	reloc  165 offset  9a1 [179a1] HIGHLOW
	reloc  166 offset  9aa [179aa] HIGHLOW
	reloc  167 offset  9b2 [179b2] HIGHLOW
	reloc  168 offset  9b6 [179b6] HIGHLOW
	reloc  169 offset  9bb [179bb] HIGHLOW
	reloc  170 offset  9c1 [179c1] HIGHLOW
	reloc  171 offset  9ca [179ca] HIGHLOW
	reloc  172 offset  9d2 [179d2] HIGHLOW
	reloc  173 offset  9d6 [179d6] HIGHLOW
	reloc  174 offset  9db [179db] HIGHLOW
	reloc  175 offset  9e1 [179e1] HIGHLOW
	reloc  176 offset  9ea [179ea] HIGHLOW
	reloc  177 offset  9f2 [179f2] HIGHLOW
	reloc  178 offset  9f6 [179f6] HIGHLOW
	reloc  179 offset  9fb [179fb] HIGHLOW
	reloc  180 offset  a01 [17a01] HIGHLOW
	reloc  181 offset  a0a [17a0a] HIGHLOW
	reloc  182 offset  a12 [17a12] HIGHLOW
	reloc  183 offset  a16 [17a16] HIGHLOW
	reloc  184 offset  a1b [17a1b] HIGHLOW
	reloc  185 offset  a21 [17a21] HIGHLOW
	reloc  186 offset  a2a [17a2a] HIGHLOW
	reloc  187 offset  a32 [17a32] HIGHLOW
	reloc  188 offset  a36 [17a36] HIGHLOW
	reloc  189 offset  a3b [17a3b] HIGHLOW
	reloc  190 offset  a41 [17a41] HIGHLOW
	reloc  191 offset  a4a [17a4a] HIGHLOW
	reloc  192 offset  a52 [17a52] HIGHLOW
	reloc  193 offset  a56 [17a56] HIGHLOW
	reloc  194 offset  a5b [17a5b] HIGHLOW
	reloc  195 offset  a61 [17a61] HIGHLOW
	reloc  196 offset  a6a [17a6a] HIGHLOW
	reloc  197 offset  a72 [17a72] HIGHLOW
	reloc  198 offset  a76 [17a76] HIGHLOW
	reloc  199 offset  a7b [17a7b] HIGHLOW
	reloc  200 offset  a81 [17a81] HIGHLOW
	reloc  201 offset  a8a [17a8a] HIGHLOW
	reloc  202 offset  a92 [17a92] HIGHLOW
	reloc  203 offset  a96 [17a96] HIGHLOW
	reloc  204 offset  a9b [17a9b] HIGHLOW
	reloc  205 offset  aa1 [17aa1] HIGHLOW
	reloc  206 offset  aaa [17aaa] HIGHLOW
	reloc  207 offset  ab2 [17ab2] HIGHLOW
	reloc  208 offset  ab6 [17ab6] HIGHLOW
	reloc  209 offset  abb [17abb] HIGHLOW
	reloc  210 offset  ac1 [17ac1] HIGHLOW
	reloc  211 offset  aca [17aca] HIGHLOW
	reloc  212 offset  ad2 [17ad2] HIGHLOW
	reloc  213 offset  ad6 [17ad6] HIGHLOW
	reloc  214 offset  adb [17adb] HIGHLOW
	reloc  215 offset  ae1 [17ae1] HIGHLOW
	reloc  216 offset  aed [17aed] HIGHLOW
	reloc  217 offset  af4 [17af4] HIGHLOW
	reloc  218 offset  b16 [17b16] HIGHLOW
	reloc  219 offset  b26 [17b26] HIGHLOW
	reloc  220 offset  b8b [17b8b] HIGHLOW
	reloc  221 offset  bc8 [17bc8] HIGHLOW
	reloc  222 offset  bdd [17bdd] HIGHLOW
	reloc  223 offset  c0f [17c0f] HIGHLOW
	reloc  224 offset  c33 [17c33] HIGHLOW
	reloc  225 offset  c5a [17c5a] HIGHLOW
	reloc  226 offset  c9e [17c9e] HIGHLOW
	reloc  227 offset  ca4 [17ca4] HIGHLOW
	reloc  228 offset  cda [17cda] HIGHLOW
	reloc  229 offset  cf1 [17cf1] HIGHLOW
	reloc  230 offset  d2e [17d2e] HIGHLOW
	reloc  231 offset  d54 [17d54] HIGHLOW
	reloc  232 offset  d6b [17d6b] HIGHLOW
	reloc  233 offset  dc9 [17dc9] HIGHLOW
	reloc  234 offset  def [17def] HIGHLOW
	reloc  235 offset  e07 [17e07] HIGHLOW
	reloc  236 offset  e44 [17e44] HIGHLOW
	reloc  237 offset  e6a [17e6a] HIGHLOW
	reloc  238 offset  e82 [17e82] HIGHLOW
	reloc  239 offset  f79 [17f79] HIGHLOW
	reloc  240 offset  f91 [17f91] HIGHLOW
	reloc  241 offset  fc9 [17fc9] HIGHLOW

Virtual Address: 00018000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   da [180da] HIGHLOW
	reloc    1 offset   f4 [180f4] HIGHLOW
	reloc    2 offset  109 [18109] HIGHLOW
	reloc    3 offset  121 [18121] HIGHLOW
	reloc    4 offset  167 [18167] HIGHLOW
	reloc    5 offset  186 [18186] HIGHLOW
	reloc    6 offset  19e [1819e] HIGHLOW
	reloc    7 offset  221 [18221] HIGHLOW
	reloc    8 offset  2e7 [182e7] HIGHLOW
	reloc    9 offset  303 [18303] HIGHLOW
	reloc   10 offset  324 [18324] HIGHLOW
	reloc   11 offset  33c [1833c] HIGHLOW
	reloc   12 offset  365 [18365] HIGHLOW
	reloc   13 offset  39a [1839a] HIGHLOW
	reloc   14 offset  3c2 [183c2] HIGHLOW
	reloc   15 offset  467 [18467] HIGHLOW
	reloc   16 offset  4b7 [184b7] HIGHLOW
	reloc   17 offset  4be [184be] HIGHLOW
	reloc   18 offset  4d6 [184d6] HIGHLOW
	reloc   19 offset  4dc [184dc] HIGHLOW
	reloc   20 offset  4e6 [184e6] HIGHLOW
	reloc   21 offset  57d [1857d] HIGHLOW
	reloc   22 offset  582 [18582] HIGHLOW
	reloc   23 offset  58d [1858d] HIGHLOW
	reloc   24 offset  5ab [185ab] HIGHLOW
	reloc   25 offset  5b2 [185b2] HIGHLOW
	reloc   26 offset  5b7 [185b7] HIGHLOW
	reloc   27 offset  5cd [185cd] HIGHLOW
	reloc   28 offset  5fd [185fd] HIGHLOW
	reloc   29 offset  618 [18618] HIGHLOW
	reloc   30 offset  61f [1861f] HIGHLOW
	reloc   31 offset  636 [18636] HIGHLOW
	reloc   32 offset  642 [18642] HIGHLOW
	reloc   33 offset  649 [18649] HIGHLOW
	reloc   34 offset  652 [18652] HIGHLOW
	reloc   35 offset  670 [18670] HIGHLOW
	reloc   36 offset  6a3 [186a3] HIGHLOW
	reloc   37 offset  6dd [186dd] HIGHLOW
	reloc   38 offset  778 [18778] HIGHLOW
	reloc   39 offset  7a2 [187a2] HIGHLOW
	reloc   40 offset  7b5 [187b5] HIGHLOW
	reloc   41 offset  7c6 [187c6] HIGHLOW
	reloc   42 offset  871 [18871] HIGHLOW
	reloc   43 offset  884 [18884] HIGHLOW
	reloc   44 offset  8b5 [188b5] HIGHLOW
	reloc   45 offset  8ca [188ca] HIGHLOW
	reloc   46 offset  8fe [188fe] HIGHLOW
	reloc   47 offset  948 [18948] HIGHLOW
	reloc   48 offset  987 [18987] HIGHLOW
	reloc   49 offset  9bf [189bf] HIGHLOW
	reloc   50 offset  9d0 [189d0] HIGHLOW
	reloc   51 offset  9f3 [189f3] HIGHLOW
	reloc   52 offset  a03 [18a03] HIGHLOW
	reloc   53 offset  a2a [18a2a] HIGHLOW
	reloc   54 offset  a37 [18a37] HIGHLOW
	reloc   55 offset  a74 [18a74] HIGHLOW
	reloc   56 offset  a7a [18a7a] HIGHLOW
	reloc   57 offset  a98 [18a98] HIGHLOW
	reloc   58 offset  aaa [18aaa] HIGHLOW
	reloc   59 offset  ab0 [18ab0] HIGHLOW
	reloc   60 offset  b03 [18b03] HIGHLOW
	reloc   61 offset  b23 [18b23] HIGHLOW
	reloc   62 offset  b50 [18b50] HIGHLOW
	reloc   63 offset  b56 [18b56] HIGHLOW
	reloc   64 offset  b6a [18b6a] HIGHLOW
	reloc   65 offset  b82 [18b82] HIGHLOW
	reloc   66 offset  b99 [18b99] HIGHLOW
	reloc   67 offset  ba8 [18ba8] HIGHLOW
	reloc   68 offset  bb8 [18bb8] HIGHLOW
	reloc   69 offset  bde [18bde] HIGHLOW
	reloc   70 offset  bf8 [18bf8] HIGHLOW
	reloc   71 offset  c48 [18c48] HIGHLOW
	reloc   72 offset  c6e [18c6e] HIGHLOW
	reloc   73 offset  c83 [18c83] HIGHLOW
	reloc   74 offset  c8e [18c8e] HIGHLOW
	reloc   75 offset  c99 [18c99] HIGHLOW
	reloc   76 offset  c9f [18c9f] HIGHLOW
	reloc   77 offset  cac [18cac] HIGHLOW
	reloc   78 offset  cbe [18cbe] HIGHLOW
	reloc   79 offset  cd9 [18cd9] HIGHLOW
	reloc   80 offset  d6f [18d6f] HIGHLOW
	reloc   81 offset  d84 [18d84] HIGHLOW
	reloc   82 offset  de8 [18de8] HIGHLOW
	reloc   83 offset  f20 [18f20] HIGHLOW
	reloc   84 offset  f46 [18f46] HIGHLOW
	reloc   85 offset  f60 [18f60] HIGHLOW
	reloc   86 offset  f72 [18f72] HIGHLOW
	reloc   87 offset  f85 [18f85] HIGHLOW
	reloc   88 offset  f9f [18f9f] HIGHLOW
	reloc   89 offset  fc3 [18fc3] HIGHLOW
	reloc   90 offset  fc8 [18fc8] HIGHLOW
	reloc   91 offset  feb [18feb] HIGHLOW

Virtual Address: 00019000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    f [1900f] HIGHLOW
	reloc    1 offset   1b [1901b] HIGHLOW
	reloc    2 offset   22 [19022] HIGHLOW
	reloc    3 offset   29 [19029] HIGHLOW
	reloc    4 offset   34 [19034] HIGHLOW
	reloc    5 offset   47 [19047] HIGHLOW
	reloc    6 offset   b0 [190b0] HIGHLOW
	reloc    7 offset  1d6 [191d6] HIGHLOW
	reloc    8 offset  20f [1920f] HIGHLOW
	reloc    9 offset  27a [1927a] HIGHLOW
	reloc   10 offset  2ea [192ea] HIGHLOW
	reloc   11 offset  3bf [193bf] HIGHLOW
	reloc   12 offset  3c5 [193c5] HIGHLOW
	reloc   13 offset  420 [19420] HIGHLOW
	reloc   14 offset  43f [1943f] HIGHLOW
	reloc   15 offset  46e [1946e] HIGHLOW
	reloc   16 offset  482 [19482] HIGHLOW
	reloc   17 offset  49c [1949c] HIGHLOW
	reloc   18 offset  4a2 [194a2] HIGHLOW
	reloc   19 offset  4bd [194bd] HIGHLOW
	reloc   20 offset  505 [19505] HIGHLOW
	reloc   21 offset  5cd [195cd] HIGHLOW
	reloc   22 offset  608 [19608] HIGHLOW
	reloc   23 offset  663 [19663] HIGHLOW
	reloc   24 offset  7bf [197bf] HIGHLOW
	reloc   25 offset  7d6 [197d6] HIGHLOW
	reloc   26 offset  7f2 [197f2] HIGHLOW
	reloc   27 offset  811 [19811] HIGHLOW
	reloc   28 offset  828 [19828] HIGHLOW
	reloc   29 offset  85c [1985c] HIGHLOW
	reloc   30 offset  882 [19882] HIGHLOW
	reloc   31 offset  8ad [198ad] HIGHLOW
	reloc   32 offset  8c0 [198c0] HIGHLOW
	reloc   33 offset  917 [19917] HIGHLOW
	reloc   34 offset  922 [19922] HIGHLOW
	reloc   35 offset  929 [19929] HIGHLOW
	reloc   36 offset  9a1 [199a1] HIGHLOW
	reloc   37 offset  9b4 [199b4] HIGHLOW
	reloc   38 offset  9c4 [199c4] HIGHLOW
	reloc   39 offset  9cd [199cd] HIGHLOW
	reloc   40 offset  9e1 [199e1] HIGHLOW
	reloc   41 offset  9e7 [199e7] HIGHLOW
