
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	reloc   25 offset  39c [1239c] HIGHLOW
	reloc   26 offset  3a8 [123a8] HIGHLOW
	reloc   27 offset  415 [12415] HIGHLOW
	reloc   28 offset  448 [12448] HIGHLOW
	reloc   29 offset  46b [1246b] HIGHLOW
	reloc   30 offset  4b4 [124b4] HIGHLOW
	reloc   31 offset  4c8 [124c8] HIGHLOW
	reloc   32 offset  4f2 [124f2] HIGHLOW
	reloc   33 offset  506 [12506] HIGHLOW
	reloc   34 offset  50d [1250d] HIGHLOW
	reloc   35 offset  514 [12514] HIGHLOW
	reloc   36 offset  51e [1251e] HIGHLOW
	reloc   37 offset  52b [1252b] HIGHLOW
	reloc   38 offset  532 [12532] HIGHLOW
	reloc   39 offset  53c [1253c] HIGHLOW
	reloc   40 offset  545 [12545] HIGHLOW
	reloc   41 offset  557 [12557] HIGHLOW
	reloc   42 offset  55f [1255f] HIGHLOW
	reloc   43 offset  56b [1256b] HIGHLOW
	reloc   44 offset  57f [1257f] HIGHLOW
	reloc   45 offset  58c [1258c] HIGHLOW
	reloc   46 offset  596 [12596] HIGHLOW
	reloc   47 offset  59b [1259b] HIGHLOW
	reloc   48 offset  5aa [125aa] HIGHLOW
	reloc   49 offset  5b6 [125b6] HIGHLOW
	reloc   50 offset  5c1 [125c1] HIGHLOW
	reloc   51 offset  5d0 [125d0] HIGHLOW
	reloc   52 offset  5e8 [125e8] HIGHLOW
	reloc   53 offset  63a [1263a] HIGHLOW
	reloc   54 offset  64c [1264c] HIGHLOW
	reloc   55 offset  65f [1265f] HIGHLOW
	reloc   56 offset  6a4 [126a4] HIGHLOW
	reloc   57 offset  6b4 [126b4] HIGHLOW
	reloc   58 offset  6bb [126bb] HIGHLOW
	reloc   59 offset  6c4 [126c4] HIGHLOW
	reloc   60 offset  6d0 [126d0] HIGHLOW
	reloc   61 offset  6d7 [126d7] HIGHLOW
	reloc   62 offset  72c [1272c] HIGHLOW
	reloc   63 offset  73f [1273f] HIGHLOW
	reloc   64 offset  746 [12746] HIGHLOW
	reloc   65 offset  75f [1275f] HIGHLOW
	reloc   66 offset  776 [12776] HIGHLOW
	reloc   67 offset  7a0 [127a0] HIGHLOW
	reloc   68 offset  7dc [127dc] HIGHLOW
	reloc   69 offset  7ee [127ee] HIGHLOW
	reloc   70 offset  7f4 [127f4] HIGHLOW
	reloc   71 offset  81a [1281a] HIGHLOW
	reloc   72 offset  826 [12826] HIGHLOW
	reloc   73 offset  82c [1282c] HIGHLOW
	reloc   74 offset  86a [1286a] HIGHLOW
	reloc   75 offset  888 [12888] HIGHLOW
	reloc   76 offset  89d [1289d] HIGHLOW
	reloc   77 offset  8f9 [128f9] HIGHLOW
	reloc   78 offset  905 [12905] HIGHLOW
	reloc   79 offset  976 [12976] HIGHLOW
	reloc   80 offset  a01 [12a01] HIGHLOW
	reloc   81 offset  a17 [12a17] HIGHLOW
	reloc   82 offset  a21 [12a21] HIGHLOW
	reloc   83 offset  a2c [12a2c] HIGHLOW
	reloc   84 offset  a53 [12a53] HIGHLOW
	reloc   85 offset  a98 [12a98] HIGHLOW
	reloc   86 offset  a9f [12a9f] HIGHLOW
	reloc   87 offset  add [12add] HIGHLOW
	reloc   88 offset  aff [12aff] HIGHLOW
	reloc   89 offset  b2f [12b2f] HIGHLOW
	reloc   90 offset  ba0 [12ba0] HIGHLOW
	reloc   91 offset  bbd [12bbd] HIGHLOW
	reloc   92 offset  c5f [12c5f] HIGHLOW
	reloc   93 offset  cc1 [12cc1] HIGHLOW
	reloc   94 offset  cea [12cea] HIGHLOW
	reloc   95 offset  d37 [12d37] HIGHLOW
	reloc   96 offset  d8c [12d8c] HIGHLOW
	reloc   97 offset  de8 [12de8] HIGHLOW
	reloc   98 offset  e46 [12e46] HIGHLOW
	reloc   99 offset  e57 [12e57] HIGHLOW
	reloc  100 offset  ecb [12ecb] HIGHLOW
	reloc  101 offset  efd [12efd] HIGHLOW
	reloc  102 offset  f0f [12f0f] HIGHLOW
	reloc  103 offset  f4c [12f4c] HIGHLOW
	reloc  104 offset  f96 [12f96] HIGHLOW
	reloc  105 offset  fa5 [12fa5] HIGHLOW
	reloc  106 offset  fac [12fac] HIGHLOW
	reloc  107 offset  fb5 [12fb5] HIGHLOW
	reloc  108 offset  fc1 [12fc1] HIGHLOW
	reloc  109 offset  fc8 [12fc8] HIGHLOW
	reloc  110 offset  fed [12fed] HIGHLOW
	reloc  111 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   6d [1306d] HIGHLOW
	reloc    1 offset   8b [1308b] HIGHLOW
	reloc    2 offset   d4 [130d4] HIGHLOW
	reloc    3 offset  11c [1311c] HIGHLOW
	reloc    4 offset  13a [1313a] HIGHLOW
	reloc    5 offset  158 [13158] HIGHLOW
	reloc    6 offset  17b [1317b] HIGHLOW
	reloc    7 offset  189 [13189] HIGHLOW
	reloc    8 offset  191 [13191] HIGHLOW
	reloc    9 offset  19a [1319a] HIGHLOW
	reloc   10 offset  1f3 [131f3] HIGHLOW
	reloc   11 offset  204 [13204] HIGHLOW
	reloc   12 offset  273 [13273] HIGHLOW
	reloc   13 offset  285 [13285] HIGHLOW
	reloc   14 offset  2c7 [132c7] HIGHLOW
	reloc   15 offset  2e2 [132e2] HIGHLOW
	reloc   16 offset  30b [1330b] HIGHLOW
	reloc   17 offset  34c [1334c] HIGHLOW
	reloc   18 offset  352 [13352] HIGHLOW
	reloc   19 offset  366 [13366] HIGHLOW
	reloc   20 offset  379 [13379] HIGHLOW
	reloc   21 offset  37f [1337f] HIGHLOW
	reloc   22 offset  3b1 [133b1] HIGHLOW
	reloc   23 offset  419 [13419] HIGHLOW
	reloc   24 offset  45b [1345b] HIGHLOW
	reloc   25 offset  516 [13516] HIGHLOW
	reloc   26 offset  543 [13543] HIGHLOW
	reloc   27 offset  592 [13592] HIGHLOW
	reloc   28 offset  597 [13597] HIGHLOW
	reloc   29 offset  5d0 [135d0] HIGHLOW
	reloc   30 offset  5e1 [135e1] HIGHLOW
	reloc   31 offset  5e8 [135e8] HIGHLOW
	reloc   32 offset  67b [1367b] HIGHLOW
	reloc   33 offset  69f [1369f] HIGHLOW
	reloc   34 offset  6bd [136bd] HIGHLOW
	reloc   35 offset  6d8 [136d8] HIGHLOW
	reloc   36 offset  715 [13715] HIGHLOW
	reloc   37 offset  7bb [137bb] HIGHLOW
	reloc   38 offset  83c [1383c] HIGHLOW
	reloc   39 offset  884 [13884] HIGHLOW
	reloc   40 offset  92f [1392f] HIGHLOW
	reloc   41 offset  946 [13946] HIGHLOW
	reloc   42 offset  96b [1396b] HIGHLOW
	reloc   43 offset  9b8 [139b8] HIGHLOW
	reloc   44 offset  9c7 [139c7] HIGHLOW
	reloc   45 offset  9ce [139ce] HIGHLOW
	reloc   46 offset  9d7 [139d7] HIGHLOW
	reloc   47 offset  9e3 [139e3] HIGHLOW
	reloc   48 offset  9ea [139ea] HIGHLOW
	reloc   49 offset  a0a [13a0a] HIGHLOW
	reloc   50 offset  a32 [13a32] HIGHLOW
	reloc   51 offset  a3e [13a3e] HIGHLOW
	reloc   52 offset  a4f [13a4f] HIGHLOW
	reloc   53 offset  a79 [13a79] HIGHLOW
	reloc   54 offset  a88 [13a88] HIGHLOW
	reloc   55 offset  aca [13aca] HIGHLOW
	reloc   56 offset  ad6 [13ad6] HIGHLOW
	reloc   57 offset  b15 [13b15] HIGHLOW
	reloc   58 offset  b1c [13b1c] HIGHLOW
	reloc   59 offset  b24 [13b24] HIGHLOW
	reloc   60 offset  bf5 [13bf5] HIGHLOW
	reloc   61 offset  c4c [13c4c] HIGHLOW
	reloc   62 offset  c53 [13c53] HIGHLOW
	reloc   63 offset  ccb [13ccb] HIGHLOW
	reloc   64 offset  cec [13cec] HIGHLOW
	reloc   65 offset  d01 [13d01] HIGHLOW
	reloc   66 offset  d29 [13d29] HIGHLOW
	reloc   67 offset  d3e [13d3e] HIGHLOW
	reloc   68 offset  d5f [13d5f] HIGHLOW
	reloc   69 offset  d66 [13d66] HIGHLOW
	reloc   70 offset  dd0 [13dd0] HIGHLOW
	reloc   71 offset  de7 [13de7] HIGHLOW
	reloc   72 offset  e17 [13e17] HIGHLOW
	reloc   73 offset  ed4 [13ed4] HIGHLOW
	reloc   74 offset  eed [13eed] HIGHLOW
	reloc   75 offset  f01 [13f01] HIGHLOW
	reloc   76 offset  f1e [13f1e] HIGHLOW
	reloc   77 offset  f67 [13f67] HIGHLOW
	reloc   78 offset  f9a [13f9a] HIGHLOW
	reloc   79 offset  fa0 [13fa0] HIGHLOW

Virtual Address: 00014000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    b [1400b] HIGHLOW
	reloc    1 offset   80 [14080] HIGHLOW
	reloc    2 offset   99 [14099] HIGHLOW
	reloc    3 offset   a1 [140a1] HIGHLOW
	reloc    4 offset   aa [140aa] HIGHLOW
	reloc    5 offset   b6 [140b6] HIGHLOW
	reloc    6 offset   bd [140bd] HIGHLOW
	reloc    7 offset   cb [140cb] HIGHLOW
	reloc    8 offset   d6 [140d6] HIGHLOW
	reloc    9 offset   e3 [140e3] HIGHLOW
	reloc   10 offset   ea [140ea] HIGHLOW
	reloc   11 offset  193 [14193] HIGHLOW
	reloc   12 offset  1e0 [141e0] HIGHLOW
	reloc   13 offset  1f6 [141f6] HIGHLOW
	reloc   14 offset  21c [1421c] HIGHLOW
	reloc   15 offset  22f [1422f] HIGHLOW
	reloc   16 offset  24f [1424f] HIGHLOW
	reloc   17 offset  254 [14254] HIGHLOW
	reloc   18 offset  267 [14267] HIGHLOW
	reloc   19 offset  27a [1427a] HIGHLOW
	reloc   20 offset  28d [1428d] HIGHLOW
	reloc   21 offset  2a0 [142a0] HIGHLOW
	reloc   22 offset  2b3 [142b3] HIGHLOW
	reloc   23 offset  2f2 [142f2] HIGHLOW
	reloc   24 offset  311 [14311] HIGHLOW
	reloc   25 offset  331 [14331] HIGHLOW
	reloc   26 offset  40e [1440e] HIGHLOW
	reloc   27 offset  415 [14415] HIGHLOW
	reloc   28 offset  472 [14472] HIGHLOW
	reloc   29 offset  483 [14483] HIGHLOW
	reloc   30 offset  491 [14491] HIGHLOW
	reloc   31 offset  4ef [144ef] HIGHLOW
	reloc   32 offset  4ff [144ff] HIGHLOW
	reloc   33 offset  512 [14512] HIGHLOW
	reloc   34 offset  51b [1451b] HIGHLOW
	reloc   35 offset  59b [1459b] HIGHLOW
	reloc   36 offset  5b1 [145b1] HIGHLOW
	reloc   37 offset  5c1 [145c1] HIGHLOW
	reloc   38 offset  62c [1462c] HIGHLOW
	reloc   39 offset  64b [1464b] HIGHLOW
	reloc   40 offset  6be [146be] HIGHLOW
	reloc   41 offset  6c5 [146c5] HIGHLOW
	reloc   42 offset  6cd [146cd] HIGHLOW
	reloc   43 offset  722 [14722] HIGHLOW
	reloc   44 offset  777 [14777] HIGHLOW
	reloc   45 offset  823 [14823] HIGHLOW
	reloc   46 offset  8a3 [148a3] HIGHLOW
	reloc   47 offset  8ad [148ad] HIGHLOW
	reloc   48 offset  941 [14941] HIGHLOW
	reloc   49 offset  948 [14948] HIGHLOW
	reloc   50 offset  981 [14981] HIGHLOW
	reloc   51 offset  a59 [14a59] HIGHLOW
	reloc   52 offset  a6c [14a6c] HIGHLOW
	reloc   53 offset  a90 [14a90] HIGHLOW
	reloc   54 offset  a9a [14a9a] HIGHLOW
	reloc   55 offset  ae6 [14ae6] HIGHLOW
	reloc   56 offset  afb [14afb] HIGHLOW
	reloc   57 offset  b1b [14b1b] HIGHLOW
	reloc   58 offset  bca [14bca] HIGHLOW
	reloc   59 offset  bd0 [14bd0] HIGHLOW
	reloc   60 offset  c14 [14c14] HIGHLOW
	reloc   61 offset  c1b [14c1b] HIGHLOW
	reloc   62 offset  c5b [14c5b] HIGHLOW
	reloc   63 offset  c6e [14c6e] HIGHLOW
	reloc   64 offset  c87 [14c87] HIGHLOW
	reloc   65 offset  d2b [14d2b] HIGHLOW
	reloc   66 offset  d31 [14d31] HIGHLOW
	reloc   67 offset  dad [14dad] HIGHLOW
	reloc   68 offset  dfa [14dfa] HIGHLOW
	reloc   69 offset  e09 [14e09] HIGHLOW
	reloc   70 offset  e10 [14e10] HIGHLOW
	reloc   71 offset  e19 [14e19] HIGHLOW
	reloc   72 offset  e25 [14e25] HIGHLOW
	reloc   73 offset  e2c [14e2c] HIGHLOW
	reloc   74 offset  e46 [14e46] HIGHLOW
	reloc   75 offset  e64 [14e64] HIGHLOW
	reloc   76 offset  e79 [14e79] HIGHLOW
	reloc   77 offset  e83 [14e83] HIGHLOW
	reloc   78 offset  f47 [14f47] HIGHLOW
	reloc   79 offset  f63 [14f63] HIGHLOW
	reloc   80 offset  f7b [14f7b] HIGHLOW
	reloc   81 offset  f8b [14f8b] HIGHLOW
	reloc   82 offset  f94 [14f94] HIGHLOW
	reloc   83 offset  fa5 [14fa5] HIGHLOW
	reloc   84 offset  ff6 [14ff6] HIGHLOW
	reloc   85 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset   49 [15049] HIGHLOW
	reloc    2 offset   c3 [150c3] HIGHLOW
	reloc    3 offset   d8 [150d8] HIGHLOW
	reloc    4 offset  104 [15104] HIGHLOW
	reloc    5 offset  16d [1516d] HIGHLOW
	reloc    6 offset  1b3 [151b3] HIGHLOW
	reloc    7 offset  1e6 [151e6] HIGHLOW
	reloc    8 offset  24c [1524c] HIGHLOW
	reloc    9 offset  25e [1525e] HIGHLOW
	reloc   10 offset  26c [1526c] HIGHLOW
	reloc   11 offset  286 [15286] HIGHLOW
	reloc   12 offset  2ad [152ad] HIGHLOW
	reloc   13 offset  2d4 [152d4] HIGHLOW
	reloc   14 offset  2fb [152fb] HIGHLOW
	reloc   15 offset  324 [15324] HIGHLOW
	reloc   16 offset  33d [1533d] HIGHLOW
	reloc   17 offset  361 [15361] HIGHLOW
	reloc   18 offset  374 [15374] HIGHLOW
	reloc   19 offset  37e [1537e] HIGHLOW
	reloc   20 offset  3bb [153bb] HIGHLOW
	reloc   21 offset  3cd [153cd] HIGHLOW
	reloc   22 offset  3d2 [153d2] HIGHLOW
	reloc   23 offset  3e0 [153e0] HIGHLOW
	reloc   24 offset  3e8 [153e8] HIGHLOW
	reloc   25 offset  3f8 [153f8] HIGHLOW
	reloc   26 offset  408 [15408] HIGHLOW
	reloc   27 offset  418 [15418] HIGHLOW
	reloc   28 offset  457 [15457] HIGHLOW
	reloc   29 offset  49a [1549a] HIGHLOW
	reloc   30 offset  4a1 [154a1] HIGHLOW
	reloc   31 offset  4ac [154ac] HIGHLOW
	reloc   32 offset  509 [15509] HIGHLOW
	reloc   33 offset  51e [1551e] HIGHLOW
	reloc   34 offset  523 [15523] HIGHLOW
	reloc   35 offset  57b [1557b] HIGHLOW
	reloc   36 offset  5b1 [155b1] HIGHLOW
	reloc   37 offset  5b6 [155b6] HIGHLOW
	reloc   38 offset  5f1 [155f1] HIGHLOW
	reloc   39 offset  650 [15650] HIGHLOW
	reloc   40 offset  6d0 [156d0] HIGHLOW
	reloc   41 offset  700 [15700] HIGHLOW
	reloc   42 offset  71d [1571d] HIGHLOW
	reloc   43 offset  72b [1572b] HIGHLOW
	reloc   44 offset  737 [15737] HIGHLOW
	reloc   45 offset  746 [15746] HIGHLOW
	reloc   46 offset  787 [15787] HIGHLOW
	reloc   47 offset  822 [15822] HIGHLOW
	reloc   48 offset  835 [15835] HIGHLOW
	reloc   49 offset  83c [1583c] HIGHLOW
	reloc   50 offset  851 [15851] HIGHLOW
	reloc   51 offset  861 [15861] HIGHLOW
	reloc   52 offset  886 [15886] HIGHLOW
	reloc   53 offset  89f [1589f] HIGHLOW
	reloc   54 offset  8b4 [158b4] HIGHLOW
	reloc   55 offset  8db [158db] HIGHLOW
	reloc   56 offset  8f0 [158f0] HIGHLOW
	reloc   57 offset  94f [1594f] HIGHLOW
	reloc   58 offset  956 [15956] HIGHLOW
	reloc   59 offset  9ae [159ae] HIGHLOW
	reloc   60 offset  9d1 [159d1] HIGHLOW
	reloc   61 offset  9ef [159ef] HIGHLOW
	reloc   62 offset  a0a [15a0a] HIGHLOW
	reloc   63 offset  a1c [15a1c] HIGHLOW
	reloc   64 offset  aca [15aca] HIGHLOW
	reloc   65 offset  af3 [15af3] HIGHLOW
	reloc   66 offset  af8 [15af8] HIGHLOW
	reloc   67 offset  b01 [15b01] HIGHLOW
	reloc   68 offset  b53 [15b53] HIGHLOW
	reloc   69 offset  b59 [15b59] HIGHLOW
	reloc   70 offset  b65 [15b65] HIGHLOW
	reloc   71 offset  b6c [15b6c] HIGHLOW
	reloc   72 offset  b7d [15b7d] HIGHLOW
	reloc   73 offset  b9d [15b9d] HIGHLOW
	reloc   74 offset  bac [15bac] HIGHLOW
	reloc   75 offset  c67 [15c67] HIGHLOW
	reloc   76 offset  cbc [15cbc] HIGHLOW
	reloc   77 offset  cc9 [15cc9] HIGHLOW
	reloc   78 offset  d15 [15d15] HIGHLOW
	reloc   79 offset  d1e [15d1e] HIGHLOW
	reloc   80 offset  d28 [15d28] HIGHLOW
	reloc   81 offset  d3c [15d3c] HIGHLOW
	reloc   82 offset  d4f [15d4f] HIGHLOW
	reloc   83 offset  d55 [15d55] HIGHLOW
	reloc   84 offset  d7e [15d7e] HIGHLOW
	reloc   85 offset  d8e [15d8e] HIGHLOW
	reloc   86 offset  d9b [15d9b] HIGHLOW
	reloc   87 offset  dab [15dab] HIGHLOW
	reloc   88 offset  e04 [15e04] HIGHLOW
	reloc   89 offset  e4e [15e4e] HIGHLOW
	reloc   90 offset  e5d [15e5d] HIGHLOW
	reloc   91 offset  e64 [15e64] HIGHLOW
	reloc   92 offset  e6d [15e6d] HIGHLOW
	reloc   93 offset  e79 [15e79] HIGHLOW
	reloc   94 offset  e80 [15e80] HIGHLOW
	reloc   95 offset  ec2 [15ec2] HIGHLOW
	reloc   96 offset  ee5 [15ee5] HIGHLOW
	reloc   97 offset  f03 [15f03] HIGHLOW
	reloc   98 offset  f11 [15f11] HIGHLOW
	reloc   99 offset  f19 [15f19] HIGHLOW
	reloc  100 offset  f22 [15f22] HIGHLOW
	reloc  101 offset  f78 [15f78] HIGHLOW
	reloc  102 offset  f8c [15f8c] HIGHLOW
	reloc  103 offset  fce [15fce] HIGHLOW
	reloc  104 offset  fe6 [15fe6] HIGHLOW
	reloc  105 offset  ff6 [15ff6] HIGHLOW
	reloc  106 offset  fff [15fff] HIGHLOW
	reloc  107 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5e [1605e] HIGHLOW
	reloc    1 offset   81 [16081] HIGHLOW
	reloc    2 offset   88 [16088] HIGHLOW
	reloc    3 offset   91 [16091] HIGHLOW
	reloc    4 offset   b3 [160b3] HIGHLOW
	reloc    5 offset   cc [160cc] HIGHLOW
	reloc    6 offset   e4 [160e4] HIGHLOW
	reloc    7 offset  133 [16133] HIGHLOW
	reloc    8 offset  1b4 [161b4] HIGHLOW
	reloc    9 offset  21e [1621e] HIGHLOW
	reloc   10 offset  24f [1624f] HIGHLOW
	reloc   11 offset  302 [16302] HIGHLOW
	reloc   12 offset  32f [1632f] HIGHLOW
	reloc   13 offset  38e [1638e] HIGHLOW
	reloc   14 offset  3e2 [163e2] HIGHLOW
	reloc   15 offset  41a [1641a] HIGHLOW
	reloc   16 offset  420 [16420] HIGHLOW
	reloc   17 offset  448 [16448] HIGHLOW
	reloc   18 offset  461 [16461] HIGHLOW
	reloc   19 offset  4a5 [164a5] HIGHLOW
	reloc   20 offset  4be [164be] HIGHLOW
	reloc   21 offset  655 [16655] HIGHLOW
	reloc   22 offset  67a [1667a] HIGHLOW
	reloc   23 offset  698 [16698] HIGHLOW
	reloc   24 offset  6b3 [166b3] HIGHLOW
	reloc   25 offset  6c5 [166c5] HIGHLOW
	reloc   26 offset  7eb [167eb] HIGHLOW
	reloc   27 offset  81b [1681b] HIGHLOW
	reloc   28 offset  82f [1682f] HIGHLOW
	reloc   29 offset  83e [1683e] HIGHLOW
	reloc   30 offset  84e [1684e] HIGHLOW
	reloc   31 offset  862 [16862] HIGHLOW
	reloc   32 offset  869 [16869] HIGHLOW
	reloc   33 offset  875 [16875] HIGHLOW
	reloc   34 offset  881 [16881] HIGHLOW
	reloc   35 offset  893 [16893] HIGHLOW
	reloc   36 offset  8d2 [168d2] HIGHLOW
	reloc   37 offset  91f [1691f] HIGHLOW
	reloc   38 offset  942 [16942] HIGHLOW
	reloc   39 offset  949 [16949] HIGHLOW
	reloc   40 offset  956 [16956] HIGHLOW
	reloc   41 offset  977 [16977] HIGHLOW
	reloc   42 offset  984 [16984] HIGHLOW
	reloc   43 offset  99a [1699a] HIGHLOW
	reloc   44 offset  9df [169df] HIGHLOW
	reloc   45 offset  9ee [169ee] HIGHLOW
	reloc   46 offset  9f5 [169f5] HIGHLOW
	reloc   47 offset  9fe [169fe] HIGHLOW
	reloc   48 offset  a0a [16a0a] HIGHLOW
	reloc   49 offset  a11 [16a11] HIGHLOW
	reloc   50 offset  a27 [16a27] HIGHLOW
	reloc   51 offset  a3a [16a3a] HIGHLOW
	reloc   52 offset  a4b [16a4b] HIGHLOW
	reloc   53 offset  a81 [16a81] HIGHLOW
	reloc   54 offset  aac [16aac] HIGHLOW
	reloc   55 offset  acd [16acd] HIGHLOW
	reloc   56 offset  ae1 [16ae1] HIGHLOW
	reloc   57 offset  ae8 [16ae8] HIGHLOW
	reloc   58 offset  b09 [16b09] HIGHLOW
	reloc   59 offset  b2a [16b2a] HIGHLOW
	reloc   60 offset  b47 [16b47] HIGHLOW
	reloc   61 offset  b56 [16b56] HIGHLOW
	reloc   62 offset  b6a [16b6a] HIGHLOW
	reloc   63 offset  b71 [16b71] HIGHLOW
	reloc   64 offset  b7d [16b7d] HIGHLOW
	reloc   65 offset  b95 [16b95] HIGHLOW
	reloc   66 offset  ba4 [16ba4] HIGHLOW
	reloc   67 offset  bb8 [16bb8] HIGHLOW
	reloc   68 offset  bc8 [16bc8] HIGHLOW
	reloc   69 offset  bda [16bda] HIGHLOW
	reloc   70 offset  be1 [16be1] HIGHLOW
	reloc   71 offset  be8 [16be8] HIGHLOW
	reloc   72 offset  bf1 [16bf1] HIGHLOW
	reloc   73 offset  bf7 [16bf7] HIGHLOW
	reloc   74 offset  bfc [16bfc] HIGHLOW
	reloc   75 offset  c02 [16c02] HIGHLOW
	reloc   76 offset  c7d [16c7d] HIGHLOW
	reloc   77 offset  c9d [16c9d] HIGHLOW
	reloc   78 offset  cd4 [16cd4] HIGHLOW
	reloc   79 offset  d1e [16d1e] HIGHLOW
	reloc   80 offset  d2d [16d2d] HIGHLOW
	reloc   81 offset  d34 [16d34] HIGHLOW
	reloc   82 offset  d3d [16d3d] HIGHLOW
	reloc   83 offset  d49 [16d49] HIGHLOW
	reloc   84 offset  d50 [16d50] HIGHLOW
	reloc   85 offset  d70 [16d70] HIGHLOW
	reloc   86 offset  d88 [16d88] HIGHLOW
	reloc   87 offset  da6 [16da6] HIGHLOW
	reloc   88 offset  db6 [16db6] HIGHLOW
	reloc   89 offset  e09 [16e09] HIGHLOW
	reloc   90 offset  e3d [16e3d] HIGHLOW
	reloc   91 offset  e70 [16e70] HIGHLOW
	reloc   92 offset  ebd [16ebd] HIGHLOW
	reloc   93 offset  f78 [16f78] HIGHLOW
	reloc   94 offset  f95 [16f95] HIGHLOW
	reloc   95 offset  fad [16fad] HIGHLOW
	reloc   96 offset  fb4 [16fb4] HIGHLOW
	reloc   97 offset  fd4 [16fd4] HIGHLOW

Virtual Address: 00017000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   27 [17027] HIGHLOW
	reloc    1 offset   bd [170bd] HIGHLOW
	reloc    2 offset   d2 [170d2] HIGHLOW
	reloc    3 offset   d8 [170d8] HIGHLOW
	reloc    4 offset   e6 [170e6] HIGHLOW
	reloc    5 offset   ef [170ef] HIGHLOW
	reloc    6 offset  118 [17118] HIGHLOW
	reloc    7 offset  149 [17149] HIGHLOW
	reloc    8 offset  1c5 [171c5] HIGHLOW
	reloc    9 offset  232 [17232] HIGHLOW
	reloc   10 offset  23f [1723f] HIGHLOW
	reloc   11 offset  247 [17247] HIGHLOW
	reloc   12 offset  25c [1725c] HIGHLOW
	reloc   13 offset  28d [1728d] HIGHLOW
	reloc   14 offset  2af [172af] HIGHLOW
	reloc   15 offset  338 [17338] HIGHLOW
	reloc   16 offset  343 [17343] HIGHLOW
	reloc   17 offset  35d [1735d] HIGHLOW
	reloc   18 offset  385 [17385] HIGHLOW
	reloc   19 offset  39a [1739a] HIGHLOW
	reloc   20 offset  431 [17431] HIGHLOW
	reloc   21 offset  44a [1744a] HIGHLOW
	reloc   22 offset  4e7 [174e7] HIGHLOW
	reloc   23 offset  530 [17530] HIGHLOW
	reloc   24 offset  537 [17537] HIGHLOW
	reloc   25 offset  542 [17542] HIGHLOW
	reloc   26 offset  554 [17554] HIGHLOW
	reloc   27 offset  5cd [175cd] HIGHLOW
	reloc   28 offset  605 [17605] HIGHLOW
	reloc   29 offset  60f [1760f] HIGHLOW
	reloc   30 offset  64a [1764a] HIGHLOW
	reloc   31 offset  657 [17657] HIGHLOW
	reloc   32 offset  65d [1765d] HIGHLOW
	reloc   33 offset  663 [17663] HIGHLOW
	reloc   34 offset  677 [17677] HIGHLOW
